146,70,5 189,111,29 125,67,16 151,87,27 168,88,20 105,46,0 96,46,13 99,49,18 103,49,15 103,48,17 97,53,25 89,54,29 95,52,35 93,47,29 96,44,23 91,46,25 84,45,17 80,39,19 79,35,9 79,33,3 89,43,6 93,47,8 112,51,4 125,43,0 254,134,13 255,160,19 255,174,18 212,131,54 171,91,25 164,88,32 234,139,45 160,85,13 140,83,23 203,161,78 138,77,14 130,67,16 140,83,23 122,68,20 112,59,4 127,79,23 110,60,16 90,48,10 69,32,6 72,27,4 92,36,14 120,51,20 97,46,22 89,41,25 84,47,63 57,31,40 66,29,14 106,48,15 99,43,21 96,41,12 92,41,17 90,50,27 78,40,44 100,49,62 131,46,22 112,43,14 100,53,19 78,39,11 73,35,16 67,36,24 67,38,43 79,52,36 54,41,20 58,37,24 84,52,36 114,58,20 86,42,14 83,42,11 85,49,20 115,60,29 117,65,17 100,46,26 120,61,15 184,101,9 127,79,36 115,60,19 127,61,13 129,68,21 210,103,44 169,76,19 109,59,28 99,55,13 79,45,25 76,43,45 107,61,22 166,91,42 118,59,11 131,65,15 94,62,7 148,107,58 147,79,34 255,135,60
147,80,14 165,82,13 183,102,25 197,108,23 210,112,14 172,97,11 191,100,11 158,88,28 123,68,27 106,54,22 96,45,10 82,34,9 78,30,14 76,32,6 71,32,4 79,38,11 86,43,10 132,79,34 158,89,22 160,86,18 177,98,23 191,107,29 200,113,29 234,129,30 255,147,9 255,159,11 140,64,4 151,82,15 153,77,21 165,83,25 228,124,16 177,92,12 127,59,14 127,69,16 144,83,20 137,77,25 131,66,11 159,83,23 108,51,11 131,74,16 150,82,19 156,87,22 101,56,12 77,37,3 57,30,23 85,31,13 100,44,22 95,44,20 88,54,61 77,40,56 83,41,17 115,45,19 128,53,22 111,48,15 98,46,16 105,51,17 84,49,24 75,43,40 66,27,15 70,29,13 105,47,14 106,47,19 108,48,25 81,40,13 64,35,29 62,36,40 57,29,20 52,26,12 75,44,32 115,61,23 88,44,18 98,55,20 96,51,18 78,42,11 97,49,4 128,77,38 144,79,22 180,103,18 99,58,42 107,62,18 147,77,28 172,101,28 153,71,26 179,101,50 106,52,14 126,79,29 136,78,23 107,59,14 95,57,22 85,41,15 88,42,1 150,81,25 172,98,46 128,65,16 107,48,2 157,80,43
113,57,10 171,96,31 132,55,0 166,81,24 215,128,44 142,86,23 160,78,6 171,86,6 188,101,19 196,107,22 165,79,6 171,96,28 137,69,10 152,76,20 163,77,6 208,114,26 184,100,17 158,80,2 183,100,15 204,116,28 201,111,19 208,114,26 223,126,34 192,104,16 216,118,20 190,96,8 154,80,12 152,88,24 143,75,5 201,123,45 157,81,21 214,129,35 145,73,7 169,102,34 118,58,8 135,76,17 150,66,24 225,111,54 136,83,30 137,76,15 152,87,27 163,99,35 130,76,17 110,62,15 87,48,16 63,28,3 107,49,23 95,39,13 85,44,44 73,42,50 53,28,11 57,31,8 59,32,16 83,45,24 118,50,28 136,62,28 112,53,23 84,38,20 78,45,36 65,31,13 58,29,5 54,25,5 63,34,12 99,48,20 100,57,38 59,31,20 74,50,44 87,53,35 131,71,30 119,53,1 102,54,11 115,64,27 107,58,22 78,37,10 111,61,17 122,69,24 126,74,26 87,51,20 71,35,15 115,59,25 131,69,13 151,87,23 128,64,18 157,87,38 142,82,41 76,47,14 83,44,12 84,46,11 85,49,57 107,62,96 113,63,30 78,37,8 147,86,21 108,60,2 139,78,17 72,36,14
127,70,12 165,87,20 206,113,18 204,117,22 162,81,2 137,79,13 185,95,19 180,96,11 203,114,31 186,92,6 187,103,18 151,84,7 172,89,24 184,98,34 219,117,15 214,127,32 193,110,20 225,125,24 156,77,4 153,80,19 164,93,24 165,89,10 187,99,11 170,84,13 200,105,22 170,82,3 146,76,14 159,91,19 158,88,26 124,68,21 141,73,10 149,78,23 167,93,21 142,71,2 133,73,23 132,73,14 129,71,18 145,64,32 121,74,42 144,84,32 144,81,12 116,63,10 114,60,10 92,48,8 78,38,4 59,27,0 114,57,28 112,47,26 93,54,40 82,43,40 71,25,7 68,25,8 60,34,13 69,36,25 49,27,9 86,33,8 105,50,21 83,38,15 69,35,31 100,57,24 124,56,20 118,60,23 85,38,27 82,41,21 83,42,15 69,38,15 64,42,22 71,47,41 112,54,19 117,53,7 81,35,7 105,61,35 117,66,29 110,67,18 110,60,14 87,45,5 96,54,2 107,57,24 103,56,24 113,69,29 136,73,24 125,70,14 160,95,35 167,88,26 155,88,38 118,68,35 95,47,18 107,64,15 75,39,31 129,77,72 112,57,14 105,53,21 145,77,18 155,88,22 113,60,19 114,68,29
129,66,15 204,123,42 202,114,24 155,66,0 170,95,23 168,94,19 177,83,15 171,88,3 172,92,24 198,111,27 198,111,29 147,80,12 205,109,24 195,108,24 200,115,37 178,100,31 178,98,28 180,102,33 195,107,19 188,99,14 179,101,19 148,74,4 192,105,12 178,94,11 155,82,25 154,74,4 247,132,9 187,86,9 227,127,22 218,121,19 190,106,23 159,80,7 149,74,11 165,83,11 144,64,5 137,80,36 132,73,16 134,71,18 127,62,0 143,77,6 133,69,2 128,71,13 112,60,12 156,86,24 171,96,28 114,59,18 68,29,1 111,48,24 82,52,37 116,49,4 117,53,9 128,65,14 131,39,9 123,48,1 100,38,0 88,45,12 97,46,20 108,50,26 76,47,23 86,58,58 106,37,0 157,80,47 189,94,201 138,77,30 121,62,16 82,42,8 65,39,18 64,42,22 109,55,19 76,39,15 120,67,26 107,69,52 108,78,32 95,53,13 115,60,15 122,63,17 135,73,15 129,74,22 100,56,14 109,61,18 117,64,19 99,50,14 95,51,13 100,54,15 87,41,4 90,44,7 111,65,28 126,66,25 112,51,15 118,55,20 118,50,5 137,69,29 169,98,54 98,41,0 103,59,17 112,61,22
113,63,3 172,96,33 209,119,27 237,142,52 195,103,19 255,159,49 255,141,22 246,146,34 177,99,32 155,82,2 190,101,20 179,94,21 174,95,22 152,86,4 183,98,18 146,70,7 155,79,14 143,74,9 196,107,22 179,94,21 174,93,16 208,111,19 237,130,29 187,100,18 227,131,32 240,135,36 225,116,0 246,140,21 207,104,21 163,88,16 173,101,0 163,94,63 198,116,26 212,122,28 191,109,10 156,97,49 122,56,4 119,53,5 152,83,16 161,87,15 137,71,23 116,55,10 107,54,13 210,108,8 184,102,7 132,64,1 104,44,23 123,53,24 90,63,58 132,54,10 172,88,26 150,103,24 94,54,47 136,70,40 177,105,23 168,95,36 102,55,21 90,41,19 75,45,19 80,46,24 159,90,25 152,70,16 141,69,30 202,123,61 138,85,21 148,83,21 72,46,25 71,48,17 116,62,24 86,45,18 113,59,39 88,68,38 97,89,35 101,86,35 95,42,0 137,72,17 165,83,27 166,89,38 129,61,21 98,49,11 110,52,15 132,66,16 107,57,13 107,57,13 119,66,21 99,60,21 96,51,16 120,62,25 131,66,25 155,78,25 202,116,52 201,111,44 173,88,35 220,110,39 89,51,16 128,77,38
96,47,11 141,71,13 218,123,31 201,108,31 170,93,19 244,136,31 254,149,38 191,99,19 234,130,24 246,137,35 167,89,18 135,77,24 125,68,10 191,106,33 148,80,8 148,83,23 182,92,14 200,112,35 255,165,32 255,137,18 233,131,29 180,95,15 192,107,34 149,74,9 227,125,25 233,125,18 252,140,14 239,119,16 255,141,6 253,143,23 165,81,19 132,75,72 238,133,30 227,117,8 172,85,24 181,95,29 162,81,0 194,101,10 204,107,17 164,85,12 80,48,18 96,46,2 117,58,12 204,123,46 210,125,29 120,69,0 227,130,38 255,160,11 96,67,32 145,63,38 179,92,47 133,83,41 186,120,72 142,84,33 143,71,7 189,116,36 129,72,14 119,60,14 77,47,21 84,49,24 137,75,17 110,50,7 119,58,13 165,84,23 205,103,52 98,52,13 123,67,20 157,89,28 133,75,22 139,74,17 161,85,20 133,75,11 102,70,26 154,88,33 170,92,25 103,45,8 107,52,9 127,66,21 116,62,24 159,84,35 142,67,20 171,91,32 128,68,16 128,70,19 125,65,22 153,89,29 125,68,24 122,59,24 148,66,8 215,123,41 210,109,32 137,68,14 95,56,17 151,79,33 102,54,11 91,40,5
134,92,29 145,80,23 193,110,27 109,41,3 179,95,15 203,109,23 178,89,4 238,145,50 212,109,13 205,111,12 249,142,39 160,77,8 177,75,0 161,73,0 153,76,0 173,95,24 204,121,31 156,81,9 165,76,4 232,134,21 183,98,18 146,71,1 142,74,11 162,98,31 187,98,17 195,106,36 218,122,13 217,112,11 255,147,20 255,152,25 213,129,53 181,108,33 190,109,32 149,73,10 141,71,9 195,110,16 216,116,32 160,84,19 170,96,19 169,93,14 133,76,18 155,90,30 187,100,18 174,102,22 152,82,20 107,57,15 128,59,5 126,43,0 114,69,34 140,69,16 152,78,6 122,59,6 238,134,28 136,72,12 179,97,25 124,53,0 182,95,11 206,111,28 151,82,26 90,51,23 110,46,0 170,98,9 123,68,14 149,82,16 127,64,11 157,90,42 173,98,35 145,71,19 127,64,11 134,67,17 157,87,25 132,68,8 130,70,18 129,66,17 140,68,20 147,81,31 141,70,15 162,91,38 104,73,65 124,81,93 116,59,19 144,78,26 129,66,13 137,74,21 141,82,25 138,73,34 93,43,10 142,71,29 194,103,34 233,133,47 216,115,38 189,98,38 105,36,0 178,91,30 160,87,44 128,74,36
149,64,0 103,53,9 112,57,12 131,78,25 146,76,16 168,94,22 184,101,14 255,162,22 255,142,28 230,110,0 215,118,38 168,84,0 196,104,20 189,102,16 160,79,0 213,116,34 199,108,19 194,105,20 186,108,30 177,96,19 157,84,9 117,66,13 156,71,0 136,70,20 150,74,16 150,80,18 203,114,33 144,77,0 176,100,17 172,94,25 169,84,11 175,94,15 169,93,14 225,129,42 210,125,52 146,95,60 98,72,62 93,70,55 102,69,60 137,86,51 140,80,26 95,51,13 90,41,3 135,89,32 120,66,7 115,64,25 211,117,7 217,120,16 124,69,15 198,115,30 179,94,16 171,102,35 169,99,37 145,70,2 116,68,23 125,81,41 140,74,19 141,76,21 138,78,24 135,62,30 232,121,4 175,94,67 164,115,95 112,62,29 107,47,0 154,87,19 153,89,29 140,75,13 131,77,18 124,71,18 123,62,15 103,51,1 133,73,19 134,67,15 121,63,10 135,75,25 156,85,30 162,93,37 139,73,16 140,69,14 142,78,16 153,86,9 175,87,31 157,69,13 122,54,0 148,82,27 116,50,16 138,64,26 173,92,31 199,106,33 231,115,39 150,71,23 139,61,17 227,115,56 217,107,54 136,70,22
238,143,60 197,107,31 166,93,18 184,115,48 139,77,21 140,75,13 168,93,23 202,109,32 212,117,3 255,146,16 255,159,47 218,121,19 211,122,37 204,112,30 222,127,33 191,92,0 183,99,16 188,101,17 167,86,7 189,106,23 163,89,21 142,66,10 128,76,14 210,131,58 233,132,37 185,94,7 194,108,17 143,72,3 174,96,18 200,118,26 182,107,39 164,96,24 174,87,28 184,111,29 175,111,42 132,72,49 83,61,55 80,60,53 94,66,66 98,68,53 104,59,26 175,102,45 124,64,25 132,70,32 149,83,33 115,57,2 232,140,30 191,101,7 222,115,25 229,124,11 253,146,45 117,74,29 77,26,2 178,110,36 112,58,10 109,64,16 104,65,24 116,59,15 161,103,39 169,103,19 236,135,28 166,94,14 126,73,59 105,64,48 141,75,20 164,90,20 125,62,11 103,60,11 120,58,20 141,71,20 162,82,25 152,82,31 149,86,37 139,72,20 111,55,8 127,63,19 166,92,24 160,87,28 151,81,21 143,76,10 146,77,10 130,65,3 178,94,14 184,100,20 155,89,18 156,93,19 117,59,8 120,59,23 136,61,14 167,82,27 203,90,28 143,68,21 112,57,26 111,39,0 145,67,21 212,123,71
146,98,42 145,79,31 96,46,0 186,91,0 140,75,34 108,55,14 101,51,7 114,64,18 156,89,23 204,105,25 206,115,28 188,95,20 193,105,17 179,94,14 200,103,23 188,98,20 189,105,27 172,97,29 186,91,8 229,127,23 208,121,37 162,85,9 130,69,22 225,125,39 255,151,0 255,164,28 255,144,2 255,157,25 167,92,27 117,62,17 104,67,23 145,82,31 150,97,56 113,83,66 95,70,71 82,60,42 80,53,37 100,71,49 88,57,45 77,55,49 74,53,53 102,62,26 164,85,23 171,81,39 196,123,91 255,151,59 210,120,24 190,116,46 121,97,91 120,96,90 85,52,43 138,99,85 108,85,82 96,75,75 80,60,72 77,58,62 112,73,41 115,72,14 167,81,0 255,162,27 203,107,10 127,80,0 121,70,3 146,83,9 121,56,0 152,89,20 136,70,18 149,85,25 157,87,27 132,75,17 145,79,24 142,77,20 122,62,23 161,96,41 171,95,35 102,63,22 116,45,0 180,87,0 177,96,15 129,73,10 89,39,8 155,78,41 206,117,36 151,81,19 171,93,22 161,87,10 135,73,17 125,62,9 199,108,48 190,90,27 216,117,51 209,109,48 175,99,43 95,45,12 87,42,21 95,45,14
157,81,23 138,73,9 129,76,31 169,90,49 165,81,21 100,49,12 109,56,13 109,57,9 111,46,0 181,103,34 201,107,19 172,100,36 173,83,16 174,94,24 138,74,12 150,79,10 211,113,26 143,73,15 196,101,22 168,76,0 178,91,7 155,80,15 155,89,34 173,94,19 164,79,1 198,116,26 204,119,41 161,76,3 205,130,44 189,108,11 169,92,16 137,76,13 126,73,50 117,56,22 252,140,2 142,88,54 71,47,41 75,52,41 85,57,48 76,54,46 91,53,47 70,47,32 218,126,28 245,143,39 90,53,27 106,90,128 77,69,106 66,54,68 102,84,81 101,79,71 91,75,69 97,80,83 84,69,79 82,63,79 82,64,75 80,66,79 76,58,83 73,57,72 255,147,31 255,174,21 255,174,53 93,52,23 73,46,28 234,138,39 255,135,3 255,156,26 238,127,21 232,124,3 186,102,15 192,107,11 135,63,24 126,68,17 128,77,20 106,51,36 139,100,88 97,55,58 123,55,10 242,132,21 247,139,14 192,110,13 179,92,10 139,63,21 181,114,69 129,68,23 160,85,13 174,100,25 108,54,6 158,71,10 166,94,30 192,99,26 178,82,8 255,142,63 230,128,67 182,91,51 103,52,13 135,57,9
128,68,14 157,80,6 134,74,20 164,80,36 212,125,64 120,60,19 117,60,16 103,46,0 135,76,17 146,84,26 196,101,18 179,99,15 196,107,26 184,101,18 171,93,24 180,100,16 238,135,39 144,65,1 199,106,13 197,106,19 193,104,23 162,81,4 202,120,48 161,79,5 163,77,0 171,80,0 157,80,6 152,79,20 183,89,0 143,78,0 132,72,18 125,82,24 157,82,17 136,75,39 176,105,52 139,87,57 80,52,50 81,58,47 85,57,48 79,56,45 84,59,42 61,34,16 170,88,16 237,127,33 239,144,28 141,83,21 140,75,11 147,85,11 88,68,61 88,67,65 84,66,75 76,57,71 70,53,59 71,54,57 76,59,51 87,71,67 78,61,81 77,60,80 97,58,44 255,151,35 189,128,65 73,39,17 76,45,24 234,134,29 255,135,3 254,133,10 240,137,22 251,147,39 135,71,25 101,46,0 189,113,19 232,129,33 156,80,20 125,74,39 97,68,115 100,69,80 127,58,2 209,102,0 225,121,3 209,112,10 165,85,15 130,67,14 152,84,21 145,75,15 138,76,20 119,61,10 139,75,11 161,86,18 189,102,16 173,85,6 227,120,48 255,135,65 177,89,28 179,99,31 137,76,40 142,63,22
183,101,29 188,98,4 149,69,10 159,71,0 140,69,14 194,119,54 117,56,22 126,69,25 82,41,39 94,63,69 109,69,62 154,105,83 196,109,16 139,107,34 127,81,26 124,87,34 138,94,43 134,87,35 120,60,8 158,88,26 158,89,24 136,68,0 160,77,0 129,60,4 135,68,20 162,97,35 161,75,7 136,73,20 181,105,26 184,103,22 183,112,59 140,72,50 136,84,36 110,87,86 126,90,82 101,69,55 80,53,46 81,55,45 84,58,44 84,57,39 90,52,35 130,77,22 176,102,34 255,153,43 241,149,49 149,83,28 97,68,48 83,61,55 83,65,74 71,53,62 54,40,40 58,42,38 65,49,36 70,53,45 71,52,40 73,57,44 73,55,66 75,57,68 84,66,75 91,67,45 170,89,12 224,143,66 171,89,0 190,106,21 230,124,18 177,99,19 88,49,8 74,30,2 92,49,14 85,50,12 191,107,27 207,123,40 158,89,22 159,88,17 173,93,23 196,109,23 168,93,28 168,96,32 202,104,17 190,101,18 134,71,18 157,81,18 203,106,12 195,104,15 207,120,25 191,99,17 132,72,18 73,41,7 141,73,28 150,73,20 158,83,15 89,36,13 148,88,36 198,108,43 185,105,39 125,64,30
175,89,16 211,117,31 201,107,21 243,144,51 222,123,34 201,108,31 180,101,26 112,58,20 82,57,54 101,72,82 126,80,64 122,73,53 92,63,57 138,113,56 138,109,46 158,105,48 137,97,45 129,96,59 94,48,9 139,80,34 117,62,19 118,54,8 175,91,4 142,64,0 176,92,5 145,75,24 176,90,22 164,92,28 163,89,14 207,130,95 176,135,144 168,129,117 139,94,87 112,86,76 97,72,53 91,64,57 131,105,91 95,69,57 86,58,45 84,54,37 94,48,30 176,112,52 179,111,50 207,137,61 140,93,59 93,54,53 83,62,60 79,58,58 62,47,55 61,48,56 67,53,66 74,58,71 73,56,59 66,49,41 72,51,40 66,49,39 71,54,57 80,63,66 89,61,80 183,110,26 244,134,12 225,130,27 249,144,31 227,137,45 249,128,14 219,120,10 131,78,25 101,55,16 97,50,16 103,56,22 187,102,22 178,101,14 158,85,24 142,73,6 148,81,13 196,104,6 180,98,24 95,52,17 101,56,23 81,35,5 99,57,5 150,85,25 207,110,20 169,73,0 232,120,21 230,121,19 205,120,44 95,58,16 184,110,35 146,82,15 105,57,14 131,74,32 185,108,55 173,104,39 106,52,16 89,49,24
111,61,15 124,69,17 145,84,21 157,80,20 184,87,5 207,111,26 188,97,8 101,48,7 84,44,21 108,72,80 124,78,89 177,96,44 145,87,21 116,112,54 122,107,56 132,103,52 100,82,40 92,76,43 71,29,0 127,62,5 127,71,22 122,72,30 151,66,0 255,147,28 208,131,46 229,138,9 246,163,56 130,60,9 141,86,34 193,136,105 191,144,135 178,133,130 105,77,66 98,70,57 97,70,65 98,70,68 108,81,76 99,71,62 90,59,49 82,53,33 83,36,13 159,101,39 127,91,71 77,61,46 75,55,48 66,48,47 75,60,51 71,55,49 66,56,76 71,62,75 78,62,87 79,63,88 81,64,84 75,57,68 72,46,32 66,51,42 66,50,44 72,55,56 89,65,81 128,86,64 192,117,47 202,118,38 240,156,76 89,55,14 93,49,11 119,65,17 144,86,35 95,53,15 86,39,7 126,80,41 176,104,38 164,86,17 179,101,19 193,110,20 142,78,11 136,76,26 100,49,0 103,58,14 96,47,7 139,63,21 178,101,16 166,97,32 181,98,13 183,99,21 163,85,18 202,121,40 190,116,41 168,109,52 189,99,25 175,96,23 167,93,16 179,98,17 136,55,0 186,105,42 156,80,15 102,49,4
164,93,4 255,176,46 111,53,0 176,94,20 207,108,28 207,114,21 217,123,35 112,57,1 115,59,25 167,107,37 191,107,45 200,106,20 177,82,1 171,109,51 107,107,37 75,78,45 98,75,44 108,75,36 143,84,38 104,40,0 125,70,18 142,78,34 159,75,0 255,163,57 248,148,36 255,153,47 179,99,33 153,88,26 130,69,22 182,124,91 140,100,95 132,88,87 137,102,87 104,73,63 101,73,71 99,74,73 99,74,73 100,73,66 97,67,52 87,56,35 61,38,27 113,91,73 58,40,37 80,64,47 85,68,60 90,72,69 80,68,68 77,63,49 70,55,65 75,57,66 76,58,69 77,59,70 80,61,79 81,60,75 80,54,29 64,49,38 65,48,40 72,55,47 82,62,85 89,70,88 143,82,21 174,96,16 192,117,54 79,38,9 121,73,26 124,68,21 91,47,17 75,36,6 139,62,29 154,104,98 142,89,73 94,40,6 112,59,4 142,78,11 149,82,14 138,75,8 155,83,19 164,93,22 139,63,23 177,85,32 252,153,43 130,66,20 201,115,26 222,110,30 193,112,31 119,62,20 93,48,15 139,74,19 184,101,9 160,85,17 158,92,17 157,80,20 164,88,25 176,100,37 176,97,35 190,107,38
177,84,0 138,70,0 131,64,0 255,198,0 150,78,28 137,69,26 118,61,19 115,64,25 157,88,34 114,61,16 206,109,17 209,114,20 158,80,13 187,109,13 94,55,0 133,77,12 134,82,9 192,100,2 221,128,37 208,117,30 159,83,23 150,82,23 178,95,10 233,128,25 247,141,22 249,129,10 190,105,27 153,80,19 147,90,30 151,95,61 120,81,78 130,91,88 145,106,105 106,72,70 101,73,71 100,72,72 99,74,73 101,72,66 93,62,50 85,54,33 79,58,77 55,37,48 44,28,24 84,71,50 80,63,55 78,61,64 69,56,66 65,47,44 75,54,52 74,51,48 79,56,53 79,54,51 76,55,44 81,56,39 88,52,30 58,43,32 62,44,39 72,55,47 92,72,84 86,67,83 90,66,82 84,65,81 105,66,80 180,114,57 132,60,0 186,118,30 63,30,5 79,42,16 127,62,7 178,89,8 184,93,4 194,97,19 113,67,8 156,94,22 166,84,10 211,118,25 215,122,45 136,80,15 121,58,25 167,76,41 210,117,42 201,118,7 165,82,0 153,71,13 137,73,9 185,96,24 190,104,38 193,108,37 177,103,31 107,61,6 150,83,15 178,104,27 163,86,26 174,97,21 94,41,0 111,69,29
254,139,18 146,74,10 113,65,9 106,62,22 119,51,0 91,53,7 92,42,11 104,53,14 144,76,13 129,68,23 168,83,7 153,68,0 201,123,41 140,74,17 190,95,5 255,206,38 255,187,36 251,136,15 196,105,18 172,95,21 135,70,0 142,75,23 150,68,12 174,78,20 124,52,0 166,76,0 206,111,19 188,109,36 142,79,26 128,83,50 116,79,76 125,93,88 130,92,94 118,83,86 97,70,65 97,69,67 95,71,65 93,67,57 84,57,41 77,48,28 75,53,61 78,60,85 60,46,59 64,51,44 79,62,52 70,56,42 66,55,40 69,50,38 73,52,41 80,54,44 81,55,45 82,55,39 81,56,37 85,54,31 91,58,31 62,50,38 59,48,43 59,48,45 69,49,42 72,52,45 73,53,46 70,51,53 74,65,91 111,77,89 209,119,23 199,104,10 101,47,9 157,88,48 181,93,16 221,122,29 218,110,3 250,137,16 148,75,16 147,82,20 210,113,23 220,118,0 181,85,0 194,104,10 179,106,26 118,58,15 202,112,18 219,119,33 185,101,14 185,102,19 154,88,31 163,88,25 183,93,15 182,97,17 163,85,16 148,81,15 127,63,0 176,87,31 150,77,18 170,93,33 86,53,72 133,101,98
129,69,19 146,83,16 135,78,18 115,60,31 123,61,0 255,181,65 150,72,19 163,84,20 153,81,15 116,56,6 154,86,25 155,87,26 161,78,0 207,102,3 244,130,4 255,195,33 255,198,16 255,203,35 201,112,13 216,129,34 255,185,33 255,175,26 255,147,22 186,90,0 128,62,7 140,83,23 108,53,10 152,98,39 94,59,32 114,70,99 138,98,64 106,78,67 81,58,55 113,80,73 90,61,66 83,61,55 80,54,44 79,59,50 79,53,39 84,58,37 76,50,40 79,59,52 64,50,52 63,47,41 74,54,45 70,53,43 71,52,38 66,47,33 73,54,42 78,54,46 82,54,41 84,55,33 89,56,29 92,62,34 91,62,29 89,60,38 76,48,19 74,46,17 82,46,17 73,37,8 87,53,8 88,49,17 76,61,81 90,71,89 178,107,20 114,49,0 226,126,23 186,87,9 194,114,48 212,120,36 255,144,18 231,123,16 101,60,11 238,141,37 255,149,14 255,156,7 180,102,31 175,99,34 167,99,29 132,63,9 196,114,40 192,103,18 175,85,7 171,92,19 146,104,39 105,54,15 186,95,24 181,101,33 152,80,16 148,78,16 178,107,38 153,75,24 156,87,22 158,97,36 100,58,87 103,87,116
146,60,12 142,77,17 153,92,31 111,48,0 129,51,0 255,176,14 154,77,19 198,114,36 171,97,27 119,58,11 124,69,24 116,62,14 192,104,16 255,146,13 255,169,4 232,121,15 255,196,16 255,194,13 149,74,2 255,177,25 255,157,14 255,181,24 255,146,13 182,98,0 197,127,49 128,68,16 108,54,4 94,41,14 90,51,23 144,96,42 186,128,77 112,71,55 107,70,55 112,76,58 143,84,38 76,40,30 194,114,59 145,99,73 79,56,43 80,52,39 79,53,41 75,56,33 65,49,43 70,52,47 74,54,45 74,54,45 77,55,37 67,48,32 67,48,36 80,54,44 88,58,43 92,61,38 109,64,31 109,71,34 106,66,30 97,57,23 78,46,16 74,45,14 93,58,22 90,50,14 90,51,10 75,45,19 80,49,41 87,69,80 99,80,87 91,57,69 144,78,3 105,46,0 93,47,17 96,45,6 127,66,1 102,48,12 136,76,22 220,123,31 255,148,10 206,91,0 124,69,13 103,67,47 125,87,68 98,49,9 136,72,8 245,136,20 187,99,11 164,91,11 80,90,27 107,65,23 109,47,0 185,95,0 122,63,17 148,90,24 224,132,32 139,67,1 149,88,23 124,71,16 168,106,34 163,102,70
190,99,10 159,82,6 132,77,32 102,46,12 168,86,28 134,63,8 148,83,23 113,61,13 73,37,4 81,35,9 133,83,41 109,52,23 116,50,0 217,115,15 255,187,13 177,84,7 255,201,21 255,212,27 255,196,24 255,135,17 237,141,42 192,90,0 159,79,9 154,86,23 247,142,31 145,73,0 159,82,6 87,43,15 160,97,30 159,94,34 153,81,17 171,83,0 107,63,33 78,38,15 104,56,9 113,60,15 204,107,15 177,93,17 173,103,70 96,58,60 79,55,49 76,54,46 67,50,42 68,47,45 76,56,47 76,55,42 74,54,36 66,48,29 67,47,29 80,56,34 93,56,32 145,58,31 124,72,40 86,51,15 94,49,16 97,50,16 73,38,11 75,41,9 89,50,11 90,52,17 84,45,13 69,42,10 132,74,8 133,70,1 65,44,21 70,39,27 85,45,9 113,63,21 125,61,1 153,98,28 123,53,43 195,114,53 147,74,0 200,112,24 171,80,0 157,83,8 114,65,16 80,67,102 103,73,106 166,96,38 174,97,21 233,131,31 251,141,17 223,127,28 139,78,15 161,81,11 228,127,32 196,109,23 129,65,19 140,75,15 214,111,0 159,91,28 148,80,19 124,66,13 186,96,20 192,103,20
186,101,28 140,75,15 116,75,55 107,64,47 171,58,0 141,90,12 116,61,20 93,48,15 115,58,27 88,46,22 149,70,8 205,107,47 134,67,24 179,94,21 255,150,10 231,160,73 255,198,18 255,199,23 255,201,25 248,126,21 199,102,20 152,71,0 111,61,17 176,104,38 185,92,19 123,56,6 80,46,16 91,39,20 135,66,0 192,121,48 148,78,18 139,87,27 135,77,22 128,75,30 102,49,0 207,127,39 255,163,13 255,143,28 255,142,49 200,124,84 100,74,64 79,57,49 71,54,46 75,54,50 79,57,49 78,59,47 70,50,32 65,50,30 70,49,22 85,59,34 100,54,17 89,50,11 88,51,25 94,50,20 99,49,7 94,49,16 74,33,6 91,50,19 90,47,14 89,48,17 61,29,0 107,67,31 137,79,26 134,70,8 181,115,58 107,50,19 121,72,21 121,65,27 174,98,33 167,87,17 202,107,4 218,123,9 244,142,10 244,134,10 255,160,27 255,159,40 110,61,0 137,88,39 154,89,32 116,49,0 171,94,9 225,135,41 195,100,6 189,107,15 198,114,31 163,83,0 172,89,20 173,95,0 138,74,28 153,88,28 255,187,0 202,103,14 126,67,10 129,68,7 195,102,25 186,98,21
118,63,89 127,76,89 124,77,54 84,46,40 93,50,17 109,55,7 147,78,24 134,71,18 235,138,34 108,54,20 244,115,22 196,100,24 172,87,32 107,48,0 139,77,19 188,116,29 255,150,26 255,177,42 255,176,45 192,85,13 245,128,8 255,146,28 253,127,15 255,140,25 89,41,16 79,42,16 111,56,4 169,98,29 181,103,32 161,89,25 148,82,25 166,102,40 145,72,11 150,80,18 162,97,35 172,105,39 255,158,28 255,152,24 255,158,16 249,137,25 175,111,26 109,61,18 136,88,59 107,73,51 84,61,50 79,57,49 77,54,39 72,50,30 82,47,20 71,37,7 94,51,18 97,50,16 92,54,17 71,36,9 74,33,4 81,42,12 67,36,15 83,44,12 91,45,4 109,64,18 140,75,13 142,75,7 127,64,0 110,53,11 225,130,27 217,118,27 138,80,18 194,113,11 199,105,17 140,70,10 134,67,15 192,119,37 245,137,16 251,135,21 255,135,0 254,137,0 118,89,40 203,146,61 129,106,48 163,96,30 255,147,26 252,123,0 153,69,0 255,152,23 251,138,33 118,70,56 95,66,73 103,60,75 142,69,12 126,61,1 157,85,39 85,49,16 112,58,10 154,93,28 182,94,15 183,98,18
