43,49,38 44,47,35 52,53,34 60,59,34 64,62,31 84,82,51 70,70,36 85,73,45 117,101,68 120,103,68 131,112,73 132,104,66 78,54,30 46,36,26 40,36,28 44,43,36 51,50,41 54,51,38 68,64,45 73,70,44 95,78,50 150,81,43 255,118,73 161,60,49 62,67,47 56,61,41 55,57,40 52,53,41 50,53,43 49,52,42 48,54,43 61,61,45 81,84,49 93,95,51 118,122,68 122,121,65 113,112,58 101,97,49 91,87,50 69,60,43 74,100,137 106,155,187 100,139,176 101,100,46 131,109,44 154,66,30 130,57,52 200,193,191 75,67,43 89,82,66 88,77,70 94,91,76 98,88,66 78,67,50 73,64,56 62,61,52 61,57,51 65,60,57 62,55,55 132,127,72 135,128,42 95,92,39 99,91,37 152,144,63 127,121,75 119,112,55 96,88,36 140,135,64 96,85,68 122,115,56 120,117,50 139,130,111 134,129,60 130,124,58 92,82,60 101,91,79 104,96,85 100,88,78 73,61,51 86,80,55 133,132,96 158,157,119 122,116,91 118,117,63 89,82,53 128,123,70 129,121,69 39,28,25 38,29,14 90,81,50 133,127,79 136,133,80 114,113,61 124,124,52 128,123,84 100,96,50 107,106,39 109,109,39 136,133,78 116,115,61 111,104,73 125,124,68 131,126,71 101,94,65 90,90,58 89,89,57 104,102,80 62,64,36 57,50,30 60,50,40 127,119,108 143,135,124 158,153,141 159,155,145 152,143,135 126,122,116 93,96,103 73,88,95 39,37,45 32,18,18 33,21,23 61,44,45 144,97,65 146,90,56 154,81,53 158,77,45 187,99,61 176,95,59
37,42,38 50,52,47 44,45,33 53,53,37 67,69,43 50,53,29 53,60,44 51,46,32 123,107,76 118,101,64 124,106,64 127,103,66 73,49,25 53,41,29 36,30,21 46,45,36 75,72,48 98,93,52 129,122,63 118,115,48 107,97,44 255,104,61 255,91,44 125,52,45 32,43,28 36,47,32 38,46,34 40,46,35 43,46,36 45,48,38 40,49,32 41,48,32 43,51,37 43,49,36 41,48,30 43,50,32 41,47,34 39,47,35 40,46,37 63,59,38 110,137,151 114,159,199 106,143,179 145,135,66 141,129,51 110,97,49 54,32,14 60,41,6 106,106,45 81,91,56 48,63,77 229,241,249 74,75,67 38,27,22 59,50,44 57,53,47 50,44,39 52,43,39 54,44,48 151,139,84 147,136,63 89,80,51 78,59,20 136,121,42 147,129,85 138,124,70 129,118,56 134,123,77 141,131,78 123,115,63 142,134,80 133,128,87 127,122,51 143,137,62 68,57,38 78,68,58 63,54,46 67,56,51 62,51,46 45,40,26 125,125,93 141,142,105 139,139,105 98,94,48 105,93,56 125,112,64 132,115,64 95,68,50 113,87,73 114,97,73 128,120,66 109,104,51 121,117,71 130,123,55 119,109,69 144,135,88 129,122,63 129,123,57 135,131,71 135,127,73 128,115,83 134,127,68 139,127,68 98,88,46 110,105,52 120,116,56 125,122,71 115,115,54 133,124,79 97,87,63 107,97,85 130,122,111 142,137,125 140,136,126 138,130,117 114,108,101 95,96,101 77,81,85 54,53,58 30,23,33 35,17,14 113,83,57 168,121,87 141,84,55 152,82,51 160,79,45 169,86,48 172,91,57
61,54,54 64,54,58 67,58,52 68,59,51 68,61,45 73,67,44 70,69,42 73,64,45 119,106,74 123,106,69 125,107,65 114,91,51 62,42,24 50,39,24 37,31,22 48,45,32 89,81,57 101,89,63 102,90,60 92,79,56 172,97,66 255,125,77 255,89,55 96,55,37 52,46,37 42,49,44 47,47,44 47,47,42 46,47,39 44,47,39 45,48,40 47,47,44 46,48,43 48,48,43 46,47,39 45,48,40 45,46,38 45,45,40 55,45,35 106,87,50 111,131,136 119,159,189 108,147,182 119,115,55 95,92,27 92,88,42 107,102,74 123,115,93 75,70,40 54,54,24 255,255,252 74,77,65 71,67,46 34,23,16 58,49,45 78,69,63 90,79,64 109,93,78 64,47,48 47,34,13 69,54,14 101,90,55 103,88,39 129,117,39 108,98,49 109,98,52 148,142,67 114,106,56 145,133,74 85,76,16 136,129,68 119,112,55 115,109,45 140,137,54 133,124,93 33,23,13 43,33,32 45,36,32 56,47,43 43,34,28 78,71,51 145,140,108 159,156,114 96,90,67 106,95,60 131,114,65 80,51,27 107,72,47 159,123,94 127,92,67 107,70,55 142,133,77 136,131,58 131,124,56 136,125,90 133,124,77 127,123,61 127,121,55 121,113,48 102,94,44 130,122,86 119,116,51 120,117,52 80,69,50 123,116,57 126,120,56 155,150,99 119,117,57 111,110,58 78,68,56 107,98,81 108,97,90 116,106,96 133,122,115 137,127,117 115,106,98 89,85,75 81,76,75 67,57,58 38,24,41 93,57,39 163,119,79 152,106,67 148,90,57 164,90,56 155,82,50 145,72,44 166,79,52
93,89,41 93,89,41 88,84,38 79,74,31 74,68,34 71,64,35 67,62,34 76,68,46 108,91,65 118,101,66 128,110,66 108,86,50 59,40,26 54,42,30 35,29,24 49,45,39 57,53,45 54,48,39 54,51,36 67,58,43 255,122,87 255,117,72 242,83,51 94,60,42 61,70,51 58,71,55 58,64,53 61,62,54 55,58,50 51,53,50 51,51,51 49,47,48 47,47,44 48,48,48 51,51,51 46,46,46 51,49,50 49,43,48 47,35,37 57,42,33 61,84,118 114,156,202 102,142,190 48,36,36 46,37,33 46,42,34 200,204,206 206,211,217 51,57,44 67,71,56 201,201,187 76,67,52 110,87,58 79,59,29 232,216,172 221,203,161 191,173,141 138,121,95 68,57,52 86,86,54 95,92,52 69,62,35 53,46,15 56,47,16 62,58,37 47,43,24 55,54,27 58,55,31 64,60,23 77,74,34 82,76,42 104,101,46 92,85,42 136,128,78 76,67,36 80,70,58 82,71,64 92,79,72 83,70,63 66,55,48 49,42,24 93,88,60 171,166,125 122,121,85 83,68,32 119,92,56 159,123,90 187,143,103 193,148,113 193,150,117 188,152,119 138,122,78 137,130,58 148,141,69 89,79,39 139,136,85 124,124,61 118,117,52 127,121,57 113,104,57 103,96,55 117,109,46 143,133,66 102,91,56 123,118,49 129,122,50 128,120,66 123,121,61 119,115,57 87,84,44 75,68,66 101,94,94 95,88,86 134,127,125 126,120,115 115,108,106 89,82,82 72,66,61 26,19,17 58,33,30 165,119,78 156,108,63 146,96,63 140,78,49 166,85,56 147,78,47 102,57,34 75,37,18
49,48,39 45,44,35 49,48,39 41,36,33 43,38,35 43,36,34 42,35,33 45,36,32 106,88,58 122,104,62 117,97,47 108,87,46 59,40,26 52,40,30 44,38,29 55,51,45 61,55,46 90,76,62 98,66,52 147,82,43 255,124,74 255,99,50 226,81,46 64,48,35 57,43,29 47,44,29 51,42,34 50,41,35 55,42,37 54,41,36 52,42,41 56,42,42 50,41,37 47,41,36 50,39,36 57,41,39 52,43,39 46,45,38 64,53,60 61,59,60 83,108,132 120,158,189 114,146,172 55,63,68 58,54,44 51,51,48 56,56,64 154,154,166 58,60,43 204,206,178 87,87,71 98,90,68 73,45,18 74,54,24 172,159,127 176,161,112 175,156,117 139,123,92 82,72,62 51,50,41 33,32,21 54,49,37 74,72,23 78,70,20 142,138,80 100,97,46 107,103,43 127,120,59 78,73,20 83,84,34 72,72,29 56,56,24 49,54,32 51,49,45 57,53,32 85,76,61 100,88,78 101,85,79 96,80,74 85,73,63 51,43,30 84,78,53 189,193,139 141,137,102 125,101,64 218,172,135 232,192,158 157,112,77 182,140,102 255,242,206 153,116,90 138,119,96 137,127,56 135,125,54 114,105,49 153,146,89 144,133,60 133,121,51 123,116,44 98,90,36 136,126,84 146,141,72 140,132,69 99,95,58 138,134,72 137,135,73 147,140,81 143,135,85 132,125,66 133,131,102 121,115,108 72,62,63 71,61,60 77,67,66 68,59,55 92,80,80 85,75,79 103,85,53 50,21,26 226,180,141 160,111,71 152,104,75 150,105,82 117,59,33 121,69,39 122,70,38 126,80,50 60,37,26
60,50,40 57,49,36 60,49,34 65,51,35 66,51,31 78,60,39 80,63,37 88,74,47 110,93,58 103,84,45 148,128,80 109,88,47 61,40,27 48,37,22 78,73,59 52,51,44 50,46,38 86,76,64 89,83,60 255,108,79 255,119,69 255,100,55 210,74,43 70,54,41 62,52,42 61,52,46 53,44,40 45,35,34 43,37,32 41,34,32 42,37,36 37,32,31 41,36,33 39,37,33 41,39,35 41,36,33 42,45,56 164,191,230 151,193,241 154,194,244 151,191,239 144,188,235 140,182,228 144,181,230 150,186,242 158,179,225 53,49,58 69,58,43 134,125,98 199,192,163 81,76,46 72,56,25 140,106,84 60,49,32 66,58,47 145,136,105 192,180,143 141,129,99 85,78,62 65,62,47 99,99,56 131,130,65 144,141,74 107,97,46 136,122,79 124,115,59 152,147,67 153,143,65 151,142,66 119,108,35 134,123,48 136,126,57 109,100,40 117,108,52 103,93,42 91,77,59 121,110,95 117,100,92 98,83,74 76,63,56 60,51,32 190,191,143 150,147,105 106,95,62 244,204,168 238,188,146 255,228,184 213,170,125 255,213,167 236,191,143 255,225,168 105,72,47 129,117,62 146,136,58 127,118,60 140,131,86 152,142,71 142,128,60 139,126,51 134,123,48 128,118,47 127,120,48 128,123,54 130,120,49 142,137,68 136,129,68 161,152,94 150,136,91 128,125,83 123,125,125 120,117,104 126,120,115 80,74,67 83,77,70 120,114,105 111,100,93 83,73,63 115,99,55 153,114,73 164,118,92 153,106,74 159,113,76 150,99,62 175,89,57 191,91,57 196,88,54 186,80,43 81,44,29
136,88,59 132,86,58 135,89,61 142,101,72 150,115,88 141,107,85 117,89,62 76,59,35 102,83,60 120,101,64 139,122,75 116,90,49 81,57,31 54,40,24 95,88,68 48,47,38 44,43,36 74,65,48 110,97,45 255,236,172 255,183,114 255,199,163 178,80,52 127,110,73 125,121,59 122,115,56 126,113,63 125,110,59 121,111,62 126,111,62 141,126,79 144,129,82 129,114,65 137,122,71 152,138,84 145,135,82 144,134,83 147,133,88 138,127,81 130,125,70 130,123,66 131,116,65 134,119,68 131,121,68 134,124,73 130,117,65 129,115,61 129,112,61 232,216,172 99,87,46 89,79,41 96,76,44 86,64,44 65,55,45 27,20,20 35,25,24 59,52,50 48,41,41 48,41,44 119,113,79 112,107,56 113,105,55 107,95,54 104,88,44 126,113,63 143,133,80 138,126,69 148,134,76 120,104,46 134,117,66 125,111,57 106,97,41 100,92,38 100,90,37 83,70,38 86,71,60 88,77,60 91,79,67 95,82,75 97,86,67 193,190,148 162,159,119 112,105,78 146,122,89 255,207,164 230,182,137 234,184,142 255,231,192 255,242,202 255,241,201 211,171,135 209,172,128 83,68,59 101,86,48 99,86,52 99,89,51 95,82,48 103,85,53 106,88,46 104,89,49 109,95,52 107,93,50 101,88,36 120,110,59 114,104,51 105,93,38 108,91,42 126,109,85 142,139,115 44,45,35 128,122,117 116,107,103 93,82,75 95,87,65 99,90,84 94,81,74 80,71,54 150,102,59 130,85,50 123,79,51 130,91,59 133,87,57 141,72,41 185,88,53 180,88,51 177,82,48 174,78,40 128,63,40
56,35,20 54,35,21 53,33,24 50,33,25 51,36,25 50,36,18 51,36,16 60,46,21 104,87,48 130,109,66 156,135,92 137,83,45 102,59,26 74,51,36 97,87,63 51,47,39 47,46,39 54,47,29 140,126,72 255,210,149 255,180,122 137,93,65 120,89,52 150,138,79 132,125,66 134,127,68 130,123,62 137,128,68 130,118,61 126,117,59 143,129,71 143,127,73 147,135,80 141,132,74 128,119,59 129,120,62 120,113,54 131,122,62 130,122,57 123,113,46 128,121,60 115,113,53 114,110,50 111,106,51 126,117,57 114,108,44 127,120,59 124,115,57 131,122,64 134,127,68 135,126,68 100,86,43 108,92,79 92,83,68 73,62,57 46,42,36 44,37,35 49,42,42 42,33,27 123,119,57 136,129,68 125,119,55 136,124,65 161,145,89 172,153,100 173,153,103 171,149,104 173,151,106 183,156,111 186,159,116 183,150,111 186,155,118 171,151,105 168,148,100 81,62,39 89,73,67 92,82,72 96,84,72 88,76,64 127,123,86 174,176,134 128,128,96 62,52,30 187,151,120 221,171,129 247,196,159 255,233,192 215,158,116 255,218,175 240,190,148 115,73,62 135,107,98 64,52,42 146,130,86 122,103,64 121,104,57 111,95,53 106,89,50 128,111,64 122,105,58 132,115,66 134,112,65 125,108,59 126,109,60 116,103,51 145,132,82 105,96,49 151,142,97 49,35,19 102,93,64 127,111,105 99,90,86 88,78,68 88,80,58 89,80,74 113,84,62 160,123,83 167,123,81 131,86,51 132,84,57 133,83,52 141,85,51 169,88,54 181,93,57 166,81,44 169,81,45 171,79,44 174,82,52
50,40,30 50,38,28 52,35,25 48,33,22 41,29,17 63,51,25 149,142,74 154,142,83 126,111,62 125,109,65 172,130,78 253,186,136 180,124,88 109,86,55 99,85,67 63,50,45 56,46,47 59,52,36 123,115,61 255,197,152 139,91,48 185,124,90 136,120,76 120,104,48 130,121,63 123,114,54 144,132,77 163,143,95 153,138,87 157,138,83 139,125,69 140,128,69 120,111,51 151,139,80 132,118,62 138,123,72 142,125,74 132,118,64 152,138,84 168,148,98 165,144,90 158,139,82 152,138,82 152,138,84 157,145,90 167,152,101 151,139,84 142,133,75 135,123,64 131,119,62 123,108,59 66,51,13 94,79,68 85,74,67 72,63,59 56,52,46 47,43,37 40,33,31 45,35,23 121,115,67 117,112,57 117,108,50 119,107,52 124,111,59 137,122,71 128,115,65 134,119,70 131,114,65 128,108,58 141,114,69 165,138,93 174,147,102 172,147,103 173,151,106 81,61,43 90,74,68 98,86,74 94,84,72 107,101,76 162,163,115 122,124,96 57,61,46 57,45,33 255,216,174 224,176,131 227,178,138 255,247,206 210,152,115 213,160,119 196,145,106 201,157,129 92,72,65 76,60,56 161,144,109 171,147,110 173,148,104 176,145,108 177,146,109 179,152,109 186,161,117 189,159,115 184,157,114 176,159,112 179,154,110 179,148,109 179,151,111 182,157,113 182,155,112 182,154,114 188,154,122 84,63,48 91,84,84 62,56,51 153,147,122 84,52,22 225,156,116 212,156,107 174,128,91 154,109,74 163,117,87 159,111,84 144,81,48 171,91,57 154,77,44 156,75,41 166,80,48 162,69,37 166,73,45
42,30,20 48,33,24 52,37,26 51,36,27 45,33,21 56,44,18 129,118,56 122,110,51 129,114,67 130,114,70 220,171,122 229,163,113 183,129,93 107,88,53 95,80,60 78,72,63 58,57,50 51,51,35 119,108,64 128,112,58 139,106,54 255,197,144 144,111,84 137,132,59 149,133,77 147,134,73 125,123,63 125,111,53 130,123,64 120,116,56 143,136,75 134,127,66 119,115,57 116,112,54 121,112,54 148,139,79 145,131,75 134,120,64 130,118,61 134,118,64 138,119,66 122,106,50 131,122,62 120,112,49 135,124,62 140,127,75 122,114,60 130,121,65 138,119,62 150,129,75 163,141,94 63,45,13 85,73,63 79,68,63 66,57,53 54,49,46 42,36,31 35,28,26 82,68,50 153,140,92 162,147,96 162,146,92 148,134,80 136,123,73 146,133,83 159,146,96 171,156,105 171,151,101 179,149,105 174,147,104 182,157,113 184,157,114 179,156,114 179,158,115 82,63,49 98,83,72 94,85,70 164,120,90 255,209,166 141,120,79 70,68,50 55,56,48 51,40,35 255,215,178 227,179,132 230,185,139 255,232,191 206,152,114 185,136,98 176,130,91 209,165,135 101,85,81 78,65,62 155,137,107 172,148,113 174,149,105 168,141,94 160,138,89 161,136,90 150,128,81 154,127,80 145,128,77 118,106,51 122,110,53 140,131,73 138,122,68 154,137,86 165,145,95 175,150,104 180,147,108 128,107,80 120,110,109 100,89,86 155,136,113 170,124,94 198,131,88 157,104,61 145,99,62 130,85,50 131,84,50 134,83,48 151,82,51 162,82,50 158,81,48 157,76,47 167,78,49 171,78,48 178,82,55
70,50,32 60,40,22 48,31,21 55,40,31 65,46,32 127,107,77 184,162,115 178,155,113 146,133,83 140,135,82 241,180,133 214,148,100 206,152,116 119,101,69 95,79,62 98,81,73 111,109,121 156,154,176 191,197,225 204,210,254 50,70,141 96,103,167 102,106,189 65,66,54 117,105,46 120,111,51 116,116,53 109,109,48 157,145,86 130,117,56 149,140,82 146,132,78 143,131,74 153,141,84 145,135,82 129,120,64 133,129,71 119,112,53 119,110,50 123,112,50 125,113,54 137,124,63 200,180,119 141,119,70 130,115,77 137,127,78 146,130,86 170,148,101 176,151,105 184,157,114 188,155,118 110,77,52 96,85,70 73,64,56 63,54,50 46,41,38 38,32,27 36,27,23 144,130,105 192,162,118 192,158,117 186,156,112 181,153,113 186,155,116 175,148,103 168,143,97 162,135,90 154,134,86 135,122,70 125,118,61 122,109,57 124,102,55 152,126,85 175,146,113 87,66,51 103,91,79 193,160,135 255,210,147 236,172,112 122,96,73 93,84,78 48,43,45 73,60,55 255,246,209 239,191,146 178,130,87 233,177,139 198,144,108 185,141,103 170,127,92 170,129,111 85,71,73 85,68,69 123,108,72 145,130,81 144,125,72 119,112,55 126,114,57 122,108,50 134,119,58 130,116,58 115,103,44 105,98,30 117,109,44 110,108,46 116,112,50 119,110,50 116,109,48 127,118,58 146,125,73 151,134,110 127,119,108 100,84,78 157,122,107 173,110,75 162,111,74 158,114,84 164,118,81 145,102,67 147,100,66 160,90,61 176,87,58 194,98,60 193,98,62 165,81,46 170,81,48 152,63,32 165,73,43
192,158,117 165,133,101 51,35,22 57,39,36 58,44,26 183,150,111 197,165,121 176,164,138 175,170,158 115,104,97 124,93,72 114,63,37 187,130,99 97,86,109 175,200,255 142,178,255 144,182,255 138,172,254 128,156,229 83,102,153 55,66,133 89,110,176 169,209,255 97,107,141 151,137,81 149,130,77 148,132,78 151,131,83 162,137,93 159,137,90 167,141,91 166,139,92 155,134,80 160,139,83 144,123,71 148,128,80 181,156,108 172,148,97 180,158,111 182,157,111 182,157,111 187,160,113 201,168,118 201,167,122 184,154,112 188,157,118 197,166,127 197,165,121 190,157,118 190,157,120 190,157,120 105,77,48 80,66,50 71,66,54 54,48,41 40,34,29 33,31,27 35,29,22 171,150,123 182,152,108 180,147,110 174,142,100 184,152,110 185,155,113 192,162,120 190,160,116 192,158,117 194,162,120 190,159,120 183,155,115 181,154,111 180,154,113 187,161,120 176,152,115 95,75,57 101,92,84 156,118,83 129,74,33 125,89,67 83,67,52 87,78,74 51,38,46 67,54,49 255,220,187 143,100,53 128,86,46 144,93,56 197,149,120 182,143,115 160,123,99 91,59,45 70,56,56 88,74,76 123,115,81 137,133,71 144,132,73 137,127,60 147,137,68 138,130,65 151,142,82 128,121,60 126,124,62 134,131,66 122,116,50 120,121,55 109,108,43 107,101,37 120,114,48 126,123,56 129,122,63 129,120,75 102,85,75 161,127,105 157,111,83 157,116,71 157,109,64 142,99,64 130,87,52 140,102,67 161,104,75 208,102,54 222,106,63 215,103,62 197,94,50 191,92,53 192,88,53 165,72,40 172,80,45
194,162,116 158,129,94 61,42,28 62,41,39 66,47,31 192,161,122 190,157,118 171,167,150 168,171,163 154,155,147 158,157,146 98,76,58 115,80,55 82,79,85 49,64,96 130,129,120 177,165,139 171,153,121 175,149,110 178,148,104 59,55,118 59,72,129 165,200,255 129,154,207 181,156,112 180,154,113 179,155,118 180,159,118 180,152,114 179,147,117 186,155,118 188,155,116 167,141,102 159,131,91 151,124,79 152,125,82 162,137,93 173,148,104 181,154,107 180,153,108 181,151,107 184,152,108 192,160,118 195,158,118 194,155,116 191,154,112 197,160,116 201,164,120 203,167,116 201,165,116 203,166,126 110,80,54 92,81,66 68,59,51 50,44,39 35,28,26 33,28,27 37,28,22 185,163,129 193,161,115 186,155,118 185,155,113 186,156,114 184,154,112 185,155,113 188,156,112 179,147,105 169,137,95 177,144,105 177,142,104 175,145,103 179,148,109 181,148,109 181,153,115 98,78,60 100,90,78 194,166,126 100,84,69 86,69,45 53,45,34 53,43,42 53,41,43 55,41,41 255,220,174 110,71,39 181,147,104 212,166,129 204,165,135 101,75,61 75,55,46 83,67,61 55,42,37 81,68,65 65,53,25 102,98,38 119,110,52 121,114,53 131,122,62 146,132,74 148,132,76 169,142,95 179,153,103 173,157,101 178,162,108 157,148,90 147,135,78 117,105,48 128,119,59 122,108,52 129,122,65 132,115,64 165,120,87 145,102,57 143,99,57 136,93,60 141,103,68 156,113,78 149,106,73 145,105,71 172,115,84 175,89,55 189,83,48 223,105,61 245,112,64 255,117,69 234,90,50 215,97,51 201,95,47
193,162,123 126,99,67 65,44,31 64,44,37 67,44,29 190,161,126 183,156,120 175,172,159 155,158,150 137,138,130 159,160,152 143,144,134 60,58,56 74,76,90 57,57,69 153,137,95 175,156,101 181,157,104 178,148,102 190,160,118 57,52,93 47,47,113 158,184,255 160,190,255 186,156,110 203,164,121 181,155,114 195,160,122 198,164,123 194,160,119 188,154,113 193,158,120 195,160,124 198,163,127 190,159,122 188,162,123 189,158,121 189,158,121 188,158,116 189,159,115 182,155,112 184,154,112 195,163,121 200,163,121 196,159,117 197,160,118 198,159,118 203,164,121 202,166,119 202,166,117 198,161,119 111,81,55 86,76,64 71,62,56 50,44,39 37,30,28 36,29,32 39,28,21 182,156,117 184,153,114 184,153,114 190,160,118 188,157,118 179,148,109 183,152,115 168,140,100 167,140,95 170,150,104 177,150,107 184,152,108 198,166,120 185,153,111 165,137,97 168,142,101 97,78,64 105,89,74 188,159,124 53,44,38 97,76,53 83,64,50 50,43,41 52,42,41 48,36,38 159,133,108 153,124,93 213,170,135 178,136,112 255,250,203 196,164,132 106,84,66 66,53,46 63,50,43 60,47,44 50,38,43 53,42,35 168,148,116 202,170,128 200,165,127 208,171,131 206,168,120 193,163,117 191,161,117 160,137,95 123,99,62 157,125,93 161,129,97 145,118,84 133,106,72 127,99,61 134,107,64 151,109,67 148,97,60 147,103,65 153,109,69 151,108,75 155,114,85 134,93,62 138,97,68 119,75,45 135,91,51 169,119,73 172,119,74 149,109,75 72,48,22 125,67,45 135,70,49 168,88,54 169,99,68
190,161,126 107,82,54 66,47,35 66,49,41 72,49,38 167,140,108 182,163,128 163,164,152 140,143,135 126,127,119 157,160,150 143,146,138 131,133,133 61,66,72 65,61,70 170,147,105 179,150,99 179,148,97 175,146,95 181,154,109 68,62,94 47,52,117 74,103,173 156,196,255 168,141,109 173,146,101 168,143,97 175,150,104 166,144,95 166,140,90 172,147,99 173,147,97 174,144,98 175,145,101 174,147,102 157,135,90 171,151,103 170,148,101 183,158,112 195,168,125 198,167,128 198,165,126 202,169,130 203,169,128 202,168,127 201,167,126 203,166,126 187,149,112 181,146,110 179,143,110 176,142,110 110,81,61 82,74,63 62,56,51 38,31,29 36,29,27 41,29,29 63,49,35 182,155,119 189,159,117 176,145,106 174,144,102 169,138,99 175,144,105 178,147,110 185,154,115 174,147,104 174,148,107 176,149,106 183,152,113 179,148,109 182,151,112 179,148,111 175,149,110 101,80,65 114,95,81 200,173,141 77,63,47 93,79,61 151,125,104 52,41,36 53,42,39 46,35,32 139,118,95 179,152,120 187,153,119 142,109,82 105,76,52 255,255,227 108,87,74 67,55,45 61,49,39 59,46,41 59,47,49 68,58,62 68,60,66 77,64,59 115,101,85 79,64,44 66,49,25 134,107,75 147,116,93 155,127,98 163,134,99 166,138,100 167,134,97 158,130,92 151,117,83 143,109,77 139,105,75 131,101,75 124,88,59 134,93,62 120,82,47 145,104,75 130,100,72 148,103,82 152,110,88 106,62,32 143,99,61 153,105,62 145,97,52 133,82,47 44,41,28 52,42,30 49,45,28 43,32,27 40,31,25
189,160,129 82,56,33 65,43,35 70,48,40 73,51,43 153,128,98 183,169,153 161,162,150 137,140,132 122,122,117 163,166,158 151,154,146 138,140,135 100,105,104 67,60,70 194,166,128 191,161,117 192,160,116 188,157,118 169,143,102 117,100,92 53,59,117 190,222,255 141,164,220 167,144,102 162,137,89 168,141,94 168,138,92 174,142,96 173,139,94 169,137,91 164,130,85 177,145,99 154,124,78 160,133,88 160,135,89 177,148,99 185,155,111 198,166,124 194,167,124 191,160,121 198,165,126 192,159,120 200,167,128 193,162,123 180,147,108 184,151,112 186,151,113 188,153,115 193,158,120 187,154,115 93,73,53 75,66,60 55,50,47 34,29,26 35,28,26 37,27,26 86,70,57 177,146,107 183,151,107 182,152,110 184,152,110 185,153,111 183,151,109 181,149,107 174,142,100 170,142,102 169,141,103 175,144,105 174,145,110 168,139,104 174,145,110 175,146,113 175,145,117 113,90,75 116,102,88 156,132,108 104,84,66 85,77,66 248,216,184 103,92,85 62,51,46 50,40,30 124,108,75 164,144,114 181,148,111 177,143,98 241,205,154 115,87,60 90,74,59 66,56,44 59,51,40 58,48,38 64,50,50 74,64,68 77,67,68 75,65,69 74,64,65 82,72,71 114,89,70 148,124,87 144,117,85 150,116,82 167,129,94 171,135,102 173,137,104 179,141,106 169,138,101 162,130,96 152,118,86 143,111,81 146,112,80 129,95,63 138,100,65 114,66,37 122,76,46 126,81,48 131,91,57 151,105,77 160,111,73 164,117,83 156,112,74 121,85,63 41,37,29 42,42,28 51,49,31 48,43,31 44,38,29
185,158,126 81,57,33 67,45,37 71,51,44 68,48,39 103,84,59 189,179,169 176,177,167 145,147,142 109,109,106 168,159,142 171,170,159 142,144,139 120,122,122 71,59,59 182,155,112 176,145,106 167,136,99 167,135,101 171,139,107 174,140,108 82,73,97 197,237,255 75,79,135 150,129,104 181,158,116 185,153,109 187,153,110 185,153,109 190,158,116 178,148,104 185,153,109 186,152,109 179,145,102 181,147,104 159,137,90 147,130,79 145,125,75 139,117,70 145,123,78 159,131,93 182,154,116 179,151,113 177,149,109 174,146,106 179,148,109 185,152,113 186,151,113 181,148,109 188,155,116 169,138,101 79,59,41 70,61,55 42,35,33 30,25,22 34,29,28 39,29,30 87,71,58 172,144,104 180,148,102 181,151,109 188,156,114 183,151,107 180,148,106 180,148,104 172,140,98 179,145,100 180,148,104 175,145,103 172,143,108 169,141,103 172,144,106 163,134,99 171,144,112 118,97,82 112,100,88 110,92,71 151,126,98 81,70,63 226,195,158 93,85,74 65,56,50 79,63,48 64,45,29 173,152,129 191,161,119 198,164,121 255,238,181 207,175,143 101,76,59 71,59,47 61,50,43 58,49,41 60,49,46 73,61,63 74,64,65 71,66,68 72,65,63 71,66,65 89,80,74 173,146,99 175,143,109 179,144,108 184,144,108 175,137,100 179,141,104 187,147,113 164,131,94 170,134,101 166,132,98 163,130,93 155,123,89 132,102,76 110,76,44 124,76,47 128,74,36 153,99,61 192,124,81 212,142,91 196,129,81 184,125,77 182,122,68 99,59,36 47,38,23 48,43,29 54,49,37 48,42,33 45,36,28
174,155,120 68,49,24 67,47,38 66,49,41 68,48,41 88,69,46 154,144,120 156,157,147 103,108,104 58,60,60 112,107,106 159,157,153 147,149,144 138,139,142 78,67,62 183,157,118 190,158,114 184,152,110 182,152,110 183,150,111 187,146,101 162,150,180 170,198,255 71,74,135 81,68,76 188,163,135 191,161,119 191,159,115 198,161,117 191,154,110 191,154,110 186,154,108 189,155,112 191,157,114 183,151,105 166,139,92 165,138,93 168,143,97 166,146,96 168,148,100 164,141,99 168,142,101 169,143,102 169,143,102 179,151,111 176,148,108 177,146,107 172,139,100 181,146,108 194,160,119 185,153,119 98,78,58 66,57,51 58,52,47 34,27,25 33,31,32 41,29,31 57,37,30 167,139,99 173,139,94 170,138,94 177,145,101 181,149,105 180,148,104 178,144,103 179,146,107 177,146,107 174,141,102 176,145,108 192,161,124 194,166,128 190,159,122 195,163,129 188,161,129 123,104,90 108,99,84 119,100,84 200,173,139 57,48,42 144,122,86 108,89,77 89,73,67 170,148,130 58,40,39 140,123,99 183,163,113 179,154,106 251,215,155 255,232,177 174,140,97 118,94,59 63,48,37 58,49,41 58,47,44 78,64,66 82,68,70 73,63,67 73,61,63 72,62,63 64,57,57 161,139,119 192,149,114 190,148,110 192,149,116 185,144,113 186,143,110 187,145,107 174,140,99 167,136,97 170,135,97 170,137,98 164,131,92 115,97,76 65,55,43 189,141,98 177,125,75 168,115,62 174,114,71 212,140,94 192,120,74 200,145,91 196,138,83 87,53,23 44,41,28 52,47,33 48,42,33 41,38,25 54,44,22
