47,36,43 41,36,38 32,37,33 39,34,36 34,29,31 27,37,29 31,31,39 54,47,61 101,95,100 44,38,43 41,39,47 97,89,97 55,52,58 35,37,37 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 34,36,31 59,53,46 40,42,25 76,63,42 76,60,43 88,65,50 97,72,55 128,92,74 179,123,97 133,92,72 118,84,64 116,80,60 110,79,58 107,78,58 130,99,80 167,129,108 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,102 194,128,96 196,133,100 190,130,91 164,110,72 185,131,97 169,119,88 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 107,95,97 109,99,103 80,68,82 90,87,91 156,145,130 56,48,54 44,36,44 86,82,72 164,164,134 170,169,133 131,131,99 61,49,49 126,100,90 123,101,95 101,91,92 104,94,93 105,93,93 111,100,97 129,113,107 110,97,90 64,59,56 102,103,80 164,161,121 190,166,133 189,141,112 198,154,124 163,115,99 138,102,84 142,105,90 165,124,108 207,162,141 214,159,130 245,185,160 235,179,155 233,177,151 134,100,82 53,45,34 47,36,31 68,53,42 57,48,29 92,102,65 97,110,69 90,121,97 168,125,106 177,131,103 188,135,119 189,160,125 170,153,127 177,156,131 175,154,127 162,144,114 157,141,108 51,47,30 46,49,69 42,44,58 38,36,46 37,35,45 40,38,48 60,54,61 51,45,52 33,31,39 36,34,42 37,33,42 36,43,38 44,46,41 49,45,39 57,48,40 41,46,42 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 31,38,31 45,43,51 73,64,77 116,105,114 44,37,40 56,57,62 98,92,99 53,51,52 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 29,34,30 29,31,26 27,32,26 52,44,33 81,60,45 99,77,57 114,88,67 133,102,81 163,107,83 126,86,63 120,90,73 124,93,74 130,99,80 113,82,63 104,75,55 102,71,52 116,82,64 144,104,81 169,125,99 177,122,91 181,122,94 150,99,75 183,132,108 166,107,77 190,135,104 219,156,123 224,159,120 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,147,121 176,147,125 170,144,121 114,100,84 142,131,112 203,167,136 205,172,147 168,151,154 157,156,131 149,150,111 159,160,121 54,53,28 120,97,84 175,112,81 207,144,113 86,76,75 74,64,65 84,74,75 86,76,75 103,91,91 104,95,91 36,32,26 65,68,48 153,149,114 196,182,137 215,159,125 179,126,99 175,132,117 167,125,114 159,121,113 187,144,136 240,188,169 247,185,158 252,183,147 255,186,153 86,60,46 108,88,81 116,97,83 114,92,74 152,116,98 150,113,87 126,114,73 129,128,90 95,115,88 224,174,143 223,175,150 212,167,146 187,127,102 193,156,132 188,158,132 189,161,134 176,151,123 171,146,118 56,49,61 46,53,78 47,50,68 36,34,46 33,31,41 59,57,67 62,56,63 77,69,75 31,32,37 36,34,42 110,107,111 48,53,52 38,50,41 33,47,38 38,50,46 39,48,48 43,49,50 43,49,52 57,47,48 85,69,65
80,71,84 71,62,75 53,41,53 52,42,46 46,34,39 51,46,48 42,36,43 84,78,85 125,122,126 39,36,40 45,42,46 116,114,115 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 32,37,36 30,34,36 47,42,41 72,57,46 86,63,48 100,74,53 110,81,59 121,85,63 139,92,69 119,89,74 122,95,79 123,93,78 121,87,69 134,98,76 108,77,58 104,75,55 100,71,51 129,95,77 135,101,83 125,82,65 143,100,83 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 171,124,90 190,134,110 170,119,93 131,95,73 175,151,125 179,155,131 181,162,139 172,154,133 180,161,138 186,162,138 168,158,136 92,93,70 98,99,78 97,98,77 72,72,56 116,95,80 175,109,77 191,155,133 49,42,42 46,41,40 44,42,40 46,41,40 59,52,52 66,59,57 48,42,35 93,92,65 174,175,136 193,190,135 131,90,74 173,131,109 139,96,77 153,102,78 143,100,81 107,68,54 128,92,72 114,76,57 107,71,51 99,68,49 58,47,54 64,49,57 67,52,60 71,61,51 96,75,60 156,121,96 163,128,103 101,94,76 48,61,34 79,68,65 152,132,123 160,141,125 174,155,132 189,164,145 184,162,142 185,159,134 179,160,133 172,148,122 48,45,62 47,59,81 75,77,91 44,40,60 36,34,44 64,62,74 54,52,62 65,63,71 32,32,44 32,30,42 107,100,112 61,70,70 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 60,49,56 66,54,59 77,66,75 42,33,44 108,100,108 66,66,66 35,42,37 39,37,38 111,105,110 41,42,45 28,33,29 28,30,25 32,34,31 31,33,30 30,32,27 27,32,31 32,34,34 57,48,44 81,65,50 88,62,48 113,82,63 121,85,65 154,110,84 139,96,77 138,108,93 126,97,77 130,101,81 124,93,74 120,86,68 113,82,63 103,74,54 98,69,49 106,70,52 130,89,69 130,92,73 136,98,79 173,115,80 242,165,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 97,76,63 137,123,105 169,153,136 186,157,137 186,160,137 188,162,139 190,164,141 193,167,144 189,165,141 187,163,139 151,140,123 73,74,64 71,72,62 69,70,60 68,69,61 97,82,71 168,116,95 55,38,30 105,78,60 57,37,28 37,32,31 41,37,31 81,78,65 170,168,139 192,188,151 175,177,131 188,191,140 184,183,145 41,39,47 41,36,35 34,29,31 33,28,25 28,23,25 38,36,46 41,38,55 41,39,61 45,41,63 41,42,61 86,79,82 79,62,68 95,77,76 53,35,32 160,141,125 159,129,103 174,138,118 164,143,116 111,96,85 78,73,75 103,85,84 154,128,116 190,165,146 189,160,136 180,154,129 180,159,132 166,145,118 146,128,96 53,43,44 63,47,60 87,74,71 47,40,40 46,42,32 113,113,83 36,31,30 53,47,52 51,45,52 70,60,61 107,86,82 123,117,81 130,131,83 127,128,80 127,130,79 136,139,88 140,141,91 133,128,87 148,137,102 142,128,99
40,45,41 32,37,33 38,41,33 47,46,51 50,43,46 31,31,26 52,49,55 62,56,63 103,104,81 92,97,54 42,43,24 62,59,65 47,46,49 32,37,33 32,35,27 36,36,36 34,34,31 34,34,31 29,36,31 36,39,31 71,55,49 90,67,54 101,70,58 114,77,62 130,82,57 195,139,101 132,98,76 128,101,85 126,101,84 119,90,70 107,82,63 97,75,55 102,75,57 96,69,51 102,75,57 104,73,52 150,94,72 135,82,55 141,94,62 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 179,148,125 174,145,123 173,147,124 181,155,130 183,157,134 180,156,130 185,156,132 180,161,138 80,70,58 76,73,58 79,74,60 74,64,54 68,55,50 41,29,29 30,25,24 202,141,109 255,173,126 96,87,72 163,161,130 177,177,136 191,192,142 165,165,120 161,162,125 156,154,123 127,117,116 50,42,48 47,41,46 48,43,45 58,51,51 67,57,47 77,65,55 92,77,68 115,99,86 144,117,110 154,137,129 70,58,70 135,109,95 156,122,100 103,81,75 251,215,193 199,158,131 168,137,118 74,63,60 154,130,108 165,151,135 176,155,130 177,156,133 177,156,133 176,155,132 180,157,128 180,156,130 170,153,125 165,152,118 64,51,59 57,49,55 97,76,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,67,75 124,97,92 125,92,83 117,110,69 137,138,88 112,113,63 104,105,55 111,112,62 134,122,81 170,150,118 182,161,134 175,154,127
156,145,110 117,109,75 69,69,37 45,44,35 50,51,41 94,102,81 53,53,53 144,139,155 56,54,52 60,59,52 101,103,86 58,56,66 139,136,142 146,143,128 64,65,28 45,48,26 44,45,33 36,39,31 41,42,45 42,40,41 78,61,53 83,62,49 87,61,47 102,72,57 117,77,54 167,113,79 128,97,78 122,95,79 119,94,77 120,89,68 118,84,64 125,88,64 114,78,58 103,69,49 103,73,56 101,75,61 189,131,98 100,78,60 89,66,55 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 193,162,139 189,160,138 183,157,134 185,161,139 186,162,140 162,141,118 181,155,134 190,161,139 188,162,139 187,165,145 179,160,137 174,154,134 45,33,35 29,23,28 33,31,32 202,149,124 255,183,142 138,109,85 169,161,127 172,171,133 161,159,126 119,118,93 92,88,71 152,136,119 183,159,135 185,157,130 182,154,127 175,145,117 191,158,133 190,159,138 188,159,139 176,152,128 176,150,129 164,137,119 86,68,67 125,104,100 170,135,110 180,146,114 212,171,142 254,207,173 199,153,125 174,140,120 57,52,51 136,119,111 115,96,84 175,155,125 174,153,126 176,155,128 140,130,92 142,135,92 138,134,86 147,141,93 147,139,89 62,49,57 59,52,52 97,74,71 128,100,87 107,106,54 113,110,68 49,47,29 67,55,60 76,61,71 106,78,69 142,109,100 127,121,75 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
160,144,113 167,150,126 172,153,126 174,154,122 171,153,121 142,134,98 58,52,59 129,122,132 131,128,134 122,122,88 124,129,66 61,60,35 112,105,108 106,100,91 113,107,59 130,127,76 128,124,78 136,127,82 166,145,120 133,119,101 55,42,37 74,54,45 75,56,44 77,55,37 95,69,46 146,100,74 120,89,68 117,88,68 111,81,64 113,82,63 146,104,80 159,109,76 156,106,73 127,83,53 99,68,49 105,70,55 180,133,112 39,34,33 42,39,45 40,33,43 56,49,59 57,44,52 88,70,65 159,140,117 186,162,140 185,156,134 173,144,122 173,147,124 187,163,139 184,163,138 189,165,141 182,158,134 172,153,128 156,139,113 166,147,120 172,154,124 164,145,118 161,147,118 178,161,133 175,158,132 176,157,130 187,168,141 182,158,132 184,159,131 184,158,133 184,158,133 180,155,136 37,30,33 35,33,34 35,33,34 62,44,41 132,85,64 183,148,135 111,99,87 76,72,62 35,31,23 29,24,21 109,100,94 119,103,88 184,154,128 184,154,128 182,151,128 197,164,137 191,161,133 182,153,129 180,151,127 183,149,127 179,150,126 196,163,138 198,157,128 167,116,90 174,134,109 179,144,117 176,142,122 183,148,121 183,144,114 180,149,126 67,64,51 56,47,41 113,91,73 166,148,118 164,147,112 154,144,104 128,124,78 112,113,63 120,122,67 113,115,60 139,135,87 63,52,59 67,57,56 86,69,61 134,98,80 125,124,68 130,132,75 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 154,151,100 118,115,64 108,106,57 111,109,60 125,120,77 132,127,84 123,118,75 134,124,82
159,151,115 142,133,102 147,139,103 132,127,86 149,144,103 152,149,105 141,139,90 143,145,90 122,122,79 115,117,64 130,126,80 137,128,81 126,118,68 118,108,66 127,122,71 133,130,79 118,114,68 129,120,75 151,133,101 150,138,112 41,30,25 42,29,24 50,35,24 82,60,42 102,73,51 130,82,57 109,77,61 120,91,71 116,87,67 122,95,77 118,87,68 147,104,85 151,104,81 141,96,73 111,73,52 100,76,54 101,69,64 93,78,56 156,132,108 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 172,143,121 158,134,110 157,136,111 171,145,122 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,105 164,145,122 176,152,130 180,154,131 154,133,120 37,34,38 40,40,40 38,38,38 42,37,39 42,35,35 43,36,34 35,28,28 35,30,29 61,54,52 91,85,80 95,86,80 112,100,90 185,164,139 175,155,125 176,155,130 185,156,132 179,150,126 178,152,129 180,154,131 185,156,134 179,149,132 234,193,166 255,227,193 255,244,202 214,174,140 194,155,127 193,159,127 194,165,132 209,174,136 190,155,128 70,66,49 63,56,56 113,91,71 157,144,112 140,133,90 146,142,96 148,145,101 121,123,70 150,153,102 146,149,98 130,131,81 56,45,52 57,47,51 78,61,51 124,99,71 132,134,81 157,158,108 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 180,154,129 186,160,135 183,155,128 180,152,125 179,153,128 177,151,126 182,153,131 170,149,124
125,122,78 138,133,92 157,146,111 147,144,93 130,129,77 135,130,77 140,135,84 141,136,83 134,134,75 130,132,79 113,112,58 128,129,79 109,111,54 110,109,53 118,117,61 103,114,56 116,123,66 145,149,93 157,145,108 171,152,136 48,37,30 43,31,21 43,31,21 56,39,31 71,49,31 114,83,62 88,58,41 91,69,51 95,70,51 110,81,61 104,75,55 113,82,63 116,87,67 107,77,60 97,75,55 97,73,51 225,162,127 181,152,130 177,156,129 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 179,153,132 170,144,123 174,153,130 176,152,130 177,151,128 178,152,129 177,152,122 164,142,108 165,142,111 188,160,131 189,155,133 188,154,132 181,150,127 180,151,127 176,150,125 179,153,128 189,160,138 183,154,134 99,79,70 66,63,67 38,38,38 38,38,38 41,36,35 42,32,33 56,46,45 79,69,68 87,77,76 94,85,81 101,92,88 97,88,82 114,101,94 188,166,146 181,155,132 186,160,137 181,154,136 194,163,140 196,165,142 190,161,137 187,162,143 134,106,106 223,184,172 255,210,187 228,177,142 255,254,217 204,160,130 203,164,132 209,174,138 215,177,140 193,159,129 96,82,64 55,53,49 109,89,71 114,106,84 108,103,62 106,104,55 112,113,65 117,120,71 127,128,80 116,117,69 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 168,130,109 178,161,126 171,149,113 179,156,125 190,165,137 187,162,134 184,150,128 174,148,123 178,152,131 180,154,133
174,156,124 168,150,118 148,136,97 151,139,98 139,134,81 131,125,77 147,141,95 138,133,82 127,126,70 127,125,76 108,106,57 110,114,58 134,139,78 107,109,56 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 92,78,64 40,28,18 46,34,24 42,30,20 52,36,21 93,68,49 79,52,34 88,66,48 91,66,47 101,72,52 107,78,58 108,77,58 106,80,59 95,65,48 95,69,48 98,74,52 247,167,128 177,151,128 177,156,131 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 182,163,140 178,154,132 167,141,120 173,147,126 172,148,126 177,153,129 172,148,124 145,122,93 147,125,91 178,150,121 192,159,132 195,164,141 193,162,139 181,152,128 179,150,126 191,160,137 189,158,135 181,150,127 183,153,136 70,53,43 39,37,38 39,39,39 39,37,38 42,37,36 70,60,61 86,75,72 88,78,77 91,82,78 100,91,87 103,94,90 99,90,84 120,107,100 183,161,143 182,158,132 177,153,129 172,153,128 167,138,116 181,150,127 179,150,126 185,158,142 109,86,87 177,142,129 192,149,130 194,137,106 255,218,183 212,165,133 199,159,125 210,170,136 211,170,139 186,151,124 110,92,73 63,54,48 114,91,76 101,92,77 103,93,69 127,124,80 122,122,77 105,108,59 108,109,61 108,109,61 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 160,119,101 125,118,77 149,138,94 159,147,108 154,133,106 187,166,139 198,172,149 190,166,142 187,162,145 182,157,140
183,158,130 171,146,118 185,159,134 190,158,128 179,150,119 175,142,117 180,149,128 182,153,133 176,152,126 164,147,110 167,150,111 145,134,90 155,143,106 173,152,129 173,152,129 181,160,135 184,158,135 182,153,131 188,159,139 192,166,143 187,162,145 63,45,40 36,25,18 40,29,22 49,35,21 69,47,29 84,60,38 89,67,49 93,68,49 104,75,55 105,74,55 113,79,61 104,75,55 105,76,56 113,82,61 130,91,63 246,158,120 189,158,137 193,162,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 175,154,131 180,158,138 180,159,136 173,152,129 173,152,127 184,163,138 188,169,144 195,174,147 181,160,135 173,152,127 185,161,135 180,156,130 184,158,135 185,159,134 177,152,124 173,147,122 179,155,131 177,153,131 51,40,35 41,38,42 43,38,40 49,41,47 68,61,59 73,63,62 90,79,76 91,82,78 88,79,75 102,93,89 102,91,88 102,93,87 116,105,100 153,134,120 183,164,139 182,163,138 182,163,140 182,162,142 184,160,138 189,165,143 178,157,144 86,66,76 122,94,83 159,122,107 233,177,153 255,218,183 255,205,170 213,168,135 219,176,143 195,156,124 156,130,105 111,93,74 69,53,47 119,97,89 123,109,93 116,100,85 118,109,80 122,121,83 123,124,74 108,109,61 116,117,69 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 49,42,42 54,44,45 56,46,47 133,102,83 121,112,65 157,140,112 167,150,124 172,153,128 178,159,134 178,161,137 180,159,136 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 188,159,135 193,164,140 176,150,125 176,150,125 172,153,130 167,148,125 167,146,121 184,163,138 173,152,127 173,152,127 190,159,138 187,156,133 183,162,147 46,35,28 41,31,21 51,35,20 59,39,21 106,75,56 88,63,44 86,61,44 94,67,49 94,70,48 99,73,50 107,71,51 122,84,63 116,80,58 106,80,59 227,153,117 191,155,133 187,158,136 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 177,156,133 190,164,143 191,165,142 182,158,136 177,156,133 191,167,145 187,161,140 180,161,138 173,154,131 194,175,152 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 166,142,118 152,136,103 114,102,63 107,101,53 115,111,63 42,38,30 46,44,45 80,73,73 56,49,52 73,63,62 82,73,69 91,82,78 92,83,77 101,90,85 107,96,91 116,105,100 109,100,94 109,100,96 122,106,89 189,164,145 188,162,139 198,172,149 202,173,153 198,169,147 193,164,142 183,162,147 78,64,69 106,83,72 148,116,102 224,173,149 249,195,161 249,193,159 249,202,168 206,162,132 187,147,113 122,101,78 115,99,82 91,77,61 100,86,72 131,113,92 124,102,82 136,115,92 131,116,76 115,111,63 118,119,69 111,112,62 52,47,35 58,46,48 55,44,41 121,95,83 111,119,66 115,122,74 126,133,85 110,111,72 48,44,34 61,51,55 60,48,53 133,98,83 157,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,148 189,170,147 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 191,165,142 191,167,143 194,170,146 201,175,150 202,176,151 196,170,147 188,162,139 188,159,137 187,158,136 184,158,137 179,153,132 178,152,129 183,157,134 186,160,137 176,152,128 182,153,131 176,150,129 151,134,108 148,133,122 57,43,27 50,36,20 56,40,23 64,42,22 74,49,30 91,64,48 88,61,43 113,77,59 122,84,65 111,71,46 113,78,53 97,67,50 123,87,67 197,138,110 193,164,142 193,167,144 199,175,151 197,173,149 196,170,147 192,166,143 193,164,142 196,167,145 199,169,143 203,170,145 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 179,159,139 176,157,134 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 112,115,64 101,107,57 46,42,36 71,64,64 92,82,81 67,57,56 81,71,70 89,80,76 93,84,80 94,83,78 114,103,98 105,92,87 110,99,94 104,93,90 113,104,100 112,98,84 169,149,131 177,152,133 180,156,132 188,162,141 192,163,141 187,158,134 187,164,149 86,67,71 122,94,83 144,109,94 172,125,102 174,126,99 202,151,125 192,148,120 155,116,84 178,137,106 144,118,93 136,115,92 138,120,99 118,104,88 141,122,97 155,129,106 143,119,95 153,127,106 97,99,42 107,108,58 90,91,41 49,44,32 58,46,48 70,52,51 81,62,37 108,111,60 104,106,60 107,109,63 91,94,45 61,59,37 54,44,48 54,42,47 125,90,75 119,110,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,143 181,164,140 165,152,118 176,163,129
197,168,144 186,157,133 196,167,143 183,154,132 189,160,138 178,152,129 179,153,130 184,158,135 177,151,128 173,149,123 180,159,136 180,156,132 177,153,129 170,149,126 178,157,134 169,148,121 164,147,119 165,148,120 172,148,124 176,152,130 145,124,99 147,126,99 171,154,128 87,69,50 56,41,21 61,42,26 62,43,27 67,47,29 81,60,37 87,63,41 103,74,54 105,71,49 104,70,48 116,82,60 114,78,58 131,88,69 187,141,123 196,163,138 196,163,136 187,157,131 203,174,143 203,173,145 205,175,147 203,170,143 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 199,169,141 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 165,143,107 126,129,80 112,120,69 109,116,59 97,105,52 119,125,73 43,38,35 72,65,65 86,76,75 71,61,60 78,68,67 93,84,80 95,84,81 97,86,83 104,95,91 103,90,85 107,98,92 114,101,96 114,103,98 103,93,92 129,117,122 114,98,92 151,134,126 182,169,146 184,162,144 191,165,142 188,162,141 93,76,66 120,94,84 141,110,98 135,99,81 201,150,126 196,161,146 130,103,87 202,158,120 178,137,106 160,127,102 152,128,104 138,117,94 150,124,101 148,119,95 163,130,105 141,112,88 154,123,100 118,117,65 132,131,77 138,135,91 48,44,27 54,44,48 83,61,53 172,161,115 132,130,81 104,101,57 117,114,72 137,132,93 140,128,98 52,42,43 56,46,47 121,89,73 127,108,85 147,126,101 166,145,120 176,151,121 169,149,119 171,150,125 164,143,118 163,149,122 138,126,87
176,147,127 186,157,137 187,158,138 174,145,123 175,146,124 180,151,127 192,163,139 195,165,139 182,152,126 187,159,130 196,168,141 200,171,147 152,135,107 165,149,118 140,127,95 136,124,87 153,143,105 128,118,80 127,113,84 145,132,100 140,129,96 126,114,86 128,123,84 136,131,99 42,30,18 43,26,16 56,36,18 74,49,30 101,67,49 128,86,64 145,101,75 181,130,104 179,135,109 147,105,81 139,97,73 125,72,49 203,150,134 203,174,150 203,172,149 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 195,161,141 188,157,136 190,159,138 191,160,139 182,151,130 181,150,129 177,146,125 193,162,141 186,161,133 176,154,120 156,140,109 132,122,82 107,107,62 71,74,25 48,41,41 77,70,73 76,69,67 75,65,64 86,76,75 92,83,79 87,76,73 98,87,84 96,87,83 109,98,93 112,101,96 127,115,105 93,83,84 23,20,24 52,55,75 60,56,78 60,58,80 69,67,75 98,90,98 132,123,117 173,153,144 164,149,138 64,50,52 103,80,79 198,164,142 255,226,205 95,79,92 171,150,127 227,183,145 198,154,116 166,129,103 161,131,105 131,102,80 157,128,104 159,128,105 165,130,105 131,100,77 155,122,97 130,132,79 101,105,47 104,108,54 41,37,27 64,55,51 112,93,81 124,117,78 125,118,79 129,118,83 116,105,72 124,110,83 116,103,80 52,45,48 54,44,45 120,97,82 162,136,115 155,129,106 145,119,96 120,102,72 139,129,89 127,124,80 117,114,70 119,120,72 125,126,78
187,158,136 188,159,137 190,161,139 193,162,141 196,167,145 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 128,122,74 103,97,49 130,124,78 119,114,63 110,104,56 111,106,55 105,101,43 118,117,65 108,107,53 129,129,84 117,112,69 132,125,105 46,33,26 67,48,34 91,57,39 143,94,72 182,120,91 215,146,113 243,171,134 255,175,136 227,144,104 191,121,88 163,104,76 153,110,91 178,152,129 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 183,154,132 189,165,141 188,162,139 189,158,137 184,153,130 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 166,145,120 167,146,121 159,138,113 167,146,121 173,152,127 186,158,131 176,155,140 123,112,109 115,105,104 161,146,137 179,159,141 166,144,108 149,133,100 53,47,52 78,71,69 78,71,69 78,68,67 91,82,78 96,87,81 94,83,78 105,94,91 95,86,82 104,93,90 119,108,101 96,87,81 25,20,22 23,21,19 44,46,41 53,53,53 52,51,68 50,49,64 49,48,63 50,49,64 57,54,69 50,48,68 56,50,57 152,139,136 199,183,170 116,104,116 98,91,103 152,119,110 238,192,155 211,167,129 181,142,110 165,131,101 142,112,86 153,120,95 155,122,97 166,130,108 140,111,87 153,125,98 111,104,65 106,109,60 115,119,65 46,46,41 92,71,71 81,65,48 133,123,85 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 38,30,38 53,41,46 105,82,69 138,127,108 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,113 165,142,113 168,145,116 173,147,124 161,137,113 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 141,115,74 145,119,80 132,85,53 108,107,53 97,96,42 122,120,73 89,88,36 115,114,62 144,143,89 103,102,50 115,114,58 146,145,89 122,124,67 136,133,93 132,121,102 58,39,27 140,95,74 184,120,92 228,156,121 250,167,127 255,178,132 255,193,144 255,174,133 228,149,103 168,101,74 139,105,87 194,163,142 185,157,130 189,160,136 181,155,132 180,154,133 188,162,139 187,161,138 190,161,139 192,168,144 187,161,138 194,163,142 196,165,142 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 162,142,110 90,78,68 61,57,68 61,59,71 65,60,78 62,58,80 64,63,80 60,58,70 48,46,47 80,73,71 82,72,71 86,77,73 93,84,80 100,87,82 105,92,87 103,90,87 94,83,80 111,98,93 113,100,93 38,31,31 23,18,20 33,30,15 107,96,77 64,48,42 47,45,57 42,40,60 49,48,63 48,47,64 52,48,68 45,43,63 52,50,62 80,76,87 60,60,70 96,89,103 108,104,117 179,149,132 250,205,161 220,176,134 189,149,113 171,135,102 130,102,75 148,119,97 162,127,102 168,131,107 158,130,103 149,118,95 145,125,93 110,104,70 103,96,69 91,54,14 110,78,36 95,65,39 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,48 75,58,59 151,107,81 147,128,105 170,146,122 175,151,127 182,158,132 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,127,100 157,139,109 140,125,85 150,145,104 101,106,61 112,69,36 125,63,25 127,68,22 102,58,20 70,44,32 79,63,61 95,81,81 112,100,90 114,122,83 135,135,94 130,131,81 106,112,60 105,113,62 133,130,77 145,140,87 130,127,74 134,130,72 148,145,103 140,132,98 127,98,78 174,121,98 205,136,105 222,153,113 255,176,132 255,183,141 255,189,135 255,184,134 255,171,123 247,158,111 193,147,119 188,159,137 190,161,139 189,160,138 186,162,140 180,160,140 166,147,124 175,154,129 185,161,139 198,169,147 199,168,147 194,165,145 187,156,135 197,166,143 190,160,134 191,161,135 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 184,158,135 184,158,135 183,157,134 185,161,139 184,163,140 185,166,143 160,142,123 144,128,122 150,138,138 49,47,48 78,71,69 82,72,71 87,78,74 100,89,86 102,91,86 99,86,81 99,86,81 109,96,91 120,107,100 129,114,105 38,31,31 18,16,17 37,32,18 121,112,81 135,121,96 154,135,119 145,127,108 127,113,97 128,116,106 143,122,111 144,125,111 117,106,91 92,83,75 75,76,95 90,87,104 107,97,115 138,117,102 255,227,182 245,200,152 201,162,121 179,144,106 167,138,107 165,130,103 164,129,102 173,136,110 183,148,121 156,124,94 155,134,119 168,146,138 88,62,21 124,82,19 113,72,11 82,60,42 136,114,96 134,115,90 132,113,88 145,126,101 150,133,105 130,116,87 38,28,18 43,29,15 140,94,37 155,134,109 164,141,112 166,141,113 176,147,125 192,163,141 205,171,149 192,163,139 196,166,140 194,164,138
