70,61,55 68,61,59 72,67,69 61,55,60 75,66,77 83,80,95 69,74,80 40,51,40 46,52,39 44,48,33 41,47,34 41,45,30 44,46,29 56,54,32 64,62,33 73,71,40 74,73,46 81,80,55 64,60,41 110,93,67 112,97,61 119,104,68 112,94,62 114,90,53 108,85,56 67,52,32 47,41,34 43,46,38 58,55,42 82,77,38 91,87,52 104,104,70 252,102,51 255,109,67 141,61,20 48,55,39 46,50,35 48,57,40 44,51,35 46,55,38 46,54,40 61,62,39 83,86,53 100,102,60 116,113,62 121,121,62 111,107,61 99,89,49 77,75,42 63,62,35 108,128,144 112,162,191 85,105,117 116,102,46 139,86,33 156,75,50 191,182,193 107,98,94 77,62,53 57,46,39 77,72,60 79,79,63 84,77,57 97,83,69 85,80,68 61,60,51 62,58,50 62,63,55 59,58,49 111,109,35 131,123,58 131,118,70 142,131,67 148,142,67 107,103,45 134,131,66 112,100,45 140,134,70 99,92,51 116,115,48 118,115,64 121,114,83 132,128,68 127,123,63 109,95,79 113,101,89 124,113,98 90,79,60 175,176,126 190,197,140 175,169,121 114,109,81 76,78,50 108,110,53 96,93,49 101,96,57 41,37,20 34,29,17 68,61,41 134,126,74 120,113,56 127,124,59 127,122,71 151,108,63 167,86,57 171,87,54 172,86,52 169,88,56 137,80,51 123,72,48 151,97,77 97,64,37 125,120,77 110,105,64 50,31,17 44,25,13 47,25,17 94,46,30 171,98,68 159,89,56 173,116,87 114,67,35 212,155,115 183,121,81 249,186,162 149,131,126 110,112,109 77,89,95
59,44,33 114,101,94 118,107,104 78,60,55 67,49,46 77,68,79 84,89,99 43,53,50 46,48,43 70,72,67 51,54,46 38,41,33 48,49,39 42,42,28 72,70,48 72,70,50 54,56,39 49,52,40 48,51,41 84,77,61 114,99,63 117,102,64 124,106,74 109,87,53 101,78,49 71,53,34 47,36,31 48,37,32 72,65,38 120,113,52 106,98,46 73,71,38 255,103,54 255,99,61 147,54,24 39,47,35 44,45,35 40,46,35 41,47,38 42,48,37 40,48,34 41,48,32 41,49,35 42,48,35 41,50,33 41,50,33 39,45,32 41,45,30 41,43,28 62,63,44 128,143,148 113,156,195 115,133,132 148,132,58 138,121,56 91,72,33 63,42,15 239,194,130 116,94,31 49,66,61 137,155,170 207,218,217 78,84,75 59,41,40 54,48,41 53,52,45 58,48,38 88,79,64 51,45,38 104,99,44 120,108,71 104,87,52 126,108,46 137,121,49 130,116,60 136,125,61 117,108,52 134,123,77 116,108,54 130,124,60 113,106,63 109,104,65 126,119,58 124,114,61 123,112,95 131,122,105 127,113,99 85,74,57 120,120,86 164,166,122 154,147,106 110,103,76 84,82,53 114,105,47 105,96,49 123,106,67 99,77,57 90,68,50 45,28,18 101,90,55 127,120,61 111,102,57 129,121,71 150,106,55 170,89,57 165,88,51 141,71,45 149,75,50 167,82,58 181,92,61 187,95,60 189,94,60 187,92,56 161,85,45 146,92,58 127,84,67 94,55,41 95,54,36 148,77,56 149,79,53 179,115,89 116,75,55 101,72,52 103,69,51 197,153,123 136,116,109 118,111,109 83,86,93
96,62,40 95,68,50 97,76,65 115,88,70 108,70,53 78,71,81 74,80,99 73,74,77 62,58,52 67,63,55 68,62,57 66,60,55 71,66,54 73,68,54 77,70,52 82,76,51 80,77,51 84,81,55 83,81,59 93,86,68 115,102,70 118,102,60 124,109,69 130,108,72 92,69,40 68,48,28 47,40,24 41,41,27 55,51,30 80,73,55 82,67,58 87,51,31 255,111,61 255,97,56 164,52,22 52,46,41 48,47,40 49,48,41 47,48,40 48,49,41 45,48,40 47,47,44 46,48,43 47,48,38 42,48,39 45,48,38 43,45,40 48,46,42 66,48,29 106,87,52 131,139,127 115,155,203 109,131,131 119,112,51 91,86,31 89,84,33 121,112,65 219,205,176 81,64,40 88,86,68 225,233,221 86,91,71 70,77,61 49,36,33 54,43,36 62,52,42 165,149,118 126,105,80 61,50,43 55,45,21 93,80,46 118,104,59 118,103,40 130,119,46 127,119,69 128,118,51 131,123,60 129,117,60 135,127,73 122,116,50 128,120,70 119,112,55 121,118,53 132,125,66 98,89,74 97,89,76 97,87,77 67,57,47 69,66,42 122,122,88 148,148,107 106,104,73 104,99,69 121,111,58 94,70,46 129,97,65 153,116,92 118,85,60 113,68,63 134,111,71 141,138,71 147,141,75 135,129,63 166,96,49 158,76,49 165,83,54 116,69,46 64,25,13 76,36,27 92,44,28 88,40,24 83,35,19 97,44,28 116,57,38 119,59,38 142,71,47 196,105,63 222,129,83 255,232,180 255,212,160 255,209,161 255,200,153 183,142,113 221,189,147 252,208,166 146,124,106 113,106,106 87,85,83
115,70,37 113,68,35 113,69,41 164,115,75 136,83,42 98,67,55 73,70,76 75,73,71 85,80,48 73,69,32 77,74,34 84,81,39 80,77,37 78,74,39 78,70,46 82,75,48 84,78,53 82,76,53 75,68,48 74,67,51 107,93,64 119,102,63 125,109,67 127,111,69 91,70,43 65,50,28 44,39,27 46,44,40 51,50,41 63,63,49 78,69,54 149,68,32 255,116,67 255,99,54 182,64,33 76,70,63 67,66,59 66,69,61 59,59,54 53,53,50 49,47,48 48,46,44 47,47,44 46,46,46 45,47,47 46,46,46 51,48,52 45,38,38 50,37,34 59,46,41 96,112,123 114,158,205 69,92,115 49,36,31 47,41,36 42,38,28 77,79,74 228,232,236 139,138,141 196,194,174 128,131,119 73,70,44 86,79,61 182,163,126 236,216,155 223,206,141 199,182,133 139,123,92 80,71,56 62,60,42 86,81,51 58,52,27 55,46,15 54,49,8 69,66,40 51,48,22 53,48,20 56,52,17 67,64,22 74,70,33 82,76,40 116,113,60 90,86,28 135,128,67 65,56,39 65,56,52 58,49,45 49,40,34 40,34,25 84,82,60 119,118,82 121,121,87 97,89,55 132,111,57 174,140,110 190,144,107 202,152,121 184,144,108 197,151,112 120,94,69 126,123,68 151,145,79 141,135,69 114,73,42 124,72,40 140,88,56 145,82,51 74,43,24 56,35,24 63,40,27 61,40,29 62,43,29 134,127,55 122,116,52 131,123,87 112,100,63 89,72,35 91,62,38 106,72,40 106,72,50 100,71,49 94,68,47 128,94,60 137,98,66 136,119,95 130,119,114 105,98,96 83,77,72
127,80,28 141,92,41 131,87,45 73,39,19 100,66,36 90,60,43 74,68,75 75,78,85 52,53,41 50,44,35 47,41,32 47,43,35 44,40,32 45,39,34 46,36,37 42,35,38 38,36,34 41,36,35 40,38,39 41,39,37 101,83,62 119,101,69 126,105,62 128,107,66 83,65,35 66,48,29 47,37,25 66,55,50 68,60,47 73,66,50 63,56,36 207,71,40 255,118,73 255,98,53 186,59,25 59,38,23 49,40,34 51,42,34 56,43,38 49,43,36 53,42,39 53,42,39 49,43,36 47,41,34 51,40,37 56,40,38 50,44,37 46,43,47 55,53,51 61,61,61 105,125,149 116,160,196 76,97,116 59,52,52 55,55,50 41,46,45 51,52,57 140,143,154 164,165,168 208,208,192 60,63,43 80,74,49 98,68,53 160,155,125 223,209,155 201,183,123 177,160,113 144,128,97 95,84,69 55,54,47 61,58,45 58,52,27 75,70,27 87,81,35 153,146,87 116,115,59 127,124,59 108,106,44 75,77,22 76,78,25 69,69,26 53,53,19 47,47,31 70,67,52 58,54,33 36,25,22 36,27,23 43,34,26 42,33,25 58,50,37 123,121,88 136,137,98 97,87,63 154,128,87 250,207,174 164,114,81 168,138,96 255,231,191 185,145,109 115,94,71 89,73,69 150,137,87 153,118,62 197,93,58 195,84,51 185,86,47 132,56,16 86,39,18 50,30,23 53,33,24 51,34,24 54,35,19 137,130,58 127,121,57 118,112,64 134,131,64 134,128,64 116,109,70 123,119,61 123,123,78 113,116,108 94,88,83 72,65,65 74,65,61 64,55,49 82,76,71 78,72,77 92,83,64
131,87,47 135,91,51 122,79,44 92,59,32 82,55,39 96,65,46 80,62,57 90,70,61 78,55,40 70,49,34 73,54,40 66,50,33 66,48,29 73,55,36 80,62,41 97,78,55 100,81,56 103,84,59 117,100,72 123,109,80 126,111,64 170,153,86 194,175,111 145,126,73 86,66,34 65,47,28 46,34,24 51,41,40 50,44,35 68,64,47 76,52,30 255,99,65 255,117,70 255,94,49 204,62,26 70,44,30 59,53,44 45,36,30 44,40,34 40,36,30 39,38,29 44,40,34 40,38,34 43,44,36 42,40,36 45,38,36 50,61,74 167,205,249 155,192,241 156,191,241 151,191,239 153,193,243 146,184,226 147,185,229 151,188,239 132,152,178 52,43,37 61,50,35 174,165,146 146,144,122 74,74,44 79,62,34 124,83,65 60,56,48 90,80,56 197,184,150 210,195,155 144,130,101 92,83,66 56,53,29 106,104,55 137,134,67 130,123,64 110,99,53 129,121,67 135,133,61 156,151,67 151,143,62 138,129,53 136,125,50 133,127,52 128,123,50 109,106,41 123,119,57 102,92,50 88,78,66 92,80,68 89,74,65 70,58,46 64,54,42 109,101,77 150,139,104 136,115,74 214,180,137 244,201,154 242,197,153 216,175,128 255,216,166 255,241,195 128,89,46 122,105,95 92,79,74 169,85,52 175,89,55 174,70,35 203,91,50 205,92,56 153,70,48 66,33,22 57,34,23 51,29,21 49,28,13 130,120,49 137,129,66 143,137,71 139,133,67 139,136,71 112,105,64 138,131,92 139,142,122 101,97,89 146,141,129 102,93,85 84,75,67 93,84,76 132,123,115 103,99,89 109,98,63
143,100,65 111,71,35 107,73,32 106,71,35 133,93,68 131,89,67 135,91,65 140,92,67 138,92,64 133,89,59 127,86,55 132,91,64 148,104,78 154,114,89 146,111,86 130,96,76 98,72,51 76,51,32 61,42,19 73,56,48 89,70,58 122,100,64 144,124,76 152,133,98 111,83,54 88,59,35 55,46,17 61,53,40 48,42,37 61,55,30 146,105,46 255,115,71 255,116,76 253,93,50 214,69,36 131,99,53 128,118,67 122,114,62 126,108,66 132,115,64 150,130,80 151,131,85 136,119,70 155,134,82 161,147,93 151,139,84 152,139,87 151,137,83 137,128,70 127,119,56 127,118,58 133,121,62 129,119,66 129,118,74 135,127,77 129,120,64 133,119,65 142,126,72 218,203,156 105,93,56 87,84,44 102,78,41 80,60,40 38,29,25 33,26,24 39,30,26 64,55,51 48,41,41 51,40,33 102,95,52 109,100,53 119,108,64 103,89,44 106,91,44 134,125,69 138,134,74 152,138,80 143,129,71 133,119,63 131,115,59 146,132,76 110,101,43 100,93,32 114,102,43 88,74,45 94,77,69 116,102,88 110,94,81 86,72,58 77,63,49 75,64,45 165,155,115 255,213,167 255,250,208 255,218,184 207,173,139 226,186,152 218,172,135 232,194,144 218,168,126 102,81,70 117,98,82 176,91,67 162,81,47 165,74,39 185,82,49 159,75,40 146,68,42 103,50,36 67,40,33 62,35,30 62,38,14 111,95,51 116,101,52 115,105,52 114,104,51 116,109,50 100,88,58 141,132,105 101,95,88 125,119,110 123,117,108 105,98,98 95,87,76 109,96,91 114,105,99 97,86,83 128,101,56
179,142,98 165,131,90 158,126,96 146,116,90 122,93,73 95,68,50 72,45,29 59,34,17 55,29,15 55,29,17 58,35,24 59,40,26 55,40,29 51,36,25 51,36,25 50,37,16 55,38,12 69,52,24 89,73,40 94,82,43 111,101,59 122,105,58 151,130,87 166,132,89 103,66,24 85,52,15 74,54,22 78,64,48 62,53,38 62,48,32 157,140,73 251,159,93 255,177,107 235,153,97 149,62,35 143,124,69 135,116,59 136,122,68 121,117,59 128,116,61 150,134,78 150,134,78 147,134,73 136,128,65 119,110,50 120,116,56 119,115,57 138,131,63 125,115,44 125,115,46 123,117,53 119,115,55 114,107,50 114,107,50 128,117,55 127,118,58 128,119,61 124,115,57 135,123,66 134,125,65 141,132,74 133,102,63 90,74,57 88,78,68 68,63,51 52,46,37 55,48,46 50,43,41 52,40,30 127,118,62 128,119,63 130,120,67 150,136,82 161,145,91 170,151,98 175,155,107 166,146,98 167,145,98 171,146,100 174,149,105 178,152,111 173,147,106 159,139,93 156,129,86 78,65,42 89,79,67 85,78,62 89,82,64 102,91,76 95,79,66 109,91,70 201,181,135 228,173,130 250,195,154 190,135,104 212,168,138 167,138,116 217,180,140 213,181,147 225,184,139 100,84,71 132,78,58 155,76,53 155,71,38 169,77,42 183,82,53 149,64,36 126,56,30 131,71,48 75,44,36 64,35,29 67,39,37 126,105,62 124,109,58 112,99,49 128,115,65 111,98,46 124,112,71 132,121,102 76,68,44 111,103,90 120,110,109 92,84,90 102,95,79 89,78,71 109,94,85 99,74,57 162,118,92
53,34,20 52,33,21 53,34,22 52,32,23 52,32,23 47,27,20 45,25,16 47,27,18 48,29,17 45,28,18 50,34,21 51,36,25 56,39,29 52,37,26 43,31,21 49,35,10 152,142,89 157,145,90 147,135,76 143,131,74 119,106,54 122,106,62 145,125,79 222,164,113 232,171,126 173,124,88 122,98,65 80,66,48 71,63,50 44,40,21 120,108,42 255,201,131 255,183,123 189,127,85 124,106,76 121,112,65 147,138,93 154,141,91 142,134,84 136,124,69 128,116,57 137,126,64 123,111,54 142,126,68 136,117,62 145,130,79 147,132,83 145,133,78 162,148,94 172,152,102 173,152,100 162,146,90 157,143,87 159,145,91 155,145,94 161,153,99 142,135,78 143,134,76 131,117,59 141,122,67 135,115,65 124,95,64 93,79,63 81,71,61 71,65,56 62,56,47 49,45,39 38,31,29 76,67,48 110,107,54 121,114,55 119,107,50 121,114,55 130,126,66 137,122,71 121,111,60 137,117,67 129,112,65 135,113,64 149,122,75 174,144,98 175,149,99 166,146,96 162,136,95 80,64,51 93,83,73 95,87,76 94,80,64 95,83,71 95,86,69 188,176,137 239,193,154 192,141,102 189,143,104 202,156,115 255,218,186 187,156,148 178,152,129 125,86,72 186,151,126 103,80,69 154,76,48 162,81,49 161,80,46 164,78,44 187,95,58 164,80,47 136,70,40 122,64,40 82,49,42 60,33,26 67,38,32 73,52,39 146,114,100 179,154,110 179,151,113 181,153,113 170,152,110 147,127,95 151,128,99 106,91,71 89,83,78 77,67,71 103,94,79 100,80,60 120,82,47 199,139,96 185,135,89
52,35,25 49,34,23 52,35,25 57,40,30 60,43,35 57,39,34 60,43,35 66,46,37 58,37,26 53,31,23 54,32,26 53,36,28 53,36,26 52,37,26 50,35,26 53,39,14 128,115,63 127,112,61 145,131,73 139,127,70 133,118,67 130,115,68 151,124,81 228,168,118 213,152,107 171,122,84 128,106,70 85,75,53 94,80,62 61,54,54 105,91,35 255,174,118 217,141,99 153,97,63 158,117,97 125,124,113 159,171,195 122,123,100 129,127,69 130,130,69 149,142,81 130,126,66 133,125,71 127,121,57 133,124,64 136,124,65 137,125,68 135,123,64 118,104,50 125,109,55 137,118,65 125,111,53 131,122,62 124,116,51 135,123,66 132,124,72 120,112,58 135,126,70 134,118,60 156,130,80 173,146,101 122,96,71 91,77,63 74,65,57 64,58,51 58,52,45 42,38,32 38,28,27 131,122,93 153,140,88 154,142,85 153,139,83 153,141,84 136,124,69 144,134,83 161,146,95 175,159,105 174,149,101 178,148,104 179,152,107 179,149,105 189,159,115 178,158,112 157,141,97 83,69,55 98,86,76 102,87,76 98,86,74 92,82,72 111,104,84 184,178,130 245,196,156 179,135,95 186,142,104 189,147,107 237,191,161 150,122,111 122,108,83 105,89,72 139,119,99 120,91,71 183,99,66 169,88,56 170,87,49 161,72,41 185,92,62 159,79,45 134,64,38 130,62,40 85,47,39 64,37,32 68,36,31 65,56,41 72,55,45 154,132,94 159,136,94 167,144,102 171,150,109 181,154,118 187,158,127 154,137,111 107,98,90 106,97,93 105,95,83 165,131,101 183,134,94 185,130,87 156,108,63
75,59,53 48,33,22 52,37,28 51,36,27 92,79,74 74,62,62 75,59,55 178,156,138 176,150,127 166,137,113 160,131,107 134,108,87 58,37,24 52,37,28 55,39,24 154,133,106 180,158,113 183,158,114 186,161,115 186,161,117 145,123,78 143,126,77 179,147,103 231,168,119 217,152,111 183,132,95 129,107,71 98,85,62 93,72,47 126,116,104 152,144,110 180,142,92 156,113,78 180,136,106 184,136,118 138,164,228 155,206,255 122,141,188 147,137,68 146,135,71 146,138,88 150,131,76 150,137,85 157,144,92 136,123,71 137,125,70 125,121,61 120,112,49 123,115,50 124,116,51 128,119,59 138,126,60 209,183,129 143,121,83 136,122,79 140,124,80 158,138,90 171,149,102 182,155,110 184,157,114 192,159,120 125,96,72 96,85,70 70,62,51 59,53,46 47,41,34 37,30,28 36,30,23 164,149,111 191,159,115 186,156,112 181,156,110 184,154,110 186,156,112 175,150,104 166,141,95 163,133,87 150,128,81 129,120,62 119,110,50 123,104,49 123,98,50 159,134,90 166,139,103 89,74,63 102,91,76 98,87,72 99,83,70 102,93,74 173,168,138 157,154,103 209,167,125 184,140,100 187,144,109 176,133,100 146,98,80 76,55,51 100,88,93 90,80,58 80,71,67 192,99,67 205,97,45 177,89,53 195,91,52 188,82,57 177,76,51 153,75,47 141,66,37 150,75,44 100,53,44 68,39,33 67,35,30 62,41,28 63,48,39 74,55,39 114,112,42 120,117,52 122,115,56 133,119,65 157,140,93 164,146,116 109,94,83 118,109,101 106,98,87 180,138,100 146,106,72 154,109,74 154,115,76
152,135,109 64,48,33 48,36,24 63,48,39 68,57,52 65,63,61 70,60,64 164,141,110 196,161,123 198,160,123 201,164,124 187,154,115 61,39,21 55,38,28 61,38,23 154,126,97 191,158,119 197,166,127 194,166,126 178,159,120 139,123,90 128,113,73 105,90,54 131,80,52 150,101,61 153,112,83 141,148,185 203,221,255 185,210,255 156,204,255 156,193,255 163,199,255 164,202,255 104,132,196 53,66,112 77,90,147 162,193,255 151,181,255 113,100,77 166,141,97 165,141,90 162,137,91 159,138,86 159,138,82 146,125,73 156,134,85 165,141,90 169,147,100 181,156,108 183,156,109 180,155,109 191,162,111 201,163,115 199,167,121 193,163,121 197,166,127 199,167,125 198,166,124 192,159,120 187,154,117 190,157,118 120,92,65 88,77,62 71,62,54 51,45,38 40,33,31 32,27,26 46,36,26 175,154,113 183,153,109 179,147,105 178,146,102 186,156,114 188,158,116 192,162,118 193,161,117 198,166,124 191,161,119 185,159,120 179,152,107 178,152,111 183,157,116 184,161,119 157,133,96 100,83,73 107,99,86 104,100,81 94,83,64 156,151,112 161,162,112 98,102,64 79,50,26 103,72,49 83,49,31 80,53,37 66,47,33 85,68,69 90,76,76 58,47,44 73,62,57 67,34,23 168,64,36 249,110,60 213,73,27 234,105,60 207,96,48 228,112,69 180,85,51 176,71,41 104,53,43 70,39,29 64,37,32 60,39,35 59,41,38 63,47,41 95,92,41 118,112,46 118,112,46 121,115,49 134,126,61 143,128,81 96,78,59 105,94,79 159,130,99 162,119,84 140,96,58 156,112,74 150,106,68
166,147,112 66,46,28 52,37,26 60,43,33 92,79,72 70,63,61 70,60,64 170,146,113 202,164,127 207,167,131 208,171,129 188,155,116 65,41,19 64,44,35 63,40,25 147,119,90 190,157,120 190,157,120 173,149,114 179,171,149 166,161,158 131,133,118 168,167,156 143,137,132 122,88,58 102,66,46 69,61,78 100,103,114 126,131,139 140,138,134 151,145,140 152,150,146 155,151,143 121,121,116 57,59,100 42,49,104 135,157,218 165,204,255 87,88,111 179,144,106 182,160,126 187,152,116 170,147,118 172,150,103 166,134,88 153,131,86 165,140,96 175,150,104 177,147,103 176,149,106 182,152,110 190,158,114 192,160,118 192,153,114 193,156,114 195,158,114 198,161,117 201,164,120 202,165,121 203,166,124 192,157,119 108,82,57 91,79,69 63,54,48 47,41,36 38,31,29 35,28,28 79,65,49 185,159,118 189,159,115 186,156,114 184,154,110 185,155,113 185,155,113 183,153,109 179,149,107 170,140,98 173,141,99 175,140,102 174,144,102 176,148,108 181,150,111 184,152,110 147,115,85 103,87,74 107,96,81 99,86,65 167,128,100 189,162,115 124,110,67 54,54,38 67,47,38 176,147,116 183,150,125 119,97,91 99,84,75 84,68,64 76,63,58 63,50,45 59,46,41 65,40,41 65,53,53 81,76,78 56,29,13 60,23,0 72,35,9 107,49,27 104,53,29 97,46,22 70,42,31 51,41,29 49,45,35 45,46,36 44,45,37 47,46,39 51,44,28 116,109,50 109,101,38 119,112,53 121,117,57 148,138,87 219,199,169 162,122,86 151,109,69 138,98,62 133,95,60 133,93,59 143,103,69
145,120,90 69,47,27 55,38,28 63,47,34 111,99,89 61,51,52 64,57,57 145,124,101 195,163,119 198,166,124 198,165,126 186,157,122 65,43,23 63,47,34 62,40,32 138,113,83 188,156,122 185,152,115 182,163,136 175,172,159 161,162,152 152,153,143 159,160,150 145,145,140 121,121,118 73,72,77 60,56,69 159,144,106 187,160,117 187,153,110 187,153,112 186,152,111 179,147,105 186,154,110 153,125,96 47,46,77 123,145,215 159,200,255 57,73,111 165,136,105 188,153,117 193,160,121 194,159,121 189,158,121 187,160,124 189,161,121 191,159,125 189,158,119 190,160,118 191,161,117 180,153,110 192,160,118 199,165,122 198,161,119 197,160,118 198,159,118 201,162,119 202,165,121 200,167,119 204,165,122 194,160,119 114,90,66 86,75,68 67,58,52 47,40,38 38,31,29 39,29,28 117,99,78 181,153,113 184,154,112 185,155,113 186,159,116 185,154,115 183,152,113 180,152,112 173,146,101 158,138,90 169,149,103 182,152,108 186,154,108 193,161,117 185,153,111 167,137,93 128,108,76 100,89,72 110,99,80 135,98,74 255,204,145 219,160,112 136,100,71 46,43,30 94,72,66 124,99,71 244,208,177 154,137,127 108,94,76 90,81,66 80,71,56 68,56,44 68,55,50 70,57,50 77,63,68 70,56,58 52,40,12 97,89,37 107,97,44 138,122,64 129,115,57 108,93,53 57,50,34 49,45,28 47,43,24 62,53,34 52,43,35 44,45,37 49,48,37 99,93,68 132,108,71 139,113,74 153,131,86 156,126,82 166,120,81 164,115,77 173,126,92 160,115,82 132,92,58 135,92,59 147,104,71
151,125,100 65,42,27 57,40,30 63,47,34 71,56,45 53,43,42 50,43,43 109,89,71 191,161,119 192,159,120 192,159,120 173,146,110 66,45,30 67,50,40 62,42,33 116,90,67 187,158,123 191,160,121 190,180,156 157,156,145 136,132,122 132,131,120 154,153,142 144,144,139 118,118,118 69,67,75 65,59,64 183,162,121 182,155,108 183,156,111 178,153,105 173,149,98 164,144,96 158,136,89 162,136,95 113,106,65 141,172,244 154,185,255 39,38,80 93,77,64 172,151,97 165,143,96 167,140,93 167,142,96 162,137,89 148,134,80 156,136,88 166,146,98 183,161,114 188,166,119 198,167,128 201,168,129 203,169,128 202,168,127 202,170,128 202,165,125 197,159,122 182,147,111 179,144,108 179,144,108 179,146,109 95,75,57 80,74,65 62,56,51 40,33,31 34,27,25 39,30,24 164,143,116 183,155,115 190,160,118 178,148,106 171,141,99 171,140,101 177,146,107 177,146,107 181,154,111 173,148,104 174,147,104 178,148,106 181,150,111 175,148,105 181,150,111 182,154,114 120,99,72 106,92,76 123,105,84 190,159,122 207,152,109 113,84,60 51,35,31 47,41,36 100,81,69 77,57,37 130,106,84 133,114,98 96,76,56 100,86,72 93,79,65 78,63,52 74,61,58 83,70,67 77,64,61 66,52,52 95,83,46 130,123,55 130,119,55 129,117,58 119,110,54 104,97,56 63,56,38 50,46,29 50,43,23 145,135,86 128,118,76 77,68,39 57,50,23 66,54,42 137,115,77 143,111,79 134,102,72 130,101,66 131,96,58 126,91,55 132,84,55 121,75,47 130,86,58 121,80,51 102,61,34
140,119,94 62,43,29 56,41,30 62,45,35 78,62,49 72,56,52 51,43,49 102,83,71 199,165,124 195,163,121 194,161,122 167,137,109 69,46,33 74,51,48 62,43,31 97,74,59 190,158,114 198,164,130 183,179,162 152,151,144 129,127,123 90,91,81 154,155,145 143,146,138 117,119,119 74,75,78 89,79,69 176,151,107 181,156,112 173,151,106 162,139,99 164,140,103 163,142,101 164,143,100 172,146,105 181,147,102 194,234,255 152,166,228 71,55,80 53,43,47 159,140,76 171,146,98 177,150,103 146,119,74 174,147,100 183,153,107 186,157,108 188,161,114 193,166,123 193,165,125 192,161,122 195,162,123 195,162,123 197,166,127 191,160,121 181,148,109 188,155,116 185,152,113 187,154,115 196,161,123 175,146,111 85,76,59 64,60,52 46,42,36 34,27,25 38,28,29 33,22,17 169,144,114 181,151,109 181,151,109 183,153,111 187,155,113 181,149,107 184,152,110 181,148,109 170,142,104 172,143,108 172,141,102 172,144,106 168,140,102 165,137,99 175,147,109 176,147,112 108,84,62 118,99,85 148,119,86 134,113,88 97,78,62 188,168,138 60,43,33 51,42,38 106,90,73 74,55,39 64,49,38 169,138,99 179,153,112 104,85,62 99,85,71 89,73,67 83,70,65 82,69,66 81,70,67 80,66,66 96,86,46 128,121,53 130,120,51 126,118,55 113,104,48 100,93,54 91,86,54 79,70,55 55,43,33 135,124,80 150,141,85 130,117,67 133,123,74 122,112,74 101,89,48 157,131,92 156,123,86 140,111,80 141,112,81 134,105,70 142,99,66 120,79,48 121,80,49 126,89,63 105,57,28
128,107,82 62,43,31 59,42,34 62,45,37 76,57,43 142,124,103 51,46,48 108,93,84 183,153,111 182,155,112 183,155,115 153,126,94 69,48,37 73,53,46 65,45,36 87,66,51 181,156,108 188,160,120 171,166,152 144,142,138 83,81,79 117,118,110 181,181,176 151,151,146 130,130,127 93,93,93 134,119,99 162,137,91 168,137,100 168,137,100 168,136,102 176,144,110 174,146,108 173,145,107 189,158,119 174,154,122 201,229,255 125,137,188 99,100,159 68,68,107 146,127,100 176,150,109 188,161,114 182,155,110 189,162,117 161,141,95 146,129,78 141,125,71 142,120,73 149,127,82 159,136,96 177,149,111 182,154,114 174,148,107 175,147,107 183,150,111 186,153,114 188,157,118 179,148,109 184,151,112 169,140,105 90,81,64 68,62,55 32,27,24 34,27,25 35,28,31 40,29,26 159,136,107 179,149,107 181,151,109 187,155,113 186,154,110 183,151,109 183,151,109 186,154,112 178,144,101 182,148,105 177,146,107 173,145,107 169,141,103 169,141,101 174,146,106 167,139,101 114,93,70 128,112,97 161,132,101 125,103,83 90,74,61 194,160,128 68,45,34 53,43,42 98,81,71 72,51,38 61,46,37 190,160,118 201,162,119 222,192,150 112,93,66 102,87,78 92,79,74 84,71,68 82,71,68 83,69,69 94,84,46 126,118,53 131,121,54 126,117,57 110,98,43 99,89,51 94,86,52 171,140,103 104,82,64 88,75,43 154,145,87 157,144,94 128,118,65 129,121,69 126,117,72 144,115,80 164,131,94 160,131,98 153,124,91 141,113,75 113,74,44 110,72,37 106,63,28 111,72,44 152,95,51
120,95,76 61,39,31 58,41,31 62,45,35 69,47,41 153,134,109 56,54,52 111,98,93 175,158,109 172,152,106 160,142,98 132,114,82 71,52,40 72,55,47 62,42,35 83,62,49 156,137,84 170,150,102 157,153,136 111,111,106 101,101,98 82,83,75 185,186,178 153,153,148 130,132,132 87,84,88 151,136,114 180,154,113 181,153,115 183,150,113 186,159,116 182,155,112 181,156,112 180,155,111 188,158,114 194,159,105 241,210,187 128,112,148 92,96,166 69,71,116 103,87,74 174,151,111 191,160,111 184,154,108 174,148,98 164,139,91 166,146,100 164,149,100 158,146,91 161,146,95 164,141,99 165,137,97 169,143,102 171,145,104 174,146,106 178,147,108 172,141,102 179,148,109 185,152,113 188,157,118 166,139,103 94,83,66 64,58,51 52,46,41 36,29,29 35,30,32 36,24,26 156,130,107 170,138,94 170,138,94 173,141,97 177,145,101 180,148,104 177,145,101 174,142,98 176,146,104 176,144,102 171,141,99 176,145,106 190,164,123 193,162,123 186,155,116 187,159,119 118,98,78 119,105,87 148,121,87 103,82,67 87,73,59 203,174,141 100,78,58 58,47,40 125,104,89 69,48,37 56,43,36 178,156,109 184,158,108 230,199,150 251,218,181 124,98,88 102,89,84 87,74,71 82,71,68 83,69,69 96,85,50 123,115,52 129,118,54 126,117,59 102,92,41 97,85,55 119,91,62 184,146,109 176,148,108 85,65,35 110,92,60 151,141,90 150,141,83 129,120,62 126,116,67 116,100,58 167,134,95 167,134,95 165,134,95 144,115,80 91,65,53 158,115,70 175,117,66 158,104,66 144,82,42
