127,80,28 148,98,52 82,48,28 100,66,36 69,56,53 74,77,84 52,53,41 49,44,32 46,42,34 44,40,32 43,36,34 45,35,36 38,36,34 38,38,38 41,39,37 101,83,62 122,104,60 131,110,67 83,65,35 56,42,28 59,48,43 68,60,47 76,64,52 125,62,38 255,118,73 235,78,36 60,39,24 49,40,34 53,44,40 55,42,35 53,42,39 54,41,36 47,41,34 51,40,37 50,44,39 41,43,40 55,53,51 61,71,79 117,161,197 76,97,116 61,54,52 46,48,45 51,52,57 176,180,193 200,200,184 60,63,43 87,68,52 108,91,67 223,209,155 179,160,105 149,133,102 95,84,69 39,38,31 56,52,33 75,70,27 121,112,52 113,112,56 127,124,59 85,80,25 80,82,29 69,69,26 48,49,28 58,55,40 58,54,33 34,23,20 39,30,24 42,33,25 96,89,73 142,143,104 97,87,63 255,221,186 145,100,65 168,138,96 168,131,91 129,108,85 89,73,69 137,127,58 176,96,60 195,84,51 157,67,27 100,53,32 50,30,23 52,35,25 52,35,27 137,130,58 105,96,49 134,131,64 134,128,64 123,116,75 128,121,60 113,116,108 78,72,67 77,68,64 64,55,49 84,78,73 82,75,73
132,88,48 125,81,41 113,80,53 77,50,34 74,52,44 99,82,74 132,109,94 88,67,54 76,60,43 81,63,44 90,72,53 107,89,68 110,91,66 115,96,71 114,100,71 144,129,82 170,153,84 154,136,76 89,69,37 56,40,27 51,41,40 50,44,35 74,63,44 185,81,55 255,117,70 248,79,39 74,48,34 59,53,44 48,44,38 47,43,37 45,44,35 48,43,40 44,45,37 47,45,41 45,47,47 181,214,245 148,185,234 145,180,228 146,186,236 151,189,231 140,180,230 105,135,175 80,71,65 129,120,101 166,164,142 99,99,69 112,83,61 80,61,45 73,63,39 236,222,177 169,155,126 85,76,59 98,96,63 131,129,71 123,116,57 109,100,44 119,117,45 149,144,60 145,140,60 138,127,52 135,129,54 113,110,43 117,113,51 98,88,46 89,79,67 98,83,74 84,72,60 68,58,46 150,139,104 187,166,125 255,234,189 255,215,170 216,175,128 255,237,187 176,137,94 113,96,86 113,83,55 172,88,57 171,67,32 216,97,58 158,75,53 69,36,25 53,32,21 51,27,19 126,116,45 131,124,56 139,133,67 147,144,79 142,135,96 138,138,108 111,107,99 129,120,112 86,77,69 91,82,74 111,105,96 95,91,72
221,179,127 225,187,141 172,137,101 129,93,64 130,92,71 145,104,84 144,110,90 125,94,73 93,67,46 67,42,23 56,34,14 61,39,21 55,36,22 57,38,24 58,42,27 79,64,42 134,114,68 157,138,99 110,86,49 73,49,23 66,55,38 51,43,32 108,98,58 255,128,79 254,126,72 248,106,68 141,110,57 147,131,75 132,120,65 148,134,78 165,144,88 164,143,89 156,137,80 152,133,78 145,129,71 143,127,69 130,117,56 142,131,67 145,136,80 153,138,87 160,146,92 154,139,88 158,144,86 146,132,76 128,119,63 139,134,79 104,71,46 89,81,68 26,22,14 54,48,43 48,43,40 50,41,35 120,110,61 130,120,71 130,117,69 125,110,61 120,111,55 119,106,54 118,101,50 127,113,59 139,124,73 125,110,59 132,110,65 84,65,38 93,84,69 96,85,70 83,69,55 69,50,38 162,153,108 240,192,147 255,207,169 148,104,74 188,155,118 252,204,161 227,179,136 104,83,72 158,84,59 157,77,41 168,76,44 168,76,44 142,68,43 119,62,43 67,40,33 64,37,32 116,101,52 116,105,59 106,95,49 106,98,46 128,116,88 86,77,60 115,107,96 114,108,101 99,91,78 85,72,67 97,91,82 118,97,82
53,34,20 52,33,21 52,32,23 52,32,23 46,26,19 47,27,18 48,29,17 46,30,17 51,36,25 56,39,29 45,33,23 42,28,14 152,142,89 150,136,78 142,130,73 119,106,54 140,124,80 186,149,105 232,171,126 128,93,68 80,66,48 71,63,50 80,77,37 237,187,115 255,183,123 130,91,61 123,114,67 147,138,93 160,148,91 135,133,75 128,116,57 130,118,61 143,127,69 136,117,62 138,126,71 140,127,75 162,148,94 173,152,100 163,147,91 157,143,87 156,146,95 165,155,104 142,135,78 140,128,69 141,122,67 135,115,65 89,67,47 84,76,65 71,65,56 51,47,39 41,34,32 76,67,48 118,116,58 117,108,50 121,114,55 135,122,70 124,114,63 137,117,67 127,112,63 144,119,71 174,144,98 174,150,99 169,143,102 80,64,51 95,85,75 91,83,70 95,83,71 122,114,90 224,178,139 192,141,102 183,137,98 254,200,166 187,156,148 196,152,110 188,153,128 103,80,69 154,73,41 151,70,36 164,78,44 170,85,48 146,80,50 122,64,40 70,41,35 65,36,30 73,52,39 174,157,118 177,149,111 181,153,113 158,143,107 151,128,97 106,91,71 91,82,78 82,73,58 100,80,60 164,118,79 192,138,90
59,44,35 50,35,24 57,42,33 65,49,43 64,48,44 62,42,33 67,44,31 66,40,30 60,39,28 52,36,23 52,40,30 46,30,15 165,150,101 168,148,98 170,153,102 132,115,66 146,131,84 218,170,127 216,149,106 138,104,74 109,96,73 107,90,62 65,54,47 223,184,125 166,98,60 255,200,157 134,147,204 161,194,255 111,104,61 126,122,60 142,135,78 136,129,68 134,130,68 128,125,58 134,128,64 128,119,59 123,115,52 123,112,50 145,138,70 132,126,62 122,113,53 118,111,52 137,129,75 160,144,90 174,147,102 179,149,107 97,77,59 78,70,59 62,56,49 41,35,28 36,27,21 157,146,111 177,157,109 176,156,106 177,155,106 167,145,96 154,137,88 150,128,79 148,121,74 140,121,68 161,136,88 169,147,100 177,154,112 86,72,58 105,90,81 101,84,74 90,81,66 181,178,138 231,187,145 181,137,97 184,139,104 202,149,122 115,93,85 178,159,132 91,86,74 164,101,70 202,106,64 177,86,51 174,78,51 155,74,40 139,65,40 140,70,41 67,38,32 67,38,32 73,42,32 81,49,33 125,113,56 118,106,51 151,131,81 174,147,104 161,144,116 122,113,105 92,84,73 190,148,108 169,120,80 151,105,64
143,126,100 54,40,26 63,48,39 72,61,56 65,61,55 133,115,110 194,159,121 196,158,121 188,155,116 61,39,21 57,37,28 120,94,73 190,157,118 190,160,118 175,156,117 152,136,103 168,153,115 137,110,78 169,120,80 113,83,68 119,137,202 189,214,255 172,225,255 186,222,255 177,215,255 47,67,111 73,86,143 170,201,255 106,111,146 163,140,98 167,143,92 162,137,89 158,137,81 135,114,62 177,150,103 180,158,109 180,155,107 181,156,110 196,167,116 202,164,116 176,146,102 188,157,118 188,156,114 184,152,110 184,151,114 192,159,120 103,81,61 67,59,46 52,46,39 36,31,28 36,26,16 169,148,107 180,148,106 178,146,102 188,158,116 191,161,119 195,163,119 195,163,121 184,156,116 180,152,112 182,156,115 186,160,119 172,148,111 98,81,71 108,100,87 95,88,70 136,131,92 146,151,104 93,64,40 161,130,107 123,93,78 76,55,42 76,59,60 74,62,62 73,62,57 101,68,57 225,102,62 236,97,44 225,96,51 198,87,43 179,84,50 170,65,35 71,38,31 66,35,27 61,40,36 59,43,39 89,86,35 119,113,47 114,109,40 142,136,70 147,132,85 103,92,77 132,103,72 156,113,78 160,116,78 156,112,74
166,147,112 59,40,26 64,47,37 92,79,72 76,70,65 129,111,106 202,164,127 209,170,131 193,160,121 65,41,19 64,45,33 105,81,59 190,157,120 182,154,116 178,170,148 166,161,158 160,160,146 154,150,142 122,88,58 88,64,56 92,95,106 126,131,139 150,146,140 155,151,141 155,151,143 88,88,100 43,50,105 135,157,218 136,161,242 152,134,113 182,160,126 180,147,108 169,147,100 166,134,88 163,141,96 168,143,99 177,147,103 180,153,110 185,153,109 192,160,118 191,152,111 191,157,112 198,161,117 203,167,120 205,168,126 192,157,119 102,82,64 71,62,56 47,41,36 36,31,30 42,28,12 185,159,118 189,159,117 183,153,109 185,155,113 184,154,112 183,153,111 170,140,98 174,141,102 176,144,102 176,148,108 185,152,113 175,143,113 103,87,74 110,99,84 134,108,85 189,162,115 87,80,53 57,37,28 176,147,116 159,129,114 106,87,89 84,68,64 68,55,50 57,44,39 65,40,41 98,91,94 59,38,27 60,23,0 82,34,9 105,54,30 97,46,22 57,42,33 50,42,31 45,46,36 46,45,36 54,47,31 116,109,50 116,107,47 120,113,54 148,138,87 172,143,119 156,114,74 138,98,62 132,92,58 143,103,69
150,122,95 62,46,33 63,47,34 88,76,66 52,45,48 81,70,65 192,160,116 195,162,123 187,160,124 65,45,25 65,51,37 85,62,49 190,158,124 183,159,124 171,168,155 143,143,129 153,154,142 144,145,137 119,119,116 60,56,69 139,121,79 177,150,105 186,154,110 181,149,103 179,152,107 182,155,110 94,93,84 138,166,239 112,133,201 81,78,93 184,154,112 187,155,113 189,159,117 183,158,114 176,150,111 189,163,122 191,161,117 196,166,124 198,166,124 196,162,119 205,168,126 201,164,124 208,171,129 185,151,106 193,159,116 192,159,120 97,81,66 72,63,57 43,36,34 37,30,28 94,75,52 187,159,119 186,155,116 194,167,124 191,160,121 184,153,114 169,142,97 142,122,74 156,134,87 178,146,100 178,148,104 162,132,90 134,114,84 102,91,74 121,106,84 254,187,137 174,133,102 82,73,69 72,50,44 85,64,39 255,235,206 115,99,93 96,85,70 80,65,54 73,60,57 83,70,67 66,53,50 61,45,39 133,125,60 131,118,57 125,112,60 106,99,58 52,48,31 52,45,29 139,129,87 58,50,37 50,45,33 79,69,57 140,108,76 127,95,63 149,116,77 144,100,62 126,78,51 140,92,63 134,90,62 138,97,68
143,117,92 59,42,32 58,42,29 77,61,48 58,48,52 71,61,60 199,165,122 193,161,119 183,156,124 67,46,33 73,53,46 79,56,41 195,165,121 189,171,141 157,158,148 132,131,124 139,140,128 147,148,138 116,118,118 62,59,65 180,159,116 188,163,117 167,145,96 153,131,84 156,136,90 160,138,93 160,136,83 202,225,255 89,91,136 49,34,44 148,129,65 160,136,85 157,135,86 135,121,76 151,130,89 181,156,108 197,167,123 187,159,119 194,161,122 201,168,129 195,162,123 184,151,112 184,149,111 185,150,112 193,158,120 176,145,108 75,67,54 68,62,55 35,28,26 37,27,26 149,126,95 181,150,111 182,152,110 180,148,106 181,149,107 183,150,111 174,147,111 169,140,105 173,146,103 163,135,95 170,142,102 176,148,108 141,117,91 113,97,82 212,181,142 86,65,42 138,119,96 47,37,38 80,61,47 75,55,37 132,113,86 160,138,89 102,86,73 90,75,64 81,68,63 82,69,66 81,70,67 78,62,56 129,122,54 129,118,54 119,110,54 99,92,51 104,98,75 54,47,31 151,140,94 137,126,80 124,112,71 108,97,62 152,125,89 151,119,85 135,106,75 132,103,72 151,105,75 126,82,52 119,78,49 103,62,33
128,107,82 60,43,35 60,43,35 76,57,43 75,64,61 70,63,66 183,153,111 186,159,116 181,154,122 69,48,37 73,53,46 76,55,42 181,156,108 168,156,128 150,148,144 83,81,79 158,159,151 156,156,151 130,130,127 75,70,69 166,141,95 168,137,100 167,135,101 178,144,110 174,146,108 185,154,117 175,155,123 201,229,255 105,102,158 69,76,127 146,127,100 186,156,110 183,156,111 189,162,117 151,131,83 141,127,73 142,120,73 157,134,92 181,153,115 182,154,114 173,145,105 179,148,109 186,153,114 179,148,109 187,154,115 169,140,105 76,71,59 48,42,37 34,27,25 34,27,27 150,127,98 179,149,107 184,154,112 187,155,111 183,151,109 181,149,107 177,143,100 182,148,105 171,140,101 172,144,106 169,141,101 167,139,99 127,106,83 128,112,97 203,170,133 97,82,73 194,160,128 57,45,50 63,46,36 72,51,38 128,104,78 197,167,121 222,192,150 102,87,76 94,81,76 84,71,68 82,71,68 83,67,63 126,118,53 130,119,55 115,103,48 99,89,51 141,130,84 143,123,91 88,75,43 164,151,103 131,121,68 129,121,69 125,98,62 160,129,92 160,131,98 147,118,85 124,85,55 110,72,37 116,73,38 128,78,36
115,90,71 59,39,32 62,45,35 65,43,37 75,67,56 87,76,83 164,147,98 161,141,95 126,108,76 68,49,37 66,49,41 75,54,43 163,144,91 163,150,118 126,126,121 135,135,132 140,141,133 154,154,149 136,138,138 90,83,81 185,159,118 186,158,120 181,150,111 175,148,105 174,149,105 175,148,103 188,153,99 238,207,184 105,101,166 77,80,127 97,81,68 181,151,105 183,153,107 176,150,100 187,162,116 159,142,95 144,132,77 166,146,100 159,131,91 168,142,101 174,146,106 175,147,107 172,141,102 174,141,102 174,143,104 134,107,71 78,70,59 61,55,50 36,29,29 35,30,29 129,103,80 180,148,104 172,140,96 187,155,111 191,159,115 185,151,108 183,153,111 183,151,109 175,145,103 191,163,123 196,165,126 189,158,119 131,111,91 119,105,87 206,177,144 89,76,69 204,175,142 89,78,73 87,66,51 68,47,36 111,90,63 182,158,107 207,176,127 183,148,121 110,97,92 88,75,72 81,70,67 84,68,66 123,115,52 130,119,57 106,96,45 97,85,55 181,147,106 185,146,107 115,95,65 115,101,58 155,146,88 131,122,64 128,117,73 162,136,97 167,134,95 160,132,92 108,82,70 158,115,70 186,128,77 164,104,65
76,58,39 56,41,32 57,42,31 57,38,26 102,93,64 206,193,172 117,110,90 102,100,69 90,77,56 65,45,36 65,48,38 62,45,35 130,118,90 154,139,128 152,152,152 164,164,159 117,117,114 154,154,149 157,157,152 157,157,152 112,107,95 143,132,86 159,139,89 162,143,88 169,147,102 184,157,114 255,208,156 238,178,164 88,90,142 50,51,83 136,115,63 179,150,101 186,157,106 193,164,115 189,159,117 185,156,105 174,149,101 176,156,108 178,152,111 181,155,116 185,159,120 185,159,120 179,151,111 182,152,110 182,151,112 176,148,108 82,71,56 67,58,54 35,28,26 39,29,30 76,59,51 176,154,105 171,151,103 178,153,105 176,146,102 186,159,116 179,151,111 171,146,102 178,153,107 173,151,104 171,149,100 166,145,91 127,112,92 132,120,110 181,154,122 83,70,63 221,182,143 86,78,65 94,74,56 65,48,38 84,76,40 121,109,50 136,119,54 204,180,125 133,115,96 102,92,80 85,74,69 84,69,58 122,110,51 131,119,60 106,95,49 80,68,38 189,148,103 189,150,111 191,152,120 118,87,50 123,111,56 145,133,76 131,121,72 110,94,52 172,141,102 163,129,95 90,75,66 67,46,44 46,25,23 48,32,30
56,45,26 55,40,31 63,48,37 53,37,24 103,91,52 240,217,186 84,80,74 84,79,81 60,48,38 63,46,36 64,47,37 60,43,33 90,79,74 140,128,116 147,143,133 144,145,135 90,90,90 134,133,126 162,161,154 156,157,149 128,130,127 100,98,65 122,113,53 147,134,71 153,132,78 167,142,94 171,152,117 100,102,143 59,66,103 47,46,77 159,135,84 166,140,90 162,142,94 158,138,88 130,111,58 143,127,71 155,135,85 150,125,79 159,133,92 165,139,100 174,148,109 169,141,103 158,131,86 148,124,73 159,135,84 163,136,89 82,68,54 74,65,57 46,42,36 41,29,29 59,43,41 180,160,114 179,154,108 172,152,102 157,135,86 145,128,79 132,118,62 132,118,62 125,113,54 113,104,44 122,111,47 136,125,61 124,109,89 131,115,100 185,157,128 72,63,57 166,132,100 97,86,69 108,86,66 59,46,41 78,69,38 116,107,47 133,119,51 225,201,139 255,247,181 120,102,97 87,76,69 138,118,98 133,117,59 124,112,53 114,106,56 88,62,48 189,147,105 194,154,118 196,156,120 196,153,118 115,100,53 138,126,71 149,136,84 126,112,67 145,117,77 152,118,84 78,65,60 65,53,53 44,37,37 92,86,81
52,41,26 55,40,31 69,55,39 49,32,22 115,106,61 127,121,73 140,133,94 119,112,83 73,58,47 62,45,37 63,46,38 61,42,30 59,52,55 67,66,71 109,108,101 153,154,142 109,108,111 47,45,46 142,143,133 148,151,141 125,130,126 71,72,75 73,76,52 74,76,50 104,101,61 113,105,53 121,115,106 81,85,127 64,67,103 47,46,79 151,126,80 176,155,101 184,153,116 185,153,119 179,148,111 178,147,108 175,145,103 177,147,105 177,146,107 177,146,109 178,147,108 182,151,112 185,153,111 185,155,113 179,152,107 188,157,118 98,83,61 67,58,50 71,63,50 38,29,23 43,29,29 156,136,104 145,130,83 112,102,51 126,119,62 104,96,42 114,110,50 100,96,34 112,103,43 104,92,33 124,114,47 97,93,33 136,117,101 127,114,93 163,140,111 71,60,55 87,71,58 219,188,151 157,130,112 55,42,37 76,64,36 129,116,64 135,118,67 233,208,151 255,250,188 255,219,157 153,134,107 192,149,116 137,126,62 129,117,60 112,102,60 120,94,73 199,153,114 195,158,116 195,156,115 190,152,115 167,140,104 126,108,64 159,150,90 124,113,67 121,98,58 128,102,77 169,143,102 97,70,63 208,172,121 197,163,102
54,42,32 50,37,30 64,51,44 48,35,30 68,57,64 79,72,82 72,70,82 64,63,78 61,49,49 54,38,32 67,50,42 57,39,34 57,49,55 64,64,74 75,74,65 154,153,142 142,142,139 65,63,61 82,81,70 139,140,128 129,131,126 87,88,93 130,119,102 174,155,128 181,154,118 179,153,112 151,138,135 81,85,129 122,118,110 46,45,78 161,136,90 160,139,85 162,132,104 162,136,97 166,137,102 167,141,102 177,144,105 184,151,112 183,152,113 194,162,118 187,155,109 199,167,125 191,159,117 184,152,108 192,162,118 194,162,118 118,100,79 71,61,51 80,66,52 41,29,19 48,35,32 173,153,123 178,145,106 163,140,98 158,138,92 147,127,81 148,133,84 171,156,105 175,155,107 175,150,102 172,151,99 160,147,95 127,111,94 109,99,77 152,128,102 67,58,52 89,81,68 94,78,65 68,53,44 51,40,37 86,73,52 171,153,109 182,153,120 182,152,108 255,231,173 255,247,185 171,143,114 203,166,126 137,124,61 112,101,39 102,90,49 168,141,107 211,167,125 205,166,125 196,154,116 188,150,113 164,137,105 159,125,93 129,120,64 129,121,71 98,79,40 124,100,76 206,172,127 166,142,118 187,154,117 183,150,113
51,44,47 48,40,46 70,63,73 73,71,72 69,70,73 64,68,72 67,71,75 63,67,69 57,52,49 49,40,36 61,52,48 56,52,46 53,53,48 59,60,50 63,62,37 165,165,151 153,154,146 105,105,105 123,120,67 130,127,85 140,141,131 129,132,124 115,105,93 173,147,108 161,132,97 167,135,101 155,131,109 98,89,131 88,92,136 42,49,86 71,67,99 147,130,106 144,123,108 125,105,87 90,78,66 100,84,71 138,120,101 148,125,94 162,133,102 147,118,87 141,112,79 131,104,72 161,129,95 167,133,99 176,145,108 171,138,99 133,112,87 82,67,56 105,79,58 71,52,36 42,29,26 163,142,117 191,158,121 183,155,117 188,157,120 185,154,117 187,154,115 195,162,123 197,164,125 199,164,128 195,162,123 183,153,109 115,99,86 109,98,79 152,131,108 70,61,55 90,80,68 93,85,74 72,63,59 47,35,35 84,69,47 184,156,118 188,160,122 187,159,121 218,180,134 255,239,187 245,209,160 199,167,133 123,110,49 154,143,81 110,97,47 160,135,107 213,177,130 215,179,130 198,167,128 167,138,105 131,110,85 100,90,80 115,105,52 119,109,56 87,70,42 117,99,80 193,155,120 151,127,101 59,40,24 177,156,113
65,68,75 57,61,65 56,60,62 48,53,52 41,47,38 44,50,39 46,54,44 39,45,34 54,55,45 59,58,51 48,51,41 52,55,45 59,63,46 69,70,33 111,104,65 144,136,114 114,103,88 69,58,41 133,126,69 126,118,66 136,132,122 138,141,133 119,116,120 125,105,85 160,132,92 163,135,97 152,128,95 143,120,119 94,109,168 64,82,122 52,53,87 57,72,115 55,52,56 54,54,54 58,55,59 61,55,62 64,51,48 133,112,85 138,111,75 138,111,77 143,116,82 144,119,91 144,115,84 145,116,83 142,113,80 144,115,80 133,109,85 104,85,71 99,77,57 83,69,44 39,28,25 137,118,95 167,137,95 172,146,107 174,146,108 177,146,109 171,140,103 191,159,117 183,156,120 193,166,130 179,151,113 156,136,104 114,99,79 101,87,71 149,128,103 66,60,51 85,75,65 85,75,65 68,57,54 47,37,36 77,63,47 183,150,111 183,152,113 181,150,113 176,146,102 198,166,122 171,144,110 169,142,95 131,118,55 130,118,63 94,82,45 99,89,67 197,159,122 217,180,140 152,132,114 109,100,94 100,90,89 100,88,90 113,103,52 117,107,56 94,81,47 97,80,56 173,138,102 50,34,19 56,42,28 110,91,66
36,41,35 56,61,57 58,61,53 49,55,42 45,48,36 38,40,23 43,45,28 48,50,35 60,59,34 76,69,38 54,48,23 80,74,49 105,90,52 104,86,44 95,77,45 87,69,39 95,77,47 66,47,33 125,108,84 80,60,40 95,83,46 108,95,74 72,58,44 77,61,48 102,85,75 89,72,73 81,71,72 76,72,81 88,100,133 89,104,161 59,64,88 105,118,173 73,66,64 62,60,61 70,61,57 150,134,103 157,125,81 174,141,104 168,136,106 160,128,96 144,112,80 145,116,83 151,122,89 137,110,76 131,102,69 137,108,75 135,110,82 100,84,67 86,67,51 87,69,50 46,35,32 123,103,85 134,105,74 152,123,92 153,125,96 147,119,92 138,115,86 130,110,90 72,67,66 63,60,64 75,64,57 104,94,84 107,97,85 100,86,70 143,120,91 68,60,49 85,73,63 88,76,66 59,53,48 47,37,36 81,66,46 178,155,115 180,154,115 176,145,108 173,150,110 184,154,110 154,131,73 134,116,56 108,93,46 120,108,71 93,86,59 85,75,76 116,102,86 93,82,75 85,74,71 92,83,75 88,80,69 95,82,75 103,93,44 132,119,71 96,89,50 138,116,96 128,105,65 44,36,25 59,40,28 109,90,67
43,46,34 44,47,37 48,50,35 52,54,37 68,70,44 92,92,62 61,59,37 73,75,49 116,111,68 119,109,56 147,137,88 126,116,67 102,93,46 108,99,52 102,93,46 103,92,48 116,101,63 98,79,54 103,83,63 106,87,62 93,72,45 95,74,49 69,50,36 71,56,45 78,65,62 82,71,68 117,106,91 113,99,85 85,77,85 104,120,172 97,99,126 130,139,180 129,123,148 158,129,98 146,119,83 133,106,70 141,121,91 103,81,63 74,57,47 94,78,65 153,128,100 156,132,99 158,134,101 162,138,105 154,127,91 158,126,92 128,105,76 82,68,50 65,49,32 53,33,15 38,29,21 88,64,38 152,124,86 155,123,89 147,125,89 151,132,105 89,78,73 60,54,59 54,53,58 56,56,64 65,59,64 78,71,69 101,90,83 108,97,90 159,141,111 68,59,51 81,71,61 73,64,56 60,56,50 45,38,36 90,74,57 167,139,101 157,134,103 134,116,86 62,53,34 127,118,58 123,109,51 113,99,43 90,78,41 92,75,49 160,131,107 64,53,50 62,57,54 53,52,43 63,61,43 58,54,33 90,89,53 98,87,43 107,94,44 137,127,76 89,78,43 158,134,97 153,125,96 122,119,68 112,101,57 130,121,65
67,69,43 60,58,40 69,69,26 88,84,38 117,113,55 125,123,65 112,109,56 112,109,58 118,110,56 120,112,60 112,104,54 100,92,42 110,94,50 108,92,48 105,90,43 103,89,44 144,124,78 145,119,78 137,114,74 110,88,52 130,107,76 130,108,74 142,119,90 93,71,51 133,112,89 144,120,96 147,119,90 151,121,93 151,131,111 118,133,167 101,116,150 139,120,104 114,135,183 144,128,113 133,121,109 61,50,59 55,51,60 56,54,55 97,81,66 152,127,97 146,120,95 154,124,96 160,131,100 159,130,95 159,121,86 131,88,55 124,75,53 119,76,57 87,56,37 40,20,13 48,29,17 107,70,46 111,96,87 61,50,57 62,56,47 75,61,47 90,69,54 105,86,63 115,96,71 122,102,70 141,118,78 119,102,76 88,78,66 110,101,86 151,128,99 66,61,49 80,69,62 74,65,59 62,58,50 51,44,42 56,50,43 57,57,65 55,53,61 64,52,54 136,129,70 118,106,49 108,98,47 87,78,49 47,44,18 153,144,117 183,151,121 82,74,40 71,66,23 108,99,54 80,77,35 80,80,37 81,76,46 80,71,56 106,96,47 122,112,63 92,82,44 163,139,104 103,92,73 108,105,50 144,142,80 99,94,39
87,82,41 102,98,50 103,98,45 92,88,28 97,93,31 88,84,24 106,101,46 111,103,51 115,107,57 91,85,39 94,84,42 94,83,37 120,100,54 126,109,60 148,131,84 134,113,70 143,120,78 151,125,86 153,127,86 159,133,92 161,135,96 148,122,81 151,122,89 161,128,101 168,136,102 177,145,111 160,128,94 138,109,78 148,119,97 107,88,72 96,77,61 78,65,58 109,95,81 68,57,54 122,111,106 80,69,52 104,95,78 131,110,83 140,113,81 140,113,79 137,113,78 145,116,81 142,113,78 157,123,80 162,114,69 142,91,52 137,91,54 119,76,41 136,99,75 63,48,37 88,67,42 126,105,78 161,138,107 170,141,106 162,130,88 162,132,88 161,131,89 156,125,86 140,114,75 137,114,72 153,122,85 120,100,70 89,74,63 100,91,72 172,146,121 62,59,46 76,65,58 68,59,53 63,59,51 48,41,39 52,41,36 53,51,59 52,50,58 94,87,58 117,109,46 106,97,41 87,78,31 129,118,85 139,120,83 164,141,99 183,151,119 106,94,53 113,105,53 84,74,32 52,47,15 78,75,51 65,59,52 49,43,38 107,95,54 103,92,46 97,87,49 157,125,93 52,47,35 50,49,24 47,49,21 52,56,39
105,98,41 106,99,42 141,134,75 106,102,44 99,91,39 112,99,51 115,100,53 116,101,54 126,106,60 121,101,55 128,105,63 131,109,64 122,99,57 114,94,48 123,101,56 115,92,52 103,76,42 124,95,60 136,112,75 134,106,68 126,100,61 133,104,71 142,110,76 151,119,85 141,114,80 146,119,85 158,131,95 162,133,102 139,111,84 128,103,73 127,103,66 167,141,102 169,141,101 169,139,95 161,130,91 168,140,102 172,143,110 164,137,101 176,147,114 166,137,104 168,139,104 167,136,99 165,133,99 169,137,103 167,136,99 160,129,92 151,123,85 153,125,87 146,118,80 151,122,87 154,123,86 172,137,99 179,147,103 166,134,90 168,140,100 167,139,99 173,145,105 176,148,108 165,136,101 154,127,93 154,122,92 126,102,78 92,81,64 113,99,81 171,148,117 73,65,52 72,61,54 62,51,48 59,49,48 52,45,45 57,49,55 59,50,61 70,56,42 107,94,44 109,99,46 89,78,43 152,128,102 173,145,116 145,118,86 160,131,98 175,146,115 114,100,86 68,56,56 58,53,52 62,55,58 73,67,62 74,70,64 40,33,33 121,111,60 115,105,52 106,94,55 152,126,87 62,59,65 62,58,69 62,58,67 68,62,67
126,120,56 168,159,99 104,97,38 126,121,66 122,112,61 130,117,67 138,123,76 125,108,59 131,114,63 155,139,85 151,132,77 151,126,78 142,120,75 133,113,65 120,98,53 135,112,70 138,115,75 149,126,86 135,113,68 142,122,72 122,101,60 139,112,76 135,112,72 132,109,69 123,101,63 134,116,72 141,125,83 126,111,64 108,94,49 123,112,66 101,93,39 146,132,89 155,128,83 163,136,91 169,138,101 182,153,118 183,155,117 180,157,117 183,157,118 187,161,122 186,158,118 188,157,118 181,153,115 182,154,116 167,139,99 167,136,97 165,139,100 166,138,100 169,143,102 168,140,100 176,144,112 183,149,115 188,157,118 191,161,119 189,161,121 188,160,122 186,158,120 188,159,124 173,145,107 166,140,101 154,133,92 129,114,74 134,115,90 119,100,77 102,84,63 70,58,46 63,50,43 98,82,78 131,115,98 146,128,107 130,107,78 128,104,69 130,118,48 122,108,52 109,99,48 94,80,51 121,103,82 128,104,80 154,125,94 176,148,110 229,198,161 62,56,47 56,60,62 56,56,66 37,35,36 52,46,39 51,46,43 54,52,53 123,112,66 133,124,68 110,99,53 122,98,72 56,46,50 79,69,70 79,77,78 60,54,59
97,88,28 108,101,44 97,94,39 100,95,40 122,120,60 143,135,72 145,133,76 128,119,61 156,147,87 133,123,56 124,111,50 132,118,62 105,96,38 142,135,74 118,111,54 123,111,56 118,106,49 129,116,55 122,112,45 124,113,49 136,129,72 96,93,38 111,107,49 113,106,49 111,103,49 128,124,62 93,95,42 114,114,55 123,121,61 130,126,66 139,133,69 126,119,62 138,129,71 132,120,63 124,108,54 134,116,72 156,133,91 154,128,87 174,149,105 172,150,103 167,145,98 164,144,98 170,148,103 168,147,104 154,133,90 145,130,83 131,118,68 132,120,65 142,130,75 133,120,70 167,150,101 178,161,114 178,157,116 176,155,114 188,165,125 174,151,111 177,154,114 171,148,106 153,136,89 145,130,79 116,107,49 121,118,53 148,140,77 136,123,71 157,140,89 137,121,77 146,131,80 164,148,94 152,135,84 149,127,89 144,123,82 129,115,61 130,117,54 123,109,55 114,95,56 141,109,75 113,89,63 71,56,45 228,201,167 252,215,173 169,136,111 138,118,86 136,117,101 93,77,75 59,47,47 96,85,68 137,118,93 144,121,90 116,105,61 129,120,62 127,117,64 46,45,36 107,76,39 141,119,83 145,126,91 146,128,96
