153,216,255 154,217,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 164,221,255 170,223,255 173,227,255 176,227,255 176,226,255 176,225,255 197,235,255 196,236,255 193,231,255 181,225,255 175,225,255 173,223,255 173,223,255 177,226,255 176,226,255 177,226,255 182,227,255 194,231,255 196,231,255 191,230,255 201,230,255 200,234,255 198,234,255 197,234,255 205,233,255 208,237,255 207,237,255 199,214,248 206,235,255 227,243,255 119,80,39 178,178,188 152,95,26 191,226,255 241,150,63 189,229,255 255,220,145 209,227,255 192,231,255 194,232,255 193,231,255 194,232,255 185,228,255 173,223,255 176,226,255 179,228,255 171,224,255 166,223,255 165,222,255 165,222,255 166,223,255 169,223,255 170,222,255 174,227,255 175,225,255 175,225,255 176,226,255 173,226,255 171,224,255 175,225,255 175,225,255 172,222,255 176,222,255 172,219,255 171,217,255 174,214,255 170,210,255 168,208,255 182,221,255 186,224,255 190,228,255 188,227,255 189,228,255 184,227,255 179,226,255 176,225,255 178,222,255 178,221,255 178,223,255 178,223,255 176,219,255 167,212,255 160,199,254 155,192,243 135,168,212 130,156,193 122,146,175 117,144,172 117,144,172
166,218,255 174,222,255 184,224,255 183,226,255 173,220,255 165,219,255 164,221,255 164,221,255 166,224,255 176,224,255 185,229,255 198,232,255 188,226,255 191,228,255 174,222,255 171,221,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 167,221,255 167,221,255 170,225,255 173,223,255 173,223,255 174,222,255 174,222,255 173,223,255 171,224,255 170,223,255 171,225,255 173,222,255 106,85,58 114,84,42 124,81,25 144,94,32 232,240,255 206,185,181 149,85,23 203,172,160 156,120,87 242,129,24 152,163,190 134,147,175 248,211,167 164,224,255 168,222,255 164,221,255 167,224,255 165,225,255 167,224,255 171,224,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 167,224,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 142,167,191 142,175,217 157,193,247 158,203,255 162,207,255 156,191,243 137,168,201 145,165,179 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,138,162 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 209,239,255 188,228,255 185,228,255 184,227,255 191,231,255 183,228,255 178,226,255 184,227,255 186,226,255 180,225,255 184,229,255 185,228,255 177,225,255 176,224,255 177,225,255 181,228,255 181,228,255 177,226,255 169,223,255 168,223,255 176,222,255 182,229,255 177,225,255 173,223,255 171,224,255 171,225,255 168,223,255 185,209,255 213,221,237 163,219,255 142,144,160 118,74,23 153,130,117 134,81,36 252,82,33 153,98,46 191,201,246 217,116,0 154,224,255 164,221,255 136,113,102 168,218,255 161,221,255 160,220,255 160,220,255 163,220,255 164,220,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 169,221,255 173,223,255 173,223,255 172,227,255 168,223,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 124,144,160 121,146,168 122,147,173 118,138,164 124,136,158 125,138,153 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 200,233,255 203,233,255 201,234,255 199,234,255 199,229,255 191,230,255 185,225,255 179,227,255 179,226,255 179,226,255 185,229,255 195,232,255 195,232,255 195,233,255 195,233,255 199,234,255 193,232,255 193,232,255 188,229,255 184,227,255 190,231,255 192,231,255 188,231,255 189,227,255 186,229,255 185,231,255 178,230,255 106,95,102 184,219,255 136,85,46 111,65,28 78,68,67 176,226,255 124,116,135 111,67,14 193,223,255 198,217,255 158,90,18 220,127,20 195,216,255 164,133,121 170,223,255 177,226,255 176,225,255 176,225,255 174,222,255 174,222,255 173,223,255 178,221,255 181,226,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 165,212,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 117,138,145 124,146,148 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
178,228,255 176,226,255 180,225,255 180,225,255 180,228,255 180,225,255 182,227,255 185,228,255 188,226,255 188,226,255 184,227,255 179,227,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 175,225,255 176,224,255 178,225,255 176,225,255 175,226,255 172,227,255 175,225,255 170,220,255 168,222,255 166,223,255 165,222,255 167,221,255 171,223,255 168,223,255 116,85,73 112,81,73 110,63,29 99,54,19 85,50,23 94,60,38 116,67,27 101,60,15 134,68,11 162,87,19 178,101,12 165,92,10 153,78,31 240,139,44 189,219,255 182,220,255 185,224,255 184,224,255 182,225,255 184,227,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 157,198,253 142,182,232 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 172,222,255 166,217,255 169,219,255 169,207,255 166,196,234 192,143,132 196,103,71 177,85,50 166,82,47 158,77,45 134,64,33 95,44,18 79,34,13 65,27,6 66,35,14 90,42,17 118,58,37 149,75,52 163,82,53 206,111,75 241,137,98 245,130,80 255,139,85 218,172,154 165,175,181 143,173,195 150,182,210 151,186,209 150,180,202 136,166,188 133,162,180 134,154,159 129,149,154 135,157,147 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 149,178,196 145,170,196 139,164,190 137,165,190 145,173,198 150,178,201 150,178,203 150,178,210 153,183,221 151,184,226 144,180,221 138,169,200 137,164,192 138,158,172 156,119,104 195,95,61 182,85,50 182,89,57 178,86,54 180,95,56 182,97,60 153,79,43 145,76,47 120,60,35 98,49,27 131,68,44 121,63,39 116,58,34 121,58,36 149,75,50 180,96,65 213,117,79 206,108,62 241,125,69 217,125,95 150,152,147 129,150,146 131,152,150 127,150,145 124,147,142 129,151,141 134,153,147 136,155,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 154,157,145 152,158,145 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,160 141,164,161 152,169,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,156 154,169,153 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 171,177,150 166,176,154 150,164,160 128,147,157 129,146,152 123,145,147 132,148,146 188,118,94 172,80,48 169,88,54 156,81,50 140,73,46 140,77,53 137,72,49 142,75,50 137,73,45 126,67,39 114,61,36 101,56,35 90,49,31 91,48,31 96,49,28 104,52,31 115,59,33 142,80,51 166,93,61 169,89,53 194,100,57 223,120,76 226,125,82 163,153,129 134,153,147 128,152,141 134,156,146 139,159,145 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 167,162,148 163,165,148 161,162,143 162,163,144 159,159,143 155,155,141 157,151,142 153,149,141 145,143,141 144,142,140 152,152,147 151,154,144 151,154,142 154,156,141
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 138,156,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,144 149,160,145 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,143 124,138,148 119,143,147 125,145,146 128,151,146 130,139,122 166,81,53 149,74,45 145,79,49 123,64,36 110,59,35 98,49,29 93,48,27 98,49,27 108,55,32 103,55,30 103,56,35 86,48,31 67,35,19 79,40,26 91,47,35 89,41,25 90,49,29 103,54,32 131,72,44 140,71,40 172,91,55 201,107,64 218,109,60 213,129,94 149,145,135 139,147,135 136,142,133 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 174,162,150 175,163,151 175,163,153 169,160,152 164,155,147 162,153,145 153,143,144 149,142,140 150,140,139 140,128,130 134,124,128 132,121,128 131,126,128 136,136,136 137,137,137 137,137,137
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 131,146,153 134,149,152 134,146,150 131,147,147 137,143,146 135,136,141 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,149 154,149,146 150,150,145 141,138,142 126,120,127 132,130,131 152,87,64 130,65,42 125,62,38 111,58,33 105,57,32 89,51,34 77,41,31 66,35,23 67,36,24 77,41,21 83,45,26 72,38,20 68,36,22 58,30,17 68,35,24 66,34,20 70,38,24 68,36,22 81,45,27 98,53,32 127,71,47 145,76,45 160,83,48 186,94,57 207,103,56 166,125,109 141,128,123 134,120,120 131,121,122 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 172,160,148 170,160,148 172,162,152 171,161,151 167,156,149 158,152,145 153,143,147 143,133,137 149,139,143 145,134,141 141,133,141 137,128,141 137,128,141 139,127,141 139,127,141 140,131,144
144,155,154 142,153,152 147,154,152 149,153,155 146,152,153 137,145,152 134,139,147 131,141,149 128,138,144 124,134,140 130,136,139 137,138,141 129,127,128 129,121,127 129,121,127 129,118,125 122,114,120 123,115,121 125,117,125 126,118,126 115,108,118 130,119,128 146,135,142 158,148,149 163,152,149 153,143,147 155,122,111 135,64,40 116,56,35 115,56,28 112,56,34 102,55,34 87,48,34 78,43,30 66,39,23 63,37,23 61,33,20 65,35,20 63,33,18 60,29,17 54,31,16 57,31,17 58,30,19 58,30,19 59,31,20 60,30,15 77,43,25 96,54,32 131,69,40 146,76,45 147,66,34 184,89,53 203,111,83 167,144,133 151,139,141 146,139,137 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 156,145,138 156,144,144 161,151,139 174,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 184,169,160 185,170,161 181,166,157 179,164,155 179,164,155 176,164,154 163,152,145 141,131,132 137,127,131 148,141,141 146,139,142 141,133,139 135,126,137 135,126,139 129,122,134 128,121,133 129,120,133
148,154,155 147,153,154 142,148,151 143,146,153 140,141,144 135,129,136 129,122,132 125,118,128 121,112,125 127,118,131 125,124,129 122,118,129 119,114,130 122,117,133 119,114,130 115,110,128 116,111,129 113,108,126 116,111,129 120,115,133 113,108,126 112,106,127 119,116,122 147,135,140 167,156,149 177,165,155 142,77,58 126,63,39 116,58,36 109,53,27 116,65,41 97,52,31 84,49,34 65,37,26 52,33,21 50,30,21 46,28,23 43,27,21 53,33,24 55,35,26 58,32,22 51,29,23 52,32,25 48,31,23 46,29,21 46,29,21 55,32,19 89,57,41 108,55,30 135,72,41 142,69,41 157,73,42 204,100,61 183,130,114 163,150,145 163,154,150 168,157,154 174,163,156 175,165,155 178,168,156 180,168,158 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 190,175,164 189,174,163 188,176,164 185,173,161 185,170,159 180,168,158 181,169,159 181,168,161 177,164,157 174,161,154 175,162,159 173,160,157 158,148,149 152,140,145 148,138,139 153,143,147 158,147,142 161,147,147 160,146,146 159,145,145 160,146,146 156,144,144 156,144,144 154,140,140
161,160,149 157,156,147 153,149,143 150,144,139 150,141,137 149,139,138 149,139,138 141,134,137 140,133,136 142,135,135 140,132,138 134,128,135 123,119,132 125,117,134 122,114,131 122,117,133 124,119,135 119,114,130 118,110,127 118,110,127 132,123,136 139,128,137 150,140,141 165,154,149 168,157,152 172,157,148 122,59,35 116,56,31 116,58,34 117,58,30 105,54,26 95,53,31 72,37,24 47,25,17 43,25,22 43,26,27 43,30,27 49,36,31 55,38,30 54,34,25 65,44,33 67,44,33 66,49,39 67,50,42 63,45,40 53,40,37 46,28,23 69,43,31 85,43,21 122,64,38 133,63,37 151,73,43 187,88,51 195,114,87 158,137,135 148,141,144 154,142,144 163,151,153 168,155,152 174,161,156 176,163,158 179,166,159 182,170,158 184,173,158 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 181,168,161 176,163,158 173,160,155 165,151,151 163,151,151 159,147,149 158,146,148 150,142,148 150,139,146 150,139,146 149,138,147 146,135,142 145,139,146 150,142,148 151,140,147 151,141,145 156,146,145 168,156,156 179,163,157 183,168,157 183,170,163 185,172,165 187,175,165
187,173,159 186,172,158 182,171,156 181,167,153 180,167,162 170,157,152 163,151,153 159,149,150 150,140,141 146,135,142 135,126,137 132,123,138 129,120,133 131,124,136 135,128,140 140,133,145 141,132,145 142,130,144 143,134,147 146,137,148 148,137,146 153,143,147 158,147,144 165,154,151 166,153,148 129,92,77 126,63,41 129,64,41 121,58,36 124,66,40 107,58,36 93,50,35 66,40,28 40,25,16 50,35,24 62,46,33 67,48,32 73,52,37 77,54,39 84,58,46 88,57,45 97,62,47 97,65,49 89,61,50 79,59,50 71,54,46 64,49,40 55,42,35 93,56,41 99,52,29 133,70,46 139,69,40 169,85,50 191,95,64 184,159,142 186,170,155 182,171,154 181,167,153 183,169,153 184,170,156 184,170,154 185,169,154 188,172,157 186,170,153 186,170,157 187,171,158 188,172,159 186,169,161 185,171,157 188,171,161 180,167,160 177,161,159 167,153,155 163,149,154 152,142,146 151,140,149 147,139,145 143,137,144 146,139,149 145,138,148 143,134,147 143,134,147 140,131,144 139,130,143 140,131,146 143,134,145 144,135,148 146,134,146 152,139,147 161,149,154 165,154,151 174,161,154 179,167,157 176,164,154 181,170,153 182,170,158
173,160,153 172,159,152 165,154,151 162,149,146 153,141,143 149,137,139 143,132,139 141,133,141 137,128,139 137,128,141 139,127,141 139,127,141 138,126,138 137,128,139 141,132,143 143,134,145 149,137,149 152,140,152 159,148,155 166,156,160 178,167,164 184,171,164 185,170,161 187,172,161 184,170,156 124,71,55 121,56,35 125,60,37 127,62,39 128,70,44 97,52,31 82,44,27 61,40,29 65,46,34 69,48,33 76,56,38 83,58,39 102,66,48 126,81,60 126,81,58 143,90,67 171,109,80 175,113,84 150,99,75 106,79,61 86,63,52 79,59,50 70,53,43 65,43,35 95,49,31 115,59,33 129,62,35 149,69,35 188,94,55 195,159,139 197,179,160 198,184,166 200,184,167 197,181,164 194,178,163 194,179,157 193,178,158 193,178,158 193,178,158 191,175,158 194,178,161 195,179,162 192,177,157 193,178,158 194,176,157 184,169,160 182,167,158 174,163,158 169,155,155 163,151,151 163,151,151 156,144,146 155,144,151 156,145,154 152,141,150 148,136,148 149,137,149 150,138,150 153,141,153 157,147,151 167,157,161 174,163,160 180,167,162 181,169,159 183,171,161 186,172,156 186,170,155 185,169,154 184,170,156 185,170,159 184,169,160
164,148,142 167,151,147 165,154,149 160,149,146 159,147,147 156,146,147 158,148,149 157,145,150 160,150,151 163,153,152 172,160,160 174,165,161 177,164,159 182,166,160 187,172,163 187,173,159 190,176,162 190,176,162 192,176,163 193,177,162 191,175,158 198,184,166 204,188,171 206,191,171 205,186,163 120,60,39 138,66,45 131,64,39 133,62,41 121,65,39 95,50,29 61,33,22 64,41,30 77,51,37 82,55,39 97,63,45 123,77,51 154,93,61 184,112,75 191,117,79 202,123,82 219,135,89 229,143,93 214,133,83 189,120,82 144,91,64 86,64,56 79,58,47 66,49,39 88,51,36 105,54,28 124,66,40 145,70,41 177,86,51 194,149,128 206,182,158 202,184,165 200,185,165 197,184,163 194,179,159 192,174,155 192,174,153 190,176,151 190,175,155 190,176,151 188,173,151 184,169,147 191,177,152 191,177,152 190,176,151 192,178,153 194,179,159 194,179,159 194,175,159 192,174,155 192,176,159 192,176,159 191,177,161 191,177,161 189,175,161 185,170,159 186,171,160 187,172,161 192,177,166 193,179,165 194,180,162 191,178,157 192,177,157 195,177,158 194,175,159 192,176,159 190,176,160 187,170,160 182,169,162 177,164,161 173,159,161
193,177,160 192,177,157 196,177,163 199,180,166 193,179,165 192,180,168 199,187,175 201,187,173 202,186,171 206,190,177 206,192,178 207,191,176 209,190,174 209,189,171 207,186,171 199,187,161 204,190,165 202,188,163 202,186,169 201,186,166 198,186,158 203,186,162 203,185,164 198,184,159 192,166,143 127,62,41 129,58,37 125,61,35 140,69,45 113,62,34 87,49,32 60,39,28 73,45,32 83,53,38 94,63,44 126,84,62 159,101,68 190,118,81 208,126,81 214,132,85 225,136,87 228,139,90 231,142,88 238,153,100 238,153,100 214,142,96 148,104,78 91,63,54 71,54,46 74,43,31 105,54,30 119,63,37 141,71,42 163,77,43 198,145,122 202,176,155 194,176,157 191,175,162 186,172,158 185,170,159 179,164,155 179,167,157 181,170,155 184,170,152 182,168,150 184,171,148 191,179,151 192,180,154 197,183,158 197,183,158 198,184,159 200,185,163 200,185,163 199,181,160 197,180,156 197,179,158 193,178,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 197,179,158 199,181,160 200,183,157 200,183,157 195,177,158 194,175,163 180,163,155 165,149,147 151,138,146 138,127,136 132,123,138 129,119,137
206,189,163 206,189,163 206,189,165 206,188,167 202,187,165 203,186,160 201,186,164 202,187,165 204,189,167 206,191,171 207,193,168 208,194,169 208,192,175 207,191,174 206,191,171 206,191,171 205,189,174 206,190,175 204,190,165 202,187,165 201,186,164 199,184,162 199,184,162 199,180,164 169,128,108 129,58,39 124,61,39 122,62,37 128,70,44 102,50,31 70,44,32 65,45,36 78,51,33 91,60,41 123,78,55 160,104,70 186,118,80 189,121,83 194,121,80 206,127,86 205,126,80 206,127,81 223,137,89 234,145,96 247,158,104 255,168,109 225,146,100 162,99,66 76,56,49 62,44,39 110,54,30 117,59,33 137,71,41 151,74,41 182,120,93 164,139,136 158,141,144 159,145,150 160,150,151 159,149,153 159,149,150 165,154,151 169,156,149 172,159,154 168,156,146 176,161,152 176,162,148 183,169,155 188,177,158 193,179,161 192,178,153 195,178,152 194,177,151 192,175,149 189,172,148 190,173,149 194,175,152 188,174,149 193,179,154 190,175,153 188,173,151 186,171,151 187,172,152 191,176,156 188,172,155 191,175,158 188,172,157 185,171,157 170,159,152 161,149,149 145,133,145 137,127,145 134,124,142 134,125,140 138,126,140 139,127,141
197,181,164 200,184,167 199,183,168 200,184,169 196,182,164 198,183,163 197,182,160 199,181,162 199,181,162 200,181,167 199,183,170 202,186,171 207,188,174 207,188,174 207,188,172 206,187,171 206,187,171 203,185,166 200,184,169 194,178,163 193,177,162 197,181,166 195,179,164 191,175,162 129,76,60 133,62,43 118,58,35 114,58,34 109,57,36 92,49,30 57,41,28 71,48,35 87,57,42 98,68,51 125,77,52 154,96,63 180,111,75 187,118,78 197,128,88 208,133,88 206,134,88 208,130,86 213,131,84 200,120,79 191,111,72 191,108,59 188,101,56 186,106,67 107,76,64 51,45,40 110,59,35 119,64,35 130,66,38 145,70,39 177,106,85 157,129,127 144,132,137 144,133,142 146,133,143 145,134,143 146,134,146 146,135,142 148,137,144 151,139,144 152,142,143 156,144,146 162,148,148 170,159,154 181,169,159 182,170,158 185,174,155 185,169,152 182,168,152 185,169,154 185,171,155 190,176,160 195,179,162 195,179,162 195,180,158 195,177,156 193,178,158 194,179,159 192,178,160 192,179,158 190,174,159 188,172,159 181,165,159 168,152,150 150,139,148 141,130,139 139,127,141 141,129,145 140,131,146 140,131,144 139,130,143 137,128,141
170,157,150 170,157,150 173,160,153 173,160,155 168,157,154 175,162,159 175,161,161 172,158,158 173,159,161 175,164,161 179,166,161 177,164,159 174,163,158 175,162,157 175,161,161 174,161,158 176,163,160 175,162,159 172,160,162 171,159,161 166,154,154 164,152,154 163,149,149 160,143,144 130,73,56 113,53,32 101,54,31 100,51,29 97,54,35 82,45,30 52,38,24 79,53,41 82,53,33 106,63,46 114,69,46 113,67,41 106,60,42 105,60,39 146,89,58 199,128,86 200,127,86 198,125,84 155,87,51 173,108,69 189,127,89 190,122,86 215,137,93 224,139,84 142,80,51 62,46,40 94,49,26 112,59,32 129,62,37 145,70,41 180,108,87 148,124,128 134,124,142 133,126,140 133,124,139 134,125,140 134,125,140 132,123,138 134,125,140 137,128,141 140,131,142 141,132,145 144,132,144 149,138,147 152,141,150 153,142,149 157,147,148 161,149,149 165,153,153 160,148,150 159,149,150 160,148,150 167,153,155 170,159,152 185,171,155 190,176,158 187,171,154 187,172,150 185,171,153 189,175,157 179,167,157 161,150,147 150,139,146 142,131,140 137,128,139 134,125,138 134,124,142 134,124,142 132,123,136 135,126,141 134,127,141 134,127,141
147,134,142 149,136,144 150,138,140 150,138,143 147,134,142 148,137,144 146,135,144 142,134,142 143,132,141 145,134,143 145,134,143 146,135,144 148,137,146 149,138,147 149,138,147 149,138,147 149,138,145 146,134,146 146,135,144 143,134,145 145,133,145 143,134,147 143,131,143 138,124,139 115,65,48 104,53,27 91,45,27 94,54,31 88,50,33 79,42,27 59,40,26 77,52,35 113,70,51 132,85,62 128,88,63 131,89,65 131,90,63 140,94,68 143,92,64 168,107,71 198,125,82 205,127,81 203,136,93 124,77,43 121,81,56 156,104,74 214,150,106 168,106,68 185,113,78 77,49,40 92,49,32 110,59,33 127,63,37 143,68,39 178,106,85 147,121,127 131,123,140 133,123,141 129,124,140 127,122,138 129,121,140 131,123,140 127,123,136 128,121,135 127,122,138 128,118,136 129,120,135 130,121,136 130,121,136 133,124,137 135,126,137 136,127,138 141,132,143 146,138,146 149,136,146 146,135,144 146,134,146 153,142,149 163,154,150 166,153,148 167,154,147 167,154,147 165,152,147 156,143,138 157,145,145 146,136,140 137,128,141 132,123,136 131,124,138 129,121,140 129,124,140 128,120,137 127,122,138 128,120,137 128,120,137 124,119,135
136,128,136 137,129,137 138,126,138 138,126,138 137,125,139 137,125,141 136,124,140 135,126,139 133,124,139 133,124,139 134,125,138 133,126,138 137,125,141 137,125,141 135,126,141 134,127,141 136,127,142 137,125,141 134,127,139 131,124,136 132,123,134 130,120,138 125,120,136 131,118,137 128,100,100 96,46,29 82,43,29 87,48,34 85,50,35 77,42,29 62,41,28 89,63,42 117,74,55 100,64,44 65,50,41 64,51,46 80,54,42 108,77,56 137,93,67 134,86,61 194,121,78 235,148,89 227,150,99 92,59,34 62,60,58 73,67,60 218,160,123 162,106,72 221,135,85 111,59,38 86,48,31 111,60,32 133,62,36 150,70,38 161,100,84 140,121,135 130,126,139 130,126,139 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 125,120,136 127,122,138 127,122,138 128,120,137 131,123,140 135,123,139 132,123,138 133,124,139 134,125,138 136,128,136 139,128,137 143,132,141 143,132,139 143,132,139 141,130,137 139,131,139 134,127,139 129,121,138 124,119,135 122,117,133 122,117,133 119,114,130 119,114,130 120,115,131 126,118,135 126,118,135 124,121,138
132,123,136 133,124,137 131,124,136 133,124,137 130,121,136 129,122,136 129,121,138 130,125,143 132,124,141 132,124,141 132,124,141 131,126,142 131,126,142 133,125,142 135,125,143 134,126,143 134,125,140 137,125,141 133,126,140 134,127,141 134,125,138 132,123,138 130,125,141 135,126,141 136,118,127 96,48,32 82,44,27 83,44,30 77,45,31 73,38,25 63,42,27 90,59,40 103,60,43 101,69,53 82,77,74 43,38,37 105,85,76 82,59,46 109,71,50 125,82,63 212,134,86 255,184,118 255,174,115 145,97,68 107,97,85 100,88,76 180,125,80 235,154,104 255,185,120 197,117,76 85,47,30 124,62,35 153,73,41 167,76,39 150,103,94 132,123,138 127,123,136 127,122,138 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 126,121,137 125,120,136 126,121,137 124,119,135 122,117,133 126,118,135 128,121,135 127,122,138 126,121,137 125,120,136 125,121,134 123,119,132 126,119,133 126,119,131 126,119,129 126,119,129 125,118,128 125,121,132 126,121,137 123,118,136 124,119,135 124,119,135 120,115,131 117,112,128 117,112,128 118,108,126 113,103,123 115,107,126 111,106,124
130,120,138 132,122,140 132,124,141 133,125,142 131,126,142 131,126,142 130,125,143 130,125,141 132,125,139 132,125,139 131,123,140 134,127,141 137,128,143 142,133,148 143,134,147 143,134,145 143,131,143 144,133,142 144,133,140 146,136,140 145,133,138 145,134,141 149,137,139 149,136,144 149,132,133 97,55,44 88,42,26 83,44,30 75,40,25 69,36,25 69,47,29 97,66,47 114,76,55 124,83,63 137,89,60 180,117,82 162,101,67 99,59,36 97,66,47 115,77,58 230,144,94 255,193,121 255,190,119 255,157,97 235,150,97 226,146,91 255,168,105 255,190,125 255,196,125 255,190,120 109,57,38 139,68,44 157,71,39 173,78,42 131,117,119 130,125,141 129,124,140 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,118,135 129,121,138 127,119,136 128,120,137 127,120,134 127,120,134 125,121,134 124,120,133 124,119,135 123,118,136 122,117,133 124,119,135 122,117,133 119,114,130 122,117,133 124,119,135 126,118,135 127,119,136 125,121,134 124,119,135 127,122,138 124,119,135 127,119,136 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 114,105,127 106,97,119 98,96,116
