64,55,68 102,89,84 105,106,125 129,120,144 102,122,164 71,82,111 81,88,113 80,57,58 76,58,55 97,76,61 85,83,91 115,114,117 86,86,86 114,113,116 211,208,214 224,218,211 190,184,175 175,174,167 145,133,135 141,132,128 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 54,42,47 47,40,43 39,33,38 129,103,93 78,58,49 76,60,58 91,91,99 97,95,91 99,93,86 43,38,35 38,38,38 98,70,57 100,70,55 101,71,56 154,114,91 249,174,143 165,101,75 107,88,76 53,43,44 43,36,36 54,44,48 57,47,51 58,48,52 56,46,50 63,53,52 50,40,39 50,39,36 40,33,33 33,26,26 38,36,37 120,91,87 138,88,75 255,220,178 255,175,115 255,207,145 122,77,70 86,63,52 81,62,66 250,173,136 255,177,141 243,147,105 79,33,19 57,36,32 73,53,46 92,68,60 80,58,50 106,78,65 241,150,106 52,49,66 54,60,81 89,88,105 93,89,109 87,86,101 93,95,111 106,108,124 101,103,119 82,59,58 87,49,41 140,86,66 166,108,84 237,151,117 244,156,97 111,106,103 54,52,62 120,110,114 165,153,141 85,82,111
55,50,52 59,46,56 102,84,79 139,124,134 97,120,158 69,80,109 83,90,115 79,56,57 75,54,52 97,81,64 64,68,83 77,80,87 48,47,50 59,58,63 136,133,139 255,251,239 224,219,207 151,150,143 79,74,76 123,117,112 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 45,37,43 47,35,40 56,49,49 55,48,48 60,48,53 37,30,33 43,37,44 54,38,36 141,118,105 66,54,44 148,149,130 150,148,126 109,104,92 128,122,115 41,39,40 69,46,35 93,62,50 97,71,57 104,82,64 92,65,58 145,104,77 111,103,92 118,112,105 51,44,44 44,37,40 47,37,38 45,35,36 46,36,40 61,51,52 72,61,58 84,71,66 89,76,71 66,57,51 40,31,27 102,80,74 140,100,93 119,78,62 120,118,96 185,94,57 91,62,67 98,70,72 89,59,62 125,74,64 255,179,134 255,186,140 255,158,119 255,171,133 65,47,42 67,57,47 79,60,48 113,79,61 243,161,118 36,38,52 46,53,76 75,76,97 83,75,94 52,51,68 45,51,68 51,53,69 82,59,60 79,50,44 100,62,52 106,67,53 101,69,53 160,102,76 250,146,97 129,78,54 38,37,52 142,130,130 168,154,129 84,81,108
101,70,62 76,51,63 63,52,59 115,93,87 91,114,148 62,93,140 63,94,141 76,55,55 59,47,59 173,162,143 91,85,90 69,61,67 50,54,67 58,61,70 117,116,121 244,244,230 216,217,207 153,153,148 84,82,83 111,109,110 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 42,32,33 52,41,48 56,46,50 56,46,50 51,38,46 119,104,95 160,154,118 185,186,138 185,187,134 149,145,110 129,119,109 49,42,40 38,31,31 93,67,57 96,65,53 101,68,59 153,99,81 255,184,145 123,113,103 142,130,120 61,51,50 58,48,52 52,41,50 54,46,52 58,47,54 56,46,50 75,59,57 110,91,77 112,91,76 98,82,67 60,47,40 89,78,75 126,88,69 71,57,62 164,145,147 100,82,93 73,51,73 96,68,59 97,64,64 84,55,49 142,73,42 124,68,42 255,173,119 149,90,62 255,168,119 72,48,40 92,69,56 147,100,79 184,129,98 34,36,50 47,53,72 63,64,83 48,54,71 55,58,78 50,48,68 47,43,56 91,65,55 72,46,34 84,56,43 98,65,54 98,65,54 137,89,71 222,129,97 255,161,119 68,59,72 151,140,125 195,174,147 74,107,151
88,63,60 73,58,66 70,73,82 68,56,58 139,123,117 76,96,138 74,91,122 74,54,64 57,46,53 62,62,59 104,94,98 59,44,52 56,59,81 66,66,74 101,101,109 150,148,156 159,157,155 138,136,134 112,107,109 65,65,65 145,142,146 29,28,31 35,32,36 126,149,144 40,33,33 40,33,36 38,31,31 50,43,43 56,46,50 46,33,41 58,45,53 53,41,43 65,56,48 134,131,105 178,182,128 187,189,134 193,195,142 171,172,133 120,111,105 48,41,39 39,37,38 37,27,26 100,63,48 170,89,53 226,169,140 123,104,92 112,101,94 132,121,114 208,201,160 119,101,71 102,73,40 105,80,50 57,48,40 59,52,52 83,66,67 119,97,89 153,119,97 120,94,71 145,116,96 104,83,68 88,82,89 80,82,109 72,64,72 170,159,154 65,91,83 59,77,60 96,64,50 104,69,54 116,73,58 142,90,69 225,137,85 82,51,39 206,121,95 177,98,59 88,66,58 111,71,62 42,35,45 37,44,58 50,58,78 46,54,74 50,51,70 48,52,67 43,42,59 83,62,62 93,65,52 69,47,39 78,55,42 93,62,50 97,65,51 95,64,52 109,68,52 169,105,79 94,72,75 171,158,137 190,169,142 241,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 170,170,127 204,213,169 64,45,49 65,56,52 102,101,94 69,50,57 49,35,40 60,56,69 59,57,65 79,79,89 87,87,97 104,101,105 108,103,105 112,107,109 66,66,66 99,96,100 41,38,42 40,37,41 67,80,97 39,34,36 43,36,39 48,41,41 59,52,52 73,63,67 66,53,61 63,53,57 67,56,53 108,104,85 153,151,118 183,184,134 165,165,122 138,138,104 134,134,102 82,76,71 56,51,48 45,43,44 53,51,49 100,91,87 135,109,88 103,95,84 102,93,89 115,109,100 99,90,82 168,164,118 144,110,67 132,107,79 125,101,66 59,50,46 71,63,71 164,140,116 87,68,52 154,120,98 116,89,71 165,141,115 170,136,114 66,64,76 77,75,97 109,98,107 171,155,151 107,119,112 85,121,104 87,60,44 88,62,50 92,60,46 104,69,56 185,116,76 79,51,42 169,106,82 176,93,55 71,48,37 105,72,61 42,35,45 41,45,58 49,57,77 47,53,72 50,49,66 41,43,59 35,37,53 83,65,62 100,69,59 67,45,37 91,64,57 92,64,53 94,66,53 93,68,51 76,50,36 138,91,70 226,161,138 165,149,132 171,155,138 97,109,133
67,57,58 82,66,60 90,73,63 76,59,49 91,75,69 147,125,107 173,162,157 61,44,47 70,52,51 105,89,74 69,47,50 58,47,54 78,72,79 67,67,67 75,75,75 73,72,77 62,61,66 60,58,66 76,73,79 76,73,79 86,80,85 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 57,44,52 64,54,58 82,76,67 148,146,113 158,157,119 155,154,118 142,140,109 126,125,98 117,119,91 69,64,63 85,80,77 111,102,98 121,112,108 102,91,86 112,101,96 88,79,73 111,100,93 128,120,109 102,102,86 131,115,98 143,124,89 118,99,85 141,120,95 65,55,54 131,110,108 202,167,142 154,120,100 150,116,96 146,112,94 102,69,60 212,169,134 112,101,86 108,89,36 103,106,84 97,97,81 103,104,92 79,103,81 144,176,216 92,66,52 94,68,56 95,72,61 99,76,65 81,62,50 158,96,69 148,76,39 72,49,36 89,105,130 33,43,63 43,42,57 53,52,69 49,48,65 44,44,56 44,42,54 37,37,49 90,69,65 94,67,60 30,28,26 89,68,57 93,72,61 96,73,60 90,67,54 115,87,76 121,80,62 214,132,89 227,169,132 156,151,139 80,103,137
54,42,44 82,66,60 106,89,79 109,92,82 84,68,66 152,127,110 75,65,83 73,55,66 71,53,50 101,85,70 74,52,55 68,54,67 60,59,64 98,98,98 88,88,88 73,70,74 65,65,65 60,60,60 109,106,110 108,105,109 83,77,82 44,38,43 40,34,41 30,30,40 30,28,38 29,28,33 37,33,44 34,30,39 37,29,35 56,48,54 58,48,47 147,144,118 155,154,116 158,157,119 133,131,100 127,125,96 106,104,84 92,92,76 53,51,49 92,88,82 125,116,108 131,122,114 114,101,94 121,110,103 95,86,80 112,101,94 138,128,118 104,107,87 148,148,156 131,130,135 138,135,141 148,142,147 127,117,121 199,173,163 255,220,189 255,237,197 166,131,104 187,148,116 218,175,142 255,221,173 194,165,143 86,71,31 66,68,53 62,67,63 73,86,59 85,106,74 63,60,64 67,56,39 95,74,63 96,74,66 95,75,66 91,70,59 158,92,58 110,57,30 86,64,46 56,54,52 37,37,47 40,38,50 45,44,59 44,44,56 39,39,49 42,42,52 35,35,45 85,67,62 101,72,66 32,32,40 81,60,49 89,70,58 80,61,49 72,50,42 67,46,33 127,84,65 206,144,117 162,111,72 144,118,108 123,139,168
170,125,92 175,139,110 123,103,94 126,106,97 75,65,66 140,123,115 64,49,59 69,53,68 72,53,55 95,79,64 70,56,61 62,62,70 62,58,67 94,92,100 130,129,134 162,164,161 157,159,156 141,139,135 128,123,125 40,35,37 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 78,66,68 58,52,47 153,151,120 172,168,131 169,169,128 142,140,107 132,131,104 97,95,75 53,54,46 44,44,39 56,54,52 106,100,95 121,112,106 135,125,115 139,124,115 129,113,107 111,100,95 117,105,95 124,112,100 116,108,86 157,109,84 139,91,66 121,80,49 112,79,54 102,85,91 166,140,128 217,171,143 190,142,113 255,222,188 192,156,123 194,158,129 201,157,129 174,137,113 107,83,75 130,131,54 81,93,59 78,90,72 87,110,48 59,77,74 69,63,54 76,58,39 86,65,52 95,74,63 91,70,57 182,109,77 107,110,119 71,62,54 71,43,32 38,36,44 38,38,50 38,38,50 41,41,51 39,37,45 43,41,49 39,37,45 49,42,45 204,124,83 61,32,26 105,87,84 85,64,60 81,60,47 73,53,44 70,47,34 145,93,74 111,83,74 137,124,132 63,55,74 96,113,135
155,114,87 161,117,89 178,141,117 143,116,109 64,52,57 69,56,64 67,52,60 65,48,54 65,49,47 97,78,62 63,47,45 68,63,65 61,58,62 85,84,87 93,97,101 99,102,109 107,108,111 111,106,105 111,104,104 66,59,59 61,59,71 34,27,30 42,35,38 31,29,30 33,23,24 36,29,32 50,41,37 59,49,48 66,55,52 147,144,118 162,161,125 155,155,112 147,146,108 119,117,88 95,96,77 37,36,29 37,35,33 49,47,45 61,56,58 87,81,76 113,104,98 141,133,122 151,139,127 137,122,111 117,108,102 122,112,102 129,119,109 157,140,116 208,147,102 227,168,122 204,147,105 184,135,99 100,81,83 141,118,105 192,147,124 233,184,148 255,200,166 197,158,126 206,170,139 211,172,140 138,113,94 146,120,97 142,142,83 101,109,58 86,97,82 101,126,40 87,112,94 126,131,141 48,54,43 73,55,50 93,67,55 95,69,57 185,109,67 86,91,97 36,43,38 44,38,31 27,26,29 33,32,37 35,35,43 39,39,51 37,37,45 36,37,42 37,33,42 36,27,38 171,110,74 169,113,87 37,31,36 64,49,69 68,48,30 77,60,50 113,79,61 142,86,64 71,51,63 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 142,108,88 69,52,53 73,60,79 64,48,65 64,47,48 97,78,64 55,43,48 67,66,71 62,59,63 85,85,85 82,86,88 96,99,106 95,96,101 100,95,94 102,95,95 98,91,91 41,41,53 35,28,31 44,37,40 36,30,35 35,28,28 49,44,43 48,41,41 40,35,34 113,110,86 172,173,123 191,191,148 107,107,77 105,105,75 73,68,54 41,39,37 33,31,32 44,41,45 54,49,48 53,48,47 83,78,75 111,102,96 129,120,112 129,121,108 122,112,102 108,100,89 105,94,87 96,85,78 153,144,113 198,146,114 230,176,138 240,186,138 155,121,101 115,92,89 132,110,90 191,150,123 246,197,161 255,223,183 214,170,132 216,179,139 219,182,142 175,153,133 204,180,154 105,103,74 105,114,54 101,114,87 103,146,48 86,115,83 100,105,115 46,55,55 88,92,105 40,46,33 53,53,48 53,39,39 47,51,64 49,62,50 44,54,51 32,32,42 38,35,41 30,31,36 37,35,43 35,35,43 36,35,40 40,33,31 26,25,30 42,32,36 53,43,44 44,37,51 50,40,39 67,49,46 72,60,74 135,87,69 245,168,115 68,54,59 67,53,68 47,45,55 76,79,86
158,110,81 155,111,83 125,83,59 117,80,54 113,76,52 138,94,64 78,64,81 62,45,48 59,42,43 92,78,62 49,39,40 65,64,67 62,60,61 80,80,80 80,80,80 85,84,89 86,85,88 92,87,89 95,93,94 98,96,97 27,24,28 31,24,27 42,35,38 43,38,35 128,130,88 124,126,84 113,110,84 106,105,80 114,118,89 180,181,133 206,208,153 148,148,103 55,56,46 119,98,85 30,25,24 40,38,39 44,42,43 47,42,41 49,44,43 53,48,45 81,71,70 91,82,78 93,84,78 87,78,70 77,71,64 68,64,58 76,72,62 175,180,137 216,161,116 211,160,121 215,162,119 106,88,85 113,91,85 141,117,95 180,140,115 229,177,147 255,223,185 205,166,125 208,174,133 210,175,137 179,150,128 104,90,74 102,95,75 110,116,64 103,132,59 111,140,71 76,105,73 136,139,148 59,61,46 50,50,45 44,58,37 34,42,28 61,60,65 37,45,54 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,47 36,36,48 49,50,55 40,38,39 36,34,42 34,37,46 24,22,34 43,35,41 71,60,67 128,113,121 129,84,63 114,63,39 64,53,62 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,93,67 150,108,84 139,97,75 125,90,65 123,89,67 149,107,83 70,56,58 87,75,63 58,41,44 62,50,55 60,58,66 42,45,54 64,58,65 70,64,69 83,82,85 74,71,75 63,60,64 28,25,29 28,26,24 39,34,36 45,38,41 50,43,46 40,48,38 37,50,38 39,50,39 37,48,37 89,91,74 129,132,99 171,171,130 208,210,155 193,192,138 57,48,33 33,31,32 37,37,34 40,38,39 45,43,44 45,43,44 50,45,44 49,44,43 51,46,45 51,47,41 46,41,38 39,39,36 58,50,39 116,117,94 176,176,133 148,138,114 186,136,92 192,132,91 105,82,95 35,27,35 76,55,55 152,109,94 189,145,119 235,193,155 203,171,129 202,169,130 198,165,126 128,112,95 71,59,49 96,87,68 105,110,76 84,106,49 70,107,76 43,51,37 53,58,54 41,48,41 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,28 69,76,44 40,46,65 40,43,61 38,38,50 34,34,44 35,38,47 41,41,51 79,74,73 64,57,60 31,31,41 35,35,45 26,24,32 39,50,49 51,52,42 59,58,47 63,49,49 86,66,57 63,56,70 65,53,58 47,45,46 138,155,177
214,160,124 202,148,112 175,124,89 148,100,73 149,103,77 145,105,82 123,85,64 115,79,59 117,86,63 95,75,57 56,39,42 55,43,48 66,64,72 76,73,79 43,45,45 34,41,34 84,81,87 75,72,78 84,82,80 32,30,28 27,25,26 35,33,34 42,35,38 47,42,44 48,56,46 40,53,41 34,45,34 43,54,43 81,83,68 93,96,74 112,112,82 151,149,116 188,192,138 206,208,155 52,50,51 37,37,32 51,49,47 47,45,46 45,45,45 42,37,36 39,37,35 41,39,37 37,35,33 25,23,21 26,26,21 108,86,68 66,67,57 123,119,100 168,167,131 142,109,82 164,111,68 116,85,77 98,91,105 67,56,65 83,63,54 196,154,130 193,155,118 190,157,118 186,153,114 183,150,113 56,43,40 80,65,56 100,90,80 137,128,120 116,120,93 57,96,60 116,121,74 134,141,84 151,150,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,51 96,93,53 49,57,77 53,54,73 45,45,55 30,30,40 34,34,44 39,37,45 84,77,77 79,69,70 34,32,42 34,32,42 99,95,106 149,151,94 101,102,79 49,57,47 65,75,69 41,57,36 41,48,60 45,56,41 51,57,44 134,141,166
198,139,93 192,133,87 181,126,85 174,120,82 169,113,75 165,120,85 147,103,77 130,90,67 116,74,50 139,94,61 150,101,63 139,90,54 64,64,72 75,73,71 47,51,64 44,54,48 77,74,78 76,73,77 74,72,73 34,41,36 27,24,28 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 43,54,43 50,55,49 76,75,66 87,90,70 105,106,85 156,154,121 181,179,132 197,197,152 62,56,49 41,41,38 45,45,40 40,38,34 43,38,35 43,38,37 58,53,52 70,60,59 73,64,60 97,86,81 134,113,100 158,120,101 66,68,53 109,107,76 61,53,40 114,81,56 109,80,76 106,81,82 98,70,68 155,98,67 192,159,132 172,139,112 152,123,92 159,131,104 146,127,102 47,43,52 101,85,83 105,93,83 116,104,104 149,110,78 44,71,51 130,118,79 135,138,78 152,151,86 135,132,65 150,143,84 121,116,77 139,135,75 140,131,104 136,135,79 112,114,72 40,49,72 60,63,81 71,69,77 29,27,37 48,51,58 48,48,56 75,72,76 67,61,66 34,34,44 34,32,42 80,78,86 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,38 159,159,154 78,79,69
180,115,74 199,140,92 189,128,92 189,132,88 203,143,102 171,123,78 165,119,78 147,106,75 130,90,65 118,83,58 105,74,53 121,87,55 140,104,75 70,60,61 42,56,47 45,55,49 53,52,55 94,91,95 79,77,78 41,48,43 31,28,32 37,32,34 50,45,47 48,53,49 44,54,46 33,44,31 41,52,41 44,55,44 44,50,41 55,44,41 83,72,67 86,88,73 104,102,80 147,145,112 176,176,131 160,157,115 48,42,35 72,62,52 57,53,47 70,63,63 72,63,57 73,66,64 89,78,75 102,91,86 93,84,78 93,82,77 157,109,84 134,100,80 67,65,47 145,99,73 220,163,121 144,110,90 146,115,105 138,97,81 201,160,142 118,98,80 86,72,58 83,62,47 115,89,64 93,77,60 31,32,35 104,90,90 107,88,72 108,75,64 145,97,70 54,62,50 233,157,94 149,137,82 129,131,74 129,130,64 134,129,76 138,122,89 113,92,67 108,88,58 113,89,65 49,41,28 38,50,72 66,69,89 90,86,99 38,34,45 52,52,62 42,43,46 73,70,74 59,51,57 56,52,63 35,31,44 72,68,77 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,77 137,130,103 138,136,76
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 200,149,110 183,129,93 174,123,88 173,127,90 138,94,64 136,100,71 115,81,51 113,69,43 164,117,85 160,113,79 59,51,40 54,53,56 76,75,78 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 50,49,52 42,48,49 42,49,47 44,46,46 44,44,44 52,52,49 54,48,53 41,35,40 49,47,48 86,85,76 96,96,80 145,140,110 160,132,103 217,150,102 255,219,171 230,169,122 87,58,38 78,72,67 90,78,78 80,71,67 78,69,63 79,70,64 97,88,84 173,127,101 152,117,90 128,103,86 108,82,61 113,79,61 104,70,52 104,82,76 138,128,116 200,176,154 142,117,98 252,209,160 245,203,151 198,155,110 164,129,102 38,37,42 105,93,93 70,66,56 47,60,46 45,65,51 49,69,53 134,101,74 213,148,109 144,132,75 138,137,72 140,142,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 53,41,53 76,60,56 97,78,64 54,38,36 39,34,36 121,126,65 46,41,43 66,55,62 108,88,79 112,89,74 122,93,73 126,124,64 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 196,139,97 201,146,105 214,159,116 223,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,79,56 119,77,55 147,103,65 90,79,76 82,80,81 79,74,73 38,35,39 34,34,34 35,33,31 35,33,34 34,32,33 34,34,31 33,33,33 33,33,33 34,34,34 33,33,30 42,40,41 44,42,43 51,49,50 52,50,51 68,66,64 101,94,76 98,71,53 142,84,47 175,115,76 226,166,123 66,49,39 70,61,57 62,56,51 71,60,57 64,55,49 95,86,80 109,98,93 179,140,110 158,121,97 159,123,103 170,129,109 191,144,121 196,152,124 190,161,141 179,153,132 106,92,94 247,204,171 255,239,183 251,209,155 213,170,125 174,140,110 100,90,80 67,58,54 126,113,92 127,113,97 96,96,82 54,62,52 75,77,49 182,134,109 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 116,99,62 122,107,69 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 139,141,84 50,39,46 67,54,62 105,83,75 110,88,80 115,90,73 130,127,72 119,116,61 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 124,123,71 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 218,158,119 193,129,85 185,120,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 165,114,75 154,107,73 118,83,58 127,87,64 133,88,65 139,99,74 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 35,33,31 34,34,29 34,34,31 34,33,36 36,36,33 34,34,34 34,32,33 47,45,46 52,50,51 75,70,69 49,44,43 98,86,76 114,88,76 117,86,67 103,83,74 74,65,57 72,61,58 78,68,67 71,65,60 57,48,44 78,67,62 109,100,94 106,97,89 157,128,108 184,140,110 153,125,98 158,128,111 130,104,90 158,127,115 164,128,106 124,98,88 112,105,117 210,180,163 255,232,187 255,232,182 216,171,127 173,135,98 117,99,80 130,112,93 138,121,97 140,116,92 135,109,84 134,113,90 55,71,52 158,127,108 178,131,108 210,164,127 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 97,78,66 113,85,72 124,104,86 128,118,78 51,43,49 75,63,65 98,82,69 110,82,69 131,100,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 195,134,98 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,44 41,42,45 42,43,46 34,35,38 33,32,35 38,36,32 36,38,33 43,43,40 48,46,44 75,70,67 51,46,43 95,84,79 114,102,92 104,92,82 114,101,96 88,77,74 83,72,69 93,82,79 64,53,50 92,81,76 103,92,85 110,99,92 128,118,106 56,42,44 168,136,122 236,178,141 224,168,132 235,179,141 181,135,98 170,136,106 133,110,97 119,111,128 207,181,167 252,208,168 255,242,189 223,182,137 182,145,105 144,119,89 137,112,84 124,105,78 139,114,84 154,123,102 151,120,97 53,80,50 123,94,70 142,97,74 168,128,92 194,144,111 194,150,122 181,166,117 131,126,75 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 114,89,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,36 128,66,37 116,65,37 112,53,23 145,75,44 126,57,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,108,82 212,159,132 205,154,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 116,74,52 139,99,74 129,91,72 119,88,65 85,68,58 93,72,70 118,109,103 103,98,97 76,75,78 109,102,82 191,169,133 60,55,54 51,46,45 71,64,62 65,59,54 78,69,63 116,104,94 114,101,94 111,101,91 107,96,91 95,86,82 81,70,65 87,76,69 104,92,82 109,97,87 123,111,101 125,113,101 56,53,57 41,41,36 192,143,121 255,191,149 204,153,129 206,154,133 179,133,107 146,117,113 105,100,116 192,175,176 255,223,185 255,238,185 224,181,136 184,145,106 174,138,107 138,110,83 152,127,99 151,122,98 150,122,95 133,105,78 181,144,118 163,124,96 161,121,96 117,75,51 190,145,122 189,141,123 183,136,104 157,122,95 123,90,63 126,85,58 84,54,37 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,62,36 120,50,21 117,50,23 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 146,108,87 164,113,87 205,144,110 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,106,73 180,156,132 179,153,128 180,154,131 93,74,58 92,83,77 105,92,85 50,51,56 51,46,45 69,62,60 77,71,66 63,57,52 119,109,99 118,106,96 109,96,89 119,106,99 96,83,76 98,85,78 106,93,86 102,90,80 110,98,88 118,106,96 117,105,95 47,47,42 39,44,38 34,32,30 76,45,35 92,59,48 92,60,46 94,62,46 61,48,56 95,91,111 150,141,154 237,199,164 255,232,184 255,212,165 190,151,110 178,142,109 146,113,88 153,120,95 155,124,101 155,125,99 156,123,98 149,127,107 63,47,41 111,70,50 117,82,57 101,66,41 109,73,51 138,109,87 137,91,63 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 189,95,52 202,104,58 184,95,46 156,73,35
151,93,60 119,73,36 134,86,59 140,92,65 132,85,53 176,118,81 179,116,85 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,110,87 169,150,127 185,161,139 183,154,130 187,158,136 183,153,127 186,156,130 188,162,137 190,165,137 54,47,50 51,48,52 62,55,53 75,66,62 78,69,65 101,92,86 108,98,88 105,92,87 123,108,99 116,101,92 100,88,78 113,97,91 107,91,85 112,99,92 125,113,103 116,99,91 85,81,73 34,49,35 41,42,32 40,41,29 38,44,45 42,49,47 58,50,56 55,51,62 93,90,107 129,123,144 197,168,148 255,246,199 255,224,170 209,168,123 178,143,105 149,115,85 144,115,91 160,126,96 163,130,103 165,132,107 156,130,109 72,60,72 113,76,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 101,64,40 129,76,53 98,52,38 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 73,40,29 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 153,83,52 172,101,59 202,114,76 211,123,85 191,104,63
72,44,17 154,112,90 140,92,65 146,98,71 181,134,102 116,71,48 91,57,35 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,137 190,159,136 196,167,136 184,155,124 181,153,126 189,161,132 185,157,128 187,159,130 183,158,130 53,48,50 49,46,50 57,50,48 74,65,61 80,74,69 99,90,84 104,93,86 113,100,93 110,97,90 111,99,89 105,93,83 104,91,84 105,92,85 118,105,98 113,101,91 121,104,96 114,106,95 53,61,51 46,48,48 46,53,48 53,52,55 59,60,65 69,65,74 63,60,66 100,96,118 140,134,155 205,174,153 255,234,190 255,242,186 225,184,135 184,147,107 160,128,96 126,102,76 160,127,100 162,127,102 166,128,107 147,115,83 194,166,137 158,124,104 89,51,30 105,69,47 103,67,47 111,71,37 68,37,14 104,60,34 128,77,51 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 77,45,29 75,40,25 88,51,36
52,33,37 43,33,34 47,34,29 68,55,48 52,40,40 51,46,43 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 193,163,135 192,163,139 185,159,134 189,165,139 192,168,142 190,166,140 184,161,132 51,49,50 52,49,53 54,49,48 72,65,63 78,71,69 91,82,76 120,108,98 107,94,87 105,92,85 105,93,83 98,86,76 104,92,82 98,85,80 118,105,98 116,104,94 109,98,91 130,111,95 186,160,135 162,135,117 105,69,49 134,84,40 178,132,93 68,61,71 70,66,79 101,96,112 146,139,151 227,195,163 255,234,194 255,239,179 246,203,156 189,152,108 160,126,94 161,130,107 164,131,104 164,128,99 168,131,105 178,142,111 201,167,137 190,169,142 75,46,22 88,58,32 89,52,26 133,72,27 81,42,14 134,77,33 149,125,88 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 56,33,20 57,29,18 53,27,17 59,31,20 63,35,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
