58,53,69 58,52,73 58,52,75 85,107,137 113,116,138 82,116,153 84,108,139 84,84,110 109,91,116 75,61,76 66,45,45 66,50,44 103,83,63 70,46,50 85,55,56 96,65,57 110,70,61 113,71,60 73,70,76 98,86,86 201,163,155 177,142,127 124,74,59 211,129,102 113,70,64 76,53,50 68,52,65 87,115,140 61,72,99 74,74,100 86,82,106 86,82,104 43,35,41 36,29,32 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 50,40,41 52,45,45 66,54,54 65,53,58 54,40,42 56,43,38 49,38,47 112,110,120 88,82,89 40,32,38 38,31,34 37,30,33 38,31,34 38,31,31 40,35,37 80,49,39 127,70,53 153,96,77 149,93,69 255,165,115 180,110,77 255,165,117 241,148,102 116,96,87 93,89,79 76,72,64 46,42,36 48,41,44 56,49,52 64,54,55 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 139,135,144 48,54,57 41,41,36 41,39,35 38,37,30 53,56,48 56,64,52 67,97,80 72,92,76 103,98,95 101,94,94 143,134,119 246,227,200 142,99,80 77,53,47 59,43,39 57,37,30 82,54,43 99,60,57 102,66,48 95,63,49 225,147,103 239,141,97 254,155,116 116,87,83 51,61,79 61,72,99 93,100,123 102,110,130 110,113,124 88,84,95 92,89,95 93,93,103 101,99,111 110,109,124 115,116,135 126,129,151 103,109,130 81,58,69 93,71,63 112,79,81 204,146,120 255,191,142 89,58,50 94,65,61 102,64,54 212,127,101 235,142,117 111,98,117 93,84,108 93,89,113
59,54,70 61,55,76 55,49,72 80,106,141 116,124,152 86,120,157 75,99,130 79,84,108 101,95,116 71,57,72 66,43,44 66,48,43 103,81,61 63,40,37 91,66,67 82,59,58 100,68,65 96,62,58 85,85,85 96,86,90 84,79,81 75,70,72 197,115,93 176,112,86 103,65,57 76,53,50 65,47,58 89,111,141 66,77,104 74,74,100 90,86,108 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 56,46,47 47,40,40 50,43,43 52,43,39 58,48,47 54,43,40 62,49,44 57,48,42 43,37,44 98,96,106 79,73,80 38,30,36 41,34,37 38,31,34 42,35,38 41,34,34 49,39,40 96,68,57 108,76,62 103,70,59 114,79,64 255,206,164 129,64,43 219,134,95 125,76,54 73,64,56 47,41,36 40,34,29 44,38,33 49,42,42 47,40,40 50,40,41 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 66,54,56 66,62,71 114,113,118 71,57,57 124,98,88 138,96,83 209,151,125 255,198,150 255,212,148 181,117,73 90,93,62 97,79,88 94,94,104 195,192,179 224,214,190 226,162,134 77,55,49 45,31,31 48,32,26 82,51,41 95,65,50 96,64,50 101,69,55 184,116,80 159,87,52 163,92,73 255,153,108 57,64,89 61,72,99 93,98,124 92,94,119 113,112,127 92,92,102 94,93,98 104,101,116 110,107,122 116,115,130 113,116,134 112,118,139 88,84,104 70,53,59 138,99,85 166,108,82 138,82,58 247,165,118 100,64,54 147,116,104 190,144,126 211,130,101 229,143,109 121,105,122 87,83,107 85,88,110
60,53,65 65,57,76 62,56,77 78,113,147 113,119,147 85,122,158 80,99,132 78,84,112 89,89,117 56,49,61 63,45,42 72,51,49 97,78,62 56,38,33 70,51,55 83,65,64 77,59,54 69,51,48 72,65,68 119,105,110 77,70,73 77,63,65 201,112,81 135,86,75 97,60,57 76,53,54 64,46,55 87,103,130 70,78,96 71,73,100 84,85,106 70,63,73 36,30,35 34,29,26 41,33,39 45,33,35 49,39,43 54,42,44 65,53,58 57,47,48 59,49,50 53,43,47 54,42,44 55,43,43 58,49,45 57,46,39 49,43,48 91,94,103 84,77,80 47,35,35 40,35,34 42,35,38 49,41,47 47,40,43 69,52,44 94,66,53 106,68,58 117,78,66 128,82,68 190,135,120 245,173,152 212,139,107 76,50,38 48,35,32 54,47,47 41,34,34 48,41,41 47,37,41 46,36,40 45,35,34 59,49,48 53,43,47 56,46,50 58,46,48 61,49,54 50,43,41 51,52,55 112,108,117 91,68,55 72,58,44 112,75,60 191,130,98 84,56,43 181,124,84 255,188,120 242,160,104 108,81,74 90,77,85 102,79,78 161,122,108 255,195,151 202,118,83 62,38,42 45,33,23 69,43,33 84,53,41 90,64,50 95,69,55 154,103,79 112,58,38 109,78,59 225,133,101 146,120,124 69,75,96 81,79,101 84,83,98 112,110,120 90,92,106 83,81,91 95,94,111 99,101,115 112,115,126 115,113,133 118,115,130 105,75,74 182,116,100 255,171,130 242,158,125 137,108,86 217,137,101 216,139,104 159,143,130 153,132,128 178,148,131 214,128,107 140,116,125 87,84,113 83,83,109
66,52,65 85,72,82 66,53,72 73,109,152 126,121,148 88,120,158 75,99,130 73,84,111 81,87,115 56,52,65 59,43,39 68,52,48 104,83,68 58,56,66 102,107,113 138,138,135 255,255,251 89,87,88 137,137,149 158,156,164 194,194,191 176,174,172 175,168,168 160,148,148 233,217,215 119,106,101 58,50,58 91,99,129 78,94,130 72,94,135 69,95,139 78,95,128 41,35,40 40,35,32 41,33,39 48,36,38 49,39,43 51,46,43 68,61,64 49,39,40 58,48,49 57,47,48 60,48,48 75,64,61 65,54,51 64,53,50 57,51,56 106,106,114 82,79,83 56,49,47 50,45,44 48,43,45 43,38,40 53,42,37 94,68,54 99,67,53 125,73,52 241,168,138 255,215,164 255,192,148 255,168,125 242,151,114 76,53,42 48,41,44 44,37,37 37,30,30 41,34,34 47,37,41 53,43,47 52,42,43 59,49,50 63,53,54 63,53,54 59,47,49 61,51,52 36,29,29 31,29,30 40,37,41 105,76,72 150,100,87 128,72,50 255,211,159 255,188,148 248,176,141 255,213,128 255,211,145 90,63,56 99,70,64 162,109,82 218,147,105 198,135,102 246,185,151 84,51,53 50,38,43 55,34,30 72,49,38 81,58,45 91,65,53 138,95,78 86,47,33 99,74,57 201,124,91 170,132,126 57,58,79 71,67,87 75,72,89 102,100,112 91,88,103 89,87,99 96,95,112 94,93,110 112,113,132 105,109,122 90,86,95 81,46,47 78,40,34 255,159,124 247,155,118 255,165,130 255,169,127 201,142,114 156,140,134 109,102,100 120,110,109 144,135,120 189,153,143 88,83,110 82,86,115
64,55,68 92,80,85 110,92,87 103,104,123 129,120,144 92,117,159 74,97,131 69,80,109 81,88,113 64,56,73 60,42,37 73,55,52 97,76,61 69,67,79 96,96,96 112,114,114 86,86,86 78,77,80 123,124,129 196,193,199 224,218,211 185,176,168 196,190,183 135,125,126 145,133,135 159,150,146 61,50,59 148,148,158 102,125,148 78,113,143 65,105,135 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 56,46,50 61,51,55 52,40,45 47,40,43 39,33,38 60,51,47 134,108,98 78,58,49 79,60,64 50,42,50 104,102,110 97,95,91 92,87,84 75,69,64 41,36,33 38,38,38 52,36,34 95,63,47 102,71,59 101,71,56 109,77,61 199,137,110 254,179,148 165,101,75 165,124,104 58,42,40 44,39,36 43,36,36 50,40,44 56,46,50 56,46,50 58,48,52 57,47,51 51,41,45 59,49,48 50,40,39 54,42,42 66,54,54 34,27,27 33,26,26 38,28,29 78,60,71 132,90,79 138,88,75 133,88,67 255,169,113 255,184,124 255,207,145 140,113,108 102,73,67 77,61,55 81,62,66 153,110,93 234,153,121 255,177,141 243,147,105 142,82,59 47,43,22 64,40,32 73,53,46 85,61,53 110,79,69 75,53,45 106,78,65 196,123,91 164,128,122 48,49,68 54,60,81 70,68,90 103,98,114 90,86,106 87,86,101 103,102,117 90,92,108 110,109,126 101,103,119 81,75,82 78,50,41 86,48,40 140,86,66 148,102,84 213,138,109 235,141,100 244,156,97 119,81,60 90,87,93 48,46,56 120,110,114 161,146,126 99,91,110 85,84,115
54,49,51 55,47,53 77,63,68 93,75,70 142,127,137 90,119,162 71,92,127 70,81,110 83,90,115 64,56,73 64,48,42 75,54,52 97,81,64 68,70,84 96,101,111 79,80,83 52,51,54 58,57,60 94,93,98 161,158,164 220,215,203 213,206,190 189,183,176 126,124,120 97,92,94 122,117,114 85,79,84 77,96,127 68,107,142 61,103,137 62,102,132 70,92,124 33,25,31 40,32,38 48,41,44 55,43,48 56,49,49 57,47,51 56,46,50 61,49,54 34,27,30 36,30,35 43,33,37 109,93,91 133,110,97 95,76,64 50,44,35 104,107,76 77,75,53 104,101,88 120,114,105 100,94,87 38,36,37 50,40,39 90,59,47 99,71,58 95,69,55 100,77,62 103,80,65 91,64,57 105,64,37 145,137,124 128,120,109 42,37,34 52,45,45 58,51,54 44,37,40 58,48,49 51,41,42 50,40,41 49,39,40 63,53,54 60,49,46 73,62,59 85,72,67 52,39,34 43,34,28 40,29,24 47,37,38 129,95,75 138,98,91 176,120,96 62,60,70 124,122,100 242,151,114 74,60,62 99,69,72 97,69,69 85,55,58 89,56,58 227,161,129 255,180,135 255,193,147 255,166,116 255,158,111 107,61,35 62,44,39 64,55,51 79,64,53 75,56,44 110,76,58 197,124,92 128,101,96 39,46,60 47,54,77 57,63,84 91,88,105 84,76,95 63,62,79 51,53,69 46,49,67 91,94,105 93,70,71 88,60,58 79,51,42 106,68,58 103,64,50 101,69,55 129,83,67 196,120,80 254,150,101 255,173,112 55,41,41 42,41,56 135,123,123 166,148,127 128,116,128 86,87,117
99,66,57 105,62,56 62,47,57 100,87,84 123,101,95 98,112,135 75,86,124 71,86,120 74,89,123 62,55,83 72,51,47 69,57,59 104,90,74 96,96,93 76,74,84 73,71,79 41,41,49 55,55,65 81,82,87 146,145,148 255,255,245 235,232,217 175,171,165 144,144,141 73,71,72 94,92,90 80,78,79 31,28,32 38,34,43 33,41,57 70,108,137 74,93,114 38,30,36 37,30,28 37,30,30 38,28,29 52,42,41 49,39,40 59,49,50 51,41,45 46,36,37 47,37,41 66,56,60 54,42,47 106,89,81 102,90,64 170,166,129 187,188,140 183,184,136 168,168,127 137,128,113 135,126,111 41,36,35 35,33,34 73,52,48 97,65,51 101,68,57 103,70,59 102,71,61 104,58,42 255,199,160 145,143,121 123,113,103 141,133,122 54,44,43 54,42,44 37,24,34 55,43,45 61,51,50 64,53,50 60,50,54 60,46,46 73,57,53 80,60,53 108,87,74 107,88,74 66,54,42 62,51,46 96,86,85 59,43,41 137,96,76 158,112,84 64,56,75 135,109,95 111,80,86 71,52,68 76,57,61 104,70,66 99,69,68 81,51,50 96,59,58 154,88,56 186,121,100 255,184,126 242,151,111 224,138,108 250,170,129 75,44,32 84,58,44 88,65,52 145,97,79 205,125,84 52,41,50 39,43,58 46,52,73 59,62,84 71,73,89 50,53,71 53,54,73 50,53,71 46,49,69 62,48,53 88,65,54 70,49,36 84,58,46 92,59,48 100,65,52 101,68,57 104,64,55 190,110,74 248,142,105 255,154,110 126,73,50 68,65,82 153,143,133 186,167,144 124,122,123 72,98,133
98,69,63 109,70,67 57,48,63 59,50,63 117,99,98 124,103,90 72,100,134 66,99,145 66,99,145 58,55,82 62,41,39 61,52,65 118,110,99 154,152,150 69,55,68 60,58,68 57,66,89 55,59,72 84,85,90 130,129,134 218,217,208 194,193,184 152,153,145 146,146,143 95,93,94 82,80,81 110,107,111 41,38,42 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 67,57,58 45,34,41 61,51,55 58,48,52 64,54,58 56,46,50 111,101,89 163,157,121 196,197,147 194,196,143 193,195,140 186,187,137 111,106,76 128,117,112 48,41,39 40,38,39 41,29,29 93,65,56 96,68,57 100,69,57 95,67,58 129,82,59 212,143,105 100,91,85 120,108,98 137,130,110 102,91,74 63,46,38 100,82,63 86,70,57 73,57,51 67,58,54 62,55,53 61,51,52 74,60,62 110,93,85 117,97,77 125,103,83 105,85,67 100,79,68 86,69,59 107,96,93 127,86,59 95,74,70 72,78,110 167,165,163 97,95,96 61,52,65 74,55,59 96,64,59 91,60,52 88,60,51 94,61,52 209,139,106 164,103,71 255,164,113 225,145,106 118,75,58 246,147,106 254,156,112 74,56,51 91,70,57 153,110,91 211,135,95 37,39,53 41,44,62 46,52,73 51,57,76 48,51,69 47,53,70 50,53,71 48,51,69 43,45,59 88,63,60 91,65,55 76,53,38 79,51,38 87,59,46 95,62,51 98,66,52 97,67,50 154,97,66 186,113,85 201,116,88 255,152,110 72,67,83 169,155,137 198,173,143 162,153,149 73,104,149
88,63,60 94,59,60 54,47,61 61,64,73 68,56,58 127,113,97 93,79,92 66,94,128 74,91,122 65,58,72 63,45,44 57,46,53 62,62,59 129,127,125 79,62,68 37,44,56 56,59,81 61,59,71 83,83,91 109,109,117 150,148,156 150,150,147 138,136,134 139,134,136 112,107,109 45,45,45 74,73,76 68,65,69 29,28,31 34,31,35 40,59,48 99,91,99 40,33,33 35,28,26 44,34,38 40,33,33 50,43,43 57,47,51 65,55,59 54,41,49 58,45,53 68,56,58 63,55,61 73,64,56 134,131,105 175,175,130 181,185,129 197,199,144 193,195,142 177,180,129 143,142,106 127,118,112 48,41,39 42,40,41 37,32,34 48,35,30 100,63,48 173,109,83 185,112,80 207,150,121 123,104,92 107,98,92 126,116,106 124,115,100 208,201,160 119,91,64 91,66,38 131,102,69 105,80,50 83,74,57 57,45,45 71,63,71 83,66,67 94,76,73 133,108,91 150,116,94 120,94,71 140,111,91 129,102,84 110,81,59 88,82,89 61,64,86 105,108,130 89,81,89 170,159,154 89,97,85 82,116,100 78,59,45 96,64,50 96,66,51 106,68,60 113,70,55 142,90,69 197,118,74 225,152,111 92,59,48 206,121,95 249,151,105 63,39,31 91,69,61 111,71,62 168,127,107 38,37,54 41,47,64 50,58,78 49,57,77 50,56,75 53,54,73 48,52,67 46,45,62 42,37,53 100,68,63 93,65,52 78,51,44 79,56,43 78,55,42 93,62,50 97,64,53 96,65,53 101,66,51 109,68,52 132,84,66 241,145,114 74,52,55 171,158,137 202,177,147 163,154,148 255,255,255
88,60,60 97,62,67 55,47,66 147,151,155 57,50,50 96,80,74 142,126,113 176,198,170 171,181,157 84,77,89 59,41,40 58,48,52 57,59,59 64,58,63 76,59,65 43,46,57 54,50,70 60,56,69 74,74,82 94,94,104 108,108,118 107,106,109 120,115,117 125,118,121 122,117,119 52,52,52 108,107,110 76,73,77 33,30,34 38,35,39 29,41,45 89,80,93 36,29,29 47,40,40 43,33,37 50,43,43 56,49,49 50,40,44 59,49,53 60,48,53 64,51,59 75,65,64 59,52,52 107,102,88 154,152,121 168,170,124 186,188,135 176,177,129 168,170,124 153,155,111 133,131,100 117,108,102 50,45,42 46,44,45 41,36,38 37,30,30 113,92,79 210,149,113 255,174,135 137,120,94 101,90,85 102,91,84 118,108,98 111,104,88 188,184,138 150,118,84 128,104,82 170,137,100 136,104,70 120,104,89 50,43,41 85,76,87 123,102,87 108,92,77 99,83,68 154,120,98 117,90,72 145,127,106 150,116,96 142,108,88 53,53,65 56,65,88 91,89,111 140,132,138 165,152,147 147,150,142 85,111,100 110,114,97 91,60,48 94,63,51 95,62,53 97,62,47 116,73,56 173,104,66 224,152,115 84,53,41 180,106,83 244,149,104 63,37,25 92,68,60 110,71,59 135,97,80 30,39,50 43,49,66 49,57,77 49,57,77 48,54,73 50,52,68 46,50,65 40,44,59 40,38,50 99,66,59 95,64,52 70,46,38 81,58,45 84,61,50 91,63,52 95,64,52 98,70,57 96,69,53 88,56,42 112,76,58 207,121,91 115,73,62 162,148,130 199,175,149 136,135,138 140,142,167
88,56,51 132,91,89 64,53,62 96,83,76 70,56,61 60,48,48 159,137,119 169,185,123 178,177,152 72,61,68 60,42,41 71,55,53 106,98,85 65,53,55 73,54,58 48,47,50 63,63,71 54,52,62 72,73,78 76,77,82 76,77,82 79,78,81 82,80,81 91,86,88 100,94,99 57,56,59 109,108,111 47,44,48 38,35,39 37,34,38 37,35,43 81,77,97 40,34,39 43,36,36 49,39,40 54,47,47 61,54,54 65,55,59 54,44,48 54,42,44 61,51,55 71,61,62 80,73,73 129,128,103 150,149,113 171,171,126 175,175,132 142,142,112 128,127,100 119,121,95 104,105,82 90,85,82 63,58,57 63,61,62 88,83,85 111,104,102 107,95,95 103,91,91 101,92,84 92,83,79 105,94,89 111,100,93 114,106,95 119,115,96 159,155,109 134,105,70 130,107,78 165,132,93 152,122,96 135,119,102 54,44,45 76,62,64 92,66,52 193,168,138 127,101,89 164,129,104 86,59,43 135,103,89 255,253,219 180,144,115 72,63,78 55,56,77 67,59,78 111,102,113 170,154,150 132,121,116 74,98,90 82,112,93 84,63,50 88,66,46 87,59,46 92,64,51 93,67,57 125,78,55 138,90,72 79,51,40 156,96,71 242,151,111 68,45,30 66,44,36 70,47,46 76,81,87 38,33,49 42,46,61 46,52,71 50,56,73 48,50,66 48,45,60 40,42,56 41,40,57 41,34,44 100,72,63 95,67,58 40,27,22 79,58,47 88,68,61 93,70,59 94,66,55 100,74,60 91,65,51 78,52,40 101,70,58 183,108,88 207,133,99 179,158,143 169,147,127 137,163,182 124,157,203
64,54,55 91,69,61 106,91,82 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 153,142,137 64,50,52 69,50,54 74,56,55 103,87,72 69,50,52 70,53,56 55,52,58 81,75,82 70,67,71 82,82,82 75,75,75 71,70,75 67,65,73 51,49,57 58,56,64 73,70,76 73,70,76 94,93,96 75,69,74 41,35,40 37,31,36 40,36,45 80,88,95 40,34,39 40,35,34 45,35,39 53,43,47 59,49,53 63,52,59 53,41,46 62,49,57 61,51,55 57,50,48 130,126,109 150,148,115 158,157,119 156,155,117 141,139,106 139,139,107 122,121,94 105,107,81 96,97,74 70,65,64 86,81,78 103,94,90 123,114,110 122,113,109 114,103,98 105,94,89 101,90,85 93,84,78 110,99,92 118,108,98 91,87,77 104,105,82 121,105,88 154,133,110 136,125,92 137,118,104 128,107,82 109,96,89 66,59,62 235,208,190 255,220,195 243,203,178 158,129,107 160,126,106 172,138,120 87,58,52 208,172,141 225,182,147 106,95,80 166,142,116 137,127,78 97,100,78 83,83,67 93,89,70 74,94,69 84,115,91 143,175,215 78,62,58 95,69,55 94,68,56 97,74,63 100,74,62 92,69,58 84,58,44 160,98,71 228,142,94 79,53,39 84,61,48 148,164,189 130,179,224 32,34,48 39,38,53 52,51,68 52,51,68 47,44,59 43,43,55 41,39,51 41,39,49 37,33,42 105,72,63 93,66,59 42,29,26 61,46,35 90,69,58 93,72,61 96,73,60 95,72,61 85,62,47 127,99,88 98,66,52 158,98,84 233,151,108 226,168,131 161,142,117 106,149,188 92,128,173
54,42,44 105,83,75 87,72,63 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 75,65,83 75,59,74 74,55,59 74,56,53 101,85,70 70,51,58 67,47,57 58,58,70 60,59,64 76,75,78 107,107,107 83,83,83 73,70,74 66,63,67 59,59,59 65,62,66 109,106,110 69,66,70 122,119,123 72,66,71 44,38,43 35,29,34 42,38,47 46,54,61 30,28,38 29,27,37 33,31,39 38,34,45 34,30,39 36,28,34 43,33,37 57,49,55 58,48,47 130,126,109 150,150,116 157,156,118 158,157,119 133,131,98 130,128,99 128,128,96 106,104,84 87,87,71 55,55,41 55,53,51 92,88,82 116,107,101 139,130,122 129,120,112 114,101,94 129,118,111 100,91,83 101,92,86 112,101,94 126,116,106 68,68,52 105,106,83 148,148,156 133,136,145 136,135,140 134,131,137 148,142,147 140,136,145 150,132,129 217,181,161 255,220,189 255,246,202 255,223,193 169,134,107 187,148,116 220,181,153 237,192,157 231,187,145 194,165,143 100,81,58 158,146,76 62,64,49 62,67,63 54,65,50 78,103,58 82,107,80 63,60,64 77,59,58 80,61,47 95,74,63 96,74,66 95,75,66 93,74,62 93,63,48 158,92,58 213,131,84 77,56,41 83,61,43 56,54,52 97,101,114 34,31,48 39,38,53 45,44,59 45,44,59 46,44,54 39,39,49 42,42,52 43,42,47 40,36,45 103,70,61 101,72,66 53,41,43 42,33,27 88,67,56 89,70,58 85,66,54 81,59,51 69,50,38 67,46,33 101,71,54 172,102,78 154,92,65 162,111,72 223,146,95 64,105,144 103,127,156
129,99,82 149,117,101 124,104,97 128,108,99 108,88,79 75,65,66 127,106,95 121,108,103 59,48,57 66,52,65 72,56,54 72,53,55 98,82,67 73,54,58 59,48,55 61,59,69 66,64,74 90,88,96 124,122,130 172,171,176 198,197,188 175,176,166 163,163,158 152,147,146 145,140,142 100,95,97 75,69,74 115,109,114 41,35,40 35,29,34 41,38,42 42,38,47 52,48,59 55,46,57 65,58,68 57,48,59 56,53,57 58,51,49 53,41,46 57,53,45 116,113,89 150,148,115 169,166,126 165,165,122 140,139,103 142,141,105 123,120,94 108,109,86 72,71,62 59,59,54 46,46,41 64,64,59 98,92,87 117,108,102 128,119,111 139,129,119 135,123,113 128,116,106 107,96,89 97,88,82 112,100,90 128,116,104 104,102,84 123,99,73 130,94,72 120,86,64 114,83,62 120,89,68 121,97,73 115,94,90 121,103,102 198,166,150 235,190,157 255,225,187 231,177,139 221,176,141 180,146,114 189,153,122 243,200,165 200,157,122 170,134,105 141,110,89 166,151,90 77,85,44 80,85,63 64,75,62 83,104,44 80,102,76 66,76,68 73,60,53 79,57,39 69,51,32 93,72,61 93,72,61 95,74,63 101,69,55 169,99,70 164,103,71 57,50,50 73,59,41 68,44,36 155,156,159 28,33,43 37,37,49 41,41,53 42,42,54 41,41,51 43,41,49 41,39,47 41,41,49 40,38,46 99,70,66 117,70,49 82,50,36 32,27,29 85,66,52 90,68,60 78,58,51 80,61,49 79,57,49 59,38,27 103,72,60 174,104,78 105,62,45 92,67,64 80,55,67 67,99,125 131,149,162
171,130,101 162,118,90 132,96,76 119,99,90 116,96,87 89,76,73 92,79,72 70,59,66 67,52,62 75,62,81 68,52,50 79,60,62 97,81,64 72,55,58 45,37,43 71,69,79 75,71,80 88,85,91 100,99,104 113,114,119 110,114,118 107,108,113 130,128,126 122,115,115 118,113,115 108,103,105 76,70,75 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,55 61,50,57 61,53,59 63,53,54 90,79,74 78,63,54 58,48,52 107,100,80 161,160,122 164,160,123 169,169,126 161,160,122 134,132,101 122,120,91 113,111,93 72,71,62 40,38,34 41,39,40 48,48,48 69,64,66 100,94,89 113,104,98 121,112,104 144,136,123 146,134,122 134,119,108 116,103,96 116,105,100 118,108,98 122,112,100 123,119,102 202,149,106 214,157,113 219,162,118 200,147,106 187,132,87 145,102,67 97,83,96 108,85,84 169,137,121 203,157,131 217,167,136 155,104,78 255,220,187 198,162,129 193,161,129 195,156,126 190,150,116 163,129,109 205,174,151 107,91,89 112,105,6 95,101,62 66,80,61 69,87,31 94,111,73 78,102,94 71,76,84 55,53,54 77,66,51 77,56,43 81,58,43 82,59,46 103,69,49 200,123,90 98,53,30 39,44,43 117,115,123 69,48,33 59,41,36 29,29,41 36,36,46 36,36,46 38,38,48 36,39,48 37,37,47 41,39,47 37,37,47 35,35,43 66,39,34 198,120,74 243,161,107 49,31,40 162,146,159 84,70,72 74,51,38 66,50,37 65,46,34 78,50,37 125,87,70 190,116,80 76,55,53 74,67,79 52,44,52 56,78,108 123,136,155
148,106,82 155,114,87 185,137,110 183,133,91 167,130,106 129,114,103 56,41,51 74,63,70 64,51,61 61,46,56 62,46,44 71,55,53 96,77,61 71,55,53 45,35,39 65,64,69 63,60,64 80,77,81 88,86,84 97,101,103 98,101,108 93,94,99 110,108,109 109,102,100 111,104,104 106,99,99 57,49,55 46,46,58 34,27,30 36,29,32 38,31,34 34,27,30 37,27,28 41,34,34 44,37,37 50,44,37 49,42,42 41,35,30 91,87,66 165,165,122 161,160,122 154,154,111 153,154,117 135,133,100 115,114,89 91,89,71 53,52,45 34,32,30 40,38,36 45,43,44 50,45,47 64,59,58 83,79,73 107,98,92 118,107,100 138,130,117 149,139,127 135,123,111 127,115,103 115,106,98 122,112,102 119,108,101 123,118,106 193,137,99 201,148,105 203,152,113 200,154,117 181,128,85 177,131,101 112,98,115 116,94,86 144,114,99 187,145,121 239,194,161 244,188,152 255,222,187 199,159,125 203,167,134 214,178,145 207,168,129 140,118,100 153,130,117 107,88,74 83,83,40 106,113,56 72,91,51 53,68,31 91,123,62 85,113,90 68,80,76 41,46,42 61,62,50 56,54,52 91,76,65 155,118,115 96,65,53 176,115,81 70,46,20 31,41,35 61,67,68 45,43,39 37,29,35 31,29,37 35,33,34 33,33,30 37,36,39 37,36,41 37,35,43 36,35,40 39,35,44 39,33,40 44,27,19 141,99,77 160,109,83 48,35,32 64,58,63 62,52,70 61,42,30 82,61,61 76,54,57 117,80,65 141,98,79 150,92,78 70,51,67 84,65,81 117,110,122 47,56,58 99,113,125
156,111,88 152,108,80 163,117,91 156,114,92 165,117,92 165,119,91 92,78,62 82,68,73 73,60,79 87,74,93 55,38,41 69,52,53 97,78,64 82,66,81 49,43,48 66,65,70 62,59,63 83,80,84 89,87,85 85,89,91 96,99,106 79,80,85 98,96,97 99,92,92 102,95,95 104,97,97 44,36,42 38,38,50 35,28,31 37,30,33 45,37,43 41,36,38 35,28,28 42,37,34 48,44,38 50,43,43 40,35,34 48,42,33 141,141,100 180,182,129 191,191,148 125,125,84 134,132,110 107,107,77 73,68,54 53,48,45 33,31,32 37,37,32 44,41,45 49,47,48 54,49,48 60,55,54 83,78,75 100,91,85 114,105,99 132,123,115 129,121,108 126,116,106 112,102,92 108,100,89 105,94,87 110,99,94 113,109,92 177,136,105 198,146,114 224,170,136 231,180,143 231,177,129 155,121,101 116,100,113 119,96,81 137,111,90 191,150,123 226,182,152 255,201,163 255,225,185 214,170,132 213,174,135 210,176,135 217,180,136 175,153,133 59,44,33 125,104,77 93,91,62 105,114,54 70,84,38 49,80,17 101,132,80 86,115,83 50,63,47 67,67,75 45,54,54 88,92,105 41,48,32 47,52,46 60,51,43 53,39,39 44,48,52 37,38,30 38,51,39 44,54,51 107,110,121 35,32,36 32,30,40 30,31,36 33,31,39 38,35,39 36,36,44 36,35,40 38,35,39 35,30,32 27,25,33 42,32,36 48,36,41 25,23,31 56,49,63 50,40,39 62,47,36 108,94,109 94,69,81 135,87,69 189,126,93 78,50,39 73,59,64 67,53,68 56,44,58 83,91,96 90,97,109
169,121,92 164,118,88 148,103,80 152,110,86 138,101,75 111,74,50 131,94,70 169,125,97 74,60,77 66,51,71 63,40,37 68,51,52 96,82,66 67,53,58 41,38,42 68,65,69 62,60,61 76,76,76 83,83,83 83,83,83 87,86,91 67,68,71 87,87,87 91,86,88 92,90,91 103,101,102 35,31,40 30,27,31 33,26,29 44,37,40 51,43,51 70,71,48 100,102,60 93,93,52 90,90,49 65,62,36 68,67,42 82,85,63 154,158,118 193,195,140 199,201,146 171,173,116 74,74,42 67,68,58 93,72,59 46,37,33 38,36,34 40,38,39 44,42,43 50,45,47 54,49,48 51,46,45 60,55,52 80,73,71 95,85,84 95,89,84 99,90,84 99,90,82 96,87,79 79,73,66 79,75,69 79,75,67 78,76,56 184,175,128 204,149,104 207,150,106 207,156,121 220,167,124 103,85,82 100,83,89 133,108,91 144,113,92 177,137,112 218,170,143 252,200,168 255,211,173 204,165,124 209,172,130 210,175,137 210,176,135 182,153,131 52,43,39 171,142,120 101,94,74 112,118,66 70,81,50 137,189,35 102,134,103 78,107,75 44,60,41 54,55,43 62,64,49 55,55,50 50,57,50 33,47,26 39,40,28 48,47,52 106,110,123 32,38,29 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 32,35,44 34,37,48 36,36,48 37,37,49 62,56,61 31,32,37 33,31,39 35,35,45 32,35,44 33,31,43 34,26,32 47,35,37 73,55,66 104,80,72 136,91,70 205,141,113 92,71,71 63,52,61 62,46,61 56,46,47 78,86,61 124,139,155
