19,12,10 22,15,15 24,17,15 22,15,15 21,14,17 41,35,28 76,58,39 53,36,26 37,26,21 35,26,20 36,24,12 41,27,13 41,26,15 25,19,24 23,22,25 23,22,25 22,21,24 22,21,24 20,19,22 20,19,22 19,18,21 16,16,16 16,16,16 15,15,15 13,15,15 13,15,15 15,15,15 15,15,15 17,14,18 26,23,29 36,35,40 47,46,51 55,54,69 66,64,74 100,65,38 96,61,34 117,71,45 131,81,50 139,81,48 140,84,46 145,82,47 146,85,49 147,84,49 149,83,49 150,84,50 147,86,50 147,86,50 150,88,50 154,89,52 152,84,48 153,85,47 156,87,49 163,89,51 165,93,54 168,98,51 174,103,50 65,40,39 74,44,43 45,51,68 43,53,73 43,53,73 45,55,75 42,55,74 48,58,78 46,59,78 46,59,78 48,58,78 47,57,77 48,58,78 47,57,77 45,55,75 45,55,75 45,55,75 47,57,77 47,60,79 49,62,81 50,62,84 53,66,85 49,62,79 97,86,95 132,118,123 138,120,117 137,116,112 130,109,105 117,104,101 126,110,106 118,105,98 123,107,94 141,111,96 187,133,95 136,93,58 157,116,89 161,117,89 161,120,89 162,121,90 167,126,95
19,14,13 19,14,13 21,14,14 19,14,16 18,13,12 57,47,35 66,50,33 48,36,26 36,27,21 35,26,20 38,26,14 40,25,14 37,26,21 22,21,24 24,23,26 24,23,26 23,22,25 23,22,25 22,21,24 20,19,22 19,18,21 19,18,21 19,19,19 16,16,16 17,17,17 17,17,17 16,14,15 17,15,16 18,17,20 25,24,29 36,35,40 44,43,48 48,48,58 49,49,59 54,57,66 73,64,75 91,65,44 118,75,56 140,83,52 144,86,49 149,86,51 152,86,52 151,85,51 152,87,50 153,88,51 156,88,52 155,87,51 152,87,50 152,87,50 158,90,52 156,88,50 154,86,48 156,87,47 158,90,50 160,92,52 170,97,54 76,43,34 73,43,44 52,50,60 45,53,69 44,54,74 45,55,75 43,56,75 46,59,78 45,58,77 46,59,78 45,55,75 44,54,74 45,55,75 45,55,75 45,55,75 47,57,77 49,58,81 50,59,82 49,61,83 54,66,90 54,70,95 55,68,85 87,85,95 115,112,127 123,112,121 125,113,113 108,102,107 109,101,107 104,97,107 104,97,109 104,96,104 114,100,100 127,104,91 178,128,95 153,113,90 149,108,81 150,108,84 154,113,86 156,115,88 159,118,91
19,17,18 18,16,17 19,12,15 20,13,16 21,17,11 70,59,40 60,44,31 42,29,22 36,27,21 36,27,21 36,23,16 40,25,16 30,23,26 24,23,26 25,25,25 25,24,27 24,23,28 23,22,25 22,21,24 20,19,22 19,18,21 19,18,21 19,18,21 19,18,21 19,19,19 17,17,17 17,15,16 17,15,16 20,17,21 25,24,29 33,32,37 37,36,41 41,41,51 45,45,55 48,48,56 49,49,59 62,58,69 95,76,80 149,90,60 151,90,54 153,93,52 153,93,52 152,90,52 155,93,53 154,89,48 157,92,53 156,88,50 155,87,49 150,85,48 145,83,45 150,85,46 161,92,54 148,86,46 122,66,30 120,66,32 118,67,30 123,73,40 83,46,43 48,49,68 43,52,75 45,55,75 45,55,75 47,57,77 45,55,75 48,58,78 48,58,78 48,58,78 47,57,77 47,57,77 42,55,74 46,58,80 47,59,81 48,60,82 49,61,83 54,67,93 59,76,107 45,58,73 85,88,95 99,106,129 108,110,124 111,105,112 107,101,108 104,97,107 99,92,104 95,91,102 94,92,102 96,89,99 99,91,99 124,103,90 185,137,90 140,98,76 143,101,77 145,103,79 147,105,81 148,106,82 152,110,86
18,16,17 18,16,17 20,13,16 19,12,15 38,32,25 74,64,42 58,44,28 45,32,25 36,27,19 35,26,18 36,24,12 40,25,16 25,22,26 26,25,28 26,25,30 24,23,28 24,22,30 23,22,25 20,19,22 19,18,21 20,19,22 19,18,21 20,20,20 20,19,22 20,19,22 20,19,22 17,16,19 17,16,19 17,17,17 22,21,24 27,26,29 31,32,35 34,35,40 39,40,45 44,42,50 48,46,54 46,49,60 58,55,70 84,94,112 143,99,71 157,97,54 157,97,54 161,96,55 162,94,54 159,94,53 159,94,53 160,92,52 157,92,53 142,85,45 131,76,45 126,76,45 108,63,28 123,75,32 132,81,26 132,84,28 124,75,24 111,67,25 114,71,26 59,71,95 45,55,75 45,55,71 45,54,77 45,55,75 48,58,78 45,58,77 45,55,75 47,57,77 48,58,78 45,55,75 45,58,77 47,59,81 49,61,83 49,64,82 54,68,91 57,80,114 50,61,88 88,95,107 82,105,132 102,106,121 101,103,117 99,99,109 95,95,105 94,90,103 94,92,104 88,88,100 91,89,101 95,91,100 105,92,100 132,101,80 136,89,57 131,93,72 133,95,74 133,96,72 143,98,75 140,98,76 149,104,81
20,18,19 20,15,17 20,13,16 17,10,13 54,46,35 75,62,39 52,41,24 42,30,20 35,26,18 36,27,19 36,24,14 37,26,19 25,24,29 24,25,28 27,27,35 24,24,32 25,23,31 24,23,26 23,22,25 20,19,22 20,19,22 20,19,22 20,20,20 20,19,22 20,19,22 20,19,22 20,19,22 19,18,21 17,17,17 17,17,17 18,18,18 23,23,23 31,30,33 34,33,36 37,36,41 41,40,45 45,45,55 44,47,56 61,68,82 87,95,125 157,97,54 159,97,55 161,100,55 165,97,57 160,95,54 161,94,51 160,93,50 150,88,48 133,82,47 108,62,32 113,70,35 118,77,30 140,92,34 130,80,20 140,91,40 126,78,24 121,76,30 109,64,20 106,70,37 42,62,88 51,62,75 49,57,77 45,55,75 45,55,75 45,55,75 43,56,75 43,56,75 45,58,77 45,55,73 46,59,78 48,60,82 50,62,84 51,65,86 57,77,103 67,82,116 71,88,119 85,112,142 78,101,126 97,101,116 96,98,112 93,92,107 91,90,105 88,87,102 84,86,102 83,87,102 88,88,100 91,87,98 107,95,100 160,119,90 123,85,66 124,88,66 127,91,71 129,93,73 135,93,71 136,94,72 141,99,75
24,17,20 22,15,18 21,14,17 16,11,13 67,56,41 66,53,32 49,37,27 42,33,25 36,27,21 35,26,18 36,24,14 36,26,27 26,25,30 27,28,33 27,27,35 27,27,35 26,24,32 26,24,32 24,23,26 22,21,24 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 20,19,22 19,19,19 18,16,17 17,15,16 17,15,16 19,17,18 24,22,23 30,29,32 37,36,39 39,39,47 43,41,49 54,56,72 64,72,90 92,90,114 161,100,53 164,100,56 161,99,59 152,97,56 130,79,42 114,68,27 114,68,31 120,71,31 128,79,39 134,87,35 111,66,22 141,91,47 111,71,35 68,61,41 33,48,34 74,63,46 35,55,41 113,88,44 87,73,44 45,51,68 54,63,76 49,57,75 45,55,75 47,55,75 45,55,75 43,56,75 43,56,75 43,56,75 46,59,78 48,60,82 52,64,86 53,69,96 62,81,114 50,59,82 81,94,111 78,107,134 83,99,124 86,92,109 88,92,107 91,90,105 91,88,105 82,86,101 81,85,100 85,84,99 86,86,98 96,85,92 111,97,83 114,80,58 115,89,68 117,86,65 119,88,67 121,90,69 125,94,71 130,94,72 134,98,76

12,10,11 21,19,20 39,34,36 30,24,29 31,28,32 34,33,36 39,36,40 40,37,41 41,38,42 41,40,43 42,39,43 41,35,40 42,32,31 46,37,31 51,40,35 56,40,34 46,37,31 44,35,31 40,30,31 19,11,17 12,10,11 22,15,15 30,23,23 29,22,22 28,21,21 26,19,22 24,17,20 19,12,15 12,10,11 12,12,12 25,20,22 31,24,24 39,34,36 85,85,97 134,133,148 131,121,122 130,120,121 131,119,119 135,123,125 137,123,123 133,119,119 133,117,115 128,116,106 116,106,107 101,136,188 99,135,189 97,136,189 97,134,185 99,134,182 99,134,184 98,133,183 98,135,184 96,136,186 99,140,193 99,144,202 100,147,206 101,145,208 101,145,208 101,147,200 101,144,198 102,141,194 99,139,189 104,141,190 102,137,185 103,140,187 107,140,186 107,142,190 114,144,194 121,145,190 127,151,196 133,154,193 138,155,198 146,158,191 150,163,193 149,160,189 151,162,191 145,156,185 144,152,180 141,152,179 146,157,184 166,167,190 177,171,192 188,175,194 189,175,190 190,176,191 189,175,190 192,177,187 196,181,191 201,182,184 204,186,185 206,188,185 208,187,185 209,188,186 210,189,187 209,188,184 208,187,183
12,10,11 12,10,11 13,13,13 29,23,28 32,29,33 29,28,31 37,34,38 40,37,41 41,38,42 44,41,45 44,41,45 41,38,42 37,30,33 45,35,34 50,39,36 53,40,37 45,36,30 44,35,31 40,30,29 24,17,17 15,10,12 28,21,21 31,24,24 29,22,22 28,21,21 26,19,22 24,17,20 20,13,16 12,10,11 11,11,11 25,20,22 34,27,27 37,32,34 83,83,95 141,140,155 132,122,123 136,126,127 138,124,124 135,123,125 141,127,127 135,122,119 137,120,121 134,121,118 130,118,108 121,114,114 107,129,170 99,134,186 99,134,184 98,133,181 97,134,183 93,130,181 92,132,182 96,135,188 97,138,191 99,144,202 99,144,200 99,144,200 100,145,201 102,145,199 103,144,197 102,141,194 104,141,192 104,141,188 106,142,187 107,139,188 108,141,187 114,143,188 119,143,188 124,149,191 130,152,193 135,153,189 142,157,191 148,161,189 152,163,190 156,164,192 156,162,190 154,162,190 147,155,183 146,154,182 154,159,183 173,169,189 184,173,196 193,179,192 196,181,191 198,180,191 196,182,187 199,182,185 202,184,183 204,186,185 208,187,183 212,189,186 214,191,188 214,191,188 212,189,186 213,189,183 212,190,184
12,10,11 12,10,11 12,9,15 16,13,19 16,10,15 35,30,32 34,28,33 40,34,39 40,37,41 42,39,43 44,41,45 42,39,43 38,35,39 39,34,33 46,36,35 48,37,34 45,36,30 44,35,29 43,34,30 43,31,31 36,26,27 37,30,30 33,26,26 30,23,23 30,23,23 28,21,24 28,21,24 21,14,17 12,10,11 14,12,13 23,20,26 34,27,30 41,35,40 90,88,98 140,143,154 137,128,124 137,125,127 143,127,125 144,131,128 139,126,123 141,128,125 138,125,120 141,126,117 142,125,117 140,124,111 135,118,108 113,112,127 95,130,178 90,130,180 88,128,178 89,128,181 91,130,183 93,135,185 97,138,191 99,144,202 99,144,202 99,144,202 99,144,202 104,145,198 104,144,194 103,143,191 106,141,189 108,141,187 113,142,189 114,140,188 115,139,186 118,144,190 123,148,190 128,150,191 134,152,188 143,156,184 147,158,185 157,164,189 159,164,188 166,164,188 171,164,192 166,162,186 155,155,181 156,158,183 162,160,182 181,173,190 190,176,189 199,182,185 199,182,183 200,184,182 201,183,182 203,182,180 207,186,184 209,187,181 217,193,185 218,194,186 220,193,186 221,194,187 221,194,187 219,193,183 219,193,183
12,10,11 12,10,11 12,9,13 13,10,14 25,22,28 14,10,19 21,15,22 45,34,41 37,34,38 43,37,42 42,39,43 46,43,47 44,41,45 41,38,42 43,36,39 45,35,34 45,36,32 46,37,33 46,35,32 45,34,31 40,30,31 37,27,28 34,27,27 30,23,23 31,24,24 28,21,24 27,20,23 22,15,18 12,10,11 13,13,13 25,22,28 33,26,29 42,35,38 89,89,99 142,145,156 141,132,128 138,128,127 144,128,126 144,130,130 142,129,126 145,132,129 142,129,122 146,131,122 144,128,115 144,128,113 143,129,115 139,125,111 131,117,117 91,128,175 91,128,179 91,127,181 90,130,180 92,132,182 97,138,191 97,142,198 99,144,202 99,144,200 103,146,200 108,148,198 104,144,192 107,142,192 113,142,189 116,142,188 115,141,187 115,141,187 119,144,186 120,145,185 125,148,184 132,150,186 139,154,186 145,156,183 156,162,190 163,164,187 169,167,189 174,165,187 173,164,186 170,166,190 163,159,181 158,156,180 169,163,186 187,175,191 195,180,188 204,186,185 204,186,183 204,186,183 204,183,179 207,187,180 211,188,185 215,188,183 222,193,187 222,196,186 224,196,187 220,197,184 224,196,187 222,194,185 223,195,186
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 27,24,30 27,27,37 12,11,16 31,24,27 41,36,38 40,37,41 46,40,45 47,44,48 47,44,48 46,43,47 42,35,38 46,37,33 46,35,32 49,35,35 49,36,33 43,32,29 38,28,29 33,26,26 33,26,26 31,24,24 30,23,23 28,21,24 21,16,18 12,10,11 20,15,17 24,25,30 34,27,27 41,34,37 98,98,110 138,135,150 142,132,136 143,131,133 147,134,131 146,133,130 146,133,126 146,133,128 149,133,127 147,132,123 147,132,121 147,132,121 143,126,116 145,128,118 143,126,116 146,125,110 112,116,131 88,128,176 87,129,179 92,131,184 96,137,190 100,141,196 99,142,194 101,142,197 105,144,197 108,145,194 111,143,194 112,142,192 113,142,187 117,141,186 117,141,186 121,143,184 121,143,184 126,144,184 134,149,183 139,152,182 146,154,184 152,158,186 164,161,188 169,163,184 174,166,185 180,170,190 180,167,186 169,161,180 164,159,177 161,157,177 174,166,185 192,174,183 202,180,183 206,185,181 207,187,180 209,187,181 208,186,180 213,189,181 218,192,182 220,194,184 223,195,182 228,198,183 227,195,181 226,195,183 224,196,183 226,196,181 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 13,13,21 33,38,48 23,21,29 16,10,15 42,34,40 40,34,39 46,40,45 48,45,49 52,44,50 51,41,45 47,37,38 47,37,38 48,36,36 45,34,31 42,32,31 36,29,29 34,27,27 34,27,27 34,27,27 31,24,24 29,22,25 20,15,17 12,10,11 23,21,22 26,25,30 31,24,24 42,35,38 96,96,108 136,133,148 146,136,140 146,134,136 144,134,135 149,135,135 153,137,135 146,133,128 147,135,125 150,135,126 150,135,124 149,134,123 151,134,124 151,134,124 146,131,120 147,131,114 148,128,108 115,123,141 89,129,179 92,132,182 97,137,187 100,141,196 100,141,194 103,142,195 107,144,195 113,145,196 115,145,195 118,144,190 119,143,190 117,142,182 121,143,184 123,144,183 122,143,180 134,146,179 137,147,181 139,152,180 148,156,184 159,159,185 168,164,186 176,165,188 181,168,187 184,172,188 180,168,182 173,165,184 169,161,180 168,159,181 178,165,184 196,179,182 203,182,180 212,187,184 212,188,182 213,189,181 213,189,181 216,193,182 221,193,184 225,194,182 226,195,183 228,198,183 226,196,181 228,198,183 226,196,181 226,196,181 226,194,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 26,29,38 35,39,52 19,17,25 26,20,25 39,33,38 45,42,46 51,45,50 54,46,52 49,42,45 47,40,43 46,36,37 44,32,32 40,30,31 38,28,29 36,29,29 37,30,30 34,27,27 30,23,23 29,22,25 22,17,19 13,11,12 24,23,26 26,25,30 34,27,27 39,34,36 102,102,114 132,130,140 145,135,139 148,138,139 149,139,143 147,135,135 151,138,135 149,136,131 154,138,132 150,135,126 150,135,126 153,138,127 150,133,123 152,135,125 149,134,123 146,135,120 151,135,120 151,131,113 152,128,104 100,125,167 99,136,187 101,140,193 99,140,193 104,140,194 109,141,192 121,147,195 121,145,194 120,144,189 117,142,182 121,144,182 123,144,183 127,144,177 130,145,177 137,148,179 139,150,179 143,152,177 154,156,181 166,162,184 173,164,186 181,167,184 185,169,184 187,172,180 184,169,177 176,167,180 171,161,179 169,161,180 179,167,181 198,180,179 207,185,179 212,188,180 213,190,179 214,191,180 213,190,179 220,194,184 222,194,181 223,195,182 228,198,183 228,198,181 228,198,181 228,198,181 228,198,183 226,196,179 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,11,19 36,46,62 23,25,39 13,11,12 40,35,37 49,42,45 53,48,50 52,45,48 52,45,48 52,42,46 45,35,36 43,33,34 43,33,34 42,32,33 40,33,33 37,30,30 34,27,27 31,24,24 24,17,17 11,9,10 24,23,28 25,24,27 34,27,30 42,36,41 99,101,115 135,128,140 148,141,144 150,140,144 150,140,144 151,141,142 152,140,145 146,134,134 153,139,139 156,141,132 154,139,128 151,136,125 154,139,128 154,139,128 147,136,121 152,136,123 150,134,121 154,133,120 156,134,116 156,130,109 120,123,143 96,142,193 101,141,191 105,142,191 108,143,191 121,147,195 122,146,191 123,145,186 124,145,184 127,143,179 128,145,178 129,144,176 132,145,175 138,149,178 141,149,177 150,155,181 156,156,182 169,163,184 176,166,186 184,168,181 190,172,181 192,173,175 190,171,173 181,165,178 171,159,175 169,161,178 182,168,181 199,181,178 208,186,180 216,190,180 219,193,183 216,190,180 217,189,178 221,193,180 225,194,182 226,196,179 229,200,180 230,198,182 230,198,182 226,197,177 228,198,181 226,196,179 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,15 28,31,40 34,45,58 14,17,28 32,29,35 50,44,49 57,50,53 57,50,53 56,46,50 49,39,40 46,36,37 45,35,34 44,34,33 41,34,37 40,33,33 35,28,28 31,24,24 23,16,19 13,11,12 18,18,26 24,23,28 33,26,29 44,38,45 100,102,118 138,134,145 149,142,145 156,146,150 156,146,150 153,141,146 153,143,147 154,142,144 158,144,144 155,142,137 156,141,130 156,141,130 155,140,129 153,138,127 157,140,130 155,139,126 154,135,121 155,139,124 155,134,121 154,136,117 160,133,115 154,131,116 109,133,178 107,139,188 114,144,194 125,146,192 125,147,188 129,145,185 128,142,179 130,143,173 127,143,172 131,142,169 134,146,170 142,149,174 147,152,176 156,154,178 164,160,182 172,162,182 180,166,181 187,170,176 191,172,174 193,175,174 190,172,171 185,167,176 174,160,177 173,160,181 187,169,178 200,179,175 214,187,180 217,189,178 218,192,180 220,192,181 220,192,181 221,193,180 225,195,178 227,196,177 229,200,180 230,199,180 230,199,180 228,198,181 229,198,177 227,195,179 227,195,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 14,17,28 39,45,62 24,24,34 21,18,22 48,41,44 59,49,53 58,48,49 57,47,48 54,44,45 53,43,42 47,37,36 50,38,38 38,31,31 36,29,29 31,24,24 23,16,19 10,9,12 22,23,28 24,23,26 33,26,29 51,45,52 100,99,116 139,135,144 151,144,147 156,146,150 157,147,151 159,147,152 155,145,149 153,146,146 156,144,146 156,143,138 160,145,134 156,141,130 160,145,134 160,145,134 156,139,129 157,141,128 158,139,125 156,137,123 159,140,126 156,138,119 162,136,122 163,137,112 165,134,111 109,134,174 120,146,190 126,148,189 128,145,188 127,143,179 126,139,167 126,135,160 125,131,159 128,135,160 130,135,161 143,143,169 154,152,176 159,155,179 166,160,181 174,162,178 183,168,178 187,170,171 192,174,171 196,175,173 193,175,172 185,168,174 175,161,174 173,160,179 187,170,176 201,179,173 215,189,179 219,191,178 218,192,178 220,192,179 219,191,178 222,195,179 225,195,178 227,195,179 231,200,181 229,198,179 232,198,180 229,198,179 226,197,177 227,195,179 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 39,48,61 31,40,53 12,11,16 44,37,40 59,47,47 63,50,47 62,51,48 62,49,46 59,46,41 60,47,44 49,36,33 43,30,27 31,24,24 26,19,22 14,14,24 20,23,30 27,24,28 33,26,26 55,53,61 98,102,117 152,145,155 160,153,156 155,148,151 151,143,149 156,148,154 157,149,155 157,147,151 158,146,148 162,146,140 161,146,137 161,145,139 161,146,135 159,142,132 162,145,135 157,140,130 155,139,126 163,144,132 161,142,128 158,137,122 158,140,121 161,139,121 159,134,117 167,135,119 165,131,113 133,149,189 131,143,178 127,136,161 124,122,146 127,121,142 116,107,122 121,111,129 128,115,136 146,133,154 148,138,158 160,154,175 170,160,178 181,167,172 190,171,175 193,172,170 195,174,170 198,176,170 192,171,167 185,168,171 179,161,172 174,160,175 189,172,173 204,180,172 214,186,175 219,191,178 219,191,178 219,192,176 221,191,176 223,193,178 225,195,178 229,198,179 229,200,180 230,199,180 228,199,179 228,199,179 228,199,179 224,195,175 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,10,13 30,37,49 43,47,60 22,21,26 41,34,32 62,51,48 67,56,51 67,54,51 66,53,48 62,49,46 56,43,40 48,35,32 33,26,26 26,19,22 18,18,28 21,24,31 23,20,24 34,27,27 61,59,67 96,100,113 157,149,157 160,153,156 160,153,156 161,153,159 153,147,152 158,147,154 157,150,153 160,148,150 164,148,146 162,146,140 164,149,140 163,148,139 162,145,137 160,145,136 163,148,137 161,145,132 156,139,129 163,144,132 161,142,126 164,143,128 161,138,123 166,140,126 168,139,119 169,140,118 169,140,134 131,129,151 115,111,133 120,109,132 125,115,135 113,100,119 110,94,107 91,72,79 121,98,109 133,114,128 150,138,154 173,161,175 181,167,172 188,169,173 192,174,171 197,174,171 198,176,168 192,171,167 185,168,171 179,164,174 177,161,176 191,173,172 206,179,172 216,188,175 221,191,176 221,191,176 217,190,174 221,191,176 223,193,178 225,195,178 229,198,177 229,200,178 229,200,180 228,199,179 229,200,180 229,200,180 225,196,176 225,196,176
15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 11,9,10 19,24,32 36,49,66 26,28,42 27,26,31 62,51,48 70,57,54 70,57,52 66,53,50 63,50,47 52,39,36 39,29,30 30,20,24 19,22,29 22,23,28 20,19,22 35,28,28 64,64,74 100,102,118 165,157,165 163,153,157 159,148,155 160,149,156 160,154,159 157,151,156 156,145,154 161,149,154 166,152,152 165,149,145 164,148,146 161,145,141 163,147,141 164,148,142 161,146,137 158,143,134 165,146,132 161,142,128 165,146,130 164,143,130 165,144,129 164,143,128 166,143,128 169,145,123 161,129,113 114,82,68 122,104,103 102,87,95 72,49,60 71,52,56 73,50,51 71,46,45 89,52,51 110,71,68 157,135,143 167,153,158 182,168,170 192,176,172 194,174,167 196,174,166 207,181,169 205,179,169 187,168,170 179,162,168 175,159,172 191,173,170 207,181,169 217,187,172 216,189,173 217,190,174 218,188,173 221,191,176 223,194,174 225,195,178 229,198,179 231,200,179 227,196,177 228,199,179 226,197,177 226,197,177 226,197,177 224,195,175
19,18,11 17,16,9 14,12,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,14,17 42,50,68 36,38,54 24,16,22 64,50,52 71,58,55 69,56,53 65,54,51 57,46,43 43,33,32 30,20,21 21,24,31 21,24,33 19,18,21 35,28,31 71,69,81 102,101,116 160,153,163 161,155,162 166,156,160 158,150,156 158,150,158 162,154,162 162,151,158 163,152,159 163,149,151 165,151,151 167,153,153 165,149,147 164,148,144 164,148,142 167,152,143 163,148,137 162,147,138 168,148,139 164,145,131 166,145,132 165,144,131 166,145,130 169,146,131 157,134,119 104,80,74 81,57,51 84,59,56 66,45,41 66,43,42 65,40,39 62,41,41 69,44,41 87,46,44 102,53,42 123,93,92 160,144,142 149,140,121 55,42,35 78,58,49 138,117,106 127,102,85 95,59,39 187,166,166 178,161,167 173,157,170 193,172,170 209,183,173 217,187,172 216,189,171 216,189,171 218,188,171 219,189,172 222,193,173 225,194,175 228,199,179 230,199,178 229,198,179 226,197,177 229,197,181 226,197,177 225,195,178 224,195,175
22,23,15 23,22,15 19,18,11 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 12,11,14 45,48,66 38,46,64 21,17,28 61,48,45 74,61,56 69,56,51 67,54,49 50,39,36 31,21,22 20,23,32 21,24,35 13,12,15 37,30,33 73,71,83 100,102,116 161,157,166 160,156,165 164,155,166 165,157,165 163,157,164 161,155,162 163,152,161 166,155,162 169,152,158 170,153,156 166,152,154 170,153,156 167,150,153 168,152,150 165,149,143 168,153,144 163,148,139 165,148,138 165,148,138 166,146,137 169,148,135 169,148,137 146,124,116 113,91,83 78,57,57 65,47,46 66,45,43 73,50,47 72,47,44 65,44,42 65,40,37 75,43,40 103,53,38 114,57,40 105,58,49 84,60,52 59,41,40 144,124,117 50,32,31 69,46,35 96,61,48 94,60,40 186,164,169 179,162,165 176,158,169 194,173,169 207,181,169 216,186,169 218,188,171 216,187,167 218,186,172 219,189,172 222,193,173 225,194,175 226,197,177 228,199,177 226,197,175 226,197,177 226,197,177 226,197,177 225,196,176 223,194,174
25,26,16 25,26,16 24,25,17 22,23,15 18,18,13 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 39,47,65 41,50,73 24,21,25 60,47,42 73,60,53 74,62,52 60,49,46 31,24,27 19,22,31 21,24,33 12,9,13 40,33,36 72,70,82 86,88,102 165,161,174 165,163,173 162,158,167 158,156,164 164,161,167 167,161,168 162,154,160 164,153,160 172,158,163 169,155,157 166,152,154 167,153,155 170,153,156 167,153,155 165,148,149 168,152,148 171,153,148 166,149,141 165,149,136 171,152,140 171,150,139 117,95,87 112,92,85 72,52,45 65,47,46 64,46,45 64,46,43 69,48,48 64,43,41 58,40,39 63,40,39 75,42,42 100,47,33 113,56,37 97,51,37 72,43,37 59,40,42 192,167,166 87,44,40 95,47,33 194,163,153 96,53,36 186,167,174 178,161,164 176,158,167 194,173,169 207,181,167 216,186,169 217,187,170 218,189,169 217,187,170 216,190,169 221,192,172 224,193,174 226,197,177 226,197,177 226,197,175 225,196,176 225,196,176 225,196,176 224,195,175 223,194,174
26,27,15 27,28,16 25,26,16 24,25,15 23,24,14 20,21,13 18,16,12 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 37,37,49 40,53,79 26,29,49 56,42,42 83,66,58 78,58,51 39,27,29 20,23,32 19,24,32 11,9,10 41,36,38 73,71,83 64,66,80 163,163,173 163,161,171 165,163,173 166,164,172 164,160,169 162,159,165 167,159,167 168,160,168 170,157,165 172,158,163 174,157,163 165,158,158 161,147,147 197,182,173 202,180,162 204,175,153 221,179,141 243,192,153 185,149,127 169,147,141 121,101,92 131,107,99 80,58,52 75,54,52 64,48,46 64,48,46 58,42,40 55,38,41 57,40,46 55,38,44 60,41,43 62,39,40 69,41,39 80,48,45 101,54,45 83,46,43 52,33,37 55,36,38 79,47,42 193,160,151 98,63,48 115,70,47 187,164,161 181,164,167 176,157,164 194,172,166 208,181,165 216,187,167 217,186,167 219,188,169 218,186,170 219,190,170 222,193,173 225,194,173 225,196,174 226,197,173 226,195,174 225,196,176 225,196,176 223,194,174 224,195,175 223,194,174
31,31,15 30,30,14 28,28,12 27,27,13 25,26,14 24,25,15 23,24,16 20,21,13 17,15,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 25,15,16 30,33,42 41,54,80 32,36,49 52,39,36 87,68,56 44,33,30 20,23,32 19,24,32 16,13,17 32,27,29 69,67,79 72,71,86 165,165,175 168,166,176 164,162,172 166,164,174 167,163,172 165,161,170 166,160,167 169,161,169 172,159,167 167,156,165 104,107,127 118,150,178 148,146,166 167,151,147 178,155,140 187,158,136 203,159,129 211,165,128 226,170,121 248,185,132 148,120,109 95,71,65 81,60,58 69,53,51 59,43,41 62,44,43 65,44,42 80,58,50 84,60,52 81,57,51 65,44,44 68,45,42 66,43,44 65,37,37 75,43,38 78,44,42 66,43,42 67,43,47 78,44,40 114,81,70 81,42,28 113,67,37 118,67,30 170,128,115 177,158,160 197,172,169 210,179,167 216,187,167 217,186,167 217,186,165 218,187,168 219,188,169 223,192,173 224,193,172 226,195,172 226,195,174 228,194,174 226,195,176 224,195,175 223,194,174 223,194,174 222,193,173
