201,184,145 204,187,148 179,162,123 211,194,155 209,193,151 222,206,164 219,202,163 212,195,156 180,165,127 201,185,152 188,176,139 188,173,137 203,187,154 197,181,150 178,163,141 65,51,35 53,33,15 54,34,14 58,39,16 53,33,13 56,36,16 62,42,22 58,37,14 60,36,12 64,38,15 69,40,18 60,36,14 60,38,18 50,34,19 108,93,73 117,100,76 109,95,77 109,100,83 141,131,109 97,89,76 109,102,84 123,109,91 117,106,89 116,120,135 147,177,217 143,199,255 141,199,255 137,199,255 136,195,255 138,191,255 147,191,255 145,192,255 143,192,255 144,191,255 148,192,255 157,195,255 162,196,255 165,195,255 168,199,255 170,201,255 155,200,255 140,195,255 142,198,255 153,198,255 166,205,255 174,203,255 150,138,152 152,102,71 142,96,70 139,91,66 183,120,87 215,131,85 228,139,92 240,152,98 255,165,108 255,178,112 255,215,145 165,181,217 165,199,254 165,197,250 158,192,249 155,191,247 159,190,246 161,193,246 161,193,246 156,190,245 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 158,189,247 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 160,190,242
218,202,160 219,203,161 190,174,132 217,201,159 216,200,156 215,198,159 171,156,118 215,200,164 193,178,142 187,171,140 195,182,148 188,175,141 188,175,143 165,151,122 163,149,124 78,64,50 50,34,21 54,34,14 53,33,13 56,37,14 56,37,14 55,36,13 56,37,14 62,38,14 65,39,16 63,37,14 60,36,14 56,36,18 50,34,19 112,94,75 128,111,85 133,116,88 103,95,84 103,95,84 109,99,87 112,103,86 146,133,110 113,102,87 134,163,208 173,198,240 168,203,255 168,206,255 168,206,255 168,206,255 171,206,255 177,209,255 173,207,255 159,197,255 148,196,255 142,194,255 143,194,255 142,193,255 140,192,255 142,191,255 144,193,255 141,192,255 139,192,255 144,193,255 160,195,255 167,195,255 165,196,254 156,127,123 152,102,71 138,92,66 135,91,65 169,111,76 209,130,84 221,139,85 245,154,96 255,171,115 255,181,110 255,209,135 224,186,180 174,206,255 175,205,255 171,201,255 160,191,249 155,190,249 155,190,249 158,189,247 156,186,247 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,190,255 146,187,253 145,186,252 151,184,248 151,184,248 152,182,243 150,183,243 152,182,243 150,186,242
191,174,135 207,190,151 182,165,126 204,188,146 228,212,170 221,204,165 193,178,140 200,185,147 194,179,143 166,150,117 190,177,143 190,176,147 185,172,140 182,169,137 154,140,115 94,80,64 45,29,16 57,35,15 54,35,12 52,32,14 55,36,13 55,35,15 59,40,17 56,35,12 59,33,10 67,41,18 60,36,14 54,32,14 43,27,12 100,85,65 128,115,81 166,151,115 105,95,85 99,90,82 103,93,83 111,102,87 110,101,82 109,104,90 105,125,167 161,197,251 168,197,254 177,205,255 180,208,255 183,212,255 190,215,255 192,218,253 190,215,255 180,208,255 172,207,255 163,206,255 156,204,255 151,201,255 146,197,255 144,197,255 141,194,255 141,194,255 144,192,255 149,192,255 157,192,253 160,191,249 174,188,240 171,121,90 146,100,59 140,94,68 139,91,64 175,114,80 212,130,85 225,140,87 251,158,101 255,170,113 255,180,112 255,201,129 255,218,151 188,197,238 175,205,255 178,206,255 173,205,255 166,200,255 165,198,255 166,197,255 166,197,253 167,198,254 168,197,254 167,196,253 162,196,253 160,196,255 152,199,255 150,197,255 147,197,255 141,191,255 139,187,255 141,189,255 149,189,255 152,191,255 154,184,249 152,185,245
224,208,164 223,207,163 200,183,144 178,161,122 204,188,146 222,205,166 201,184,147 196,181,143 208,193,157 187,172,136 174,158,125 184,170,141 190,176,147 171,157,128 177,163,138 126,113,92 65,51,35 57,35,15 60,39,14 62,41,18 59,39,19 56,37,14 53,34,11 56,37,14 59,33,10 58,34,10 62,38,16 55,33,13 45,31,15 108,95,74 117,102,82 109,102,82 101,93,80 99,90,82 108,100,89 116,105,90 109,102,86 110,107,111 125,145,189 161,190,247 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,207,255 178,207,255 178,208,255 175,205,255 172,201,255 157,199,255 160,198,255 169,203,255 175,205,255 176,201,254 172,198,246 148,140,159 145,105,82 152,106,78 140,94,68 136,90,62 142,90,60 185,115,82 209,130,84 231,142,93 253,157,101 255,165,100 255,176,107 255,196,123 255,209,135 255,222,155 181,200,249 177,208,241 176,206,255 173,204,255 171,202,255 171,200,255 168,200,251 170,202,251 175,205,255 177,205,255 174,206,255 171,204,255 167,205,255 162,202,255 149,199,255 145,196,255 139,194,255 143,199,255 156,204,255 155,202,255 163,196,255 162,198,254
216,200,156 214,198,154 218,201,162 209,192,153 215,199,157 208,191,152 215,198,159 195,180,142 201,186,150 179,164,128 188,172,139 179,165,138 182,168,141 145,131,104 178,164,137 143,130,107 107,93,79 60,40,22 64,38,17 60,39,14 52,32,12 53,33,13 58,38,18 54,35,12 65,39,16 62,38,14 57,36,13 56,34,14 50,34,21 112,99,76 113,97,80 101,97,78 104,97,81 108,100,87 107,99,86 118,107,92 106,102,85 134,136,161 120,149,192 153,192,255 154,188,254 154,189,250 152,185,247 153,191,251 158,193,252 162,196,253 161,195,252 158,194,250 170,201,255 167,198,254 166,198,251 167,197,255 161,200,255 162,203,255 169,207,255 97,110,138 85,72,51 102,83,67 117,93,71 113,86,68 132,90,66 137,92,69 137,91,65 136,88,59 152,97,68 190,122,84 218,132,84 238,149,97 255,157,100 255,169,103 255,181,110 255,189,120 255,197,127 255,212,142 255,222,167 180,186,230 165,189,247 161,195,250 162,196,253 164,195,253 163,194,252 161,192,250 163,195,248 168,200,253 171,203,255 169,204,255 169,204,255 162,200,255 158,198,255 150,199,255 145,199,255 143,199,255 149,201,255 151,201,255 157,196,255 162,198,254
205,189,147 222,206,164 209,193,151 233,215,171 211,197,154 184,169,131 210,195,157 201,186,148 195,180,144 200,184,151 196,180,149 180,166,139 169,155,128 166,152,125 166,152,125 162,149,126 66,52,36 53,35,16 64,40,18 57,36,13 53,33,15 52,32,12 53,33,13 55,36,13 58,37,14 63,38,19 56,34,14 58,36,18 50,34,21 109,96,75 108,99,80 102,95,77 144,133,114 109,100,83 111,103,90 120,109,92 107,103,95 132,147,165 158,193,252 162,199,255 145,193,255 141,189,255 146,186,255 154,186,255 155,189,255 156,189,253 156,189,251 155,190,253 148,191,255 144,192,255 142,191,255 143,191,255 107,136,183 59,76,68 33,45,38 77,58,31 88,60,31 112,81,62 109,80,58 110,81,61 123,86,60 130,85,62 141,85,61 189,124,87 179,114,77 201,128,85 232,143,96 237,145,92 254,154,95 255,171,104 255,181,111 255,185,117 255,187,117 255,200,130 255,205,133 242,157,86 218,149,43 219,151,39 168,169,146 160,191,238 160,191,249 159,190,248 160,191,249 163,193,254 165,196,254 162,195,255 162,195,255 159,197,255 159,199,255 151,200,255 145,198,255 140,199,255 137,199,255 137,196,255 144,194,255 152,191,255
208,192,150 218,202,160 210,194,152 217,201,157 218,204,159 193,181,142 200,188,149 199,184,146 195,179,146 182,166,133 178,162,131 168,154,127 149,135,108 162,148,121 161,147,120 148,135,112 71,57,41 53,33,15 61,40,17 63,39,15 56,36,16 54,34,14 54,34,14 55,36,13 57,35,17 54,32,14 53,33,13 53,34,11 54,40,22 107,94,73 110,101,82 103,95,82 107,99,86 112,103,88 107,100,82 117,111,88 107,112,120 156,182,230 165,195,255 158,196,255 150,193,255 153,196,255 158,198,255 165,198,255 165,198,255 163,198,255 163,198,255 163,198,255 155,193,255 147,190,255 50,84,123 24,52,57 35,43,31 22,39,34 31,40,23 88,63,17 117,86,65 119,85,67 108,82,61 101,72,52 129,83,57 167,109,76 179,114,73 218,143,98 210,131,90 227,143,97 244,152,99 253,153,101 255,161,103 255,176,109 255,183,114 255,183,114 255,189,120 255,189,120 251,159,77 216,147,44 235,159,46 195,141,37 161,148,59 192,172,64 177,205,241 167,195,255 170,201,255 174,203,255 173,204,255 170,200,255 168,201,255 169,204,255 165,203,255 153,201,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
202,186,144 202,186,144 209,193,151 221,205,163 211,194,155 201,186,148 197,182,146 193,178,142 196,180,147 192,179,147 182,169,137 171,159,129 169,157,131 162,150,124 163,150,127 169,160,133 92,78,64 51,33,14 60,39,16 63,39,15 54,35,12 54,34,14 54,34,14 54,35,12 55,35,15 56,37,14 51,31,11 52,34,15 72,59,36 120,105,83 112,101,84 109,100,83 125,118,102 108,100,87 120,113,97 115,107,94 110,127,172 129,167,237 153,195,255 152,197,255 154,192,250 158,196,254 164,200,255 170,206,255 171,205,255 167,203,255 162,200,255 165,203,255 166,199,218 31,59,53 20,44,33 18,37,28 22,30,18 27,36,19 35,36,13 91,66,20 119,85,67 127,91,71 134,89,68 173,110,75 220,142,94 232,152,97 235,153,97 248,160,106 237,149,95 254,166,110 255,168,110 255,169,112 255,175,116 255,182,121 255,188,126 255,192,131 255,191,133 255,192,128 210,134,23 223,150,36 185,159,79 52,95,55 52,96,49 71,102,48 112,124,49 100,123,63 162,196,253 172,203,255 175,204,255 174,204,255 173,203,255 174,205,255 170,204,255 165,204,255 153,201,255 149,197,255 149,197,255 145,197,255 140,198,255 149,198,255
174,157,118 211,194,155 208,191,152 215,198,159 195,179,137 202,185,146 164,147,112 177,163,134 188,175,143 185,171,142 162,149,117 164,152,124 160,148,122 156,144,118 154,141,118 158,149,122 124,113,96 53,35,16 58,37,14 60,36,12 58,39,16 54,34,14 54,34,14 58,39,16 56,36,16 56,37,14 53,35,16 52,33,17 94,79,59 127,113,88 110,99,82 130,119,102 126,117,102 107,99,86 124,115,98 111,103,90 124,148,193 158,198,255 154,199,255 155,200,255 161,199,255 158,196,255 155,193,253 161,199,255 162,197,255 160,195,255 158,193,255 163,201,255 30,55,39 21,40,34 21,40,31 20,39,30 21,36,22 39,46,30 33,36,12 87,62,16 115,86,66 121,90,69 179,118,82 225,147,103 228,147,97 231,154,98 237,155,97 248,161,102 254,166,110 255,171,115 255,167,109 255,173,115 255,173,112 255,175,114 255,180,116 255,174,109 255,171,111 197,123,51 255,185,72 208,140,32 93,102,46 133,124,64 106,99,29 69,92,32 50,103,55 53,111,60 74,143,95 160,204,238 165,198,255 162,195,255 160,195,255 158,196,255 156,195,255 153,193,255 153,196,255 148,196,255 148,196,255 150,198,255 146,199,255 152,199,255
209,192,153 189,172,133 231,214,175 202,185,146 214,198,156 213,198,158 192,177,141 173,160,126 184,170,141 185,171,144 178,164,137 176,164,138 151,138,115 160,147,126 155,145,123 164,151,130 124,115,96 56,40,23 58,37,14 62,38,14 55,36,13 55,35,15 57,35,15 56,34,16 52,32,14 53,33,13 51,32,16 52,33,17 88,73,53 121,108,85 109,102,86 100,93,77 129,121,108 131,123,110 118,115,100 118,128,144 159,193,248 171,207,255 172,207,255 172,207,255 170,205,255 166,204,255 158,201,255 156,199,255 150,199,255 154,198,255 149,198,255 31,66,59 25,43,30 24,42,29 23,42,33 22,39,29 23,36,22 31,40,21 44,39,9 82,64,22 125,88,64 177,119,86 215,145,96 228,150,97 239,154,99 239,154,97 243,155,99 245,157,101 251,163,104 255,169,107 255,170,109 255,173,111 255,178,117 255,183,120 255,186,123 255,185,120 233,158,86 210,149,43 212,144,32 102,83,17 81,85,29 156,124,51 38,75,42 43,80,45 45,84,48 47,91,54 50,102,59 65,130,76 161,209,250 169,208,255 168,206,255 166,203,255 160,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
197,180,141 201,184,145 182,165,126 216,199,160 202,186,144 209,195,152 195,180,144 190,177,143 157,143,114 180,166,139 172,158,133 160,147,124 150,137,116 143,130,109 142,133,114 149,141,119 129,120,103 64,53,36 64,38,15 61,40,13 54,35,12 56,35,12 55,33,15 53,31,13 53,31,13 53,33,15 52,33,17 52,33,17 131,116,94 118,105,82 100,92,79 134,127,111 106,98,85 110,103,87 119,123,138 163,198,248 167,208,255 176,210,255 178,209,255 177,208,255 176,212,255 170,208,255 165,208,255 165,208,255 159,207,255 152,210,255 85,128,155 17,39,41 24,42,29 25,43,30 24,42,29 23,42,33 24,37,23 25,38,24 71,55,22 91,65,15 174,120,84 214,143,99 228,154,100 234,154,97 237,152,97 236,151,94 239,151,95 240,152,96 248,160,101 255,164,102 255,165,104 255,174,112 255,180,117 255,193,125 255,194,131 255,189,123 198,127,33 215,147,39 139,116,45 90,80,27 121,82,13 44,70,36 41,74,38 41,78,43 44,81,46 48,90,53 47,96,57 51,106,62 73,143,88 173,214,255 170,208,255 172,210,255 173,211,255 169,210,255 163,208,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
207,190,151 207,190,151 195,178,139 205,188,149 224,207,168 207,191,149 193,181,144 191,178,144 182,168,141 159,145,120 159,144,122 149,137,111 149,139,117 126,118,96 126,122,103 141,134,114 123,116,100 81,70,53 66,40,19 66,42,18 55,36,13 56,36,16 53,33,15 52,32,14 53,33,15 54,34,16 54,34,16 48,32,17 119,104,82 114,101,80 124,116,103 106,101,87 105,102,89 114,117,109 124,149,189 170,209,255 168,208,255 168,208,255 170,210,255 170,210,255 170,208,255 168,208,255 170,210,255 171,211,255 168,213,255 161,209,255 34,63,51 21,41,25 21,41,27 23,43,29 23,43,29 24,43,32 26,37,22 22,39,31 95,69,17 128,90,24 210,143,98 232,157,108 240,160,103 238,158,101 235,153,99 232,147,94 231,146,93 235,150,97 242,154,98 255,164,104 255,171,111 255,183,121 255,193,131 255,201,136 255,199,129 185,112,28 216,148,40 198,137,33 88,94,42 64,82,39 50,76,42 38,72,42 38,72,40 43,77,43 44,81,46 46,88,53 43,92,53 48,99,61 52,110,61 106,179,118 167,207,255 165,204,255 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,209,255 176,211,255 174,212,255
215,199,157 197,181,139 200,183,144 195,178,139 199,184,146 206,191,151 190,179,144 188,175,141 184,170,143 148,134,109 135,120,98 157,144,123 155,144,125 142,135,115 134,127,109 130,126,105 125,117,104 51,37,23 66,37,17 61,35,12 55,35,15 54,34,16 56,36,18 53,33,15 53,33,15 53,33,15 55,35,17 53,37,22 114,99,77 121,108,87 110,102,89 116,111,97 113,109,99 157,167,185 169,203,255 169,211,255 168,209,255 167,209,255 168,208,255 168,208,255 168,208,255 168,208,255 170,212,255 171,213,255 173,213,255 180,218,255 23,48,30 24,38,29 24,41,31 24,44,30 25,45,31 24,44,30 38,48,26 52,55,31 126,85,24 177,126,69 218,148,101 229,158,103 245,160,105 238,158,99 227,150,94 223,143,86 219,138,86 221,140,88 227,146,94 248,163,106 255,177,113 255,191,128 255,200,137 255,203,138 223,142,61 224,158,56 220,148,41 170,129,43 78,97,45 115,91,36 41,75,43 40,74,40 37,66,38 40,69,39 42,81,45 45,87,52 41,90,51 47,98,58 51,106,60 65,138,77 168,212,255 167,207,255 167,207,255 170,210,255 170,210,255 170,210,255 170,208,255 170,210,255 171,211,255 173,211,255
204,187,148 216,199,160 205,188,149 203,186,147 168,153,117 168,155,121 192,179,147 190,177,143 182,168,141 151,137,112 153,140,119 127,120,100 112,103,86 120,113,95 134,130,113 122,118,101 113,106,88 88,78,56 59,39,19 58,37,14 53,33,15 53,33,15 51,33,14 52,32,14 54,34,16 53,33,15 53,33,15 76,60,45 125,114,95 106,101,87 97,96,87 111,108,95 126,141,157 175,214,255 173,215,255 172,214,255 173,214,255 171,213,255 168,212,255 169,213,255 169,214,255 169,214,255 174,218,255 176,220,255 175,215,255 68,105,125 22,39,29 24,38,29 24,41,31 24,44,30 25,45,31 21,41,27 88,87,60 72,75,44 129,88,31 203,148,96 206,144,86 209,148,83 220,151,84 207,139,69 208,139,74 195,125,67 197,127,78 196,126,79 205,138,90 242,165,114 255,179,125 255,191,130 255,205,139 255,203,138 196,129,17 238,170,56 190,128,31 120,96,32 88,84,38 45,77,46 47,77,42 40,68,43 38,62,40 36,65,37 41,73,40 43,82,46 43,89,51 47,97,55 47,99,54 56,116,66 116,177,180 174,216,255 172,212,255 170,210,255 171,211,255 171,211,255 170,210,255 170,210,255 170,210,255 169,210,255
221,205,163 205,189,147 207,190,151 202,185,146 187,171,138 154,140,111 197,183,154 190,177,145 180,166,139 147,132,110 148,141,123 129,125,108 125,118,100 137,130,112 136,132,115 121,114,96 114,108,85 103,93,71 58,39,16 58,37,12 55,35,17 56,36,18 54,36,17 53,35,16 52,34,15 55,34,19 65,45,27 95,79,62 119,108,89 117,109,96 114,110,102 99,95,89 165,196,243 174,219,255 174,220,255 176,219,255 176,218,255 174,216,255 172,217,255 172,217,255 177,217,255 175,215,255 176,219,255 177,220,255 175,215,255 34,72,64 19,41,34 24,38,29 24,41,33 24,41,31 25,43,30 21,38,30 37,51,30 115,96,39 140,94,28 152,104,20 163,109,21 165,111,23 157,106,12 169,118,24 152,103,11 179,125,35 167,110,21 175,118,29 180,120,36 188,128,44 212,134,67 255,193,127 255,204,136 232,149,80 232,167,58 220,148,31 146,116,49 170,134,58 138,108,41 40,79,43 40,75,38 36,62,37 32,58,35 35,61,36 39,68,36 42,79,44 43,87,50 46,93,52 47,102,58 47,103,62 78,150,112 178,220,255 179,220,255 179,220,255 179,219,255 179,219,255 178,218,255 178,218,255 178,218,255 175,215,255
208,191,152 218,201,162 204,187,150 205,188,151 200,185,149 166,150,119 179,163,132 186,173,141 171,159,131 129,116,93 116,112,95 129,124,112 128,123,109 127,119,106 116,112,93 134,127,111 119,110,93 96,85,68 60,41,18 57,36,13 58,35,20 52,31,16 47,28,12 51,30,15 54,36,15 59,38,23 52,36,19 110,102,80 121,112,93 113,109,92 111,107,99 121,129,136 162,204,255 175,220,255 178,218,255 177,219,255 177,219,255 178,218,255 178,218,255 178,218,255 177,219,255 175,219,255 175,220,255 175,220,255 184,224,252 23,53,36 21,40,31 26,38,29 24,41,33 24,41,33 24,41,33 21,36,24 73,86,43 93,97,43 72,79,20 66,73,27 79,88,28 74,75,36 67,83,41 77,88,48 90,97,49 108,100,37 145,117,49 173,124,47 181,125,31 187,128,28 186,123,22 211,154,42 212,152,41 221,142,30 225,150,32 162,113,25 54,94,55 80,95,40 70,83,42 41,70,42 39,68,40 28,52,30 30,50,32 32,58,35 37,65,40 40,72,41 43,82,46 47,91,58 50,100,58 51,106,62 68,139,79 176,218,255 176,222,255 176,222,255 179,223,255 179,220,255 178,221,255 180,221,255 180,221,255 180,221,255
204,187,148 189,172,133 195,180,142 185,170,132 190,178,141 190,178,141 166,152,123 186,172,145 164,152,126 147,134,111 112,108,91 112,112,98 119,116,101 132,129,114 135,131,112 116,112,95 133,124,109 100,86,70 62,41,18 57,36,11 54,34,16 54,34,16 51,32,16 53,35,16 52,33,17 55,36,20 55,44,25 118,110,88 119,110,93 110,106,96 126,140,152 141,167,204 178,220,255 177,222,255 181,221,255 180,222,255 180,222,255 181,222,255 181,222,255 182,223,255 183,225,255 179,223,255 179,224,255 178,223,255 72,113,107 21,46,28 24,41,33 26,40,31 24,41,33 22,39,31 20,37,29 19,32,20 105,116,60 71,92,60 62,67,24 42,71,39 68,72,16 85,84,28 77,80,31 42,75,39 40,74,40 41,74,38 41,73,42 94,99,54 48,81,45 73,90,50 100,96,34 100,85,22 218,153,44 223,146,26 232,163,55 120,115,35 105,91,33 61,75,25 62,77,38 32,60,35 25,48,29 21,46,30 23,43,27 28,48,34 35,61,38 39,71,42 42,81,47 46,90,57 47,97,55 54,109,63 63,134,72 177,217,255 176,221,255 176,221,255 176,221,255 178,220,255 177,219,255 179,219,255 180,220,255 180,220,255
224,209,171 203,188,150 206,190,157 181,165,132 188,176,139 195,183,146 163,149,122 173,159,134 144,130,112 126,115,98 108,99,82 93,90,75 124,121,108 119,114,100 112,108,91 116,109,93 114,110,93 72,56,39 62,41,18 53,36,12 54,36,17 52,34,15 49,33,16 51,36,16 50,34,17 50,34,17 82,71,52 124,114,92 113,108,94 120,126,129 175,213,255 177,218,255 183,225,255 183,225,255 181,226,255 182,227,255 184,227,255 185,226,255 185,226,255 185,226,255 184,225,255 184,225,255 183,225,255 184,227,255 35,70,47 22,45,28 22,39,31 24,41,31 24,41,31 22,39,31 26,38,34 57,84,52 38,75,42 39,67,42 43,68,41 65,73,22 71,84,43 49,74,45 84,78,32 85,95,42 64,74,41 41,70,40 43,70,40 88,79,21 43,73,36 48,78,43 92,77,14 119,114,59 53,88,38 132,138,88 68,91,27 63,104,49 49,96,55 47,87,48 56,67,38 32,60,37 23,43,25 21,44,29 25,43,30 25,45,31 32,56,34 40,69,41 39,81,46 46,89,59 45,94,55 54,110,61 60,129,69 172,221,255 176,222,255 176,221,255 177,221,255 177,221,255 175,221,255 177,221,255 177,221,255 177,224,255

90,53,29 94,57,33 92,50,26 86,44,20 88,46,24 89,52,28 98,57,30 84,42,20 80,39,19 89,47,23 101,56,23 99,54,21 95,51,21 95,51,21 103,53,20 101,54,22 99,58,27 100,56,26 108,63,30 140,113,79 135,118,94 140,123,84 157,141,99 170,152,110 181,163,119 174,156,112 176,158,114 160,142,98 178,160,116 177,159,117 190,171,132 170,151,112 175,158,119 164,147,110 179,162,127 168,150,118 169,156,122 168,155,121 151,139,113 140,131,112 114,104,92 110,107,92 95,89,84 106,99,83 42,35,35 30,25,27 33,23,22 52,41,26 61,41,34 61,45,43 72,95,158 91,133,210 92,133,217 92,133,217 91,131,218 90,130,219 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,131,223 93,133,220 93,133,220 108,115,152 114,109,97 111,101,77 129,111,79 127,109,79 130,112,80 134,116,74 135,117,75 133,115,73 131,113,71 132,113,74 140,122,80 134,116,74 145,126,87 132,114,82 130,113,76 134,117,78 166,150,106 131,114,77 138,119,82 142,123,86 139,120,85
79,43,21 89,51,30 86,44,20 90,48,24 93,48,25 85,44,24 85,43,21 84,42,20 89,47,23 89,47,23 102,57,24 100,55,22 100,55,22 110,63,29 103,56,24 97,50,18 93,49,21 100,56,28 101,56,23 100,64,33 109,92,66 136,119,82 176,160,118 164,146,104 167,149,105 171,153,109 163,145,101 178,160,116 170,152,108 163,144,105 153,134,95 162,143,106 153,138,100 161,146,110 159,143,110 186,169,132 171,153,111 178,161,124 164,150,123 135,126,107 109,99,89 94,88,79 90,86,78 102,97,83 25,19,24 29,22,25 47,37,25 56,43,22 65,68,104 100,127,198 96,136,225 93,133,220 93,134,218 94,134,223 93,133,222 91,131,218 91,131,220 91,131,220 92,132,221 92,132,221 96,136,223 97,138,222 96,137,221 96,137,221 96,137,219 96,137,219 94,135,219 92,133,217 92,132,219 92,132,219 94,134,221 93,133,220 92,132,221 93,133,222 104,135,211 102,132,182 112,117,143 121,112,106 127,107,75 132,114,82 133,115,73 134,116,74 146,128,86 147,129,87 133,114,75 133,115,73 147,129,87 141,122,83 134,117,80 123,105,73 126,109,74 133,116,77 127,110,75 132,113,78 138,119,84 142,123,88
72,37,22 78,47,26 92,55,31 90,53,29 77,37,14 92,53,25 92,52,27 86,44,20 88,46,22 94,49,26 98,54,24 97,53,23 101,55,25 98,51,17 101,56,23 99,54,21 92,48,20 100,56,28 98,57,26 151,119,85 147,125,89 130,113,76 136,117,82 150,128,90 165,144,103 159,138,97 163,142,101 166,145,104 194,173,132 152,133,96 164,145,108 161,142,103 175,160,120 156,141,105 165,149,118 164,146,114 164,146,114 165,146,119 161,147,122 135,126,107 105,100,88 94,93,84 91,86,83 76,70,65 34,27,25 50,35,24 58,44,26 59,48,45 87,124,203 97,137,224 94,133,225 96,133,221 96,136,223 96,136,225 96,137,221 97,138,222 93,133,222 92,132,221 92,133,217 96,137,221 98,139,223 98,139,223 99,140,224 100,141,225 100,141,225 100,141,225 98,139,223 96,137,221 97,138,222 98,139,223 99,140,224 99,140,224 99,140,224 98,139,223 101,139,224 98,141,222 98,141,222 107,137,218 116,123,146 130,116,87 140,121,82 141,122,83 136,118,76 138,120,78 153,134,95 141,123,81 136,118,76 132,113,74 122,105,70 126,109,74 124,107,72 138,121,84 142,123,86 126,110,79 136,118,86 138,120,88
89,53,31 86,51,26 78,37,19 80,44,22 82,46,24 89,48,28 81,45,25 84,48,26 94,54,29 94,49,26 93,49,19 99,55,25 92,48,18 104,59,26 102,57,24 102,57,24 91,47,19 99,55,27 93,52,21 92,56,27 80,52,25 110,92,62 128,108,76 156,134,98 164,143,102 156,135,94 184,163,122 161,140,99 166,145,104 160,143,106 151,134,99 164,147,110 156,136,104 148,130,98 163,147,114 150,134,103 167,150,126 154,136,115 149,136,115 130,123,103 112,107,95 91,90,81 89,85,77 91,86,72 50,42,31 53,44,27 74,74,86 98,121,177 99,142,225 98,138,225 99,139,226 100,137,227 96,137,221 97,137,224 98,139,221 99,140,222 98,138,225 97,138,222 97,138,220 98,139,221 98,139,221 99,140,222 99,140,222 101,142,224 103,144,226 103,144,226 99,140,222 97,138,220 98,139,221 99,140,222 100,141,223 101,142,224 103,144,226 103,144,226 102,145,226 102,145,226 102,145,226 106,140,234 122,135,165 114,110,100 132,115,78 139,120,81 122,103,66 149,130,93 149,130,91 136,118,76 135,117,75 133,114,75 129,111,79 125,108,73 125,108,73 118,100,70 118,101,73 120,106,79 133,115,85 133,115,83
79,44,17 88,53,26 92,52,27 87,50,24 84,51,26 80,46,24 82,53,29 86,51,26 90,49,22 90,49,22 92,51,20 97,56,25 91,50,19 98,58,24 101,56,23 97,53,23 92,52,18 102,62,28 98,55,22 99,55,25 98,54,26 108,78,50 124,105,70 137,115,81 149,128,87 150,129,88 155,134,93 164,143,102 157,136,95 151,134,97 161,144,109 139,122,85 165,148,111 154,137,102 152,134,104 160,144,113 157,140,112 150,136,111 149,139,117 147,134,111 137,130,112 107,102,88 93,88,76 90,86,67 53,42,37 80,91,131 99,138,214 98,141,224 99,140,222 99,140,222 98,139,223 102,138,224 99,140,222 98,139,221 99,140,220 99,140,222 100,141,223 100,141,223 99,140,224 98,139,223 98,139,223 107,133,207 129,81,27 182,136,108 103,144,228 101,142,222 100,141,225 95,137,225 96,133,221 93,138,223 97,139,225 99,142,223 102,145,226 102,145,226 102,145,226 100,143,224 102,145,226 103,144,226 108,142,226 106,132,198 102,122,175 127,123,115 134,117,80 130,114,72 132,113,74 133,115,73 152,134,92 138,119,84 146,127,90 145,126,89 151,135,93 123,105,75 112,98,71 121,107,78 127,108,73 134,117,80
89,59,33 70,40,14 82,45,19 81,46,19 81,45,25 85,49,29 73,44,22 80,46,24 84,43,16 92,51,24 92,51,20 93,52,21 88,47,20 96,55,24 102,56,26 88,44,16 94,50,22 100,56,26 99,53,23 102,57,24 99,56,23 164,130,96 121,102,65 133,114,77 138,119,82 155,136,99 157,138,99 146,127,88 159,140,101 161,142,105 166,147,108 152,133,98 172,155,118 159,142,107 142,128,101 149,136,104 142,125,97 154,140,113 151,136,114 130,120,98 104,100,92 106,105,94 100,91,74 113,103,107 90,98,159 98,135,225 96,136,225 98,139,223 98,139,221 98,139,223 97,137,226 98,139,223 98,139,223 98,138,225 98,139,223 98,139,223 99,140,224 99,140,224 98,138,225 98,138,225 97,136,228 107,89,100 132,71,10 101,133,213 148,165,226 192,166,175 185,191,231 101,137,221 93,134,225 93,135,223 92,135,214 97,138,220 99,140,222 100,141,223 101,142,224 100,143,224 103,141,224 101,142,224 104,145,227 105,148,229 109,154,225 109,112,130 115,112,99 139,121,89 152,131,88 143,122,81 137,116,75 129,110,71 149,131,89 128,109,72 141,122,83 126,107,70 125,105,73 120,102,70 112,95,69 127,110,75
