64,62,74 44,44,56 51,51,59 16,20,24 27,30,37 23,21,31 18,19,22 35,35,43 52,56,69 59,63,78 54,59,69 64,69,77 36,49,50 26,42,42 19,29,35 28,39,38 99,73,52 138,91,57 147,97,55 163,115,68 129,81,36 155,105,61 178,126,76 214,161,108 148,98,52 173,120,77 143,92,55 156,106,62 172,122,78 157,112,68 171,127,85 114,83,62 40,35,37 44,33,30 56,50,45 57,51,42 58,52,45 42,41,34 75,66,62 72,65,63 255,238,197 239,202,160 255,243,202 229,192,150 73,74,64 70,76,67 141,133,120 168,157,138 84,74,78 61,53,59 52,43,39 92,88,82 60,74,84 57,73,73 103,70,59 55,38,41 54,44,48 66,54,59 72,62,63 66,59,62 54,45,41 193,190,175 169,163,158 63,58,60 47,54,49 65,68,60 77,92,95 65,87,101 149,141,128 86,91,101 84,92,99 144,101,95 103,84,91 85,76,89 108,120,100 60,57,44 66,53,61 68,55,63 56,50,55 60,49,58 69,92,101 70,102,110 238,199,167 52,49,53 79,101,103 70,93,78 150,173,111 97,112,86 90,86,99 93,85,102 115,87,87 75,92,112 119,102,78 201,159,76 206,146,107 184,167,139
41,41,49 44,43,48 30,31,36 55,56,61 62,65,74 46,46,58 37,36,41 33,32,37 33,31,39 51,54,61 48,53,61 35,40,46 119,103,88 116,97,83 70,62,49 29,40,39 85,62,49 120,75,42 137,86,49 146,98,55 162,114,69 171,122,73 174,122,74 157,105,55 167,115,67 163,110,65 138,85,42 136,89,57 93,57,35 123,79,53 164,121,88 116,85,66 42,35,35 38,29,25 54,46,33 60,52,41 57,52,40 56,52,44 96,77,63 91,65,40 255,237,200 218,180,145 255,228,185 219,186,149 98,88,78 107,102,88 91,82,78 90,85,82 138,135,141 64,57,67 232,154,83 96,75,52 60,77,83 57,70,71 90,57,48 49,35,37 53,39,44 66,54,59 74,64,63 57,50,53 50,41,37 154,144,132 62,56,63 93,91,103 69,86,78 109,101,67 76,78,63 77,96,90 122,103,87 73,71,67 59,77,74 209,155,135 97,77,89 91,79,95 84,82,83 76,64,54 61,48,56 59,48,55 66,64,65 57,51,56 85,95,99 65,91,97 166,131,106 51,46,48 67,92,107 79,99,104 121,146,90 79,97,84 80,75,91 97,83,96 148,101,92 98,93,109 220,189,140 229,178,125 178,129,89 126,99,92
45,45,42 32,29,33 31,29,30 38,39,42 41,45,49 43,46,55 44,47,56 34,34,42 30,30,30 36,35,38 49,54,62 48,48,56 66,53,50 45,37,26 120,89,70 62,51,34 90,68,48 132,88,50 132,86,45 145,97,54 148,103,57 156,106,60 164,111,66 150,101,50 164,112,64 157,108,59 113,74,46 104,65,35 149,95,61 83,62,35 82,62,42 134,105,83 53,44,38 52,43,37 59,49,37 59,51,38 55,51,41 46,45,34 55,42,35 83,61,43 69,57,47 250,226,202 190,168,148 85,75,65 61,52,48 143,135,111 84,82,51 38,31,15 126,119,119 63,66,77 177,135,95 63,56,40 100,108,96 62,51,36 71,50,48 182,161,80 49,40,32 68,55,48 77,61,44 63,55,42 128,129,121 89,83,76 51,48,54 93,95,111 80,88,76 178,162,120 124,119,89 229,222,193 197,187,165 118,110,118 106,118,111 191,155,126 100,82,79 89,82,94 91,87,98 74,47,40 67,56,63 95,87,93 92,85,83 68,66,67 58,60,57 40,53,52 67,50,42 151,88,64 73,84,85 125,90,65 121,85,67 84,86,86 124,120,131 216,218,218 202,117,89 95,83,88 89,78,71 94,81,58 187,175,136 109,98,91
45,43,41 32,30,31 31,29,30 38,38,38 44,44,52 41,46,54 45,55,63 39,44,54 27,28,31 54,49,48 55,54,59 49,49,59 71,70,75 73,57,51 140,89,52 132,86,58 86,64,44 142,91,56 141,92,56 147,99,56 167,119,72 174,125,74 172,120,70 193,142,89 202,151,98 173,124,88 67,32,5 116,85,66 57,31,17 74,45,14 67,37,11 198,150,105 85,69,65 56,52,44 52,46,39 43,37,30 58,55,42 58,54,44 47,40,40 245,227,206 35,28,31 150,134,121 58,50,58 81,72,68 86,81,49 138,130,94 186,151,124 202,149,92 85,75,63 124,126,126 176,217,189 61,75,68 151,117,76 73,55,50 66,57,40 183,148,63 110,90,44 86,51,15 222,141,62 106,65,38 43,42,45 115,106,102 70,63,66 94,94,104 82,82,82 128,95,56 92,78,62 71,65,56 151,140,123 89,75,77 77,70,54 113,115,115 136,138,135 141,140,133 90,95,101 88,87,92 135,130,132 150,143,153 106,104,102 57,51,46 157,129,116 124,88,70 121,68,56 81,42,28 74,63,56 143,117,94 151,112,100 76,71,70 95,86,67 76,64,52 169,131,123 126,114,104 155,166,167 89,103,113 112,108,98 62,69,67
52,50,48 25,25,25 35,33,31 44,42,38 51,48,52 49,49,57 49,52,61 43,46,53 26,26,26 37,35,33 58,56,57 58,57,60 36,41,47 101,92,88 208,147,102 135,89,61 44,28,22 111,90,75 115,96,73 115,96,71 122,96,73 125,91,69 127,92,67 119,91,62 137,103,81 129,95,77 95,74,61 84,55,35 47,36,31 180,131,95 226,168,113 173,119,69 121,99,79 37,33,42 39,33,38 33,29,38 38,37,42 75,71,82 73,68,84 55,48,46 66,56,57 50,43,41 75,68,71 64,49,38 255,222,151 140,119,78 56,59,28 103,72,51 185,178,160 152,166,145 117,132,93 70,97,98 72,63,57 44,37,40 92,69,38 147,109,43 72,59,36 158,128,86 201,157,117 155,114,87 48,42,47 255,238,201 126,100,86 55,47,55 53,51,52 94,78,72 115,112,116 82,77,74 95,87,74 58,51,49 80,75,61 75,81,70 61,62,50 62,60,42 61,56,55 70,55,63 73,63,64 74,61,71 72,67,64 66,64,60 27,30,37 42,47,55 59,50,42 118,79,65 132,111,86 149,116,91 81,57,49 53,48,45 87,77,65 124,70,52 96,105,75 121,108,85 127,114,93 103,87,56 99,91,78 51,46,43
58,58,55 35,33,31 39,39,36 51,51,48 61,56,55 61,54,54 53,51,52 48,46,42 35,30,32 41,36,35 51,46,43 58,53,52 30,31,36 48,44,53 112,83,61 91,57,35 50,34,28 80,64,49 104,74,46 109,78,55 101,68,43 177,140,96 153,120,95 139,114,86 97,67,39 72,53,28 67,52,30 78,54,32 134,115,90 207,164,119 136,85,46 113,74,42 144,110,88 34,29,31 79,63,50 73,57,40 55,39,35 123,110,131 136,132,168 62,65,101 163,149,133 143,129,115 58,54,48 111,67,29 158,95,62 219,140,94 122,88,58 119,96,67 208,199,184 137,120,96 211,145,88 207,144,111 97,86,69 73,66,39 187,117,59 140,75,36 105,74,53 97,78,41 118,76,52 157,130,125 105,95,83 236,181,150 104,79,62 78,76,84 83,85,99 60,58,59 63,56,54 142,133,127 116,110,101 79,73,78 122,88,66 102,76,55 51,51,48 34,38,40 45,47,47 51,53,53 56,48,54 99,71,58 107,100,98 39,38,41 27,28,33 43,53,50 48,53,47 100,63,48 130,108,61 95,81,54 109,95,79 47,46,35 52,44,31 255,140,90 75,65,23 142,135,78 176,165,132 95,86,55 65,61,51 82,84,69
47,47,47 58,58,58 38,38,35 51,51,48 65,65,60 63,61,57 56,51,53 51,46,45 43,38,37 48,43,42 47,42,41 28,26,24 29,33,35 34,37,44 63,56,54 110,93,69 69,54,43 127,113,95 166,142,118 61,50,35 91,77,48 130,112,80 125,96,63 131,96,69 70,50,30 70,50,32 66,50,35 73,49,27 139,112,80 71,52,38 115,78,54 44,27,17 143,110,85 39,35,29 48,33,22 101,76,48 97,71,57 167,153,177 148,143,182 71,71,108 95,88,86 61,49,49 46,41,38 87,60,28 102,64,45 92,60,30 106,71,35 78,51,33 149,140,132 57,45,33 123,66,37 121,88,81 68,63,60 121,126,63 169,133,82 98,62,40 96,78,57 129,108,85 131,112,96 96,76,67 244,184,134 181,163,144 60,55,54 53,50,56 52,49,53 38,31,29 66,56,55 79,68,61 73,63,51 114,100,86 153,118,82 116,86,60 78,68,58 70,64,59 62,60,56 53,53,48 52,59,52 48,45,32 49,48,39 27,27,27 27,31,35 36,43,41 38,41,33 59,31,20 134,105,56 238,183,140 60,50,38 45,44,33 56,45,30 246,138,86 159,139,62 142,128,58 196,190,154 111,107,88 120,126,115 144,151,163
40,39,42 37,38,41 34,32,33 53,50,54 65,63,64 63,61,62 55,52,56 43,44,47 59,58,61 46,46,46 44,42,43 42,40,41 30,31,34 42,45,52 58,55,59 205,184,143 103,98,47 130,127,60 129,117,60 82,74,22 117,114,49 128,120,57 117,82,44 66,46,26 69,51,32 67,48,32 58,44,30 54,32,14 70,56,42 52,45,29 114,80,50 69,67,45 208,179,148 75,68,48 93,89,41 101,97,51 135,121,123 144,140,174 109,112,150 63,69,109 85,69,63 117,81,59 124,94,77 111,88,73 192,138,102 106,68,51 147,101,71 252,150,132 139,125,111 74,65,48 118,123,117 91,89,87 59,81,74 184,198,194 205,170,145 214,134,79 123,101,93 247,245,225 255,243,199 142,109,82 195,117,48 85,61,35 255,212,162 95,78,70 47,45,43 50,40,39 53,44,38 78,69,61 48,46,44 57,57,54 86,77,71 65,45,36 70,52,49 53,43,31 55,42,35 98,85,64 97,81,50 129,110,83 67,56,49 71,66,65 45,44,47 31,28,32 40,36,26 55,52,39 64,50,34 57,38,26 49,46,33 59,59,45 91,77,59 73,72,114 113,126,172 51,59,68 110,108,120 68,66,62 42,37,36 114,110,75
58,57,60 43,36,36 29,23,30 37,35,43 41,42,47 45,46,51 48,48,56 46,49,58 41,42,47 71,72,75 52,51,54 44,44,44 30,30,30 36,34,42 53,49,58 44,40,34 130,129,77 124,123,56 119,116,51 114,110,50 107,104,39 115,109,45 118,102,60 59,43,26 62,47,27 59,44,24 58,42,29 65,45,27 122,87,60 142,122,90 123,94,59 88,68,48 176,147,116 120,108,78 118,105,57 131,115,61 206,160,130 113,86,79 68,64,86 52,50,72 88,69,53 102,73,53 82,76,42 255,139,103 255,206,94 140,97,62 173,55,32 255,126,96 58,50,37 204,222,191 112,113,105 219,179,156 94,119,101 154,180,172 150,130,112 187,116,61 114,89,72 107,107,115 172,148,126 118,98,68 74,54,45 84,78,71 151,128,99 126,116,104 69,66,72 165,157,146 50,38,28 57,46,43 76,67,48 101,94,63 130,120,98 67,51,36 152,129,87 145,122,80 67,51,38 150,132,88 145,129,85 84,66,34 76,65,60 58,51,54 43,43,43 31,29,30 45,41,22 55,52,37 141,133,83 97,86,51 44,39,25 123,106,80 253,196,152 62,60,109 76,84,89 122,139,161 86,78,67 58,53,50 42,35,33 123,113,62
57,56,59 48,46,47 30,27,33 42,39,45 43,44,49 41,46,52 40,50,58 37,47,55 40,45,53 51,55,59 61,58,62 60,57,61 53,53,53 30,29,34 40,36,47 49,46,52 37,32,31 48,42,35 110,104,70 126,119,80 127,115,74 122,108,65 117,102,66 57,44,23 65,51,33 72,56,41 65,42,29 66,47,31 119,92,60 71,49,29 122,112,74 107,71,40 52,36,23 116,113,60 114,111,67 111,103,67 223,157,109 78,44,22 83,64,41 75,55,37 120,100,70 221,196,150 205,121,111 152,64,46 255,203,124 151,108,75 101,62,59 126,62,45 132,101,78 112,123,112 117,111,116 195,149,119 64,75,76 48,69,78 107,85,65 187,95,44 163,82,46 78,40,21 72,68,60 62,58,52 64,63,66 63,65,65 62,56,51 54,52,50 53,48,50 54,46,35 70,55,44 68,55,52 186,160,119 149,126,86 150,134,117 64,48,33 184,157,112 191,163,123 76,57,45 176,153,113 171,148,117 84,67,59 66,56,55 48,43,45 52,50,51 39,34,36 46,39,21 56,56,40 154,143,110 116,107,99 48,46,56 104,101,105 129,83,57 85,75,74 109,94,85 167,152,143 82,63,49 64,58,51 46,33,26 178,154,103
48,49,54 51,52,57 37,38,43 37,38,43 38,39,44 43,46,53 48,53,63 44,52,61 41,46,56 37,40,47 69,68,71 61,58,62 58,57,60 54,53,56 37,36,41 43,42,47 44,42,40 34,32,28 34,29,26 44,38,33 65,55,45 62,51,36 54,41,36 54,41,38 65,50,30 66,47,31 64,41,26 72,46,32 75,56,44 80,52,43 59,48,31 183,142,111 37,38,30 35,38,30 34,36,33 99,94,62 99,58,31 88,62,50 93,65,52 92,69,56 100,93,73 128,107,80 97,81,75 85,72,65 255,191,56 203,138,74 188,136,76 109,71,36 115,86,64 142,127,118 63,73,81 79,85,74 54,72,87 28,43,59 97,88,82 149,96,69 128,86,64 69,52,44 54,45,37 73,64,49 50,40,30 47,36,29 43,30,27 35,28,28 43,33,32 148,140,127 63,50,43 96,83,76 171,154,115 138,121,84 106,92,78 52,37,26 138,120,78 132,114,84 69,49,40 163,144,109 105,88,64 71,60,53 54,47,45 25,20,19 52,52,52 34,33,36 152,138,109 51,55,38 122,117,114 59,57,55 199,201,201 89,86,90 183,158,112 102,98,130 151,119,85 187,148,105 126,106,86 80,71,63 59,49,50 180,144,111
45,44,47 52,51,54 44,45,48 36,37,40 39,38,41 38,39,42 47,50,59 46,51,61 44,52,59 39,42,51 78,72,67 122,97,80 85,63,43 49,43,50 37,35,43 33,32,35 49,44,43 46,44,42 39,39,34 38,38,35 28,26,24 49,43,38 108,104,56 116,113,62 65,51,37 73,52,41 57,41,26 66,40,26 56,50,41 64,66,61 55,55,50 83,70,49 51,55,26 29,30,20 43,39,22 176,154,91 94,80,51 60,39,24 57,36,13 88,67,52 130,125,74 126,118,82 57,53,45 67,57,61 255,177,59 201,126,25 179,123,49 111,81,37 71,65,56 64,59,47 51,49,45 54,49,48 59,52,52 55,48,51 108,101,83 55,44,27 55,42,21 55,45,23 57,51,28 58,44,19 53,38,16 56,40,23 43,34,28 30,23,21 41,36,24 222,210,182 63,54,50 51,47,39 58,60,55 62,64,64 78,70,59 51,44,44 59,60,52 55,49,44 59,46,43 58,49,43 41,38,25 39,30,26 36,31,30 19,18,21 45,46,49 37,31,36 166,143,101 47,39,26 81,74,47 66,55,38 70,71,76 69,68,73 162,145,106 64,62,86 175,143,109 173,148,102 167,148,109 56,43,40 52,42,32 166,152,127
43,37,42 50,49,52 49,50,53 38,39,42 41,39,40 41,42,45 46,51,61 48,52,65 47,51,64 37,40,51 49,41,47 106,81,64 118,92,71 62,48,48 39,35,29 34,33,36 60,60,60 65,62,66 55,50,47 50,45,42 45,45,45 37,34,38 43,36,36 53,54,44 55,49,40 61,40,29 58,49,43 47,43,33 53,59,48 56,64,52 45,48,40 47,35,23 140,136,76 73,64,37 76,74,86 84,80,59 67,60,29 72,61,26 93,81,51 97,86,51 113,110,68 92,89,65 65,62,38 59,52,52 79,54,26 89,59,33 65,49,43 57,50,53 58,59,38 92,92,76 105,87,57 63,44,19 66,48,29 61,40,25 87,65,27 101,81,33 76,65,32 62,54,30 58,53,25 48,33,11 62,47,27 57,43,25 41,35,30 38,36,32 70,66,58 85,78,62 53,49,41 54,52,34 42,46,29 47,55,34 55,64,45 62,71,54 93,98,64 101,100,64 138,132,84 118,117,63 117,111,65 122,111,78 56,47,39 35,29,34 24,22,23 35,28,31 151,127,90 41,30,15 59,43,30 146,122,89 65,59,54 51,53,53 76,59,49 139,141,155 111,104,116 185,158,122 171,148,106 55,44,37 108,96,70 79,68,63
41,35,40 47,46,49 48,49,52 46,47,50 39,38,41 46,45,48 34,39,47 46,51,61 41,49,56 40,38,46 89,75,59 94,74,56 85,66,52 66,50,46 110,85,66 59,43,28 108,77,56 165,129,98 129,91,74 75,56,44 69,62,62 82,79,85 57,66,68 59,59,56 94,67,62 93,76,66 75,63,63 52,54,54 50,56,45 46,49,41 43,31,21 49,28,15 112,87,70 78,59,45 56,52,46 80,79,72 67,66,71 88,78,82 78,66,54 72,66,59 57,53,32 56,45,28 63,56,54 102,102,41 106,94,57 66,47,31 73,59,43 63,51,41 91,86,74 123,118,77 137,113,49 82,48,7 66,42,16 77,51,26 128,108,60 88,74,31 126,125,58 92,87,32 67,56,37 53,38,16 66,52,38 109,100,73 36,28,17 73,65,31 134,124,84 123,109,64 140,125,85 126,118,82 132,126,80 135,129,81 123,116,59 153,146,89 125,118,59 122,113,55 123,116,59 102,98,38 144,132,75 131,115,59 102,91,45 74,68,32 65,64,28 85,80,48 65,58,29 55,46,27 66,55,36 77,63,38 112,98,69 91,79,53 58,41,31 128,122,129 64,67,85 46,45,62 89,75,59 61,46,37 76,65,48 59,44,33
40,34,39 39,38,43 46,47,50 52,53,56 41,41,41 38,38,38 24,25,28 42,45,54 41,46,54 37,30,30 109,83,60 101,75,52 91,71,53 67,54,49 94,67,51 54,39,28 59,33,19 85,60,43 99,72,56 110,76,58 82,62,53 76,65,60 66,65,70 65,60,62 81,58,47 86,63,50 75,59,55 42,40,36 42,37,23 45,33,23 49,28,17 55,29,17 46,21,18 68,53,44 102,98,63 94,93,37 70,64,59 125,101,66 72,58,44 68,55,48 59,50,35 65,57,46 40,37,41 128,131,53 130,107,65 83,57,43 73,52,41 133,110,99 100,95,54 114,108,44 140,125,64 113,78,40 65,48,22 75,56,31 104,91,41 69,51,30 96,93,42 104,99,44 71,58,37 57,42,22 52,36,23 75,63,35 107,104,62 60,55,25 67,69,43 72,77,53 77,79,51 107,103,66 104,98,50 147,142,89 128,122,58 137,129,64 127,119,54 144,133,71 116,107,47 122,115,54 118,115,50 116,108,45 132,129,64 117,115,55 117,115,53 114,112,52 105,103,43 123,119,57 127,124,57 132,126,62 113,104,46 138,129,69 140,127,66 131,117,63 141,121,75 155,143,102 156,143,95 135,118,69 124,112,73 137,126,80
38,35,39 40,37,41 47,45,46 52,52,52 34,39,33 37,39,36 29,31,31 43,47,51 41,48,60 25,29,33 97,77,59 86,67,44 90,71,57 52,37,26 97,71,59 65,49,36 52,38,24 93,66,48 131,93,72 89,59,44 79,60,48 62,55,55 64,60,54 58,51,49 71,55,49 72,53,41 73,63,64 44,28,24 51,28,13 53,27,13 55,32,19 54,30,22 55,47,53 101,99,66 118,117,52 87,83,37 113,113,50 95,72,41 62,48,34 81,69,69 51,45,38 56,43,36 74,51,38 128,123,68 126,111,60 120,84,64 65,48,40 91,75,71 114,110,52 119,115,53 117,113,53 85,76,29 97,89,65 60,50,26 127,94,57 72,48,24 122,121,65 122,122,81 74,53,30 106,95,60 79,81,55 55,57,29 114,115,78 114,116,70 114,117,66 141,143,88 103,101,52 114,110,50 124,115,57 123,114,56 106,99,38 114,105,49 126,113,61 142,125,74 164,152,97 146,132,78 136,133,80 127,127,68 114,113,57 118,117,61 128,124,66 136,129,70 138,134,76 149,141,87 165,150,99 169,152,103 171,151,103 162,145,96 149,132,85 128,111,62 126,111,60 120,105,54 115,103,48 106,99,38 100,98,28 118,115,48
38,35,39 39,36,40 46,44,45 48,46,47 46,48,45 37,42,38 30,30,27 44,46,46 41,49,58 25,26,31 34,41,39 52,46,37 72,52,34 115,89,66 84,57,41 67,47,27 79,60,44 97,72,53 82,61,46 65,46,34 52,41,34 28,21,19 27,27,24 29,31,26 41,42,30 57,43,43 46,36,40 48,33,24 51,29,21 47,28,16 52,35,27 55,43,45 34,32,40 115,117,64 137,136,71 76,69,38 109,110,33 255,189,111 71,45,33 67,42,25 70,48,28 75,48,32 84,57,41 126,118,64 117,106,44 107,83,57 56,45,28 78,67,52 111,106,51 127,124,59 104,96,42 66,54,17 38,30,17 43,35,24 113,110,66 105,106,58 113,120,65 88,93,50 55,58,34 58,63,39 64,63,25 112,114,61 123,117,71 130,126,80 146,141,100 148,141,102 162,151,107 167,149,105 174,157,106 185,163,114 185,160,112 183,161,112 173,156,107 138,125,75 124,120,62 125,123,63 109,109,50 129,129,70 133,128,75 145,140,89 135,127,75 116,108,54 126,122,64 142,135,78 121,113,61 127,117,68 131,118,68 147,129,85 180,157,117 190,163,127 181,159,114 176,154,107 172,153,100 159,143,87 128,121,62 125,118,57
55,52,56 40,37,41 44,42,43 48,46,47 65,65,62 67,69,54 33,32,25 39,41,41 46,49,58 30,29,34 50,55,49 47,58,47 42,54,47 49,51,46 43,30,27 29,24,23 37,33,44 25,23,24 30,30,25 40,41,31 46,48,31 46,51,29 85,82,40 96,92,57 97,94,41 107,103,55 81,77,71 76,72,66 78,73,72 54,52,50 47,45,43 42,38,49 45,42,59 114,114,73 78,75,51 106,104,57 107,96,52 79,51,51 66,46,28 80,63,35 105,89,45 82,53,29 82,55,37 108,91,52 115,108,49 125,109,53 72,63,48 84,72,62 112,109,58 116,112,52 108,107,40 103,101,43 101,97,51 86,78,26 130,122,68 133,126,65 114,112,50 85,84,30 96,94,32 130,124,58 113,110,43 136,131,58 191,175,101 182,167,104 134,125,67 133,126,65 113,109,47 150,140,87 150,130,82 167,142,94 175,148,101 175,148,105 180,152,114 183,155,115 176,151,107 169,149,103 138,123,76 128,118,69 104,96,42 107,100,41 118,112,48 122,116,52 113,109,47 107,103,43 120,113,56 143,136,79 143,129,75 170,153,102 185,160,114 175,150,106 166,144,97 178,158,110 165,145,95 180,161,108 180,158,109 132,117,68
97,99,57 42,40,41 42,39,43 47,45,43 75,78,47 107,111,55 108,110,68 44,44,44 46,47,52 31,30,33 81,84,51 103,107,69 81,85,56 63,68,44 53,55,38 36,42,31 31,29,27 89,90,71 83,82,46 118,113,70 119,117,59 134,128,64 124,121,56 51,50,23 118,118,59 133,132,67 109,108,72 48,44,57 35,33,31 35,32,36 38,36,48 48,44,64 40,36,47 86,84,55 121,117,71 138,136,74 126,115,71 58,43,32 54,35,19 111,101,59 122,113,55 86,59,25 81,54,36 81,57,31 111,96,49 95,67,40 67,50,26 74,53,28 66,61,31 82,84,40 70,71,34 72,72,42 61,64,31 104,104,59 70,70,29 66,60,35 53,48,20 98,93,52 121,114,55 120,114,50 137,131,67 130,121,63 126,112,54 117,108,52 128,118,67 115,107,55 93,86,29 142,130,73 179,154,108 171,146,100 189,159,115 179,149,107 179,151,113 174,146,106 175,144,105 172,146,105 171,148,106 161,140,97 152,135,86 143,129,75 143,127,69 144,132,75 159,150,92 140,131,73 137,130,69 135,128,67 126,118,55 131,123,60 114,107,46 134,127,68 138,129,73 115,108,51 113,104,48 141,132,72 131,122,62 120,111,53
95,91,74 39,37,38 40,37,41 45,43,44 66,67,57 72,75,63 41,47,38 38,45,38 37,37,37 29,30,33 42,48,35 34,41,25 35,42,24 70,75,55 72,77,55 54,57,37 52,54,37 66,68,42 63,64,27 97,99,42 101,98,54 114,115,67 98,100,56 73,78,44 130,132,75 134,135,69 55,51,62 52,48,70 46,40,61 38,37,30 48,45,62 50,48,70 42,38,49 108,108,65 120,120,61 114,110,50 104,102,71 62,57,59 97,94,50 136,134,72 112,107,54 110,110,49 69,50,34 83,71,43 128,125,60 127,119,54 98,81,42 58,43,3 101,99,50 124,124,63 117,114,59 107,104,53 80,77,35 91,84,43 116,104,67 140,123,84 172,147,103 179,152,109 181,156,110 172,147,103 165,142,100 167,144,102 170,148,103 164,139,95 173,148,104 180,155,109 169,144,98 169,144,98 168,137,98 176,145,108 183,155,115 168,140,100 165,137,99 166,140,101 165,139,100 169,146,106 171,145,104 173,145,107 180,152,114 184,157,114 181,154,111 174,149,105 147,130,81 125,112,60 110,106,48 119,117,55 115,110,41 129,124,55 119,116,49 116,113,46 127,121,55 144,136,73 138,127,65 123,114,56 107,103,41 104,103,38
54,54,49 47,41,46 41,38,42 46,44,45 50,52,52 50,55,54 46,55,55 38,44,45 50,50,50 34,35,40 43,48,47 31,38,31 30,41,30 29,40,27 30,41,30 36,47,36 27,37,31 29,34,28 40,45,39 36,42,31 35,40,34 36,43,36 35,42,37 36,47,34 45,54,37 44,47,27 47,45,57 44,40,60 40,36,47 54,53,26 51,49,59 47,43,63 53,52,55 106,109,58 102,102,43 102,97,44 53,44,25 50,38,26 98,94,46 96,95,39 108,107,40 109,111,40 56,45,28 77,70,50 108,108,47 88,86,37 86,84,35 122,122,59 130,134,67 137,141,72 130,128,66 151,147,89 111,107,47 133,121,64 151,130,78 170,143,96 174,144,102 172,139,100 178,147,108 170,140,98 169,141,103 165,139,100 182,155,112 175,150,106 179,149,107 184,154,110 172,145,102 177,149,109 174,146,108 165,136,101 172,143,108 168,142,103 169,142,106 166,139,103 178,151,115 176,148,110 173,147,106 172,144,104 175,148,105 173,146,103 176,154,109 168,148,102 125,112,62 116,108,54 106,102,42 110,109,44 126,121,52 139,134,65 122,116,50 125,119,55 135,127,64 140,128,71 150,134,80 143,126,75 161,141,91 163,143,93
48,63,68 42,40,41 40,35,34 48,41,41 52,50,51 51,59,68 51,61,67 52,62,66 44,48,50 55,50,49 26,26,26 71,76,75 50,59,61 47,56,56 47,57,51 38,48,40 42,47,46 36,41,40 32,43,32 34,44,36 31,41,33 34,41,36 26,36,30 33,47,38 39,52,40 27,38,27 32,36,40 39,34,50 33,36,43 33,44,33 38,39,44 37,35,47 26,35,48 55,76,97 68,85,91 41,41,27 42,37,25 33,32,21 41,47,34 48,52,37 49,52,40 50,51,39 46,35,18 58,49,34 43,54,43 32,43,32 27,38,25 41,50,33 38,43,21 76,78,50 84,84,39 102,103,53 119,117,59 121,117,59 123,111,56 151,137,81 150,130,82 165,145,97 165,139,98 171,145,104 166,144,99 164,138,97 162,136,95 171,145,106 178,152,111 179,151,111 180,154,113 172,141,104 173,145,105 175,148,105 175,148,105 173,147,106 163,135,95 160,134,93 163,141,94 160,137,95 133,118,67 138,124,68 125,113,58 125,112,60 136,127,69 130,120,69 126,116,63 123,116,59 114,107,48 149,141,78 120,111,51 148,139,81 138,125,75 156,136,90 165,142,100 167,144,102 173,151,104 169,147,102 165,145,95 147,128,75
50,62,68 39,37,38 41,36,35 48,41,44 52,50,51 54,62,69 50,62,70 52,62,70 54,59,65 51,51,51 47,45,43 29,31,31 56,62,65 43,52,52 45,57,53 40,52,45 42,49,47 32,39,37 37,42,38 40,47,42 34,44,38 25,35,29 36,46,40 37,47,39 38,48,40 33,45,38 41,46,45 52,48,59 43,47,49 38,49,36 39,44,38 34,33,36 29,34,40 48,64,73 28,40,36 31,31,15 30,36,25 38,48,40 37,49,40 37,50,38 44,54,48 33,41,27 34,40,31 32,39,32 37,49,40 30,41,30 26,37,26 28,41,27 32,40,28 39,47,37 39,42,34 45,49,32 46,43,30 47,42,28 53,55,29 60,59,32 74,70,33 88,82,48 108,98,60 156,141,101 162,145,108 171,154,115 165,149,107 169,151,107 176,159,112 175,155,109 180,160,114 161,135,94 172,145,102 165,138,95 149,127,82 158,138,88 134,117,66 130,117,67 144,129,78 132,117,66 119,105,51 156,144,85 125,118,61 132,125,66 140,131,71 138,129,73 143,134,78 133,126,65 111,107,47 110,106,48 125,118,61 134,127,68 148,133,84 185,165,117 183,161,114 173,153,103 169,153,99 152,139,87 141,132,76 122,113,57
61,65,69 36,35,38 40,33,36 47,40,40 55,53,54 55,63,68 52,64,70 56,66,72 53,61,66 44,44,44 54,52,48 38,38,35 51,61,67 50,60,64 46,57,56 42,53,54 44,53,55 39,48,50 39,43,45 43,52,52 32,41,41 39,49,43 41,55,48 39,49,46 48,57,59 52,58,61 51,50,55 42,34,40 44,43,46 39,49,43 37,47,41 40,33,33 44,37,37 36,43,38 33,46,32 39,52,40 42,54,47 38,50,41 36,48,39 34,44,38 32,39,32 35,43,33 30,43,31 40,51,40 38,51,39 32,42,34 35,47,38 35,47,38 32,44,37 33,45,36 36,47,34 37,49,40 39,50,39 37,49,42 36,46,40 41,48,43 32,42,36 38,45,38 41,51,48 50,57,52 31,40,40 81,88,72 141,132,76 141,126,79 142,128,83 148,138,89 146,131,82 149,131,87 147,127,81 158,138,92 135,115,69 147,132,83 142,130,73 136,122,68 139,123,65 137,123,69 149,136,84 127,117,64 126,119,62 123,115,61 139,132,71 129,120,64 146,135,71 135,127,62 109,105,47 137,133,75 133,130,65 141,138,71 151,149,79 146,143,78 136,129,68 146,142,80 127,123,61 134,131,66 113,113,50 109,109,46
