50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 29,34,33 32,33,36 47,40,50 100,94,101 58,55,59 32,37,36 58,50,58 90,83,83 70,68,66 34,36,33 32,33,36 37,38,41 38,37,40 34,34,31 36,38,33 70,67,52 84,68,53 84,61,46 88,65,50 107,77,60 133,99,79 172,117,86 128,82,52 141,98,79 125,87,66 115,79,59 103,72,51 121,89,73 147,113,95 175,132,115 194,147,115 200,149,114 207,152,111 223,167,129 255,191,159 222,156,124 198,137,103 200,131,100 194,131,98 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,91,85 77,76,67 103,92,89 109,101,107 74,73,90 105,93,98 56,49,47 92,74,53 242,166,126 200,162,125 111,107,90 62,58,52 47,44,50 42,41,56 46,45,48 49,44,46 49,44,43 47,42,39 47,42,39 51,43,51 66,54,56 78,68,72 28,26,27 63,61,57 107,111,84 170,167,127 194,159,132 207,160,137 163,115,101 138,101,86 142,105,90 165,124,106 213,159,141 220,156,130 245,188,159 237,179,153 198,145,122 73,54,38 124,105,91 120,99,84 134,114,94 137,121,106 85,99,49 104,115,73 85,121,95 169,126,107 177,131,103 186,139,107 188,162,123 175,151,125 179,155,129 177,154,125 161,145,114 154,144,102 50,45,33 50,52,77 44,46,62 35,35,47 31,31,41 36,36,46 55,54,57 99,89,93 33,32,37 37,34,40 74,72,80 38,48,45 37,51,47 42,47,46 58,40,37 46,46,41 43,47,49 37,40,47 74,60,62 85,67,62
51,43,51 45,37,45 37,35,36 49,44,46 37,30,33 30,35,34 54,48,55 68,62,69 107,101,106 48,43,45 33,38,37 77,69,75 112,105,105 43,43,40 30,35,31 31,33,28 31,33,28 31,33,28 31,33,30 34,34,31 76,60,54 95,68,50 105,78,62 110,83,65 122,88,70 133,95,74 163,112,84 119,90,68 116,87,67 123,89,69 124,93,74 110,79,60 102,73,51 137,106,87 126,92,72 146,109,85 167,126,99 179,122,91 178,123,94 151,98,71 186,133,106 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,136,114 177,146,123 176,146,120 174,148,123 113,100,93 151,132,109 72,62,50 67,56,51 102,71,63 97,92,78 54,54,51 59,57,67 46,44,56 53,50,65 34,33,36 37,36,39 41,39,40 42,40,36 111,81,64 63,46,36 38,39,42 73,66,66 26,21,20 47,46,39 79,81,55 171,173,131 209,183,144 190,132,108 175,132,117 167,125,114 159,121,115 187,145,132 241,187,169 246,182,156 252,183,152 245,176,145 67,50,40 76,63,58 84,68,66 66,48,45 101,75,63 157,121,101 145,128,91 132,135,104 96,117,85 225,175,144 223,175,150 210,169,140 186,128,106 198,152,134 190,156,134 188,160,133 173,150,121 166,148,118 56,49,61 45,50,76 54,55,74 31,31,41 32,32,42 60,60,70 59,58,61 94,84,88 33,32,37 31,28,32 109,108,113 50,57,55 37,49,45 35,49,45 36,48,44 40,49,49 43,49,52 43,48,54 57,47,51 85,69,67
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 50,45,47 45,37,43 77,71,76 101,92,105 38,38,35 38,38,35 55,52,56 98,90,96 31,33,30 32,34,31 32,34,31 32,34,31 34,36,33 29,34,33 55,48,48 84,63,50 89,62,46 102,76,55 110,79,58 123,89,69 150,106,80 146,105,85 125,94,75 125,95,78 120,89,70 118,82,60 119,85,63 106,72,54 98,67,48 117,86,67 128,102,81 134,108,87 125,82,65 143,100,83 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 203,148,107 155,99,61 173,126,92 188,132,108 168,120,95 130,89,69 178,149,127 183,154,132 182,158,134 179,153,130 184,158,135 131,115,102 100,91,74 174,154,134 165,148,122 148,135,112 152,142,120 128,120,107 32,31,34 32,31,34 46,43,47 64,57,57 194,147,113 238,181,137 120,93,86 109,105,88 150,148,119 185,185,142 186,186,145 186,187,139 197,185,146 166,136,110 139,96,81 155,103,84 141,98,79 107,68,54 130,93,80 112,75,62 108,74,52 101,67,47 48,36,36 67,54,51 81,58,57 75,65,64 95,79,64 114,88,65 175,135,112 144,118,95 61,60,51 70,64,55 154,133,120 161,141,123 177,156,133 189,164,145 184,162,142 187,158,136 183,159,135 173,152,129 47,45,57 45,57,79 81,83,97 82,78,98 40,38,48 64,62,74 54,52,64 69,68,73 32,32,40 33,31,41 81,74,84 73,82,84 39,52,38 44,57,43 44,54,48 44,54,48 51,55,57 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 75,64,73 44,36,42 64,57,67 77,69,75 40,40,37 37,37,34 52,49,53 114,106,112 38,40,37 29,31,28 31,33,33 31,33,33 30,32,29 32,35,27 67,54,47 101,75,61 105,72,61 116,82,62 129,91,70 123,82,62 191,141,110 156,118,101 128,96,80 123,93,78 116,86,69 110,79,60 105,71,53 105,74,55 101,70,51 123,92,73 134,98,78 131,90,70 130,92,73 136,98,79 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 95,66,46 77,51,30 97,76,63 137,123,105 171,153,134 184,160,136 192,163,141 190,161,139 193,167,146 194,165,143 189,161,134 188,159,135 186,162,136 181,155,134 165,148,120 157,141,108 155,145,107 113,102,87 47,42,44 39,38,41 54,45,41 79,55,47 190,127,94 251,179,144 234,166,126 170,169,131 189,190,142 196,195,139 178,178,135 169,165,130 138,135,122 48,40,48 35,30,27 34,30,22 28,23,25 38,36,46 41,38,55 43,39,59 41,42,65 39,40,63 66,56,60 97,79,74 153,118,105 87,70,62 249,220,200 196,160,131 163,127,105 97,72,55 119,95,73 79,72,70 102,86,80 157,130,114 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 146,129,94 57,47,51 63,47,60 87,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,52 57,51,56 55,47,53 112,91,89 121,115,79 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
37,42,38 33,38,34 38,40,37 50,51,54 44,39,38 36,37,27 54,51,55 82,78,87 104,100,90 94,93,66 46,46,14 42,39,43 124,120,129 132,130,128 33,33,33 34,34,31 34,34,29 34,34,29 34,37,29 76,61,52 102,77,58 112,81,62 107,73,53 130,84,68 155,103,73 204,148,112 142,107,94 123,95,82 113,86,70 128,94,76 101,74,56 99,72,54 95,71,49 97,73,51 114,80,60 139,88,60 150,100,67 134,83,55 140,95,62 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,34,36 44,35,46 128,117,110 145,130,108 187,158,134 178,149,125 177,143,123 177,146,125 183,154,132 186,157,135 182,153,131 187,158,136 189,158,137 193,162,141 178,157,132 176,152,128 173,149,123 55,43,31 38,36,37 38,35,39 55,37,32 81,68,61 153,112,85 211,160,132 255,176,134 159,150,121 167,166,128 155,153,124 124,118,95 89,88,81 56,49,52 48,40,46 53,42,51 57,46,53 71,55,51 79,63,59 94,77,67 116,96,87 133,116,106 135,125,126 96,79,80 157,123,103 180,145,120 205,169,147 153,112,85 225,179,149 167,133,115 73,57,53 189,163,153 132,113,97 174,157,133 178,157,132 181,160,137 176,155,132 180,157,128 180,156,130 170,153,125 168,155,121 64,51,61 60,47,55 96,77,65 71,52,56 42,41,5 113,110,70 43,39,33 67,53,58 80,65,73 124,95,89 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 44,45,33 49,52,40 85,93,72 64,63,66 109,105,118 125,122,126 61,56,53 90,90,60 39,38,31 63,59,70 174,167,170 145,145,131 45,48,24 44,46,31 36,39,29 41,41,41 80,63,55 97,67,50 109,78,59 109,80,60 102,71,50 121,84,60 166,120,92 130,98,82 120,93,77 116,89,71 117,79,62 125,83,61 136,90,64 123,83,60 108,70,49 100,73,55 67,38,18 97,76,63 93,73,55 87,66,55 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 158,138,120 175,154,131 174,148,125 185,151,129 188,159,135 192,163,139 192,163,141 184,158,135 184,160,136 187,163,139 160,141,116 176,157,132 190,161,139 193,164,142 188,162,139 186,160,137 188,161,143 40,30,29 39,36,40 41,41,41 60,51,47 71,62,58 67,54,49 102,79,76 170,136,116 91,79,69 56,55,46 44,38,33 166,145,130 181,156,126 181,156,128 181,156,128 173,147,122 188,159,137 187,160,142 186,159,141 181,152,128 178,149,127 158,139,116 116,85,62 171,129,105 160,120,95 173,138,113 170,135,110 210,171,141 187,146,119 174,138,118 62,51,36 63,50,45 121,99,79 173,152,129 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 149,141,91 62,49,57 62,50,52 96,75,71 124,96,83 107,106,54 113,110,68 49,47,29 66,54,59 76,61,71 105,77,68 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
158,144,115 165,151,126 171,154,126 174,155,120 171,153,121 144,137,98 54,53,28 76,68,85 129,126,132 126,119,131 129,133,79 121,121,80 68,64,27 69,69,24 113,106,63 130,126,78 128,123,80 134,127,84 153,140,119 64,51,44 85,66,52 92,69,54 88,66,46 94,68,47 109,73,51 157,111,81 128,92,70 126,92,70 110,79,58 117,86,67 144,99,76 161,109,77 157,105,73 120,76,46 90,66,42 47,26,26 39,33,40 38,28,27 40,32,38 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 173,149,125 183,162,137 187,166,141 188,162,139 184,158,135 172,153,128 159,142,116 167,148,121 171,153,121 168,149,122 161,147,118 171,157,128 172,158,129 180,156,130 190,166,140 183,160,131 186,163,134 185,159,138 183,159,137 139,118,107 40,35,37 49,42,42 49,47,48 69,62,60 39,37,35 41,37,31 35,32,36 42,35,33 37,33,25 32,27,24 89,84,81 117,101,88 185,156,132 182,152,126 186,157,135 193,165,138 192,164,137 181,152,130 180,151,129 183,150,123 177,156,131 240,198,176 255,227,188 255,242,202 193,154,122 184,145,117 191,154,128 190,155,128 202,166,133 196,151,118 79,64,44 64,54,55 132,105,89 171,152,129 164,147,110 154,142,103 128,123,80 111,113,60 121,123,68 117,116,62 138,136,87 63,52,59 67,57,58 86,69,59 134,98,80 125,124,70 130,132,75 118,113,81 66,53,61 69,56,64 110,87,76 137,102,89 111,106,51 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 123,119,73 134,125,80
161,150,115 144,132,102 149,138,103 132,127,88 146,141,102 152,150,103 142,139,97 144,146,93 123,124,76 115,116,66 130,126,78 135,130,75 124,119,68 116,110,62 119,115,67 133,129,81 118,113,70 127,120,77 154,137,111 54,39,30 56,44,34 63,47,34 69,50,34 98,71,53 135,99,77 154,110,80 111,77,57 116,85,64 105,74,55 112,83,63 105,74,53 131,95,75 126,86,61 119,79,54 101,70,47 66,50,37 80,69,64 96,82,64 164,143,120 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 170,144,121 159,133,110 164,138,115 170,144,121 172,146,123 161,140,115 157,136,111 135,120,84 118,113,72 126,116,76 118,108,68 143,123,91 142,122,90 128,111,83 132,115,87 152,131,106 166,145,120 177,153,131 180,156,134 54,38,32 41,39,37 63,58,55 41,39,37 41,36,33 38,36,34 39,34,33 37,32,29 39,34,31 91,81,82 100,90,89 95,86,80 112,99,92 189,164,145 178,155,126 178,152,127 185,156,134 176,147,125 180,151,129 183,154,132 183,153,127 140,117,114 218,176,163 255,212,186 255,210,178 255,250,215 205,162,129 197,158,128 204,168,137 215,179,146 200,157,122 75,65,43 59,49,50 137,117,97 150,138,112 139,132,89 146,141,98 148,146,99 122,123,73 150,153,102 142,145,94 130,131,81 56,45,52 53,43,47 78,61,51 124,99,71 132,134,81 157,158,108 125,122,80 61,51,55 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 137,132,79 140,135,84 141,136,83 134,134,75 132,133,83 111,110,56 128,129,79 108,110,53 115,112,57 121,118,63 105,114,58 118,122,68 146,148,95 160,143,115 44,28,13 56,43,36 64,48,35 65,51,33 75,53,35 72,52,32 114,83,60 85,59,38 97,72,55 95,65,48 106,75,54 103,74,52 112,78,56 109,80,58 94,70,48 93,67,46 193,155,134 176,150,129 180,159,136 183,159,135 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 177,153,131 181,152,132 177,151,130 178,152,131 174,149,119 164,142,108 165,142,111 188,160,131 189,155,133 185,151,129 180,151,127 180,151,127 179,148,125 182,151,128 184,158,135 179,153,132 52,41,38 41,39,40 42,37,36 40,38,39 39,36,40 40,35,37 51,44,44 87,78,74 95,84,79 104,93,90 102,91,88 101,90,87 112,102,92 182,161,138 181,155,132 189,158,139 181,154,136 194,163,140 195,164,141 193,162,139 187,161,138 90,70,80 159,128,116 180,139,121 197,146,118 255,211,178 225,175,142 202,157,122 212,171,140 208,172,139 188,159,126 85,82,58 52,53,45 143,125,106 121,108,87 105,102,49 104,102,53 112,112,67 118,120,74 128,129,81 115,116,68 122,128,76 50,42,48 80,68,58 93,71,65 104,99,60 128,126,79 125,123,74 120,122,67 56,49,52 62,55,67 115,95,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 181,152,128 175,146,122 175,154,131 177,156,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 132,126,78 147,141,95 138,133,82 127,126,70 123,122,68 107,106,50 110,114,58 133,138,77 106,110,56 111,115,61 121,121,80 116,111,72 131,124,85 166,152,123 94,76,57 43,31,21 57,40,30 58,44,28 60,41,25 65,50,30 91,65,44 84,58,37 94,69,52 100,71,51 103,72,51 107,81,58 111,80,57 102,73,51 94,70,48 98,67,48 198,152,134 179,155,131 173,156,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,145,123 173,149,127 173,147,126 177,153,131 172,148,126 148,125,96 147,125,91 178,150,121 192,159,132 195,164,141 193,162,139 182,153,129 179,150,126 191,160,137 189,158,135 182,151,130 177,151,130 52,43,39 40,37,41 41,36,38 40,37,41 40,37,41 75,70,69 78,71,69 87,81,76 98,87,82 105,94,89 117,104,101 107,96,91 115,104,97 183,161,141 186,157,137 182,148,128 171,152,127 167,138,116 182,151,128 181,150,127 180,154,131 85,69,82 123,95,84 157,118,106 224,173,149 255,213,179 255,205,170 204,157,123 216,176,142 204,166,131 185,148,122 126,107,91 57,46,41 138,119,103 109,93,76 106,99,58 129,127,78 122,122,77 106,108,62 106,107,59 107,108,60 91,97,47 58,50,58 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 102,84,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 195,171,147 189,165,141 185,164,141 180,159,136
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 175,142,117 180,149,128 182,153,133 176,152,126 164,147,112 167,150,111 145,134,90 155,143,106 171,152,129 171,152,129 179,160,137 183,159,137 181,155,134 186,160,137 193,169,145 58,36,28 43,27,23 45,33,23 58,41,31 65,49,32 81,56,37 95,66,46 95,68,50 97,66,45 105,74,53 100,71,49 113,79,57 102,73,49 97,73,49 113,79,59 205,160,139 185,162,131 187,163,141 192,168,144 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 181,152,130 183,154,132 176,152,130 174,155,132 178,159,136 178,157,134 175,151,129 173,152,129 185,164,141 186,167,142 195,174,147 184,158,135 176,150,127 185,161,135 180,156,130 186,157,133 187,158,134 180,149,126 176,145,122 181,155,130 176,157,134 40,33,31 39,36,40 41,38,42 54,47,47 84,77,75 83,72,69 80,71,67 88,77,74 114,101,98 106,93,90 117,104,101 110,97,90 116,105,100 189,169,149 187,163,141 187,166,143 181,164,140 182,162,142 181,160,137 182,161,138 186,157,135 75,66,79 104,78,66 146,110,100 216,169,148 255,200,169 255,210,174 242,196,159 209,169,133 188,149,117 131,112,89 96,77,65 88,85,70 125,103,95 110,94,81 114,98,83 116,107,78 121,121,76 124,126,80 108,109,61 118,119,71 45,49,11 52,44,52 62,48,48 106,85,74 115,118,69 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 57,47,48 133,102,83 120,111,64 157,141,110 167,150,122 169,150,125 178,159,134 181,160,137 178,157,134 194,165,143 193,164,142
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,141 190,161,141 181,152,130 185,156,134 188,159,135 194,165,141 176,150,125 176,150,125 175,158,132 166,149,123 165,146,121 182,163,138 171,152,127 171,147,123 189,160,138 141,114,96 46,34,22 42,29,22 43,31,21 54,35,21 70,47,32 105,71,49 95,71,49 89,60,40 97,68,48 96,67,45 108,74,54 137,99,78 110,72,51 108,77,56 228,195,168 233,195,160 188,159,137 185,159,138 179,153,130 180,154,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 178,159,136 174,155,132 167,154,131 173,149,125 150,134,103 119,107,70 116,105,59 112,105,66 37,35,36 37,35,36 67,65,66 67,57,58 83,71,71 92,82,81 81,69,69 96,83,78 114,101,96 103,90,87 111,98,95 107,96,91 109,98,95 196,174,156 188,169,144 186,167,142 200,171,149 203,172,153 195,169,146 194,165,143 191,160,139 78,65,75 116,89,73 142,108,90 178,132,114 202,149,124 183,132,104 235,192,157 171,131,95 172,133,101 155,129,106 136,115,100 122,106,93 97,82,73 136,115,92 124,104,84 136,114,94 122,112,72 115,113,66 119,120,70 114,115,65 52,47,35 58,46,48 55,44,41 123,97,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 59,52,55 59,49,53 135,98,83 160,152,118 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 192,166,145 195,169,148 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 183,159,135 179,155,131 178,152,129 183,157,134 186,160,137 178,152,129 180,156,132 170,149,126 110,91,75 49,34,25 52,38,24 55,37,18 60,40,22 75,49,26 79,55,33 98,69,49 100,71,51 110,79,58 105,71,51 122,84,63 116,78,57 107,78,56 188,157,136 203,175,148 190,161,141 196,167,147 198,172,149 198,172,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 183,159,135 176,152,128 157,138,115 115,108,77 109,107,58 107,104,60 112,113,63 71,70,32 42,37,34 49,44,46 57,50,50 73,63,62 87,75,75 87,77,76 79,67,67 100,87,82 102,89,84 105,92,89 113,100,97 119,108,101 107,96,91 159,143,126 171,152,129 178,154,132 181,155,132 190,161,141 188,162,139 186,157,135 188,159,137 90,72,67 123,92,82 147,112,97 136,100,80 224,177,154 193,152,132 107,78,56 185,145,109 173,137,104 168,138,112 145,121,97 139,120,97 128,110,91 137,113,89 144,124,104 145,120,101 146,128,98 98,100,45 107,108,58 87,88,38 49,44,32 58,46,48 72,54,53 81,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 55,48,51 53,43,47 127,90,75 121,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 171,147,121 176,152,128 141,120,97 152,131,106 58,43,21 62,46,29 68,47,32 66,46,28 67,47,27 80,56,34 80,54,31 91,65,42 107,73,51 107,72,47 115,79,57 113,77,55 126,83,64 179,134,111 197,164,137 196,163,138 195,165,139 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 195,164,141 194,163,140 198,167,144 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 165,143,109 124,126,80 112,120,67 109,115,63 98,104,54 58,60,32 44,39,36 55,50,52 65,55,56 76,65,62 85,74,71 87,78,74 78,69,65 107,94,91 105,89,85 106,93,90 117,104,99 127,114,107 101,90,85 131,121,122 111,100,97 112,96,92 145,128,118 178,169,150 185,165,147 183,162,139 187,163,139 179,159,141 76,62,62 99,81,78 210,182,153 255,237,198 90,75,83 114,89,70 207,165,125 183,145,110 174,141,116 161,132,108 140,111,89 153,124,100 148,119,95 160,131,107 147,118,96 152,126,101 114,118,60 130,129,77 138,136,89 47,44,29 54,44,45 80,63,53 171,162,115 132,130,81 104,101,57 117,114,72 136,130,94 135,123,95 50,43,43 54,47,47 125,88,73 129,112,88 147,128,103 164,145,120 176,151,121 169,150,115 170,149,122 164,143,116 163,149,122 140,128,89
176,147,125 186,157,135 187,158,136 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 189,159,133 197,167,139 200,171,147 158,139,112 170,154,121 140,124,91 136,124,87 154,142,105 130,118,81 127,114,82 145,132,98 137,127,89 126,115,82 123,110,89 40,28,16 52,33,19 72,52,34 99,78,55 114,83,64 154,112,90 156,110,84 166,109,80 170,108,79 136,79,50 125,68,37 134,81,56 217,175,153 205,180,150 207,178,154 200,171,149 190,161,139 194,164,138 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 132,121,86 108,105,65 49,48,23 44,42,40 54,49,51 71,61,62 82,75,73 90,84,79 85,79,74 88,77,74 107,94,91 94,81,74 110,97,90 121,106,97 111,102,94 37,32,29 54,50,61 47,50,61 54,58,73 62,59,76 67,63,76 93,86,96 124,120,114 166,149,139 165,151,137 164,145,131 151,140,133 196,182,166 114,97,117 97,85,97 143,120,107 210,171,128 203,161,123 172,135,109 164,131,106 142,108,88 160,126,104 160,126,104 162,128,106 151,120,99 157,128,104 121,132,72 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 122,117,78 124,117,76 127,120,81 114,106,70 122,108,79 116,103,80 51,46,48 55,48,48 126,96,81 163,139,117 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,90 147,135,96 180,156,123 147,137,99 128,122,76 103,97,51 130,123,80 119,113,65 110,104,56 108,105,52 105,103,43 115,116,66 106,108,55 130,132,79 64,58,35 62,39,24 80,56,34 117,75,53 185,129,103 248,179,141 255,184,140 255,185,139 255,187,141 224,145,101 202,133,95 137,92,59 172,144,117 176,150,127 179,153,130 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 184,158,135 188,162,139 192,163,141 188,159,137 186,155,132 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 170,146,122 176,152,128 179,161,129 171,151,131 136,127,119 107,100,100 151,142,134 177,161,148 159,144,124 57,44,39 44,42,43 51,49,50 72,62,63 81,71,70 94,85,81 82,72,71 85,73,73 111,98,93 114,101,94 116,104,92 45,36,32 39,37,35 20,18,14 42,41,30 44,50,41 48,53,47 52,53,58 50,50,60 46,45,60 48,47,62 52,52,64 48,48,60 53,50,65 79,77,89 61,54,68 94,86,105 97,94,111 138,111,95 242,199,164 203,161,119 184,144,110 172,133,103 155,120,95 158,124,102 158,125,98 169,134,109 141,108,83 154,132,96 111,112,64 106,108,62 115,118,67 46,46,41 92,71,71 80,67,46 129,123,87 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 107,81,67 144,125,102 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,67,28 138,116,71 143,112,75 132,85,53 108,107,55 97,96,44 120,118,69 89,88,34 115,114,60 142,144,87 101,103,48 114,116,61 146,148,93 128,131,71 85,77,53 129,86,69 172,114,92 190,131,101 231,161,128 255,179,138 255,182,134 255,196,146 255,182,130 232,152,111 176,115,83 193,163,137 189,158,135 187,161,136 186,158,131 189,158,135 180,156,132 180,156,134 188,162,139 190,164,141 187,161,138 193,167,144 189,160,138 193,164,142 194,163,140 194,163,140 194,163,140 186,155,134 177,146,125 171,142,120 169,143,120 174,145,123 171,145,122 172,146,123 167,141,118 169,145,119 135,119,104 62,55,58 61,54,64 71,64,78 64,61,76 62,61,76 53,53,53 42,39,45 48,46,47 80,70,74 91,81,80 94,88,83 81,69,69 82,71,68 104,91,84 117,105,93 78,69,65 43,36,39 39,37,33 23,21,17 113,112,76 126,116,92 107,96,81 49,48,41 48,47,64 49,48,63 49,48,63 51,50,67 48,47,64 50,48,68 62,60,82 67,64,79 89,85,98 112,108,121 172,147,130 255,215,173 234,193,144 195,155,119 179,141,106 142,110,80 162,129,104 163,126,100 168,131,107 155,125,99 144,126,96 125,118,77 110,105,66 103,96,65 89,52,12 110,78,36 94,65,43 159,136,107 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 148,108,85 150,129,104 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
148,128,98 157,139,107 140,129,85 153,146,103 103,106,57 109,71,36 122,65,25 123,69,21 108,62,32 63,39,15 81,59,53 103,73,58 129,106,77 109,124,71 139,142,91 132,134,81 108,115,58 102,110,57 136,134,85 142,140,91 131,128,73 138,131,92 144,141,101 97,88,59 195,128,103 213,140,108 230,148,103 255,181,133 255,191,141 255,190,135 255,192,141 255,171,121 225,156,116 204,160,134 187,159,132 188,157,136 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 198,167,146 192,166,145 186,157,135 198,167,144 191,160,137 190,159,136 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 189,160,138 188,159,137 179,155,131 177,153,129 183,159,137 182,160,140 182,166,135 159,142,118 152,140,130 55,48,46 44,39,38 55,48,51 84,74,75 97,88,84 94,85,81 81,69,69 95,84,81 119,106,99 117,105,93 54,44,45 45,43,44 39,37,33 21,19,15 108,103,75 122,108,81 131,113,92 152,133,106 148,129,106 71,55,53 61,48,58 86,74,76 79,68,61 109,96,91 83,74,85 83,80,95 86,84,96 112,105,119 116,94,88 255,247,202 255,220,168 203,164,123 188,150,113 172,138,106 167,132,105 166,129,103 172,135,109 184,149,122 158,124,102 154,133,131 169,146,131 93,61,19 127,80,17 116,70,13 82,60,42 136,114,96 133,114,89 133,114,89 140,121,96 147,130,102 132,115,87 37,29,16 41,30,13 141,94,31 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
