212,199,178 214,201,180 217,203,185 218,204,186 213,198,178 214,198,181 216,201,181 219,204,182 211,198,177 218,205,184 212,199,176 210,197,174 216,201,181 226,211,191 226,211,191 211,201,179 207,208,185 34,62,39 30,54,32 32,53,32 31,55,33 27,52,34 27,52,34 27,52,36 27,53,30 83,77,31 32,52,27 92,78,35 132,92,26 163,114,63 186,133,78 183,127,62 177,118,41 179,121,39 172,116,24 177,121,29 191,136,35 175,121,17 194,135,40 187,131,35 199,133,31 219,151,39 178,153,64 193,187,83 67,110,80 46,83,52 47,86,54 53,97,62 219,207,181 214,201,178 215,202,179 217,204,181 219,204,182 220,205,185 225,211,186 231,213,192 227,209,188 227,209,188 219,206,183 225,212,189 219,207,181 221,208,185 222,209,186 222,205,181 218,203,181 225,210,188 222,207,185 218,203,181 221,206,184 214,200,175 216,202,175 215,200,178 204,190,165 195,180,160 197,183,165 183,169,151 213,199,174 218,203,181 209,194,172 206,191,171 202,192,170 202,192,170 201,188,165 196,188,164 188,179,164 188,181,165 188,181,165 193,184,169 195,187,174 187,178,170 184,178,169 166,165,158 160,158,159 157,153,162 68,79,108 56,62,90
211,198,177 218,205,184 214,200,182 227,214,191 226,213,190 222,209,188 219,206,185 211,198,177 211,197,172 218,204,179 212,199,176 206,193,170 208,195,172 213,202,183 215,204,185 215,204,185 184,193,165 32,60,37 30,53,34 32,52,34 27,52,32 27,52,34 27,52,34 27,52,34 30,50,34 64,64,34 36,56,31 50,50,16 124,88,30 117,81,21 143,95,23 163,111,24 169,118,24 175,127,32 163,111,22 157,110,21 139,97,18 143,101,20 153,110,23 152,109,35 161,115,17 200,148,46 191,151,47 114,166,92 46,71,51 43,69,44 42,81,47 55,89,57 208,195,172 204,191,170 206,193,172 208,195,174 218,204,179 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 227,213,188 220,206,181 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 223,209,182 228,214,187 227,213,188 226,212,187 229,215,190 225,211,186 213,199,174 209,195,170 213,199,174 214,200,175 220,206,181 209,191,170 210,191,175 207,191,174 201,191,169 195,187,165 192,182,170 182,174,161 171,167,159 166,162,156 174,172,168 175,171,165 169,165,159 164,160,154 160,155,154 153,150,154 147,145,153 115,111,122 59,70,99 52,59,84
189,181,170 198,190,179 199,191,180 201,193,182 208,197,182 208,197,180 209,199,175 213,199,181 215,198,172 209,192,166 207,190,166 200,183,159 200,183,157 193,176,150 208,191,165 215,201,176 175,187,153 30,58,35 28,53,35 28,51,34 27,52,34 25,48,31 25,48,31 29,54,36 25,50,32 60,63,32 70,68,37 52,60,21 36,49,24 59,62,31 38,58,29 93,84,39 49,77,40 76,93,46 96,92,44 41,80,44 46,79,43 45,78,42 51,76,47 53,75,36 51,89,49 115,120,46 69,118,52 176,221,113 19,49,30 41,67,42 44,83,47 44,90,54 213,204,185 202,193,174 198,191,171 201,194,174 218,203,181 221,204,180 216,199,175 220,203,179 212,197,175 218,203,181 218,202,185 221,205,188 217,204,181 220,205,183 227,212,190 227,213,188 204,190,165 222,208,183 227,213,186 234,220,193 218,204,179 222,208,183 213,199,174 211,196,176 206,193,172 222,209,188 220,207,186 214,201,180 198,185,164 184,177,161 184,177,161 195,188,172 194,190,173 178,172,165 167,162,164 152,146,151 140,134,141 127,120,134 136,131,147 140,135,151 140,136,149 138,134,147 137,134,149 136,135,150 100,106,134 56,62,90 51,57,85 32,34,61
157,153,147 155,151,145 159,155,149 170,166,160 171,160,157 174,166,155 177,170,152 183,174,157 182,172,150 192,182,160 194,183,164 191,180,161 197,186,169 195,184,167 197,186,169 205,191,173 136,162,128 32,56,32 27,52,34 26,49,32 25,50,32 24,47,30 22,47,31 35,58,43 24,47,28 46,61,35 71,73,31 49,49,17 31,50,28 35,43,18 40,54,24 41,61,34 42,71,43 62,74,36 63,92,50 60,68,29 80,87,32 54,80,26 41,75,41 117,112,57 48,88,47 74,82,29 166,155,70 87,157,88 32,52,36 42,68,43 47,86,50 48,92,57 203,194,177 201,192,175 198,191,173 203,196,178 211,202,183 206,193,172 210,197,176 212,199,178 211,198,177 208,195,174 215,200,178 213,198,176 215,202,179 212,197,175 208,193,171 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 225,211,186 223,209,184 223,209,184 213,202,183 199,190,173 194,185,168 178,170,157 176,168,155 174,165,157 171,160,155 172,161,156 180,170,160 178,174,166 160,158,156 145,141,150 139,137,147 137,134,149 137,135,147 138,135,150 138,135,150 136,133,148 135,132,147 131,129,149 127,129,145 65,73,105 59,65,93 44,50,78 45,52,77
144,141,147 147,144,150 145,141,150 137,133,142 150,147,153 150,147,151 152,146,151 144,142,143 155,153,151 164,162,160 159,154,153 157,152,151 157,152,151 159,154,151 162,157,154 172,162,161 80,119,85 34,53,33 27,52,34 26,49,32 25,50,32 23,48,32 25,44,35 30,53,38 32,46,27 44,69,38 47,76,48 54,70,39 51,51,10 74,70,33 39,61,35 36,61,41 44,72,37 70,87,47 40,84,49 56,83,44 91,91,48 120,103,36 68,70,28 69,76,30 69,77,36 137,125,68 44,103,58 109,132,58 39,51,33 40,71,45 45,87,50 52,94,57 182,172,171 180,171,167 183,177,170 180,174,167 180,174,167 180,174,165 187,181,172 195,186,178 208,201,181 213,204,185 217,207,185 219,206,183 219,205,187 211,194,170 222,205,181 211,197,172 221,207,182 220,206,181 205,195,173 194,183,164 208,194,176 212,199,178 212,199,178 208,197,180 179,173,168 165,158,158 153,150,156 137,133,142 140,136,147 131,128,143 125,122,137 124,121,138 126,123,140 135,132,149 136,133,148 138,135,150 135,132,147 136,133,148 132,129,144 131,128,145 130,129,146 131,130,147 132,128,148 121,117,137 63,69,97 57,63,93 46,52,82 54,60,88
138,134,145 141,137,148 139,137,149 142,140,152 135,135,145 137,133,144 149,142,154 151,147,156 150,147,153 153,150,156 153,150,154 151,148,152 150,147,151 151,149,150 152,150,151 153,153,153 60,103,73 31,57,34 25,50,32 25,48,31 24,49,31 22,47,31 21,43,33 27,52,36 33,45,25 75,97,60 43,72,44 40,56,23 45,51,24 44,53,23 35,53,36 35,61,38 48,72,34 41,81,42 42,83,53 46,89,49 64,73,25 41,74,47 39,72,34 42,69,39 42,79,46 74,98,58 56,96,44 79,126,74 81,91,69 39,70,44 42,84,47 50,92,55 146,140,145 155,149,154 161,156,158 167,162,164 159,154,156 168,163,162 164,159,158 168,161,159 169,163,156 189,183,176 204,200,183 207,200,182 211,200,181 215,205,183 213,203,181 225,211,186 230,216,191 232,218,193 233,219,194 226,211,189 218,208,186 192,183,166 180,171,154 167,157,147 139,137,133 154,152,153 152,149,153 134,130,139 131,127,138 111,107,127 104,100,120 109,106,123 115,112,129 110,107,124 124,121,136 130,127,142 135,132,147 129,126,141 128,125,140 128,125,142 110,108,130 107,105,127 76,82,103 60,66,87 59,66,91 52,58,88 60,66,96 77,83,111
138,136,146 140,138,148 143,141,151 140,140,152 139,136,151 137,134,149 136,133,148 139,137,149 143,141,153 143,141,153 145,141,150 144,140,149 143,139,148 148,145,151 150,147,153 145,141,150 54,92,65 29,53,31 27,52,34 26,49,32 23,48,32 24,46,34 24,43,34 26,55,41 54,64,40 60,76,34 63,82,44 39,64,35 43,54,23 43,53,27 40,50,28 28,54,31 44,66,36 62,75,32 62,75,32 94,90,44 81,60,4 37,74,43 45,70,39 39,67,44 43,70,40 67,73,34 43,89,51 83,103,48 42,56,35 43,69,44 45,84,48 47,97,55 137,135,147 145,140,158 140,136,147 143,139,150 145,143,153 147,145,153 149,147,155 153,149,158 157,153,164 159,153,158 175,168,166 187,178,174 195,186,178 192,187,173 194,189,175 196,188,175 194,184,172 199,189,177 196,188,177 195,186,178 188,179,171 176,168,155 156,148,137 187,178,163 169,160,152 145,136,128 144,134,133 157,147,146 173,164,156 164,158,151 169,163,156 169,163,154 172,166,159 172,166,159 167,161,154 161,155,148 137,129,135 153,146,146 148,140,146 137,133,144 75,86,113 54,65,92 61,69,97 64,72,100 60,67,90 57,64,87 76,78,103 89,96,121
154,152,162 152,150,160 152,148,161 147,143,156 142,140,152 145,142,157 144,141,156 143,140,155 140,138,150 137,135,147 139,137,149 136,134,146 140,138,150 140,138,148 136,136,148 144,140,153 48,84,56 31,57,32 25,50,32 26,49,32 25,48,33 25,45,31 21,45,34 80,99,93 67,70,39 78,85,39 56,73,33 66,84,41 41,58,34 49,57,34 33,54,33 50,58,33 40,57,31 42,64,36 53,62,16 62,69,37 71,69,22 39,68,40 40,64,26 38,63,43 58,61,26 52,78,42 114,97,32 81,122,67 40,51,40 37,68,44 42,82,43 50,96,60 140,137,154 135,132,147 135,132,149 135,132,149 136,135,152 137,134,151 136,133,150 142,139,154 147,145,155 156,154,162 161,155,160 169,162,165 163,158,160 167,162,164 177,172,174 174,167,167 176,171,168 178,173,170 171,167,161 168,164,158 177,171,166 186,180,171 182,175,159 205,198,180 193,178,158 194,179,159 197,185,159 206,194,168 196,185,168 199,187,175 189,178,161 191,180,165 188,177,162 175,164,149 182,171,156 188,177,162 182,173,154 179,176,163 164,157,157 101,99,111 72,80,112 54,62,90 49,57,85 55,63,91 45,54,79 53,58,82 82,86,99 81,83,108
133,127,132 140,134,139 143,140,146 150,147,153 146,144,152 146,144,154 145,143,153 145,143,155 144,141,158 143,140,157 135,132,149 133,130,147 139,136,151 139,136,151 133,133,145 139,134,150 43,71,46 31,54,35 25,50,32 24,49,31 23,48,32 25,45,31 23,45,38 127,127,135 66,71,35 88,90,48 49,73,35 53,66,23 36,62,39 48,61,34 49,55,26 31,46,30 28,51,32 42,63,42 42,64,36 38,69,43 52,66,36 35,61,38 64,69,37 34,60,37 74,79,45 73,70,30 96,90,42 113,153,74 26,46,30 38,63,45 42,82,41 50,96,62 135,132,149 137,134,149 136,133,150 136,133,150 138,133,151 137,134,151 135,132,149 138,135,152 138,135,152 143,140,155 140,138,146 153,150,156 157,154,158 160,154,159 161,155,160 147,146,151 152,149,153 158,155,159 164,159,161 149,144,146 142,136,141 129,122,122 150,144,139 178,170,159 205,190,170 211,196,176 203,191,165 192,180,154 185,174,157 174,162,150 201,190,173 208,194,169 206,192,163 212,198,169 219,205,176 211,197,168 198,184,159 201,192,165 107,105,125 68,76,108 64,72,104 55,63,91 62,70,98 55,63,91 59,68,93 48,45,72 94,91,106 85,83,105
130,123,126 121,114,117 146,143,147 153,150,154 157,152,154 158,155,161 155,151,160 150,148,158 144,143,160 142,141,158 143,140,157 137,134,151 143,140,155 143,140,155 143,140,155 142,142,154 33,64,38 29,55,32 25,50,32 25,50,32 22,47,31 25,44,33 26,45,36 136,134,146 57,66,47 50,63,36 41,69,32 53,70,34 100,95,54 51,57,28 27,54,34 62,65,41 33,53,37 49,54,30 30,51,30 70,70,36 76,76,44 21,51,34 44,52,29 36,50,29 92,88,51 55,57,15 103,127,76 200,195,111 22,45,30 37,63,40 42,81,45 50,96,58 139,133,156 141,133,152 141,136,154 134,129,147 126,121,139 137,132,150 129,124,142 131,128,145 130,127,144 140,137,154 145,143,155 153,149,160 151,147,156 159,153,160 154,148,155 159,152,164 143,139,148 127,123,132 116,112,123 106,102,113 112,108,119 99,95,106 107,101,106 107,97,101 133,122,117 152,141,136 166,157,149 178,170,159 190,180,168 186,178,165 178,171,155 185,171,157 198,188,164 192,181,162 185,176,157 179,170,151 199,186,165 178,169,152 65,72,97 57,65,95 48,56,84 58,66,94 78,87,112 45,50,76 46,53,78 44,45,68 94,92,112 83,81,101
111,104,116 108,101,113 106,100,105 130,120,119 154,148,141 162,155,153 163,156,154 158,156,157 162,156,161 161,155,160 158,154,163 161,157,168 153,149,162 152,148,159 151,148,165 138,146,155 32,60,35 30,54,32 25,50,32 24,49,31 24,47,32 26,43,33 33,50,42 135,135,143 78,81,69 56,67,36 69,74,29 77,86,58 86,81,38 110,100,49 28,54,41 29,54,36 36,51,27 47,45,16 36,49,26 52,55,31 62,68,39 60,54,31 27,48,27 25,48,29 60,65,43 35,60,42 73,145,89 54,65,36 23,46,27 38,61,42 45,82,49 50,97,56 139,131,148 138,135,150 138,133,151 140,135,153 143,138,156 146,141,159 144,139,157 136,131,149 137,134,151 143,140,157 144,141,158 144,143,160 140,139,156 142,139,154 126,123,138 116,113,128 114,111,126 125,122,137 125,122,137 118,115,130 112,109,124 114,111,128 112,110,122 125,123,133 126,123,129 126,123,129 131,125,130 126,120,125 146,141,140 156,144,144 166,156,146 173,165,154 176,167,161 171,162,156 171,162,156 167,158,152 152,143,139 134,132,130 65,70,105 38,44,72 50,59,84 63,71,99 70,77,102 57,58,81 56,62,90 48,49,72 96,95,110 98,96,116
103,99,112 105,101,114 111,107,116 134,128,133 119,112,115 143,136,134 147,140,138 157,150,150 140,133,131 162,155,153 167,160,160 170,163,166 171,166,168 163,158,157 150,148,158 105,119,112 34,60,37 28,54,31 24,49,31 24,49,33 24,47,32 23,46,31 48,58,55 152,149,155 149,151,148 60,67,31 46,61,33 36,61,34 64,71,37 32,56,34 30,52,40 46,56,34 58,60,32 62,54,20 26,46,30 44,49,25 36,49,26 28,49,26 49,55,26 36,45,26 68,66,33 112,123,81 104,137,60 33,52,32 25,48,29 37,60,41 44,81,48 50,97,56 132,126,147 128,124,144 144,139,157 144,139,157 146,141,159 145,140,158 144,139,157 140,135,153 142,139,156 135,132,149 129,126,143 121,120,137 129,128,145 137,134,149 137,134,149 138,135,150 142,139,154 139,136,151 125,122,137 126,123,138 129,126,141 130,127,144 128,126,138 125,123,135 126,124,134 131,129,139 136,132,143 136,132,143 136,134,144 136,133,137 132,130,131 147,142,144 150,145,144 169,164,163 167,162,161 162,157,156 167,158,154 136,132,143 63,69,101 49,55,83 57,65,93 63,72,97 59,67,87 46,47,68 59,65,93 72,81,104 81,80,97 102,100,120
96,93,120 99,97,121 97,93,115 111,108,125 104,100,113 135,128,138 143,137,142 162,155,153 142,137,136 148,138,139 159,148,143 170,159,154 185,180,168 196,185,178 191,182,174 62,88,65 32,58,35 27,53,30 24,49,31 24,49,33 24,47,32 22,44,34 174,175,167 178,173,170 161,155,150 57,70,54 47,60,33 38,57,35 69,72,37 36,53,27 30,55,35 26,53,35 43,57,36 37,49,29 33,47,26 37,49,31 24,49,33 25,48,31 28,46,29 51,68,32 42,71,43 94,107,55 118,159,73 42,55,41 25,48,31 38,61,42 43,77,47 50,96,58 131,127,147 139,134,152 133,128,146 138,133,151 139,134,152 134,129,147 133,128,146 136,133,150 140,135,153 139,134,152 138,133,151 137,134,151 137,134,151 136,133,150 125,122,139 128,125,142 126,123,140 126,123,140 130,127,144 128,125,142 126,123,140 130,127,144 131,128,145 137,134,151 126,123,140 125,122,139 131,128,143 137,134,149 138,135,150 139,136,151 139,136,151 142,140,152 146,142,153 153,149,158 145,142,148 157,154,160 162,159,163 71,77,105 63,69,97 48,50,75 68,74,102 62,63,84 62,64,89 52,54,79 48,51,73 85,85,111 84,83,100 96,94,114

148,197,255 142,192,255 142,191,255 143,191,255 141,189,255 137,187,255 135,188,255 135,188,255 136,184,255 136,184,255 136,184,255 136,184,255 138,186,255 144,192,255 150,199,255 159,208,255 167,214,255 171,218,255 172,222,255 171,224,255 182,232,255 190,230,255 198,240,255 204,242,255 210,246,255 205,240,255 189,232,255 141,206,255 129,201,255 130,202,255 127,204,255 128,205,255 133,207,255 130,208,255 134,209,255 133,207,255 131,204,255 128,202,255 129,206,255 133,208,255 150,212,255 137,207,255 134,205,255 142,209,255 143,209,255 151,212,255 130,200,255 123,202,255 127,204,255 127,203,255 131,208,255 130,205,255 141,210,255 138,209,255 139,211,255 144,212,255 154,214,255 158,219,255 155,220,255 144,211,255 140,206,255 140,206,255 132,203,255 137,208,255 164,222,255 170,224,255 177,227,255 185,230,255 189,228,255 190,231,255 202,240,255 208,247,255 211,245,255 213,247,255 216,252,255 213,249,255 211,249,255 210,245,255 206,241,255 209,244,255 209,245,255 203,238,255 200,238,255 196,234,255 190,225,255 191,226,255 152,205,255 131,191,255 128,195,255 122,185,255 127,187,255 135,192,255 130,192,255 124,193,255 129,201,255 130,205,255
143,192,255 138,187,255 142,191,255 141,190,255 140,189,255 143,192,255 141,192,255 139,191,255 141,194,255 143,196,255 148,201,255 162,215,255 163,216,255 161,214,255 166,216,255 170,220,255 166,219,255 171,224,255 168,222,255 161,217,255 161,217,255 168,219,255 173,226,255 183,227,255 188,228,255 193,233,255 200,238,255 183,236,255 150,219,255 138,211,255 131,208,255 127,204,255 126,202,255 130,205,255 139,209,255 138,208,255 132,204,255 137,207,255 161,224,255 174,227,255 176,231,255 169,222,255 195,238,255 209,247,255 190,237,255 153,210,255 146,213,255 153,214,255 125,206,255 133,207,255 155,212,255 173,224,255 197,239,255 185,232,255 147,215,255 133,205,255 128,206,255 127,205,255 127,204,255 129,206,255 137,207,255 140,210,255 152,215,255 161,219,255 156,215,255 183,233,255 194,234,255 194,235,255 195,236,255 197,238,255 204,242,255 207,245,255 208,246,255 207,245,255 205,243,255 203,240,255 198,239,255 198,237,255 200,239,255 203,243,255 203,242,255 202,242,255 202,242,255 203,243,255 207,245,255 202,242,255 184,234,255 166,224,255 159,222,255 162,221,255 138,206,255 131,206,255 133,205,255 129,206,255 134,209,255 140,213,255
141,193,255 144,192,255 142,193,255 141,192,255 145,196,255 154,207,255 156,214,255 149,211,255 141,209,255 142,210,255 137,207,255 137,207,255 136,206,255 133,205,255 131,206,255 130,205,255 130,205,255 129,204,255 129,204,255 133,208,255 135,207,255 137,208,255 137,207,255 136,207,255 136,206,255 139,209,255 137,208,255 136,206,255 131,206,255 130,204,255 135,206,255 147,215,255 174,222,255 193,234,255 212,248,255 212,248,255 192,235,255 169,223,255 169,222,255 173,227,255 177,226,255 191,232,255 195,233,255 202,240,255 195,240,255 157,215,255 149,213,255 163,222,255 151,218,255 148,214,255 171,221,255 186,226,255 169,221,255 178,226,255 176,231,255 170,223,255 162,220,255 152,215,255 152,215,255 143,211,255 137,209,255 134,209,255 141,209,255 149,214,255 149,214,255 170,226,255 176,229,255 178,231,255 183,234,255 188,235,255 192,235,255 185,233,255 193,233,255 205,242,255 193,233,255 182,233,255 180,230,255 178,228,255 183,233,255 181,234,255 187,237,255 186,236,255 190,239,255 187,236,255 186,236,255 183,235,255 184,236,255 172,231,255 162,224,255 158,220,255 153,216,255 149,217,255 145,214,255 142,216,255 146,215,255 148,216,255
137,189,255 138,188,255 136,191,255 142,194,255 152,204,255 155,213,255 149,209,255 148,213,255 141,209,255 145,213,255 158,221,255 146,214,255 137,212,255 133,207,255 129,206,255 129,206,255 132,209,255 132,209,255 132,210,255 132,209,255 135,209,255 138,210,255 138,210,255 137,209,255 129,206,255 129,206,255 131,208,255 131,208,255 128,207,255 136,208,255 163,216,255 180,224,255 186,226,255 194,232,255 198,237,255 209,249,255 222,254,255 217,254,255 214,249,255 217,253,255 201,239,255 182,225,255 169,222,255 177,229,255 175,225,255 176,224,255 158,222,255 171,227,255 166,222,255 171,228,255 191,235,255 198,238,255 193,236,255 172,230,255 161,223,255 156,218,255 154,217,255 142,211,255 140,211,255 140,211,255 144,212,255 142,211,255 143,212,255 149,217,255 157,221,255 160,219,255 150,216,255 149,214,255 146,214,255 146,215,255 150,216,255 151,217,255 156,218,255 161,220,255 157,216,255 148,213,255 146,214,255 152,218,255 152,218,255 152,218,255 152,215,255 150,213,255 149,215,255 148,214,255 140,214,255 150,216,255 158,225,255 181,238,255 190,239,255 181,235,255 169,228,255 158,220,255 155,218,255 157,220,255 152,218,255 153,223,255
131,191,255 132,192,255 134,194,255 142,200,255 153,214,255 142,211,255 145,210,255 160,222,255 174,229,255 185,232,255 186,236,255 187,237,255 180,235,255 168,228,255 165,225,255 163,226,255 161,225,255 156,222,255 157,221,255 161,223,255 151,220,255 149,219,255 164,228,255 148,217,255 145,217,255 144,216,255 137,210,255 142,209,255 153,215,255 163,220,255 172,222,255 188,233,255 181,226,255 184,229,255 198,239,255 209,248,255 224,255,255 226,255,255 224,255,255 222,254,255 227,255,255 218,253,255 178,228,255 151,214,255 143,212,255 145,214,255 145,214,255 147,216,255 143,215,255 141,213,255 143,214,255 135,213,255 138,210,255 138,211,255 139,212,255 140,213,255 136,214,255 136,212,255 139,211,255 136,211,255 137,209,255 137,209,255 137,210,255 140,211,255 176,231,255 174,228,255 146,215,255 141,213,255 146,215,255 147,217,255 147,217,255 146,215,255 147,217,255 148,218,255 148,218,255 146,219,255 146,219,255 149,219,255 149,219,255 152,222,255 156,223,255 159,227,255 161,226,255 162,227,255 163,226,255 165,228,255 165,227,255 162,226,255 160,222,255 158,225,255 156,226,255 154,224,255 161,225,255 173,233,255 168,227,255 160,224,255
139,204,255 146,211,255 155,221,255 161,220,255 154,224,255 152,223,255 156,223,255 160,224,255 159,222,255 163,223,255 172,228,255 170,226,255 151,217,255 144,213,255 146,214,255 145,214,255 140,214,255 140,213,255 143,212,255 141,213,255 139,213,255 135,214,255 138,211,255 136,212,255 140,211,255 148,217,255 173,226,255 178,229,255 191,234,255 190,233,255 192,235,255 205,243,255 205,245,255 193,234,255 204,243,255 208,247,255 213,250,255 218,253,255 221,253,255 215,250,255 211,248,255 211,248,255 209,249,255 198,240,255 161,225,255 150,212,255 143,212,255 151,220,255 159,220,255 167,230,255 148,217,255 144,218,255 156,223,255 160,224,255 152,217,255 143,214,255 143,215,255 140,214,255 138,214,255 138,214,255 140,212,255 140,212,255 140,214,255 145,214,255 154,216,255 163,223,255 159,223,255 148,214,255 145,214,255 144,216,255 149,219,255 153,222,255 148,217,255 154,217,255 153,220,255 150,221,255 153,222,255 148,218,255 147,217,255 146,219,255 147,216,255 147,216,255 144,216,255 144,216,255 144,216,255 146,215,255 145,214,255 142,216,255 145,213,255 145,214,255 143,215,255 144,216,255 147,216,255 146,216,255 146,216,255 144,218,255
166,222,255 164,222,255 159,221,255 155,218,255 149,218,255 148,218,255 155,222,255 162,226,255 172,225,255 177,230,255 186,235,255 187,236,255 182,236,255 155,219,255 151,217,255 145,214,255 143,218,255 139,212,255 136,212,255 143,214,255 147,215,255 148,213,255 153,214,255 163,216,255 174,223,255 192,231,255 201,235,255 203,242,255 218,250,255 217,251,255 205,245,255 210,245,255 207,241,255 204,240,255 208,204,215 205,246,255 199,239,255 200,242,255 209,248,255 214,251,255 205,242,255 214,251,255 222,255,255 213,245,255 181,229,255 176,224,255 166,222,255 163,223,255 164,224,255 162,221,255 163,222,255 167,223,255 163,222,255 159,221,255 160,222,255 152,217,255 146,215,255 143,215,255 143,215,255 143,215,255 153,222,255 156,223,255 164,223,255 173,230,255 180,233,255 174,227,255 168,222,255 174,229,255 181,230,255 191,235,255 197,239,255 207,246,255 190,233,255 164,223,255 155,222,255 149,219,255 149,219,255 148,218,255 148,218,255 146,219,255 150,220,255 149,219,255 150,220,255 149,219,255 145,217,255 145,218,255 145,218,255 148,218,255 146,215,255 145,218,255 148,218,255 150,219,255 160,224,255 164,228,255 158,222,255 154,224,255
184,235,255 183,233,255 175,235,255 172,232,255 170,229,255 173,232,255 162,224,255 152,222,255 143,216,255 152,219,255 160,219,255 158,217,255 158,222,255 149,215,255 146,216,255 148,217,255 144,216,255 143,215,255 154,217,255 176,229,255 198,238,255 196,237,255 206,243,255 205,242,255 200,239,255 191,229,255 196,235,255 200,237,255 206,242,255 217,250,255 212,249,255 209,241,255 207,241,255 122,100,94 142,112,84 228,203,186 192,237,255 195,240,255 202,240,255 210,245,255 211,248,255 213,245,255 214,247,255 213,246,255 207,243,255 207,243,255 188,236,255 175,229,255 168,228,255 161,223,255 151,220,255 148,216,255 144,216,255 149,218,255 153,217,255 147,216,255 144,216,255 145,217,255 144,216,255 144,216,255 148,217,255 151,217,255 163,223,255 177,230,255 176,229,255 178,231,255 173,230,255 180,236,255 191,236,255 197,242,255 212,244,255 212,244,255 211,246,255 201,239,255 187,234,255 171,227,255 163,226,255 160,224,255 156,223,255 158,225,255 157,227,255 160,224,255 162,227,255 161,224,255 153,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 158,222,255 157,224,255 156,226,255 154,224,255 159,226,255
160,224,255 159,223,255 158,222,255 157,221,255 155,222,255 157,224,255 152,219,255 151,221,255 149,220,255 151,220,255 151,221,255 151,220,255 147,217,255 146,215,255 148,217,255 157,224,255 161,223,255 161,225,255 162,222,255 163,223,255 175,226,255 180,227,255 189,228,255 191,231,255 198,237,255 196,235,255 183,229,255 191,229,255 190,231,255 171,229,255 154,119,83 125,92,81 181,131,85 208,214,246 132,89,44 208,189,177 183,156,140 211,172,160 170,226,255 167,227,255 172,232,255 176,236,255 169,229,255 169,229,255 168,228,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 150,220,255 144,217,255 144,216,255 145,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 147,217,255 145,220,255 147,220,255 149,219,255 146,218,255 147,220,255 149,218,255 148,221,255 150,223,255 152,223,255 152,223,255 155,222,255 157,225,255 162,225,255 162,225,255 161,225,255 164,229,255 163,226,255 166,229,255 170,230,255 170,231,255 174,231,255 175,232,255 178,231,255 180,233,255 169,230,255 165,228,255 165,228,255 165,228,255 165,228,255 163,226,255 162,226,255 159,223,255 155,225,255 150,220,255 153,223,255 151,221,255
161,225,255 161,225,255 164,228,255 162,226,255 166,229,255 167,230,255 165,228,255 158,225,255 157,224,255 153,223,255 154,223,255 155,224,255 149,219,255 152,222,255 154,223,255 159,223,255 156,223,255 152,222,255 149,219,255 152,222,255 167,225,255 172,227,255 186,229,255 207,246,255 210,248,255 204,243,255 168,228,255 178,229,255 168,221,255 170,225,255 144,215,255 164,199,251 135,74,40 194,234,255 158,71,12 161,221,255 209,132,74 88,99,130 173,228,255 169,229,255 170,231,255 162,227,255 162,227,255 161,226,255 160,225,255 184,239,255 170,231,255 165,225,255 163,226,255 157,225,255 157,224,255 153,224,255 153,224,255 156,226,255 153,224,255 149,220,255 150,220,255 150,220,255 148,218,255 150,220,255 155,225,255 159,226,255 173,233,255 174,231,255 156,227,255 155,226,255 156,226,255 159,226,255 170,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,225,255 165,230,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 150,221,255 150,221,255 153,223,255 153,223,255 148,221,255 148,218,255 154,224,255 160,224,255
154,224,255 154,224,255 156,226,255 156,226,255 155,225,255 154,225,255 154,225,255 153,224,255 150,220,255 149,219,255 149,219,255 149,219,255 148,221,255 150,220,255 150,220,255 152,222,255 152,222,255 150,220,255 148,221,255 158,228,255 172,232,255 182,237,255 183,234,255 184,235,255 168,228,255 156,226,255 160,224,255 156,226,255 190,215,255 125,84,68 133,78,37 122,65,23 121,66,23 109,72,46 94,61,22 116,74,36 127,60,8 169,91,43 223,205,234 177,221,255 178,228,255 179,229,255 178,231,255 180,235,255 181,234,255 186,237,255 184,234,255 182,235,255 177,234,255 169,230,255 165,228,255 167,230,255 170,230,255 169,229,255 159,227,255 154,224,255 164,228,255 162,226,255 158,225,255 164,229,255 187,236,255 194,242,255 199,243,255 206,246,255 201,241,255 192,235,255 188,235,255 185,234,255 184,232,255 181,230,255 185,228,255 189,234,255 187,232,255 181,231,255 178,227,255 178,226,255 174,227,255 171,228,255 167,228,255 165,225,255 161,223,255 158,225,255 153,224,255 153,224,255 153,223,255 152,223,255 155,225,255 155,225,255 157,224,255 162,224,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
