144,129,137 149,135,140 147,135,137 148,138,142 145,133,138 141,130,139 131,120,129 136,128,136 132,123,134 128,119,132 130,118,130 132,120,132 135,123,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,127,138 135,127,133 140,132,140 139,126,136 142,129,139 137,126,133 145,133,138 148,134,134 158,143,134 161,145,132 174,156,135 149,94,65 150,95,66 138,87,59 140,89,61 112,63,43 97,51,37 103,55,41 132,77,62 197,112,88 234,141,113 253,135,93 255,174,116 227,139,78 241,150,90 255,177,109 255,180,117 204,183,156 190,172,151 186,170,153 184,170,154 194,178,163 199,184,164 208,189,166 202,185,161 196,178,157 199,182,158 194,175,161 185,166,150 184,170,152 183,169,153 185,171,155 184,169,160 175,164,157 165,154,149 160,150,149 155,145,144 151,139,139 156,144,144 156,144,144 157,145,147 158,146,146 157,145,147 146,135,144 144,133,140 145,134,141 143,135,141 142,134,140 144,136,142 144,133,142 142,131,140 144,136,142 136,128,134 132,123,134 132,123,136 123,114,127 119,112,126 119,112,124 125,118,130 137,126,135 146,135,142 151,144,144 152,142,146 163,152,149 172,157,148
132,121,130 138,127,136 133,125,133 139,131,137 141,130,139 142,132,136 144,134,138 138,127,136 139,127,139 142,130,142 139,127,139 137,125,139 138,126,138 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 141,129,141 142,130,142 140,132,140 135,127,133 130,122,130 130,122,128 143,133,137 151,139,141 154,143,140 158,149,143 143,113,98 152,98,64 143,91,59 140,88,56 140,88,58 144,92,62 133,87,61 116,71,48 121,75,49 157,96,62 238,147,87 255,172,108 255,162,100 255,159,98 255,174,105 253,187,135 218,191,155 219,197,161 219,195,160 207,182,152 206,182,149 204,177,143 210,184,145 217,193,156 225,198,162 232,206,167 223,201,165 218,196,160 219,197,159 214,190,153 214,190,153 210,185,155 223,196,164 225,198,166 226,201,171 220,195,165 217,197,165 217,192,162 218,195,164 217,197,165 220,196,170 218,194,168 208,189,164 202,183,156 190,173,147 171,155,138 159,147,135 158,145,138 142,131,128 149,138,135 159,146,141 160,147,140 153,140,135 140,127,120 124,110,110 111,104,104 121,110,107 131,120,117 133,120,117 154,141,134 176,162,144 192,175,151 190,173,147 191,172,147
137,125,137 137,128,139 136,127,138 137,128,139 142,130,142 143,131,143 144,132,144 140,131,142 139,127,139 142,130,142 142,130,142 143,131,145 143,131,145 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 142,130,142 141,129,141 129,121,129 133,125,133 138,132,139 146,136,137 154,142,144 161,148,145 159,150,146 162,149,144 137,103,83 150,95,64 140,88,58 140,88,56 139,87,55 130,84,56 133,85,58 174,104,73 212,133,89 252,162,99 255,171,107 255,172,108 255,171,108 255,197,124 255,204,156 226,199,163 224,197,161 235,212,170 236,212,175 224,196,158 228,202,163 216,190,151 226,202,165 229,202,166 217,190,154 225,198,162 229,202,166 229,203,164 234,211,171 230,207,167 228,204,167 221,194,160 228,201,167 230,207,167 234,211,171 227,206,165 224,201,159 229,206,164 226,197,164 223,201,163 215,193,155 224,201,161 224,201,161 223,196,160 202,178,152 168,151,127 181,162,146 156,144,132 135,123,111 148,133,122 170,157,136 193,177,146 193,174,147 185,166,141 177,163,136 168,158,134 177,167,145 184,170,145 190,176,147 197,174,145 179,163,132 185,161,135 200,175,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 143,131,145 143,131,143 144,130,143 143,129,142 142,130,144 139,131,139 136,124,136 137,128,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 138,126,138 135,126,137 135,126,137 140,132,140 143,135,141 149,139,140 146,135,142 151,139,144 150,140,144 143,131,136 146,136,140 146,112,92 150,96,60 139,87,57 135,85,54 132,86,56 152,97,68 192,121,79 221,140,88 249,162,98 255,171,108 255,169,106 255,180,113 255,195,114 234,186,141 215,192,163 207,189,159 204,186,154 195,177,147 189,170,143 185,166,143 211,192,169 204,185,158 205,187,157 204,186,156 200,182,152 216,198,168 214,196,166 216,196,166 225,205,173 234,210,173 238,214,177 224,200,163 228,204,169 231,207,172 240,214,173 236,213,173 235,211,174 231,207,170 233,209,172 230,206,169 216,193,153 207,183,146 203,179,146 208,184,149 206,182,147 210,186,151 193,170,141 199,176,147 202,178,143 217,193,158 215,190,160 217,193,158 216,192,157 210,185,155 193,169,143 190,166,140 184,160,138 186,160,137 190,169,144 200,172,145 198,169,145 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 143,134,145 144,135,146 140,134,141 136,130,137 145,135,139 139,128,135 147,135,140 154,140,145 149,135,140 147,135,137 157,131,119 140,93,59 140,90,59 138,90,61 135,89,63 130,82,55 164,102,60 188,116,68 216,131,76 250,158,96 255,165,97 255,176,103 255,197,121 216,167,129 191,175,160 182,166,151 184,170,152 182,163,147 183,168,148 185,170,150 185,170,150 188,172,155 187,173,155 190,176,158 197,180,156 200,183,159 196,177,154 204,180,156 213,187,162 222,197,167 231,206,176 226,202,169 227,205,167 222,200,162 205,183,149 202,178,145 219,192,160 218,191,159 231,208,166 221,198,156 221,197,164 207,182,152 197,174,143 200,177,148 193,170,141 202,179,148 221,194,160 221,194,160 210,187,147 205,182,142 187,163,137 184,160,136 179,155,131 195,172,143 209,186,155 205,183,147 207,183,150 209,185,152 204,177,145 199,174,144 208,183,153 195,174,147
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 139,130,141 130,121,132 133,125,133 134,126,134 142,131,140 141,133,141 144,136,142 144,133,142 137,128,139 143,130,138 141,93,68 151,100,63 141,89,57 132,84,57 137,90,67 126,81,58 126,79,58 137,80,51 214,125,73 255,154,91 255,167,98 255,176,101 255,199,122 255,222,140 175,158,148 166,153,148 165,154,147 170,161,146 167,155,145 174,162,152 177,165,155 180,168,158 183,172,157 188,177,162 176,162,146 179,165,149 193,179,154 194,175,150 199,178,151 204,183,156 206,185,158 219,199,169 227,204,173 225,202,171 220,198,164 218,198,168 216,192,166 207,184,155 199,178,153 189,168,143 164,149,129 134,118,105 130,115,104 113,98,89 120,105,96 125,110,99 169,154,132 179,164,142 185,166,141 182,163,138 175,156,131 190,166,142 175,161,134 179,162,136 197,173,147 207,184,153 210,185,157 210,185,157 201,173,146 198,173,145 194,169,141 155,142,121
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 135,127,135 135,127,133 134,126,134 139,127,139 139,130,141 141,132,143 142,127,137 127,113,118 142,91,63 153,102,67 146,94,64 138,88,57 130,84,54 123,79,53 129,81,56 195,122,81 251,149,88 255,163,100 255,163,92 255,176,104 255,197,122 255,216,135 255,235,192 159,148,143 161,148,143 170,158,146 170,154,150 170,158,148 175,159,153 177,162,151 177,162,151 177,162,151 185,171,155 188,172,155 191,176,154 172,154,133 193,176,150 218,194,168 218,198,168 214,194,164 217,196,169 205,184,159 193,174,151 171,158,135 150,136,120 146,135,118 133,122,103 140,129,114 135,126,111 133,124,109 124,114,102 121,106,97 120,105,96 122,107,96 130,115,106 132,117,108 147,133,119 143,129,113 186,167,140 190,172,142 181,163,133 183,164,139 185,164,139 202,181,154 199,175,149 199,175,149 204,181,152 206,186,154 163,148,126 129,114,105
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 136,124,136 142,130,142 143,131,145 141,129,143 137,128,139 141,130,139 139,127,139 137,124,132 126,105,92 113,79,57 136,85,59 149,98,63 144,92,60 141,89,59 133,85,56 126,82,54 131,80,54 188,115,72 243,143,84 255,159,99 255,162,94 255,178,107 255,199,122 255,215,137 255,221,138 255,227,151 169,145,137 159,145,147 158,140,135 151,138,135 151,139,144 159,150,146 175,157,152 178,163,154 189,175,161 194,180,164 204,191,168 201,186,164 200,186,159 211,190,167 214,193,168 224,203,178 219,199,169 205,185,155 208,185,156 188,171,145 175,156,133 171,153,132 178,159,136 182,163,140 167,147,129 167,147,129 166,151,131 164,149,129 170,155,135 169,153,136 160,146,128 160,146,128 164,149,129 157,141,128 133,122,105 142,126,111 149,133,118 177,160,134 195,174,149 191,170,145 178,161,137 171,156,136 152,136,123 147,135,125 159,147,135 161,149,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 139,127,139 141,129,141 136,124,136 146,134,146 145,132,140 139,125,138 130,112,111 99,73,59 96,65,42 103,69,49 121,76,55 139,88,60 141,89,59 140,89,61 132,81,53 129,83,53 136,83,56 185,117,74 245,146,89 255,164,100 255,162,95 255,180,106 255,200,120 255,206,129 255,213,135 255,210,132 255,214,139 255,215,157 138,87,22 198,142,48 163,126,86 150,133,134 158,147,144 161,148,143 166,155,150 169,156,149 173,161,149 181,166,157 183,169,155 187,171,154 194,177,151 199,182,156 195,178,152 197,178,151 199,178,151 203,182,157 213,189,156 212,192,160 207,186,161 193,172,147 183,168,146 180,165,143 192,175,151 191,172,149 186,167,144 197,180,156 191,172,149 190,171,148 186,169,145 166,147,131 195,182,150 186,171,149 171,155,140 163,149,133 163,149,135 147,133,119 166,150,135 165,150,139 164,149,138 164,149,140 167,152,143 159,148,141
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 143,131,143 144,132,144 144,132,144 143,131,143 148,136,150 147,138,151 143,130,138 125,114,107 55,51,34 64,46,25 65,48,22 58,38,20 88,62,48 88,60,47 87,60,44 85,63,45 91,65,44 111,70,50 120,75,54 131,83,58 131,83,56 142,87,56 168,100,64 185,106,67 205,123,76 247,146,90 255,156,90 255,163,95 255,181,109 255,195,118 255,200,121 255,203,121 255,197,118 255,200,121 255,200,122 165,110,81 202,137,46 199,130,22 184,122,25 221,187,76 159,159,75 136,129,127 143,135,141 142,130,135 146,136,137 154,143,140 156,146,145 151,144,147 165,155,154 172,159,152 184,169,160 186,171,160 169,153,147 164,149,140 165,153,143 162,150,140 168,156,146 172,161,146 165,155,143 170,159,144 174,160,146 180,164,151 180,164,151 164,149,140 163,151,141 159,148,141 161,150,143 160,148,138 162,149,142 158,145,140 160,147,144 160,147,144 161,148,145 162,148,148 152,138,140 149,137,137 153,139,139 156,142,144 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 128,116,128 132,120,132 135,123,135 134,122,134 137,125,137 130,118,123 74,77,69 42,50,36 51,54,32 51,52,31 72,48,22 67,47,15 67,48,13 75,52,39 82,60,42 83,60,45 89,59,42 134,90,64 153,95,60 138,83,52 134,81,54 143,88,59 164,101,68 187,111,69 217,131,81 224,135,81 249,148,92 255,157,93 255,166,99 255,181,110 255,192,116 255,200,119 255,198,121 255,190,115 255,188,114 255,187,112 255,189,137 152,99,42 234,155,43 199,126,26 118,136,80 59,107,59 66,118,64 123,119,102 124,120,131 132,127,129 143,136,139 146,139,139 148,137,146 146,135,142 141,134,137 148,138,142 146,136,140 145,135,139 145,135,136 139,131,139 141,131,135 138,127,134 142,132,131 144,137,140 149,135,137 149,137,142 144,134,138 144,134,138 144,134,135 141,131,132 147,135,137 151,139,139 144,134,133 150,138,140 136,124,126 141,131,132 157,146,143 154,140,140 152,140,140 149,137,137 158,147,144 156,143,140 146,132,137 150,138,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,104,128 118,105,126 122,115,127 107,114,107 50,63,51 27,40,17 40,38,9 24,37,25 34,42,30 19,31,24 67,50,24 72,47,19 79,55,22 67,44,15 77,54,39 86,58,45 174,102,54 252,157,96 235,145,82 216,131,78 190,115,70 184,111,68 193,114,70 198,116,69 238,139,84 254,154,95 251,150,94 255,153,95 255,168,97 255,178,108 255,184,114 255,199,122 255,199,123 255,184,112 255,181,109 255,176,103 255,169,102 94,56,39 225,146,34 218,139,24 53,96,54 53,88,49 49,90,46 71,78,34 58,104,59 74,135,76 112,133,110 130,121,136 132,126,133 133,124,135 136,127,140 135,126,139 132,123,136 136,128,136 136,128,136 134,126,134 131,120,129 131,120,129 134,128,135 127,120,130 125,118,128 139,131,137 148,140,146 142,135,138 146,136,137 149,139,138 144,137,140 143,136,136 152,138,138 154,140,142 150,138,138 149,139,140 150,138,140 147,135,137 152,140,140 153,139,139 156,139,140 155,142,139 155,141,143 150,140,141
97,87,107 99,89,109 97,87,107 95,85,105 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 102,92,110 112,102,120 117,102,122 117,101,126 81,80,83 34,60,37 36,65,37 38,64,39 29,55,32 39,41,15 38,43,21 17,32,16 16,30,21 34,29,15 73,52,9 88,56,14 89,55,14 131,84,61 222,151,107 255,178,112 255,178,108 255,170,101 253,152,86 225,137,81 208,127,75 206,123,72 212,123,74 233,137,79 255,168,105 255,158,97 246,147,90 255,167,99 255,184,110 255,182,112 255,193,117 255,185,112 255,171,98 255,181,108 255,199,119 255,202,127 146,77,41 207,128,16 232,145,31 60,89,45 66,91,44 59,93,50 47,66,28 48,86,48 52,95,53 63,116,64 101,162,105 130,118,132 127,122,140 131,124,138 126,119,133 130,121,134 126,119,133 131,124,136 129,120,131 134,125,136 139,130,141 139,130,143 135,126,139 130,121,132 130,121,132 126,117,128 135,127,135 141,133,139 143,136,136 145,135,139 148,138,142 148,138,142 144,137,140 146,139,142 141,134,137 137,126,133 138,127,134 139,128,135 143,130,138 142,132,136 138,126,138 139,131,139 143,131,143
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 101,91,109 108,98,118 100,93,107 46,71,42 43,70,38 38,70,37 40,69,37 46,74,39 45,81,39 51,86,47 61,67,28 73,79,29 39,64,33 56,66,29 137,88,21 151,100,31 158,107,38 229,144,89 232,144,90 235,146,90 243,154,98 255,166,102 255,182,116 255,184,108 255,176,105 255,158,91 243,145,83 240,145,84 255,164,99 255,168,99 255,155,99 255,178,107 255,181,111 255,178,103 255,172,100 255,184,111 255,194,120 255,201,121 255,203,121 255,201,119 181,98,47 217,136,17 222,139,17 64,84,39 140,113,50 92,99,44 49,72,37 44,82,44 48,86,48 48,90,53 58,109,60 87,157,92 129,126,130 122,114,133 124,116,133 129,120,135 126,118,135 117,110,124 124,120,133 132,120,132 138,126,138 142,130,142 141,129,141 140,131,142 136,127,138 133,124,135 133,124,135 121,112,127 128,119,132 135,126,139 140,131,142 140,132,140 140,132,140 142,134,142 140,132,140 137,128,141 135,126,137 133,124,137 132,123,136 133,124,137 132,125,139 132,125,139 126,122,135
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 98,88,108 97,87,107 101,91,111 105,97,116 92,92,102 38,58,42 36,61,34 39,61,35 41,68,40 45,72,42 43,73,38 45,80,43 45,85,44 51,86,49 57,72,19 63,90,51 44,77,41 134,98,38 155,104,37 150,101,20 214,138,75 222,139,88 224,142,88 219,137,83 226,137,83 237,143,89 255,154,93 255,168,101 255,182,108 255,182,111 255,170,105 255,169,102 255,175,102 255,162,97 255,185,116 255,187,116 255,182,109 255,185,110 255,193,119 255,193,119 255,200,118 255,201,119 255,198,116 198,111,52 225,148,28 228,150,26 80,86,36 98,88,35 113,75,9 48,77,47 42,82,43 45,88,48 45,89,52 51,96,54 60,116,67 91,163,94 138,124,139 134,126,134 131,119,131 130,121,134 125,120,136 121,113,130 134,122,134 128,116,132 128,119,134 130,121,136 139,130,141 140,131,142 137,128,139 130,121,134 125,118,130 128,121,133 124,119,137 126,121,137 129,122,136 128,119,134 132,123,138 135,123,137 133,124,139 130,121,134 130,121,134 132,123,136 132,123,136 134,125,138 126,121,137 124,119,135
98,88,108 98,88,108 95,84,107 98,87,110 90,84,107 95,85,105 97,87,107 98,88,108 99,89,109 100,90,110 110,98,114 110,98,114 101,91,109 88,88,96 33,51,36 33,53,35 34,55,32 39,60,37 38,65,35 41,70,38 44,74,39 44,77,41 46,79,43 46,84,44 123,98,41 78,89,47 89,98,52 55,78,32 149,95,18 150,97,13 187,119,45 225,145,86 228,148,91 227,145,91 229,144,91 233,144,92 241,145,89 253,155,95 255,157,94 255,168,103 255,175,104 255,179,111 255,176,107 255,178,107 255,180,109 255,182,111 255,182,110 255,183,109 255,187,112 255,188,114 255,202,120 255,203,121 255,206,125 255,164,97 231,153,38 255,178,51 61,77,35 115,88,27 139,108,44 46,81,44 45,83,43 48,88,49 46,91,51 47,92,52 54,98,61 66,117,68 115,175,112 132,118,135 128,121,133 123,113,131 122,112,130 126,116,134 127,120,132 125,116,131 119,109,127 129,119,137 134,122,136 138,126,138 143,131,143 143,131,145 139,127,141 135,123,137 131,119,133 131,119,133 129,120,133 129,120,135 129,119,137 125,117,134 127,117,135 128,120,137 130,121,136 130,121,136 132,123,138 135,126,139 133,124,137 134,122,136
97,89,108 98,90,109 100,89,112 95,84,107 97,88,110 102,92,112 98,88,108 101,91,111 99,89,109 99,89,109 100,87,106 107,94,113 98,95,101 31,56,38 23,48,28 33,53,35 34,55,32 40,61,38 35,64,34 40,69,37 41,74,38 40,75,38 44,79,42 45,83,45 51,46,16 53,75,34 40,79,45 44,77,41 157,102,19 168,113,30 165,104,23 223,143,84 229,144,89 230,145,90 234,146,90 234,145,91 252,156,98 255,158,96 255,162,101 255,157,98 255,165,103 255,164,100 255,171,104 255,175,105 255,182,107 255,183,112 255,187,114 255,183,109 255,187,109 255,193,114 255,204,119 255,211,125 255,213,133 255,208,128 208,128,18 225,147,25 55,85,50 53,87,46 70,78,37 46,84,44 42,82,41 47,87,48 47,90,50 47,92,52 50,95,55 57,104,61 65,134,74 113,131,118 128,119,134 125,116,131 120,110,128 124,116,133 125,118,130 130,121,134 130,118,134 130,118,134 127,115,129 135,123,137 134,122,136 134,122,136 131,119,131 136,124,136 142,130,144 139,127,141 135,123,137 129,117,131 124,112,128 121,111,129 119,114,130 120,115,131 126,117,132 128,119,134 135,126,141 132,123,136 137,128,141 140,131,144
95,89,110 101,92,114 97,87,107 101,90,113 96,87,111 103,95,114 101,91,111 101,91,111 99,89,109 101,91,111 100,90,110 100,92,109 34,61,45 25,45,29 31,49,32 31,52,31 38,57,35 39,61,35 38,65,37 39,66,36 41,73,40 42,75,39 43,78,41 41,76,39 43,80,47 137,96,37 44,79,40 87,82,41 175,117,37 160,106,27 153,95,15 220,143,85 226,144,90 228,146,88 230,146,86 231,147,87 244,157,93 253,158,97 255,162,101 255,165,102 255,166,103 255,170,105 255,169,102 255,173,104 255,178,104 255,177,104 255,182,107 255,180,106 255,182,106 255,193,114 255,205,124 255,215,137 255,219,137 255,213,127 184,112,5 210,135,19 76,93,46 97,105,54 117,92,33 49,88,54 45,89,52 44,90,52 43,93,51 45,90,50 50,92,55 53,98,58 63,109,64 88,162,94 138,124,139 131,119,133 132,120,134 123,114,127 132,123,134 137,125,137 136,124,138 132,120,134 131,119,135 128,116,130 132,120,136 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 126,117,130 115,106,119 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 129,119,137 128,118,136

151,213,255 151,213,255 152,214,255 149,211,255 152,214,255 153,215,255 153,215,255 153,215,255 154,214,255 156,216,255 159,215,255 162,215,255 158,217,255 165,219,255 186,225,255 200,231,255 209,237,255 208,236,255 172,220,255 156,215,255 153,215,255 153,215,255 155,215,255 153,216,255 153,216,255 153,216,255 156,215,255 157,216,255 157,216,255 160,216,255 163,216,255 168,220,255 175,221,255 180,224,255 181,224,255 182,226,255 173,223,255 170,223,255 172,222,255 173,223,255 176,224,255 181,228,255 177,225,255 166,219,255 166,219,255 169,223,255 175,225,255 173,224,255 169,218,255 170,219,255 169,221,255 169,222,255 166,220,255 161,217,255 163,216,255 161,217,255 160,216,255 155,215,255 153,216,255 153,216,255 156,215,255 159,218,255 159,218,255 159,218,255 159,218,255 155,218,255 162,222,255 163,219,255 165,219,255 163,219,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 168,220,255 168,220,255 167,219,255 166,217,255 168,220,255 170,220,255 176,223,255 189,227,255 199,231,255 209,237,255 204,232,255 201,230,255 187,225,255 185,224,255 184,222,255 172,220,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 168,223,255 170,223,255 174,222,255 187,227,255 201,232,255 201,232,255 200,231,255 202,233,255 199,232,255 183,225,255 171,224,255 167,220,255 164,220,255 162,221,255 169,221,255 170,222,255 172,221,255 173,223,255 170,223,255 173,226,255 175,225,255 185,230,255 194,231,255 199,234,255 196,233,255 151,161,195 142,109,100 169,220,255 163,222,255 165,222,255 168,220,255 170,219,255 168,220,255 164,221,255 164,220,255 166,223,255 167,221,255 169,222,255 165,218,255 166,220,255 163,220,255 166,220,255 165,222,255 169,222,255 173,223,255 170,223,255 188,229,255 182,227,255 162,221,255 163,223,255 168,223,255 169,222,255 170,223,255 170,222,255 169,223,255 171,224,255 184,229,255 196,234,255 206,236,255 200,234,255 182,230,255 173,223,255 165,222,255 163,220,255 163,220,255 167,221,255 169,223,255 169,221,255 169,222,255 176,226,255 176,225,255 180,227,255 181,225,255 183,227,255 196,231,255 200,234,255 204,234,255 207,237,255 206,236,255 208,236,255 206,236,255 198,232,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 159,218,255 161,217,255 161,221,255 163,223,255 171,221,255 171,224,255 173,226,255 179,226,255 185,228,255 178,225,255 175,225,255 172,222,255 173,223,255 172,222,255 174,222,255 169,222,255 165,223,255 168,223,255 170,223,255 169,222,255 168,223,255 175,225,255 182,227,255 185,225,255 193,228,255 211,239,255 215,244,255 218,247,255 223,194,172 124,104,97 172,102,55 150,109,80 208,217,242 168,222,255 162,225,255 182,221,255 170,220,255 170,219,255 171,221,255 166,221,255 169,221,255 174,222,255 170,223,255 169,222,255 169,221,255 170,223,255 171,224,255 170,223,255 166,220,255 166,223,255 164,224,255 164,221,255 163,219,255 164,220,255 164,221,255 164,221,255 168,222,255 170,222,255 175,225,255 181,228,255 184,228,255 183,227,255 180,228,255 175,226,255 169,224,255 170,222,255 168,222,255 167,221,255 168,222,255 168,222,255 169,222,255 171,220,255 169,222,255 169,222,255 169,223,255 167,221,255 168,220,255 168,220,255 168,221,255 171,221,255 168,221,255 169,222,255 170,223,255 172,222,255 168,223,255 163,218,255 159,204,255 153,188,247 145,174,221 128,156,192
154,217,255 154,217,255 156,216,255 156,215,255 158,217,255 163,219,255 164,221,255 166,223,255 173,226,255 176,227,255 179,225,255 174,227,255 181,224,255 200,235,255 197,236,255 191,228,255 175,225,255 173,223,255 173,223,255 176,226,255 177,226,255 175,225,255 177,226,255 182,227,255 194,231,255 193,231,255 193,233,255 202,233,255 201,232,255 201,232,255 201,233,255 205,233,255 202,234,255 200,230,255 132,87,54 210,231,255 146,75,22 199,234,255 195,107,30 200,222,255 255,159,40 255,143,34 200,200,208 193,228,255 192,231,255 193,231,255 193,230,255 195,233,255 194,232,255 181,229,255 176,224,255 176,227,255 180,226,255 171,221,255 165,222,255 165,222,255 167,221,255 168,222,255 169,223,255 171,224,255 176,226,255 175,225,255 175,225,255 173,223,255 173,226,255 175,225,255 177,225,255 174,222,255 173,226,255 173,221,255 173,220,255 173,218,255 173,213,255 170,210,255 168,208,255 179,220,255 186,224,255 189,227,255 189,228,255 188,227,255 184,227,255 179,227,255 174,223,255 178,222,255 178,221,255 179,227,255 177,220,255 177,220,255 169,211,255 160,199,254 152,192,242 134,170,213 125,156,191 120,147,175 117,144,172 116,143,173
166,220,255 173,223,255 183,227,255 182,228,255 171,219,255 165,219,255 163,219,255 164,221,255 171,221,255 181,225,255 190,231,255 197,233,255 184,227,255 190,227,255 170,223,255 170,223,255 168,223,255 165,222,255 166,223,255 165,222,255 165,221,255 167,221,255 169,224,255 171,224,255 173,223,255 175,225,255 174,222,255 174,222,255 173,223,255 176,222,255 194,174,156 132,79,13 131,89,35 139,116,101 182,213,255 209,230,255 142,83,10 217,206,189 231,199,155 189,109,25 169,146,135 165,224,255 194,223,255 249,207,167 169,224,255 166,223,255 165,222,255 163,223,255 166,223,255 167,224,255 167,224,255 169,223,255 169,222,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 165,225,255 167,224,255 169,221,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 151,165,146 144,165,161 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,243 137,168,201 144,164,178 149,169,193 144,168,197 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 217,243,255 203,237,255 183,228,255 185,228,255 191,227,255 196,231,255 183,226,255 179,227,255 184,227,255 183,226,255 182,227,255 186,229,255 183,227,255 173,223,255 177,225,255 178,226,255 181,228,255 181,228,255 175,225,255 169,223,255 168,223,255 181,224,255 182,229,255 176,224,255 173,223,255 172,222,255 127,96,77 172,220,255 189,168,155 117,66,11 132,81,44 127,77,33 210,53,0 165,100,45 205,221,255 128,92,72 235,160,97 255,206,164 163,225,255 164,154,142 164,219,255 161,221,255 161,220,255 161,220,255 161,220,255 159,218,255 163,219,255 164,221,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 163,223,255 168,222,255 173,223,255 174,222,255 173,226,255 168,223,255 167,220,255 167,225,255 159,204,255 147,183,237 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 153,165,147 126,143,145 132,149,151 138,156,155 129,145,154 123,143,159 119,144,166 121,146,172 115,135,161 124,136,158 125,139,151 132,146,156 131,146,153 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
