154,78,13 132,68,0 144,77,11 142,67,0 177,92,0 150,77,0 227,126,1 172,84,0 143,61,0 147,74,0 174,92,2 138,66,2 123,58,1 141,76,21 155,77,6 156,75,0 141,73,3 148,73,3 165,92,10 162,81,0 159,80,5 144,70,0 142,72,12 159,86,9 167,86,7 145,78,10 158,78,8 148,70,3 154,79,9 149,75,7 136,73,6 142,76,5 139,78,15 129,70,11 142,74,13 142,74,13 141,76,12 148,72,12 148,76,12 136,75,14 127,68,9 123,61,5 127,70,12 134,73,12 119,63,14 139,75,11 127,66,19 131,73,22 133,57,0 123,64,7 122,56,0 164,86,6 85,61,26 79,50,26 122,62,8 134,70,1 141,71,22 120,91,67 65,44,33 59,51,29 115,67,13 88,45,0 69,29,4 116,58,23 100,57,12 132,71,26 116,63,22 104,58,30 103,54,16 97,48,12 112,58,8 98,55,20 113,65,22 102,55,23 97,51,14 139,82,40 119,68,31 167,95,13 163,78,5 60,36,10 38,39,31 101,67,26 46,37,18 31,31,17 35,28,10 103,56,0 97,50,16 41,39,21 51,56,34 43,42,17 59,43,39 55,39,33 58,43,32 55,40,29 59,44,35 58,42,36
157,86,15 134,67,0 127,68,0 177,93,17 155,71,0 203,105,7 156,73,0 169,86,1 159,81,14 154,69,0 150,78,12 165,76,6 163,86,10 148,78,2 168,83,5 143,73,11 157,85,0 155,79,0 179,97,7 148,79,0 139,72,4 140,71,6 149,75,7 163,80,0 159,76,7 145,74,3 159,81,10 160,82,4 141,77,10 148,73,8 125,66,7 118,65,10 122,69,5 129,66,13 127,67,15 141,77,13 169,87,13 132,71,10 134,70,10 137,76,15 138,74,14 195,97,10 111,58,5 132,69,16 123,67,18 138,74,7 128,69,10 117,61,14 123,69,21 118,64,16 164,86,17 114,71,24 110,61,25 76,56,26 216,97,0 155,69,5 81,55,16 66,59,30 88,60,20 125,83,31 141,93,37 81,57,31 116,61,18 116,61,16 104,60,22 94,49,14 115,66,17 101,57,17 122,66,19 105,56,16 104,61,16 100,54,24 105,51,15 100,53,21 106,63,30 107,57,24 117,67,34 142,77,13 52,42,32 34,38,21 32,35,23 38,38,24 23,29,16 54,48,25 131,68,0 106,44,2 36,33,18 34,34,20 46,49,25 44,46,18 59,43,41 58,42,36 53,36,28 58,42,27 63,47,32 64,48,35
128,64,0 124,63,0 128,70,6 170,93,17 160,84,1 164,81,0 187,103,18 169,86,1 155,84,15 159,82,8 162,78,0 133,66,0 121,56,0 138,66,0 184,100,13 154,88,15 143,74,7 167,89,9 172,88,1 138,62,0 174,94,8 176,97,6 165,80,4 168,85,2 147,76,5 154,80,10 146,74,10 149,75,7 151,75,10 155,78,4 145,81,19 125,65,11 141,73,14 170,85,5 115,62,5 150,78,14 132,75,15 132,75,15 125,65,11 120,67,3 138,74,12 146,77,10 116,63,6 125,64,3 183,91,27 160,75,4 156,80,15 145,73,23 133,67,15 149,79,19 101,53,0 196,109,41 73,31,18 221,125,26 77,48,24 58,40,21 54,41,18 39,31,9 56,41,19 79,54,24 64,52,24 68,67,40 116,62,24 149,83,33 107,61,24 101,55,18 131,79,29 110,64,23 109,54,11 112,62,18 113,64,24 104,53,18 114,52,12 107,51,13 76,30,4 115,61,27 139,73,21 43,31,36 113,60,15 32,36,21 36,37,27 37,40,32 34,36,33 126,70,3 54,43,24 29,36,20 28,34,23 31,35,18 36,39,17 52,54,28 50,35,26 61,46,37 64,47,39 72,56,41 66,50,35 65,49,36
128,69,12 135,70,6 134,76,12 154,79,7 155,76,12 160,83,7 142,68,0 137,71,0 120,65,9 140,68,4 165,85,0 151,69,0 164,88,7 155,85,9 148,80,10 150,83,15 163,91,7 121,62,3 169,89,5 184,100,0 149,73,13 164,80,0 168,84,0 158,73,2 138,76,18 142,74,11 132,71,6 153,77,12 169,85,9 165,79,8 150,77,16 145,77,16 139,75,15 143,78,14 150,79,10 151,78,17 127,65,9 106,58,11 117,69,15 102,54,7 122,71,18 148,76,10 234,122,25 165,87,20 148,74,6 84,36,7 97,48,0 127,68,11 112,58,22 149,88,23 184,85,0 168,64,0 201,125,33 94,49,1 52,36,21 101,67,26 80,55,27 111,73,23 70,56,27 69,60,31 65,53,23 70,58,32 97,78,43 140,73,30 108,60,33 108,57,18 128,70,19 148,90,39 129,71,20 135,76,17 140,77,28 144,76,17 143,82,21 112,67,19 98,58,33 113,60,33 165,91,16 160,112,58 208,99,0 95,49,8 55,36,22 35,38,30 24,32,22 43,32,17 27,34,18 27,33,20 24,27,17 29,31,14 32,34,19 47,48,25 62,50,40 62,48,32 56,39,31 69,50,38 66,47,35 77,56,41
130,69,6 116,63,0 155,73,0 141,67,0 114,62,0 149,86,12 155,78,2 146,68,0 108,60,6 103,58,0 140,70,8 166,101,10 131,67,0 147,73,3 130,66,4 139,77,3 126,70,0 147,82,20 121,60,0 146,74,8 156,81,9 157,86,15 140,71,6 138,72,17 123,70,15 131,70,9 135,70,10 137,72,12 140,75,15 130,72,10 125,66,9 130,71,14 139,70,14 139,74,10 133,73,19 134,77,19 129,70,13 116,57,0 135,77,15 118,63,11 140,70,12 120,66,5 181,96,23 117,60,0 128,70,4 128,57,2 70,45,17 51,37,21 110,58,10 216,126,0 255,142,0 240,112,0 70,56,31 241,134,0 255,130,0 198,114,36 101,72,48 55,45,33 50,39,24 48,33,13 58,44,15 72,65,34 76,79,48 127,79,36 132,74,23 123,69,19 124,69,26 126,70,21 129,76,23 132,78,30 126,68,15 121,69,21 105,50,0 133,69,7 90,49,18 125,72,6 170,97,20 208,114,0 196,87,0 171,72,0 151,65,0 135,56,0 43,29,13 35,29,22 23,22,11 28,28,12 34,30,13 37,33,16 40,42,16 50,49,24 58,44,26 66,50,33 68,45,32 79,59,41 58,39,25 76,57,41
146,74,10 129,73,10 161,80,0 146,72,0 146,85,20 121,64,4 144,73,0 116,62,1 111,58,5 125,73,13 132,69,2 125,62,0 146,78,8 130,67,0 131,78,12 127,70,10 148,77,6 133,75,11 144,80,16 143,79,10 147,76,5 109,56,1 114,63,10 127,65,9 125,68,10 130,71,12 125,68,8 119,62,2 128,66,10 132,72,20 129,68,21 135,76,19 130,69,6 145,77,16 132,74,19 117,61,12 124,63,2 118,63,9 120,64,15 114,62,14 132,66,11 128,65,12 125,70,18 100,52,7 132,77,25 122,69,26 123,70,25 136,77,29 98,64,32 233,127,0 235,114,0 124,60,0 134,71,0 225,111,0 73,43,26 44,30,16 142,98,58 108,63,28 67,55,18 63,58,26 77,72,40 77,77,43 74,77,46 87,71,29 92,52,18 100,57,24 102,63,35 80,43,19 61,41,34 112,67,19 80,57,28 229,141,34 240,135,11 233,130,5 243,136,0 228,123,0 167,91,10 145,78,0 183,77,0 167,73,3 141,66,3 177,76,0 108,53,8 71,53,32 53,38,18 36,33,18 34,36,19 37,38,19 49,47,27 66,52,36 65,46,30 75,55,37 67,48,34 73,52,39 64,47,37 67,46,35
152,78,10 137,74,2 155,82,2 144,70,0 107,60,10 95,49,8 108,55,2 116,64,4 126,70,5 134,70,10 125,64,1 146,82,13 137,77,9 127,65,9 143,75,12 123,64,7 130,65,8 132,70,14 163,90,13 149,80,13 141,72,7 129,70,13 132,66,14 134,69,12 120,62,7 124,66,11 118,63,11 118,65,12 127,68,11 134,75,18 130,71,14 129,67,9 142,78,18 140,76,16 110,59,6 131,78,23 127,64,13 130,67,16 132,66,16 128,68,18 122,65,21 131,68,15 129,75,25 147,83,21 165,86,11 140,70,0 132,73,16 123,67,18 120,60,10 222,118,0 182,87,6 69,62,21 186,98,10 73,39,19 184,101,14 115,71,18 68,63,22 69,64,25 67,59,23 62,54,18 65,60,28 73,71,42 72,74,46 76,80,51 31,32,37 40,37,54 31,30,35 36,37,42 78,44,12 123,69,19 223,127,16 236,135,10 250,139,0 248,138,0 233,127,0 234,132,0 186,99,6 61,36,8 147,68,6 131,65,10 120,56,10 103,47,9 30,33,13 29,37,16 30,31,12 27,34,16 26,38,18 33,36,16 64,48,42 68,45,32 65,46,32 66,47,33 62,40,34 56,45,30 50,34,28 50,37,34
139,72,4 138,70,0 165,80,7 129,65,1 92,50,12 89,51,5 118,65,0 131,70,5 130,75,19 131,71,3 127,70,10 125,64,1 128,70,8 186,99,17 150,81,14 129,71,9 134,69,12 128,71,13 138,74,10 129,69,15 151,83,13 143,73,13 127,66,5 130,65,8 121,63,8 126,68,13 119,66,13 129,70,13 134,69,12 122,62,8 125,65,11 157,81,23 120,62,9 125,67,14 135,73,15 133,73,21 119,67,19 104,60,20 117,61,14 140,70,19 157,82,19 80,54,42 73,40,13 109,64,29 125,70,18 113,55,2 116,64,16 102,48,0 96,47,9 202,111,0 171,84,0 112,74,28 195,114,17 200,98,0 127,73,12 71,56,16 73,63,25 74,67,28 71,64,25 66,61,22 65,59,23 75,68,27 72,75,40 77,79,51 66,64,33 43,46,26 24,26,23 24,26,23 99,55,13 108,53,12 170,95,7 240,134,0 255,143,0 244,134,0 230,127,0 230,126,0 173,89,2 93,57,26 86,37,0 96,52,12 85,44,15 36,33,9 29,42,19 32,40,15 33,42,14 30,38,15 35,39,41 25,25,35 22,31,42 23,26,37 40,27,22 66,45,30 58,38,31 43,34,26 49,36,31 49,33,29
139,75,11 122,61,0 120,59,0 121,53,0 122,60,4 142,68,0 158,72,0 142,77,15 132,68,8 129,71,9 132,68,6 137,73,11 113,58,2 134,73,12 142,75,9 131,67,7 137,69,6 136,73,6 56,43,38 102,63,33 144,72,8 149,80,13 125,63,7 128,69,12 138,76,18 118,60,9 117,58,10 127,67,17 126,65,18 112,61,8 105,63,23 80,40,17 119,64,12 108,56,8 102,53,15 98,50,7 122,64,13 102,57,9 106,50,3 128,67,4 126,81,37 83,55,28 62,49,44 45,39,32 50,32,13 94,59,44 45,43,51 25,28,35 16,20,24 194,118,39 213,105,0 207,103,0 210,100,0 170,88,0 85,64,12 66,56,16 74,62,23 79,67,28 77,66,31 73,63,25 69,63,27 76,68,32 74,69,30 70,65,35 54,45,18 50,44,21 33,27,32 31,28,32 108,62,34 94,44,2 131,73,20 243,136,0 248,137,0 231,126,0 226,124,4 209,116,1 152,87,23 136,78,25 42,44,39 35,38,26 37,40,20 42,43,20 38,44,15 36,42,13 36,41,19 26,33,28 80,54,40 72,51,36 57,36,32 65,49,34 84,55,35 37,31,36 37,31,38 68,54,38 49,33,27 46,33,30
143,75,5 138,68,6 134,70,6 113,53,0 140,76,9 144,68,8 103,53,11 114,57,0 114,62,14 144,82,24 160,79,2 159,81,1 173,79,9 100,57,8 136,72,10 160,80,12 146,82,13 151,90,27 45,36,32 43,36,36 145,80,16 141,76,14 128,69,10 126,66,14 117,61,14 112,56,9 129,64,7 121,59,1 125,66,20 105,54,19 100,70,53 45,32,29 101,56,10 114,61,16 117,64,11 129,74,22 100,49,12 100,55,9 69,48,37 25,31,50 30,31,36 26,30,32 31,32,35 37,36,39 32,33,36 29,33,37 34,37,44 26,30,34 30,29,32 99,64,37 207,100,0 198,98,0 194,97,0 170,86,6 111,69,17 125,79,24 128,80,26 82,67,31 76,69,30 74,66,30 66,60,24 66,60,24 64,58,24 48,41,14 59,51,15 44,37,21 27,25,23 23,18,20 79,43,12 75,35,0 77,45,13 238,136,0 231,130,0 230,129,6 206,115,9 199,111,6 111,68,33 89,58,39 50,34,28 47,37,36 33,40,22 36,40,13 37,41,12 20,29,12 30,42,38 62,61,52 74,55,43 53,35,30 54,40,26 57,41,28 71,48,35 68,45,32 92,69,58 30,24,29 52,36,30 53,42,39
127,71,6 149,85,16 156,84,2 121,63,1 135,65,5 153,73,3 109,56,3 140,75,11 130,66,0 164,83,20 151,85,12 138,73,11 150,77,2 178,86,4 140,72,11 137,72,12 149,80,13 137,70,4 46,41,40 56,57,62 122,67,24 150,79,10 148,80,17 138,72,15 124,66,11 117,62,10 127,69,14 132,70,12 122,68,32 104,56,27 49,46,50 45,35,25 121,67,17 105,57,12 114,61,8 129,71,16 103,53,9 135,79,16 115,59,10 112,72,18 21,25,38 25,33,40 28,33,41 32,37,45 36,41,49 32,40,49 38,46,55 25,33,42 27,25,37 18,29,28 165,76,4 155,80,10 152,78,6 152,77,12 151,80,11 127,69,5 70,58,21 71,61,23 71,64,23 66,63,23 61,59,26 55,53,22 44,38,15 50,43,12 50,41,12 30,24,19 28,21,21 31,24,24 29,18,25 45,34,15 49,33,20 232,137,23 209,118,3 198,109,10 128,71,42 124,74,32 69,56,49 35,40,46 31,41,47 32,40,45 34,39,45 32,37,43 32,37,45 35,44,55 51,46,45 83,59,35 75,54,41 50,39,36 36,29,27 49,40,36 56,38,33 59,41,36 62,48,32 51,36,27 34,28,35 47,45,43
143,73,11 120,60,8 131,75,12 126,62,0 98,48,4 98,52,11 116,65,0 151,75,12 151,76,8 140,70,8 137,68,12 134,69,5 120,64,1 147,72,7 134,70,10 143,75,14 140,75,13 140,72,9 57,41,35 51,51,61 61,44,45 139,75,13 152,74,5 157,78,14 127,72,16 141,75,20 136,72,10 98,49,0 85,43,21 81,53,40 51,48,54 87,54,27 119,69,9 100,55,7 135,77,11 103,55,8 112,59,16 108,53,12 107,53,5 42,50,70 46,56,64 44,54,62 43,48,56 26,31,39 35,40,48 34,39,45 21,26,32 32,35,42 28,28,38 26,24,32 116,66,6 77,48,0 65,46,7 69,47,11 69,50,11 65,50,14 57,50,19 60,54,18 59,56,16 47,47,15 37,39,13 38,35,11 55,46,17 54,47,20 59,49,27 29,22,22 39,29,28 32,20,20 24,14,15 33,21,21 36,23,18 198,119,28 197,111,11 175,92,5 90,56,36 59,46,41 47,47,47 29,39,45 25,40,47 28,42,52 30,41,54 28,39,52 26,41,55 48,54,57 68,47,34 79,53,39 67,48,34 66,53,46 50,40,41 51,44,42 25,24,29 27,26,29 47,36,33 59,39,30 76,57,45 92,73,59
128,68,0 156,92,25 108,53,0 92,44,1 90,43,11 93,48,4 163,86,1 93,51,9 149,72,14 134,70,8 135,74,13 142,78,18 137,72,12 141,73,10 141,76,12 136,80,17 148,84,22 144,76,6 72,46,23 54,47,57 58,58,68 53,44,40 117,64,19 127,67,17 122,60,2 120,65,13 133,67,17 110,64,25 142,94,76 52,50,51 46,30,13 127,72,20 78,35,0 117,64,21 121,67,17 119,63,14 102,53,13 97,54,19 94,50,20 33,45,53 45,50,60 25,30,40 40,43,52 40,43,52 27,30,39 31,36,42 34,39,45 33,36,43 29,32,39 22,22,30 197,96,0 97,50,0 51,39,9 49,38,19 45,38,11 44,35,16 40,37,13 35,32,8 40,32,8 55,43,17 59,45,16 68,56,28 63,51,25 58,51,22 43,38,35 30,25,22 26,19,19 21,14,14 28,18,19 22,15,15 25,23,21 73,46,30 156,87,22 131,73,22 63,46,38 39,36,42 38,46,51 33,43,51 28,42,54 29,42,57 31,46,62 34,49,65 53,52,43 74,50,26 93,66,50 57,46,31 66,50,37 56,40,25 51,36,25 55,40,31 50,39,34 47,34,27 69,54,43 67,50,42 87,67,60 53,42,37
137,79,17 131,67,7 141,77,8 107,55,7 99,51,8 125,69,6 171,93,26 126,69,9 124,68,21 150,86,17 131,74,14 128,69,10 122,63,6 130,71,14 136,79,19 118,65,8 122,65,5 138,77,16 118,69,29 44,39,38 52,51,56 50,55,61 136,76,24 143,73,11 118,64,16 52,23,1 104,54,12 91,49,27 61,48,41 63,53,54 97,54,21 126,67,21 136,82,34 117,61,14 106,53,8 123,67,18 107,58,18 103,57,18 88,62,39 41,39,49 35,40,50 34,39,49 27,30,39 22,25,34 32,35,44 35,40,46 28,33,39 28,31,38 28,31,38 23,24,29 215,107,0 156,70,0 77,51,12 58,44,17 56,47,16 57,45,19 55,46,15 56,47,20 59,47,19 66,52,25 69,57,29 63,54,23 57,51,17 50,43,25 44,44,44 30,25,22 23,16,16 22,17,16 28,21,21 29,22,22 25,23,21 26,17,13 89,50,20 78,43,16 38,35,39 34,35,40 29,37,44 33,41,48 35,46,57 38,49,62 36,49,64 41,46,56 56,50,45 44,35,29 38,27,24 28,26,24 41,30,27 60,41,29 60,43,35 57,45,33 58,40,35 63,46,36 63,50,43 51,42,36 67,54,49 57,44,41
146,78,8 149,81,11 160,86,14 109,62,10 124,68,3 133,80,16 137,72,8 153,84,17 127,69,5 136,75,12 96,44,0 108,60,6 130,72,8 134,75,16 124,71,18 122,67,15 117,62,10 140,78,20 137,73,11 103,55,8 54,40,45 51,52,57 46,29,21 142,74,15 48,29,15 28,18,22 44,23,8 124,71,46 47,46,49 96,63,52 127,64,11 114,62,12 129,69,19 101,56,21 112,62,16 129,79,37 91,47,17 90,49,18 102,63,22 97,51,14 109,53,15 39,39,49 33,38,46 26,31,39 26,29,36 25,30,36 28,33,39 19,24,30 25,20,22 130,80,36 211,101,0 187,89,0 146,72,2 95,58,3 70,48,12 65,50,14 67,52,16 72,59,27 68,58,34 67,58,29 63,54,23 62,54,20 49,45,26 45,45,45 30,29,32 31,29,30 26,24,20 27,25,26 28,23,25 28,21,24 25,25,25 21,19,20 21,19,20 37,32,34 29,34,33 28,34,37 28,38,42 31,40,42 34,42,47 36,44,51 23,32,34 27,32,38 33,31,32 50,36,36 73,51,43 85,59,34 77,50,32 44,34,35 54,43,40 33,33,33 46,34,34 54,43,38 48,37,34 46,37,29 35,39,41 50,40,39
132,68,6 153,97,34 153,84,19 129,71,7 136,75,14 138,74,10 152,78,6 150,82,12 120,61,4 125,66,7 125,68,8 149,78,23 138,72,20 118,64,14 134,74,20 132,74,12 127,69,14 141,77,17 132,73,16 143,84,25 58,35,32 56,52,61 50,45,44 109,70,31 18,14,8 29,19,9 44,23,0 86,51,24 74,54,47 93,56,32 112,60,12 127,69,18 107,63,23 118,70,14 72,37,12 92,58,17 106,56,10 128,65,14 111,56,11 112,64,17 105,57,12 95,55,21 54,41,34 20,28,37 24,32,37 31,37,38 23,26,35 22,25,32 110,58,8 105,47,0 221,128,11 227,109,0 198,99,0 177,77,0 143,73,0 115,64,0 75,55,25 61,53,29 61,52,25 63,49,24 55,44,25 47,43,37 41,49,56 65,49,34 28,25,29 32,30,31 30,27,31 30,29,32 26,25,28 25,25,25 21,19,20 25,23,24 26,24,25 37,35,33 38,31,31 32,32,32 28,38,44 28,33,39 29,34,40 32,37,43 29,37,42 26,34,39 27,35,40 31,37,40 40,35,34 57,45,47 71,48,35 71,48,33 71,46,27 84,55,33 73,52,37 77,54,39 79,58,47 82,62,53 80,60,53 53,40,35
111,58,1 117,59,6 130,73,4 113,56,0 148,78,18 156,90,19 124,59,0 141,74,6 140,76,7 134,72,16 147,74,13 138,77,12 122,70,10 128,72,9 144,81,14 119,64,8 125,68,10 132,66,14 129,69,15 129,71,16 118,74,21 36,31,33 48,43,42 72,50,30 78,52,31 66,41,24 105,62,45 95,56,44 45,44,49 67,37,20 126,73,18 133,68,13 98,52,11 103,54,5 114,72,32 92,48,18 117,67,21 98,59,18 106,63,18 105,60,14 115,70,22 108,66,28 71,48,33 36,31,33 29,37,42 62,55,53 43,34,28 87,62,45 128,66,8 109,53,4 119,66,9 137,61,5 210,107,0 212,107,0 210,103,2 220,115,12 186,106,18 119,76,16 105,72,33 94,57,15 111,66,43 85,65,58 60,54,61 58,33,16 27,21,28 31,31,31 30,27,31 24,23,26 27,27,27 23,23,23 25,23,24 24,22,23 26,24,25 27,25,26 24,33,46 50,79,108 21,31,35 26,34,39 27,35,40 26,34,39 24,32,37 24,32,37 32,40,45 29,37,42 29,33,37 55,53,54 59,41,36 72,49,34 65,46,32 59,43,39 57,41,35 54,38,32 57,42,33 52,38,38 52,38,40 55,41,41
121,68,11 126,67,8 108,53,0 122,67,11 138,74,12 142,78,11 137,73,6 140,73,7 166,97,30 140,77,24 121,64,6 121,64,6 139,74,14 130,70,16 115,63,13 109,53,4 114,60,12 131,74,16 123,68,16 124,69,17 119,64,10 124,71,26 34,28,33 77,50,32 81,44,29 67,54,49 46,45,50 89,61,48 62,42,35 198,111,29 220,109,45 119,52,7 101,56,12 99,46,5 125,67,12 105,58,26 104,62,24 103,57,18 115,62,21 118,63,20 107,57,11 105,59,22 94,57,31 67,46,33 39,33,38 31,40,53 88,53,28 129,67,9 132,71,8 137,72,8 102,45,1 71,35,13 159,93,36 208,122,33 202,112,16 193,110,27 180,95,17 179,95,17 171,99,35 173,105,44 168,98,47 166,96,45 40,20,13 28,25,31 59,46,39 45,26,10 33,22,17 29,24,21 33,28,30 29,28,31 24,23,26 26,23,27 25,23,24 26,26,26 40,43,52 38,47,60 20,30,48 29,32,39 29,37,42 27,35,40 24,32,37 26,34,39 25,33,38 29,37,42 28,38,44 29,39,43 47,41,46 60,46,46 73,54,40 55,42,37 55,42,39 55,42,39 57,41,37 53,40,37 57,44,39 48,36,38
119,66,9 147,88,29 111,62,11 117,68,17 124,60,0 122,67,11 118,63,7 135,79,14 123,63,11 140,80,12 132,75,15 132,76,13 130,72,8 122,68,9 148,84,24 122,70,10 115,63,3 124,67,9 116,63,10 117,64,11 117,68,19 113,60,17 90,67,36 130,72,37 139,72,45 97,75,69 89,66,55 150,79,26 228,120,27 210,105,23 142,82,43 103,63,40 138,73,36 100,50,8 99,51,6 111,59,27 95,50,17 95,49,23 103,58,14 106,56,12 103,55,8 104,58,21 104,55,17 88,51,27 79,54,37 217,155,74 109,52,12 126,67,8 138,74,10 138,69,4 127,73,12 85,45,9 102,46,12 121,67,19 158,84,7 209,123,32 203,120,35 184,99,26 191,113,46 182,105,45 179,111,50 32,4,6 22,6,0 150,97,42 71,49,31 56,35,22 49,36,31 45,33,33 30,23,26 25,24,27 31,31,31 27,24,30 28,26,27 26,25,28 47,55,62 59,64,70 32,46,58 25,31,34 26,34,39 32,37,43 24,32,37 26,34,39 27,35,40 27,35,40 29,39,43 34,42,47 38,37,42 51,41,45 64,50,34 75,55,46 55,42,39 55,41,41 55,38,39 50,36,41 50,36,38 47,35,37
129,67,11 104,61,16 127,72,16 120,69,16 129,72,12 142,78,14 124,69,17 149,85,16 120,69,16 126,68,13 128,70,19 139,75,11 143,81,25 132,80,20 118,65,10 123,68,16 118,65,12 128,68,16 123,68,14 119,61,10 100,56,5 115,65,21 109,61,14 137,75,33 167,90,39 201,113,52 173,97,39 213,125,50 175,85,20 133,61,11 91,64,48 65,47,44 66,49,41 104,58,17 121,66,23 133,78,33 91,52,24 95,52,19 94,51,18 93,47,17 81,51,23 94,58,27 109,60,22 105,59,20 217,122,0 214,123,19 216,119,25 114,49,0 129,69,1 131,67,3 122,64,0 93,48,13 71,30,1 67,32,7 50,24,3 87,52,25 99,62,36 97,56,29 57,42,22 33,16,17 19,15,26 44,34,33 121,90,67 123,86,62 107,85,65 84,60,38 41,36,24 37,20,10 48,37,34 40,30,34 24,25,28 51,59,66 43,58,65 40,56,67 44,62,75 49,67,82 41,51,69 25,33,38 27,35,40 27,35,40 31,39,44 26,34,39 24,32,37 25,33,38 31,36,44 32,40,45 39,42,49 54,48,53 55,41,43 73,60,55 47,37,36 53,39,41 54,40,40 55,41,43 50,36,38 46,36,37
117,64,9 120,60,10 118,70,12 117,69,15 112,59,16 121,68,11 124,69,13 129,68,3 111,58,3 141,76,16 148,79,14 140,75,15 118,62,13 116,61,16 127,69,18 145,78,26 125,67,16 124,68,21 124,70,22 130,74,27 117,62,8 104,60,18 111,56,15 147,83,37 162,88,36 177,100,42 169,92,34 218,120,45 191,100,42 120,62,27 78,52,42 49,36,33 41,37,50 100,54,24 100,51,15 102,54,9 98,55,20 88,47,27 114,69,23 113,65,22 117,65,17 83,53,36 101,50,15 129,70,22 229,136,21 200,117,27 171,99,33 150,86,19 121,68,13 119,60,3 117,64,0 76,29,0 64,25,11 101,53,28 63,31,17 97,51,14 66,40,28 42,26,22 76,46,29 53,27,15 30,12,11 75,61,43 42,37,34 71,64,62 78,69,61 95,73,53 43,31,21 40,33,36 30,34,38 48,57,59 45,60,67 42,56,68 42,56,68 44,55,68 46,66,78 40,58,71 53,74,93 20,28,35 24,32,41 26,34,41 28,33,41 27,32,40 43,41,49 39,37,45 41,40,43 51,47,58 47,45,43 47,40,43 55,43,48 61,46,37 58,41,42 44,34,35 49,35,37 51,41,42 51,41,45 50,40,41
126,71,26 130,71,14 138,79,22 109,61,14 110,57,14 118,64,14 123,68,14 100,51,11 119,66,9 146,81,21 150,85,23 142,80,22 110,57,12 105,59,18 138,72,20 122,68,20 123,70,17 119,65,17 115,62,17 115,63,15 110,62,17 127,72,18 116,60,13 147,81,33 160,87,30 166,90,30 158,81,23 223,121,49 201,106,41 142,74,31 91,55,37 57,41,28 45,34,43 98,71,53 124,64,21 138,78,26 110,64,27 102,55,21 91,50,23 111,63,20 100,56,14 106,57,21 73,38,25 236,144,11 199,114,36 165,100,43 143,89,51 141,83,46 76,36,2 123,61,5 105,52,7 125,71,21 81,39,15 104,58,44 109,65,14 71,38,11 100,58,36 77,37,14 91,47,21 88,51,38 66,55,50 112,72,47 138,82,46 108,75,48 100,74,60 100,77,62 77,66,49 60,55,52 46,57,58 42,56,66 39,58,68 42,58,69 41,55,65 40,54,66 40,59,69 41,61,73 36,56,72 28,32,45 27,24,30 37,32,34 45,38,38 47,40,40 57,42,33 61,46,37 55,42,35 61,49,39 49,35,35 61,48,45 55,44,39 52,36,32 66,46,37 70,48,42 44,34,35 53,43,44 52,42,46 47,37,38
105,60,14 128,65,14 114,61,4 129,69,19 113,60,15 123,67,18 132,73,16 99,60,28 117,69,15 127,68,11 131,73,20 127,69,16 110,61,21 121,67,19 119,65,17 118,62,15 112,62,16 112,62,18 112,64,17 107,64,15 114,61,18 114,61,16 117,60,18 137,77,27 159,86,27 160,87,30 166,87,23 201,104,35 161,83,32 140,67,24 125,62,27 104,52,20 82,50,36 120,93,77 162,91,38 130,65,24 124,74,28 112,61,24 107,57,26 119,74,30 99,53,25 100,53,21 107,56,28 218,124,14 170,104,47 138,85,44 119,77,53 109,68,41 98,52,11 105,52,7 99,58,27 77,33,7 82,53,20 105,59,18 105,56,16 76,36,11 109,61,34 94,50,24 61,30,9 85,43,21 61,59,60 145,89,53 143,88,47 119,83,54 87,72,63 64,59,56 85,69,56 94,67,49 82,66,62 50,53,62 40,54,66 37,52,68 35,50,57 36,51,58 38,51,66 41,54,73 46,64,79 50,60,68 48,34,36 55,42,35 54,44,34 64,44,35 61,42,30 60,41,29 60,43,33 67,48,36 64,45,33 68,54,40 54,41,36 59,45,45 57,44,39 63,50,45 43,36,39 53,41,41 50,36,36 33,26,29
94,47,13 104,58,21 108,59,10 113,63,19 122,70,20 129,67,25 99,62,36 108,59,10 88,44,6 126,68,17 111,61,15 109,62,12 99,51,8 110,62,15 111,63,20 113,63,21 106,58,15 107,59,16 107,59,16 111,63,20 110,62,19 105,54,17 99,48,9 140,73,28 152,77,28 148,81,29 152,86,31 65,31,13 50,34,32 51,35,31 34,29,31 30,29,34 23,23,33 110,60,18 131,74,30 140,73,23 137,82,26 107,56,17 107,58,22 111,61,17 117,67,23 94,55,27 161,77,0 196,112,27 148,93,52 115,75,50 90,74,59 73,58,49 91,59,27 106,59,7 86,41,0 64,23,0 59,25,3 102,52,21 79,33,7 76,38,3 95,51,23 85,44,13 70,46,22 77,46,23 50,60,66 95,76,62 110,79,58 100,69,59 106,69,43 126,77,39 143,83,33 176,104,38 162,94,33 142,84,31 134,81,40 127,76,39 121,76,43 106,71,46 67,58,52 43,57,67 40,62,78 41,69,90 66,45,34 66,47,33 69,48,37 60,40,31 56,39,31 53,36,28 74,55,43 58,43,34 49,33,27 50,33,34 46,32,34 57,44,41 57,44,41 56,42,44 50,42,50 31,30,33 49,39,40 54,40,40
