46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 62,58,50 37,39,24 73,63,41 81,63,44 90,64,52 99,71,58 129,91,74 180,129,105 136,93,76 120,84,64 116,80,62 113,79,59 107,78,58 133,102,83 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,143,136 61,53,59 42,33,44 48,43,45 47,49,63 45,48,68 42,46,59 42,44,58 43,46,57 43,43,55 39,38,53 43,43,43 143,147,109 164,167,132 150,152,110 149,150,113 113,109,88 54,48,41 90,83,81 125,120,119 48,41,41 103,93,94 95,83,85 112,106,99 117,106,103 105,101,84 176,176,131 211,198,150 255,205,169 255,209,170 235,178,147 145,101,75 74,58,41 134,115,78 255,171,70 152,119,69 102,109,73 94,112,67 99,120,86 162,128,106 177,131,103 188,136,117 189,161,123 170,153,127 177,156,131 176,155,128 164,146,116 157,141,108 54,50,33 45,50,74 42,45,65 37,35,47 37,35,45 55,53,63 64,57,67 72,66,71 33,29,40 33,31,41 37,35,43 43,50,45 39,49,46 39,49,43 51,50,43 38,48,45 39,50,49 37,40,47 76,59,60 87,67,60
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 109,97,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 27,32,26 50,41,33 83,62,47 100,76,54 115,85,68 133,99,81 157,110,87 126,85,58 123,86,71 126,95,74 132,98,80 116,82,64 105,76,56 104,73,54 123,87,69 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,79 190,135,106 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 145,134,117 203,168,132 205,172,147 170,152,151 81,75,80 55,53,73 55,56,75 50,48,68 47,51,66 40,43,50 40,44,48 46,47,37 152,155,120 174,175,136 163,164,125 156,157,120 117,116,89 38,37,26 57,52,51 99,92,90 121,114,112 135,126,122 126,115,112 110,97,94 117,106,103 125,112,109 68,68,52 143,139,102 190,181,134 196,144,112 183,125,90 242,180,138 131,83,65 61,53,40 157,133,111 211,159,88 132,115,80 107,105,72 127,124,84 95,117,78 224,174,143 223,175,148 212,167,144 187,128,100 193,156,132 188,158,132 188,160,133 174,149,121 170,147,118 54,50,61 49,51,76 49,48,65 36,33,48 31,29,39 66,64,76 63,56,66 93,86,89 31,31,39 33,31,41 113,110,116 52,53,58 40,47,45 37,47,44 38,50,46 41,47,48 43,49,52 41,49,54 58,46,48 86,68,65
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 35,37,37 36,35,38 46,41,43 75,56,44 86,63,50 100,70,55 113,79,59 123,85,68 148,99,77 117,91,70 120,93,77 122,92,77 117,85,69 130,96,76 110,76,56 106,75,54 102,76,55 123,94,74 139,103,85 118,82,62 141,100,82 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 207,150,110 151,100,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 180,161,138 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 173,150,121 159,141,111 156,142,126 125,122,107 72,74,57 51,53,38 169,172,137 162,164,122 152,152,118 139,140,103 119,118,91 33,32,21 44,42,40 47,42,41 92,85,83 122,113,109 143,132,125 137,126,121 123,110,107 123,110,107 124,113,110 62,61,52 98,96,78 153,145,111 126,85,67 159,104,75 253,174,135 69,51,30 40,38,34 48,47,64 49,53,68 79,82,93 147,133,138 127,111,105 41,62,41 61,45,41 124,103,99 158,137,126 167,147,129 189,164,145 186,161,142 185,159,134 181,160,133 171,150,123 46,45,62 47,60,86 78,81,92 72,69,86 36,34,42 64,62,72 54,52,62 69,65,74 29,29,41 34,32,44 77,77,87 72,71,76 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 53,58,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 30,32,32 34,34,34 59,49,48 86,65,50 92,64,51 116,84,68 118,84,64 141,99,77 143,98,75 134,109,92 124,97,81 127,101,80 125,96,76 118,87,68 113,79,57 103,72,51 96,70,49 101,67,49 130,89,69 128,90,71 135,99,79 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 165,148,124 148,136,108 153,141,115 161,150,115 169,158,125 144,143,107 194,194,151 162,161,125 111,113,87 72,73,52 29,29,24 28,26,24 38,36,34 40,38,39 58,51,54 86,76,75 98,87,84 103,92,89 88,79,75 100,88,88 102,92,93 49,44,41 66,67,55 107,105,87 61,50,35 101,82,66 118,92,71 35,34,25 34,34,31 45,39,32 76,54,36 93,72,57 105,79,65 129,92,66 67,77,69 34,33,26 41,34,34 73,57,53 185,166,143 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 52,44,52 56,45,54 104,83,83 122,118,83 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 34,34,29 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 34,36,33 32,34,29 71,54,46 95,68,52 95,69,48 112,76,58 124,82,60 184,132,102 142,99,80 130,98,82 130,102,89 115,88,72 105,80,61 104,74,57 100,73,55 98,73,54 107,80,62 97,67,50 150,97,74 127,86,55 143,92,64 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,136 182,153,131 177,151,126 172,143,119 163,141,121 174,174,131 190,191,141 173,169,132 137,124,92 121,117,80 28,27,18 25,23,19 39,37,35 37,35,36 39,37,38 50,45,47 58,53,52 57,50,48 56,51,50 58,51,49 66,55,50 74,64,54 82,74,61 67,66,59 57,60,52 64,65,57 68,68,52 38,39,31 23,35,26 29,34,28 33,38,37 51,62,51 69,69,55 92,83,68 87,76,71 41,35,30 45,34,31 56,43,40 157,137,119 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 83,69,69 124,97,90 125,92,85 116,109,70 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 41,42,45 39,44,43 78,61,53 86,61,44 87,62,43 108,78,61 113,77,57 160,114,84 134,98,76 125,93,77 118,91,73 121,86,71 122,84,67 128,92,72 110,76,56 105,71,51 100,71,51 109,78,66 157,105,75 95,72,57 91,63,50 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 185,161,139 165,141,119 183,157,136 186,160,139 191,165,144 188,162,139 187,163,139 187,166,143 177,156,131 133,115,94 152,154,112 180,180,135 184,173,138 174,152,134 52,42,32 25,23,24 44,42,38 40,38,36 37,35,36 37,35,36 34,29,31 35,30,29 30,23,21 18,13,15 59,50,46 191,160,141 189,160,138 177,153,127 159,140,124 69,65,59 66,65,58 66,61,47 27,37,31 24,31,24 20,30,22 36,46,38 55,55,52 65,53,55 87,76,73 71,54,55 78,65,62 102,85,77 60,47,40 137,118,102 139,129,91 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 107,79,68 140,107,100 127,120,77 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
158,144,115 165,151,126 171,154,126 174,154,122 171,153,123 142,134,98 58,52,59 128,122,127 131,127,136 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,120 139,120,106 52,43,35 75,61,43 72,56,41 74,53,38 99,67,51 145,99,73 125,91,69 121,89,73 107,77,60 115,81,63 140,100,77 159,109,78 158,103,74 135,84,58 101,67,49 99,73,52 157,111,97 38,38,35 43,35,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 175,158,130 175,158,130 175,156,129 187,168,141 180,156,130 184,159,131 183,157,132 184,160,134 176,155,130 178,154,130 103,88,68 171,171,128 186,181,142 180,163,137 81,72,68 25,23,21 26,26,23 42,40,41 45,43,41 49,44,43 52,45,43 67,57,56 66,59,57 69,62,60 93,83,84 46,35,32 171,146,129 182,153,131 182,151,128 172,146,123 172,148,124 175,146,124 179,148,127 24,40,38 22,32,29 16,30,26 36,46,43 52,51,54 68,57,66 63,52,61 69,56,64 83,71,73 102,82,73 158,124,106 141,117,93 128,121,82 113,115,62 121,122,74 113,115,62 136,138,83 61,55,62 67,57,58 87,69,64 137,101,79 123,122,68 128,130,77 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
157,151,115 140,133,102 144,138,102 132,127,86 149,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 151,135,102 159,141,120 42,29,22 43,33,23 46,36,26 75,54,43 99,67,51 132,86,60 113,80,55 120,91,71 118,89,69 121,94,76 116,85,66 143,101,79 149,105,79 143,97,71 122,80,58 102,73,53 97,66,54 93,77,60 157,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 178,154,130 188,162,139 177,153,129 178,154,130 94,81,60 160,154,118 187,174,142 175,156,140 50,45,44 23,23,23 27,22,21 50,43,43 58,51,49 74,64,63 63,57,52 57,47,48 80,70,71 86,76,75 80,70,69 33,26,26 173,157,144 184,158,135 179,155,131 176,150,129 179,155,131 183,159,137 168,147,122 27,38,27 16,35,26 23,36,35 39,43,47 76,70,75 50,34,30 104,84,77 76,61,52 102,89,82 110,90,72 170,125,102 159,124,97 114,95,79 104,94,72 147,140,109 146,148,102 127,134,77 53,47,54 57,46,53 79,62,54 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
125,123,76 138,133,90 157,147,109 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 158,146,109 172,151,136 56,40,36 43,33,21 39,29,17 54,39,28 74,51,38 105,78,60 84,58,37 93,65,52 96,69,51 108,82,61 103,74,54 112,81,62 117,86,67 108,77,58 104,73,54 98,72,51 217,155,126 183,152,133 178,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 191,160,137 184,153,130 189,159,131 179,153,132 112,87,68 255,253,200 170,146,122 185,164,151 52,45,48 26,24,22 58,51,51 79,70,66 50,40,39 70,64,59 71,64,62 41,36,35 40,35,34 34,29,26 29,24,23 23,18,17 149,134,125 185,159,136 188,162,139 184,158,137 172,152,132 174,155,132 183,159,137 51,53,53 39,49,46 33,45,41 41,40,45 94,74,84 116,88,77 154,122,106 87,59,46 255,237,212 147,113,91 172,126,100 167,138,105 106,96,72 198,173,156 116,97,81 98,87,68 123,123,82 52,44,50 78,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
174,157,122 168,151,116 148,136,95 147,141,95 136,135,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 91,77,63 41,31,19 48,36,24 42,30,20 50,34,21 80,60,40 79,53,32 92,64,51 92,65,47 100,74,53 102,73,53 106,75,56 109,80,60 95,66,46 93,68,49 102,73,53 231,162,126 179,153,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 183,149,127 185,152,127 195,165,137 192,163,141 140,107,82 255,241,178 177,151,128 188,167,154 48,40,46 28,26,24 68,63,60 92,83,79 72,62,61 75,66,62 73,66,66 39,37,35 35,33,31 33,28,25 29,24,23 23,18,17 91,79,69 174,153,130 182,158,136 176,150,127 185,159,138 185,161,139 183,162,139 54,50,44 40,49,51 52,58,59 80,69,66 156,128,119 163,129,111 178,140,119 162,128,110 129,98,86 200,160,137 180,134,106 159,131,102 116,115,77 87,72,61 136,113,98 112,96,83 101,93,69 59,51,59 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
183,157,132 171,145,120 185,159,136 187,159,130 176,151,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,139 194,163,140 191,167,145 64,46,45 36,27,21 41,30,25 47,32,21 62,42,24 87,57,40 91,63,50 95,70,53 103,74,54 109,78,59 116,80,60 106,75,54 104,75,53 105,76,52 129,93,73 241,150,115 187,163,141 195,164,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 177,156,131 175,154,129 163,143,113 169,148,125 255,218,192 240,174,126 185,155,138 178,159,145 48,40,48 37,32,31 69,64,63 41,34,32 48,41,44 49,42,40 36,31,30 34,32,28 35,33,29 40,35,32 47,40,38 53,43,42 125,113,103 184,163,140 180,155,136 186,162,140 189,158,137 187,161,140 185,159,136 97,85,75 223,212,193 254,224,198 228,191,165 169,126,107 182,137,114 184,144,119 188,148,123 255,226,196 198,156,116 175,130,107 103,81,63 104,95,68 124,120,83 115,110,80 80,63,55 109,92,82 99,83,77 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 189,158,137 187,157,131 185,165,147 45,35,25 39,28,23 50,33,25 60,39,26 101,70,49 96,67,47 88,58,43 93,68,49 95,69,48 101,70,51 108,77,56 120,84,62 117,76,56 102,77,60 234,165,132 193,159,139 185,160,132 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 105,100,59 114,113,59 94,95,47 113,106,63 255,235,189 255,210,166 177,160,134 177,161,144 48,40,48 37,35,33 44,39,36 59,52,50 83,71,73 77,67,66 91,82,78 68,58,57 82,72,71 98,87,84 100,87,82 125,112,107 115,100,91 194,165,143 190,161,141 190,159,140 182,151,130 180,149,128 174,148,123 143,122,99 220,188,172 255,221,186 255,248,210 255,252,219 197,156,129 196,157,129 193,153,128 195,158,132 191,150,121 181,139,115 117,98,82 118,99,83 128,113,91 125,109,76 110,107,65 83,65,64 107,90,80 76,65,62 119,96,83 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 177,151,128 151,134,106 143,129,113 50,35,24 51,37,23 60,44,31 55,35,17 69,50,27 95,68,52 95,65,48 112,78,60 119,81,64 110,72,51 111,73,52 99,68,47 120,86,68 192,141,115 188,162,139 192,172,142 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 117,120,69 108,108,63 152,151,95 109,111,58 152,126,76 236,210,160 145,138,97 138,131,100 46,41,43 38,36,34 57,50,50 91,81,80 92,79,76 101,90,85 124,111,104 105,92,87 105,92,89 98,85,80 106,90,86 120,107,100 119,103,97 187,156,133 186,157,133 186,152,132 190,156,134 179,145,123 163,136,120 102,84,81 180,149,139 211,162,140 193,138,107 255,251,217 214,173,142 201,160,129 208,169,139 207,171,138 202,164,129 194,155,123 138,118,98 114,101,80 135,121,96 142,116,91 97,90,49 53,44,38 130,115,106 114,96,93 80,63,37 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 122,87,72 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,157,126 80,62,41 57,42,22 58,39,23 66,45,30 69,47,29 79,61,42 83,58,41 104,75,55 105,71,49 100,71,47 113,82,59 115,81,61 129,91,72 182,142,117 198,165,140 200,163,139 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 100,102,60 112,112,69 108,109,61 122,123,75 130,127,83 136,133,91 109,108,72 49,49,33 41,39,40 41,41,41 41,36,35 88,78,77 96,85,82 100,89,86 109,96,91 111,95,91 113,100,97 110,97,94 106,90,84 116,104,94 114,102,92 184,162,142 187,158,136 193,167,146 199,168,147 194,163,140 184,158,144 97,78,85 146,115,107 179,129,112 255,215,184 255,220,183 218,175,140 206,163,128 217,177,141 215,177,140 204,164,130 186,153,126 142,116,93 111,92,69 145,119,96 151,122,102 146,130,99 52,44,33 64,49,57 112,92,83 172,162,120 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 131,126,85 132,129,89 42,30,18 45,28,18 55,32,17 77,47,32 103,69,51 125,87,66 149,104,81 184,133,107 186,133,110 146,98,73 137,92,71 119,70,48 201,159,137 202,173,149 206,170,150 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 187,158,136 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 109,109,64 84,86,42 51,51,17 56,54,36 56,55,44 44,44,39 40,45,41 45,47,44 38,38,33 44,42,43 37,32,34 85,75,74 107,96,93 114,101,96 110,97,92 114,98,94 109,96,91 109,96,91 101,86,77 119,104,95 113,100,93 132,121,118 171,154,144 170,151,135 168,148,130 168,148,130 145,125,116 92,73,77 127,96,86 183,140,123 241,186,157 255,218,182 253,204,166 209,163,126 212,172,136 213,175,138 201,162,130 168,138,112 147,118,96 140,116,90 143,117,92 153,124,100 136,125,90 41,35,28 70,51,53 113,99,85 121,118,74 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 55,47,53 54,44,48 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,92 147,131,98 183,153,125 149,136,102 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 129,129,86 115,110,69 128,119,100 43,34,26 68,49,35 87,55,41 144,97,76 189,127,98 228,151,118 253,172,138 255,175,136 223,143,102 201,126,95 162,100,73 159,122,98 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 182,157,138 173,154,131 146,138,127 92,86,81 115,104,101 174,155,143 167,146,131 123,108,86 85,76,59 62,57,43 55,57,42 46,49,27 42,41,32 36,39,31 39,39,36 40,38,39 40,34,39 80,70,71 109,96,91 131,118,111 123,110,103 107,91,87 98,87,82 110,99,92 113,98,89 122,107,98 107,92,81 50,47,62 55,54,69 50,48,68 55,54,69 52,50,62 71,69,81 86,69,70 136,108,95 177,136,118 226,178,149 245,198,166 250,203,171 243,196,164 212,172,138 201,163,128 180,144,115 142,116,95 148,119,97 162,131,108 134,115,90 148,122,99 140,123,84 47,45,41 93,70,71 83,64,50 130,117,83 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,32 145,119,80 145,118,82 132,84,55 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 122,124,69 136,132,95 128,115,94 59,43,30 144,98,72 184,125,95 226,157,119 250,170,129 255,178,138 255,190,150 255,173,133 232,150,105 161,103,70 147,113,93 197,161,141 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 161,142,117 173,155,136 65,58,58 64,58,63 69,60,71 64,57,71 60,62,76 64,62,82 126,120,115 143,132,125 137,126,121 105,101,80 82,78,68 66,69,49 40,35,34 40,38,39 48,45,49 79,69,68 104,91,86 125,110,101 123,108,99 114,101,94 111,98,93 109,96,89 114,104,94 110,97,90 119,106,99 52,50,62 52,50,70 43,44,63 52,50,70 48,46,66 52,46,67 73,60,68 122,94,81 143,108,93 131,93,74 111,76,63 179,139,114 214,173,144 181,145,116 175,139,110 135,108,90 145,120,101 152,121,100 174,138,116 134,110,86 144,118,93 155,123,93 92,53,14 111,77,36 99,65,43 163,132,113 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,45,53 75,59,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 114,70,32 125,63,21 127,68,20 106,61,26 71,44,37 78,61,64 94,80,85 112,99,94 116,121,89 134,136,92 130,130,85 106,112,60 105,113,62 132,129,76 145,140,87 129,128,74 132,130,72 144,141,99 135,135,94 127,98,78 174,121,98 212,136,112 226,152,118 255,180,136 255,188,139 255,188,139 255,185,133 255,172,130 247,157,113 185,144,117 185,159,136 189,158,137 189,160,136 186,162,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 157,140,114 149,139,127 149,143,136 44,42,40 54,54,54 62,60,58 55,54,57 51,53,53 45,47,47 39,36,42 41,40,43 45,43,44 73,63,64 106,93,90 120,105,96 121,106,95 117,105,95 111,98,91 114,101,96 114,103,100 103,92,89 40,30,29 87,75,63 152,134,115 128,113,91 134,120,95 136,117,90 162,142,124 69,54,62 112,95,101 146,120,99 180,139,112 228,193,168 116,97,85 63,47,32 113,88,69 177,141,112 137,111,90 153,123,106 151,120,99 172,135,111 131,103,76 148,119,95 158,128,102 127,78,29 119,68,11 82,60,42 136,114,96 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
