48,47,64 46,45,62 56,55,72 62,59,76 102,92,91 92,81,78 97,86,83 104,91,86 112,95,85 140,124,107 139,120,104 131,113,94 165,145,125 184,160,138 192,168,144 197,173,147 176,157,134 179,160,137 184,167,143 170,153,129 185,166,143 189,167,147 203,182,155 234,201,176 220,199,174 206,185,160 225,196,172 218,189,165 231,205,182 238,212,187 240,214,189 222,196,171 208,183,153 255,238,169 255,229,158 255,214,147 241,196,134 233,191,128 234,188,129 247,202,140 233,191,128 237,194,136 224,181,132 193,152,105 219,178,131 242,198,145 250,199,142 240,189,124 255,200,130 232,179,111 255,226,161 255,220,164 255,222,168 255,234,177 255,234,175 255,217,157 244,198,143 255,219,162 242,199,143 245,201,148 210,167,120 177,138,99 177,145,113 151,127,94 121,102,86 100,85,74 55,51,60 37,36,41 32,30,31 36,29,29 37,30,30 36,26,27 34,23,20 61,47,49 61,49,51 35,27,35 42,31,38 40,33,36 83,83,80 98,98,93 105,107,102 110,112,109 106,110,112 118,122,126 121,122,127 115,116,121 115,105,106 191,162,131 190,158,126 217,183,149 186,169,145 139,129,119 197,169,140 177,154,125 178,161,133 102,91,72

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 134,119,110 154,139,128 142,125,115 171,155,140 177,161,144 161,145,132 147,131,118 158,142,127 169,154,134 155,139,124 150,132,113 151,133,114 127,111,96 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 195,174,147 181,160,135 179,160,135 176,158,128 184,163,138 189,168,143 188,167,142 183,162,137 183,162,137 159,140,115 153,139,121 154,140,122 133,119,105 115,100,91 119,106,103 126,113,110 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 129,117,119 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 141,124,114 138,122,107 134,118,101 128,112,99 122,106,93 142,126,111 149,134,114 134,118,103 150,132,113 168,150,131 156,141,121 154,139,119 169,153,136 164,150,125 169,155,130 183,162,139 170,153,127 154,136,115 172,155,131 195,174,147 177,156,131 162,143,120 172,153,130 180,159,134 177,156,131 174,153,128 185,164,139 185,164,139 167,148,123 149,135,121 148,134,120 143,129,115 134,120,106 128,115,112 134,121,118 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,102 133,119,105 136,117,103 142,126,109 136,120,103 135,119,102 140,125,105 150,135,115 134,119,99 177,159,138 171,153,132 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 208,183,155 186,162,138 186,162,138 197,173,151 184,163,140 171,152,125 174,148,123 183,162,137 176,156,136 164,147,123 166,147,124 158,145,124 160,141,125 143,129,113 146,134,124 130,117,114 128,115,112 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 79,76,82 99,87,75 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 139,125,111 133,118,107 133,118,107 140,124,111 143,127,114 132,118,104 131,115,100 136,120,107 144,127,117 144,128,115 134,118,105 122,106,89 141,125,108 135,120,100 162,147,127 152,136,119 138,123,103 154,138,121 185,165,145 165,151,126 171,152,129 181,160,135 165,146,119 151,132,118 174,154,136 204,180,154 181,161,131 195,174,147 173,152,129 161,144,120 168,147,122 180,157,126 187,164,135 166,147,122 160,141,116 167,147,127 178,159,143 157,135,115 140,121,105 136,120,116 127,111,109 123,109,109 110,100,101 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,112 134,119,108 127,112,101 129,114,103 134,121,114 55,43,43 50,43,46 56,49,49 93,82,79 67,57,58 57,52,54 57,52,54 57,44,52 49,38,45 95,83,85 153,140,133 144,129,118 141,126,115 175,157,136 204,175,153 183,162,137 182,161,134 182,161,136 164,145,120 150,136,118 189,169,149 196,175,148 178,159,134 180,159,136 158,143,123 165,150,130 187,168,145 190,159,138 176,156,124 179,159,80 171,156,46 166,151,43 155,139,27 162,140,32 143,122,21 138,125,50 130,116,102 123,106,107 97,87,88 114,102,102 92,85,95 63,65,81 91,83,91 112,98,100 109,97,99 94,84,88 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,111 133,118,107 129,114,103 123,108,97 57,44,37 80,69,62 79,68,61 100,86,72 166,152,123 109,93,89 58,53,55 51,48,52 48,45,51 47,46,49 54,49,51 63,53,52 88,75,70 85,75,53 86,72,56 157,133,111 175,144,121 177,153,129 178,152,129 158,125,100 127,88,58 115,76,48 101,68,43 90,59,36 75,54,31 75,55,35 170,152,131 187,166,143 192,170,121 200,176,73 204,179,61 194,171,42 188,166,32 189,167,31 182,154,29 174,143,22 161,137,30 134,119,29 141,127,109 102,91,98 120,107,104 121,105,103 82,73,84 113,99,101 116,104,104 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 111,99,87 127,111,98 125,110,99 133,113,95 146,121,93 173,146,112 129,105,72 125,104,81 117,93,69 144,117,83 133,119,90 64,59,58 46,45,50 47,46,51 45,46,51 47,46,49 48,47,52 55,52,56 82,75,59 93,81,42 100,78,33 101,56,21 126,72,34 128,75,34 128,74,36 123,67,29 105,55,24 90,53,27 74,44,27 52,35,25 47,35,23 45,31,15 141,121,60 223,200,60 221,188,51 221,189,45 221,186,34 215,178,24 210,172,25 205,163,27 197,154,25 180,146,31 151,120,13 139,117,41 173,158,111 123,107,101 122,105,108 103,92,99 123,112,107 107,95,97 88,79,75 95,83,85 97,84,81 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,49,61 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 136,119,109 137,120,110 132,120,110 140,120,102 189,157,123 149,117,85 147,119,90 134,108,83 100,85,65 86,70,55 136,112,79 73,59,32 101,101,69 52,51,54 48,46,54 47,45,53 48,46,54 51,49,59 49,49,61 53,48,64 70,57,34 119,84,46 117,68,32 114,63,26 126,73,32 133,78,33 192,136,73 110,60,16 88,50,29 55,36,22 35,22,19 28,22,15 72,57,8 224,206,77 237,210,66 248,212,65 241,201,57 233,194,43 217,177,31 209,170,30 203,158,25 190,147,20 181,142,31 171,137,26 137,112,27 134,116,56 170,155,133 121,104,105 90,85,84 91,85,90 88,78,82 81,71,75 89,79,78 123,105,84 73,60,53 49,45,56 40,42,58 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 136,122,108 136,120,107 174,141,102 177,143,102 158,126,94 142,112,86 108,82,59 120,96,74 113,93,73 78,62,47 101,82,59 196,179,144 108,97,62 68,63,51 48,47,52 50,48,58 51,49,61 50,50,62 58,57,74 58,57,74 67,64,79 150,101,61 93,56,30 83,44,16 105,57,28 233,179,91 151,112,39 194,156,67 52,37,17 35,26,20 33,27,22 43,35,24 228,198,71 237,205,63 255,219,72 255,223,76 246,208,59 225,187,40 211,169,33 198,160,27 197,156,28 185,144,27 173,136,26 161,128,21 144,121,24 137,118,34 143,131,65 144,132,95 94,84,88 85,75,76 86,75,82 86,76,80 117,84,32 194,161,66 85,62,33 52,44,52 44,42,50 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 131,120,103 135,120,100 206,169,127 165,129,96 138,108,82 123,94,70 128,102,79 114,90,68 134,115,90 90,76,58 94,78,61 159,141,109 97,80,54 92,82,58 49,46,52 51,49,59 59,57,69 53,52,67 48,50,66 51,48,63 59,57,77 109,64,41 65,36,14 84,51,26 96,51,16 152,105,12 89,73,19 147,118,42 83,69,44 29,23,18 25,21,13 141,131,78 242,205,65 247,207,59 251,221,67 239,208,59 219,184,48 195,161,31 187,150,36 171,137,26 170,133,23 170,136,34 165,131,29 152,117,20 142,116,23 131,110,27 120,106,40 144,134,83 92,85,85 89,78,85 88,82,87 89,77,79 218,180,73 126,102,22 85,66,31 59,50,42 104,97,100 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 133,119,103 180,155,125 211,169,127 170,135,97 151,122,89 126,98,69 132,103,79 131,102,80 99,81,60 113,99,74 76,59,49 107,89,68 95,77,45 101,86,48 58,58,55 50,48,56 51,49,59 52,50,62 52,50,62 45,45,55 47,50,61 51,35,22 54,36,17 63,42,19 89,47,0 145,115,21 100,78,11 178,146,62 76,63,29 34,23,8 31,23,10 214,196,78 243,206,54 245,205,57 225,197,58 205,177,50 209,178,57 196,165,46 175,148,44 166,138,43 158,130,33 154,129,33 145,118,30 152,125,37 136,111,22 129,102,18 134,117,39 128,111,33 137,121,77 96,83,80 87,77,81 121,112,67 177,149,50 138,109,44 72,55,20 81,69,57 105,93,95 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 56,59,79 43,45,59 49,45,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,106,99 141,125,110 216,188,159 215,172,127 186,149,109 176,144,112 142,113,82 124,96,69 137,108,84 101,83,62 99,87,61 86,70,57 96,77,61 113,95,65 104,89,53 72,71,74 48,46,54 48,47,52 47,46,49 50,48,58 46,46,56 43,46,53 50,34,19 52,32,14 56,36,16 65,37,8 173,138,53 142,114,33 92,67,10 78,65,33 73,61,31 51,41,0 95,69,0 244,201,43 242,203,61 214,186,57 208,185,56 196,173,61 160,137,36 153,126,42 145,116,40 149,119,34 159,124,39 156,121,40 152,117,32 152,122,37 150,123,39 126,105,35 117,96,26 104,85,28 97,84,52 59,52,32 57,51,28 67,50,15 81,62,37 84,74,52 110,99,96 100,88,90 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,86 48,50,64 52,48,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,38,53 44,43,58 41,38,53 43,43,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 143,129,111 214,187,153 207,164,119 179,142,98 180,147,108 167,136,99 142,112,84 139,111,84 111,91,71 94,79,57 114,96,75 83,67,54 107,89,70 121,107,80 72,70,68 51,50,53 47,46,49 47,46,49 46,45,48 43,44,47 45,46,49 55,34,19 52,32,14 58,34,12 123,77,49 97,51,33 59,41,20 39,27,15 39,28,11 82,70,42 128,106,30 203,165,49 242,200,50 234,197,55 200,177,67 172,147,58 126,102,40 100,78,31 97,78,23 99,80,23 112,94,34 119,97,34 136,114,51 129,108,38 134,111,53 116,93,53 111,89,42 102,80,35 96,84,29 64,52,15 52,45,29 85,75,76 107,93,98 105,91,96 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,75 46,45,62 45,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 60,63,83 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 128,117,112 154,140,122 184,160,134 211,170,123 214,176,128 191,158,110 179,146,107 151,119,89 132,102,76 131,110,85 93,75,56 97,83,65 99,88,69 95,79,62 156,141,103 56,51,50 51,50,55 50,49,52 46,45,48 45,45,45 46,45,48 46,44,45 53,35,16 52,34,15 126,80,43 106,62,34 82,48,28 59,39,21 45,26,14 37,21,15 101,101,67 166,139,37 225,178,59 240,195,60 205,177,52 173,150,53 151,126,41 124,103,47 113,91,42 119,99,51 109,92,55 101,85,41 95,80,33 88,71,36 86,75,29 89,77,49 79,68,35 96,81,32 73,56,19 66,53,32 60,53,37 54,50,33 114,102,104 99,85,87 96,82,84 99,85,87 116,103,98 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,64 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 51,47,58 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,140,137 161,147,122 171,152,127 209,169,117 230,190,138 225,184,135 193,157,110 170,135,99 149,117,85 124,98,73 127,105,85 79,65,51 96,82,66 60,49,44 157,143,118 53,44,40 57,51,56 50,50,50 47,46,49 47,47,47 46,43,47 49,42,40 53,33,15 49,37,11 144,79,42 126,76,34 100,57,24 80,47,22 65,36,14 65,41,4 118,90,32 193,161,37 238,195,50 227,191,62 191,159,55 159,129,46 134,109,36 130,104,34 159,129,62 142,117,58 125,103,58 58,49,34 53,43,31 54,44,32 63,53,31 52,42,30 49,46,33 58,53,39 64,60,43 65,57,44 59,49,37 66,58,36 99,85,87 107,93,95 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,91 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 177,160,134 179,160,135 242,202,148 230,188,134 233,193,139 226,188,138 197,160,116 181,148,109 161,132,101 136,111,81 119,101,80 69,54,45 44,38,31 66,57,42 87,78,72 51,51,51 51,46,48 51,49,50 47,44,48 46,43,47 46,35,30 57,36,13 55,37,18 114,67,35 113,63,21 93,50,15 64,38,17 57,36,13 134,86,43 136,99,28 249,213,54 226,183,38 202,164,48 233,189,77 202,165,71 172,142,59 180,142,66 198,161,108 192,164,135 79,60,48 67,49,28 76,63,42 166,144,95 140,116,61 94,80,51 58,56,38 102,93,76 115,101,83 73,56,48 106,92,78 69,61,39 100,87,84 99,85,87 97,83,85 98,84,86 103,89,91 110,97,94 94,77,78 85,73,75 67,56,63 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 185,164,141 201,175,150 208,170,133 243,202,145 234,193,136 255,216,160 229,189,137 217,179,131 198,164,123 170,137,98 131,108,79 107,89,70 62,56,51 58,53,50 91,87,81 53,51,49 53,48,50 55,49,54 48,45,51 45,44,49 24,17,20 40,24,18 52,31,16 66,39,21 82,45,19 72,38,18 66,29,5 148,92,54 128,80,37 190,147,73 244,204,71 205,165,44 201,157,61 201,153,69 181,141,64 188,150,74 171,128,52 161,120,48 153,117,59 117,88,53 67,49,28 145,126,87 160,133,72 121,100,44 101,85,43 85,75,37 60,51,32 61,47,31 68,54,40 61,50,35 62,58,37 90,81,64 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 57,47,48 71,61,62 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 193,176,150 172,153,139 207,186,161 238,202,169 255,222,163 243,202,143 237,196,137 252,210,156 235,194,145 229,196,148 231,197,152 191,160,123 155,130,102 86,77,71 58,53,50 68,63,65 56,51,53 49,47,48 51,46,48 48,47,50 47,44,48 62,59,63 119,108,103 70,54,41 45,24,13 66,37,15 73,38,23 109,58,30 109,59,26 76,43,16 170,140,73 227,191,62 204,171,51 201,156,67 165,120,47 152,117,61 138,102,51 136,108,50 125,96,43 86,62,27 114,95,58 160,138,89 153,131,68 134,112,47 111,94,47 100,81,42 87,74,40 79,67,41 61,54,38 84,74,52 74,66,44 67,59,37 75,68,48 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 98,86,86 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 43,42,57 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 118,109,101 227,203,170 220,186,145 255,220,156 255,210,146 252,209,151 244,203,146 237,199,149 231,193,145 211,175,128 221,188,149 183,162,139 92,82,72 59,52,50 47,37,36 62,50,38 129,105,81 235,205,163 208,180,142 101,91,90 55,56,48 58,56,57 35,28,28 56,41,32 55,44,37 34,24,14 39,30,13 39,28,13 147,131,75 227,188,58 209,171,55 196,154,60 184,142,63 163,126,86 143,109,87 117,87,59 118,89,58 124,99,55 136,111,65 160,136,72 145,119,69 142,118,83 116,92,66 92,71,48 85,66,50 75,64,57 51,49,45 48,43,29 64,55,36 71,62,43 49,45,28 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 57,47,65 69,63,70 187,166,151 228,196,166 255,210,151 254,209,147 255,224,163 248,207,150 228,190,140 225,187,139 236,200,151 216,182,137 194,167,135 138,120,101 124,105,89 196,176,156 208,176,144 224,187,147 206,173,136 121,105,92 155,128,110 61,57,49 64,63,68 67,53,55 52,37,28 231,215,182 255,236,216 237,217,199 232,214,193 225,200,143 220,185,51 201,164,50 200,156,58 183,137,53 166,127,70 144,109,71 116,88,59 110,82,55 110,83,49 98,71,37 132,108,44 130,104,50 113,86,39 111,79,45 99,69,43 88,67,44 68,57,40 51,46,34 51,47,28 67,58,43 56,51,37 56,49,33 74,64,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 44,43,58 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 183,169,155 151,140,137 202,174,136 243,202,145 236,194,140 252,210,158 242,201,152 235,197,147 221,188,138 210,173,129 193,163,119 180,154,115 188,155,128 220,181,149 255,221,174 217,178,135 219,186,147 201,177,151 101,90,85 72,67,64 141,117,91 162,133,98 39,28,25 53,44,38 235,213,193 221,197,173 235,209,184 222,195,148 202,171,52 213,176,52 204,160,50 188,144,46 172,133,62 157,121,59 126,97,46 114,88,34 102,81,38 74,53,26 118,90,34 51,31,11 56,43,20 88,69,34 86,63,34 71,50,27 54,47,29 54,50,31 54,51,27 83,69,42 63,53,29 59,50,31 75,65,66 81,69,71 106,92,92 114,102,92 100,86,91 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,82,102 89,87,107 118,105,102 234,198,147 227,187,135 215,173,121 242,201,152 245,207,157 227,189,141 242,201,156 248,210,160 249,211,163 253,211,159 255,229,177 253,212,165 250,213,171 168,147,124 112,100,90 145,135,125 116,105,90 151,124,92 163,128,90 43,32,29 36,26,25 40,27,22 67,55,45 129,107,89 105,81,48 205,170,45 226,186,53 211,166,50 185,139,39 171,126,53 162,125,54 149,119,52 136,110,42 86,69,30 140,115,67 175,139,61 158,125,59 125,105,44 107,87,41 71,51,21 68,50,29 51,48,33 47,46,35 51,49,29 69,62,33 74,65,36 66,56,32 78,66,68 80,68,70 103,89,89 103,90,87 106,92,94 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,115 90,90,116 90,90,118 96,98,123 94,100,119 195,176,162 224,187,132 228,186,134 212,171,122 230,192,144 255,217,170 255,214,167 255,244,192 255,241,192 255,229,183 242,209,170 196,169,135 195,168,136 165,146,123 143,121,101 149,125,99 149,123,98 163,131,97 178,143,105 51,35,22 90,64,50 69,48,25 47,33,19 76,57,43 108,91,63 221,182,42 253,206,54 206,166,45 191,149,41 182,143,43 161,124,39 156,122,48 122,95,34 157,124,45 193,155,77 170,135,70 155,121,60 140,116,54 132,106,52 108,86,39 117,96,44 71,60,27 60,51,36 52,52,38 49,50,31 78,68,30 66,54,28 73,61,63 87,77,78 104,90,92 104,90,90 103,89,94 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
