31,31,39 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 36,37,42 38,39,44 41,40,45 44,41,45 44,42,43 39,39,39 39,37,38 33,32,35 29,28,31 24,23,26 20,17,21 16,13,17 12,9,13 27,24,28 30,29,32 29,28,31 32,31,34 33,32,35 37,34,38 40,38,46 63,72,97 93,113,137 168,161,173 165,165,173 163,163,171 166,165,170 166,164,172 165,163,171 164,163,168 163,162,165 169,162,165 172,158,158 175,158,148 174,160,144 175,163,151 166,152,152 123,132,132 164,166,180 183,162,147 173,147,135 101,68,59 107,79,70 68,45,42 56,38,35 74,42,28 115,71,45 123,78,45 124,78,50 122,76,48 123,76,53 122,76,50 114,69,48 107,69,48 105,69,49 94,64,47 82,52,35 64,41,30 49,31,26 42,28,28 40,26,26 73,40,31 79,39,30 81,37,25 86,39,18 107,40,15 128,51,18 150,64,16 150,60,13 180,91,37 179,161,156 183,160,157 205,175,160 217,181,161 227,185,163 228,185,166 228,186,164 231,188,169 231,189,167 236,191,170 236,192,166 241,195,169 239,194,171 239,194,171 240,195,174 237,192,169 233,193,170 234,191,172 231,193,172 229,193,171 222,191,170
29,29,37 31,31,39 31,31,39 34,34,42 35,35,45 36,36,44 37,37,45 37,38,43 37,37,45 40,39,44 44,42,43 42,39,43 41,35,40 37,36,39 31,30,33 26,25,28 23,22,25 17,15,16 18,15,19 17,16,19 30,29,32 30,29,32 31,30,33 34,33,36 36,36,36 32,30,38 58,60,76 81,109,145 169,162,172 167,165,173 167,165,173 167,166,171 166,164,172 166,164,172 167,163,172 164,161,167 169,158,165 171,159,161 174,157,158 172,157,148 149,142,156 137,169,197 155,159,174 157,149,155 174,155,141 131,108,95 101,70,62 90,66,58 62,41,37 55,33,27 124,76,51 125,79,51 127,79,52 125,77,48 126,80,50 122,76,50 123,77,51 122,76,50 110,70,47 104,66,45 97,66,43 88,59,39 78,52,38 55,35,26 43,30,27 40,28,30 69,38,30 79,40,26 85,38,27 91,39,20 118,48,19 131,52,11 147,59,5 173,71,8 172,72,13 180,159,155 183,160,157 206,174,160 217,181,161 227,185,163 226,184,162 231,189,167 232,187,166 232,190,166 236,191,168 237,192,169 243,197,169 241,197,171 237,193,167 239,194,171 237,194,175 232,191,171 233,192,172 231,193,172 230,192,171 219,188,167
40,37,43 38,35,41 32,29,35 31,30,35 36,35,40 34,34,42 36,36,44 37,37,45 36,36,44 39,39,47 41,40,45 40,39,44 39,38,41 37,36,39 34,33,36 30,29,32 25,24,27 17,15,16 21,19,20 12,9,15 24,23,26 29,28,31 30,29,32 33,32,35 34,34,34 27,26,29 53,50,65 86,113,154 168,166,176 171,167,176 169,165,174 171,167,176 171,167,176 167,163,172 168,165,171 167,164,170 167,159,165 174,162,167 176,165,172 106,127,164 138,178,228 130,161,194 145,148,166 151,148,154 164,144,137 116,82,78 128,101,94 94,68,58 62,42,35 111,83,74 110,62,44 118,69,47 124,78,50 124,78,50 123,77,49 122,76,50 122,76,50 122,76,48 118,73,52 108,67,47 99,65,45 91,60,41 80,53,37 71,45,33 49,33,31 42,28,33 65,33,28 90,47,32 90,40,23 99,43,19 126,50,10 135,53,8 141,52,3 176,75,9 159,66,18 193,155,145 182,159,156 205,173,159 217,181,161 226,184,162 227,185,163 232,185,164 232,187,164 232,190,166 238,192,166 237,193,163 242,196,166 241,197,169 240,196,170 237,193,167 237,192,169 237,192,169 233,190,171 228,191,167 228,192,170 221,187,167
12,9,13 16,13,17 31,28,32 41,38,42 36,35,40 28,29,34 30,31,36 35,35,43 36,36,44 37,37,45 39,37,45 40,38,46 40,39,42 38,37,40 37,36,39 32,31,34 27,26,29 20,18,19 19,17,18 22,21,26 12,11,14 30,29,32 30,29,32 31,30,33 34,34,34 24,23,26 49,45,58 74,94,136 172,172,182 174,170,179 169,165,174 171,167,176 173,169,178 171,167,176 168,165,171 168,165,171 173,161,173 167,160,163 158,191,237 145,194,255 139,172,218 131,157,194 137,147,165 145,145,153 136,113,112 110,73,72 101,73,64 82,58,52 65,44,42 129,105,97 131,83,56 132,83,61 101,55,39 107,60,39 116,72,46 122,78,52 125,77,50 120,74,48 115,70,49 106,65,47 95,64,43 92,61,42 82,55,37 73,47,33 55,34,30 39,27,29 67,39,30 89,48,30 92,40,19 99,43,17 121,49,12 126,45,9 139,55,9 161,64,11 151,61,12 187,142,121 183,161,155 202,172,155 219,183,161 225,183,161 229,184,161 230,185,162 234,188,162 236,190,164 238,192,166 242,194,165 243,196,164 241,197,167 241,197,171 237,193,167 239,192,169 234,192,168 233,191,169 231,191,168 227,192,167 220,186,166
12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 32,29,33 39,38,41 32,33,36 30,30,38 34,34,42 37,36,41 38,36,44 40,38,46 40,38,46 39,38,41 36,35,38 31,30,33 23,20,24 21,16,15 23,21,29 15,14,19 20,19,22 30,29,32 32,31,34 34,32,33 32,29,35 48,45,51 66,82,107 172,168,177 172,170,178 175,173,181 168,164,173 169,166,172 173,169,178 169,166,172 169,165,174 162,170,188 149,196,255 157,209,255 141,181,231 138,163,203 130,157,187 130,148,172 137,141,154 114,85,81 110,81,75 90,59,51 70,43,36 111,104,116 63,45,40 54,41,36 77,56,41 114,70,44 122,74,47 118,72,44 125,79,51 125,79,53 125,79,53 111,68,49 106,65,47 96,65,46 89,58,39 84,58,37 75,48,32 60,41,29 41,30,27 47,26,24 83,44,30 90,42,17 88,36,15 111,47,19 117,42,13 125,49,9 145,58,13 144,55,3 189,132,103 183,161,153 202,172,157 220,178,156 226,181,158 229,184,161 230,186,158 230,186,160 235,189,159 237,191,161 241,196,163 242,197,164 240,196,166 241,195,165 241,195,167 235,191,165 236,191,168 234,192,170 232,190,166 227,192,167 220,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,16,20 15,14,17 16,15,18 29,28,33 35,36,41 34,33,36 32,31,36 36,35,40 38,36,44 39,38,43 38,37,40 36,35,38 24,23,26 25,20,19 20,20,28 20,19,24 11,10,13 27,26,29 29,28,31 34,32,33 39,37,38 41,38,42 55,65,85 145,144,159 171,169,179 174,172,180 173,169,180 171,168,174 169,166,172 171,169,177 169,165,174 77,118,157 163,222,255 154,199,255 151,192,235 141,169,203 132,160,194 122,151,180 129,131,147 107,70,67 108,80,78 78,48,47 65,43,37 129,135,152 126,109,115 65,53,53 53,40,33 82,51,32 138,91,59 125,77,48 124,78,50 124,78,48 123,77,51 111,69,45 103,65,44 97,63,45 88,59,39 83,53,36 75,45,30 61,41,34 36,26,27 33,22,17 94,48,30 90,41,21 85,38,17 101,43,19 112,41,15 124,44,10 133,53,12 147,52,5 170,106,78 185,164,153 202,172,157 225,180,157 231,185,157 231,185,157 234,188,160 235,189,161 235,189,159 238,193,160 242,195,161 244,197,165 243,198,165 241,196,163 239,195,165 241,195,167 235,190,167 233,188,165 235,188,165 230,187,168 221,185,163
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 23,20,26 25,26,31 22,27,37 18,21,32 16,17,20 30,27,31 38,35,39 37,34,38 33,32,35 38,37,40 36,35,38 29,24,26 24,22,23 18,21,28 20,20,28 20,20,28 15,14,17 32,31,34 34,31,35 34,32,33 39,34,33 57,55,65 102,114,136 171,169,179 171,169,177 178,172,179 173,167,174 170,164,171 169,166,172 187,205,233 159,221,255 162,208,255 161,194,240 151,187,232 144,171,210 140,168,204 138,165,193 112,114,130 91,66,63 85,57,55 78,54,48 158,148,168 123,100,99 115,78,65 115,74,54 82,50,34 65,39,29 125,93,79 123,76,55 122,74,47 120,74,46 98,55,38 112,69,52 104,63,43 96,62,44 89,58,39 83,53,36 72,44,31 52,36,32 28,22,27 44,26,21 96,49,26 92,40,21 87,39,23 97,39,15 110,43,16 120,45,18 126,49,14 144,50,11 170,100,67 186,160,146 203,172,153 223,179,153 230,184,156 236,190,160 235,189,159 234,188,160 236,189,157 242,192,161 244,195,159 245,195,162 244,198,161 243,196,162 242,197,164 239,193,165 238,192,162 237,191,165 232,188,162 229,189,166 220,184,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 11,9,17 25,25,37 31,34,52 32,36,49 24,24,34 17,17,25 24,24,32 40,37,43 39,38,41 30,25,27 23,22,25 18,21,28 20,20,30 18,18,26 13,12,17 25,24,27 30,27,31 34,32,33 40,35,34 46,43,49 82,104,134 177,173,182 174,171,177 175,168,171 174,168,173 171,165,170 167,163,185 174,221,255 158,208,255 156,196,246 145,180,228 144,173,216 154,185,228 146,176,214 140,164,195 114,117,139 88,65,64 77,48,42 72,53,57 129,126,143 120,82,72 119,74,53 109,67,45 97,63,43 78,55,40 136,120,116 109,67,45 100,62,41 110,63,42 127,79,52 96,55,37 99,61,44 96,62,42 93,58,43 83,53,38 72,45,29 43,31,31 26,23,29 60,32,30 88,42,26 89,40,20 81,35,19 101,43,19 108,41,16 120,47,19 120,46,12 139,51,15 182,113,80 197,158,117 205,164,144 221,180,153 230,184,156 232,186,158 232,186,158 232,186,156 239,189,156 239,192,158 242,196,157 246,197,159 245,196,158 246,196,163 241,196,161 239,193,165 238,192,164 236,190,164 235,189,161 229,185,159 220,184,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,15 19,13,18 33,31,39 40,44,57 36,42,59 28,32,47 22,22,30 20,15,14 24,23,26 18,21,28 20,20,28 20,20,28 25,23,31 10,9,12 25,25,25 34,32,33 40,33,33 42,39,43 78,103,145 184,170,170 182,169,164 179,166,163 179,166,161 176,163,160 114,149,197 142,193,255 145,185,233 151,184,228 147,180,224 148,178,218 143,175,213 148,178,216 136,160,191 128,135,160 97,79,78 76,41,42 131,130,147 120,94,98 119,78,60 114,71,52 108,70,49 103,76,58 117,99,96 110,69,53 88,52,34 76,46,29 84,53,34 99,61,42 107,62,41 115,71,43 74,37,22 87,55,39 86,56,41 69,46,31 33,26,29 27,24,30 69,38,30 86,43,28 89,42,19 80,34,20 100,41,22 105,43,16 115,46,17 119,46,14 134,49,12 175,127,100 177,155,135 193,156,132 207,154,111 231,184,150 226,182,152 229,184,151 233,186,152 237,190,158 242,191,156 242,193,157 246,195,158 245,196,158 245,197,154 240,193,161 238,193,160 237,193,163 236,190,160 235,189,163 230,185,162 220,184,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 15,10,12 14,9,11 14,9,11 14,9,8 14,12,10 20,16,8 23,16,16 21,18,22 23,26,33 18,23,22 13,15,10 22,22,22 20,20,30 20,20,28 18,18,26 18,18,26 27,27,35 15,9,14 25,23,24 36,29,29 40,34,39 69,100,147 183,167,165 179,164,153 182,165,157 176,159,151 180,159,155 146,200,255 132,172,220 133,169,212 136,170,209 138,172,211 147,177,217 143,175,213 142,172,210 141,162,197 138,151,179 124,110,115 77,44,44 144,140,153 120,91,85 124,83,65 115,74,54 105,72,63 116,106,110 106,70,48 120,74,44 94,53,35 84,50,32 70,39,27 83,51,35 60,35,32 77,41,35 105,65,42 87,52,37 76,45,35 60,39,28 39,28,35 33,25,31 70,37,30 85,42,27 88,41,18 83,37,21 101,43,21 108,45,21 114,44,13 121,46,15 132,44,8 182,139,120 162,150,140 165,150,128 185,150,123 203,155,110 219,172,138 230,183,151 232,187,152 238,189,153 240,189,152 242,193,155 246,195,158 244,195,157 245,196,158 239,192,158 238,193,160 235,192,159 238,192,162 236,190,162 231,185,159 218,180,159
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 19,12,10 17,16,7 21,14,12 16,11,10 16,11,10 15,16,8 14,13,6 16,14,10 19,15,9 21,20,13 20,21,13 18,19,9 17,16,7 20,20,20 20,19,24 20,20,28 20,20,28 18,18,26 18,18,26 15,14,19 18,15,19 33,26,29 38,31,31 54,86,126 188,169,155 180,164,149 184,165,151 180,164,149 185,169,167 127,168,209 123,155,195 125,158,189 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 150,173,207 132,155,182 126,123,138 74,45,41 132,115,121 121,88,79 121,76,53 114,71,54 169,172,190 128,76,44 149,84,45 142,81,45 108,60,33 101,57,31 107,62,39 112,71,44 77,54,39 103,84,72 63,37,25 92,58,40 77,49,36 51,30,26 40,29,36 37,25,30 78,40,30 87,41,27 89,42,21 86,38,20 99,43,19 109,41,21 116,43,15 121,46,17 131,50,18 170,144,134 164,147,139 158,143,134 161,146,137 168,149,133 190,151,121 206,153,110 235,186,146 239,188,153 239,188,151 243,192,153 246,195,156 243,192,155 242,193,155 242,193,155 241,191,158 238,191,159 237,192,159 236,190,160 231,185,155 220,180,157
15,10,9 14,9,8 20,14,9 21,15,8 22,16,9 26,17,9 26,17,9 27,16,11 23,17,12 18,17,8 18,17,10 18,17,10 17,16,9 18,17,10 21,20,13 22,23,13 20,21,13 18,19,11 23,23,23 20,21,26 20,20,28 18,18,26 21,21,29 17,17,25 23,26,35 15,15,25 27,20,23 35,28,31 46,72,107 185,165,156 184,162,144 189,167,147 182,163,151 142,147,153 121,153,181 117,144,172 117,144,174 117,143,176 126,155,184 130,156,189 136,159,193 136,159,197 142,165,199 140,162,192 133,147,170 69,54,64 134,115,117 124,91,82 117,84,73 111,83,74 135,108,92 131,77,41 167,99,54 160,92,47 108,60,31 105,63,39 117,67,36 118,68,37 117,71,43 99,58,38 77,47,32 82,52,37 75,47,34 58,34,26 36,26,30 49,31,30 82,43,31 83,40,25 82,39,22 88,41,18 103,43,22 106,38,16 120,47,19 125,45,13 123,51,30 157,137,117 163,141,123 157,138,122 158,144,130 158,143,132 165,146,132 171,150,135 185,148,122 211,154,114 236,190,151 244,190,154 247,194,153 245,194,155 241,192,154 241,192,156 240,190,157 238,192,155 237,190,158 235,189,159 230,186,160 220,180,157
22,18,10 23,17,10 24,18,11 26,20,11 26,21,9 26,21,9 28,19,11 27,21,12 29,20,12 27,21,12 20,19,12 23,22,15 21,20,13 20,21,13 22,23,15 24,25,15 23,24,16 20,19,12 22,22,22 20,20,28 20,20,28 18,18,26 22,22,30 17,17,25 15,18,25 32,37,43 20,12,18 33,26,29 36,54,82 172,161,158 189,167,147 185,163,145 184,165,153 147,152,160 111,140,169 112,139,167 112,137,163 115,140,164 115,142,170 120,147,175 126,153,183 131,157,192 131,157,190 128,155,185 139,151,173 119,125,142 136,113,112 132,107,104 129,120,131 121,110,117 128,102,92 107,61,35 115,63,31 152,91,46 129,76,49 106,62,36 119,67,37 117,67,36 114,67,35 114,68,38 98,63,38 90,56,38 79,49,34 57,34,23 39,27,32 62,37,36 80,41,29 83,40,25 81,38,23 87,40,19 108,45,23 109,41,19 120,44,20 125,44,10 129,73,47 161,128,101 159,129,103 157,131,108 154,132,114 154,135,119 157,136,121 159,138,123 160,141,127 179,145,125 209,154,102 235,183,135 245,192,151 243,192,153 240,191,153 241,192,154 240,191,155 238,188,155 237,190,158 235,189,159 227,183,157 218,178,155
26,23,10 28,23,11 27,22,10 28,23,9 29,25,8 32,25,9 30,26,9 31,23,10 28,23,11 29,24,12 28,24,16 25,24,15 23,24,16 22,23,13 24,25,15 24,25,15 24,25,15 20,21,13 23,23,23 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 30,33,44 18,17,20 32,36,51 156,155,170 184,165,151 185,165,156 180,167,162 164,158,163 109,134,160 107,127,151 109,134,158 109,137,162 110,138,163 110,138,163 119,147,168 122,147,173 126,149,174 126,149,176 133,151,175 134,145,172 124,106,105 146,144,156 146,129,135 114,76,59 114,68,42 130,79,42 137,76,40 118,66,34 97,57,34 115,69,43 120,65,36 118,66,36 122,63,35 121,66,35 127,72,41 112,64,35 78,46,30 56,33,22 42,29,26 70,41,35 82,43,31 85,43,32 78,37,21 89,37,18 107,39,19 112,42,18 128,47,18 127,46,10 162,119,86 166,120,90 163,117,87 161,120,91 158,122,93 160,123,97 158,129,105 155,131,107 154,134,114 159,139,119 169,143,122 189,148,119 211,155,108 242,189,148 240,191,153 239,190,152 238,189,153 237,188,152 233,186,154 232,187,154 226,182,156 216,178,157
31,26,12 30,25,11 31,26,12 33,25,12 37,28,11 36,29,13 35,28,12 36,29,13 33,28,14 30,25,11 29,24,12 30,25,11 25,25,11 25,26,14 24,25,13 24,26,11 25,26,14 22,23,15 20,21,24 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,14,22 21,25,38 24,24,34 29,23,30 146,146,172 171,156,147 166,154,156 170,159,168 159,157,165 103,128,154 104,124,148 109,125,150 107,125,149 112,130,154 112,135,160 113,141,162 118,143,167 118,141,164 120,138,164 124,144,170 143,150,173 134,117,118 94,66,64 103,59,49 118,70,45 118,71,39 150,88,46 154,85,45 139,73,39 111,65,37 115,68,45 122,70,40 122,67,38 126,68,35 134,76,43 137,76,42 125,68,37 95,57,36 58,35,22 45,29,23 72,41,33 78,41,26 79,42,29 79,36,21 93,41,22 108,40,18 112,42,16 125,44,12 136,67,34 159,119,85 159,119,85 162,118,88 160,120,86 166,120,90 161,118,85 163,119,89 158,122,93 153,125,98 157,133,111 152,132,114 160,138,118 182,143,113 202,150,102 234,185,147 237,188,150 237,188,152 235,186,150 232,185,153 229,183,153 225,180,157 213,176,152
35,31,14 35,31,14 36,31,17 35,31,14 40,33,13 41,30,11 38,31,11 38,31,11 38,31,13 36,29,13 35,31,14 31,27,10 30,27,12 30,28,10 26,28,11 26,27,15 24,25,15 20,21,13 20,21,24 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 14,14,22 13,17,21 38,43,53 19,18,23 118,134,161 131,138,161 132,144,166 131,149,177 134,152,180 110,128,154 104,120,147 105,119,142 111,128,150 110,127,149 112,125,151 110,130,158 113,129,154 115,131,158 118,131,157 117,135,159 141,148,171 135,127,135 80,51,47 19,17,25 65,63,71 96,55,35 153,87,57 165,95,48 151,83,45 123,68,37 121,68,41 121,69,39 124,69,40 135,72,37 145,80,43 143,78,41 136,71,34 104,58,32 70,38,22 48,31,23 68,37,29 75,38,25 77,35,24 84,38,20 94,40,20 109,41,19 116,43,15 122,47,20 152,96,62 159,119,85 161,118,83 163,120,85 163,120,85 163,120,85 163,120,87 164,118,88 167,122,89 162,122,86 161,125,92 160,127,100 156,131,112 157,137,119 168,145,130 189,150,122 208,155,110 233,184,148 234,185,149 230,182,153 230,182,153 220,179,152 213,173,150
38,34,15 40,36,17 40,33,13 43,34,15 47,33,15 42,35,15 43,34,15 41,32,13 43,34,15 42,35,15 37,33,12 35,31,10 36,34,14 34,30,11 30,31,12 25,27,12 25,26,18 22,22,17 21,22,27 20,21,26 20,20,30 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 15,16,19 20,20,30 33,38,48 96,123,151 104,135,166 106,137,170 108,146,179 110,150,182 115,134,167 102,116,139 103,116,131 107,120,139 109,123,146 110,123,151 109,125,152 111,124,150 116,127,154 116,128,152 116,127,154 134,147,166 145,141,152 90,56,63 52,38,40 30,23,23 27,27,27 58,48,49 168,96,59 149,81,38 129,72,43 123,67,41 126,71,40 129,72,41 144,78,44 155,83,48 154,83,41 136,68,32 107,59,34 74,42,28 50,30,21 66,35,25 74,37,24 77,36,20 91,39,20 94,40,20 107,39,17 120,47,19 119,50,17 154,105,69 155,112,79 155,112,77 159,116,81 163,120,85 161,119,81 164,122,84 163,120,87 164,122,84 165,122,87 162,119,84 165,121,91 163,126,100 158,129,107 157,134,119 165,140,121 181,147,125 203,148,103 233,179,145 230,180,147 228,182,152 217,176,149 210,173,149
38,34,13 40,36,15 42,35,15 43,34,15 48,35,14 43,34,15 39,32,12 43,34,15 44,36,14 46,36,14 43,37,14 38,31,11 39,33,10 40,33,13 37,33,16 30,27,14 24,25,15 21,23,20 20,20,28 20,20,28 20,20,30 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 15,16,19 15,17,17 41,47,66 92,120,152 91,133,167 100,146,181 103,153,182 89,135,159 67,104,103 46,72,61 45,61,59 53,63,67 86,96,102 111,119,135 114,122,142 109,117,145 110,122,146 112,124,146 112,124,146 137,145,165 140,133,145 99,69,70 104,58,44 85,46,34 67,41,31 55,31,23 92,51,31 134,73,39 127,72,41 127,72,41 133,75,40 139,78,44 152,84,46 163,90,47 156,85,43 135,69,35 105,57,30 76,41,26 50,26,18 68,35,26 83,38,17 91,39,20 111,43,21 102,42,21 100,37,13 125,58,8 146,92,56 144,99,64 149,106,73 152,107,72 155,112,77 161,118,83 161,118,83 161,119,81 165,122,87 163,121,83 164,121,86 166,123,88 166,121,86 168,123,90 163,119,89 164,127,101 157,136,113 162,140,122 172,146,125 185,150,123 207,154,111 221,177,147 210,175,148 203,169,149
35,30,16 41,37,20 42,35,15 43,37,14 43,34,15 41,32,13 40,34,11 41,32,13 50,36,18 46,35,16 46,35,16 43,32,13 41,33,11 47,36,17 42,35,17 28,28,12 25,26,18 22,24,19 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 17,17,17 17,17,17 40,50,68 99,126,156 82,128,150 38,89,95 30,79,70 28,63,56 33,52,46 28,42,33 29,39,33 32,39,34 31,38,36 34,38,40 76,75,66 50,57,50 98,103,113 111,118,132 106,120,141 130,138,156 127,113,115 118,80,63 113,61,40 120,64,40 122,68,50 117,64,48 107,60,37 124,70,36 129,73,39 129,75,41 140,79,45 147,84,49 161,90,48 165,90,45 152,81,39 127,64,29 105,54,30 76,43,32 57,30,23 67,34,25 92,40,21 102,44,22 119,48,22 114,43,19 113,49,23 209,146,97 229,161,91 215,147,86 139,94,59 145,101,73 148,105,72 154,112,74 162,120,82 159,117,79 162,120,82 165,122,87 163,120,85 164,121,86 163,121,83 164,121,86 164,121,86 166,120,92 161,128,103 157,131,108 165,141,117 166,137,115 185,144,117 204,151,96 206,168,149 200,166,146
28,24,18 27,23,17 28,22,15 30,24,15 38,33,19 42,35,15 43,34,15 47,36,17 40,32,10 41,33,11 44,37,19 46,37,20 39,32,14 48,35,14 45,34,15 35,31,14 27,26,15 22,22,19 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 15,15,23 17,16,19 15,18,25 25,62,71 32,73,71 34,67,61 31,65,54 32,55,50 31,47,47 28,42,35 28,40,33 27,37,34 34,41,34 32,39,34 29,44,32 37,47,41 56,52,46 59,47,35 61,50,35 59,47,35 107,100,114 127,104,89 121,76,53 115,68,47 100,55,34 127,69,36 144,82,44 137,79,42 129,75,37 132,76,40 134,76,41 147,82,43 154,87,44 161,91,44 162,90,44 147,78,38 122,64,31 87,52,37 48,31,23 56,29,24 73,37,27 91,39,18 110,47,25 118,44,19 110,42,20 117,88,82 156,129,113 184,144,110 206,156,112 217,151,94 141,86,34 134,93,62 145,105,69 149,109,75 156,113,80 160,115,82 163,118,85 163,118,85 161,116,83 164,121,86 162,119,86 163,120,87 163,120,85 162,119,86 163,122,93 162,127,100 166,135,112 165,136,114 172,138,116 196,146,104 205,150,94
25,24,17 27,21,16 28,22,15 28,22,15 28,22,15 27,21,12 36,32,13 39,30,13 41,32,13 40,34,11 40,36,15 40,36,15 38,31,11 45,35,13 43,35,13 36,32,13 28,27,16 24,24,24 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 24,22,30 39,48,61 30,58,52 30,55,52 27,59,56 28,56,52 31,49,46 26,42,40 29,39,33 28,35,33 30,40,37 34,35,25 31,43,39 36,48,41 87,78,49 76,63,42 45,32,27 47,31,29 64,46,43 80,80,80 121,90,71 124,76,47 116,70,44 117,69,42 137,76,40 142,82,39 139,78,42 132,74,37 139,78,42 144,84,45 153,85,45 154,86,43 155,87,44 155,84,40 138,70,32 95,47,20 46,29,21 52,30,24 64,31,22 81,38,21 96,43,20 108,45,21 118,47,21 115,57,43 115,112,127 121,114,124 145,125,116 167,136,117 194,147,115 215,161,111 213,156,96 138,94,56 139,101,66 149,105,75 151,107,79 155,111,83 161,117,87 157,113,83 159,116,83 162,118,88 159,115,85 161,118,85 159,119,83 162,122,88 163,122,93 159,123,94 159,128,105 160,131,109 174,134,111 190,139,111
28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 28,22,15 37,32,18 38,34,15 39,33,10 40,33,13 40,33,13 37,33,12 39,32,12 38,34,13 27,26,19 112,153,196 62,95,128 16,34,62 15,19,34 18,20,34 14,18,31 17,24,38 14,36,48 29,65,67 35,57,59 30,47,49 26,50,50 30,57,56 32,56,56 28,52,52 28,46,45 26,42,40 29,39,36 32,39,34 45,46,36 32,40,30 75,80,48 88,82,46 55,33,25 53,35,34 71,45,35 91,59,43 112,89,86 162,175,201 111,75,69 122,74,45 116,70,42 130,79,44 144,82,44 145,83,45 144,81,46 140,77,42 143,81,41 146,81,42 153,85,45 151,84,41 151,83,43 127,74,47 35,38,30 60,39,28 60,33,28 64,36,27 83,37,23 95,43,22 98,47,23 110,51,32 96,53,45 113,115,131 106,118,142 106,118,140 114,117,137 122,119,134 145,128,120 167,141,120 195,148,116 219,160,114 216,157,109 141,96,52 140,99,70 150,106,78 154,110,82 156,112,84 154,113,86 158,114,84 159,115,85 158,114,84 161,117,87 161,118,85 164,119,84 163,118,85 162,121,92 158,125,98 161,132,108 164,138,117
30,24,17 30,24,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 29,23,16 39,32,12 38,31,13 37,33,16 38,34,13 42,35,15 40,36,15 28,38,44 111,161,219 113,165,221 114,159,215 109,158,203 107,160,209 110,158,208 61,108,134 24,63,60 21,49,45 25,45,46 24,44,45 30,52,52 30,54,54 28,55,54 28,50,50 31,47,47 27,45,44 62,62,57 30,32,27 31,41,33 91,94,72 92,81,46 92,69,54 89,59,44 71,45,35 84,54,39 105,69,49 119,129,147 139,155,182 142,127,137 114,82,68 109,63,35 131,74,43 142,82,41 146,86,45 140,78,38 142,79,44 140,78,40 140,77,42 140,78,40 128,66,28 111,60,34 36,29,29 27,38,23 50,47,34 69,38,28 78,39,25 87,40,17 152,101,73 131,103,90 112,96,90 103,101,121 106,115,140 108,128,154 112,132,160 111,127,154 114,121,144 123,123,133 137,127,128 159,134,117 181,141,116 209,152,112 221,162,116 216,163,118 143,99,69 141,100,71 147,106,77 152,111,82 152,111,80 156,112,82 156,112,84 159,116,83 158,114,84 161,116,81 161,116,81 161,118,85 161,120,91 162,129,104 161,132,112
38,29,23 36,27,21 33,24,18 33,24,18 30,24,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 29,20,12 33,24,16 38,31,13 39,32,14 38,31,13 35,33,11 80,117,155 108,158,214 107,161,214 110,161,212 108,159,208 110,163,200 34,68,68 27,44,48 26,43,45 28,39,40 25,41,39 26,43,45 25,49,49 24,51,50 29,58,56 29,53,53 34,57,52 30,40,34 30,44,40 51,57,46 91,91,57 86,75,42 89,65,57 121,109,111 102,69,58 71,43,30 83,50,39 104,101,105 149,165,194 136,127,138 140,119,117 119,87,71 118,70,45 113,62,38 118,65,38 122,68,34 122,64,31 127,64,33 133,70,35 139,73,39 151,80,38 160,87,44 152,104,61 33,40,33 50,63,51 110,115,123 123,116,119 140,120,111 151,120,99 161,122,94 170,124,96 147,110,86 127,105,97 113,102,109 109,112,130 104,120,145 110,128,154 112,126,147 118,124,143 129,126,141 137,126,133 149,132,124 163,138,121 178,144,122 202,152,119 220,160,119 231,174,116 148,98,56 147,106,77 145,109,80 155,111,85 153,112,81 153,112,81 158,114,84 156,113,80 162,119,86 163,120,87 164,121,88 163,127,96 163,128,101
