30,29,32 30,29,32 29,28,31 27,26,29 29,28,31 32,31,34 29,28,31 29,28,31 31,30,33 27,26,29 27,26,29 27,26,29 30,29,32 30,29,32 29,29,29 30,29,32 30,30,30 31,31,31 34,32,33 35,32,36 35,33,34 33,30,34 30,27,31 32,30,31 30,29,32 27,26,29 32,30,31 61,60,51 92,92,76 103,101,81 108,107,80 120,118,87 133,131,98 136,135,99 144,141,101 161,156,115 101,86,66 93,77,64 92,83,75 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 56,57,76 55,56,77 55,56,77 51,53,69 51,53,69 55,54,69 52,51,66 52,51,66 55,52,67 52,50,70 52,50,72 49,50,69 55,53,63 92,84,90 105,87,84 161,139,131 173,153,146 138,116,108 162,133,113 176,132,104 170,126,98 173,132,101 177,136,107 187,142,107 195,151,111 196,151,116 197,150,116 217,171,132 216,177,145 132,102,85 134,97,84 161,120,104 173,128,105 192,147,112 232,184,141 253,204,155 244,193,136 195,145,101 175,127,98 175,127,98 184,135,97 195,154,127 57,42,33 70,60,59 61,56,55 62,55,53 91,67,43 214,174,140 141,115,92 108,93,71 114,99,77 119,102,78 102,81,58 109,82,64 111,81,66 114,79,64 70,63,43 68,84,65 68,97,69 173,143,115 184,146,127 203,155,139 223,172,144 218,166,136 221,168,141 225,172,145 224,171,144 199,146,119 200,145,116 238,183,152 255,204,173 198,164,130 176,152,117 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
27,26,29 29,28,31 31,30,33 31,30,33 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 29,28,33 30,29,34 29,28,33 27,26,31 29,28,31 31,30,33 33,32,35 30,30,30 29,28,31 29,28,31 29,28,31 25,22,26 33,31,32 24,23,26 24,23,26 28,26,27 94,93,82 90,88,68 98,96,74 111,107,86 128,123,91 135,131,96 138,134,97 143,140,98 158,156,107 179,157,123 184,158,135 80,66,66 114,103,96 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 59,58,73 57,59,73 57,59,73 55,57,73 49,51,67 50,54,67 54,58,71 55,60,68 54,57,66 50,55,61 46,51,59 48,53,59 82,76,81 127,111,109 143,120,105 150,120,105 162,134,121 161,128,103 180,139,108 185,133,101 175,132,99 182,139,106 184,141,108 175,131,93 189,145,105 195,151,113 192,146,109 194,145,107 250,206,155 255,215,162 239,195,155 230,185,150 244,198,157 255,215,165 255,219,163 255,214,158 226,175,122 202,149,108 180,133,101 175,130,97 189,140,100 175,145,119 48,47,40 64,57,57 73,63,64 63,59,51 74,57,49 204,165,135 158,122,100 113,93,73 115,100,80 118,100,79 94,85,81 60,65,64 52,67,55 53,70,62 64,82,69 77,86,69 70,92,62 188,149,121 191,140,116 140,96,70 148,100,71 191,139,109 172,116,90 166,110,84 180,124,98 177,124,97 179,126,99 123,77,49 164,118,90 142,98,58 195,159,137 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
25,26,29 27,28,31 27,28,31 27,28,31 25,26,29 27,26,29 27,26,29 26,25,28 29,28,31 27,26,29 26,26,26 27,26,29 26,25,28 27,26,29 29,28,33 25,24,27 30,29,32 29,28,31 31,28,32 33,31,32 53,48,50 70,63,66 76,69,67 85,76,72 76,71,70 49,44,46 29,23,28 85,86,76 104,105,82 118,111,91 118,112,87 127,122,92 136,132,97 144,140,103 139,136,96 153,151,104 177,162,126 172,152,134 128,112,108 127,116,101 126,115,100 142,125,99 185,159,134 199,166,139 193,163,137 190,162,135 188,160,133 185,161,139 181,162,146 160,146,132 111,109,107 76,72,83 58,68,76 54,64,70 46,57,56 37,48,47 39,50,39 39,52,40 43,48,47 98,86,91 159,138,127 143,118,99 169,140,120 164,128,106 178,132,102 187,140,108 189,139,108 189,141,112 195,147,118 188,141,107 192,148,110 188,144,106 189,152,112 189,151,114 187,144,109 214,169,125 248,202,147 255,213,160 255,226,177 255,235,180 255,229,171 255,216,158 242,194,136 209,157,107 195,144,105 179,132,98 181,135,98 197,147,105 181,149,119 44,38,33 64,59,61 69,57,62 68,58,57 67,53,53 144,108,86 192,150,128 122,101,76 108,90,69 112,97,75 118,107,92 52,65,53 49,66,56 49,66,56 64,81,73 66,84,71 71,94,75 87,93,66 80,59,44 65,44,31 65,42,41 54,31,32 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 183,154,123 183,155,126 183,155,126 179,155,122 176,152,119 178,154,119 183,159,126
40,37,41 33,30,34 30,29,32 28,29,32 25,26,29 27,26,31 27,26,31 29,28,33 29,28,33 29,28,31 27,26,29 26,25,28 26,26,26 27,26,29 27,26,29 30,27,31 36,31,33 46,41,43 65,58,58 79,72,70 80,70,69 70,64,59 72,62,61 81,71,70 90,79,74 79,68,65 94,85,81 79,75,65 104,102,80 118,111,84 125,118,89 127,122,90 137,133,98 145,141,104 144,141,101 151,148,104 181,164,129 191,161,135 191,159,129 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 176,157,118 161,142,103 168,152,110 166,149,112 171,152,115 161,149,110 165,149,134 103,107,78 76,80,51 59,62,52 55,61,52 50,55,51 119,103,97 158,133,116 173,142,121 181,141,116 187,141,111 182,137,104 177,131,101 176,132,106 180,136,108 189,145,115 190,147,112 189,147,107 182,143,104 177,139,104 182,146,113 183,144,112 192,147,114 237,189,144 254,205,154 255,219,163 255,224,163 255,212,152 255,211,151 221,170,117 205,155,109 189,140,102 188,141,109 189,140,104 193,143,101 186,152,120 38,36,32 43,44,47 67,57,61 67,55,57 66,56,60 79,53,43 216,175,146 146,117,93 104,84,64 111,98,77 114,95,79 54,62,48 41,60,49 41,60,49 48,65,57 49,66,58 59,82,67 58,86,61 34,31,37 25,22,28 27,25,26 25,23,21 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,143 198,170,141 194,166,137 196,168,139 194,166,137 187,163,130 183,159,126 185,161,128 176,152,117
79,69,70 64,57,57 38,36,37 32,29,33 27,26,29 29,28,33 26,25,30 27,25,33 29,27,35 27,26,29 24,23,26 28,25,29 27,24,28 30,27,31 37,32,34 55,48,46 70,64,59 63,59,53 81,72,68 71,62,56 77,68,64 77,68,62 89,80,74 91,83,72 94,85,79 86,75,72 90,84,75 82,78,68 109,106,82 127,122,94 133,127,93 128,123,91 138,134,99 148,144,107 143,140,100 146,143,101 164,155,110 186,156,128 190,160,132 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 186,161,131 183,158,128 168,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 168,151,112 175,152,121 176,152,117 183,156,122 119,99,79 142,115,99 186,151,124 177,138,110 183,140,107 180,133,99 175,129,99 170,126,98 166,124,102 177,133,107 183,139,109 182,142,108 184,145,104 193,155,118 178,142,109 178,142,109 183,144,112 194,151,118 214,170,132 217,173,135 238,192,153 236,192,150 225,180,134 233,185,138 215,165,119 206,158,115 185,141,103 182,139,104 192,143,107 192,142,100 190,149,120 48,37,30 33,42,44 64,54,55 69,57,57 68,58,59 72,56,50 229,191,154 172,139,114 121,97,75 112,99,78 114,99,79 63,63,49 43,61,48 45,63,50 47,66,55 51,70,59 49,66,56 58,84,59 16,38,31 31,29,37 28,29,34 25,31,32 161,145,130 182,162,144 189,169,149 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 198,171,139 198,176,142 202,175,143 205,178,146 195,166,133 199,170,137
93,84,78 96,87,81 94,84,83 62,55,55 50,45,44 38,36,37 31,29,30 27,25,26 33,30,34 35,32,36 41,36,35 62,55,53 71,61,60 81,72,68 83,76,74 84,78,73 82,76,69 83,77,70 85,76,70 88,79,73 86,77,71 84,75,69 86,77,73 95,87,76 94,85,79 90,79,76 84,74,73 111,107,99 93,91,73 113,111,82 136,131,99 137,133,96 139,135,98 136,132,95 143,140,100 149,149,108 154,147,106 198,168,140 198,166,136 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 164,147,112 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 180,156,123 187,163,130 188,161,129 187,160,128 169,143,120 184,147,121 193,146,114 189,142,108 183,137,98 184,135,99 168,122,94 172,128,102 164,122,98 180,136,110 195,150,117 196,154,116 187,149,112 192,152,118 196,157,125 183,144,112 181,140,109 191,150,121 181,145,114 188,148,123 205,163,141 194,152,128 193,149,121 203,158,123 208,162,121 199,153,112 191,147,109 186,142,104 196,147,107 196,148,105 194,148,118 56,39,29 27,33,36 61,51,55 68,58,59 65,58,58 74,60,62 227,192,156 170,140,112 126,102,76 112,97,77 117,99,80 73,69,52 48,63,49 43,58,46 52,71,60 55,74,63 52,71,60 57,83,58 59,73,54 86,81,67 105,91,75 127,111,96 145,125,105 154,135,112 179,155,131 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 190,160,132 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 140,129,85 140,130,88 150,140,98
95,86,78 99,90,82 96,87,79 85,74,67 88,79,75 77,68,64 86,77,73 75,65,64 75,66,62 79,73,68 82,73,69 96,87,81 81,72,66 94,85,81 87,78,74 92,83,79 87,76,71 92,81,76 80,71,65 101,90,85 79,70,66 79,70,66 82,73,67 91,82,76 85,76,70 81,72,66 77,68,62 120,111,107 86,81,69 113,111,82 130,126,91 137,133,98 142,138,103 142,138,101 150,146,109 144,141,101 155,148,109 193,160,133 192,159,134 189,159,131 194,164,136 195,165,137 194,164,136 198,168,140 197,167,139 195,165,137 193,163,135 184,154,128 188,159,128 184,155,122 185,158,122 180,153,119 185,157,128 187,159,130 189,161,132 187,160,128 218,186,152 229,194,156 207,163,123 197,148,110 198,147,108 189,140,102 176,129,97 173,125,96 159,111,82 173,125,96 165,121,93 189,145,115 187,143,105 204,162,124 186,148,113 188,153,117 195,157,122 188,149,117 194,153,122 195,154,123 192,156,127 184,148,119 197,158,128 201,160,129 199,156,123 208,165,130 215,169,130 206,160,121 197,155,115 195,151,111 208,159,119 205,156,116 192,148,108 85,62,47 27,35,40 53,47,52 64,54,58 70,60,64 70,61,55 142,113,82 175,142,117 131,105,84 112,96,79 111,97,79 87,82,68 55,73,58 50,68,55 50,64,55 50,67,57 52,71,60 60,87,59 160,159,134 187,159,130 187,157,129 189,161,134 187,156,133 186,155,132 185,156,132 185,157,128 190,162,133 185,159,134 185,159,134 183,154,132 187,159,132 184,160,127 186,164,130 186,162,127 174,155,118 169,150,113 183,164,127 161,146,106 154,143,99
85,76,68 86,77,69 95,86,78 95,84,77 86,75,70 82,73,69 78,69,63 79,70,66 74,65,61 84,75,71 78,69,63 82,73,67 74,65,61 81,72,68 78,69,65 81,72,68 94,85,81 85,76,72 82,71,68 73,61,61 73,61,61 74,64,63 81,72,66 89,80,74 78,69,63 82,73,67 80,71,65 93,84,78 80,72,61 94,92,72 122,120,89 138,134,99 135,131,96 141,137,102 146,142,105 151,148,108 156,149,110 193,164,140 192,164,137 193,163,135 188,158,130 189,159,131 188,158,130 189,159,131 193,163,135 191,161,133 189,159,131 183,153,127 177,148,117 177,148,115 178,151,119 171,144,112 167,142,114 174,144,116 198,164,132 255,254,213 255,247,202 255,245,200 255,213,168 222,169,124 202,152,110 198,149,113 179,132,100 168,121,89 178,129,93 196,147,109 169,119,86 189,143,106 195,151,111 201,159,121 197,158,126 193,155,120 205,165,131 202,161,130 207,164,131 197,157,123 192,151,120 192,151,120 203,163,129 206,166,132 204,164,128 213,170,135 218,171,137 209,163,124 200,158,116 202,158,116 207,162,118 204,155,115 186,144,104 102,81,58 28,38,42 55,49,56 67,55,60 71,61,62 72,61,58 184,150,128 172,139,114 125,96,76 107,88,74 112,98,80 89,81,68 56,74,59 57,75,62 54,68,59 70,84,77 62,82,68 62,88,65 162,161,134 202,175,143 198,168,140 194,166,137 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 148,142,96 139,135,87
73,67,60 80,74,67 83,77,70 97,88,82 87,78,74 88,79,75 74,65,59 77,68,62 73,64,58 78,69,63 81,72,66 87,78,72 71,62,58 81,71,70 67,58,54 78,69,65 85,76,72 77,68,64 66,57,53 70,61,57 70,61,55 79,70,66 96,87,81 77,68,62 77,68,62 82,73,65 91,82,74 111,100,93 59,51,40 74,74,60 108,105,81 136,131,101 135,131,96 144,140,103 142,139,97 141,137,100 148,144,107 194,170,144 187,159,132 192,164,135 197,167,139 199,169,141 198,168,140 209,179,151 202,172,144 200,172,143 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 191,161,133 195,167,140 210,176,144 255,249,216 255,234,197 255,240,196 255,233,190 255,226,181 255,218,170 255,219,172 255,216,172 247,201,162 207,162,127 195,148,114 183,137,100 180,131,91 185,141,99 199,155,113 182,140,102 177,137,103 192,152,116 197,157,121 207,167,133 207,164,129 202,162,128 203,163,127 204,164,130 205,168,128 216,177,138 214,171,136 218,176,138 224,178,141 218,174,134 211,167,127 205,161,119 203,159,117 205,162,117 194,148,109 94,70,48 19,30,31 43,42,45 62,50,52 71,59,59 73,60,57 188,154,132 179,142,118 132,103,83 97,81,68 113,99,81 82,78,61 45,60,46 48,66,51 61,78,68 57,74,64 62,76,67 70,94,72 135,144,114 200,166,136 190,159,136 186,155,132 183,155,128 185,157,130 169,141,114 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 135,124,78 144,134,85 144,142,84 123,123,64 128,123,70 135,130,77 131,128,73 152,152,93
68,62,55 75,69,62 77,71,64 92,83,77 80,71,65 84,75,71 75,66,60 77,68,62 74,65,59 81,72,66 88,79,73 82,73,67 74,65,61 66,56,55 71,62,58 86,77,73 88,79,75 80,71,67 70,61,57 72,63,59 85,76,72 86,77,73 95,86,80 75,66,60 74,65,59 91,82,74 93,84,76 108,97,90 56,50,41 56,55,44 93,90,66 117,112,82 131,127,92 142,138,101 145,142,100 139,135,98 142,138,101 189,169,139 197,169,142 198,170,141 199,169,141 191,161,133 193,163,135 186,156,128 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 208,178,152 200,172,143 255,243,210 255,239,206 255,219,182 255,228,185 255,228,183 255,227,182 255,232,183 255,242,195 255,241,195 255,235,191 255,237,197 234,189,156 186,139,107 198,149,113 194,148,107 217,171,130 198,154,114 191,151,117 204,161,128 212,169,136 213,170,137 215,172,137 208,165,130 204,161,126 203,163,127 212,173,132 214,175,134 218,176,138 216,174,136 217,173,133 225,181,139 214,170,130 209,165,123 208,164,122 203,159,117 199,153,116 115,91,69 19,30,29 38,37,40 61,49,51 72,60,60 73,61,61 148,119,97 180,143,119 135,104,85 103,87,74 113,100,79 82,78,59 48,63,51 46,63,53 55,72,62 59,76,66 59,73,64 73,97,75 114,125,96 203,167,138 193,163,135 192,159,134 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 141,132,85 135,127,73 130,127,74 136,135,81 132,129,74 124,121,66 111,111,52 114,114,53
120,111,103 97,88,80 85,76,68 85,74,69 79,68,63 76,65,60 73,62,57 65,54,51 71,60,57 75,64,59 83,72,67 83,72,67 79,68,65 74,62,62 71,60,57 85,74,71 85,74,71 76,65,62 71,61,60 73,66,64 89,80,74 95,86,78 88,79,71 89,78,71 97,87,77 107,97,87 105,95,85 85,75,65 62,56,49 52,52,47 75,75,59 104,103,78 121,119,86 128,127,91 141,138,98 142,139,99 142,135,104 178,160,128 177,152,122 180,152,123 193,163,135 187,157,129 193,163,135 193,163,135 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,132 189,159,131 255,233,202 255,231,200 255,229,196 255,232,192 255,235,189 255,235,189 255,244,194 255,242,192 255,248,201 255,250,204 255,253,206 255,249,203 255,253,209 255,226,187 193,146,112 199,153,112 190,144,103 216,170,131 206,162,124 209,167,127 211,169,131 215,172,137 215,172,137 217,177,143 211,171,135 209,167,129 206,166,130 218,179,138 219,177,137 222,180,138 231,188,143 227,184,137 215,173,131 205,164,119 211,167,125 203,159,117 201,155,114 124,99,71 32,41,43 41,40,43 67,55,60 72,60,62 71,61,60 132,106,83 166,130,108 124,98,77 108,92,77 114,100,82 78,73,61 48,65,57 40,57,49 52,69,61 49,66,58 55,69,60 70,94,72 89,99,73 209,168,137 200,168,136 196,164,132 190,163,127 181,155,116 168,142,103 170,146,109 170,146,109 163,152,108 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
95,83,73 85,73,63 76,64,54 105,95,85 121,111,101 123,111,99 105,93,81 106,93,86 112,99,92 105,92,85 86,75,68 95,84,77 88,77,70 95,84,79 88,77,70 92,81,74 95,84,77 87,76,69 90,79,72 100,89,82 102,93,85 113,105,94 115,107,96 117,107,95 92,82,70 83,73,63 85,74,67 88,77,70 68,62,57 47,47,44 62,63,53 95,96,77 118,118,88 135,130,100 144,138,104 145,139,103 141,136,108 83,74,43 128,117,82 143,126,89 180,161,124 174,145,110 175,146,115 181,153,124 186,158,129 186,158,131 186,156,130 185,157,130 182,154,127 185,157,130 182,154,125 218,186,156 243,204,174 232,193,165 246,201,168 255,222,177 255,230,182 255,232,184 255,245,197 255,246,194 255,249,198 255,255,208 255,248,206 255,245,198 255,244,194 255,243,197 255,243,205 221,177,139 193,147,108 208,159,119 208,162,123 209,165,127 209,166,131 206,163,128 206,166,130 209,170,131 211,172,133 212,172,136 217,178,139 220,178,140 220,178,138 220,178,136 229,186,141 230,187,140 223,182,135 211,173,125 209,166,121 207,163,121 200,156,114 153,128,98 42,52,58 49,46,52 65,53,55 68,58,62 68,56,58 143,117,92 151,121,95 111,90,65 113,97,82 112,101,84 88,85,72 71,89,74 61,79,66 66,83,75 61,80,74 55,74,65 81,104,85 92,107,81 210,172,135 205,174,137 205,174,137 199,171,133 185,159,120 186,160,121 177,163,118 148,136,95 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
66,56,55 63,53,52 60,48,48 65,54,49 73,62,57 74,63,56 87,77,67 100,90,78 102,92,80 100,90,80 96,86,76 105,95,85 94,84,74 97,86,79 109,97,87 97,85,75 83,73,61 86,76,64 88,76,66 81,69,59 74,64,54 82,71,64 88,79,71 81,71,61 97,85,75 99,86,79 107,94,89 82,71,64 61,57,51 47,47,42 51,52,42 84,85,66 112,112,82 127,122,92 136,130,96 150,144,108 100,96,75 46,37,22 155,137,105 163,139,106 175,147,118 179,152,118 182,153,122 186,158,129 198,170,141 192,164,137 186,156,130 189,160,136 194,165,141 194,166,139 185,157,128 228,193,166 220,189,168 224,188,166 255,213,180 255,211,167 255,232,187 255,226,181 255,249,198 255,251,202 255,253,200 255,254,205 255,245,201 255,199,153 255,241,190 255,250,200 255,250,206 255,217,182 212,163,125 218,170,127 217,171,130 214,170,132 206,163,128 212,169,134 216,174,136 225,183,143 218,176,136 225,183,141 222,180,142 218,176,138 221,179,139 221,179,137 219,178,131 234,193,146 222,181,136 209,168,123 210,167,120 200,157,112 196,150,109 133,110,81 42,56,66 46,51,57 59,52,52 64,54,58 68,56,56 167,136,113 138,112,89 115,94,71 108,92,77 113,99,83 51,52,44 37,55,54 37,56,50 52,69,61 51,64,52 58,69,56 83,92,73 139,140,117 180,152,114 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,109 151,148,97 109,105,57 152,148,100 137,134,83 134,136,83 129,131,74 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
87,76,71 82,71,66 85,74,69 89,78,73 88,77,72 75,64,61 73,64,60 71,62,56 64,55,49 66,57,53 65,54,49 64,53,48 57,46,43 60,48,48 63,54,50 60,51,47 67,56,51 65,54,49 71,60,53 84,75,67 94,83,76 93,82,75 95,86,78 97,87,77 96,84,74 94,82,72 98,85,78 87,76,69 57,51,46 45,45,40 48,49,41 76,75,64 103,102,77 122,116,91 132,127,95 142,138,101 68,64,45 44,38,33 178,152,127 183,154,130 181,150,127 180,149,126 184,154,128 185,152,127 188,158,132 189,158,135 192,164,137 194,169,141 193,164,142 194,165,143 199,168,147 228,192,172 224,193,172 248,208,185 255,211,178 255,206,167 255,219,176 255,227,182 255,248,199 255,254,206 255,249,202 255,244,192 255,233,187 249,189,146 255,221,170 255,249,194 255,246,202 255,238,198 226,177,137 231,183,138 221,173,130 214,170,130 212,169,134 206,163,128 217,173,135 222,178,138 222,178,136 222,179,134 225,183,141 215,173,133 219,177,137 219,177,135 221,180,135 228,186,144 213,171,129 216,174,132 208,165,118 200,154,113 196,150,109 96,76,58 41,57,66 38,50,56 52,44,50 64,54,55 68,57,54 176,142,120 141,117,93 119,99,79 112,101,82 113,100,79 59,69,61 69,93,82 80,105,89 61,83,71 30,45,29 66,76,54 154,144,102 163,148,110 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 121,120,66 131,128,75 132,127,72 146,142,94 117,115,68 132,131,79 134,136,81 123,125,70 142,142,83 149,149,90 155,158,96 134,137,75
86,76,66 87,77,67 93,83,73 98,88,78 94,83,76 88,78,68 78,70,59 88,79,71 85,74,67 80,69,62 78,67,62 87,76,71 81,68,65 72,61,56 81,70,67 97,84,79 92,79,72 83,70,63 94,84,74 102,90,80 99,87,77 96,81,72 96,84,74 91,78,71 86,75,68 84,71,64 87,76,69 82,71,66 58,52,45 43,43,40 45,46,38 62,63,53 96,95,70 115,113,82 130,125,93 142,138,103 62,58,41 43,38,37 187,163,137 196,168,141 188,158,130 192,160,130 198,169,136 196,164,134 196,166,138 196,163,138 190,162,135 183,158,130 177,151,126 183,154,130 175,144,123 218,179,165 228,192,174 236,200,178 246,202,176 255,218,186 255,230,193 255,226,188 255,243,198 255,249,203 255,245,194 255,238,187 255,213,168 225,167,130 221,167,119 255,249,195 255,243,201 255,247,203 255,226,182 239,189,143 228,180,137 214,170,130 209,167,129 207,163,123 220,176,134 218,175,130 224,179,133 229,186,139 225,182,135 226,185,140 211,169,127 225,183,141 221,179,137 218,176,134 213,171,129 218,176,134 203,162,117 195,151,109 191,149,109 78,63,43 38,59,66 40,55,60 59,51,57 68,58,59 73,60,55 191,154,130 134,110,88 117,97,79 112,98,82 115,99,82 66,76,73 73,97,86 81,106,90 89,116,96 102,124,94 126,139,98 120,110,68 121,122,74 130,125,74 131,127,79 121,117,59 125,120,69 129,126,75 114,113,61 110,117,62 115,116,66 100,99,47 123,120,69 127,119,67 128,125,74 129,128,74 122,122,63 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
83,73,63 86,76,66 88,78,68 88,78,68 83,72,65 87,76,69 80,69,62 89,79,69 97,87,77 94,82,72 88,77,70 89,78,73 87,74,67 74,64,54 79,68,65 92,81,76 98,86,76 102,90,80 96,86,76 104,92,82 101,86,77 90,75,66 98,82,76 92,81,74 84,75,67 79,70,62 88,77,70 81,70,65 79,70,64 44,44,39 45,45,40 52,55,47 84,84,68 103,101,79 126,124,93 136,135,99 65,63,45 37,36,39 174,154,134 193,160,135 191,159,129 190,161,130 190,161,130 196,164,134 196,164,130 198,159,129 208,169,139 195,162,135 189,159,131 190,160,132 147,114,103 199,161,151 199,164,151 233,199,181 241,199,177 251,207,177 255,220,182 255,220,179 255,241,196 255,245,198 255,232,182 255,223,174 253,192,147 198,140,103 204,147,107 255,242,195 255,240,199 255,248,205 255,228,182 255,210,164 220,172,129 210,164,123 215,170,124 212,167,119 216,171,123 218,173,125 222,178,127 225,180,132 225,182,137 223,180,135 220,178,136 219,177,135 216,174,134 211,169,129 222,179,134 220,177,132 210,167,122 200,156,116 185,149,118 63,65,60 38,58,61 43,55,61 55,48,51 65,58,56 78,61,51 177,137,112 131,107,83 102,82,62 113,99,81 115,101,85 65,83,80 71,95,87 80,105,89 89,115,92 104,131,90 156,163,117 150,141,94 134,126,76 158,150,100 124,118,70 138,133,82 104,103,51 110,108,59 110,108,59 107,106,52 129,128,76 121,119,70 104,102,53 125,120,69 113,115,62 108,110,57 126,128,75 128,126,77 118,116,67 98,100,45 112,114,59 91,95,39 124,128,72
92,81,74 90,79,72 96,85,78 98,87,80 85,74,69 85,74,69 82,73,67 88,77,70 95,85,75 89,79,67 90,80,70 98,88,76 97,85,75 82,71,64 82,73,67 81,71,61 93,83,73 90,80,70 97,85,75 107,92,83 92,80,70 87,76,69 90,79,74 83,72,65 80,71,65 78,69,63 85,76,70 80,71,65 87,76,71 42,40,38 44,44,39 44,46,41 68,69,57 96,96,80 125,123,94 139,134,102 92,91,66 36,38,38 69,55,41 191,159,129 188,158,130 186,157,126 195,166,135 201,171,143 196,166,138 195,168,136 194,171,140 203,173,145 196,168,141 176,150,129 138,114,108 179,148,140 201,168,159 221,186,171 238,195,176 241,195,167 255,205,170 255,209,171 255,208,166 255,214,171 255,213,167 255,200,155 217,160,120 171,110,76 232,167,128 255,246,196 255,236,193 255,245,202 255,241,195 255,220,175 221,172,132 207,161,120 211,163,118 217,170,120 211,167,116 215,170,122 221,174,124 222,179,130 221,178,131 216,172,130 213,171,129 220,179,134 222,180,140 209,165,125 218,175,130 214,171,124 211,168,123 196,152,112 183,148,121 60,62,59 38,57,65 42,54,60 54,47,50 63,56,56 72,56,43 177,135,111 134,110,88 94,76,57 112,98,82 113,102,83 58,75,77 66,90,82 77,101,88 86,112,89 116,141,96 133,126,85 119,122,71 142,134,84 148,140,90 134,129,74 112,106,58 137,132,81 127,121,73 138,132,84 124,123,69 110,109,57 130,128,79 122,120,71 112,112,67 101,108,60 140,149,93 136,145,89 125,123,74 121,119,70 99,101,46 121,123,68 92,96,40 105,109,53
87,76,69 82,71,64 87,76,69 94,83,76 83,72,65 80,69,64 77,68,62 85,74,67 93,85,74 102,94,83 97,87,77 109,100,85 94,82,70 87,77,67 87,79,68 82,72,62 89,78,71 89,78,71 95,83,73 107,92,83 91,79,69 79,70,62 84,75,67 89,78,71 91,82,76 80,71,65 79,70,64 82,73,67 88,79,73 136,130,121 46,46,41 45,47,44 48,51,43 80,82,65 116,113,89 128,123,95 105,103,81 35,37,37 39,37,33 190,161,130 190,160,132 191,162,131 187,159,130 186,159,127 189,166,137 190,161,130 186,158,131 189,160,127 189,165,143 118,95,92 125,104,102 153,129,121 184,158,146 186,154,140 205,164,144 231,183,156 241,189,157 242,191,156 249,195,159 242,186,148 246,186,145 215,158,118 182,121,85 203,134,103 250,185,146 255,227,182 255,230,186 255,244,202 255,245,202 255,230,184 232,182,140 209,163,122 206,163,116 206,163,116 208,165,118 214,169,123 218,173,125 217,174,125 223,180,133 216,173,128 220,179,134 218,177,132 216,174,134 224,180,138 213,170,123 207,164,117 207,164,119 191,147,107 185,151,121 80,70,58 39,59,64 47,59,67 60,49,56 64,57,57 79,58,47 172,132,107 124,103,80 112,97,77 114,100,82 104,97,79 56,71,76 72,90,87 80,102,92 86,115,87 129,143,84 128,129,61 86,92,40 119,117,59 152,149,96 154,152,94 125,122,69 120,115,64 140,134,86 125,119,71 140,132,78 136,128,76 112,114,57 130,131,81 125,125,82 133,135,78 106,110,54 110,113,62 132,135,86 126,129,80 114,117,66 118,121,70 133,137,79 115,119,65
