79,69,70 49,42,42 27,24,28 27,26,29 29,28,33 27,25,33 29,27,35 29,28,33 25,22,26 27,24,28 28,26,27 49,44,43 70,64,59 75,69,64 77,68,62 77,68,64 78,69,63 91,82,74 94,85,79 87,78,72 83,79,69 109,106,82 125,118,87 128,122,88 138,134,99 150,147,107 151,148,106 164,155,110 189,159,131 192,165,133 197,164,137 198,165,140 190,161,137 190,161,137 185,160,130 173,148,118 147,132,96 135,123,84 170,155,119 158,146,109 160,145,105 173,154,119 176,152,117 180,153,119 135,108,92 186,151,124 183,139,109 182,135,103 175,129,99 171,129,105 169,125,99 183,139,109 188,149,110 187,150,110 178,142,109 172,136,103 190,147,114 214,170,132 223,179,141 238,192,151 225,180,134 211,162,113 206,158,115 185,141,103 187,140,106 190,139,100 190,149,120 29,42,43 61,51,52 69,57,57 71,59,59 190,164,141 172,139,114 108,93,71 114,99,79 63,63,49 42,60,47 49,68,57 51,70,59 65,85,69 32,54,47 31,29,37 25,31,32 134,138,140 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 205,178,146 202,173,140
99,90,84 95,86,82 87,80,80 62,57,56 42,39,43 41,39,40 44,41,45 53,51,52 70,63,61 77,67,66 80,73,71 92,86,81 86,80,73 83,77,70 85,76,70 80,71,65 92,83,77 88,79,71 95,86,80 85,74,71 90,86,78 88,86,68 122,117,87 136,132,97 139,135,98 146,143,103 146,146,105 154,147,106 196,166,138 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 179,157,123 184,160,127 188,161,129 188,159,135 180,143,117 194,147,115 187,141,104 180,131,95 170,124,96 156,114,90 182,138,112 191,146,113 184,145,106 191,153,116 191,152,120 191,152,120 197,156,127 174,138,107 197,157,134 196,154,132 192,148,120 211,165,126 202,156,115 189,145,107 192,146,109 199,149,107 192,146,116 30,40,37 59,49,53 70,60,61 70,60,64 140,118,100 173,143,115 115,98,72 114,96,77 72,68,51 43,58,44 50,68,55 60,79,68 58,78,62 100,114,95 147,142,128 173,157,142 182,163,147 186,167,144 184,160,136 197,168,144 201,173,146 202,173,142 193,164,133 191,167,134 186,162,129 176,155,114 147,136,92 137,126,82 143,133,91
93,84,76 93,84,76 100,89,82 87,76,71 84,75,71 80,71,65 73,64,60 84,75,71 86,77,71 75,66,62 82,73,69 92,83,79 97,86,81 82,71,66 78,67,64 71,61,60 80,71,67 85,76,72 78,69,63 81,72,66 91,82,76 87,79,68 121,119,88 135,130,98 138,134,99 144,140,103 148,145,105 154,147,108 192,159,134 189,159,133 190,160,132 184,154,126 191,161,133 191,161,133 190,160,132 188,155,128 180,151,120 180,153,119 166,139,107 166,141,113 173,145,118 179,150,119 255,245,203 255,238,192 221,168,125 202,151,112 183,133,102 164,116,87 185,135,102 181,131,100 181,136,101 191,147,109 199,159,125 194,156,121 195,156,124 201,163,128 190,149,118 188,149,119 205,164,135 202,161,130 201,161,127 213,168,135 211,165,126 198,156,116 203,157,118 210,161,121 192,150,110 38,39,42 51,45,52 66,54,59 69,57,59 90,76,60 176,141,116 114,91,76 112,98,80 89,84,70 55,73,58 50,64,55 54,68,59 53,76,57 108,107,80 194,167,135 190,162,133 191,161,133 188,158,132 185,157,128 189,161,132 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,151,112 169,152,113 161,147,104 137,128,83
73,67,60 80,74,67 93,84,78 87,78,74 82,73,69 80,71,65 73,64,58 80,71,65 81,72,66 71,62,58 77,67,66 72,63,59 85,76,72 73,64,60 71,62,58 70,61,55 84,75,71 88,79,73 77,68,62 93,84,76 102,91,84 59,51,40 91,89,69 129,124,96 135,131,96 145,142,102 139,135,98 148,144,107 192,166,141 188,160,133 197,167,139 199,169,141 209,179,151 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 189,159,131 195,167,140 255,229,197 255,241,206 255,240,196 255,224,180 255,214,166 255,219,172 247,201,160 227,183,145 195,148,114 184,135,97 192,148,106 199,155,113 198,155,120 184,146,111 197,157,121 199,159,123 202,162,128 203,163,127 216,176,140 210,173,133 214,171,136 217,173,135 221,177,137 211,167,127 201,159,117 205,161,119 194,148,109 34,39,33 36,35,38 62,50,52 69,57,57 124,103,92 179,142,118 108,87,72 111,97,79 82,78,61 48,66,53 57,74,64 57,74,64 62,80,67 86,95,65 200,166,136 187,156,133 184,153,130 185,157,130 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 135,124,78 147,139,85 131,131,72 128,123,70 140,137,82 128,128,69
72,66,61 63,57,52 77,68,62 82,73,67 78,69,63 73,64,60 75,66,60 79,70,64 77,68,62 72,63,59 72,62,61 78,69,65 82,73,69 74,65,61 72,63,59 92,83,79 95,86,80 79,70,64 89,80,72 103,94,86 101,90,83 58,52,45 67,67,53 104,101,77 129,124,92 134,131,91 149,145,108 139,135,98 198,173,145 205,177,148 202,172,144 199,169,141 196,166,138 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 195,165,139 222,192,164 255,239,209 255,225,193 255,220,177 255,228,181 255,235,185 255,247,199 255,241,194 255,242,195 255,245,208 174,126,97 175,130,86 206,158,115 208,164,126 203,160,125 207,164,129 211,168,133 211,168,133 213,170,135 210,171,132 217,178,137 227,185,145 225,181,139 221,178,133 211,167,125 207,165,123 205,161,119 199,155,117 30,32,27 34,33,36 64,52,54 71,59,59 77,60,52 175,138,114 111,90,75 112,98,80 78,74,57 43,60,52 45,62,52 53,70,60 63,81,68 71,82,53 202,166,135 192,160,130 192,160,130 185,158,122 179,155,118 177,153,116 149,135,92 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
104,92,82 141,129,119 137,127,117 128,118,108 104,92,80 103,91,81 92,79,72 81,68,61 81,70,63 76,65,58 76,65,60 85,74,67 87,76,69 78,67,60 89,78,71 89,80,72 108,100,89 122,114,101 110,100,88 88,77,70 90,79,72 64,58,53 55,56,48 89,91,76 118,118,88 140,133,102 149,143,107 139,134,106 126,118,82 136,125,90 175,156,119 174,145,112 189,161,132 188,160,131 187,157,131 188,158,132 185,157,130 185,157,130 192,160,130 252,213,183 242,201,172 255,219,180 255,231,183 255,233,188 255,244,192 255,249,198 255,255,208 255,248,202 255,245,195 255,250,208 216,172,134 192,146,107 212,163,125 215,169,130 204,161,126 207,164,129 206,167,128 207,168,129 211,171,135 215,173,135 221,179,139 222,181,136 230,187,140 222,181,134 205,164,119 206,163,118 199,155,113 55,57,52 52,49,55 66,54,56 68,58,59 95,78,68 156,126,100 102,84,63 110,99,82 91,88,75 61,79,64 54,71,61 48,67,61 54,74,60 78,93,67 209,171,134 200,169,132 194,166,128 190,164,125 164,151,103 159,147,106 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
66,56,55 59,49,48 69,58,53 73,62,57 87,76,69 101,91,81 102,92,80 108,98,88 110,100,90 94,84,74 98,85,78 95,83,73 83,73,61 89,79,67 83,71,61 74,64,54 92,83,75 80,72,61 97,85,75 103,90,83 82,71,64 61,57,51 47,48,40 74,76,61 112,112,82 132,125,94 147,141,105 100,96,75 149,135,108 159,139,107 175,147,118 181,152,121 185,157,128 198,170,141 190,160,134 187,157,131 194,165,141 187,159,132 224,189,162 220,189,168 244,202,178 253,207,168 255,232,187 255,231,185 255,251,202 255,253,200 255,251,203 255,211,166 255,241,190 255,254,204 255,229,194 212,163,125 220,171,131 219,173,134 206,163,128 206,163,128 219,177,137 218,176,136 219,177,137 218,176,138 221,179,139 226,185,140 230,189,142 222,181,136 213,172,127 202,159,112 196,150,109 54,59,55 47,52,58 59,52,52 67,55,57 121,102,90 138,112,89 104,86,67 114,100,84 51,52,44 38,56,53 47,64,59 51,64,52 56,65,48 124,125,102 180,152,114 159,136,96 158,135,95 160,151,104 142,134,84 137,130,87 151,148,97 133,129,81 138,135,84 134,136,83 157,160,100 138,143,80 165,175,112 138,148,85 125,135,70
82,69,62 88,75,68 94,81,74 92,79,74 85,74,69 86,80,73 84,75,69 81,70,67 83,72,69 71,60,57 64,53,50 68,57,52 80,69,64 87,76,71 101,90,83 107,94,87 92,81,74 102,92,82 92,80,70 89,77,67 85,74,67 55,49,44 44,45,37 57,60,52 103,101,79 128,123,93 144,140,105 57,55,35 114,99,79 185,159,134 178,149,125 191,158,131 181,151,125 184,154,128 187,158,134 184,154,128 181,155,132 188,159,135 193,157,139 231,197,177 249,208,181 255,212,178 255,223,185 255,239,196 255,252,207 255,250,202 255,232,182 255,199,157 255,206,156 255,247,195 255,249,208 241,193,150 234,186,141 215,169,130 208,165,130 213,169,131 222,178,136 223,180,135 228,185,140 228,187,142 222,180,138 219,178,133 223,181,139 215,173,133 214,172,130 205,161,119 194,150,108 43,58,63 42,54,60 59,48,55 70,60,59 142,116,104 136,110,87 102,86,69 114,99,79 66,76,68 75,100,84 91,116,96 84,106,80 157,146,113 133,127,79 155,150,99 128,123,72 125,120,67 93,90,39 100,98,49 104,105,55 96,95,41 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
85,75,65 98,88,78 93,83,73 87,76,69 85,74,67 82,71,64 89,78,71 85,72,65 88,77,70 94,81,76 85,74,69 87,76,71 90,78,68 95,85,73 100,88,78 97,82,73 89,73,67 92,79,72 83,72,65 81,70,63 81,70,65 75,66,60 44,44,39 51,54,46 84,85,64 116,114,83 138,134,97 63,60,45 48,37,22 190,160,134 196,164,134 197,165,133 197,163,131 201,167,133 200,164,131 195,163,133 188,158,130 188,157,134 197,160,147 215,178,163 233,193,170 255,213,185 255,226,188 255,244,200 255,247,197 255,237,187 255,220,171 240,178,138 201,144,102 255,247,198 255,250,206 255,228,184 235,187,140 208,162,121 210,166,124 216,173,128 217,174,125 224,179,131 225,182,135 224,181,136 218,176,134 221,179,137 213,171,129 222,178,136 215,172,127 200,158,116 185,145,111 40,57,59 46,56,62 60,50,54 65,55,54 188,158,141 131,107,85 105,91,73 114,98,81 66,85,79 80,104,91 86,111,91 101,127,91 127,121,75 139,130,83 175,167,117 130,124,76 134,129,74 115,113,64 109,108,56 116,115,63 114,112,63 134,126,74 122,119,68 127,126,74 111,110,58 138,136,87 102,104,49 129,131,76 101,105,49
92,81,74 95,84,77 90,79,72 85,74,69 86,75,70 89,78,73 95,85,75 84,76,65 96,86,74 97,85,75 82,73,65 81,70,63 93,83,73 94,84,74 109,94,85 92,80,70 86,75,70 87,76,71 80,71,65 80,71,65 85,76,70 87,76,71 44,44,39 41,43,40 68,69,57 115,113,91 135,130,98 92,91,66 41,39,37 195,162,135 188,158,130 186,157,126 195,165,137 196,166,138 196,168,139 203,175,146 196,168,141 121,97,91 185,154,146 201,168,159 220,182,165 246,199,176 255,205,170 255,211,170 255,210,167 255,213,167 243,183,140 182,124,87 232,167,128 255,241,193 255,245,202 255,241,195 248,200,157 212,163,123 211,163,118 208,161,111 215,170,122 221,174,124 225,182,135 218,175,130 213,171,129 213,171,129 211,167,127 218,175,130 214,171,124 199,155,113 183,148,121 37,60,67 42,54,60 54,47,50 66,55,52 156,125,104 134,110,88 113,97,80 111,100,81 58,75,77 74,98,85 84,109,91 116,141,96 116,114,67 130,122,72 148,140,90 131,126,73 126,120,74 127,121,73 117,116,62 117,116,64 130,128,79 116,113,69 110,115,68 140,149,93 110,119,63 127,125,76 99,101,46 95,97,42 100,104,48
92,81,74 93,82,75 89,78,71 85,74,67 80,71,65 89,78,73 81,73,62 91,83,72 108,99,84 96,84,72 89,78,71 78,68,58 90,79,72 86,75,68 108,93,84 85,73,63 79,70,62 79,68,63 87,78,72 78,69,63 86,77,71 88,79,73 37,35,31 41,43,38 48,51,43 96,97,78 129,124,96 105,103,81 35,37,37 180,162,141 193,163,135 193,164,133 180,153,121 179,156,127 191,159,129 193,162,139 182,158,136 99,77,80 146,122,114 192,166,154 192,156,138 235,188,165 234,182,150 249,198,161 243,187,149 235,175,134 182,121,85 196,135,101 255,212,173 255,209,165 255,241,199 255,241,198 252,202,158 221,172,132 205,162,115 207,164,117 212,167,121 219,174,126 220,177,128 220,177,130 223,182,137 220,178,136 217,173,131 211,168,121 206,163,116 192,148,106 186,152,122 49,64,71 49,61,69 61,50,57 65,54,51 167,133,113 124,103,80 111,97,79 109,102,84 56,71,76 72,91,82 82,109,91 127,141,82 122,125,65 123,121,63 175,172,119 154,151,96 114,111,60 133,127,79 119,111,57 140,132,80 109,111,54 107,108,60 123,124,76 131,135,79 115,118,67 119,122,73 113,116,65 121,124,73 115,119,65
94,83,76 97,86,79 95,84,79 82,73,67 80,71,67 72,63,59 80,71,67 102,92,82 90,78,68 88,76,66 87,76,69 93,82,77 91,78,71 93,77,71 94,82,72 90,79,74 85,74,69 93,83,73 79,70,64 86,75,70 81,72,66 92,81,74 165,154,139 44,44,44 47,52,48 76,80,65 122,120,91 99,97,77 38,36,32 123,118,79 129,129,86 124,121,70 121,118,74 125,125,80 135,129,93 172,161,115 137,118,125 100,81,88 150,128,120 162,138,130 176,141,126 202,162,139 204,156,127 210,160,127 205,153,121 161,105,71 193,128,91 248,167,133 255,211,171 255,205,165 255,238,194 255,238,195 255,209,166 224,173,134 211,167,125 207,164,117 211,168,121 214,171,124 224,181,132 221,178,131 222,180,138 220,178,136 215,173,131 211,168,121 203,159,117 189,145,105 196,167,136 53,65,61 46,62,71 38,35,39 68,52,48 167,136,115 118,98,80 111,97,81 97,91,82 57,70,71 75,97,87 85,105,87 118,115,71 106,100,52 104,99,56 97,100,51 122,124,71 107,108,60 125,118,87 117,115,68 110,109,53 97,95,48 119,116,63 123,120,65 122,115,58 154,146,96 142,135,74 126,124,62 136,136,75 94,94,33
94,84,74 90,80,70 81,70,63 84,75,69 81,72,68 91,82,76 80,71,65 97,87,77 95,82,75 84,72,62 102,89,84 101,90,85 104,92,82 89,77,67 92,80,70 95,84,77 85,74,69 82,72,62 72,61,56 87,77,67 78,69,63 93,84,78 111,97,81 45,37,26 42,44,41 52,55,45 90,91,72 61,57,47 70,59,44 112,110,48 94,97,35 82,87,26 94,96,43 113,115,62 130,123,64 101,97,51 113,97,112 92,75,78 123,101,95 150,126,120 183,151,137 175,137,116 192,146,116 189,142,110 204,147,118 215,150,113 254,183,141 255,238,193 255,200,157 255,217,171 255,234,189 255,230,184 255,225,183 245,192,151 230,182,137 216,171,125 208,165,118 216,173,124 225,182,133 227,184,137 209,167,125 219,177,135 190,149,104 199,158,111 192,150,108 188,148,112 183,154,123 59,66,59 51,70,78 36,37,40 64,51,46 153,124,104 119,100,75 111,98,75 103,86,76 96,87,79 91,92,73 81,97,76 145,125,95 155,132,101 159,137,103 132,116,74 102,99,48 116,113,58 158,158,113 94,92,45 97,96,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 100,97,44 141,140,88 137,136,84
98,88,78 102,92,82 87,76,69 94,83,78 95,86,80 95,86,80 81,72,68 74,64,54 87,76,69 99,87,77 102,86,80 88,78,68 106,90,86 98,85,78 94,82,72 94,83,76 88,77,70 89,79,69 88,76,66 81,73,62 80,67,60 95,82,75 92,82,70 128,121,90 72,57,48 83,63,54 79,62,54 75,60,49 76,59,51 116,104,67 141,127,61 138,126,69 131,130,76 96,95,39 133,126,67 149,137,80 108,93,113 99,82,85 112,88,82 142,118,110 160,130,115 170,134,116 172,127,106 164,119,98 192,135,104 255,208,170 255,196,155 243,182,146 255,203,162 255,220,177 255,229,187 255,222,180 255,226,181 255,206,161 252,198,150 232,183,134 217,172,124 215,172,125 223,180,131 227,184,137 216,175,130 216,173,128 197,156,111 199,158,113 190,151,112 192,158,126 188,159,124 87,83,66 67,68,73 48,43,42 79,63,57 145,119,98 108,95,74 109,99,77 115,100,78 123,105,84 125,105,85 121,103,84 121,103,84 122,102,82 126,105,80 100,81,54 106,98,44 92,84,30 123,117,69 134,126,74 112,105,46 97,89,37 97,93,45 109,105,57 97,96,40 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
76,65,58 83,72,65 93,82,75 81,70,63 97,86,79 82,71,68 88,79,75 89,78,71 91,79,69 102,90,80 109,94,85 89,77,67 90,77,70 96,83,76 88,76,66 98,86,76 95,82,75 94,83,76 91,78,71 92,81,74 80,67,60 104,91,84 99,91,78 94,88,52 83,64,52 83,61,53 78,61,51 78,63,52 72,57,46 69,59,37 147,138,78 139,127,72 136,131,88 146,149,89 141,140,86 158,153,100 110,95,115 92,78,83 99,79,72 118,97,86 136,109,93 134,103,84 156,110,92 167,124,105 193,141,109 215,159,123 231,174,134 246,188,151 255,207,167 255,219,175 255,219,174 255,220,176 255,228,180 255,226,178 255,211,164 249,194,149 224,176,131 214,171,126 217,174,125 223,180,131 213,170,125 206,163,116 198,155,110 198,156,116 176,136,102 203,167,138 204,168,137 96,86,74 100,89,84 80,69,62 84,69,60 137,113,91 114,103,84 111,100,81 125,108,84 123,103,83 132,114,95 117,102,82 109,93,76 114,98,81 117,97,77 122,101,78 138,124,79 123,109,64 170,164,118 129,121,69 113,106,49 110,101,43 131,129,69 105,103,45 110,110,49 125,124,68 110,108,48 125,124,70 110,109,55 95,94,42
111,99,87 103,91,79 95,83,71 89,77,65 84,71,64 84,71,64 71,62,54 88,79,71 92,80,70 98,88,78 106,91,82 94,81,74 98,85,78 92,79,72 94,82,70 99,87,75 91,78,71 92,79,74 87,74,69 94,83,76 90,77,70 96,83,76 108,98,86 74,70,35 89,66,55 85,62,51 83,62,51 82,60,52 74,56,51 65,50,41 105,107,52 121,123,70 139,138,73 110,108,61 100,98,49 134,128,80 108,95,114 83,69,82 102,81,79 110,84,74 126,96,81 126,96,79 152,114,93 172,125,102 194,143,115 224,169,140 233,177,141 255,200,160 255,206,164 255,212,167 255,212,167 255,213,169 255,215,172 255,217,174 255,213,170 255,204,157 231,183,140 215,171,129 210,167,120 209,166,119 190,148,106 197,155,113 192,150,110 177,135,97 175,135,101 212,173,145 200,164,135 77,70,73 119,102,92 83,67,50 101,85,70 115,97,76 107,93,75 113,101,75 137,119,98 123,104,88 133,118,98 120,104,87 102,86,73 114,98,81 121,103,82 114,96,75 118,97,74 125,104,77 171,168,126 106,107,59 125,128,77 121,129,76 115,118,67 104,107,56 103,103,44 108,106,48 110,108,46 128,129,79 171,173,120 131,126,73
106,91,82 105,90,81 107,92,83 119,104,95 105,92,85 92,81,74 85,76,68 91,82,74 99,86,79 97,86,81 97,85,75 99,87,77 91,78,71 91,78,71 91,79,67 94,82,70 93,83,73 82,71,64 90,79,72 89,81,70 77,69,58 106,94,82 117,105,93 93,86,59 120,92,81 84,60,52 84,61,50 81,59,51 72,55,47 69,54,43 133,138,73 108,112,54 123,121,59 126,129,67 150,149,93 126,121,66 102,90,106 82,68,83 92,74,73 102,80,72 109,84,67 122,92,75 142,106,86 157,115,93 192,141,117 220,164,138 236,180,142 255,197,158 255,201,158 255,206,162 255,201,160 255,199,158 246,190,152 238,187,150 254,197,155 255,212,164 245,197,150 216,172,130 208,167,120 197,156,111 182,140,102 191,149,111 171,129,91 184,142,104 182,142,108 196,157,129 183,156,140 102,90,92 112,101,86 95,79,62 98,84,70 89,75,61 114,99,79 141,122,97 147,126,103 137,124,101 117,99,80 127,107,87 120,100,80 111,93,74 117,98,75 116,97,74 128,104,82 127,101,80 132,114,82 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,120,63 110,118,54 115,124,66 126,129,78 128,126,77 94,95,45
113,101,89 109,97,85 104,92,80 100,88,76 97,85,73 100,90,78 81,72,64 86,75,68 82,70,60 94,81,74 89,78,71 97,85,73 99,87,77 105,90,81 90,80,68 96,81,72 92,80,70 89,79,69 85,75,65 95,85,75 93,83,71 109,97,85 114,102,92 152,131,106 88,65,50 79,62,52 83,59,51 81,59,51 78,60,55 69,56,49 111,116,55 107,112,47 126,122,76 133,135,78 95,94,38 123,120,65 90,80,100 79,67,79 80,68,70 94,76,73 105,82,69 128,101,83 142,106,88 168,127,109 188,140,115 212,156,130 237,181,143 251,194,154 255,195,159 255,198,158 243,187,149 234,176,139 216,160,122 194,139,110 192,138,104 255,207,159 240,195,149 209,165,123 199,155,117 173,130,97 162,121,90 149,108,77 178,135,100 186,144,106 184,141,108 178,143,118 96,84,74 125,108,84 92,77,66 105,88,78 63,50,47 88,78,68 111,93,72 142,121,96 134,113,90 124,110,85 119,105,80 144,115,91 145,114,91 124,100,76 138,112,91 131,107,85 135,109,86 137,108,86 136,110,85 133,114,91 129,123,87 97,104,47 111,116,53 112,116,58 115,119,65 102,109,50 103,110,53 126,133,74 91,98,39 111,114,65
103,91,81 116,104,94 110,98,88 103,91,81 100,88,78 110,98,86 75,66,58 98,93,81 89,79,67 96,84,74 82,69,62 87,72,63 98,87,72 108,93,82 96,84,72 95,83,73 91,78,71 80,70,60 93,82,75 92,79,72 105,93,81 106,91,80 123,108,97 134,112,92 89,71,52 76,59,49 85,61,53 81,61,54 80,60,53 66,55,50 114,116,63 103,110,51 71,74,25 79,82,33 104,104,59 104,104,59 85,75,93 76,68,76 78,69,65 90,77,70 94,75,61 108,86,66 139,105,87 166,125,107 180,134,108 203,150,123 219,165,131 231,175,139 232,176,140 229,173,135 222,166,128 209,153,117 174,121,96 143,95,70 213,159,123 236,184,134 220,177,132 192,150,112 160,121,91 145,104,73 177,132,99 191,147,109 182,139,104 188,144,104 183,140,107 167,130,104 114,101,94 90,78,68 110,93,83 132,112,94 117,98,84 100,86,72 124,107,83 129,108,83 125,99,76 142,116,93 139,118,93 141,115,92 164,130,100 147,117,91 138,109,87 141,115,92 143,114,90 147,118,94 145,114,91 137,109,82 111,101,59 139,141,86 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 109,109,48 90,99,41 90,96,44
95,83,73 104,92,82 104,92,82 105,93,83 99,87,77 101,86,77 83,72,65 88,79,73 97,84,77 86,75,68 90,75,66 91,76,67 97,82,71 110,93,85 104,92,82 94,79,70 96,83,76 86,75,68 112,96,90 96,84,74 104,92,80 116,101,90 109,98,83 113,105,94 154,129,112 79,61,56 163,142,119 76,59,51 76,59,51 68,56,44 120,117,73 108,106,59 100,96,59 105,100,59 106,110,54 113,117,61 80,68,84 79,67,79 85,69,67 96,82,68 116,96,76 117,91,68 146,110,88 151,113,92 166,124,100 189,138,110 204,155,119 215,164,129 223,169,135 205,151,117 196,139,108 144,92,62 169,113,89 197,140,109 247,192,149 239,189,147 160,119,92 162,124,89 189,148,101 210,167,111 204,157,105 180,132,89 184,142,104 184,142,102 186,141,106 179,135,107 103,84,72 97,80,70 129,109,89 122,102,82 117,97,79 126,108,87 118,97,72 127,106,81 144,115,91 141,112,88 145,119,96 142,117,89 147,119,92 173,134,106 119,99,81 140,116,94 149,118,95 151,121,95 153,120,95 147,114,89 140,118,82 101,105,49 135,137,80 104,106,53 138,134,86 140,132,78 120,115,60 123,126,64 118,121,59 104,106,51
98,86,76 112,100,90 98,86,76 107,95,85 97,85,75 90,79,72 92,81,74 87,78,72 93,82,75 98,85,78 91,79,69 104,89,80 97,85,73 104,89,78 110,98,88 86,71,62 98,82,76 94,81,74 89,76,69 94,82,72 104,92,82 114,99,88 113,100,93 40,30,29 75,67,75 79,62,54 189,169,139 76,59,51 73,56,48 175,157,127 153,138,91 126,119,58 119,115,67 102,99,46 114,111,60 128,125,74 81,69,83 82,69,77 95,77,72 107,88,76 120,95,76 125,94,73 141,105,83 145,107,86 160,118,94 175,127,100 188,138,107 183,133,100 188,133,102 181,126,95 185,128,99 175,118,87 198,137,105 241,183,146 251,196,155 199,153,112 225,176,138 255,209,154 249,203,144 246,199,138 225,179,122 201,153,106 188,144,104 187,143,103 185,141,103 185,140,105 128,97,76 139,113,90 150,124,99 149,123,100 131,107,85 125,107,86 126,105,80 126,105,80 145,116,92 144,115,91 139,114,86 146,118,91 150,122,95 168,129,97 111,91,73 126,105,82 147,116,93 152,122,94 156,123,96 156,123,96 146,116,88 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,107,56 92,92,49 104,104,61 94,95,47
104,92,82 119,107,97 112,100,90 105,93,83 97,85,73 95,82,75 78,67,60 85,76,68 82,69,62 87,74,67 87,79,68 96,86,76 96,84,72 92,80,68 95,83,73 90,78,68 103,91,81 91,79,69 97,85,75 89,77,67 119,104,93 109,94,85 35,33,34 29,28,31 68,58,62 70,57,52 75,67,75 66,52,52 68,56,56 75,75,72 82,80,76 85,81,73 73,73,59 98,95,71 82,80,49 97,97,56 85,73,85 89,78,71 110,89,74 117,89,76 120,91,71 131,100,79 141,101,76 152,108,82 161,122,94 170,124,98 178,128,95 176,126,93 169,117,85 162,109,82 186,129,100 213,159,123 237,184,143 255,212,169 233,185,142 255,231,170 255,228,166 255,220,152 255,207,142 244,194,132 221,175,118 210,163,113 198,156,116 187,145,107 183,144,105 181,142,103 163,127,98 133,102,79 139,111,84 146,117,93 148,120,93 157,128,104 133,112,87 136,115,90 147,119,92 154,122,92 153,123,97 145,115,89 157,125,95 170,134,103 151,117,97 118,98,80 150,122,93 155,128,96 159,125,95 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,104 151,133,101 137,119,87
96,84,72 118,106,94 119,107,95 112,100,90 102,90,78 97,85,75 81,68,61 92,81,76 87,76,69 105,92,85 81,70,63 93,82,75 92,80,70 94,82,72 95,83,73 99,87,77 98,86,74 95,83,73 103,91,81 96,84,74 113,98,87 94,83,76 26,23,29 23,24,29 68,57,50 70,60,59 66,58,66 61,50,47 63,56,54 57,57,67 52,56,69 55,60,68 57,56,59 54,63,63 44,51,33 49,56,40 79,66,76 85,72,67 119,96,81 127,100,82 132,101,82 135,104,83 148,109,81 165,117,88 168,123,90 176,126,95 177,125,93 177,122,93 156,105,79 164,113,85 218,167,132 255,214,172 255,221,174 235,185,141 255,237,183 255,246,184 255,244,181 255,236,171 254,204,142 230,180,120 219,173,116 212,165,115 191,149,109 180,137,102 182,140,102 182,143,104 177,133,105 134,103,80 137,108,84 140,111,87 147,119,90 151,123,94 156,130,105 141,115,92 147,117,91 154,122,92 149,116,89 152,122,94 157,125,95 169,130,100 168,128,103 119,97,79 148,119,88 160,131,100 159,125,95 164,130,100 160,126,96 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 160,130,104 179,149,121 181,151,123
112,97,86 107,92,81 120,105,94 119,104,95 118,103,92 104,91,84 90,77,70 87,76,69 97,84,79 107,94,89 94,83,78 86,75,70 92,79,72 100,88,78 104,92,82 96,84,74 85,73,61 103,91,79 106,94,84 94,82,72 113,98,89 46,41,38 25,23,31 22,23,28 52,52,52 48,55,53 58,56,57 59,52,52 94,92,88 75,73,81 64,63,68 55,59,63 47,56,58 36,43,41 42,49,47 52,58,61 60,54,61 97,84,81 117,91,79 128,100,87 128,97,76 144,108,86 154,110,82 171,123,94 182,130,100 169,121,96 138,98,75 161,119,95 178,127,99 213,164,128 253,205,160 255,228,183 222,183,153 254,215,174 255,241,185 255,240,181 255,252,187 249,202,141 255,217,154 237,186,129 233,185,131 205,157,110 185,141,103 183,140,105 183,140,105 180,140,104 169,130,100 152,112,87 144,114,86 138,108,80 151,121,93 153,125,96 161,134,102 153,125,98 154,123,100 154,124,98 160,126,96 150,121,97 165,128,102 173,134,102 168,130,95 126,105,82 144,115,84 155,126,95 164,130,100 163,129,97 164,130,100 160,125,98 182,149,122 177,147,119 189,159,131 180,150,122 180,150,122 165,135,107 172,142,114 172,142,114
