50,39,46 39,34,36 32,37,33 39,34,36 34,29,31 27,37,29 31,31,39 50,43,57 107,99,105 41,38,42 39,37,45 94,86,94 58,55,61 35,37,37 32,34,31 34,33,36 38,39,42 36,37,40 29,34,30 32,37,31 59,53,46 40,42,27 75,65,43 75,61,43 90,65,48 100,73,55 130,94,76 176,121,92 133,95,74 118,84,64 116,80,60 110,79,58 107,78,58 130,99,80 167,129,108 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 197,136,102 200,131,100 196,133,100 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 107,95,97 109,99,103 80,68,82 90,87,91 156,145,130 56,48,54 41,35,42 62,58,48 118,116,94 162,162,132 154,154,124 60,46,46 114,100,102 108,98,102 103,92,89 103,94,90 105,94,91 116,107,101 132,120,110 112,101,94 63,61,57 105,101,80 167,167,124 190,166,133 189,141,112 198,154,124 163,115,97 138,102,82 142,105,90 165,124,108 207,162,141 214,159,130 244,186,160 237,179,155 243,181,154 139,101,82 53,42,35 51,40,35 68,54,38 58,50,28 89,100,60 98,111,70 91,122,98 168,125,106 177,131,103 188,136,115 189,159,131 171,152,127 179,155,131 177,153,127 164,144,114 157,141,108 51,47,30 46,49,69 42,44,58 37,35,45 37,35,45 41,39,49 60,54,61 44,38,45 33,31,39 36,34,42 33,30,36 36,43,38 44,46,43 49,44,41 57,49,38 40,47,42 43,47,49 37,40,47 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 31,38,31 45,43,51 65,56,69 114,100,113 47,42,41 53,54,59 98,92,99 56,54,55 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,35,30 27,32,26 27,32,26 54,45,37 82,63,47 100,80,60 117,88,68 135,101,81 173,116,87 124,87,63 120,90,73 123,92,73 130,99,80 113,82,63 104,75,55 102,71,52 116,82,64 145,105,82 169,125,99 177,122,91 181,122,94 150,99,75 183,132,108 168,106,77 190,135,104 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,147,121 176,147,125 170,144,121 114,100,84 142,131,112 203,167,136 205,172,147 163,146,152 131,132,111 169,170,131 172,172,129 51,53,25 77,59,58 223,157,123 250,194,168 79,77,75 78,69,65 89,79,78 86,79,77 109,100,96 102,96,89 45,44,37 69,70,51 156,155,119 195,181,136 215,159,125 179,126,99 175,131,119 167,124,116 159,121,113 187,144,136 240,188,169 247,185,158 252,183,147 254,186,150 103,61,39 87,61,49 126,106,88 115,90,73 152,115,100 152,115,89 129,118,74 126,125,87 98,115,89 225,175,144 223,175,150 212,168,142 187,126,108 195,155,132 190,157,132 189,159,133 175,147,120 171,146,118 56,49,61 45,52,77 47,50,68 34,32,42 33,31,41 62,60,70 61,55,62 71,63,69 30,31,36 39,37,45 113,110,114 49,54,50 37,49,42 33,47,40 38,50,43 39,49,46 43,49,52 43,48,54 57,47,51 85,69,67
80,71,84 71,62,75 53,41,53 50,43,46 45,35,39 51,46,48 42,36,43 83,77,84 126,123,127 39,36,40 45,42,48 116,114,115 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 32,37,36 29,33,35 52,45,45 72,58,44 86,63,48 100,74,53 110,84,61 126,85,67 133,91,67 117,90,74 122,95,79 122,92,77 122,88,68 132,96,74 108,77,58 103,74,54 100,71,51 129,95,77 133,99,81 125,82,65 143,100,83 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 171,124,90 190,134,110 170,119,93 131,96,71 176,150,127 180,154,131 183,162,139 173,154,131 184,160,138 187,161,138 178,164,146 113,114,93 132,134,106 126,128,100 116,117,96 137,107,90 185,124,90 193,153,130 54,47,45 49,47,45 46,46,43 54,49,46 70,63,61 72,67,64 37,32,34 68,66,46 152,153,116 189,189,130 130,89,73 177,135,113 139,96,77 153,102,78 143,100,81 107,69,52 128,92,72 113,77,57 107,71,51 105,74,55 70,60,64 66,52,52 67,48,55 77,60,50 93,77,64 148,117,94 160,123,97 103,94,75 49,65,34 78,69,63 150,134,121 161,141,123 176,155,130 189,164,145 184,162,142 185,159,134 179,160,133 172,148,122 48,45,62 46,58,80 72,74,88 40,36,56 36,34,44 64,62,74 54,52,62 55,53,61 32,32,42 32,30,40 107,100,112 61,70,70 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 58,50,56 65,55,59 77,66,75 42,33,44 108,100,108 66,66,66 35,42,37 39,37,38 110,104,109 41,42,45 28,33,29 28,30,25 32,34,31 31,33,30 30,32,27 27,32,31 32,34,34 61,50,47 81,65,48 88,63,46 113,82,61 119,85,63 160,114,88 139,98,78 135,108,92 125,99,78 129,103,82 121,90,71 119,85,67 113,82,63 103,74,54 98,69,49 106,70,52 130,89,69 130,92,73 136,98,79 173,115,80 242,165,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 97,76,63 137,123,105 169,153,136 186,157,137 186,160,137 188,162,139 189,165,141 191,167,143 188,162,139 188,162,139 161,148,127 74,73,62 70,70,56 72,74,59 68,67,56 88,68,59 242,188,154 105,75,60 54,44,43 58,48,47 37,35,36 35,32,36 44,39,36 112,107,95 184,182,151 185,187,143 190,193,142 192,189,147 39,37,45 35,33,29 34,29,31 33,28,25 28,23,25 38,36,46 41,38,55 41,39,61 45,41,63 40,41,60 58,46,60 57,40,43 96,80,76 70,56,58 149,133,118 134,104,78 173,135,118 133,114,87 112,93,81 75,65,66 104,83,83 155,128,112 191,165,142 189,160,136 180,154,129 180,159,132 166,145,118 146,128,96 53,43,44 63,47,60 87,74,71 47,40,40 46,42,32 113,113,83 36,31,30 53,47,52 51,45,50 72,62,61 107,86,82 123,117,81 130,131,83 127,128,80 127,130,79 136,139,88 140,141,91 133,128,87 148,137,102 142,128,99
39,44,40 30,35,31 38,41,33 46,47,52 50,45,47 31,31,26 52,49,55 62,56,61 103,104,83 94,98,58 42,43,22 62,59,65 47,46,49 35,37,32 34,35,27 36,36,36 34,34,31 34,34,31 29,36,29 35,38,28 73,56,48 91,68,53 101,71,56 114,78,60 130,84,56 195,139,101 130,99,76 127,100,84 123,98,81 119,90,70 106,81,62 96,74,54 101,76,57 95,70,51 102,75,57 104,73,50 151,96,65 135,82,55 141,94,62 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,156,128 183,157,134 178,157,130 188,159,135 185,164,141 82,74,63 71,73,58 72,72,58 72,68,60 88,75,68 105,83,77 38,28,27 177,124,97 255,199,159 66,67,57 84,81,55 166,167,130 184,185,137 174,175,125 163,165,121 168,167,129 156,147,141 54,46,52 47,41,46 48,43,45 58,51,51 67,57,47 77,64,57 92,77,68 115,99,86 144,115,109 151,132,120 75,60,80 120,99,88 155,125,99 83,62,58 166,129,105 208,164,138 170,139,120 75,63,63 176,155,130 156,140,125 176,152,130 177,156,131 177,156,131 176,155,132 180,157,128 180,156,130 170,153,125 165,152,118 64,51,59 57,49,55 97,76,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 134,122,81 170,150,118 182,161,134 175,154,127
156,145,110 117,109,75 69,69,37 44,45,35 48,51,41 94,102,81 53,53,53 144,139,155 56,54,50 60,58,54 101,104,84 58,56,66 139,136,142 144,144,130 62,66,26 45,48,26 44,45,33 36,39,31 39,41,41 42,40,38 79,62,52 86,65,50 87,62,45 102,72,55 118,78,53 165,111,77 129,100,80 121,94,78 119,94,77 121,90,69 118,82,62 124,87,63 113,77,57 101,67,47 101,74,56 100,74,60 176,121,90 96,74,56 89,66,55 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 87,67,60 140,118,110 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 184,158,135 185,161,137 186,162,140 161,142,119 179,153,132 190,161,139 192,167,148 164,144,124 174,157,133 182,164,143 43,31,31 28,23,25 27,25,26 169,110,82 220,137,88 131,108,79 162,159,119 178,178,133 182,182,141 153,153,121 130,127,103 93,79,61 184,163,140 185,157,130 182,154,127 175,145,117 191,158,133 190,159,138 188,159,139 176,152,128 176,150,129 166,137,113 96,75,71 112,89,90 167,132,105 181,142,110 190,151,123 251,207,169 207,161,131 170,137,112 57,50,48 89,77,67 122,101,90 177,154,125 174,154,124 176,156,126 140,130,92 142,135,92 138,134,86 147,141,93 147,139,89 62,49,57 59,52,52 97,74,71 129,101,88 107,106,54 113,110,68 49,47,29 67,55,60 76,61,71 106,78,69 142,109,98 127,121,73 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
160,143,115 167,150,126 172,153,126 174,154,122 171,153,123 142,134,98 58,52,59 129,122,132 131,128,134 122,122,88 124,129,64 61,60,35 112,105,108 106,101,89 113,108,57 130,127,76 128,124,78 136,127,82 166,145,120 128,114,96 55,42,35 71,56,45 75,56,44 77,55,35 98,69,47 146,98,73 125,91,73 117,86,67 110,78,64 115,81,63 147,106,79 157,107,74 155,105,72 126,82,52 97,68,48 108,71,58 156,110,94 37,32,34 38,34,43 40,33,43 56,49,59 57,44,52 88,70,65 159,140,117 186,162,140 185,156,134 173,144,122 175,146,124 187,163,139 184,163,138 190,164,141 184,158,135 172,153,126 156,139,111 166,147,120 172,154,122 164,145,118 161,147,118 178,161,133 175,158,130 176,157,130 187,168,141 182,158,134 181,155,130 183,157,134 184,158,133 179,154,135 28,23,22 28,26,27 30,30,30 91,69,61 224,166,133 199,157,135 133,123,101 128,126,104 70,70,56 32,31,22 111,102,96 134,118,101 186,155,132 187,157,129 184,154,126 197,164,137 191,161,133 182,153,129 180,151,127 183,149,127 181,150,129 176,150,127 198,162,133 168,117,91 166,126,101 180,145,118 175,144,123 176,143,116 186,150,119 181,148,121 75,72,57 60,51,45 115,93,75 172,154,124 164,147,112 154,144,104 128,124,78 111,112,62 120,122,67 114,113,59 139,135,87 63,52,59 67,57,56 86,69,61 130,94,76 125,124,68 130,132,75 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 127,120,77 134,127,84 122,119,75 132,125,82
159,151,115 142,133,102 147,139,103 132,127,86 149,144,103 152,149,105 141,139,90 143,145,90 122,122,79 115,117,64 130,126,78 137,129,79 126,118,66 116,110,64 125,122,69 133,130,79 118,114,68 129,120,75 151,133,101 148,136,110 42,33,27 42,29,24 50,35,24 82,60,40 103,74,52 129,81,56 111,76,61 120,89,70 116,85,66 122,92,75 120,86,66 148,105,86 152,105,82 140,95,72 110,72,51 105,78,60 93,64,60 94,79,59 161,137,115 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 172,143,121 161,137,113 160,139,114 171,145,122 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 140,122,90 137,119,87 128,112,81 132,116,85 147,128,103 164,145,120 176,152,130 180,154,131 159,138,125 35,32,36 40,40,40 41,41,41 44,39,41 52,41,36 53,42,37 41,35,28 33,31,29 37,30,28 94,88,83 103,94,88 114,102,92 184,163,140 172,154,122 174,154,124 185,156,132 178,149,125 178,152,129 180,154,131 181,152,128 176,150,129 223,186,162 255,220,187 255,254,212 255,223,187 196,160,131 191,157,125 189,160,127 212,179,140 197,156,127 72,63,46 62,55,58 129,107,87 156,142,113 140,133,90 146,142,96 148,145,101 121,123,70 150,153,102 146,149,98 130,131,81 56,45,52 57,47,51 78,61,51 124,99,71 132,134,81 157,158,108 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 182,154,127 188,160,133 183,155,128 180,152,125 181,152,128 179,150,126 180,154,131 168,149,124
125,122,78 138,133,92 157,146,111 147,144,93 128,130,77 135,130,77 140,135,84 141,136,83 134,134,75 130,132,79 113,112,56 128,130,77 108,111,51 108,111,51 116,119,59 105,114,56 118,122,66 146,148,93 157,145,108 171,152,136 47,36,29 42,30,20 43,31,19 56,39,29 70,48,28 116,85,62 87,60,44 95,70,53 99,72,54 111,80,61 104,74,57 113,82,63 116,87,67 105,75,58 97,75,55 100,69,57 216,155,123 178,152,131 175,156,129 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 168,151,127 179,153,132 170,144,123 174,153,130 176,152,130 177,151,128 178,152,129 177,152,122 164,142,108 165,142,111 188,160,131 189,155,133 188,154,132 181,150,127 180,151,127 178,149,125 181,152,128 187,158,134 183,153,136 99,79,70 63,60,64 39,39,36 34,34,34 40,38,36 37,32,29 40,35,32 59,52,50 92,82,81 92,83,79 100,91,87 97,88,80 116,103,96 186,162,138 178,154,128 187,161,140 181,154,136 194,163,140 196,165,142 190,161,137 190,166,142 143,120,117 199,163,155 241,200,180 255,213,178 255,246,207 211,168,135 196,157,125 211,173,138 213,175,138 191,158,121 106,86,68 51,52,44 123,102,87 115,106,87 110,105,62 106,103,59 112,113,65 117,120,71 126,127,79 116,117,69 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 170,132,111 178,161,126 171,149,113 179,156,125 190,165,137 187,162,134 186,150,128 176,147,123 177,153,131 179,155,133
174,156,124 168,150,118 148,136,97 151,139,98 139,134,81 131,125,77 147,141,95 138,133,82 127,126,70 127,125,76 108,107,55 110,114,56 133,138,75 106,110,54 110,114,58 121,121,78 116,111,70 133,123,83 168,151,123 177,155,135 79,65,51 39,27,17 46,34,22 42,30,18 52,36,19 94,70,48 81,54,38 91,66,49 92,65,47 104,73,54 107,77,60 108,77,58 105,79,58 94,64,47 95,69,48 102,72,57 237,157,123 175,154,131 174,157,131 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,164,140 178,154,132 167,141,120 173,147,126 171,147,125 177,153,129 172,148,124 145,122,93 147,125,91 178,150,121 192,159,132 195,164,141 193,162,139 181,152,128 179,150,126 190,161,137 188,159,135 183,149,127 183,153,136 69,52,42 48,46,47 41,41,41 38,38,38 39,37,35 56,46,45 84,75,71 87,78,74 91,82,78 99,90,86 102,93,89 99,90,84 119,106,99 186,162,140 182,158,132 174,153,128 171,152,127 167,138,116 181,150,127 179,150,126 180,154,133 82,61,59 164,133,123 186,150,130 170,115,84 255,215,178 240,193,159 198,158,124 207,167,133 210,169,138 188,154,122 112,90,72 57,48,40 127,104,89 101,92,77 105,96,69 127,124,84 122,122,77 105,108,59 107,108,60 108,109,61 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 161,120,102 125,118,77 149,138,94 159,147,108 154,133,106 187,166,139 200,171,149 191,165,142 185,163,145 180,158,140
183,158,130 171,146,118 184,158,133 188,156,126 179,150,119 175,142,117 180,149,128 182,153,133 176,152,126 164,147,110 167,151,109 145,134,88 155,143,104 171,152,127 171,152,127 179,160,135 183,159,135 180,154,131 188,159,139 192,166,143 185,160,143 59,41,36 36,25,20 41,30,25 49,35,19 72,50,30 87,62,43 92,66,52 95,69,48 105,74,55 105,75,58 112,78,60 103,74,52 105,76,56 113,82,61 120,78,56 244,155,122 185,161,137 192,163,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 175,154,131 175,154,131 180,159,136 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 181,160,135 173,152,127 185,161,135 180,156,130 184,158,133 187,158,134 179,150,126 175,146,122 185,156,134 181,154,136 46,35,30 40,37,41 42,40,41 39,37,38 59,52,50 72,63,59 89,78,73 91,82,78 91,82,78 100,91,87 100,89,86 95,86,78 117,106,101 187,172,152 181,162,137 182,163,140 181,164,140 182,162,142 184,160,138 189,165,143 175,155,135 87,72,82 112,91,80 140,108,94 218,167,141 255,211,176 255,215,180 215,170,137 218,173,138 196,157,125 164,144,112 117,96,81 76,61,52 124,102,94 123,109,93 116,100,83 118,108,84 122,121,83 122,125,74 108,109,61 116,117,69 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 56,46,47 133,102,83 121,112,65 157,140,112 167,150,124 172,153,128 178,159,134 179,160,137 182,158,136 188,167,142 190,169,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 188,159,135 193,164,140 176,150,125 176,150,125 172,153,130 167,148,125 167,146,121 184,163,138 173,152,127 173,152,127 190,159,138 187,156,135 182,163,149 46,35,28 40,30,20 51,35,20 61,41,23 105,76,56 85,63,43 84,62,44 93,68,49 92,71,44 99,73,48 109,73,51 125,88,64 116,81,56 109,80,60 226,154,117 190,156,134 187,158,136 181,152,130 182,153,131 178,152,129 176,150,127 177,153,129 177,153,129 177,156,133 190,164,143 191,165,142 182,158,136 177,156,133 191,167,143 187,161,138 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 166,142,118 152,136,103 114,102,63 107,101,53 115,111,63 42,38,30 39,37,38 81,76,73 62,55,58 63,56,56 79,70,64 89,80,74 96,87,81 102,93,87 104,95,89 115,104,99 109,100,92 109,100,94 140,124,107 189,164,147 188,162,141 198,172,149 202,173,153 198,169,147 193,164,142 180,159,134 77,65,77 96,76,67 132,104,91 208,159,139 250,196,162 245,191,155 253,209,171 205,165,129 186,147,115 147,122,103 115,96,80 113,97,80 96,82,68 132,114,95 122,102,82 134,115,92 131,116,76 114,112,63 118,119,69 111,112,62 52,47,35 58,46,48 55,44,41 121,95,83 111,120,64 115,123,72 126,134,83 110,112,70 48,45,32 61,51,55 60,48,53 133,98,83 157,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 191,165,142 191,167,143 194,170,146 201,175,150 202,176,151 196,170,147 188,162,139 188,159,137 187,158,136 184,158,137 179,153,132 178,152,129 183,157,134 186,160,137 175,151,127 182,153,131 176,149,131 150,133,109 142,127,116 56,42,26 50,36,20 58,42,25 62,42,22 72,50,30 90,65,48 90,65,46 113,77,55 123,85,64 110,71,43 116,81,54 97,68,48 124,86,67 195,140,111 190,164,141 193,167,144 199,175,151 197,173,149 196,170,147 192,166,143 192,163,141 195,166,144 199,169,143 203,170,145 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 196,170,147 192,166,143 189,165,141 179,159,139 176,157,134 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 112,115,64 101,107,57 46,42,36 74,69,68 99,92,90 70,63,61 69,62,60 89,80,74 94,85,79 93,82,77 111,100,95 105,94,89 108,97,92 105,92,87 110,101,97 125,111,97 172,151,136 177,152,135 180,156,132 188,162,141 192,163,141 187,158,134 183,159,135 83,67,80 113,90,79 136,106,89 171,126,105 183,135,106 192,144,115 206,165,136 145,110,74 176,137,107 164,135,111 142,118,96 145,124,101 123,104,88 147,123,99 154,130,106 141,120,95 152,128,106 97,99,42 107,108,58 87,88,38 49,44,32 58,46,48 70,52,51 81,62,37 108,112,58 104,107,58 107,110,61 91,94,43 61,60,35 54,44,48 54,42,47 125,90,75 119,110,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 196,167,143 183,154,132 189,160,138 178,152,129 179,153,130 184,158,135 177,151,128 173,149,123 180,159,136 180,156,132 177,153,129 170,149,126 178,157,134 169,148,121 164,147,119 165,148,120 172,148,122 176,152,128 145,124,99 143,122,95 170,153,127 82,64,45 55,40,20 61,42,26 62,43,27 67,47,29 79,58,35 85,61,39 103,74,54 104,70,48 107,71,49 117,81,59 113,75,54 131,88,69 191,145,127 196,163,138 194,164,138 187,157,131 204,175,144 203,173,145 205,175,147 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,167,144 202,171,148 208,175,148 199,169,141 201,170,147 194,163,140 201,170,149 194,163,142 189,158,139 189,159,133 168,146,110 126,129,80 112,120,69 109,116,59 96,104,51 118,124,72 42,37,34 71,64,64 94,85,81 74,65,61 70,61,57 94,85,81 96,87,83 101,90,87 109,98,95 104,91,86 109,100,94 113,97,93 111,100,95 111,102,98 132,120,122 121,106,97 157,140,132 184,171,148 185,163,145 191,165,142 192,163,139 86,69,61 121,98,85 143,113,98 154,116,95 187,139,121 207,169,148 129,101,88 203,161,123 176,137,105 176,141,114 161,132,108 141,117,95 150,124,101 148,119,95 161,131,105 139,113,88 154,123,100 118,117,65 132,131,77 138,135,91 48,44,27 54,44,48 83,61,53 172,161,115 132,130,81 104,101,57 117,114,72 137,132,93 140,128,98 52,42,43 56,46,47 121,89,73 127,108,85 147,126,101 166,145,120 176,151,121 169,149,119 171,150,123 164,143,116 163,149,122 138,126,87
176,147,127 186,157,137 187,158,138 174,145,123 175,146,124 180,151,127 192,163,139 195,165,139 182,152,126 187,159,130 196,168,141 198,172,147 152,135,107 165,149,118 142,126,95 138,123,87 153,143,105 129,119,81 127,114,82 145,132,98 140,129,96 126,114,86 124,119,80 136,131,99 40,28,16 42,25,15 56,36,18 74,49,30 104,70,52 132,90,68 150,106,80 182,131,105 177,131,105 145,100,77 140,95,72 125,72,49 205,152,136 203,174,150 201,172,150 190,161,139 194,164,138 184,158,135 185,159,136 190,161,139 186,157,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 190,159,136 191,160,137 182,151,130 181,150,129 177,146,125 193,162,141 186,161,133 176,154,120 156,140,109 132,122,82 107,107,62 71,74,25 49,42,42 78,71,74 83,76,74 79,70,66 78,69,65 91,82,78 91,82,78 101,90,87 96,85,82 112,99,94 110,101,95 127,115,105 113,103,104 28,26,27 50,53,71 60,56,76 59,57,79 69,67,75 104,96,104 137,128,122 175,155,146 168,148,128 85,74,71 97,81,77 200,165,150 255,238,207 93,81,95 170,145,126 223,181,143 194,152,114 174,135,107 163,130,105 137,106,85 157,128,104 159,128,105 165,130,105 131,100,77 155,122,97 129,133,79 101,105,47 104,107,56 41,37,27 64,54,53 110,94,81 122,117,78 125,118,77 127,120,81 114,106,70 124,110,83 116,103,82 52,45,48 54,44,45 120,97,82 162,136,115 152,131,106 142,121,96 119,103,72 139,129,89 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 194,168,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 128,122,74 103,97,49 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,63 108,107,51 129,129,84 117,112,69 123,119,98 48,35,28 67,48,32 93,57,37 145,96,74 185,123,94 214,149,110 242,173,137 253,173,134 223,140,100 190,120,87 162,103,75 155,114,94 178,152,129 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 188,162,139 188,162,139 189,158,137 184,153,130 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 164,143,118 167,146,121 159,138,113 167,146,121 173,152,127 185,160,130 171,155,140 116,105,102 132,122,121 156,146,134 175,157,138 164,145,108 149,136,102 55,47,53 82,75,73 80,74,69 79,69,68 81,72,68 97,88,82 94,83,78 104,93,90 94,85,81 107,96,93 122,111,104 122,113,105 26,21,23 25,23,19 44,46,41 53,52,55 52,52,62 50,50,58 48,47,64 49,48,63 57,55,67 51,50,67 54,50,61 169,159,160 175,160,151 111,103,111 96,92,103 143,112,104 236,191,156 211,169,127 184,143,112 168,132,101 143,110,85 154,121,96 157,124,99 166,130,108 141,112,88 153,125,98 111,104,65 106,109,60 115,119,65 46,46,41 92,71,71 81,65,48 133,123,85 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 38,30,36 53,41,46 103,82,71 141,126,104 146,127,102 157,138,113 153,134,107 162,143,116 162,143,116 155,143,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 141,115,74 145,119,80 132,85,53 108,107,53 97,96,42 122,120,73 89,88,36 115,114,62 144,143,87 103,102,48 115,115,56 146,146,87 122,124,67 136,133,93 118,109,90 61,42,30 144,97,74 187,121,91 227,158,122 250,167,127 255,180,126 255,192,146 255,173,132 226,147,101 162,98,70 139,108,89 194,163,142 185,157,130 188,159,135 181,155,132 180,154,133 188,162,139 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 165,143,109 77,61,57 61,57,70 62,60,72 68,65,82 58,59,80 63,65,81 62,62,74 47,45,46 82,75,73 86,77,73 86,76,75 91,82,78 101,90,85 96,85,80 103,92,89 89,80,76 109,96,91 114,101,94 45,38,36 22,17,16 35,33,15 114,101,78 89,75,59 53,50,54 50,49,64 50,49,66 49,48,65 52,49,66 48,47,64 49,48,65 59,56,71 60,60,72 94,87,97 108,105,120 166,139,123 249,205,165 219,178,131 191,149,111 174,135,103 135,105,77 150,121,99 161,128,103 168,131,107 158,130,103 149,118,95 140,120,88 110,104,70 103,96,69 89,52,12 110,78,36 95,65,39 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,46 75,58,59 149,107,83 151,127,101 170,146,122 175,151,127 182,158,132 182,158,132 158,134,110 151,132,109 178,155,126 179,155,133
146,128,98 157,139,107 140,126,83 150,145,102 101,107,57 112,69,36 125,63,25 127,68,22 102,58,20 70,44,32 79,63,61 97,79,74 119,103,86 112,120,79 135,135,92 130,131,81 106,112,60 105,113,62 133,130,77 145,140,87 130,127,74 134,130,72 148,145,103 140,132,98 120,91,69 179,123,99 205,136,103 222,154,111 255,176,132 255,184,141 255,190,136 255,185,135 255,172,123 247,158,111 192,148,120 187,158,136 190,161,139 189,160,138 186,162,140 180,160,140 166,147,124 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 197,166,145 190,160,134 191,161,135 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 183,157,134 183,157,134 183,157,134 184,160,136 184,163,140 186,167,144 160,142,123 141,126,115 146,135,130 47,45,43 78,71,69 82,73,69 87,78,74 98,87,84 101,90,85 99,86,81 105,92,87 111,98,93 124,111,104 125,110,99 36,31,30 20,18,19 40,36,19 119,110,81 136,122,97 147,128,103 147,127,109 62,48,48 62,50,52 94,81,78 70,58,48 94,84,74 90,84,79 74,76,92 87,84,99 108,100,117 125,104,91 255,227,181 246,204,152 204,162,122 180,143,103 169,137,107 163,128,101 165,130,103 173,136,110 183,148,121 156,124,94 155,134,119 168,147,136 88,62,23 124,82,17 113,72,13 82,60,42 136,114,96 134,115,90 134,115,90 143,124,99 150,133,105 132,115,87 38,28,18 43,29,15 140,94,37 155,134,109 164,141,112 166,141,113 176,147,125 192,163,141 205,171,149 192,163,139 196,166,140 194,164,138
