51,51,46 42,41,30 51,50,41 45,43,41 32,33,25 86,86,70 65,60,62 162,155,158 63,61,62 45,45,45 34,36,36 32,35,27 34,34,29 32,34,29 30,35,34 47,37,36 95,70,51 109,78,57 120,84,64 143,96,75 161,117,91 129,98,86 123,93,76 108,79,59 94,67,49 94,70,46 104,70,50 144,97,76 145,98,66 143,90,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 187,158,134 191,160,137 190,162,135 183,157,136 174,148,123 161,143,122 42,37,34 48,43,42 76,69,67 86,74,74 96,85,82 106,92,74 136,130,105 182,183,135 172,167,128 54,40,40 59,47,49 59,45,47 71,55,51 84,67,59 114,97,87 142,117,98 56,47,58 86,64,56 72,55,47 69,54,43 95,73,67 141,108,83 102,80,72 117,101,86 175,158,134 180,159,134 175,155,135 180,157,128 174,153,126 163,155,119 63,52,61 73,60,57 102,80,72 44,44,3 112,107,93 58,51,51 75,60,68 127,96,88 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
161,149,110 108,109,59 135,135,74 133,133,90 46,49,41 48,48,45 129,123,130 176,168,176 185,178,188 181,179,177 110,115,70 99,103,65 81,83,68 43,46,38 44,49,48 57,45,47 100,70,53 105,74,53 112,81,60 119,78,58 132,91,64 120,89,77 116,86,69 123,92,73 129,91,70 116,78,57 101,70,51 63,33,16 58,42,29 67,45,39 42,35,38 46,39,49 47,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 189,168,141 191,160,137 192,164,137 186,160,137 186,160,137 152,133,121 37,32,31 50,45,44 64,57,55 72,61,58 90,80,70 255,204,163 160,150,112 163,154,123 152,131,106 178,154,128 176,152,126 186,160,139 184,157,139 185,156,134 180,151,127 161,137,113 70,62,68 131,119,124 142,119,106 171,133,112 157,120,107 205,164,137 66,50,44 131,109,89 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 113,111,64 112,110,79 58,51,51 81,66,74 124,93,85 139,109,83 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,138,104 135,126,81 126,121,82 123,120,76 126,126,81 114,118,62 107,111,53 118,115,64 128,123,72 127,121,75 134,123,88 178,162,131 52,37,28 74,55,39 85,63,45 96,69,51 103,69,51 115,75,52 130,96,76 111,82,62 118,87,66 157,109,82 152,105,71 102,71,50 68,45,46 63,52,61 75,61,47 150,136,122 179,159,141 186,157,133 176,152,126 174,148,125 183,157,134 174,148,125 178,152,129 166,140,117 152,133,108 150,139,104 140,128,89 117,105,64 119,109,67 153,135,103 136,124,94 128,116,86 171,151,121 179,155,131 179,153,132 57,45,45 46,40,45 56,50,55 73,63,64 168,150,145 255,207,180 227,155,105 130,95,80 93,84,78 112,102,90 185,156,132 184,154,128 193,162,139 186,160,137 184,158,135 179,153,130 168,139,117 74,70,83 130,108,100 160,122,101 167,133,111 179,142,118 196,155,128 67,44,31 183,156,138 173,154,127 149,139,101 125,122,80 107,111,57 118,125,70 119,120,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 129,112,73
125,122,78 158,151,112 147,139,89 131,128,75 132,129,76 133,130,77 132,134,77 125,127,74 139,137,90 111,110,56 122,120,62 123,121,63 118,122,66 140,135,94 181,160,137 103,82,67 59,43,28 61,47,29 79,58,45 84,62,44 105,71,51 91,66,49 101,72,52 103,74,54 109,78,55 110,81,59 98,69,49 173,144,124 182,161,138 185,159,136 184,158,135 181,155,132 172,146,123 174,148,125 173,147,124 169,148,123 176,155,132 178,154,132 181,152,132 177,151,130 178,158,128 159,140,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 187,158,134 186,162,138 47,40,40 42,36,41 68,58,59 73,63,62 43,36,34 94,79,68 104,89,80 112,99,94 106,97,93 115,105,95 175,155,135 184,157,139 193,164,140 193,164,142 187,161,138 183,157,134 174,153,130 75,72,87 255,218,191 255,215,181 182,143,113 197,158,130 216,177,145 81,57,33 166,146,126 121,106,84 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 86,71,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,67 151,126,107 175,148,114 171,149,115 182,159,130 188,163,135 179,153,128 174,148,123 179,155,133
208,180,153 157,134,103 159,140,105 158,142,100 171,152,115 181,164,136 145,138,99 116,112,64 114,109,58 123,117,71 146,140,106 144,138,104 165,146,121 177,157,127 187,161,140 185,156,136 46,33,26 54,40,26 60,39,28 61,47,31 115,81,63 90,65,48 101,72,52 105,76,56 109,78,55 97,68,46 98,67,48 184,150,132 182,165,141 188,169,144 191,172,147 193,167,144 186,160,137 190,164,141 193,167,144 177,156,131 170,149,126 167,146,123 182,158,136 182,161,138 177,153,127 161,138,109 175,146,122 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 190,161,137 180,156,132 44,39,38 43,38,40 45,38,38 40,35,32 45,38,41 95,85,86 107,96,93 105,92,85 108,97,90 111,100,93 181,159,141 184,163,140 167,150,126 185,161,137 192,166,143 195,169,146 187,161,136 90,80,98 231,189,165 255,246,204 255,245,212 207,164,131 208,173,137 106,80,57 146,123,108 102,87,67 106,97,68 110,107,63 139,141,95 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,48,54 116,88,77 124,107,68 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 196,170,145
185,159,136 183,157,134 187,161,138 183,154,132 180,151,129 183,154,132 186,157,135 188,159,135 184,158,133 177,151,126 167,148,123 169,150,125 180,159,134 171,147,123 188,162,139 193,162,139 83,66,56 42,27,18 45,29,23 64,45,33 111,77,59 95,66,46 95,66,46 99,73,52 110,76,56 108,70,49 118,84,62 192,158,136 185,159,136 185,159,136 185,159,136 185,159,136 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 171,153,132 164,143,116 134,121,87 114,108,62 107,102,59 42,36,41 44,37,40 43,38,40 71,64,64 61,51,52 95,84,81 108,97,94 100,89,84 114,100,100 96,84,86 144,128,113 195,176,151 205,176,156 192,168,144 197,168,146 190,161,139 184,154,128 79,64,86 170,139,120 204,156,131 249,198,159 217,168,132 203,164,132 115,96,82 112,96,83 140,122,101 131,112,89 130,113,85 129,128,76 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 58,48,52 84,71,64 173,139,109 164,153,120 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 190,161,139 187,158,136 184,158,135 178,152,129 182,158,134 180,154,131 177,151,128 172,148,124 167,147,127 49,32,22 52,35,25 61,42,28 70,45,26 79,53,32 101,72,52 107,78,58 122,86,66 115,77,56 107,78,54 171,137,117 198,169,147 193,167,144 199,173,150 192,166,143 188,162,139 193,167,144 196,168,141 193,160,135 186,160,137 190,164,141 195,166,144 198,172,149 185,161,137 184,163,140 178,159,136 176,157,134 174,153,128 154,140,115 122,116,82 110,108,59 124,127,76 126,121,80 42,37,39 46,41,43 80,73,76 99,89,88 58,48,47 101,90,87 98,87,82 102,91,86 125,113,103 79,67,69 93,77,64 179,155,131 183,157,136 186,162,138 188,159,137 188,159,137 180,150,124 80,67,88 112,90,72 173,130,113 253,202,165 255,211,175 180,141,111 135,118,94 136,117,92 136,117,94 115,96,73 150,124,99 98,100,47 102,103,53 50,45,33 58,46,48 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
183,154,132 185,156,134 173,144,122 174,145,123 181,152,130 180,151,129 188,159,137 187,158,134 190,164,141 187,166,141 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 156,140,107 179,162,125 154,142,101 57,41,26 65,46,32 69,49,31 76,52,30 79,50,30 92,54,33 113,71,47 126,85,58 161,116,93 181,141,116 201,171,145 189,159,133 198,169,138 196,166,140 197,169,142 197,169,142 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 195,164,141 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 119,125,75 113,110,70 46,44,45 59,52,52 94,83,80 93,82,79 64,57,57 101,89,89 99,86,81 110,97,94 115,100,91 105,91,91 41,34,37 93,79,92 76,73,77 122,99,88 172,143,121 171,142,120 179,155,133 75,67,73 109,81,68 153,119,99 214,163,135 224,178,137 177,141,110 158,125,100 154,123,102 154,123,102 144,113,92 157,124,99 121,130,74 119,123,67 60,57,42 58,48,49 88,74,45 147,140,97 127,120,79 130,122,88 142,120,100 54,44,45 71,51,44 161,137,111 165,141,117 168,144,120 164,147,108 150,140,102 142,132,94 120,113,74
189,160,138 194,165,143 188,159,135 190,161,137 191,161,135 177,154,123 193,168,140 152,130,94 177,157,125 151,138,104 136,127,82 128,119,74 123,115,63 119,111,75 106,100,52 118,117,79 102,99,46 124,118,72 97,86,71 69,53,38 86,57,37 100,64,44 156,103,76 191,130,98 244,175,144 211,139,104 182,125,94 181,147,127 191,165,142 187,163,141 195,174,151 191,167,145 186,160,137 186,160,137 181,152,130 182,153,131 188,157,134 191,160,139 187,156,135 181,150,129 172,148,124 175,146,124 183,157,134 185,159,136 188,160,133 174,149,119 162,141,116 173,148,120 136,136,93 76,66,42 45,42,46 74,64,65 98,85,80 98,85,80 62,55,53 90,79,76 112,99,92 109,96,91 130,115,106 83,72,67 28,21,31 48,44,64 46,44,64 46,45,60 55,55,65 53,53,63 77,67,68 79,67,69 133,102,94 155,123,107 169,128,101 238,194,152 181,141,105 165,129,98 155,122,97 158,124,102 169,135,113 159,125,95 112,113,63 99,103,47 39,38,31 83,62,58 107,95,69 136,126,86 133,120,86 161,147,120 147,133,106 48,42,49 68,55,52 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 142,141,87 128,130,75
163,143,111 168,148,116 168,144,118 159,138,111 171,151,121 117,78,39 108,57,4 120,88,46 149,118,81 132,85,53 109,107,60 109,107,60 89,88,34 135,137,82 116,118,65 114,116,61 146,145,91 136,137,89 156,139,113 104,72,58 175,115,90 222,149,119 255,179,135 255,186,137 255,185,136 227,145,100 176,141,116 189,158,137 189,158,137 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 196,167,145 194,163,140 190,159,138 180,149,128 171,142,120 171,147,123 175,146,124 172,146,123 166,140,117 171,156,136 66,56,57 69,60,71 66,61,79 60,68,77 48,46,47 44,42,43 77,67,68 107,94,89 112,96,90 65,55,56 93,82,79 113,101,91 109,96,89 116,100,94 59,49,50 33,28,27 85,81,75 48,46,68 48,47,62 49,48,65 52,51,68 52,49,66 55,52,67 84,75,86 178,160,155 185,159,136 255,216,171 196,156,120 171,135,104 155,121,99 162,127,102 170,135,110 153,125,98 127,117,77 109,102,63 80,47,10 111,77,34 145,119,94 164,138,113 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
151,133,103 143,131,90 139,134,91 106,112,62 103,53,20 127,63,19 100,58,34 83,67,63 103,81,86 103,84,86 90,93,60 140,143,92 113,120,63 123,122,68 155,154,100 121,118,65 147,145,87 114,114,73 132,113,97 188,133,102 220,143,108 255,180,142 255,197,147 255,194,144 255,179,131 229,152,117 181,150,127 187,158,136 187,158,136 155,133,113 150,131,106 166,142,120 190,161,139 196,167,145 198,172,151 193,162,139 196,165,142 189,159,133 181,150,127 174,145,123 172,146,123 177,151,128 176,147,125 188,159,137 178,154,130 181,160,137 176,157,134 172,153,128 95,83,73 62,58,52 51,46,45 86,76,77 112,101,96 107,94,87 69,62,62 87,76,73 120,108,96 113,100,93 111,100,97 35,28,31 36,29,27 128,112,97 163,142,119 109,93,89 97,86,95 145,133,133 142,126,124 78,70,76 85,78,92 113,106,118 133,107,93 255,235,186 221,182,143 182,146,113 166,131,104 165,128,102 175,138,112 160,131,100 84,68,64 88,59,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 183,152,129 190,156,134 160,131,107 201,171,145
182,165,137 152,136,105 125,118,79 126,119,80 95,60,33 106,72,54 88,85,100 138,134,154 152,149,166 147,146,161 120,121,140 78,80,107 84,84,96 152,141,150 159,140,142 163,151,139 64,63,66 61,58,75 86,88,104 105,111,130 119,125,142 152,156,169 179,179,191 224,217,220 225,206,208 176,158,157 188,169,146 185,166,143 173,156,132 178,158,138 194,174,154 197,176,153 188,171,147 185,168,144 182,163,140 181,162,139 185,156,134 186,158,131 193,165,138 185,164,141 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 184,160,134 177,156,133 184,160,136 123,105,86 53,47,52 92,83,79 107,96,91 103,94,90 72,62,61 93,81,81 133,122,115 73,64,60 51,48,52 32,29,33 25,23,24 54,50,59 72,61,70 129,113,96 160,143,115 161,136,117 179,155,131 89,82,94 83,79,92 101,99,109 149,126,111 255,227,179 228,194,153 180,153,119 169,135,105 172,136,107 182,148,107 160,130,104 54,40,26 143,85,21 122,77,29 161,130,107 154,135,112 134,115,92 93,78,56 97,90,51 106,96,72 38,32,23 58,44,26 122,80,28 124,98,48 121,111,73 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 103,91,79 164,150,163 66,63,80 95,92,107 108,103,119 139,137,149 159,157,169 173,166,180 178,176,186 147,142,160 131,94,81 95,65,64 67,64,81 72,69,84 99,102,120 108,116,134 124,132,148 146,153,167 164,163,178 209,206,210 216,206,210 153,142,149 170,152,133 180,159,136 188,173,151 197,177,157 202,182,162 196,175,152 189,165,143 200,176,154 185,171,146 184,170,145 190,166,142 180,159,134 189,168,143 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 189,160,136 193,164,142 199,168,145 128,106,88 49,41,47 111,102,98 111,100,95 106,97,93 86,76,75 75,65,64 105,98,96 53,51,52 52,50,51 32,30,31 36,31,30 116,101,90 132,117,106 148,132,128 83,66,72 67,55,55 53,40,35 96,92,114 75,71,84 102,100,110 161,140,125 253,216,174 173,153,133 177,151,126 170,136,106 193,157,128 204,166,129 152,122,96 138,130,94 139,134,91 136,121,83 140,119,92 159,135,109 137,113,87 139,120,95 144,130,101 177,165,126 125,119,85 107,107,64 70,59,24 134,90,37 108,110,53 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 80,69,66 145,142,159 52,49,66 55,52,67 65,62,77 72,68,81 210,206,219 63,59,68 50,48,60 132,130,142 98,93,109 103,98,114 95,92,107 93,90,105 103,110,124 111,117,134 123,129,146 141,149,165 159,162,180 193,188,206 217,210,210 159,147,149 182,128,108 183,126,95 169,116,89 151,97,77 137,99,78 145,106,94 163,145,140 169,151,146 166,157,153 173,162,159 189,170,156 176,156,138 183,159,137 177,152,124 186,157,135 181,152,128 190,159,136 190,159,136 187,156,133 194,163,140 196,165,142 184,158,135 185,159,136 121,102,88 49,44,46 89,80,76 110,99,94 94,85,81 88,78,77 74,64,63 47,42,41 53,48,47 52,50,51 31,29,30 36,29,29 167,150,126 116,101,81 115,93,73 158,132,111 162,136,115 155,136,113 92,85,99 77,73,86 93,86,96 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 175,161,134 155,122,97 158,149,102 130,121,74 131,126,73 137,131,83 82,75,34 120,113,72 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 110,114,58 93,92,40
165,150,128 177,162,140 168,149,122 76,63,29 75,68,82 41,40,55 109,106,123 47,44,59 62,59,74 55,51,64 89,85,98 94,89,105 109,107,119 138,136,148 96,91,107 101,96,112 101,98,113 112,109,124 122,119,136 115,121,138 126,136,156 132,142,162 143,153,173 194,200,221 224,219,221 193,185,191 185,164,160 150,111,99 148,139,154 161,162,181 171,170,187 172,168,188 161,160,175 161,160,175 181,181,193 196,192,203 220,210,214 203,192,189 139,115,107 118,87,66 151,122,100 180,151,127 203,172,149 190,159,136 190,159,136 197,166,145 181,152,130 182,158,136 166,142,118 110,94,79 47,42,41 94,88,83 103,92,89 89,80,76 84,74,73 84,74,73 54,47,47 51,46,45 48,46,47 34,29,31 97,87,86 150,134,119 145,129,112 175,155,137 164,144,124 171,149,129 173,152,125 78,72,77 69,65,78 85,76,87 123,104,90 181,147,125 63,60,64 81,71,70 169,141,114 225,196,165 59,45,31 147,117,89 154,149,96 132,129,76 132,128,70 130,125,72 137,129,95 141,133,99 109,104,63 96,93,51 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 118,120,65 90,94,38 125,129,73 124,123,67
111,80,68 84,53,41 77,42,27 74,44,29 33,30,45 32,30,42 76,74,86 48,46,56 68,66,76 86,84,94 89,87,99 110,107,124 80,77,92 156,153,168 115,112,127 111,108,123 113,112,129 112,114,130 113,116,134 110,118,138 120,127,150 118,131,150 135,145,165 184,192,210 235,231,242 199,192,204 164,157,169 96,92,105 196,199,210 171,176,186 162,164,178 154,156,170 149,148,163 172,172,184 211,209,217 224,221,227 255,254,255 254,247,245 219,206,201 176,146,131 157,113,87 173,129,103 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 128,92,74 124,91,80 76,55,42 96,76,67 105,92,87 92,83,79 83,77,72 81,72,68 117,107,106 51,44,44 51,46,48 40,34,29 103,92,85 97,87,86 111,103,109 122,109,117 135,125,113 169,153,136 171,151,131 88,75,70 61,59,57 177,161,146 161,145,128 72,62,61 116,102,88 88,74,76 171,137,115 158,134,110 88,77,62 138,116,82 124,122,73 109,108,54 126,123,70 125,122,69 124,122,73 115,113,64 125,124,72 105,107,54 142,144,91 141,139,92 94,92,45 70,68,21 115,110,67 108,103,60 111,108,57 114,112,65 136,134,87 153,149,112
87,57,56 98,62,56 114,81,72 82,49,49 33,29,42 105,103,115 71,69,81 34,32,42 66,64,74 82,80,90 88,86,98 107,104,121 109,106,121 102,99,114 104,101,116 139,136,151 133,130,147 122,119,136 125,122,139 117,118,137 114,116,132 113,117,132 142,144,158 205,210,216 205,201,212 179,172,182 43,36,48 40,36,49 41,41,51 117,117,127 129,129,141 123,123,135 125,123,133 143,141,149 184,181,185 255,253,255 253,253,255 255,248,246 252,242,241 209,198,195 255,231,182 253,221,166 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,213,169 253,207,166 196,154,130 169,126,109 170,127,110 160,124,104 153,117,99 160,125,110 128,108,101 105,85,76 94,76,71 115,99,93 102,90,80 63,55,61 53,52,67 44,44,56 57,49,66 63,59,68 109,93,80 138,117,102 60,57,63 176,157,134 187,169,150 146,123,110 62,47,27 73,58,47 151,117,97 183,162,139 102,84,65 159,146,114 137,129,93 136,133,80 107,106,54 122,110,69 99,90,45 85,80,39 102,101,49 109,108,56 101,98,47 127,128,78 162,161,107 108,104,56 108,109,59 116,110,62 128,125,74 115,113,64 114,114,51 108,107,55
74,52,55 50,38,43 52,36,53 123,94,88 107,95,107 51,49,59 65,64,67 26,25,30 55,54,59 74,72,80 66,64,76 69,66,83 102,99,114 126,123,138 136,133,148 138,135,150 119,114,132 101,98,115 97,94,109 104,99,117 109,108,125 121,123,139 143,144,163 196,194,206 181,177,186 81,74,86 73,69,80 77,73,86 86,84,94 90,88,98 147,145,157 112,110,122 108,106,116 133,129,140 163,157,162 214,208,213 251,249,255 251,248,254 255,251,250 240,231,223 202,181,166 255,231,187 236,203,155 244,211,161 255,240,179 255,224,166 249,206,159 242,201,154 255,235,181 255,232,176 140,98,74 170,127,110 187,144,127 162,126,108 157,121,103 142,107,92 133,101,87 138,106,92 140,110,95 134,104,89 138,105,94 147,116,104 150,121,101 159,129,114 142,109,100 130,98,84 118,87,77 100,72,61 169,144,125 62,55,65 209,190,167 149,123,100 40,33,31 58,40,21 68,35,8 115,78,52 125,107,88 127,113,88 131,124,81 89,93,37 123,64,34 112,61,35 136,79,50 103,50,25 112,57,28 125,59,27 146,71,42 140,71,38 140,95,47 153,117,70 121,113,61 104,103,49 132,134,77 128,128,65 103,103,40 134,134,73
59,31,20 55,41,43 50,41,52 70,59,66 112,75,60 37,37,49 24,22,30 23,21,22 37,36,39 58,57,62 117,115,127 61,58,73 90,87,104 115,112,129 129,131,147 126,128,144 125,122,137 111,106,122 113,109,122 117,114,129 120,118,140 135,138,156 156,160,175 251,249,250 153,150,156 76,72,81 71,69,79 78,76,86 86,84,94 90,88,96 94,92,100 52,50,58 145,141,152 127,120,130 150,142,148 190,182,188 234,228,233 254,251,255 255,251,246 255,246,236 236,223,218 232,201,164 245,207,161 255,228,176 255,230,171 250,210,158 250,209,164 255,229,172 255,236,177 255,213,154 255,230,179 250,205,157 194,148,132 172,131,111 175,134,114 177,139,122 135,103,89 138,106,92 127,92,77 141,106,91 114,79,66 67,35,21 172,135,111 180,137,120 177,134,119 163,120,105 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 108,52,18 113,85,58 120,91,69 111,92,65 123,114,67 133,75,40 118,59,31 117,58,30 116,57,29 115,56,28 121,57,29 145,75,42 131,56,25 141,66,37 138,72,42 135,73,46 142,72,46 142,72,41 136,73,40 146,91,48 155,114,67 122,100,51
53,39,39 46,36,37 46,35,44 86,58,45 92,77,85 31,29,39 26,19,29 27,25,23 30,28,29 33,32,35 52,50,62 60,57,72 79,78,95 112,116,131 123,133,151 118,128,146 112,119,133 101,103,119 111,113,129 116,124,142 124,132,152 144,150,171 175,175,175 254,249,248 88,85,89 74,72,80 74,72,82 77,73,82 81,77,86 81,77,86 91,87,96 87,83,92 44,40,49 134,130,139 156,150,157 169,161,167 193,188,190 251,248,252 243,242,245 253,248,245 254,238,236 194,175,163 255,219,161 255,225,164 255,220,167 255,220,162 254,216,166 255,232,174 255,234,176 255,224,176 194,164,136 127,93,89 158,127,108 156,124,108 138,106,90 157,123,105 136,102,84 129,95,77 116,78,61 87,49,32 71,37,19 127,79,52 158,110,83 152,111,91 158,112,94 166,114,93 186,139,107 183,135,108 192,142,111 179,126,101 164,111,86 105,75,58 64,36,23 162,106,70 148,86,44 203,143,93 190,135,104 166,119,98 104,51,24 83,37,11 129,72,41 140,70,44 135,69,39 156,81,54 133,58,27 150,73,40 139,62,27 157,78,39 166,86,54 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
59,47,52 50,39,46 53,42,51 113,85,72 55,50,66 32,28,39 47,38,49 47,42,41 39,37,38 32,30,31 32,30,42 59,56,71 79,78,95 107,110,130 110,116,135 103,109,130 94,100,119 89,97,115 110,118,136 118,128,148 129,137,153 141,143,159 182,177,179 239,234,236 80,77,83 76,72,81 74,70,81 74,70,79 74,70,79 73,69,78 77,73,82 82,78,87 45,43,51 42,38,47 177,174,180 155,149,154 186,181,183 244,239,241 253,247,252 255,253,252 239,228,223 230,217,214 228,189,146 255,209,157 247,202,154 235,192,145 194,160,119 122,96,57 153,115,94 132,105,87 153,122,103 146,115,94 145,114,95 156,123,112 147,114,103 146,116,101 151,121,106 158,128,113 145,115,100 144,114,99 50,28,8 125,70,27 185,128,99 173,130,113 164,122,100 164,116,89 158,111,88 64,48,35 128,85,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 139,90,68 100,52,38 111,59,38 136,66,40 136,74,45 140,71,38 152,83,47 175,90,53 163,84,40 154,77,40 160,83,48 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 181,97,62 163,83,47 142,67,40 128,55,27
141,84,53 130,93,69 54,49,51 69,57,59 57,59,75 45,41,54 44,38,43 70,60,64 85,75,74 37,30,33 33,30,45 55,53,65 78,76,86 102,100,110 105,103,113 98,96,104 80,78,88 83,81,91 106,105,122 118,122,137 128,132,147 147,143,154 171,161,165 160,153,153 77,74,78 74,71,77 68,64,73 70,66,75 65,61,70 61,58,64 60,57,63 74,71,77 76,75,78 38,37,42 44,43,48 181,175,180 183,176,179 208,198,199 231,225,230 255,254,255 230,221,217 235,224,219 198,170,157 255,218,172 219,189,163 126,107,95 174,142,112 161,127,107 130,105,88 136,111,94 157,128,108 147,118,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 114,86,77 76,57,45 139,84,41 197,136,91 183,115,72 161,121,96 145,122,111 152,132,123 154,131,120 43,38,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,38 41,34,32 56,31,28 65,41,33 69,45,37 64,38,26 74,33,17 114,61,36 188,97,60 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
62,37,34 73,51,43 102,72,71 123,101,104 70,77,100 74,75,94 47,41,46 70,60,64 82,72,71 81,71,75 36,33,48 48,46,58 79,77,85 99,96,102 99,95,104 91,87,96 69,65,76 74,70,79 99,95,104 106,106,118 112,115,126 152,148,159 174,164,168 165,158,158 77,74,78 77,74,80 79,75,84 74,70,79 72,68,77 56,53,57 48,45,49 61,58,64 71,70,73 38,37,40 37,36,39 49,43,48 169,161,167 191,181,185 242,236,241 251,249,250 252,243,237 243,232,225 204,187,188 193,144,135 121,93,84 163,137,127 160,118,107 159,118,100 162,121,103 174,133,117 136,102,84 132,98,80 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,129,81 183,111,65 177,116,69 78,60,57 80,70,48 52,39,58 43,36,39 79,70,64 66,52,52 62,48,48 50,35,26 95,59,37 60,40,22 47,38,34 40,28,28 38,32,27 55,35,26 39,19,10 39,22,14 34,23,16 39,27,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 177,103,69 169,96,68 164,87,54 141,72,39 145,72,42 159,79,45 196,106,64
53,39,39 49,35,35 50,39,48 44,33,42 40,33,47 67,68,91 58,56,68 44,38,45 43,36,39 63,60,66 37,34,49 46,44,56 73,71,81 90,87,93 95,92,98 82,79,83 61,57,66 65,61,70 90,87,93 105,99,106 116,112,121 145,141,150 173,163,167 198,191,191 105,97,105 80,76,85 76,72,81 51,48,52 35,33,34 47,42,44 47,37,36 61,55,60 62,60,61 37,37,37 36,36,36 46,44,52 87,84,90 177,172,174 201,194,192 241,235,230 250,239,232 250,240,230 227,214,211 166,138,127 160,123,120 130,108,100 72,70,78 95,96,99 162,125,112 164,127,114 149,112,99 143,106,91 151,113,96 151,111,104 70,52,51 107,89,84 145,103,92 141,99,88 98,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 101,66,41 71,46,29 197,158,126 58,43,34 243,192,139 49,42,45 62,40,45 54,41,36 50,37,34 52,39,32 56,42,42 36,29,27 40,35,32 56,41,32 43,28,19 45,30,21 46,29,19 45,28,18 44,27,17 49,32,22 39,39,65 51,36,25 51,34,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 118,77,50 139,68,42 158,77,45 162,83,35
