46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 63,59,51 34,36,21 80,67,46 80,62,43 91,65,53 100,72,59 138,93,72 171,120,92 139,98,78 120,84,62 117,79,62 113,79,59 107,78,58 133,102,83 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,102 188,131,91 166,110,72 188,132,98 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,143,136 61,53,59 42,33,44 48,43,45 49,48,63 46,47,68 40,47,59 42,45,56 42,45,54 44,44,56 43,42,57 83,85,70 160,164,124 163,164,127 147,149,107 155,155,123 114,110,93 63,57,50 101,97,91 68,63,60 43,38,35 52,42,41 90,83,83 104,98,91 107,101,96 97,91,68 172,173,125 221,208,156 246,186,161 243,183,158 238,181,152 145,101,75 77,62,42 134,115,78 255,170,68 154,118,67 100,111,71 92,113,65 98,122,84 162,128,106 177,131,103 188,136,117 189,161,123 170,153,127 177,156,131 176,155,128 164,146,116 158,140,108 56,49,33 45,51,70 42,46,61 37,35,47 38,36,46 68,66,76 64,57,67 50,44,51 33,29,38 38,36,44 31,29,37 43,50,48 39,49,46 39,49,43 48,47,40 38,48,45 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 109,97,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 26,31,25 56,47,39 82,61,46 101,76,57 117,87,70 136,102,84 173,126,94 128,91,67 125,91,73 121,90,69 132,98,80 116,82,64 105,76,56 104,73,54 121,87,69 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,79 190,135,106 218,157,123 222,160,120 209,144,103 192,127,90 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 145,134,117 203,168,132 205,172,147 170,152,151 81,75,80 57,53,73 57,55,75 48,49,68 47,51,64 40,44,48 40,44,46 85,87,70 158,162,122 170,171,132 159,160,121 152,152,118 85,83,63 40,39,32 75,71,65 105,101,95 128,122,117 115,106,100 111,102,96 102,93,89 118,109,103 86,77,71 110,110,94 163,160,118 178,177,125 236,191,158 236,166,142 255,213,173 128,80,62 61,53,40 157,133,111 213,158,86 134,115,78 106,107,70 125,125,82 94,118,76 224,174,143 223,175,148 212,167,144 187,128,100 193,156,132 188,158,132 188,160,133 174,149,121 168,148,118 53,51,61 46,48,75 48,46,66 36,33,48 30,28,38 67,65,77 63,56,66 82,74,80 30,31,36 34,33,38 117,114,120 50,53,60 40,47,45 37,47,44 36,48,44 41,47,48 44,48,50 43,49,52 57,47,51 85,69,67
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 35,37,37 36,35,38 53,48,47 72,56,39 84,63,48 102,73,51 114,81,56 130,89,73 134,89,68 118,92,71 120,95,78 117,90,74 119,88,69 129,95,75 112,76,54 104,73,52 100,74,53 124,93,72 140,102,83 119,81,60 142,99,80 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 207,150,110 151,100,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 173,150,119 159,141,109 156,142,124 126,120,111 72,73,61 75,78,56 178,179,140 156,158,116 142,142,108 131,132,95 82,83,64 30,29,22 40,38,36 67,62,61 102,95,93 137,128,122 137,126,119 123,112,107 127,114,109 128,115,108 111,102,94 69,70,60 111,109,80 172,165,124 167,152,116 154,118,89 245,177,137 79,59,41 40,39,30 50,48,68 50,52,66 81,81,91 149,137,139 123,111,101 37,61,37 57,43,43 115,99,97 155,138,130 168,152,135 189,164,145 186,161,142 185,159,134 181,160,133 171,150,123 46,45,62 47,60,86 77,80,91 72,69,86 36,34,42 64,62,72 54,52,62 68,66,74 30,30,42 34,32,44 92,92,100 64,63,66 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 30,32,32 34,34,34 65,56,52 83,62,49 91,66,49 113,84,64 120,86,66 164,118,90 140,100,77 134,109,92 124,99,82 127,103,81 123,92,73 116,85,66 113,79,57 102,71,50 98,72,51 103,67,47 128,86,64 130,89,69 136,98,77 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 176,157,134 165,148,122 148,136,106 153,141,113 157,151,115 152,147,115 163,163,120 196,197,149 156,154,121 98,96,74 46,44,26 26,27,17 30,28,26 37,35,33 48,43,45 80,70,71 95,86,82 108,97,94 105,94,89 96,85,80 109,98,95 113,104,100 56,54,50 73,73,59 130,127,103 147,135,109 113,85,72 160,102,76 80,64,47 35,33,34 45,39,30 78,53,34 95,73,55 103,81,63 128,94,64 57,70,58 33,33,28 40,35,34 64,53,50 188,170,149 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 54,46,54 57,46,55 102,84,79 124,120,83 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 32,32,27 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 34,36,33 32,34,29 74,55,43 93,68,51 94,67,49 114,79,64 135,88,65 191,136,105 138,100,81 124,94,77 125,97,84 115,88,72 105,80,61 102,72,55 102,75,57 100,75,56 109,80,60 98,69,47 149,96,69 129,86,53 144,92,62 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,134 182,153,129 177,152,124 170,146,122 145,124,101 149,144,112 192,194,139 175,169,133 153,137,104 122,119,79 27,26,19 31,29,25 38,36,34 38,36,37 46,41,43 63,56,56 65,58,58 64,57,55 69,62,60 77,70,68 76,65,60 77,65,55 70,66,56 90,91,79 49,52,42 71,68,55 109,98,81 38,41,31 23,36,24 29,34,28 34,39,33 52,65,51 58,71,55 64,77,61 60,73,61 43,36,34 46,36,35 57,48,44 157,135,115 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 76,62,62 117,90,83 125,92,83 116,109,68 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 139,136,142 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 41,42,45 36,41,40 78,59,47 84,62,44 82,62,44 100,75,58 119,78,58 159,112,78 130,99,78 123,93,76 120,90,73 122,87,72 117,81,63 121,87,67 107,73,53 103,69,49 100,71,51 107,77,60 151,99,69 95,70,53 93,63,48 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 185,161,139 165,141,119 183,157,136 186,160,139 191,165,144 188,162,137 187,163,137 187,166,141 175,156,131 180,161,136 119,117,86 193,197,143 178,173,134 177,152,135 61,51,41 26,24,25 41,39,37 40,38,36 37,35,36 34,32,33 35,30,32 30,25,24 28,23,22 32,27,29 63,54,50 191,160,141 189,160,140 174,152,132 73,63,53 60,63,55 62,62,57 62,63,51 29,35,26 22,32,24 20,30,22 37,42,36 56,51,48 104,89,80 129,110,96 110,87,74 100,81,67 83,64,52 69,52,42 130,120,96 137,127,89 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 105,79,67 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
160,143,115 167,150,126 172,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 133,129,138 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,122 126,110,97 53,42,35 74,58,45 75,56,44 78,53,34 100,66,46 151,103,78 130,94,76 119,88,69 108,78,61 120,84,66 147,105,81 157,107,76 157,102,73 130,82,55 98,67,48 104,73,52 131,85,71 39,37,35 45,34,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 175,158,130 175,158,130 175,156,129 187,168,141 180,156,130 184,159,131 183,157,132 184,160,134 177,156,131 177,153,129 185,159,136 107,103,82 179,177,130 187,171,140 70,63,66 26,24,22 29,29,26 45,43,44 39,37,38 40,35,34 51,44,42 64,54,53 66,59,57 70,63,61 91,81,82 44,33,28 176,151,132 182,152,135 182,151,128 172,146,123 108,92,77 78,62,49 132,118,100 21,32,31 22,31,31 16,30,21 35,42,35 42,37,39 90,83,83 88,78,82 80,68,68 100,88,78 146,120,99 146,115,92 124,100,76 129,124,83 107,111,53 123,122,70 112,116,58 138,137,83 62,54,62 68,56,58 89,68,64 137,101,79 123,122,68 128,130,77 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
159,151,115 142,133,102 146,138,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 151,135,104 157,139,120 43,30,25 41,30,23 46,33,26 83,61,43 104,73,52 129,81,56 115,81,61 119,90,68 119,90,70 118,91,73 120,86,68 145,103,81 148,104,78 143,97,71 119,77,55 98,74,52 93,65,52 95,76,60 159,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 171,145,122 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 178,154,130 186,160,137 173,149,125 176,155,130 171,152,129 72,63,46 138,126,87 174,155,132 51,48,52 22,22,22 30,25,24 45,38,38 62,55,53 73,63,62 55,49,44 64,54,53 75,65,64 81,71,70 92,82,81 32,23,19 178,159,143 184,157,139 179,155,131 176,150,129 177,156,131 183,159,137 168,147,124 26,36,28 16,35,29 23,37,30 32,38,39 43,37,42 56,43,40 60,46,46 66,56,57 66,54,54 117,98,86 160,123,99 159,129,101 130,114,101 97,86,69 111,103,79 144,144,103 129,133,77 54,46,54 58,45,53 81,61,54 124,100,67 132,133,83 157,157,112 125,122,80 64,54,58 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
123,124,76 137,134,90 155,148,109 145,144,90 127,131,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 158,146,107 172,152,132 50,34,30 41,31,19 43,31,19 62,43,31 68,47,32 112,88,66 82,60,40 94,66,53 98,71,53 107,81,60 104,75,55 113,82,63 117,86,67 106,75,56 104,72,56 97,72,55 211,148,115 182,153,133 176,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 170,149,126 178,154,132 170,144,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 191,160,137 184,153,130 188,158,130 183,153,136 176,154,134 83,62,51 255,206,158 150,128,110 42,40,41 28,26,27 55,48,48 66,57,53 56,46,45 74,65,61 70,64,59 51,41,40 72,62,61 68,58,57 54,47,45 32,27,26 184,167,159 186,161,133 188,162,139 184,158,137 172,152,132 174,155,132 183,158,139 51,52,55 36,50,46 29,45,43 48,43,42 109,81,79 150,112,95 146,112,94 62,43,29 255,240,217 145,113,97 174,133,106 150,131,94 114,107,80 163,137,123 133,114,91 105,91,77 119,112,85 53,43,44 82,67,58 95,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
173,158,122 167,152,116 147,137,95 145,141,95 134,136,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,152,121 177,156,133 70,56,42 43,32,17 49,34,23 43,28,17 51,37,21 88,69,46 79,57,37 94,66,53 93,66,48 101,75,54 105,76,56 109,78,59 107,78,58 95,66,46 95,68,52 105,75,58 236,162,124 178,154,132 177,160,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 183,162,139 176,155,132 167,141,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 181,151,125 183,153,127 194,166,137 195,164,141 186,160,137 166,143,112 127,73,39 199,174,157 41,39,40 33,28,30 60,55,52 84,75,71 67,57,56 75,66,62 83,76,74 43,36,36 45,38,36 27,20,18 33,26,24 25,20,19 137,122,113 175,155,125 182,158,136 176,150,127 185,159,138 185,161,139 183,161,141 54,49,46 45,58,59 44,53,53 117,99,94 163,129,109 173,132,112 187,145,123 144,115,95 147,116,104 203,165,148 173,129,101 136,120,87 121,123,77 99,86,79 82,61,50 143,122,109 105,94,75 63,52,61 82,66,60 102,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
182,158,132 170,146,120 184,160,136 185,160,130 175,152,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,137 192,163,139 187,163,139 54,38,34 34,23,18 43,30,23 48,34,20 72,50,30 85,60,41 91,63,50 95,70,53 103,74,54 110,79,60 115,79,59 106,75,54 107,78,56 107,78,56 120,77,62 248,153,117 185,164,141 194,165,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 178,152,131 173,154,131 180,159,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 182,153,131 178,152,129 166,141,113 175,151,125 181,155,132 191,167,143 251,196,144 171,149,131 44,41,45 38,36,37 60,55,54 80,73,71 91,81,82 85,79,74 55,50,49 33,33,30 32,27,24 34,29,28 35,30,27 38,31,29 103,91,81 183,162,137 180,155,136 186,162,140 189,158,137 187,161,140 187,161,140 99,80,68 243,207,176 255,225,189 255,217,186 179,134,111 181,145,116 173,137,108 223,172,148 232,190,148 184,141,108 172,132,109 102,84,65 98,87,68 121,117,71 111,108,66 71,61,51 145,124,111 112,94,89 64,47,48 108,85,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,157,131 179,159,141 44,34,24 39,28,23 48,31,21 62,41,26 101,72,50 88,62,41 87,60,44 92,70,50 95,69,48 105,74,55 107,73,53 124,86,65 116,78,57 110,81,59 226,157,119 193,159,139 185,160,132 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 105,100,57 115,112,57 94,95,45 108,107,51 133,126,83 162,136,111 150,102,48 170,151,137 44,42,43 40,38,36 81,76,73 41,36,35 54,47,45 40,33,31 37,32,31 33,31,27 32,30,26 37,32,29 91,84,82 121,112,106 125,110,99 196,167,143 190,161,141 190,159,140 182,151,128 180,149,126 177,151,128 161,140,125 239,201,180 255,242,204 255,215,177 254,215,183 197,156,129 197,158,130 192,155,131 206,170,141 187,143,115 183,143,118 124,108,91 123,104,88 133,113,93 124,104,74 111,107,61 70,57,50 108,92,79 105,94,89 119,96,81 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 134,99,84 157,151,117 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 180,151,129 177,151,128 149,132,104 127,113,97 50,35,24 52,38,24 60,44,29 59,41,22 71,54,30 93,68,51 91,64,46 115,81,63 124,86,69 108,70,49 117,79,58 103,72,53 124,87,63 203,150,123 188,162,139 192,172,142 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 118,120,67 111,107,61 153,151,93 107,105,58 144,146,89 127,128,78 150,138,101 144,112,82 53,51,52 42,40,41 48,43,42 72,65,63 86,75,72 102,90,90 117,108,104 103,92,89 107,96,93 98,87,82 114,98,92 114,101,94 115,98,88 186,156,130 186,157,133 186,152,132 189,156,131 178,145,120 152,129,114 138,117,115 186,147,133 206,153,126 162,107,76 255,243,212 206,165,134 204,163,132 211,172,142 211,176,140 201,161,125 184,150,118 139,117,97 107,92,72 136,117,94 146,116,99 106,96,54 47,38,30 72,62,52 116,99,91 80,63,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 172,155,127 73,55,36 57,42,22 59,40,24 67,44,29 72,47,30 72,57,37 81,61,43 104,75,55 104,70,48 105,74,51 112,78,56 110,74,56 130,93,69 191,152,124 195,167,140 197,164,139 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 98,103,58 111,113,69 107,109,65 119,122,73 128,128,83 110,106,58 108,109,72 53,52,43 40,40,40 42,40,38 59,52,52 92,83,79 87,76,71 95,84,81 123,112,107 104,91,86 114,101,98 98,85,80 109,97,87 117,105,95 114,99,88 183,162,139 188,159,137 194,168,147 201,167,147 196,163,138 131,110,106 115,94,94 160,122,112 242,186,162 255,221,183 255,242,207 199,159,125 203,163,129 212,174,137 213,175,140 202,163,124 178,143,116 138,117,92 128,104,82 146,120,97 151,122,102 150,130,100 48,42,33 62,49,59 111,92,78 144,134,96 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 130,125,84 128,123,84 43,31,19 45,28,18 55,37,18 77,52,35 112,76,58 131,90,70 160,113,90 182,131,105 175,124,100 142,96,70 133,91,69 127,79,52 204,162,138 199,175,149 202,171,150 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 187,158,136 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 104,107,58 79,84,39 48,51,18 48,49,30 53,55,40 42,45,35 42,45,35 46,48,48 37,38,30 39,37,38 50,45,44 89,82,80 94,83,78 98,87,82 111,98,93 106,93,86 109,96,91 102,89,82 116,101,90 115,100,91 114,102,92 131,122,116 171,154,144 170,152,133 170,148,130 170,148,128 95,77,74 91,73,72 146,114,100 206,159,136 255,205,171 255,221,185 209,164,129 209,165,127 217,177,141 206,168,133 192,157,121 147,116,93 143,119,95 151,125,100 141,115,90 151,125,100 149,133,100 42,36,31 72,53,55 115,101,87 121,118,76 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 55,47,53 54,44,48 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 133,127,79 103,97,49 130,124,76 119,114,61 110,105,52 111,106,53 105,101,41 118,117,65 108,107,53 129,129,86 115,110,69 108,99,82 47,37,27 69,48,33 90,55,40 151,103,78 192,131,97 229,155,121 253,173,139 253,174,135 219,140,99 189,116,84 160,98,71 166,131,106 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 182,157,138 173,154,131 144,136,125 91,85,80 124,113,110 174,155,143 164,145,129 111,98,75 83,72,55 54,49,37 54,57,37 46,49,29 42,42,28 36,39,31 39,39,36 43,43,43 44,41,45 79,72,72 108,97,92 110,97,90 106,93,86 105,92,87 110,97,92 118,102,96 120,105,94 111,95,89 125,112,105 50,47,64 55,54,69 50,48,68 56,55,70 54,52,64 67,64,79 80,66,66 157,126,114 216,174,150 255,204,170 255,206,171 255,206,170 212,165,131 201,161,125 187,149,114 168,135,108 140,119,96 145,119,96 162,131,108 125,106,81 148,122,99 147,128,91 47,45,41 93,70,71 83,63,54 130,118,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 162,144,112 152,134,102 132,79,38 111,58,5 108,65,30 145,119,78 145,119,80 132,85,53 108,107,53 97,96,42 122,120,71 89,88,34 115,114,60 148,147,91 103,102,48 115,114,58 146,145,89 122,124,69 136,132,95 106,93,70 68,49,33 147,101,71 189,128,96 232,160,121 254,172,129 255,179,138 255,192,151 255,173,132 225,146,105 152,95,66 155,121,101 193,157,137 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 161,142,117 173,155,136 63,56,56 61,55,60 68,59,70 64,57,71 62,61,76 64,62,82 124,120,114 147,136,131 136,126,114 104,100,81 80,80,64 65,68,48 39,34,33 39,39,39 47,44,48 78,71,69 110,99,94 118,103,94 118,106,96 114,102,92 114,102,90 117,106,91 111,99,89 120,107,102 128,117,110 46,44,56 52,50,70 43,44,63 51,49,69 51,47,67 55,49,70 68,57,66 130,102,89 176,140,118 188,147,127 178,136,114 205,166,138 179,144,117 154,124,96 155,125,99 126,105,90 142,120,100 148,119,97 170,134,112 131,107,83 145,119,94 157,125,95 92,53,14 111,77,36 99,65,47 163,132,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,45,53 75,59,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 114,70,32 125,63,21 127,68,20 102,58,28 70,44,34 78,61,62 91,77,77 112,100,90 116,121,85 134,136,90 130,131,83 106,113,58 105,113,60 132,129,76 145,140,87 129,128,76 132,130,70 144,141,99 135,135,94 115,81,61 185,128,99 212,137,108 227,153,115 255,179,132 255,188,136 255,188,139 255,184,134 255,170,128 241,157,111 187,148,120 185,159,136 189,158,137 189,160,136 186,162,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 156,139,113 153,138,127 152,143,137 48,50,47 54,54,54 62,60,58 55,54,57 51,53,53 45,47,47 38,35,39 39,40,43 43,43,43 69,62,62 102,91,88 114,98,92 121,106,95 111,99,87 118,106,96 109,96,89 68,59,55 66,56,55 38,32,27 81,70,55 145,127,108 127,112,90 134,120,95 139,120,93 163,149,124 97,84,92 97,83,83 194,167,133 244,213,190 107,90,91 61,52,46 63,52,37 150,124,103 164,131,104 133,109,87 145,119,98 147,118,96 170,133,109 132,104,77 145,116,92 151,121,95 127,78,27 119,69,9 80,60,42 134,114,96 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
