85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 122,106,91 113,99,85 176,156,138 162,141,126 156,138,117 125,108,59 138,107,43 149,115,54 148,117,64 150,117,67 138,106,60 126,101,55 94,79,57 52,43,39 48,45,49 46,42,51 121,115,122 53,51,59 58,60,74 62,61,76 55,53,65 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 213,183,157 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 230,202,173 225,195,167 175,146,122 208,183,164 187,166,143 190,171,148 173,155,134 151,137,112 127,111,67 146,120,79 142,119,79 137,111,72 138,112,71 125,97,57 116,92,57 104,88,57 97,87,65 58,51,61 40,37,41 39,34,36 55,50,52 75,73,81 71,68,85 46,46,58 62,60,70 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 40,39,44 36,34,44 40,39,44 74,75,96 76,72,92 79,77,99 77,75,97 139,128,137 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 186,170,153 120,104,100 98,84,86 86,68,65 180,158,140 155,135,115 129,109,89 133,112,85 129,110,85 123,98,70 133,102,79 122,97,69 143,120,91 155,134,119 52,37,26 42,27,16 140,124,120 72,62,66 51,44,47 50,43,46 40,37,41 50,48,56 67,64,70 51,49,59 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 51,51,63 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 66,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 107,96,89 92,81,76 95,83,88 58,41,44 97,73,49 43,28,17 44,28,13 203,176,140 63,32,11 110,89,64 46,30,13 46,34,24 43,31,19 51,36,27 47,34,27 67,49,30 79,57,37 85,72,67 64,56,62 59,55,64 60,58,70 45,43,55 44,38,43 34,33,38 63,63,75 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 214,185,161 122,113,109 88,70,65 115,97,92 202,163,131 83,50,25 58,39,23 54,40,26 144,112,78 210,179,126 164,133,94 64,46,25 74,54,34 76,54,34 69,50,27 79,60,35 95,69,46 82,60,40 79,59,41 81,76,78 87,90,101 103,103,113 163,148,137 42,42,50 74,68,75 49,49,57 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 38,34,43 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,222,198 161,132,108 212,190,170 209,188,165 206,177,142 113,77,48 92,62,36 99,78,55 169,143,118 224,182,130 245,203,138 240,204,157 90,69,44 91,67,45 94,68,47 103,74,54 97,68,46 88,64,42 82,61,46 70,57,50 97,93,106 128,121,119 116,101,92 181,152,128 63,53,71 37,33,44 50,48,56 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 46,42,51 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 44,44,39 45,45,45 38,37,40 39,38,43 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,135 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 212,184,157 202,173,149 186,157,135 233,202,181 202,171,148 193,159,127 103,72,51 76,48,21 209,171,121 255,246,171 255,216,151 255,229,152 248,202,136 202,163,122 169,140,109 88,62,37 69,48,25 100,75,56 83,61,41 64,46,27 52,44,50 76,76,88 97,87,86 183,154,121 194,160,128 127,113,99 47,44,59 57,55,65 53,51,63 54,50,61 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 56,51,48 49,44,46 43,37,42 38,37,42 41,40,45 42,42,52 38,36,44 51,50,65 50,50,62 69,65,85 65,68,79 63,62,77 57,57,69 94,82,72 228,194,174 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,170,147 190,161,137 209,183,158 199,168,145 211,183,156 211,180,157 229,206,166 103,75,46 152,123,101 198,161,119 250,199,132 255,224,145 255,231,155 255,240,167 255,223,158 255,217,162 218,181,141 179,147,115 173,148,118 149,128,105 76,58,39 56,41,21 50,42,50 48,51,62 97,92,91 224,197,163 205,173,139 197,175,141 107,106,123 82,79,85 83,69,74 101,89,91 78,72,77 55,51,60 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 66,59,57 53,48,47 38,37,40 39,38,43 43,42,47 43,43,51 69,69,77 50,49,64 54,50,63 65,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,128 217,186,165 196,170,149 188,158,132 230,200,174 185,156,132 187,158,134 206,181,153 217,184,159 231,201,159 218,184,162 220,184,153 80,62,43 227,181,124 255,220,148 255,219,143 255,248,176 255,243,172 255,234,164 255,235,170 255,231,175 254,213,168 206,168,131 197,165,133 187,158,127 174,153,130 126,110,108 47,41,36 45,43,51 96,95,98 119,110,93 221,187,144 201,169,137 166,161,158 132,126,133 80,70,69 100,87,82 80,80,90 51,48,54 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 47,40,50 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,40 70,63,63 52,51,54 38,38,38 41,40,45 38,37,42 51,49,61 65,67,83 90,81,94 56,61,71 71,57,70 133,122,119 181,160,137 185,161,139 219,184,169 188,168,148 157,142,120 199,173,148 219,189,161 193,164,142 218,190,161 203,175,148 222,192,166 220,189,166 214,180,158 217,189,160 238,202,171 196,167,145 198,159,118 230,187,152 255,230,153 255,235,159 255,251,175 255,250,176 255,249,180 255,249,176 255,243,176 255,236,178 255,224,172 234,193,148 227,193,159 199,167,135 188,163,133 164,145,129 109,107,119 43,43,43 79,78,81 114,110,102 221,188,149 191,157,125 176,162,146 104,99,117 98,82,76 87,78,72 88,85,89 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 51,48,52 44,41,45 31,30,33 41,38,42 47,43,52 67,53,55 171,132,118 140,104,94 113,86,81 138,121,113 139,125,109 157,144,123 169,156,135 198,170,143 189,170,147 175,157,136 175,151,125 202,172,144 193,164,140 208,179,148 192,160,130 242,210,180 221,193,164 239,211,184 229,198,177 206,177,144 232,196,165 235,192,147 255,230,163 255,249,169 255,234,157 255,251,176 255,250,175 255,231,158 255,242,170 255,233,166 255,236,176 255,223,167 253,210,161 244,210,169 222,190,156 183,164,137 147,135,125 104,106,122 63,63,75 61,56,58 94,87,85 179,154,124 235,203,161 220,189,152 198,177,162 159,150,144 77,70,73 96,94,95 50,48,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,56 39,37,49 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 48,45,49 44,41,45 37,36,39 37,34,40 57,50,64 213,179,161 161,119,106 183,149,129 178,151,135 121,104,94 152,141,126 164,149,129 211,191,171 219,190,170 181,161,141 152,135,111 177,153,127 217,187,161 173,144,120 198,169,138 231,199,169 215,187,160 213,187,166 234,209,179 196,171,141 247,212,185 255,245,215 255,232,173 255,238,163 255,226,148 255,233,153 255,244,165 255,249,177 255,243,170 255,239,163 255,225,159 255,233,172 255,214,160 255,213,161 231,196,158 211,182,151 184,166,147 138,129,123 103,102,117 94,96,112 46,40,45 99,89,88 111,97,83 255,219,172 252,220,176 169,145,121 130,117,114 89,76,84 97,95,93 47,46,51 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,46,51
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 40,39,44 34,33,38 43,42,47 47,43,52 45,41,50 33,31,39 41,38,44 44,42,43 53,44,40 65,51,33 170,144,123 168,129,115 95,64,54 56,35,22 78,59,45 122,106,91 172,153,141 191,171,151 165,146,123 190,169,144 182,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 208,178,150 213,181,151 238,209,176 201,174,156 182,156,146 247,201,142 255,229,152 255,226,142 255,222,138 255,228,152 255,230,156 255,238,169 255,229,167 255,219,162 255,212,161 242,204,156 246,208,162 215,182,145 199,174,144 169,157,145 126,121,123 95,94,111 81,89,98 26,25,30 53,50,54 106,100,93 181,153,115 181,155,132 114,94,85 68,59,72 60,56,76 54,51,68 58,51,63 47,45,57 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 55,48,58 65,58,61 71,64,67 60,47,55 45,32,40 32,28,39 67,64,70 87,55,39 156,120,100 159,121,100 179,141,124 65,46,34 44,24,17 47,25,19 63,45,40 165,144,131 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 203,175,148 193,165,138 227,194,169 245,211,179 212,182,154 143,120,105 169,145,137 233,188,140 255,217,140 255,204,130 255,214,142 255,221,150 255,222,150 255,235,177 255,214,160 255,218,161 249,212,157 241,208,160 217,185,143 194,164,136 173,149,125 142,133,129 105,103,111 94,97,106 84,88,101 56,47,60 63,56,68 82,77,76 112,95,85 177,154,143 124,112,112 76,69,81 61,57,77 62,58,78 46,44,56 44,42,52 52,49,64 52,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 64,62,70 83,72,65 76,63,60 73,60,57 73,62,55 78,67,60 82,75,75 61,50,47 145,109,89 165,129,109 164,126,105 175,137,120 128,101,85 81,54,38 88,72,55 164,146,125 169,153,136 173,155,134 181,160,135 183,159,133 217,189,160 159,138,113 205,176,152 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 181,153,126 162,146,133 126,111,102 200,164,117 249,203,135 255,210,138 255,207,140 254,209,145 248,202,143 242,202,150 239,201,153 219,181,133 228,187,140 211,177,134 192,160,126 183,160,131 152,134,113 128,118,119 107,101,106 95,93,101 88,87,102 54,45,56 48,44,55 43,42,45 78,67,64 130,117,112 133,121,121 84,73,82 68,63,81 62,60,80 48,47,62 47,45,55 54,51,66 75,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 45,43,44 41,38,44 54,47,47 77,68,64 156,110,92 160,123,99 163,123,100 169,129,106 184,141,122 168,125,108 137,97,88 95,67,58 176,153,138 213,189,163 197,177,147 209,181,154 208,179,155 160,139,116 194,164,138 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 232,203,172 228,200,171 119,102,103 114,104,108 87,72,61 179,137,99 177,140,100 173,139,96 173,139,94 183,151,109 183,152,113 176,147,112 171,146,116 163,140,111 138,119,94 117,92,73 100,77,62 62,46,29 41,31,19 43,34,19 37,26,19 74,64,63 77,69,77 44,44,56 44,42,50 53,47,52 83,71,71 122,110,110 87,79,85 67,64,81 61,55,76 52,47,65 59,57,65 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 46,43,49 35,31,42 44,41,45 51,51,59 123,88,61 150,114,92 152,111,91 154,114,89 182,137,116 239,193,175 202,166,146 120,94,84 178,158,138 232,208,184 174,156,126 208,180,153 235,206,182 180,159,134 213,183,155 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,178 212,180,148 185,161,137 104,87,88 113,98,106 92,78,64 100,54,17 103,54,18 102,48,14 105,50,19 93,49,19 96,59,33 91,57,27 96,61,34 86,50,28 86,49,25 84,44,21 86,50,30 80,51,31 48,36,26 47,38,32 43,36,36 97,85,73 94,83,90 53,52,57 44,42,54 45,37,43 79,67,72 123,113,114 94,87,90 65,64,81 52,50,70 48,48,60 46,44,52 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 37,35,43 39,37,45 48,45,51 52,51,54 58,48,49 105,86,74 147,104,85 159,118,91 183,139,109 158,124,104 151,124,106 183,158,139 196,167,145 204,176,149 180,154,131 238,210,183 230,201,168 229,200,167 241,212,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 221,193,166 233,204,182 59,38,23 105,54,19 103,69,37 211,176,122 255,216,142 255,208,145 255,229,172 221,177,124 183,142,97 145,105,69 119,79,43 198,160,114 226,188,142 245,211,170 244,208,175 225,193,159 148,134,118 108,105,111 100,100,108 85,87,101 90,77,72 109,101,107 45,43,55 38,38,48 35,31,40 63,53,54 114,99,90 127,114,107 62,56,63 45,43,51 42,42,52 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,66 56,53,59 65,61,72 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,40 39,37,45 48,47,52 53,50,54 57,50,60 53,47,52 151,105,87 166,122,96 226,173,146 202,161,141 191,166,147 214,189,161 190,159,138 185,156,132 192,164,137 235,207,178 240,211,176 250,221,188 235,203,171 254,225,192 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 195,165,139 255,229,202 126,78,51 165,93,27 84,44,10 255,207,140 255,216,144 255,223,154 255,239,171 255,237,172 255,218,159 255,223,171 255,222,170 238,195,139 241,200,153 213,182,145 211,180,143 196,171,143 137,125,115 161,142,130 120,120,128 83,77,84 97,80,81 101,95,90 48,42,35 38,38,46 39,38,43 40,31,25 141,96,52 84,53,34 64,46,43 54,44,45 48,45,49 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,51,57 58,54,65 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,51 44,42,50 51,50,55 51,48,54 59,54,70 56,52,61 149,103,85 168,124,98 229,177,147 189,151,130 178,153,136 206,181,153 189,160,136 177,147,121 204,176,147 225,196,165 248,216,186 239,209,183 218,186,156 219,187,157 225,196,165 201,168,141 243,210,183 225,192,167 203,172,149 204,171,144 255,220,190 158,89,35 140,80,28 134,111,82 72,64,51 91,66,38 168,136,106 214,179,141 204,174,132 215,183,141 246,209,165 253,214,171 222,184,147 225,190,154 213,184,151 193,165,138 180,161,138 156,141,121 177,158,142 146,134,122 94,90,101 83,71,73 124,114,115 60,56,65 41,39,51 32,40,45 74,33,17 165,89,26 147,80,37 110,60,27 66,41,24 47,34,27 53,51,61 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,80 48,47,52 58,57,62 51,50,65 60,53,63 74,74,84 152,106,88 176,132,106 245,191,157 200,163,150 126,107,95 215,190,162 223,193,165 228,193,166 228,201,169 233,199,167 227,198,167 224,194,166 219,186,159 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 210,177,150 144,100,70 134,71,22 145,83,43 66,36,8 79,68,61 53,36,10 66,35,0 66,37,2 53,32,7 57,36,9 61,34,2 61,42,19 58,39,23 71,47,25 123,97,72 132,111,86 138,121,111 140,126,112 138,119,105 139,128,123 91,83,89 95,85,86 132,125,125 63,56,59 38,38,50 42,42,50 154,85,29 149,78,25 129,67,27 108,62,25 67,40,22 55,40,29 47,45,55 70,70,82 63,62,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 77,76,93 78,60,57 107,81,71 152,110,88 170,129,100 229,177,145 200,164,154 78,70,76 65,59,64 195,170,167 198,193,181 230,202,173 216,182,150 204,175,144 223,195,166 243,211,177 227,195,163 214,182,150 234,200,168 223,189,157 243,209,179 210,180,152 213,184,153 168,129,101 123,68,23 148,128,49 65,46,23 216,185,164 63,36,20 77,44,7 62,33,2 54,33,8 67,33,1 71,40,1 60,31,0 53,32,9 55,34,11 66,35,0 71,38,1 52,36,21 51,36,25 70,36,6 51,31,0 64,52,52 83,76,76 97,86,83 66,63,67 45,43,51 58,48,38 161,91,44 97,53,27 112,59,18 116,60,22 70,43,25 53,36,28 43,31,36 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 85,81,101 125,102,89 108,83,66 154,112,90 180,139,110 238,186,154 175,139,129 82,76,83 39,40,32 53,53,50 87,84,90 93,71,53 228,196,164 240,206,174 219,192,158 199,167,135 233,201,169 220,188,156 230,196,164 243,209,175 208,174,142 235,201,171 213,184,153 254,213,182 103,58,23 60,40,8 66,58,36 226,193,168 117,72,24 69,37,3 54,35,10 69,37,3 68,34,0 78,44,3 81,42,3 64,40,3 69,37,7 59,34,4 59,32,0 63,39,2 52,38,22 77,46,7 82,39,0 55,40,18 91,84,82 114,102,104 83,78,80 49,46,50 81,61,41 117,80,38 41,23,4 130,69,22 117,62,21 67,42,23 49,34,23 31,19,19 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 67,66,83 75,73,85 137,104,79 155,119,97 177,142,117 196,152,126 244,188,154 210,172,153 100,89,96 47,45,46 54,47,47 189,180,174 226,194,160 233,201,169 226,197,164 201,168,141 233,203,175 203,173,145 201,169,137 250,216,184 255,244,211 255,242,209 219,191,162 186,157,126 214,182,148 128,105,36 52,43,28 224,207,183 190,167,156 120,64,0 109,65,23 66,41,11 55,37,7 47,28,14 56,45,30 97,86,83 91,82,76 105,92,89 58,38,8 48,34,20 64,32,0 85,44,0 104,60,0 103,52,0 53,39,14 81,69,69 121,112,106 94,84,83 46,44,42 138,109,35 121,98,69 60,55,57 159,85,31 110,56,20 56,31,12 42,31,14 31,20,15 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
