97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 145,133,145 136,127,138 139,130,141 138,126,138 144,132,144 136,127,138 136,127,138 134,122,134 137,126,133 110,80,65 112,78,60 129,84,61 141,91,60 143,91,61 141,91,60 136,86,55 129,83,55 126,79,56 172,106,72 226,134,79 255,156,95 255,157,93 255,167,100 255,185,113 255,204,124 255,216,134 255,224,147 252,215,191 157,145,150 148,138,142 147,139,145 146,136,140 155,141,143 163,150,147 170,154,150 179,164,155 183,166,156 191,175,158 194,179,159 197,180,156 194,175,152 195,176,151 198,179,154 197,178,151 199,178,153 196,177,150 199,182,156 210,189,162 212,191,164 209,188,163 197,176,151 190,171,148 185,166,143 194,175,150 191,172,147 182,163,138 192,175,151 184,170,145 180,166,141 177,162,140 158,142,127 182,169,146 171,154,144 161,143,140 153,141,131 156,140,134 142,126,120 158,141,133 156,140,134 156,139,140 155,142,139 159,147,149 161,148,143
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 139,127,141 143,131,145 143,131,145 144,132,146 143,131,143 146,135,144 144,132,144 143,131,143 137,128,139 143,135,143 142,133,146 136,127,138 136,124,136 135,124,133 132,110,102 102,72,57 98,67,48 104,70,52 120,80,57 133,87,59 140,89,61 136,88,59 134,84,53 136,84,54 144,85,55 178,109,71 230,136,82 255,162,103 255,154,90 255,169,100 255,185,111 255,201,119 255,205,121 255,212,134 255,219,144 255,232,152 94,60,30 177,128,59 153,129,123 144,133,140 152,137,145 138,127,134 141,133,139 145,140,142 146,132,137 147,135,137 156,144,144 161,150,147 161,147,147 176,163,158 174,158,156 171,155,151 174,161,156 160,147,144 156,143,138 165,152,145 156,143,138 162,149,142 166,153,146 158,147,140 168,150,145 163,147,143 162,149,146 160,146,148 146,134,136 150,138,140 155,142,139 162,149,146 160,147,144 161,148,145 159,145,145 158,145,142 157,146,143 159,146,143 160,148,148 147,135,137 148,138,139 149,139,140 152,140,145 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 135,123,137 131,119,133 135,123,135 136,122,135 140,131,142 144,132,144 143,132,139 126,114,116 63,48,39 65,51,37 112,91,89 93,71,53 93,63,46 91,64,46 89,62,46 95,64,45 106,68,49 120,75,54 127,79,54 129,81,54 138,88,57 163,102,68 190,114,74 198,119,73 231,138,81 255,154,95 255,159,92 255,168,98 255,182,108 255,195,118 255,202,120 255,203,121 255,204,123 255,209,133 255,212,135 124,74,28 229,149,39 194,134,48 161,150,145 141,129,141 122,122,130 125,124,129 128,121,133 129,123,130 142,134,142 146,136,140 146,135,142 145,135,139 139,129,133 144,133,140 142,134,140 140,133,136 141,133,139 140,132,140 139,128,135 137,127,131 143,133,134 144,136,142 144,134,135 145,135,139 144,133,140 144,134,138 145,135,136 145,133,135 149,139,143 155,145,146 150,139,136 154,140,140 137,123,128 139,129,130 159,146,141 156,145,142 158,144,144 153,139,139 158,146,146 152,141,138 141,127,129 144,131,139
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 125,113,129 128,119,134 130,121,132 135,121,134 135,127,133 76,78,63 58,56,36 53,45,21 67,44,15 65,45,15 69,45,21 94,58,36 172,106,58 196,117,69 204,126,75 195,116,68 183,111,63 171,102,62 163,94,61 159,93,59 171,102,66 185,109,69 216,127,78 231,139,86 241,142,85 255,157,94 255,161,93 255,174,105 255,186,112 255,193,115 255,202,123 255,197,120 255,193,116 255,195,118 255,200,123 131,63,25 201,130,15 207,128,18 173,175,93 205,197,105 118,151,113 116,123,118 122,113,124 124,117,129 129,126,132 129,122,136 133,124,137 133,124,135 133,124,137 137,128,141 133,124,137 136,127,138 135,126,137 134,127,137 136,124,136 136,124,136 138,131,141 128,121,133 125,118,130 141,133,141 149,141,149 146,139,142 149,137,142 154,142,144 149,137,142 150,138,140 152,138,140 154,140,142 146,134,136 148,138,142 147,135,137 147,135,137 149,139,138 149,137,142 149,137,139 146,139,139 142,135,138 137,129,135
97,87,107 99,89,109 97,87,107 95,85,105 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 106,93,114 112,102,120 115,103,117 118,106,122 115,105,125 116,103,122 128,116,130 134,121,118 63,55,42 43,53,31 50,46,25 24,32,18 34,34,18 71,49,13 75,51,14 83,58,14 220,142,91 249,157,93 253,155,95 251,156,91 243,151,89 230,142,86 213,132,80 197,122,75 190,114,72 191,111,70 192,113,67 222,130,77 255,158,99 255,154,93 251,149,90 255,161,91 255,175,104 255,179,107 255,192,114 255,203,121 255,195,117 255,182,108 255,188,114 255,185,108 236,137,82 207,138,32 206,125,2 173,139,35 108,108,45 56,109,57 74,122,72 118,130,121 136,122,137 137,125,137 132,122,140 126,119,133 127,120,134 125,121,132 122,118,129 130,121,134 131,119,133 135,123,135 132,123,136 133,124,137 139,130,143 141,129,143 138,126,138 130,121,132 129,122,132 125,118,128 137,129,137 141,130,137 146,134,136 144,134,138 146,136,140 144,133,140 143,136,139 144,137,140 140,133,136 137,126,135 136,125,134 136,125,134 137,126,135 135,124,133 131,125,132 132,125,135 133,126,138
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 102,89,110 108,98,118 107,93,119 98,90,107 111,104,118 97,101,103 39,51,42 26,40,33 20,38,25 32,33,12 17,29,20 22,34,25 22,29,22 69,50,11 113,78,22 173,120,52 189,118,49 255,168,107 255,166,103 255,167,105 255,166,99 255,159,94 248,148,85 230,137,78 216,128,74 210,121,72 211,122,73 223,130,73 255,163,98 255,162,98 250,147,91 255,167,101 255,179,106 255,186,108 255,185,113 255,192,114 255,185,111 255,176,101 255,182,106 255,190,112 255,195,106 175,95,9 228,147,28 198,158,63 52,88,44 49,91,54 60,96,50 49,90,46 62,110,64 85,152,86 116,132,113 134,122,136 130,120,138 118,115,130 119,117,129 129,120,135 127,119,138 117,109,126 124,120,133 132,120,132 138,126,138 140,131,142 139,130,141 140,131,142 136,127,138 133,124,135 132,123,134 120,111,126 126,117,130 133,124,137 136,127,138 136,127,140 137,128,141 140,131,142 140,132,140 137,128,143 135,126,139 129,120,133 129,120,133 132,123,138 132,123,138 131,123,140 130,120,140
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 98,88,108 99,89,109 101,91,111 106,93,114 107,94,115 106,96,114 95,96,101 35,53,38 23,42,36 20,37,29 17,31,22 15,32,22 45,36,17 26,32,21 17,32,20 25,50,32 83,66,15 131,82,1 156,101,29 156,101,31 232,148,88 239,152,88 244,151,92 251,155,97 255,171,105 255,178,109 255,179,109 255,173,107 255,157,93 241,145,87 237,141,85 255,155,94 255,178,104 255,155,95 255,175,102 255,185,111 255,181,107 255,175,103 255,182,109 255,189,116 255,199,122 255,203,120 255,203,123 255,201,119 155,93,17 218,138,26 203,139,26 80,89,43 168,129,47 75,84,26 42,80,40 51,86,47 52,98,51 69,129,68 128,141,129 135,126,137 132,128,139 131,124,136 130,121,132 132,120,136 127,120,134 122,114,131 132,123,134 126,117,132 128,119,134 130,121,136 140,131,142 140,131,142 136,127,138 130,121,134 125,118,130 128,121,133 126,118,137 128,120,137 132,123,138 129,121,140 132,123,138 134,122,136 133,124,139 132,123,136 131,124,136 128,121,133 133,124,135 137,125,139 131,123,140 127,117,135
98,88,108 98,88,108 94,86,105 97,89,108 92,83,107 97,87,107 97,87,107 98,88,108 99,89,109 100,90,110 108,98,116 108,98,116 102,92,112 95,85,103 99,89,109 50,64,60 26,46,30 26,47,26 32,52,36 33,54,31 33,54,31 34,55,32 35,55,30 93,77,35 55,78,45 99,94,41 44,78,44 156,101,31 165,111,36 164,109,39 218,138,83 224,141,90 222,141,89 220,138,84 228,139,85 238,147,89 255,157,94 255,171,104 255,178,109 255,175,104 255,168,104 255,167,103 255,175,104 255,163,93 255,179,109 255,193,118 255,190,115 255,187,112 255,188,112 255,194,120 255,195,116 255,203,124 255,201,118 255,193,118 136,80,17 239,160,48 217,148,47 84,86,29 121,113,50 117,95,30 41,76,37 45,83,43 47,90,50 52,97,55 63,120,64 110,174,116 132,121,130 130,121,134 128,121,135 125,115,133 123,113,131 127,117,135 127,120,134 125,115,133 118,110,127 128,120,139 132,123,136 139,127,139 143,131,143 143,131,145 139,127,141 135,123,137 131,119,133 131,119,133 129,120,133 129,120,135 129,119,137 125,117,134 127,117,135 128,120,137 130,121,134 130,121,134 132,123,138 135,126,139 133,124,137 134,122,136
97,89,108 97,89,108 99,91,110 94,86,105 98,87,110 102,92,112 98,88,108 101,91,111 99,89,109 99,89,109 97,87,105 104,94,112 104,94,114 97,89,106 36,61,43 34,54,36 40,61,38 40,61,38 39,66,36 43,70,40 42,75,39 46,81,42 47,82,43 45,63,32 48,82,48 77,79,33 81,88,42 155,113,50 162,106,32 150,95,25 218,138,83 227,144,95 226,146,91 223,141,87 226,141,88 228,140,86 239,146,87 252,152,93 255,159,95 255,167,101 255,171,104 255,176,108 255,177,110 255,178,107 255,186,112 255,189,115 255,186,112 255,189,115 255,192,119 255,185,111 255,198,116 255,201,122 255,208,123 255,206,133 123,74,9 225,145,37 225,156,53 122,121,54 113,94,30 134,101,35 43,81,41 47,87,48 48,88,49 48,91,51 55,100,58 67,126,68 135,153,138 127,118,133 128,118,136 125,116,131 121,111,129 124,116,133 125,118,130 130,121,134 128,119,134 128,118,136 125,116,129 135,123,137 134,122,136 134,122,136 131,119,131 136,124,136 142,130,144 139,127,141 135,123,137 129,117,131 124,112,128 121,111,129 119,114,130 120,115,131 126,117,132 128,119,134 135,126,141 132,123,136 137,128,141 140,131,144
97,89,108 102,92,112 97,87,107 101,91,111 96,87,111 103,95,114 101,91,111 101,91,111 100,90,108 101,91,109 99,89,109 101,91,109 101,93,110 40,57,47 34,52,35 34,53,33 37,58,35 40,61,38 39,66,36 42,72,37 40,73,37 40,75,38 45,80,43 49,90,46 122,110,53 116,97,42 43,78,39 80,86,47 171,112,35 168,114,35 194,123,50 225,145,90 225,145,90 224,142,86 229,144,87 234,146,87 247,155,93 255,160,98 255,162,99 255,161,98 255,163,98 255,165,101 255,171,102 255,174,107 255,181,108 255,184,109 255,189,115 255,186,115 255,188,111 255,193,114 255,202,119 255,208,125 255,212,132 255,220,140 110,67,18 215,139,30 210,133,28 53,82,40 100,95,42 82,74,22 47,82,45 49,89,50 46,89,49 46,88,51 46,93,52 58,105,62 68,138,73 109,141,108 136,124,140 131,119,131 129,120,131 125,116,129 132,123,134 138,126,138 136,124,138 132,120,134 131,119,135 128,116,128 132,120,134 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 126,117,130 115,106,119 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 129,119,137 128,118,136

151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 160,216,255 158,217,255 167,220,255 190,225,255 203,232,255 211,237,255 197,231,255 163,220,255 154,213,255 153,215,255 153,216,255 152,217,255 155,214,255 158,217,255 156,215,255 155,214,255 157,216,255 159,215,255 160,217,255 167,219,255 171,221,255 173,221,255 173,223,255 208,220,244 134,88,49 162,96,44 163,102,41 173,222,255 181,224,255 175,230,255 193,228,255 174,222,255 165,222,255 163,220,255 171,224,255 174,223,255 172,222,255 170,219,255 171,220,255 169,221,255 169,222,255 166,220,255 163,219,255 159,215,255 161,217,255 160,216,255 157,217,255 153,216,255 156,216,255 157,216,255 158,217,255 161,220,255 159,218,255 158,218,255 157,217,255 161,221,255 164,221,255 165,219,255 159,218,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 170,219,255 169,221,255 166,218,255 166,218,255 168,220,255 171,221,255 178,226,255 190,225,255 204,234,255 209,237,255 204,232,255 199,228,255 189,224,255 188,225,255 184,222,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 169,222,255 173,223,255 177,226,255 192,232,255 205,233,255 202,234,255 202,233,255 203,232,255 196,234,255 174,223,255 171,223,255 166,219,255 166,219,255 162,221,255 169,221,255 169,223,255 172,221,255 175,225,255 171,224,255 173,227,255 180,228,255 188,229,255 194,231,255 193,234,255 152,97,45 198,225,255 147,81,26 172,221,255 197,104,13 164,220,255 165,218,255 228,219,213 167,224,255 169,219,255 164,221,255 165,222,255 167,221,255 168,221,255 166,220,255 166,220,255 165,219,255 167,219,255 165,222,255 170,223,255 171,224,255 177,225,255 188,228,255 176,225,255 164,220,255 165,222,255 168,222,255 169,222,255 170,223,255 167,219,255 166,223,255 175,225,255 185,228,255 198,236,255 205,236,255 196,230,255 177,225,255 171,224,255 164,221,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 170,223,255 177,225,255 177,226,255 180,228,255 181,225,255 185,228,255 196,231,255 200,234,255 204,234,255 209,237,255 206,236,255 208,236,255 206,235,255 199,233,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 155,214,255 153,215,255 154,216,255 159,218,255 163,219,255 163,219,255 161,217,255 166,220,255 167,221,255 169,222,255 173,223,255 175,226,255 182,227,255 184,227,255 174,223,255 173,223,255 172,222,255 173,223,255 173,223,255 174,222,255 167,225,255 169,222,255 169,222,255 170,223,255 169,221,255 169,222,255 177,226,255 182,225,255 183,223,255 202,231,255 113,79,57 107,83,46 215,224,247 141,153,186 193,219,255 143,81,25 175,219,255 176,184,216 233,149,73 203,109,23 154,108,78 129,86,67 255,212,147 174,216,255 167,221,255 168,222,255 173,223,255 171,223,255 171,221,255 169,222,255 170,223,255 173,226,255 170,222,255 166,223,255 165,222,255 164,224,255 165,222,255 164,220,255 164,220,255 164,221,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 184,229,255 183,227,255 180,228,255 173,223,255 170,225,255 168,222,255 168,222,255 167,221,255 166,223,255 170,223,255 169,222,255 171,220,255 171,221,255 168,220,255 167,221,255 167,221,255 168,220,255 171,224,255 168,221,255 171,221,255 169,222,255 170,223,255 170,223,255 172,222,255 171,221,255 164,214,255 161,204,255 153,188,247 145,174,221 128,156,192
154,217,255 156,216,255 154,217,255 155,218,255 159,219,255 163,219,255 163,220,255 166,223,255 175,225,255 177,226,255 177,226,255 175,225,255 187,226,255 200,234,255 198,234,255 184,227,255 176,224,255 176,224,255 171,224,255 177,226,255 179,226,255 177,225,255 180,228,255 185,228,255 195,233,255 192,231,255 197,233,255 204,233,255 202,233,255 200,234,255 186,171,160 226,200,186 134,92,50 124,79,15 103,74,50 122,81,54 170,87,18 139,86,33 139,91,44 140,87,30 202,130,64 179,230,255 191,229,255 129,110,112 191,234,255 191,230,255 193,231,255 196,232,255 193,233,255 178,227,255 173,223,255 175,225,255 180,226,255 169,222,255 168,222,255 165,222,255 165,222,255 166,223,255 170,225,255 173,226,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 176,226,255 173,223,255 175,225,255 173,223,255 172,223,255 174,221,255 174,217,255 173,213,255 168,208,255 169,212,255 184,220,255 187,225,255 191,228,255 191,228,255 187,225,255 180,228,255 176,225,255 176,225,255 178,223,255 179,222,255 179,227,255 181,224,255 175,218,255 167,209,255 159,198,253 149,191,241 134,170,213 127,155,191 122,146,175 119,143,172 118,142,173
167,219,255 174,222,255 186,227,255 182,225,255 170,220,255 165,218,255 164,221,255 164,221,255 172,222,255 181,225,255 195,233,255 196,229,255 188,226,255 189,226,255 170,223,255 170,223,255 168,223,255 165,222,255 164,221,255 165,222,255 168,222,255 167,221,255 169,224,255 171,223,255 171,224,255 173,226,255 174,222,255 174,222,255 173,223,255 180,225,255 109,96,104 176,224,255 192,218,255 123,75,28 180,228,255 103,102,119 143,54,2 160,106,58 182,225,255 80,105,156 181,92,9 255,149,51 163,222,255 171,221,255 177,97,38 167,223,255 167,221,255 163,223,255 166,223,255 168,225,255 167,224,255 169,223,255 171,224,255 170,222,255 165,222,255 168,222,255 167,224,255 169,223,255 166,223,255 166,223,255 170,222,255 169,223,255 169,222,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 160,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
211,240,255 211,240,255 216,240,255 218,243,255 218,242,255 201,234,255 185,227,255 185,228,255 191,228,255 196,231,255 179,222,255 182,225,255 186,226,255 183,226,255 181,225,255 186,229,255 182,226,255 175,225,255 178,226,255 177,225,255 181,228,255 179,228,255 171,224,255 170,222,255 168,223,255 182,225,255 181,228,255 177,225,255 171,224,255 176,223,255 183,154,148 156,195,255 107,65,25 91,52,20 187,135,143 163,122,122 96,58,12 150,100,56 165,195,255 116,103,96 176,110,39 184,104,18 206,128,57 251,149,31 255,212,77 163,216,255 159,219,255 163,219,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,220,255 167,221,255 165,222,255 164,221,255 165,222,255 168,222,255 173,223,255 176,224,255 171,224,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 202,232,255 203,234,255 203,233,255 201,234,255 196,234,255 193,230,255 191,228,255 188,227,255 179,227,255 180,227,255 177,226,255 191,229,255 194,231,255 195,232,255 196,234,255 194,232,255 197,232,255 196,233,255 194,231,255 186,224,255 190,230,255 193,232,255 192,230,255 188,228,255 195,222,255 194,207,255 151,95,61 122,71,34 89,51,14 86,44,20 78,44,22 76,47,16 75,46,15 72,44,15 92,48,22 106,55,29 123,56,31 142,67,38 172,80,50 192,93,56 231,119,64 255,152,96 255,162,111 221,214,244 176,225,255 176,224,255 173,221,255 173,221,255 176,223,255 178,224,255 182,226,255 183,226,255 184,227,255 181,226,255 173,223,255 171,224,255 171,224,255 161,219,255 166,213,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,150,145 143,163,149 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 188,228,255 189,227,255 187,225,255 182,227,255 179,226,255 178,225,255 182,227,255 181,226,255 177,226,255 175,226,255 176,227,255 175,225,255 176,224,255 176,223,255 176,224,255 173,223,255 178,224,255 169,222,255 170,223,255 180,220,255 180,175,216 163,115,113 176,99,80 161,84,49 142,76,44 119,63,39 100,49,25 99,56,37 109,67,45 120,75,52 115,67,42 143,85,63 137,77,54 138,66,45 153,72,43 171,79,44 196,94,54 242,133,86 244,128,74 255,145,83 255,169,102 193,209,255 187,223,255 183,226,255 186,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 125,151,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 140,160,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 158,159,140 154,158,141 153,160,142 149,158,139 144,152,140 143,154,143 139,152,140 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 176,225,255 177,227,255 176,226,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 180,217,255 181,218,255 176,220,255 176,219,255 172,222,255 176,224,255 175,222,255 173,222,255 178,226,255 170,213,255 176,122,113 175,93,64 183,92,57 172,88,57 158,83,54 154,81,51 154,87,62 132,67,44 139,76,54 152,88,62 119,61,37 121,67,47 113,61,40 114,62,41 121,63,39 132,69,45 137,68,39 157,82,53 193,105,69 192,101,64 211,108,64 242,129,79 255,141,81 243,154,123 147,175,200 148,179,212 155,185,209 148,178,200 136,166,188 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,148 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,165,142 159,162,138 163,166,144 165,166,143 165,166,143 164,167,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 163,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,196 137,165,190 137,165,190 145,173,198 153,176,201 151,179,204 150,178,210 152,184,222 150,182,222 133,104,111 172,87,59 181,97,66 152,77,48 146,79,54 129,69,44 125,67,41 107,58,36 103,53,36 104,54,37 109,57,38 103,53,36 93,47,33 87,46,30 97,51,35 110,61,39 111,60,36 117,57,32 146,76,50 164,86,56 162,81,49 186,92,53 214,110,63 233,114,59 247,126,70 148,152,137 128,148,151 129,152,149 127,150,145 124,147,142 127,151,140 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,141 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 149,156,138 152,155,145 150,156,145 157,161,146 154,158,143 161,162,143 160,162,145 159,161,144 157,160,140
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,152 159,173,154 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,149 140,160,146 156,170,149 166,171,147 167,176,148 171,177,150 164,177,154 148,164,164 151,118,107 152,79,49 141,71,47 131,68,44 120,67,44 107,59,41 98,57,41 94,52,39 81,45,27 86,49,34 86,50,32 76,47,27 84,49,36 69,36,25 71,39,25 75,39,29 80,43,28 84,47,32 88,45,28 114,65,45 134,72,45 132,68,40 162,82,48 201,110,68 227,122,80 224,115,66 255,128,80 166,149,125 131,152,148 129,153,142 134,156,146 140,159,148 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,151 169,167,149 167,162,148 163,165,148 161,162,143 162,163,144 158,158,142 154,153,142 150,151,141 147,146,139 141,139,140 141,139,140 149,149,144 148,151,141 149,152,140 150,151,139
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 152,164,144 155,165,143 145,156,141 127,139,143 116,131,136 137,72,49 138,66,45 118,60,36 119,63,39 95,49,31 86,47,33 74,42,28 65,35,20 66,36,21 66,36,21 66,36,21 54,31,16 63,35,24 59,31,18 67,36,24 58,30,19 63,32,20 59,28,16 73,36,21 88,47,29 104,53,29 126,67,39 145,75,44 185,105,71 180,89,49 194,93,50 224,110,65 253,121,75 143,146,134 139,147,135 135,141,132 138,139,131 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,152 174,162,152 171,161,151 166,155,148 162,153,145 159,150,142 147,140,140 144,137,140 140,135,134 129,124,126 129,120,131 129,120,133 129,123,128 133,133,133 132,132,132 133,133,133
120,137,139 122,141,149 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,152 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 135,128,131 135,128,131 154,149,146 150,145,144 136,114,108 129,64,41 117,57,32 109,57,36 109,60,38 95,54,36 83,48,35 66,38,27 58,32,20 55,32,17 57,35,17 56,33,18 55,36,22 55,29,17 57,31,19 51,28,17 53,30,19 55,32,21 54,31,18 55,29,17 66,38,25 95,56,42 113,62,36 142,75,48 149,80,49 163,82,48 178,87,52 194,90,53 222,108,61 177,129,111 137,126,133 133,121,123 132,121,128 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,147 172,160,150 170,158,148 170,158,148 168,156,146 166,153,146 157,148,144 151,140,147 137,130,133 141,133,141 134,125,138 135,126,139 135,126,141 139,130,145 138,126,140 141,129,143 140,131,144
146,155,155 140,153,152 147,153,156 146,153,151 142,147,153 136,144,153 133,138,148 130,140,148 127,137,145 124,134,142 132,136,140 140,140,137 133,128,130 132,124,130 134,126,132 131,118,126 122,114,122 121,113,121 127,119,125 120,112,118 114,107,119 129,123,128 151,140,137 121,82,68 120,57,33 114,58,36 105,56,34 99,56,37 91,54,39 74,42,28 54,31,20 52,31,20 51,32,20 49,28,17 50,31,19 43,27,14 52,31,18 55,32,19 47,27,18 51,31,22 51,31,22 47,27,18 44,25,13 49,28,17 68,36,22 104,61,42 123,64,36 148,79,48 139,65,42 162,81,49 191,97,58 214,106,68 221,116,74 158,137,133 149,135,135 152,139,136 158,149,143 158,147,140 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 183,168,159 185,169,163 178,162,156 178,163,154 176,161,152 172,160,150 159,148,143 137,127,131 132,124,132 143,136,139 142,134,142 135,128,140 132,125,137 134,127,139 131,124,136 131,124,136 130,121,134
