118,110,56 135,128,69 136,131,62 134,128,64 133,125,73 128,121,60 126,117,57 140,133,76 51,40,37 84,80,72 109,107,103 73,72,77 86,72,85 87,73,75 67,41,31 117,66,38 112,66,48 110,69,53 97,63,59 87,52,53 57,41,37 51,45,38 61,54,54 79,75,69 66,64,62 60,59,62 59,57,67 54,49,51 101,89,94 49,47,43 160,149,130 188,163,135 168,120,77 121,70,33 120,70,39 169,129,104 103,73,47 75,71,82 63,60,45 68,64,45 71,68,44 81,75,52 79,73,50 80,73,53 81,74,58 76,71,59 72,66,59 67,63,53 64,61,48 58,55,42 57,47,37 120,103,66 124,107,70 140,120,74 112,95,60 50,41,22 54,49,35 116,89,53 75,56,40 50,40,28 55,57,54 47,47,42 51,49,45 44,44,39 97,46,22 157,71,39 170,78,50 121,63,41 68,36,31 64,41,30 62,35,28 58,38,31 57,48,40 66,61,47 70,66,45 48,50,33 224,231,215 71,68,53 79,82,60 70,69,58 98,86,49 108,79,59 92,64,53 101,94,35 91,80,34 100,86,57 69,50,23 220,199,158 239,223,165 214,199,152 157,145,119 59,51,40 139,124,77 123,113,64 98,88,46 138,134,72
114,108,44 118,116,46 133,128,59 123,118,45 128,121,60 115,108,40 139,130,54 137,123,65 97,86,71 138,128,118 101,96,93 70,67,73 87,70,73 56,25,15 71,44,37 64,21,2 64,32,16 56,29,11 47,34,31 48,29,17 55,29,17 159,146,141 130,124,117 94,90,84 52,43,39 45,38,38 57,51,56 49,46,52 56,52,65 70,68,66 100,90,78 144,115,91 163,115,72 154,104,60 124,77,45 74,48,27 96,67,43 80,69,76 83,79,73 71,67,57 60,59,50 58,56,52 55,49,44 55,48,46 54,48,41 50,41,35 54,43,36 52,42,43 53,44,36 53,43,33 68,49,35 141,123,61 151,131,72 153,136,85 120,103,68 96,79,55 51,50,43 86,68,49 108,76,46 55,34,19 46,48,43 51,46,32 43,45,40 41,41,38 160,86,52 164,80,47 176,84,54 158,76,51 106,64,53 67,45,39 61,39,31 68,43,40 48,53,49 42,48,49 41,42,32 80,75,63 168,168,152 84,80,59 84,85,66 66,66,50 82,74,38 200,197,173 155,165,173 120,117,75 39,38,29 47,48,38 130,113,74 235,223,157 213,194,137 176,159,108 144,132,104 68,59,53 61,56,24 64,58,33 53,47,24 93,88,58
146,140,76 135,129,63 132,126,62 125,119,53 127,126,49 125,120,49 137,133,55 156,147,87 192,182,158 149,139,127 80,78,76 64,63,68 82,69,66 109,53,19 101,85,70 109,55,19 56,26,9 45,24,13 62,58,71 52,36,30 56,30,18 64,45,31 74,61,54 107,91,78 105,87,68 77,57,37 110,88,68 84,62,54 143,122,97 78,54,30 79,53,28 109,82,39 141,102,59 112,73,34 101,64,24 108,72,41 126,86,63 132,91,62 145,97,68 137,93,65 131,87,57 143,102,73 147,105,81 150,108,84 120,89,68 87,60,42 87,71,65 77,64,59 127,108,69 117,99,57 115,99,55 124,108,64 157,140,93 150,134,92 112,98,71 68,59,40 51,49,50 107,85,51 231,166,129 112,76,56 78,72,38 94,86,50 95,87,51 139,112,78 193,92,47 170,75,41 167,78,47 162,73,42 151,69,44 80,39,23 62,40,32 63,41,35 72,81,83 67,75,54 97,85,44 225,210,170 108,92,61 112,101,66 97,86,53 120,108,71 100,89,43 111,103,51 103,96,78 131,127,92 104,99,60 135,119,61 220,208,169 239,225,180 228,214,169 216,205,161 135,125,101 67,55,43 118,116,46 134,129,56 109,100,40 126,121,52
100,88,49 99,87,46 105,94,48 118,110,58 109,101,49 97,81,37 98,79,54 100,81,56 140,109,88 93,58,43 110,63,40 131,83,58 144,89,60 125,68,37 123,67,33 139,73,39 49,24,7 50,24,10 46,25,14 52,31,18 54,31,16 72,54,35 67,43,19 126,93,66 142,96,68 143,95,68 139,102,76 141,106,79 136,103,78 126,95,72 123,94,72 119,90,68 83,54,34 69,44,25 58,35,20 55,34,21 50,31,17 45,24,11 53,34,22 49,32,22 51,34,24 52,35,25 49,32,24 46,30,17 119,106,56 141,124,75 140,130,79 134,124,71 134,126,63 134,125,65 131,119,64 142,129,79 151,135,93 132,117,81 99,87,61 66,52,38 53,49,39 171,139,95 213,148,107 176,127,89 122,109,61 141,127,69 152,138,84 255,218,156 183,102,70 188,89,52 223,106,66 217,102,62 198,82,51 96,41,26 70,36,34 75,47,38 72,52,45 130,114,83 131,117,61 131,119,64 129,120,64 132,119,67 126,114,59 132,120,65 128,119,61 129,121,58 121,116,47 123,118,49 117,115,45 88,60,33 96,86,76 79,70,62 63,57,48 58,49,43 49,42,45 88,73,53 136,117,62 128,109,56 124,110,56 114,105,47
115,105,54 129,119,68 133,125,73 126,118,64 131,122,64 144,129,82 131,113,92 101,75,65 120,75,52 100,58,34 91,57,35 112,71,51 109,68,39 129,83,53 133,86,54 121,73,44 103,74,54 143,116,98 113,88,69 105,82,69 105,69,61 67,36,17 66,37,17 59,34,17 62,38,16 62,39,24 60,38,30 54,34,25 53,36,28 50,37,32 50,37,32 62,47,38 63,45,40 50,34,28 55,38,28 62,45,35 61,45,39 63,46,38 55,38,28 50,33,23 52,35,27 50,35,26 54,39,30 53,37,22 119,107,50 134,121,60 135,123,64 150,136,82 140,126,72 137,122,71 129,115,61 150,135,86 149,128,85 133,116,77 108,91,65 65,49,34 64,61,48 142,110,76 160,102,65 166,117,95 116,110,87 119,101,59 124,110,42 90,88,57 255,199,160 205,163,111 97,80,45 129,118,74 113,110,66 62,59,35 51,51,37 51,46,32 50,46,36 80,76,57 141,132,74 131,119,64 137,123,67 146,130,76 159,140,87 162,146,92 143,131,74 132,120,63 125,119,55 118,112,48 115,108,47 71,57,39 83,73,63 73,64,56 65,56,50 46,37,29 38,27,22 166,137,104 179,153,99 176,155,103 158,131,86 134,100,68
47,42,30 44,41,26 49,44,30 54,53,42 69,69,69 71,71,71 75,74,79 73,73,81 123,112,105 92,80,68 63,49,51 57,33,25 64,41,26 75,48,30 94,65,45 74,49,30 77,56,43 124,103,88 107,90,80 63,49,49 75,60,68 55,39,35 50,35,26 66,54,54 28,25,29 60,54,59 70,65,67 72,67,69 75,69,74 80,71,67 92,80,68 154,144,122 58,51,51 91,70,57 52,37,26 53,40,35 75,65,66 73,65,71 186,154,122 175,149,108 184,151,112 52,33,21 55,39,26 151,127,105 188,157,120 182,151,112 188,162,121 189,158,119 183,150,111 181,150,111 148,129,102 144,132,104 152,140,103 161,147,122 107,98,79 70,63,43 106,96,58 126,116,74 99,81,39 104,82,48 107,109,109 147,172,241 134,158,216 54,60,131 63,62,145 70,93,158 127,116,70 126,114,46 119,109,56 74,67,47 47,47,33 47,47,33 46,46,32 49,49,35 147,129,87 170,150,102 179,153,112 176,149,106 182,152,110 180,152,114 181,155,114 179,153,112 184,156,116 186,158,118 168,136,106 39,31,18 75,66,60 61,55,50 49,42,40 36,29,27 41,32,13 159,139,89 174,149,101 176,154,109 176,153,111 101,80,67
42,45,35 43,46,34 44,46,31 46,48,31 45,48,36 37,43,32 53,56,46 48,49,39 107,103,93 107,101,94 84,78,73 55,41,27 53,37,24 54,35,23 51,35,22 51,33,28 53,35,30 51,34,24 53,36,28 54,39,30 55,37,32 53,35,30 52,35,27 54,44,45 41,40,45 37,36,39 50,50,50 170,156,138 179,152,116 181,154,118 173,151,115 158,144,119 57,47,51 97,75,41 53,36,26 55,37,32 72,65,65 66,58,64 195,157,122 199,165,122 196,162,117 60,37,24 62,41,30 127,103,81 198,165,126 195,164,127 193,165,127 175,147,109 185,154,115 191,160,121 173,164,145 159,158,149 133,131,129 56,53,57 53,51,52 150,136,111 171,146,102 171,149,104 171,147,110 167,145,100 167,142,96 161,150,115 91,100,141 53,61,136 64,66,120 135,169,226 122,150,144 129,117,51 113,104,48 85,83,52 52,47,35 52,44,33 44,44,30 49,49,35 158,126,92 181,148,109 184,153,114 194,162,120 187,153,112 174,141,102 177,146,107 190,157,118 195,160,124 184,148,115 147,125,91 62,57,43 68,62,55 55,49,44 41,34,32 33,26,26 86,69,41 166,151,102 159,137,90 142,120,75 158,134,97 98,77,64
54,55,32 88,91,60 82,82,39 94,92,43 86,84,37 87,85,38 107,104,51 124,120,60 150,138,108 124,114,104 79,72,45 104,98,32 58,42,29 62,42,33 95,71,49 197,165,119 194,160,128 193,167,142 115,99,82 47,33,17 51,36,27 55,38,28 51,34,26 48,41,44 46,44,52 43,43,51 44,43,46 48,44,53 51,43,51 164,145,120 226,202,167 103,91,81 166,148,118 81,59,39 58,38,29 62,42,33 51,41,45 64,54,55 194,161,124 199,167,125 188,160,122 66,45,30 64,48,35 108,86,66 186,153,116 186,154,120 182,154,116 179,152,107 174,144,100 177,147,101 165,166,156 140,141,129 98,100,97 50,51,54 49,50,53 181,155,114 188,156,112 190,158,116 190,157,118 194,159,121 190,158,116 192,160,118 127,114,133 44,60,130 46,47,108 37,43,64 169,198,255 123,113,46 112,102,51 88,79,50 150,130,98 51,42,25 50,42,29 61,54,38 93,69,43 204,166,129 202,165,123 182,148,107 186,149,109 184,149,111 191,159,117 188,156,114 200,168,126 195,163,121 123,95,66 86,78,65 62,56,49 42,35,33 37,27,26 30,26,18 143,117,78 193,158,120 191,154,114 185,159,118 133,110,81 99,80,68
100,101,51 114,116,63 123,121,59 126,123,58 126,122,60 124,120,60 115,108,47 133,130,63 176,167,138 77,68,60 115,104,58 115,105,54 62,46,33 63,46,38 86,61,42 143,117,78 56,30,16 51,29,11 54,28,3 65,41,15 52,38,24 58,42,29 64,46,41 47,37,41 41,38,44 42,39,43 58,48,47 63,56,70 51,45,52 110,92,73 176,155,130 65,56,48 124,103,76 71,49,31 59,42,32 57,41,28 58,47,44 57,50,50 205,171,137 192,159,120 187,158,125 66,47,33 66,49,39 88,65,50 194,167,124 190,160,118 175,148,103 161,136,90 182,158,107 189,163,113 166,168,151 137,140,132 71,72,75 52,51,54 74,65,50 175,148,103 155,133,84 167,140,93 171,141,99 175,144,105 169,137,95 177,146,107 116,106,126 48,59,128 43,40,114 136,112,86 161,192,255 126,112,54 114,106,54 88,82,48 190,162,124 96,80,49 50,45,31 119,108,73 92,76,43 183,151,117 194,160,117 195,161,118 196,159,117 200,163,123 193,158,120 194,159,121 188,157,118 181,153,115 104,84,64 78,72,63 61,55,50 37,30,30 35,30,27 36,29,32 169,137,105 183,151,107 198,164,119 185,155,111 110,88,80 99,82,72
123,121,59 125,123,61 122,115,56 106,99,38 118,112,48 121,115,51 126,119,58 125,117,63 174,164,152 61,54,52 149,132,85 137,120,85 63,46,36 61,46,37 82,61,46 176,153,111 63,47,32 134,117,107 122,106,75 74,59,39 58,41,31 63,46,36 62,44,39 29,18,15 58,51,54 70,60,59 178,163,127 61,54,52 74,60,60 152,129,100 166,140,115 66,57,51 166,139,107 71,48,33 60,41,29 69,47,39 115,96,82 54,49,48 189,162,126 186,153,114 180,156,123 68,49,37 67,50,42 78,55,40 183,155,115 184,154,112 186,158,118 192,161,122 188,158,114 177,150,107 184,183,174 133,135,130 69,68,73 93,92,95 160,135,107 174,146,106 175,147,109 177,147,105 177,147,103 176,149,104 176,149,106 179,147,103 124,104,114 51,59,116 44,38,100 165,144,103 157,196,255 120,113,52 112,107,54 92,88,51 197,167,125 191,160,121 49,44,30 112,100,70 116,104,65 145,118,86 186,154,112 193,160,121 193,158,120 188,154,113 188,154,111 187,155,113 182,151,112 183,152,115 78,64,48 72,61,56 51,41,40 37,27,28 33,28,25 39,30,22 175,147,107 178,147,108 178,148,104 179,152,105 103,87,74 101,86,75
103,101,43 114,112,50 123,116,57 115,108,51 128,119,59 137,128,70 138,125,73 202,190,149 100,91,83 72,62,61 173,148,102 124,99,69 72,52,43 64,49,40 72,51,38 142,119,79 82,59,44 57,36,32 39,21,16 42,27,18 58,41,31 68,48,39 71,54,46 46,35,32 60,49,44 132,115,91 119,102,78 49,44,43 81,62,46 192,162,120 194,170,135 138,128,118 176,148,110 62,41,28 61,42,30 64,44,37 150,130,110 48,46,44 175,156,119 174,149,105 159,139,107 64,48,35 66,49,41 81,60,45 157,135,88 159,135,84 166,141,95 174,147,104 172,141,102 178,146,112 151,151,148 136,132,124 62,61,64 77,79,79 150,129,102 186,158,120 184,151,112 190,158,114 193,161,117 180,148,104 181,149,107 178,147,108 143,123,133 111,98,119 54,47,57 141,121,75 143,167,216 132,134,92 110,105,52 94,90,53 179,149,107 175,148,105 107,100,80 93,81,55 124,109,69 108,88,58 172,146,105 171,140,101 176,143,104 177,144,105 180,147,108 179,146,107 184,151,112 185,152,113 80,68,56 55,44,39 62,51,32 62,48,34 33,28,27 52,41,34 174,146,108 175,143,109 179,148,109 160,132,103 101,87,69 103,91,79
154,135,80 152,133,78 143,131,74 155,141,85 139,127,72 146,132,78 135,116,63 159,143,110 75,68,68 85,78,58 175,148,101 159,121,84 97,67,52 71,55,49 76,53,42 193,163,135 196,161,125 66,41,22 44,27,17 52,33,21 68,45,34 67,51,38 76,56,49 65,49,45 74,63,44 178,147,108 87,72,63 63,58,60 157,141,99 164,140,87 162,143,104 67,55,69 130,120,67 53,37,24 62,46,33 59,44,33 119,105,76 118,107,90 126,116,94 110,105,66 105,95,71 62,42,33 65,50,39 66,50,37 145,131,86 170,139,100 182,150,118 178,151,119 165,141,119 148,125,112 149,145,137 150,153,145 131,130,133 142,144,144 114,113,118 155,139,122 174,148,107 167,140,95 165,133,89 174,142,98 180,143,99 187,155,98 108,101,170 92,99,154 64,50,76 181,154,107 147,152,162 139,152,169 107,100,41 92,85,42 170,139,102 166,145,102 171,147,112 92,74,53 122,107,67 97,76,49 173,147,106 151,120,81 179,149,107 179,149,105 184,154,110 183,151,107 176,144,100 167,137,93 85,69,54 58,59,49 102,92,70 80,56,34 34,29,28 44,35,29 173,146,103 183,154,119 186,158,120 115,95,77 102,91,74 116,106,96
130,118,59 109,100,40 127,119,56 133,121,64 121,114,55 145,136,78 128,119,63 142,129,95 79,70,66 149,135,108 181,159,114 157,113,75 99,67,51 82,69,66 69,50,38 181,148,121 178,144,114 64,42,22 187,159,130 177,138,106 156,116,93 69,48,37 70,48,40 73,57,53 68,58,36 168,142,101 59,48,43 61,54,52 128,119,59 110,97,45 221,209,179 101,89,105 128,123,68 55,41,25 72,56,41 54,40,26 99,86,52 206,190,157 113,101,89 86,78,86 55,44,39 62,42,33 63,46,38 57,45,35 63,56,59 75,70,72 93,84,80 109,93,87 133,117,100 163,148,108 155,148,130 157,160,150 142,146,148 75,78,87 57,57,69 77,74,78 167,141,102 179,149,107 187,155,111 199,167,123 200,163,119 168,147,122 101,101,169 55,57,98 87,71,65 184,155,104 212,164,106 198,136,94 141,132,72 98,90,40 183,152,113 175,157,113 165,146,119 50,39,24 104,88,57 61,40,17 173,147,106 175,145,103 176,146,100 176,147,98 194,168,118 182,153,104 185,155,109 198,168,122 88,72,57 27,26,19 55,46,29 144,118,97 35,30,32 45,36,32 183,155,115 179,151,113 177,148,113 103,85,66 112,101,84 115,105,95
98,94,34 105,101,41 99,95,35 121,114,53 117,108,48 124,123,58 130,121,63 231,215,182 144,134,124 183,163,131 188,163,119 159,110,72 88,57,45 97,79,74 64,45,33 162,123,95 66,45,32 160,145,105 143,122,79 188,132,94 150,103,80 64,44,35 67,45,37 59,48,43 58,47,40 100,86,70 55,47,53 56,50,55 57,53,36 56,54,34 66,66,50 62,64,47 82,73,54 54,39,28 73,57,42 52,38,24 79,67,37 126,116,74 147,140,99 135,127,93 78,64,50 59,42,32 63,46,36 52,37,26 69,66,70 71,69,77 70,68,69 68,64,56 61,57,40 60,58,38 68,68,52 149,152,142 135,140,139 62,65,76 55,59,63 62,64,80 138,125,75 162,140,91 174,152,103 193,163,117 177,156,133 100,104,158 70,70,109 97,82,73 150,132,88 145,123,74 168,135,87 153,123,67 113,107,59 72,60,34 172,141,102 135,114,87 40,29,22 44,40,23 55,46,19 157,134,103 179,154,106 177,147,103 178,148,106 171,141,95 169,144,96 163,141,92 167,145,100 166,141,97 133,117,84 32,23,17 40,30,34 134,121,89 40,34,41 43,36,39 133,116,65 138,125,64 134,116,86 108,89,75 103,91,79 122,112,102
126,119,62 133,124,68 148,134,76 161,145,87 173,160,99 150,136,78 164,150,94 206,193,159 106,95,76 131,115,84 117,104,52 158,107,70 83,57,45 232,209,196 59,40,26 123,93,76 64,50,36 72,67,35 79,63,30 177,116,80 131,88,69 57,40,30 62,42,35 66,50,48 42,32,31 49,39,38 57,52,54 48,44,53 91,86,85 107,103,97 110,98,86 114,100,86 81,69,57 50,35,26 70,53,45 52,34,29 46,36,37 81,74,86 77,72,90 62,65,76 61,47,49 56,41,32 66,51,40 55,38,30 63,59,68 58,61,70 60,61,64 50,55,54 42,45,33 47,49,32 64,68,53 142,145,135 124,126,121 69,70,75 65,67,67 60,62,78 120,110,68 143,127,71 127,120,63 137,125,70 102,106,148 58,60,101 48,45,62 178,157,130 172,145,109 172,145,109 186,148,113 125,112,60 94,84,42 83,74,45 169,139,97 47,34,13 43,34,26 53,44,25 177,158,123 177,149,109 180,153,106 190,160,118 190,157,118 180,147,108 178,146,112 168,136,102 174,146,108 171,145,106 150,134,90 45,34,19 36,25,32 68,54,38 38,30,36 43,33,37 72,61,17 114,105,47 84,69,49 111,92,78 107,95,83 117,107,97
189,164,120 181,156,112 188,163,119 167,142,96 171,150,96 169,148,94 171,149,100 235,216,179 255,255,222 234,224,200 109,103,94 171,109,69 70,49,38 99,75,51 65,42,27 63,46,38 85,75,53 106,97,66 145,126,87 184,126,93 106,68,51 228,203,186 70,42,31 72,51,49 62,56,63 46,36,37 179,172,154 52,46,41 51,48,54 66,67,70 73,71,79 70,70,80 70,71,76 61,60,65 73,70,76 68,66,74 67,69,69 64,69,68 63,65,65 64,66,66 56,52,46 50,41,35 57,51,44 54,53,46 58,60,57 78,79,69 65,67,52 74,72,54 48,47,20 76,75,39 84,84,41 141,141,111 135,135,130 88,87,90 130,130,130 59,59,67 145,120,90 168,143,97 194,160,119 196,162,121 77,81,133 69,69,106 84,78,85 156,132,95 162,136,97 159,133,92 137,125,70 108,99,43 92,81,48 176,149,106 138,116,69 59,46,25 44,40,23 162,139,110 188,158,116 197,165,123 192,160,116 191,159,115 198,164,123 202,167,129 199,165,124 203,169,126 195,161,120 188,158,114 187,162,118 80,76,57 34,22,27 37,25,25 49,39,38 89,79,78 68,58,36 102,92,43 65,50,41 108,89,77 106,94,82 112,102,92
176,149,104 174,147,102 153,128,84 152,132,82 155,136,83 167,145,98 190,164,123 192,165,129 191,169,133 147,128,101 157,137,117 173,115,78 72,51,38 186,163,123 72,46,32 63,47,34 142,133,88 148,140,86 117,107,58 186,131,88 109,70,58 154,133,108 76,50,36 68,53,44 74,69,68 58,54,44 62,58,41 51,48,35 57,57,52 55,60,59 60,64,66 63,67,71 62,66,70 54,58,62 44,48,50 56,61,57 39,45,36 43,49,38 41,47,36 43,47,32 54,55,45 62,61,52 48,49,39 44,50,39 63,68,46 74,78,40 137,139,84 117,116,60 111,111,52 129,127,65 126,122,64 124,118,82 143,143,138 113,115,115 136,137,140 58,61,68 55,39,26 167,138,103 148,120,82 145,119,80 87,92,141 65,59,105 66,72,112 142,127,107 143,116,82 133,106,70 116,104,47 116,107,51 72,59,36 149,129,97 121,105,49 58,52,27 84,65,38 150,128,94 173,140,101 184,151,112 179,147,105 188,154,113 185,150,112 179,146,109 187,154,115 193,160,121 192,160,118 185,155,113 183,152,115 146,117,95 41,27,27 36,24,26 87,76,57 67,57,56 77,63,49 176,156,108 91,75,62 104,85,71 103,91,79 110,100,90
127,111,53 155,137,77 152,133,76 172,153,98 154,142,85 160,144,90 184,163,109 171,150,96 153,132,80 179,153,103 199,168,119 168,113,72 64,45,33 135,117,73 89,67,47 69,53,38 131,125,79 128,127,75 109,102,59 175,118,76 82,52,37 86,74,48 106,72,52 62,42,35 42,48,39 46,49,39 50,51,41 40,41,29 45,48,36 41,47,38 42,48,39 43,49,38 47,54,36 35,41,32 55,58,50 54,55,43 53,55,38 44,45,24 48,53,33 44,47,35 80,75,43 78,72,36 50,47,21 80,78,47 113,111,64 119,117,57 134,127,66 124,120,60 107,104,51 107,99,49 130,117,67 109,97,56 150,143,127 130,124,117 61,52,48 34,27,27 42,29,22 145,122,82 146,127,92 138,120,88 127,131,185 75,81,121 109,125,191 93,94,128 111,98,93 88,77,60 126,114,55 101,88,36 56,54,34 125,112,60 92,85,46 45,40,26 54,50,59 55,53,54 81,71,61 112,88,66 141,114,80 155,128,92 181,154,118 188,156,124 179,150,115 174,147,111 175,146,111 181,149,115 189,157,123 177,146,109 45,30,19 44,32,34 129,115,97 38,28,27 49,34,25 195,169,128 99,83,68 103,84,70 98,86,74 115,105,95
134,127,59 144,132,66 142,132,61 127,115,45 143,134,60 134,129,58 131,120,56 137,125,66 131,117,59 134,118,62 135,113,64 157,108,72 63,49,31 115,100,62 87,70,46 76,68,46 59,54,22 86,86,43 72,68,31 159,102,62 71,45,35 68,59,40 121,86,61 65,43,37 51,54,46 46,49,37 52,53,43 41,47,34 39,42,30 52,55,45 42,45,35 48,55,39 50,54,37 48,52,37 41,43,28 68,66,46 56,56,26 126,126,92 76,76,46 77,76,49 115,107,57 128,116,59 140,132,82 118,109,62 97,92,39 103,101,41 105,101,43 128,123,70 110,99,53 111,97,54 109,93,51 103,86,49 100,84,53 78,64,46 59,45,31 76,65,48 57,47,46 82,70,60 75,65,66 70,60,61 109,130,178 53,64,91 91,108,151 54,66,99 51,59,68 58,57,74 112,103,45 102,93,37 100,86,59 108,99,39 57,51,28 58,55,59 59,55,66 64,54,53 145,118,86 145,116,81 148,121,87 153,126,92 153,126,92 159,130,97 161,129,95 158,129,96 158,131,97 155,126,93 166,137,104 172,140,106 76,60,47 37,28,24 113,104,96 39,27,27 47,34,27 175,143,109 102,88,74 103,84,72 98,86,74 115,105,95
131,119,53 130,117,54 118,106,40 117,105,46 124,115,55 112,109,44 129,121,67 113,102,58 127,117,77 135,120,84 136,117,80 130,108,72 114,98,65 116,107,62 111,104,47 98,94,32 111,107,45 118,111,52 121,112,54 153,100,59 60,39,24 123,108,70 118,91,57 73,60,37 63,61,32 75,74,38 82,77,38 59,54,22 52,47,17 79,77,48 52,45,27 58,55,29 65,61,24 77,76,38 75,72,28 76,73,20 103,101,43 125,122,67 100,95,42 117,113,55 116,106,53 121,113,63 96,87,40 100,89,45 101,86,39 116,102,59 102,89,41 109,94,47 128,105,63 122,99,59 115,96,61 110,90,58 114,90,64 111,92,67 88,72,57 76,61,50 76,62,46 88,67,52 106,87,62 128,107,82 129,148,210 137,118,104 156,132,106 100,87,106 152,131,106 145,121,88 104,96,46 98,89,42 105,94,50 86,73,41 56,45,54 78,71,55 138,118,98 150,127,98 157,123,93 165,137,99 151,124,92 151,124,90 153,121,87 156,124,90 164,133,96 165,134,97 163,134,103 158,130,101 155,125,97 157,130,96 103,89,64 31,21,20 45,34,31 45,33,33 46,35,30 110,97,92 109,94,85 103,83,74 98,83,72 111,98,77
112,110,40 123,120,53 98,92,28 113,106,49 119,109,56 136,127,69 151,136,87 143,127,83 147,130,95 150,130,98 154,131,102 155,128,96 158,135,95 170,152,108 155,133,84 131,115,61 130,120,69 131,119,64 121,108,56 122,88,45 88,75,43 127,115,78 101,90,46 117,110,67 107,103,55 105,102,47 106,99,42 92,87,32 98,95,42 92,90,41 108,105,54 102,99,46 90,86,28 99,94,39 103,99,39 113,109,49 83,79,19 89,85,27 116,108,54 116,107,51 114,100,55 86,77,32 94,85,40 111,95,51 120,100,54 137,116,73 127,109,65 139,121,77 151,128,88 163,140,100 172,145,109 162,135,99 139,112,78 135,110,82 150,126,100 143,120,91 149,124,96 112,79,54 147,116,93 164,130,108 130,152,195 160,137,126 167,138,116 121,108,101 156,130,105 156,127,96 127,120,61 87,75,34 107,92,54 83,68,46 144,119,91 109,83,62 77,68,64 65,59,66 64,58,53 64,53,48 80,66,66 90,76,76 118,98,78 134,114,94 160,130,104 153,121,87 140,111,78 132,105,71 147,118,83 147,118,83 103,89,64 31,22,16 34,23,18 37,26,21 39,28,23 41,28,23 68,52,48 101,81,72 95,83,73 106,90,73
93,93,34 124,122,64 127,122,67 134,126,74 153,138,91 152,134,90 161,139,101 165,144,103 166,140,101 167,142,98 172,148,111 176,148,108 182,148,107 170,140,98 165,131,88 169,137,95 169,142,97 156,134,85 149,132,83 156,136,88 145,131,86 136,126,75 108,100,50 109,104,49 107,102,47 107,106,50 82,79,24 106,106,47 111,111,48 100,103,43 99,95,35 118,111,52 136,129,70 107,100,41 171,162,104 114,110,52 115,107,55 125,112,64 125,108,61 127,107,61 127,105,60 118,96,51 127,107,59 128,106,59 127,105,60 126,106,60 111,93,49 106,82,45 113,87,48 137,114,74 148,117,80 144,113,74 140,112,74 148,116,84 157,123,89 154,127,93 163,129,95 150,118,88 99,68,47 122,93,73 110,88,68 117,94,81 143,122,99 113,92,69 108,89,73 90,75,53 128,121,62 71,62,31 63,39,15 48,31,21 121,94,87 138,113,85 144,120,87 142,113,82 97,81,75 88,70,49 138,112,73 133,105,67 144,115,80 163,128,92 171,138,101 161,130,91 148,120,80 160,129,90 155,131,107 81,59,41 37,21,17 32,23,17 34,23,18 38,27,22 33,22,19 37,28,22 49,43,38 89,78,73 107,96,81 99,87,75
48,51,31 67,70,50 101,99,70 88,85,45 116,113,71 112,106,60 111,108,57 110,105,66 116,104,65 132,115,68 171,149,104 152,126,85 171,147,112 161,134,102 151,123,94 135,110,80 138,120,88 143,120,80 150,128,83 134,114,68 134,116,74 108,96,55 84,75,30 78,74,26 80,77,24 93,92,38 85,85,26 108,108,47 127,123,61 124,122,60 111,107,45 92,88,30 99,92,31 169,160,100 131,122,66 111,106,51 103,98,43 122,112,61 117,102,53 116,101,52 124,108,54 135,119,61 152,131,75 144,122,73 135,115,67 137,117,69 122,100,53 136,113,71 147,121,82 136,110,71 136,105,66 125,97,59 135,106,73 133,104,71 132,100,68 123,96,62 134,105,70 153,125,85 114,90,64 138,112,87 158,130,103 165,137,110 171,144,112 174,145,114 177,144,105 140,118,80 128,121,62 102,88,61 117,76,47 112,70,57 120,94,69 168,141,109 167,139,112 166,131,106 154,136,106 164,139,95 161,134,87 161,135,94 150,118,84 152,118,86 154,125,90 167,140,106 159,138,111 112,93,68 55,43,31 46,36,24 53,37,20 54,45,39 55,44,39 61,52,48 61,48,45 57,48,40 55,49,44 62,50,55 103,91,81 101,91,79
45,56,43 53,64,49 49,53,38 45,48,36 48,50,33 51,53,36 45,48,26 45,50,26 42,41,30 53,49,41 57,51,42 61,57,49 112,99,76 149,120,85 131,102,69 113,86,54 114,90,57 120,96,63 131,107,74 140,113,81 145,118,86 134,112,78 112,93,58 102,85,50 124,110,65 138,128,75 128,121,62 134,125,67 133,124,64 126,117,57 116,107,51 133,120,70 146,133,81 166,152,98 107,97,44 122,115,58 104,102,40 136,131,62 138,127,65 122,115,54 137,130,62 125,115,48 129,115,57 115,103,46 121,110,48 111,105,41 117,108,50 108,96,41 115,101,43 133,118,57 130,117,56 123,111,52 125,117,65 114,104,53 134,119,68 125,112,64 113,105,53 123,115,65 102,94,42 85,77,25 94,89,36 97,87,34 131,116,65 149,132,83 165,144,101 122,105,54 153,140,77 163,150,127 181,145,112 123,80,47 103,61,37 161,134,100 178,151,115 180,154,115 170,148,99 174,149,101 166,141,97 112,101,84 66,68,65 63,61,62 57,58,63 56,57,62 62,58,69 69,62,74 69,62,74 65,58,70 69,61,69 68,63,62 69,56,53 90,74,70 140,112,85 158,127,88 134,108,83 54,55,47 61,56,55 53,43,42
