29,23,30 27,21,28 27,25,33 26,24,32 27,26,31 29,23,28 101,94,97 70,63,63 98,93,92 78,73,75 33,27,32 41,35,40 63,57,62 72,67,69 61,55,62 59,58,63 47,45,53 48,44,53 70,63,63 36,24,24 27,15,20 112,63,23 164,110,72 255,255,236 222,212,202 109,107,108 96,93,108 112,107,123 125,123,135 108,108,120 92,94,108 92,93,112 90,93,111 88,94,111 101,91,92 97,67,50 127,98,78 100,83,75 86,87,79 65,60,62 81,71,70 99,89,93 130,117,110 100,90,78 79,70,64 66,59,62 60,58,59 53,50,54 48,47,52 52,51,56 77,76,65 65,59,36 98,90,68 58,54,33 52,53,32 62,63,40 63,58,30 70,68,37 88,84,49 78,73,41 80,71,44 82,73,46 70,67,54 56,55,48 57,51,46 54,45,39 58,52,45 95,86,67 121,102,67 118,103,67 126,109,72 128,113,77 103,89,62 86,72,54 59,47,35 117,94,52 93,71,37 55,45,33 40,38,34 41,41,36 29,29,24 48,50,45 43,49,40 75,81,68 91,91,75 55,55,41 42,47,46 82,61,50 160,83,48 178,102,62 189,102,61 195,101,62 193,96,63 183,91,59 159,86,54 153,97,61 164,110,72 165,123,81 154,150,92 170,155,92 164,150,80 121,104,55 124,96,58 146,97,75 117,103,74 115,124,137 248,237,234 253,188,131 118,133,147 246,213,165 143,124,97 210,211,161 209,190,126 204,190,124 180,162,120 105,91,66 59,54,42 59,52,50 111,99,71 154,139,99 102,92,80 63,57,52 114,108,62 108,105,52 88,79,52 122,113,57 112,108,50 125,115,93
37,34,40 34,31,37 30,27,33 27,24,30 27,24,28 33,27,32 43,38,40 82,72,73 85,78,81 64,58,63 64,58,63 108,105,109 52,49,55 54,50,59 72,70,80 102,102,114 91,90,105 89,89,101 63,60,64 40,30,31 38,36,32 231,167,100 115,87,60 255,253,226 127,121,116 71,70,73 66,66,78 58,58,68 100,100,108 109,109,121 100,104,119 101,103,119 56,56,68 62,62,72 77,77,89 81,60,56 107,77,60 110,83,65 67,60,42 89,83,74 87,78,72 194,183,166 255,255,235 178,164,148 63,50,43 68,61,59 64,59,61 83,76,79 88,86,98 89,89,101 35,40,36 46,52,39 40,47,29 41,44,32 40,42,27 46,47,28 55,51,30 72,69,45 71,68,42 66,68,42 56,57,34 46,48,31 44,47,35 55,58,50 48,54,45 48,54,43 37,43,32 77,70,52 121,102,67 118,101,62 120,103,64 118,102,69 96,89,60 68,64,45 43,43,38 88,74,47 95,73,37 70,57,36 47,44,31 53,55,40 48,55,39 48,54,41 49,53,38 62,67,45 83,83,51 103,97,63 112,114,72 132,88,48 79,54,35 67,36,17 85,44,26 83,37,19 77,31,13 87,38,16 95,44,20 112,53,25 155,73,30 202,112,70 255,199,153 232,154,106 199,140,94 163,125,75 230,190,136 170,117,92 114,49,39 144,118,106 120,116,127 163,97,47 131,112,85 252,237,201 99,89,65 90,82,46 90,81,52 82,73,44 76,65,46 101,85,68 63,52,37 63,57,48 177,165,124 158,147,112 100,96,79 63,58,46 112,109,54 114,113,48 125,116,89 115,108,51 119,114,45 98,87,54
121,106,97 115,100,89 123,103,94 126,100,90 124,103,92 127,111,98 112,98,84 104,93,76 103,91,81 98,87,84 68,61,64 45,41,52 51,50,55 51,49,57 60,58,68 77,79,93 86,87,106 84,85,104 88,82,89 90,67,52 97,74,61 210,142,83 195,178,152 201,185,168 99,94,91 68,67,72 65,61,72 46,45,50 96,94,95 121,114,114 100,99,104 91,91,103 76,76,86 64,64,72 76,74,86 72,61,58 90,68,50 137,101,68 89,63,38 52,43,39 83,71,59 224,210,192 200,180,150 88,67,40 69,48,35 108,104,98 121,106,95 76,43,18 49,43,38 89,86,101 50,58,65 45,42,46 66,64,60 51,51,48 45,43,44 51,47,41 51,49,31 69,67,45 60,58,36 49,50,29 46,48,31 43,46,36 41,44,32 39,42,30 43,49,38 42,48,37 42,45,33 75,66,47 123,106,69 122,106,64 126,109,70 127,110,75 106,94,66 64,55,40 47,43,35 62,50,38 103,76,40 76,58,39 48,45,32 43,44,32 40,48,38 48,51,43 41,47,36 39,45,32 47,48,40 47,41,34 47,55,41 189,87,49 197,90,60 179,89,63 54,32,24 53,31,23 54,35,23 49,33,20 43,39,29 102,85,34 133,107,57 110,95,32 119,108,35 108,91,42 91,69,33 93,74,39 130,119,102 231,237,238 65,64,57 51,22,32 105,92,85 128,163,174 86,113,127 255,255,255 67,66,69 161,145,71 128,123,50 122,119,68 127,122,69 102,85,38 53,37,24 86,71,49 191,171,125 127,115,87 84,82,64 54,48,43 107,103,66 124,122,62 107,104,62 96,93,42 146,142,82 74,65,48
63,47,34 63,47,34 69,49,40 57,40,30 58,42,29 59,42,34 57,40,30 56,39,31 60,43,35 54,40,26 92,80,70 49,42,54 109,107,105 112,112,112 96,95,98 70,74,87 76,83,97 80,87,101 83,78,94 44,21,18 94,68,47 189,128,81 216,201,181 141,129,117 76,74,75 62,61,66 62,58,67 45,43,53 55,51,62 73,63,53 214,205,188 60,57,63 73,74,77 60,59,62 73,71,81 60,58,56 90,76,62 156,116,80 74,63,56 77,68,60 162,152,130 186,172,143 182,155,121 156,114,72 107,71,38 71,49,31 92,59,34 150,110,74 76,65,62 78,76,96 75,78,89 99,92,74 104,98,75 107,101,76 106,101,73 102,96,71 109,103,80 111,105,82 117,112,84 115,109,84 114,109,77 108,106,75 101,99,79 100,98,78 89,89,73 87,87,73 91,91,77 92,85,69 121,106,68 124,108,66 128,109,72 129,107,73 112,94,73 64,52,40 46,47,39 49,45,37 113,82,43 80,62,43 50,45,33 54,48,41 46,46,43 56,47,41 44,46,41 46,51,50 44,46,41 47,47,47 99,56,39 164,69,35 197,91,56 198,95,62 61,37,31 61,37,31 55,31,23 52,31,20 53,29,21 109,90,37 95,85,36 105,96,38 119,116,49 115,103,44 80,75,32 69,67,45 249,250,242 90,91,83 83,81,63 87,98,109 95,80,58 84,91,73 202,172,175 148,87,71 112,102,60 131,124,54 133,129,71 96,91,52 127,118,58 72,47,17 65,45,36 152,118,84 149,117,75 126,98,69 84,61,46 63,40,39 53,33,24 151,140,78 125,116,69 94,87,26 140,138,64 163,155,121
118,110,56 128,121,64 137,131,67 136,131,62 134,128,64 132,125,68 130,123,66 127,119,69 126,117,57 128,121,64 162,146,102 53,42,39 84,80,72 116,115,106 87,87,84 74,73,88 86,72,85 84,76,84 90,69,69 59,33,23 117,66,38 176,118,83 99,56,39 114,75,63 97,63,59 93,60,60 76,54,48 64,48,44 51,45,38 56,49,52 73,66,66 100,93,91 66,64,62 78,78,75 52,50,58 47,45,55 54,49,51 75,61,61 86,80,85 54,50,40 160,149,130 186,167,151 147,113,70 140,92,49 121,70,33 135,81,43 104,62,38 142,105,63 103,73,47 73,57,51 74,72,84 67,64,49 68,64,45 70,68,46 75,72,48 81,75,52 79,73,50 84,78,55 81,74,56 79,72,56 76,71,59 73,67,60 73,67,58 67,63,53 64,61,48 59,59,45 54,51,38 60,50,40 120,103,66 120,103,66 131,110,67 136,114,65 112,95,60 79,65,40 52,52,38 58,53,39 116,89,53 91,67,41 59,49,37 57,48,44 55,57,54 53,51,47 52,54,49 55,53,49 44,44,39 48,50,35 161,80,51 161,72,41 170,78,50 161,80,53 88,46,33 69,37,32 64,41,30 65,38,31 62,35,28 64,46,43 57,48,40 58,51,35 72,68,49 62,58,37 48,50,33 87,91,76 218,220,205 71,68,44 79,82,60 90,102,98 91,82,55 93,81,44 108,79,59 109,60,51 109,106,53 135,119,63 91,80,34 107,101,55 114,106,70 60,41,14 220,199,158 239,225,157 239,223,169 203,186,147 157,145,119 85,76,61 79,72,45 144,129,82 123,113,64 116,112,54 129,119,66 148,141,98
129,123,59 130,124,60 129,124,53 132,127,58 128,123,50 128,123,54 126,119,60 116,107,47 144,135,59 148,136,68 159,145,100 94,83,68 133,123,113 118,112,105 88,86,87 70,63,75 80,63,66 58,22,16 55,24,14 62,35,28 75,32,13 90,51,37 66,36,19 56,30,18 41,28,25 46,28,23 51,28,13 56,30,18 103,90,85 210,204,197 120,116,108 107,101,96 63,54,50 63,56,54 48,41,44 47,41,46 54,51,57 56,52,65 69,65,76 77,73,67 140,130,118 184,167,157 161,124,82 145,97,54 142,92,48 147,92,47 98,63,38 78,46,16 91,62,38 74,55,41 77,70,82 91,87,81 81,77,67 66,65,56 60,59,52 56,51,48 55,49,44 52,46,41 56,49,47 52,46,39 51,42,36 52,43,35 51,40,37 49,39,40 51,42,34 49,41,30 52,39,32 73,54,40 205,187,125 204,181,121 180,161,106 135,118,71 88,71,36 100,79,52 73,64,47 52,51,44 90,72,53 116,85,46 90,69,46 56,44,32 44,46,41 48,43,40 46,47,37 39,41,36 46,46,43 171,74,50 157,73,40 164,78,46 174,82,52 165,76,47 135,63,42 80,38,27 68,46,40 65,43,37 68,36,31 62,44,41 47,52,48 42,47,46 40,45,44 43,44,34 63,58,46 219,216,201 90,86,67 88,83,55 87,88,69 80,88,78 69,66,42 82,74,38 222,219,195 229,244,251 131,123,101 77,73,54 46,45,36 68,65,52 52,45,27 160,143,104 235,223,157 231,216,155 190,171,118 168,152,108 140,128,100 97,87,75 64,57,57 52,47,15 61,55,30 70,67,43 93,81,53 101,96,64
123,117,51 120,115,46 116,111,38 115,107,42 112,105,37 111,109,39 118,111,52 120,115,46 129,125,49 130,123,53 200,190,141 189,179,155 146,137,122 120,114,109 77,75,73 55,58,67 80,63,64 125,79,51 139,80,52 90,74,59 126,72,34 114,69,36 55,29,15 51,31,24 73,69,89 54,50,63 51,32,18 56,33,20 77,60,52 97,88,82 55,44,37 77,65,55 64,50,36 111,97,83 113,98,78 163,149,122 107,96,81 95,82,77 90,77,70 97,86,79 95,82,75 83,70,65 128,93,68 125,85,49 114,70,40 138,94,64 125,91,61 73,39,17 80,49,30 82,48,28 126,89,65 136,100,71 108,75,48 105,72,45 99,64,37 99,63,41 109,72,48 113,76,50 114,80,50 111,84,52 113,88,58 108,95,63 106,94,66 105,96,69 105,88,51 108,91,54 106,87,50 104,87,52 130,113,74 142,124,80 155,137,93 143,126,89 115,101,72 99,85,60 73,66,50 44,46,31 67,47,27 162,107,64 217,169,140 62,46,33 43,39,29 47,45,23 44,40,30 44,40,30 62,52,30 217,115,79 163,80,42 151,67,32 174,85,54 179,90,59 142,67,38 134,68,52 76,45,35 63,41,35 65,43,35 64,39,36 112,142,196 155,183,235 39,37,49 53,44,29 194,181,160 197,184,161 80,70,46 67,57,33 88,79,60 74,65,46 76,70,36 109,100,55 147,141,93 243,239,255 134,136,110 122,118,97 52,46,21 110,102,66 115,102,39 224,212,155 235,224,162 228,213,152 205,186,129 190,175,126 135,126,99 91,80,65 68,59,42 131,132,66 127,129,58 128,120,66 75,71,23 51,49,0
141,131,80 135,125,74 141,133,79 132,128,70 127,123,61 142,140,68 140,135,66 121,115,51 139,133,69 135,128,67 175,164,120 183,169,151 146,135,128 105,100,99 72,69,73 60,59,64 85,67,62 100,56,28 90,44,14 75,45,28 93,39,5 115,69,39 51,25,13 46,24,16 52,41,48 45,33,35 52,31,18 53,27,15 67,46,31 79,63,48 83,63,43 72,48,24 71,45,22 81,55,32 91,60,39 82,51,32 108,80,53 127,99,61 171,141,97 208,175,123 227,191,140 217,180,127 219,182,127 225,182,133 229,186,141 231,194,150 188,153,115 135,96,68 126,84,60 127,87,64 139,101,82 144,105,91 135,99,81 123,92,71 108,77,58 86,59,41 67,42,23 63,38,19 58,36,18 54,35,23 58,37,26 57,40,32 59,40,42 70,56,40 118,103,56 116,103,55 111,98,50 117,104,54 131,116,69 150,134,90 158,142,100 130,113,78 109,95,68 86,73,50 71,63,50 44,42,43 148,126,79 244,176,131 197,134,101 135,116,63 126,116,67 148,132,78 150,134,80 139,123,69 221,172,121 227,108,55 214,91,47 173,71,31 166,75,35 175,80,44 158,66,38 161,69,41 99,53,37 66,39,32 67,40,33 71,42,36 70,51,24 121,114,75 132,112,51 132,119,67 217,204,156 117,102,62 108,96,57 90,79,46 108,96,59 116,101,61 126,112,67 132,119,69 128,121,64 161,151,113 111,102,55 139,132,91 113,107,59 108,100,50 68,47,22 60,48,36 80,68,56 78,64,50 67,55,43 69,57,47 56,47,39 56,48,35 123,120,80 139,135,73 140,132,69 107,95,36 106,97,41 128,116,61
100,88,49 94,82,41 107,96,52 120,109,63 118,110,58 109,99,48 112,102,51 100,83,46 98,79,54 110,93,58 116,92,68 128,97,76 93,58,43 107,62,41 122,74,49 138,87,63 144,89,60 112,51,19 107,50,19 129,73,39 139,73,39 96,56,31 52,26,12 48,22,8 46,25,14 49,28,15 50,31,15 53,30,15 72,54,35 68,50,29 86,61,33 126,94,64 142,96,68 146,98,71 144,99,76 139,102,76 141,106,79 139,107,77 132,98,76 124,95,73 123,94,72 120,91,69 102,73,51 76,47,27 69,44,25 61,39,21 58,35,22 54,33,18 50,31,17 44,25,11 48,27,14 53,34,22 49,32,22 52,35,27 51,34,24 52,35,27 49,32,24 46,29,21 67,51,36 124,111,61 141,124,75 137,127,78 139,126,76 134,125,69 134,126,63 137,128,68 135,126,66 126,114,59 142,129,79 148,132,90 148,131,92 122,106,75 99,87,61 96,78,59 77,65,55 47,43,33 171,139,95 232,165,122 211,148,113 149,118,79 122,109,61 138,126,69 151,137,79 152,138,84 255,218,156 208,136,97 186,95,58 199,90,43 223,106,66 238,121,81 203,92,48 199,83,52 96,41,26 69,36,36 67,40,35 77,53,45 72,52,45 76,56,49 133,121,66 130,116,60 131,119,64 135,126,70 135,125,72 131,118,66 126,114,59 131,119,64 131,119,64 134,125,67 129,121,58 128,120,55 122,117,48 126,122,62 117,115,45 113,106,45 90,71,57 92,82,72 79,70,62 65,59,50 62,56,49 54,45,39 49,42,45 51,40,37 123,112,79 141,122,67 128,109,56 122,108,54 130,117,67 101,89,48
123,112,66 117,107,58 117,107,58 113,103,52 116,109,52 119,110,54 134,120,66 143,124,89 146,126,106 134,115,90 94,59,44 116,74,50 106,61,38 107,62,41 104,58,32 109,61,36 110,62,33 120,70,39 126,71,40 134,80,44 134,76,43 126,82,54 93,65,52 96,69,53 101,76,59 102,76,62 116,84,68 127,91,71 146,99,78 148,99,77 145,99,71 136,89,55 110,71,41 98,58,33 81,43,24 68,37,18 75,46,26 78,52,31 62,36,22 55,34,23 57,38,26 58,39,27 55,34,21 55,34,23 52,32,23 51,35,22 52,35,25 51,35,22 49,32,22 45,28,18 52,32,23 50,33,25 44,29,18 47,32,23 51,36,27 51,35,29 48,33,24 46,29,21 81,65,48 134,125,65 140,127,66 134,125,67 136,124,67 134,125,65 131,119,60 138,126,69 128,119,61 143,134,78 147,134,84 150,132,88 144,127,88 116,100,69 100,86,61 95,77,56 78,66,56 53,49,39 182,148,103 219,155,111 202,137,100 154,123,84 157,139,97 147,143,97 151,126,82 146,122,71 133,125,62 151,119,73 168,118,76 146,94,75 87,32,1 94,40,4 92,35,0 98,47,21 71,46,29 54,39,30 59,44,33 57,51,42 50,46,36 54,50,40 124,115,59 145,133,76 139,127,72 140,131,73 148,134,80 154,140,86 154,138,82 147,133,79 128,119,61 122,113,53 128,120,57 128,122,56 128,126,56 125,122,57 113,111,41 94,90,32 94,82,70 82,71,64 75,66,58 65,59,52 59,50,44 45,36,32 48,36,38 90,73,65 188,170,126 206,177,124 197,171,121 197,170,125 182,155,112 111,84,50
124,117,74 114,107,66 109,102,61 113,106,67 75,70,31 95,88,45 154,142,101 152,138,109 131,120,101 87,76,61 77,53,45 98,62,42 98,64,44 92,63,32 94,61,34 114,78,49 95,59,28 113,74,42 116,72,44 126,85,56 104,65,37 115,75,50 127,97,80 162,138,116 140,118,100 95,73,67 80,66,66 57,40,43 55,37,32 53,37,24 56,40,25 53,34,22 51,36,25 49,34,25 50,37,32 51,34,35 55,43,45 60,48,48 65,55,56 71,64,64 81,71,70 130,119,114 109,96,89 62,49,46 87,69,64 52,37,26 55,38,28 61,46,37 62,49,44 62,46,42 67,48,36 65,44,29 65,44,29 67,44,29 59,40,28 50,35,26 56,41,30 52,38,24 101,84,60 161,144,93 168,149,94 169,150,95 161,144,93 170,148,101 170,148,99 164,142,97 163,141,94 162,142,96 163,146,95 156,136,90 148,131,84 126,109,74 111,92,65 114,90,64 80,72,59 66,61,47 124,95,60 119,68,44 156,97,69 153,123,108 122,146,193 146,167,202 141,141,100 135,139,72 75,82,133 138,142,175 139,131,164 132,116,129 122,102,41 130,119,55 127,117,68 116,108,56 75,70,40 46,48,33 53,50,35 48,47,36 50,47,34 50,46,38 111,106,63 133,123,70 138,125,73 161,144,93 174,152,105 180,158,111 168,143,97 155,133,84 133,116,65 144,129,78 128,118,65 117,107,54 114,105,47 112,98,40 118,105,55 65,49,16 80,70,60 74,65,57 68,59,53 65,55,54 51,42,36 41,35,28 39,30,15 111,91,61 143,118,74 171,146,98 167,145,96 174,152,107 170,149,108 103,79,46
48,43,31 44,41,26 48,45,30 50,45,31 54,53,42 55,55,52 61,61,61 61,61,61 71,70,75 67,67,75 68,67,70 143,132,125 91,79,67 67,56,53 66,44,47 62,43,29 61,38,23 63,38,21 65,39,18 62,33,13 65,40,21 75,52,37 82,61,48 124,103,88 121,104,94 93,77,71 74,60,62 61,46,54 51,35,31 50,33,25 47,34,27 69,62,65 39,36,40 42,39,43 57,52,54 69,64,66 72,67,69 75,69,76 81,71,75 99,86,79 110,98,86 159,148,131 150,140,128 62,55,55 110,89,76 53,41,31 56,41,32 55,42,37 72,62,63 70,60,61 154,140,122 189,157,125 185,159,118 181,154,118 181,153,124 48,35,30 56,40,27 55,36,20 181,157,122 191,160,123 181,150,111 184,156,116 188,157,118 189,158,119 181,148,109 181,148,109 182,154,114 157,138,111 98,86,58 105,92,58 127,114,80 111,98,77 75,66,47 75,68,48 102,99,73 132,122,84 139,129,87 123,109,64 122,100,62 147,130,102 120,122,122 118,127,168 139,169,248 125,149,207 62,68,139 60,67,133 59,74,149 160,191,255 128,117,71 132,118,52 126,115,53 117,107,54 77,70,50 51,51,37 48,48,34 47,47,33 46,46,32 46,46,32 73,73,59 169,151,109 176,156,108 187,161,122 189,161,121 188,158,116 183,153,111 179,148,109 175,147,109 174,148,107 178,152,111 184,156,116 183,155,115 186,157,124 169,137,107 55,37,16 73,62,55 71,62,56 58,52,47 52,45,43 41,34,32 32,28,22 46,37,18 130,118,77 136,120,76 161,136,88 170,148,103 170,147,105 162,138,105 142,118,81
42,45,35 39,42,32 43,46,34 43,45,30 46,48,31 46,50,35 45,48,38 39,45,34 53,56,46 46,49,39 47,48,36 140,136,126 107,101,94 99,95,89 72,62,52 53,41,29 53,37,24 54,35,23 55,39,26 51,35,22 51,33,28 51,33,28 53,36,26 53,33,24 53,36,28 54,39,30 50,35,26 55,37,32 53,35,30 55,38,30 54,38,34 62,56,61 41,40,45 44,43,46 39,38,41 52,52,52 170,156,138 161,134,100 180,153,117 182,155,119 173,151,115 217,199,169 97,87,75 78,68,72 97,75,41 58,41,33 64,44,37 56,43,36 72,65,65 73,62,69 144,128,113 195,157,122 199,165,122 199,167,125 188,156,122 55,39,33 62,41,30 67,44,29 186,159,123 198,165,126 195,164,127 192,161,124 181,153,115 179,151,113 185,154,115 191,158,121 186,158,118 177,168,149 159,158,149 144,144,139 105,102,108 55,52,56 53,51,52 65,59,52 169,147,109 174,149,105 171,149,104 176,153,111 170,149,108 176,156,108 167,142,96 172,145,100 134,129,117 75,84,125 53,61,136 58,64,137 41,54,121 133,174,255 122,150,144 132,118,50 128,117,55 108,99,43 85,83,52 58,54,44 53,45,34 47,39,28 44,44,30 46,46,32 53,53,39 171,139,105 181,148,109 181,150,113 190,157,118 190,158,116 187,153,112 184,152,110 177,146,107 177,146,107 190,157,118 195,160,124 192,157,121 183,150,113 147,125,91 63,50,27 74,64,54 65,59,52 55,49,44 41,34,32 36,29,27 34,23,20 86,69,41 171,154,115 161,144,97 155,133,86 142,120,75 148,124,87 115,93,59 144,117,85
42,46,29 44,49,29 50,55,31 61,63,35 71,71,41 74,74,42 60,60,30 69,69,37 76,75,37 80,77,37 110,103,62 144,134,110 95,84,77 93,83,84 100,94,48 79,67,39 52,36,23 57,41,28 57,38,26 87,67,49 68,47,20 62,41,18 67,47,29 61,42,30 59,44,33 56,45,30 55,39,26 56,39,31 58,38,31 56,39,29 55,37,36 48,40,48 66,64,72 67,67,75 45,45,53 47,46,51 55,49,56 76,63,71 64,47,39 182,154,114 183,159,124 191,170,145 68,59,55 163,146,120 84,63,40 58,40,37 65,43,35 62,45,35 59,49,53 71,63,71 142,123,111 197,164,125 203,169,126 200,168,126 181,156,126 61,42,30 62,46,33 66,47,31 189,160,127 191,158,121 197,163,129 184,156,118 182,151,112 170,142,102 184,154,112 189,159,115 179,152,109 165,164,155 145,146,134 136,138,133 74,75,78 53,53,61 53,52,57 102,90,78 187,155,113 189,155,112 188,156,114 183,153,111 185,152,113 178,148,106 181,151,109 180,153,110 179,146,107 91,79,95 44,59,134 56,55,126 40,47,113 106,123,184 163,184,221 127,111,53 126,115,53 103,93,44 87,83,48 107,96,77 57,48,33 55,45,33 44,44,30 46,45,36 51,51,37 173,150,119 200,162,125 195,158,118 195,160,122 185,151,108 197,160,120 196,161,123 189,155,114 191,159,117 199,167,123 200,168,126 190,157,118 185,154,115 129,102,70 95,80,58 90,80,70 61,55,48 44,37,35 38,31,29 36,27,23 32,22,21 126,99,63 186,158,120 185,154,115 185,153,111 183,157,116 179,155,122 102,82,64 134,103,80
81,82,45 75,76,37 106,107,59 100,100,39 126,123,58 116,114,56 107,105,47 116,113,58 107,100,39 116,113,48 144,137,78 167,156,123 123,113,103 76,65,60 116,113,48 85,74,41 58,42,29 64,47,37 60,40,33 131,107,85 164,132,86 152,116,87 135,101,71 183,154,123 159,130,108 120,91,71 47,28,14 48,33,22 56,40,27 53,36,26 52,42,41 45,44,49 49,45,54 60,58,66 65,59,66 60,54,59 47,40,52 48,42,47 52,41,48 190,162,124 220,197,166 167,149,130 61,54,57 173,154,127 77,55,37 59,42,34 64,44,35 56,40,27 46,36,37 54,46,52 93,77,71 187,153,119 193,160,121 197,164,125 164,138,113 60,43,33 66,50,37 69,50,36 187,159,130 190,159,122 188,157,120 183,155,115 183,156,111 172,146,96 176,149,102 172,143,94 169,142,95 157,158,148 136,139,127 120,122,119 55,57,57 48,52,54 56,52,46 168,146,112 182,152,106 180,153,108 198,166,124 192,162,120 198,168,126 191,161,119 192,160,118 188,160,120 191,161,119 86,73,92 48,59,130 55,51,130 40,41,91 108,111,87 177,206,255 124,107,72 124,115,55 101,93,41 88,79,50 125,104,89 126,117,98 57,48,29 45,37,24 100,93,64 77,66,49 110,89,62 202,167,131 204,165,124 201,167,126 190,153,111 186,149,107 187,150,110 186,149,109 183,150,111 191,159,117 193,161,119 193,161,119 193,162,125 112,88,64 88,77,62 80,69,62 56,50,45 40,35,32 34,28,23 35,29,24 36,25,18 152,124,84 177,144,105 180,146,103 175,138,96 177,150,107 170,147,118 101,81,63 139,108,85
107,107,46 116,116,55 137,135,75 126,122,60 137,131,67 120,114,50 112,106,42 134,127,66 119,113,49 112,106,40 132,124,70 173,163,139 68,59,53 97,84,50 126,117,61 97,85,59 62,45,35 65,49,36 62,44,39 105,80,63 141,117,80 69,49,42 50,34,21 54,35,23 52,31,27 82,61,57 55,39,26 56,39,29 62,42,33 62,42,35 55,42,39 45,37,43 44,38,45 40,37,43 87,78,72 122,97,67 65,49,43 57,52,51 52,39,47 186,153,116 162,143,120 122,108,92 61,55,60 162,141,114 68,48,30 62,47,36 59,43,30 53,36,26 62,49,44 52,42,43 84,71,68 198,166,132 193,158,120 192,159,120 136,115,92 63,46,38 69,52,44 66,46,37 187,162,134 201,170,131 191,161,119 191,161,119 194,167,124 185,155,111 189,163,113 195,165,119 190,163,120 160,162,147 140,142,137 103,105,105 57,56,59 54,54,54 82,69,48 167,144,102 158,133,87 159,137,88 159,134,86 167,140,95 165,138,95 163,133,91 158,127,88 158,132,91 176,149,106 78,68,88 48,59,126 58,51,120 46,46,54 155,133,86 155,188,255 113,109,88 123,114,54 111,106,53 88,84,47 120,99,72 197,169,131 68,60,38 50,45,31 89,80,61 121,106,66 90,78,41 175,146,111 188,154,111 191,157,114 192,158,117 195,158,116 196,159,117 204,167,127 198,164,123 192,158,117 186,155,116 185,154,117 186,157,122 103,84,68 85,76,68 77,68,60 56,50,45 36,29,29 36,29,27 34,29,26 42,29,24 149,121,81 173,141,97 179,147,103 193,160,112 178,148,102 125,105,85 101,85,68 130,101,79
123,121,59 121,120,55 102,100,40 115,108,49 106,99,38 111,104,43 100,94,28 111,104,43 126,119,58 114,107,48 255,255,219 140,130,118 61,54,52 140,123,84 164,147,100 90,71,55 63,46,36 67,50,42 58,42,36 84,63,48 176,153,111 76,57,43 55,39,26 148,132,115 122,106,75 102,85,57 59,42,34 62,45,35 63,46,36 59,39,32 73,60,55 32,22,23 58,51,54 55,48,51 95,86,59 164,149,113 61,54,52 74,64,68 72,55,45 193,162,125 166,140,115 132,113,97 58,51,51 189,162,130 71,48,33 65,45,36 65,46,34 66,46,37 115,96,82 64,52,54 90,79,74 185,158,122 186,153,114 183,155,117 111,92,69 64,47,39 67,50,42 71,51,42 161,137,111 182,154,114 184,154,112 177,150,107 191,160,121 195,164,125 188,158,114 181,151,107 175,156,119 168,167,158 133,135,130 107,107,107 53,52,55 84,82,83 160,135,107 173,145,105 174,148,109 175,147,109 177,147,105 182,152,110 179,149,105 176,149,104 176,149,106 180,148,104 188,150,113 100,80,90 51,59,116 57,50,121 62,58,67 178,156,111 157,196,255 123,130,155 123,114,54 112,107,54 92,88,51 113,92,65 199,165,120 168,145,116 49,44,30 60,51,32 128,116,75 113,101,62 145,118,86 193,160,121 187,155,113 191,158,119 193,158,120 194,157,117 198,164,123 186,152,109 187,155,113 183,152,113 181,150,111 171,139,107 78,64,48 73,62,55 67,58,52 43,33,32 37,27,28 34,27,25 33,28,25 62,47,25 175,147,107 178,147,110 178,147,108 179,149,105 179,152,105 105,86,70 101,87,69 129,103,80
108,106,48 117,115,55 117,115,53 118,111,52 116,109,52 131,122,62 119,110,52 122,110,55 125,112,60 131,121,72 191,179,151 87,78,70 71,61,60 164,143,102 168,143,99 78,55,40 71,51,42 67,51,38 61,46,37 79,58,45 142,119,79 120,97,68 63,42,29 55,37,34 45,27,22 37,22,13 56,41,30 66,49,39 67,47,38 59,42,34 72,56,50 46,36,37 58,47,42 68,53,42 135,117,73 72,55,31 50,45,44 71,59,59 160,134,95 195,161,118 186,162,127 193,175,145 85,78,81 184,156,118 65,44,31 64,44,35 59,42,32 59,43,37 162,142,122 68,58,57 108,98,97 174,155,118 174,149,105 173,152,111 86,68,47 64,47,37 67,50,42 65,45,36 128,105,76 152,130,83 169,145,94 175,150,102 175,150,106 183,155,115 176,145,106 178,147,108 198,179,154 150,150,147 140,136,128 93,93,93 79,80,83 56,58,58 155,134,107 184,156,118 182,151,114 186,153,114 188,156,112 185,153,109 184,152,108 181,149,105 181,149,107 184,151,112 178,138,102 109,89,99 78,65,86 79,59,80 58,54,35 150,130,80 155,179,228 161,189,241 123,114,54 110,105,52 95,91,54 106,85,58 180,153,110 177,150,107 86,79,59 54,45,30 131,120,76 119,104,64 114,94,64 174,147,113 174,146,106 169,136,97 177,144,105 183,150,111 181,148,109 185,152,113 185,152,113 186,153,114 184,151,112 172,140,108 83,71,59 65,54,49 44,35,29 94,83,64 51,37,23 34,27,27 34,27,25 101,83,62 174,146,108 175,143,111 173,144,109 174,143,104 162,134,105 103,87,74 98,87,68 136,112,88
