88,81,91 78,71,81 89,82,92 97,90,100 90,83,93 70,67,73 94,90,99 112,111,116 110,113,122 110,109,124 125,120,119 137,126,119 186,166,146 198,175,144 194,171,129 153,130,88 115,100,53 126,112,58 123,116,48 94,88,22 121,105,49 120,107,34 132,121,46 134,119,42 142,125,47 154,136,49 151,129,55 109,90,35 66,54,24 80,66,39 96,76,46 102,80,42 97,92,51 93,81,86 89,89,97 80,80,88 81,80,85 67,64,70 94,74,56 74,55,43 83,64,50 67,46,33 86,67,55 53,37,24 56,40,27 58,39,27 115,94,79 84,62,44 65,40,23 83,61,43 65,43,25 60,42,21 31,21,20 27,25,26 38,38,46 44,44,52 53,51,61 64,62,74 65,64,81 71,70,87 80,77,92 91,88,103 104,97,107 115,108,106 131,119,121 146,134,134 172,161,158 192,176,170 221,202,175 131,128,115 44,68,46 27,64,42 25,60,39 22,54,32 25,55,34 28,63,40 21,57,31 38,81,51 59,91,60 134,108,96 117,99,78 75,62,59 64,54,55 123,106,98 148,133,122 168,149,135 148,133,122 57,50,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 141,137,146 118,114,123 94,91,108 78,76,88 98,99,104 98,102,117 103,107,122 108,108,116 129,124,126 152,141,134 151,140,123 136,119,82 90,75,35 111,104,47 116,107,47 105,95,53 77,65,35 100,81,42 113,92,49 134,113,59 140,118,40 169,145,51 154,130,48 106,88,44 63,50,29 56,49,33 57,49,36 60,50,38 65,56,39 83,80,86 83,79,88 74,74,82 76,77,82 80,79,84 67,64,70 42,33,29 59,46,39 44,33,28 66,55,50 53,37,24 62,46,31 89,75,61 98,82,67 66,47,33 60,41,25 86,67,51 65,49,36 53,33,13 43,21,3 43,25,20 45,35,36 40,38,46 47,44,50 60,56,65 65,61,72 70,69,86 77,76,93 86,83,100 104,99,101 115,109,104 137,123,125 155,137,132 170,154,148 185,170,161 200,185,176 205,194,177 200,194,169 167,170,137 34,59,41 23,48,30 30,55,35 27,61,31 45,65,38 91,68,55 198,138,97 122,111,67 234,212,178 216,198,168 211,198,166 223,206,180 228,211,174 148,138,139 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
129,125,134 127,123,132 116,112,121 112,108,117 102,99,105 102,99,105 122,119,125 112,110,118 96,99,108 95,99,112 95,95,105 108,107,112 121,114,112 137,123,98 83,68,32 91,79,42 105,97,45 115,106,48 61,52,25 72,60,34 84,65,40 100,85,38 111,90,36 134,112,38 142,117,42 133,109,43 85,76,47 65,59,52 81,76,75 82,77,76 67,66,71 86,85,90 85,85,93 79,79,89 76,77,82 79,80,83 80,79,82 76,73,79 65,62,66 65,59,64 58,55,59 52,49,55 43,34,30 36,27,21 58,49,41 63,49,35 65,47,28 104,83,60 89,65,30 126,80,41 156,86,37 150,83,33 142,79,30 135,74,40 131,73,38 118,77,50 119,75,63 111,78,71 98,80,89 86,84,104 95,91,104 110,104,111 128,118,119 149,135,137 167,151,149 184,171,168 199,183,177 206,190,184 218,201,191 215,201,183 237,214,183 242,220,186 226,201,171 97,79,60 216,199,173 216,191,174 80,60,40 154,93,57 228,209,172 241,219,185 102,105,81 89,87,95 144,123,108 235,211,176 236,211,181 239,219,189 237,218,193 209,190,167 215,198,170 206,189,161 253,231,193 236,214,176 211,189,153 241,217,184 235,211,176 231,204,170
144,140,149 122,118,127 136,132,141 127,123,132 116,113,119 122,119,125 120,117,123 117,114,120 91,91,99 93,93,103 88,93,101 101,99,107 116,106,94 129,119,79 73,61,35 75,65,41 97,85,46 77,64,32 70,57,36 65,52,29 57,45,19 70,56,29 96,79,44 107,91,33 114,93,37 102,87,36 69,59,49 76,71,70 75,72,78 102,88,72 160,137,97 150,128,94 94,91,97 86,86,94 84,84,92 84,84,94 84,84,94 76,76,84 69,66,72 72,71,76 67,67,75 63,64,69 57,55,63 56,53,59 79,74,46 113,89,36 125,101,46 138,109,46 155,111,33 154,108,42 159,93,43 154,87,37 143,80,31 143,73,24 155,80,31 174,93,32 171,92,44 163,94,54 136,93,78 123,94,90 106,97,108 113,107,112 134,124,128 153,141,143 179,165,165 196,183,180 207,191,185 212,196,190 216,199,189 220,204,189 230,211,176 243,221,187 245,231,186 48,45,32 89,88,61 197,182,171 95,80,88 76,70,63 215,191,158 226,198,169 227,202,172 214,196,154 213,189,156 203,187,156 211,188,159 217,193,160 213,188,158 210,191,154 216,194,158 199,175,140 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
116,112,121 129,125,134 104,100,109 109,105,114 124,120,129 137,133,142 109,105,114 138,134,143 123,119,128 91,88,94 81,84,91 92,92,100 135,126,109 77,70,31 65,57,35 59,52,32 71,60,43 83,71,43 88,76,35 97,81,37 90,74,43 68,56,28 72,58,33 86,70,26 83,65,21 73,63,39 68,59,53 69,66,70 80,70,60 132,114,84 161,135,96 178,152,111 176,163,129 87,87,84 79,82,93 88,88,98 98,96,106 110,105,107 137,127,117 99,92,92 87,85,93 79,79,89 72,70,80 81,78,82 98,83,36 117,99,39 134,114,53 138,116,51 140,104,42 141,95,36 134,76,23 140,73,23 156,89,39 164,93,38 171,95,37 177,98,34 175,98,40 164,96,53 140,94,66 122,96,84 107,100,100 112,107,109 132,125,128 155,145,146 179,167,167 195,184,181 208,192,188 211,195,191 212,195,187 209,190,178 176,159,149 197,185,175 206,192,163 210,191,164 212,193,168 212,193,168 223,204,179 215,191,165 227,206,179 212,189,158 225,204,177 226,201,171 225,206,169 222,198,163 227,205,169 227,205,169 199,177,141 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
129,125,134 145,141,150 98,94,103 131,127,136 112,108,117 134,130,141 137,134,140 118,114,123 134,130,139 134,130,139 81,79,87 84,83,76 79,72,54 65,56,37 51,53,36 53,51,33 69,55,37 94,82,41 116,95,39 121,100,44 108,88,38 64,52,26 64,51,28 62,52,28 49,44,32 64,58,53 67,67,67 63,58,55 111,98,77 148,125,94 160,136,99 181,156,112 190,163,116 186,160,110 203,176,133 203,172,123 213,182,129 221,190,139 226,195,144 226,197,146 220,193,146 200,175,127 160,139,114 131,117,90 56,49,47 79,65,36 98,77,34 96,81,30 113,85,29 138,98,44 158,99,40 168,94,40 170,92,39 168,92,36 170,93,35 176,96,37 172,99,40 163,93,46 139,94,61 125,96,76 111,99,101 136,126,127 164,152,152 189,175,175 190,179,176 193,182,179 198,182,178 201,185,181 193,178,169 195,179,164 170,152,131 145,127,108 136,121,101 147,134,113 166,148,127 156,139,113 159,140,117 185,164,137 202,182,152 228,205,176 225,205,175 220,197,168 219,197,163 216,192,157 212,190,156 228,206,172 206,184,150 221,199,161 233,211,175 236,214,178 255,241,206 231,207,170 255,235,198 255,240,205 255,251,214 255,232,195
113,109,118 138,134,143 103,99,108 103,99,108 108,104,113 87,83,92 124,123,128 101,97,106 126,122,131 132,128,137 104,100,111 81,78,84 61,54,38 57,50,32 50,52,37 53,54,35 69,54,34 94,82,41 122,107,30 136,117,53 102,80,44 62,54,32 58,49,30 63,55,44 68,66,64 68,66,64 68,68,65 83,79,69 112,97,75 125,107,77 156,132,97 169,143,102 188,163,117 188,161,114 200,171,122 201,172,123 212,181,128 225,196,145 231,200,149 240,210,154 235,205,149 227,196,143 225,192,144 198,168,124 95,80,60 82,65,39 130,111,47 138,117,47 153,124,61 156,117,60 162,112,50 157,95,37 154,88,31 155,86,32 158,84,30 174,94,35 175,99,36 166,92,40 151,97,63 150,113,89 160,146,146 196,185,182 219,206,201 209,196,193 181,170,167 181,170,167 186,170,166 187,171,167 176,164,154 177,161,146 160,142,121 155,140,120 147,134,113 156,143,122 164,147,119 145,128,102 165,146,123 167,146,121 171,150,125 178,154,128 167,147,117 173,150,119 191,169,135 190,168,134 187,164,133 199,179,147 209,189,157 222,200,164 204,185,150 201,179,145 195,171,136 238,214,179 217,193,158 228,204,171 255,231,198 255,233,200
119,115,124 125,121,130 123,119,128 129,125,134 68,65,71 116,115,120 112,109,115 104,100,109 119,115,124 111,107,116 103,100,106 103,100,106 58,52,29 55,53,24 55,51,30 56,54,34 76,64,34 90,78,39 112,88,35 141,118,58 70,63,47 83,77,72 71,73,68 67,67,67 69,67,65 76,74,72 70,68,64 81,77,67 105,94,75 126,107,80 151,129,95 174,151,111 178,155,115 188,160,120 206,174,128 198,166,120 206,177,126 219,193,141 224,198,146 222,191,138 235,203,148 235,204,151 234,199,145 224,189,133 209,184,127 125,101,46 144,121,52 168,142,74 156,128,70 129,101,45 126,82,40 113,69,29 99,49,16 127,68,20 151,87,41 166,93,34 170,94,36 168,92,34 154,89,48 162,115,83 163,140,127 159,147,149 149,135,137 143,126,127 139,127,127 153,141,141 167,154,151 168,155,152 146,132,118 167,149,128 175,156,140 163,149,131 165,149,132 136,120,103 148,134,118 184,170,152 161,151,129 160,148,122 161,144,118 162,143,118 177,156,131 143,124,99 193,172,145 173,152,125 168,149,122 194,175,148 181,162,137 171,150,125 190,174,143 171,151,121 159,136,107 180,157,128 190,167,136 186,162,136 187,163,137 222,196,171

136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,194,252 156,191,250 148,191,255 136,184,252 129,177,255 128,178,255 129,180,254 134,182,252 137,180,252 135,180,251 133,181,251 136,180,255 137,175,247 122,134,167 111,109,119 112,110,120 120,118,116 119,112,112 111,102,115 122,113,124 113,106,118 107,100,112 111,104,118 140,121,123 113,106,118 112,103,116 138,132,137 106,99,109 139,130,124 163,153,157 114,107,121 111,107,120 116,109,109 135,128,128 141,134,134 156,147,143 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 97,96,99 99,93,98 103,93,94 96,85,92 108,92,90 120,104,100 136,121,110 136,121,110 121,108,105 141,130,137 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 116,104,106 104,97,97 103,98,100 101,96,98 107,102,104 133,122,117 153,140,135 163,152,145 160,151,145 110,100,99 118,108,109 135,125,126 144,128,124 201,184,158 200,184,169 135,123,111 164,150,136 139,127,127 111,99,111 113,101,113 109,99,103 106,98,104 147,133,133 140,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,253 177,213,255 160,200,255 163,208,255 162,213,255 167,212,255 166,208,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,237 117,120,142 120,121,126 113,113,123 123,114,127 129,121,127 119,117,118 137,124,121 132,119,116 108,101,111 107,100,110 116,108,114 129,119,123 110,104,109 120,112,120 124,117,127 121,114,124 159,150,144 120,110,114 117,110,124 108,104,117 125,118,118 129,122,120 160,154,149 129,120,116 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 94,92,93 101,99,107 107,98,111 110,100,101 94,83,90 107,91,89 112,95,96 127,111,105 135,120,111 133,121,111 127,118,114 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 98,86,88 105,98,98 114,109,111 110,105,107 112,107,109 135,124,119 133,120,115 160,149,146 130,121,115 130,120,119 115,105,106 134,124,125 186,174,148 211,195,162 211,197,172 183,171,159 199,185,171 117,105,105 123,111,123 110,98,110 120,110,114 111,103,109 137,123,123 138,126,116
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 153,187,253 147,184,251 143,183,254 144,181,248 147,186,253 152,189,254 155,192,255 161,194,254 162,188,232 131,132,153 114,112,124 115,111,122 115,111,120 125,116,127 129,115,128 132,122,126 131,120,129 124,114,115 106,100,105 107,100,110 110,103,113 123,112,121 158,150,137 173,165,154 149,142,140 109,106,110 97,87,91 144,137,121 145,136,119 139,132,130 129,123,118 121,112,104 162,148,132 154,148,139 105,98,96 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 152,138,138 97,94,98 111,105,110 119,107,112 122,116,111 95,94,83 128,115,112 132,119,114 108,101,104 121,110,107 132,120,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 104,87,93 100,88,93 102,90,95 93,88,90 113,108,110 120,113,116 131,120,115 131,118,113 117,103,105 128,113,104 143,127,110 189,176,155 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,153 115,105,106 107,96,105 108,100,106 107,102,104 131,122,116
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 149,204,255 149,204,255 137,187,255 130,172,231 113,141,193 118,139,189 110,131,179 105,108,126 110,107,113 108,104,113 121,112,123 115,108,118 134,128,135 143,130,138 163,149,151 159,147,147 139,129,130 132,119,114 137,121,117 127,116,125 122,111,118 161,148,141 179,168,153 127,117,118 117,104,123 143,127,123 104,92,104 113,105,92 145,143,96 168,162,96 160,157,90 154,146,122 150,127,116 170,162,151 96,93,99 72,70,78 79,75,86 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 105,101,112 102,100,101 157,146,139 133,122,119 105,103,99 141,133,122 144,134,124 131,120,127 119,108,103 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 104,92,97 116,104,109 99,94,96 111,106,108 104,97,100 118,106,106 130,119,116 104,94,95 127,109,104 145,129,114 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,127,119 109,103,98 147,136,133 125,118,118 103,100,104 112,107,109
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 72,68,90 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,111,128 113,109,122 110,106,117 131,128,132 115,107,115 110,107,113 110,103,113 129,121,129 143,131,133 160,147,140 158,146,146 160,150,154 118,111,114 96,87,58 94,66,28 164,139,64 125,117,106 148,140,127 159,158,151 147,141,146 115,108,120 137,124,119 177,169,90 182,171,70 187,169,36 192,169,31 202,175,31 205,179,38 198,181,34 190,176,33 147,142,73 78,70,76 80,78,88 77,70,82 137,125,115 215,196,169 240,220,190 193,172,147 147,136,131 102,98,107 108,106,107 138,127,124 116,102,107 137,124,119 134,122,112 140,127,120 128,114,114 141,129,119 124,110,112 121,111,99 174,155,128 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 111,99,99 137,126,121 132,119,114 149,137,127 123,113,114 122,114,122 110,106,115 115,107,113 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 166,158,145 111,112,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 139,128,135 127,116,123 122,115,118 128,117,126 120,109,118 135,127,133 145,134,127 153,142,135 129,121,129 113,104,115 125,115,116 103,83,53 103,78,48 189,154,48 163,151,151 159,150,146 150,143,143 114,106,112 125,114,111 177,169,104 187,172,66 185,166,43 194,167,33 213,182,35 221,184,32 225,187,29 230,194,45 223,195,56 217,201,70 198,191,80 62,59,65 67,64,79 110,97,92 209,191,170 213,193,163 202,184,152 156,147,141 114,103,110 122,118,112 101,91,92 114,103,100 157,142,131 140,128,116 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,165,144 139,126,103 109,100,96 104,95,91 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 115,104,97 109,100,96 125,114,111 119,107,107 109,101,107 117,106,115 99,95,104 108,100,108 110,100,101 141,129,119 194,179,139 194,177,149 117,106,101 165,156,141 176,163,140 121,113,102
87,83,105 71,67,89 74,70,90 60,56,76 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,144 155,145,149 117,106,113 114,105,116 114,105,116 104,100,111 106,99,111 107,99,105 109,101,107 116,106,124 126,118,124 119,112,112 94,84,60 94,76,46 155,133,66 163,157,93 134,128,119 116,105,112 130,119,116 139,128,53 179,165,68 162,140,34 167,139,31 191,154,28 209,169,32 219,180,29 231,192,39 255,218,73 248,213,75 251,223,82 235,213,68 185,180,107 58,47,72 97,91,96 172,157,137 206,187,148 221,189,157 182,170,160 152,135,125 107,95,107 123,113,114 114,104,108 142,124,121 114,103,100 137,124,119 142,129,122 114,102,102 133,112,108 140,124,118 153,134,120 194,178,147 140,123,113 116,96,87 149,135,119 190,177,145 124,115,111 125,114,111 100,92,98 106,98,106 107,94,102 101,91,95 131,121,125 125,113,115 144,131,124 110,100,101 123,111,111 117,107,111 107,99,105 107,101,108 101,92,103 112,103,114 107,99,107 126,112,112 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 151,140,147 127,116,123 117,106,115 111,99,111 122,115,125 112,105,117 115,103,115 119,112,115 142,135,138 127,119,125 114,105,116 128,120,126 162,152,151 100,89,82 71,57,32 131,119,39 129,118,85 114,102,114 117,109,75 137,120,44 150,127,38 174,147,34 180,150,38 189,154,31 194,155,25 212,170,18 236,197,42 255,223,78 255,231,91 255,230,83 245,218,63 219,203,62 62,55,28 73,71,69 128,118,106 198,178,148 224,200,165 185,175,165 108,96,96 104,92,97 129,117,117 101,94,94 121,114,114 138,128,118 135,123,113 145,134,119 117,107,108 121,100,98 124,113,106 141,125,110 173,154,131 181,167,151 126,117,100 129,112,104 202,185,159 195,178,152 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 132,120,125 133,119,119 105,92,100 118,108,109 117,107,108 108,98,102 114,102,107 97,93,104 113,101,115 117,106,115 102,94,100 112,100,102 116,102,102 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 110,106,119 109,105,116 114,105,116 118,106,118 125,112,120 115,102,110 114,103,110 120,110,111 158,148,149 130,120,124 118,112,119 131,125,132 148,141,144 123,116,119 118,111,114 124,114,118 80,66,50 135,120,57 138,121,56 158,143,66 173,151,47 180,156,53 169,139,41 164,131,34 171,136,39 173,139,35 183,150,32 199,167,43 218,185,46 247,215,71 249,219,63 240,210,45 211,190,36 209,203,68 69,62,62 168,147,134 188,170,140 228,204,171 198,188,187 116,104,106 101,99,97 98,97,90 109,97,97 118,106,106 128,116,116 113,103,104 139,127,127 126,112,112 113,103,104 122,110,112 143,129,115 143,136,120 199,177,143 177,156,129 188,167,142 195,176,149 190,173,149 169,158,143 104,97,97 119,111,117 132,120,122 130,117,110 134,120,120 116,103,111 95,85,89 117,107,111 101,94,97 102,94,102 109,106,112 103,97,104 101,95,102 112,104,112 102,94,102 105,98,101 114,104,108 122,112,116 112,105,108 124,110,110 136,122,108 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 68,65,82 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 115,108,122 119,110,123 133,121,126 123,111,116 140,128,133 137,125,130 153,143,144 115,109,116 126,119,122 149,139,143 156,149,152 144,136,144 111,102,117 107,97,101 124,114,118 117,107,111 129,118,111 71,62,33 79,64,15 86,67,12 117,95,32 145,125,37 176,144,42 177,145,45 175,142,49 166,136,42 160,134,41 167,142,46 167,138,46 193,161,61 227,203,52 234,206,38 228,204,39 219,207,68 76,63,71 161,142,128 178,159,132 198,179,152 207,189,168 127,118,114 92,89,95 99,96,100 126,112,112 106,96,95 136,130,121 114,104,103 121,110,107 128,114,114 114,103,112 114,102,102 150,134,119 162,155,137 197,175,141 189,165,139 187,166,139 190,171,144 187,170,144 124,111,106 113,106,104 129,123,118 152,141,136 166,155,140 148,135,130 95,82,90 100,90,94 115,105,109 119,107,112 135,123,128 102,99,105 108,102,109 107,101,108 108,100,108 105,97,105 104,97,100 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
50,47,62 59,56,71 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,85 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 159,145,147 165,152,147 159,148,143 137,128,124 121,113,121 142,135,135 157,150,148 153,143,147 113,102,109 111,102,113 118,108,112 132,121,118 160,150,140 197,187,165 58,54,33 45,48,28 56,48,35 94,79,32 95,76,23 125,104,52 142,117,58 145,126,69 119,99,51 106,87,48 90,73,36 86,69,18 122,102,41 193,174,61 201,184,37 227,203,40 219,198,57 119,104,82 191,172,149 176,157,134 157,139,107 94,60,26 175,134,75 99,90,101 108,97,104 118,108,107 121,111,110 138,125,118 133,121,111 114,103,100 138,125,122 106,96,100 101,99,97 130,120,108 154,138,123 204,183,142 194,170,135 195,171,136 196,177,142 175,158,134 178,162,145 136,126,116 122,110,112 144,132,134 139,127,132 92,85,95 92,85,99 99,90,101 112,104,112 123,113,114 125,112,105 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 99,96,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 82,79,96 73,70,87 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 153,140,133 147,135,135 159,148,141 162,152,156 165,155,154 132,122,121 122,110,112 126,114,114 157,145,145 204,195,178 199,188,169 204,193,176 90,80,56 51,49,27 51,51,37 53,52,41 50,46,36 40,33,4 58,51,31 72,64,40 68,59,32 58,50,26 46,39,19 51,44,24 66,58,22 90,74,30 109,92,12 191,173,55 222,203,48 221,197,46 173,159,116 175,156,133 165,146,119 123,108,59 100,73,57 118,83,58 98,90,96 115,108,111 117,108,104 125,116,110 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 104,100,94 138,125,120 189,169,137 201,179,143 201,179,145 187,167,137 159,143,130 155,139,133 151,141,131 123,110,118 140,127,135 127,116,125 91,84,98 91,86,102 93,84,95 107,99,107 111,100,109 126,113,110 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 113,102,109 125,111,124 119,114,113 108,103,105
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 55,53,63 72,68,81 67,62,78 66,61,77 68,63,81 68,65,80 75,70,86 82,74,93 94,84,102 80,70,88 137,127,128 180,174,151 180,172,148 174,163,148 111,102,98 111,99,99 142,129,126 168,154,138 189,175,157 206,196,174 121,112,85 78,70,48 56,54,36 97,92,80 53,44,38 49,47,43 44,43,46 45,46,36 40,40,24 31,30,23 27,26,19 35,34,27 45,44,37 45,44,37 55,46,29 106,91,42 145,128,52 200,181,46 235,210,50 166,155,70 98,89,44 75,63,35 104,87,50 130,109,26 154,122,49 124,110,112 117,107,111 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 115,104,99 102,95,95 100,99,102 123,114,110 174,156,124 200,180,148 195,176,141 194,176,144 150,135,124 122,111,106 147,133,117 184,169,158 162,146,133 131,119,109 116,104,104 101,98,102 92,87,89 116,109,112 115,105,104 127,114,107 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 105,97,105 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 62,59,74 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 55,53,63 59,57,67 52,50,60 53,49,62 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 68,60,77 74,67,81 128,117,110 109,100,92 110,98,98 148,135,132 161,147,129 217,203,185 198,188,164 73,65,41 47,43,35 49,45,35 57,48,40 28,23,11 51,47,41 42,41,34 86,80,55 105,95,53 61,53,40 36,32,22 57,43,43 119,100,77 125,110,72 49,36,31 86,71,33 120,104,46 172,157,36 199,171,32 107,93,23 57,41,35 127,111,94 157,138,115 141,117,80 156,134,89 168,156,128 160,149,142 153,142,137 153,142,137 150,133,123 195,172,143 144,129,120 117,108,102 119,106,101 110,96,96 107,95,95 125,113,103 164,150,132 162,147,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 165,151,135 146,132,132 104,96,102 102,92,93 128,116,121 131,120,115 151,136,125 210,193,167 200,186,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 48,46,56 45,43,53 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 59,54,70 84,79,95 70,65,81 65,60,76 69,64,80 77,68,83 124,115,109 130,119,112 128,115,108 242,228,214 238,225,204 118,108,84 62,58,41 41,36,38 44,43,36 66,59,39 104,92,64 103,91,50 116,103,55 121,100,44 130,110,51 161,143,83 57,45,19 97,91,86 143,126,116 102,79,37 131,111,52 62,45,10 123,105,34 165,146,33 200,181,44 108,90,17 181,164,136 207,190,153 230,208,174 207,187,155 243,218,190 219,198,171 199,181,160 201,183,162 182,168,154 184,172,142 177,163,138 153,144,129 127,121,116 127,118,114 152,139,136 158,145,138 145,132,129 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,116 158,146,134 162,148,130 197,185,159 198,174,148 147,130,104 204,185,160 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
54,52,62 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 59,57,67 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 66,61,77 62,57,73 66,61,77 58,53,69 74,69,85 70,65,81 79,71,88 208,201,204 215,201,183 201,187,169 194,181,160 216,206,182 71,63,39 51,47,30 61,52,46 69,64,52 59,51,29 49,42,22 65,54,49 80,66,52 97,79,37 135,118,53 142,125,45 168,155,105 60,47,44 37,22,11 111,86,56 145,120,63 140,116,34 167,139,44 194,168,46 217,195,61 165,153,55 137,120,110 202,186,153 211,192,157 246,223,192 249,225,188 244,220,187 214,189,161 179,167,155 173,169,163 162,159,146 157,153,145 160,150,138 155,149,144 157,146,139 168,156,146 174,163,148 155,143,131 175,164,149 132,120,108 112,101,96 125,114,111 132,119,114 147,138,123 134,123,106 172,158,133 202,183,156 194,175,152 194,177,151 183,167,150 186,170,153 171,155,138 172,154,135 202,182,162 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 123,114,110 155,143,131 209,191,172 205,192,171
