84,91,103 78,85,97 71,78,92 54,61,75 64,71,85 93,99,116 86,89,100 41,44,55 78,78,86 166,164,162 236,235,228 255,255,248 222,227,235 183,193,213 176,198,230 162,181,212 159,172,202 129,145,170 194,194,206 88,93,117 136,144,164 129,139,159 118,128,148 116,126,146 105,111,130 83,89,108 72,80,98 102,115,134 99,111,135 93,105,127 111,123,145 65,79,102 63,76,95 84,94,110 74,82,98 42,47,53 60,75,93 128,83,48 121,80,49 123,80,47 55,32,19 255,210,140 128,87,60 148,91,60 115,76,64 110,82,69 79,58,43 92,67,48 117,80,65 79,60,37 79,58,43 75,54,39 102,78,56 73,54,29 47,42,41 76,31,10 46,48,43 45,35,39 48,43,42 94,91,97 34,31,37 42,31,38 52,41,50 48,36,38 42,44,44 45,42,46 74,74,84 53,51,63 54,49,46 178,174,168 199,194,196 193,190,196 198,191,205 193,186,196 191,189,187 126,127,130 104,106,120 84,87,105 79,85,104 73,81,101 64,70,89 61,64,82 231,139,102 149,82,57 140,75,52 197,120,85 113,86,70 67,48,50 78,57,55 68,47,47 85,68,69 90,93,115 89,111,123 103,117,129 166,128,120 163,115,111
79,86,98 78,85,97 79,86,100 72,79,93 76,83,97 73,79,96 77,80,89 46,47,52 95,92,98 146,141,140 217,216,207 255,255,247 202,205,212 171,181,201 167,189,221 157,180,214 145,162,193 139,155,180 126,129,140 94,102,122 116,124,144 112,122,142 104,114,134 95,105,125 86,92,111 71,77,96 85,88,106 79,85,102 59,65,84 92,102,122 88,101,120 85,95,113 79,87,103 74,82,98 73,81,97 60,64,77 63,76,102 123,79,49 113,70,35 203,146,102 172,107,66 255,200,114 215,141,103 171,145,124 85,65,56 63,46,38 78,55,40 101,67,47 255,181,126 108,77,56 74,55,43 104,81,68 80,55,38 59,37,29 142,123,111 232,130,81 106,89,81 79,61,60 157,145,147 214,210,221 214,210,223 199,205,224 188,190,217 202,200,222 193,199,218 190,196,215 190,191,210 194,197,215 140,138,150 193,190,196 198,196,197 185,180,182 201,200,203 195,191,200 190,188,200 197,197,209 177,179,193 168,168,180 154,155,174 125,128,148 108,113,137 110,117,140 121,107,112 164,100,74 134,74,51 137,92,69 126,85,67 66,47,49 67,46,46 73,50,51 74,55,57 83,85,101 103,127,129 102,122,127 144,115,111 171,124,115
84,88,101 84,88,101 89,93,108 89,92,110 91,98,112 67,74,88 46,45,48 45,46,49 136,136,136 141,139,140 205,204,195 229,228,219 199,200,205 172,180,198 169,185,221 155,176,211 135,152,183 126,140,163 123,132,143 96,110,133 115,125,145 98,111,130 96,102,123 82,90,108 76,83,97 66,73,87 45,50,60 29,27,35 36,41,51 91,101,121 71,81,101 61,71,89 56,64,80 51,57,74 50,56,73 42,46,61 70,99,126 125,76,38 143,90,45 112,63,27 255,209,135 255,216,136 255,212,146 221,144,88 97,66,47 101,74,58 119,85,65 180,113,68 255,207,131 144,91,64 144,128,115 53,33,26 69,48,37 60,62,59 149,115,111 223,125,81 145,134,131 141,134,132 145,141,135 146,144,142 180,178,186 198,200,216 189,194,218 175,186,213 165,174,199 165,174,199 168,180,204 166,175,200 153,155,169 208,206,218 193,193,205 181,181,189 182,181,186 181,180,185 184,187,196 180,180,192 174,177,195 172,178,197 157,165,181 152,158,175 138,141,161 110,116,135 99,106,129 83,96,115 113,128,160 132,146,183 65,63,83 142,158,194 151,168,201 105,113,141 64,51,70 84,86,100 80,103,126 90,113,136 139,115,119 172,121,111
73,77,90 74,78,91 70,74,89 74,78,93 71,78,92 83,88,96 31,32,35 52,51,54 119,117,118 148,146,147 189,188,181 222,221,214 171,174,181 144,153,164 147,159,183 129,146,168 125,137,161 116,128,150 112,125,142 100,109,132 106,118,142 100,112,134 88,94,113 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 72,82,88 77,92,108 78,88,106 71,79,95 69,75,92 65,71,88 62,68,85 48,67,86 123,97,76 113,68,45 69,37,21 255,180,104 255,190,115 255,188,123 232,144,90 180,116,88 142,90,69 122,73,51 255,211,140 255,228,145 190,121,81 109,72,57 101,69,55 154,113,95 101,105,109 151,115,105 188,157,138 185,173,173 189,182,180 252,246,239 223,218,215 157,155,163 129,129,141 121,126,136 115,118,129 91,95,108 70,74,87 127,137,153 144,152,172 127,130,141 198,194,203 195,192,196 209,208,213 192,194,208 193,195,211 171,173,189 185,187,203 195,198,216 176,182,203 178,185,208 174,182,202 164,174,192 162,170,186 151,159,179 123,130,153 130,146,171 117,130,160 92,95,117 50,58,74 116,129,157 113,126,154 111,127,152 111,127,156 91,114,141 98,118,134 143,125,120 164,115,106
70,74,87 70,74,87 64,68,83 74,78,93 96,103,117 32,37,43 35,36,39 72,71,74 138,136,137 147,145,146 190,189,182 177,176,169 134,137,144 142,150,159 123,131,147 96,104,122 101,109,129 114,124,144 114,127,144 98,108,128 105,117,141 96,108,130 81,87,106 72,78,95 67,74,88 60,67,81 46,48,62 38,37,40 39,40,45 41,45,49 44,53,66 68,78,96 59,67,83 59,65,82 75,81,98 87,93,110 50,67,87 111,103,109 141,92,54 76,46,29 255,188,112 255,177,103 238,145,86 183,108,63 131,79,60 116,78,57 255,187,119 255,213,138 255,222,152 174,116,81 127,86,70 138,95,80 149,108,92 87,97,105 142,106,96 186,175,170 197,191,186 204,197,195 235,229,222 190,185,182 149,149,157 142,142,152 120,123,132 105,105,117 91,94,105 99,102,113 85,90,98 98,102,117 70,70,80 177,174,178 200,193,196 185,180,182 185,186,191 185,185,197 193,194,213 191,194,216 185,191,210 181,184,204 162,166,181 199,206,220 156,162,183 99,108,131 168,177,200 156,164,184 144,158,179 123,134,161 93,101,121 68,72,85 80,88,108 85,94,117 93,100,123 57,62,86 79,85,106 70,83,98 138,120,119 177,122,109
51,54,65 60,63,74 66,70,83 66,70,83 59,64,72 23,26,33 45,43,41 98,96,94 141,139,137 166,164,162 169,167,165 159,158,161 106,106,114 107,111,124 102,106,121 91,98,112 92,101,112 99,107,125 103,109,126 80,88,106 97,106,131 88,96,112 79,87,103 66,73,87 59,66,80 55,62,76 47,51,64 33,32,35 46,45,50 45,43,51 76,82,99 78,85,99 76,82,99 66,72,89 62,68,85 60,66,83 52,60,69 99,94,96 142,81,36 84,59,40 255,178,105 255,171,97 206,136,85 120,74,48 104,73,54 111,73,52 238,157,96 97,60,36 81,55,34 73,46,30 109,72,59 127,85,74 106,84,76 87,106,125 138,129,123 169,163,158 162,156,151 175,169,164 154,152,153 139,138,141 121,119,127 105,105,115 103,106,115 87,90,97 92,94,108 93,96,107 66,65,70 47,46,51 91,90,95 152,149,153 169,164,161 204,199,196 253,252,245 202,200,201 196,200,215 182,190,210 202,215,241 180,191,218 160,167,190 154,155,176 179,181,197 155,163,181 150,156,177 149,155,174 127,137,155 116,122,143 95,100,124 50,58,74 48,51,60 93,96,107 74,79,89 73,77,92 71,74,92 72,79,93 123,113,117 185,127,117
63,66,73 62,65,72 59,63,76 63,67,80 66,71,79 27,28,33 46,44,42 140,138,136 146,144,142 134,132,130 140,138,139 128,127,132 101,101,113 95,99,112 83,87,102 75,82,96 73,77,90 85,88,108 90,92,106 76,78,94 82,88,109 73,81,97 67,75,91 58,65,79 57,64,78 54,61,75 48,52,65 38,37,40 39,38,41 53,50,54 41,45,60 88,92,105 54,60,77 81,87,104 72,78,95 57,63,80 51,59,68 110,108,104 189,119,70 124,94,77 247,156,85 232,149,82 175,119,81 91,61,46 101,72,52 206,143,94 236,148,87 184,116,73 76,53,38 125,88,73 93,62,50 112,75,60 81,78,82 88,100,122 162,149,146 156,150,145 165,159,154 200,193,191 169,167,168 127,124,128 116,115,120 109,109,119 92,95,104 79,82,89 77,79,93 75,78,89 63,61,62 38,38,38 82,81,84 119,117,118 153,148,145 211,207,201 255,255,249 240,239,232 170,173,182 174,182,198 204,224,252 188,204,233 160,171,198 144,152,172 211,214,223 111,118,141 143,149,170 126,132,151 116,126,146 112,114,139 90,96,117 82,88,107 36,41,49 38,39,44 58,61,70 78,85,97 74,81,95 72,79,93 67,73,90 176,128,122
60,63,72 58,61,70 62,67,77 64,68,81 29,34,42 21,22,25 66,64,60 129,127,123 126,124,120 120,118,114 117,114,118 94,93,98 85,85,95 86,86,98 81,84,95 74,78,91 73,77,90 72,79,91 76,79,90 63,67,80 78,84,101 68,75,89 53,60,74 52,59,71 57,61,74 56,60,73 47,50,61 39,38,43 49,44,41 45,44,47 46,46,54 71,76,86 72,78,95 68,74,91 61,68,82 55,62,76 45,52,64 88,86,96 64,51,44 159,114,79 217,136,73 220,143,87 146,98,69 92,65,47 123,75,46 228,150,99 185,123,85 131,85,57 112,82,67 123,88,73 112,78,60 102,76,64 102,109,123 92,108,133 175,169,162 141,135,130 111,105,100 128,122,117 134,129,131 116,113,117 109,108,113 105,106,111 92,92,100 92,92,102 91,94,105 64,67,78 39,38,41 34,32,30 79,79,76 136,136,133 154,147,145 217,211,206 255,252,239 255,255,245 191,189,190 190,194,209 185,204,235 167,189,219 151,159,179 134,137,157 145,145,157 115,121,140 138,144,163 121,124,146 111,119,139 98,104,125 89,97,115 69,76,90 32,32,29 36,31,28 34,33,38 72,71,88 67,70,88 64,67,85 67,69,85 157,127,126
69,71,85 118,120,134 49,52,61 41,44,53 29,30,35 47,46,49 104,99,98 131,126,125 108,103,102 105,100,99 95,96,99 77,78,83 73,73,81 73,73,83 78,78,88 68,73,81 66,71,79 69,74,84 70,75,81 48,56,65 59,66,78 57,61,74 49,53,66 49,53,66 49,54,64 50,55,65 43,48,58 43,43,51 57,51,46 52,50,51 52,52,60 58,61,70 59,65,82 60,66,83 57,61,76 52,56,71 46,53,65 38,39,44 102,100,101 128,86,62 205,125,68 191,119,71 91,60,41 98,62,40 102,60,38 63,31,15 51,35,29 56,39,31 62,45,35 74,49,32 105,75,60 87,61,47 98,102,117 97,110,125 138,134,126 143,137,130 135,128,126 144,134,133 119,117,118 113,110,114 103,102,107 91,90,95 83,83,91 79,79,89 75,78,87 124,127,136 36,35,38 33,31,29 79,77,75 141,139,137 147,140,138 156,149,147 219,215,205 255,255,244 163,163,160 194,194,206 173,189,214 170,188,216 145,152,175 134,135,158 128,132,147 151,155,168 120,128,148 120,129,152 102,110,128 96,104,120 89,95,112 75,78,98 32,32,32 41,36,38 43,42,47 50,50,58 72,74,90 70,74,89 49,53,66 83,86,97
54,56,70 42,44,58 37,40,49 33,36,43 31,31,31 45,43,41 120,115,114 115,110,109 104,99,98 94,89,88 84,85,88 73,74,79 72,72,80 66,66,76 72,72,82 64,69,77 63,66,75 60,63,74 76,75,80 47,50,59 67,65,73 48,53,63 43,48,58 47,52,60 46,51,59 46,51,59 40,45,55 38,38,46 63,57,50 53,48,45 53,52,57 43,43,51 50,49,64 87,86,101 56,60,75 56,60,75 48,55,67 41,41,49 100,103,112 151,73,22 193,120,79 180,112,74 143,88,59 171,111,68 188,128,87 130,86,60 98,61,46 105,67,57 123,85,75 131,98,87 84,61,46 52,34,31 95,99,114 107,112,122 140,134,127 149,143,136 148,141,139 128,121,119 130,128,129 136,135,138 82,81,86 75,74,79 89,87,95 86,86,94 76,76,86 38,36,46 31,29,30 39,37,35 79,72,72 125,118,116 151,144,142 160,153,151 246,242,234 255,252,244 199,199,199 147,147,159 151,159,177 151,159,179 136,142,159 130,136,155 130,137,149 141,145,149 129,139,159 127,136,161 108,118,138 92,102,118 89,95,112 82,88,105 48,46,54 44,42,50 42,45,52 42,43,48 70,72,86 59,63,76 62,69,83 53,60,74
63,63,71 44,44,52 55,56,61 35,36,41 28,26,24 52,52,52 108,103,100 98,96,92 94,92,90 86,84,82 74,73,76 69,68,71 65,66,71 62,62,70 64,64,72 63,63,73 57,60,69 55,58,67 80,81,84 50,50,58 71,69,77 45,50,58 45,50,58 45,50,58 41,49,54 38,46,51 38,43,51 36,36,46 67,59,48 57,51,46 53,51,52 58,57,60 43,41,49 51,49,61 69,73,88 74,78,93 64,71,85 51,50,55 104,102,112 255,194,115 141,90,55 168,102,68 185,116,76 181,112,72 155,103,73 89,57,41 67,48,34 53,42,27 72,52,34 104,79,62 96,75,62 90,82,90 105,107,123 110,116,119 135,129,122 101,95,90 117,112,109 124,119,116 105,104,107 98,97,102 89,88,93 83,83,91 73,73,81 73,73,81 69,72,79 36,37,42 32,30,28 39,37,38 83,76,74 136,130,125 155,148,146 171,164,162 213,207,200 234,228,223 176,174,175 170,171,176 135,142,156 120,124,137 118,122,135 113,117,132 121,129,149 151,150,155 108,118,138 107,116,141 101,116,134 87,95,111 83,87,102 76,82,99 66,66,78 38,37,40 45,46,51 43,45,59 68,70,84 65,72,84 59,63,76 64,73,84
43,43,51 38,38,46 35,36,41 24,25,30 46,45,38 49,44,43 98,93,90 95,89,84 82,80,78 76,74,72 68,66,67 69,67,68 71,71,71 85,84,87 67,66,69 60,60,68 52,52,60 52,52,60 80,81,86 38,38,46 47,45,57 41,43,57 36,40,53 38,43,53 39,41,55 37,39,53 38,39,44 29,35,38 75,71,82 65,56,48 55,49,42 56,54,52 39,38,41 46,47,52 49,54,64 58,65,77 66,67,72 126,119,119 115,108,118 255,199,119 223,149,97 87,51,31 181,114,71 210,135,90 203,125,81 169,107,69 106,70,60 102,71,59 108,80,67 106,80,68 72,63,78 89,85,96 101,100,115 103,103,103 125,119,110 121,112,108 119,115,109 122,118,112 104,102,100 95,95,95 88,88,88 80,81,86 84,85,90 72,72,80 48,48,56 32,32,40 32,30,31 41,39,40 136,129,127 148,142,137 154,147,145 157,153,147 182,178,170 193,189,181 144,142,143 129,131,131 127,128,133 120,120,130 115,118,127 112,117,125 108,114,133 126,129,140 68,79,92 108,114,131 94,102,120 82,90,108 78,84,101 75,83,99 69,71,85 55,48,48 49,46,50 50,50,60 60,64,77 62,66,79 54,61,75 53,60,74
32,32,40 28,28,36 20,21,24 55,55,65 52,51,54 51,46,43 89,84,81 86,80,75 75,73,71 72,70,68 94,94,94 72,72,72 61,61,61 68,67,70 64,63,66 52,53,58 50,50,58 50,51,56 188,189,194 218,218,226 170,168,180 203,205,219 182,185,203 173,179,200 96,103,115 42,47,57 34,37,48 28,31,42 79,84,108 71,65,60 62,57,45 54,50,40 44,42,38 41,40,43 47,50,57 54,59,69 151,149,147 134,124,125 113,108,107 202,156,128 255,178,106 127,80,48 77,46,23 157,101,65 165,103,65 151,94,65 105,72,65 100,68,63 102,74,63 99,75,67 60,61,82 91,87,96 105,107,121 104,104,104 123,114,110 125,116,112 127,122,119 105,103,101 116,114,115 133,132,137 92,92,102 60,60,70 55,58,67 45,45,55 45,43,53 26,24,32 30,28,26 53,51,52 98,91,89 148,142,137 155,148,146 157,153,145 157,153,145 154,150,142 141,139,140 122,121,124 119,117,125 106,106,114 99,99,109 94,97,106 105,108,126 113,116,127 66,74,90 94,100,117 84,90,107 82,88,105 74,78,93 72,79,93 65,72,86 55,53,54 55,48,51 51,50,53 44,47,56 62,62,74 59,63,78 50,54,67
37,38,43 23,24,29 24,20,31 89,101,125 102,100,112 52,46,41 84,78,73 80,74,69 75,68,66 66,64,60 75,70,69 74,69,68 65,63,64 66,66,66 61,61,61 49,50,55 52,51,54 232,232,232 220,219,224 217,215,225 210,212,226 198,200,216 173,180,203 174,186,210 148,162,185 150,164,187 139,153,174 112,126,149 80,93,121 81,90,115 77,63,47 64,55,47 54,48,43 47,42,41 43,44,49 38,39,42 147,143,135 132,128,120 105,98,98 97,95,93 106,98,106 161,130,109 85,57,46 79,48,38 55,40,31 52,37,26 62,44,39 65,45,38 72,56,52 58,51,63 58,55,70 79,73,80 85,88,97 115,114,119 85,80,82 49,44,43 53,50,54 59,55,64 55,53,61 56,56,66 53,56,63 46,49,58 43,46,55 37,40,49 39,37,45 31,30,33 32,30,28 147,142,141 142,136,131 141,135,130 149,143,136 151,144,142 154,147,145 132,127,124 117,115,116 109,106,110 115,114,119 110,110,118 100,100,110 89,92,99 88,88,100 103,106,113 74,78,91 96,103,115 84,88,103 66,70,83 71,75,90 71,78,92 62,69,83 55,58,65 52,45,48 49,46,52 46,45,50 46,49,58 50,57,71 53,53,61
42,43,48 23,22,25 63,59,70 95,107,131 127,123,136 54,48,43 79,73,68 79,73,68 75,68,66 65,63,59 62,60,58 56,54,52 63,61,62 61,61,61 51,51,51 44,45,48 227,227,227 222,222,222 217,216,221 190,188,200 191,193,209 185,193,211 179,195,224 170,188,226 156,172,199 123,137,160 132,141,164 128,140,164 116,129,155 115,133,150 106,104,100 74,65,57 66,57,51 56,50,45 45,42,46 182,180,178 142,138,132 127,121,116 117,112,114 110,108,109 103,103,103 100,102,99 76,70,77 94,88,93 75,61,61 68,51,52 57,45,45 89,79,78 48,48,60 40,45,53 51,48,63 96,89,99 86,88,104 103,119,144 115,108,120 54,45,41 132,128,120 132,128,122 109,107,108 87,86,89 51,52,55 44,43,46 41,40,45 30,33,40 30,29,34 26,25,30 40,38,36 105,100,97 137,128,124 138,129,125 125,119,112 127,121,116 124,119,116 120,115,112 112,107,109 108,102,109 101,100,105 98,96,104 95,95,103 90,93,100 95,94,109 90,93,100 75,80,90 80,84,97 75,79,92 64,68,81 68,72,85 60,67,79 61,68,80 52,57,65 59,52,50 50,45,47 40,39,42 43,43,51 46,49,67 37,38,41
57,55,67 50,41,52 65,56,71 97,109,133 137,123,138 54,49,46 79,70,62 73,72,65 71,67,61 66,64,60 59,57,55 55,53,51 54,52,53 55,53,54 60,58,59 216,216,216 217,216,219 227,226,229 232,231,234 150,150,162 179,185,204 196,205,230 164,181,214 149,167,195 134,150,177 121,137,164 120,128,148 62,68,87 114,123,146 109,118,141 114,123,146 120,128,156 122,136,157 164,176,198 191,192,197 198,196,194 195,193,194 188,182,189 122,118,127 108,107,110 109,108,111 108,107,110 105,105,113 74,79,89 79,86,98 71,78,92 65,71,88 54,58,73 50,53,64 42,45,54 40,43,54 87,84,90 96,98,114 111,123,156 126,117,130 99,99,107 90,97,111 178,188,206 106,116,136 108,122,145 127,140,170 118,131,159 110,122,157 36,44,74 33,32,35 40,40,40 65,63,61 133,127,122 131,122,118 130,124,119 128,122,117 121,115,110 119,115,109 111,106,103 108,103,105 105,103,104 98,97,100 103,102,107 96,97,102 95,93,101 87,90,97 92,92,102 77,76,91 71,76,86 68,73,83 60,65,75 64,68,81 59,66,78 53,61,70 50,57,71 60,51,43 56,47,43 41,39,37 38,37,42 41,41,53 129,112,115
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 44,47,58 73,67,62 75,71,65 79,73,68 62,61,54 61,56,53 56,51,50 54,52,50 46,44,42 222,220,218 214,212,213 224,221,225 236,235,238 251,250,253 211,218,232 189,208,239 160,178,206 72,82,100 151,163,187 128,144,171 127,141,164 111,124,143 94,104,124 90,93,111 108,109,130 103,104,125 121,124,144 104,114,134 110,123,142 127,134,157 185,185,195 205,202,206 197,194,200 181,180,195 174,176,190 179,179,189 108,108,118 108,108,118 90,93,102 84,92,101 81,88,102 73,79,96 55,62,74 55,59,72 43,47,62 96,102,121 57,60,78 104,110,127 89,94,104 137,149,184 150,168,206 148,169,206 151,172,211 145,161,201 142,158,198 141,159,195 140,158,198 146,164,202 145,163,201 133,152,183 84,94,114 94,90,101 125,119,112 125,118,116 126,120,115 122,116,111 120,114,109 112,106,101 115,105,104 94,89,91 95,93,94 98,98,98 94,93,98 91,90,95 85,83,91 83,86,95 77,77,87 80,80,92 68,73,81 62,67,77 61,66,74 61,64,75 56,61,71 49,53,66 49,53,66 63,54,48 54,48,41 47,40,40 39,37,38 29,32,41 79,83,87
73,60,68 74,60,75 75,61,74 112,126,149 157,130,144 100,127,155 67,66,59 77,73,67 72,66,61 60,59,52 60,55,52 56,51,50 54,52,50 108,106,104 217,215,216 203,201,202 238,236,237 244,243,248 208,216,223 198,211,230 174,194,222 154,174,202 146,158,180 125,137,161 92,95,113 119,129,149 101,111,129 92,100,116 81,84,102 75,77,93 72,73,92 95,98,118 96,104,124 99,107,127 102,108,129 149,150,169 210,208,206 203,203,198 188,188,198 175,179,194 164,170,191 167,172,196 159,167,187 155,163,183 150,156,175 135,141,160 122,128,147 111,117,136 102,108,127 98,104,123 95,101,120 87,93,112 81,87,106 100,112,134 145,160,194 150,172,213 150,172,213 152,172,214 139,157,195 135,153,189 135,153,191 140,161,200 138,159,196 127,148,183 133,150,183 125,138,164 92,98,126 118,117,120 123,117,112 123,116,114 120,113,111 114,109,106 111,109,105 104,99,96 97,95,93 93,88,90 92,90,91 89,88,91 88,87,92 78,77,82 74,74,82 74,74,82 77,77,89 69,74,84 60,63,74 57,62,72 55,58,69 52,57,67 50,54,67 48,52,65 71,62,54 59,53,46 56,49,47 41,39,37 45,43,55 92,88,97
79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 56,54,50 73,67,62 70,66,60 65,61,55 56,55,48 56,55,48 131,126,123 213,208,210 186,181,183 144,142,140 204,203,206 215,215,223 213,222,245 183,200,233 159,177,205 138,156,182 124,136,160 106,118,142 109,118,143 100,106,125 50,57,71 89,96,110 78,82,97 74,78,93 63,67,82 48,52,67 83,91,109 87,95,113 93,99,120 134,137,155 164,164,174 251,252,244 229,229,237 187,193,210 177,189,213 178,190,214 185,196,223 164,175,202 156,165,188 149,155,176 139,145,166 124,131,154 102,110,130 99,107,127 93,101,121 90,96,117 65,74,97 123,136,162 70,83,113 157,175,213 147,169,210 153,175,216 155,175,217 138,159,198 138,156,194 134,150,186 109,126,157 119,136,167 144,155,186 88,97,122 86,99,118 93,96,116 122,115,113 129,125,119 121,115,108 113,106,104 105,100,99 102,100,98 96,91,90 100,95,94 84,82,80 86,84,85 80,77,81 73,72,77 72,73,78 65,66,71 76,76,84 65,68,75 55,58,67 53,56,65 57,57,69 50,53,64 43,51,60 46,53,67 73,64,56 65,54,49 48,41,39 40,37,43 48,48,58 51,54,65
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 115,143,179 62,59,65 69,63,56 67,63,57 58,54,48 56,51,48 62,57,54 203,198,197 210,208,206 226,224,222 252,250,246 255,255,252 215,216,221 193,201,217 76,86,102 167,179,203 135,153,177 128,144,171 116,132,157 104,116,138 90,100,118 80,86,103 72,78,95 70,74,89 66,70,85 60,64,79 56,60,73 43,50,62 76,83,97 83,89,110 180,186,205 150,153,164 179,179,187 235,238,249 182,188,205 184,200,229 192,209,240 165,181,210 166,182,209 155,167,191 144,158,179 134,141,164 122,129,154 113,122,145 100,109,132 97,105,125 83,91,111 89,101,123 92,105,131 120,136,163 90,106,131 134,153,186 124,142,178 120,139,172 119,136,169 114,131,162 106,124,152 110,126,153 49,60,87 79,89,109 81,89,107 87,97,117 90,100,120 83,85,101 119,117,113 118,112,107 110,105,102 105,100,97 96,91,90 84,82,80 87,85,83 89,89,89 77,74,78 74,72,80 76,75,80 66,65,68 66,65,68 70,71,76 60,60,68 57,57,65 53,53,61 48,51,60 48,53,63 46,49,58 46,51,61 43,38,37 39,34,33 35,33,34 45,44,49 49,52,61 54,58,71
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 82,95,110 85,79,74 64,60,52 57,53,47 58,51,49 205,200,197 214,212,210 202,200,198 245,244,237 255,255,251 244,244,241 221,224,235 168,185,207 154,166,190 125,133,151 127,126,143 75,85,103 106,118,140 92,102,122 83,93,111 74,80,97 66,72,89 69,73,88 50,55,65 53,58,68 54,58,71 54,58,71 47,51,64 78,85,97 202,206,221 182,190,210 197,201,214 215,222,234 165,173,193 186,202,229 182,201,234 181,198,231 164,179,211 145,161,188 131,145,168 136,143,166 125,134,159 119,131,153 111,123,145 97,105,125 86,94,114 129,142,168 90,107,129 110,121,148 107,116,139 113,127,150 103,116,142 98,111,137 97,110,136 88,102,125 110,122,146 80,90,108 77,85,103 79,87,105 75,83,101 80,90,110 126,136,156 83,89,108 115,114,117 111,105,98 108,103,100 101,94,94 100,95,94 93,88,87 92,87,89 105,98,98 100,95,94 88,83,85 76,74,75 72,70,71 65,62,66 71,70,75 51,54,61 51,51,59 49,49,57 49,49,57 46,51,59 46,49,58 41,46,54 43,42,45 37,35,33 39,36,40 50,48,56 55,55,67 53,58,68
70,58,72 70,58,72 70,63,77 79,97,114 96,104,113 76,88,112 186,179,182 184,182,183 245,241,235 251,247,239 211,204,204 207,202,201 214,212,210 230,228,226 255,255,251 252,252,247 231,234,241 179,187,205 152,166,189 136,150,173 120,132,154 113,125,147 105,117,139 100,108,128 51,59,75 90,96,113 74,81,95 62,69,83 60,66,83 54,58,71 56,61,71 70,73,82 48,52,65 38,43,53 109,110,115 248,251,241 219,218,235 182,189,214 169,178,201 118,121,139 186,196,216 156,167,194 166,184,212 184,202,228 156,172,199 144,157,183 132,146,167 130,142,164 122,131,154 109,118,141 106,116,136 144,153,176 95,102,125 118,130,154 105,114,139 71,79,97 55,61,78 84,94,112 87,95,115 127,135,155 67,75,91 71,77,94 76,82,99 69,75,92 81,87,104 124,130,147 61,67,84 79,85,102 80,86,103 77,78,101 110,106,96 105,101,95 98,94,86 90,85,82 87,85,81 94,89,88 88,83,82 90,83,86 76,69,72 77,70,73 74,69,66 57,57,57 66,64,65 48,49,54 50,50,60 48,48,58 45,45,55 44,47,54 41,44,51 43,46,55 43,43,51 44,43,46 44,47,56 58,61,70 56,60,73 57,61,74
73,61,75 68,56,70 71,69,77 69,91,91 113,108,110 162,160,161 174,172,180 204,201,205 249,245,239 242,238,232 200,193,193 197,192,194 205,203,201 255,254,252 145,143,141 180,179,182 195,199,212 163,170,193 141,155,178 140,154,177 116,128,150 119,131,153 95,107,129 88,98,114 78,86,104 71,78,92 45,52,64 75,82,94 54,61,75 52,56,69 53,57,70 51,54,65 46,51,61 39,44,54 133,133,143 232,233,225 251,250,253 215,225,241 183,195,219 179,186,211 166,173,196 100,107,130 135,147,169 169,182,208 156,172,199 154,167,195 146,160,183 135,147,169 144,153,176 147,156,179 107,115,135 78,86,106 149,158,181 126,138,162 99,107,127 68,76,94 50,55,65 83,90,104 56,59,70 59,64,74 66,69,87 61,67,84 66,72,89 130,136,153 68,74,91 75,81,98 71,77,94 71,77,94 74,80,97 80,83,103 103,103,113 98,93,90 90,86,80 88,83,80 86,81,80 78,73,72 77,75,73 79,74,76 76,71,73 76,69,72 67,62,59 55,55,52 61,58,62 51,50,55 46,46,54 45,45,55 43,43,51 39,42,49 41,44,51 43,46,55 43,41,49 47,46,49 54,59,69 53,58,64 54,58,71 57,61,74
78,66,80 71,59,73 80,73,76 80,106,72 158,158,153 159,157,158 89,86,90 157,154,160 142,136,141 195,190,189 198,193,195 203,197,202 221,216,215 255,253,250 233,231,229 218,219,224 152,151,166 150,149,164 71,74,92 147,150,170 109,114,138 111,118,141 87,93,110 87,95,111 74,83,96 68,75,89 66,70,85 56,60,75 37,40,51 57,56,71 53,57,70 45,50,58 48,51,58 42,45,52 95,94,111 144,141,145 255,250,247 209,212,219 180,189,212 181,201,229 191,208,239 175,188,216 169,181,205 157,167,185 87,95,111 111,121,139 160,169,192 145,158,186 117,125,143 68,76,94 139,147,167 145,152,175 129,138,161 116,128,150 94,102,120 68,76,92 44,47,58 38,36,44 59,58,61 84,84,94 61,65,80 50,56,73 70,74,89 68,75,89 66,73,87 68,75,89 68,75,89 72,78,95 81,87,106 144,150,169 74,73,88 88,83,80 83,76,74 76,69,69 74,72,68 74,69,66 68,63,60 66,64,62 67,62,64 64,59,61 61,59,60 60,55,54 56,53,57 57,58,63 43,41,49 38,38,46 34,34,42 38,38,46 41,41,49 38,38,48 39,39,47 39,36,40 48,46,54 49,49,57 50,55,63 56,61,71
