97,103,124 138,144,165 165,174,199 155,174,205 156,172,201 140,153,181 140,153,179 139,150,179 140,153,181 141,154,182 141,157,184 131,133,147 192,194,208 186,192,209 187,193,212 171,174,185 197,199,213 170,172,188 171,178,192 163,170,184 163,169,188 160,165,189 148,160,182 141,153,175 128,140,162 126,138,160 126,138,162 113,125,149 99,109,129 96,99,121 92,93,114 75,70,88 75,67,84 76,72,92 122,127,151 80,89,112 85,88,108 73,72,89 59,65,84 52,65,84 61,67,88 91,90,107 80,61,65 71,49,52 72,56,54 63,48,56 74,60,62 28,32,47 76,139,200 140,222,255 140,99,68 119,80,52 141,98,65 149,106,71 127,88,60 191,137,99 126,86,52 255,183,129 255,187,118 203,137,89 140,92,67 133,95,78 129,95,73 125,94,73 126,96,79 126,96,79 120,93,77 102,77,60 70,48,30 58,38,20 100,84,71 51,53,53 48,57,59 58,53,52 62,45,46 61,49,54 101,92,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 87,65,59 98,61,46 126,95,85 103,92,75 87,52,37 58,51,51 76,68,76 65,62,68 65,59,54 68,56,46 35,28,26 34,29,28 45,38,38 71,64,64 70,63,47 75,67,54 79,69,59 83,71,59 84,72,62 85,70,59 82,67,56 80,70,60 81,69,57 80,68,56 45,36,30 27,26,17 32,27,29 67,36,24 189,107,78 159,105,96 141,88,63 136,82,62 108,73,60 85,66,68 78,56,59 85,60,59 67,49,48 73,54,56 82,60,63 133,116,122 83,108,134 105,126,147 84,105,126 123,110,118 118,93,105 164,106,92
108,114,131 103,109,126 101,107,124 94,101,115 67,73,92 71,78,101 132,141,164 120,134,157 129,145,170 127,143,168 136,154,180 133,137,150 206,210,212 195,200,210 193,194,213 178,184,205 173,179,198 169,175,192 179,185,204 167,173,192 162,171,194 161,170,195 159,171,193 147,159,181 138,150,172 134,146,168 128,140,164 116,128,152 100,118,135 97,107,127 89,95,116 75,83,101 76,86,104 113,125,147 89,102,128 125,140,172 149,164,198 151,166,200 145,158,186 103,120,142 60,73,90 61,71,89 80,67,75 71,56,47 69,52,58 68,53,63 80,66,68 28,32,47 77,141,202 143,224,255 136,84,52 120,81,49 128,87,56 136,91,58 179,129,87 65,42,27 255,218,133 255,239,147 255,181,106 205,128,77 166,104,62 153,105,76 131,95,73 129,95,73 130,99,80 127,96,75 134,100,80 131,100,81 118,89,69 97,75,55 58,41,31 72,72,72 105,99,92 139,98,78 123,70,54 97,75,67 47,36,31 66,54,59 71,60,67 69,51,60 73,56,62 80,63,69 140,94,78 242,149,101 167,134,107 98,71,55 158,97,79 84,52,49 72,69,75 70,64,71 78,67,62 71,61,49 60,51,45 63,57,52 133,127,118 133,127,120 111,105,112 69,63,70 68,61,59 65,56,52 70,62,51 81,69,59 76,64,52 76,67,52 74,64,52 75,67,56 40,36,30 32,26,31 99,78,74 166,92,67 182,110,75 134,88,70 155,84,58 187,110,75 131,82,60 79,54,53 87,65,68 90,65,64 65,47,46 71,52,54 83,61,64 126,109,115 79,99,115 88,106,119 82,103,124 112,99,107 135,106,113 162,109,95
104,111,125 100,107,121 88,97,110 87,96,109 87,96,109 87,94,108 91,98,112 92,100,116 71,79,95 72,82,100 112,125,142 110,115,125 188,188,185 197,197,197 204,203,206 183,182,197 157,163,180 165,171,190 174,182,200 165,173,193 171,183,205 137,148,175 137,151,174 165,179,200 151,162,191 149,160,187 143,152,177 137,146,169 116,128,150 110,117,140 102,109,132 62,71,94 119,127,155 114,122,150 100,111,138 126,139,167 129,148,179 130,146,184 135,151,189 127,146,179 134,149,183 137,154,185 142,159,190 117,120,140 66,53,63 73,58,66 77,67,66 28,30,46 57,100,141 135,169,208 126,80,43 114,78,47 118,77,48 114,70,32 47,35,23 168,94,40 255,231,129 243,158,82 165,110,67 113,77,48 97,72,55 88,66,48 82,60,42 116,87,67 120,89,66 117,86,63 131,100,77 139,105,83 146,109,85 144,106,87 144,114,97 39,43,45 78,74,68 105,82,69 106,78,69 119,114,111 69,61,67 79,73,78 77,71,76 82,78,87 86,82,91 88,84,93 109,95,100 165,131,109 78,59,47 102,85,88 103,89,94 92,85,88 66,65,68 91,87,96 166,157,153 137,129,105 57,48,42 128,121,119 137,131,124 132,126,119 150,141,135 174,165,159 162,155,153 70,67,73 76,72,85 75,67,84 72,68,79 77,73,84 81,78,93 69,69,81 65,65,75 61,57,66 77,64,61 178,99,60 164,91,61 128,86,73 147,78,49 207,117,77 156,93,71 85,58,51 82,61,61 84,61,58 76,55,53 80,58,61 84,60,64 126,106,118 89,103,124 81,101,117 82,99,121 110,100,104 163,122,120 157,104,90
118,125,137 118,125,137 101,108,120 86,93,107 83,90,104 80,87,101 79,86,100 88,96,112 68,76,92 58,64,81 127,138,151 90,95,103 165,163,161 209,209,204 245,245,240 241,242,245 194,201,215 182,190,210 167,181,202 183,196,222 166,179,205 160,174,197 143,157,180 135,148,167 199,206,220 144,150,169 70,77,102 126,135,158 153,162,185 141,153,175 134,143,166 127,136,159 118,125,148 100,107,130 79,86,109 84,94,114 109,125,150 106,119,145 110,123,149 117,133,160 103,119,146 104,120,147 109,125,154 113,131,159 125,131,159 99,92,102 77,72,74 30,30,42 56,74,89 116,103,98 126,79,45 114,78,45 119,75,45 172,133,103 64,38,26 255,224,127 252,172,106 123,69,31 79,54,26 70,48,28 69,49,31 73,52,37 80,62,43 94,70,46 108,79,55 115,86,62 116,87,65 107,78,58 125,91,71 140,102,81 146,105,85 53,48,47 40,36,45 41,39,49 44,45,48 48,46,44 51,48,54 52,50,60 81,80,83 57,55,63 51,49,57 50,48,56 55,52,56 61,58,62 50,50,47 58,59,62 58,55,59 54,51,55 62,61,64 73,71,79 113,109,103 54,44,34 98,92,87 139,130,126 132,126,121 139,133,128 153,147,140 155,149,140 215,209,200 175,171,163 114,113,116 84,84,96 82,84,98 81,83,99 78,84,103 71,77,94 69,72,90 56,58,74 54,53,58 192,108,64 179,106,74 136,88,72 139,77,48 207,117,70 168,98,72 93,65,52 78,60,59 74,56,53 82,61,59 79,57,60 88,64,68 115,95,107 88,102,123 87,107,123 83,100,122 114,104,108 172,123,112 182,119,99
84,91,103 84,91,103 76,83,95 67,74,88 54,61,75 58,65,79 75,82,96 100,107,121 86,89,100 98,102,115 58,57,72 95,95,103 166,164,162 204,203,196 255,255,249 255,255,247 222,227,235 195,199,214 170,183,211 176,198,230 162,181,212 168,184,213 145,158,184 132,146,167 194,194,206 158,161,179 114,119,143 137,145,165 129,139,159 129,139,159 110,123,142 118,126,146 105,111,130 93,99,118 71,77,96 56,64,82 102,115,134 98,110,134 96,108,130 98,111,130 111,123,145 87,101,122 58,72,95 63,76,95 84,94,110 76,86,106 71,75,88 28,28,40 60,75,93 110,89,76 126,81,46 120,79,48 123,80,47 73,57,40 140,70,37 255,207,115 128,87,60 120,70,39 125,83,61 114,75,63 110,82,69 76,53,38 75,55,37 100,71,51 117,80,65 105,75,58 76,61,39 73,52,37 75,54,39 77,57,39 115,86,62 35,37,34 47,42,41 78,40,32 71,37,15 50,52,47 45,35,39 46,34,36 82,79,83 48,44,53 34,31,37 36,30,37 51,35,31 61,50,59 48,36,38 41,41,38 42,44,44 44,38,45 74,74,84 67,67,77 61,57,66 55,50,47 178,174,168 192,185,183 205,203,204 192,190,198 198,191,205 197,190,204 205,199,204 176,174,172 126,127,130 113,116,127 96,98,114 80,83,101 79,85,104 75,81,102 72,78,99 59,65,84 61,64,82 188,118,87 200,123,90 128,85,66 140,75,52 219,129,80 182,113,77 98,71,55 67,48,50 73,54,56 73,52,48 72,50,55 85,68,69 100,81,97 83,99,124 91,113,125 103,117,129 121,115,120 170,122,118 203,129,104
79,86,98 76,83,95 74,81,93 81,88,102 74,81,95 79,86,100 79,86,100 71,78,92 76,79,88 36,36,44 60,59,64 137,134,140 146,141,140 194,193,184 254,253,244 255,255,245 196,199,206 167,171,184 182,195,223 174,196,228 167,190,224 157,174,207 151,167,194 133,147,170 127,130,141 167,175,191 104,112,132 120,128,148 115,125,145 107,117,137 99,112,131 101,109,129 88,94,113 75,81,100 64,70,89 59,62,80 98,104,121 73,79,98 85,93,111 95,108,127 91,104,123 92,102,120 79,89,107 80,88,104 74,82,98 72,82,98 73,77,92 33,35,49 63,76,102 107,81,67 116,73,38 109,66,31 198,141,97 72,43,21 255,177,100 255,173,105 185,111,73 111,65,37 173,148,129 100,80,71 69,52,44 82,62,53 84,57,39 114,70,42 232,152,97 175,115,76 66,45,32 69,50,38 89,66,53 74,48,34 98,71,53 63,67,82 143,124,112 237,151,103 199,116,76 100,83,75 74,56,55 79,62,65 111,108,114 162,158,171 193,189,202 201,200,215 199,202,222 198,200,227 205,203,225 208,211,233 196,199,219 192,195,215 195,196,215 202,205,223 190,193,211 180,178,190 198,195,201 197,195,196 204,199,201 195,193,194 201,200,203 202,199,205 196,192,203 180,178,190 193,193,205 185,187,201 170,169,184 164,167,178 149,150,169 125,126,147 107,113,134 111,116,140 111,118,141 106,109,129 195,142,126 121,77,65 134,74,51 216,138,108 171,117,97 117,76,58 67,48,50 71,53,50 69,48,46 75,51,57 77,58,60 83,65,76 90,106,117 110,134,136 106,126,131 116,116,126 167,122,115 212,139,109
85,89,102 84,88,101 83,87,100 77,81,96 73,77,92 72,79,93 74,81,95 75,79,92 46,50,54 38,40,40 59,61,61 126,126,126 144,142,143 181,180,173 224,223,214 250,253,245 218,219,224 186,189,198 174,186,210 170,186,222 157,180,216 157,173,209 123,139,166 128,140,164 118,125,137 168,179,192 86,96,116 111,121,141 102,115,134 103,111,131 92,100,118 92,100,118 76,82,99 69,75,92 59,66,80 70,75,85 44,42,50 55,64,66 97,112,128 86,95,118 81,91,111 75,85,103 81,91,109 75,83,99 76,82,99 83,89,106 78,84,101 64,75,86 61,85,114 86,80,75 119,72,38 119,72,40 150,96,58 147,77,28 255,220,139 255,212,137 255,190,122 255,176,113 156,105,77 102,76,62 102,81,68 99,73,59 99,68,45 214,121,62 255,212,139 211,134,83 74,53,38 115,99,86 56,34,26 72,46,36 71,51,42 86,97,108 146,113,113 236,152,106 173,99,65 92,79,74 214,207,205 224,219,216 223,221,219 201,200,205 206,206,218 205,207,223 205,208,228 194,200,221 175,183,203 172,179,202 182,189,212 181,189,209 177,185,205 173,181,201 185,191,210 177,179,195 197,196,213 152,150,160 187,187,195 189,186,192 190,186,195 182,178,187 187,188,193 194,194,206 179,176,191 180,177,194 174,173,190 171,174,192 165,168,188 144,148,163 138,141,161 114,120,141 115,122,147 100,103,125 98,107,130 87,93,112 116,124,154 136,145,170 52,52,60 142,157,191 120,133,163 82,83,104 65,53,67 76,58,69 74,55,62 74,60,77 74,97,122 80,105,127 89,111,125 110,113,124 169,127,116 178,124,106
60,64,77 52,56,69 50,54,67 52,56,71 56,59,77 51,58,72 55,62,76 64,68,81 38,37,40 37,38,41 53,54,57 109,109,109 145,143,144 169,168,161 210,209,200 227,230,222 195,196,201 178,181,190 171,184,203 154,171,204 154,176,208 146,161,195 114,130,157 112,124,148 122,131,144 155,164,177 79,89,109 112,122,142 93,106,125 97,105,125 89,97,115 83,91,109 74,81,95 68,75,89 55,62,76 59,64,74 25,24,29 33,31,32 51,50,55 83,93,113 90,100,120 92,102,120 85,95,113 81,89,105 73,79,96 72,78,95 69,75,92 63,67,80 68,93,115 121,130,143 185,125,73 161,106,54 87,42,9 230,134,76 255,199,120 255,214,142 255,208,141 255,194,131 198,127,85 118,72,46 114,80,62 125,88,73 125,79,51 255,197,114 255,223,146 224,139,82 108,73,58 106,85,72 79,59,50 134,108,98 52,39,34 93,108,113 150,119,111 243,148,103 168,149,137 202,190,190 192,182,181 206,202,196 255,254,248 236,234,230 164,161,167 123,121,133 98,99,118 140,146,165 180,187,210 181,188,211 165,174,197 174,185,212 180,193,219 170,183,209 164,173,196 163,163,175 207,205,215 206,206,214 204,204,214 187,187,199 208,208,218 189,187,195 187,187,197 185,190,198 183,182,199 181,185,200 175,178,196 169,175,194 160,168,186 162,170,188 159,165,184 146,152,171 126,132,151 104,112,132 93,105,127 103,115,139 97,113,142 130,147,180 130,142,166 66,61,79 133,141,171 141,157,195 138,159,196 131,149,177 143,151,179 95,101,129 73,93,117 80,104,122 100,120,144 116,123,137 173,126,117 143,110,110
73,77,90 78,82,95 74,78,91 70,74,89 74,78,93 73,80,94 68,72,85 54,58,62 31,32,35 41,40,43 83,82,85 136,134,135 148,146,147 166,164,160 228,227,220 211,209,205 171,174,181 160,165,173 153,163,179 146,158,182 129,146,168 121,138,160 125,137,159 118,127,150 112,125,142 149,156,168 70,83,102 105,117,141 100,112,134 92,100,118 84,90,107 78,84,101 69,76,90 62,69,83 51,58,72 44,46,60 26,25,28 41,41,41 39,43,47 87,98,111 77,92,108 75,85,103 76,86,104 71,79,95 69,75,92 68,74,91 66,72,89 58,69,82 48,67,86 92,121,150 140,89,52 112,67,44 69,37,21 241,143,79 255,187,108 255,192,123 255,188,123 253,163,100 217,133,91 172,108,80 142,90,69 118,79,67 185,83,34 255,215,130 255,228,145 255,162,94 141,98,79 105,68,53 101,69,55 144,107,83 60,47,40 86,100,110 151,115,105 230,142,104 181,168,165 186,174,174 189,182,180 213,207,202 251,247,241 196,194,195 157,155,163 144,142,154 120,122,136 120,125,135 115,118,129 101,103,117 88,92,105 72,79,93 127,137,153 139,149,169 156,163,186 75,78,89 198,194,203 193,190,194 189,188,191 207,206,211 192,194,208 196,198,214 178,180,194 170,172,188 185,187,203 188,191,209 181,184,204 179,187,207 178,185,208 180,187,210 170,178,198 162,172,190 162,170,186 171,179,199 137,145,165 110,122,146 130,146,171 125,141,168 110,121,150 63,66,88 50,58,74 105,118,144 112,125,153 115,131,158 111,127,152 114,130,157 122,140,168 82,105,132 98,118,134 114,124,130 175,126,115 130,100,99
71,75,88 71,75,88 66,70,83 69,73,88 62,66,81 71,78,92 69,73,86 30,34,38 34,35,38 47,46,49 138,137,140 139,137,138 145,143,144 169,167,163 204,203,196 181,179,175 159,162,169 145,153,162 137,146,159 128,138,158 113,126,145 104,117,136 112,122,142 113,122,145 106,119,136 128,133,143 68,81,100 96,108,132 102,114,136 90,98,116 79,85,102 74,80,97 71,78,92 64,71,85 53,60,74 41,43,57 41,40,43 38,38,38 39,43,47 53,62,73 96,109,124 93,103,121 93,103,121 75,83,99 65,71,88 62,68,85 66,72,89 64,73,86 44,63,82 106,137,168 114,78,49 109,65,39 72,42,27 252,153,87 255,182,101 255,180,111 255,166,103 224,136,77 188,108,72 147,84,60 125,76,56 119,76,61 255,207,134 255,235,154 255,233,155 253,166,100 146,98,80 132,94,77 136,97,83 149,109,84 60,47,42 83,97,107 147,111,103 210,141,112 186,174,174 200,190,189 203,196,194 254,248,241 250,244,237 191,189,190 143,141,149 129,127,137 121,124,135 117,120,131 106,109,120 94,97,108 98,101,112 101,104,115 95,103,112 66,73,85 115,122,136 69,72,83 173,170,176 185,178,181 182,180,181 193,191,192 185,185,195 185,185,197 191,193,209 197,198,219 190,193,213 193,199,216 165,169,184 142,146,161 182,190,206 196,202,221 184,191,214 153,161,181 108,118,138 91,100,123 99,108,131 164,176,198 146,160,183 127,143,168 103,114,143 94,100,121 60,67,81 98,110,132 95,107,131 96,108,132 92,104,126 100,112,136 123,129,157 84,95,122 50,63,80 114,123,134 183,127,119 137,104,108
71,75,88 78,82,95 109,113,126 95,99,114 54,58,73 45,52,66 64,69,79 31,32,35 37,36,39 52,52,52 111,111,111 147,145,146 158,156,157 157,155,151 181,179,175 164,162,158 118,122,126 124,129,137 112,119,131 104,111,125 98,104,121 96,104,120 94,104,124 107,117,137 109,122,139 111,116,126 60,72,94 99,110,137 92,105,124 90,98,116 73,79,96 68,74,91 62,69,83 62,69,83 54,61,75 41,43,57 36,35,38 40,39,42 40,43,50 45,45,53 72,81,94 80,88,104 77,87,105 78,86,102 73,79,96 73,79,96 66,72,89 51,53,69 38,51,70 99,128,155 102,83,71 153,99,51 78,52,31 255,162,96 255,185,109 255,164,98 225,140,85 190,115,70 128,77,53 119,78,62 112,76,58 148,78,47 162,84,36 255,169,107 245,160,107 149,89,46 145,95,89 121,80,64 133,90,75 140,94,68 72,73,76 85,103,116 145,114,106 169,148,135 128,116,116 135,129,124 157,150,148 177,171,166 170,163,161 129,127,128 98,98,106 98,98,106 85,85,93 85,88,97 89,89,101 100,99,114 108,111,122 107,110,119 86,89,98 152,155,164 46,51,61 88,89,94 172,169,173 172,165,168 184,179,178 215,213,209 204,204,204 208,207,210 201,201,211 205,204,221 185,188,208 193,199,216 178,186,204 174,181,204 160,164,179 163,168,176 196,199,208 130,138,158 163,172,195 157,164,187 156,163,186 142,152,170 137,150,169 128,140,162 111,123,147 86,94,114 66,73,87 53,57,72 81,87,106 45,53,71 76,82,101 77,80,100 77,80,102 72,80,98 68,82,94 104,112,121 173,126,115 150,112,114
69,72,83 58,61,72 56,59,70 64,68,81 66,70,83 57,65,74 56,59,66 26,25,30 48,46,44 122,120,121 145,143,141 145,143,141 162,160,158 165,163,161 173,173,173 154,153,158 101,101,109 96,99,110 104,108,123 92,96,111 91,98,112 91,98,112 92,101,114 96,104,124 101,107,124 98,103,113 63,71,91 90,99,124 85,93,109 79,87,103 74,81,95 65,72,86 60,67,81 59,66,80 54,61,75 43,47,60 34,33,36 39,39,39 44,45,50 46,45,50 65,71,88 75,82,96 73,81,97 73,79,96 65,71,88 65,71,88 64,70,87 58,65,79 51,59,68 42,47,57 80,73,71 187,126,81 88,63,44 255,167,101 255,181,106 247,164,97 205,135,84 146,90,54 99,68,49 103,72,53 118,80,59 240,160,103 165,114,75 88,57,36 65,39,18 70,48,28 108,78,63 108,71,58 120,78,67 131,86,65 92,105,120 87,108,129 157,148,142 162,156,151 163,157,152 161,155,150 172,166,161 177,172,171 151,149,150 129,128,133 114,112,120 116,114,122 101,104,115 98,101,110 86,89,96 91,94,105 92,94,108 92,92,102 109,108,113 40,39,42 65,66,71 90,89,94 145,142,146 155,150,149 159,154,151 217,212,209 250,249,242 248,248,243 215,214,219 199,203,218 181,189,209 196,209,235 188,200,224 196,205,228 164,171,194 155,158,180 150,148,156 156,158,174 142,150,168 142,148,169 135,141,160 135,145,163 125,135,153 113,126,145 108,114,135 90,95,119 56,64,80 55,60,68 50,53,64 56,56,68 71,76,86 64,68,81 64,70,87 70,73,91 65,72,86 68,76,94 156,119,118 164,118,118
63,66,73 60,63,70 60,63,72 59,63,76 63,67,80 57,65,74 36,41,49 22,21,24 46,44,42 91,89,90 143,141,139 143,141,139 134,132,130 136,134,132 131,130,133 116,115,120 101,101,113 94,96,110 90,94,109 82,86,101 75,82,96 73,80,94 82,86,101 88,91,113 90,92,106 95,93,103 72,78,95 82,88,109 73,81,97 68,76,92 62,69,83 58,65,79 57,64,78 59,66,80 52,59,73 46,50,63 38,37,40 36,36,33 43,44,47 48,46,47 41,45,60 77,82,92 68,75,89 57,63,80 81,87,104 79,85,102 60,66,83 58,65,79 51,59,68 38,46,55 81,82,87 207,137,88 124,94,77 248,159,89 246,156,89 224,148,83 175,119,81 109,69,46 92,65,49 101,72,52 206,143,94 245,155,92 220,138,82 119,80,52 76,53,38 110,80,63 127,95,79 91,60,48 112,75,60 108,78,63 81,100,121 86,102,127 162,149,146 158,152,147 170,164,159 168,162,157 200,193,191 189,187,188 155,153,154 126,125,130 116,115,120 114,112,120 104,107,118 92,95,104 79,82,89 78,81,92 79,81,95 81,81,89 63,61,62 34,34,31 63,65,65 85,84,87 119,117,118 153,148,147 184,180,174 238,234,228 255,255,249 255,255,245 200,198,196 166,169,178 174,182,198 191,209,235 195,213,239 182,198,227 160,171,198 152,157,183 137,144,158 197,200,209 111,118,141 136,142,163 133,136,156 123,133,151 116,126,146 113,123,143 101,107,128 87,93,114 82,88,107 46,53,65 40,43,50 34,33,36 58,61,70 68,73,83 78,85,99 76,83,97 72,79,93 66,74,92 108,84,90 156,119,116
61,64,73 61,64,73 60,63,72 61,66,76 59,64,74 59,67,76 26,29,36 24,23,26 74,72,70 139,137,138 138,136,134 139,137,135 137,135,133 136,134,135 118,117,120 105,103,111 92,92,102 87,90,101 86,89,100 79,87,96 78,82,95 75,79,92 71,78,90 79,86,98 81,84,95 85,88,97 76,80,95 76,82,99 67,74,88 64,71,85 61,68,80 54,61,73 57,61,74 59,63,76 53,57,70 44,47,58 39,38,43 38,36,32 39,37,35 41,42,45 46,47,52 68,73,83 78,85,97 69,75,92 65,71,88 62,69,83 51,58,72 50,58,67 62,69,81 37,40,47 135,124,109 95,55,21 152,109,76 238,152,86 223,139,79 218,141,83 154,104,71 100,66,44 95,66,46 122,78,52 229,149,94 235,151,91 210,144,94 136,92,66 101,71,56 117,85,69 128,92,74 95,64,45 94,67,51 53,40,37 86,102,127 91,101,119 158,152,143 165,159,154 165,159,154 178,172,167 206,200,195 180,178,176 140,138,139 112,111,116 93,92,97 87,86,91 80,80,88 76,76,84 70,70,80 67,67,79 65,67,81 67,67,77 40,40,37 34,32,30 62,62,62 81,81,81 130,130,127 143,138,137 169,163,158 205,199,192 255,255,247 255,254,246 230,229,222 198,196,197 185,189,204 186,204,228 189,213,244 174,192,218 148,156,174 147,153,172 135,143,163 220,220,230 96,104,120 130,138,156 128,131,151 116,122,141 113,121,139 107,113,134 95,103,123 86,94,112 69,76,90 43,46,53 31,29,27 33,28,27 37,35,43 71,71,83 68,71,89 68,72,87 64,71,85 67,73,90 79,71,79 160,117,113
63,66,75 63,66,75 63,66,75 59,64,74 98,103,113 32,35,42 24,25,30 36,35,38 89,87,83 136,134,132 129,127,123 115,113,109 117,115,111 111,109,110 100,99,102 88,87,92 83,83,93 73,73,85 79,77,89 75,78,89 70,74,87 71,75,88 66,74,83 68,75,87 76,79,88 77,80,87 57,61,76 68,74,91 60,67,81 52,59,73 52,59,71 54,61,73 54,58,71 54,58,71 49,53,66 43,46,57 40,39,44 58,52,47 54,50,44 51,50,55 52,50,60 47,50,57 74,79,89 68,74,91 62,68,85 57,64,78 55,62,76 53,61,70 48,55,67 43,46,55 90,88,98 89,87,95 154,108,78 229,148,87 213,137,81 210,140,93 123,86,62 96,66,49 93,63,48 143,101,77 152,95,64 98,55,36 74,44,27 72,44,31 80,54,40 99,72,56 121,90,71 103,72,53 103,80,67 56,49,49 86,105,126 111,116,122 117,113,107 136,130,125 142,136,129 134,128,123 148,139,135 136,129,129 118,113,115 106,103,107 103,100,106 102,100,108 92,92,100 87,87,95 85,85,95 87,87,99 77,80,91 123,123,133 38,37,40 34,32,33 65,65,65 79,77,75 137,135,133 140,135,134 167,161,156 193,187,182 232,229,216 255,255,242 236,235,224 187,185,186 192,196,209 185,202,222 177,199,229 181,199,227 151,159,179 139,142,160 140,146,167 165,165,177 124,127,147 133,139,158 124,130,149 118,128,148 107,117,137 106,114,132 94,102,120 87,93,112 72,79,93 50,50,58 36,31,28 39,34,33 39,38,43 65,63,71 86,88,102 87,89,105 75,77,93 63,67,82 62,69,81 98,84,86
112,114,128 93,95,109 40,42,56 48,51,60 39,42,51 34,35,40 26,24,25 51,48,54 113,108,107 119,117,118 115,113,111 110,105,104 107,102,101 98,100,100 86,87,92 79,79,87 76,76,84 74,74,82 73,73,83 73,73,83 68,73,81 69,74,82 62,67,75 66,70,83 71,74,81 70,73,80 51,60,71 54,63,74 56,60,73 49,53,66 47,51,64 47,51,64 48,53,63 48,53,63 49,54,64 42,47,57 41,41,49 62,56,49 57,51,46 51,48,52 52,52,60 45,46,51 77,82,90 69,72,90 63,66,84 60,64,79 56,60,75 47,54,66 45,52,64 42,44,58 96,96,104 81,81,89 132,84,55 213,131,77 199,124,79 174,113,81 98,62,42 101,65,43 131,82,44 165,100,61 98,47,21 68,29,15 50,29,25 50,37,32 40,29,22 47,33,19 103,81,63 95,67,54 74,51,40 65,60,62 85,103,127 115,116,119 140,136,128 140,134,127 136,130,121 135,128,126 146,139,137 135,130,129 110,109,112 103,102,107 105,104,109 98,96,104 90,88,96 80,78,86 92,92,100 108,111,120 122,125,134 53,51,59 36,36,36 31,31,28 68,66,64 83,78,77 142,135,133 147,140,138 155,148,146 167,161,156 228,224,214 255,251,241 250,249,238 167,167,164 199,199,211 171,177,196 162,176,197 175,187,211 146,153,176 146,152,173 135,138,158 135,141,158 155,158,169 103,109,130 121,130,153 116,125,148 103,111,131 99,107,127 92,100,116 86,92,109 78,81,99 67,72,82 39,37,38 44,42,50 43,44,49 41,40,43 69,72,81 67,71,84 66,73,87 64,71,85 60,64,77 51,51,61
54,56,70 47,49,63 39,41,55 35,38,47 33,36,43 33,32,35 59,57,58 48,45,49 120,115,114 116,114,112 113,111,109 104,99,98 94,89,88 89,91,91 78,79,84 71,71,79 72,72,80 67,67,75 70,70,80 72,72,82 64,69,77 61,66,74 63,66,75 60,62,76 76,75,80 62,61,66 66,62,71 61,59,67 48,53,63 47,52,62 47,52,60 46,51,59 46,51,59 46,51,59 45,50,58 39,44,54 38,38,46 61,55,46 58,52,47 51,49,50 53,52,57 46,47,52 43,46,55 48,47,62 87,86,101 71,75,90 56,60,75 54,61,73 48,55,67 41,48,60 82,86,90 99,102,111 151,73,22 200,124,82 180,106,68 170,104,72 143,88,59 157,101,65 179,117,79 178,118,77 130,86,60 119,81,62 94,56,46 107,69,59 123,85,75 132,96,88 110,78,64 88,65,50 52,34,31 59,56,60 92,109,129 121,116,113 140,134,127 146,137,131 144,138,131 146,139,137 128,121,119 129,124,123 144,143,146 124,123,126 82,81,86 72,70,78 76,74,82 90,88,96 86,86,94 80,80,90 78,81,92 37,35,43 31,29,30 35,33,31 73,71,69 82,75,75 125,118,116 144,138,133 160,153,151 163,157,152 246,242,234 255,255,246 211,210,203 194,194,194 147,147,159 165,168,186 162,172,192 149,157,175 136,142,159 130,136,153 124,130,147 130,137,149 141,145,149 79,87,107 114,123,146 126,135,158 108,118,138 93,101,119 87,95,111 87,93,110 82,88,105 69,73,88 39,36,42 44,44,52 42,45,52 42,43,46 60,60,72 83,85,99 59,63,76 60,64,79 59,66,80 56,59,68
63,63,71 50,50,58 43,43,51 45,46,51 35,36,41 24,24,24 40,38,39 59,57,58 112,107,104 106,104,100 97,95,91 90,88,86 87,85,83 80,79,82 73,72,75 62,64,64 63,64,69 64,65,70 67,67,75 65,65,73 63,63,73 60,60,70 56,59,68 57,60,69 79,80,83 64,65,68 85,78,88 72,70,78 47,52,60 43,48,56 43,48,56 42,47,55 41,49,54 41,49,54 41,49,54 36,41,49 36,36,46 66,64,65 67,56,51 54,49,46 51,49,50 54,53,56 48,49,52 45,43,51 52,50,62 66,70,85 76,80,95 65,72,86 59,66,80 58,61,72 68,67,72 96,94,104 255,179,100 130,75,32 160,102,69 168,103,62 181,112,72 182,111,69 173,109,65 128,76,46 85,53,37 72,49,34 56,42,26 51,37,21 66,46,28 91,66,49 106,80,66 100,79,66 86,78,86 69,70,73 94,104,122 129,122,120 156,150,143 151,145,138 99,95,87 105,100,97 126,121,118 111,109,107 104,103,108 97,96,101 91,90,95 89,88,93 76,79,86 78,78,86 76,76,84 71,74,81 99,102,111 37,37,37 28,26,24 37,35,36 75,73,71 98,91,89 130,124,119 148,142,137 151,144,142 172,166,161 196,190,183 232,226,219 218,213,210 162,160,161 173,174,179 159,163,176 137,143,160 120,123,134 116,120,133 124,128,143 130,136,153 134,142,162 157,156,161 96,104,122 122,131,154 100,112,136 106,121,139 95,108,123 89,93,108 83,87,102 79,85,102 75,78,96 38,36,44 41,40,45 38,39,44 62,65,74 49,48,65 64,66,80 61,68,80 53,60,72 68,73,83 58,58,66
