33,33,30 31,31,28 41,41,38 39,43,47 45,32,29 60,50,38 54,49,51 32,32,32 46,45,38 49,48,41 52,51,44 47,46,39 51,47,41 47,45,41 46,44,40 46,44,42 47,42,41 48,43,42 53,51,49 47,45,46 34,32,28 87,87,71 135,136,99 158,163,120 162,167,122 153,157,117 91,93,78 70,56,56 51,51,59 54,57,64 50,48,56 85,67,62 104,73,63 50,56,59 50,55,63 57,65,70 57,65,74 100,81,67 141,107,73 173,138,102 184,142,102 223,178,132 215,161,127 226,175,138 234,186,139 162,119,86 148,113,86 139,105,75 135,100,75 119,94,75 45,47,47 52,66,59 50,64,60 63,65,62 66,53,48 71,53,52 57,43,45 66,48,45 55,62,76 36,54,78 39,57,93 51,52,73 38,53,71 66,52,57 73,54,42 69,53,40 61,39,33 71,47,39 65,47,44 63,54,48 80,70,69 84,78,73 83,78,75 78,73,70 69,64,61 69,64,61 73,66,66 62,55,58 70,64,59 59,52,55 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 137,130,114 128,121,105 126,117,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,24 46,51,45 68,58,48 73,69,50 48,47,38 50,52,49 38,37,28 61,60,53 70,64,57 61,55,48 51,47,39 48,46,42 49,47,43 52,51,44 56,51,48 60,55,52 53,52,45 52,50,46 40,38,36 32,28,22 128,128,98 141,145,107 167,172,125 159,164,119 125,126,105 97,81,66 43,40,27 51,52,40 53,48,45 166,151,131 189,154,139 113,101,75 255,242,193 207,164,108 255,219,174 149,108,79 180,145,107 189,147,107 195,156,115 222,179,130 255,228,173 255,234,178 255,229,177 164,121,86 157,116,87 171,127,97 136,103,76 102,80,62 45,44,33 51,62,47 47,55,43 49,61,52 72,47,44 80,59,55 64,51,48 69,52,44 75,62,70 36,52,77 40,53,79 36,55,86 49,43,50 84,60,52 82,60,54 57,42,33 70,46,40 74,50,44 74,49,46 83,67,63 78,71,69 79,73,68 74,70,64 70,66,60 64,59,56 72,67,64 120,114,109 83,76,74 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 123,88,61 135,100,73 111,74,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 27,29,24 59,59,54 59,61,35 68,69,50 43,40,27 51,47,41 119,117,86 70,64,57 78,69,61 81,72,64 70,64,55 81,72,66 78,69,63 81,77,69 76,72,66 76,72,66 74,70,64 60,56,50 46,41,38 33,31,27 91,92,71 141,145,105 171,176,129 164,169,124 119,124,92 34,43,26 40,48,34 91,76,54 239,190,141 255,233,182 255,235,183 255,232,184 255,223,180 158,122,89 184,143,96 212,169,111 183,141,99 198,159,120 200,163,121 214,173,128 255,216,159 255,218,160 227,180,128 194,149,103 171,131,95 155,120,93 124,97,81 84,68,62 46,54,42 46,60,41 52,60,50 87,93,82 66,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 43,46,55 46,49,60 69,58,43 80,60,53 88,65,62 54,41,34 72,55,47 66,46,39 69,51,46 80,69,62 123,117,110 115,106,100 117,108,102 123,114,108 127,118,114 106,97,93 104,98,93 91,87,81 63,58,57 55,48,51 89,61,34 177,118,72 164,120,82 141,100,71 146,110,77 148,114,82 145,111,79 153,119,89 120,85,58 96,61,34 105,77,48 85,54,33 127,93,63 126,80,43 155,105,63 216,160,111
39,44,50 39,47,35 36,44,32 48,55,48 47,55,41 44,51,35 41,44,32 57,61,46 129,126,102 69,63,56 82,73,65 91,82,74 95,86,78 104,96,85 102,94,83 97,89,78 96,87,79 86,77,73 85,76,70 80,74,67 57,52,49 46,44,40 86,89,54 180,187,132 177,182,137 145,149,111 115,121,92 47,49,32 62,52,30 255,213,166 255,242,190 255,243,189 255,208,161 206,162,134 255,238,190 255,225,185 193,150,117 216,172,132 175,131,101 190,152,115 200,168,126 211,174,130 223,184,141 211,172,131 213,171,131 191,149,109 156,122,90 122,98,74 131,107,81 78,67,60 47,55,43 52,56,39 61,61,45 83,90,74 62,47,36 65,44,40 66,45,41 81,57,49 79,67,69 37,50,78 51,75,124 38,46,66 66,57,68 74,63,44 86,66,59 48,37,32 66,51,42 63,46,38 58,52,47 108,102,95 115,109,102 116,110,103 120,111,105 127,118,112 125,119,112 116,107,101 100,96,90 92,87,86 62,56,51 33,28,27 54,42,47 165,120,87 150,107,72 121,81,47 113,79,49 124,88,59 115,79,50 105,71,41 116,82,52 122,88,58 150,110,76 140,100,64 166,117,77 179,124,72 189,134,82 195,137,84
43,49,50 43,52,35 45,54,37 42,50,38 47,55,41 49,56,40 49,55,42 142,145,123 132,128,107 66,60,51 91,83,72 84,76,65 86,78,67 100,91,83 94,85,77 94,85,77 93,84,76 85,76,72 82,73,67 73,67,60 64,60,54 152,154,128 183,189,139 164,169,122 137,141,101 122,125,94 100,105,81 91,90,63 151,124,88 238,189,149 255,205,157 240,187,146 154,108,78 90,59,40 255,208,157 255,218,180 208,174,144 206,164,122 184,142,102 190,152,117 212,182,138 215,181,136 213,179,138 206,172,131 204,169,131 187,150,110 155,126,93 148,120,91 139,110,86 62,46,42 55,59,30 75,80,44 85,84,48 78,73,70 65,42,41 69,51,48 65,42,39 67,45,37 42,49,74 37,43,62 34,63,106 36,46,62 31,52,89 75,68,48 71,58,53 64,51,44 50,39,36 52,36,34 49,43,38 86,80,73 100,94,87 101,95,88 107,98,92 103,94,88 101,95,88 96,87,81 104,100,94 97,92,91 97,93,87 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 158,119,87 150,109,80 146,105,76 154,115,85 152,116,85 147,111,80 139,99,65 161,118,83 178,130,85 186,132,84 192,138,90 203,148,92
41,52,39 47,58,47 54,65,50 47,58,45 50,61,48 53,64,51 53,56,36 154,154,111 72,64,53 89,81,70 100,92,81 102,94,83 114,106,95 120,111,103 130,121,113 144,136,125 122,117,105 109,104,92 98,92,83 100,95,81 175,176,137 178,180,136 166,173,129 132,138,99 116,121,89 96,102,75 65,69,52 90,89,62 192,146,109 203,159,119 212,161,122 197,146,111 169,108,72 255,190,159 246,190,156 218,178,153 221,184,160 214,171,136 187,148,118 241,199,147 207,172,134 207,175,133 190,157,120 198,164,130 222,185,141 196,159,117 176,145,106 154,123,86 134,110,86 67,58,50 63,69,40 56,65,35 65,64,37 59,58,47 59,61,33 112,110,92 64,64,23 54,68,80 33,46,63 54,66,30 36,54,82 40,57,77 36,47,74 46,54,70 81,86,64 43,47,32 37,37,32 26,26,21 47,46,39 91,82,76 92,83,77 94,88,81 93,87,82 93,87,82 91,85,80 93,86,86 91,89,85 88,83,82 75,65,69 27,21,28 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 112,74,39 125,85,51 150,110,76 111,71,37 138,95,62 154,106,61 164,115,64 176,127,76 176,127,78
36,48,30 40,52,34 45,57,39 59,70,57 44,55,42 46,57,44 65,68,44 160,161,113 84,76,65 86,78,67 88,80,69 96,88,77 88,80,69 99,90,82 95,86,78 89,81,70 93,84,76 87,78,70 85,77,64 170,170,140 167,169,125 166,168,126 145,150,114 111,116,84 88,93,69 67,72,52 42,48,39 46,53,37 182,133,95 180,136,96 197,148,108 232,181,142 233,173,134 234,185,145 227,181,153 218,178,155 253,212,181 216,173,138 187,148,116 182,139,92 184,151,114 201,169,125 210,177,138 197,163,129 202,168,123 197,165,121 175,144,105 162,130,96 118,98,78 92,83,77 104,103,51 113,116,65 109,106,53 72,68,58 70,72,44 94,97,77 64,74,71 52,65,93 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 76,79,46 62,64,36 50,54,37 41,45,28 50,51,43 85,76,70 93,84,78 92,86,79 91,85,80 93,87,82 91,85,80 92,85,85 82,80,81 92,86,81 81,69,71 50,45,31 171,123,78 133,89,51 140,96,66 122,78,48 121,85,56 120,81,53 128,89,59 139,101,66 154,114,80 153,113,79 161,118,83 171,126,91 181,132,81 203,150,95 223,170,115 226,171,117
39,51,33 38,50,32 36,47,34 41,52,37 48,60,40 47,59,39 128,133,97 158,158,115 80,71,63 79,70,62 82,74,63 87,79,68 88,80,69 84,76,65 89,81,70 81,72,66 86,78,67 94,85,68 161,165,127 153,159,120 157,161,121 137,140,105 116,118,92 79,84,60 64,68,51 49,58,41 34,38,40 39,45,34 169,125,95 162,121,90 177,134,101 205,160,125 220,176,136 232,185,151 231,184,152 235,190,157 233,189,159 226,182,152 177,141,110 226,185,140 134,104,76 192,159,120 183,155,117 185,154,117 196,165,128 188,157,118 167,136,97 147,115,83 114,97,71 81,73,62 43,49,36 46,55,38 40,51,38 51,53,50 45,54,35 50,57,39 79,94,97 42,43,46 123,122,57 111,109,47 47,50,61 41,62,97 73,76,43 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 43,52,35 46,47,37 63,58,55 62,60,61 74,69,68 55,50,49 61,55,50 57,50,50 84,79,81 94,67,49 76,56,36 177,128,92 135,92,57 138,95,62 149,109,75 128,88,54 111,75,46 100,63,39 118,80,59 107,72,45 134,90,60 134,88,51 147,99,54 167,115,65 200,142,89 196,140,91 197,141,92 193,137,88
49,58,41 41,50,33 28,36,24 42,45,33 46,48,31 43,51,30 148,148,116 139,137,106 81,73,62 78,70,59 78,70,59 84,76,65 93,85,74 89,78,71 93,82,75 83,70,63 100,99,72 164,131,94 136,140,102 135,135,103 125,130,98 104,106,80 73,73,57 62,61,50 46,52,39 43,51,37 34,41,39 45,53,41 153,112,81 163,119,89 186,139,107 208,162,125 231,182,142 239,192,158 236,185,146 236,185,148 232,188,162 232,193,165 213,172,143 152,115,75 125,97,70 175,143,109 188,155,118 191,156,120 187,154,115 185,153,111 176,143,106 138,110,83 108,90,71 61,56,44 39,52,38 47,55,45 48,54,43 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 122,122,61 117,117,56 83,86,64 43,51,69 73,76,41 48,49,52 36,45,58 39,48,29 40,50,28 53,62,45 40,49,30 53,54,44 102,96,91 69,64,63 78,78,75 59,58,51 101,92,88 98,92,87 79,77,73 87,67,49 151,109,67 161,115,78 149,106,71 140,97,62 157,114,79 135,92,57 120,79,48 105,65,40 108,68,43 125,86,58 126,78,49 136,90,51 169,121,74 138,89,49 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 40,49,32 39,43,26 54,57,37 50,55,35 157,157,123 95,93,64 80,72,61 79,71,60 79,71,60 82,74,63 91,83,72 89,81,70 117,86,67 255,186,141 255,203,142 255,205,149 176,137,109 98,101,77 87,89,72 66,66,52 65,64,55 59,57,55 39,45,36 42,51,34 33,40,33 49,56,51 158,113,78 166,126,92 169,129,95 186,142,112 195,148,114 207,161,131 189,149,124 197,162,137 185,151,129 198,162,140 220,180,155 172,133,101 192,163,139 171,144,112 185,152,113 188,154,120 175,146,113 175,144,105 155,126,93 127,103,77 98,81,73 79,71,49 91,93,49 122,119,66 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 137,127,60 133,123,56 111,117,65 43,48,56 66,69,49 57,55,33 36,39,50 46,55,55 41,49,37 34,43,26 38,46,32 112,111,102 142,133,127 78,71,69 80,78,76 49,48,39 101,92,88 122,113,109 89,77,67 159,118,73 131,91,55 122,81,50 117,76,47 126,85,56 105,66,36 90,51,21 88,52,23 83,46,20 83,46,20 102,61,30 136,87,47 135,86,50 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 60,63,39 62,64,38 160,162,118 76,73,49 84,76,65 79,71,60 74,66,55 92,84,73 84,75,67 98,86,76 255,219,166 255,202,137 255,190,142 232,163,123 166,121,98 79,70,51 63,63,49 85,81,73 60,55,54 54,52,53 41,41,38 41,49,37 42,48,39 44,49,48 162,119,86 171,128,93 190,144,105 182,138,100 172,125,93 157,111,83 145,105,80 137,106,83 138,108,91 164,135,115 224,189,164 192,148,120 150,121,99 159,134,106 177,145,111 169,137,103 171,144,110 161,133,95 137,112,82 107,85,65 77,68,62 102,97,54 94,91,40 103,97,49 86,78,24 88,79,48 88,91,79 98,103,69 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 48,50,33 39,42,49 40,44,46 39,47,35 36,44,30 41,47,38 83,82,75 89,80,76 83,76,74 97,92,89 61,60,53 89,80,74 87,80,78 100,87,84 179,136,91 156,111,78 135,94,63 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 148,109,77 128,89,57 142,99,66 135,85,43 178,124,74 180,125,82 201,146,103 207,155,105 252,197,143 234,179,125 240,181,133
88,83,30 92,87,34 100,100,39 119,117,59 112,107,52 127,122,71 156,156,113 76,72,53 80,75,63 75,69,60 78,69,61 89,80,72 103,89,62 189,151,114 251,180,125 255,192,136 235,162,119 173,115,80 93,78,58 84,78,69 76,72,66 84,79,76 60,58,56 53,51,52 45,45,45 47,45,43 47,47,42 47,47,42 135,105,77 138,103,78 138,101,86 110,83,65 84,65,42 62,43,29 69,41,43 89,65,59 87,61,51 99,73,61 151,122,100 205,162,129 86,66,46 125,111,95 165,136,103 170,138,104 153,124,89 151,124,90 127,104,89 82,71,64 64,54,55 122,116,82 121,114,71 114,103,59 107,97,48 125,116,89 51,42,38 70,63,45 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,53,45 67,63,55 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 90,90,87 61,64,44 82,73,69 82,73,69 184,132,82 203,147,100 162,120,82 171,128,95 121,81,47 156,116,82 154,111,78 131,88,55 124,80,50 98,57,30 113,72,45 124,83,52 123,79,37 169,115,65 168,108,58 172,114,63 176,116,64 192,130,72 159,93,41 168,102,47
195,165,121 192,162,118 189,163,122 179,156,114 168,148,102 138,127,83 132,134,92 79,71,58 85,82,67 77,71,62 78,69,61 89,78,71 239,190,139 236,181,138 165,105,66 157,101,63 209,148,112 174,121,94 88,80,69 85,79,74 78,74,68 81,79,75 61,59,57 54,52,53 46,46,46 48,45,49 75,75,75 81,81,81 96,85,78 97,87,77 95,84,69 140,125,114 148,134,120 95,76,64 128,108,101 152,131,127 98,73,74 82,57,58 84,56,45 199,161,140 159,135,109 105,93,81 149,124,94 141,117,84 135,112,83 122,105,81 84,71,66 65,58,56 68,58,62 86,75,68 119,106,85 113,103,79 97,88,73 94,85,70 82,77,65 80,81,69 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,134,65 123,116,48 111,104,43 119,116,51 128,125,60 114,106,41 135,128,60 136,131,62 113,112,60 68,61,59 63,58,57 56,47,18 114,110,48 82,77,79 149,137,109 191,143,85 170,122,79 148,107,76 152,109,76 132,92,58 119,79,45 121,82,52 111,72,42 140,101,71 161,121,87 146,106,72 137,92,59 171,118,73 176,122,74 207,152,100 212,157,105 239,179,125 237,171,116 227,158,102 218,148,86
146,129,90 152,135,96 138,126,89 141,128,105 118,109,92 105,104,79 146,147,110 84,75,67 85,80,68 84,79,67 80,71,63 166,140,117 136,122,106 90,84,77 178,134,104 161,120,102 130,96,78 116,97,85 92,84,73 94,85,79 75,70,67 64,59,58 63,61,62 54,52,53 47,45,43 37,35,33 84,82,80 92,85,85 98,94,84 94,85,79 94,80,66 246,207,166 231,188,143 203,183,151 138,101,75 220,165,136 141,101,78 132,96,76 160,125,98 172,127,106 137,120,112 93,84,78 102,91,76 90,78,66 83,72,65 75,69,62 71,62,58 71,62,56 72,63,59 66,57,51 183,160,129 188,160,120 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,121,57 127,118,58 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 82,75,73 99,94,91 119,110,50 79,61,56 176,128,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,99,65 153,113,79 156,116,82 187,139,92 182,127,82 159,105,57 234,178,129 210,155,103 226,171,119 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 99,98,91 99,93,70 116,111,83 84,75,67 90,85,71 79,74,62 77,68,62 219,185,155 94,85,70 95,83,73 95,87,76 110,100,88 105,95,83 81,71,59 99,87,75 93,87,80 77,76,69 59,57,55 58,56,57 54,52,53 47,41,46 42,37,34 156,136,88 159,134,88 144,130,76 175,147,107 149,130,91 191,151,117 255,191,139 242,188,150 149,103,75 137,105,89 155,131,109 144,127,103 154,132,112 171,135,102 93,78,69 84,75,71 82,71,64 81,72,64 79,71,60 95,83,73 113,97,82 115,99,84 96,81,70 78,62,58 46,37,33 112,92,62 165,145,97 171,149,100 156,135,83 159,140,83 155,137,77 142,123,70 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,116,55 109,113,46 138,136,64 142,137,68 131,131,61 137,132,61 111,106,35 80,73,71 90,84,79 82,83,73 117,117,47 158,134,112 140,102,65 139,99,65 166,126,92 148,108,74 144,101,68 139,99,65 173,133,99 142,101,70 148,107,76 156,116,82 143,104,65 139,100,61 174,126,81 168,114,66 193,139,91 156,99,55 189,132,88 173,118,62 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 166,146,100 189,164,116 255,224,160 91,76,67 90,84,75 88,80,69 75,69,62 148,111,67 103,92,85 96,86,74 95,85,75 104,94,84 107,99,86 104,90,76 154,122,90 75,75,70 76,74,70 61,59,60 62,60,61 53,51,52 45,43,44 41,38,42 148,131,80 131,122,66 125,118,57 133,123,52 171,123,96 199,155,127 116,85,66 116,89,73 153,131,111 154,138,123 157,142,133 147,136,121 150,129,114 105,84,57 120,111,107 118,109,105 109,103,98 112,97,77 149,117,83 127,97,69 149,119,91 139,111,84 132,102,76 127,98,76 105,86,72 40,30,29 49,36,29 189,162,130 173,146,101 165,140,96 162,142,96 152,132,84 131,120,58 122,111,49 128,122,58 107,101,37 128,123,52 126,121,50 121,114,44 134,129,58 148,141,69 142,135,63 133,126,56 140,129,65 88,77,62 78,70,59 80,76,57 159,116,69 159,116,81 154,111,76 132,93,65 131,92,60 142,103,71 148,108,74 163,123,89 153,113,79 143,100,65 150,107,72 150,106,64 183,134,83 206,155,98 206,147,90 213,153,99 201,141,87 216,154,98 204,142,100 195,136,88 215,163,115 184,132,84 196,142,94
187,164,122 179,156,114 185,164,121 180,159,116 183,160,120 191,152,109 255,216,166 89,79,69 88,79,71 91,83,72 75,64,57 199,164,126 107,95,85 86,77,69 88,80,69 102,94,83 95,87,76 104,92,82 234,196,159 58,56,54 56,54,55 54,52,53 60,58,59 52,50,51 48,46,47 41,36,38 193,171,126 192,163,112 172,154,94 160,144,86 132,125,64 130,103,85 146,126,106 145,125,107 144,128,111 153,142,123 151,140,121 141,132,128 55,50,36 119,105,89 133,122,117 131,122,116 118,112,107 174,150,117 171,132,93 148,113,86 149,121,83 151,119,89 146,118,89 136,108,79 131,102,82 111,90,75 70,61,53 55,44,37 148,127,86 165,140,96 171,145,104 166,146,100 190,164,123 180,154,113 164,144,96 171,154,103 150,137,76 128,122,56 131,117,47 123,114,54 134,129,58 108,99,39 112,92,62 124,101,70 128,104,78 131,108,79 130,106,80 127,98,67 119,87,53 154,111,78 156,120,89 132,93,61 131,98,59 144,105,75 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,93 239,171,112 255,195,141 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 182,156,115 187,161,120 188,155,118 208,163,119 255,216,171 94,85,77 92,84,73 88,80,69 81,68,61 177,142,106 103,95,84 76,70,63 89,81,70 100,92,81 99,91,78 108,99,91 175,131,93 73,71,72 56,54,55 60,58,59 63,61,62 55,53,54 48,46,47 42,40,38 149,134,96 146,127,88 141,124,73 130,117,67 137,117,69 147,130,79 151,136,116 138,128,116 145,137,126 132,126,121 154,134,127 168,151,112 148,142,76 131,114,67 123,116,116 132,122,123 123,111,101 203,173,131 171,132,93 180,141,100 160,126,94 165,132,95 139,105,73 137,107,81 142,111,88 121,97,75 115,91,67 113,94,69 100,84,67 113,100,79 94,85,54 136,123,73 140,130,77 152,132,82 158,134,79 133,124,77 126,118,64 134,131,66 135,127,73 110,91,64 100,79,56 131,107,83 145,115,87 150,118,88 155,126,93 159,130,95 144,117,85 132,108,75 133,106,74 119,96,67 119,89,63 140,101,69 109,73,53 104,70,50 107,70,44 116,79,53 140,94,57 153,103,59 150,97,54 179,124,81 197,137,87 165,108,64 165,109,73 216,161,120 193,133,94 210,150,111 219,161,110 210,143,91 197,137,83 198,131,86
175,144,107 171,140,103 180,152,114 170,142,104 172,145,102 178,136,96 231,180,145 87,79,68 89,81,68 88,80,69 74,62,50 135,100,64 100,91,85 82,73,69 103,94,86 103,95,84 108,100,87 82,76,69 253,205,149 65,61,55 55,53,54 59,57,58 56,54,55 55,53,54 48,46,44 40,38,34 143,122,95 183,161,123 182,154,116 186,157,122 189,160,125 199,164,126 191,170,145 179,163,148 149,138,133 145,132,125 192,169,127 199,168,129 184,156,118 178,152,113 120,113,111 132,122,121 138,122,107 206,171,133 194,155,112 173,136,94 163,129,95 164,132,98 158,126,94 141,113,86 140,111,87 128,102,79 126,97,73 132,107,79 139,109,81 143,116,84 142,118,81 144,122,86 134,115,76 157,138,99 143,123,75 142,132,83 99,90,59 100,85,63 119,99,79 134,110,86 139,114,86 148,123,95 151,124,88 152,125,91 157,130,96 160,133,99 152,123,88 137,108,73 134,105,70 131,104,72 124,99,71 104,83,56 126,85,58 109,75,43 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 189,134,89 194,141,100 153,102,74 140,91,51 164,109,64 148,80,40 134,78,31 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 178,153,105 166,142,91 119,102,78 85,77,66 87,79,68 87,79,68 84,69,58 175,136,97 91,82,78 85,76,70 97,88,80 103,95,84 109,100,92 69,63,58 193,158,122 79,64,53 56,54,55 54,51,55 60,57,61 55,53,51 53,51,49 45,43,41 95,77,56 183,160,118 190,162,122 204,174,128 189,159,113 231,187,136 212,185,151 193,169,134 177,154,123 198,167,130 188,162,123 184,152,120 182,154,114 177,149,111 118,103,94 142,133,118 252,215,171 252,210,158 209,168,119 187,149,103 171,136,98 148,114,80 147,118,87 145,116,85 147,113,91 127,101,80 145,116,85 162,128,96 155,124,87 154,126,88 160,132,94 144,117,81 146,122,89 151,124,92 118,99,74 115,98,72 124,95,73 132,103,79 134,108,83 135,109,84 137,109,80 137,109,80 133,106,72 150,118,84 148,126,88 148,121,87 167,135,101 157,125,91 158,129,94 155,128,96 151,124,90 115,96,73 108,89,66 107,79,52 130,86,58 163,117,87 144,92,60 178,128,82 159,106,61 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 199,135,89 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 176,151,103 186,159,112 117,102,82 92,84,73 95,85,75 94,84,74 89,70,58 214,175,134 84,75,71 86,77,71 102,93,85 108,100,89 121,112,104 73,67,62 158,126,92 150,124,101 60,58,56 52,50,51 53,50,54 54,52,50 55,53,51 48,46,44 71,55,40 179,152,109 181,153,113 174,149,101 173,148,100 131,92,51 143,122,81 150,128,83 164,141,101 171,148,106 176,148,108 184,152,120 187,159,121 183,155,115 160,141,125 187,166,151 255,238,186 255,220,163 219,178,131 204,163,116 175,140,102 155,121,87 161,132,99 155,126,93 146,113,86 136,111,83 161,129,95 173,135,100 166,133,94 165,132,93 160,131,96 153,129,92 150,123,89 151,122,89 137,113,87 116,98,77 135,111,78 128,105,74 131,105,82 110,89,64 117,96,73 131,110,87 148,121,89 145,121,84 158,129,94 152,125,91 154,122,88 173,137,104 154,127,91 152,125,93 147,120,88 123,104,79 108,91,67 115,95,75 168,108,69 203,148,94 218,158,108 201,129,83 186,126,76 195,138,94 172,115,71 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 181,122,74 196,132,86 203,140,91 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 179,153,114 98,84,68 100,88,78 98,88,78 97,89,78 90,69,46 192,153,114 77,71,64 79,73,66 104,95,87 107,97,85 107,98,90 89,85,75 140,115,98 151,117,76 72,66,61 63,62,55 54,49,46 57,52,51 55,50,49 42,40,41 53,43,31 178,145,108 190,157,120 176,148,110 171,141,99 215,172,125 183,152,115 165,137,97 175,144,105 173,140,103 176,148,108 181,153,113 190,160,116 202,168,123 197,164,127 223,201,167 255,220,169 255,223,172 232,189,142 191,152,109 169,137,95 164,130,96 161,126,90 158,124,90 153,119,89 154,125,92 171,136,100 174,136,99 169,131,94 156,123,86 145,116,83 144,117,83 151,124,90 148,123,93 137,112,82 126,107,82 109,94,72 133,115,83 138,120,90 141,120,93 153,124,100 151,123,96 162,128,96 153,126,90 148,116,86 154,125,90 160,128,96 157,125,91 141,112,79 143,115,86 146,117,93 132,106,83 124,103,78 115,96,71 105,77,50 161,91,62 184,124,70 197,143,93 207,144,93 202,139,88 241,178,129 231,167,121 255,206,159 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 176,150,111 182,156,117 185,158,122 183,156,122 92,77,66 98,86,76 91,83,72 101,93,82 92,71,46 114,78,47 89,83,76 88,79,73 104,95,87 103,93,81 90,84,77 104,98,89 124,105,80 255,216,168 77,71,66 72,68,62 84,80,74 86,82,76 52,50,48 40,38,39 59,49,39 184,151,114 186,154,112 181,151,107 196,162,119 162,120,80 174,140,106 169,136,97 181,148,109 180,147,108 175,144,107 171,139,105 195,162,123 184,151,112 193,161,117 255,232,195 255,244,195 255,243,193 221,178,131 180,141,98 173,139,98 172,139,102 160,125,89 163,130,93 161,129,95 164,130,96 173,133,99 168,128,92 175,135,99 165,132,95 154,125,94 148,121,87 148,121,87 141,117,84 141,116,86 135,110,80 95,86,69 138,120,88 148,128,98 154,131,100 154,125,94 157,130,96 163,129,95 158,126,92 158,130,101 160,128,96 151,119,89 151,119,89 149,120,85 143,116,84 139,114,84 127,101,76 122,103,78 122,103,78 85,75,65 151,97,59 121,75,36 177,112,52 143,89,39 149,91,38 195,137,82 177,120,62 186,133,88 151,98,53 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
177,149,111 172,144,106 175,147,109 169,141,103 167,141,102 172,149,109 92,78,64 95,85,75 96,85,78 98,85,78 109,85,63 167,135,103 91,85,76 93,84,76 104,96,85 117,107,95 85,76,70 110,99,92 121,113,102 222,174,120 82,73,69 69,65,55 85,81,71 83,77,70 53,51,49 33,31,29 54,45,39 209,176,137 190,158,114 185,153,111 189,152,112 139,104,77 194,161,122 177,146,107 168,140,100 169,141,101 174,143,104 186,155,116 192,161,124 181,149,117 196,159,119 209,176,139 255,237,191 255,227,182 254,209,163 222,181,134 175,139,92 180,143,101 171,137,96 156,123,84 168,133,97 165,132,95 179,142,102 178,135,100 177,134,99 163,128,92 155,123,93 142,112,84 143,115,86 142,117,87 143,118,90 130,111,84 91,87,70 148,124,91 154,127,91 161,134,98 165,134,95 159,130,95 165,134,97 165,131,99 161,129,99 143,118,88 157,130,98 149,120,89 158,126,94 142,113,80 138,109,85 134,110,86 125,104,79 127,106,81 102,91,74 41,35,40 34,34,34 32,27,26 52,42,43 57,46,43 55,44,41 59,50,35 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
