177,161,155 167,151,145 181,167,153 157,143,129 169,154,143 185,169,154 182,166,151 175,159,142 186,171,151 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 178,162,145 141,126,106 156,141,121 147,127,109 164,144,124 174,157,133 200,179,154 183,162,137 173,152,125 171,151,121 205,186,163 205,186,159 207,183,157 206,185,160 200,179,156 189,168,143 174,153,130 196,177,154 191,172,145 207,187,167 221,200,173 225,205,173 206,185,158 211,188,159 202,180,160 187,162,134 222,193,171 207,178,154 191,165,140 232,213,188 206,182,158 229,203,180 247,219,192 234,209,181 193,167,142 229,200,176 219,195,171 199,173,148 202,176,151 214,185,161 235,212,183 251,230,203 222,203,180 203,186,162 224,204,174 255,240,212 252,233,208 252,221,200 243,219,193 208,183,155 204,185,158 255,222,197 241,215,190 221,195,170 224,203,176 213,193,163 252,221,198 245,215,189 255,237,207 243,214,183 241,212,181 225,195,169 190,166,133 251,228,197 223,189,159 207,172,145 209,181,154 206,173,148 208,177,156 166,151,131 222,202,184 204,184,166 185,171,155 186,171,160 189,168,164 211,199,189 152,141,134 132,119,116
167,153,139 141,127,113 151,135,122 171,155,142 157,143,129 149,139,127 135,125,113 152,140,130 165,153,143 147,135,125 158,142,129 186,170,157 191,175,158 185,169,152 150,135,115 154,138,121 159,144,124 166,150,135 152,136,121 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 190,172,151 201,182,159 193,172,147 187,166,141 207,186,161 211,192,169 214,194,174 215,191,169 171,150,127 189,170,147 212,190,170 192,171,148 217,196,171 199,178,153 232,211,188 184,163,140 172,155,129 156,139,111 171,157,132 198,180,148 220,199,174 163,139,115 229,205,181 218,199,174 210,189,164 222,198,172 185,168,144 189,170,147 180,159,134 223,202,177 220,199,174 190,166,142 216,192,168 207,183,159 216,192,166 224,198,173 167,146,121 201,182,157 216,192,166 217,196,169 211,187,163 229,205,181 224,205,178 227,203,177 198,177,154 187,166,141 237,216,191 209,188,163 202,178,154 221,197,173 240,219,194 180,159,134 222,198,176 222,198,176 212,191,164 240,217,186 235,212,183 242,219,190 244,219,191 236,208,181 229,198,175 219,194,166 226,200,175 212,187,159 197,169,142 195,167,140 216,188,159 201,173,144 192,165,131 201,176,148 252,226,201 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 40,44,59 43,41,61 46,49,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 36,40,55 33,42,55 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 104,94,98 82,78,87 39,41,55 39,43,58 44,43,60 42,43,62 52,49,66 83,116,207 82,113,198 82,113,198 81,114,205 79,114,205 76,111,202 79,108,194 91,119,173 105,114,157 170,149,145 174,156,135 196,176,156 187,166,143 154,140,126 180,159,136 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,83,89 70,62,70 61,59,69 62,59,74 68,66,78 41,38,53 77,69,77 93,86,89 92,82,86 93,83,87 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 41,45,60 47,43,63 43,44,63 44,45,64 46,49,67 47,50,68 44,50,67 39,45,62 36,37,56 39,41,57 34,41,55 35,39,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 95,85,89 73,69,78 37,39,53 39,43,58 44,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 61,78,121 68,81,100 61,74,93 72,80,100 132,126,133 152,142,130 170,152,131 137,119,100 171,151,131 164,149,127 158,137,122 184,163,140 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 90,82,88 72,64,72 58,56,66 39,42,60 35,38,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 42,45,63 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 75,71,84 117,104,101 167,156,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 209,188,163 218,189,167 204,182,162 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,130 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 101,90,97 85,78,90 52,52,64 43,42,59 45,40,56 79,72,75 72,69,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 46,47,66 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,53 45,43,53 86,80,87 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 147,137,127 149,138,123 171,156,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 204,183,158 217,188,166 171,153,132 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,138 153,142,127 128,115,108 97,84,79 90,79,76 107,97,101 86,75,82 70,61,74 62,58,67 54,45,56 108,101,104 77,71,78 44,40,49 70,66,75 93,86,89 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 43,41,51 48,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,83 67,63,74 79,77,87 82,75,85 148,135,114 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 196,175,150 147,129,110 185,167,146 200,179,156 195,174,151 180,158,138 181,162,146 150,133,125 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 147,137,125 87,76,71 107,95,100 78,72,77 67,63,72 72,68,79 95,85,89 99,89,90 72,66,71 41,38,55 55,52,69 85,78,81 85,75,79 77,70,73 83,76,76 85,78,76 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 96,94,116 39,39,49 44,44,54
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 38,37,54 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 82,72,73 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,67,69 83,78,80 58,54,63 64,63,80 144,131,126 167,155,145 176,160,145 158,143,132 183,162,147 200,179,164 154,140,124 148,134,118 163,148,126 194,168,145 153,132,117 190,171,155 148,134,118 147,133,117 164,150,136 144,130,116 151,134,124 150,134,117 164,148,131 175,157,138 164,149,127 154,138,121 144,135,127 101,91,90 93,85,91 137,128,124 104,100,94 68,63,62 99,89,93 87,80,80 75,68,78 39,38,55 66,62,82 92,82,83 85,73,75 96,84,89 94,89,91 77,72,74 89,85,96 86,85,100 72,72,84 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,39,51 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 39,37,47 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 47,43,52 91,85,92 77,72,74 57,56,61 83,76,76 38,36,44 64,58,63 82,77,76 44,42,50 49,51,67 64,57,71 125,115,116 149,133,127 171,156,145 148,136,124 145,133,121 148,134,118 178,164,148 163,147,130 173,152,137 140,125,114 145,133,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,160,143 182,166,149 189,171,152 169,153,138 150,133,123 125,113,113 102,88,90 176,153,150 173,149,141 106,92,94 65,63,73 105,100,99 77,70,73 103,99,110 42,44,60 50,49,64 85,78,81 88,76,81 80,76,85 50,48,56 82,76,81 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,53 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 88,82,87 79,73,78 40,38,46 38,37,52 38,37,54 28,27,44 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 46,44,52 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 60,55,57 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,106 127,112,101 143,128,117 147,132,121 132,116,114 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,163 172,153,139 172,154,135 164,148,133 156,141,130 167,152,141 147,131,118 144,126,123 146,124,118 142,121,117 117,103,103 44,43,48 88,82,89 83,77,82 72,68,79 35,34,51 39,35,55 88,78,79 90,83,86 71,71,83 49,48,63 76,70,75 59,55,64 55,53,63 73,73,85 63,63,73 69,69,79 52,50,60 49,49,61 45,45,57 36,36,48 43,43,55 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 55,55,65 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 38,38,50 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 45,43,51 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 89,79,83 81,75,82 52,49,53 75,65,66 66,65,70 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,118,118 118,105,102 134,121,114 149,134,123 165,150,141 135,120,111 169,154,143 147,131,125 139,124,113 171,157,139 155,141,125 176,161,150 115,100,89 165,146,132 175,161,147 156,142,128 176,161,141 165,151,135 162,145,135 185,168,158 129,109,100 154,134,125 43,39,33 32,27,29 38,34,43 54,55,78 60,63,85 43,41,51 34,33,50 107,101,108 75,72,76 104,102,112 64,62,72 57,55,65 84,79,78 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 43,43,53 50,50,62 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 45,43,51 39,39,51 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 88,78,79 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 89,79,83 114,100,100 139,125,130 140,126,126 129,113,109 151,136,125 135,120,111 162,147,136 125,109,103 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,151,137 188,169,153 175,156,140 162,147,127 142,127,116 115,99,95 130,113,105 114,97,89 102,85,77 67,62,61 59,51,57 62,58,69 57,68,95 62,73,100 87,84,99 44,40,51 82,75,78 99,91,97 87,83,92 68,66,76 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 65,64,79 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 50,50,62 42,42,52 38,38,48 42,42,52 55,55,65 32,32,40 31,31,41 42,42,52 38,38,48
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,119 147,131,125 150,135,124 149,134,123 157,140,141 137,123,109 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 159,143,128 147,132,121 52,36,34 45,36,17 67,52,30 54,45,30 64,53,34 65,52,29 63,50,27 57,50,30 49,51,65 92,88,99 89,83,90 85,78,88 52,48,59 69,65,76 61,59,69 74,70,90 75,69,76 64,58,63 53,53,61 63,62,77 53,52,67 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 44,44,54 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
34,33,38 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,110 154,140,126 165,150,139 170,155,144 156,140,134 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 154,136,115 157,143,129 81,68,65 133,114,59 121,89,43 116,101,63 94,82,52 60,49,32 61,47,29 66,56,32 51,50,39 69,70,91 118,112,119 81,74,84 54,50,61 59,55,66 54,52,62 67,65,87 80,73,76 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 49,49,59 36,36,46 32,30,38 30,28,36 36,34,42 40,38,46
36,34,42 70,65,67 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 38,35,39 81,71,72 63,58,60 71,66,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 49,52,70 48,51,73 60,57,74 161,149,137 141,126,115 162,148,134 163,148,137 141,126,115 157,144,123 155,135,117 138,127,110 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 186,166,146 165,146,134 173,160,157 108,89,52 124,104,58 114,86,48 111,82,47 71,60,41 105,87,45 99,85,85 59,57,79 57,62,86 90,87,102 38,34,47 120,114,119 75,69,74 79,78,83 58,56,66 72,66,61 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 39,37,47 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 38,37,42 43,41,49 38,36,44 40,38,46 43,41,49 53,55,71 46,49,71 52,55,77 69,67,79 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,143 219,193,170 205,187,182 46,36,37 46,33,30 92,80,68 117,105,93 39,29,28 43,41,49 41,40,55 51,47,58 45,50,74 54,63,88 41,42,65 34,28,35 83,80,84 45,43,41 34,29,26 50,45,47 114,109,111 93,87,92 48,46,54 63,65,79 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 39,39,49 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 43,42,47 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,83,85 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 69,64,63 41,40,45 44,42,50 40,38,46 44,42,50 40,38,46 58,60,76 59,62,84 63,66,88 81,79,91 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,171 197,175,157 192,176,172 42,32,33 31,25,18 33,26,26 59,52,55 119,114,102 40,36,45 39,36,40 58,54,65 51,56,80 51,60,85 34,37,48 28,22,17 60,56,65 31,31,31 31,29,27 35,32,36 55,52,56 85,77,83 51,49,59 63,62,77 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 46,45,60 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 46,44,52
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,96 67,65,87 85,74,83 195,174,161 203,174,150 127,110,100 89,84,86 84,79,81 93,86,98 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 226,205,178 210,196,178 51,44,47 35,30,27 29,24,21 68,64,58 54,47,50 37,33,42 44,41,47 56,56,66 42,45,65 43,51,71 39,38,41 32,27,24 48,44,55 34,30,39 30,29,32 38,35,50 51,48,63 61,55,60 49,47,48 57,56,73 71,70,85 46,46,54 62,60,70 42,42,52 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,47 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 72,65,68 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,38,46 74,75,94 74,72,96 79,77,97 77,75,95 141,130,139 89,87,109 73,71,91 66,72,89 91,85,108 218,189,165 200,176,150 230,204,179 190,156,134 202,172,146 212,182,156 211,178,151 246,214,182 217,189,160 219,190,166 208,181,163 188,169,153 124,85,55 57,46,41 55,48,48 34,27,27 76,69,69 53,47,52 47,45,53 52,50,58 56,51,50 49,48,65 49,42,26 75,68,52 37,23,9 61,51,50 45,42,57 45,42,57 44,43,58 47,44,61 44,42,52 63,63,71 67,69,85 69,66,81 51,51,59 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,43,55 49,48,63 50,50,60 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
47,44,50 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,38,46 44,45,64 68,64,84 63,61,81 66,64,84 65,66,85 78,76,98 75,76,97 91,84,98 206,192,163 107,95,100 155,137,132 215,181,159 204,170,148 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 219,190,166 218,187,164 102,89,86 106,73,36 50,36,18 55,48,46 50,43,41 97,90,88 67,61,66 48,45,51 51,47,58 45,44,49 75,63,37 62,56,49 31,25,16 49,35,21 79,69,68 61,58,73 51,51,63 51,49,59 86,84,94 46,46,56 42,42,52 57,59,75 79,76,91 44,44,52 62,65,74 45,45,55 43,43,53 57,56,71 46,45,60 44,44,54 49,49,61 52,51,66 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 66,59,62 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,176,149 211,183,156 213,181,139 108,74,44 54,34,16 112,96,63 59,49,48 76,69,72 56,51,50 55,53,49 58,46,20 63,53,31 50,45,44 30,24,19 38,32,23 73,55,34 81,70,63 63,56,70 48,46,56 62,56,61 83,78,80 89,88,93 60,58,68 52,52,64 46,46,58 41,41,51 43,46,53 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,65 56,55,72 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 38,34,43 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 182,158,136 192,164,135 255,221,190 160,132,103 199,166,129 104,71,46 48,28,10 122,101,74 90,82,46 76,62,37 71,64,37 82,67,31 58,48,36 60,57,61 40,34,29 40,31,27 42,34,23 80,62,41 76,56,36 66,49,50 60,57,63 86,80,75 89,84,81 98,97,102 98,96,108 105,105,115 56,56,68 51,51,61 48,48,58 44,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,51 41,39,47 47,44,50 63,61,62 54,51,57 52,51,56 53,52,57 63,60,64 62,55,58 35,33,34 37,35,43 34,34,42 45,45,53 44,41,45 77,70,70 80,73,71 45,45,40 45,45,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 184,153,130 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 199,175,149 180,155,125 172,140,108 98,68,42 58,40,21 58,39,25 215,186,153 139,107,75 76,55,40 68,68,68 56,51,48 38,25,20 44,29,20 59,40,26 65,47,28 76,51,34 78,55,40 70,53,45 33,31,39 76,69,69 97,93,87 96,96,96 91,89,99 96,95,110 114,115,120 93,82,89 64,63,66 51,49,59 58,54,65 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,50 50,48,56 47,44,50 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 58,58,70 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,182,158 194,167,151 204,177,145 153,123,95 101,71,43 65,40,21 43,33,23 36,25,20 118,86,54 99,69,41 65,49,45 70,55,44 65,50,41 72,51,36 76,54,34 82,60,42 90,65,46 84,61,46 60,43,35 37,35,33 31,29,25 81,80,69 87,87,84 87,87,84 62,61,76 58,58,70 53,53,65 103,89,89 85,74,71 99,92,92 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
