105,94,87 78,66,78 49,50,69 49,50,69 57,55,75 57,55,77 67,62,80 108,98,102 124,112,102 140,128,118 114,100,102 117,103,105 116,102,102 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 142,130,118 163,154,135 151,141,129 118,108,96 111,100,93 119,109,97 132,120,110 135,124,107 155,141,127 161,142,126 190,171,155 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,200 247,218,185 213,173,148 143,92,66 255,188,140 252,156,100 212,121,77 229,131,87 255,158,114 205,122,84 98,56,32 84,43,27 80,42,23 90,44,18 93,42,16 147,70,33 185,80,59 125,110,99 129,119,109 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 129,118,115 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
119,102,103 107,93,98 51,47,67 49,50,69 56,54,74 58,57,74 72,68,77 109,99,100 100,88,88 126,110,104 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 124,113,120 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,76 174,162,136 170,156,131 163,152,133 157,143,127 148,134,120 147,136,121 160,149,134 178,164,146 175,159,142 164,148,131 178,161,133 188,168,138 181,162,127 201,179,145 216,194,160 217,193,158 255,253,216 244,220,183 255,252,215 247,220,186 145,104,77 141,83,46 242,150,97 255,182,131 169,112,70 221,131,82 249,147,98 255,154,100 183,104,63 69,38,26 88,45,26 88,40,15 101,48,23 136,55,19 179,92,67 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 70,66,79 51,48,63 55,53,73 71,68,85 89,77,82 118,106,108 110,96,98 106,92,94 140,124,120 113,96,102 103,91,96 139,123,121 130,114,112 128,111,114 92,79,76 96,84,89 113,99,104 121,107,112 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 118,106,118 67,63,74 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 186,167,144 202,183,160 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,234,194 238,215,175 247,224,184 253,231,193 211,184,150 131,80,52 184,112,73 255,155,93 191,106,69 199,117,74 230,142,88 247,151,95 222,124,78 80,49,37 63,37,23 80,35,12 107,49,27 122,58,41 130,108,102 118,104,104 130,116,102 147,133,119 191,178,146 176,157,130 173,159,130 196,177,150 186,169,141 125,113,118 117,107,111 126,112,112 127,114,107 133,120,115 112,101,96 119,108,101 126,116,106 144,135,120 163,154,139 172,156,141 183,168,148 179,165,151 163,151,139 126,114,102 116,104,104 110,97,90 137,125,115 123,113,117 109,98,105 141,126,115 139,126,119 151,134,124 153,141,129
121,108,101 118,102,100 109,94,102 47,44,61 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 107,90,93 105,93,95 107,95,100 111,99,104 126,110,104 133,117,111 128,112,108 128,115,112 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 219,197,159 223,200,160 158,114,84 121,74,53 150,78,41 189,113,71 174,100,62 232,144,90 246,144,93 247,145,94 99,68,49 41,26,15 81,39,15 106,55,31 177,144,119 163,152,133 164,150,134 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 161,150,131 152,141,122 146,132,118 126,113,92 123,112,97 119,108,91 132,121,104 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
138,126,114 133,117,111 100,88,88 68,66,78 48,46,66 57,53,73 111,98,106 118,106,108 127,114,111 107,93,93 75,68,80 76,70,77 75,67,75 128,115,108 131,119,109 121,107,109 120,104,102 127,113,118 109,97,102 98,86,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,144 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 213,194,159 211,192,157 231,207,174 148,91,72 211,124,83 240,148,95 211,134,81 233,148,95 233,141,86 234,142,89 73,46,28 44,27,17 66,31,16 81,57,33 86,135,80 206,183,152 202,177,149 195,172,143 181,160,135 177,156,131 172,153,130 174,155,132 166,146,126 147,136,117 140,123,99 152,135,111 166,152,127 171,157,132 169,154,132 173,152,129 182,163,138 195,177,147 204,181,150 213,190,159 213,190,159 206,183,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
120,108,96 120,104,98 113,99,99 54,52,64 50,48,68 59,56,71 121,109,109 118,104,104 141,126,117 130,115,106 78,71,83 77,71,78 79,71,79 118,104,104 147,135,125 119,104,112 120,104,102 126,112,114 115,103,108 123,111,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 150,134,117 171,155,138 178,157,130 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 214,196,164 201,183,151 181,160,135 141,88,61 227,144,93 232,147,92 212,135,84 207,129,76 199,119,78 154,93,57 89,55,35 116,81,66 131,100,79 49,70,47 56,118,70 212,183,152 222,200,166 223,201,165 221,196,166 222,197,167 233,211,177 237,215,181 239,217,183 233,209,176 234,211,180 236,213,182 228,206,172 209,187,153 193,170,139 189,165,139 204,181,152 189,168,143 167,150,126 185,168,144 182,158,136 219,195,173 229,205,170 212,184,157 238,214,181 211,188,157 249,226,195 189,167,133 211,192,169 121,107,112 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 53,50,65 50,48,68 58,58,70 110,98,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,127,118 118,107,102 99,85,87 111,99,104 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 162,149,144 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 77,73,82 76,74,84 94,93,96 105,102,106 107,102,101 131,122,116 178,165,144 201,183,151 220,201,164 255,235,198 255,248,209 255,229,193 242,218,183 212,190,156 241,218,189 128,92,70 169,106,75 176,116,77 136,92,64 115,75,50 165,97,61 211,129,84 210,122,70 255,157,100 255,199,126 59,57,28 54,95,51 190,159,140 209,189,159 234,211,182 237,214,185 237,214,185 225,202,171 209,186,155 197,174,143 191,171,141 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 163,149,133 165,150,130 173,154,131 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,118,109 81,68,78 69,62,74 107,96,103 135,119,113 114,100,105 116,104,94 133,120,115 111,95,93 115,103,108 111,99,101 121,109,111 130,116,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,252,213 238,213,183 235,220,200 76,78,78 57,58,50 60,54,31 60,41,27 48,31,32 128,82,56 167,99,63 200,121,73 235,141,87 255,166,107 255,188,114 255,214,151 113,69,43 163,140,109 190,173,145 187,171,140 173,152,129 190,169,144 204,184,154 212,189,160 199,176,147 184,163,136 192,171,146 176,155,130 188,171,145 195,171,147 148,135,114 146,132,114 179,160,137 204,185,158 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,166,150 218,194,170 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,62,79 117,103,105 110,96,98 112,95,96 105,92,100 83,77,84 92,81,88 135,119,117 114,100,105 123,110,107 118,105,98 129,113,107 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 86,80,87 67,54,62 196,177,154 244,221,190 49,60,71 15,34,44 14,32,31 24,36,27 76,50,38 74,48,36 47,38,23 138,98,73 177,109,73 209,131,83 240,144,86 255,170,104 255,182,109 255,202,134 136,68,28 180,103,70 226,204,168 223,201,167 195,172,143 194,171,142 187,167,137 202,179,150 202,179,150 185,165,135 190,169,142 183,162,135 178,161,135 191,167,143 141,126,104 142,128,110 182,163,140 191,172,145 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,170,148 209,192,166 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,101 113,100,95 123,110,103 83,69,82 51,47,69 48,46,66 51,47,67 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 114,101,98 135,122,115 129,113,107 93,81,83 99,86,83 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 72,68,77 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 54,47,57 59,56,62 51,50,55 44,57,56 11,28,32 13,26,25 13,27,20 54,50,42 97,66,54 85,57,44 61,41,23 117,81,59 170,101,68 211,129,82 248,152,94 255,171,100 255,176,105 255,193,122 255,216,144 165,102,51 254,229,199 227,207,175 216,192,159 227,203,170 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 149,137,125 118,113,101 162,151,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 151,136,125 161,147,129 156,142,124
123,112,97 114,101,96 123,110,107 97,82,90 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,110 92,82,83 89,83,90 94,83,90 112,98,103 123,110,107 124,111,108 135,122,115 141,125,119 103,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 228,215,194 227,214,193 229,215,197 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 56,60,62 58,61,70 65,68,77 70,64,71 53,59,78 65,61,70 52,50,58 38,58,59 10,31,27 10,27,17 8,25,15 15,25,22 53,48,20 138,83,54 182,103,62 116,60,34 151,94,65 192,115,64 227,139,85 255,155,89 255,163,94 255,169,99 255,182,112 255,185,111 219,142,37 187,142,49 181,170,106 182,174,138 220,200,168 207,189,159 193,172,145 227,207,177 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 195,170,142 211,191,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 169,153,136 133,123,111 167,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,97 91,76,84 50,48,70 48,47,64 46,45,62 66,64,72 72,60,72 81,70,77 79,72,84 55,47,64 55,48,60 91,80,87 123,109,114 127,114,111 123,110,107 130,117,110 143,127,121 126,114,116 116,109,112 111,99,101 101,90,87 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 183,170,149 199,186,165 218,204,186 226,212,187 215,201,176 215,201,176 216,202,177 227,213,184 227,214,191 211,198,175 110,108,104 64,63,66 74,62,74 75,64,71 76,70,77 81,79,87 66,64,74 6,33,32 12,26,22 7,26,17 10,27,17 36,32,22 148,115,49 237,151,101 255,173,114 255,182,119 228,139,85 219,130,76 251,155,99 255,156,91 255,174,103 255,174,103 255,175,108 215,135,27 233,155,33 62,87,31 66,92,38 174,145,92 210,193,156 191,173,143 205,184,157 210,190,160 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 165,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 178,164,139 160,151,134 153,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 216,194,158 197,182,160 184,173,154
109,95,95 117,104,99 114,103,98 117,107,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 136,120,114 141,125,121 127,110,116 86,82,93 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,71 85,72,67 100,87,82 113,100,93 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 211,197,172 219,205,178 157,140,112 255,168,111 114,77,64 68,65,69 53,68,73 10,26,24 13,27,23 11,24,12 84,81,55 102,79,21 235,156,92 251,160,100 255,167,107 255,177,118 255,172,113 255,165,105 255,169,108 255,176,107 255,183,112 255,185,121 236,150,77 243,173,42 91,86,17 42,85,43 53,71,28 39,85,49 59,119,67 198,178,148 189,170,143 183,165,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 162,147,127 127,113,95 137,126,111 131,120,105 154,144,122 145,134,117 172,157,135 158,147,130 195,181,154 227,205,171 219,197,163 226,204,170 249,223,184 235,209,170 244,217,181 224,200,165 204,180,154 159,148,133
120,107,102 114,101,96 142,129,124 91,81,85 52,48,70 46,45,62 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,90 73,59,64 83,66,67 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 176,163,142 206,176,148 192,123,83 198,144,106 204,155,117 133,119,101 12,30,27 13,27,23 11,39,16 0,19,3 58,56,25 148,98,38 242,162,96 255,167,107 255,172,109 255,171,111 255,177,116 255,180,115 255,178,113 255,181,112 255,183,112 255,188,125 202,138,25 150,135,56 78,82,26 37,66,26 40,79,45 39,85,49 39,93,52 50,113,62 190,179,146 212,193,156 205,183,149 193,170,139 178,155,124 189,169,137 184,163,136 186,167,142 154,140,124 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 222,200,166 218,195,164 213,191,155 240,217,175 234,212,178 218,196,160 233,207,168 232,205,171 228,206,168
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,95 112,98,98 112,98,98 101,89,91 117,104,101 120,106,108 88,74,79 77,63,68 76,59,60 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 140,118,100 154,107,73 186,112,78 240,152,98 253,168,113 231,162,122 44,44,28 35,72,41 30,67,34 12,30,15 42,38,28 143,81,25 255,173,112 255,177,118 255,175,112 255,168,108 255,168,107 255,173,108 255,182,116 255,191,123 255,196,125 216,138,58 221,147,24 50,85,48 106,94,26 35,73,35 38,80,43 38,85,44 37,92,46 39,94,48 100,148,98 247,220,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 139,128,111 144,133,116 142,132,110 168,158,136 162,148,130 165,151,137 206,189,161 213,191,153 216,193,162 233,211,175 247,224,182 194,170,137 195,177,156 191,176,156 200,183,159 210,191,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 56,50,71 118,106,106 123,110,105 91,77,77 123,112,105 105,94,87 117,103,105 97,83,85 105,91,93 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 89,73,71 90,74,70 89,73,69 101,85,81 121,95,74 180,108,69 159,97,59 242,170,120 252,174,126 182,127,84 46,66,37 38,84,46 14,45,21 12,20,8 116,95,43 148,98,15 218,152,68 255,181,111 255,172,108 255,160,99 255,160,104 255,177,113 255,191,125 255,202,134 255,195,122 228,156,37 147,103,23 53,70,21 47,82,43 37,76,42 37,74,41 37,81,44 37,87,45 37,93,44 51,99,51 217,198,163 210,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 129,117,91 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 251,225,184 181,156,128 139,132,132 134,127,127 136,129,129 143,136,136
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 44,43,60 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 128,116,106 127,114,109 96,84,86 80,68,70 123,110,105 109,95,97 107,93,95 124,111,104 120,106,108 104,90,92 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 107,92,83 121,106,97 156,142,128 148,134,118 126,111,102 101,84,87 104,87,90 118,90,79 179,107,70 183,121,83 178,110,65 221,133,95 252,159,113 69,72,48 34,83,44 3,33,14 25,50,34 79,74,33 166,121,28 190,133,30 196,139,36 189,131,31 190,118,31 221,134,75 255,179,116 255,199,132 255,208,137 231,151,49 220,152,44 144,128,56 66,86,41 34,78,43 31,68,37 36,70,38 38,77,43 36,80,43 39,91,48 45,91,46 142,139,115 141,130,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 214,190,157 167,141,116 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 119,118,123
120,107,104 107,94,91 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 53,50,67 50,48,68 51,49,69 85,83,93 119,106,99 121,109,99 72,62,66 94,84,88 100,87,82 109,95,95 97,83,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 164,150,134 163,149,135 178,165,142 205,192,169 207,199,175 124,78,52 172,94,64 175,109,75 178,122,84 111,106,63 50,78,43 41,83,50 15,30,16 35,70,49 49,76,44 44,73,29 80,79,23 52,81,41 63,91,43 160,122,35 186,129,26 199,135,22 207,134,20 254,179,61 255,186,59 50,94,45 61,81,26 35,67,34 32,66,32 30,57,29 35,60,33 34,68,34 35,74,38 39,86,45 38,87,48 90,113,94 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,144 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,122 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 52,49,66 51,48,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 73,66,66 90,82,90 96,82,82 118,104,104 94,80,80 131,120,105 117,104,99 111,97,97 116,103,100 125,112,109 120,106,106 91,74,75 104,88,82 109,96,89 107,96,93 102,91,88 99,86,81 154,143,126 164,155,138 171,162,145 203,192,173 213,203,181 88,80,58 120,72,54 155,103,73 171,125,95 33,76,36 37,81,44 10,35,15 38,51,50 32,59,39 43,70,31 85,87,34 37,77,38 70,97,54 37,76,33 51,77,27 37,78,30 92,89,22 161,113,18 237,160,36 115,89,0 64,89,33 38,79,31 30,59,29 30,59,29 13,33,15 24,45,24 29,58,28 35,72,39 37,81,44 39,86,43 76,126,84 48,48,56 44,42,52 60,58,68 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,186,159 174,157,131 172,155,129 174,155,128 157,142,122 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 223,199,166 215,193,159 135,123,123 97,95,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 71,59,71 50,47,64 50,47,64 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,100 110,97,92 117,103,103 133,120,113 132,119,112 112,98,98 113,96,97 112,96,90 121,108,101 124,113,110 96,85,82 89,76,73 103,90,87 133,123,113 163,153,141 198,187,168 206,193,172 56,62,35 108,74,52 119,79,45 113,94,55 38,75,40 39,73,41 8,22,13 37,51,47 35,56,24 40,65,34 35,74,38 85,88,37 68,77,21 29,72,30 93,92,40 38,79,33 78,92,31 132,112,35 57,88,36 76,92,34 45,91,42 56,77,25 35,67,34 34,63,35 17,31,22 2,17,1 30,51,30 33,65,34 36,83,42 40,87,46 49,104,58 49,52,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,153,126 178,157,130 196,177,150 163,142,117 191,170,145 183,164,137 151,136,116 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 209,187,151 103,91,105 93,91,103 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 97,83,85 71,60,69 50,47,64 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 61,50,59 100,88,90 101,89,91 102,90,90 125,112,109 123,110,107 123,107,103 101,89,89 113,100,97 123,109,114 98,85,82 109,96,91 114,103,100 150,139,136 154,142,132 139,127,117 116,105,100 122,111,104 161,152,137 185,174,157 28,58,39 32,45,29 66,60,37 110,117,62 39,83,46 5,25,9 6,16,13 25,36,25 34,45,14 30,58,23 65,85,40 57,69,24 54,61,15 43,61,18 40,73,35 73,94,46 89,88,32 50,92,39 37,97,45 122,114,49 44,91,39 74,82,29 54,75,43 39,65,31 17,37,21 14,22,10 24,42,27 33,62,32 36,81,41 42,89,48 41,97,48 140,135,121 85,84,87 80,78,86 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,128 175,154,127 183,164,139 178,163,141 205,191,166 186,172,147 173,159,134 223,199,164 217,192,162 237,212,182 197,174,143 115,112,116 99,95,108 122,111,120 151,141,140 144,130,130
140,126,112 125,110,101 125,112,107 70,59,66 53,49,69 52,49,66 47,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,90,87 113,100,95 105,91,91 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,167,153 213,199,183 214,200,182 222,208,190 229,215,197 227,216,199 28,51,34 21,46,28 23,47,25 43,92,53 81,141,91 6,23,15 27,25,21 170,152,133 14,27,15 21,43,31 57,62,26 61,54,15 41,54,29 29,46,20 30,69,35 54,71,24 40,87,46 34,89,43 39,96,52 107,93,25 58,87,32 74,94,39 126,125,60 33,65,34 37,43,32 35,34,27 16,31,15 35,60,31 37,81,44 39,83,46 40,92,47 93,107,86 71,64,62 134,129,115 154,143,126 154,140,115 203,182,155 203,183,151 176,157,132 180,163,137 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,185,160 162,148,119 214,190,157 233,209,176 214,190,157 180,158,124 125,118,121 128,117,110 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,101 121,108,103 106,92,92 118,104,104 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,140 212,198,184 231,217,199 228,215,192 235,222,199 211,200,183 25,48,31 21,46,28 20,48,25 38,77,43 64,116,73 15,26,13 206,195,178 214,196,177 38,52,33 27,35,21 22,38,19 38,41,19 40,48,23 23,47,23 55,63,22 42,65,30 36,82,37 81,93,46 38,83,41 50,78,32 78,93,38 51,80,40 51,108,52 52,58,17 36,41,37 52,50,48 8,23,7 30,55,26 36,80,45 38,82,45 40,90,46 63,99,73 111,98,91 153,142,123 187,171,154 196,178,157 180,159,132 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,184,159 169,155,126 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,118 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 96,82,82 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,111,108 126,110,104 100,88,90 110,97,94 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,169 195,186,169 192,181,166 24,54,33 23,47,25 22,47,27 28,53,33 30,61,35 43,44,32 168,162,157 167,161,154 158,166,152 44,42,20 32,39,21 37,40,18 20,23,11 15,23,11 26,34,9 47,50,19 71,73,20 34,63,31 69,80,38 42,71,20 52,80,34 54,90,33 92,106,45 37,47,12 127,121,126 86,85,78 12,27,13 30,53,34 37,76,40 38,82,47 43,90,49 82,124,89 177,163,147 174,156,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 197,180,156 183,163,133 199,175,142 209,184,154 203,178,148 189,172,146 177,165,155 128,118,117 98,91,94 144,134,135 79,69,73
