50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 28,35,30 29,34,33 44,35,50 99,93,100 82,76,81 37,38,43 89,83,88 75,71,80 35,37,37 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 34,39,33 78,70,59 83,63,45 86,61,44 93,66,50 112,81,62 138,100,79 181,130,91 124,85,57 139,98,78 126,88,67 113,77,57 103,72,51 123,93,76 145,114,95 169,128,110 194,147,115 200,149,114 210,150,111 226,165,129 255,195,158 222,157,120 198,137,103 200,131,100 198,135,102 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 104,98,105 103,99,108 78,76,86 90,87,91 164,149,138 56,52,61 41,35,42 77,76,69 69,70,58 69,70,58 64,68,53 34,34,31 70,65,64 86,79,77 91,82,78 87,77,76 101,92,88 113,107,100 140,129,114 55,51,45 69,71,56 144,139,107 177,173,127 190,178,137 194,143,117 199,151,126 163,115,99 138,102,84 142,105,90 165,124,106 209,162,141 216,159,130 245,188,159 237,179,153 240,178,149 129,91,72 53,40,35 40,30,29 53,43,33 65,55,43 82,101,51 98,112,66 90,117,97 168,127,107 175,131,103 188,137,109 189,160,125 173,152,125 177,156,129 178,153,125 160,142,112 157,142,104 50,45,33 47,50,72 43,45,59 35,35,45 35,35,45 35,35,45 55,54,59 96,86,85 36,30,35 39,35,46 59,58,61 37,49,40 41,51,45 47,47,42 54,45,37 39,49,41 42,49,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 32,37,33 38,38,38 53,41,55 101,93,101 77,69,77 49,50,53 100,94,99 62,60,61 30,35,31 32,34,31 31,33,28 31,33,28 31,33,28 28,33,29 36,36,33 82,62,53 98,68,53 108,78,61 116,85,66 125,89,69 139,99,76 144,98,70 119,88,69 113,84,64 127,93,73 124,93,74 110,79,60 97,66,45 147,113,95 125,89,69 146,109,85 167,126,99 177,122,91 176,124,94 151,98,73 186,133,108 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,147,121 173,143,117 171,137,115 117,98,84 142,131,112 208,169,141 209,180,158 98,93,92 69,68,57 115,116,97 102,103,80 48,47,38 37,37,37 83,78,77 106,97,93 98,87,84 95,85,84 102,86,80 238,206,190 123,109,95 81,63,60 66,67,57 104,106,80 171,168,126 194,183,137 218,157,123 178,128,97 175,131,119 167,124,116 159,121,113 187,144,136 241,187,169 248,184,158 252,183,152 254,191,160 86,51,38 95,79,66 121,102,90 117,94,79 155,129,108 130,105,86 107,104,62 130,133,102 90,112,82 223,176,144 222,176,150 212,168,142 187,126,108 196,153,134 188,157,134 189,159,133 174,149,121 170,147,118 56,49,61 46,53,78 48,51,69 32,32,42 31,31,41 37,37,47 61,58,64 95,85,84 31,30,35 34,31,37 111,109,117 46,52,53 36,50,43 31,48,40 38,50,43 43,53,50 43,49,50 43,49,52 57,47,48 85,69,65
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 49,47,48 54,48,53 55,49,56 128,122,127 47,44,48 40,39,42 116,114,112 41,41,38 30,35,31 32,34,29 32,34,31 32,34,31 34,36,31 32,37,33 67,54,49 89,67,49 93,66,50 101,75,54 115,77,58 130,93,69 166,118,91 146,105,85 125,96,76 126,97,77 120,89,70 120,84,64 119,85,63 106,72,54 99,68,49 113,84,64 127,103,79 137,106,83 125,82,63 143,100,81 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,81 186,133,106 185,134,108 204,147,107 151,100,61 173,126,92 188,132,108 170,119,93 129,94,69 218,172,142 184,138,112 231,197,165 159,133,112 200,161,133 141,127,102 67,67,53 117,118,99 108,110,84 96,97,76 153,144,136 71,65,58 58,53,52 72,66,61 74,65,61 68,61,61 74,63,60 160,125,100 130,95,82 83,62,60 51,52,44 73,76,54 147,148,111 191,183,133 126,85,67 169,128,110 139,97,75 155,104,78 141,99,77 107,69,52 128,92,72 112,76,54 104,71,44 99,64,49 61,49,51 62,50,55 74,61,69 73,56,48 107,82,65 163,122,102 162,133,113 124,117,99 46,55,36 76,70,61 154,133,120 161,141,123 176,155,132 189,164,145 186,161,142 187,158,134 184,158,133 173,152,129 45,45,57 44,58,79 80,84,97 76,72,92 40,38,48 64,62,74 54,52,64 69,68,71 32,32,40 33,30,45 94,90,101 61,70,70 39,52,38 44,57,43 44,54,48 44,54,48 50,57,55 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 63,55,61 75,64,73 51,42,53 55,48,58 87,85,86 40,40,37 40,40,40 120,115,117 44,46,46 28,33,29 28,30,25 32,34,31 31,33,30 29,31,26 32,33,23 73,58,47 102,75,59 106,74,58 118,84,64 129,83,65 130,85,62 199,147,115 151,115,97 125,95,78 122,93,73 115,85,68 109,78,59 105,71,53 102,71,52 101,70,51 140,106,88 135,97,76 129,92,68 130,92,71 136,98,77 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,84 99,59,36 92,54,35 96,65,46 72,51,28 97,76,63 137,123,105 169,153,136 185,156,136 251,205,175 223,173,142 231,165,131 255,199,160 179,136,91 167,167,126 168,168,134 80,84,57 93,91,73 159,148,129 158,144,119 124,114,92 39,34,33 46,41,43 46,41,40 44,39,41 46,41,43 116,89,73 118,82,72 124,100,76 190,185,142 200,201,153 179,182,131 194,192,145 48,40,46 41,36,33 35,30,29 34,30,24 28,23,22 38,36,44 41,38,53 41,39,59 43,41,63 41,42,61 108,98,102 69,57,57 49,39,40 81,68,63 110,90,72 161,120,100 167,133,111 187,167,147 94,88,81 79,68,65 102,86,80 155,128,112 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,50 60,55,57 80,70,74 108,87,83 123,117,81 130,130,85 127,127,82 127,130,79 136,139,88 142,140,91 133,128,87 148,137,102 142,128,99
42,47,43 32,37,33 38,40,37 47,53,54 41,41,41 36,36,31 46,43,47 59,56,60 109,109,95 94,97,64 45,46,27 65,61,70 46,45,50 35,37,34 34,34,29 36,36,36 34,34,31 34,34,31 36,37,27 85,66,54 106,80,59 109,78,57 110,74,56 133,85,69 154,102,72 198,138,99 141,109,95 120,94,80 114,87,69 128,94,74 103,74,54 99,73,52 89,69,49 98,71,53 127,96,77 144,89,60 153,99,65 134,83,57 141,93,64 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,38 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 211,167,141 217,162,133 255,196,155 186,123,99 255,228,179 155,137,107 180,177,137 141,136,108 179,155,133 177,152,124 176,147,123 57,42,33 37,35,33 32,30,28 37,32,31 38,36,37 40,35,34 123,97,83 115,80,67 136,123,91 180,185,138 192,194,150 179,181,137 172,170,137 55,48,48 51,44,47 51,43,49 55,48,51 67,56,49 75,64,57 94,77,67 117,96,85 141,119,101 150,133,123 65,51,68 127,101,91 112,83,63 84,61,50 255,255,231 178,134,108 157,131,117 80,62,61 121,97,73 182,157,140 175,158,134 177,156,131 180,159,136 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,56 42,41,5 113,110,70 43,39,33 67,53,58 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,80 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 53,52,41 49,52,40 56,64,43 85,85,82 96,92,105 155,153,151 61,60,51 101,104,84 58,56,68 139,135,144 144,143,134 62,65,30 45,48,26 44,45,33 36,39,31 38,36,34 87,66,55 98,69,49 106,75,54 113,81,65 101,67,49 125,85,60 163,111,79 129,99,82 119,94,77 117,91,70 121,83,64 129,87,65 136,90,62 120,79,59 105,69,49 109,79,64 71,44,28 96,76,67 93,72,57 87,65,57 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 51,42,38 85,68,60 139,119,110 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 190,161,137 184,158,133 172,141,118 215,158,129 241,175,143 119,105,89 108,96,70 189,165,143 192,166,141 185,161,135 183,162,137 47,35,35 36,31,28 46,44,40 49,44,41 62,55,58 60,50,51 93,71,63 110,87,76 121,110,95 109,110,89 105,104,79 104,96,74 131,110,95 183,158,128 179,154,124 176,146,120 191,157,135 190,159,140 189,158,139 181,152,128 178,149,129 158,140,119 76,69,72 122,97,94 165,127,106 182,141,121 206,170,141 229,184,149 180,134,104 143,129,111 58,55,59 187,163,155 121,103,84 171,147,121 178,158,128 174,154,124 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,83 107,106,54 113,110,68 49,47,29 66,54,59 76,61,71 106,78,69 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
160,143,115 165,151,126 171,154,126 174,155,120 171,153,121 144,137,94 56,54,34 81,74,88 122,119,123 118,110,127 121,126,65 61,60,33 112,105,105 106,102,85 113,106,63 130,127,76 128,124,78 134,128,82 131,115,98 71,53,50 87,68,52 90,67,54 88,66,46 94,68,47 115,75,52 158,106,74 126,92,74 127,96,75 110,79,58 119,85,67 152,105,82 160,108,76 153,102,74 116,75,48 95,68,50 47,25,30 41,35,42 35,30,32 37,33,42 42,35,45 56,49,59 57,44,52 88,70,65 158,139,116 186,162,140 185,156,134 173,144,122 172,148,124 185,164,139 182,163,138 189,165,141 183,159,135 172,154,124 156,139,111 169,148,121 174,154,122 166,147,120 163,146,118 172,155,129 174,157,129 185,161,135 187,163,139 183,160,131 186,163,134 183,157,134 183,157,132 141,118,103 40,33,31 42,37,36 37,35,33 55,48,46 65,58,58 71,64,62 40,38,39 35,33,34 46,41,38 95,89,82 110,97,94 175,153,133 183,154,130 183,153,127 186,157,133 193,165,136 193,163,135 182,151,130 181,150,129 185,151,129 179,153,128 176,151,132 143,116,100 162,126,104 179,139,114 170,137,112 174,142,112 198,159,127 180,134,104 164,139,120 62,64,61 73,62,59 120,100,82 168,150,120 164,147,110 155,143,104 128,124,78 111,112,62 121,123,68 114,113,59 138,136,87 63,52,59 67,57,58 86,69,59 134,98,76 125,124,70 130,132,79 118,113,81 66,53,61 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,81 130,125,86 123,118,75 134,124,82
161,150,115 144,132,102 149,138,103 132,127,88 149,144,105 152,149,105 141,139,92 144,146,91 123,124,74 115,116,68 130,126,78 137,129,77 126,118,64 116,109,70 125,122,69 133,130,79 118,114,68 127,121,75 147,133,106 47,36,31 57,45,33 65,48,38 73,54,38 96,69,51 135,95,72 152,102,69 113,78,63 117,86,67 111,77,59 107,81,60 108,77,56 131,93,74 122,85,61 116,78,57 97,68,48 62,45,35 84,68,64 97,82,62 166,142,118 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 170,144,121 162,136,113 163,137,114 170,144,121 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 141,123,91 140,122,90 128,111,83 132,115,87 152,131,106 166,145,120 182,153,131 181,155,132 64,47,37 50,45,42 40,38,36 40,38,36 51,44,42 58,53,52 41,34,34 38,36,34 39,34,33 78,71,69 94,85,81 99,89,88 133,114,100 189,164,145 178,155,126 178,152,127 185,156,132 178,149,125 177,151,128 181,155,132 182,151,128 185,160,141 249,204,171 255,226,186 255,235,198 192,158,126 193,154,126 193,157,128 203,167,138 206,166,132 187,157,131 64,72,60 49,44,43 102,82,64 154,142,112 140,133,90 146,141,98 148,145,101 121,123,70 150,153,102 142,145,94 130,131,81 56,45,52 56,46,50 78,61,51 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 182,154,127 188,160,133 183,155,128 180,152,125 179,153,128 174,148,123 182,153,131 170,149,124
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 135,130,75 140,135,82 141,136,81 134,134,73 132,133,83 113,112,58 128,129,79 108,110,53 111,111,50 118,118,57 105,114,56 118,122,66 148,147,93 162,148,119 47,32,23 54,42,32 60,44,31 61,47,29 77,55,37 74,53,30 121,87,65 87,61,40 95,68,50 96,66,49 108,77,56 105,74,55 114,78,58 104,75,53 97,73,51 96,67,47 198,161,137 184,157,141 180,159,136 183,159,135 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 174,153,130 177,153,131 177,151,128 178,152,129 174,149,119 164,142,108 166,141,111 189,159,131 189,155,133 185,151,129 180,151,127 180,151,127 179,148,125 182,151,128 187,158,138 183,157,132 62,44,39 77,72,69 62,57,54 38,36,37 46,41,40 40,35,34 39,37,35 34,34,34 40,35,34 97,90,88 103,94,90 99,85,87 118,99,85 182,161,138 181,155,132 190,159,140 180,155,136 193,164,140 195,164,141 191,160,137 187,162,143 168,141,134 243,204,176 255,243,210 203,154,116 255,231,194 197,158,128 203,167,134 209,171,136 212,174,137 181,153,124 85,88,68 57,50,48 104,84,64 118,111,84 109,106,55 104,102,53 112,113,65 118,121,72 126,127,79 115,116,68 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 184,150,130 173,147,124 178,152,131 180,154,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 131,126,75 147,141,93 138,133,80 127,127,68 123,121,74 108,106,57 110,114,58 133,138,77 104,111,52 108,115,56 121,121,78 116,111,70 133,123,83 168,155,123 72,53,39 47,35,25 58,41,31 56,42,26 60,41,25 67,49,30 101,72,52 86,60,39 98,71,53 98,69,49 103,72,51 110,81,61 114,80,60 101,72,50 94,70,48 103,69,51 201,159,137 172,148,126 173,156,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 182,163,140 177,156,133 169,145,123 173,147,126 172,148,126 177,153,129 172,148,124 148,125,96 147,125,91 179,149,121 194,159,132 195,164,141 193,162,139 182,153,129 179,150,126 191,160,137 189,158,135 182,151,132 177,147,121 51,35,31 75,70,67 68,66,62 40,38,36 42,37,34 37,35,33 39,37,33 39,37,38 77,70,70 102,93,89 101,92,88 102,90,90 111,97,83 183,161,141 186,157,137 182,148,128 170,153,127 165,139,116 180,149,126 180,149,126 182,159,144 133,108,105 204,167,143 235,184,156 170,119,84 255,240,205 199,158,127 204,166,131 210,172,135 206,168,131 177,143,121 113,106,88 65,53,53 108,88,70 110,100,76 109,98,63 127,125,78 122,122,77 106,109,60 107,108,60 107,108,60 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,149 189,165,143 187,162,145 182,157,140
183,158,130 171,146,118 185,159,134 185,158,126 176,152,119 175,142,115 180,149,126 182,153,131 176,153,124 164,147,112 167,150,111 145,134,90 155,143,106 173,152,125 173,152,125 179,160,135 183,159,135 181,155,132 187,161,140 184,164,134 58,36,28 43,27,23 47,35,25 58,41,31 68,49,33 89,62,44 93,64,44 96,70,49 99,68,47 103,72,51 103,72,53 114,78,58 101,72,48 100,74,51 108,72,52 196,154,130 185,161,135 187,163,141 190,166,142 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 185,156,134 183,154,132 177,153,131 173,154,131 175,156,133 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 183,159,135 175,151,127 185,161,135 180,156,130 186,157,133 187,158,134 180,149,126 176,145,122 184,158,137 173,150,121 53,43,42 56,51,50 35,33,31 40,37,41 41,36,38 39,34,36 40,35,34 79,74,76 92,83,79 104,93,90 108,99,95 98,87,84 109,94,85 193,174,151 187,163,141 187,166,143 182,163,140 184,162,142 183,162,139 183,162,139 172,151,147 101,82,86 147,115,99 184,142,120 243,191,161 255,221,187 223,173,140 205,163,125 213,173,137 196,158,121 131,111,91 95,79,66 55,49,44 112,93,79 114,100,84 112,96,81 117,108,81 121,120,82 124,127,76 108,109,61 116,117,69 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 56,46,47 133,102,83 121,112,65 157,141,110 167,150,122 169,150,125 178,159,134 178,160,139 180,155,136 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,141 191,160,141 181,152,130 183,154,132 188,159,135 193,164,140 176,150,125 176,150,125 172,153,128 167,148,123 165,146,121 182,163,138 171,152,127 171,150,125 188,162,139 106,84,66 44,34,22 42,29,22 43,31,21 55,34,19 73,48,31 106,70,48 93,69,47 91,62,42 97,68,48 96,65,44 113,77,57 135,99,77 109,73,51 110,81,59 232,202,176 237,193,153 191,157,137 188,157,138 181,152,130 183,154,132 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 187,161,138 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 116,106,64 119,116,65 38,38,35 41,39,40 41,39,40 42,37,36 42,37,36 78,73,72 83,76,74 82,73,69 101,90,87 109,98,93 121,108,105 113,100,95 113,97,93 182,165,141 188,169,144 186,167,144 200,171,149 203,172,153 196,170,147 194,165,143 170,154,150 77,63,65 118,90,77 174,137,122 244,193,167 255,211,177 255,210,174 221,178,143 191,153,116 186,147,117 102,82,64 112,96,81 81,69,59 105,91,77 136,116,98 127,105,85 136,117,94 128,113,75 117,112,69 119,120,70 111,112,62 52,47,35 58,46,48 55,44,41 122,96,84 111,119,66 115,122,74 126,133,85 110,112,70 48,44,36 59,52,55 59,49,53 135,98,83 159,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 188,167,142 190,164,141 191,167,145 193,169,147 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,135 180,154,131 178,152,129 183,157,134 186,160,137 173,149,125 177,156,131 171,152,129 80,64,47 50,35,24 52,38,24 57,38,24 63,40,27 75,54,29 82,56,35 98,69,49 101,72,52 113,79,59 101,65,45 120,84,62 114,78,56 109,83,60 198,167,144 202,172,157 188,162,141 194,168,147 199,175,151 197,173,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 115,115,70 105,111,59 39,37,33 39,37,38 46,44,42 68,61,61 75,65,66 91,82,78 86,77,73 89,82,80 114,105,101 105,92,89 112,99,96 101,90,87 110,97,92 157,143,125 169,150,127 176,155,132 181,155,132 190,161,141 190,164,141 187,158,136 155,137,132 83,69,69 125,95,80 153,117,97 208,162,136 209,156,129 214,163,135 191,152,122 149,114,78 181,142,112 119,95,73 129,109,89 137,122,102 115,96,84 139,118,91 149,125,103 141,120,95 150,126,100 101,100,46 107,108,58 87,88,38 49,44,32 58,46,48 71,53,52 81,62,37 108,111,60 106,108,62 111,113,67 91,93,47 61,60,35 55,48,51 53,43,47 127,90,75 121,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 197,168,144 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 173,149,125 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 169,148,121 174,153,128 139,120,97 148,129,104 59,44,22 65,45,27 67,46,31 66,46,28 66,46,26 81,57,35 81,55,32 94,65,43 109,73,51 109,72,48 111,77,55 111,77,55 133,91,69 196,154,130 193,163,135 197,164,139 196,166,138 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,167,144 203,172,149 208,175,148 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 165,143,107 126,129,80 112,121,65 109,116,61 98,101,50 116,121,76 43,38,40 49,42,42 87,77,76 81,72,68 77,68,64 82,73,69 82,73,69 92,83,79 110,99,94 102,91,86 109,98,95 111,100,95 108,97,92 130,120,121 110,98,100 102,85,86 148,131,121 181,170,151 186,166,148 182,161,138 178,157,142 100,82,77 128,102,81 155,122,97 163,123,100 208,161,138 136,105,93 147,117,91 191,146,111 177,138,106 129,103,78 147,123,99 143,119,95 152,126,105 148,119,97 160,132,105 138,114,88 155,124,101 116,115,63 132,131,77 138,135,91 47,44,29 54,44,45 83,61,53 172,161,115 132,131,79 104,102,55 117,114,70 136,131,92 140,128,98 50,43,43 54,47,47 125,88,73 129,112,88 145,126,101 164,145,120 176,152,119 169,149,117 171,150,123 164,143,116 163,149,122 140,128,89
176,147,127 186,157,137 187,158,138 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 191,158,133 196,168,139 200,171,147 158,139,112 165,149,116 142,126,93 136,124,87 154,142,105 130,118,81 126,115,82 144,133,98 133,128,89 124,116,82 104,95,78 38,26,14 59,40,26 76,56,38 106,82,60 117,86,67 156,114,92 150,104,78 163,104,76 165,101,73 132,77,48 123,68,37 141,90,64 215,175,152 204,181,152 201,175,150 199,173,150 190,161,139 195,165,139 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 186,161,133 176,154,120 156,141,105 132,122,84 117,112,69 75,75,30 48,46,42 69,57,59 81,70,67 82,73,69 81,72,66 85,76,72 78,68,67 93,82,79 100,87,82 111,98,93 117,106,99 126,113,106 78,71,69 51,47,56 48,51,60 55,57,71 64,61,78 68,64,77 93,86,96 120,116,110 170,154,141 163,148,137 69,52,58 96,76,69 229,192,166 167,144,129 86,76,80 153,124,104 222,178,138 187,144,111 151,121,95 155,126,102 139,110,88 158,127,106 162,128,108 158,124,102 138,107,84 156,123,98 130,131,81 101,105,47 105,108,57 41,38,23 64,54,55 112,93,81 122,117,78 124,117,74 127,120,79 114,107,68 124,111,79 116,104,78 51,46,48 55,48,48 126,96,81 163,139,117 154,130,106 144,120,96 119,102,74 139,129,91 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,92 148,136,99 182,155,123 146,139,100 128,121,78 103,96,53 130,123,80 119,113,65 110,104,56 109,106,53 105,103,43 115,116,66 106,107,57 129,131,78 48,38,26 64,41,26 81,54,36 125,83,59 195,138,109 252,183,143 255,185,139 255,185,139 255,186,139 221,142,98 196,127,89 140,95,62 167,146,119 173,152,125 178,152,129 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 190,164,141 189,158,137 186,155,132 186,155,132 190,159,136 196,165,144 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 168,147,122 174,153,128 181,161,129 170,152,131 131,120,117 118,108,107 153,143,133 184,165,151 165,150,114 134,122,94 46,40,47 66,59,62 87,77,78 91,82,78 89,80,76 89,80,76 88,78,77 99,90,86 98,85,82 105,94,87 121,110,103 54,48,43 24,22,20 47,46,39 41,46,40 49,54,53 52,52,62 50,50,58 46,45,62 48,47,62 55,53,65 50,48,60 92,86,91 160,146,132 124,106,101 118,105,124 97,88,103 171,141,124 244,200,158 206,162,124 174,138,107 164,130,100 148,115,90 154,123,100 158,124,102 167,131,109 139,105,83 154,126,99 112,105,66 106,108,62 115,118,67 46,46,41 92,71,71 80,67,46 129,123,87 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 105,82,69 143,125,104 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,66,30 139,116,74 140,114,75 135,83,53 108,106,57 97,95,46 121,119,70 89,88,34 115,114,60 142,144,87 101,103,48 113,115,60 146,148,93 122,125,65 57,43,27 145,98,75 176,116,91 195,137,104 234,165,129 255,182,138 255,186,133 255,193,145 255,178,131 219,147,112 167,116,90 190,161,139 193,159,139 189,161,134 186,158,131 189,158,135 180,156,132 179,155,133 188,162,139 190,164,141 188,162,139 193,167,144 187,161,138 194,163,142 194,163,140 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 165,146,119 126,110,95 62,59,65 62,61,66 69,66,81 57,58,77 64,62,82 59,57,69 46,41,40 66,59,62 82,72,73 84,75,71 93,84,80 92,83,79 89,79,78 94,82,82 102,91,86 110,99,92 42,36,31 25,23,21 18,13,12 127,126,90 125,116,87 109,98,81 49,47,45 48,47,62 49,48,65 49,48,65 53,50,67 50,47,64 65,63,73 76,72,81 60,56,67 98,90,109 106,101,117 186,155,134 249,205,163 214,170,128 182,144,109 172,136,105 132,102,74 160,129,106 160,125,98 166,129,105 151,121,95 154,120,98 142,122,90 110,105,66 103,96,65 89,52,12 110,78,36 94,65,43 159,136,107 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 154,110,84 153,128,100 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 142,128,85 153,146,103 103,106,57 109,71,36 122,65,25 125,69,20 109,62,28 66,40,17 83,59,53 101,74,56 132,107,77 112,123,67 140,142,87 132,133,85 108,115,60 102,110,57 137,128,81 142,140,91 127,129,74 131,128,84 142,139,97 101,83,53 198,129,98 211,142,106 228,149,103 255,184,135 255,194,147 255,191,139 255,189,142 255,171,123 222,150,115 200,167,140 186,155,132 187,156,135 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 198,167,144 190,159,136 191,160,137 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 177,156,131 177,156,131 183,162,139 183,161,141 182,164,134 158,141,117 153,139,125 117,106,101 43,38,40 63,56,56 87,77,76 93,84,80 99,90,86 93,84,80 91,82,78 93,82,77 108,97,90 121,110,105 43,38,40 23,21,17 21,17,11 119,111,87 123,109,84 135,117,96 152,134,104 148,129,104 64,51,46 60,49,56 90,77,74 81,69,57 103,94,79 86,80,75 73,70,87 95,92,107 105,101,114 174,147,129 255,212,165 237,194,145 194,157,115 179,146,107 155,125,97 166,131,104 164,127,101 170,133,107 182,145,119 157,125,95 148,127,114 168,149,137 89,61,23 127,80,17 116,70,13 82,60,42 136,114,96 134,115,90 132,113,88 140,121,96 147,130,102 132,115,87 38,28,16 38,31,13 141,94,31 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
