42,47,43 34,39,33 45,51,52 41,41,41 38,39,31 56,51,67 109,109,95 73,77,37 60,56,65 46,45,50 37,37,32 37,37,32 34,34,31 36,37,27 78,59,47 106,80,59 106,71,56 127,84,69 154,102,72 143,97,69 123,97,83 114,87,69 107,78,58 99,73,52 89,69,49 102,72,55 153,98,69 153,99,65 143,92,66 140,92,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,49,49 40,36,45 33,27,32 41,33,39 128,117,114 165,136,112 178,149,125 211,167,141 206,140,106 179,116,92 255,228,179 174,174,129 170,165,126 179,155,133 176,150,125 116,101,92 37,35,33 34,32,30 37,34,38 40,35,34 116,86,71 105,92,60 180,185,138 185,187,141 176,176,135 55,48,48 55,49,54 54,47,50 67,56,49 86,69,61 115,98,88 141,119,101 76,62,67 101,75,65 112,83,63 219,193,168 202,161,132 157,131,117 208,181,174 173,148,131 175,158,134 178,157,132 175,156,133 180,157,128 174,153,126 165,154,119 63,52,61 73,60,57 102,80,72 42,41,5 109,109,93 63,49,54 82,67,75 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,80 178,158,128 182,161,134
160,151,106 115,114,78 75,74,63 56,59,47 39,44,24 69,65,85 126,124,122 60,60,46 38,36,48 175,171,180 136,136,122 97,102,66 81,82,70 44,47,39 73,52,41 104,75,55 106,74,60 96,62,44 124,84,59 120,80,57 117,92,75 117,91,70 130,89,69 145,101,75 126,85,65 96,66,49 67,40,24 59,39,30 61,42,28 66,46,39 41,36,38 44,40,51 45,43,63 48,47,62 48,44,53 96,85,92 163,146,138 176,155,144 173,152,125 183,157,132 196,167,143 196,167,143 185,156,132 181,155,130 175,118,89 214,148,116 93,84,67 179,165,138 188,162,137 184,160,134 48,36,36 39,34,31 49,47,43 72,66,71 73,63,64 125,104,93 77,66,51 77,78,57 82,76,53 124,108,91 179,154,124 180,150,124 191,157,135 187,156,137 186,157,135 181,152,128 156,138,117 85,77,85 170,132,111 184,143,123 236,199,173 200,154,117 147,133,115 64,53,60 115,97,78 175,151,125 162,142,112 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 114,113,61 111,111,79 64,52,57 77,62,72 124,93,83 140,110,82 115,116,66 108,109,59 109,110,60 122,122,77 128,117,84 149,136,102
178,161,135 170,152,131 163,147,114 151,139,102 139,133,87 68,61,43 114,112,90 133,134,84 122,123,73 103,100,56 119,115,67 126,120,74 124,118,72 134,124,86 52,36,32 65,51,37 74,55,41 102,77,60 114,72,50 110,70,45 132,98,78 121,87,67 116,82,62 145,101,75 144,96,71 106,68,47 67,52,60 53,46,60 56,49,59 73,62,47 150,136,122 179,159,141 186,156,130 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,132,105 151,138,104 137,127,87 119,110,65 114,107,66 150,137,103 135,123,93 126,117,86 171,151,121 184,158,135 176,152,130 41,37,31 42,37,36 38,36,34 57,52,51 50,43,43 39,37,38 41,34,32 92,86,79 110,97,92 179,155,131 185,157,130 181,152,132 192,163,143 186,160,137 187,151,131 185,151,131 255,235,208 191,145,115 170,134,105 181,146,119 181,144,118 202,161,132 181,152,128 54,55,47 128,106,88 179,163,132 150,140,100 126,121,82 108,109,59 120,124,70 119,120,70 58,47,54 67,57,56 120,93,77 139,141,88 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 144,128,86 146,130,88 140,124,82 141,122,87 163,144,109 127,110,73
125,122,78 158,151,112 147,139,89 131,128,77 134,129,76 135,130,77 134,134,73 125,127,74 135,136,86 108,110,53 116,116,55 121,121,60 118,122,66 142,138,92 58,43,34 54,42,32 58,44,28 73,54,40 74,53,30 88,50,29 91,64,46 96,66,49 104,73,52 112,78,58 104,75,53 94,70,48 185,148,124 184,157,141 177,156,131 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 177,153,131 178,154,132 177,153,131 177,151,128 181,156,128 164,140,107 166,141,111 200,165,138 184,150,128 180,151,127 180,151,127 187,156,133 187,158,138 190,168,148 67,62,59 62,57,54 46,44,45 41,36,35 39,37,35 35,33,34 94,87,85 103,94,90 114,98,94 174,155,132 181,155,132 185,155,138 193,164,140 195,164,141 192,163,139 159,136,125 243,204,176 255,241,206 255,247,210 197,158,128 208,172,139 216,178,143 181,153,124 51,52,42 127,107,87 118,111,84 112,114,59 127,125,76 118,121,72 116,117,69 120,127,70 50,42,50 86,71,60 120,95,78 123,121,74 109,109,66 50,43,46 62,55,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 184,150,130 172,148,124 180,154,133
208,180,153 158,135,104 159,140,105 157,143,98 173,151,115 184,164,132 148,136,99 116,111,70 112,109,56 121,117,69 148,140,104 146,138,102 165,146,121 176,155,130 175,153,133 48,33,24 54,39,30 56,39,29 65,47,28 105,71,51 95,68,50 102,73,53 110,79,58 111,77,57 100,71,49 102,73,53 189,142,121 185,166,143 181,164,138 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 169,148,125 169,143,122 180,159,136 182,161,136 172,153,126 157,139,109 173,144,120 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 187,156,137 154,132,112 63,58,55 55,53,49 42,37,39 39,37,35 37,35,31 75,70,69 95,86,82 103,92,89 110,99,96 177,159,138 183,154,134 183,162,139 167,150,126 182,161,138 190,164,143 98,79,83 175,141,121 190,138,108 255,223,187 202,157,124 211,171,135 211,171,137 166,140,119 104,84,77 132,111,96 102,88,70 107,95,69 109,105,68 140,143,94 130,131,83 105,109,69 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 59,48,55 116,88,77 120,103,64 123,113,73 163,152,117 181,162,135 182,163,140 194,170,148 194,170,148
181,155,132 183,157,134 187,161,138 182,153,131 181,150,131 183,154,132 185,156,134 188,159,135 183,157,132 177,151,126 167,148,123 169,150,125 178,159,134 170,149,124 188,162,139 76,54,36 40,28,18 45,32,25 62,41,26 103,72,51 92,68,46 94,65,45 97,68,48 107,73,53 121,85,63 105,71,49 220,190,164 211,167,127 188,157,138 188,159,137 187,158,136 185,159,136 187,161,138 188,162,139 188,162,141 186,157,137 182,158,136 190,169,144 187,161,138 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 175,156,133 167,154,131 168,144,118 136,124,87 116,106,64 52,48,29 41,39,40 40,38,39 42,37,36 47,45,43 79,72,70 96,87,83 108,97,92 121,108,105 112,99,96 177,161,146 189,170,145 198,177,152 204,173,154 193,167,144 190,166,140 75,63,77 116,88,75 213,168,147 255,212,178 255,208,172 207,167,131 194,154,120 97,77,59 116,102,88 121,107,93 134,114,96 129,111,90 137,113,89 130,125,82 136,137,87 57,52,40 57,45,47 81,64,56 142,136,100 105,112,64 129,131,89 93,89,81 57,50,53 86,70,64 175,139,110 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,155,127
201,175,152 196,170,147 193,172,147 190,164,141 189,165,143 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 184,158,135 178,152,129 183,157,134 177,153,129 174,153,128 171,152,129 53,33,24 55,41,27 57,38,24 70,44,30 79,53,32 98,69,49 110,79,60 110,74,54 120,84,62 110,76,54 158,127,104 202,172,157 192,166,145 194,170,146 197,173,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 115,115,70 41,42,23 39,37,38 46,44,42 69,62,65 87,78,74 86,77,73 101,92,88 106,93,90 112,99,96 115,104,99 139,124,113 169,150,127 179,155,133 185,156,136 190,164,141 179,153,130 74,63,72 125,95,80 178,136,114 214,161,134 214,163,135 145,106,74 176,135,104 119,95,73 129,111,90 90,71,59 139,118,91 112,94,73 152,123,99 101,100,46 102,103,53 50,45,33 58,46,48 102,80,72 108,111,60 106,108,62 93,95,49 117,116,91 55,48,51 72,56,50 143,107,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 157,144,110
182,153,133 183,154,134 173,144,122 175,146,124 181,152,132 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 173,156,128 168,151,123 148,134,105 140,123,99 168,151,127 155,142,108 169,157,129 52,36,23 60,41,27 63,43,25 64,40,18 80,46,26 112,72,49 151,103,78 149,107,83 158,113,90 198,154,128 203,174,141 199,169,141 189,159,133 197,168,137 195,165,139 201,173,146 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 178,153,123 137,122,82 118,120,67 115,122,65 45,45,29 59,49,50 82,70,70 84,75,71 87,78,74 81,72,68 98,87,82 100,89,84 112,101,98 121,110,105 55,47,55 63,59,72 80,76,89 74,75,78 128,108,101 167,146,123 90,69,56 122,101,90 129,100,80 233,198,173 94,78,76 199,159,125 190,147,114 140,111,87 141,115,92 155,126,104 154,123,102 144,115,91 157,123,101 125,127,74 119,123,65 60,57,42 58,48,49 90,73,45 141,130,86 127,120,77 132,124,88 142,121,98 54,47,47 72,50,44 162,136,111 165,141,117 168,144,120 165,148,111 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 195,165,137 150,127,96 180,155,125 151,140,105 136,126,84 128,118,76 123,114,67 121,114,73 106,101,50 117,113,76 98,93,52 96,90,54 66,47,35 81,54,38 128,88,63 199,148,120 232,166,132 255,192,152 223,148,103 191,118,86 173,149,123 175,155,125 184,167,141 189,165,143 193,174,151 192,168,146 186,160,137 186,160,137 179,153,130 182,151,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 172,146,123 182,158,134 184,160,136 185,156,132 178,152,129 165,137,110 170,138,106 149,139,97 48,44,36 63,53,57 86,74,76 81,72,68 93,83,82 86,76,75 102,91,88 100,89,84 122,111,104 100,91,85 40,37,41 39,46,58 44,46,60 48,46,58 45,44,61 52,50,62 59,55,64 100,90,91 206,180,159 115,97,106 93,81,93 193,154,122 213,169,129 172,137,110 148,117,94 154,123,100 158,127,104 169,138,115 156,123,98 120,117,75 97,104,49 42,36,27 81,63,60 105,96,67 137,124,90 133,119,90 161,147,120 147,133,106 43,38,40 66,55,52 143,122,97 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 120,78,40 111,58,5 120,87,48 146,120,81 135,83,53 109,107,58 109,107,58 89,88,34 133,135,78 116,118,63 113,115,60 139,141,84 113,114,66 145,98,75 182,120,91 227,158,122 255,182,138 255,184,135 255,183,135 219,147,112 190,156,134 198,164,144 189,161,134 192,159,134 180,156,132 179,155,133 191,165,142 193,167,144 193,167,144 192,166,143 199,168,147 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 163,147,132 62,59,65 60,56,67 64,60,80 64,62,82 44,41,45 58,51,54 82,72,73 92,83,79 95,86,82 89,79,78 101,90,87 110,99,92 42,36,31 19,17,15 80,75,61 125,116,87 86,81,69 46,45,60 49,48,65 52,49,66 52,49,66 65,63,73 68,64,75 88,80,99 106,101,117 232,192,158 221,178,133 182,144,109 154,122,92 155,124,101 160,125,98 172,139,114 145,116,92 142,122,90 107,101,65 83,46,6 110,78,36 144,121,92 166,137,117 175,146,122 172,143,123 171,142,122 57,48,44 113,79,61 162,128,96 170,146,122 179,155,131 183,159,133 156,135,110 150,136,111 177,156,129
151,133,103 145,130,90 141,134,91 112,115,66 101,55,18 122,67,22 109,62,28 60,40,31 109,82,64 131,106,76 103,112,56 142,145,83 113,120,65 124,122,73 155,153,104 112,114,59 96,93,49 82,78,43 194,125,94 215,141,103 255,180,131 255,205,158 255,197,146 255,177,130 224,152,117 192,163,141 184,153,132 188,157,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 198,167,146 200,171,151 195,161,139 193,162,139 189,159,133 181,151,125 173,144,122 171,145,122 177,151,128 174,148,125 184,158,135 176,155,130 181,160,137 174,154,134 166,149,121 85,71,57 50,45,44 52,45,45 88,78,77 93,84,78 94,85,81 94,85,81 95,84,77 114,103,98 42,37,39 18,16,14 89,84,72 127,113,88 124,107,83 160,141,116 121,108,103 102,90,90 156,144,134 142,133,118 73,69,91 85,82,97 108,104,117 222,188,147 253,211,159 195,158,116 171,139,107 166,131,104 166,129,103 174,137,111 156,123,98 153,132,119 86,60,37 125,78,15 120,74,17 150,128,110 127,105,87 123,104,79 147,130,102 140,123,95 40,30,18 82,54,16 158,116,76 161,138,109 166,138,111 182,153,129 192,156,134 161,130,107 203,170,145
182,165,137 152,135,107 125,118,79 126,119,80 100,65,38 127,117,116 112,110,134 122,120,144 97,105,125 75,82,105 75,91,118 63,79,106 108,108,118 166,142,146 157,145,147 61,54,64 57,54,69 78,79,98 104,112,132 115,123,143 150,149,164 171,171,179 223,218,217 216,205,200 175,169,174 181,174,147 189,170,145 182,167,145 171,154,128 174,156,137 188,173,153 195,175,155 184,170,143 186,172,145 182,163,138 181,162,137 178,152,129 186,158,129 196,168,141 185,161,139 169,148,123 180,154,131 174,145,121 179,150,126 187,163,137 178,157,132 179,155,131 175,156,131 182,163,140 55,48,46 53,48,47 86,79,77 95,86,82 93,84,80 97,88,84 110,99,94 122,111,104 45,38,38 13,13,13 32,29,33 50,46,66 51,51,63 70,62,70 128,114,98 160,139,112 164,138,115 175,154,141 89,86,103 79,79,91 112,108,128 201,169,135 255,230,181 202,168,136 165,133,103 167,130,104 174,134,109 186,148,113 159,131,104 159,133,119 142,86,19 122,77,31 163,132,111 154,134,114 137,117,97 93,78,56 98,88,48 103,98,70 37,33,25 57,43,25 122,80,28 121,99,52 121,111,73 92,91,37 112,109,56 111,107,59 132,127,72
174,157,133 173,156,132 174,157,129 171,154,126 119,102,105 66,66,78 93,90,105 115,112,129 143,138,156 154,151,166 145,147,163 161,160,177 119,129,149 98,95,112 101,73,62 65,57,76 62,61,76 88,96,112 96,109,128 111,124,143 141,145,158 162,162,170 212,207,209 233,226,224 166,151,159 106,104,73 167,150,126 180,162,141 187,173,148 194,179,159 201,183,164 194,174,154 187,166,141 196,175,150 188,169,144 188,169,144 190,169,144 179,160,137 186,167,144 177,160,136 180,161,136 187,166,141 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 192,163,141 194,165,143 54,44,43 48,46,47 77,70,68 86,77,73 91,85,80 101,91,90 107,96,89 126,113,106 43,36,36 18,16,14 88,80,69 127,107,87 120,99,84 135,116,104 146,133,130 80,69,78 62,55,58 54,44,43 91,94,112 80,78,88 110,106,126 200,173,141 235,196,155 119,97,79 174,141,116 166,129,103 195,154,127 205,167,130 97,88,69 155,132,103 138,135,91 134,122,85 140,119,94 161,137,113 137,113,89 139,120,95 147,130,104 174,167,128 126,120,84 107,107,64 70,59,24 137,89,31 108,110,53 104,108,52 123,125,70 126,127,77 128,124,76
169,155,130 175,161,136 154,142,105 134,127,84 133,133,145 43,42,57 56,55,70 62,61,78 69,66,81 210,207,222 75,72,76 66,63,69 128,126,138 128,125,142 90,87,104 79,76,93 75,77,93 99,103,118 106,114,132 121,127,146 135,143,159 150,157,171 187,187,199 234,229,226 175,168,166 168,138,121 189,126,95 185,127,101 174,121,96 148,99,79 132,98,80 144,106,96 163,146,138 170,155,146 183,167,161 193,173,166 189,168,141 184,159,140 184,159,140 177,152,124 187,156,135 183,152,129 190,160,134 193,163,137 189,158,135 194,163,140 197,166,143 180,154,131 184,160,138 52,45,48 52,50,48 81,71,70 86,75,72 89,83,78 96,85,82 118,105,102 121,110,105 39,34,36 17,17,14 86,75,70 144,125,102 168,147,122 121,99,79 117,93,71 157,131,108 165,136,114 156,141,121 91,88,105 66,64,74 103,99,110 148,119,95 177,146,123 67,55,55 179,160,146 172,137,110 215,176,144 195,173,135 51,43,32 140,120,88 128,122,76 131,126,73 137,132,81 83,76,33 120,113,70 111,105,69 106,104,57 100,97,55 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 105,109,53 93,91,42
165,151,126 177,163,138 168,150,120 76,64,27 41,40,55 109,106,121 39,36,51 46,45,60 52,49,64 86,84,96 90,88,100 124,121,136 172,170,182 85,82,99 97,94,111 91,88,105 102,101,118 115,114,131 117,120,140 119,129,147 130,140,160 141,149,165 182,190,208 219,219,227 212,205,205 189,181,187 157,118,106 178,156,161 143,135,154 157,156,173 156,155,170 158,156,178 157,155,167 166,164,176 182,180,190 205,198,208 178,167,174 170,164,159 132,103,83 129,93,75 148,117,96 179,148,125 203,172,151 186,155,134 190,159,136 194,168,143 179,153,128 182,158,134 161,140,125 48,43,42 48,46,44 86,79,77 95,86,82 91,82,78 92,83,79 106,97,93 130,119,114 52,45,45 29,24,21 122,107,98 157,137,119 153,132,117 148,128,110 174,156,135 162,148,123 170,153,129 164,151,128 79,74,90 69,61,69 99,91,99 152,131,116 90,70,61 54,51,55 102,91,86 172,137,110 237,201,170 145,135,86 58,50,39 140,121,86 138,135,84 132,127,72 130,125,70 137,129,93 141,133,97 109,104,63 95,92,50 113,111,64 127,129,72 150,149,97 104,103,51 119,121,64 93,95,38 118,120,65 91,93,38 125,129,73 122,125,63
111,80,68 84,53,41 79,42,27 65,38,22 34,33,48 52,50,62 108,104,115 65,63,73 80,78,88 88,86,96 68,65,80 80,77,92 158,156,168 102,99,114 105,102,117 112,114,128 110,116,137 108,114,133 111,121,141 114,127,146 118,128,148 134,144,162 173,181,199 178,178,188 169,165,174 195,191,202 81,79,89 213,211,221 184,184,194 182,185,196 178,180,194 168,172,185 178,181,190 194,194,202 255,253,255 233,226,229 254,250,242 239,223,217 182,150,134 195,149,110 161,118,83 173,132,103 176,132,106 171,127,101 193,149,123 163,122,95 166,125,94 130,89,69 125,87,70 105,74,64 79,58,45 88,68,59 98,85,78 93,82,77 89,78,75 94,83,80 124,111,104 129,113,109 103,90,85 98,86,86 65,59,64 100,90,94 107,96,103 115,104,111 137,126,111 168,150,131 175,156,142 67,59,76 106,89,79 180,163,137 128,113,102 79,69,73 100,87,82 104,92,94 178,143,116 152,133,108 163,147,114 92,80,52 124,112,73 109,108,52 124,121,68 121,118,65 124,122,73 115,113,66 125,124,70 105,107,52 149,151,96 141,139,92 94,92,45 70,67,25 115,110,69 108,103,62 111,107,59 111,111,70 137,132,89 150,146,109
87,57,56 98,62,56 119,80,68 83,66,72 40,43,52 95,95,105 37,33,42 62,60,70 76,74,84 81,79,89 204,201,216 94,91,106 68,66,78 140,139,154 122,121,136 113,117,130 112,118,137 115,121,140 112,122,140 117,123,142 120,123,145 121,127,146 168,170,184 163,161,171 198,194,203 72,68,79 31,29,41 43,41,51 168,164,175 152,150,162 130,130,142 127,127,139 146,139,149 171,165,172 216,214,212 255,255,255 255,254,248 252,247,233 222,209,204 255,228,189 255,228,177 255,219,166 235,193,141 249,207,155 255,237,177 255,236,176 250,198,150 255,215,172 255,212,168 253,208,164 196,154,130 169,125,115 170,127,108 165,124,104 153,115,96 163,126,111 129,106,95 117,96,85 107,91,85 90,76,76 59,55,68 51,51,59 53,55,71 43,43,55 52,47,63 62,58,69 94,81,74 67,60,70 164,143,118 185,161,139 187,168,154 147,121,109 66,52,34 90,74,68 142,116,95 185,166,141 172,158,129 120,106,81 123,111,85 138,134,76 108,103,60 120,109,65 99,90,45 85,80,39 98,100,45 107,109,54 99,98,44 131,129,80 163,160,107 107,105,56 108,109,61 116,110,64 128,125,72 116,115,63 114,114,51 104,106,51
74,52,55 50,37,45 49,36,57 159,125,123 35,28,38 110,106,115 26,23,27 53,52,57 72,70,78 57,55,65 61,58,73 101,98,113 122,120,132 127,126,141 92,91,106 100,104,117 109,108,123 109,108,123 112,109,124 112,110,122 116,115,130 121,124,142 158,157,172 201,198,204 117,114,120 74,70,81 73,71,81 82,80,92 83,79,90 104,102,112 118,116,128 124,122,132 124,117,127 155,149,156 204,199,198 251,250,253 255,254,255 237,236,227 245,234,231 207,197,198 245,208,166 255,229,177 237,198,155 246,210,163 255,239,179 255,225,168 246,203,158 240,199,152 255,236,177 255,232,174 140,97,80 170,128,106 188,146,124 164,126,107 157,120,105 139,102,87 132,100,84 141,109,93 140,108,94 139,107,93 136,108,95 145,114,104 146,116,101 156,131,114 139,108,100 128,95,84 119,87,73 158,126,110 61,51,55 54,58,73 216,188,159 151,122,100 43,36,36 58,39,25 62,38,12 115,78,52 153,141,111 117,103,76 128,112,79 90,97,40 130,59,40 109,63,33 139,77,50 100,52,25 112,57,26 123,60,27 145,72,42 141,71,38 142,94,47 152,119,71 121,114,55 104,104,43 130,133,73 128,128,67 103,103,40 132,135,71
59,31,22 55,41,46 51,39,55 64,60,82 74,62,67 69,63,70 32,30,31 35,32,36 55,54,59 53,51,61 55,54,69 88,87,102 109,108,125 130,127,142 127,129,143 126,125,142 114,111,126 108,105,120 115,111,124 113,112,127 128,130,146 143,150,164 201,203,203 174,172,173 78,76,84 69,68,73 72,70,78 85,83,91 91,89,99 97,95,103 104,102,110 133,131,141 119,115,126 139,132,142 165,157,163 190,185,187 255,254,253 255,254,251 243,233,221 240,228,218 175,148,114 245,203,151 246,205,158 255,226,177 255,230,171 248,211,158 248,210,164 255,230,176 255,240,183 255,213,154 255,231,175 250,205,161 196,151,130 172,131,113 175,134,116 180,142,125 135,103,89 138,106,92 129,92,77 143,106,91 117,78,66 67,35,19 172,134,113 182,139,122 177,134,117 163,119,107 165,126,112 153,114,100 149,106,91 142,100,89 144,107,83 137,98,68 40,31,25 104,73,50 106,48,15 117,87,61 99,78,51 72,52,32 112,92,60 142,73,40 118,59,31 117,58,30 118,56,29 111,54,25 121,57,29 146,71,42 128,58,27 143,65,35 141,71,42 137,73,47 145,74,48 145,70,43 135,74,40 146,91,50 155,114,69 121,102,49
53,39,41 46,36,40 46,35,42 81,60,47 162,94,51 61,64,75 19,18,23 27,25,26 32,30,28 90,88,98 49,49,61 80,79,94 103,107,122 126,130,145 125,135,153 118,124,141 99,98,115 107,104,121 114,117,135 112,122,142 132,138,155 152,157,167 242,237,234 157,155,153 78,76,84 70,70,78 72,68,77 79,76,82 83,79,88 89,85,94 90,86,95 43,41,49 115,111,122 145,138,148 165,157,163 178,171,174 207,202,199 255,252,246 253,247,238 227,216,209 207,191,187 247,212,158 255,217,154 255,224,166 255,221,162 255,225,165 250,218,163 255,233,172 255,233,180 255,225,172 194,163,140 127,92,93 158,126,110 156,124,110 135,103,89 160,126,108 142,104,85 132,94,75 113,79,61 84,50,32 72,43,23 126,80,50 157,110,89 152,106,88 156,114,92 166,115,89 186,139,107 182,136,108 196,144,112 179,126,99 162,109,82 105,75,58 60,34,22 162,106,70 150,85,48 202,139,86 192,136,100 167,119,94 105,54,26 81,34,11 129,72,43 144,69,42 135,68,41 158,80,50 133,58,29 150,73,40 139,62,29 154,74,38 165,84,52 146,80,50 161,81,49 152,83,47 156,87,54 157,91,57 134,75,47 129,65,37
59,46,54 50,39,48 53,42,49 108,87,74 158,103,60 37,35,45 51,48,54 37,32,31 32,30,26 55,51,60 50,50,62 71,70,85 95,101,118 110,116,135 115,121,142 98,104,125 88,96,114 103,109,128 118,126,142 118,128,146 134,138,151 162,159,165 238,232,227 128,123,125 75,73,81 73,71,79 73,69,78 72,69,75 74,70,79 81,77,86 82,78,87 67,65,73 37,35,43 177,173,182 147,141,148 157,152,154 193,188,185 231,224,222 255,252,251 250,242,231 220,213,213 227,197,171 255,219,164 252,208,157 247,203,150 242,195,145 201,163,126 120,96,59 153,116,90 132,104,91 153,121,107 146,114,98 145,113,97 156,124,108 147,115,99 145,115,100 149,121,108 156,128,115 145,115,100 144,114,99 47,29,8 121,70,33 181,128,101 172,131,113 166,123,104 162,114,89 159,110,88 60,49,34 130,84,68 183,131,101 193,141,111 45,33,21 87,60,42 167,112,71 159,102,58 182,121,85 136,91,70 101,51,38 112,58,38 138,68,39 137,76,44 135,74,40 150,80,47 175,90,53 163,83,42 154,77,40 160,83,46 167,87,55 146,84,55 145,81,55 149,81,45 150,85,46 178,97,61 163,83,51 143,68,41 127,54,26
144,82,53 130,89,69 55,48,51 74,60,62 132,112,103 44,42,50 42,39,43 65,59,64 71,61,62 37,35,43 48,46,58 61,59,69 99,95,104 105,103,113 103,101,109 89,87,97 80,78,90 95,94,109 111,118,132 120,129,142 131,131,143 158,147,154 184,179,178 121,115,120 74,71,77 67,63,72 65,62,68 63,60,66 60,57,63 64,58,65 75,68,78 78,72,79 40,39,44 41,40,45 164,161,167 175,168,171 182,175,175 218,212,207 248,244,236 247,242,230 238,227,220 184,177,177 255,212,165 255,222,175 227,190,166 151,133,112 182,142,119 158,124,104 133,102,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 116,85,75 77,55,47 139,84,41 197,135,93 181,113,68 158,123,98 143,121,113 153,132,121 156,130,120 41,39,37 112,89,76 162,125,112 151,114,101 48,33,24 86,52,32 150,104,63 81,54,36 41,35,30 56,31,28 65,41,33 68,44,36 64,38,26 72,34,17 113,62,36 190,99,62 216,111,69 182,93,60 149,84,47 141,72,41 154,87,62 159,79,45 156,83,51 142,79,48 164,90,56 156,94,65 147,74,44 148,68,34 160,79,45
114,78,68 126,94,78 129,98,86 125,103,95 89,82,92 56,59,70 46,43,47 60,54,59 86,76,77 32,28,37 47,45,57 60,58,68 90,87,93 99,96,102 97,93,102 76,72,81 68,64,75 91,87,98 111,104,116 117,115,127 125,123,133 165,154,161 160,155,154 135,127,133 72,69,75 69,65,74 68,65,71 67,64,70 53,50,56 48,42,49 61,55,62 74,68,75 53,52,55 37,36,39 46,43,47 171,165,170 174,164,168 201,192,188 219,212,210 247,243,235 244,233,226 199,194,193 165,135,120 190,144,128 109,93,87 114,103,98 168,121,98 159,118,100 163,120,103 175,132,115 138,102,84 133,99,81 123,92,73 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,43,36 43,33,21 148,89,41 195,128,85 180,107,66 174,119,67 80,59,57 85,66,54 46,43,58 42,37,39 79,70,66 66,52,54 62,49,46 50,35,26 95,60,35 60,39,24 46,36,37 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 87,46,26 103,53,38 153,75,45 171,98,70 193,103,63 178,106,71 174,95,72 161,89,54 139,73,41 145,72,42 161,81,47 196,106,64
52,41,36 44,33,28 54,40,40 50,36,41 42,34,42 60,71,98 69,70,91 55,49,56 69,62,65 30,26,35 40,37,52 54,53,58 77,73,82 88,85,91 83,80,84 62,58,67 56,52,61 80,76,85 101,95,100 108,105,111 141,134,144 158,150,158 168,161,161 177,166,173 81,74,84 74,70,79 63,60,66 45,43,44 47,42,44 41,35,40 51,45,52 58,55,59 41,39,40 36,36,36 37,36,39 72,68,77 169,164,166 183,176,179 210,200,199 227,219,208 231,220,215 224,213,210 160,144,140 165,133,119 160,128,114 134,108,96 77,70,82 95,93,101 163,128,115 162,127,114 147,112,99 143,106,93 151,112,98 151,112,100 70,51,53 107,89,86 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,60 210,133,75 183,110,49 99,65,43 71,46,27 198,157,126 59,41,36 243,192,135 45,37,45 62,39,50 54,41,36 50,37,34 52,39,32 54,40,40 37,30,28 43,33,32 57,40,32 41,29,19 47,32,23 48,31,21 44,27,17 46,29,19 49,32,22 39,39,65 52,34,29 52,34,31 52,37,26 62,42,35 67,45,39 86,55,43 117,74,57 123,75,50 138,68,44 160,76,43 159,84,39
