36,36,33 31,31,28 41,41,38 39,43,47 43,30,27 60,50,38 55,48,51 35,33,34 47,46,39 49,48,41 52,51,44 47,46,39 50,46,40 48,46,42 47,45,41 47,45,43 48,43,42 48,43,42 54,52,50 47,45,46 34,32,28 81,78,65 135,136,99 158,163,118 166,171,124 151,156,113 90,92,77 70,56,56 51,51,59 54,57,64 50,48,56 85,67,62 101,75,63 51,55,59 47,52,60 54,62,67 54,64,72 95,76,62 144,108,75 171,135,102 183,141,103 224,179,135 219,165,129 227,173,135 232,185,135 165,122,87 150,116,86 139,107,77 136,101,76 120,96,74 45,47,47 54,68,64 50,64,60 63,65,62 66,53,48 71,52,54 60,46,46 66,48,43 55,62,76 36,54,78 42,56,93 51,52,73 38,53,71 66,52,57 73,54,42 69,53,40 61,39,33 71,47,39 65,47,44 63,54,48 80,70,69 84,78,73 83,78,75 78,73,70 69,64,61 69,64,61 73,66,66 62,55,58 70,64,59 59,52,55 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,24 44,49,43 68,58,48 73,69,50 48,47,38 53,53,50 35,34,25 61,60,53 70,64,57 61,55,48 53,49,41 49,47,43 51,49,45 53,52,45 58,53,50 61,56,53 54,53,46 53,51,47 40,38,36 35,31,25 128,128,98 140,144,104 168,174,124 160,165,118 119,120,99 94,78,63 43,40,27 51,52,40 54,49,46 162,147,127 192,162,145 114,100,75 255,244,198 203,160,104 255,213,167 148,104,76 181,143,106 189,147,109 195,156,117 215,172,125 255,227,170 255,230,172 255,236,179 165,123,85 157,116,85 169,128,97 139,106,79 102,80,62 44,43,32 51,62,47 47,55,43 49,61,52 72,47,44 80,59,57 64,51,46 69,52,42 75,62,70 36,52,77 37,55,79 36,55,86 49,43,50 84,60,52 81,59,53 57,42,33 70,46,40 74,50,44 74,49,46 83,67,63 78,71,69 79,73,68 74,70,64 70,66,60 64,59,56 72,67,64 120,114,109 83,76,74 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 27,29,24 58,58,53 58,61,37 65,70,50 38,42,27 51,47,37 119,116,90 70,64,55 79,70,62 81,72,64 71,65,56 82,73,67 79,70,64 82,78,70 76,72,66 77,73,67 74,70,64 60,56,50 44,39,36 34,32,28 90,91,70 147,152,109 175,180,133 161,166,121 117,122,90 36,45,28 34,42,28 71,58,37 234,185,136 255,233,182 255,235,183 255,233,185 255,223,180 167,131,98 170,129,84 229,186,137 181,142,103 200,158,120 199,160,119 214,171,126 255,214,157 255,219,161 228,181,129 196,151,107 171,132,93 156,121,94 127,98,78 88,71,63 44,50,37 46,58,38 50,58,48 87,93,82 66,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 43,46,55 46,49,60 69,58,43 80,60,53 88,65,62 54,41,34 72,55,47 66,46,39 69,51,46 80,69,62 123,117,110 115,106,100 117,108,102 123,114,108 125,119,114 104,98,93 104,98,93 91,87,81 63,58,57 55,48,51 89,61,34 177,118,72 164,120,82 141,100,71 146,110,77 148,114,82 145,111,79 153,119,89 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 36,44,32 48,55,48 45,56,41 43,52,35 39,45,32 59,63,46 129,126,102 71,65,58 82,73,65 91,82,74 95,87,74 104,96,85 102,94,83 97,89,78 96,87,79 86,77,73 85,76,70 80,74,67 62,57,54 47,45,41 116,120,80 180,186,136 169,174,131 144,148,110 110,116,89 44,46,31 63,57,32 255,213,166 255,243,191 255,242,188 255,206,159 209,165,137 255,229,182 255,225,185 194,150,120 213,171,129 176,137,96 187,152,114 200,166,125 210,171,128 223,184,141 210,171,130 213,171,131 191,149,109 157,123,91 122,98,74 129,108,83 77,68,60 44,57,41 54,57,37 60,62,45 85,89,72 60,48,38 65,44,40 66,45,41 81,57,49 79,67,69 37,50,78 51,75,124 38,46,66 66,57,68 74,63,44 86,66,59 48,37,32 66,51,42 63,46,38 58,52,47 108,102,95 115,109,102 116,110,103 120,111,105 127,118,112 125,121,113 114,108,101 100,96,90 92,87,86 62,56,51 33,28,27 54,42,47 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 116,82,52 122,88,58 150,110,76 140,100,64 166,117,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 45,54,37 42,50,38 45,56,41 48,57,40 48,56,42 135,138,116 132,128,107 66,60,51 91,83,72 84,76,65 86,78,67 100,91,83 94,85,77 94,85,77 93,84,76 85,76,72 82,73,67 73,67,60 70,66,58 171,174,141 183,189,139 159,165,115 137,141,103 118,121,90 93,98,76 104,104,74 135,114,71 239,190,150 255,203,155 245,192,151 164,117,85 92,61,42 255,202,150 255,222,181 208,173,146 209,170,131 178,139,98 185,145,111 214,182,138 218,181,137 213,179,138 210,176,135 201,166,128 188,151,111 155,126,93 147,119,90 138,113,85 68,56,46 55,65,32 76,80,42 83,84,47 79,73,68 64,43,43 69,51,48 65,42,39 67,45,37 42,49,74 37,43,62 34,63,106 36,46,62 31,52,89 77,70,50 70,57,52 64,51,44 50,39,36 52,36,34 49,43,38 86,80,73 100,94,87 101,95,88 107,98,92 103,94,88 100,96,88 94,88,81 104,100,94 97,92,91 97,93,87 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 186,132,84 192,138,90 203,148,92
41,52,39 46,57,46 54,66,48 47,58,47 50,61,48 53,64,51 53,56,36 149,149,106 72,64,53 89,81,70 100,92,81 102,94,83 110,102,91 120,112,101 130,122,111 144,136,125 125,120,108 109,104,92 97,91,82 101,96,82 171,173,131 177,179,135 165,172,128 126,132,93 114,118,89 94,99,75 60,67,51 90,93,62 187,142,109 205,161,121 211,160,121 197,146,111 163,105,70 255,191,158 243,187,153 223,184,156 222,185,161 218,175,140 187,148,118 255,221,166 203,168,130 208,176,134 190,157,120 198,164,130 223,186,142 198,161,119 178,147,108 153,122,85 136,112,86 71,63,52 63,69,42 56,65,37 65,65,35 59,58,47 59,61,33 112,109,94 61,66,23 56,67,80 34,47,64 54,66,30 36,54,82 40,57,77 36,47,74 46,54,70 81,86,64 43,47,32 37,37,32 26,26,21 47,46,39 91,82,76 92,83,77 94,88,81 92,86,81 92,86,81 91,85,80 92,85,85 92,91,84 88,83,82 75,65,69 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,73,39 125,85,51 150,110,76 111,70,39 138,94,64 154,106,63 164,115,64 176,127,76 176,127,78
36,48,30 40,52,34 45,56,41 59,70,55 44,55,42 46,57,44 69,72,48 163,164,116 86,78,67 86,78,67 88,80,69 96,88,77 88,80,69 99,91,80 95,87,76 89,81,70 93,84,76 87,78,70 82,74,61 173,173,139 168,170,126 164,166,124 140,145,109 108,113,81 85,90,66 66,71,51 39,46,39 42,51,32 180,135,100 180,136,96 196,147,107 231,180,141 226,176,134 232,183,143 228,182,154 220,180,157 245,204,173 218,175,140 187,148,118 195,157,109 181,148,111 202,170,126 213,180,141 194,160,126 202,168,123 200,168,124 176,145,106 162,130,96 120,101,78 87,78,70 104,102,53 113,116,67 109,105,57 70,66,56 70,72,44 94,96,79 67,72,71 47,63,90 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 76,79,46 62,64,36 50,54,37 41,45,28 50,51,43 85,76,70 93,84,78 92,86,79 91,85,80 93,87,82 91,85,80 92,85,85 82,80,78 92,86,81 81,69,71 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,59 140,100,66 154,114,80 153,113,79 161,118,85 166,121,88 181,132,83 203,150,95 223,170,115 226,171,117
39,51,33 38,50,32 36,47,34 41,52,37 48,60,40 47,59,39 136,141,105 158,158,117 80,71,63 80,71,63 82,74,63 87,79,68 88,80,69 84,76,65 89,81,70 81,72,64 85,77,64 119,110,91 160,164,124 149,155,114 152,156,118 131,134,101 111,112,89 73,78,56 63,67,50 50,59,42 32,38,39 38,46,34 168,129,101 162,121,90 176,133,100 200,155,120 218,174,134 232,185,151 231,184,152 237,192,159 228,184,154 228,184,154 174,138,107 206,167,126 130,100,72 191,158,119 182,154,116 184,153,116 196,165,128 190,159,120 171,140,101 148,116,84 114,97,73 85,76,68 44,50,39 46,54,40 40,51,38 51,53,50 46,55,36 50,57,39 79,94,97 42,43,46 123,122,57 111,109,47 47,50,61 41,62,97 73,76,43 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 43,52,35 46,47,37 63,58,55 62,60,61 74,69,68 55,50,49 59,53,48 57,50,50 88,83,82 94,67,49 76,56,36 177,128,92 135,92,57 138,95,62 149,109,75 128,88,54 111,75,46 100,63,39 115,77,56 108,71,45 134,90,60 137,91,54 147,99,56 167,115,67 200,142,91 196,140,91 197,141,92 193,137,88
49,58,41 41,50,33 28,36,24 42,45,33 46,48,33 43,51,30 146,146,114 148,146,115 81,73,62 79,71,60 78,70,59 84,76,65 94,86,75 92,76,70 97,82,73 79,73,66 113,100,77 196,139,108 136,137,98 132,127,95 121,125,96 97,99,73 70,70,54 60,59,48 46,52,39 43,51,37 34,41,39 45,53,41 155,114,87 163,119,89 183,136,104 206,160,123 230,181,141 239,192,158 232,186,149 237,190,156 232,188,162 233,194,166 211,170,141 154,116,79 133,105,76 175,144,107 190,157,120 192,157,121 182,151,112 183,151,109 178,145,108 138,110,83 110,92,73 64,59,47 39,52,38 47,55,45 48,54,43 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 122,122,61 117,117,56 83,86,64 39,52,69 70,77,41 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 102,96,91 69,64,63 78,78,75 59,58,51 101,92,86 98,91,89 79,77,73 87,67,49 152,110,68 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 126,87,57 125,80,47 135,91,49 169,121,74 138,89,49 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 54,57,37 50,55,35 156,156,122 113,111,80 81,73,62 80,72,61 80,72,61 82,74,63 92,84,73 86,83,70 120,86,64 255,219,166 255,205,150 255,197,148 173,132,105 93,96,72 85,87,70 63,63,49 62,61,52 56,54,52 39,45,36 42,51,34 33,40,33 49,56,51 158,112,82 164,124,90 168,128,94 186,142,112 194,147,113 207,161,131 193,149,121 200,161,133 181,147,125 199,163,141 219,179,154 182,143,113 214,186,159 165,138,104 187,154,115 188,154,120 169,142,108 176,145,106 158,129,96 126,102,76 100,83,75 79,71,49 91,93,49 122,119,66 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 137,127,60 133,123,56 111,117,65 40,50,56 62,70,49 55,56,33 33,41,50 46,55,55 41,49,37 34,43,26 38,46,32 112,111,102 142,133,127 72,65,63 80,78,76 48,47,38 101,92,86 122,112,111 89,77,67 159,118,73 131,91,55 122,81,50 116,75,46 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 60,63,39 65,67,41 161,163,119 84,81,55 84,76,65 79,71,60 75,67,56 88,80,69 85,76,68 99,87,75 255,196,134 255,202,136 255,195,146 221,156,115 156,115,95 72,68,51 68,68,54 86,82,74 56,51,50 54,52,53 40,40,37 41,49,37 42,48,39 44,49,48 161,118,85 170,127,92 187,141,102 184,140,102 174,127,95 158,112,84 145,105,80 133,102,79 137,107,90 162,133,113 222,187,162 192,148,120 147,118,94 152,131,104 178,146,112 164,132,98 169,145,110 162,134,96 139,114,84 107,85,65 77,68,62 102,97,54 94,91,40 103,97,49 84,79,24 88,79,50 88,91,81 98,103,71 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 46,50,33 39,42,49 40,44,46 39,47,35 36,44,30 41,47,38 83,82,75 89,80,76 83,76,74 97,92,89 61,60,53 91,82,76 87,80,78 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 148,109,77 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 207,155,105 252,197,143 234,179,125 239,180,132
88,83,30 92,87,34 100,100,39 118,118,57 115,105,52 126,118,68 158,158,115 71,67,46 82,74,63 79,70,62 77,69,58 92,84,73 115,91,58 240,192,149 237,166,113 255,181,128 238,166,120 174,118,84 82,71,54 83,82,71 79,75,69 81,76,73 56,54,52 53,51,52 45,43,44 46,46,43 47,48,40 47,48,40 135,105,79 138,104,72 138,102,82 114,88,67 88,69,46 65,46,32 67,39,41 90,66,60 87,61,51 98,72,60 147,118,98 196,157,127 90,69,46 118,106,94 163,134,101 170,138,104 153,124,89 150,123,89 129,106,91 83,72,65 63,54,50 121,114,83 121,114,71 114,103,59 107,97,48 135,123,97 51,42,38 70,62,49 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,53,45 67,63,55 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 90,90,87 61,64,44 82,73,69 82,73,69 184,132,82 204,148,101 162,120,82 172,129,96 121,80,49 157,116,85 154,110,80 131,87,57 124,80,50 98,57,30 113,72,45 124,83,52 123,79,37 169,115,65 168,108,56 172,114,61 176,116,62 192,130,72 159,93,41 168,102,47
195,165,121 192,162,118 189,163,122 181,155,114 169,147,102 143,129,86 135,135,94 77,73,54 92,84,73 81,72,64 75,66,58 97,83,69 255,208,158 252,197,154 205,147,110 147,88,58 185,129,93 160,109,83 83,77,68 85,81,75 81,77,71 76,74,70 61,59,57 54,52,53 47,45,46 54,53,56 75,75,72 81,81,78 96,86,74 98,88,78 94,83,68 137,123,109 148,134,120 99,80,68 131,111,104 152,131,127 98,73,74 83,58,59 81,53,44 198,165,140 176,151,123 101,91,81 145,120,90 142,118,85 134,111,82 123,106,82 85,72,67 64,57,55 68,58,57 78,67,62 119,106,85 113,103,79 97,88,73 94,85,70 82,77,65 80,82,67 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,134,65 123,116,48 111,104,43 119,116,51 128,125,60 114,106,41 135,128,60 136,131,62 113,112,60 68,61,59 63,58,57 56,47,18 114,110,48 82,77,79 149,137,109 191,143,85 170,122,79 148,107,76 152,109,76 132,91,60 119,78,47 121,82,54 111,72,44 140,101,71 161,121,87 146,106,72 137,92,59 171,118,73 176,122,74 207,152,98 212,157,103 239,180,123 237,171,116 227,158,102 218,148,86
146,129,90 152,135,96 138,126,89 142,128,103 120,109,92 116,113,89 140,141,104 75,70,56 88,80,69 87,79,68 73,64,58 201,172,141 94,84,72 93,82,79 150,118,86 165,131,113 127,95,79 118,103,94 94,83,76 94,85,79 77,72,69 61,56,55 62,60,61 53,51,52 47,45,46 37,35,36 84,82,83 92,85,88 98,94,86 94,85,77 97,86,69 241,203,168 237,196,147 199,174,146 144,110,80 226,168,142 141,101,78 132,96,76 157,122,95 174,134,109 143,126,116 92,83,77 102,91,76 89,77,65 83,72,65 75,69,62 70,61,57 70,61,55 72,63,59 66,57,51 180,157,126 188,160,120 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,121,57 127,118,58 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 82,75,73 99,94,91 119,110,50 79,61,56 176,128,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,70 139,99,63 127,87,53 147,107,73 139,99,65 153,113,79 156,116,82 187,139,92 182,127,82 159,105,57 234,179,127 210,155,101 226,171,117 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 101,97,91 97,89,67 123,117,92 71,66,54 89,81,68 84,76,65 75,69,60 223,188,150 89,81,70 93,83,73 97,88,80 108,98,86 104,96,85 88,78,66 98,84,68 90,86,78 76,75,68 56,54,52 58,56,57 53,51,52 47,42,44 39,35,29 156,136,90 159,134,90 144,129,78 177,150,107 147,131,87 181,142,114 255,201,144 239,181,144 145,97,72 134,103,80 156,132,110 143,126,102 150,129,106 167,136,97 92,77,68 84,75,69 85,74,67 82,71,64 79,71,60 98,86,76 112,96,81 115,99,84 96,81,70 78,62,58 49,40,36 112,92,62 165,145,97 173,148,100 156,134,85 159,140,83 155,137,77 142,122,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,116,55 109,113,46 138,136,64 142,137,68 131,131,61 137,132,61 111,106,35 80,73,71 90,84,79 82,83,73 117,117,47 158,134,112 140,102,65 139,99,65 166,126,92 148,108,74 144,101,68 139,99,63 173,133,97 145,105,71 148,108,74 156,116,82 143,104,65 139,100,61 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 164,147,100 194,163,114 255,214,151 91,75,62 89,81,70 89,81,70 77,73,65 197,158,119 107,97,87 93,83,73 96,86,76 104,94,84 106,98,85 101,87,73 168,139,104 78,78,75 77,75,71 59,57,58 62,60,61 52,50,51 45,43,41 42,40,41 145,129,75 131,122,66 125,118,57 130,125,54 165,117,88 195,154,125 118,84,64 118,88,71 156,132,110 147,128,112 157,142,133 147,136,121 150,129,114 108,89,64 119,113,106 119,113,106 111,105,100 109,94,74 149,117,83 125,95,67 149,119,91 139,111,84 130,100,74 127,98,76 103,84,70 40,30,29 49,37,25 191,162,131 175,145,101 165,140,96 162,142,96 152,132,84 131,120,58 122,111,49 128,122,58 107,101,35 128,123,50 128,123,54 123,113,44 135,128,58 147,142,69 141,136,63 133,126,56 137,126,62 88,77,62 78,70,59 80,76,57 159,116,69 159,116,81 154,111,76 132,93,65 131,92,60 142,103,71 148,108,74 163,123,89 153,113,79 143,100,65 150,107,72 150,106,64 183,134,83 206,155,98 206,147,90 213,153,99 201,141,87 216,154,96 204,143,98 195,136,90 215,163,115 184,132,84 196,142,94
187,164,122 179,156,114 185,164,121 180,159,116 182,161,120 191,155,108 255,208,148 86,76,64 89,81,70 95,87,76 85,74,69 176,139,99 110,100,90 84,75,67 88,80,69 99,91,80 95,87,76 100,88,78 215,177,142 60,58,56 56,54,55 54,52,53 60,58,59 52,50,51 47,45,43 42,37,36 189,164,116 192,163,112 172,154,94 158,144,86 130,126,64 129,104,85 146,128,109 145,126,110 140,126,110 152,143,124 151,140,121 141,132,128 54,51,36 113,102,87 132,123,115 129,123,114 116,110,103 169,144,114 171,132,93 145,110,83 148,120,82 151,119,89 146,118,89 136,108,79 131,102,82 111,90,75 66,60,51 54,45,39 146,127,88 165,140,96 171,145,104 166,146,100 190,164,123 180,154,113 164,144,96 169,155,99 150,137,74 128,122,58 129,117,49 122,116,52 134,127,57 108,97,35 112,92,62 124,101,70 128,104,78 131,108,79 130,106,82 125,96,65 117,88,53 152,112,78 156,120,89 132,94,59 131,98,61 144,105,73 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 182,156,115 187,161,120 188,157,120 209,166,121 255,213,156 93,85,74 92,84,73 89,81,70 78,67,60 171,138,101 102,93,85 77,68,60 89,81,70 99,91,80 100,92,79 109,100,92 165,119,82 67,64,68 55,53,54 59,57,58 62,60,61 55,53,54 47,45,43 41,39,35 160,146,103 146,127,88 141,124,73 128,118,67 135,118,69 141,127,73 153,139,121 137,129,118 143,138,126 129,125,119 152,135,127 168,151,112 146,143,76 132,119,71 122,117,114 130,123,121 123,111,99 198,170,130 171,132,93 180,141,100 159,125,93 165,132,95 139,105,73 139,106,81 142,112,86 121,97,73 113,92,67 112,95,71 99,85,69 113,100,79 94,85,54 136,123,73 140,130,77 152,132,82 158,135,77 133,125,75 126,119,62 134,130,68 128,123,70 109,93,62 102,78,56 130,104,81 145,115,87 150,118,88 155,126,93 159,130,95 145,118,86 130,106,73 131,107,74 117,97,67 119,89,63 140,102,67 109,73,55 104,70,48 107,70,44 116,79,53 140,94,57 153,103,59 150,97,54 179,124,81 197,137,87 165,108,64 169,113,77 216,161,120 193,133,92 210,150,109 219,160,112 210,143,91 197,137,83 198,131,86
175,144,107 171,140,103 180,152,114 170,142,104 172,145,102 183,135,92 255,199,150 89,81,68 94,86,75 86,78,67 82,68,54 172,136,105 94,88,83 82,73,67 101,93,82 106,98,87 108,100,87 73,67,62 255,212,154 65,61,53 55,53,54 58,56,57 55,53,54 55,53,54 47,45,43 41,39,35 159,141,109 183,156,120 182,154,116 188,157,120 191,160,123 196,161,123 192,171,146 176,160,147 144,133,128 145,132,125 190,167,125 199,168,129 184,156,118 175,149,110 120,113,111 131,121,120 138,122,105 206,172,129 195,157,111 174,137,95 162,128,94 160,128,94 158,126,94 143,115,88 141,112,88 128,102,79 125,96,72 132,107,79 139,109,81 143,116,84 142,118,81 144,122,86 134,115,76 157,138,99 143,123,75 142,132,83 99,90,59 99,85,56 119,99,79 134,110,86 139,114,86 148,123,95 151,124,90 152,125,91 158,131,97 159,132,98 149,120,85 138,109,74 134,105,70 131,104,72 124,99,71 104,83,56 126,85,58 109,75,43 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 189,134,89 194,141,100 153,102,74 140,91,51 164,109,64 148,80,40 134,78,31 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 178,153,105 169,140,91 152,122,94 86,78,67 86,78,67 88,80,69 90,74,59 152,112,78 89,80,76 87,78,70 97,89,78 106,98,87 110,101,93 68,62,57 181,145,112 87,68,56 59,57,58 54,51,55 60,57,61 54,52,50 52,50,48 44,42,40 115,98,72 183,157,118 190,162,122 206,174,130 191,159,115 218,178,126 209,182,148 194,170,135 180,157,126 198,167,130 188,162,123 184,152,120 184,154,112 181,153,115 115,100,91 140,131,116 255,220,176 253,210,161 208,167,120 187,149,103 171,136,98 148,114,80 146,117,84 145,116,85 147,113,91 127,101,78 145,116,85 162,128,96 155,124,87 154,126,88 160,132,94 144,117,81 146,122,89 151,124,92 120,101,76 115,98,72 124,95,73 131,102,78 134,108,83 135,109,84 137,109,80 137,109,80 133,106,72 149,117,83 148,126,88 148,121,87 167,135,101 158,126,92 159,130,95 153,126,94 151,124,90 115,96,73 108,89,66 107,79,52 130,86,56 163,117,91 144,93,58 176,126,84 159,106,61 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 199,135,89 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 176,151,103 186,159,112 162,143,116 91,83,72 96,86,76 93,83,73 91,70,55 185,145,109 84,75,71 85,76,68 97,89,78 106,98,87 122,113,105 79,73,68 160,131,96 164,140,114 58,56,54 51,49,50 52,49,53 54,52,50 54,52,50 47,45,43 82,64,45 179,151,113 181,153,113 175,148,103 174,147,102 130,96,51 144,123,82 151,129,84 163,140,100 173,150,108 176,148,108 184,152,120 186,160,119 188,160,120 161,143,124 182,161,146 255,238,189 255,221,166 220,179,134 204,163,116 175,140,102 152,118,84 161,132,99 155,126,93 144,111,84 137,112,84 161,129,95 173,135,100 166,133,94 165,132,93 160,131,96 153,129,92 150,123,89 151,122,89 137,113,87 115,97,76 134,110,77 127,104,73 131,105,82 110,89,64 117,96,73 131,110,87 147,120,88 145,121,84 158,129,94 152,125,91 153,121,87 172,136,103 154,127,91 151,124,92 145,118,86 123,104,79 108,91,67 115,95,75 168,108,69 203,147,100 217,156,109 201,129,81 186,126,76 195,138,94 172,115,71 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 181,122,74 196,132,86 203,140,91 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 178,152,113 133,117,100 100,90,80 99,91,80 96,88,77 105,79,54 203,169,135 76,70,63 81,72,66 104,96,85 109,99,87 102,96,87 89,89,75 136,117,92 153,115,78 72,68,62 67,62,59 55,48,48 56,51,50 54,49,48 42,40,41 59,50,35 177,144,107 190,157,120 176,147,112 170,142,104 224,182,130 184,153,116 165,137,97 175,144,105 173,140,103 176,148,108 181,153,113 188,161,116 201,169,125 190,164,123 224,196,169 255,224,173 255,226,175 232,189,142 191,152,109 169,137,95 163,129,95 164,129,93 159,125,93 153,118,91 153,124,93 171,136,100 174,136,99 169,131,94 156,123,86 145,116,83 144,117,83 151,124,90 148,123,93 137,112,82 126,107,82 110,95,73 132,114,82 136,118,88 139,118,91 151,122,98 148,120,93 162,128,96 152,125,89 151,119,89 155,126,91 161,129,97 158,126,92 141,112,79 144,116,87 146,117,93 128,102,79 120,99,74 116,97,72 105,77,50 161,91,62 184,124,72 197,144,91 207,145,89 202,139,88 241,178,129 231,167,121 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 176,150,111 182,156,117 185,158,122 182,155,121 107,93,79 90,80,70 87,79,68 100,92,81 98,73,45 98,68,40 86,80,73 88,79,73 104,96,85 103,93,81 82,78,68 105,102,89 124,113,98 246,198,155 75,71,65 73,66,64 86,79,77 84,80,74 51,49,47 40,38,39 50,38,26 183,150,111 186,154,112 179,149,107 198,166,124 190,148,106 174,141,104 169,136,97 181,148,109 180,147,108 175,144,107 171,139,105 195,162,123 182,151,114 195,163,117 255,231,199 255,243,194 255,242,192 224,181,134 184,145,102 173,139,98 172,139,102 159,123,90 163,129,95 161,129,97 164,130,96 173,133,99 168,128,92 175,135,99 165,132,95 154,125,94 148,121,87 148,121,87 141,117,84 141,116,86 135,110,80 95,86,69 137,119,87 147,127,97 152,129,98 154,125,94 155,128,94 163,129,95 158,126,92 158,130,101 158,126,94 153,119,89 153,121,91 151,122,87 144,117,85 139,115,82 130,104,81 123,104,79 120,101,76 94,84,74 151,97,59 121,75,34 177,111,56 143,90,37 149,91,38 195,137,82 177,120,62 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
177,149,111 172,144,106 175,147,109 169,141,103 166,140,101 176,153,113 92,78,62 94,86,75 92,83,75 97,87,77 115,86,64 123,98,68 90,84,75 94,86,75 103,95,82 118,108,96 78,72,63 110,102,91 117,113,103 222,173,124 79,73,66 69,63,56 86,80,73 82,76,69 51,49,47 32,30,28 58,47,40 212,182,140 190,158,114 186,153,114 193,158,120 139,103,72 194,161,122 177,146,107 168,140,100 169,141,101 174,143,104 186,155,116 192,161,124 179,150,115 194,160,117 203,172,133 255,236,190 255,233,188 253,208,162 222,181,132 175,139,92 180,143,101 172,138,95 159,124,86 168,133,97 165,132,95 179,142,102 178,135,100 177,134,99 163,128,92 155,123,93 142,112,84 143,115,86 142,117,87 143,118,90 130,111,84 91,87,70 146,122,89 153,126,90 161,134,98 165,134,95 159,130,95 165,134,97 169,135,103 159,130,99 143,118,88 157,130,98 148,119,88 157,125,93 144,115,82 138,109,85 131,110,85 124,103,78 127,106,81 102,91,74 41,35,40 34,34,34 32,27,26 52,42,43 57,46,43 55,44,41 59,48,41 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
