54,49,65 58,52,73 58,52,75 85,107,137 113,116,138 82,116,153 84,108,139 84,84,110 109,91,116 75,61,76 66,45,45 64,48,42 108,88,68 70,46,50 85,55,56 96,65,57 110,70,61 113,71,60 75,69,74 100,88,88 196,160,154 184,147,134 121,73,59 213,128,104 113,70,66 76,53,52 68,52,65 87,115,140 61,72,99 74,74,100 86,82,106 86,82,104 43,35,41 36,29,32 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 50,40,41 52,45,45 66,54,54 67,53,58 56,39,42 56,40,36 50,37,47 112,110,120 88,82,89 40,32,38 38,31,34 37,30,33 40,33,36 38,31,31 41,34,34 86,55,45 124,71,55 132,80,61 156,97,69 203,114,67 181,111,85 255,178,131 225,146,102 114,101,94 90,86,76 74,70,62 48,44,38 47,40,43 57,50,53 64,54,55 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 139,135,144 48,54,57 41,41,36 41,39,35 38,37,30 55,56,48 57,63,52 67,97,80 72,92,76 103,98,95 99,92,92 161,150,131 255,239,209 141,96,75 73,52,48 57,39,38 57,38,26 84,53,43 100,61,58 105,68,55 101,66,53 235,151,109 236,141,96 251,155,115 119,92,85 48,61,80 61,72,99 93,100,123 102,110,130 110,113,124 88,84,95 92,89,95 93,93,103 101,99,111 111,113,129 117,118,137 127,128,151 103,105,130 80,61,68 85,69,63 100,77,74 142,104,83 255,202,158 113,70,62 90,65,64 95,63,58 214,130,99 235,142,117 111,98,117 93,84,108 93,89,113
59,54,70 61,55,76 55,49,72 80,106,141 116,124,152 86,120,157 75,99,130 79,84,108 101,95,116 71,57,72 66,43,44 65,47,42 107,85,65 62,41,37 91,66,67 82,59,58 100,68,65 96,62,58 83,81,82 96,86,90 94,89,86 75,70,67 189,110,89 178,110,88 103,65,59 76,53,52 65,47,58 89,111,141 66,77,104 74,74,100 90,86,108 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 56,46,47 47,40,40 50,43,43 52,43,39 58,48,47 56,43,40 64,48,44 58,47,42 44,36,44 98,96,106 79,73,80 38,30,36 41,34,37 38,31,34 42,35,38 41,34,34 49,39,40 96,68,57 105,72,61 105,72,61 122,83,69 254,174,135 131,70,52 210,125,86 96,59,35 49,44,41 38,32,27 42,36,31 43,37,32 50,43,43 48,41,41 50,40,41 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 66,54,56 66,62,71 114,113,118 71,57,57 124,98,88 138,96,83 209,151,125 255,199,150 255,214,149 181,117,73 90,93,62 94,79,89 92,92,100 204,199,185 225,213,187 230,157,127 74,56,51 39,25,27 43,28,19 82,51,41 95,65,50 98,62,52 102,70,56 188,118,85 156,87,51 160,92,72 255,154,106 54,62,90 61,72,99 93,98,124 92,94,119 113,112,127 92,92,102 94,93,98 104,101,116 110,107,122 115,114,129 112,115,135 110,117,140 107,108,129 73,60,68 83,65,64 190,127,107 180,113,86 192,119,76 150,107,92 126,102,94 174,131,114 212,128,97 229,143,109 121,105,122 87,83,107 85,88,110
60,53,65 65,57,76 62,57,75 78,113,145 113,120,145 85,122,158 80,99,132 78,84,112 89,89,117 56,49,61 63,45,42 71,50,48 103,84,68 56,38,33 70,51,55 83,65,64 77,59,54 69,51,48 72,65,68 120,106,111 83,76,79 76,64,66 201,112,81 135,86,75 97,60,57 76,53,54 64,46,55 87,103,130 70,78,96 71,73,100 84,85,106 70,63,73 36,30,35 34,29,26 41,33,39 45,33,35 49,39,43 54,42,44 65,53,58 57,47,48 59,49,50 53,43,47 54,42,44 57,43,43 59,48,45 59,46,39 50,42,48 91,94,103 84,77,80 47,35,35 40,35,34 42,35,38 45,37,43 43,36,36 82,62,53 97,67,52 107,69,59 119,80,66 128,82,66 169,108,90 255,204,172 255,177,139 67,46,35 49,40,36 54,47,47 41,34,34 48,41,41 47,37,41 46,36,40 45,35,34 59,49,48 53,43,47 56,46,50 58,46,48 61,49,54 50,43,41 52,53,56 114,114,124 92,69,58 78,62,49 110,75,60 188,132,94 98,67,57 229,158,103 255,187,122 242,160,106 106,83,72 85,74,83 101,81,74 181,143,124 255,194,147 173,101,66 58,36,39 42,30,20 69,42,35 84,53,43 88,65,50 95,69,55 154,103,79 112,58,38 110,79,60 223,131,99 146,120,124 67,73,94 81,79,101 83,82,97 112,110,120 90,93,104 83,81,89 95,94,109 99,102,113 114,116,132 112,113,132 115,117,133 96,72,78 183,120,100 244,172,151 255,165,133 128,114,96 201,131,105 242,157,120 164,143,128 154,131,128 179,147,131 215,127,107 137,118,125 85,85,113 82,84,109
66,52,65 85,72,82 66,53,72 73,109,152 126,121,148 88,120,158 75,99,130 73,84,111 81,87,115 56,52,65 59,43,39 68,52,48 109,88,73 58,56,66 102,107,113 138,138,135 255,255,251 88,88,88 137,137,149 158,156,164 187,187,184 177,175,173 178,171,171 160,148,148 234,218,216 119,106,101 58,50,58 91,99,129 78,94,130 72,94,135 69,95,139 78,95,128 41,35,40 40,35,32 41,33,39 50,38,40 49,39,43 51,46,43 68,61,64 49,39,40 58,48,49 57,47,48 60,48,48 77,64,59 67,54,51 66,53,50 58,50,56 106,106,114 80,77,81 56,49,47 48,43,42 48,43,45 41,36,38 50,37,30 95,67,54 98,66,52 123,73,58 216,141,110 255,206,152 255,215,168 255,177,133 251,160,118 60,40,33 45,43,41 44,37,37 37,30,30 41,34,34 47,37,41 53,43,47 52,42,43 59,49,50 63,53,54 63,53,54 59,47,49 62,50,52 38,31,31 30,25,27 43,44,49 99,69,70 155,102,88 125,72,49 255,215,156 255,188,148 249,174,143 255,217,134 255,210,147 88,59,55 102,71,63 169,113,87 220,148,109 183,125,92 246,180,148 86,53,55 50,38,43 55,34,30 72,49,38 81,58,45 91,65,53 138,95,78 86,47,33 99,74,57 201,124,91 167,129,123 57,58,79 71,67,87 75,72,89 102,100,112 91,89,101 89,87,97 96,95,110 94,93,108 114,112,134 100,106,127 101,110,121 95,65,68 70,35,38 116,68,54 255,155,113 255,166,133 253,162,125 229,155,119 154,138,134 111,101,100 121,109,109 146,135,120 186,155,143 86,83,110 79,85,113
64,55,68 92,80,85 110,92,87 103,104,123 129,120,144 92,117,159 74,97,131 69,80,109 81,88,113 64,56,75 60,42,39 74,56,55 108,85,70 69,67,79 96,96,96 112,114,114 86,86,86 78,77,80 124,125,130 198,195,201 224,218,211 185,176,168 197,191,184 139,129,130 145,133,135 159,150,146 61,50,59 148,148,158 102,125,148 78,113,143 65,105,135 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 56,46,50 61,51,55 52,40,45 47,40,43 39,33,38 60,51,47 132,109,98 76,59,49 78,61,64 49,43,50 102,101,104 96,94,92 96,91,90 72,66,61 42,37,34 39,39,39 58,40,37 96,64,48 101,73,62 98,68,53 108,78,61 135,92,73 185,129,105 135,83,64 126,101,82 56,43,40 44,39,36 44,37,40 49,39,43 56,46,50 56,46,50 58,48,52 57,47,51 51,41,45 59,49,50 50,41,37 57,45,45 64,52,52 36,29,29 35,28,28 38,26,26 65,58,61 132,90,77 138,88,73 133,88,65 255,168,115 255,184,126 255,206,147 141,111,110 101,72,66 77,64,59 81,59,64 150,112,93 240,156,123 255,177,140 243,147,105 142,82,59 47,43,22 64,40,32 73,53,46 85,61,53 110,79,69 75,53,45 106,78,65 196,123,91 162,126,120 48,49,68 53,59,80 70,68,92 103,98,116 90,86,108 87,86,103 103,102,119 90,91,110 110,109,124 105,104,119 100,93,103 87,58,52 83,51,48 85,49,41 172,114,92 191,126,103 252,156,118 241,150,92 121,80,60 92,86,93 49,45,56 122,110,115 160,142,123 100,90,110 87,83,115
54,49,51 55,47,53 77,63,68 93,75,70 142,127,137 90,119,162 71,92,127 70,81,110 83,90,115 64,56,75 64,48,44 72,56,54 103,87,70 68,70,84 96,101,111 79,80,83 52,51,54 58,57,60 91,90,95 161,158,164 220,215,203 213,206,190 190,184,177 126,124,120 97,92,94 122,117,114 85,79,84 77,96,127 68,107,142 61,103,137 62,102,132 70,92,124 33,25,31 40,32,38 48,41,44 55,43,48 56,49,49 57,47,51 56,46,50 61,49,54 34,27,30 36,30,35 43,33,37 107,94,91 131,110,97 92,76,63 48,44,34 115,118,83 75,73,53 105,101,91 121,115,106 86,80,73 39,37,38 50,40,39 91,60,48 102,71,59 94,69,52 99,74,57 99,76,61 92,64,51 113,72,41 148,141,125 128,120,109 42,37,34 52,45,48 58,51,54 44,37,40 58,48,49 51,41,42 50,40,41 49,39,40 63,53,54 58,46,46 67,56,53 87,74,69 49,36,31 44,35,29 42,33,25 50,38,38 127,93,71 138,98,89 176,120,94 62,60,72 124,122,102 243,151,116 76,59,65 99,69,72 91,66,65 86,53,57 86,58,58 219,153,123 255,183,140 255,196,150 255,166,116 255,158,111 107,61,35 62,44,39 64,55,51 78,63,52 75,56,44 106,72,54 197,124,92 122,95,90 39,46,60 47,54,77 58,64,83 90,87,102 85,76,98 64,62,82 53,54,73 46,49,69 92,95,104 93,70,69 88,61,56 81,52,46 93,62,54 107,69,59 100,69,57 110,75,62 187,118,87 254,148,100 255,172,112 57,40,41 44,41,56 137,123,123 167,147,127 129,115,128 87,86,117
99,66,57 105,62,56 60,47,57 100,87,84 123,101,95 98,112,135 75,86,124 71,86,120 74,89,123 59,56,85 73,50,49 71,59,64 108,94,78 97,97,94 73,71,79 71,71,79 39,42,49 53,56,67 81,82,87 146,145,148 255,255,243 235,233,215 175,171,165 144,144,141 73,71,72 94,92,90 80,78,79 31,28,32 38,34,43 33,41,57 70,108,137 74,93,114 38,30,36 37,30,28 35,28,28 38,28,29 52,42,43 49,39,40 59,49,50 51,41,45 46,36,37 47,37,41 66,56,60 49,42,45 105,90,81 102,93,66 168,167,129 187,188,140 182,183,135 160,159,121 135,126,111 138,128,116 42,35,35 37,35,36 78,58,51 96,65,53 97,66,54 103,72,60 95,70,51 134,82,63 255,206,159 146,139,121 123,113,101 141,133,120 56,46,45 54,42,44 37,24,34 55,43,45 61,51,52 66,53,50 61,49,54 63,49,51 74,61,56 75,60,51 81,65,52 96,77,63 71,57,43 77,64,61 90,77,72 64,47,48 138,96,74 159,111,86 64,55,77 135,109,97 111,81,84 71,52,66 76,57,61 104,70,66 99,69,68 81,52,48 90,58,53 162,93,64 179,114,93 255,184,126 242,151,109 224,138,106 250,168,125 71,46,29 82,60,42 87,66,55 140,99,79 208,123,84 47,44,50 39,43,58 47,53,72 61,62,83 71,73,89 50,53,71 54,55,74 50,53,71 47,50,70 62,45,51 91,65,55 72,49,36 80,54,40 90,59,49 100,65,52 99,66,55 101,61,52 169,96,66 248,142,105 255,154,110 126,73,50 68,65,82 151,141,131 186,167,144 124,122,123 72,98,133
98,69,63 109,70,67 57,48,63 59,50,63 117,99,98 124,103,90 72,100,134 66,99,145 66,99,145 55,57,84 63,40,41 65,56,71 123,115,104 143,143,140 68,56,68 58,58,68 55,67,89 53,60,72 84,85,90 130,129,134 218,217,208 194,193,184 152,153,145 146,146,143 95,93,94 82,80,81 110,107,111 41,38,42 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 67,57,58 45,34,41 61,51,55 58,48,52 64,54,58 54,47,50 110,102,89 162,158,121 192,195,144 192,194,141 191,193,140 187,188,140 102,97,69 125,114,109 44,37,35 39,37,38 40,28,28 92,66,56 94,68,56 95,67,54 98,67,57 124,73,45 200,138,98 97,93,85 120,108,96 134,128,105 100,89,72 64,47,39 100,82,63 86,70,57 73,57,51 67,58,54 62,55,53 65,55,56 66,52,54 112,93,81 112,90,72 139,117,97 109,89,71 108,87,74 83,63,54 123,110,103 129,84,61 96,74,68 72,77,112 167,165,166 97,95,93 61,52,63 74,55,59 96,64,59 91,60,52 88,60,51 92,64,51 212,142,111 164,103,71 255,164,113 225,145,104 118,75,56 244,149,104 255,155,110 76,56,49 90,71,57 148,105,86 206,130,90 39,41,55 41,44,62 46,52,73 51,57,76 48,51,69 49,52,70 52,55,73 48,51,69 44,43,58 91,63,61 92,64,55 79,53,39 79,51,38 87,59,46 95,62,53 99,66,55 100,65,52 145,89,63 186,113,85 201,116,88 255,152,110 72,67,83 169,155,137 198,173,143 162,153,149 73,104,149
88,63,60 94,59,60 54,47,61 61,64,73 68,56,58 127,113,97 93,79,92 66,94,128 74,91,122 65,57,74 63,44,46 57,46,55 66,66,66 129,129,126 77,63,68 36,45,56 54,60,81 59,59,71 83,83,91 109,109,117 150,148,156 150,150,147 138,136,134 139,134,136 112,107,109 45,45,45 74,73,76 68,65,69 29,28,31 34,31,35 40,59,48 99,91,99 40,33,33 35,28,26 44,34,38 40,33,33 50,43,43 57,47,51 65,55,59 54,41,49 58,45,53 68,56,58 63,55,61 72,66,57 133,132,105 175,177,131 176,183,126 198,201,141 191,192,142 176,178,132 137,136,100 123,114,110 41,36,33 42,40,41 37,32,34 45,34,29 102,56,40 236,155,119 225,147,103 200,145,114 114,97,87 107,98,92 124,114,104 125,116,101 206,199,158 120,92,65 91,66,38 131,102,69 105,80,50 83,74,57 57,45,45 64,53,60 85,71,73 122,103,87 140,119,96 150,121,99 135,109,86 136,108,97 142,111,88 102,81,58 88,85,89 58,64,83 105,108,128 89,81,87 170,159,156 89,97,87 82,116,100 78,59,45 96,64,50 96,66,51 105,67,61 111,67,55 142,90,69 197,118,74 227,152,107 91,60,48 207,120,93 250,158,107 61,40,29 89,68,55 144,107,92 190,139,102 41,40,57 41,47,64 50,58,78 49,57,77 50,56,75 54,55,74 48,52,67 46,45,62 44,37,51 101,69,64 93,65,52 78,51,44 83,57,45 81,55,43 94,62,48 99,64,51 97,64,53 103,66,51 109,68,52 132,84,66 238,147,110 77,53,59 171,158,137 202,177,147 163,154,148 255,255,255
88,60,60 97,62,67 55,47,66 147,151,155 57,50,50 96,80,74 142,126,113 176,198,170 171,181,157 84,77,91 59,40,42 58,47,54 57,58,61 63,60,64 74,60,65 42,47,57 52,50,70 60,56,69 74,74,82 94,94,104 108,108,118 107,106,109 120,115,117 125,118,121 122,117,119 52,52,52 108,107,110 76,73,77 33,30,34 38,35,39 29,41,45 89,80,93 36,29,29 47,40,40 43,33,37 50,43,43 56,49,49 50,40,44 59,49,53 60,48,53 64,51,59 75,65,64 59,52,52 107,104,89 153,153,121 167,172,125 183,187,133 174,175,125 166,168,124 150,151,112 130,128,97 113,104,100 47,42,39 45,43,44 40,35,37 41,36,35 119,105,87 185,131,93 229,156,115 123,113,89 101,90,85 101,90,83 121,111,101 113,106,90 187,183,137 151,119,85 128,104,82 170,137,100 136,104,70 120,104,89 50,43,41 77,70,73 112,91,89 135,108,92 118,96,76 146,120,95 141,112,90 123,103,83 167,137,111 132,103,81 77,77,89 52,61,86 91,89,109 140,133,136 165,152,149 147,150,142 85,111,100 110,114,97 91,60,48 94,63,51 95,62,55 97,62,49 116,73,56 173,104,66 225,152,111 82,54,41 181,105,81 244,154,105 61,38,23 87,67,60 111,75,65 183,130,105 31,40,53 43,49,66 49,57,77 49,57,77 48,54,73 53,52,69 46,50,65 40,44,59 40,36,47 102,69,62 96,65,55 68,44,36 84,58,46 87,61,51 94,63,51 97,65,51 100,69,57 98,68,53 88,56,42 112,76,58 204,123,89 118,73,66 162,148,130 199,175,149 136,135,138 140,142,167
88,56,51 132,91,89 64,53,62 96,83,76 70,56,61 60,48,48 159,137,119 167,183,121 178,177,152 72,61,70 59,41,40 72,56,54 103,95,84 64,54,55 72,55,58 46,47,50 61,64,71 52,52,62 72,73,78 76,77,82 76,77,82 79,78,81 82,80,81 91,86,88 100,94,99 57,56,59 109,108,111 47,44,48 38,35,39 37,34,38 37,35,43 81,77,97 40,34,39 43,36,36 49,39,40 54,47,47 61,54,54 65,55,59 54,44,48 54,42,44 61,51,55 71,61,62 80,73,73 127,129,103 149,150,113 170,172,126 170,172,128 141,141,107 129,128,103 117,118,95 102,103,80 90,85,84 75,73,71 97,92,91 105,100,99 113,106,104 112,96,94 101,89,89 100,90,89 93,82,77 107,96,91 112,101,94 114,106,95 120,116,97 164,160,114 139,110,75 130,107,78 165,132,93 152,122,96 135,119,102 54,44,45 100,88,93 153,130,115 160,130,115 108,89,77 163,128,101 84,62,44 127,101,80 201,167,137 183,149,115 102,91,98 60,57,74 67,59,76 113,102,111 170,154,152 132,121,118 74,98,90 82,112,93 84,63,50 88,66,46 87,61,40 94,64,47 94,68,58 125,78,55 139,90,68 78,52,40 158,96,69 239,152,109 66,46,28 62,41,28 76,55,51 77,81,83 34,33,48 42,46,61 46,52,71 50,56,73 48,50,66 48,45,60 40,42,56 41,40,57 41,33,41 101,73,64 93,66,59 35,22,17 82,59,48 88,66,60 95,69,57 97,66,54 101,73,60 92,64,51 78,52,40 98,67,55 177,106,87 210,133,98 179,158,143 169,147,127 137,163,182 124,157,203
64,54,55 91,69,61 106,91,82 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 151,140,135 64,50,52 69,50,54 74,56,55 103,87,72 71,49,52 71,52,56 55,52,58 81,75,82 70,67,71 82,82,82 75,75,75 71,70,75 67,65,73 51,49,57 58,56,64 73,70,76 73,70,76 94,93,96 75,69,74 41,35,40 37,31,36 40,36,45 80,88,95 40,34,39 40,35,34 45,35,39 53,43,47 59,49,53 63,52,59 53,41,46 62,49,57 63,53,57 58,51,49 132,128,111 150,148,115 157,156,118 155,154,116 135,133,100 138,138,106 117,116,89 109,111,85 86,87,66 71,66,65 88,83,80 102,93,89 125,116,112 121,112,108 116,105,100 108,97,92 103,92,87 94,85,79 109,98,91 118,108,98 91,87,77 108,109,86 113,97,80 154,133,110 136,125,92 137,118,104 128,107,82 106,93,86 77,63,63 217,186,165 255,214,187 255,228,193 209,179,153 151,117,95 165,134,115 130,110,101 129,102,86 181,142,101 129,113,96 170,153,129 143,128,77 95,101,74 82,84,67 92,90,70 74,94,69 84,115,91 143,175,215 78,62,58 95,69,55 94,68,56 97,74,63 100,74,62 91,68,57 84,59,42 161,96,73 227,143,97 79,51,40 84,61,48 141,157,182 135,183,233 36,33,48 39,38,53 52,51,68 52,51,68 47,44,59 43,43,55 41,39,51 43,41,51 39,33,40 105,74,66 92,65,60 38,28,27 62,48,34 89,68,55 93,72,61 96,73,60 95,72,61 85,62,47 127,99,88 97,65,51 153,95,83 233,149,105 226,168,131 161,142,117 106,149,188 92,128,173
54,42,44 105,83,75 87,72,63 103,86,76 109,92,82 75,61,61 141,117,111 156,130,120 73,63,81 75,59,74 74,55,59 74,56,53 101,85,70 69,52,58 66,48,57 58,58,70 60,59,64 76,75,78 107,107,107 83,83,83 73,70,74 66,63,67 59,59,59 62,59,63 106,103,107 67,64,68 122,119,123 72,66,71 44,38,43 35,29,34 42,38,47 46,54,61 30,28,38 29,27,37 33,31,39 38,34,45 34,30,39 36,28,34 43,33,37 56,48,54 59,50,46 134,130,113 150,150,116 157,156,118 158,157,119 130,128,95 130,128,99 131,131,101 100,98,80 87,87,71 52,51,40 56,54,52 92,88,82 114,105,99 139,130,122 130,121,113 116,103,96 129,118,111 103,94,86 100,91,85 114,103,96 129,119,109 70,70,54 105,103,81 145,145,153 132,135,144 136,135,140 134,131,137 148,142,147 139,133,140 133,117,115 208,176,162 253,207,177 255,234,190 246,197,157 168,136,104 183,142,113 204,166,131 253,209,169 243,199,159 174,143,122 103,82,59 145,138,52 63,61,39 61,68,63 53,66,50 78,103,58 82,107,80 63,60,64 77,59,58 80,61,47 95,74,63 96,74,66 95,75,66 93,74,62 93,63,46 155,94,60 215,131,87 74,58,43 78,63,43 53,55,52 95,103,110 34,31,46 39,38,53 45,44,59 45,44,59 46,44,54 41,39,49 42,42,52 43,42,47 42,36,43 103,72,64 100,71,67 47,40,43 43,34,26 88,67,56 89,70,58 85,66,54 81,59,51 69,50,38 68,47,34 101,71,54 167,99,77 166,103,72 162,111,72 223,146,95 64,105,144 103,127,156
126,96,79 147,115,99 124,104,97 128,108,99 108,88,79 73,63,64 127,106,95 120,107,102 60,49,58 66,52,65 72,56,54 72,53,55 98,82,67 73,54,58 59,48,55 61,59,69 66,64,74 90,88,96 124,122,130 172,171,176 198,197,188 175,176,166 161,161,156 149,144,143 142,137,139 100,95,97 75,69,74 115,109,114 41,35,40 35,29,34 41,38,42 42,38,47 52,48,59 55,46,57 65,58,68 57,48,59 56,53,57 58,51,49 53,41,46 57,53,45 121,118,94 151,149,116 170,167,127 163,163,120 140,139,103 140,138,105 120,117,91 105,106,83 67,66,55 58,59,51 45,45,40 65,65,60 100,94,89 120,111,105 128,119,111 140,130,120 138,126,116 128,116,106 107,96,89 101,92,86 114,102,92 131,119,107 107,104,89 123,100,71 130,94,72 120,86,64 114,83,62 120,89,68 121,97,73 112,92,85 118,97,97 180,153,137 215,171,143 244,190,156 195,145,114 255,205,170 184,148,115 187,152,125 223,183,149 207,163,125 177,138,108 193,160,133 129,112,88 74,90,32 82,85,63 62,73,60 83,104,44 80,102,76 66,76,68 73,60,53 79,57,39 69,51,32 93,72,61 93,72,61 95,73,67 101,68,57 173,100,68 166,103,68 57,52,54 73,60,39 68,45,34 155,157,157 28,33,43 37,37,49 41,41,53 42,42,54 41,41,51 43,41,49 41,39,47 41,41,49 40,38,46 103,72,64 111,68,49 73,45,32 32,26,31 86,67,55 90,68,60 78,58,51 80,61,49 79,58,47 59,40,28 98,70,57 167,100,75 108,62,44 92,67,64 80,55,67 67,99,125 131,149,162
171,130,101 162,118,90 132,96,76 119,99,90 116,96,87 89,76,73 92,79,72 67,56,63 67,52,62 75,62,81 68,52,50 79,60,62 97,81,64 72,55,58 45,37,43 71,69,79 74,70,79 86,83,89 100,99,104 113,113,121 110,114,118 107,108,113 124,122,120 122,115,115 118,113,115 110,105,107 76,70,75 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,55 61,50,57 61,53,59 63,53,54 92,79,74 78,63,54 58,48,52 113,107,84 163,162,124 162,158,121 168,168,125 158,157,119 133,131,100 122,119,93 108,105,90 69,68,61 38,36,34 41,38,42 46,46,46 70,65,67 99,93,88 111,102,96 121,112,104 145,137,124 149,134,123 136,119,109 119,106,99 118,107,102 119,109,99 121,111,99 125,121,104 202,149,108 214,157,113 219,162,118 200,147,106 187,132,87 145,102,67 94,81,91 111,88,87 155,125,110 192,147,124 225,180,147 224,163,129 255,206,173 198,159,127 196,165,128 199,164,128 199,159,125 187,152,125 187,156,133 110,89,78 100,102,18 96,100,60 67,81,60 68,88,31 94,111,73 78,102,94 71,76,84 55,53,54 77,66,51 77,56,43 81,58,43 82,59,48 101,67,47 201,121,85 104,58,32 33,43,40 117,116,121 69,49,31 59,42,34 32,28,39 36,36,46 36,36,46 38,38,48 38,38,48 37,37,47 41,39,47 37,37,47 37,35,43 78,49,45 208,131,80 245,168,112 41,26,36 161,147,160 86,69,72 74,51,36 66,50,37 63,47,34 77,46,34 125,84,68 186,114,79 76,54,48 74,67,79 52,44,52 56,78,108 123,136,155
148,106,82 155,114,87 185,137,110 183,133,91 167,130,106 129,114,103 56,41,51 74,63,70 64,51,61 61,46,56 62,46,44 71,55,53 96,77,61 72,54,53 45,35,39 65,64,69 63,60,64 80,77,81 88,86,84 97,101,103 98,101,108 94,95,100 109,107,108 109,102,100 111,104,104 106,99,99 57,49,55 46,46,58 34,27,30 36,29,32 38,31,34 34,27,30 37,27,28 41,34,34 44,37,37 50,44,39 49,42,45 41,34,32 100,97,71 168,168,123 161,161,120 155,155,110 150,151,112 135,130,98 114,111,87 90,90,74 45,46,38 34,32,30 41,39,37 46,44,45 50,45,47 65,60,59 82,78,72 106,97,91 119,108,101 138,130,117 149,139,129 135,123,113 125,113,103 117,108,102 123,112,105 117,106,101 120,117,102 189,139,97 203,148,105 205,151,113 202,153,117 181,127,89 182,136,99 123,107,120 117,95,87 134,107,89 184,143,116 222,178,148 245,191,155 255,226,189 205,163,125 202,168,134 206,172,138 201,168,129 184,153,130 89,69,62 107,86,61 86,86,54 106,113,56 71,90,50 54,69,32 91,123,62 85,113,90 68,80,76 41,46,42 61,62,50 56,54,52 91,76,65 155,118,115 96,65,53 175,114,80 74,50,24 31,41,35 61,67,68 45,43,39 37,29,35 31,29,37 35,33,31 33,33,33 37,36,39 37,36,41 37,35,43 36,35,40 41,34,44 40,32,40 47,27,18 147,102,79 159,111,86 45,35,34 65,57,63 62,52,70 61,42,30 82,61,61 76,54,57 111,76,63 142,96,80 162,108,90 68,52,67 84,65,81 117,110,122 47,56,58 99,113,125
156,111,88 152,108,80 163,117,91 156,114,92 165,117,92 165,119,91 92,78,62 82,68,73 73,61,77 87,74,95 55,38,41 69,52,53 97,78,64 82,66,81 49,43,48 66,65,70 62,59,63 83,80,84 87,85,83 86,90,92 91,94,101 79,80,85 99,97,98 97,90,90 102,95,95 102,95,95 43,35,41 38,38,50 35,28,31 37,30,33 45,37,43 41,36,38 35,28,28 42,37,34 48,44,38 50,43,41 40,35,32 56,50,41 146,146,101 183,185,130 186,186,141 120,120,79 135,134,109 106,103,77 78,70,57 49,47,43 32,32,32 37,37,32 45,42,46 48,46,47 54,49,48 55,50,49 83,78,75 100,91,85 113,104,98 130,121,113 124,116,105 125,114,107 111,100,93 107,98,90 103,92,87 108,99,95 104,102,84 174,139,103 197,147,114 222,171,136 230,181,143 231,176,133 201,162,132 108,91,92 129,104,85 144,113,94 189,144,121 237,186,158 255,203,167 255,225,185 207,165,125 212,175,135 210,178,136 214,182,138 192,159,134 68,52,46 182,153,122 105,95,85 107,116,58 70,83,40 50,81,18 101,132,80 86,115,83 50,63,47 67,67,75 45,54,54 88,92,105 41,48,32 47,52,46 60,51,43 53,39,39 44,48,52 37,38,30 38,51,39 44,54,51 107,110,121 35,32,36 32,30,38 30,30,38 33,31,39 38,35,39 36,36,44 36,35,40 40,34,39 37,30,33 30,26,35 44,34,38 47,35,40 25,21,30 57,48,63 50,40,39 62,47,36 108,94,109 95,70,82 131,90,72 177,119,86 74,46,35 71,59,64 67,53,68 56,44,58 83,91,96 90,97,109
169,121,92 164,118,88 148,103,80 152,110,86 138,101,75 111,74,50 131,94,70 169,125,97 74,60,77 66,51,71 63,40,37 68,51,52 96,82,66 65,53,58 42,39,43 68,65,69 62,60,61 76,76,76 81,81,81 85,85,85 86,85,90 69,70,73 86,86,86 90,85,87 91,91,91 101,101,101 37,33,42 30,27,31 33,26,29 44,37,40 51,43,51 70,71,48 100,102,60 93,93,52 90,90,49 66,63,37 68,67,42 87,90,68 155,159,119 194,196,141 197,200,140 160,163,101 72,72,42 66,65,56 88,67,54 43,37,32 34,34,31 40,38,39 44,42,43 51,46,48 54,49,48 51,46,45 57,52,49 78,71,69 93,83,82 93,87,82 95,86,82 96,87,81 95,86,80 79,73,68 74,69,66 77,73,67 72,71,46 183,178,127 202,152,108 204,147,103 209,158,123 216,167,127 114,88,78 85,67,76 136,110,98 151,115,93 183,142,111 208,162,134 240,190,159 255,211,175 205,166,125 204,170,127 207,174,135 210,172,137 193,161,131 48,36,26 198,174,152 105,95,85 102,111,65 70,82,48 139,191,35 102,134,105 78,107,75 44,60,41 54,55,43 62,64,49 55,55,50 50,57,50 33,47,26 39,40,28 48,47,52 106,110,123 32,38,29 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 32,35,44 34,37,48 36,36,48 37,37,49 58,52,57 31,32,37 34,32,40 35,35,45 32,35,44 33,31,43 34,26,32 46,34,36 73,55,66 104,80,72 137,87,70 207,137,113 90,72,71 61,53,61 62,46,61 56,46,47 78,86,61 124,139,155
