221,192,170 174,153,128 221,197,173 175,151,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 169,149,131 141,116,97 134,107,91 116,88,75 114,88,74 154,120,100 159,122,98 172,133,105 217,167,136 249,197,165 221,176,155 147,121,111 119,103,101 118,104,104 119,105,105 88,75,72 69,55,55 226,192,174 247,210,195 184,148,138 106,90,84 171,155,149 162,146,144 188,175,168 192,181,176 163,154,146 177,168,162 158,147,144 147,140,138 156,149,147 153,146,149 146,139,142 47,95,65 76,103,62 34,73,60 23,52,43 16,39,36 28,41,40 21,38,40 14,30,39 20,34,30 40,46,33 38,89,67 24,69,57 20,54,52 15,47,46 16,50,39 159,161,156 103,104,96 160,150,151 150,140,144 180,169,176 143,135,141 140,132,138 157,150,153 139,132,135 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 148,140,148 144,136,144 143,135,141 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 156,139,113 162,147,125 204,183,158 161,142,117 205,184,159 248,231,207 191,175,158 165,141,119 151,132,107 206,180,155 138,109,89 133,108,89 123,98,81 128,101,83 144,113,90 164,129,102 174,137,111 221,170,144 252,199,172 180,143,130 166,138,129 114,100,102 116,104,109 108,96,96 78,68,69 63,53,57 110,100,104 230,199,189 154,133,129 142,130,118 206,189,179 185,171,157 187,170,160 184,170,156 166,150,137 161,146,137 163,146,138 161,145,139 172,161,158 147,137,125 115,114,107 70,108,68 89,100,69 59,73,52 26,54,50 63,81,78 12,38,44 18,33,36 13,29,29 20,34,25 31,44,21 58,138,100 31,82,65 26,67,61 15,49,47 17,51,37 125,132,130 161,153,161 164,156,162 161,154,157 188,175,185 149,138,145 137,127,131 166,156,160 138,128,132 153,143,147 165,155,159 150,140,144 155,144,151 110,99,106 137,126,133 122,111,118 127,116,123 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,166 229,205,183 184,160,136 239,215,191 234,213,188 210,189,164 204,192,164 140,121,96 148,134,107 172,155,131 228,208,178 205,184,161 207,186,163 196,176,156 137,113,91 134,110,88 126,104,86 132,106,83 149,118,95 170,135,108 186,147,119 228,180,153 246,195,169 143,108,95 133,107,97 121,104,105 116,104,109 98,86,86 74,64,65 65,55,59 62,54,60 67,57,61 77,68,79 109,97,85 200,184,169 191,180,163 194,180,166 173,157,142 201,185,172 184,172,162 206,189,181 203,192,185 167,154,149 155,149,142 143,137,128 65,110,79 71,90,54 40,58,41 36,57,53 18,43,40 20,42,46 23,40,42 16,36,41 23,44,40 19,42,27 65,146,105 31,82,60 25,65,57 13,50,47 15,49,38 125,130,129 173,167,174 153,146,149 150,143,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 135,125,129 143,132,139 164,153,160 157,146,153 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 178,159,136 195,176,151 154,139,117 126,111,91 132,118,104 179,155,133 183,159,137 221,197,173 207,183,159 226,202,178 234,210,186 184,160,136 210,189,166 206,180,159 223,197,174 180,159,136 239,218,195 213,189,165 143,117,96 124,102,82 117,95,77 138,109,85 159,124,99 179,140,110 198,157,130 237,191,161 255,216,190 218,183,170 143,117,107 116,99,100 119,105,107 97,86,83 80,70,71 67,58,54 66,59,62 66,58,66 76,70,77 129,119,107 205,191,166 175,157,138 189,171,152 178,162,145 198,184,166 113,99,85 190,173,163 180,171,156 172,159,152 138,134,124 194,184,174 100,150,106 83,98,63 32,67,48 66,91,75 40,60,44 27,43,43 14,38,42 14,41,44 20,44,36 28,46,33 51,131,88 35,89,64 22,64,55 16,48,47 22,48,35 140,137,141 138,127,136 161,153,161 161,153,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 101,91,92 123,113,114 135,125,126 143,133,137 110,100,104 144,134,138 141,130,137 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
228,202,177 177,151,126 216,198,179 185,164,139 219,198,171 215,191,165 237,213,187 250,226,200 255,236,212 169,155,130 231,214,190 240,211,191 201,177,151 222,198,174 228,209,184 217,191,168 207,186,163 205,192,171 193,176,152 231,210,187 232,211,184 218,197,170 236,217,190 237,216,191 194,176,155 177,162,142 153,140,117 214,190,168 248,227,202 146,120,99 128,103,84 116,98,79 153,124,102 171,136,109 194,158,129 220,179,152 241,195,165 218,176,152 195,164,156 145,123,117 114,101,98 112,98,98 93,82,77 72,63,59 66,60,53 64,59,61 65,59,66 73,69,78 167,153,137 174,160,142 159,143,126 156,145,128 144,128,111 169,153,138 165,153,141 175,163,153 111,101,89 161,151,141 180,158,161 179,172,154 63,130,80 39,88,62 39,69,48 27,73,58 25,63,55 20,48,44 15,53,57 29,51,53 36,44,30 75,78,47 54,128,87 35,94,67 26,68,59 14,48,44 24,55,42 157,151,156 155,149,156 147,139,145 167,159,165 103,98,100 126,124,122 144,134,138 128,118,117 125,115,114 116,106,107 123,113,114 151,141,142 169,159,163 153,143,147 129,119,123 159,149,153 151,141,145 156,146,150 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,156 227,203,181 196,175,150 212,188,162 240,216,190 220,196,170 230,204,181 162,148,123 233,204,180 231,201,175 217,191,168 193,167,144 199,178,153 228,202,179 228,204,178 219,200,175 192,178,153 194,175,152 217,196,169 186,169,141 197,178,151 227,206,181 166,151,129 127,116,97 142,129,108 223,201,183 233,208,189 143,113,96 130,104,83 137,113,91 156,132,108 176,142,120 210,174,145 227,182,159 255,216,187 238,195,178 158,138,131 118,105,100 120,106,106 113,100,97 89,80,74 73,64,56 69,63,56 68,61,59 69,64,66 67,63,72 167,156,139 190,176,162 203,190,167 211,195,180 202,187,165 199,185,167 180,169,154 144,134,122 189,175,157 164,150,136 201,190,185 172,177,157 146,196,127 46,79,41 71,73,27 65,72,24 113,98,47 125,110,59 129,112,65 104,85,50 75,69,44 100,74,33 58,125,89 29,82,62 20,59,58 15,48,42 28,57,45 143,135,143 150,141,152 150,144,149 170,163,166 111,106,108 149,141,147 128,118,122 102,92,91 143,133,132 177,167,168 155,145,146 156,146,147 113,103,107 171,161,165 165,155,159 144,134,138 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 188,167,144 255,248,223 207,190,166 223,199,175 207,183,157 155,136,109 239,218,193 205,191,164 214,200,173 157,145,117 174,162,134 225,204,179 235,211,187 238,212,189 194,177,153 183,169,144 175,163,137 205,193,167 159,145,120 181,163,144 140,129,110 146,132,116 204,188,171 133,124,107 129,111,92 142,111,92 138,112,91 162,138,116 167,146,121 178,149,127 214,169,148 242,196,168 255,231,201 187,146,130 127,110,102 117,104,101 120,106,106 118,104,104 94,83,78 75,67,56 67,58,52 57,53,47 71,64,67 64,57,60 207,191,176 179,161,156 217,198,182 168,147,136 196,181,172 151,144,144 101,94,104 77,71,78 105,92,102 76,72,81 98,101,108 22,81,52 206,157,51 200,149,51 188,146,63 179,141,65 170,132,66 163,135,67 133,117,61 88,81,42 28,36,22 22,36,17 51,112,80 28,80,66 15,51,53 17,47,42 51,75,62 150,147,151 128,122,127 141,136,138 143,138,140 89,82,82 139,131,137 144,133,140 137,130,133 141,131,135 94,84,85 158,148,149 166,156,157 151,141,145 158,148,152 159,149,153 149,139,143 162,152,156 181,171,175 178,167,174 158,147,154 136,125,132
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,236,210 254,233,208 200,187,166 187,168,143 224,203,178 229,210,185 239,218,191 177,153,127 193,169,143 229,212,186 195,171,147 206,181,162 171,149,129 219,198,175 228,204,182 248,227,202 196,178,157 204,191,168 207,189,170 213,195,174 183,169,155 166,150,133 148,119,99 158,129,109 183,152,129 181,160,135 167,146,123 206,161,138 242,198,172 255,218,191 197,161,143 130,113,103 123,105,104 122,106,104 120,104,102 94,83,80 82,71,64 66,60,53 61,57,51 74,62,64 69,57,62 95,93,103 103,100,117 92,92,104 87,88,111 92,91,108 88,91,109 73,79,98 89,83,104 58,56,68 88,98,104 53,142,96 24,78,51 89,146,100 24,79,58 16,71,50 30,88,66 38,98,73 32,90,68 32,73,67 26,60,58 16,45,47 35,74,56 45,91,71 25,72,61 14,51,50 14,48,37 134,141,136 135,127,133 156,148,154 165,158,161 131,129,130 152,142,146 174,166,172 158,147,154 157,150,153 150,143,146 170,163,166 140,133,136 175,168,171 176,165,172 138,128,129 143,133,134 136,126,127 163,153,154 144,133,140 93,86,86 148,141,141 141,134,137
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 244,218,193 229,205,179 217,198,173 255,240,210 255,255,232 187,163,139 227,201,178 196,179,155 220,203,179 218,199,174 165,146,130 105,91,73 145,127,106 145,127,108 127,111,94 167,149,130 90,79,64 195,181,156 206,191,171 202,184,165 235,208,192 152,136,123 198,182,165 152,123,103 179,148,127 212,177,150 167,146,123 117,98,82 171,138,113 219,184,159 236,188,163 187,160,144 130,113,105 123,107,101 125,109,103 112,99,92 93,84,80 78,69,65 71,65,60 67,62,61 74,64,65 71,63,69 85,82,97 85,82,99 97,98,119 102,104,129 36,35,52 91,94,112 84,87,105 74,80,99 83,88,94 57,165,113 50,140,89 49,118,79 54,150,104 48,129,88 39,100,70 32,92,69 36,91,70 30,80,66 26,67,63 19,53,53 13,41,46 64,115,95 39,92,70 25,73,57 12,49,48 17,51,37 168,170,167 163,157,164 154,141,149 165,158,161 183,178,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 174,166,172 184,176,182 162,154,160 163,152,159 155,144,151 169,158,165 170,159,168 131,120,129 134,123,130 169,161,169 175,167,175 163,155,161
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 226,200,175 198,179,154 225,201,177 212,188,164 206,180,155 229,205,181 146,126,106 180,163,139 223,197,174 208,189,164 209,188,163 195,176,153 203,184,161 188,172,155 191,175,160 193,175,154 200,182,161 213,198,176 215,199,182 158,149,143 160,145,134 153,139,121 166,135,116 190,157,132 199,166,139 132,118,104 94,85,77 113,102,87 177,150,132 204,175,155 143,120,107 126,110,104 120,104,98 118,102,98 105,92,87 90,84,79 77,72,71 70,68,64 71,66,65 74,64,63 72,69,73 65,63,83 87,85,105 82,78,100 82,78,100 76,75,92 99,97,119 52,49,66 70,73,84 63,168,119 43,134,92 55,147,102 57,150,103 70,183,129 38,110,72 41,97,69 37,92,69 33,86,69 26,78,66 23,64,60 15,48,51 12,40,45 52,102,88 35,88,66 20,67,56 15,47,46 15,49,35 130,144,137 198,190,198 170,163,166 141,136,138 146,141,143 156,149,152 136,129,129 144,133,142 173,163,167 159,149,153 161,153,159 157,149,155 164,156,162 172,161,168 177,166,173 160,149,156 158,147,154 159,148,155 179,168,175 162,154,160 156,148,154 139,131,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 53,51,71 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,75,101 58,60,74 60,57,72 64,61,76 49,49,61 45,45,57 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 58,67,92 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 39,39,51 53,53,65 55,54,71 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 52,54,79 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 60,58,78 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 83,81,101 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,69,81 58,56,68 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 45,54,79 45,43,65 67,64,81 52,50,70 32,32,44 44,44,56 64,63,80 91,89,111 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 76,71,89 78,74,94 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,118 80,76,89 73,73,83 66,65,80 52,51,66 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,102 154,138,125 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 45,54,79 77,73,86 58,52,75 42,42,54 34,34,46 42,45,56 49,52,74 39,45,73 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 53,51,71 63,64,83 62,60,80 87,77,95 52,50,70 61,64,82 110,107,113 131,118,115 133,121,121 60,62,76 73,71,83 65,62,77 55,55,67 58,57,72 53,46,56 55,52,67 62,61,78 58,57,72 64,62,74 75,72,89 100,97,114 110,103,117 119,109,127 150,138,143 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 66,62,82 49,47,71 41,46,70 46,49,69 47,56,81 62,61,76 70,65,83 54,50,70 42,38,47 55,58,69 53,50,65 45,41,63 42,43,62 40,48,68 41,48,62 50,53,73 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 88,84,97 67,64,81 46,49,67 55,58,80 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 43,45,59 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 94,85,98 61,62,83 89,86,101 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 63,61,81 57,55,75 56,54,74 63,61,81 64,62,82 66,62,82 81,78,93 97,91,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 48,47,64 66,63,80 75,72,87 110,103,115 151,139,139 167,155,155 159,147,149 144,133,142 155,144,153 154,145,158 159,145,158 150,136,151 67,68,91 49,51,67 56,59,79 58,64,81 74,71,86 49,52,72 51,57,76 49,52,74 70,68,88 48,49,72 43,48,72 50,56,77 45,47,72 46,44,64 177,113,28 75,67,86 47,38,51 39,35,46 62,57,73 71,70,85 43,49,70 37,43,64 41,44,64 45,48,68 42,44,60 16,16,24 71,70,87 45,43,63 49,47,67 88,83,99 74,71,88 43,44,67 42,45,63 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,56 44,46,60 43,45,59 42,42,54 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 90,86,99 66,62,75 101,97,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,66,78 62,62,72 61,61,87 57,55,79 69,69,81 120,110,111 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 74,69,87 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 122,112,116 132,120,125 139,128,135 131,120,129 147,134,144 155,143,155 146,134,150 149,140,153 164,154,158 129,117,133 45,45,57 63,66,86 45,52,66 42,45,63 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,73 46,46,72 64,66,82 204,136,46 151,108,52 85,46,3 95,74,47 64,57,69 57,58,77 44,50,71 45,50,76 46,49,69 50,53,73 38,37,54 45,52,64 57,53,73 38,46,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 39,39,49 44,44,54 51,51,61 45,49,64 44,46,60 42,44,58 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 88,84,93 72,70,80 80,76,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,54 73,74,79 124,114,113 129,117,117 124,113,120 118,108,112 135,124,133 126,119,122 132,120,122 129,117,122 131,121,125 134,124,128 121,111,115 123,112,119 128,117,126 118,107,116 135,123,135 132,120,132 124,110,127 127,115,129 122,110,122 149,138,147 151,137,154 149,138,147 170,158,163 181,169,169 156,151,153 96,84,98 55,58,67 32,35,42 49,50,71 65,63,83 48,51,71 56,53,82 78,75,90 48,49,72 52,55,73 49,51,67 47,52,76 47,50,72 61,57,77 84,68,83 175,106,21 113,65,11 121,70,17 121,76,32 133,79,20 110,58,10 198,113,76 155,79,39 107,67,58 61,54,66 38,39,44 50,49,66 48,46,68 56,54,76 86,80,101 90,84,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,58 41,44,55 43,45,59
164,157,160 133,125,133 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 113,104,115 121,114,124 127,119,127 123,115,123 132,124,132 128,122,127 120,114,119 123,115,121 119,111,117 119,110,121 126,119,129 126,119,133 139,131,148 142,135,149 135,125,143 122,113,128 148,136,148 161,147,152 165,151,153 167,154,149 203,188,177 196,177,163 190,175,164 109,106,110 75,73,83 62,65,76 31,37,40 59,58,61 50,50,62 62,61,78 77,76,93 46,49,67 56,54,74 92,92,100 80,80,92 47,53,74 58,59,80 136,83,60 138,82,56 152,81,28 163,93,46 148,86,44 156,94,52 173,100,68 158,89,56 118,60,27 115,58,29 115,62,39 106,63,46 60,47,55 49,50,71 52,47,63 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 126,120,125 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,68,84 127,119,136 123,120,135 113,106,120 124,117,131 122,115,127 136,125,148 142,132,150 136,128,145 137,128,143 152,141,148 160,150,149 156,146,145 162,153,147 172,159,152 169,157,145 187,171,156 200,182,161 194,175,159 179,160,148 212,191,176 208,191,167 170,157,154 107,101,108 79,79,87 62,62,72 78,81,92 58,61,72 32,33,38 42,43,48 73,72,77 90,89,94 88,81,91 82,80,90 79,81,95 68,71,78 148,87,69 165,91,55 154,85,52 120,61,31 132,68,42 153,84,53 141,77,49 127,71,45 122,69,46 102,54,29 93,48,27 92,49,30 89,46,27 86,48,29 89,46,31 65,44,40 52,50,72 80,76,85 80,77,104 57,66,89 46,52,73 43,47,62 50,53,71 50,57,69 46,53,65 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 48,50,64
121,111,115 131,122,118 130,120,119 136,126,125 98,90,98 99,92,102 78,71,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 69,66,81 72,69,84 60,57,72 61,58,73 63,59,72 60,60,72 84,77,87 153,144,157 143,131,143 150,141,152 147,138,149 156,144,156 161,148,158 182,170,172 185,170,159 232,215,191 202,187,165 190,174,157 185,170,150 172,157,135 187,169,150 198,179,152 209,188,165 205,186,161 208,188,168 193,180,159 89,78,75 202,183,158 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 63,66,75 47,45,53 39,40,45 28,28,38 69,67,77 77,82,90 86,74,90 56,59,70 55,55,67 136,80,58 134,65,36 74,33,13 110,59,33 110,54,28 124,67,36 106,54,33 78,37,19 80,42,25 79,41,24 76,38,21 78,40,23 78,44,26 80,44,26 83,45,26 91,48,29 75,71,84 89,91,107 61,62,83 48,53,77 46,52,73 54,58,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 49,51,65 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 58,60,76
160,150,149 151,140,147 97,93,104 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,58,78 67,63,83 66,64,76 97,90,93 127,117,121 183,167,154 191,175,160 200,182,163 170,156,140 156,142,126 151,137,123 158,142,127 168,152,137 171,157,139 175,161,143 166,149,125 207,188,163 188,170,149 188,171,147 170,161,134 182,173,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 65,68,79 58,58,68 143,84,65 117,59,33 68,30,9 74,38,16 71,35,13 93,55,38 70,39,18 72,42,25 59,32,14 58,31,13 63,33,16 68,36,20 64,33,14 70,39,20 82,41,23 90,49,31 86,59,52 78,74,94 56,57,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,87,102 111,103,120 182,175,175 181,170,155 200,186,170 198,179,154 200,182,152 185,164,137 170,155,133 181,163,144 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 205,186,159 192,175,149 191,178,155 186,170,153 199,185,160 193,176,152 195,181,156 214,200,175 212,200,172 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 45,50,56 48,48,58 136,79,62 116,60,34 115,49,15 255,211,171 202,136,104 90,50,27 54,28,5 52,27,8 55,30,13 53,28,11 56,29,13 61,29,15 66,35,16 69,34,19 81,40,22 96,60,42 93,47,29 79,67,83 60,63,85 61,67,86 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 175,160,140 158,142,125 137,123,105 168,153,133 195,177,156 201,182,157 210,192,162 200,181,156 189,170,147 215,196,173 216,185,162 219,190,168 211,190,165 197,180,154 174,155,130 190,175,153 194,175,152 200,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 203,184,161 201,181,161 209,190,165 198,179,156 219,198,175 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,65 55,58,69 65,73,80 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,53 58,58,66 92,64,53 111,64,43 196,117,71 255,206,139 236,152,108 165,99,65 75,44,23 52,25,7 52,26,12 55,30,13 54,27,11 59,29,12 63,32,13 75,39,21 86,48,31 84,43,23 83,42,24 84,56,54 62,63,84 64,67,87 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 202,184,163 204,184,164 205,186,163 205,184,159 195,176,151 209,190,163 204,183,158 181,162,137 175,157,136 196,178,157 165,147,126 185,165,145 205,176,152 232,203,181 231,203,176 238,210,183 230,200,174 225,201,177 205,181,157 211,190,165 215,196,173 224,207,183 202,187,167 163,148,137 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,55,63 66,64,72 71,71,79 55,60,66 46,51,57 43,46,53 39,43,47 43,47,51 52,52,60 43,41,51 59,59,69 60,63,70 45,38,38 101,61,52 252,166,118 255,196,133 242,158,112 173,104,71 92,56,34 84,43,25 50,28,10 53,28,11 50,28,8 56,29,11 63,34,12 71,40,21 82,44,25 80,39,19 89,47,23 68,50,59 60,62,78 60,63,81 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
