31,31,28 33,33,30 41,41,41 39,43,45 45,31,31 59,49,37 55,48,51 33,31,29 48,47,40 49,48,41 53,52,45 47,46,39 51,47,41 49,47,43 46,44,40 45,43,41 48,43,42 47,42,41 53,51,49 47,45,46 34,32,28 86,85,74 135,136,97 159,164,119 161,166,119 153,158,115 94,96,79 70,57,54 51,51,61 54,57,64 50,48,56 87,66,62 104,73,63 50,56,59 45,50,58 54,62,67 58,66,73 98,82,67 139,105,71 173,138,102 184,142,102 223,175,132 212,158,124 229,175,139 235,187,140 161,118,85 144,109,82 143,109,79 133,100,75 115,93,75 47,47,47 54,66,59 50,64,60 63,65,62 66,53,48 71,53,52 57,43,45 66,48,45 57,64,78 36,54,78 39,57,93 51,52,73 39,52,71 68,51,57 72,53,41 69,53,40 61,39,33 71,47,39 67,49,46 63,54,48 80,70,69 84,78,73 84,79,76 78,73,70 69,64,61 69,64,61 73,66,66 62,55,58 70,64,59 59,52,55 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 137,130,114 128,121,105 126,117,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,26 43,49,40 68,59,44 75,68,50 50,46,38 50,52,52 38,37,28 61,60,53 70,64,57 61,55,48 51,47,39 48,46,42 48,46,42 51,50,43 55,50,47 60,55,52 54,53,46 51,49,45 40,38,36 32,27,26 128,128,94 143,147,107 169,175,125 157,162,115 125,126,103 94,78,61 43,39,29 51,52,40 54,49,46 170,152,133 186,151,136 111,99,73 255,251,202 199,156,100 255,219,182 148,109,79 179,144,106 189,147,107 195,156,115 228,183,135 255,221,166 255,237,181 255,227,172 165,122,87 157,116,87 169,125,95 133,103,75 100,80,62 49,45,35 50,58,44 49,57,45 50,60,52 72,47,44 78,57,53 64,51,48 69,52,44 75,62,70 36,52,77 40,53,79 36,55,86 50,42,50 89,65,57 82,60,54 56,41,32 70,46,40 74,50,44 76,51,48 83,67,63 78,71,69 79,73,68 74,70,64 70,66,60 64,59,56 72,67,64 120,114,109 83,76,74 37,30,30 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 121,86,61 130,95,68 142,107,80 123,93,67 132,98,76 130,96,74 123,88,61 135,100,73 111,74,50 126,85,58 145,97,72 135,85,52
36,37,40 22,24,19 27,30,22 59,60,52 59,61,35 68,69,50 41,41,27 51,47,41 118,116,83 70,64,59 78,69,61 81,72,64 71,65,56 81,72,66 79,70,64 81,77,69 76,72,66 75,71,65 74,70,64 60,56,50 49,44,41 33,31,27 88,89,68 141,145,107 168,174,124 164,169,122 122,127,95 34,43,26 41,49,35 100,82,61 242,193,144 255,234,183 255,235,180 255,230,186 255,223,177 152,117,81 198,155,110 202,155,105 186,142,102 198,159,120 200,163,121 214,173,128 255,217,162 255,219,158 226,179,127 196,148,103 176,133,98 154,118,89 120,95,76 85,69,63 45,53,43 46,59,43 52,60,50 86,92,81 66,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 43,46,55 46,49,60 69,58,43 80,60,53 88,65,62 55,42,35 72,55,47 66,46,39 69,51,46 80,69,62 123,117,110 115,106,100 117,108,102 123,114,108 125,119,114 101,95,90 103,98,95 91,87,81 63,58,57 55,48,51 89,61,34 177,118,72 163,119,81 141,100,71 146,110,77 148,114,82 145,111,79 151,119,89 120,85,58 96,61,34 105,77,50 85,54,35 127,92,65 126,80,43 155,105,63 216,160,111
39,45,48 40,48,34 36,44,30 46,54,44 47,55,41 44,51,35 41,44,32 55,59,44 128,125,99 69,63,56 82,73,65 91,82,74 95,86,78 104,96,85 102,94,83 97,89,78 95,86,78 86,77,73 85,76,70 80,74,67 60,55,52 46,44,45 74,76,48 182,188,136 175,180,133 145,149,109 115,121,92 45,49,32 66,51,29 255,214,167 255,242,190 255,243,189 255,207,163 204,160,134 255,248,198 255,219,179 188,147,116 210,164,123 171,126,93 187,149,112 200,168,126 210,173,129 223,184,141 213,174,133 213,171,131 189,147,107 156,122,90 123,99,75 131,105,80 75,62,57 47,55,41 50,55,35 61,61,45 83,89,76 62,48,34 65,44,40 66,45,41 81,57,49 79,67,69 37,50,78 51,75,124 38,46,66 66,57,68 74,63,46 86,66,59 48,37,32 66,51,42 63,46,38 58,52,47 106,100,93 115,109,102 116,110,103 120,111,105 127,118,112 124,120,114 114,108,103 96,95,88 92,87,86 62,56,51 33,28,27 54,42,44 165,120,85 150,107,72 121,81,47 113,79,49 124,88,59 115,79,50 105,71,41 116,82,52 122,88,58 149,109,73 140,101,62 166,118,75 179,124,72 189,134,82 195,137,84
43,50,48 43,52,33 45,54,35 41,49,35 48,56,42 49,56,40 49,55,42 142,145,123 134,130,109 66,60,51 91,83,72 82,74,63 86,78,67 100,91,83 95,86,78 94,85,77 93,84,76 85,76,72 82,73,67 73,67,60 63,59,53 150,152,126 183,189,137 166,171,126 137,142,99 123,126,93 100,105,81 91,90,63 162,133,98 238,189,149 255,205,157 234,181,140 152,106,78 87,55,39 255,214,163 255,219,180 209,175,145 206,163,118 185,141,99 196,158,123 214,184,140 215,181,136 214,180,139 206,172,131 206,171,133 184,147,107 156,127,94 150,122,93 135,109,84 57,44,41 57,62,30 75,81,42 85,84,48 78,73,72 65,42,39 69,51,48 65,42,39 67,45,37 42,49,74 37,43,62 34,63,106 36,46,62 31,52,89 75,69,46 71,58,53 66,53,46 50,39,36 52,36,34 49,43,38 86,80,73 100,94,87 101,95,88 107,98,92 103,94,88 100,96,90 94,88,83 102,101,94 97,92,91 97,93,87 18,13,12 101,72,48 203,150,95 163,120,85 168,128,94 158,119,87 150,109,80 146,105,76 154,115,85 152,116,85 147,111,80 139,99,63 161,119,81 178,130,83 186,132,84 192,138,90 203,148,92
41,52,39 47,58,47 54,65,50 47,58,45 50,61,48 53,64,51 53,56,36 160,160,117 72,64,53 89,81,70 102,94,83 102,94,83 114,106,95 120,112,101 131,123,112 144,136,125 122,117,103 109,104,90 100,94,87 99,94,82 171,173,131 178,181,132 166,173,125 132,138,99 119,124,92 96,102,75 65,70,50 93,93,63 197,146,109 203,159,119 213,162,123 195,144,109 167,106,70 255,191,160 246,190,156 215,175,150 226,186,161 213,170,135 186,147,115 227,187,135 208,170,133 206,172,131 190,157,118 198,165,128 218,182,135 195,158,116 172,141,102 155,124,87 131,107,83 67,58,50 61,70,40 60,64,35 65,64,37 58,57,48 59,61,35 112,110,92 64,64,23 54,68,80 33,46,63 54,66,30 35,53,81 40,57,77 36,47,74 43,51,67 81,86,64 42,46,31 37,37,32 26,26,21 47,46,39 91,82,76 92,83,77 94,88,81 94,88,83 93,87,82 91,85,78 93,86,84 91,90,83 88,83,82 75,65,69 27,21,28 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 112,74,39 125,85,51 150,110,76 111,70,39 138,94,64 154,106,63 164,115,64 177,128,77 176,127,78
36,48,30 40,52,34 45,57,39 59,70,57 44,55,42 46,57,44 61,64,40 160,161,113 84,76,65 86,78,67 88,80,69 96,88,77 88,80,69 99,91,80 95,87,76 89,81,70 94,86,75 87,79,68 91,83,72 171,170,145 169,171,125 169,171,127 145,151,110 111,116,84 88,93,69 67,72,52 44,50,39 46,53,35 184,130,92 180,136,96 199,150,110 233,182,143 235,175,136 234,185,145 224,178,150 217,177,154 253,210,177 214,171,136 191,152,120 168,127,80 185,150,114 202,168,125 208,176,134 197,164,127 201,168,120 197,165,121 172,141,102 162,130,96 119,99,79 93,84,78 102,104,51 116,114,65 109,106,53 72,69,54 70,73,40 94,97,77 64,74,71 52,65,93 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 79,82,49 61,63,35 50,54,37 43,47,30 50,51,43 84,75,69 92,83,77 89,83,76 91,85,80 93,87,82 91,85,78 92,85,83 82,80,78 92,86,81 81,69,71 50,45,31 171,123,78 133,89,51 140,96,66 122,78,48 121,85,56 120,81,53 128,89,59 139,101,66 154,114,80 153,113,79 163,120,87 171,126,93 181,132,83 203,150,95 225,172,117 226,171,117
39,51,33 38,50,32 36,47,34 43,54,39 48,60,40 51,63,45 119,125,86 158,157,121 80,71,63 79,70,62 81,73,62 87,79,68 88,80,69 84,76,65 89,81,70 81,72,66 89,80,72 94,85,70 162,166,126 153,159,118 157,161,121 137,140,105 116,118,92 79,84,60 64,68,51 49,58,41 34,39,38 39,45,32 167,122,89 162,121,90 177,134,101 203,158,123 222,178,138 232,185,151 232,185,153 232,187,154 237,193,163 222,178,148 179,143,112 236,193,148 136,111,83 191,159,117 183,155,117 185,154,117 196,165,128 188,157,118 164,133,94 143,111,79 115,98,72 80,72,61 43,49,36 46,55,38 40,51,38 51,53,50 45,54,35 50,57,39 79,94,97 42,43,46 123,122,57 111,109,51 47,50,61 41,62,97 73,76,43 42,46,61 49,57,47 48,57,40 47,55,41 43,51,37 45,54,37 46,47,37 65,60,57 62,60,61 74,69,68 55,50,49 62,56,49 57,50,48 84,79,78 94,67,49 76,56,36 177,128,92 135,92,57 138,95,62 149,109,75 128,88,54 111,75,46 100,63,39 118,80,59 107,72,45 134,90,60 134,88,51 147,99,56 167,115,67 200,142,91 196,140,91 197,141,92 193,137,88
49,58,41 39,48,31 29,37,25 42,45,33 45,47,32 45,49,34 146,147,110 91,88,64 81,73,62 77,69,58 80,72,61 82,74,63 93,85,74 85,74,69 90,79,72 91,67,59 92,90,70 160,131,100 135,141,102 133,136,103 125,130,98 104,106,80 73,73,57 62,61,50 46,52,39 43,51,37 34,41,36 45,53,39 152,112,78 162,118,88 187,140,108 210,164,127 231,182,142 238,191,157 235,186,146 236,185,148 232,188,162 232,193,165 211,170,141 154,115,76 118,97,72 175,144,107 188,155,118 191,156,120 183,150,111 187,155,113 173,140,103 139,111,84 103,88,68 60,57,44 40,52,34 48,54,41 48,54,43 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 123,123,62 117,117,56 83,86,64 43,51,69 73,76,41 48,49,52 36,45,58 39,48,29 40,50,28 53,62,45 40,49,30 53,54,44 102,96,91 69,64,63 78,78,73 59,57,53 101,92,88 98,92,87 79,77,73 87,67,49 151,109,67 161,115,78 149,106,71 140,97,62 157,114,79 135,92,57 120,79,48 105,65,40 108,68,43 124,85,57 125,77,48 136,90,51 169,121,74 138,89,49 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 47,56,39 40,49,32 38,42,25 54,57,37 50,54,39 162,163,124 71,67,46 78,70,57 80,72,61 84,76,65 82,74,63 91,83,72 87,82,70 110,85,66 244,174,127 255,205,138 255,205,145 174,138,109 96,101,77 87,89,72 66,66,52 65,64,55 59,57,55 37,43,34 42,51,34 33,41,31 49,56,49 158,114,76 166,126,92 170,130,96 185,141,111 195,148,114 207,161,131 190,150,125 197,162,137 185,151,129 197,161,139 224,184,159 166,125,94 174,153,128 171,144,110 185,152,113 190,156,122 175,146,113 174,143,104 154,125,92 124,100,74 94,79,70 78,72,49 92,93,45 124,120,62 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 137,127,60 133,123,56 111,117,65 43,48,56 66,69,49 57,55,33 36,39,50 46,55,55 41,49,37 34,43,26 38,46,32 112,111,102 142,133,127 78,71,69 80,78,74 49,48,41 101,92,88 129,120,116 89,77,67 159,118,73 131,91,55 124,83,52 117,76,47 126,85,56 105,66,36 90,51,21 88,52,23 83,46,20 83,46,20 100,59,28 133,84,44 135,86,50 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
42,49,31 43,50,32 50,53,33 56,57,36 60,63,39 62,64,38 162,164,120 76,72,55 84,76,65 77,69,58 78,70,59 93,85,74 84,75,67 94,84,74 255,218,165 255,201,138 255,190,142 231,163,123 164,122,98 78,71,51 63,63,49 85,81,73 60,55,54 54,52,53 41,41,38 41,49,37 42,48,37 44,49,45 163,120,85 171,128,93 192,146,107 181,136,101 172,125,93 157,111,83 145,105,80 139,108,85 137,107,90 165,136,116 222,185,161 193,147,119 139,118,93 162,137,109 177,145,111 170,138,104 171,144,110 162,134,96 135,110,80 107,85,65 75,64,59 104,99,48 93,92,40 101,97,49 86,78,24 88,79,48 88,91,79 98,103,69 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,48,31 39,42,49 40,44,46 39,47,35 40,48,34 43,49,40 83,82,75 89,80,76 83,76,74 97,92,89 61,60,53 89,80,74 87,80,78 98,87,84 179,136,91 156,111,78 135,94,63 128,89,59 120,81,51 145,106,76 142,103,71 147,107,73 148,109,77 128,89,57 142,99,66 135,85,43 178,124,74 180,125,84 201,146,105 207,155,105 252,197,143 234,179,125 240,182,131
90,85,32 92,87,34 100,100,39 118,118,57 112,107,52 125,120,69 156,156,113 77,69,58 85,77,66 74,65,57 80,72,61 88,80,69 108,94,76 177,137,101 255,177,132 255,195,139 230,158,112 173,115,78 94,78,61 81,77,67 76,72,66 85,81,75 60,58,59 53,51,52 45,45,45 47,45,43 43,45,40 45,47,42 139,105,83 138,103,76 138,102,84 110,84,63 84,65,42 62,43,29 69,41,43 89,65,59 86,58,49 106,80,68 154,123,102 208,161,127 85,70,50 135,119,102 167,138,103 165,134,97 151,122,89 152,125,89 125,103,85 82,72,62 63,53,52 124,116,80 121,114,71 114,103,59 109,95,50 131,112,89 45,46,38 71,65,42 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,53,45 67,63,55 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 77,70,68 78,73,72 90,90,87 61,64,44 82,73,69 82,73,69 184,132,82 203,147,100 162,120,82 171,128,95 121,81,47 156,116,82 154,110,80 131,87,57 122,78,48 98,57,30 114,73,46 126,85,54 123,79,37 169,115,65 168,108,56 172,114,61 176,116,62 192,130,72 158,92,40 168,102,47
195,165,121 192,162,118 189,163,122 181,155,114 168,148,102 138,127,83 132,134,92 80,72,61 85,80,66 77,68,60 79,71,60 87,79,68 226,175,120 226,177,126 162,102,61 160,105,64 210,150,111 174,122,92 88,79,71 82,77,74 77,73,67 89,88,81 61,59,60 54,52,53 45,45,45 48,45,49 73,75,75 79,81,78 93,90,77 98,88,76 95,84,67 140,126,112 146,132,118 93,74,62 128,108,101 152,131,127 100,72,74 78,57,57 82,59,46 199,164,139 149,126,95 105,94,87 151,127,94 136,112,77 135,111,85 121,104,78 82,69,62 65,59,54 68,58,62 90,80,70 119,106,85 113,103,79 99,87,75 96,87,72 81,78,65 80,81,71 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,134,65 123,116,48 111,104,43 119,116,51 128,125,60 114,106,41 135,128,60 136,131,62 113,112,60 68,61,59 63,58,57 56,47,18 114,110,48 82,77,79 149,137,109 191,143,85 170,122,79 148,107,76 154,111,78 132,92,58 119,79,45 121,82,54 111,72,44 140,101,71 162,122,88 146,106,72 137,92,59 171,118,73 176,122,74 205,150,96 212,157,103 239,180,123 233,167,112 226,157,101 216,146,84
145,128,89 153,136,97 138,126,89 142,128,103 118,109,92 105,104,79 141,145,107 80,71,63 88,80,69 84,76,65 85,77,66 160,134,109 140,125,114 87,86,75 178,135,102 152,115,89 130,95,80 116,96,87 92,84,71 93,82,77 76,71,68 68,63,62 63,61,62 53,51,52 47,45,43 33,31,29 86,81,80 94,84,85 99,93,84 94,85,77 93,79,63 249,207,165 218,179,138 205,177,148 139,97,73 220,161,133 140,98,76 133,95,76 160,123,97 172,128,102 129,112,104 95,86,80 102,91,74 90,79,64 83,72,67 73,67,62 72,62,61 71,62,58 72,63,59 66,57,51 181,156,126 190,159,120 189,161,123 190,159,120 192,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,121,57 127,118,58 133,129,69 140,131,71 164,150,92 159,144,95 132,128,68 73,67,62 82,75,73 97,95,91 115,108,47 79,61,56 174,126,81 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,87,53 147,107,73 139,99,65 153,113,79 156,116,82 187,139,92 181,126,81 159,105,57 234,179,127 210,155,101 226,171,117 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 102,101,94 96,90,67 114,109,81 82,73,65 95,87,74 80,72,61 80,71,63 216,182,150 92,87,75 93,83,71 98,88,76 108,101,81 105,95,85 79,69,59 100,89,74 93,87,78 80,79,72 59,57,55 60,58,59 56,54,55 49,43,48 43,38,35 157,135,88 160,133,88 146,130,76 177,150,107 149,131,89 194,151,116 254,194,142 244,186,149 149,98,72 141,104,89 152,126,105 142,121,98 156,132,110 175,141,100 93,78,69 84,75,69 82,72,62 82,72,62 80,71,63 95,82,75 114,98,85 112,96,83 94,79,68 78,62,58 43,39,33 117,101,70 166,149,100 174,147,100 158,134,83 162,143,86 155,137,77 142,122,72 140,126,70 155,140,79 161,145,87 148,138,87 122,125,61 123,116,55 109,113,46 138,136,64 142,137,68 131,131,61 137,132,61 111,106,35 80,73,71 90,84,79 83,82,73 117,115,45 158,134,112 140,102,65 139,99,65 166,126,92 149,109,75 144,101,68 139,99,65 173,133,99 142,102,68 148,108,74 157,117,83 143,104,65 139,100,61 174,126,81 168,114,66 193,139,91 156,100,53 191,135,88 173,118,64 193,135,84 172,114,63 196,134,78
128,120,55 127,121,55 151,142,86 120,110,59 166,146,100 197,164,125 255,229,173 89,80,72 90,84,75 86,78,67 80,74,67 140,103,59 102,91,84 100,90,80 94,84,74 104,94,84 107,99,88 102,87,78 147,115,83 74,74,69 73,71,67 62,60,61 62,60,61 53,51,52 45,43,44 41,38,42 150,134,80 129,120,62 125,119,55 136,122,52 181,128,103 207,161,131 115,79,61 114,89,72 152,131,108 154,138,121 157,142,133 148,137,120 152,130,110 101,75,50 116,107,103 115,106,102 108,102,97 118,100,79 148,116,82 129,96,69 151,118,91 137,109,82 133,103,77 127,98,76 104,85,73 39,29,28 52,39,34 189,162,130 176,149,104 165,140,96 162,142,96 152,132,84 131,120,58 122,111,49 128,122,58 107,101,37 128,123,52 126,121,50 121,114,44 134,129,58 148,141,69 142,135,63 133,126,56 140,129,65 89,78,63 78,70,59 83,79,58 158,115,70 159,116,81 154,111,76 132,93,65 131,92,60 142,103,71 148,108,74 163,123,89 153,113,79 143,100,65 150,107,72 150,106,64 183,134,83 206,155,98 205,146,89 213,153,99 201,141,87 216,154,98 204,142,100 195,136,88 215,163,115 184,132,84 196,142,94
187,164,122 178,155,113 186,165,122 180,159,116 180,162,120 179,153,112 255,208,163 94,82,70 86,80,71 88,80,69 83,72,65 199,164,126 106,94,84 89,80,72 92,84,73 104,96,85 96,88,77 103,91,81 238,199,160 57,58,61 56,54,55 55,53,54 59,57,58 52,50,51 48,46,47 41,36,38 191,169,122 192,163,110 172,154,92 158,144,86 128,124,62 126,102,80 144,124,104 143,123,105 145,129,112 152,142,120 154,138,121 137,128,124 51,49,31 115,111,94 133,122,117 131,122,116 115,109,104 173,146,110 169,130,91 147,110,84 153,122,85 148,116,86 146,118,89 134,106,77 131,102,82 111,90,75 70,61,53 55,44,37 148,127,86 165,140,96 171,145,104 168,148,102 190,164,123 180,154,113 164,144,96 169,155,101 148,135,74 128,122,56 131,117,47 123,114,54 134,129,58 108,99,39 112,92,62 124,101,70 128,104,78 131,108,77 130,107,78 127,97,69 119,87,53 154,111,78 156,120,89 132,93,61 131,98,59 144,105,75 131,91,57 146,106,72 147,106,75 157,113,73 170,122,79 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,93 239,171,112 255,195,141 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 181,155,114 187,161,120 184,156,118 201,163,113 205,165,131 90,80,70 90,85,73 84,76,65 87,75,65 181,146,110 104,96,85 81,72,64 92,84,73 100,92,81 96,88,75 109,100,92 181,135,96 73,72,75 56,54,55 61,59,60 63,61,62 55,53,54 52,50,51 42,40,38 150,135,95 146,128,86 141,125,71 128,118,67 135,118,69 138,124,70 148,133,113 138,128,116 145,137,124 130,124,117 146,134,122 168,152,110 146,143,76 119,113,65 123,116,116 132,122,123 123,111,99 205,175,129 167,128,89 182,140,100 161,125,94 162,129,92 142,108,76 140,107,82 141,111,85 120,96,72 115,91,67 113,94,69 100,84,67 113,100,79 94,85,54 137,124,74 140,130,77 152,132,82 158,135,77 133,124,77 126,118,64 134,131,66 135,127,73 110,91,64 100,79,56 137,113,89 145,115,87 150,118,88 155,126,93 156,127,94 143,116,82 130,105,75 133,106,74 120,97,68 120,90,64 140,101,69 109,73,53 104,70,50 107,70,44 116,79,53 140,94,57 153,103,59 150,97,54 179,124,81 197,137,87 165,108,64 165,109,73 216,161,120 193,133,94 206,146,107 219,161,110 210,143,91 197,137,83 198,131,86
174,143,106 171,140,103 180,152,114 170,142,104 172,145,102 175,137,100 157,124,97 86,78,67 84,76,63 87,79,68 85,74,59 126,91,53 97,88,80 81,72,68 101,92,84 101,93,82 108,100,87 89,83,76 245,192,137 64,57,57 56,54,55 58,56,57 59,57,58 55,53,54 49,47,45 40,38,34 143,122,95 183,161,123 182,154,116 186,158,120 189,161,123 199,165,122 195,174,149 176,160,145 150,139,134 145,132,125 193,170,128 199,168,129 184,156,118 178,152,111 119,112,110 130,120,119 147,128,112 207,172,134 195,156,113 169,132,90 163,129,95 165,133,99 160,128,98 141,113,84 140,111,87 128,102,79 126,97,73 132,107,79 139,109,81 143,116,84 142,118,81 145,123,87 134,115,76 157,138,99 143,123,75 142,132,83 97,88,57 102,87,65 118,99,76 135,111,85 142,117,87 148,123,93 151,124,88 152,125,91 157,130,96 160,133,99 152,123,88 137,108,73 134,105,70 131,104,72 123,98,70 104,83,56 126,85,58 109,75,43 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 189,134,89 194,141,100 153,102,74 140,91,51 162,109,64 146,81,40 136,77,31 154,100,50 155,100,55 169,114,69
178,148,104 188,159,110 193,164,115 188,159,110 178,153,105 164,142,93 101,88,67 77,69,58 86,78,67 88,80,69 92,78,64 180,141,100 87,78,72 86,77,71 100,91,83 103,95,84 108,100,89 71,65,60 208,166,126 74,65,59 56,54,55 54,51,55 60,57,61 56,54,52 54,52,50 44,42,40 96,79,53 183,159,122 190,162,122 204,174,128 189,159,113 226,183,127 216,189,155 193,169,134 178,155,124 198,167,130 189,163,124 184,152,120 184,154,112 177,149,111 122,107,98 144,135,120 251,214,170 251,209,157 209,168,119 187,149,103 167,132,94 144,110,76 147,118,85 145,116,85 148,114,92 128,102,79 145,116,85 162,128,96 155,124,87 154,126,88 160,132,94 144,117,81 146,122,89 151,124,92 118,99,74 115,98,72 123,94,72 132,103,79 134,109,81 136,111,83 137,110,78 137,110,78 133,106,72 150,118,84 148,126,88 148,121,87 167,135,101 157,125,91 158,129,94 157,130,98 148,121,87 115,96,73 108,89,66 107,79,52 128,84,56 163,117,87 144,92,60 178,128,82 159,106,61 170,112,75 168,110,73 220,162,111 216,157,109 226,167,119 219,156,107 192,129,80 202,136,88 201,134,89 219,155,95 221,152,96
178,153,109 183,158,112 182,154,114 176,148,108 176,151,103 186,159,114 92,78,62 89,81,70 95,85,75 93,83,73 95,76,62 209,170,127 84,75,69 82,73,67 102,93,85 107,99,88 114,105,97 71,65,60 172,137,99 116,95,80 56,54,52 52,50,51 55,52,56 54,52,50 55,53,51 45,43,41 70,55,35 179,151,113 181,153,113 174,149,101 173,148,100 129,83,44 142,121,80 150,128,83 162,139,99 170,147,105 176,148,108 184,152,120 186,160,119 184,156,116 156,137,121 189,168,153 255,236,184 255,219,162 218,177,130 205,164,117 173,138,100 153,119,85 160,131,98 155,126,93 147,114,87 132,107,79 161,129,95 173,135,100 165,132,93 165,132,93 160,131,96 153,129,92 150,123,89 151,122,89 137,113,87 116,98,77 135,111,78 128,105,74 131,105,80 110,89,62 117,96,71 132,111,86 148,121,89 145,121,84 158,129,94 152,125,91 154,122,88 173,137,104 154,127,91 151,124,92 147,120,88 123,104,79 109,92,68 115,95,75 168,108,69 203,148,94 218,158,108 201,129,83 186,126,76 195,139,92 172,116,69 160,100,57 197,137,94 181,121,78 191,126,85 184,119,78 182,121,74 198,131,86 205,139,91 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 179,153,114 93,79,65 101,91,81 95,85,75 97,89,78 88,67,40 181,142,101 77,71,64 82,73,69 103,94,86 103,93,81 107,98,90 86,81,78 144,116,89 140,104,71 72,68,62 63,62,55 55,50,47 57,52,51 55,50,49 41,39,40 56,44,32 179,146,109 190,157,120 176,148,110 171,141,99 217,169,124 183,152,115 165,137,97 175,144,105 176,143,106 176,148,108 181,153,113 188,161,116 202,168,123 198,166,122 226,204,170 255,220,169 255,223,172 230,187,140 189,150,107 169,137,95 164,130,96 161,126,88 158,124,90 153,119,89 154,125,92 171,136,100 174,136,99 169,131,94 156,123,86 144,115,82 144,117,83 151,124,90 148,123,93 137,112,82 126,107,84 110,95,75 133,115,85 138,120,90 141,120,93 150,121,97 152,124,97 162,128,96 152,125,89 147,115,85 154,125,90 160,128,96 157,125,91 141,112,79 144,116,87 146,117,93 131,105,82 124,103,78 115,96,71 105,77,50 161,91,62 184,125,66 197,144,91 207,144,93 202,139,88 241,178,129 231,167,121 255,206,159 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 176,150,111 182,156,117 185,158,122 183,156,122 95,83,73 97,87,77 92,84,73 99,91,80 96,74,54 115,79,48 90,84,77 89,80,76 102,93,85 104,94,82 93,87,80 104,97,95 134,111,80 252,208,166 75,71,65 74,70,64 85,81,75 84,80,74 54,52,50 40,38,39 61,49,39 188,155,118 186,154,112 181,151,107 200,166,123 165,119,80 178,145,108 169,136,97 181,148,109 180,147,108 175,144,107 171,139,105 195,162,123 184,151,112 193,161,117 255,232,202 255,244,195 255,243,193 221,178,131 177,138,95 173,139,98 170,137,100 160,125,89 159,126,89 161,129,95 164,131,94 173,133,99 168,128,92 174,134,98 165,132,95 154,125,94 148,121,87 148,121,87 141,117,84 141,116,86 137,112,84 94,85,70 138,120,90 148,129,94 154,132,96 154,125,94 158,131,97 163,129,95 160,128,94 158,130,101 160,128,96 153,121,91 153,121,91 149,120,85 141,114,82 142,117,87 127,101,78 123,104,79 122,103,78 85,75,65 151,97,59 121,76,32 177,112,50 143,89,39 149,91,38 195,137,82 177,120,62 186,133,88 151,98,53 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
177,149,111 172,144,106 175,147,109 169,141,103 166,140,101 172,149,109 99,87,75 95,85,75 92,86,77 95,86,78 105,87,55 173,137,108 94,85,77 96,87,79 107,99,88 114,104,92 86,77,73 110,99,94 126,114,104 207,158,109 79,75,69 70,66,56 86,82,72 86,80,73 55,53,51 37,35,33 57,46,41 210,177,138 190,158,114 185,153,111 184,147,107 144,109,82 195,162,123 177,146,107 168,140,100 172,144,104 174,143,104 186,155,116 192,161,124 181,149,117 196,159,119 209,176,139 255,237,191 255,227,182 254,209,163 222,181,132 175,139,92 180,143,101 173,136,94 156,123,84 168,133,97 165,132,95 180,143,103 177,134,99 177,134,99 163,128,92 158,126,96 142,112,84 143,115,86 143,118,88 143,118,88 134,116,86 92,88,69 150,126,91 155,128,94 161,134,100 165,134,95 159,130,95 167,136,99 163,129,97 162,130,100 149,124,94 157,130,98 151,122,91 158,126,94 141,112,79 139,110,86 132,111,86 125,104,79 127,106,81 102,91,74 41,35,40 34,34,34 32,27,26 52,42,43 57,46,43 55,44,41 59,50,35 46,34,22 47,35,23 80,55,36 85,59,34 107,74,49 104,73,50 96,62,40 134,103,82
