95,87,76 101,93,82 104,96,85 101,93,82 103,95,84 95,86,78 85,76,68 89,80,72 89,83,76 83,77,70 66,64,60 52,50,46 38,36,34 27,29,24 75,60,51 96,72,76 108,106,77 149,149,108 173,179,129 176,182,132 159,164,121 130,132,104 83,85,68 82,81,70 67,57,47 71,59,47 75,76,57 71,52,40 57,52,51 88,66,60 83,63,56 80,58,61 65,53,65 80,61,49 131,95,66 146,100,70 57,58,48 38,48,40 53,63,55 61,71,63 75,74,63 176,152,126 149,110,80 167,122,89 184,139,104 189,143,106 220,177,130 226,169,129 215,165,123 214,161,118 227,174,129 211,168,123 163,127,96 141,107,77 142,107,80 143,108,81 112,91,68 90,76,62 37,53,80 49,67,91 46,53,76 66,49,41 60,43,35 58,43,32 77,52,49 62,44,39 83,61,55 69,48,44 54,48,43 78,72,67 86,77,73 78,72,67 73,67,62 69,63,58 73,67,62 66,60,55 63,56,54 48,41,41 77,47,30 131,101,84 132,103,83 84,55,33 98,62,42 98,62,40 89,55,25 106,73,48 83,50,25 96,65,42 92,58,38 87,51,31 103,67,38 130,84,54 123,81,41 126,80,41 139,90,52 155,101,67
94,86,75 108,100,89 91,83,72 97,89,78 94,86,75 88,79,71 85,76,68 87,78,70 83,77,70 76,70,63 63,61,57 46,44,40 49,47,45 28,30,25 78,63,54 90,66,70 116,113,87 147,147,106 180,186,136 172,178,128 151,156,113 131,134,103 83,84,65 48,56,42 44,57,41 47,60,46 67,72,52 60,58,40 62,67,61 89,71,52 96,64,50 102,71,61 51,41,40 70,48,42 115,77,56 114,77,51 38,39,29 50,54,39 47,49,34 81,81,65 177,137,101 144,108,75 164,123,92 182,140,102 187,148,107 198,153,118 227,180,128 255,220,165 246,206,154 255,223,166 255,240,180 224,179,133 145,110,74 151,115,82 162,123,93 156,120,91 118,99,76 89,74,63 36,56,84 35,52,83 47,41,46 97,80,72 63,46,38 68,53,42 77,52,49 67,49,44 83,61,55 67,46,42 80,74,69 113,107,102 118,109,105 125,119,114 114,108,103 107,101,96 118,112,107 97,91,86 45,38,36 52,42,46 133,83,52 186,124,82 129,87,49 143,101,63 145,105,71 146,105,74 109,75,45 131,92,60 150,109,78 109,70,40 92,56,27 95,61,31 95,58,32 134,91,58 153,103,59 159,108,55 173,120,65 174,115,69
110,102,91 121,113,102 106,98,87 118,110,99 107,99,88 101,93,82 95,87,76 93,84,76 90,84,77 77,71,64 69,64,61 58,53,50 56,54,50 53,48,47 48,43,40 66,57,53 106,106,72 164,171,116 186,192,142 169,174,127 145,149,109 125,128,95 80,79,68 88,88,54 61,72,32 90,93,69 44,55,40 41,49,37 49,57,47 54,55,47 45,52,47 52,61,44 51,48,35 64,56,43 64,57,41 81,74,58 207,168,129 235,185,139 245,197,150 218,172,131 149,109,73 161,126,90 185,146,107 188,150,104 197,156,109 204,162,120 214,166,119 255,213,156 255,248,189 255,248,187 255,213,158 198,150,105 184,145,106 175,136,97 175,132,99 156,117,89 114,97,73 81,69,59 47,45,53 46,46,54 51,46,48 90,67,64 54,38,32 55,42,35 69,48,46 59,48,43 73,57,51 58,49,41 95,86,80 117,108,102 123,114,108 120,114,107 116,110,103 105,99,92 103,98,95 108,103,100 68,63,62 48,41,39 121,80,49 149,100,62 148,109,77 138,99,67 122,86,57 125,89,60 131,97,67 117,83,53 130,96,66 130,94,63 134,95,65 126,88,53 161,111,65 171,113,60 204,146,93 193,130,77 217,152,97 243,168,100
92,84,73 111,103,92 96,88,77 97,89,78 95,87,76 92,84,73 93,85,74 87,79,68 86,77,69 72,63,55 69,63,58 69,63,58 67,63,57 61,56,53 48,46,42 45,47,44 138,143,100 180,186,134 177,182,135 146,151,108 130,133,98 110,112,84 67,69,54 50,59,42 52,61,44 40,47,45 55,63,38 69,74,50 66,67,55 75,82,66 70,60,36 192,158,124 229,187,147 226,190,143 223,181,139 222,180,142 216,172,134 188,142,112 134,94,69 200,162,127 252,209,160 189,146,99 183,144,101 186,152,109 198,159,116 197,160,118 201,164,120 220,181,138 240,193,143 235,186,137 235,188,136 211,164,114 194,151,106 185,146,105 158,122,91 120,94,71 113,93,75 76,64,64 36,54,69 37,69,107 28,48,90 89,82,66 69,53,49 36,27,21 66,43,44 46,42,36 48,35,32 60,49,46 93,87,80 101,95,88 104,98,91 102,96,89 102,96,89 99,93,86 104,99,96 93,88,85 82,77,76 32,17,25 126,72,34 197,149,91 167,122,87 163,123,89 153,114,84 148,109,79 151,115,82 142,106,73 155,116,84 151,112,80 141,101,67 161,122,81 183,131,81 192,144,90 209,151,96 221,164,106 221,162,105 246,174,110
100,92,81 96,88,77 84,76,65 88,80,69 80,72,61 88,80,69 89,81,70 87,79,68 94,85,77 88,79,71 85,76,70 87,78,72 83,77,70 70,66,60 59,57,53 44,46,43 146,151,106 180,186,134 165,170,123 141,145,105 123,126,93 98,99,76 51,52,40 48,57,40 47,56,39 45,52,50 48,56,31 53,61,40 51,57,46 77,74,48 244,205,162 245,202,157 255,223,174 255,237,188 255,237,184 255,237,191 255,229,187 255,230,184 227,186,157 157,116,87 165,123,83 184,143,98 234,193,144 196,158,123 195,156,117 199,157,119 207,168,127 221,182,141 227,183,143 216,172,132 220,176,134 215,170,126 196,154,114 182,145,105 147,117,89 117,96,73 126,105,82 66,59,59 50,53,73 45,69,116 36,48,72 59,70,81 58,50,39 49,43,36 34,28,23 31,34,26 40,34,29 68,62,57 91,85,78 97,91,84 97,91,84 102,96,89 108,102,95 101,95,88 86,81,78 86,81,78 89,84,83 25,18,28 158,121,79 157,108,68 156,114,76 144,101,66 111,70,41 99,58,29 126,88,53 125,87,52 132,94,59 148,108,74 115,72,39 131,89,51 151,98,53 163,111,63 160,101,53 161,107,57 185,134,81 176,123,70
89,81,70 91,83,72 84,75,67 88,79,71 85,76,70 99,90,82 87,78,70 86,77,71 95,86,80 96,87,81 91,82,76 87,78,72 82,76,69 74,70,64 63,59,53 52,51,42 161,166,121 180,186,134 166,171,124 138,142,104 118,120,94 88,91,69 47,53,42 48,59,44 46,58,40 40,50,42 49,58,39 46,57,42 50,56,45 207,180,146 255,212,165 255,228,181 255,245,198 255,242,196 255,232,186 255,212,168 194,150,124 255,224,177 255,232,187 214,173,144 181,143,106 168,129,88 221,180,135 201,163,128 186,150,117 212,175,135 218,181,137 220,182,136 218,182,135 212,175,131 210,173,131 216,178,141 197,158,117 175,137,102 149,120,89 134,109,79 137,111,86 80,64,47 52,55,45 42,57,91 55,69,23 38,52,75 64,69,35 55,63,40 40,49,32 40,48,34 34,42,30 54,62,52 84,80,74 90,86,80 79,75,69 92,85,83 92,86,79 92,86,79 82,77,76 79,74,73 90,83,81 55,40,29 171,124,74 140,96,66 143,102,71 118,77,46 117,83,53 117,83,53 116,82,52 133,94,64 154,111,76 144,97,63 155,109,72 172,127,81 190,137,84 196,143,90 217,162,110 220,160,108 226,166,112 243,182,121
82,74,63 96,88,77 85,76,68 85,76,68 82,73,67 84,75,67 86,77,69 89,80,74 94,85,79 85,76,70 89,80,74 96,87,81 84,78,71 72,68,62 65,61,55 75,75,61 162,167,120 182,188,136 159,164,117 132,136,98 117,119,93 74,76,61 51,56,50 54,65,50 48,60,42 39,49,41 50,59,42 50,58,44 64,57,39 244,201,156 255,229,180 255,240,192 255,241,196 255,229,185 254,199,156 229,175,139 160,120,95 255,216,171 255,235,184 245,207,172 191,157,125 201,161,125 179,144,108 189,150,107 180,147,110 215,181,138 217,179,133 210,177,129 207,175,131 201,169,127 201,168,129 202,168,127 182,147,109 172,139,102 152,123,90 151,124,92 136,108,81 98,83,63 114,119,58 43,53,73 77,68,39 38,51,68 46,58,51 48,59,44 43,57,38 42,56,37 42,56,37 44,57,41 58,52,45 61,57,51 60,55,52 77,70,68 68,62,57 57,51,44 85,80,79 76,71,70 74,54,34 171,127,101 131,92,64 145,101,71 141,100,69 150,109,78 110,74,45 115,79,50 108,74,44 125,86,56 136,93,58 145,99,60 181,130,91 178,129,80 180,129,76 182,129,76 193,138,86 199,141,90 211,153,102 214,158,109
93,85,74 92,84,73 92,84,73 86,78,67 79,70,62 93,85,74 82,74,63 81,72,64 101,92,86 89,80,74 91,82,76 82,73,67 83,77,70 70,66,60 69,65,59 118,120,94 153,159,109 176,182,132 160,165,118 134,138,100 106,108,82 58,61,41 50,58,44 47,59,39 48,59,44 45,54,54 47,55,41 45,53,41 89,70,47 248,198,154 255,210,165 255,226,178 255,229,184 253,198,157 210,163,131 160,118,94 101,70,51 240,172,127 255,216,170 241,204,178 202,172,146 208,164,134 185,149,118 170,133,93 245,205,171 202,169,132 206,167,126 208,174,131 202,169,130 199,166,129 195,162,123 214,182,136 206,174,128 183,153,111 170,141,106 157,130,96 138,114,88 95,79,62 113,109,47 44,48,50 60,65,71 50,61,30 38,42,55 33,44,29 41,49,35 42,50,36 45,53,39 43,51,37 105,94,87 107,101,94 65,60,59 95,88,86 95,89,82 114,108,101 94,92,93 94,80,55 161,123,75 163,118,83 148,104,76 131,86,53 173,130,97 140,97,64 130,91,59 109,70,38 104,68,39 139,100,70 136,92,62 158,113,69 161,111,80 150,100,67 178,126,96 198,143,114 220,161,131 209,152,112 211,154,112 215,158,114
89,81,70 94,86,75 87,79,68 85,77,66 100,92,81 100,92,81 81,72,64 82,73,67 86,77,71 91,82,76 85,79,72 86,80,73 89,83,76 68,62,57 75,69,64 146,146,116 169,175,125 172,178,126 153,158,113 141,145,107 94,95,72 56,57,34 55,58,38 45,49,32 25,33,23 38,45,43 47,53,42 43,50,34 140,108,78 234,185,145 240,187,142 247,194,151 243,190,149 183,136,102 112,72,47 83,53,36 147,94,69 255,194,150 255,194,153 186,155,136 209,178,155 217,176,147 192,156,123 173,135,100 224,180,138 175,137,102 206,169,129 200,168,122 206,173,134 187,154,117 197,164,127 205,173,129 200,168,126 170,139,100 175,144,107 155,128,92 129,108,83 98,84,70 124,124,54 60,50,38 57,63,80 52,63,34 36,42,43 48,55,53 40,48,36 34,42,28 35,43,29 42,50,38 142,131,128 132,128,122 86,81,83 61,57,51 107,101,96 127,118,114 98,91,94 88,59,35 155,113,73 148,105,70 132,93,61 138,97,68 124,83,52 140,99,70 140,101,69 141,102,70 112,73,43 152,111,80 148,105,72 157,109,64 174,122,74 180,124,75 194,123,68 201,130,75 184,118,66 173,113,61 168,108,56 184,118,66
92,84,73 95,87,76 94,86,75 88,80,69 96,88,77 89,81,70 94,85,77 85,76,70 86,77,71 88,79,73 79,73,66 86,80,73 86,80,73 73,67,60 73,67,58 155,155,121 164,170,120 167,173,123 162,167,122 130,133,98 80,83,61 54,57,37 37,39,24 37,40,30 40,48,34 34,42,32 36,41,35 44,45,35 191,142,104 217,168,130 219,171,128 217,167,125 221,167,131 182,130,98 165,108,77 217,154,119 255,193,155 242,186,148 217,176,149 192,166,145 224,187,161 222,179,146 197,156,125 191,151,117 173,130,85 173,134,91 182,147,109 196,166,124 179,151,111 198,167,130 201,168,129 200,170,128 204,173,136 188,157,120 168,136,102 147,118,87 126,109,85 94,83,66 52,52,38 53,54,35 61,59,69 43,46,38 41,47,34 39,43,45 42,48,39 42,48,37 40,46,35 37,43,32 89,80,76 79,75,69 78,73,75 47,43,37 85,79,74 90,84,79 94,87,85 183,158,130 149,110,71 142,103,64 130,92,57 148,108,74 131,90,59 145,104,73 158,120,85 151,113,78 120,79,48 138,98,64 155,112,79 164,114,68 173,122,69 186,133,78 193,134,88 229,170,122 210,152,101 217,156,109 208,147,100 204,149,97
92,84,73 84,76,65 110,102,91 100,92,81 99,91,80 95,87,76 85,76,68 82,73,67 97,88,82 93,84,78 85,79,72 89,83,76 97,88,82 77,71,62 72,67,53 166,167,128 171,176,129 154,159,112 140,145,102 113,116,83 57,60,48 51,53,50 49,54,50 48,53,47 56,63,56 50,57,50 62,64,59 66,67,57 184,131,90 206,157,121 198,149,109 203,153,111 216,162,124 237,181,143 233,178,135 232,175,133 232,181,144 225,178,146 206,168,147 208,177,156 234,195,165 232,189,154 198,157,126 188,148,114 234,193,136 139,102,62 160,128,94 181,151,109 176,145,108 182,151,114 187,154,117 190,157,118 190,159,120 186,153,116 167,135,101 145,117,88 114,97,71 85,74,59 89,85,66 85,81,62 95,93,60 92,87,48 108,103,64 108,105,52 111,107,59 107,103,55 104,99,60 114,111,71 83,78,75 68,64,58 84,79,81 115,115,72 72,68,62 85,81,75 153,120,93 239,184,130 195,142,99 157,118,79 152,112,76 164,121,88 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 120,77,44 170,128,90 183,131,83 184,124,70 220,162,107 219,157,101 211,147,87 199,133,78 211,140,85 226,161,97 222,149,88
86,78,67 95,87,76 99,91,80 85,77,66 91,82,74 96,87,81 87,78,72 84,75,69 101,92,86 91,82,76 83,77,72 91,85,80 86,77,71 89,80,72 90,88,59 169,169,128 155,160,115 157,162,119 136,139,104 103,105,79 56,59,51 65,66,71 64,64,76 65,66,71 66,66,74 63,64,69 72,71,76 79,76,80 182,131,96 186,142,102 185,134,95 185,136,98 206,155,118 225,174,137 222,171,136 221,170,133 223,178,145 209,165,139 216,174,150 229,193,162 234,190,162 227,183,155 201,162,132 193,154,122 152,117,79 200,162,125 133,110,81 186,158,120 185,154,117 182,150,116 182,153,120 182,150,118 186,155,118 176,145,108 164,132,98 137,107,79 117,99,80 83,72,65 137,128,72 124,115,59 119,111,46 130,122,59 125,119,55 137,130,71 151,137,79 159,145,89 130,118,59 120,113,52 78,71,69 65,61,55 85,78,78 154,149,98 81,73,60 79,73,68 172,130,92 158,115,82 140,102,67 166,126,92 176,136,102 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,91,61 168,123,90 168,118,74 174,120,72 194,140,92 217,163,113 224,166,115 236,178,127 240,182,129 217,150,98 229,153,93 225,150,87
81,73,62 92,84,73 93,85,74 88,80,69 93,84,76 93,84,78 84,75,69 85,76,70 99,90,84 91,82,76 85,79,74 101,95,90 100,91,85 94,85,77 137,135,104 166,168,124 146,151,108 139,143,103 129,132,99 82,85,61 130,123,107 134,123,108 152,141,124 147,139,117 161,151,129 168,158,134 174,167,140 170,145,117 173,128,95 173,128,93 173,127,90 170,125,90 193,147,110 205,155,124 209,159,126 226,177,141 222,176,148 225,179,151 230,184,156 230,189,158 231,190,163 234,193,166 214,168,138 191,146,113 185,151,117 184,150,116 116,99,75 165,141,108 184,152,118 171,139,105 172,143,110 156,127,94 174,145,112 162,136,97 155,128,94 121,97,71 100,84,71 82,69,62 165,146,93 180,164,110 154,143,79 136,128,65 142,136,72 144,138,72 131,123,60 140,132,69 136,125,63 127,121,57 85,78,62 82,78,72 87,80,78 123,118,67 68,69,48 102,76,66 152,107,72 161,118,85 160,124,91 141,100,69 163,123,89 152,113,81 154,113,82 149,108,77 159,118,87 162,121,90 154,110,80 163,119,77 182,133,84 189,135,87 191,135,86 218,162,113 222,164,113 209,151,100 202,144,93 208,153,101 222,159,106 229,166,113
92,84,73 99,91,80 104,96,85 91,83,72 100,92,79 101,93,82 93,85,74 93,84,76 97,88,82 93,84,78 77,71,66 95,89,84 104,95,87 93,84,78 142,141,105 145,146,107 146,150,110 137,141,103 120,123,90 82,80,62 194,166,128 187,159,119 189,158,119 194,162,120 186,153,114 183,151,109 161,131,85 179,147,103 176,132,104 156,113,80 162,119,86 170,125,92 192,145,111 204,157,125 219,168,131 238,189,151 221,176,143 225,178,144 227,182,147 225,181,155 217,181,159 221,188,163 225,181,155 214,170,140 194,158,127 217,180,136 113,99,74 146,125,102 170,141,108 170,141,110 177,148,117 170,141,108 141,113,84 140,113,79 138,110,83 110,92,73 89,78,71 92,82,58 125,115,48 126,115,51 132,122,53 117,110,40 133,126,56 128,121,51 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,79,68 72,64,70 140,136,74 129,98,59 155,112,77 164,121,88 140,101,71 145,109,78 140,99,70 127,86,55 142,102,68 149,108,79 145,104,75 145,107,72 143,103,69 163,119,81 181,135,96 174,125,85 179,128,89 201,148,103 212,159,114 224,174,128 229,176,131 220,164,117 227,169,118 242,184,133 224,168,119
91,83,72 93,85,74 107,99,88 104,96,85 97,89,76 99,91,80 103,95,84 100,91,83 89,80,74 86,77,71 75,69,64 90,84,79 107,98,90 85,79,72 129,128,92 133,134,95 129,130,91 118,121,86 94,93,66 66,62,43 204,170,125 200,170,128 200,169,130 201,169,127 199,166,127 199,167,125 199,168,129 189,158,121 165,121,93 156,116,82 159,119,85 170,127,94 194,144,111 206,154,124 221,172,136 231,185,148 228,183,150 227,182,149 215,171,143 178,140,119 180,150,133 185,156,134 216,174,150 204,163,136 181,145,112 204,166,118 126,109,83 128,109,97 168,141,109 162,135,101 153,126,92 159,132,98 153,125,96 145,118,86 141,112,88 97,83,69 78,67,62 181,164,129 178,163,112 155,140,89 157,145,77 132,122,53 122,114,49 129,121,56 117,110,40 120,113,43 126,117,57 119,111,48 144,134,92 85,74,67 71,61,62 166,149,100 152,115,71 148,106,68 136,91,58 148,107,78 145,106,76 146,105,74 138,97,66 145,101,71 147,104,71 165,122,89 159,115,75 165,119,80 183,134,83 224,171,116 205,147,92 201,139,83 180,115,58 209,144,89 228,166,110 189,126,73 187,134,79 150,96,46 179,125,77 154,98,49
103,95,84 96,88,77 99,91,80 106,98,87 104,96,85 99,91,80 103,95,84 106,98,87 96,87,83 71,62,58 73,67,62 97,91,86 89,80,74 82,72,60 255,200,140 255,199,142 214,161,116 148,104,74 70,65,51 150,126,104 200,168,124 196,162,119 192,158,115 191,157,116 196,169,126 187,160,117 177,149,109 167,139,99 161,117,87 159,119,85 162,122,88 167,127,93 179,134,99 193,148,113 203,161,123 214,169,134 209,165,137 194,150,122 193,156,132 164,135,115 145,122,107 166,141,124 183,152,131 202,167,142 185,148,122 240,202,154 91,70,57 112,94,89 143,123,91 145,118,86 135,110,80 135,111,78 137,113,87 127,103,77 108,92,75 87,75,63 67,56,53 140,130,79 152,136,82 153,137,83 136,122,66 129,123,59 139,133,69 116,110,46 129,121,56 135,128,60 123,114,56 152,143,85 157,147,109 92,81,78 120,111,107 147,104,69 149,104,71 144,101,68 149,105,75 148,107,76 158,119,87 206,166,132 182,141,110 113,74,44 121,80,49 144,101,68 173,125,82 172,122,76 175,126,75 197,144,87 186,120,68 197,131,81 203,137,85 233,168,113 210,144,87 238,172,115 227,159,100 221,152,96 193,123,72 197,127,78
96,88,77 95,87,76 104,96,85 94,86,75 99,91,80 101,93,82 102,94,83 102,94,83 87,78,74 80,71,67 75,69,64 93,87,80 97,88,71 131,96,69 255,225,158 255,217,152 251,179,133 207,144,109 77,64,59 203,176,142 206,170,123 205,173,129 206,174,130 203,170,131 203,170,131 197,164,125 189,161,121 181,155,114 157,116,85 155,115,81 159,119,85 157,117,83 166,123,90 175,132,99 184,141,108 202,156,126 190,149,122 182,140,116 164,130,108 133,108,89 118,95,80 108,87,72 98,75,60 158,133,114 155,131,107 152,116,87 125,105,96 95,82,79 114,97,69 135,115,83 111,90,63 118,97,70 123,104,77 119,101,80 87,74,69 69,58,55 68,58,57 159,145,102 163,143,93 170,151,98 145,136,76 125,118,59 118,114,54 145,137,72 139,129,58 133,123,56 132,128,52 149,142,81 231,222,195 191,185,160 108,90,71 155,115,79 145,109,76 127,83,53 133,92,63 119,80,50 142,106,73 150,115,88 136,99,75 124,82,60 99,63,41 137,95,57 155,105,61 148,95,50 172,118,68 173,119,71 144,89,44 163,113,71 196,138,103 218,162,115 177,119,68 191,130,83 166,102,58 187,120,77 181,117,71 179,118,71
88,80,69 92,84,73 99,91,80 108,100,89 95,87,76 88,80,69 89,81,70 110,102,91 90,84,79 80,71,67 68,62,57 86,82,74 109,95,77 255,196,126 255,211,146 255,214,157 255,183,137 210,147,112 71,55,49 174,154,124 186,158,120 190,159,120 190,159,120 194,161,124 202,169,132 198,165,128 195,164,127 189,163,122 155,114,83 154,113,82 154,114,80 153,113,79 159,121,86 165,127,92 166,125,96 162,121,92 161,122,92 152,115,89 138,112,91 100,79,66 76,60,54 68,56,46 100,79,66 153,132,109 140,111,87 251,213,167 92,77,68 90,79,74 94,84,74 100,89,74 99,88,73 100,89,74 90,80,70 78,69,63 71,62,56 68,59,53 68,61,59 168,152,119 169,148,96 171,146,98 182,167,120 168,156,101 167,155,98 144,133,87 154,144,93 141,132,76 132,123,92 132,118,118 147,137,127 114,105,99 154,103,77 141,103,68 151,106,73 139,101,66 157,116,85 137,101,70 116,86,58 125,90,65 111,89,69 98,76,56 98,74,50 102,71,48 125,84,57 154,110,80 180,131,91 179,124,83 186,129,87 192,136,98 182,124,89 184,128,81 185,123,81 178,118,75 186,122,78 210,145,90 206,140,83 237,166,111
91,83,72 99,91,80 96,88,77 95,87,76 94,86,75 100,92,81 106,98,87 111,105,96 88,84,78 83,79,73 76,72,66 87,81,74 204,147,107 255,183,120 255,222,160 253,176,118 236,164,114 203,141,101 64,51,46 91,79,67 190,163,127 179,153,114 179,153,114 173,147,108 182,151,114 185,154,117 184,153,116 178,147,108 155,117,82 150,109,80 157,117,83 155,115,81 171,126,93 172,124,95 159,116,83 154,110,82 136,100,71 126,92,70 84,63,48 80,63,53 85,69,65 90,75,66 143,122,107 150,125,106 142,110,80 226,187,148 91,82,76 86,75,70 82,71,64 82,72,62 81,70,63 80,69,62 77,67,66 72,62,61 70,61,57 71,62,56 70,64,59 113,104,75 142,135,76 130,123,64 127,121,55 131,123,60 154,143,81 128,117,55 146,134,75 130,123,62 98,93,52 92,84,62 86,79,63 89,70,45 165,113,63 124,74,28 144,100,49 137,83,47 114,78,49 135,103,73 121,96,68 110,86,62 122,101,76 124,100,74 130,105,75 134,104,76 120,91,67 126,93,66 119,79,45 158,112,73 198,139,93 201,146,92 181,122,74 210,151,103 207,143,99 188,124,78 195,132,83 212,150,92 229,165,105 222,154,95
81,73,62 95,87,76 96,88,77 102,94,83 97,89,78 104,96,85 108,100,89 107,101,92 89,85,77 82,78,70 77,76,67 85,81,73 215,160,117 255,201,142 255,209,146 255,192,136 230,163,113 218,150,110 57,46,39 52,43,39 179,153,114 171,145,104 168,142,103 193,160,123 198,167,130 191,160,123 185,154,117 180,147,110 144,108,75 148,107,78 146,105,78 154,113,84 160,119,90 155,116,88 135,99,79 112,82,65 74,57,49 80,67,62 88,75,72 93,81,83 105,91,91 128,112,106 142,123,109 154,131,116 206,174,140 118,97,74 84,75,67 82,76,69 87,78,72 83,73,63 81,70,63 78,68,58 78,67,64 82,69,66 79,68,63 74,63,58 70,63,63 65,57,46 133,117,59 147,132,69 108,103,32 142,133,59 154,143,70 124,117,49 136,131,62 111,109,35 129,119,50 130,124,60 134,130,70 67,49,28 80,50,35 98,57,26 107,61,31 180,136,96 118,88,62 93,69,43 141,113,86 143,116,84 145,118,86 151,124,92 143,115,86 140,113,81 131,103,74 139,111,82 131,102,78 114,91,62 117,88,57 204,154,121 236,177,131 191,131,90 158,94,48 154,90,44 180,120,70 169,107,69 149,87,47 164,103,56
86,78,67 107,99,88 100,92,81 101,93,82 103,95,84 107,99,88 118,110,99 112,106,97 92,88,80 83,79,71 84,65,42 232,187,141 210,162,108 215,143,95 250,180,122 204,143,98 202,145,105 211,148,113 58,47,40 50,43,41 174,148,109 178,152,111 188,162,123 203,170,133 198,167,130 202,174,136 197,164,127 194,160,126 183,150,113 182,150,118 158,132,111 68,45,32 70,49,36 74,55,43 82,62,53 79,63,57 88,74,74 99,85,85 98,86,88 104,94,95 117,104,101 151,138,133 149,132,122 143,121,103 163,133,107 105,92,85 108,99,95 98,92,87 104,95,87 90,79,72 94,80,64 127,107,87 126,108,87 126,106,86 112,97,77 93,78,67 76,64,64 64,54,55 66,58,36 144,135,90 129,120,60 98,89,31 106,99,38 135,128,60 97,92,23 126,125,48 135,125,56 105,98,30 106,102,42 49,32,24 58,37,26 74,47,31 121,87,65 100,77,48 126,102,78 151,120,97 144,116,89 153,126,94 153,126,94 155,128,96 151,124,90 143,116,80 146,119,87 150,123,89 140,111,80 129,107,73 122,97,69 115,86,62 142,102,66 196,140,91 230,166,120 243,179,133 249,189,139 242,181,134 227,166,119 176,115,70
92,84,73 101,93,82 99,91,80 104,96,85 109,101,88 109,101,88 114,106,95 114,108,99 95,89,80 86,75,68 221,187,146 71,56,47 100,73,55 152,103,67 171,125,99 102,67,42 119,83,54 178,122,86 54,44,45 56,47,43 181,151,109 192,161,122 191,163,123 183,152,113 187,159,119 195,164,125 199,167,123 200,168,126 201,167,126 191,157,116 184,152,108 141,113,84 102,83,69 92,75,65 105,93,83 91,81,80 104,92,94 125,114,111 114,103,98 128,117,112 138,125,118 145,132,125 142,129,122 144,124,104 111,102,96 130,120,121 132,122,121 117,108,102 107,98,92 95,86,80 127,102,74 150,118,86 124,96,67 141,111,83 130,106,80 114,96,75 96,81,72 65,54,51 32,32,32 39,36,42 51,44,42 52,43,28 149,140,95 128,118,69 133,122,78 120,109,65 98,92,46 113,104,59 126,115,69 150,131,104 110,95,75 90,75,55 130,106,80 143,115,88 140,112,83 146,119,87 160,133,99 154,127,91 159,132,96 166,139,103 158,129,94 149,120,85 146,122,87 149,125,88 141,114,78 139,112,80 139,112,80 123,98,68 109,90,67 117,96,71 141,92,52 157,107,65 163,110,67 157,107,63 162,112,68 170,120,76
89,81,70 96,88,77 102,94,83 118,110,99 111,103,90 113,105,92 123,115,104 113,108,96 108,99,95 171,148,133 101,82,66 68,64,54 90,72,67 133,89,63 180,139,108 113,82,59 138,103,67 138,93,60 107,100,82 54,48,43 173,156,109 176,150,109 184,156,118 188,163,119 196,169,126 192,162,118 185,154,117 181,148,109 188,155,116 174,143,106 178,147,110 180,152,112 140,116,92 123,109,93 134,118,103 123,107,92 144,129,118 159,143,128 161,145,128 158,147,130 149,139,127 137,126,119 67,55,55 103,91,91 123,116,114 132,122,121 131,122,116 121,112,108 107,98,94 100,91,85 147,117,89 138,102,71 149,120,89 155,123,93 141,115,90 109,90,67 113,97,80 78,65,58 45,43,44 63,54,50 106,90,75 141,120,95 146,122,89 144,120,87 161,138,107 152,129,100 116,99,64 125,107,75 92,76,59 104,86,65 132,111,84 137,112,84 136,111,83 137,112,84 146,118,89 139,112,80 143,116,80 144,120,85 150,126,93 155,128,96 149,120,89 155,126,93 153,129,92 161,134,98 152,125,89 153,126,92 147,120,86 137,109,80 112,93,70 115,96,73 98,76,58 62,37,18 71,45,24 80,56,34 81,57,35 65,41,19
88,80,69 104,96,85 107,99,88 96,88,77 122,114,101 120,112,99 125,117,104 118,108,96 101,92,86 177,148,117 105,86,72 71,67,61 81,80,71 79,73,64 93,78,69 95,90,76 63,57,48 58,43,34 182,140,102 120,98,64 116,110,62 137,128,70 161,152,92 132,128,66 142,138,78 146,142,82 141,131,80 164,144,96 164,142,95 169,147,98 171,150,98 162,140,93 156,135,83 153,129,96 143,129,111 144,133,118 153,141,129 162,150,138 145,136,128 138,129,123 144,133,130 164,144,124 178,158,140 123,111,111 128,118,117 131,121,120 125,115,114 121,112,108 108,99,95 120,105,94 180,145,109 179,141,104 160,128,94 149,117,85 142,112,84 136,108,81 123,99,77 99,81,62 71,58,51 138,112,87 144,115,84 150,123,91 157,130,96 146,122,89 146,118,89 141,113,86 123,99,77 122,98,76 120,98,78 123,99,77 124,100,74 134,108,85 138,112,87 135,112,83 135,110,80 136,108,79 136,109,75 154,122,90 162,133,100 152,125,93 156,127,96 162,130,98 172,136,103 153,119,85 159,132,96 154,127,93 153,126,94 131,106,78 107,86,63 126,102,78 113,94,71 82,75,78 66,70,83 69,73,86 65,72,84 69,76,88
