92,88,101 62,57,75 55,49,70 80,106,143 118,126,156 86,120,157 75,99,130 79,84,108 101,95,116 70,58,72 66,45,45 93,70,57 80,52,50 62,42,35 91,66,65 82,59,56 100,68,63 96,63,56 81,79,80 97,90,93 136,126,116 67,62,64 144,88,66 180,110,86 100,62,56 76,53,52 63,48,58 88,112,141 61,77,102 71,76,100 90,86,108 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 47,37,38 54,44,45 49,39,40 52,42,43 53,41,41 59,47,47 54,43,40 62,49,44 58,47,42 44,36,44 98,96,106 79,73,80 38,30,36 41,34,37 38,31,34 43,36,39 40,33,33 49,40,36 96,65,55 99,67,53 111,75,65 155,103,84 255,227,187 134,86,59 249,153,115 93,51,29 111,107,101 78,72,67 44,37,35 49,39,43 51,41,45 50,40,41 50,40,41 45,35,36 51,41,42 67,57,58 53,41,43 61,49,51 66,54,56 66,62,71 113,114,119 71,59,59 128,100,89 135,98,85 179,126,103 255,178,128 255,231,161 186,123,74 100,98,69 90,75,85 79,82,93 168,158,148 227,212,190 181,133,104 79,55,49 58,37,33 52,33,19 81,53,44 95,64,54 99,64,51 103,68,55 190,122,84 164,92,57 169,99,73 255,168,120 59,66,89 62,75,101 78,90,114 96,103,128 119,118,135 86,86,96 93,92,97 96,93,108 109,106,121 109,108,125 116,119,141 116,123,148 103,109,130 77,60,61 69,62,65 171,119,89 196,123,91 201,121,85 183,131,101 96,74,68 166,128,109 207,125,98 231,142,109 123,104,122 88,82,107 86,87,110
86,79,89 67,59,76 62,57,73 79,113,141 107,119,143 84,121,159 82,100,136 78,84,112 90,90,118 58,49,64 65,44,44 94,75,63 83,57,47 56,38,33 73,54,58 81,63,60 81,64,56 74,56,51 70,65,67 117,107,111 118,111,114 78,68,69 204,111,81 141,87,78 97,60,57 76,53,54 64,46,55 87,103,130 69,79,97 68,73,99 88,84,104 70,64,69 36,30,35 34,29,26 41,33,39 45,33,33 49,39,40 56,46,50 65,55,59 57,47,48 59,49,50 54,44,48 54,42,44 57,43,43 59,48,45 61,48,41 50,42,48 94,94,104 91,80,87 47,35,37 43,38,37 44,37,40 54,47,50 45,38,38 50,37,32 93,62,50 98,68,53 130,98,84 144,97,88 125,77,61 149,93,69 255,197,157 72,46,36 48,41,41 52,45,45 41,34,34 47,40,40 47,37,41 45,35,39 45,36,32 58,48,47 53,43,44 56,46,47 58,46,48 65,53,58 51,41,40 51,50,55 115,113,123 91,60,50 79,57,49 93,66,50 194,130,102 101,66,51 151,99,67 255,211,138 237,155,97 100,80,71 94,80,93 91,73,72 123,92,73 255,194,146 173,103,79 51,34,35 40,27,20 65,43,35 85,57,46 92,65,49 98,67,55 157,101,77 118,60,36 120,83,68 231,137,98 146,122,126 63,72,95 76,79,101 81,79,101 111,108,123 92,92,104 86,84,92 101,98,113 102,99,114 113,109,122 112,116,131 109,112,130 92,69,80 180,123,106 219,152,127 255,168,130 121,101,92 207,153,119 243,166,129 166,144,126 157,137,128 182,148,128 219,131,113 139,114,126 87,84,111 83,84,107
94,80,95 82,68,81 66,53,74 73,110,148 127,120,148 88,120,160 75,98,132 73,84,111 81,87,115 58,50,67 60,42,41 88,72,59 78,53,50 60,58,68 103,108,114 140,141,133 255,255,250 103,103,98 140,143,154 181,182,187 156,156,156 181,181,178 174,164,165 148,143,140 226,210,208 110,97,92 57,49,57 91,99,129 76,94,130 70,95,135 65,96,139 78,94,130 40,34,39 39,34,31 42,34,40 51,39,39 45,35,36 54,47,47 70,60,64 49,39,40 58,48,49 56,46,47 58,46,46 77,64,61 66,53,50 64,51,48 57,49,55 110,108,116 85,79,84 60,50,49 51,46,45 46,41,43 44,37,40 56,47,43 100,73,57 89,61,48 197,127,103 255,188,156 255,203,166 255,170,131 255,177,139 245,165,126 62,41,39 43,36,36 44,37,40 37,30,30 41,34,34 46,36,40 53,43,47 51,41,40 59,49,50 63,53,54 63,53,54 59,47,49 60,48,50 40,33,33 30,28,29 41,35,40 110,79,71 152,103,81 141,88,72 255,200,151 255,194,150 236,162,137 255,214,134 255,211,148 87,59,57 102,68,64 174,118,94 215,142,101 156,87,54 255,194,145 80,56,60 40,28,30 57,39,34 73,52,41 85,59,45 93,65,56 142,96,78 86,48,29 102,76,62 197,127,94 205,157,139 60,63,83 70,68,88 74,69,87 104,100,113 89,87,99 85,83,93 95,94,109 95,94,109 117,118,139 104,107,129 111,112,131 100,67,71 84,52,47 102,66,46 255,165,122 255,174,130 252,166,132 239,160,121 160,145,134 112,106,99 124,115,109 158,137,126 189,158,150 88,84,108 82,87,113
100,93,107 92,80,85 112,93,81 103,104,127 129,120,144 92,117,159 74,97,131 69,80,111 79,85,113 63,55,72 60,42,37 92,73,57 76,60,58 70,70,82 107,97,101 116,118,118 80,80,80 73,72,75 126,129,136 193,193,193 220,217,204 179,174,162 200,194,187 128,118,119 143,136,136 161,157,151 58,50,56 149,147,159 104,124,148 76,114,143 65,105,135 71,100,129 44,36,42 44,36,42 43,36,39 53,43,47 57,50,53 58,48,52 63,53,57 53,41,46 45,38,41 37,35,33 61,49,51 132,109,98 76,59,49 77,60,61 49,43,48 106,102,113 89,84,86 98,91,94 85,76,70 40,35,34 39,39,39 50,39,34 97,65,51 101,71,56 104,71,60 135,94,76 237,162,131 246,169,136 158,96,69 173,124,102 57,44,37 47,41,46 45,38,41 47,37,41 56,46,50 56,46,50 58,48,52 56,46,47 50,40,41 60,48,48 53,41,43 56,46,45 60,50,51 31,24,24 37,30,30 33,30,36 76,57,59 130,91,77 133,92,74 106,72,54 255,188,128 255,183,125 255,206,143 134,111,108 87,66,62 77,70,68 180,112,74 205,132,91 185,156,134 255,201,158 171,92,53 97,47,30 52,39,34 59,45,29 77,55,47 91,65,55 112,79,68 79,52,47 100,74,62 197,124,96 202,161,143 52,55,75 62,65,87 65,66,87 101,98,115 85,83,103 88,87,102 93,92,109 90,92,108 116,110,133 97,99,115 101,97,110 92,65,58 74,45,41 74,41,34 197,132,109 196,126,102 255,168,132 236,147,93 127,93,75 96,92,101 54,50,61 118,108,112 159,144,124 99,92,106 85,86,109
81,80,83 56,50,55 80,62,61 93,74,76 142,127,135 93,117,162 68,94,127 70,81,112 83,89,117 64,56,73 64,48,42 88,67,54 76,62,62 68,70,84 94,104,112 69,70,73 52,51,54 58,57,60 89,89,97 163,163,163 214,212,194 211,207,188 187,181,174 126,124,120 98,91,94 120,113,111 80,72,80 75,98,125 66,108,142 63,102,137 62,102,132 70,92,124 33,25,31 40,32,38 47,40,43 55,43,48 56,49,49 56,46,50 56,46,50 60,48,53 33,26,29 37,29,35 43,32,39 107,94,91 133,112,99 95,77,72 48,45,32 110,109,82 157,155,126 75,71,50 122,114,103 122,113,105 39,37,38 42,35,35 94,63,53 103,71,57 92,66,54 107,80,64 97,76,65 95,72,57 89,58,39 136,131,117 129,120,112 52,45,45 49,43,48 57,50,53 44,37,40 58,48,49 50,40,41 50,40,39 45,35,34 63,53,52 58,46,48 61,47,47 70,57,52 35,22,19 37,28,24 35,25,24 47,35,37 131,92,78 137,100,85 157,106,80 70,58,70 127,116,99 233,146,103 76,59,62 92,63,68 90,71,75 191,124,97 255,172,124 255,162,123 255,197,151 255,175,122 255,170,118 255,162,113 78,41,28 64,44,37 67,54,49 85,66,54 81,57,49 95,68,52 196,123,95 173,141,127 44,46,62 50,52,77 58,64,85 96,95,112 80,77,94 81,80,97 97,98,117 82,85,103 102,107,117 96,79,85 88,62,66 83,56,49 89,61,52 99,63,53 112,76,66 110,73,60 193,124,95 248,146,99 255,176,120 59,45,50 39,38,55 129,117,117 165,147,126 131,121,125 85,88,110
132,98,94 106,63,59 60,48,53 100,87,84 123,101,95 99,111,135 75,89,126 68,87,118 71,89,127 58,55,84 68,52,48 87,77,67 87,76,73 102,100,101 74,70,79 69,69,77 39,42,49 51,54,65 86,87,92 149,148,151 255,255,242 239,237,219 175,170,167 145,145,140 69,66,70 90,85,87 75,73,74 31,28,32 38,34,43 33,41,57 69,107,136 74,93,114 38,30,36 37,30,28 35,28,28 37,27,28 53,43,44 49,39,40 59,49,50 51,41,45 45,35,36 46,35,42 67,57,61 53,39,44 110,87,76 97,87,65 163,163,122 183,185,130 191,193,138 176,177,127 110,104,79 132,121,114 44,37,37 37,35,36 59,43,37 94,66,53 101,70,60 101,68,59 97,71,59 85,47,30 255,205,165 148,145,130 124,114,104 139,131,118 53,49,41 50,43,43 37,27,26 54,44,43 63,54,50 64,53,50 58,48,49 64,54,58 70,57,52 90,77,70 66,52,36 84,63,50 97,80,72 95,82,77 64,57,55 57,41,39 135,94,76 145,103,81 67,54,75 131,110,95 111,80,88 71,52,70 98,68,67 96,66,65 107,68,54 172,119,92 255,161,131 233,153,119 255,176,126 255,178,125 243,150,104 255,162,133 169,111,76 56,45,30 78,62,47 86,65,52 123,87,69 198,118,79 90,72,71 39,43,58 45,51,72 56,57,78 74,76,90 63,65,79 49,53,66 47,50,70 50,54,69 107,95,100 94,66,57 79,53,41 78,55,42 87,59,48 99,66,55 100,69,57 96,63,54 159,86,58 247,145,107 255,160,118 125,72,49 64,61,78 151,141,131 185,166,143 128,123,125 71,99,133
120,92,83 110,71,68 57,47,65 59,50,63 116,98,97 126,103,90 70,101,134 67,98,143 67,97,149 54,56,83 57,41,39 85,80,77 81,76,75 105,105,105 64,55,66 58,58,70 56,69,88 53,60,72 87,88,93 131,130,135 229,228,219 203,202,193 157,157,154 146,146,143 97,94,98 82,79,83 112,109,113 37,34,38 31,30,33 31,32,37 67,95,118 79,81,97 43,35,41 37,31,26 43,36,34 47,37,38 54,44,45 58,48,49 66,56,57 45,34,41 61,51,55 54,43,50 61,51,55 50,43,46 106,98,87 157,153,116 192,195,146 196,198,143 194,196,141 192,194,141 177,178,130 131,120,113 45,38,36 37,34,38 37,30,28 92,65,58 99,66,57 101,68,59 96,68,55 157,101,79 203,131,94 96,95,88 122,112,100 130,123,103 204,197,170 68,54,36 99,81,60 84,68,53 73,58,49 67,58,54 62,56,51 65,55,56 58,47,44 109,94,83 122,103,80 140,115,96 99,83,70 99,81,76 71,55,51 84,71,64 129,87,65 88,67,63 72,80,112 174,169,168 95,93,91 58,49,60 81,60,58 92,63,59 74,45,39 91,60,48 200,126,101 122,75,52 225,145,106 255,174,118 227,143,99 126,80,62 255,160,113 167,83,41 71,56,47 93,74,58 137,99,82 204,124,85 44,42,52 42,43,62 48,51,73 57,60,80 50,51,70 46,49,67 52,58,75 53,56,74 41,43,59 91,63,61 91,63,54 76,50,40 79,53,39 86,58,45 92,64,53 97,66,54 97,65,51 151,92,64 195,117,87 205,124,90 255,152,110 69,64,80 161,147,129 200,175,145 175,164,161 75,108,152
115,90,87 95,60,61 54,47,61 61,64,73 69,57,59 129,113,98 92,80,92 66,93,132 74,90,126 65,57,74 63,44,46 59,56,60 66,67,70 129,124,123 77,63,68 37,43,64 53,59,80 58,58,70 84,84,92 109,109,117 153,151,159 152,152,149 140,138,136 142,137,136 114,109,108 47,47,47 82,81,84 53,50,54 29,29,29 34,31,35 40,58,55 99,92,92 41,34,34 35,28,26 46,36,40 42,35,35 49,42,42 57,47,51 64,54,58 54,41,49 58,45,53 68,56,58 63,55,61 72,66,59 132,131,106 170,170,127 178,180,127 191,192,142 196,197,147 182,183,135 163,162,124 122,115,99 43,37,32 37,35,36 33,33,30 39,29,28 100,66,48 155,98,69 142,83,53 215,150,127 120,106,90 104,95,89 130,121,113 118,111,95 192,187,136 121,105,72 89,63,42 131,102,67 105,81,48 81,72,53 57,46,43 57,49,55 61,49,51 84,66,61 122,101,86 146,117,95 119,97,79 131,112,98 107,91,78 93,72,57 89,83,90 54,61,86 107,110,132 94,86,94 172,161,156 86,94,82 90,110,96 92,66,52 95,62,53 101,69,55 151,96,83 113,72,54 159,101,75 212,128,82 217,150,107 96,64,50 216,131,92 255,156,107 56,38,33 87,67,58 135,99,81 204,130,92 36,43,55 41,44,62 45,51,72 45,51,72 50,53,73 48,54,71 48,52,67 47,52,62 41,41,51 101,69,64 95,62,53 81,55,45 81,55,43 81,55,41 91,63,50 95,64,52 94,66,53 110,74,54 113,70,51 139,90,68 238,146,109 75,51,55 170,156,142 205,179,154 170,161,155 253,255,255
116,88,88 98,63,68 55,47,66 147,151,155 58,51,51 98,80,75 141,127,113 176,198,172 171,181,159 84,77,91 59,40,42 51,49,50 64,62,70 73,65,71 73,59,64 43,47,60 51,50,67 59,55,64 74,74,82 95,95,105 112,112,122 110,109,112 121,116,115 126,119,119 122,117,116 54,54,51 121,120,123 60,57,61 39,37,38 38,35,39 29,41,49 89,81,89 36,29,29 47,40,40 45,35,39 48,41,41 57,50,50 50,40,44 59,49,53 60,48,53 64,51,59 75,65,64 59,52,52 104,101,88 146,146,116 172,172,127 185,186,136 171,171,126 162,162,119 156,156,115 138,138,104 97,89,76 55,50,47 44,42,43 40,40,40 34,29,28 138,107,84 251,168,130 255,201,162 158,133,105 100,91,85 104,93,88 122,113,105 107,103,86 165,163,114 152,140,99 126,101,84 170,137,98 136,105,68 123,107,90 50,44,39 71,62,73 124,107,99 138,115,102 119,99,90 150,121,101 131,106,89 135,116,102 129,109,91 135,113,93 59,57,77 54,62,90 93,91,113 146,138,144 167,154,149 144,147,137 94,118,105 112,113,94 92,59,50 96,63,52 101,63,53 100,65,50 129,79,62 181,104,67 215,153,113 89,59,44 194,117,82 253,153,105 54,34,25 79,58,54 112,80,64 172,106,72 32,40,56 43,46,64 50,56,77 48,54,75 52,55,75 50,54,69 49,53,68 42,46,59 40,38,48 104,71,64 96,63,56 68,44,36 81,55,43 86,60,48 93,65,52 95,64,52 98,70,57 100,70,55 90,55,42 115,77,60 206,122,89 117,73,61 164,150,136 206,182,158 146,140,145 138,145,168
104,72,67 131,90,88 64,53,62 96,83,76 70,56,61 62,48,48 157,137,119 170,187,120 181,181,151 72,61,70 59,41,40 83,73,63 86,80,75 66,54,56 71,54,57 50,51,54 61,64,75 52,51,68 72,73,78 76,76,84 76,77,82 78,77,80 82,80,78 90,85,87 100,95,97 61,61,61 110,109,112 45,42,46 38,36,37 37,34,38 37,36,41 81,77,99 40,34,39 43,36,36 49,39,40 54,47,47 61,54,54 65,55,59 54,44,48 54,42,44 63,53,57 71,61,62 73,66,64 133,131,109 150,150,116 163,160,116 174,171,129 149,148,112 135,133,102 120,120,90 122,121,94 84,80,70 92,86,81 99,92,90 104,98,93 108,102,97 107,96,91 101,93,80 101,92,77 90,84,75 106,97,91 111,102,96 113,107,100 120,118,98 134,130,95 127,116,72 130,107,76 165,133,91 152,122,94 135,120,100 53,43,44 87,77,81 105,79,67 136,106,89 98,72,58 162,126,104 105,78,62 108,85,70 199,167,135 125,96,65 104,93,102 58,56,76 69,61,80 111,102,113 172,156,152 137,126,121 76,95,86 89,112,93 90,64,50 84,63,48 92,66,54 93,67,53 99,66,57 136,83,56 139,99,76 86,58,45 180,110,77 250,159,115 58,35,22 67,46,35 82,61,50 84,62,54 30,31,52 43,45,61 49,52,72 49,52,70 49,48,65 46,48,62 40,42,56 41,41,53 40,34,41 101,73,64 97,65,60 37,21,19 84,61,50 88,66,58 94,66,55 98,67,57 101,73,60 92,64,51 77,51,39 95,64,52 174,105,76 217,142,97 180,160,142 169,148,123 139,165,184 124,157,203
88,79,75 90,69,58 106,91,82 79,62,54 87,70,62 73,63,67 143,120,107 137,123,109 150,141,135 64,50,52 69,50,54 85,68,58 80,61,63 72,50,53 71,52,56 54,51,55 81,75,80 72,69,73 85,84,87 78,77,80 69,68,71 66,65,70 52,50,58 55,53,61 74,71,77 73,70,76 95,94,97 71,65,70 41,35,40 37,31,36 38,34,43 80,88,95 40,34,39 40,35,34 45,35,39 53,43,47 59,49,53 64,53,60 53,41,46 62,49,57 63,53,57 62,55,53 135,131,112 140,140,108 156,154,121 148,147,111 142,140,109 135,133,100 125,125,95 100,98,76 109,110,89 74,70,64 91,84,82 99,90,84 116,107,99 122,113,107 111,102,98 103,94,88 101,90,85 92,81,78 112,101,94 117,106,99 100,94,87 96,94,74 139,129,105 150,134,101 136,122,95 134,118,103 124,105,80 102,89,82 63,56,56 195,173,155 238,200,165 255,218,186 242,206,177 146,113,88 174,140,120 109,78,66 149,118,99 202,156,126 136,112,90 152,133,110 120,111,64 99,98,73 83,87,70 92,93,72 76,93,69 86,113,97 147,173,206 82,60,52 93,70,55 95,67,56 97,71,61 100,74,62 92,69,58 86,58,45 177,107,76 239,149,100 70,46,38 84,59,40 87,93,110 137,177,223 28,31,40 39,41,55 49,51,67 52,51,68 50,47,62 42,42,54 43,41,53 44,42,52 41,33,41 107,76,68 92,67,64 37,30,30 70,55,44 89,68,57 93,72,61 96,73,60 98,72,60 88,62,50 114,81,72 94,61,50 149,95,77 232,141,99 228,181,149 158,141,115 108,152,188 92,127,175
66,54,59 103,81,73 87,73,57 103,86,78 109,92,84 72,62,66 141,118,107 153,130,119 74,66,83 75,59,74 74,55,59 83,67,54 78,59,63 70,53,59 68,50,59 59,58,73 55,53,61 74,73,78 104,103,106 96,95,98 97,95,96 79,77,78 79,79,79 86,83,87 122,119,123 81,78,82 119,116,120 70,64,69 42,36,41 35,29,34 42,38,47 45,53,60 30,28,38 29,27,37 36,34,42 35,31,42 32,28,37 36,28,34 43,33,37 59,51,57 67,58,52 137,132,118 156,155,119 157,158,119 148,147,111 129,127,94 128,126,97 118,116,87 112,110,90 86,83,68 61,61,47 60,55,52 92,82,81 119,108,103 136,127,119 133,123,113 112,101,96 126,115,110 96,87,81 102,93,87 115,104,97 126,116,106 79,76,63 103,104,81 140,142,139 131,136,146 132,135,146 132,130,140 144,140,149 136,138,152 121,109,114 172,146,136 233,191,167 255,225,188 255,226,182 240,197,164 166,130,99 196,155,124 241,197,159 255,216,170 182,150,134 102,74,61 151,143,80 55,63,40 68,78,72 52,67,51 81,105,56 84,106,80 64,58,63 81,60,56 87,66,53 94,73,62 98,74,66 95,75,66 92,75,65 96,64,48 177,102,71 196,118,67 77,53,45 78,63,41 52,53,56 98,101,108 29,34,44 39,38,53 45,44,59 44,43,58 45,43,53 43,41,51 41,41,51 43,41,49 43,35,43 104,73,65 95,70,69 36,30,35 52,41,38 89,67,59 89,70,58 86,67,55 83,64,52 69,52,42 64,45,31 90,68,50 157,101,75 192,116,76 168,118,76 232,152,97 64,107,138 103,128,154
103,76,60 166,136,121 123,101,95 128,109,97 108,89,77 79,67,69 129,106,95 123,107,103 61,48,58 65,51,64 72,56,54 86,69,61 77,59,58 73,54,56 58,47,54 58,56,66 67,65,75 90,88,96 130,129,134 188,187,190 228,227,220 185,186,178 186,186,181 162,157,156 146,141,143 103,98,100 76,70,75 105,99,104 41,35,40 35,29,34 41,38,42 42,38,47 53,49,60 56,47,58 65,58,68 57,48,59 53,50,54 58,51,51 54,42,44 55,51,43 139,137,108 155,153,122 166,163,123 163,163,122 137,135,102 132,130,101 123,120,96 103,101,81 70,69,58 60,59,52 47,48,40 59,57,55 95,85,84 112,101,96 131,122,114 133,122,115 137,124,117 123,112,105 109,100,92 101,92,86 110,99,92 124,114,104 113,107,100 92,90,68 135,99,77 125,91,69 116,85,64 119,90,68 122,96,73 110,91,77 100,82,91 151,129,123 199,161,140 229,185,159 221,169,137 255,225,190 182,144,107 193,157,126 220,180,146 209,164,131 177,137,112 175,141,119 140,134,88 78,85,37 81,86,64 61,72,57 87,109,40 78,105,75 67,74,69 75,59,55 77,54,39 70,55,33 92,73,61 93,74,62 92,76,63 109,72,59 188,108,72 144,81,46 56,52,46 81,61,41 65,46,32 155,156,161 27,30,41 36,36,48 41,41,53 42,42,54 41,41,51 40,38,46 39,37,45 40,38,48 42,39,45 101,72,68 101,74,67 42,32,33 30,27,33 86,66,57 87,73,57 75,63,53 73,54,42 84,63,50 66,47,33 86,59,43 157,99,77 132,75,44 102,76,62 102,76,80 67,99,125 131,149,162
175,131,101 164,118,90 130,95,80 119,100,88 116,97,85 91,75,73 90,74,68 67,54,62 71,53,64 75,62,81 68,52,50 88,71,63 79,61,58 72,55,58 45,37,43 66,64,74 73,69,78 88,85,91 98,97,100 107,108,113 115,118,125 109,109,117 123,121,119 127,120,120 120,115,117 114,109,111 78,72,77 54,51,57 37,31,36 37,31,36 38,36,37 37,36,41 61,51,55 61,50,57 61,53,59 63,53,54 92,79,74 78,62,56 59,49,50 139,134,104 164,163,127 155,154,116 162,162,121 151,150,114 128,126,97 114,110,89 106,103,90 71,67,61 40,38,34 42,40,38 46,44,42 64,59,61 102,93,89 112,101,96 118,109,103 138,128,118 149,134,125 131,119,109 108,97,90 112,101,96 119,109,99 121,111,99 126,115,110 119,102,74 214,157,113 218,161,117 205,152,111 181,128,83 150,105,70 116,98,97 95,74,70 136,108,97 157,123,103 197,155,133 192,135,106 255,190,158 226,180,143 201,166,130 199,163,132 204,163,134 195,156,128 207,170,144 113,91,83 95,97,15 105,111,70 64,78,57 74,96,29 89,111,70 71,95,84 72,75,82 63,58,55 76,60,45 78,59,45 77,56,41 87,61,47 112,78,58 199,120,76 80,49,30 37,47,41 104,109,108 76,46,29 60,39,37 25,28,35 36,36,46 37,37,47 38,38,48 38,38,48 38,38,48 38,36,44 37,35,43 38,34,43 109,72,57 222,140,97 151,95,61 26,23,29 152,146,153 88,74,74 73,55,36 70,54,39 63,46,36 68,46,28 106,72,54 174,113,81 93,62,52 81,74,84 55,46,57 56,78,108 123,136,155
148,106,82 155,113,89 185,138,106 183,133,91 167,130,106 127,112,101 56,41,51 74,62,74 64,50,63 59,46,56 60,47,44 83,68,59 72,54,53 72,55,58 45,34,41 64,62,70 60,57,63 80,77,83 89,86,90 98,101,108 101,104,115 96,96,106 115,112,116 115,105,104 116,106,107 110,100,101 58,50,56 45,45,55 34,27,30 36,29,32 37,32,34 30,25,27 38,28,29 41,34,34 45,38,38 50,43,41 49,42,45 42,36,31 122,120,91 160,161,113 164,164,121 143,141,108 146,144,113 127,130,99 102,103,82 87,86,75 48,46,42 34,32,33 38,36,34 47,45,46 51,46,48 64,57,60 90,84,79 107,98,90 120,111,107 137,126,119 151,139,127 137,122,111 130,118,106 118,108,98 124,113,106 115,106,98 135,118,110 132,120,90 200,150,104 204,153,114 199,151,108 184,131,90 186,133,92 101,87,104 100,80,90 129,102,86 146,112,94 180,142,121 236,189,157 251,197,161 238,189,153 205,166,127 206,172,131 213,176,136 190,161,130 121,96,79 109,82,64 88,84,47 125,133,71 72,90,59 56,77,27 89,123,64 83,114,90 64,78,74 37,47,41 73,76,64 60,57,61 96,80,74 143,103,96 103,67,49 182,110,73 69,44,25 35,42,37 61,67,68 42,40,36 36,29,32 31,30,35 34,32,33 37,35,36 36,37,40 37,36,41 38,35,41 37,34,38 34,33,36 34,31,35 86,60,50 176,115,83 194,135,105 37,32,34 62,59,63 61,54,68 60,44,31 75,53,56 76,55,55 86,58,47 125,87,70 175,106,75 73,57,70 84,65,81 117,110,122 47,56,58 99,113,125
156,112,84 156,112,84 163,116,93 156,114,92 165,117,92 163,117,89 84,70,54 82,67,77 73,60,79 85,75,95 53,39,41 89,77,67 70,53,54 84,68,85 47,41,48 62,60,68 56,53,59 80,77,83 87,84,88 85,89,93 87,90,101 74,74,84 97,94,98 104,94,95 106,96,97 109,99,100 49,42,45 38,37,52 34,27,30 37,30,33 47,36,43 42,35,38 35,28,28 42,37,34 49,45,39 49,42,40 40,35,32 75,70,56 149,149,108 175,177,122 184,186,133 128,127,89 106,104,84 84,85,66 75,70,58 49,39,38 32,30,28 39,37,38 44,41,45 53,48,50 52,50,51 60,55,57 83,78,75 99,90,86 114,105,99 137,128,120 136,126,116 128,118,108 117,105,95 113,105,94 107,98,92 112,101,96 110,101,93 180,174,140 190,148,110 227,173,139 233,180,139 240,181,135 227,176,150 121,108,127 108,85,82 126,104,86 149,115,97 193,155,134 238,191,159 255,214,178 232,183,145 209,167,125 218,179,136 220,183,139 199,170,135 61,45,39 159,129,103 104,93,74 130,133,73 65,84,48 50,85,19 100,132,83 84,116,87 48,63,51 69,67,75 41,54,53 88,92,105 40,47,31 39,51,42 53,44,29 52,41,38 43,52,52 34,40,29 37,50,38 44,54,51 111,113,127 37,34,40 33,30,45 34,32,42 34,34,42 39,36,40 39,38,41 38,36,37 42,36,43 34,28,33 30,24,31 60,39,37 76,53,50 22,22,32 57,48,63 51,44,42 62,51,32 107,98,109 97,78,92 105,67,59 130,82,66 196,133,102 71,50,65 67,53,68 56,44,58 83,91,96 90,97,109
169,121,94 164,118,88 147,103,77 152,110,86 138,101,75 109,71,50 131,93,72 170,124,94 73,61,75 68,56,72 62,41,37 89,77,67 62,48,53 65,52,62 39,36,40 68,65,71 62,59,63 75,74,77 85,84,87 85,84,87 86,86,94 60,64,68 91,89,90 93,86,86 96,94,95 104,102,103 44,41,47 30,27,31 33,26,29 44,37,40 49,43,48 70,72,46 99,101,55 93,93,48 90,90,49 62,65,34 65,68,44 81,82,59 146,147,110 183,184,134 205,207,150 208,211,151 64,65,28 74,65,57 100,77,64 49,42,40 34,32,30 38,38,38 45,43,44 48,46,47 49,47,48 49,47,48 64,59,61 89,79,78 99,90,84 104,95,89 103,94,88 102,93,87 102,91,86 84,75,69 87,77,76 85,79,72 87,83,66 182,183,135 201,187,144 191,152,111 209,161,116 217,164,121 147,115,99 103,91,107 120,96,88 136,109,93 153,117,97 191,149,125 245,193,163 255,214,178 222,178,138 205,168,124 206,172,129 213,175,138 201,169,135 57,41,37 187,158,138 109,94,83 125,127,83 73,78,56 140,196,31 107,137,102 78,107,77 44,60,39 53,54,42 62,64,49 55,55,52 50,57,52 33,45,27 40,40,26 44,43,46 106,111,117 32,38,27 43,53,47 51,60,62 51,59,68 38,41,59 34,38,53 37,40,51 37,37,49 32,35,44 35,38,47 37,37,47 32,35,42 37,33,42 30,30,38 36,34,42 37,37,47 43,46,55 37,35,45 32,22,26 48,34,34 71,55,70 91,68,69 110,74,68 143,97,69 154,105,83 60,53,65 62,46,61 56,46,47 81,89,64 124,139,155
160,114,77 156,111,78 148,103,80 134,92,68 145,108,82 140,102,81 113,75,54 125,79,51 153,117,99 75,54,50 56,43,40 89,77,67 78,64,69 61,46,56 64,51,59 66,63,69 67,64,68 68,67,70 58,57,62 64,63,68 68,59,70 73,72,77 80,80,80 69,63,68 69,61,67 52,44,50 33,27,34 25,23,24 28,21,24 37,30,33 51,41,42 48,47,36 58,63,31 60,65,29 71,76,44 76,79,48 66,68,42 83,84,63 119,122,91 152,154,110 189,191,138 208,211,149 207,209,154 75,64,47 155,123,109 38,31,29 37,35,33 39,37,38 44,42,43 50,45,47 50,45,47 51,46,48 53,48,50 58,51,51 72,63,59 79,70,66 81,72,68 78,69,65 71,62,58 64,58,53 57,50,48 57,53,45 99,97,75 172,172,127 180,175,134 173,147,108 237,181,132 241,184,140 126,94,78 87,74,93 101,78,75 139,109,92 171,133,112 187,145,121 216,168,139 255,206,171 214,170,130 205,168,124 207,173,132 204,169,131 193,161,127 45,32,27 190,160,143 108,91,81 128,128,87 70,86,55 123,170,61 78,104,79 76,97,63 85,97,63 96,98,70 97,98,75 77,78,59 64,70,73 46,59,47 39,47,33 37,40,47 67,67,79 34,42,30 31,42,29 84,89,95 36,38,52 40,44,59 40,43,61 36,38,52 37,37,49 34,34,44 33,36,45 38,38,48 44,45,50 37,36,39 36,34,42 34,34,44 38,38,48 23,26,37 23,17,24 67,53,58 71,52,59 92,64,66 109,90,94 78,51,44 110,72,55 156,137,139 57,49,57 68,53,63 56,44,60 48,57,38 86,106,130
