100,93,107 104,89,80 105,106,129 129,120,144 102,122,164 71,82,113 79,85,113 80,57,58 81,62,46 76,60,58 93,81,93 117,116,119 80,80,80 116,116,124 208,208,208 220,217,204 186,180,171 172,171,164 143,136,136 131,127,121 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 57,50,53 55,43,48 45,38,41 37,34,38 127,104,93 76,59,49 73,62,59 92,92,100 89,84,86 103,94,88 42,37,36 39,39,39 92,66,56 98,71,55 104,71,60 177,124,101 252,175,142 158,96,69 111,96,87 47,42,44 45,38,41 54,44,48 57,47,51 58,48,52 54,44,45 64,52,52 53,41,43 47,37,36 40,33,33 37,30,30 36,30,37 118,86,81 133,92,74 255,217,179 255,170,112 255,206,143 119,83,73 82,73,67 180,112,74 112,72,49 255,177,134 171,92,53 59,30,24 57,45,33 77,55,47 95,69,59 85,58,53 100,74,62 247,152,107 51,49,69 62,65,87 85,86,105 94,92,112 88,87,102 87,89,105 108,110,126 97,99,115 87,64,63 77,48,44 74,41,34 192,129,105 250,164,134 236,147,93 115,115,110 62,58,69 118,108,112 168,157,142 86,84,106
75,74,77 61,47,52 102,83,85 139,124,132 100,118,158 69,80,111 83,89,117 79,56,57 84,63,50 70,56,56 60,69,82 71,74,81 47,46,49 58,58,68 137,137,137 252,250,232 222,217,205 151,150,143 80,73,76 123,114,110 53,76,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 36,29,32 43,37,42 52,39,36 141,120,107 62,51,44 145,146,125 174,172,143 107,100,84 132,123,115 42,40,41 59,38,34 88,61,45 93,67,55 107,80,64 92,69,54 102,71,52 122,114,101 130,124,117 50,44,49 44,37,40 47,37,38 44,34,35 47,37,38 61,51,50 68,56,58 75,62,59 76,63,60 45,36,32 39,29,30 103,80,77 141,104,89 102,55,44 123,112,95 174,87,44 95,65,66 81,59,64 187,120,93 255,173,129 255,196,150 255,180,127 255,155,113 226,151,120 65,45,38 76,64,52 85,61,53 95,68,52 244,157,112 45,42,57 48,50,75 80,83,101 86,83,100 76,75,92 78,84,101 92,96,111 82,65,71 79,52,45 84,56,47 104,68,58 99,66,57 148,94,74 244,142,95 119,69,52 35,34,51 138,126,126 168,154,127 84,82,102
126,94,89 76,51,63 63,52,59 115,93,87 91,112,147 61,94,136 62,94,145 76,54,57 60,51,43 213,203,202 83,82,85 66,63,67 48,55,67 63,66,73 121,120,125 252,252,238 216,217,207 156,156,156 83,80,84 116,113,117 24,21,25 33,32,37 30,51,70 73,110,132 37,29,35 37,32,29 44,34,35 49,39,40 42,32,33 52,41,48 54,44,48 56,45,52 46,34,39 116,101,92 162,159,119 184,187,136 193,195,138 183,185,132 126,115,110 42,35,33 34,34,34 89,67,59 96,63,52 99,66,57 152,96,74 255,183,141 121,109,99 139,129,117 111,103,90 59,49,48 52,41,48 54,47,50 59,49,50 59,49,48 77,64,59 91,76,56 112,90,72 83,66,56 69,55,55 50,40,39 126,88,71 68,56,61 163,146,147 101,83,92 79,54,66 103,71,66 68,37,29 164,108,84 143,86,57 255,164,120 255,174,126 161,97,71 255,186,135 64,50,34 89,68,53 134,97,82 215,146,110 35,34,49 48,51,71 70,68,88 48,52,67 51,57,74 52,50,70 54,50,63 96,65,57 68,47,34 84,56,43 94,63,53 101,69,53 121,80,62 228,133,99 255,165,119 63,54,67 146,135,120 192,171,144 73,109,152
115,90,87 73,58,66 70,73,82 69,57,59 140,122,117 76,95,142 74,90,126 74,54,66 53,50,54 66,67,70 76,64,69 56,45,54 53,59,80 67,67,75 101,101,109 153,151,159 161,159,155 140,138,136 114,109,108 66,66,66 131,128,132 29,29,29 35,32,36 126,150,137 41,34,34 40,33,36 40,33,33 49,42,42 54,44,48 48,35,43 58,45,53 55,43,45 61,55,48 132,131,106 180,181,133 187,186,132 196,197,147 176,176,133 94,87,71 43,37,32 36,36,36 31,29,27 100,66,48 113,50,15 208,143,120 120,106,90 116,103,96 131,122,114 192,187,136 123,104,77 102,73,38 105,81,48 57,49,38 56,46,50 61,49,51 112,96,83 145,116,94 119,97,79 99,83,68 80,61,47 89,83,90 82,84,111 75,67,75 172,161,156 68,90,83 65,79,60 95,62,53 121,80,64 111,70,52 159,101,75 234,146,92 87,60,44 216,131,92 121,46,17 87,67,58 135,99,81 109,79,64 39,43,58 45,51,72 45,51,70 48,54,71 48,52,67 44,46,62 84,66,63 95,62,53 74,50,42 80,54,40 91,63,50 95,65,50 101,71,56 113,70,51 170,103,76 94,70,74 170,156,142 195,175,145 248,255,255
105,75,74 82,59,70 81,77,71 57,50,50 118,97,86 168,168,123 201,210,164 64,45,52 71,65,58 91,88,92 65,48,54 46,36,40 58,56,66 57,57,67 81,81,91 86,86,96 105,103,104 108,103,102 111,106,105 68,68,65 91,88,92 41,39,40 40,37,41 67,80,97 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,53,61 63,53,57 61,50,47 106,103,88 148,148,116 176,174,127 164,161,117 141,139,106 132,132,100 75,70,58 65,59,54 53,48,47 78,73,72 93,85,72 167,132,96 120,109,92 98,92,87 119,108,103 91,85,76 146,143,101 144,110,67 132,107,77 125,101,64 61,52,46 56,48,56 136,111,94 216,191,163 150,116,98 115,90,73 196,170,149 153,127,106 87,85,105 79,77,99 109,98,107 165,149,145 100,107,102 94,124,107 88,58,43 91,63,50 92,64,51 111,69,56 199,123,83 74,51,38 191,117,83 125,53,16 52,32,25 100,73,57 81,57,49 42,44,58 47,53,74 47,50,70 48,50,66 43,45,61 37,36,53 88,65,64 98,65,58 76,52,44 91,63,54 95,64,52 97,66,54 96,69,53 78,52,38 136,89,68 231,165,133 162,146,129 175,161,134 99,111,135
94,85,81 82,67,58 90,73,65 77,60,52 90,78,66 144,124,106 171,162,156 61,44,47 74,57,47 78,59,61 70,46,50 58,45,53 79,73,78 66,66,66 75,74,77 73,72,75 62,61,66 59,57,65 77,74,80 76,73,79 82,76,81 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 59,46,54 64,54,58 90,84,75 143,143,111 154,152,119 151,149,116 135,133,104 129,129,99 116,118,92 61,57,51 94,87,85 117,108,100 120,111,105 99,90,86 108,99,93 94,83,80 110,99,92 129,120,112 111,108,95 138,128,104 145,124,83 117,101,86 137,118,93 57,52,51 110,97,90 248,210,175 245,206,174 149,116,91 190,156,136 106,80,66 255,221,196 133,109,87 105,85,35 107,106,81 94,98,81 104,103,92 81,101,85 130,156,189 96,64,50 94,66,55 94,68,58 101,75,63 81,62,50 174,104,73 109,49,24 72,47,28 39,45,62 36,44,60 41,43,57 50,52,68 49,48,65 45,45,57 44,42,54 36,38,52 95,71,65 93,68,65 37,32,31 89,68,57 93,72,61 99,73,59 93,67,55 92,59,50 113,78,63 222,131,89 179,132,100 163,151,139 82,105,141
66,54,59 82,67,56 106,89,81 109,92,84 82,69,66 153,131,113 74,66,83 73,55,66 76,60,47 78,59,63 72,53,55 68,56,68 55,53,61 91,90,93 97,96,99 97,95,96 85,85,85 79,79,79 122,119,123 108,105,109 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 57,50,53 67,58,52 151,148,124 156,157,118 148,147,111 132,130,99 120,117,91 112,110,90 88,88,72 56,51,48 92,82,81 129,120,112 133,123,113 112,101,96 115,104,99 96,87,81 115,104,97 138,128,118 105,105,89 140,142,139 127,129,143 136,134,144 144,140,149 129,127,137 152,131,129 233,191,167 255,235,191 255,212,179 166,130,99 237,193,163 255,228,184 182,150,134 93,77,60 57,65,42 68,78,72 80,91,60 87,105,74 64,58,63 71,57,39 94,73,62 98,74,66 93,77,64 89,68,57 177,102,71 97,54,39 83,68,46 52,53,56 35,38,49 37,40,51 45,44,59 43,43,55 44,42,52 41,41,51 36,39,50 97,74,71 95,70,69 28,28,36 84,62,54 89,70,58 79,63,48 72,52,43 64,45,31 120,79,63 221,145,105 168,118,76 184,159,142 123,139,166
171,128,95 177,137,112 123,104,92 126,107,95 78,66,68 131,111,104 69,51,62 67,51,66 77,60,52 70,52,51 70,56,61 62,63,68 60,56,65 95,94,99 122,121,124 150,152,152 157,159,156 143,141,137 131,126,128 43,38,40 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 79,67,67 59,53,44 154,152,119 171,167,130 164,163,125 135,133,102 132,129,105 94,90,80 58,59,49 43,43,38 52,50,51 103,93,92 121,112,104 133,123,113 137,125,115 123,113,103 110,101,95 115,104,97 128,118,106 91,91,77 158,110,85 144,96,71 123,84,52 116,81,56 97,83,96 122,102,95 175,141,119 219,170,148 186,123,90 199,157,119 186,149,123 194,153,126 196,155,128 113,87,64 114,121,44 89,101,67 85,95,71 84,112,50 55,71,71 68,60,47 82,60,42 92,73,59 93,74,60 97,71,59 176,96,55 115,114,119 66,59,43 67,42,25 34,32,42 36,39,48 38,38,50 41,41,51 40,38,46 40,38,46 39,37,45 79,62,65 127,76,52 42,35,47 92,79,74 87,67,58 81,60,49 80,61,49 62,41,26 134,91,72 161,120,100 131,116,126 63,56,70 96,113,135
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 69,54,45 72,54,53 63,46,49 66,63,67 61,58,64 87,86,89 100,103,110 103,106,117 112,111,114 120,113,113 116,106,107 80,70,74 60,58,66 34,27,30 42,35,38 33,28,30 36,26,27 36,29,32 50,41,35 57,51,46 68,59,51 160,158,125 161,160,122 151,150,112 144,147,112 110,112,86 84,84,70 38,36,32 39,37,35 48,46,47 58,51,54 94,85,79 112,101,98 142,131,124 147,135,125 134,122,112 122,111,104 125,115,105 128,120,107 104,100,81 202,148,100 221,166,121 205,148,106 185,129,91 108,94,111 125,101,95 149,115,97 231,183,154 247,189,154 234,185,149 202,167,131 214,179,141 195,163,131 182,150,120 116,123,68 116,123,75 93,99,86 105,126,35 85,112,94 125,128,139 57,58,48 76,59,49 91,66,49 92,65,49 207,125,80 85,89,102 36,43,38 44,38,31 26,25,28 29,29,37 38,36,46 38,38,50 38,36,46 37,35,43 34,35,40 53,41,43 206,126,85 56,25,15 35,29,36 61,52,65 71,48,33 78,59,47 77,51,37 129,92,68 80,56,65 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 137,103,83 69,53,51 73,60,79 62,48,65 75,63,53 70,53,54 55,42,50 66,64,72 56,53,59 85,84,87 86,90,94 87,90,101 95,92,98 104,97,97 106,96,97 102,92,93 44,43,58 34,27,30 44,37,40 37,29,35 35,28,28 50,45,44 48,41,39 40,35,32 122,120,91 170,171,123 184,186,133 88,87,60 83,84,65 75,70,58 41,36,35 37,37,37 44,41,45 53,51,49 53,48,50 83,78,75 111,102,96 131,122,116 136,126,116 127,115,105 111,103,92 107,98,92 102,93,87 144,137,121 190,148,110 231,175,137 241,182,136 227,176,150 111,92,106 120,99,84 149,115,97 218,174,146 255,203,167 232,183,145 213,174,131 217,180,138 199,170,135 179,153,143 109,98,79 130,133,73 97,107,85 108,146,47 84,116,87 101,103,119 42,55,54 88,92,105 39,45,32 54,55,45 52,41,38 49,52,61 49,62,50 44,54,51 32,32,44 34,33,38 34,32,42 34,32,40 37,36,39 38,36,37 41,34,37 29,23,28 60,39,37 32,26,31 45,36,51 51,44,42 64,54,42 71,64,78 105,67,59 162,100,71 71,50,65 67,53,68 47,45,55 76,79,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 140,95,62 77,65,79 59,45,45 70,58,48 60,46,51 49,39,43 64,63,66 65,62,66 83,82,85 83,82,85 87,87,95 94,91,97 101,94,97 103,101,102 95,92,96 27,24,28 31,24,27 42,35,38 42,38,32 127,129,83 124,126,84 110,113,82 103,106,82 109,111,83 164,166,122 198,200,143 222,224,171 72,63,55 121,98,85 33,28,27 39,37,38 46,44,45 46,44,45 46,44,45 58,53,55 88,79,75 96,87,81 96,87,81 94,83,78 82,73,67 78,68,67 79,73,66 175,173,142 196,182,139 210,160,116 217,164,121 134,102,86 99,82,83 135,112,97 155,119,99 212,164,137 255,203,167 220,176,136 206,169,127 209,175,134 198,166,132 68,56,46 101,86,75 128,130,86 102,130,53 118,151,72 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,41,25 54,53,56 37,46,48 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,45 38,38,48 36,36,44 36,34,44 37,35,43 28,31,40 23,21,31 40,30,34 69,60,71 123,111,116 111,75,69 194,127,84 61,54,66 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,67 158,111,88 73,57,53 66,53,50 58,41,44 62,50,55 60,59,64 43,43,51 64,58,65 70,64,71 83,83,83 74,71,75 63,60,64 31,30,33 30,25,27 37,35,36 44,39,41 49,42,45 41,49,39 39,50,39 40,48,38 34,45,34 86,88,71 115,117,91 159,160,121 187,188,140 185,181,133 68,56,30 35,33,29 38,38,35 41,39,40 47,42,44 46,44,45 50,45,47 51,44,44 55,48,48 56,51,48 49,42,42 44,44,41 50,38,38 70,69,58 138,139,116 177,179,124 144,126,94 193,131,91 127,86,68 43,36,46 76,59,60 184,142,129 177,132,111 228,183,150 206,164,124 206,169,129 200,168,126 186,156,130 48,37,30 93,80,59 118,118,88 77,102,44 72,101,73 44,50,37 55,57,54 43,53,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,32 70,77,45 40,45,69 40,43,61 38,38,50 34,34,44 38,38,48 52,50,60 76,74,72 34,33,36 31,31,41 38,38,46 26,24,32 37,49,42 51,52,42 59,58,47 59,45,45 86,66,57 64,54,72 65,52,62 47,45,41 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,82,60 118,85,58 92,75,65 56,39,40 57,43,45 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,80 31,31,28 29,24,26 35,33,34 41,36,38 45,43,44 45,58,46 43,56,44 34,45,34 43,54,43 59,62,50 88,90,73 100,99,74 143,141,108 185,187,134 198,200,145 47,46,37 38,38,35 47,47,47 47,45,46 45,45,45 40,38,36 41,39,37 43,38,37 34,32,28 29,29,24 25,25,22 116,89,71 99,85,67 65,67,50 141,139,106 150,148,115 157,107,63 202,148,110 63,54,67 55,48,58 52,37,28 126,92,74 221,180,149 190,153,113 191,157,116 180,147,110 97,76,72 49,40,36 91,77,63 146,137,129 118,117,92 55,94,58 118,120,74 136,140,84 150,151,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,122,55 96,93,53 47,55,75 50,53,71 38,38,48 32,32,42 39,37,47 53,49,58 85,78,78 38,35,39 31,31,39 45,43,51 61,58,64 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 40,50,58 43,55,37 51,57,46 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 130,89,69 116,74,52 140,94,64 150,101,61 139,90,52 64,65,70 75,72,76 46,51,59 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 45,56,45 45,55,47 57,53,45 86,83,68 96,97,78 146,141,113 174,171,131 187,188,140 64,62,42 45,43,41 45,44,37 40,41,33 39,37,35 41,39,40 51,49,45 72,65,63 73,67,62 89,83,76 111,100,85 165,118,97 162,126,106 64,70,57 142,133,102 94,59,34 132,95,71 75,52,51 99,70,66 146,100,74 177,136,109 179,146,121 161,132,101 155,126,95 155,130,100 51,49,59 57,47,51 99,81,76 130,109,105 139,107,75 44,72,49 133,122,87 131,136,73 152,152,82 133,132,67 148,144,86 118,118,77 134,137,73 135,132,108 136,135,81 110,114,74 38,48,68 49,50,69 39,37,49 31,29,39 34,34,42 50,48,56 79,73,78 35,32,36 31,29,39 37,35,45 91,89,99 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 148,109,77 128,87,67 118,82,60 105,74,51 121,87,53 140,104,73 74,65,61 43,57,53 45,55,49 54,51,55 94,91,95 79,76,80 41,48,43 31,28,34 37,32,34 51,46,45 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 43,51,41 54,44,43 80,71,63 83,82,73 92,90,70 129,127,98 167,168,120 152,148,111 125,116,108 105,75,58 55,49,54 43,38,35 65,58,58 63,57,52 75,69,62 107,98,92 97,88,84 86,76,66 159,113,85 148,107,78 92,81,66 121,89,73 126,90,61 135,91,61 156,113,98 139,98,78 143,107,76 227,187,162 86,77,62 80,66,50 100,76,50 139,112,94 32,38,41 74,69,71 106,90,77 111,80,70 141,91,60 51,64,52 232,157,92 147,139,76 129,132,70 127,130,66 132,129,78 135,124,89 110,93,65 105,88,62 107,86,63 52,40,30 38,51,70 66,69,87 86,82,93 33,35,49 55,53,63 45,44,49 76,70,75 53,47,54 34,32,42 37,33,46 83,81,91 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 150,153,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 167,117,86 162,112,79 60,49,42 54,53,56 76,75,78 81,79,80 46,48,48 33,27,32 36,28,34 40,35,37 50,49,52 41,45,47 41,48,46 44,46,46 43,43,43 53,53,48 55,50,52 40,35,37 51,48,52 68,69,59 87,89,74 129,126,102 188,158,130 213,137,97 255,186,139 255,231,182 89,53,24 65,61,55 85,78,76 87,78,74 80,71,65 75,69,62 95,86,80 167,125,101 161,115,97 166,125,105 120,91,69 109,71,50 147,110,86 176,150,136 124,112,102 177,153,127 143,116,100 255,208,158 249,201,147 205,161,119 176,142,112 31,31,31 103,93,97 104,95,87 45,60,46 46,66,52 49,69,53 134,101,74 213,148,109 142,133,75 140,137,72 142,141,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 56,44,56 76,60,56 97,78,64 51,35,33 39,33,38 121,126,63 46,41,43 66,55,62 64,56,62 57,45,47 117,94,81 120,123,61 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 195,140,99 198,138,97 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 146,102,64 89,79,80 84,79,81 77,74,78 37,37,37 36,36,36 35,33,31 37,35,36 35,33,31 35,32,36 34,34,34 32,32,32 34,34,34 32,32,29 42,40,41 40,38,39 52,50,51 48,48,45 51,50,43 96,89,71 105,70,57 173,116,74 241,176,139 255,208,167 61,48,43 68,62,57 62,55,53 68,59,55 67,58,52 89,80,74 104,95,89 178,133,112 158,121,97 159,123,103 170,129,109 189,145,119 194,153,124 188,145,126 189,159,144 134,111,110 236,207,176 255,232,178 255,214,158 216,173,128 172,138,104 103,91,79 66,60,53 126,112,98 116,107,92 77,80,68 54,65,54 76,78,50 182,134,109 201,138,103 219,163,127 124,110,67 121,109,72 118,101,64 118,101,64 122,107,69 132,122,80 63,55,61 65,55,56 94,78,65 110,82,69 47,37,36 140,142,85 50,39,46 66,53,61 103,83,76 109,87,79 115,90,73 130,127,72 119,116,61 132,129,74 125,127,70 122,124,67 119,121,64 122,122,63 124,123,71 115,105,63
185,138,104 209,158,119 228,173,128 224,164,121 221,156,119 192,130,88 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 153,106,72 118,83,58 127,87,64 130,90,67 140,98,74 129,90,76 49,36,33 37,35,36 37,32,34 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 35,33,34 46,44,45 51,50,53 78,73,72 51,46,45 102,92,82 109,95,79 116,85,64 97,75,67 64,58,53 70,60,59 72,66,61 70,64,59 57,51,46 67,58,54 108,99,93 102,96,89 164,130,112 185,141,111 153,125,98 158,128,111 128,105,90 156,128,115 164,128,99 153,123,108 107,98,113 199,177,159 255,231,186 255,241,188 215,172,125 173,138,100 115,95,75 133,115,96 142,125,101 138,117,92 135,112,83 128,110,89 55,71,52 158,127,108 178,133,110 211,162,126 241,181,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 65,55,59 97,78,66 115,87,74 126,105,90 128,118,78 51,43,49 75,63,65 97,83,69 110,82,69 131,100,81 131,130,74 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 220,158,118 233,173,134 192,132,93 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 235,190,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,40 36,35,40 38,36,34 36,36,33 39,37,38 49,46,50 81,76,75 54,49,48 100,87,82 121,109,99 100,87,80 108,97,92 80,70,69 79,70,66 91,82,78 61,50,47 86,75,70 108,97,92 110,99,92 128,113,104 54,45,41 175,133,120 236,179,139 224,168,132 235,179,141 181,135,98 173,134,106 148,120,109 113,108,126 190,172,169 255,223,183 255,242,190 230,187,138 189,152,110 154,126,97 140,112,83 125,106,81 144,121,90 161,127,107 153,122,99 49,78,48 126,92,70 140,98,74 167,129,92 194,147,113 196,150,122 183,168,119 131,126,75 134,127,84 140,130,88 58,48,47 71,58,66 89,70,56 112,90,72 144,106,85 104,87,59 67,49,44 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 148,95,52 130,78,48 112,70,48 139,99,74 129,92,68 119,88,69 85,68,58 93,72,70 118,109,103 105,100,97 72,72,72 110,100,76 182,164,134 51,46,48 48,46,47 73,66,64 63,56,54 83,72,69 113,100,93 110,97,90 112,100,90 107,94,89 101,90,87 81,70,65 90,79,74 105,93,83 113,101,91 119,107,97 127,112,101 56,54,55 39,41,36 195,142,119 255,191,151 204,153,129 204,153,129 178,129,107 144,110,106 98,95,110 169,154,162 255,233,199 255,240,189 237,195,143 189,150,107 171,135,102 137,111,86 151,126,98 150,124,99 152,123,99 126,98,71 180,143,117 163,124,96 161,121,96 113,78,51 192,145,122 180,142,121 183,136,102 157,123,93 123,90,63 126,85,58 80,50,33 60,48,53 104,62,40 119,62,33 125,58,33 106,59,36 93,46,23 107,52,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 133,64,33 120,50,17 118,51,24 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 149,111,92 164,113,85 205,144,108 187,133,97 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,103 130,83,51 149,106,73 180,156,132 179,153,128 181,155,130 93,75,56 94,85,79 105,94,75 57,49,57 49,47,48 70,63,63 78,71,69 72,63,59 117,106,99 119,107,97 112,100,90 119,106,99 98,85,80 98,87,82 102,91,84 104,92,82 110,98,88 126,114,104 121,106,97 62,60,56 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 65,53,58 89,90,109 143,135,152 235,199,168 255,230,181 255,212,164 191,152,109 177,142,106 149,115,93 153,120,95 154,126,99 154,124,98 155,122,97 147,125,105 63,47,41 111,70,50 117,82,57 96,66,40 105,74,51 138,110,83 137,92,59 95,55,32 147,98,62 148,90,55 107,57,26 107,61,45 108,63,42 115,52,28 92,41,15 137,62,35 148,64,31 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,104,58 184,95,46 157,72,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,60 176,118,81 182,119,88 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 169,125,95 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 184,153,130 188,157,134 189,160,136 193,163,137 51,46,48 51,49,50 65,58,56 75,66,62 73,64,60 102,93,85 106,94,84 102,89,84 123,108,99 116,101,90 106,93,86 106,91,82 104,91,84 109,99,89 128,116,106 111,99,89 94,93,84 31,46,34 41,42,32 38,39,27 38,44,45 42,49,47 58,50,56 59,55,66 93,90,107 126,125,142 191,163,150 255,244,197 255,224,172 211,170,125 180,145,107 154,118,89 147,113,91 159,125,95 163,130,103 165,132,107 155,129,108 71,59,71 115,75,50 98,58,35 113,76,52 112,77,52 133,91,53 115,67,38 101,64,40 129,76,53 100,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 147,99,70 181,134,102 116,71,48 91,57,35 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 183,154,123 181,153,126 189,161,134 187,159,132 187,159,130 189,160,127 49,42,45 51,49,50 57,50,48 78,69,65 84,75,71 99,90,84 109,98,91 112,99,92 111,99,89 116,104,92 105,92,85 106,94,84 100,90,80 114,104,94 114,102,92 119,104,95 116,111,99 53,61,47 46,47,50 46,53,51 53,52,55 59,60,65 69,65,74 66,62,73 98,95,112 135,134,151 203,173,156 255,242,197 255,242,186 227,186,137 187,150,110 163,129,97 126,102,76 160,127,100 165,130,105 166,128,107 146,114,82 194,166,137 156,124,108 89,52,28 105,70,45 102,66,46 113,70,37 67,38,14 104,60,34 128,77,51 91,49,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,35 43,33,32 45,34,31 66,55,50 54,43,40 51,45,50 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,154,122 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 187,166,139 188,164,131 56,51,50 52,50,51 51,46,45 77,70,68 83,76,74 91,82,76 107,95,85 114,101,94 111,98,91 103,90,83 97,84,77 109,97,87 98,85,80 118,106,96 117,105,95 111,98,91 126,105,92 188,159,135 162,135,117 105,69,49 134,84,40 178,132,93 66,64,72 67,67,79 95,94,109 138,135,150 218,185,160 255,241,198 255,239,179 246,203,154 189,152,108 163,129,97 160,129,106 163,130,103 164,128,99 168,131,105 179,143,112 205,171,141 190,170,140 75,46,24 88,57,34 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 54,31,18 55,32,19 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 66,40,26
