36,36,33 31,31,28 41,41,38 39,43,47 43,30,27 60,50,38 54,49,51 34,32,30 47,46,39 51,50,43 52,51,44 47,46,39 50,46,40 46,44,40 46,44,40 47,45,43 48,43,42 48,43,42 54,52,50 47,45,46 34,32,28 82,79,64 135,136,99 157,162,119 166,171,126 148,152,112 81,83,68 73,56,57 51,51,59 54,57,64 50,48,56 85,67,62 101,75,63 57,58,61 45,53,62 49,60,59 54,64,70 85,69,52 147,111,80 166,130,97 183,141,103 223,178,134 222,168,132 226,172,134 231,184,134 169,126,91 152,118,88 136,104,74 135,102,77 120,95,76 46,48,45 54,68,61 50,64,60 63,65,62 66,53,48 71,52,54 60,46,46 66,48,43 55,62,76 36,54,78 42,56,93 51,52,73 38,53,71 66,52,57 73,54,42 69,53,40 61,39,33 71,47,39 65,47,44 63,54,48 80,70,69 84,78,73 83,78,75 78,73,70 69,64,61 69,64,61 73,66,66 62,55,58 72,66,61 59,52,55 43,33,37 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,24 44,49,43 68,58,48 73,69,50 48,47,38 53,53,48 34,33,24 60,59,52 70,64,57 61,55,48 53,49,41 51,49,45 52,50,46 54,53,46 58,53,50 61,56,53 54,53,46 53,51,47 41,39,37 35,31,23 126,126,94 143,147,107 171,176,129 159,164,119 116,117,98 94,75,61 43,40,27 50,51,39 47,42,41 129,115,99 181,153,140 101,88,65 238,211,168 202,157,109 236,192,150 141,101,67 180,142,107 187,145,107 195,156,117 214,171,124 255,228,171 255,229,173 255,242,183 164,122,84 157,116,85 169,128,97 141,108,83 104,81,66 45,45,31 51,63,45 47,55,43 49,61,52 72,47,44 80,59,57 64,51,46 69,52,42 75,62,70 36,52,77 37,55,79 36,55,86 49,43,50 86,62,54 81,59,53 56,41,32 70,46,40 74,50,44 74,49,46 83,67,63 78,71,69 79,73,68 74,70,64 70,66,60 64,59,56 72,67,64 120,114,109 83,76,74 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 27,29,24 58,58,53 58,61,37 65,70,50 40,42,27 50,46,36 121,118,92 70,64,55 79,70,62 81,72,64 70,64,55 82,73,67 79,70,64 82,78,70 77,73,67 78,74,68 75,71,65 60,56,50 44,40,34 35,33,34 91,92,71 155,160,117 180,186,136 157,162,117 116,120,91 36,44,30 32,40,26 60,51,34 231,183,136 255,228,177 255,234,183 255,237,188 255,215,170 175,137,102 161,120,75 248,206,154 181,142,103 196,157,116 198,161,119 207,166,121 255,217,160 255,220,159 231,184,132 196,151,107 174,135,96 157,122,95 129,100,80 88,71,63 42,48,35 47,59,41 50,58,48 87,93,82 66,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 43,46,55 46,49,60 69,58,43 80,60,53 87,66,62 54,41,34 72,55,47 64,46,41 69,51,46 80,69,62 123,117,110 115,106,100 117,108,102 123,114,108 125,119,114 104,98,93 104,98,93 91,87,81 62,57,56 55,48,51 89,61,34 177,118,72 164,120,82 140,101,71 146,110,77 148,114,82 145,111,79 153,119,89 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,79,45 155,105,63 211,155,106
39,44,50 39,47,35 36,44,32 48,55,48 45,56,41 43,52,35 39,45,32 63,67,50 129,126,102 70,64,57 81,72,64 89,80,72 95,87,74 104,96,85 102,94,83 97,89,78 96,87,79 86,77,73 85,76,70 80,74,67 61,57,51 51,50,43 154,159,114 177,183,133 167,172,129 139,143,105 107,112,88 43,45,28 52,48,27 250,205,159 255,244,192 255,243,189 255,212,163 218,173,140 255,216,168 255,228,187 193,149,119 208,164,124 196,154,112 188,155,116 197,165,123 208,171,127 223,184,141 209,170,129 214,172,132 191,149,109 157,123,91 122,98,74 132,111,86 79,71,60 45,58,42 54,57,37 60,62,45 85,89,72 62,47,38 65,44,40 66,45,41 81,57,49 79,67,69 37,50,78 51,75,124 38,46,66 66,57,68 74,63,44 86,66,59 48,37,32 66,51,42 63,45,40 58,52,47 108,102,95 115,109,102 116,110,103 120,111,105 127,118,112 125,121,113 114,108,101 100,96,90 92,87,84 62,56,51 33,28,27 54,42,47 165,120,87 150,107,72 121,83,48 113,79,49 125,89,60 115,79,50 105,71,41 116,82,52 122,88,58 150,110,76 140,100,64 166,117,77 180,126,76 189,134,82 195,137,84
43,49,50 43,52,35 45,54,37 42,50,38 45,56,41 48,57,40 49,55,42 136,139,117 130,126,105 65,59,50 92,84,73 82,74,63 85,77,66 100,91,83 94,85,77 94,85,77 92,83,75 85,76,72 82,73,67 73,67,60 68,65,52 168,171,136 182,187,140 155,160,115 134,138,100 117,120,89 84,89,69 105,105,71 123,102,61 241,192,152 255,204,156 255,203,160 178,128,95 105,71,51 241,175,123 255,224,181 208,173,148 207,168,127 177,138,99 181,143,108 211,181,137 217,183,138 211,177,136 210,176,135 203,168,130 190,153,113 156,127,94 146,118,89 139,114,86 73,61,49 55,64,34 77,81,43 83,84,47 79,73,68 65,42,43 69,51,48 65,42,39 67,45,37 42,49,74 37,43,62 34,63,106 36,46,62 31,52,89 77,70,50 70,57,52 64,51,44 50,39,36 49,36,33 49,43,38 86,80,73 100,94,87 101,95,88 107,98,92 103,94,88 100,96,88 94,88,81 104,100,94 97,92,89 97,93,87 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 184,132,84 192,138,90 203,148,92
41,52,39 46,57,46 54,66,48 47,57,49 50,61,48 52,63,50 55,58,38 150,150,107 72,64,53 92,84,73 99,91,80 104,96,85 110,102,91 120,112,101 132,124,113 144,136,125 122,117,105 112,107,95 94,89,77 90,86,69 170,172,128 178,180,136 161,167,126 122,127,91 112,116,89 91,96,72 55,62,46 87,92,60 170,129,98 209,165,125 213,162,123 200,149,114 152,96,62 248,182,150 245,187,152 230,189,160 210,175,150 223,179,149 186,147,115 255,239,191 204,167,127 209,175,132 191,158,119 198,165,128 222,185,141 201,164,122 179,148,109 153,122,85 136,113,84 77,69,56 63,69,40 56,65,35 65,65,35 59,58,47 59,61,33 112,109,94 61,66,23 56,67,80 34,47,64 54,66,30 36,54,82 40,57,77 36,47,74 46,54,70 81,86,64 43,47,32 37,37,32 26,26,21 46,45,38 91,82,76 92,83,77 94,88,81 92,86,81 92,86,81 91,85,80 92,85,85 92,91,84 88,83,80 75,65,69 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,73,39 125,85,51 150,110,76 111,70,39 138,94,64 154,106,63 164,115,66 176,127,76 176,127,78
36,48,30 40,52,34 45,56,41 59,70,57 44,55,42 46,57,44 73,76,52 161,162,114 82,74,63 86,78,67 88,80,69 97,89,78 87,79,68 100,92,81 94,86,75 89,81,70 94,85,77 88,79,71 97,93,76 173,174,135 167,169,125 163,165,123 137,142,108 108,112,83 81,86,64 64,68,51 38,45,40 47,56,39 182,139,106 181,137,97 196,147,107 232,181,142 229,176,135 235,184,145 231,183,156 220,182,161 239,200,172 223,179,149 190,151,119 213,175,129 177,142,104 203,169,124 213,181,139 195,162,125 204,170,125 201,169,125 177,146,107 163,131,97 122,103,78 84,76,65 104,103,51 113,116,65 109,105,57 70,66,56 70,72,44 94,96,79 67,72,71 47,63,90 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 79,82,49 62,64,36 50,54,37 41,45,28 50,51,43 85,76,70 93,84,78 92,86,79 91,85,80 93,87,82 91,85,80 92,85,85 82,80,78 92,85,83 81,69,71 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,59 140,100,66 154,114,80 153,113,79 161,118,85 166,121,88 181,132,83 203,150,97 223,170,115 226,171,117
39,51,33 38,50,32 36,47,34 44,55,40 48,60,40 46,58,40 145,150,114 158,158,117 80,71,63 80,71,63 82,74,63 87,79,68 88,80,69 86,78,67 88,80,69 80,71,63 86,78,65 140,132,108 153,157,117 146,152,111 146,149,114 125,128,97 104,105,84 69,74,54 57,64,48 48,57,40 33,39,40 38,46,32 167,128,100 161,122,90 175,132,99 199,154,119 218,174,134 232,185,151 231,184,152 239,194,161 226,182,152 233,189,159 175,139,108 190,151,112 129,102,70 188,158,116 188,160,122 186,155,118 193,162,123 193,162,123 176,145,106 149,117,85 117,100,74 85,77,66 44,50,37 46,55,38 40,51,38 51,53,50 46,55,36 50,57,39 79,94,97 42,43,46 123,122,57 111,109,47 47,50,61 41,62,97 73,76,43 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 43,52,35 46,47,37 63,58,55 62,60,61 74,69,68 55,50,49 59,53,48 57,50,50 88,83,82 94,67,49 76,56,36 177,128,92 135,92,57 138,95,62 149,109,75 128,88,54 111,75,46 100,63,39 115,77,56 108,71,45 134,90,60 137,91,54 147,99,56 167,115,67 200,142,91 198,140,89 197,141,92 193,137,88
49,58,41 41,50,33 28,36,24 40,46,33 46,48,33 49,53,36 149,149,115 148,146,115 81,73,62 79,71,60 79,71,60 84,76,65 94,86,75 86,76,66 92,81,74 80,71,63 120,86,54 207,149,112 137,133,96 128,128,96 117,121,94 89,90,67 66,66,52 59,58,49 46,52,39 41,52,37 34,41,39 45,53,41 160,121,93 160,119,88 181,134,102 204,158,121 228,179,139 239,192,158 233,187,150 243,196,162 231,185,159 230,191,163 209,168,141 161,123,86 160,131,100 179,151,113 192,161,124 194,161,124 187,154,115 179,149,107 179,146,109 139,111,84 111,92,76 68,62,55 39,52,38 47,55,45 48,54,43 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 123,121,61 118,116,56 83,86,64 39,52,67 70,78,39 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 102,96,91 69,64,63 78,78,75 59,58,51 101,92,86 98,91,89 79,77,73 87,67,47 152,111,66 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,79,48 106,65,38 108,69,39 126,87,57 125,80,47 135,91,49 169,121,74 138,89,49 167,112,69 176,119,75 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 54,57,37 52,57,37 156,157,120 113,111,80 81,73,62 80,72,61 80,72,61 82,74,63 93,85,74 89,80,74 130,82,55 255,209,147 255,199,144 255,186,139 160,125,100 89,90,69 82,84,69 67,67,53 60,59,52 54,52,50 43,46,38 42,51,34 33,40,33 49,56,51 158,114,86 163,123,89 167,127,93 187,143,113 195,148,114 209,163,133 197,153,125 202,161,134 181,147,125 194,158,136 218,178,153 194,155,125 232,200,168 158,134,101 190,159,120 185,154,117 173,144,111 178,147,110 159,130,97 127,103,77 102,85,75 81,73,49 91,93,49 122,119,66 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 137,127,60 133,123,56 111,117,65 40,50,54 62,70,47 55,56,33 33,41,50 46,55,55 41,49,37 34,43,26 38,46,32 112,111,102 142,133,127 72,65,63 80,78,76 48,47,38 101,92,86 122,112,111 89,77,67 159,117,77 131,90,59 122,81,50 116,75,46 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,16 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,116,60 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 60,63,39 63,65,39 162,164,120 84,81,55 84,76,65 79,71,60 74,66,55 88,80,69 86,78,67 99,87,77 255,172,106 255,197,133 254,182,134 196,134,94 134,100,82 64,61,46 70,69,58 88,84,76 55,50,49 55,53,54 39,39,34 43,51,37 42,48,39 44,49,48 156,115,84 170,127,92 183,137,98 186,142,104 174,127,95 163,117,89 151,111,86 136,102,80 141,111,94 158,129,109 223,188,163 197,156,127 144,108,75 141,121,101 182,153,118 161,132,97 174,147,113 161,133,95 142,117,87 108,86,66 77,68,60 104,99,60 94,91,40 103,97,49 84,79,24 88,79,52 88,91,79 98,103,71 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 44,51,33 39,42,49 40,44,46 39,47,35 36,44,30 41,47,38 83,82,75 89,80,76 83,76,74 97,92,89 61,60,53 91,82,76 87,80,78 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 148,109,77 128,89,59 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 207,155,105 252,197,143 234,179,125 239,180,132
88,83,30 92,87,34 100,100,39 118,118,57 115,105,52 127,119,69 161,161,118 71,67,46 84,76,65 79,70,62 77,69,58 92,84,73 125,94,57 252,196,147 222,147,100 238,165,108 234,167,122 177,122,91 83,72,57 84,80,72 82,78,72 76,74,70 55,53,51 53,51,52 44,42,43 44,44,41 47,48,40 47,48,40 150,116,86 151,111,86 147,109,88 129,100,76 99,78,55 70,49,34 71,43,41 77,53,45 85,58,51 101,75,65 146,119,101 200,161,131 106,82,58 114,104,94 161,134,100 167,138,105 152,125,91 148,121,87 132,109,94 85,74,67 61,51,52 116,109,82 120,113,70 114,103,59 107,97,48 135,123,97 51,42,38 70,62,49 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,53,45 67,63,55 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 91,89,87 62,63,44 82,73,69 82,73,69 184,132,82 203,148,103 162,120,82 172,129,96 121,80,49 157,116,85 154,110,80 131,87,57 124,80,50 98,57,30 113,72,45 124,83,52 123,79,37 169,115,65 168,108,56 172,114,61 176,116,62 190,131,72 159,93,41 168,102,47
195,165,121 192,162,118 189,163,122 181,155,114 170,148,103 145,131,88 136,136,95 77,73,54 92,84,73 81,72,64 77,68,60 93,74,58 221,179,137 233,183,141 231,170,136 131,74,45 147,91,57 131,87,61 79,75,67 86,80,75 82,78,72 68,66,62 61,59,57 54,52,53 46,44,45 67,66,69 75,75,72 81,81,78 95,85,73 97,86,71 88,77,62 128,114,100 146,132,118 119,100,88 129,110,98 156,136,129 97,71,75 90,64,68 79,52,45 189,158,135 196,168,139 100,89,82 143,118,88 142,118,85 134,111,82 124,107,83 87,74,69 64,57,55 68,59,55 72,61,54 119,106,85 112,102,78 97,88,73 94,85,70 82,77,65 80,82,67 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,134,65 123,116,48 111,104,43 119,116,51 128,125,60 114,106,41 135,128,60 136,131,62 113,112,60 68,61,59 63,58,57 56,47,18 114,110,48 82,77,79 149,137,109 191,143,85 170,122,79 148,107,76 152,109,76 132,91,60 119,78,47 121,82,54 111,72,44 140,101,71 161,121,87 146,105,74 137,92,59 171,118,73 176,122,74 207,152,98 212,157,103 239,180,123 236,171,114 227,158,102 218,148,86
146,129,90 152,135,96 138,126,89 142,128,103 120,109,92 122,119,93 136,137,100 75,70,56 88,80,69 87,79,68 73,64,58 195,161,127 83,69,55 87,81,72 129,100,80 157,127,110 115,89,75 111,98,91 93,82,75 91,85,78 78,71,69 59,57,55 61,59,60 53,51,52 47,45,46 47,45,46 84,82,83 92,85,88 98,94,86 95,86,78 100,89,72 205,172,145 239,197,145 180,156,134 147,117,89 210,157,132 139,97,75 138,100,83 152,117,92 186,146,121 138,119,103 94,85,77 102,91,76 89,77,65 83,72,65 75,69,62 70,61,57 70,61,55 73,64,60 67,58,52 176,153,124 188,160,120 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,121,57 127,118,58 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 82,75,73 99,94,91 119,110,50 79,61,56 176,128,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,70 139,99,63 127,87,53 147,107,73 139,99,65 153,113,79 158,115,82 187,139,92 182,127,82 159,105,57 234,179,127 210,155,101 226,171,117 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 101,97,91 109,103,80 126,124,95 72,66,57 91,83,72 84,76,65 83,73,63 216,182,139 97,82,71 97,81,75 100,90,80 107,99,88 101,96,84 106,95,80 102,88,72 90,84,77 81,76,73 59,57,55 56,54,55 53,51,52 46,41,43 42,38,32 156,136,90 159,134,90 144,129,78 172,152,104 152,134,90 188,151,125 255,209,150 236,177,147 150,99,73 134,100,78 157,131,110 142,124,103 147,127,107 183,152,115 92,76,63 82,73,65 85,74,67 82,71,64 79,71,60 97,85,75 110,94,79 115,99,84 95,83,71 78,62,58 49,40,36 106,87,60 165,145,97 173,148,100 156,135,83 159,140,83 155,137,77 142,122,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 109,113,44 140,135,64 142,137,66 134,132,60 137,132,61 111,106,37 80,73,71 90,83,81 83,82,73 117,117,47 158,134,112 141,101,65 139,99,65 165,127,92 148,108,74 144,101,68 139,99,63 173,133,97 145,105,71 148,108,74 156,116,82 143,104,65 141,99,59 175,125,83 166,113,68 191,138,93 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 164,147,98 195,159,110 255,206,150 85,73,61 88,80,69 89,81,70 81,70,65 239,202,160 104,91,84 89,79,69 97,87,77 102,92,82 106,98,87 110,94,81 188,160,131 76,71,68 80,78,74 58,56,57 61,59,60 53,51,52 46,41,43 49,44,41 153,137,83 131,122,64 125,118,57 131,124,54 169,121,92 214,168,138 116,82,60 114,88,67 154,133,108 144,125,109 155,140,131 145,133,121 149,130,116 122,98,72 116,110,103 119,113,106 111,105,100 107,91,74 150,118,84 132,99,72 150,117,90 140,112,85 130,100,74 127,98,76 103,84,70 40,30,29 49,37,25 191,162,131 175,145,101 165,140,96 162,142,96 152,132,84 131,120,58 122,111,49 128,122,58 107,101,35 128,123,50 128,123,54 123,113,44 135,128,58 147,142,69 141,136,63 133,126,56 137,126,62 88,77,62 78,70,59 80,76,57 159,116,69 159,116,81 154,111,76 132,93,65 131,92,60 142,103,71 148,108,74 163,123,89 153,113,79 143,100,65 150,107,72 150,106,64 183,134,83 206,155,98 206,147,90 213,153,99 201,141,87 216,154,96 204,143,98 195,136,90 217,163,115 184,132,84 196,142,94
187,164,122 179,156,114 185,164,121 180,159,116 182,161,118 202,159,112 255,211,157 89,79,67 91,83,72 95,87,76 85,73,63 119,84,46 105,95,85 84,76,65 92,84,73 96,88,77 95,90,78 100,85,74 178,142,120 63,58,57 51,49,50 55,53,54 60,58,59 51,49,50 44,42,40 44,39,38 190,161,112 192,163,112 172,154,94 158,144,86 130,126,64 128,104,82 145,125,105 146,125,110 145,129,114 158,147,128 148,137,118 144,135,129 49,46,33 112,98,84 132,123,115 129,123,114 116,110,103 162,139,110 174,135,96 143,107,76 150,118,86 151,121,93 144,119,89 136,108,79 131,102,82 111,90,75 66,60,51 54,45,39 146,127,88 162,137,93 171,145,104 166,146,100 190,164,123 180,154,113 164,144,96 171,155,101 150,137,74 128,122,58 129,117,49 122,116,52 134,127,57 108,97,35 110,94,61 120,100,68 126,105,78 131,108,79 130,106,82 125,96,65 117,88,53 152,112,78 156,120,89 132,94,59 131,98,61 144,105,73 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 182,156,115 187,161,120 188,157,118 218,168,124 255,211,160 91,83,72 88,80,69 92,84,73 78,69,54 179,145,111 101,95,86 79,70,62 94,86,75 99,91,80 98,93,81 107,98,90 179,136,91 66,64,65 55,53,54 60,58,59 63,61,62 56,54,55 47,45,43 46,41,40 151,135,91 146,127,90 141,124,73 128,118,67 135,118,69 141,126,75 154,136,117 139,129,119 144,136,123 129,123,118 150,132,127 164,147,112 152,149,82 137,122,73 122,117,114 130,123,121 121,111,101 193,167,128 175,138,96 181,142,103 159,125,91 163,131,97 137,105,73 137,107,81 142,111,88 121,97,75 113,92,67 112,95,71 99,85,69 113,100,79 94,85,54 136,123,73 140,130,77 152,132,82 158,134,79 133,125,75 126,119,62 134,130,68 130,122,70 109,93,62 102,78,56 130,104,79 145,115,89 147,118,87 154,127,95 159,130,95 145,118,86 130,106,73 131,107,74 117,97,67 119,89,63 140,102,67 109,73,55 104,70,48 107,70,44 116,79,53 140,94,57 153,103,59 150,97,54 179,124,81 197,137,87 165,108,64 169,113,77 216,161,120 193,133,92 210,150,109 219,160,112 209,143,93 197,137,83 196,132,86
175,144,107 171,140,103 181,153,115 170,142,104 171,145,104 193,143,101 255,221,176 93,85,72 91,83,72 82,74,63 83,67,52 186,157,124 94,88,83 82,73,67 103,95,84 107,99,88 107,98,90 71,65,58 252,205,153 66,56,55 54,52,53 58,56,57 56,54,55 56,54,55 48,46,44 41,39,35 177,155,121 183,157,116 182,154,116 188,157,120 191,160,123 197,164,127 200,176,150 172,153,141 143,134,128 144,133,128 187,164,124 200,169,130 186,158,120 175,149,110 120,113,113 131,121,122 133,119,105 206,171,133 199,161,115 174,137,93 162,128,94 160,128,94 158,126,94 143,115,88 141,112,88 128,102,79 125,96,72 132,107,79 139,109,81 143,116,84 142,118,81 144,122,86 134,115,76 157,138,99 143,123,75 142,132,83 99,90,59 99,85,56 118,99,76 134,110,84 138,113,85 146,121,91 151,124,90 152,125,91 158,131,97 159,132,98 149,120,85 138,109,74 134,105,70 131,104,72 124,99,71 104,83,56 126,85,58 109,75,43 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 189,134,89 194,141,100 153,102,74 140,91,51 164,109,64 148,80,40 134,78,31 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 176,154,107 167,140,93 171,142,120 86,76,66 78,73,61 91,83,72 89,67,49 135,102,63 84,78,73 89,80,72 99,91,80 107,99,88 111,102,94 70,64,59 189,150,111 79,64,53 57,57,57 55,52,56 59,56,60 54,52,50 51,49,47 41,39,37 177,157,127 186,158,120 190,162,122 206,174,130 191,159,115 196,159,119 154,127,93 198,174,139 184,161,130 197,166,129 188,162,123 185,153,121 182,155,112 182,153,118 112,100,88 136,126,116 251,214,172 255,213,166 207,166,119 189,148,103 171,136,98 148,114,80 146,117,86 144,115,84 147,113,91 128,102,81 145,116,85 162,128,96 155,124,87 154,126,88 160,132,94 144,117,81 146,122,89 151,124,92 120,101,76 115,98,72 124,95,73 131,102,78 131,105,80 137,111,86 138,110,81 136,108,81 133,106,72 149,117,83 148,126,88 148,121,87 167,135,101 158,126,92 159,130,95 153,126,94 151,124,90 115,96,73 108,89,66 107,79,52 130,86,56 163,117,91 144,93,58 176,126,84 159,106,61 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 199,135,89 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 174,152,105 185,160,114 150,132,111 90,80,70 94,86,75 92,82,72 95,66,42 170,137,98 84,78,73 86,77,69 96,88,77 102,94,83 118,109,101 93,87,82 194,161,124 127,106,83 62,60,58 51,49,50 51,48,52 55,53,51 52,50,48 48,46,44 140,122,92 180,152,114 181,153,113 175,148,103 174,147,102 167,136,87 138,117,76 153,131,86 163,140,100 175,149,108 175,147,107 185,153,121 184,156,118 188,160,122 169,154,132 171,149,141 255,237,190 255,222,170 222,181,136 204,163,116 175,140,102 152,118,84 160,131,98 154,125,92 143,110,83 137,112,84 161,129,95 173,135,100 166,133,94 165,132,93 160,131,96 153,129,92 150,123,89 151,122,89 137,113,87 115,97,76 134,110,77 127,104,73 130,104,81 110,89,64 115,94,71 131,107,85 147,120,88 145,121,84 158,129,94 152,125,91 153,121,87 172,136,103 154,127,91 151,124,92 145,118,86 123,104,79 108,91,67 115,95,75 168,108,69 203,147,100 217,156,109 201,129,81 186,126,76 195,138,94 172,115,71 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 181,122,74 196,132,86 203,140,91 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,149,113 179,153,114 119,103,88 96,86,76 99,94,82 95,87,76 142,110,80 155,127,98 75,69,64 83,77,68 106,98,87 107,99,86 96,87,81 99,93,84 131,104,70 135,99,68 73,67,62 67,65,61 56,51,50 56,51,50 51,46,45 42,40,41 124,107,83 178,146,114 190,157,120 176,147,112 172,143,108 230,186,133 184,153,116 165,137,97 175,144,105 171,140,101 176,148,108 181,153,113 188,161,116 201,169,127 189,164,120 209,183,160 255,228,177 255,229,178 232,189,142 194,155,112 169,137,95 163,129,95 164,129,93 159,125,91 153,119,89 153,124,91 171,136,100 174,136,99 169,131,94 156,123,86 145,116,83 144,117,83 151,124,90 148,123,93 137,112,82 126,107,82 110,95,73 132,114,82 134,116,86 139,118,91 151,122,98 148,120,93 163,129,97 151,124,88 155,123,93 159,130,95 160,128,96 157,125,91 142,113,80 145,117,88 145,116,92 127,101,78 118,97,72 116,97,72 105,77,50 161,91,62 184,124,72 197,144,91 207,145,89 202,139,88 241,178,129 231,167,121 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 176,150,111 182,156,117 187,160,124 182,155,121 99,84,73 89,79,69 84,79,67 99,91,80 135,103,71 117,93,69 86,80,73 91,82,74 107,99,88 102,94,81 75,66,60 108,102,93 122,101,76 231,187,147 78,72,67 75,71,65 83,79,73 86,82,76 51,49,47 41,39,40 93,75,54 188,157,118 186,154,112 178,148,106 198,166,124 220,176,136 174,140,106 169,136,97 181,148,109 180,147,108 175,144,107 171,139,105 195,162,123 182,150,116 194,162,116 250,220,192 255,245,196 255,237,187 228,185,138 185,146,103 173,139,98 172,139,102 159,124,88 163,130,93 161,129,95 164,131,94 173,133,99 168,128,92 175,135,99 165,132,95 154,125,94 148,121,87 148,121,87 141,117,84 141,116,86 135,110,80 95,86,69 137,119,87 146,126,96 152,129,98 154,125,94 157,130,96 162,128,94 156,124,90 158,130,101 161,129,97 156,122,92 151,119,89 151,122,87 145,118,86 137,113,80 131,105,82 124,105,80 120,101,76 94,84,74 151,97,59 121,75,34 177,111,56 143,90,37 149,91,38 195,137,82 177,120,62 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
177,149,111 172,144,106 175,147,109 169,141,103 166,140,101 178,155,115 91,77,63 93,85,72 94,85,77 101,93,80 116,80,47 108,87,72 86,80,71 97,89,78 108,98,86 117,108,93 73,62,57 116,103,96 125,111,97 172,129,84 82,73,69 69,65,57 86,82,74 80,74,67 49,47,45 34,32,30 73,55,36 202,170,128 190,158,114 187,155,113 188,155,116 147,108,69 192,161,122 177,146,107 168,140,100 168,142,103 174,143,104 186,155,116 192,161,124 179,150,117 194,160,117 200,169,132 255,239,193 255,229,184 252,207,161 222,181,132 175,139,92 180,143,101 171,139,95 159,125,84 168,133,95 165,132,93 179,142,102 178,135,100 177,134,99 163,128,92 155,123,93 142,112,84 143,115,86 142,117,87 143,118,90 130,111,84 90,86,69 146,122,89 153,126,90 161,134,98 165,134,95 159,130,95 165,134,97 166,132,100 162,130,100 146,121,91 162,135,103 148,119,88 157,125,93 142,113,80 139,110,86 127,106,81 122,101,76 125,104,79 102,91,74 41,35,40 34,34,34 32,27,26 52,42,43 57,46,43 55,44,41 59,48,41 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
