105,98,112 64,56,73 60,51,75 86,111,137 112,117,141 82,116,153 84,108,139 84,84,110 109,91,116 74,60,73 68,45,44 126,109,83 72,47,44 70,46,50 86,57,53 97,64,57 112,69,61 114,70,60 70,65,67 93,83,82 149,124,121 220,179,159 118,75,67 209,127,107 112,74,68 76,53,52 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 43,36,39 36,29,32 40,33,36 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,48 66,54,56 68,56,61 56,42,44 59,43,37 52,39,47 112,110,120 88,82,89 40,32,38 38,31,34 37,30,33 40,33,36 45,38,38 66,55,52 112,77,62 121,85,67 142,106,86 106,72,54 255,196,147 119,78,62 156,103,76 213,131,88 85,48,33 124,117,101 115,107,94 84,75,69 52,42,46 56,46,50 63,53,54 58,48,49 58,48,49 66,56,57 68,56,58 73,61,63 71,60,57 60,56,67 133,129,140 48,50,45 36,36,31 41,44,34 40,39,28 55,57,54 69,80,69 70,95,79 79,93,74 125,104,102 115,110,112 121,108,101 181,168,147 167,149,119 119,79,70 105,58,49 71,45,33 94,63,53 101,64,51 101,65,57 119,80,66 239,155,113 243,141,103 255,165,132 83,62,60 58,66,86 60,71,98 95,102,125 105,107,132 108,106,118 91,84,94 94,88,93 94,90,101 99,99,111 109,108,123 121,122,141 126,129,149 103,106,126 80,63,69 95,69,75 101,77,81 104,71,60 234,168,136 112,75,62 90,64,52 95,63,60 210,129,104 235,142,117 111,98,117 96,87,113 94,90,114
113,106,118 69,61,78 57,48,72 80,108,140 117,128,157 86,120,157 75,99,130 79,84,108 101,95,116 72,58,71 67,44,43 117,98,73 74,50,44 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 83,78,80 99,88,95 124,114,113 64,62,70 156,96,75 178,110,92 103,65,59 76,53,52 63,48,58 93,112,143 66,77,104 75,75,101 87,83,105 87,84,101 41,34,37 42,35,38 40,33,36 37,30,30 45,38,38 49,39,40 56,46,47 47,40,40 50,43,43 52,42,41 54,44,45 55,44,41 62,49,44 58,47,40 45,37,43 98,96,106 79,73,80 38,30,36 41,34,37 40,33,36 43,36,39 41,34,34 63,50,45 108,69,55 174,97,64 227,147,115 150,92,70 255,185,130 193,121,84 152,101,75 255,200,144 113,90,79 100,95,83 91,85,76 48,41,41 53,43,44 51,41,42 49,39,40 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 65,53,55 66,62,71 124,117,127 97,75,67 132,99,90 148,96,75 253,181,142 255,185,136 255,201,138 160,110,77 79,73,64 88,68,78 86,85,100 120,113,111 195,186,171 149,106,87 80,60,53 96,68,59 56,35,22 84,56,47 94,66,53 96,66,51 104,69,54 192,122,93 162,90,55 173,101,80 255,163,123 54,62,90 63,74,101 87,92,118 95,99,128 114,116,132 93,91,103 98,94,103 103,103,115 104,106,122 111,113,129 112,115,135 115,122,145 103,109,130 85,67,76 89,65,69 171,121,106 201,125,101 255,176,139 138,92,76 85,65,56 157,117,108 212,127,99 229,143,109 121,105,122 87,83,107 85,88,110
107,98,109 64,54,72 64,56,73 78,113,143 114,121,144 87,121,158 78,100,132 78,84,114 89,89,115 62,46,71 66,43,40 120,98,80 78,53,50 58,37,33 73,51,56 86,65,65 78,57,53 69,48,46 76,69,72 119,105,110 105,98,101 76,64,69 204,115,84 135,86,75 97,60,57 76,53,54 64,46,55 89,102,128 72,80,98 71,73,100 84,85,106 70,63,73 39,33,38 35,30,27 41,33,39 45,35,36 50,38,43 57,45,47 66,54,59 58,48,49 59,49,50 53,43,44 54,42,47 60,46,46 60,47,44 61,48,45 43,38,40 102,98,109 86,80,85 41,34,37 43,38,37 44,37,37 48,41,41 49,42,42 43,30,25 93,58,45 140,85,70 110,60,45 234,163,139 255,186,144 226,142,111 250,149,106 254,164,124 113,97,84 84,78,73 54,47,45 49,42,42 49,39,43 46,36,40 45,35,36 59,49,50 50,40,41 54,44,45 53,43,44 59,49,50 56,46,45 51,50,55 112,106,113 115,89,79 87,59,57 149,86,66 198,124,86 92,75,76 255,188,116 190,124,74 255,226,161 78,56,61 151,143,149 127,114,111 168,146,126 255,203,161 189,129,104 77,43,41 38,28,18 70,47,36 88,60,47 93,65,52 100,70,55 156,100,74 114,66,41 121,80,64 239,143,103 109,96,106 68,76,96 81,82,105 79,80,101 112,111,128 93,90,105 87,83,94 100,97,112 101,100,117 113,112,129 114,117,135 117,120,138 87,66,83 138,100,94 177,130,119 255,175,144 103,68,55 195,124,103 212,143,107 162,139,126 154,137,129 181,140,124 208,133,106 142,117,118 85,85,113 83,83,109
115,101,118 82,68,83 68,54,78 73,109,150 126,122,146 89,119,157 73,100,130 74,85,114 81,88,113 60,46,72 65,42,39 116,99,75 80,51,56 61,57,68 105,108,115 140,138,136 255,255,254 98,96,97 140,140,152 185,183,191 167,167,164 179,177,175 174,167,167 159,147,147 229,213,211 120,107,102 58,50,58 91,99,129 78,94,130 72,94,135 69,95,141 78,95,128 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,46,43 68,61,64 50,40,41 58,48,49 57,47,51 60,49,46 77,64,59 67,54,51 69,52,55 51,43,51 110,106,115 82,76,81 52,45,48 50,45,44 47,42,41 45,38,38 53,40,37 87,65,57 96,65,53 107,72,57 114,78,68 124,82,58 255,225,184 128,71,52 230,138,106 93,55,36 78,67,64 49,42,42 35,28,28 40,33,33 49,39,43 53,43,47 52,42,43 61,51,52 64,54,55 59,49,50 58,48,49 66,56,57 57,50,50 37,30,30 40,29,22 87,54,45 196,133,113 217,129,91 220,140,85 255,177,127 204,135,95 255,215,130 255,217,170 90,63,56 93,65,65 114,78,68 202,146,122 216,136,102 255,194,141 79,55,61 45,35,36 58,41,33 75,52,39 86,60,46 95,67,54 146,98,80 85,49,31 109,81,68 216,130,96 153,119,115 59,62,82 67,65,85 74,73,90 103,100,115 91,86,102 90,86,97 98,95,110 94,93,110 112,115,135 103,106,126 110,112,128 103,68,71 99,62,49 162,101,83 255,158,117 249,175,152 237,149,113 230,161,123 161,142,128 120,110,111 130,119,116 171,145,131 188,152,146 86,83,110 81,87,115
127,118,129 88,76,81 107,90,80 103,104,123 129,119,150 94,116,159 75,96,131 71,79,109 82,87,113 65,57,76 61,45,41 117,97,77 70,56,61 71,69,81 102,100,101 119,119,119 87,85,86 75,72,76 126,127,132 203,200,206 228,221,219 184,176,163 196,190,183 132,122,123 147,135,137 160,151,147 54,43,52 148,148,158 102,125,148 78,113,143 65,105,133 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 60,50,54 51,41,45 49,39,43 39,33,40 60,50,49 125,114,95 73,58,49 77,60,61 51,42,57 107,101,108 84,80,74 47,42,39 42,40,38 42,40,38 46,41,40 82,62,53 102,71,59 99,64,51 103,68,53 113,78,65 124,80,68 146,87,68 133,68,45 225,152,122 62,45,35 49,44,43 43,36,39 45,38,41 55,48,51 57,47,48 59,49,50 56,46,47 53,43,44 58,48,49 51,41,42 54,42,44 68,56,58 56,49,52 35,25,26 33,26,26 50,39,32 125,89,81 146,77,48 148,104,74 255,164,105 255,188,126 253,163,98 83,58,57 96,66,65 85,67,66 167,101,69 196,124,87 207,186,171 255,194,152 172,95,62 101,54,33 56,39,31 64,46,41 79,55,47 91,65,55 111,78,67 76,53,40 115,85,68 213,132,98 128,100,98 50,53,73 59,62,80 68,71,89 101,103,119 89,84,102 91,88,103 98,97,114 95,93,113 110,113,131 103,102,119 110,103,117 91,62,56 67,36,28 72,35,32 232,151,124 223,142,113 255,166,133 223,132,97 128,95,86 95,87,95 59,58,63 126,114,114 166,147,133 94,89,107 84,85,115
107,102,101 58,51,54 76,62,67 93,75,74 142,127,135 92,118,162 72,90,126 73,81,111 84,89,115 64,56,75 65,49,45 115,95,75 73,61,66 76,78,92 98,101,112 81,80,83 53,50,54 60,57,61 91,90,95 162,159,165 217,212,198 213,205,192 187,181,174 126,124,120 97,92,94 117,112,109 83,77,82 77,96,127 68,107,142 61,103,137 64,102,133 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 54,44,48 61,51,55 37,27,31 36,31,33 42,32,33 105,89,87 132,111,100 93,76,68 51,47,30 77,70,50 109,104,90 120,115,103 91,82,76 43,36,34 46,41,40 70,49,38 94,67,51 99,64,49 131,75,49 252,175,140 255,186,143 226,143,94 248,165,127 239,161,131 53,40,37 43,36,36 51,44,47 58,51,54 43,36,39 59,49,50 49,39,40 51,41,42 47,37,38 61,51,52 58,48,49 66,55,52 87,76,73 79,68,63 40,31,27 63,47,45 48,37,30 132,101,82 150,101,81 209,140,102 77,65,79 122,72,55 102,58,59 63,53,57 90,62,64 92,77,85 209,128,101 255,175,128 239,158,124 255,192,148 255,180,123 255,169,118 255,163,127 83,41,30 68,44,36 70,54,48 81,61,54 73,54,38 128,89,75 214,130,95 83,66,67 42,45,63 48,54,73 58,64,81 91,94,112 76,77,96 79,78,95 82,83,102 72,73,94 108,105,122 96,81,89 82,60,65 84,56,45 87,51,41 98,61,48 145,96,85 125,81,69 205,124,95 255,147,95 244,153,109 65,48,51 42,42,54 133,120,115 166,146,128 122,113,124 88,89,119
162,126,118 104,64,57 63,48,58 100,86,86 122,102,93 98,112,135 75,86,124 72,87,121 76,91,125 57,57,83 67,54,49 109,96,75 87,76,83 101,96,95 72,72,80 71,71,79 39,42,49 53,56,63 83,84,89 149,148,153 255,255,243 239,236,221 174,170,164 143,141,139 72,72,72 87,87,84 76,74,75 31,28,32 38,34,43 33,41,57 71,106,136 74,93,114 38,30,38 37,30,30 37,30,30 40,30,31 52,42,43 49,39,43 57,47,51 47,37,41 47,37,38 47,37,41 66,58,64 50,40,41 102,90,78 113,103,81 173,175,129 185,186,138 171,169,138 98,94,73 127,119,106 55,49,44 40,35,34 59,43,37 93,62,50 102,69,62 105,75,58 126,88,67 232,163,134 240,162,132 144,91,66 126,101,84 131,122,114 49,39,38 47,40,40 55,48,51 36,25,18 52,42,43 59,49,53 58,51,51 58,48,49 56,46,47 63,53,54 62,51,48 104,89,80 100,81,69 117,100,90 79,59,50 67,50,42 85,70,59 142,101,70 188,140,113 82,76,97 185,167,166 101,77,83 71,53,64 95,65,66 91,62,58 157,97,83 255,187,152 244,153,113 255,179,144 255,180,131 255,181,124 251,148,115 247,155,127 196,123,95 77,49,38 86,58,47 83,62,47 151,104,81 212,128,84 39,37,45 42,44,60 48,54,73 57,60,80 75,76,95 61,63,79 55,54,71 53,54,73 48,49,70 98,83,91 93,66,59 79,53,43 80,54,42 89,58,50 103,65,55 103,65,55 100,69,57 159,89,60 255,151,109 255,161,113 93,55,34 58,61,72 147,137,127 183,164,141 121,121,121 72,96,125
145,113,108 111,74,71 59,47,63 61,49,61 116,99,100 124,103,90 72,100,134 66,99,145 66,99,145 55,57,82 57,44,39 98,91,89 109,107,103 110,108,106 66,57,68 58,57,72 55,68,85 53,60,72 86,87,92 132,131,136 228,227,218 200,199,190 154,153,146 146,144,142 96,96,96 81,81,81 112,109,113 34,31,35 31,30,33 31,32,37 67,95,118 79,81,97 45,37,45 40,33,31 43,36,34 47,37,38 52,42,43 58,48,52 67,57,61 46,35,42 59,49,53 53,42,49 65,57,63 52,46,41 141,141,111 166,168,122 186,188,133 199,201,146 189,191,138 162,162,121 131,124,108 110,106,96 35,33,31 43,36,36 93,65,54 105,74,66 99,72,56 102,77,60 108,83,66 96,63,52 133,113,95 116,106,94 139,129,117 81,72,55 55,44,39 57,45,33 107,88,76 88,68,61 71,54,46 66,53,46 64,54,53 73,63,64 57,45,47 83,69,71 121,101,92 124,97,81 129,104,87 130,103,87 129,102,84 115,88,72 133,108,89 61,50,57 84,86,113 175,167,173 90,88,89 59,47,59 86,64,58 93,62,54 69,38,30 79,44,29 176,102,79 150,98,77 235,150,111 255,176,124 227,145,102 128,76,55 252,149,107 208,120,82 73,58,49 95,69,57 167,111,87 199,133,101 35,34,49 46,47,66 46,49,71 52,55,77 48,49,68 49,52,70 54,57,75 53,54,73 46,44,56 91,64,59 93,64,58 75,47,36 81,53,42 87,59,48 95,62,53 99,63,53 99,64,51 168,102,72 208,123,95 228,132,101 203,117,83 72,74,88 158,144,126 201,176,146 156,151,153 77,106,151
141,113,111 98,65,67 55,46,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,126 74,90,126 63,59,72 62,46,44 61,58,64 95,94,97 128,121,124 80,63,69 39,41,57 56,57,80 61,59,69 83,83,91 110,110,118 150,148,156 152,150,148 138,136,134 138,138,138 115,108,111 46,44,45 76,75,78 69,66,70 29,28,31 34,31,35 41,58,48 101,90,99 39,34,36 34,29,28 42,35,38 40,33,36 48,41,44 58,48,52 65,55,59 57,46,53 56,48,54 65,55,56 64,56,62 110,107,92 173,174,137 189,192,143 189,191,136 194,196,143 194,195,145 186,186,141 104,97,77 100,96,90 38,36,37 39,34,36 82,60,54 105,74,64 102,71,59 103,70,59 97,66,54 195,139,117 106,90,75 109,101,88 125,117,106 191,191,146 80,62,41 117,93,60 90,66,42 130,102,75 104,85,46 88,72,57 55,49,44 43,33,32 84,70,75 99,85,85 102,83,71 141,118,103 147,118,98 136,110,89 160,129,110 162,131,110 115,91,69 84,72,84 116,114,136 119,119,114 170,159,156 75,88,76 90,120,103 96,64,50 94,61,52 103,70,59 149,92,75 114,75,63 166,107,77 207,125,80 231,153,107 95,58,45 210,128,99 255,161,120 64,41,30 104,80,72 176,114,87 114,80,62 33,35,51 43,46,64 47,53,74 46,52,73 52,55,75 54,57,75 50,52,68 46,48,62 47,40,50 103,71,66 95,64,56 79,50,44 84,56,43 82,54,41 95,62,53 98,62,52 94,66,55 118,75,60 120,72,54 146,89,70 255,151,119 75,60,68 172,159,138 203,179,146 160,154,149 248,255,255
138,108,109 94,61,65 55,45,65 149,150,155 59,49,50 96,80,74 142,126,113 176,198,168 171,181,159 82,78,89 58,42,40 54,52,53 59,60,63 71,60,67 76,59,65 44,46,60 52,50,70 59,57,67 73,73,81 95,95,105 108,108,118 108,107,110 117,115,116 124,122,123 125,118,121 54,52,53 116,115,118 67,64,68 33,30,34 38,35,39 31,41,45 91,79,93 35,30,32 46,41,43 42,34,40 50,43,46 54,47,50 51,41,45 59,49,53 55,47,53 62,55,55 78,68,69 72,65,68 133,131,109 166,167,130 175,175,130 187,188,138 200,201,151 178,178,133 171,171,130 94,90,71 57,53,47 40,34,39 40,35,37 52,36,32 96,68,59 99,66,57 102,69,60 93,63,48 158,124,104 97,86,79 115,107,96 125,116,108 169,171,125 72,54,33 157,115,77 126,105,80 166,137,102 139,103,72 122,107,87 51,44,44 45,35,34 97,83,85 166,143,132 104,85,69 120,97,82 158,129,109 133,108,91 161,132,110 155,129,106 145,116,92 90,76,81 92,87,105 147,145,143 156,145,142 110,118,108 82,113,98 107,93,77 91,60,48 96,63,54 101,62,48 97,66,54 129,78,54 183,110,69 227,155,116 81,53,40 184,110,85 243,149,108 66,40,26 111,83,74 198,134,108 98,66,52 34,36,52 45,48,66 47,53,74 48,54,75 52,55,75 51,53,69 47,49,65 42,44,58 45,33,45 103,69,65 94,63,55 63,36,29 84,56,43 85,57,48 94,63,53 98,62,54 96,68,57 101,65,55 96,57,45 118,75,60 226,125,98 80,47,40 170,156,138 204,181,152 143,141,139 133,146,163
118,85,78 127,88,85 61,47,60 94,83,76 69,57,62 60,48,48 159,137,119 170,186,126 178,178,148 69,63,68 58,42,38 88,79,62 82,72,71 66,49,52 76,57,61 56,48,54 65,63,71 53,51,61 74,75,80 76,77,82 76,76,84 79,78,81 82,80,81 89,87,88 100,94,99 56,53,57 108,107,110 47,44,48 38,35,39 37,34,38 38,34,43 82,76,97 38,35,41 42,37,39 47,40,43 55,48,51 59,52,55 68,58,62 53,43,47 50,44,49 59,52,52 71,63,69 115,110,98 146,146,116 167,166,130 174,174,133 160,160,119 146,145,109 132,130,97 128,126,97 78,72,63 64,59,56 47,41,46 41,36,38 34,27,30 58,40,35 80,43,30 187,135,114 173,131,109 95,95,81 104,95,89 111,105,100 96,93,80 144,143,105 77,62,40 129,105,72 131,110,85 163,131,99 145,121,84 135,119,102 58,51,49 57,45,45 92,74,73 167,136,124 255,241,218 148,119,99 160,126,104 81,59,51 105,78,60 255,253,219 176,141,114 82,59,56 66,55,64 109,99,98 161,148,145 116,107,103 82,99,91 95,115,99 93,67,57 91,60,48 89,61,52 94,67,51 101,66,53 130,77,50 164,108,82 78,50,37 166,101,78 246,156,114 70,44,32 67,47,38 99,66,55 71,71,83 34,36,52 46,48,64 50,53,73 52,55,75 48,49,68 46,45,60 42,41,56 44,41,56 55,41,46 106,72,68 91,67,61 39,21,18 89,66,53 92,68,60 96,68,59 98,67,57 102,74,61 91,63,52 78,50,39 104,71,60 196,114,85 157,92,73 179,160,144 173,148,129 149,161,183 117,160,201
111,101,100 87,66,55 106,91,80 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 153,142,137 66,54,56 69,52,55 90,73,63 83,65,64 69,50,52 70,53,56 58,55,61 81,75,82 72,69,73 87,86,89 76,75,78 73,72,75 67,66,71 50,48,56 57,55,63 73,70,76 73,70,76 94,93,96 74,68,73 41,35,40 37,31,36 43,37,44 79,89,93 38,35,39 38,36,34 41,36,35 53,42,49 59,48,55 59,52,55 53,43,47 54,47,47 58,52,47 101,96,82 142,141,114 149,149,115 168,169,130 155,155,121 136,136,104 126,124,102 100,98,76 104,102,84 70,66,60 50,45,47 44,41,45 40,38,39 35,33,34 40,35,34 109,93,78 117,106,87 96,85,80 98,94,88 107,101,94 104,98,93 105,106,87 136,132,115 110,93,85 157,131,110 149,128,101 136,116,96 131,105,82 112,99,94 68,58,62 129,113,111 223,187,169 252,213,183 255,240,205 234,195,167 166,131,104 175,140,125 87,56,44 230,191,161 202,163,131 143,117,94 101,91,40 54,63,33 74,77,57 76,73,58 75,98,79 91,116,96 155,173,201 95,69,59 96,68,55 98,70,59 99,73,63 103,72,62 95,69,59 82,55,39 165,100,79 232,142,98 78,52,42 74,53,42 153,169,198 141,177,218 34,32,52 41,40,55 53,52,69 52,51,68 47,44,59 43,43,55 44,42,54 38,38,50 63,46,47 109,76,67 65,49,47 34,31,35 73,56,48 91,70,57 96,73,62 99,73,61 99,73,61 87,61,47 113,85,76 104,71,60 172,109,87 220,140,104 228,174,154 157,132,113 116,147,190 92,128,173
82,70,70 103,82,71 87,72,61 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 73,63,81 71,57,72 72,55,58 85,68,58 78,60,59 71,52,59 67,47,57 63,63,75 59,58,63 75,74,77 108,107,110 95,94,97 86,84,85 73,71,72 69,69,69 73,70,74 112,109,113 70,67,71 120,117,121 71,65,70 42,36,41 35,29,34 44,38,45 40,50,54 30,26,37 33,29,40 34,30,39 38,34,43 34,31,37 34,29,31 42,37,39 64,58,53 113,109,92 143,140,114 147,147,113 159,159,125 146,146,112 133,133,103 120,120,88 120,118,98 95,96,77 88,87,76 62,60,61 51,46,48 47,45,43 49,47,48 56,49,49 101,92,88 110,97,94 95,84,81 91,85,80 110,101,95 120,114,107 83,80,67 119,117,86 132,130,128 145,151,154 127,132,138 133,128,144 126,134,141 140,141,146 136,134,146 123,121,133 113,95,94 189,157,143 219,178,160 255,220,184 237,188,152 189,150,118 183,144,114 225,186,158 255,219,184 188,148,112 125,96,76 136,126,73 54,61,43 89,92,80 62,69,53 78,100,63 78,106,81 69,64,63 78,60,59 88,67,54 98,75,64 99,75,67 97,75,67 92,73,61 97,67,50 172,98,73 202,123,84 81,54,49 89,55,51 52,58,59 95,103,108 36,34,44 39,38,53 46,45,60 45,44,59 45,43,53 40,38,48 41,41,51 43,41,49 66,49,50 106,73,66 64,52,54 29,29,39 53,42,37 90,69,58 90,69,58 88,67,56 89,65,57 72,50,42 67,44,33 109,79,64 179,112,85 135,77,42 175,120,75 223,159,113 67,103,144 100,129,156
115,86,66 166,135,116 124,104,95 128,108,99 108,88,79 75,65,66 127,106,95 123,110,105 60,49,58 68,52,67 69,55,55 86,69,61 74,55,57 73,54,58 59,48,55 60,58,68 68,66,76 89,87,95 126,125,130 180,179,182 215,214,207 185,186,178 176,176,171 162,157,156 147,142,144 103,98,100 75,69,74 113,107,112 41,35,40 35,29,34 41,38,42 42,38,47 52,48,57 55,47,55 63,57,64 55,49,56 62,56,63 56,50,57 49,42,42 79,75,58 149,147,114 155,154,118 167,167,126 147,145,114 135,135,103 121,120,93 115,114,89 110,111,92 76,77,67 58,59,51 47,47,47 55,53,51 62,55,55 99,89,88 114,105,101 104,95,91 97,88,84 97,88,82 99,90,84 113,104,98 136,121,112 88,89,70 136,122,93 120,85,60 131,96,71 119,86,61 119,86,61 122,93,69 126,95,74 116,86,69 113,96,97 109,88,88 173,145,132 188,152,132 226,175,147 170,115,84 255,206,169 187,151,118 195,159,126 236,193,158 186,140,103 203,170,143 109,95,70 77,82,37 120,119,94 75,74,63 77,98,46 78,102,78 56,64,54 77,60,52 79,59,41 74,53,40 94,73,62 95,74,63 92,73,61 104,72,56 184,112,75 139,82,51 53,49,43 79,59,50 65,43,35 152,151,154 29,31,45 37,37,49 41,41,53 42,42,54 39,39,49 40,38,46 41,39,47 41,40,45 52,40,45 105,73,68 76,62,62 37,35,45 32,26,33 88,65,62 93,71,63 81,61,54 74,57,47 76,60,45 71,43,30 118,80,63 189,119,88 87,62,45 106,78,67 120,88,83 69,97,129 130,150,166
171,130,99 162,118,88 132,96,74 119,99,90 116,96,87 89,76,73 91,78,71 67,57,61 68,53,63 76,62,77 67,53,53 87,70,62 77,58,60 72,55,58 45,37,43 73,71,81 76,72,81 86,83,89 103,102,105 112,113,118 114,117,124 105,105,113 125,123,121 125,118,118 118,113,115 107,102,104 78,72,77 54,51,57 37,31,36 37,31,36 38,35,39 37,36,41 61,51,55 61,51,55 59,52,55 64,52,57 90,78,83 78,68,69 72,65,49 148,144,109 165,164,128 171,170,134 162,161,123 133,131,100 129,129,99 120,118,96 88,85,70 58,54,48 40,38,39 46,44,45 58,53,52 86,79,77 118,108,107 131,120,115 125,114,109 109,98,93 109,98,93 105,94,89 105,94,89 113,104,96 131,119,107 115,111,92 177,134,89 210,150,109 210,155,112 219,162,120 208,151,109 184,136,93 151,105,64 163,112,77 114,91,104 113,90,89 149,122,106 160,126,108 230,182,155 235,180,149 255,211,173 206,168,131 199,163,130 203,164,132 191,151,117 174,140,110 119,89,63 98,101,50 144,141,97 79,85,74 62,87,29 92,109,83 48,66,63 68,71,82 69,58,51 78,64,50 77,56,43 83,60,47 88,62,48 116,78,57 195,119,79 67,48,21 38,40,37 108,103,102 67,48,32 54,41,34 29,29,41 35,35,45 37,37,47 37,37,47 37,37,47 39,37,45 39,37,45 37,37,45 41,29,34 122,73,62 147,98,78 52,35,38 28,21,33 155,137,148 87,68,72 79,53,41 65,49,34 62,42,33 104,62,49 140,91,71 181,111,85 80,64,62 80,65,85 50,41,54 58,77,108 122,137,155
148,106,82 155,114,87 185,137,110 183,133,89 167,130,104 127,115,103 54,41,51 72,64,70 63,52,61 61,48,58 62,49,44 82,69,64 74,56,53 71,54,57 44,36,44 64,62,72 61,58,64 81,78,84 88,88,88 100,101,106 100,103,110 93,94,99 114,109,111 114,104,103 112,105,105 108,101,101 58,51,54 45,45,57 34,27,30 36,29,32 40,32,38 35,27,33 40,30,31 40,33,33 41,34,34 47,40,40 47,41,36 64,60,41 151,150,112 167,167,126 155,155,121 147,147,113 145,145,113 119,117,95 89,90,71 80,79,70 37,35,33 41,39,37 44,39,36 53,48,45 77,72,69 101,95,88 114,105,99 119,109,99 138,128,116 128,116,104 118,110,99 101,93,82 111,103,92 118,113,101 127,112,101 120,101,78 178,132,93 195,139,103 204,149,108 208,152,114 202,146,108 182,125,85 188,132,94 161,127,109 130,111,129 120,93,86 136,107,87 156,122,100 220,174,146 240,189,154 255,228,188 204,167,127 206,169,129 208,170,133 205,168,126 150,116,84 170,137,110 109,103,78 187,183,123 78,92,62 49,68,32 95,124,73 85,112,92 72,84,77 40,50,44 55,58,46 59,57,53 92,78,64 146,123,110 112,78,58 191,130,94 57,43,27 35,40,39 62,65,72 47,42,41 33,25,31 30,28,36 34,31,37 33,30,36 35,31,42 40,36,47 39,38,43 36,35,38 37,33,42 37,30,33 149,103,87 201,138,107 51,31,22 34,28,35 72,58,73 64,52,68 64,41,28 75,53,47 78,54,48 137,91,75 144,84,59 99,56,48 64,54,72 84,65,81 117,110,122 47,55,60 99,112,127
156,111,88 152,108,80 163,117,91 156,114,90 165,117,90 161,117,89 74,63,46 80,68,73 71,62,77 82,72,92 54,40,40 82,69,66 70,53,45 87,68,84 48,40,46 65,63,73 61,58,64 79,76,82 89,89,89 91,92,97 92,95,102 76,77,82 97,92,94 101,91,92 104,97,97 106,99,99 47,40,43 37,37,49 35,28,31 38,31,34 45,37,45 41,35,40 35,28,28 42,37,34 48,44,38 56,49,47 71,65,58 135,133,102 161,163,117 171,171,126 133,133,101 138,138,108 112,110,88 76,76,62 47,46,39 32,30,31 40,38,39 41,39,37 54,49,48 56,51,50 77,72,69 98,92,85 109,103,94 130,122,111 137,127,115 136,121,110 125,115,105 111,103,90 121,113,102 110,102,91 130,122,111 138,114,90 186,143,108 183,133,100 198,148,106 222,172,130 229,179,137 236,181,136 241,177,131 157,133,137 108,88,98 135,108,92 142,108,86 161,131,105 221,177,151 255,204,169 255,219,181 206,169,129 218,181,141 210,176,133 209,175,130 183,151,117 205,176,152 110,94,79 184,185,117 94,100,71 55,89,28 94,120,86 84,112,87 47,60,48 65,68,75 39,57,54 88,91,109 40,46,35 46,49,39 55,38,28 50,39,24 47,46,49 36,39,29 39,49,43 47,51,53 111,114,125 35,32,36 32,30,40 34,32,40 33,31,39 39,35,44 36,37,42 38,37,40 42,37,39 36,31,33 47,38,34 75,50,49 34,28,33 22,23,26 57,48,59 46,32,37 63,45,40 107,93,98 102,77,78 137,84,59 208,129,88 91,55,49 73,60,70 67,53,68 56,44,58 83,92,94 90,98,103
166,119,87 164,119,86 148,104,78 152,110,86 138,101,75 110,75,50 128,93,68 161,120,91 72,60,76 68,51,71 58,42,36 82,69,66 63,50,47 64,49,57 43,37,44 68,64,73 62,59,63 75,74,77 83,82,85 81,80,83 86,84,92 65,66,71 87,87,87 92,87,89 98,91,94 106,99,102 42,36,41 30,27,33 34,27,30 44,37,40 51,43,49 72,73,50 96,100,60 97,98,59 89,90,51 68,65,41 109,105,86 155,155,114 177,179,124 184,188,134 139,139,107 74,75,54 64,58,53 73,64,58 38,31,31 38,36,34 42,37,39 44,39,41 53,47,52 50,45,47 69,64,63 93,87,82 109,103,96 121,112,104 138,127,120 128,117,110 116,105,100 105,94,89 100,94,89 106,97,93 97,91,86 122,96,75 166,125,94 177,128,88 207,152,111 202,147,106 211,161,119 221,166,125 238,183,140 82,77,95 74,60,73 117,91,81 161,121,98 175,138,112 212,164,139 247,192,161 249,200,164 202,168,125 204,170,127 210,173,133 208,171,131 192,159,122 138,122,107 104,85,69 186,173,123 93,102,74 136,173,83 92,116,94 80,107,77 48,57,40 53,55,40 62,63,51 55,56,48 50,56,57 35,43,29 40,39,28 43,41,49 110,115,125 32,37,31 43,53,47 51,60,62 45,50,60 39,41,57 36,38,52 37,37,49 37,37,49 30,33,42 36,39,48 35,35,45 34,34,42 38,37,42 32,31,36 37,33,42 34,32,40 42,42,50 41,39,49 32,19,27 43,26,29 73,54,72 111,79,63 182,113,84 167,111,77 90,72,71 61,53,61 62,46,59 56,46,50 78,86,61 124,139,155
