35,30,32 27,26,29 30,29,32 29,28,33 27,26,29 26,25,30 29,28,33 25,24,27 26,25,28 26,25,28 28,25,29 28,25,29 30,28,29 50,45,44 73,66,64 71,61,60 74,65,61 85,76,72 92,83,75 94,83,80 91,86,74 79,75,67 107,103,82 137,130,103 142,138,101 135,131,96 151,148,106 151,148,104 162,159,115 190,166,133 197,164,137 196,166,140 190,161,137 190,161,137 186,161,131 173,148,118 147,132,96 135,123,84 170,155,119 158,146,109 160,145,107 173,154,117 178,151,115 175,146,113 143,114,94 186,142,112 189,143,106 187,137,104 172,128,102 163,121,99 176,135,108 181,141,107 192,152,116 207,168,129 183,142,111 193,154,122 187,143,115 201,160,131 203,162,133 209,165,137 203,158,123 222,172,130 204,156,113 188,144,106 188,141,107 195,144,105 195,146,108 37,47,44 49,47,45 68,56,56 70,60,59 103,81,73 202,165,139 106,86,66 111,100,81 105,94,79 42,60,47 47,64,54 52,69,59 64,90,65 27,41,34 29,29,39 25,31,32 134,139,138 182,163,140 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 205,178,146 202,173,140
87,77,76 67,62,64 37,31,36 32,30,31 30,28,36 29,28,33 27,25,33 26,25,30 33,27,32 45,37,43 69,62,65 83,76,76 88,78,77 84,78,71 87,78,72 92,83,77 85,76,70 88,79,73 94,85,77 93,82,77 75,69,62 84,80,72 97,93,72 127,122,94 144,140,103 149,145,108 148,145,105 151,148,104 155,156,108 194,167,135 196,163,136 193,163,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 180,155,125 180,153,121 255,237,198 255,230,192 213,164,128 197,146,109 184,135,97 174,124,93 158,112,86 175,131,105 171,130,101 183,140,105 189,146,113 189,151,116 201,162,130 198,154,124 196,155,128 182,145,119 195,158,134 191,151,126 194,153,126 211,165,128 207,162,118 193,151,113 194,148,111 205,155,113 199,149,107 41,41,38 36,36,36 65,55,56 69,62,62 73,57,53 189,153,122 133,110,81 113,99,81 114,100,86 49,64,50 54,68,59 59,76,66 59,85,62 113,119,106 146,143,130 172,156,141 182,163,147 186,166,148 184,160,136 197,168,144 201,173,146 202,173,142 191,162,131 191,167,134 186,162,129 176,155,114 147,136,92 138,127,83 143,133,91
89,80,72 97,88,80 89,80,72 82,73,67 66,57,53 63,54,50 64,54,53 71,62,58 82,73,69 84,75,71 87,78,72 87,78,72 78,69,61 88,77,72 84,75,69 78,69,65 78,69,65 84,75,71 84,75,71 88,77,72 73,67,60 101,90,83 62,67,47 119,116,92 146,142,105 144,140,103 153,149,112 164,161,119 153,148,105 172,160,121 189,161,132 184,154,126 191,161,133 191,161,133 188,158,130 189,156,129 180,150,122 180,153,119 166,139,107 166,141,111 191,157,127 255,245,206 255,244,200 255,235,191 255,202,157 242,192,148 228,179,143 208,161,127 180,134,97 182,136,99 180,134,95 197,151,112 199,154,119 189,150,118 197,156,125 199,159,125 203,163,129 185,144,113 196,155,126 210,170,136 204,164,130 217,172,139 218,172,133 202,158,118 203,157,116 211,163,120 195,151,109 50,44,37 35,36,41 66,54,59 71,61,62 66,55,52 187,146,117 124,100,78 109,98,81 112,102,80 53,71,58 50,64,55 46,63,53 56,82,59 144,135,106 197,165,131 191,162,131 192,160,130 187,157,131 185,157,128 189,161,132 189,161,134 187,164,135 187,164,135 182,163,126 175,156,117 171,154,115 167,151,109 161,147,102 137,127,85
85,76,68 81,72,64 93,84,76 86,77,69 85,76,72 77,68,62 77,68,64 72,63,59 82,73,67 77,68,64 72,63,59 72,63,57 81,72,66 77,68,64 74,63,60 72,61,58 74,64,63 92,83,79 79,70,64 84,75,67 87,78,70 127,118,110 43,43,40 80,80,66 126,124,93 150,146,111 145,142,100 153,149,112 148,145,103 160,152,116 197,167,139 199,169,141 208,178,150 202,172,144 199,169,141 199,169,141 203,173,145 191,161,133 190,160,132 211,179,149 255,242,209 255,228,194 255,219,177 255,228,182 255,229,179 255,248,202 255,235,188 255,236,190 255,233,194 160,115,82 183,134,96 214,166,123 200,157,124 208,162,132 213,168,135 207,164,129 198,155,122 208,165,130 205,166,127 214,175,134 219,177,139 217,173,135 228,184,144 213,169,129 201,159,117 203,159,117 199,155,115 50,42,31 25,29,33 54,44,48 71,59,59 64,51,46 203,159,133 128,104,82 110,99,80 116,102,86 48,66,53 59,74,60 63,78,64 67,90,73 116,119,88 198,166,134 190,160,134 187,157,131 185,157,130 173,149,116 181,157,124 171,154,115 144,132,93 139,130,85 134,123,77 147,139,85 131,131,72 130,127,74 140,137,82 133,131,71
69,63,56 77,71,64 73,67,60 83,77,70 84,75,71 74,65,59 77,68,62 71,62,58 85,76,70 77,68,64 67,58,54 75,66,60 75,66,60 72,63,59 65,56,52 72,63,59 84,75,71 88,79,75 77,68,62 94,85,79 110,101,93 89,80,72 40,40,37 55,56,46 98,95,69 134,130,95 146,142,105 144,141,101 151,148,108 152,146,110 201,171,143 199,169,141 196,166,138 186,156,128 188,158,130 185,157,128 197,167,139 201,171,143 199,165,135 255,222,192 241,197,171 255,219,183 255,228,180 255,236,187 255,243,195 255,249,201 255,253,208 255,253,204 255,249,201 255,247,210 199,152,118 195,147,104 211,167,129 211,165,128 211,167,129 213,170,135 216,173,140 209,166,131 203,164,125 216,177,138 218,176,136 227,183,141 227,184,139 216,172,130 206,165,120 208,164,122 201,157,117 60,48,36 32,36,40 59,49,53 73,59,59 71,60,57 185,143,119 123,97,76 111,100,81 114,100,82 47,61,52 43,60,50 59,73,64 66,89,72 78,85,53 201,167,133 192,160,128 192,160,128 187,160,124 179,155,118 177,153,116 150,134,92 132,122,80 124,118,70 127,122,71 132,130,70 129,126,71 128,128,69 143,143,84 122,122,61
111,100,93 116,105,98 127,119,108 88,79,71 81,70,63 77,65,55 74,61,56 74,61,56 83,72,67 74,63,58 71,60,55 73,62,57 81,70,65 74,63,58 81,70,65 89,80,74 102,94,83 91,83,72 131,121,109 115,105,93 66,60,51 90,80,70 40,40,35 47,47,44 76,76,62 115,117,91 136,131,99 156,150,114 154,149,108 146,145,107 181,162,127 176,149,117 189,161,132 187,159,130 187,157,131 187,157,131 186,156,130 188,158,132 225,188,164 224,190,170 247,202,179 255,205,168 255,231,186 255,236,189 255,250,204 255,252,204 255,249,204 255,219,172 255,246,196 255,250,204 255,220,183 193,148,113 222,176,137 213,164,128 210,165,130 209,166,131 218,179,140 210,171,132 213,174,135 215,173,135 218,176,136 221,180,135 227,184,135 225,184,135 209,168,123 210,167,122 201,157,117 80,71,56 40,45,51 57,47,51 67,57,58 70,57,54 175,138,112 108,89,64 113,99,81 116,105,88 57,72,56 57,72,60 41,60,54 56,79,64 74,87,60 207,174,135 202,169,132 196,165,128 191,163,125 164,150,107 159,148,104 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
61,52,48 72,63,59 79,70,64 81,72,64 90,80,70 105,93,81 104,92,80 106,94,84 104,94,84 125,115,105 123,112,105 124,114,104 105,95,85 109,99,89 111,99,89 88,78,68 88,79,71 89,81,70 78,68,58 98,85,78 100,91,83 87,79,66 62,62,46 43,45,45 58,59,47 101,102,81 135,130,100 142,138,103 156,153,111 156,156,115 116,99,75 180,152,123 186,158,129 198,170,141 190,160,134 187,157,131 194,163,140 193,162,139 200,162,145 237,199,180 255,214,188 255,210,179 255,226,185 255,239,194 255,254,207 255,250,204 255,236,191 255,201,156 250,205,159 255,255,201 255,246,205 247,201,162 224,178,137 219,170,132 208,163,130 209,166,131 219,177,137 222,180,138 219,177,137 220,178,138 218,176,136 219,178,133 223,182,135 215,174,129 207,166,121 208,165,118 199,153,114 64,59,47 39,54,61 53,52,55 66,54,56 70,54,50 172,138,116 111,91,71 114,98,81 98,89,74 40,56,54 58,72,68 55,66,55 60,73,57 112,116,89 172,149,109 156,138,96 155,137,95 156,152,104 142,133,88 137,131,85 149,146,95 133,129,81 138,135,84 133,135,82 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
81,72,66 77,68,62 78,69,63 85,76,70 81,70,65 78,67,64 76,65,60 68,59,53 64,53,50 55,43,43 53,41,41 62,50,50 64,53,48 71,60,55 81,70,63 98,87,80 97,84,77 90,79,72 91,79,69 89,77,67 93,82,75 82,78,72 200,166,144 44,42,38 48,49,39 85,87,72 118,112,87 134,129,97 150,147,105 156,153,113 111,107,90 188,158,130 181,151,125 184,154,128 187,158,134 183,155,128 183,154,132 189,160,140 202,160,149 205,170,157 233,190,171 255,213,187 255,224,189 255,241,198 255,245,199 255,240,191 255,223,174 246,184,144 193,136,96 255,247,197 255,250,208 255,239,197 236,186,142 212,166,125 207,165,127 216,172,132 218,175,130 223,180,133 224,181,134 225,182,137 209,167,125 222,181,136 221,180,135 216,174,132 214,172,130 202,158,116 190,152,106 50,55,49 38,57,65 45,42,46 67,57,56 80,62,57 163,129,107 112,92,74 117,98,82 98,89,74 69,93,80 82,107,89 62,89,61 160,143,108 133,127,79 158,153,102 131,126,75 125,120,67 89,86,35 101,97,49 108,107,55 97,96,40 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
74,63,56 83,72,65 86,75,70 94,83,76 89,78,71 86,75,68 89,78,71 89,76,69 84,71,66 83,70,65 73,61,61 82,71,68 107,94,87 102,89,82 92,81,74 109,97,87 88,76,66 93,82,75 85,74,67 97,86,79 82,73,67 78,72,65 208,177,156 67,51,38 42,44,39 59,62,52 107,107,77 132,127,95 146,143,103 151,148,106 157,154,130 189,162,130 195,163,131 198,166,134 197,163,131 195,162,135 188,158,130 144,116,103 186,155,145 192,156,148 239,196,177 243,195,170 255,203,169 255,210,170 255,209,168 255,212,167 248,181,138 186,129,89 218,149,116 255,243,196 255,247,205 255,244,200 248,200,153 215,169,130 217,172,128 216,168,123 217,169,124 221,176,128 225,182,137 218,174,132 225,183,143 220,178,136 222,180,138 220,179,134 218,175,130 207,163,121 187,145,105 51,62,63 40,55,62 49,46,50 67,55,57 117,97,88 151,117,97 92,74,55 113,100,79 83,85,70 75,100,84 87,112,94 104,128,88 123,118,75 139,130,83 175,167,117 131,125,77 134,129,74 113,115,62 107,110,59 120,114,66 114,113,61 132,127,76 121,120,68 128,126,77 111,109,60 138,137,85 103,107,51 129,133,77 101,108,51
89,76,69 84,71,64 85,74,69 88,77,70 87,74,67 82,71,64 96,86,76 92,80,70 91,78,71 91,76,67 80,69,64 82,71,64 86,75,68 98,88,78 99,87,77 100,85,76 87,78,70 86,77,71 85,76,70 71,65,58 83,77,70 81,72,66 180,151,131 191,165,140 41,41,36 47,52,48 84,84,68 123,120,94 144,140,103 151,148,108 147,145,116 164,148,135 196,166,140 196,166,138 196,168,139 203,175,146 197,167,150 106,83,84 152,128,122 178,150,141 188,150,131 235,189,163 234,182,152 249,195,161 243,185,150 229,172,132 178,122,84 195,129,97 245,180,141 255,220,175 255,243,204 255,244,200 253,203,159 219,170,134 210,162,119 209,165,114 212,167,121 216,171,123 222,179,134 216,172,130 215,173,133 219,177,137 209,167,127 211,169,127 214,171,124 200,156,114 184,148,115 37,60,69 39,56,62 43,42,45 66,54,59 105,84,71 157,123,103 99,80,64 114,100,82 65,77,68 74,98,85 85,110,92 125,146,98 118,113,70 132,124,74 148,140,90 131,126,73 128,122,76 129,121,71 118,113,62 114,117,66 128,127,75 114,114,69 109,116,68 139,147,94 111,119,66 127,126,74 98,102,46 94,98,42 97,104,47
92,82,72 89,79,69 93,82,77 98,87,82 85,74,69 85,76,70 91,83,72 102,90,80 103,91,79 114,99,88 88,78,68 87,77,67 85,75,65 97,86,79 99,84,75 105,90,81 82,69,64 85,74,67 76,65,60 78,69,63 78,72,63 80,74,67 102,81,68 193,165,138 44,43,34 44,46,41 58,57,46 111,109,87 138,134,99 144,140,103 152,153,114 42,37,34 180,152,123 179,156,125 191,159,129 193,163,137 176,153,142 100,81,83 153,129,121 171,143,132 178,142,124 202,160,138 203,153,122 211,156,125 203,151,121 158,102,68 193,124,91 246,166,134 255,231,189 255,207,163 255,234,195 255,246,205 255,216,171 221,172,134 206,163,118 206,161,115 213,170,125 218,175,128 217,174,125 217,174,127 221,180,135 218,176,134 215,171,129 209,166,119 209,166,121 193,149,107 186,150,121 42,62,67 45,62,68 44,45,48 65,53,58 154,128,114 146,115,94 109,93,76 114,99,77 56,73,75 72,94,82 83,110,94 127,138,78 123,126,66 123,121,61 175,172,117 154,151,96 112,109,58 133,127,81 119,112,53 140,133,76 114,112,54 107,107,62 122,122,77 131,135,79 115,118,67 119,122,71 111,117,65 119,125,73 111,120,64
93,83,73 94,84,74 94,84,74 92,81,74 95,89,82 85,79,72 80,71,67 77,68,60 102,90,80 106,94,82 93,82,75 79,68,63 98,87,82 104,91,84 104,92,80 98,86,76 76,65,60 88,77,70 82,73,67 92,81,76 74,65,57 79,68,63 99,87,75 178,157,132 190,169,144 43,43,40 44,47,39 91,91,77 125,120,92 135,130,98 155,150,118 46,45,36 120,117,75 125,125,82 133,128,89 174,161,113 133,115,124 95,75,85 122,98,92 148,124,116 179,147,131 181,145,123 193,145,118 189,141,112 207,145,118 225,153,118 255,185,143 255,247,201 255,199,157 255,209,164 255,232,187 255,235,191 255,218,176 242,188,150 215,171,131 206,161,113 213,170,125 214,171,124 225,182,133 222,179,132 216,174,132 216,174,134 212,170,130 207,164,117 202,158,118 189,145,107 194,164,136 51,62,61 45,61,70 36,45,47 59,50,46 150,125,108 133,109,85 115,99,82 109,100,83 61,72,73 78,97,88 89,108,88 122,118,72 108,99,52 103,100,58 97,100,51 122,124,71 107,108,60 123,118,86 117,115,68 111,110,54 97,94,52 117,114,61 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 137,137,74 94,94,31
89,77,67 85,73,63 88,75,68 83,70,65 88,79,73 92,83,77 73,64,58 79,70,62 105,93,83 92,80,70 89,78,71 92,83,77 82,71,64 102,87,76 102,90,78 100,88,78 86,75,70 89,78,73 88,79,73 89,78,71 84,75,69 95,87,76 100,90,78 185,164,141 169,144,116 45,40,28 39,41,38 54,60,49 113,110,86 124,119,89 120,114,89 62,58,39 95,97,42 113,115,60 130,123,62 98,94,46 127,117,121 98,81,87 115,91,85 138,114,106 160,130,113 159,123,101 172,127,104 171,124,101 200,141,111 255,217,178 255,209,164 248,183,144 255,202,158 255,222,175 255,227,180 255,231,183 255,231,187 255,208,167 235,187,144 220,172,127 210,167,120 215,172,123 224,181,132 224,181,134 215,173,131 208,166,126 189,147,105 198,157,110 194,152,112 183,143,109 183,153,125 56,63,58 54,70,79 47,56,56 58,49,45 131,106,89 128,104,78 114,100,75 112,96,79 94,85,77 89,95,82 92,108,87 148,125,96 156,131,101 159,137,101 132,116,74 102,99,48 116,113,58 160,157,113 94,92,45 97,96,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 102,99,44 141,140,86 137,136,82
106,94,84 99,87,77 85,72,65 82,69,62 75,66,60 91,82,76 82,73,67 71,60,55 93,83,73 94,83,76 105,92,85 93,82,75 87,74,67 90,75,66 102,90,78 103,91,81 92,81,74 90,79,72 85,75,65 80,69,62 77,68,62 92,79,74 95,84,77 146,132,114 120,114,68 109,106,64 47,48,40 48,48,48 83,79,69 114,101,80 76,61,52 63,48,39 135,133,73 100,99,43 133,127,61 151,139,80 119,106,116 92,74,85 100,77,74 124,101,90 153,123,108 134,103,82 158,112,94 172,125,102 193,141,109 219,163,127 232,175,135 246,189,147 255,205,165 255,222,176 255,217,173 255,227,182 255,226,182 255,223,178 251,194,150 240,188,140 219,171,124 215,172,125 223,180,131 225,182,135 220,179,134 217,174,129 201,158,113 199,157,117 192,150,110 192,156,123 188,160,122 73,76,54 67,71,75 92,84,71 61,51,50 140,115,98 113,93,75 110,100,78 115,100,80 123,105,86 126,107,84 122,102,84 123,103,85 126,104,84 126,105,82 100,81,54 106,98,44 92,84,32 123,118,67 134,126,74 112,105,46 97,89,37 97,93,45 108,104,56 97,97,38 109,107,58 121,122,72 87,86,34 110,108,59 151,149,100
94,82,72 105,93,83 105,92,85 92,79,72 73,62,57 98,87,82 88,79,73 81,72,64 89,78,71 90,77,70 96,81,72 102,90,80 95,82,75 91,79,69 99,87,77 104,92,82 90,77,70 96,83,76 85,74,67 84,71,64 87,76,69 102,89,82 83,72,67 103,94,77 112,114,57 117,116,60 71,62,45 80,62,59 85,61,53 182,124,100 70,54,48 66,55,50 135,130,79 146,149,89 141,140,86 160,153,92 120,108,120 82,70,82 105,84,82 108,81,74 120,90,75 126,96,79 161,119,97 169,124,101 195,144,116 223,168,137 233,176,136 254,197,155 255,206,160 255,214,166 255,215,170 255,217,173 255,227,180 255,226,178 255,204,160 250,193,149 224,176,133 214,171,126 215,172,123 216,173,124 209,166,121 199,156,111 198,154,112 197,155,113 180,140,104 204,168,137 203,169,135 83,81,63 97,84,81 120,104,89 65,54,49 147,122,103 114,98,81 112,98,80 123,105,84 131,111,93 129,111,90 118,100,81 110,91,75 115,96,82 114,96,75 122,101,76 138,124,81 124,111,61 168,163,120 127,122,71 111,106,51 110,101,43 131,129,67 105,103,43 109,109,48 125,124,70 111,109,47 124,123,71 110,109,55 97,94,43
103,91,81 85,73,63 96,84,74 102,90,80 93,83,73 92,82,72 98,87,80 88,79,71 99,86,79 96,83,76 106,94,82 87,72,61 86,76,66 100,87,80 104,92,82 102,90,80 83,71,61 90,77,70 99,86,81 94,81,74 97,87,77 89,78,71 96,86,76 110,97,90 145,152,93 100,105,44 71,57,39 106,80,66 79,56,43 80,61,49 75,62,55 70,54,48 128,123,68 110,107,65 102,101,49 134,129,78 102,90,104 83,69,84 91,74,75 99,79,72 105,82,67 118,91,73 143,105,86 155,112,93 190,142,117 218,165,138 238,182,146 255,199,160 255,202,161 255,208,165 255,212,169 255,212,173 255,212,171 255,215,174 255,218,175 255,207,159 233,185,140 216,172,130 211,168,119 207,164,115 192,151,106 197,155,113 193,151,111 175,133,95 176,138,103 214,178,149 198,164,134 73,66,69 119,102,92 121,105,88 67,49,44 114,91,76 107,93,77 115,102,79 136,118,97 124,105,89 135,120,100 119,103,86 102,86,73 114,98,81 122,105,81 114,96,75 117,98,75 122,101,74 172,167,124 106,107,59 125,128,77 121,130,74 115,118,67 104,107,56 103,102,46 108,105,50 112,111,46 128,129,79 171,173,120 131,126,73
101,91,79 89,79,67 101,91,79 103,93,81 89,81,68 84,76,65 80,72,61 73,67,58 93,82,77 91,78,71 106,94,82 113,98,87 110,98,88 95,83,73 99,87,75 97,85,73 90,78,68 99,87,77 90,79,74 95,84,77 87,76,69 89,79,67 105,93,81 109,98,91 125,133,71 111,118,61 82,73,44 110,84,70 82,61,48 83,59,51 80,57,54 69,56,53 97,92,39 133,130,65 151,149,89 127,119,67 93,81,93 78,66,78 81,67,69 88,70,67 106,83,70 124,98,75 142,108,90 163,122,102 189,138,114 209,156,129 237,181,143 252,195,155 255,197,156 255,206,163 255,196,153 255,201,160 238,184,150 233,182,147 248,191,149 255,211,164 249,200,151 217,173,131 214,169,121 201,156,110 186,144,104 183,144,105 166,124,86 183,140,105 182,142,108 191,152,124 187,160,144 102,92,91 116,105,90 88,76,66 78,66,54 90,76,58 110,94,77 136,117,94 149,128,105 140,127,104 118,100,81 126,106,86 118,98,80 115,97,78 116,99,75 110,93,69 126,105,82 126,102,80 133,115,83 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,121,61 110,118,52 115,124,66 124,130,78 131,125,77 92,93,43
107,95,83 106,94,82 99,87,77 103,91,81 100,90,80 109,99,89 103,95,84 81,72,64 88,77,70 95,84,77 82,71,64 91,79,67 88,76,64 102,90,78 97,86,71 112,100,88 96,80,74 95,85,75 94,84,74 86,76,66 87,76,69 100,90,78 103,91,79 120,105,96 139,136,85 126,112,69 84,75,44 85,66,52 82,61,50 83,59,51 83,59,53 66,48,45 78,74,39 135,140,75 96,93,38 123,121,59 86,77,90 78,66,78 83,70,67 94,79,70 104,81,70 114,87,69 139,105,85 166,128,109 182,134,109 204,152,122 222,168,132 238,182,146 234,180,144 234,180,142 229,178,139 224,170,132 217,160,120 191,139,107 185,133,101 255,208,163 244,196,149 208,167,122 194,154,118 173,135,100 153,112,81 153,115,80 184,141,106 186,143,108 187,142,109 174,135,107 96,84,74 122,110,84 98,83,74 104,90,74 84,67,57 80,69,66 117,102,82 137,118,93 133,112,89 127,113,88 119,105,80 143,117,94 146,112,90 129,103,80 136,112,90 126,105,82 131,107,83 135,109,86 136,110,85 134,115,92 129,123,87 97,104,47 111,116,53 112,116,58 117,121,63 102,110,46 103,110,53 129,131,74 88,99,39 111,114,65
98,86,74 116,104,92 114,102,92 100,88,78 102,90,80 90,80,70 97,84,77 84,76,65 92,81,74 95,83,73 100,88,78 99,87,77 97,85,75 98,83,74 99,87,75 102,87,76 92,80,68 86,76,66 88,77,70 85,72,65 85,73,63 109,99,87 114,102,90 118,102,96 144,128,95 139,129,89 120,108,78 82,63,51 83,59,51 81,59,51 81,59,51 70,52,47 42,36,11 79,81,37 104,105,57 102,102,59 78,66,82 81,68,78 91,73,68 99,80,68 124,102,84 123,92,73 151,115,93 151,110,90 168,121,98 190,139,111 206,155,116 221,167,131 226,172,138 219,168,133 206,155,118 196,138,101 148,96,77 148,105,88 209,154,123 242,190,142 216,170,129 200,158,118 135,101,69 162,123,91 181,136,101 189,145,105 184,141,106 187,143,103 184,141,106 175,136,104 118,103,94 94,84,72 108,92,79 131,113,92 119,100,84 98,81,71 130,112,91 129,108,85 128,102,79 132,106,83 138,117,92 141,117,93 166,130,101 147,117,91 137,111,88 137,111,88 145,116,92 147,118,94 145,114,91 135,110,82 109,102,59 137,139,84 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 110,110,51 90,99,43 90,97,42
85,72,65 107,94,87 112,100,90 106,94,84 95,82,75 83,70,63 97,82,73 76,66,56 72,61,54 97,85,75 82,69,62 86,70,64 93,77,71 97,80,72 99,84,75 95,83,73 93,83,71 81,71,61 85,73,63 97,82,73 95,83,71 104,92,80 108,93,82 62,57,54 135,114,91 187,161,120 181,154,120 68,53,42 76,59,49 77,62,53 82,62,55 70,52,49 64,59,31 105,100,59 106,110,56 113,117,63 86,68,79 84,70,75 102,82,75 111,88,77 124,97,79 126,95,74 142,104,83 145,108,84 163,121,97 176,128,101 189,139,108 191,139,109 196,144,112 185,134,99 185,130,101 182,129,102 182,120,93 200,142,109 255,203,161 231,181,135 163,123,89 203,161,121 215,171,118 220,174,117 211,165,108 195,147,100 185,143,105 185,143,103 186,141,106 180,136,106 100,85,76 93,76,66 129,109,89 123,103,83 117,97,79 125,107,86 120,99,74 128,107,82 141,112,88 143,114,90 143,117,92 141,116,88 151,121,95 172,133,103 124,104,86 142,118,96 147,116,93 152,122,96 153,120,93 148,115,90 138,116,82 101,105,49 134,136,79 104,106,53 138,134,86 140,132,78 120,115,62 123,126,66 118,121,61 100,102,49
89,76,69 103,90,83 106,94,84 100,88,78 94,81,74 89,78,71 89,76,69 81,70,63 84,75,69 90,79,72 76,63,56 92,77,68 82,66,60 111,96,87 114,99,90 100,85,76 98,86,74 95,83,73 98,86,76 90,78,68 89,77,67 112,100,90 97,86,81 26,25,28 45,28,34 176,145,133 202,167,142 75,55,46 62,46,40 78,63,52 72,56,50 71,55,53 72,66,30 102,99,46 114,111,56 128,125,70 92,75,76 92,76,72 115,89,77 118,95,80 121,95,74 135,104,83 141,101,78 153,111,87 163,121,97 170,124,98 174,127,95 174,127,95 170,118,86 177,125,93 164,108,82 179,124,95 210,154,116 246,191,150 236,183,140 219,173,134 255,208,158 252,204,146 255,211,147 248,199,134 220,172,114 206,159,109 192,148,108 188,144,104 185,140,105 186,141,106 123,89,71 140,110,84 150,124,99 150,124,101 133,109,87 126,108,87 128,107,82 127,106,81 144,115,91 144,115,91 138,112,87 144,116,89 150,122,95 168,130,95 112,92,74 126,105,82 146,115,92 151,121,93 156,124,94 157,124,97 145,117,88 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,106,58 92,92,47 104,104,59 94,94,49
100,90,80 98,88,78 109,99,89 98,88,78 102,90,80 100,90,80 94,83,76 77,71,64 80,71,65 95,84,77 84,76,65 100,88,76 92,80,70 89,77,65 102,90,78 99,87,77 90,78,68 105,93,83 96,84,74 89,77,67 96,84,74 119,104,93 41,35,40 25,23,31 26,20,27 100,103,114 71,67,87 67,55,57 70,57,54 67,55,60 75,59,55 76,58,53 69,69,55 98,96,67 82,80,47 94,91,49 77,61,74 94,77,78 115,89,77 132,102,87 132,101,80 139,105,83 150,109,82 169,121,92 171,126,91 180,130,97 180,125,94 181,123,90 149,98,72 143,95,66 191,136,105 223,169,131 255,204,163 249,194,149 239,189,143 255,229,169 255,236,176 255,230,163 255,212,151 250,200,140 229,178,123 203,154,105 194,152,112 183,140,105 185,142,107 180,137,102 177,141,112 118,92,67 138,109,85 146,117,93 148,120,91 158,127,104 134,110,86 138,114,90 148,120,91 149,120,87 154,124,98 146,116,90 156,124,94 168,132,101 150,117,92 119,99,79 150,122,93 155,128,96 158,124,94 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 153,135,105 152,134,102 151,133,101 137,119,87
101,91,79 98,88,76 123,113,101 100,90,78 110,98,88 107,97,87 98,87,80 87,74,69 72,66,61 90,79,74 96,88,77 103,91,79 107,95,85 99,87,77 80,68,58 92,80,70 104,92,82 94,82,70 91,79,69 90,78,68 90,78,68 121,109,99 26,23,29 24,22,30 26,23,29 54,51,57 69,66,81 67,54,51 66,54,54 70,59,68 71,58,55 73,59,59 57,56,61 54,64,58 44,52,31 51,58,40 75,62,55 89,66,67 119,96,83 128,101,85 132,98,78 146,110,88 157,111,83 176,124,94 181,131,98 171,123,94 154,103,79 162,120,96 154,107,84 189,137,107 229,178,141 255,230,186 255,225,180 241,192,152 255,214,157 255,239,178 255,243,180 255,219,154 255,217,154 246,199,138 228,180,124 216,169,117 183,141,101 182,139,104 180,137,102 185,142,107 175,129,101 133,104,80 137,108,86 139,110,86 147,119,90 152,122,94 161,132,108 143,114,92 146,117,93 160,125,98 151,118,91 151,121,93 155,123,93 169,130,100 166,127,97 119,97,77 149,120,89 161,132,101 159,125,95 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 160,130,102 179,149,121 181,151,123
96,84,72 98,86,74 111,99,87 118,106,94 105,93,81 102,90,80 96,85,78 81,70,63 74,65,59 87,77,67 96,84,74 87,74,67 78,65,58 102,90,80 98,86,76 96,84,74 96,84,74 91,79,67 94,82,72 92,80,70 90,75,66 123,110,103 27,24,30 24,22,30 22,21,24 54,59,58 52,59,57 61,61,58 68,55,52 76,69,72 66,54,54 64,55,51 49,55,56 36,43,38 42,49,47 52,59,57 47,55,45 41,43,43 54,47,45 91,75,73 112,86,74 117,89,78 124,94,79 131,99,85 100,65,50 132,96,78 150,112,91 145,101,73 194,144,113 234,185,149 255,227,180 255,236,194 238,196,172 255,221,183 255,225,173 255,253,192 255,236,171 255,230,169 255,226,164 255,216,156 209,163,104 213,166,114 193,149,107 180,137,102 183,140,105 177,137,101 169,130,98 151,112,84 144,114,86 137,106,83 151,121,93 155,125,97 161,132,99 154,124,98 154,123,100 156,126,100 162,128,98 150,121,97 165,128,102 172,133,101 166,128,93 124,103,80 145,116,85 155,126,95 165,131,101 163,129,97 164,130,98 160,125,98 182,149,122 177,147,119 189,159,131 180,150,122 180,150,122 165,135,107 172,142,114 172,142,114
