29,28,31 26,25,28 30,29,32 30,29,32 27,26,29 27,26,29 27,26,29 29,28,31 26,25,28 27,26,29 27,24,28 31,28,32 34,31,35 31,28,32 32,30,31 34,31,37 41,35,42 41,35,42 40,38,36 42,40,38 42,40,41 45,43,44 41,39,40 32,30,31 29,28,31 29,28,31 30,29,32 33,31,32 62,61,54 103,103,89 105,103,83 111,111,81 120,118,87 140,138,105 137,136,100 142,138,101 153,150,108 173,165,131 94,80,85 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 58,56,76 55,56,75 55,56,75 51,53,69 53,55,71 55,54,69 52,51,66 52,51,66 52,51,66 51,53,67 50,52,68 47,50,61 48,51,60 86,77,88 98,84,86 141,119,111 161,138,127 151,121,106 175,138,114 185,135,104 182,134,105 179,135,105 189,142,110 190,141,105 200,154,115 208,162,123 203,157,120 202,153,113 245,200,152 213,173,139 193,162,139 162,131,108 171,130,99 225,176,136 255,211,162 255,215,161 231,180,123 199,149,105 166,121,88 172,128,98 182,133,95 190,143,109 60,41,25 58,53,55 66,59,59 66,59,57 73,56,46 227,188,149 164,132,102 119,102,78 113,100,77 114,99,79 110,90,70 106,81,64 110,84,63 92,66,45 63,66,54 74,84,60 75,109,77 170,140,112 183,147,127 203,155,139 223,172,144 215,163,133 221,168,141 225,173,143 224,172,142 199,146,119 200,145,116 238,184,150 255,205,171 198,164,132 178,154,121 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
27,26,29 31,30,33 27,26,29 30,29,32 26,25,28 29,28,31 27,26,29 30,29,32 29,28,31 26,25,28 27,26,29 29,28,31 30,29,32 30,29,32 27,27,27 27,26,31 30,29,34 31,30,35 30,30,30 31,30,33 33,33,33 29,30,33 27,26,29 27,27,27 28,29,32 25,26,29 25,24,29 28,26,27 92,90,72 97,96,71 100,97,73 109,106,80 119,117,84 139,135,100 139,135,100 148,144,107 160,157,113 171,162,117 82,69,64 114,103,96 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 58,58,70 57,60,71 57,60,71 55,57,73 51,53,69 49,53,66 54,58,71 55,60,68 53,58,66 47,55,60 44,52,59 49,56,54 50,55,54 112,94,103 158,136,128 133,107,93 152,122,105 175,134,107 186,140,110 192,140,110 185,137,108 185,137,108 183,136,104 190,143,109 187,140,106 199,156,121 190,147,112 189,144,109 220,172,125 255,214,158 255,229,174 255,227,180 255,220,174 255,220,167 255,223,165 255,213,155 219,168,115 199,146,103 178,133,98 172,129,96 187,141,100 186,143,110 58,43,32 52,49,53 71,61,62 67,57,56 73,60,55 190,155,128 186,150,119 129,105,83 109,91,72 116,98,79 118,104,90 61,62,54 50,68,51 56,74,59 68,79,68 70,84,75 72,97,66 199,151,126 191,140,116 140,96,70 148,100,71 191,139,109 176,121,90 160,105,74 178,123,94 179,123,97 179,126,99 123,77,47 166,120,90 142,98,60 195,159,139 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
27,26,29 31,30,33 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 27,26,29 26,25,28 27,26,29 26,25,28 29,28,33 30,29,34 29,28,33 27,26,31 27,26,29 29,28,31 31,30,33 29,28,31 26,25,30 28,24,33 30,27,33 44,39,41 61,56,55 48,46,44 38,36,37 26,20,27 31,28,32 79,79,65 97,95,73 111,105,82 117,111,86 133,126,97 137,132,100 142,138,101 156,153,111 158,155,111 162,160,113 161,153,131 125,116,101 125,116,101 140,125,105 184,161,130 197,167,141 193,163,137 190,162,135 187,159,132 185,161,139 181,162,146 160,146,132 111,109,107 76,72,83 58,68,76 54,64,70 46,57,56 37,48,47 34,48,39 37,51,42 37,49,45 80,77,81 141,119,111 159,132,114 171,136,111 180,136,110 182,140,102 181,137,99 182,137,104 187,141,113 178,137,108 195,155,121 177,138,99 193,150,115 184,146,109 203,163,129 184,140,110 192,146,109 231,183,136 255,214,159 255,233,176 255,233,173 255,222,162 255,213,153 234,186,130 205,156,107 187,138,98 179,132,98 181,135,98 192,142,100 190,141,105 74,56,37 51,51,51 66,56,60 68,56,58 69,57,59 88,62,50 203,159,131 153,122,99 115,95,75 112,99,76 115,99,82 56,63,47 49,68,59 52,69,61 61,78,68 69,89,73 70,97,67 84,83,56 79,59,41 65,44,29 65,42,41 54,31,32 57,37,30 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 183,154,123 183,155,126 183,155,126 179,155,122 174,150,117 178,154,117 183,159,126
26,25,28 26,25,28 25,26,29 25,26,29 27,26,29 27,26,29 26,25,28 29,28,31 27,26,29 31,30,33 27,26,29 26,26,26 27,26,29 26,25,28 24,25,28 27,26,29 27,26,29 31,28,32 35,32,36 51,46,48 62,55,55 77,70,68 80,73,71 77,68,64 74,65,61 78,69,65 70,60,61 37,32,31 75,75,61 93,91,69 121,114,87 132,125,96 133,126,95 132,127,95 143,139,104 152,149,107 152,149,107 153,154,104 183,164,125 187,159,130 189,161,132 194,163,140 195,170,142 195,167,138 192,164,135 186,161,131 179,154,124 176,157,118 161,142,103 168,152,110 165,148,111 170,151,114 163,151,114 162,148,132 103,107,78 76,80,51 56,62,53 54,61,54 49,56,54 91,86,85 175,146,126 180,140,115 185,141,113 181,134,100 176,133,100 171,127,97 168,126,102 167,127,102 180,139,110 178,137,106 189,150,111 192,152,118 179,143,112 181,142,112 185,144,115 194,149,116 212,166,127 247,197,153 255,211,160 255,207,153 244,193,138 240,189,134 222,173,122 206,158,113 183,137,100 183,136,104 191,142,106 195,144,105 192,143,105 86,65,50 26,35,35 60,55,57 68,56,58 67,57,58 71,55,53 193,154,124 184,149,124 134,110,88 114,95,79 115,97,78 78,70,57 45,62,54 42,59,51 48,65,57 50,67,59 64,88,66 63,89,64 34,31,35 26,23,27 27,25,26 25,23,21 182,152,126 191,161,135 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,143 198,170,141 194,166,137 196,168,139 195,167,138 187,163,130 184,160,127 184,160,127 176,152,117
35,30,32 30,27,31 29,28,31 29,28,31 29,28,33 27,26,29 26,25,28 27,25,33 29,28,33 30,29,32 27,26,29 26,25,28 26,25,28 26,23,27 28,25,29 27,26,29 30,28,29 42,40,41 63,56,54 77,70,68 71,61,60 77,68,64 79,70,66 88,79,73 92,83,75 92,81,76 92,83,75 93,88,76 79,75,67 96,94,76 127,121,96 136,129,98 142,138,101 137,133,98 149,145,108 156,153,111 151,148,104 156,153,111 175,163,124 193,166,134 197,164,137 197,167,139 189,161,134 190,161,137 190,161,137 185,160,130 183,158,128 168,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 168,151,112 175,153,119 178,151,115 186,157,122 128,104,80 158,129,109 186,142,112 190,143,109 191,142,106 185,138,104 172,128,102 169,124,101 161,121,98 181,140,113 181,141,107 188,149,110 194,154,118 211,171,135 183,142,111 182,141,110 190,149,118 192,148,120 201,160,131 182,141,112 196,155,126 193,149,119 203,158,123 219,173,134 211,163,118 202,154,111 188,144,106 179,134,99 194,145,109 193,143,101 195,146,108 107,81,60 20,33,34 54,52,50 68,56,56 68,58,59 71,59,59 170,137,110 202,165,139 144,115,93 111,98,77 111,100,81 105,94,79 49,62,50 47,65,52 48,65,55 52,69,59 52,72,56 58,82,58 19,33,26 29,29,39 30,28,36 21,27,28 161,146,126 182,163,140 189,170,145 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 198,171,139 198,176,142 202,175,143 205,178,146 195,166,133 199,170,137
80,70,69 66,56,55 37,32,34 33,27,32 32,30,31 26,25,30 30,28,36 27,25,33 29,27,35 27,26,31 26,25,30 30,24,29 35,27,33 36,29,32 51,44,44 72,62,63 86,76,75 84,75,71 82,73,67 84,75,69 88,79,73 82,73,67 94,85,79 89,80,72 102,93,85 95,84,79 90,79,74 86,80,73 67,63,55 85,83,65 107,104,78 134,129,99 148,144,107 148,144,107 150,147,107 150,147,107 152,149,105 158,155,111 167,157,115 195,166,135 197,164,137 194,164,136 198,168,142 197,168,144 193,164,140 184,159,129 183,158,128 162,145,110 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 181,157,124 186,159,127 215,184,145 234,197,157 199,157,119 198,149,113 199,148,111 190,139,100 182,130,98 175,124,96 163,117,91 173,127,101 172,128,102 178,137,108 183,140,105 198,154,116 192,151,120 192,157,121 186,147,115 190,149,118 205,161,131 192,151,124 174,137,111 196,159,135 188,151,127 182,142,117 192,151,124 205,162,129 209,163,124 203,158,114 191,149,111 188,144,106 199,150,110 199,151,108 197,147,105 113,82,59 22,33,32 45,45,45 66,56,57 69,62,62 68,61,64 129,100,78 196,160,129 146,114,84 115,98,72 112,98,80 113,99,85 49,62,48 48,63,51 53,70,60 54,71,61 52,75,58 57,81,57 68,74,61 85,82,69 105,91,77 127,111,96 145,124,109 154,134,116 179,154,135 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 191,161,133 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 141,130,86 140,130,88 150,140,98
94,85,79 97,88,82 96,87,83 77,68,64 57,50,50 44,39,36 37,32,34 37,32,31 41,36,38 51,46,45 61,56,55 71,61,60 80,71,67 84,75,71 85,76,72 81,72,66 88,79,71 84,75,67 81,72,66 81,72,66 95,86,80 82,73,69 85,76,72 86,77,71 85,76,70 90,79,74 82,73,67 87,81,72 121,112,106 63,63,47 105,102,78 130,125,93 146,142,105 144,140,103 149,146,106 151,147,110 158,155,111 153,150,108 162,156,110 190,163,131 195,163,133 195,165,137 194,164,136 198,168,140 197,167,139 195,167,138 192,164,135 186,156,128 188,158,130 184,155,124 185,158,122 180,153,119 185,157,128 190,163,129 197,163,133 255,251,208 255,248,206 255,244,200 255,222,177 228,175,130 206,156,114 201,152,116 181,134,102 173,126,94 173,126,92 187,141,104 165,120,87 181,136,101 197,151,114 196,152,114 184,143,112 195,156,124 194,158,127 196,157,125 197,156,125 191,150,119 186,147,117 198,159,131 195,154,125 205,164,135 199,158,127 211,168,135 216,170,131 214,168,129 203,159,119 197,151,112 209,160,120 208,163,119 195,151,109 169,130,98 32,38,41 43,42,45 65,55,59 67,57,61 71,59,61 81,61,43 191,152,122 151,118,93 112,94,75 107,96,79 114,104,82 65,78,62 45,62,52 50,64,55 55,72,62 52,70,57 60,85,56 173,163,141 190,157,130 188,156,126 189,160,129 188,157,134 184,153,130 183,154,130 185,157,128 190,162,133 187,158,134 187,158,134 181,155,132 185,160,132 184,160,127 186,164,130 186,162,129 176,157,122 166,147,110 183,164,125 161,147,104 156,144,103
91,82,74 87,78,70 93,84,76 96,88,77 95,86,80 86,75,70 85,76,72 81,72,66 74,65,61 81,72,68 80,71,67 82,73,67 81,72,68 93,84,78 80,71,65 86,77,71 82,73,67 84,75,69 76,65,60 78,67,64 72,61,58 70,60,59 81,72,68 82,73,69 85,76,72 81,72,68 85,76,70 85,79,72 123,111,101 48,47,36 77,77,61 120,117,93 137,133,98 142,138,101 144,140,103 148,145,105 159,156,116 144,141,99 156,150,104 177,157,125 189,161,132 189,159,131 188,158,130 189,159,133 193,163,137 189,159,131 189,159,131 184,154,126 177,147,119 177,148,117 178,151,119 169,142,110 168,140,111 182,146,113 255,252,214 255,237,199 255,241,198 255,226,181 255,224,179 255,218,170 255,218,171 255,219,175 249,203,164 218,173,138 200,153,121 188,141,107 175,126,88 179,133,92 197,151,110 184,140,102 203,159,129 190,149,118 200,156,126 202,162,128 203,160,127 202,162,128 207,166,135 210,169,138 209,169,135 210,170,134 215,172,139 216,173,140 222,175,141 217,171,132 202,163,120 201,159,117 208,163,119 208,163,119 196,152,110 180,140,106 31,37,38 35,36,41 65,53,58 70,60,61 68,58,59 83,60,47 188,147,118 156,121,96 109,88,73 109,98,81 114,100,82 64,77,61 59,76,66 52,66,57 70,84,75 56,74,59 59,84,57 184,175,146 204,172,138 197,165,135 196,167,136 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 188,161,125 187,163,126 168,151,112 165,148,109 173,156,117 168,151,112 172,158,113 153,140,92 149,138,92 156,145,99 148,142,94 139,135,89
85,76,68 79,70,62 82,73,65 100,91,83 86,77,69 87,76,71 82,73,69 78,69,63 77,68,64 78,69,65 73,64,60 82,73,67 77,68,64 81,72,68 77,68,64 73,64,58 81,72,66 82,73,67 66,57,53 74,63,60 72,61,58 67,58,54 80,70,69 93,84,78 79,70,64 79,70,64 92,83,75 94,85,77 127,118,110 40,38,34 50,51,43 94,92,72 126,124,93 139,134,102 142,138,101 150,147,105 153,149,112 152,149,109 150,145,104 164,148,115 197,167,139 199,169,141 198,168,140 208,178,150 202,172,144 200,172,143 199,169,141 197,169,140 203,173,145 196,166,138 189,159,131 191,161,133 211,179,149 255,234,205 255,232,199 255,234,196 255,219,177 255,223,179 255,227,178 255,233,183 255,248,202 255,244,197 255,240,193 255,235,193 255,233,194 203,160,125 194,147,115 187,138,100 214,166,123 195,148,114 200,157,124 211,166,133 213,168,135 212,169,136 209,166,131 209,166,133 208,165,130 201,161,125 211,172,133 212,173,132 219,177,139 216,174,136 216,170,133 228,184,144 213,169,129 206,162,120 203,159,117 201,157,115 199,155,115 174,139,103 24,33,33 29,33,37 54,44,48 66,54,56 71,57,57 92,69,54 203,159,133 149,114,89 107,88,72 109,98,79 116,102,86 51,62,47 54,72,59 64,79,65 63,78,64 62,77,65 60,92,61 168,171,140 198,166,134 193,163,137 187,157,131 183,155,128 185,157,130 169,141,114 174,150,117 177,153,120 171,154,115 152,137,97 134,124,82 146,137,90 134,123,77 144,134,85 144,142,84 123,123,64 130,127,74 135,130,77 133,129,71 150,148,88
69,63,56 68,62,55 71,65,58 91,85,78 85,79,72 86,77,73 82,73,69 81,72,66 78,69,63 80,71,67 80,71,67 92,83,77 79,70,66 78,69,65 72,63,59 73,64,58 73,64,58 78,69,63 61,52,48 63,54,50 75,66,62 85,76,72 96,87,83 93,84,78 72,63,57 74,65,59 96,87,79 89,80,72 106,97,89 44,42,40 46,46,41 76,76,60 111,109,80 134,129,97 139,135,98 148,145,103 150,147,107 155,151,114 146,143,101 163,150,116 193,163,135 191,161,133 193,163,135 186,156,128 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 195,165,137 211,178,151 255,234,201 255,232,203 255,226,196 255,229,186 255,235,189 255,238,193 255,240,191 255,239,189 255,247,200 255,250,202 255,253,206 255,250,203 255,247,203 255,237,197 196,151,118 184,135,99 192,142,98 195,149,112 201,156,121 208,163,128 208,163,130 209,166,133 205,162,127 213,170,135 215,172,137 215,173,135 210,171,130 218,179,138 223,181,141 218,176,136 224,180,140 221,177,135 211,167,127 210,166,124 210,166,124 201,157,115 200,156,116 182,147,111 23,33,30 27,31,35 58,48,52 64,52,54 72,60,60 88,69,55 203,162,135 157,122,97 103,84,68 110,99,80 115,101,83 50,61,46 49,63,54 56,71,59 69,84,72 61,76,64 65,97,66 154,161,129 203,169,137 194,165,134 192,159,132 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 153,136,97 154,139,99 142,135,92 142,136,88 140,131,84 135,127,73 130,127,74 136,135,81 130,127,72 124,121,66 108,111,49 107,110,46
69,63,58 68,62,57 66,60,55 76,70,65 82,76,69 74,65,59 79,70,66 74,63,58 81,69,69 79,68,65 80,69,66 87,78,72 72,63,59 73,64,58 66,57,53 78,69,63 82,73,67 80,71,65 71,62,58 70,61,57 82,73,69 93,84,78 99,90,84 82,73,67 93,82,75 83,72,65 114,106,95 102,93,85 100,91,83 45,43,41 48,48,43 61,60,51 92,88,67 117,111,86 132,128,93 139,135,100 149,145,108 159,155,118 143,137,101 154,147,118 195,165,137 187,157,129 193,163,135 193,163,135 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,132 222,185,159 239,203,174 224,186,165 248,202,174 255,216,172 255,228,180 255,237,189 255,246,196 255,247,198 255,249,202 255,254,208 255,248,204 255,244,195 255,243,191 255,246,197 255,243,210 214,171,136 195,149,110 209,160,120 207,160,126 214,168,129 209,165,127 194,151,116 206,163,128 213,173,139 213,173,137 210,170,134 214,175,134 216,174,136 222,180,140 221,179,137 232,189,144 227,184,137 222,181,136 209,168,123 211,168,123 203,159,117 200,156,116 187,152,114 33,42,42 34,38,42 63,53,57 69,57,59 71,59,61 74,58,45 173,133,108 147,114,89 93,77,60 109,98,79 115,101,83 50,63,51 45,59,52 47,61,54 51,65,56 51,66,54 65,97,66 120,129,99 206,171,135 199,167,133 197,163,129 189,162,126 184,161,121 162,138,101 170,146,109 169,147,109 165,151,108 157,146,102 138,134,88 122,119,66 116,113,62 125,124,68 112,110,48 123,123,60 117,117,56 121,121,62 140,138,78 117,115,57
104,93,86 112,101,94 126,115,108 120,112,101 87,78,70 108,97,90 94,81,74 88,76,66 85,72,67 83,70,65 77,64,59 82,71,66 81,70,65 75,64,59 74,63,60 80,69,64 86,75,70 85,74,69 81,70,65 79,68,63 91,82,76 84,75,67 106,98,87 105,95,83 125,115,103 102,92,80 84,79,67 85,79,70 89,79,69 51,50,43 41,41,36 48,48,45 73,73,59 99,100,81 129,129,99 136,131,99 153,147,111 149,144,103 152,149,107 147,145,116 180,161,126 174,147,113 176,148,119 181,153,124 185,157,128 186,158,131 186,156,130 186,156,130 184,154,128 184,154,128 182,152,124 243,206,182 213,179,159 235,197,176 254,206,177 255,206,165 255,226,181 255,226,177 255,249,202 255,250,204 255,252,204 255,252,205 255,245,200 255,199,152 255,237,187 255,248,198 255,248,204 255,222,185 200,155,120 207,161,120 208,164,124 215,169,132 203,158,123 193,150,115 210,171,132 220,181,142 212,173,134 218,179,140 216,177,138 214,172,134 221,179,139 223,181,139 227,186,139 229,186,137 222,181,132 208,167,120 210,167,122 209,165,123 201,157,117 183,146,106 34,46,52 38,43,49 60,50,54 67,57,58 68,58,62 87,66,53 170,133,107 130,101,77 108,95,74 113,99,81 114,103,86 77,91,72 59,74,62 68,82,75 52,71,65 53,71,68 72,98,75 121,134,107 208,175,136 207,174,137 207,174,137 199,168,131 186,158,120 187,159,121 177,163,120 148,137,93 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 134,139,76 128,133,70 123,126,66 150,153,93 125,128,64 140,142,85
61,52,48 74,65,61 78,69,65 78,69,63 81,72,64 93,82,75 99,87,75 117,105,93 104,92,80 114,102,90 118,106,96 119,109,99 125,115,105 118,108,98 107,96,89 110,100,90 105,95,85 101,91,81 96,86,76 116,104,94 88,78,68 84,75,67 81,72,64 81,73,62 78,68,58 87,77,67 101,92,84 92,83,75 87,79,66 129,123,100 43,45,42 46,46,43 58,59,47 85,87,70 119,118,93 138,133,103 142,138,103 149,146,106 152,149,109 159,154,122 116,99,75 173,153,121 181,153,124 187,159,130 198,170,141 192,164,137 186,156,130 188,157,134 194,163,140 196,166,140 190,156,134 187,149,132 237,199,180 243,198,177 250,202,175 255,208,173 255,226,185 255,229,187 255,247,200 255,254,207 255,250,204 255,242,194 255,224,178 246,186,143 250,205,159 255,249,198 255,248,202 255,245,204 247,201,162 224,179,135 217,173,131 214,168,131 208,163,130 200,157,122 211,169,131 221,179,139 222,180,138 219,177,135 220,178,138 218,176,136 218,176,136 221,180,135 226,185,138 227,186,139 215,174,129 209,168,123 209,166,121 203,160,113 199,153,114 184,149,113 39,59,64 39,54,61 53,52,55 65,55,56 66,56,60 97,71,57 172,138,116 120,94,71 97,83,65 114,98,81 98,89,74 41,54,53 40,57,52 62,76,69 55,66,55 56,68,59 92,107,83 136,140,113 172,149,109 167,149,105 148,129,90 135,129,81 156,152,104 152,148,102 137,128,83 159,153,107 149,146,95 107,103,55 152,148,100 137,134,83 133,135,82 133,135,78 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
68,59,55 66,57,53 65,56,52 68,59,55 66,57,53 60,49,44 56,47,41 63,57,48 65,59,50 73,64,56 85,74,69 82,71,68 81,70,67 88,77,70 83,72,67 78,67,62 67,56,49 75,64,57 72,62,52 75,64,57 76,65,58 94,83,76 81,70,63 92,82,72 96,84,74 96,84,74 95,83,73 87,74,67 84,78,69 169,146,117 51,47,41 45,45,42 51,52,42 73,74,62 107,105,85 129,124,96 139,134,102 146,142,105 157,152,111 163,160,120 88,79,62 177,153,129 183,155,128 183,153,127 188,158,132 189,158,135 192,164,137 198,165,140 197,166,145 195,164,143 175,144,123 206,164,151 243,206,191 224,188,168 255,208,185 255,210,181 255,221,185 255,229,188 255,242,198 255,250,203 255,244,194 255,240,187 255,215,169 235,174,140 208,153,112 255,251,203 255,244,199 255,248,206 255,235,195 235,185,141 232,182,140 214,172,132 209,166,131 208,165,130 220,176,136 221,177,135 222,179,134 227,184,139 231,188,143 228,186,144 223,182,137 219,178,133 222,181,134 228,187,142 218,176,134 220,178,136 210,167,122 199,153,112 193,152,107 173,136,110 36,57,64 36,55,63 41,38,42 62,50,52 65,58,58 109,82,66 167,134,109 128,104,80 103,87,70 113,97,80 98,89,74 72,95,92 79,103,92 49,67,64 28,48,34 94,92,70 154,142,101 161,149,108 147,136,92 141,136,83 141,135,89 134,125,78 114,105,58 114,110,62 125,126,78 115,116,66 121,120,68 131,128,77 132,127,72 148,146,97 117,115,68 132,131,79 130,132,77 120,122,67 142,142,83 151,151,92 155,158,96 134,137,75
73,62,55 76,65,58 88,77,70 93,82,75 93,82,75 87,74,69 86,75,70 89,78,73 87,76,71 89,78,71 88,77,72 81,70,63 82,71,66 73,61,61 73,61,63 72,61,56 85,74,69 92,81,74 97,86,79 97,86,79 100,87,80 102,89,82 92,79,72 89,78,71 83,72,65 93,82,75 85,72,65 78,67,60 77,71,64 183,153,127 178,157,146 41,39,37 45,48,40 57,60,50 90,91,72 120,118,89 135,130,98 153,149,112 152,147,106 160,157,117 143,139,120 189,168,143 199,170,137 196,164,134 198,166,136 196,163,136 191,161,133 189,159,131 180,151,127 182,151,128 146,118,109 205,167,157 180,143,130 204,163,147 250,203,182 255,209,183 255,213,178 255,218,180 255,236,192 255,243,197 255,230,184 255,221,176 248,186,144 200,139,107 197,135,97 255,246,202 255,246,198 255,247,204 255,241,199 255,213,168 231,181,139 205,163,123 207,163,123 210,166,124 217,171,130 221,176,130 223,178,132 225,182,133 228,185,138 221,179,137 220,178,138 222,180,138 220,179,134 222,181,136 216,175,130 214,171,126 209,168,123 199,155,113 192,150,108 159,128,105 34,60,66 39,58,66 49,46,50 68,56,58 68,58,59 141,110,91 160,126,104 123,99,77 103,87,70 117,98,82 94,86,73 74,98,87 82,107,89 93,118,98 99,127,90 119,125,84 119,113,67 121,122,74 121,116,65 131,128,77 121,117,59 125,120,69 124,121,70 118,117,65 113,115,62 114,113,61 99,98,42 123,120,65 125,120,65 127,125,76 129,128,74 122,122,63 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
86,75,68 82,71,64 93,82,75 88,75,70 90,77,70 86,75,68 87,76,69 86,75,68 82,71,64 91,78,71 91,78,71 82,69,62 90,74,70 89,78,73 85,74,67 87,76,71 92,80,70 84,72,60 99,87,77 103,91,81 95,83,73 93,78,69 83,72,65 92,83,75 80,71,63 85,76,68 82,73,67 85,76,70 79,70,64 119,100,84 205,177,148 49,40,34 42,44,39 43,50,43 72,75,63 106,105,80 126,124,91 141,137,102 148,145,105 149,146,106 154,151,125 130,120,98 188,158,130 200,166,136 196,164,130 201,162,132 208,169,139 195,160,133 190,160,134 189,160,138 130,107,106 152,124,115 193,160,151 207,168,154 224,177,154 239,186,159 254,200,166 255,202,166 255,203,163 255,203,163 255,203,163 252,187,146 211,151,112 169,106,73 229,161,125 255,248,201 255,242,196 255,244,204 255,245,198 255,221,175 220,172,129 210,164,125 221,176,132 213,165,118 216,168,121 217,169,124 219,174,126 225,180,134 221,177,135 215,171,129 226,184,144 211,169,129 219,177,137 218,176,134 220,179,134 216,173,128 211,168,123 201,159,119 187,147,111 93,84,69 40,57,61 39,56,62 44,43,46 65,53,55 70,60,59 179,143,121 150,116,96 127,101,80 115,99,82 111,98,75 74,80,67 74,98,90 80,105,89 93,119,96 108,132,90 159,161,115 152,146,100 134,126,76 158,150,100 125,119,71 138,133,82 104,106,51 108,110,57 108,110,57 106,105,53 131,127,79 121,120,68 104,103,51 123,120,69 112,116,62 109,110,60 126,127,77 128,127,75 118,117,65 98,102,46 112,116,60 92,99,42 122,129,72
89,76,69 83,70,63 90,77,70 93,82,77 88,77,70 92,79,72 75,64,57 78,67,60 96,86,76 96,84,74 97,82,73 88,75,68 91,76,67 73,62,57 86,77,69 79,68,63 86,75,68 102,92,82 102,92,82 94,82,72 100,85,76 96,80,74 86,77,69 86,77,71 85,76,70 75,69,62 82,73,69 80,74,67 81,72,66 93,79,65 195,162,135 156,142,128 41,41,36 44,46,43 54,59,53 94,94,78 123,120,94 131,127,92 148,144,107 148,145,103 147,145,116 47,42,30 188,162,139 201,171,145 196,166,138 195,168,136 198,175,144 204,174,146 197,167,150 121,94,89 130,109,109 140,116,110 178,150,141 184,149,136 217,175,153 226,175,147 234,182,152 236,184,152 245,189,155 238,180,145 229,172,132 194,137,97 176,115,79 203,133,102 245,180,141 255,238,190 255,222,178 255,240,201 255,244,200 255,233,187 233,185,142 217,171,132 210,162,119 211,163,116 208,166,114 214,169,123 216,171,123 220,177,130 221,178,133 214,170,130 215,173,133 216,174,132 215,173,133 209,167,127 211,169,127 217,174,127 209,166,121 193,151,113 184,148,115 63,62,53 39,55,64 39,56,62 43,42,45 58,46,51 69,57,57 155,119,97 157,123,103 117,92,73 113,97,82 114,100,82 65,77,68 70,94,86 78,103,87 87,113,88 125,146,98 130,130,85 122,120,73 143,135,85 148,140,90 134,129,74 106,100,52 139,131,79 129,121,71 140,132,82 129,126,75 107,110,59 128,127,75 122,121,69 111,113,67 99,108,60 139,147,94 139,147,94 125,124,72 121,120,68 98,102,46 120,124,68 87,94,37 103,110,53
88,78,68 87,77,67 85,75,65 92,81,76 87,76,71 85,74,69 80,71,65 85,74,69 80,72,61 94,82,72 99,87,77 96,84,72 108,93,82 104,94,84 101,93,82 81,71,61 86,76,66 95,84,77 100,89,82 111,96,87 100,85,76 86,75,68 92,79,74 87,76,69 90,79,74 79,70,64 79,73,64 80,74,65 83,77,70 95,82,75 201,175,152 189,165,141 51,50,41 40,45,41 46,48,45 76,75,64 115,113,91 128,126,93 144,140,105 146,143,103 149,150,111 78,75,60 190,171,157 186,158,129 189,166,135 189,162,130 186,158,131 194,166,139 177,154,143 109,87,90 118,97,97 164,140,132 157,129,118 161,129,115 198,157,139 210,163,140 208,158,127 215,163,131 213,158,127 203,151,121 161,105,71 168,105,72 193,125,89 242,161,129 255,244,202 255,205,162 255,222,176 255,241,202 255,241,200 255,219,173 240,190,144 224,178,139 206,163,118 213,165,120 207,164,117 213,170,125 217,174,127 216,173,124 218,175,128 220,177,132 222,181,136 218,177,132 219,177,137 220,176,134 211,168,121 213,170,123 205,162,117 192,146,109 187,151,122 72,62,52 39,58,66 47,64,70 44,45,48 62,50,55 67,54,51 167,130,106 147,116,95 113,91,71 112,98,80 115,100,78 58,75,77 74,96,89 79,102,87 85,117,88 129,140,80 129,130,62 86,92,40 119,117,57 152,149,94 154,152,94 124,121,68 120,114,66 140,134,88 125,119,73 140,133,74 136,129,72 115,113,55 135,132,81 125,125,84 132,134,79 106,110,54 110,113,62 133,135,89 126,129,78 112,118,66 116,122,70 128,137,77 112,121,65
