255,167,117 255,168,119 255,167,108 255,172,106 255,171,93 255,177,104 254,168,120 241,168,127 248,168,127 252,168,124 252,168,124 255,168,123 255,173,116 255,177,111 255,179,111 255,179,113 255,173,112 255,176,114 255,177,111 255,183,110 238,171,126 229,174,131 221,174,142 215,172,137 209,175,143 207,175,145 202,174,147 202,173,149 189,178,159 184,180,159 192,179,156 192,177,155 196,178,148 196,177,150 193,179,154 186,180,157 179,182,158 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 183,182,155 181,183,157 181,182,159 181,182,159 180,181,158 184,180,159 184,181,157 186,180,157 184,181,157 184,181,155 182,181,156 180,182,156 181,183,157 184,181,155 185,182,156 186,180,157 184,181,157 186,180,157 184,181,155 186,181,153 186,181,153 186,181,153 186,181,153 184,182,153 185,183,154 188,183,155 190,181,152 196,184,154 198,185,153 207,185,147 224,188,141 255,187,122 255,180,112 233,183,123 245,184,123 239,186,129 220,187,137 195,188,149 196,187,158 196,187,156 196,187,158 197,188,157 197,188,157 197,188,159 198,186,156 206,186,154 215,184,145 225,181,139 254,172,125 255,167,114 255,165,109
255,168,114 255,170,114 255,167,107 255,170,109 255,170,117 251,167,121 245,168,131 244,168,128 255,166,119 255,169,119 255,170,116 255,172,112 255,176,112 246,177,123 242,174,131 254,177,124 245,173,127 245,173,123 240,172,129 241,173,130 243,172,128 218,172,135 205,175,147 200,175,147 198,177,152 199,175,149 200,177,146 205,178,142 204,177,143 218,179,138 237,177,125 254,186,123 250,179,124 226,179,129 208,181,145 195,182,150 187,182,154 185,182,156 185,182,156 185,182,156 185,182,156 187,182,154 187,182,152 188,183,153 186,184,153 186,184,153 188,183,153 190,183,154 189,182,153 189,182,153 192,183,154 190,183,154 189,182,155 189,182,153 189,182,153 189,182,153 190,183,154 189,182,153 189,182,153 189,182,153 191,182,153 189,182,153 190,183,154 193,186,157 192,185,156 190,183,154 192,183,152 196,185,152 197,185,155 201,186,150 207,185,147 209,185,148 211,186,142 214,184,140 220,188,142 215,188,141 213,191,144 212,191,148 209,191,147 207,193,148 208,192,148 206,191,151 201,189,148 204,192,151 207,192,154 206,191,153 207,191,149 211,190,147 222,188,145 244,176,131 255,172,115 255,173,116 255,173,113 255,176,115 255,172,116 255,171,104
255,170,102 255,176,102 255,166,104 255,166,108 255,169,113 255,171,120 255,166,122 255,170,119 255,168,109 255,169,106 255,169,106 255,172,112 255,178,112 252,175,124 236,178,127 239,175,129 251,174,121 255,174,113 255,179,112 255,180,109 255,176,118 239,174,133 223,177,140 221,176,143 214,180,148 209,180,147 222,177,142 226,178,135 208,179,144 213,177,144 220,177,142 214,181,144 205,181,146 200,181,144 197,183,154 192,183,154 191,186,158 189,184,154 189,184,152 189,184,152 192,183,154 193,186,155 192,185,154 194,186,152 195,187,153 196,188,154 196,187,156 199,185,156 199,186,154 198,187,154 198,187,154 198,187,154 198,186,156 199,188,155 199,186,154 196,188,152 197,189,155 201,188,154 199,186,152 201,188,156 202,188,159 199,188,155 199,188,155 200,189,156 200,189,156 201,188,156 203,187,154 205,188,151 207,189,147 208,187,146 209,189,143 211,191,143 211,190,147 212,192,146 212,192,144 213,193,145 211,194,147 211,194,147 212,195,148 212,195,148 210,194,150 212,194,150 211,195,151 213,195,151 218,193,145 225,192,142 237,185,137 239,185,135 244,181,128 250,185,130 253,184,130 252,187,127 255,180,116 255,173,115 255,169,107 255,171,106
255,171,100 255,173,101 255,169,100 255,170,100 255,170,100 255,172,99 255,169,101 255,171,100 255,171,96 255,173,96 255,170,95 255,171,99 255,184,88 255,179,96 255,175,116 255,175,111 255,178,107 255,178,113 255,183,113 255,183,119 255,182,126 243,185,132 255,187,119 247,177,126 227,178,138 215,182,143 221,182,139 223,182,137 203,184,149 199,187,150 202,184,152 201,185,154 198,187,154 197,186,151 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 202,190,151 201,189,150 203,188,150 204,189,151 204,189,149 204,189,149 205,188,149 205,188,151 204,187,148 207,190,151 204,189,149 209,190,151 207,190,151 209,190,151 207,190,151 206,192,149 207,191,149 207,190,151 207,191,149 209,191,149 209,191,147 209,191,147 208,192,150 207,191,149 207,191,149 210,192,148 212,192,144 214,192,145 214,192,143 214,192,143 214,192,143 215,193,144 213,192,140 214,192,143 215,193,144 216,194,145 217,196,144 217,196,142 221,197,144 221,197,144 219,198,144 222,198,145 225,196,143 227,191,140 227,197,141 251,187,127 251,189,133 252,187,132 254,186,127 251,189,131 248,190,128 255,182,124 255,177,120 255,167,102 255,166,101 255,167,98 255,170,97
255,169,102 255,168,103 255,166,99 255,170,98 255,170,99 255,169,98 255,170,96 255,172,102 255,169,98 255,170,93 255,171,92 255,175,92 255,180,90 255,186,82 255,178,106 255,179,110 255,173,107 255,176,112 248,176,130 226,177,137 217,181,148 205,183,149 203,183,151 211,179,147 207,183,146 208,186,148 203,186,149 205,187,145 204,187,152 205,187,155 205,187,155 204,189,153 204,189,151 203,188,150 204,192,151 204,190,147 210,192,148 210,192,150 213,193,147 213,191,144 213,193,145 214,192,145 213,193,145 211,194,145 211,194,145 213,193,147 214,194,148 212,195,146 212,195,148 211,194,145 213,193,147 214,194,148 212,195,146 212,195,146 214,194,146 215,193,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 214,194,144 215,195,145 214,194,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 222,198,143 222,198,143 222,198,143 223,199,144 224,199,142 228,197,144 228,198,140 234,198,136 252,187,130 253,185,124 245,188,130 242,196,137 255,188,126 255,183,120 255,185,119 255,177,114 255,181,118 255,171,111 255,166,101 255,165,100 255,170,101 255,169,95 255,169,89 255,169,91
255,173,101 255,165,105 255,167,103 255,169,102 255,170,99 255,172,101 255,172,95 255,174,94 255,180,91 255,177,86 255,173,94 255,173,94 255,180,99 255,179,111 240,181,124 255,180,122 220,182,147 226,181,137 230,182,139 227,183,143 220,185,149 212,183,148 208,186,139 213,185,145 209,188,145 207,189,145 207,189,145 210,192,148 212,191,148 212,192,146 212,192,144 214,192,143 216,192,141 215,191,138 231,187,134 243,187,124 242,192,132 231,189,135 242,192,130 234,192,140 219,193,139 218,194,141 219,195,142 221,197,144 223,197,145 222,198,145 222,198,145 222,198,143 222,198,143 221,197,142 224,195,142 224,195,142 225,197,139 228,196,141 226,198,140 225,197,139 223,198,141 223,197,143 223,197,143 224,199,142 224,199,142 223,197,143 224,199,142 223,198,139 226,198,142 226,198,142 226,198,142 226,198,142 226,199,138 225,200,141 225,201,139 225,201,139 225,201,139 225,200,141 227,200,139 228,201,140 239,199,135 248,191,131 255,179,119 255,167,107 255,167,110 255,178,118 255,191,127 255,179,117 255,167,107 255,165,105 255,167,104 255,165,103 255,165,100 255,168,103 255,168,98 255,170,97 255,169,95 255,169,92 255,167,94 255,167,93
255,167,103 255,165,106 255,164,102 255,169,104 255,167,100 255,168,98 255,172,92 255,178,91 255,183,82 255,190,84 255,187,85 255,180,94 255,182,97 255,176,109 237,183,135 226,184,146 220,183,143 235,185,141 245,187,134 233,183,139 227,185,143 217,187,145 225,186,143 226,185,140 228,187,142 226,187,144 216,191,143 216,191,143 218,191,144 218,192,140 219,193,141 218,192,142 216,195,139 221,192,139 227,192,138 226,192,133 227,191,140 225,193,136 236,194,131 230,194,136 224,199,142 222,198,143 224,198,144 224,198,144 226,197,144 226,197,144 226,198,142 228,198,140 229,200,139 230,199,137 230,199,137 230,199,137 230,199,139 230,199,137 230,201,140 230,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 227,200,139 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 232,201,139 231,200,138 234,203,139 233,204,139 232,202,135 236,203,137 234,199,134 253,192,127 255,173,112 255,170,103 255,170,103 255,170,107 255,166,103 255,169,104 255,168,103 255,168,102 255,170,103 255,168,97 255,169,101 255,170,97 255,170,96 255,171,94 255,175,97 255,176,98 255,176,99 255,169,97 255,162,93
255,168,104 255,165,107 255,166,102 255,171,100 255,172,100 255,172,102 255,172,98 255,173,95 255,178,93 255,180,92 255,185,88 255,183,90 255,180,105 255,181,103 240,182,127 229,186,139 255,178,110 255,179,103 255,183,95 255,191,100 255,184,121 237,184,127 255,189,103 255,188,108 255,185,103 255,182,106 255,183,115 255,183,118 255,186,118 238,192,135 227,194,144 229,194,140 229,195,136 229,195,136 230,196,137 228,197,137 229,198,138 229,197,140 227,200,139 229,200,139 228,199,136 229,200,137 231,200,138 234,198,138 234,198,136 236,197,138 239,197,134 238,198,134 236,197,136 236,197,136 239,199,135 239,201,135 235,200,133 234,204,137 234,204,137 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 232,202,135 236,203,135 236,203,135 237,202,135 236,202,139 236,202,139 241,202,133 245,201,134 253,198,126 255,190,115 255,196,127 251,193,127 255,184,116 255,178,110 255,175,105 255,174,101 255,171,96 255,168,94 255,168,94 255,170,93 255,170,96 255,170,96 255,173,95 255,170,96 255,171,97 255,174,95 255,178,96 255,177,96 255,180,92 255,183,88 255,188,102 255,182,111 255,166,102 255,170,103
255,167,108 255,163,105 255,167,102 255,165,106 255,170,106 255,168,103 255,172,96 255,174,95 255,171,98 255,174,100 255,184,89 255,186,88 255,178,101 255,178,105 255,182,109 255,182,109 255,178,99 255,178,94 255,183,92 255,189,89 255,186,96 255,179,103 255,187,88 255,191,89 255,190,96 255,188,103 255,189,111 255,187,119 239,193,134 232,196,138 239,198,137 240,197,137 249,191,127 255,191,124 252,191,126 243,197,131 240,198,133 239,198,137 242,198,131 242,201,133 249,199,127 253,197,123 253,198,128 254,197,128 250,199,130 251,199,126 255,197,118 255,198,123 254,200,125 254,199,127 254,200,125 245,201,134 242,202,136 243,204,131 243,202,134 242,203,134 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 240,203,134 240,203,134 244,203,135 245,201,132 246,200,132 247,201,135 250,201,132 252,202,130 251,201,127 255,186,110 255,183,107 255,181,103 255,181,105 255,176,103 255,172,100 255,173,100 255,173,98 255,172,95 255,178,95 255,179,95 255,176,95 255,175,95 255,180,93 255,183,93 255,184,94 255,180,92 255,182,93 255,185,94 255,191,93 255,191,89 255,196,97 255,189,116 255,180,108 255,187,113 255,182,110
255,166,104 255,166,107 255,167,108 255,166,109 255,168,108 255,168,104 255,168,101 255,171,101 255,172,102 255,169,98 255,177,91 255,180,95 255,184,94 255,179,104 255,177,109 255,179,105 255,175,95 255,174,93 255,179,100 255,181,100 255,182,96 255,176,93 255,179,90 255,183,92 255,187,98 255,187,109 253,189,127 255,189,126 246,195,126 239,196,138 236,197,138 234,198,136 237,197,133 245,196,131 251,190,125 255,194,127 248,196,125 252,197,127 253,198,126 255,198,126 255,197,118 255,199,123 251,199,128 251,200,124 252,201,125 251,200,124 247,203,134 246,202,133 248,204,133 247,203,134 247,203,134 248,202,134 249,203,133 247,203,132 248,204,133 248,205,131 247,204,130 247,204,130 250,202,128 251,204,127 252,205,128 255,203,124 255,197,119 255,191,113 255,190,111 255,186,105 255,184,108 255,187,109 255,185,110 255,183,106 255,178,103 255,176,98 255,175,97 255,175,93 255,176,96 255,179,97 255,187,78 255,196,84 255,201,95 255,191,96 255,193,99 255,189,96 255,185,93 255,189,98 255,187,89 255,189,87 255,195,89 255,202,92 255,207,103 255,212,112 255,205,121 255,200,116 255,203,119 255,202,121 255,189,113 255,195,116
255,167,104 255,167,103 255,168,105 255,167,107 255,169,108 255,166,107 255,167,104 255,166,103 255,167,105 255,171,100 255,172,98 255,173,102 255,175,98 255,176,101 255,177,105 255,178,104 255,174,97 255,173,96 255,176,97 255,179,103 255,179,103 255,173,98 255,179,91 255,180,94 255,187,102 255,189,104 255,188,110 255,190,113 255,189,122 250,195,123 242,198,131 239,199,133 239,200,131 242,201,133 245,199,131 250,199,130 252,196,129 250,198,127 252,201,125 255,197,121 255,201,116 255,206,106 255,206,127 254,205,128 255,207,130 252,207,132 251,209,130 250,205,130 250,205,130 251,208,132 251,208,132 251,209,130 251,208,132 255,208,131 251,209,130 252,208,128 252,208,130 254,207,128 255,206,124 255,205,120 255,196,115 255,194,115 255,194,114 255,195,112 255,192,108 255,187,107 255,187,106 255,185,108 255,182,98 255,178,97 255,190,103 255,192,98 255,195,101 255,210,102 255,191,100 255,193,93 255,197,100 255,191,107 255,197,107 255,193,102 255,194,93 255,197,92 255,200,94 255,201,96 255,203,96 255,207,105 255,210,109 255,213,114 255,215,115 255,209,114 255,208,117 255,208,116 255,205,112 255,206,114 255,210,119 255,207,117
255,168,114 255,170,110 255,172,108 255,173,117 255,169,118 255,166,116 255,169,111 255,167,110 255,168,108 255,173,105 255,171,106 255,173,112 255,174,104 255,175,101 255,173,99 255,178,109 255,176,105 255,177,100 255,175,106 255,178,104 255,174,100 255,174,93 255,181,97 255,182,104 255,185,105 255,186,98 255,192,94 255,191,101 255,194,88 255,194,96 255,195,113 255,194,116 255,197,119 255,198,124 255,198,122 255,200,124 255,201,120 255,204,120 255,203,122 255,205,124 255,203,124 255,207,128 255,207,127 255,208,127 255,208,129 255,209,128 255,210,124 255,209,125 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,209,127 255,205,121 255,197,114 255,200,114 255,196,111 255,200,114 255,194,111 255,190,109 255,189,110 255,187,107 255,185,105 255,188,106 255,185,105 255,193,102 255,201,104 255,198,105 255,200,109 255,203,105 255,202,110 255,203,109 255,201,110 255,204,109 255,202,110 255,202,102 255,201,89 255,203,84 255,209,90 255,212,100 255,213,109 255,215,111 255,211,112 255,211,114 255,209,113 255,201,106 255,202,107 255,203,108 255,204,109 255,193,106 255,188,103 255,191,104 255,205,115 255,188,106 255,173,96
255,170,111 255,171,115 255,175,107 255,176,115 255,175,118 255,167,116 255,166,115 255,164,113 255,164,109 255,168,110 255,168,100 255,175,110 255,174,107 255,176,102 255,177,101 255,176,107 255,174,107 255,175,101 255,174,101 255,174,97 255,174,96 255,180,97 255,185,91 255,185,98 255,187,109 255,190,110 255,187,109 255,185,106 255,186,103 255,188,109 255,190,104 255,190,100 255,189,99 255,192,102 255,192,109 255,194,114 255,194,110 255,195,112 255,197,114 255,200,118 255,205,124 255,207,121 255,208,124 255,208,124 255,209,122 255,210,123 255,210,125 255,209,125 255,209,123 255,210,123 255,210,124 255,206,120 255,202,117 255,202,113 255,197,114 255,197,110 255,195,106 255,193,108 255,197,109 255,194,112 255,198,105 255,202,102 255,202,107 255,201,110 255,203,108 255,204,115 255,206,115 255,207,114 255,208,118 255,210,117 255,213,117 255,216,119 255,215,118 255,217,113 255,214,108 255,210,101 255,210,99 255,213,106 255,212,109 255,213,111 255,210,109 255,208,107 255,206,111 255,202,105 255,200,105 255,195,103 255,183,96 255,184,97 255,188,101 255,187,99 255,179,94 255,178,94 255,174,95 255,176,96 255,182,94 255,184,90
255,173,112 255,173,112 255,174,114 255,175,116 255,178,117 255,168,117 255,167,116 255,168,117 255,170,109 255,168,109 255,168,112 255,175,110 255,174,112 255,177,114 255,172,113 255,169,107 255,172,107 255,175,109 255,174,106 255,173,102 255,176,98 255,175,93 255,183,93 255,185,92 255,189,100 255,194,104 255,188,110 255,187,109 255,187,107 255,184,103 173,94,32 255,174,106 213,128,52 196,116,46 255,166,95 251,156,93 255,194,116 255,200,118 255,202,119 255,205,120 255,203,117 255,205,119 255,205,119 255,207,117 255,209,118 255,208,120 255,209,121 255,208,118 255,204,117 255,203,115 255,205,116 255,204,115 255,206,115 255,209,118 255,209,118 255,211,119 255,212,115 255,211,117 255,212,115 255,213,115 255,212,117 255,211,117 255,211,117 255,212,117 255,212,113 255,207,110 255,209,115 255,208,116 255,204,111 255,205,112 255,216,116 255,216,117 255,216,115 255,217,117 255,199,107 255,189,97 255,188,100 255,189,102 255,191,105 255,186,95 255,186,94 255,186,94 255,191,96 255,192,97 255,189,93 255,190,93 255,197,98 255,196,94 255,189,86 255,186,81 255,187,77 255,184,79 255,188,84 255,192,85 255,194,83 255,204,80
255,175,116 255,175,116 255,175,116 255,174,114 255,171,114 255,169,117 255,169,117 255,170,117 255,177,111 255,172,110 255,175,112 255,174,113 255,172,110 255,175,110 255,172,111 255,172,111 255,176,113 255,177,114 255,179,111 255,179,108 255,178,105 255,175,97 255,182,105 255,183,106 255,189,111 255,191,110 255,189,108 255,192,109 255,192,110 255,194,109 162,87,17 244,165,101 156,79,19 108,46,6 102,38,10 134,64,40 147,56,12 200,86,31 255,201,119 255,204,118 255,206,117 255,208,118 255,206,117 255,210,119 255,212,121 255,212,121 255,212,121 255,212,119 255,214,119 255,213,120 255,211,119 255,202,114 255,207,114 255,210,115 255,210,115 255,213,117 255,215,116 255,214,116 255,209,113 255,212,116 255,211,113 255,203,110 255,198,106 255,194,107 255,205,111 255,208,113 255,204,109 255,193,103 255,209,113 255,215,115 255,213,114 255,210,113 255,194,104 255,188,99 255,182,97 255,177,91 255,176,92 255,179,91 255,189,91 255,192,88 255,196,89 255,198,92 255,186,94 255,186,96 255,187,87 255,186,87 255,194,87 255,193,84 255,192,79 255,191,76 255,192,77 255,194,77 255,203,81 255,210,85 255,214,99 255,200,93
255,167,112 255,166,111 255,167,110 255,167,110 255,169,110 255,171,112 255,172,116 255,176,117 255,182,119 255,184,118 255,186,118 255,176,111 255,175,112 255,177,113 255,177,115 255,179,115 255,191,122 255,198,127 255,195,124 255,192,118 255,189,112 255,192,114 255,194,114 255,191,113 255,193,112 255,189,112 255,183,107 255,186,108 255,196,116 255,185,115 238,166,120 128,62,30 83,37,19 84,42,20 97,49,24 100,53,30 91,42,22 119,56,25 177,71,25 255,176,106 255,186,103 255,181,99 255,179,97 255,190,102 255,193,106 255,196,106 255,198,109 255,188,93 255,186,89 255,184,88 255,191,96 255,198,102 255,195,100 255,192,106 255,206,115 255,213,117 255,216,118 255,215,117 255,211,116 255,204,109 255,208,113 255,196,105 255,191,101 255,200,109 255,199,107 255,179,93 255,174,91 255,176,93 255,181,95 255,180,95 255,176,91 255,177,87 255,179,80 255,189,84 255,191,79 255,194,78 255,198,82 255,198,90 255,189,92 255,180,87 255,181,88 255,182,87 255,188,89 255,189,88 255,188,85 255,188,84 255,196,77 255,204,79 255,222,94 255,219,100 255,211,105 255,199,95 255,186,81 255,185,81 255,196,83 255,198,85
255,165,106 255,164,105 255,164,105 255,165,106 255,164,105 255,164,107 255,165,107 255,166,111 255,167,111 255,166,109 255,169,109 255,167,104 255,169,103 255,169,104 255,171,104 255,169,104 255,169,105 255,171,102 255,170,100 255,174,102 255,170,98 255,167,93 255,174,100 255,175,104 255,175,101 255,173,100 255,164,98 255,163,97 255,156,92 130,47,9 93,48,25 67,30,15 66,34,20 77,43,23 70,34,14 70,33,18 76,38,19 91,40,16 145,57,19 204,78,25 255,188,89 255,189,90 255,191,85 255,197,90 255,203,85 255,209,83 255,207,105 255,210,102 255,205,103 255,203,106 255,203,110 255,202,115 255,197,101 255,200,104 255,198,106 255,191,103 255,177,93 255,178,93 255,173,87 255,172,87 255,174,89 255,169,85 255,169,80 255,175,87 255,175,84 255,176,83 255,177,88 255,179,85 255,181,81 255,186,82 255,191,81 255,200,78 255,205,76 255,206,82 255,205,91 255,204,94 255,201,94 255,195,94 255,184,87 255,189,86 255,192,86 255,190,81 255,199,84 255,202,83 255,210,89 255,216,92 255,219,97 255,210,97 255,197,89 255,191,81 255,191,82 255,206,89 255,215,93 255,218,103 255,191,98 255,197,100
255,167,100 255,167,100 255,168,102 255,170,104 255,169,103 255,168,104 255,167,103 255,167,105 255,168,104 255,168,104 255,166,104 255,169,102 255,167,100 255,169,104 255,167,102 255,166,101 255,166,99 255,167,100 255,164,96 255,164,92 255,163,85 255,163,82 255,162,84 255,164,86 255,163,85 255,163,90 255,162,93 255,160,91 158,67,30 93,42,18 54,31,16 52,25,9 67,26,8 65,31,13 58,28,13 59,29,14 61,29,13 76,38,19 114,43,17 167,69,23 255,171,78 255,192,102 255,191,97 255,188,96 255,185,94 255,183,94 255,181,94 255,181,95 255,177,93 255,176,87 255,173,89 255,172,84 255,171,84 255,170,84 255,170,78 255,175,82 255,177,79 255,179,82 255,179,82 255,182,85 255,180,83 255,184,81 255,184,81 255,181,77 255,187,81 255,190,78 255,194,81 255,203,91 255,219,100 255,222,93 255,219,99 255,208,91 255,199,82 255,196,84 255,192,81 255,194,80 255,195,79 255,200,83 255,205,85 255,206,88 255,214,92 255,210,95 255,202,92 255,199,96 255,194,88 255,189,83 255,192,74 255,204,78 255,218,96 255,222,104 255,208,101 255,199,94 255,200,99 255,180,87 255,173,84 255,171,84
255,168,100 255,172,105 255,168,103 255,168,105 255,170,103 255,167,105 255,166,102 255,168,101 255,168,102 255,169,103 255,169,102 255,170,102 255,170,102 255,169,104 255,170,103 255,170,106 255,171,102 255,168,100 255,168,94 255,167,93 255,168,88 255,168,92 255,168,88 255,167,85 255,166,84 255,164,86 255,165,88 255,163,86 181,87,46 121,51,22 112,62,29 165,97,57 149,83,49 105,54,30 70,35,20 56,26,11 53,25,12 64,32,18 93,40,15 162,72,30 255,120,34 255,175,87 255,174,84 255,174,84 255,177,82 255,184,85 255,184,85 255,182,81 255,176,81 255,178,82 255,180,82 255,186,80 255,190,81 255,200,80 255,220,81 255,209,80 255,212,81 255,217,83 255,206,89 255,203,88 255,196,85 255,195,85 255,194,86 255,198,85 255,219,82 255,211,81 255,203,90 255,202,89 255,209,92 255,204,88 255,208,82 255,213,87 255,210,85 255,209,88 255,198,87 255,198,88 255,195,88 255,196,88 255,193,87 255,188,87 255,183,86 255,182,81 255,185,82 255,191,83 255,201,71 255,213,73 255,209,76 255,205,85 255,199,84 255,193,81 255,180,83 255,178,81 255,175,82 255,176,85 255,175,80 255,171,80
255,175,107 255,178,107 255,180,108 255,184,109 255,190,108 255,193,100 255,192,100 255,184,101 255,179,101 255,177,99 255,182,99 255,185,95 255,185,97 255,180,97 255,185,99 255,175,97 255,186,93 255,183,94 255,184,93 255,181,91 255,183,92 255,183,92 255,183,88 255,185,86 255,181,91 255,178,94 255,175,93 255,174,93 234,118,60 167,65,18 174,88,38 180,94,44 169,90,44 151,77,41 107,56,32 74,36,17 51,26,9 55,29,15 77,34,15 143,62,28 252,130,42 255,197,89 255,196,83 255,206,89 255,215,93 255,218,96 255,225,101 255,221,102 255,219,105 255,223,107 255,222,109 255,219,111 255,222,108 255,223,111 255,220,114 255,222,109 255,220,103 255,213,98 255,206,96 255,207,96 255,204,98 255,203,95 255,207,97 255,202,99 255,207,100 255,208,101 255,174,82 255,179,85 255,182,85 255,184,84 255,184,85 255,183,81 255,180,78 255,182,82 255,181,82 255,182,80 255,183,76 255,183,78 255,188,79 255,192,77 255,192,76 255,192,75 255,192,83 255,193,87 255,186,85 255,186,85 255,184,87 255,176,80 255,175,78 255,178,80 255,176,79 255,177,80 255,179,81 255,178,81 255,175,80 255,175,75
255,197,103 255,208,101 255,201,118 255,205,121 255,205,121 255,206,120 255,207,118 255,204,113 255,204,106 255,210,107 255,207,105 255,206,98 255,208,106 255,204,105 255,207,103 255,207,103 255,204,106 255,205,112 255,205,108 255,205,105 255,200,101 255,197,96 255,197,99 255,193,100 255,194,96 255,189,95 255,180,91 255,181,88 240,117,43 179,71,17 188,96,45 157,81,41 114,51,18 126,67,39 127,64,31 112,54,28 67,42,23 53,27,13 74,31,12 175,73,33 92,70,0 255,224,107 255,221,95 255,223,92 255,223,88 255,227,99 255,222,102 255,221,103 255,216,101 255,206,92 255,218,101 255,208,94 255,190,88 255,182,82 255,179,82 255,178,81 255,178,81 255,179,82 255,179,82 255,178,81 255,179,84 255,180,84 255,185,85 255,187,87 255,188,87 255,180,84 255,180,85 255,182,84 255,182,80 255,180,81 255,182,78 255,182,78 255,186,79 255,190,79 255,191,80 255,190,77 255,191,78 255,190,79 255,193,80 255,193,80 255,195,81 255,195,81 255,190,87 255,189,89 255,182,84 255,182,84 255,179,80 255,179,81 255,179,81 255,177,80 255,179,83 255,180,82 255,178,81 255,178,82 255,177,77 255,178,78
255,205,122 255,203,120 255,205,119 255,204,118 255,208,121 255,205,117 255,202,115 255,200,116 255,200,115 255,196,111 255,192,112 255,187,107 255,188,110 255,185,109 255,185,111 255,188,108 255,194,106 255,194,105 255,192,106 255,198,108 255,197,106 255,192,103 255,188,97 255,190,91 255,192,82 255,192,77 255,207,83 255,208,77 255,195,75 255,170,62 185,83,22 121,50,6 149,75,39 174,95,54 157,77,41 132,59,29 123,60,27 99,47,26 112,51,17 165,67,5 53,60,28 196,198,102 255,205,95 255,201,92 255,192,84 255,189,85 255,181,87 255,179,86 255,179,85 255,190,90 255,184,84 255,187,85 255,190,88 255,191,87 255,187,85 255,184,81 255,181,78 255,189,84 255,190,80 255,189,77 255,188,80 255,186,79 255,184,77 255,185,75 255,185,73 255,190,74 255,193,77 255,192,79 255,193,79 255,193,81 255,192,80 255,192,79 255,193,80 255,194,83 255,193,84 255,190,82 255,189,83 255,188,83 255,186,81 255,186,81 255,187,81 255,187,82 255,186,81 255,184,79 255,182,78 255,181,77 255,182,76 255,185,79 255,186,76 255,186,78 255,187,76 255,186,77 255,185,75 255,187,78 255,191,76 255,190,72
255,189,111 255,187,109 255,185,107 255,190,112 255,191,111 255,193,112 255,199,113 255,194,111 255,192,107 255,199,114 255,193,110 255,193,110 255,201,113 255,200,112 255,194,107 255,191,107 255,202,114 255,202,112 255,193,110 255,186,105 255,192,103 255,194,103 255,195,101 255,194,100 255,200,101 255,193,94 255,187,89 255,193,89 255,191,89 255,186,91 255,158,80 193,86,27 148,74,40 140,66,30 145,72,40 143,68,37 188,94,42 203,96,39 236,129,59 131,47,5 28,37,18 164,149,68 255,199,82 255,205,89 255,217,84 255,216,92 255,216,83 255,210,89 255,210,93 255,209,91 255,214,85 255,210,79 255,212,93 255,205,85 255,201,88 255,205,88 255,207,88 255,205,90 255,202,87 255,201,85 255,191,78 255,191,80 255,191,78 255,193,75 255,195,78 255,196,80 255,191,81 255,190,82 255,191,82 255,190,81 255,193,82 255,192,81 255,191,81 255,190,84 255,190,84 255,189,84 255,189,79 255,188,81 255,187,81 255,190,78 255,190,76 255,190,76 255,190,79 255,188,79 255,188,75 255,188,74 255,190,75 255,190,74 255,190,71 255,190,71 255,192,70 255,193,72 255,192,71 255,200,76 255,202,73 255,201,73
255,165,103 255,169,108 255,172,111 255,172,111 255,172,113 255,175,108 255,177,115 255,172,109 255,173,108 255,173,110 255,170,109 255,169,109 255,171,105 255,171,102 255,172,103 255,171,98 255,173,99 255,174,100 255,175,101 255,174,100 255,173,97 255,171,99 255,170,98 255,170,99 255,167,93 255,170,90 255,172,91 255,171,92 255,170,90 255,170,83 255,172,84 255,165,79 130,62,22 154,84,51 118,55,24 125,64,32 206,92,26 255,187,87 241,119,40 255,229,103 101,38,16 189,83,37 255,169,64 255,190,84 255,189,80 255,193,80 255,190,82 255,189,83 255,190,82 255,189,80 255,191,76 255,189,78 255,186,75 255,188,79 255,189,81 255,189,82 255,193,75 255,198,78 255,200,81 255,195,79 255,196,77 255,193,80 255,188,79 255,191,82 255,188,80 255,188,83 255,187,79 255,188,80 255,188,77 255,188,80 255,188,81 255,187,79 255,189,77 255,188,76 255,191,75 255,191,69 255,192,65 255,192,69 255,191,67 255,192,65 255,191,63 255,191,65 255,190,64 255,191,65 255,192,69 255,193,68 255,195,62 255,200,64 255,201,64 255,204,70 255,221,70 255,221,65 255,235,76 255,220,74 255,220,77 255,219,71
