156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 160,231,255 165,228,255 164,229,255 164,230,255 171,232,255 178,236,255 186,235,255 179,237,255 178,236,255 195,239,255 183,235,255 179,237,255 173,234,255 171,232,255 169,233,255 178,236,255 178,236,255 182,235,255 190,240,255 192,237,255 192,235,255 139,124,144 109,57,38 87,50,35 65,37,24 108,72,54 141,98,79 150,103,80 150,104,74 150,102,73 152,101,73 148,100,75 147,99,81 136,98,77 134,98,78 104,71,60 86,50,32 95,50,27 125,67,41 147,94,96 196,225,255 181,234,255 182,237,255 186,237,255 182,235,255 167,233,255 169,235,255 170,234,255 172,236,255 174,236,255 178,236,255 179,237,255 178,236,255 175,233,255 179,234,255 173,234,255 171,229,255 162,211,255 152,202,255 150,193,234 151,190,214 147,188,211 152,195,234 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 180,228,255 157,203,255 166,217,255 169,218,255 167,213,255 146,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
195,236,255 203,242,255 207,244,255 215,247,255 213,249,255 204,244,255 171,231,255 172,233,255 177,232,255 187,236,255 181,234,255 184,237,255 184,237,255 185,239,255 181,234,255 177,235,255 173,234,255 171,231,255 170,231,255 170,231,255 171,231,255 170,230,255 166,232,255 166,231,255 173,233,255 176,231,255 125,92,94 105,53,32 80,45,30 69,44,27 137,92,69 132,85,64 129,85,59 136,90,64 154,106,81 152,106,80 142,97,74 138,93,72 135,94,74 135,94,74 116,84,68 75,44,32 93,48,27 113,57,33 164,86,60 195,210,255 164,229,255 166,229,255 168,229,255 168,229,255 165,231,255 165,231,255 162,230,255 163,232,255 165,231,255 168,232,255 168,232,255 169,233,255 171,232,255 168,229,255 163,214,255 144,183,218 140,163,172 125,152,162 135,161,153 150,173,156 152,176,154 128,156,163 128,156,161 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 122,147,160 134,155,162 136,158,162 144,168,160 143,167,154 138,162,162 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 210,246,255 215,247,255 213,248,255 215,247,255 210,247,255 207,246,255 198,239,255 192,237,255 185,235,255 181,237,255 178,236,255 178,236,255 189,236,255 201,241,255 200,239,255 199,240,255 197,241,255 200,240,255 203,241,255 197,237,255 181,237,255 190,239,255 199,241,255 190,231,255 119,91,93 114,61,38 87,50,37 73,42,30 150,103,80 147,101,75 139,98,71 161,117,91 151,105,77 154,108,80 156,115,88 143,98,77 143,97,79 142,97,76 106,71,58 74,43,35 90,44,26 109,53,31 175,84,47 202,200,240 167,231,255 170,234,255 172,234,255 174,236,255 175,236,255 174,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,211,255 125,171,224 122,156,184 122,152,172 144,166,154 145,171,163 159,181,155 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 132,155,162 135,157,161 135,158,153 134,157,152 134,156,158 122,147,160 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 182,235,255 182,235,255 183,236,255 183,239,255 182,237,255 181,236,255 178,236,255 183,236,255 185,238,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 176,237,255 175,236,255 175,236,255 173,233,255 169,233,255 169,233,255 168,234,255 167,233,255 172,207,255 121,63,49 94,53,37 84,48,38 116,78,57 99,79,72 85,72,67 93,67,55 154,108,78 135,95,70 107,80,64 92,76,70 76,59,51 113,85,74 124,86,65 80,49,41 80,44,26 115,59,35 174,81,58 212,191,221 186,236,255 188,242,255 181,236,255 179,234,255 174,229,255 165,218,255 157,209,255 152,205,255 146,190,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 163,180,152 164,179,153 151,175,151 134,157,154 147,172,154 133,157,159 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 146,160,151 148,163,147 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 132,152,157 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 178,236,255 179,237,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 172,234,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,234,255 167,233,255 168,234,255 167,236,255 166,235,255 169,235,255 170,231,255 166,232,255 166,230,255 165,225,255 158,213,255 151,177,210 120,66,46 87,50,35 85,53,37 146,98,69 141,97,71 131,90,72 120,79,61 153,105,76 123,85,66 110,76,56 120,89,77 125,95,80 127,93,75 131,90,74 83,52,40 75,41,23 118,65,42 194,104,82 187,183,207 157,202,255 143,189,251 135,181,232 127,175,214 121,162,187 127,158,173 129,157,164 122,149,161 114,148,162 115,146,161 122,149,163 123,150,164 127,149,163 122,142,158 154,171,161 161,180,160 167,180,155 171,181,155 172,180,157 171,181,157 165,182,154 165,180,156 158,175,149 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 152,170,155 156,174,157 163,177,156 162,176,155 163,178,154 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 156,173,163 157,172,158 155,173,160 156,174,157 158,177,155 162,176,157 160,174,155 162,176,155 159,172,156 153,171,158 147,171,158
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 144,175,192 140,170,190 142,173,190 156,187,202 156,187,202 158,188,212 162,193,228 154,198,234 154,196,232 145,179,205 142,177,198 137,164,174 139,169,162 141,149,139 116,59,40 95,52,37 93,55,36 154,97,66 151,89,62 142,89,62 137,89,62 150,100,69 121,79,55 125,82,65 137,89,64 136,85,61 142,91,67 135,82,59 99,63,53 80,41,27 135,67,47 207,114,86 124,151,154 130,157,156 130,157,158 122,150,157 129,158,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 159,170,157 160,171,158 160,174,155 158,173,157 163,177,156 163,175,157 154,171,161 149,170,168 144,167,164 141,168,169 147,169,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 141,163,163 149,171,171 152,177,161 162,182,168 167,185,172 167,184,174 161,177,175 135,157,173 131,153,167 127,149,163 126,153,163 145,169,156 138,161,146 141,149,139 119,62,43 96,53,34 83,42,22 168,101,74 157,95,66 134,83,55 167,114,87 172,120,90 195,127,84 136,89,66 133,87,57 164,102,73 199,125,91 255,162,121 103,61,50 80,44,24 139,65,42 171,118,91 138,160,153 134,158,158 128,158,153 129,162,154 139,167,161 139,169,162 132,161,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 161,168,161 159,170,157 166,175,156 163,176,160 163,175,157 165,174,157 160,174,155 163,175,155 163,175,155 163,175,157 163,172,153 155,164,147 146,158,149
113,147,163 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 145,167,169 153,170,172 151,167,167 124,144,156 126,146,160 122,153,157 131,155,159 133,157,161 126,153,152 142,164,154 144,163,152 140,147,145 122,86,76 116,64,43 112,63,43 174,113,81 162,104,71 152,93,65 146,91,62 149,103,75 197,129,89 203,125,81 151,90,56 172,109,78 212,132,93 255,190,130 111,58,35 122,64,40 199,102,78 147,156,156 146,158,151 142,148,149 140,146,147 137,143,144 140,141,144 140,141,146 144,146,146 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 162,160,158 153,151,149 154,152,150 153,153,150 157,157,154 164,165,157 164,167,157 168,169,157 167,168,158 167,167,164 167,167,164 165,165,165 160,160,160 150,148,158 124,121,136 114,111,128 116,115,132
123,150,160 129,154,165 134,156,168 134,157,166 129,151,163 129,151,163 128,150,162 134,157,166 132,154,166 131,150,158 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 120,124,128 147,152,151 156,165,165 159,168,168 154,163,163 132,138,141 133,139,142 135,142,140 151,153,150 133,133,141 114,113,130 123,105,116 111,61,44 115,68,45 179,121,88 166,107,77 172,115,84 169,114,85 153,100,75 185,119,87 255,176,124 227,145,100 161,99,70 220,141,100 255,195,135 148,77,51 159,78,51 169,138,119 139,136,142 144,144,144 140,139,144 139,135,144 130,126,135 141,138,142 147,144,148 145,142,146 153,151,149 157,155,153 161,159,157 169,167,165 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,137,137 124,123,126 136,135,138 150,148,149 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 177,173,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 177,175,171 177,175,171 176,174,172 168,166,167 166,164,165 163,157,164 139,132,142 106,107,128 103,106,128 111,107,131 124,122,142
152,161,174 147,158,171 144,154,170 140,150,170 132,145,164 128,142,154 136,136,146 140,138,146 147,145,153 138,136,144 132,130,138 131,129,137 116,113,130 114,111,128 116,113,130 119,116,131 121,118,135 118,114,136 130,128,148 141,139,159 142,141,156 140,138,150 140,138,150 135,133,145 121,120,137 109,108,125 108,106,126 112,109,126 129,109,119 122,76,62 156,98,65 168,112,78 148,95,70 101,66,53 134,108,94 139,104,91 121,75,61 173,100,72 174,106,68 255,169,117 255,192,136 192,108,75 169,133,123 178,173,172 166,164,160 164,159,156 168,163,162 164,162,160 164,162,163 162,160,158 168,166,162 167,166,155 175,174,167 175,174,165 175,174,167 175,174,167 174,172,168 176,174,170 175,173,169 167,165,161 168,166,162 170,166,160 173,169,161 177,173,163 179,175,165 179,175,165 180,174,165 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,173 185,180,168 181,176,173 143,137,142 139,133,140 165,163,159 168,167,160 166,165,158 164,162,160 165,163,161 157,157,157 152,152,149 150,149,152 146,143,147 140,136,145 136,132,141 129,125,138 117,112,130 118,112,133 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,137,140 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 147,146,151 140,139,144 139,137,145 130,127,142 122,119,134 126,123,138 129,126,141 116,112,132 109,107,129 115,113,135 127,126,143 139,136,151 140,137,152 144,141,156 141,140,155 138,137,152 140,139,154 143,142,157 154,152,160 171,166,168 186,172,158 183,129,95 172,116,82 179,117,90 146,87,68 143,80,58 241,148,102 248,160,104 221,139,92 255,184,123 196,142,122 186,149,146 163,149,164 152,148,157 151,149,157 151,149,159 150,148,156 153,149,158 158,155,161 164,161,165 169,166,170 174,172,170 176,175,168 176,174,170 175,173,171 176,174,172 179,177,178 179,177,178 179,177,178 175,173,174 176,174,175 185,180,179 186,181,178 188,184,178 188,184,178 189,185,179 190,189,182 189,188,181 189,185,177 186,185,176 191,187,179 189,188,181 192,186,177 192,186,177 191,185,176 185,179,172 169,164,161 169,164,163 168,163,162 162,160,158 162,160,161 161,159,160 157,155,156 153,151,152 152,151,154 153,152,157 152,150,160 154,151,157 158,155,159 160,157,161 161,158,164 164,161,165 169,167,168 173,173,173 173,173,173 179,179,174
172,167,155 175,170,158 176,171,159 182,177,165 180,174,165 176,176,162 172,171,162 165,163,161 162,160,158 158,156,157 157,155,156 151,149,150 155,152,156 152,151,154 138,136,146 136,134,142 140,138,146 140,138,146 147,145,153 149,147,159 142,139,154 140,137,154 144,141,158 144,141,158 142,139,156 142,139,156 140,137,152 142,139,156 147,144,161 147,144,159 156,154,164 153,142,151 176,118,83 169,111,76 146,95,69 171,117,83 241,161,106 247,162,107 255,167,111 159,102,71 152,148,157 150,146,155 149,143,150 147,143,156 143,140,155 145,142,159 143,140,157 143,140,157 143,140,155 142,139,154 143,141,151 147,145,153 152,148,157 154,151,157 153,149,158 157,154,160 154,150,159 152,148,157 150,146,157 151,147,160 151,147,160 158,154,165 164,160,169 167,165,166 175,169,174 181,175,180 182,181,174 184,180,174 184,183,176 187,186,177 187,186,177 190,189,182 195,186,180 195,186,180 187,181,174 181,176,173 172,170,171 164,163,168 154,153,158 149,147,157 149,147,159 146,144,156 146,143,158 142,139,156 139,136,153 136,133,150 133,130,147 133,130,147 136,133,150 138,135,152 143,140,155 151,149,161 166,165,168 176,173,177 186,184,180 193,189,183
187,181,172 186,180,173 185,181,171 179,175,165 173,169,161 171,169,165 168,166,164 167,165,166 156,155,158 150,149,154 156,155,158 161,160,163 161,162,167 164,163,168 164,163,168 158,157,162 158,157,162 150,149,154 144,143,148 144,142,152 146,141,157 147,139,156 143,135,152 136,133,150 132,126,147 138,132,153 137,133,153 142,138,160 141,135,156 140,135,153 144,141,156 162,151,160 151,100,63 171,121,88 150,103,80 147,99,74 202,128,90 218,132,84 255,168,107 206,167,139 175,168,166 170,165,162 172,170,166 171,169,165 162,159,165 153,146,156 153,146,158 150,143,157 147,143,156 150,146,159 153,151,159 158,154,165 160,156,167 155,152,158 164,160,169 173,170,176 173,171,169 172,170,168 176,169,169 178,171,171 178,171,169 183,177,170 182,176,169 182,176,169 188,179,173 193,184,178 192,181,178 194,185,179 192,183,177 191,182,176 193,184,178 193,183,182 192,183,177 192,183,177 195,186,180 186,180,173 183,179,171 188,187,180 180,178,174 171,169,165 162,160,161 157,154,158 154,151,157 144,140,151 143,139,152 144,140,153 143,139,152 143,138,154 144,140,151 147,143,156 150,148,156 157,155,163 165,163,164 171,169,165 186,180,173 192,186,177
167,165,166 172,170,171 176,174,170 182,180,176 182,181,174 180,178,174 174,172,173 172,169,173 169,163,168 166,160,167 161,160,163 165,164,167 169,166,170 175,169,174 175,169,174 174,168,173 171,165,170 173,167,172 179,173,178 184,178,185 179,173,180 175,169,174 169,163,170 164,158,165 158,155,161 160,157,163 166,159,169 168,162,169 176,170,175 183,176,179 191,186,185 192,182,181 172,116,78 147,97,66 111,77,57 122,78,52 201,126,81 232,143,89 255,187,123 255,229,161 195,184,177 194,185,179 193,184,178 192,183,177 188,179,173 184,175,167 182,173,165 185,176,168 187,181,176 190,184,179 188,184,178 190,184,177 190,184,177 189,183,176 182,177,165 183,177,168 187,181,174 186,180,173 185,180,168 185,180,168 190,184,175 189,183,174 191,185,176 194,188,179 200,191,183 196,187,179 195,186,180 199,191,180 199,190,182 200,191,183 199,190,182 195,186,178 192,183,175 191,182,174 195,186,178 198,189,181 195,184,177 193,184,178 189,180,174 192,183,175 191,182,174 195,186,178 192,183,175 186,180,171 185,181,175 185,181,173 186,182,174 183,179,173 183,179,169 182,178,170 185,179,172 183,177,168 182,178,170 186,182,174 193,188,176 192,187,173
192,183,179 196,187,183 199,190,186 200,191,187 199,193,186 201,195,188 204,198,191 205,199,192 204,198,191 199,193,186 199,193,186 196,190,183 196,190,183 198,192,185 196,190,183 196,190,181 198,190,179 200,192,181 200,192,179 198,190,177 201,193,182 206,197,191 206,197,189 202,194,183 202,194,183 203,195,184 201,196,184 193,188,176 193,188,176 196,188,177 199,189,179 207,193,179 183,125,90 166,110,76 126,85,67 159,103,69 209,125,79 240,151,95 255,190,124 255,176,114 241,163,110 234,177,137 220,183,159 157,125,83 122,94,36 166,154,84 202,194,170 204,193,186 201,193,180 202,194,181 202,194,181 201,193,180 200,192,179 198,193,179 196,191,177 196,191,177 189,184,172 186,181,169 190,185,171 193,188,174 197,192,180 196,191,179 197,192,180 197,192,180 199,191,178 199,191,178 199,191,178 199,191,178 196,188,175 195,187,176 196,188,177 195,186,178 196,187,181 193,184,178 194,185,179 194,185,179 198,189,181 200,192,179 199,191,178 196,188,175 197,187,175 193,183,171 188,178,168 189,179,169 187,179,168 187,182,168 187,183,166 191,187,168 177,173,156 167,163,146 184,176,163 194,186,173 185,177,164 178,170,159 167,159,148 160,151,145
205,197,184 205,197,184 203,195,182 203,193,183 206,196,186 206,196,186 207,197,187 209,201,190 209,200,194 209,200,194 207,198,190 207,198,190 206,197,191 203,194,188 207,198,192 206,197,189 206,198,187 205,197,186 200,192,181 200,192,181 196,187,179 196,188,175 195,187,174 195,187,174 198,189,181 202,193,185 203,197,188 198,192,183 196,190,181 195,187,176 198,190,177 179,139,114 181,123,88 167,111,77 138,96,74 149,98,70 202,123,77 240,151,95 255,172,107 221,138,87 175,115,72 158,104,70 135,84,31 124,86,22 53,60,16 54,71,35 136,130,64 137,123,67 193,184,165 193,185,174 195,187,174 200,190,178 200,190,178 199,191,178 198,190,177 196,188,175 195,187,176 192,184,173 191,183,170 188,180,169 187,179,168 186,181,169 188,180,169 189,181,170 195,185,173 193,183,171 189,179,167 189,179,167 190,180,168 189,179,169 186,177,169 176,170,163 174,167,167 167,160,160 167,160,160 167,160,163 174,167,170 176,170,163 178,172,165 180,174,167 185,176,170 185,176,170 192,183,175 196,185,178 198,189,181 196,188,177 194,186,173 195,188,172 196,188,175 198,190,177 197,187,177 199,189,179 199,189,179 194,186,175 187,179,168 180,172,159
199,190,184 196,187,181 196,187,179 194,185,179 195,186,180 194,188,181 198,192,185 197,191,182 198,192,187 201,195,190 204,198,191 205,199,192 205,199,192 205,199,190 206,200,191 201,193,182 200,192,181 200,191,183 206,198,187 200,192,181 201,192,184 198,189,181 192,185,183 190,186,180 180,174,169 175,168,166 175,170,169 170,165,164 183,167,150 91,62,31 172,120,88 186,130,92 176,120,86 162,105,74 140,92,67 130,82,55 191,117,79 220,136,90 220,137,88 168,107,71 144,97,65 130,86,44 145,104,36 47,47,15 36,49,22 76,66,28 37,60,43 41,75,43 51,96,56 129,177,129 187,176,171 187,174,169 186,175,168 183,172,167 188,177,172 186,177,171 186,176,175 178,168,167 163,155,161 157,148,159 152,145,157 152,145,157 154,147,159 154,147,157 162,155,165 167,160,170 174,168,173 178,172,177 170,165,167 164,158,165 155,151,160 153,149,158 152,148,161 153,149,162 153,149,162 152,148,161 153,149,162 161,157,166 162,158,167 164,160,169 163,156,166 170,164,171 178,173,172 188,183,180 190,184,177 189,183,178 183,177,172 176,169,167 172,165,165 165,158,158 174,166,155 185,178,160 177,169,158 180,172,161 176,168,155 176,168,155
168,166,167 165,163,164 164,161,165 166,163,169 167,161,168 166,159,169 169,165,174 169,166,172 171,168,174 172,169,175 171,168,174 171,168,174 176,171,173 179,172,175 181,176,178 178,173,172 177,170,168 175,168,166 177,171,164 177,171,166 176,171,170 170,165,164 161,156,158 154,151,155 142,142,154 146,141,157 143,140,155 95,88,57 109,72,28 160,110,79 163,109,73 170,116,80 172,116,78 157,101,67 143,93,62 137,91,61 174,106,70 183,109,73 160,99,65 158,103,74 161,109,77 137,94,36 125,100,43 57,56,29 105,100,61 27,47,29 33,54,33 37,65,40 43,80,45 52,98,62 136,166,147 160,154,159 154,151,157 154,150,159 151,147,158 151,147,158 147,143,156 140,137,154 137,134,151 131,127,147 131,127,147 129,128,145 131,130,147 130,128,148 136,135,150 137,136,151 139,136,153 140,137,154 139,134,152 135,131,151 135,131,151 134,129,147 130,129,144 135,132,147 135,132,149 137,134,151 135,132,149 135,132,147 137,135,147 140,137,152 142,139,154 142,139,154 143,140,155 146,143,158 156,155,160 161,158,162 162,159,163 166,160,165 157,155,153 155,153,151 148,143,142 167,162,159 134,128,135 132,128,139 137,134,140 154,149,146
144,139,155 143,138,154 143,138,154 146,141,157 145,140,156 144,140,153 144,140,153 144,139,155 146,141,157 147,142,158 147,142,158 150,145,161 150,146,159 149,147,157 152,145,155 155,148,162 147,145,157 147,145,157 145,142,157 138,135,150 134,133,150 131,130,145 131,128,145 130,126,146 128,132,145 80,91,80 46,64,49 109,87,38 152,107,72 155,108,74 151,104,70 155,106,70 162,108,74 149,97,67 145,95,62 139,93,63 143,88,59 156,103,76 150,99,71 146,93,66 127,88,47 136,94,29 64,57,26 74,62,23 32,51,31 25,50,34 28,51,34 37,63,40 39,76,45 45,87,54 55,112,56 109,151,130 138,135,152 139,136,153 137,134,151 136,133,150 131,127,147 127,125,147 126,123,140 126,124,144 124,122,144 124,122,142 124,125,144 124,122,142 123,122,139 127,126,143 126,127,146 127,128,147 128,126,146 129,125,145 129,125,147 126,124,146 127,125,145 128,124,144 126,122,142 128,124,144 128,124,144 129,125,145 130,126,146 131,127,147 133,129,149 130,126,146 130,126,146 131,127,147 133,129,149 133,132,149 128,127,144 135,132,149 129,128,143 128,127,142 129,126,141 131,128,143 143,141,149 152,150,151 153,151,152 155,151,145
132,129,146 133,130,147 133,130,147 133,130,147 132,129,146 136,133,150 137,134,151 139,136,153 139,136,153 142,139,156 139,136,153 137,134,151 137,134,151 138,135,152 136,132,152 131,129,149 130,129,144 126,125,140 124,123,138 126,124,144 127,125,147 126,124,144 127,125,147 128,126,148 43,68,48 82,93,62 59,69,43 118,93,36 167,120,88 174,123,88 165,113,81 157,105,75 155,105,72 154,104,73 149,98,70 153,108,75 155,104,76 153,100,73 163,108,79 157,104,77 122,82,30 136,97,36 42,47,27 75,68,25 25,45,27 28,51,34 25,50,32 37,63,40 39,76,43 42,85,45 47,98,58 76,138,92 127,128,149 127,125,147 127,125,147 127,125,147 127,125,149 126,124,148 126,124,146 124,122,144 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 121,119,139 120,118,140 120,118,140 119,117,137 122,120,140 123,121,141 122,120,142 121,119,141 122,120,142 119,117,137 119,117,137 115,113,137 120,118,142 121,119,139 126,124,144 123,121,141 121,119,139 105,106,129 103,104,127 98,100,127 96,98,123 119,118,135 129,125,136 137,134,138 133,130,134
135,132,147 136,133,148 133,130,147 133,130,147 137,134,151 138,135,152 138,135,152 138,134,154 138,135,152 137,133,153 135,134,151 134,132,152 133,132,149 131,127,147 131,127,147 128,126,146 127,125,145 126,124,144 127,125,145 128,126,146 128,126,146 129,127,147 122,129,141 41,81,56 32,53,32 48,55,23 42,51,21 116,89,28 164,119,84 174,123,88 164,112,80 154,104,71 153,106,74 156,106,75 155,103,73 156,106,75 155,105,74 176,118,83 184,127,87 163,112,73 152,100,38 63,51,14 65,53,16 30,50,32 25,49,36 28,53,35 25,50,32 32,57,39 39,67,42 43,77,45 46,90,53 59,111,68 124,127,145 122,123,144 125,126,147 126,124,148 126,124,144 124,122,142 124,122,144 126,124,146 126,124,144 126,124,144 123,121,141 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 123,121,143 122,120,144 121,119,143 122,120,144 123,121,143 121,119,141 122,120,140 123,121,141 124,122,142 122,120,140 121,119,139 122,120,140 121,119,139 115,113,133 117,113,135 119,115,137 111,112,133 109,106,133 100,102,127 86,98,122 88,99,126 88,99,126 91,99,127 87,95,123 92,99,122 107,105,129 116,114,138 138,137,154
144,142,152 145,143,153 140,138,150 140,138,150 138,135,150 133,130,147 131,128,145 132,128,148 137,134,151 139,135,155 137,135,157 135,133,155 130,129,144 129,127,147 129,127,147 130,128,148 134,132,152 127,125,145 127,125,145 128,126,146 129,127,147 129,127,147 102,120,119 32,63,39 33,54,31 69,69,37 70,68,35 114,86,28 167,120,86 170,121,85 161,111,80 153,106,74 154,104,73 150,103,71 155,103,73 155,103,71 174,117,86 195,130,93 201,136,97 135,86,35 151,110,40 74,68,20 93,88,47 23,50,32 25,50,34 27,52,34 25,50,32 27,52,34 36,64,41 44,76,45 48,90,53 52,102,58 131,139,146 127,126,143 127,126,143 127,125,145 126,125,140 127,126,143 130,128,148 129,127,147 126,124,144 127,125,145 129,127,147 130,128,148 129,127,147 128,126,146 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 122,120,140 126,124,144 126,124,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 127,125,145 117,115,135 107,108,129 101,102,123 98,100,125 96,98,123 94,101,124 90,101,128 88,99,126 89,100,127 97,105,133 97,105,133 91,103,125 105,103,127 108,106,130 117,115,135
176,169,169 174,167,165 171,165,160 168,161,159 159,154,156 147,141,148 146,142,151 148,144,153 150,146,155 146,142,153 145,143,155 142,140,152 142,140,152 138,135,150 137,134,151 135,132,149 131,130,147 131,130,147 128,127,144 129,128,145 135,132,149 138,130,149 46,87,59 32,57,37 35,61,38 37,45,24 89,76,28 106,75,22 168,122,85 160,115,82 154,107,73 155,103,71 150,100,69 148,100,71 152,102,69 153,106,72 188,130,93 209,144,103 167,114,61 149,102,25 93,74,21 66,55,20 44,59,35 25,52,36 27,52,34 25,50,32 25,50,32 24,49,31 35,61,38 41,73,42 47,86,50 51,97,61 131,162,138 150,146,155 147,143,156 145,141,154 139,134,150 140,135,153 139,134,152 139,134,152 139,136,153 137,134,151 136,133,150 138,135,150 136,133,150 132,129,146 131,127,147 135,131,151 136,132,154 135,131,151 133,129,149 133,129,149 130,128,148 126,124,144 124,123,140 123,122,139 122,120,142 117,115,135 115,114,131 117,115,135 109,107,131 96,94,118 106,107,130 107,108,131 113,111,133 100,101,124 105,106,129 103,104,127 100,105,131 100,105,131 101,106,132 101,106,132 104,109,133 119,117,137 117,115,135 115,113,133
209,200,185 208,199,184 208,199,184 196,187,172 193,185,174 172,163,159 172,170,171 168,166,167 160,157,163 161,157,166 161,159,167 158,156,166 151,149,157 150,148,158 147,144,161 143,140,157 137,136,151 137,136,151 136,135,150 137,136,151 143,140,155 150,146,159 40,81,51 34,59,39 32,65,38 56,61,37 109,88,34 117,80,36 167,117,84 161,111,78 177,119,84 148,96,64 140,92,63 140,92,63 145,99,73 158,112,84 208,147,102 230,163,120 155,104,35 170,115,32 52,80,43 64,71,23 41,61,36 28,51,34 25,50,30 25,50,32 24,49,31 25,50,32 23,50,30 40,72,43 45,87,50 44,93,54 122,161,118 192,189,174 191,182,176 181,177,167 165,162,168 151,147,158 151,147,156 147,143,154 144,142,154 142,140,150 139,137,147 142,140,152 140,138,148 143,141,151 140,138,150 144,142,154 142,140,150 146,142,151 147,143,154 146,144,156 139,137,147 139,137,147 137,135,145 135,133,143 136,136,146 129,128,143 115,114,131 101,99,119 107,105,125 120,118,138 128,125,140 140,137,152 138,136,144 127,123,136 129,125,138 123,122,139 126,125,142 122,121,138 123,121,141 126,124,144 128,126,148 126,124,144 121,119,139 121,119,139
