65,61,70 52,48,57 53,49,58 61,57,66 65,58,70 80,68,80 79,67,79 71,63,71 91,85,90 53,49,58 36,35,52 44,44,56 49,42,56 82,73,69 95,83,85 81,71,72 46,49,60 44,41,58 41,39,51 36,36,44 46,40,45 135,79,53 117,95,32 115,88,27 99,77,39 59,40,24 33,24,16 35,22,15 51,36,25 59,42,32 55,38,28 48,32,26 40,29,22 95,82,75 156,138,119 161,143,122 151,137,110 177,160,134 197,176,149 216,190,165 207,183,157 223,198,170 230,205,177 234,208,183 206,186,177 180,167,162 99,85,60 160,138,71 154,125,53 145,109,47 107,84,55 65,47,42 58,54,48 47,48,40 47,46,39 45,48,38 51,57,48 58,61,49 57,53,34 54,50,33 56,51,39 61,61,45 51,53,38 43,45,28 52,64,88 46,57,84 47,52,76 50,50,62 56,69,97 70,72,86 109,96,91 91,77,79 71,58,66 55,51,62 49,48,63 52,51,66 46,45,60 43,42,57 51,47,58 100,90,94 78,68,67 67,57,56 59,49,50 59,49,50 67,57,58 66,56,57 68,58,59 58,52,59 45,44,59 41,40,55 37,37,47 36,36,46 44,45,64 52,55,75 63,65,90 92,90,114
61,57,66 56,52,61 56,52,61 55,51,60 63,56,66 75,67,75 78,70,78 74,63,70 76,69,72 43,43,55 42,41,56 38,37,52 58,55,72 84,75,71 94,84,83 80,70,74 41,43,57 46,43,58 43,43,55 37,35,47 84,56,47 127,73,35 89,64,20 58,45,13 48,38,16 43,36,16 51,38,17 50,36,22 55,41,25 59,42,32 52,35,25 47,31,25 34,33,24 116,105,98 180,160,142 186,166,146 204,183,158 203,182,159 217,196,169 212,188,162 220,195,165 235,210,180 233,208,178 227,203,179 163,142,140 92,81,78 123,107,65 131,106,60 139,111,55 149,123,71 146,124,75 151,130,74 118,102,44 113,98,47 104,95,50 57,53,32 40,42,27 52,55,45 59,60,50 58,59,47 54,55,45 48,49,39 42,41,32 61,65,78 49,60,87 51,60,85 47,52,78 79,83,87 59,67,97 95,82,101 103,94,86 91,80,65 111,87,50 112,97,57 81,76,78 61,59,69 49,49,59 40,43,54 47,44,59 105,93,98 85,75,74 61,51,50 59,49,50 58,48,49 64,54,55 67,57,58 67,57,58 56,51,53 44,43,58 42,41,56 36,36,46 37,37,47 41,40,55 54,55,74 55,66,93 97,95,107
73,69,78 60,56,65 64,57,67 55,46,57 77,69,77 91,80,87 85,74,81 77,66,73 70,64,69 44,42,54 41,41,53 38,38,50 77,68,83 86,77,73 95,83,85 64,58,63 43,41,53 44,46,62 46,45,60 38,36,46 118,68,35 121,70,33 108,63,19 126,73,28 120,84,33 134,110,48 125,104,32 74,54,34 70,56,40 58,42,29 52,35,27 48,33,24 36,29,32 156,141,130 219,194,166 215,189,164 229,204,176 221,198,167 242,214,185 214,189,159 231,203,174 244,216,187 250,223,191 230,202,173 114,96,91 50,39,36 168,149,137 123,99,64 136,110,85 137,110,74 129,106,46 113,90,50 123,98,68 112,89,58 105,83,49 86,69,43 40,39,28 45,46,34 51,52,42 52,53,45 53,51,47 52,51,54 54,63,88 45,54,79 53,64,91 52,58,86 43,49,70 72,70,82 54,64,98 98,90,96 61,59,67 109,92,82 137,110,74 119,96,67 107,98,71 104,99,87 51,50,55 79,77,87 50,47,64 111,101,105 72,62,61 63,53,54 60,50,51 59,49,50 59,49,50 65,55,56 59,52,52 49,47,48 45,44,59 38,37,52 37,37,49 37,37,47 38,38,48 41,43,59 66,78,102 97,93,102
63,59,68 61,57,66 56,49,59 71,62,73 82,74,82 93,82,89 79,68,75 74,63,70 63,57,62 46,44,56 42,42,54 37,37,49 77,65,77 82,73,69 91,81,82 58,52,57 40,38,50 43,45,61 46,45,60 38,36,46 118,66,34 151,91,41 153,95,40 148,93,37 163,130,62 159,132,48 125,97,39 74,55,39 62,46,29 58,42,25 53,37,24 48,33,24 53,44,40 190,173,149 217,192,164 205,176,154 221,196,166 208,182,157 240,215,187 238,210,181 245,217,188 246,217,186 231,203,174 174,144,116 76,60,56 42,35,33 45,34,29 155,136,111 124,100,63 105,81,44 98,81,34 97,75,41 103,78,50 103,78,48 101,74,42 72,55,27 44,41,26 36,38,23 42,42,26 54,52,34 57,57,67 50,53,75 36,42,61 39,46,69 49,57,85 49,57,85 61,62,83 42,44,60 42,51,76 41,41,51 60,57,72 71,62,56 99,77,41 93,70,41 72,60,34 54,48,39 116,115,108 91,88,92 85,78,88 101,91,92 76,64,66 64,54,55 61,51,52 58,48,49 58,48,49 60,50,51 59,52,52 56,54,55 44,43,58 49,48,63 37,37,49 41,41,51 36,36,46 42,41,56 45,50,74 94,91,97
65,61,70 62,58,67 62,54,62 72,64,72 78,70,78 89,78,85 70,59,66 72,64,70 58,55,61 48,46,56 36,39,50 42,41,58 79,67,67 80,68,68 84,76,82 46,42,51 38,38,50 48,47,64 44,44,56 37,35,43 129,79,46 143,82,37 131,78,33 125,94,45 130,107,36 122,100,35 80,71,40 52,41,26 55,40,29 56,42,26 51,37,23 41,29,19 114,99,90 197,176,163 194,177,169 169,151,146 174,154,147 226,201,173 244,217,185 243,213,185 234,204,176 246,218,189 140,116,94 144,115,93 71,64,67 34,32,33 26,21,18 37,30,30 107,96,79 77,65,37 168,144,62 123,97,45 83,66,40 81,62,37 73,55,34 44,37,21 52,46,39 56,50,43 95,89,84 71,64,74 38,35,52 36,34,46 39,42,60 46,49,71 53,56,74 46,52,82 46,50,63 34,44,64 42,42,54 44,46,60 76,72,62 105,88,53 98,79,42 77,59,29 66,56,32 45,41,24 39,35,27 56,49,47 63,56,54 82,75,73 98,92,87 119,113,108 67,57,56 59,49,48 59,49,50 60,50,51 61,51,52 64,57,60 57,57,67 38,38,48 36,36,46 36,36,46 32,32,44 43,42,59 48,45,60 99,92,95
68,59,70 64,55,66 57,49,57 65,57,65 82,74,80 96,81,89 53,47,52 71,63,69 61,54,57 45,42,57 35,37,51 58,56,76 87,77,78 78,68,72 94,86,92 40,38,46 41,39,51 42,44,60 41,41,53 37,35,43 93,64,44 86,52,30 84,48,26 79,54,26 76,60,29 71,57,32 37,34,21 29,20,16 41,29,29 42,30,20 39,26,19 32,21,18 95,91,113 100,98,120 95,98,118 120,111,126 194,180,155 229,203,180 242,214,185 225,196,165 236,204,172 251,217,176 130,106,80 130,91,63 71,56,47 44,42,40 28,23,22 30,23,23 30,20,19 40,31,27 130,116,102 149,128,101 151,129,84 92,75,51 73,67,60 89,87,83 76,71,73 37,34,38 32,28,37 29,29,37 34,36,52 50,56,43 36,43,57 43,51,69 45,47,47 43,50,75 42,50,70 38,43,53 44,41,56 43,44,49 96,85,68 143,124,71 124,104,54 103,85,41 91,72,49 93,79,63 41,35,26 39,30,26 72,63,59 61,52,48 61,54,52 85,80,79 111,106,105 143,136,134 68,61,61 57,50,50 59,52,52 58,51,51 44,42,52 45,44,59 35,34,49 41,40,55 34,34,44 42,41,58 46,45,60 97,88,99
76,67,78 70,61,72 66,58,66 76,68,76 82,74,80 82,67,75 55,49,54 73,65,71 60,50,54 43,41,53 33,36,47 72,71,88 100,90,94 77,67,71 72,66,73 39,39,47 44,42,54 35,37,53 39,39,51 37,35,43 63,48,37 61,43,24 55,37,18 52,34,13 51,35,18 36,26,14 29,20,14 33,24,20 32,23,19 31,20,15 31,20,17 49,39,40 89,90,111 97,100,120 105,105,113 165,155,143 239,211,182 222,194,165 238,209,176 255,229,188 255,220,168 255,213,155 99,77,59 89,57,27 40,31,25 39,34,31 28,23,22 25,20,19 30,23,23 34,27,25 34,27,25 35,26,22 60,48,36 40,29,22 27,22,19 23,23,23 25,21,30 26,24,32 29,27,35 27,32,38 34,36,50 50,53,45 39,42,60 41,47,64 45,49,64 45,48,70 40,48,68 32,32,44 38,35,52 46,46,56 80,69,54 120,101,48 117,97,47 98,80,36 70,58,30 50,43,25 45,39,30 39,30,26 75,65,64 78,68,69 54,48,53 44,41,47 34,31,35 39,37,38 64,59,58 68,61,61 54,47,47 58,51,51 58,56,66 52,51,66 31,31,41 48,47,64 30,33,42 39,39,49 46,45,62 80,71,82
69,62,72 67,60,70 61,55,62 85,74,81 84,74,78 78,68,72 57,49,55 80,70,74 61,54,64 49,45,58 37,40,49 83,75,83 81,69,69 77,69,75 63,59,68 43,41,51 43,42,57 44,44,56 40,39,44 38,37,42 47,43,54 48,41,39 62,45,37 54,35,19 49,35,19 40,24,18 41,30,25 41,28,21 35,25,24 31,22,14 30,21,15 51,36,25 62,65,76 120,120,130 199,181,162 213,192,169 243,213,171 254,215,174 246,210,163 236,195,148 239,206,156 210,182,153 46,37,33 52,43,39 34,29,28 40,37,41 32,27,24 27,22,19 30,23,23 35,31,23 30,26,20 33,28,25 40,34,29 42,37,34 29,24,23 50,44,37 26,23,29 29,30,35 215,175,109 27,26,41 34,36,50 44,42,62 41,41,51 39,40,59 40,43,63 56,56,66 36,38,54 43,52,75 41,39,49 44,43,60 51,51,59 81,72,45 101,81,35 98,77,36 70,58,32 50,43,25 39,35,27 32,28,20 32,27,24 46,39,49 41,34,44 43,36,46 39,36,40 35,32,36 33,31,32 39,34,33 58,53,52 54,47,47 52,48,59 48,45,60 34,34,44 44,43,58 37,37,49 41,41,53 47,43,63 82,73,84
79,72,82 69,62,72 63,57,64 79,68,77 82,72,76 71,63,69 59,51,59 82,72,76 63,56,68 48,42,63 37,37,47 89,78,87 82,68,68 77,69,75 54,50,59 47,45,55 42,42,50 49,49,57 38,37,42 37,36,41 44,40,51 60,49,58 80,64,62 65,46,34 52,39,18 50,36,22 49,33,27 43,32,27 31,22,16 30,21,13 33,24,18 48,36,24 49,54,60 123,121,119 114,108,115 141,134,144 250,214,163 239,200,159 232,195,151 217,183,140 142,127,105 96,90,97 41,39,40 46,44,45 29,24,23 38,31,29 39,37,35 28,26,22 28,23,20 28,23,20 24,23,16 61,56,55 46,37,33 44,37,35 34,29,31 166,132,89 29,24,26 27,28,33 66,59,28 32,31,34 32,32,44 46,44,64 43,47,51 36,38,52 39,42,62 53,60,72 31,36,42 30,47,69 46,49,60 48,49,70 45,44,59 49,45,54 54,40,24 61,48,25 62,50,24 51,44,26 37,33,25 36,30,23 35,29,24 40,28,30 60,50,49 53,43,42 39,36,40 38,35,39 56,54,55 36,31,30 41,36,35 50,43,43 42,38,49 41,38,53 34,34,44 49,49,59 37,37,49 36,36,48 46,43,58 82,75,85
67,60,70 71,64,74 61,53,61 70,62,70 92,82,86 68,63,65 62,54,62 85,74,83 53,47,54 43,43,55 49,42,54 99,85,87 86,77,73 76,69,69 52,48,59 50,48,58 38,38,46 62,61,66 39,37,47 39,37,45 45,41,50 146,135,132 87,74,71 72,58,33 65,44,21 54,36,15 52,34,13 45,32,9 33,23,13 35,26,22 33,24,18 42,38,30 52,51,56 118,114,108 186,171,160 159,142,132 165,146,130 184,151,126 143,134,119 84,87,96 82,85,103 82,89,103 41,36,38 46,36,40 34,29,26 37,26,21 51,53,53 40,38,39 30,25,22 27,26,19 21,19,15 60,56,50 40,34,27 45,38,36 31,31,26 64,69,49 22,27,26 28,29,32 45,45,40 44,42,40 34,34,44 40,44,57 38,40,40 38,35,50 36,39,57 30,29,44 53,56,76 43,42,57 50,60,80 67,64,81 74,69,68 66,63,69 76,45,24 54,36,15 35,27,16 43,35,22 43,35,24 41,29,19 39,26,21 39,26,23 49,35,35 70,63,66 47,44,48 48,45,49 68,67,72 134,131,135 38,36,37 52,45,48 50,43,53 38,38,50 31,31,41 35,35,47 37,37,47 35,38,45 46,43,60 75,71,80
73,61,73 81,69,81 63,54,65 66,59,62 78,68,72 77,70,70 62,54,62 89,83,88 55,48,58 52,53,58 63,55,63 102,90,90 109,97,97 70,59,66 58,51,61 53,49,60 41,39,47 65,62,68 36,36,46 37,37,45 51,44,44 117,104,99 87,76,73 87,77,55 75,63,35 55,40,20 53,33,13 59,35,11 45,33,21 32,28,20 42,37,36 48,49,54 50,48,56 55,54,59 83,91,107 91,101,117 81,85,98 76,80,95 74,78,91 75,79,94 76,80,95 82,86,101 47,41,46 44,34,35 38,31,31 26,21,20 42,40,36 43,45,40 40,35,37 36,30,25 25,23,19 39,40,32 43,39,33 51,45,40 33,33,30 51,53,38 25,27,27 27,28,33 45,44,47 43,44,34 37,37,49 42,38,51 45,42,48 40,36,47 35,35,45 32,32,29 39,38,41 64,64,90 61,64,84 92,85,95 133,108,64 120,97,39 103,81,34 85,70,34 38,29,14 31,19,21 40,28,16 45,33,23 43,30,23 39,26,21 33,22,17 58,49,45 62,55,55 44,38,43 38,36,44 36,35,40 38,35,39 64,57,57 51,45,50 43,43,53 31,31,43 30,30,40 32,32,42 36,36,44 50,47,64 67,60,70
65,58,70 76,69,81 64,55,66 73,66,69 88,76,78 81,76,78 64,56,64 83,77,82 65,58,68 52,50,60 77,69,75 102,92,93 101,89,91 60,49,56 57,50,60 55,51,62 47,45,53 56,53,59 34,34,44 37,37,45 65,58,58 96,83,78 90,79,74 95,86,78 76,67,38 61,50,31 57,47,35 55,49,44 44,43,46 43,45,42 44,45,50 49,49,57 45,46,51 43,43,51 91,98,112 107,115,131 80,87,101 83,87,102 74,78,93 75,79,94 75,79,94 83,87,102 47,41,46 50,40,41 46,35,32 48,42,33 39,29,33 48,50,47 57,50,53 35,31,23 28,23,22 49,47,45 48,43,40 62,56,51 35,30,32 44,42,40 32,33,38 32,30,38 43,42,47 34,34,34 43,41,53 40,38,48 40,38,48 34,32,42 34,33,36 34,40,31 44,44,41 41,43,40 91,86,85 109,99,103 135,114,60 120,95,49 106,84,37 79,63,30 73,56,30 65,51,26 37,27,15 38,26,16 43,30,23 43,31,21 40,27,20 33,24,20 67,57,58 48,43,45 37,35,43 37,36,41 35,32,36 44,37,37 64,58,63 50,50,60 36,36,48 31,31,41 32,32,42 36,36,44 51,48,65 65,58,68
52,51,68 50,49,66 73,69,78 87,80,83 92,80,82 76,64,64 64,57,60 93,86,89 73,69,80 67,64,70 93,86,89 79,72,75 82,72,76 48,47,52 54,51,57 51,49,59 45,43,51 52,49,55 34,34,44 37,37,45 70,63,63 79,68,65 86,75,70 93,87,82 74,66,53 95,87,74 100,90,89 67,62,64 53,51,52 42,46,48 42,46,48 42,46,48 44,45,48 42,46,50 88,97,108 107,117,133 88,97,110 92,96,111 83,87,102 81,83,99 79,82,93 90,93,104 46,41,43 46,36,37 42,32,31 37,26,21 32,22,23 48,43,40 60,55,54 45,43,41 38,36,34 49,45,39 48,41,39 66,59,57 36,31,30 39,36,42 38,40,40 35,35,43 43,41,49 39,39,39 46,43,49 41,37,46 37,37,45 37,36,39 36,36,31 43,46,38 46,47,50 30,29,32 29,25,19 66,57,42 111,89,40 110,87,45 98,76,42 73,59,30 55,47,25 53,47,24 42,34,21 38,29,21 43,30,25 43,30,25 43,30,25 37,26,23 62,59,63 52,50,58 49,49,59 45,45,53 65,64,69 39,34,36 84,74,75 81,78,84 60,60,70 35,35,45 32,32,42 35,35,43 51,48,65 56,50,57
43,49,66 41,47,64 46,48,64 74,65,89 86,82,91 86,78,84 80,72,80 83,77,82 69,65,74 84,76,82 85,74,81 80,69,76 68,60,66 47,43,54 53,49,60 50,50,58 40,39,44 48,47,52 34,34,42 38,38,46 65,60,57 73,67,62 94,83,80 95,86,82 95,89,84 85,79,74 65,63,61 56,54,55 51,50,55 45,46,49 44,45,48 45,44,47 42,43,46 42,46,50 91,97,114 109,118,131 97,105,121 107,114,128 85,89,104 86,90,103 85,88,97 89,92,101 43,38,40 51,41,45 42,35,35 37,31,26 33,23,24 21,14,14 58,51,51 53,51,52 38,36,32 48,44,38 55,48,46 81,71,70 44,44,41 50,49,52 50,50,45 37,36,39 48,45,49 48,45,49 46,45,50 46,43,47 41,42,34 37,38,28 44,48,50 52,50,58 29,29,29 20,18,19 20,15,17 29,29,26 66,58,36 95,72,41 86,68,38 68,56,26 61,52,25 55,45,23 42,34,23 36,25,22 36,25,22 43,30,27 41,30,27 38,27,24 121,100,98 150,126,118 110,100,99 80,77,92 46,41,57 134,129,131 97,86,83 109,98,95 105,93,93 104,92,92 108,97,94 99,89,93 112,105,105 96,86,87
41,42,61 46,47,66 48,51,71 61,64,86 45,44,61 65,57,65 73,63,62 68,62,67 65,61,70 94,84,88 75,64,71 81,70,77 51,45,52 49,45,56 52,48,59 49,49,57 40,39,44 44,43,48 37,37,45 39,39,47 60,55,52 76,72,66 80,69,66 80,71,67 84,80,74 71,67,61 63,61,59 55,53,54 51,48,52 47,46,49 46,45,48 46,45,48 45,44,47 50,53,60 87,95,100 113,122,133 106,115,128 117,124,138 90,94,109 90,94,107 82,85,94 97,100,109 43,38,40 56,46,50 48,41,41 46,37,31 36,29,27 28,21,24 35,25,26 55,48,48 41,41,41 36,36,33 65,58,58 95,89,84 55,53,51 60,57,61 49,44,43 38,36,37 48,45,49 47,46,49 47,46,49 43,43,43 43,45,42 57,56,59 46,49,56 27,26,31 22,22,22 18,15,19 26,20,25 35,30,32 40,29,22 66,51,31 62,48,19 66,57,26 62,54,20 57,48,21 48,37,22 39,28,21 38,27,20 39,26,23 38,27,24 36,25,22 109,90,76 184,158,137 213,183,157 203,175,146 128,119,111 49,44,46 89,80,76 109,98,93 110,99,92 100,89,82 102,91,88 124,113,108 131,122,116 56,52,46
43,41,61 48,46,66 48,49,68 55,58,76 43,42,59 51,48,65 79,69,70 79,69,73 87,79,85 76,68,74 84,77,77 76,69,69 49,43,50 54,51,57 47,44,50 44,42,52 43,41,49 44,42,50 39,37,45 45,43,51 51,49,47 68,63,62 69,58,53 74,65,61 92,83,79 69,68,61 55,53,51 54,52,50 48,46,47 47,46,49 45,45,45 46,44,42 53,52,57 64,70,73 95,103,112 115,122,134 109,123,135 121,128,142 106,110,125 100,103,114 81,86,92 97,102,101 45,38,38 55,43,45 49,39,38 57,41,37 50,39,32 31,24,24 30,21,17 31,24,22 48,48,43 53,58,54 67,65,63 101,96,93 56,51,50 57,52,54 51,51,51 51,49,50 51,46,48 51,49,47 51,51,46 51,53,53 48,47,52 53,51,59 33,30,36 19,16,20 20,19,22 21,18,22 29,24,23 33,29,23 52,44,31 96,68,39 103,64,32 63,32,11 52,36,21 59,42,18 57,40,16 47,34,13 47,33,19 45,32,25 42,29,26 38,25,22 42,40,41 99,94,93 126,120,115 135,129,124 142,136,131 174,164,163 62,51,48 94,83,78 112,101,98 96,85,82 96,85,82 114,103,100 110,99,96 59,49,48
45,43,63 46,44,64 46,48,64 46,49,67 41,42,61 41,45,60 74,62,76 88,78,82 68,60,66 73,65,71 83,76,76 66,59,57 51,45,52 53,50,56 51,48,54 45,43,53 44,42,50 41,39,47 46,44,52 47,45,53 52,50,48 63,58,57 73,62,57 70,61,57 86,77,73 63,62,55 59,57,55 54,52,50 52,50,51 48,47,50 58,58,58 53,53,53 65,65,73 70,74,78 97,105,112 110,117,129 116,127,138 117,126,139 104,109,117 109,109,117 88,89,94 98,100,100 43,36,36 50,38,40 52,42,41 55,44,41 78,61,35 46,33,26 46,36,26 42,33,27 40,29,26 55,51,41 61,61,61 79,79,79 58,53,52 59,52,52 56,51,53 54,48,53 47,46,49 39,41,41 48,48,48 47,50,57 34,31,35 24,22,20 20,17,21 20,19,24 23,20,24 26,23,29 49,45,35 79,66,45 95,77,35 112,88,35 102,76,35 82,49,22 85,55,29 28,26,4 38,25,2 50,32,11 52,33,17 55,36,22 47,35,23 41,29,19 38,36,37 54,48,53 79,73,80 95,88,91 107,101,96 113,103,104 118,108,107 139,130,126 145,134,131 93,82,79 87,76,73 108,97,92 117,106,101 64,54,53
48,47,64 45,44,61 52,50,70 48,51,71 41,39,61 41,42,61 53,48,66 74,67,77 60,57,61 79,71,77 92,78,78 63,53,57 55,51,60 62,56,63 52,48,59 45,43,53 43,43,51 37,37,47 43,46,55 48,52,56 46,46,54 53,51,49 63,61,59 63,61,57 67,62,59 67,65,61 66,66,66 66,66,66 67,66,69 58,57,62 52,51,54 54,57,64 74,73,76 112,113,118 103,108,116 96,104,111 112,124,132 117,125,132 105,106,111 109,108,111 80,82,82 79,79,74 42,36,31 52,41,38 56,46,45 56,43,40 51,35,31 38,27,22 32,22,21 40,30,29 47,34,31 42,29,26 47,42,41 66,64,65 63,61,62 62,62,62 60,61,64 53,54,57 58,58,66 66,66,76 70,70,78 27,26,29 21,18,24 17,14,18 19,16,20 19,16,20 25,22,26 28,23,25 66,52,36 100,78,42 125,98,62 108,88,40 99,82,33 93,76,29 70,56,29 48,46,28 36,28,15 32,23,17 43,34,28 48,38,26 45,35,25 40,30,20 37,28,22 45,44,47 54,52,62 52,52,64 63,63,75 80,78,86 90,88,96 101,99,107 106,101,100 106,101,98 121,115,110 104,95,91 95,84,81 58,46,48
50,48,68 45,43,63 47,51,66 50,51,70 56,59,79 44,42,62 46,44,64 55,52,69 68,57,64 84,74,75 86,76,77 46,43,49 52,51,56 60,54,61 54,52,62 37,37,47 44,44,52 38,38,46 37,40,47 39,43,45 60,57,72 71,64,67 66,59,62 58,53,52 66,64,62 61,61,58 60,61,64 52,53,56 54,53,56 50,49,52 53,52,55 61,58,62 93,92,95 106,107,112 113,118,126 100,105,111 114,122,129 107,110,117 98,100,100 100,102,102 70,68,64 130,118,106 60,51,47 53,44,40 51,41,40 58,47,44 44,38,33 39,30,24 28,22,17 29,23,18 43,32,27 50,33,25 36,24,26 34,29,28 31,31,31 75,80,79 76,82,85 82,88,91 96,101,107 69,74,82 27,27,37 23,17,24 44,42,50 34,34,42 27,22,24 25,19,24 27,21,26 34,29,31 64,50,32 103,83,53 114,83,46 100,81,44 86,73,41 74,61,29 75,54,31 46,37,18 42,33,25 39,30,24 40,31,25 40,31,27 40,31,27 32,23,19 32,28,22 40,38,36 52,50,60 57,55,65 61,58,75 62,60,80 66,65,80 79,79,91 91,90,95 88,84,93 91,86,83 109,102,100 98,91,89 58,48,49
49,52,70 48,51,69 48,46,66 53,54,73 53,56,76 48,46,66 46,44,64 48,45,62 74,63,72 96,86,87 82,72,73 54,51,57 55,52,58 63,55,63 54,47,57 35,38,47 44,47,56 42,45,56 56,59,70 57,60,71 58,55,70 55,48,51 72,65,68 63,58,60 53,51,52 48,48,48 46,47,50 45,46,49 51,50,53 58,57,60 58,57,60 92,90,91 107,108,113 121,121,129 109,109,117 112,113,116 117,121,125 91,89,90 94,90,82 87,78,70 163,150,129 212,191,166 79,68,65 42,33,29 43,33,32 59,48,45 42,36,31 39,30,24 30,24,19 31,25,20 38,27,22 53,36,28 53,41,41 51,40,35 47,35,25 33,32,35 17,22,30 25,23,33 19,22,29 32,32,42 69,68,71 29,24,26 36,29,39 49,42,52 36,29,32 33,26,29 30,25,27 34,27,27 43,34,28 78,63,41 94,70,37 90,71,34 72,58,33 63,49,24 57,47,25 47,36,21 43,33,23 40,31,25 40,31,25 39,30,26 36,27,23 31,22,18 32,28,22 37,37,34 51,51,61 56,56,66 59,58,75 61,62,81 63,64,85 64,65,88 71,68,85 81,76,94 84,77,87 88,83,82 92,87,86 56,49,49
48,54,71 49,50,69 48,46,66 48,51,69 50,53,73 45,48,66 46,44,64 43,45,61 62,60,70 101,89,89 65,58,61 61,54,64 55,52,58 54,53,58 53,51,61 38,38,48 46,48,62 49,52,63 50,48,60 48,48,60 54,53,58 78,68,69 92,79,74 90,79,72 63,58,57 54,49,48 48,47,50 55,55,55 60,60,60 65,63,64 80,78,79 99,101,101 114,118,122 107,111,115 106,107,110 108,108,108 101,96,93 90,84,77 124,113,98 178,163,143 197,176,153 229,205,181 60,47,44 44,33,30 46,37,33 46,37,33 43,34,30 43,34,30 35,25,24 35,25,24 45,32,27 61,42,28 61,42,28 55,36,24 56,40,36 82,78,91 75,72,78 46,43,49 88,93,101 116,116,128 115,114,119 32,30,31 29,22,20 45,36,32 46,35,32 48,36,36 44,37,37 40,33,33 43,36,36 42,32,31 44,37,21 63,50,27 63,50,29 61,48,27 53,37,20 49,33,16 49,33,18 49,33,20 49,33,20 43,31,19 34,28,21 30,24,17 35,29,22 47,45,41 58,56,64 59,59,71 58,58,70 62,60,80 64,65,88 62,63,86 63,61,81 63,61,81 63,64,83 76,74,86 81,79,91 76,75,80
46,49,67 50,53,71 51,49,69 54,57,75 49,52,70 50,48,68 50,48,68 46,45,62 53,50,67 88,78,79 68,57,64 63,60,66 55,52,56 55,52,58 41,44,51 45,45,55 46,46,58 52,51,66 57,54,69 50,47,62 82,75,73 84,75,71 87,75,65 99,87,77 106,93,86 73,66,64 61,56,53 63,58,55 69,67,63 88,83,82 98,98,98 115,117,117 112,110,106 106,105,98 105,103,99 99,95,89 131,119,107 173,155,136 192,171,148 188,169,146 206,182,158 227,201,178 137,121,117 42,32,31 44,35,31 46,36,35 36,26,25 43,34,30 37,30,28 51,40,35 67,45,27 84,55,35 70,55,35 61,42,26 39,34,36 138,118,111 133,118,96 108,103,91 32,28,39 85,79,86 76,76,86 46,46,46 42,36,29 42,37,34 37,30,30 40,30,34 44,34,38 49,38,45 37,29,35 52,45,45 54,38,34 50,32,13 92,55,31 107,63,35 74,39,12 56,35,10 56,35,12 57,36,13 57,36,13 53,36,10 41,27,13 36,26,16 41,35,28 47,45,41 55,54,57 55,55,63 63,62,77 62,62,74 62,59,76 60,62,78 61,62,83 62,62,88 61,61,87 62,60,80 60,59,76 65,62,77
56,59,77 50,53,71 51,49,69 50,53,71 49,50,69 51,50,67 48,47,64 47,49,65 59,56,71 81,71,72 70,59,66 62,59,65 54,51,55 54,52,60 36,39,46 49,48,63 43,43,55 52,51,66 54,52,64 52,50,62 80,70,69 82,71,68 94,79,70 102,87,78 126,105,90 112,98,84 101,92,84 79,75,67 87,86,77 96,94,90 111,106,105 104,98,89 114,103,96 152,140,130 146,135,120 159,144,124 198,178,158 197,173,147 226,202,176 213,189,167 235,209,186 229,205,179 144,126,121 40,33,33 43,34,30 52,42,41 49,39,38 39,29,30 42,35,35 67,56,39 82,61,36 86,58,31 58,48,49 84,62,44 65,63,73 204,179,162 211,172,131 182,154,125 87,80,80 81,77,88 80,79,82 70,67,71 40,33,33 52,53,58 33,33,33 40,32,38 51,41,45 47,34,42 41,34,32 69,57,47 84,63,50 88,70,51 84,58,35 89,56,31 102,58,28 86,44,20 58,37,14 57,36,13 57,36,13 48,31,5 43,29,15 39,29,19 45,39,32 47,45,41 59,59,54 57,59,56 51,52,57 51,51,59 52,50,62 50,53,64 58,60,76 61,62,83 60,62,78 60,61,80 62,60,80 59,58,75
52,55,73 52,55,73 50,53,71 49,52,70 50,49,66 51,49,69 43,42,57 46,45,60 73,63,64 79,69,70 66,55,62 70,59,66 61,53,61 61,55,60 36,36,48 48,48,60 43,43,53 45,45,53 43,42,57 61,55,60 95,85,75 98,86,74 97,82,71 108,92,77 119,103,86 118,100,81 134,119,99 144,129,109 149,135,117 170,152,133 163,145,124 161,147,122 195,178,154 192,175,151 175,160,140 168,153,133 222,196,175 213,187,164 213,187,162 190,169,146 211,187,161 219,195,171 192,175,167 42,35,33 45,35,34 47,38,34 49,40,36 41,34,32 51,42,36 83,53,38 98,69,47 98,69,49 88,62,39 117,81,59 67,64,70 182,146,117 195,157,122 206,164,126 208,174,133 164,138,117 94,87,99 104,104,104 52,42,43 44,41,47 54,46,52 43,33,34 51,39,41 41,34,37 64,47,37 84,68,55 74,58,43 102,85,61 66,52,38 72,58,44 55,35,17 63,42,19 58,36,16 55,36,13 51,34,10 48,33,11 48,32,17 46,35,18 50,41,35 49,48,41 60,60,55 61,62,54 57,58,50 49,51,51 48,49,54 48,48,56 50,52,66 58,60,74 60,58,78 60,59,76 60,59,76 60,59,76
