36,36,33 32,32,29 41,43,40 39,40,45 43,30,25 57,50,34 54,49,48 33,31,32 45,44,37 52,51,44 52,51,44 44,43,36 50,46,40 47,46,39 46,45,38 49,47,45 47,42,41 54,49,48 54,52,50 47,45,46 38,36,32 79,76,61 133,134,97 162,167,124 162,167,122 151,155,115 72,74,59 71,54,55 51,51,59 51,59,64 48,48,56 87,71,65 99,73,63 56,57,60 123,97,74 202,161,130 255,227,164 117,81,61 79,85,72 86,102,102 102,78,56 76,58,39 97,70,38 169,129,95 168,124,94 122,90,60 101,67,49 158,124,104 175,141,121 128,114,89 83,71,61 75,70,69 52,64,60 66,64,62 69,51,48 71,52,54 60,46,46 66,48,43 57,61,76 34,54,78 87,78,72 154,124,96 95,84,67 69,55,55 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 78,71,69 84,78,73 83,79,73 78,74,68 67,65,61 67,65,61 71,66,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 27,29,24 45,47,42 68,58,46 75,68,48 50,46,36 46,48,43 40,39,32 65,64,57 75,69,62 65,59,52 57,53,45 60,59,52 58,57,50 58,57,50 65,60,57 64,59,56 60,59,52 53,51,47 41,39,37 34,30,20 119,119,89 146,151,108 169,175,125 157,162,117 101,102,83 93,74,60 43,40,27 44,50,37 42,40,41 61,57,36 125,90,63 49,45,28 121,100,73 201,158,125 255,215,156 94,75,63 111,117,65 130,128,66 209,159,128 207,159,132 235,186,150 159,114,79 167,131,98 210,159,122 235,185,143 217,168,132 177,138,108 150,127,98 101,82,68 81,69,59 48,54,43 52,59,52 75,45,44 80,59,57 64,51,46 69,52,42 77,62,70 35,53,77 99,86,79 155,127,98 75,64,57 83,59,51 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 77,72,69 79,73,68 74,69,66 70,65,62 62,60,56 65,63,59 119,115,109 87,80,78 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 27,29,24 55,55,50 58,59,36 67,70,50 40,42,27 56,55,44 125,122,98 72,66,59 78,69,61 81,72,64 69,63,54 91,82,76 82,73,67 88,84,76 78,74,66 78,74,66 75,71,65 58,54,48 46,42,36 33,31,27 104,107,76 158,163,118 173,179,129 154,159,116 117,119,93 40,46,35 34,40,27 45,53,41 33,39,40 54,62,50 49,48,37 49,50,27 111,93,74 180,146,116 253,205,149 92,76,59 85,87,45 99,102,51 250,205,159 255,231,186 177,132,97 159,115,87 175,132,99 199,155,113 255,213,158 255,236,180 255,230,183 154,116,81 163,122,91 125,99,74 51,56,50 87,93,82 66,44,36 81,64,54 52,36,32 76,52,46 87,68,56 44,42,50 96,81,72 132,106,85 56,52,46 74,56,51 88,65,62 56,43,36 73,53,46 65,48,40 67,49,44 72,61,54 121,115,108 114,108,101 115,106,100 127,118,112 125,119,114 104,98,93 105,99,94 93,89,83 58,53,52 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,77 148,114,82 148,114,82 149,115,85 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 38,46,34 48,55,48 47,55,41 46,53,37 42,45,33 94,98,81 129,125,104 70,64,55 82,73,65 89,80,72 92,84,71 108,100,89 99,91,80 99,91,80 94,86,75 84,75,69 85,76,70 79,73,66 58,54,44 54,55,36 174,179,134 173,179,129 151,156,113 132,135,100 97,100,78 40,40,24 40,46,33 35,41,30 31,40,42 52,60,50 48,50,35 83,86,66 52,47,35 126,107,84 225,183,143 97,86,69 72,74,59 106,94,66 237,196,137 235,193,141 219,174,128 222,179,134 191,150,103 197,155,113 199,156,121 231,188,143 229,187,147 213,171,129 184,142,104 118,98,68 60,63,39 90,87,72 62,47,38 65,44,40 66,45,41 81,57,49 79,67,72 37,50,80 65,85,129 53,57,72 65,60,62 72,63,46 86,66,59 50,39,34 66,51,42 63,46,38 58,52,47 106,100,93 115,109,102 115,109,102 120,111,105 124,115,109 128,124,116 113,107,100 105,101,95 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 115,81,51 122,88,58 150,110,76 140,100,64 166,117,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,35 42,50,38 47,55,41 49,56,40 49,55,42 128,131,107 105,101,82 68,62,53 91,83,72 81,73,62 84,76,65 103,94,86 91,82,74 94,85,77 89,81,70 86,77,71 85,76,70 72,66,59 114,112,92 181,186,143 167,172,125 145,150,107 119,122,87 105,107,79 69,71,54 101,101,56 107,109,63 100,102,58 46,47,37 82,85,50 71,75,46 73,76,56 57,58,46 98,83,61 135,112,83 80,71,63 60,59,48 204,166,131 185,140,107 192,146,116 179,141,106 185,145,111 216,175,130 204,166,118 190,152,117 213,174,135 216,176,140 201,163,128 188,150,115 120,101,78 86,87,48 81,72,68 67,42,43 67,49,46 67,44,41 67,45,37 42,49,72 37,43,60 36,62,108 39,45,64 30,53,91 78,69,52 70,57,52 64,51,44 52,41,38 52,36,34 44,38,33 85,79,72 100,94,87 100,94,87 107,98,92 106,97,91 100,96,88 95,89,82 108,104,98 94,89,88 106,102,96 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 186,132,84 192,138,90 201,146,90
40,51,38 46,57,46 53,65,47 47,58,47 50,61,48 51,62,49 59,64,44 148,148,107 72,64,53 88,80,69 95,87,76 106,98,87 110,102,91 121,113,102 129,121,110 148,140,129 124,116,105 97,89,78 93,88,76 153,151,122 175,177,133 169,171,127 150,156,117 117,120,87 107,110,86 73,76,54 55,58,48 88,91,58 108,111,62 126,122,62 69,62,60 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 94,88,54 99,90,63 255,211,173 255,223,171 255,235,176 255,228,176 250,204,167 230,184,147 199,159,125 188,148,114 187,150,110 213,178,140 206,173,134 191,160,123 175,144,107 128,104,78 77,74,48 61,58,45 59,62,31 106,106,90 68,69,32 58,67,78 36,46,64 55,64,34 34,54,82 43,59,84 36,48,70 44,54,70 81,86,64 43,47,32 38,38,33 26,26,21 37,36,29 88,79,73 93,84,78 94,88,81 98,92,87 93,87,82 92,86,81 92,85,85 90,89,82 88,83,82 81,71,75 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,85,49 150,110,74 111,71,37 140,97,64 154,106,61 166,114,64 178,126,76 178,126,78
36,48,30 40,52,34 45,56,41 59,70,55 44,55,42 46,57,44 120,126,97 160,160,115 80,72,61 85,77,66 89,81,70 96,88,77 86,78,67 101,93,82 91,83,72 91,83,72 94,83,76 88,77,70 170,170,138 164,166,124 156,158,114 155,159,119 128,133,101 98,102,75 69,72,52 57,59,44 41,45,47 46,54,40 50,53,31 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 47,50,28 144,126,94 255,221,175 255,241,184 255,243,192 255,225,179 228,182,145 225,179,142 225,185,151 195,154,125 187,149,114 199,168,129 188,160,120 171,144,108 183,152,113 147,124,95 85,81,64 70,67,54 70,73,42 92,96,79 69,71,66 49,62,92 40,47,40 55,55,39 35,55,71 51,70,119 46,61,77 38,55,86 79,82,49 62,64,36 50,54,37 41,45,28 48,49,41 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 89,83,78 92,85,85 77,75,73 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,61 140,99,68 154,114,78 153,113,77 161,118,83 166,121,86 181,132,81 204,149,95 224,169,115 228,170,117
40,52,34 38,50,32 36,47,34 43,54,39 48,60,40 44,56,36 164,173,129 144,144,103 84,76,63 80,72,59 82,74,63 89,81,70 87,79,68 87,79,68 87,79,68 80,71,63 92,85,67 137,130,99 145,149,109 132,138,97 133,136,103 115,117,89 83,84,65 64,68,51 53,60,42 44,56,38 34,40,41 38,46,32 39,48,29 40,48,34 33,40,38 38,46,36 47,56,39 46,54,42 45,52,47 48,55,39 55,56,37 175,143,109 252,202,156 255,232,184 255,226,179 235,189,152 181,133,104 211,160,121 229,183,153 182,148,126 172,140,106 186,148,111 179,151,113 168,141,107 175,147,118 160,132,103 87,78,70 57,51,44 47,54,36 49,58,39 72,84,90 44,45,37 122,123,57 110,110,47 46,51,59 41,64,91 73,76,45 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 45,54,37 48,49,39 62,57,54 62,60,61 68,63,62 55,50,49 63,57,52 57,50,50 86,84,82 97,66,45 80,54,40 177,128,92 135,92,57 138,95,62 150,110,76 128,88,54 111,75,46 100,63,39 115,78,54 108,71,47 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 198,139,91 199,140,92 195,136,88
50,59,42 41,50,33 28,36,24 42,45,33 47,49,34 46,53,35 140,141,102 106,103,77 85,77,66 79,71,60 81,73,62 82,74,63 95,87,76 83,77,68 89,80,76 88,75,70 255,215,159 255,204,146 123,121,88 128,126,97 103,106,84 72,73,50 66,66,52 54,50,42 46,55,36 46,54,40 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 48,56,44 47,59,39 73,84,73 50,57,55 43,58,44 66,58,45 208,155,114 225,175,133 238,188,146 224,175,139 180,135,102 157,111,83 205,150,119 199,163,141 180,161,136 172,143,121 195,155,119 161,132,101 151,126,96 157,129,102 151,125,104 89,80,72 76,69,67 55,61,34 84,89,95 37,34,38 103,102,46 122,122,61 122,122,61 83,86,64 39,52,67 70,78,39 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 108,102,97 67,65,63 76,78,75 59,60,52 102,93,87 102,95,93 82,80,76 87,68,45 152,111,64 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 127,86,55 125,80,45 135,91,49 169,121,74 140,91,51 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 55,58,38 56,61,41 157,159,117 78,75,51 85,77,66 80,72,61 78,70,59 82,74,63 94,86,75 88,79,71 234,164,117 255,206,142 255,187,135 227,163,119 160,124,104 76,81,61 63,63,49 81,81,67 61,59,55 55,50,49 43,51,37 43,52,35 33,40,33 48,55,50 43,55,37 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 45,52,50 44,59,43 127,101,76 195,146,110 193,147,110 203,157,120 191,145,115 176,132,102 191,141,108 188,147,118 177,146,125 178,159,134 178,149,127 168,136,104 149,123,98 139,121,100 139,119,101 129,109,91 84,77,59 103,97,72 103,102,95 43,45,45 144,136,57 144,140,64 136,126,59 133,123,56 111,117,65 40,50,54 62,70,47 55,56,33 33,41,50 46,55,55 41,49,37 34,43,26 38,46,32 120,119,110 146,137,131 77,72,69 76,76,73 45,46,36 100,91,85 129,119,118 89,77,67 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 59,62,38 67,69,43 161,163,117 73,70,46 85,77,66 80,72,61 79,71,60 88,80,69 86,78,67 119,94,75 255,199,131 255,186,123 219,148,104 178,116,78 99,77,59 57,54,41 74,70,62 89,85,75 50,45,44 52,50,51 35,38,30 41,49,35 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 39,45,36 36,39,29 41,44,36 46,51,47 39,45,34 213,168,133 192,146,109 184,135,99 179,132,98 171,126,93 171,127,99 177,135,111 185,143,119 200,159,139 202,166,146 192,166,143 162,132,106 167,139,112 115,101,83 109,98,81 96,85,68 83,70,49 90,77,54 90,91,81 99,102,71 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 44,51,33 39,42,49 39,43,45 39,47,35 36,44,30 40,46,37 81,80,73 89,80,76 79,74,71 95,93,89 58,59,51 89,80,74 85,78,76 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
88,83,30 92,87,34 102,102,43 114,114,55 114,106,52 127,117,68 159,156,112 79,72,56 80,74,65 73,67,58 80,72,61 95,87,76 255,217,156 245,193,143 201,131,82 231,162,122 211,142,102 153,105,76 85,75,65 82,73,67 81,77,71 72,70,68 52,50,51 53,51,52 40,40,40 44,44,39 47,48,40 47,48,40 44,48,33 40,51,36 51,54,34 48,50,33 65,66,43 81,84,49 99,103,49 119,117,59 156,134,89 193,148,113 170,124,94 161,118,85 157,116,85 166,126,101 178,136,112 191,151,126 190,159,138 181,154,136 151,129,121 155,129,117 143,115,86 95,84,79 92,82,70 85,74,67 106,96,58 132,120,94 51,42,38 67,64,49 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 80,70,69 78,73,72 90,90,87 65,68,48 82,73,67 84,74,73 181,129,79 204,148,101 162,120,82 172,129,96 121,81,47 155,115,81 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 173,113,61 178,115,62 192,131,70 157,94,41 170,101,47
195,165,121 192,162,118 189,164,120 181,156,112 168,148,102 145,134,90 146,141,102 80,72,59 85,79,70 78,72,63 81,70,63 140,120,100 107,78,56 169,123,86 176,127,87 126,80,52 132,77,48 105,76,56 83,77,72 87,76,73 85,81,75 60,58,56 59,57,58 54,52,53 39,39,39 73,72,75 75,75,72 81,81,78 91,88,75 113,102,83 135,114,89 151,133,101 169,145,112 169,145,110 165,138,106 157,134,105 167,134,97 185,140,107 159,118,87 161,118,85 165,121,93 162,121,94 169,127,103 173,133,108 160,131,109 139,112,94 105,88,78 132,111,100 141,115,90 88,77,72 78,67,62 74,63,58 98,87,68 94,85,70 82,77,65 83,80,67 90,79,74 94,90,80 116,116,75 107,108,60 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 68,61,59 63,58,57 56,47,18 116,112,50 82,77,76 149,137,111 191,143,85 170,122,79 148,107,76 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 146,105,74 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 237,171,116 225,159,102 220,147,86
146,129,90 152,135,96 138,126,89 142,128,103 116,107,90 130,125,95 140,139,101 75,66,58 85,80,68 82,77,65 79,68,61 163,126,86 94,86,75 93,83,73 102,81,66 109,89,71 104,82,64 94,83,78 86,76,66 86,80,75 70,65,67 61,59,57 59,57,58 52,50,51 42,40,41 74,71,75 83,81,82 94,87,90 98,94,86 94,89,77 92,85,69 95,87,63 88,83,53 94,90,55 84,82,35 106,104,57 127,112,61 168,129,99 159,121,86 162,122,88 161,121,85 155,115,79 153,113,88 144,109,84 112,90,70 80,59,48 68,53,44 113,100,95 166,145,120 76,72,66 69,62,60 65,54,49 184,157,112 188,161,116 190,160,118 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 81,76,73 95,93,89 115,108,47 83,60,57 177,127,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 200,144,97 217,161,114 230,170,118
79,81,81 77,79,79 87,86,89 87,86,89 103,102,95 115,108,81 125,120,92 73,64,56 89,84,72 80,75,63 85,72,69 157,118,77 94,85,70 98,83,74 108,91,83 107,97,85 107,91,87 111,96,85 102,90,78 81,77,69 76,71,70 61,59,57 52,50,51 51,49,50 42,37,34 90,86,67 155,135,89 159,134,90 144,129,78 170,153,104 146,131,82 127,118,62 121,119,49 124,121,56 139,129,60 124,114,45 141,123,61 166,122,96 164,121,88 167,122,89 164,124,88 163,123,87 153,114,86 115,82,57 81,62,46 77,54,51 99,83,81 125,111,111 104,92,82 64,60,54 71,61,60 70,60,59 169,144,98 173,149,96 156,135,83 159,140,83 155,137,77 142,122,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 109,113,46 138,136,64 142,137,68 130,132,61 137,132,61 112,107,36 80,73,71 89,85,79 83,82,71 121,116,47 161,132,112 141,101,65 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 191,136,84 168,113,61 200,135,80
130,122,57 127,121,55 151,142,86 120,110,59 168,148,100 225,162,111 255,202,154 81,72,64 88,80,69 85,77,66 85,73,61 212,173,134 105,94,87 89,79,69 101,91,81 102,92,82 105,95,85 105,93,81 227,192,165 58,58,55 68,66,62 56,54,55 56,54,55 51,49,50 38,36,34 54,45,37 155,139,85 131,122,66 125,118,57 130,125,54 130,125,54 127,121,55 132,126,62 128,122,58 137,125,57 134,128,62 126,120,56 122,122,50 108,89,52 122,92,75 103,80,65 88,67,52 115,100,91 101,86,75 87,74,71 100,88,93 108,96,101 79,67,69 87,78,70 76,65,62 73,62,59 71,61,60 57,44,37 187,160,128 181,151,107 163,141,96 163,141,96 153,131,84 131,120,58 122,111,49 128,122,58 112,106,40 128,123,50 128,123,54 121,114,42 134,129,56 148,142,67 142,136,61 135,128,58 133,128,57 85,74,67 72,63,55 85,76,59 161,120,75 162,119,84 154,111,76 132,93,65 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 150,106,64 184,135,84 200,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,115 184,132,84 197,141,94
187,164,122 179,156,114 185,164,121 180,159,116 182,161,118 233,181,133 255,210,163 87,79,68 92,84,73 92,84,73 92,73,61 170,132,97 95,86,78 85,76,68 93,85,72 99,91,80 96,86,76 86,76,66 175,130,95 69,64,66 51,49,50 56,54,55 59,57,58 53,51,52 38,36,37 51,45,40 195,165,119 192,164,108 172,154,94 157,145,86 128,126,64 127,120,50 134,129,56 133,128,55 157,149,95 166,151,102 155,148,91 147,141,77 174,140,95 78,63,52 71,60,45 75,54,41 78,58,49 82,73,69 102,92,93 117,107,111 92,82,86 103,93,92 87,78,72 77,68,64 74,65,61 71,62,58 71,61,60 40,29,36 136,118,88 157,137,91 172,145,100 167,145,96 190,164,123 180,154,113 164,144,96 169,155,99 150,137,74 128,121,60 132,119,46 123,115,50 134,129,58 108,99,41 106,89,52 115,95,63 121,100,73 131,106,78 129,105,79 123,94,61 130,96,64 150,110,76 156,120,87 130,95,59 132,97,61 145,106,74 131,90,59 146,105,74 148,107,76 157,113,73 166,118,75 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,178,124 196,134,78 174,108,60
199,171,131 191,163,123 182,156,115 188,162,121 188,157,118 243,185,134 247,192,147 89,79,69 92,84,73 88,80,69 87,73,55 138,102,69 90,84,77 80,71,63 95,87,74 102,94,83 102,92,82 87,78,72 239,194,146 73,58,47 61,59,60 60,58,59 62,60,61 56,54,55 47,45,43 51,47,41 156,136,86 147,129,87 142,125,74 127,119,67 133,118,69 141,126,75 143,124,71 158,139,86 163,144,89 160,135,78 147,129,69 170,154,100 177,138,95 126,107,72 106,91,80 94,84,72 96,85,80 109,99,100 121,114,114 131,122,118 121,112,108 103,93,92 88,79,73 78,69,65 74,65,61 73,64,60 69,62,60 59,53,46 43,43,43 53,51,52 78,73,43 132,124,74 140,130,77 152,132,84 158,135,77 133,125,75 126,119,62 131,128,63 132,123,78 110,91,66 97,73,47 127,104,75 145,116,85 146,119,87 153,129,96 155,126,93 139,115,80 134,110,75 136,109,75 123,95,66 121,90,67 138,103,67 110,72,55 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 150,97,54 180,125,82 198,138,88 165,108,64 169,113,77 216,161,120 193,133,92 210,150,109 219,160,112 210,143,91 197,137,83 194,133,86
175,144,107 171,140,103 181,153,115 170,142,104 172,144,104 200,146,98 247,201,162 95,85,73 92,84,73 85,77,66 90,79,60 165,131,99 81,72,68 82,73,65 106,98,85 103,95,82 106,97,91 68,61,59 211,169,129 115,89,68 55,50,49 56,54,52 58,56,57 58,56,57 44,42,38 44,43,36 180,152,114 186,159,116 182,154,116 186,158,120 189,161,123 188,160,120 187,159,121 194,166,128 197,167,125 199,165,124 204,170,125 204,167,127 208,165,118 181,152,119 127,115,103 129,117,117 127,118,112 123,116,116 124,114,113 134,124,123 120,110,109 101,92,86 87,78,72 79,70,64 77,68,64 74,63,60 68,64,58 64,57,55 61,51,41 108,98,88 156,134,100 145,126,91 141,122,83 159,140,101 150,128,83 141,131,82 99,90,63 102,88,59 111,91,73 134,110,84 141,116,88 146,121,93 151,124,90 154,128,89 158,131,95 154,127,91 152,123,88 137,108,73 141,112,77 130,106,73 122,97,69 101,84,58 124,89,62 107,72,45 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 178,153,107 168,144,93 148,126,106 88,78,68 79,74,62 92,84,73 97,75,55 216,181,145 80,71,65 89,81,70 100,92,81 104,99,85 108,99,93 89,80,74 108,92,79 166,140,99 51,52,55 55,52,56 55,52,56 53,51,49 49,47,45 42,40,38 180,155,111 183,155,115 190,162,122 204,174,130 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 192,158,117 184,156,118 225,180,136 182,153,118 183,154,123 200,167,142 157,151,146 137,130,128 134,124,125 132,122,121 118,108,107 100,91,87 89,80,74 79,70,64 77,68,64 72,66,61 69,63,58 69,64,61 129,103,78 152,124,86 158,131,95 153,126,92 135,111,78 148,121,89 119,100,75 122,98,74 123,99,75 131,103,76 136,107,83 136,112,86 139,111,84 137,109,82 137,110,76 145,119,80 151,124,88 148,121,87 168,139,104 158,126,92 155,126,91 151,124,92 150,123,89 114,97,73 107,90,66 115,82,57 130,86,56 163,117,91 144,93,58 176,126,84 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 176,151,105 184,162,113 103,92,73 88,78,68 96,88,77 92,82,72 100,79,54 132,97,61 80,71,65 88,80,69 101,93,82 103,93,81 104,93,88 113,104,98 125,113,103 239,200,157 62,62,59 56,54,55 48,45,49 56,54,52 49,47,45 51,49,47 167,145,100 177,149,109 181,153,113 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 173,148,104 195,158,118 150,115,79 188,159,124 195,165,123 199,165,131 183,164,141 136,124,126 135,125,126 132,122,121 120,110,109 99,90,86 92,83,77 79,70,64 77,68,64 74,64,63 70,64,57 68,61,59 169,135,103 163,132,93 160,132,94 155,128,96 147,120,86 147,118,85 137,114,85 117,96,69 133,112,85 128,108,76 131,105,82 111,92,67 112,93,68 129,110,85 146,119,85 148,122,83 157,130,94 153,126,92 154,122,88 173,137,104 155,128,92 153,126,94 145,117,88 121,104,78 110,93,67 118,96,76 168,108,69 203,147,100 217,156,109 201,129,81 186,126,76 195,138,94 176,119,75 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,75 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 180,152,114 90,76,60 92,82,72 101,93,82 93,88,76 129,100,80 145,120,92 77,68,64 84,78,69 111,103,92 107,99,86 73,67,62 107,102,88 116,107,99 192,169,140 118,95,82 69,67,63 65,60,57 62,57,54 49,47,48 47,45,46 186,157,126 176,145,108 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 179,149,107 192,149,102 163,133,91 207,175,131 190,159,120 191,160,121 193,159,118 144,128,124 137,125,127 133,121,123 119,107,109 101,92,86 88,79,75 80,71,67 77,68,64 75,66,62 92,76,63 143,119,93 178,137,106 176,138,101 153,125,87 144,120,85 152,125,93 138,111,79 135,112,83 127,108,83 114,99,77 132,114,82 134,116,86 134,114,84 148,122,97 145,120,90 163,130,93 153,125,87 148,119,86 156,127,92 161,129,95 163,127,94 142,113,78 143,116,84 148,123,93 129,105,81 117,98,73 113,94,69 105,81,55 161,91,62 184,124,72 197,144,91 205,146,89 200,140,88 239,179,129 231,167,121 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
179,151,113 179,151,113 178,152,113 182,156,117 186,157,122 181,152,119 87,75,63 90,80,70 89,81,70 91,86,74 149,120,85 135,115,85 88,79,73 94,85,77 107,99,88 100,92,79 62,56,51 107,102,88 112,108,91 100,93,93 165,130,105 80,71,63 84,80,74 88,83,80 52,50,51 41,39,40 189,160,129 188,158,116 184,154,110 178,148,104 195,165,121 188,156,112 180,145,107 171,138,99 180,147,108 180,147,108 174,141,102 196,151,107 190,159,120 181,150,113 193,162,123 197,166,127 205,172,133 155,132,121 141,127,129 133,121,123 122,110,112 96,87,81 88,79,75 78,69,65 78,69,65 78,69,65 136,111,83 165,133,101 175,134,103 173,135,98 160,129,92 137,110,78 150,123,91 143,116,84 143,120,91 136,111,81 93,84,67 137,119,87 143,123,93 155,132,101 157,130,96 155,131,94 166,133,96 162,131,94 155,131,98 164,132,100 163,129,97 158,122,93 151,122,87 146,119,87 136,111,81 126,102,78 123,104,79 118,101,75 94,83,76 151,97,59 121,75,34 177,111,56 141,90,37 147,92,38 193,138,82 177,120,62 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
179,151,113 174,146,108 175,147,109 170,142,104 167,139,101 174,149,105 92,79,72 94,86,73 99,91,80 99,91,80 148,115,78 103,87,72 86,77,69 102,94,81 110,100,88 116,107,92 70,60,59 121,113,100 111,103,90 89,85,75 180,145,109 98,78,48 89,83,76 80,74,67 53,51,52 41,39,40 190,164,125 200,169,130 188,158,116 185,152,113 184,151,112 193,160,121 197,165,123 177,144,105 170,142,104 169,141,103 185,143,105 228,182,127 192,159,120 181,150,113 192,159,120 197,165,121 194,163,114 227,188,158 135,125,126 131,121,120 125,115,114 108,99,95 89,80,74 79,70,64 77,71,64 94,84,74 164,133,94 179,145,104 177,137,101 174,136,99 163,129,95 148,119,88 141,114,82 141,114,82 134,110,84 122,103,76 92,88,71 151,126,96 160,134,95 161,133,95 165,137,99 163,132,95 165,134,97 164,130,98 162,133,100 151,123,94 153,124,93 154,122,92 156,127,92 140,113,77 136,111,83 129,108,83 126,105,80 125,106,81 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
