45,43,44 36,36,36 32,37,31 42,32,36 34,29,31 48,42,47 128,120,126 77,69,75 43,37,44 75,69,74 98,96,97 50,48,56 53,51,61 69,67,79 98,97,114 120,122,136 140,136,145 152,146,153 174,168,173 167,160,160 162,152,153 93,77,71 90,69,54 102,75,57 131,94,70 162,114,87 123,83,60 111,80,61 110,79,58 111,80,61 109,78,57 132,101,80 127,98,78 147,118,98 170,129,113 194,146,117 204,152,120 208,152,116 228,165,130 255,192,158 223,157,123 204,135,102 195,134,100 192,136,102 189,133,95 160,110,68 181,130,93 168,118,87 158,112,82 163,117,89 145,99,73 192,144,115 214,177,151 150,129,116 102,85,86 84,77,77 104,98,103 105,99,104 77,77,85 90,84,89 80,79,70 74,75,63 66,67,59 44,39,38 87,80,80 107,97,96 103,93,92 93,84,80 97,88,84 107,96,91 124,115,109 138,127,122 110,99,94 92,83,75 146,143,117 180,180,135 202,201,147 183,172,139 234,188,162 201,151,134 189,148,121 202,153,131 156,115,95 142,100,87 144,106,98 169,126,120 212,157,144 205,154,130 245,193,172 231,175,151 64,57,41 99,84,62 92,68,60 132,109,98 139,112,96 124,98,88 91,73,68 117,100,90 107,95,83 54,49,46 164,133,123 193,145,129 183,159,122 173,155,123 176,155,128 174,155,128 164,139,109 44,49,48 47,54,68 43,45,61 34,32,42 31,29,39 39,37,47 70,66,75 80,77,83 29,32,39 34,30,39 75,71,82 40,43,50 39,46,41 48,46,42 51,45,40 45,47,44 38,48,45 42,48,49 43,42,47 78,61,67 84,68,62
50,42,50 42,36,43 38,38,38 43,45,42 35,27,33 47,41,48 128,122,129 89,81,89 51,45,52 98,92,99 86,83,87 47,45,55 59,55,66 73,71,79 90,88,100 122,122,132 139,136,142 150,144,149 166,160,165 160,149,146 72,56,50 79,58,45 92,65,49 131,93,72 164,116,89 133,85,60 126,88,69 129,94,79 126,95,74 113,82,61 104,75,53 106,80,57 132,103,83 141,110,91 123,87,67 147,107,84 169,125,99 180,131,93 175,123,91 149,98,70 184,133,105 163,108,79 188,131,102 217,154,119 218,156,116 207,145,103 189,127,89 167,106,72 136,82,48 149,97,65 160,106,72 129,83,53 126,82,52 140,103,77 166,137,113 168,149,122 165,148,122 166,149,123 104,94,93 145,134,115 94,93,86 72,71,62 61,62,54 47,42,41 100,100,95 113,107,102 108,102,97 102,96,91 104,95,91 109,98,93 125,114,111 138,127,122 122,111,104 92,81,74 141,136,108 180,177,137 193,197,143 163,162,137 80,54,40 227,169,134 224,158,128 195,133,104 171,134,119 163,128,113 158,120,114 187,145,134 248,194,174 249,181,159 241,183,150 250,185,148 57,51,44 106,102,96 83,71,76 82,69,66 127,104,91 103,80,81 67,56,63 105,93,95 102,89,84 42,38,30 106,91,82 204,170,150 178,124,104 189,153,122 186,158,131 187,159,130 177,153,131 44,46,62 50,56,77 74,75,96 37,37,47 38,36,48 40,38,50 72,65,77 71,63,69 32,33,38 34,33,48 107,107,117 36,42,45 40,52,48 38,47,47 36,45,45 39,48,48 39,50,49 41,50,50 43,47,51 57,47,51 86,68,63
73,65,73 69,61,69 56,45,54 46,43,47 42,34,42 39,32,42 128,122,127 46,41,40 40,37,41 52,51,54 118,116,124 40,36,45 32,26,33 40,33,36 44,37,35 42,37,39 47,42,44 32,30,31 41,39,40 68,55,48 87,68,56 98,72,58 105,74,55 125,85,62 141,101,76 118,87,66 115,90,73 119,89,74 116,87,67 136,100,80 111,80,59 104,75,53 96,70,49 126,95,76 110,78,62 126,97,77 129,100,80 123,82,66 141,100,80 181,128,103 171,118,102 214,159,130 203,146,117 189,126,95 190,129,95 173,117,79 175,112,79 177,117,92 183,135,108 186,138,109 207,146,110 155,101,63 177,124,97 183,134,98 162,114,85 127,93,63 176,150,127 180,154,131 178,159,136 99,89,67 134,119,99 88,89,79 69,70,62 47,47,44 71,71,66 90,86,80 91,85,80 90,84,79 93,87,82 99,90,86 113,104,98 115,106,100 119,108,103 92,83,77 129,126,100 165,165,124 188,191,142 102,105,85 42,37,36 62,28,24 125,85,76 166,124,113 133,95,76 151,105,79 137,99,82 110,71,57 123,85,66 104,63,43 102,71,52 105,75,60 55,47,53 62,62,72 97,89,108 107,89,84 116,96,87 74,64,68 61,53,59 106,96,100 105,94,87 50,41,33 105,92,85 128,113,93 175,154,129 185,159,134 190,164,141 186,157,135 180,156,130 48,42,37 43,44,63 57,53,73 62,62,72 44,39,41 44,37,40 77,69,77 61,54,66 51,49,59 36,33,48 65,63,71 47,53,44 42,47,41 40,49,49 45,52,47 48,55,50 36,46,43 48,54,55 48,53,61 53,60,55 57,45,45
43,44,49 68,67,72 70,62,70 63,52,61 64,56,64 44,37,49 53,49,58 50,50,47 39,37,35 37,36,39 137,134,140 50,45,47 39,34,36 35,33,34 38,36,37 44,39,41 40,38,36 28,23,22 50,44,39 76,60,45 80,59,44 96,69,51 106,75,52 141,97,71 135,97,78 137,107,90 132,102,87 133,103,86 125,96,76 121,87,67 113,82,61 103,74,52 94,68,47 104,75,55 143,105,88 128,90,73 131,93,76 124,86,69 136,98,79 173,106,81 236,165,123 183,128,99 221,166,137 234,174,149 219,163,137 213,151,124 198,145,120 161,114,91 101,64,40 92,56,34 103,72,53 78,52,31 101,88,67 138,122,107 170,154,137 180,159,144 188,162,139 190,164,141 187,169,148 125,121,102 105,93,81 70,69,60 62,63,55 47,45,43 45,45,45 56,54,50 60,55,54 64,59,58 68,63,62 75,68,66 92,82,81 97,83,83 102,95,93 72,66,61 132,131,104 165,164,126 172,171,133 50,56,45 35,40,39 39,43,45 37,32,34 37,31,36 40,34,41 37,30,33 36,24,24 33,29,42 41,37,50 110,103,131 102,98,122 69,62,76 79,65,78 72,67,85 111,100,109 126,105,94 87,73,73 65,59,64 53,47,52 94,88,93 103,90,85 101,91,81 103,90,83 106,90,75 186,166,146 187,163,137 177,151,126 185,159,134 166,141,113 61,46,37 67,54,51 111,76,61 109,87,81 45,39,30 109,104,72 49,38,45 64,52,57 109,93,91 62,42,33 154,124,96 129,125,79 118,114,68 128,128,83 124,121,77 126,130,74 137,139,86 137,136,84 135,130,87 142,133,102 142,128,99
59,55,38 49,44,30 40,41,31 47,46,51 40,38,36 65,61,70 165,165,165 49,48,41 108,109,88 47,47,42 131,127,136 86,81,80 39,37,38 41,41,41 41,39,37 41,39,37 41,38,44 37,35,33 54,43,38 84,63,48 92,65,49 113,78,63 110,75,50 169,117,87 140,106,88 136,109,93 127,100,84 115,90,71 106,82,60 104,79,62 102,72,57 100,70,55 105,74,51 105,71,53 152,105,71 145,88,59 142,98,70 130,84,66 139,88,64 152,97,66 150,103,71 188,131,102 191,140,112 163,124,96 100,73,57 99,72,65 93,72,70 48,42,37 39,32,42 36,29,43 39,33,38 44,36,42 125,116,112 142,128,112 177,153,129 175,146,124 174,148,125 170,146,124 119,119,89 144,136,114 66,60,51 57,53,45 162,151,136 152,131,118 48,46,44 47,47,47 45,43,44 44,42,40 48,46,44 47,45,43 64,59,61 79,72,75 79,72,70 69,62,60 131,132,109 167,166,130 184,181,141 46,52,41 54,53,46 54,48,43 53,44,40 56,46,45 56,46,47 56,46,45 69,58,51 78,69,63 93,86,100 73,54,61 127,114,135 82,74,91 80,63,66 76,71,89 108,99,110 118,108,98 78,65,73 70,62,70 61,53,59 87,79,85 98,87,80 104,90,76 94,77,67 109,92,84 172,158,133 168,150,120 179,160,137 180,162,132 174,156,124 61,52,37 61,49,61 83,66,56 121,94,76 74,46,33 107,98,83 46,42,51 69,57,59 113,92,81 125,93,88 153,117,97 129,118,74 114,111,60 142,144,89 117,115,68 102,103,53 109,111,58 132,122,82 168,150,118 184,160,134 180,159,134
153,146,107 128,123,82 120,121,71 125,128,68 49,47,27 108,106,116 136,130,135 120,124,70 127,131,77 65,72,28 106,103,109 114,109,106 119,119,89 34,29,28 41,36,35 41,39,40 54,53,44 46,44,45 62,47,38 89,67,47 91,64,48 99,64,49 123,83,60 185,128,97 129,94,81 134,106,95 121,93,80 123,93,78 121,87,67 125,89,71 120,79,61 105,71,53 99,74,44 107,78,56 237,186,162 62,41,30 108,82,72 92,70,50 82,62,44 77,61,57 49,38,45 44,41,47 36,40,44 42,38,49 40,37,52 45,45,57 53,47,54 57,43,43 87,72,61 130,114,101 155,134,119 176,152,126 178,149,127 186,152,130 187,161,138 190,164,141 191,165,142 180,161,138 143,143,111 72,68,51 55,53,49 68,57,42 175,155,135 188,166,148 46,41,43 38,38,38 39,39,39 39,41,41 36,38,38 39,37,38 41,39,37 41,36,35 34,29,28 64,59,56 121,120,95 168,169,132 182,184,140 186,162,140 173,154,127 184,160,138 183,154,134 185,156,134 176,147,125 185,159,136 185,159,136 182,161,138 91,73,84 158,139,141 100,96,120 76,74,94 78,66,68 75,72,87 90,86,99 93,83,82 73,61,73 72,63,74 60,55,57 85,78,81 100,92,81 107,93,79 72,56,43 109,95,81 160,149,116 142,132,92 147,137,99 140,131,86 147,141,93 52,43,24 62,53,64 88,71,61 123,93,78 158,132,111 136,128,106 52,45,48 73,62,69 96,77,65 127,99,88 157,123,101 117,111,63 133,123,72 128,126,68 119,115,67 127,126,72 115,114,60 119,120,72 155,148,109 145,133,96 163,151,114
163,149,120 170,153,125 180,151,127 179,156,125 173,153,123 156,144,105 122,121,69 138,136,78 129,130,80 132,138,70 130,128,70 130,129,77 116,116,55 68,62,53 54,48,55 61,54,54 125,122,71 136,131,88 64,51,44 82,60,42 85,62,47 88,66,46 89,62,44 143,100,67 121,85,65 124,93,74 127,100,82 116,86,69 138,101,77 161,113,86 158,106,74 139,91,62 106,71,58 96,69,51 190,148,126 50,37,30 42,31,38 36,31,30 48,41,44 38,34,43 51,47,56 45,47,47 84,72,60 162,138,116 185,159,138 185,156,134 174,145,123 176,150,127 186,162,138 184,163,138 187,163,139 180,159,134 172,153,128 162,143,116 166,145,120 177,157,125 169,150,123 157,142,120 184,189,128 62,61,34 48,47,38 66,57,42 177,156,133 176,161,150 42,40,41 35,33,34 39,37,38 44,42,43 57,52,51 63,61,59 72,67,64 90,85,82 32,30,26 64,59,56 105,104,79 157,158,119 183,185,139 187,162,134 183,154,132 183,157,134 182,153,131 182,153,131 194,164,138 193,162,141 179,154,126 181,151,125 106,90,103 123,102,117 101,95,118 89,85,107 100,78,72 74,72,82 72,70,80 78,67,76 70,62,68 68,61,71 61,49,54 89,77,77 102,85,75 106,94,82 76,61,52 106,95,76 147,139,103 132,125,86 109,109,50 122,124,71 113,115,60 64,63,25 70,59,66 77,64,57 127,100,84 146,128,96 123,119,84 63,53,54 63,54,65 98,77,66 127,94,83 143,120,91 134,136,79 109,108,52 157,155,97 114,109,54 107,105,56 110,108,59 122,120,73 125,123,76 128,122,76 136,125,81
167,150,122 144,130,101 142,137,105 135,130,89 151,143,107 159,152,111 145,141,95 149,147,98 124,121,68 112,113,65 131,125,77 135,132,79 123,120,69 124,120,114 140,136,145 117,112,114 120,120,75 121,118,78 44,36,25 64,49,38 68,54,40 74,55,39 84,57,41 129,88,59 104,75,53 126,95,76 121,95,74 127,100,82 121,87,67 142,102,79 149,104,81 141,99,75 128,86,64 98,69,45 125,89,79 59,49,53 76,64,52 92,75,65 162,137,118 188,159,135 184,158,135 185,159,138 185,159,138 181,155,134 171,145,120 174,145,125 168,139,119 170,144,121 157,133,109 154,133,108 167,146,121 168,147,122 159,141,111 157,139,109 132,117,79 118,112,66 126,116,76 110,96,67 165,165,122 176,175,137 47,43,35 91,84,68 150,132,111 52,43,39 39,37,35 34,32,30 47,40,43 52,45,45 66,59,59 75,68,66 85,75,74 104,97,97 36,31,30 68,63,60 141,140,115 169,171,129 186,189,140 194,165,141 194,164,138 184,163,138 174,153,130 173,152,129 182,158,134 173,152,127 183,157,136 185,159,138 97,83,88 78,66,82 81,69,81 82,74,91 111,94,100 69,67,77 63,59,68 71,64,76 63,54,65 57,49,55 62,48,50 96,80,76 103,86,78 89,81,70 74,63,60 114,103,88 140,131,100 144,144,101 124,131,83 152,156,100 149,150,100 81,83,39 54,44,48 67,54,49 104,78,66 124,106,74 138,132,98 52,45,45 64,52,64 102,78,72 146,110,100 164,141,112 165,146,121 165,146,123 178,155,126 186,162,136 187,159,132 181,153,126 182,154,127 183,155,128 178,155,126 171,148,119
124,117,86 129,122,91 137,131,97 141,137,100 131,126,87 127,129,76 136,132,86 141,139,92 136,138,85 128,132,76 114,113,61 130,129,75 104,103,49 68,62,67 187,184,190 177,170,173 117,123,71 142,145,94 44,39,27 37,27,15 45,35,23 53,37,22 86,59,41 125,87,66 94,65,43 98,72,51 101,75,54 110,83,65 105,78,60 111,80,61 112,78,58 114,80,60 104,72,56 97,67,50 125,90,77 198,163,125 188,154,134 176,155,132 185,159,136 184,160,138 181,155,132 183,159,135 181,152,130 174,145,125 178,149,129 172,148,126 168,144,122 170,149,126 177,156,133 171,150,127 173,149,125 177,151,128 182,153,131 181,152,130 173,151,117 159,142,107 160,141,114 157,139,120 144,143,105 177,178,128 122,96,73 172,148,126 171,155,138 47,40,38 31,29,30 41,36,35 51,44,47 74,64,65 86,76,77 88,78,77 93,83,82 95,88,86 43,38,35 111,107,97 155,155,123 177,179,133 200,202,156 186,162,138 178,157,132 183,157,136 181,152,130 185,159,134 180,154,129 193,164,142 197,168,146 192,166,141 165,135,118 117,95,87 68,56,58 61,49,61 77,69,75 64,55,66 62,54,60 62,53,64 56,48,54 54,43,52 90,73,63 97,76,61 101,93,82 128,109,97 82,66,62 96,81,70 116,102,88 111,96,87 109,99,75 135,125,87 113,119,67 94,97,46 56,46,47 94,81,74 112,86,72 100,100,59 111,113,71 48,44,38 57,47,51 109,93,89 166,123,108 166,144,110 161,149,112 171,158,124 164,147,112 180,161,126 194,169,141 187,158,134 183,157,134 172,146,123 176,150,127 180,154,131
67,63,55 86,82,74 69,65,48 74,72,50 111,108,84 113,106,67 142,135,92 126,122,76 127,125,78 120,119,67 112,109,54 113,113,54 139,139,78 54,46,54 151,148,152 180,172,178 121,118,78 134,131,91 43,37,30 41,28,21 43,34,19 49,33,20 67,46,31 83,52,33 82,53,31 86,65,42 92,68,46 95,68,50 103,76,58 110,81,61 111,82,62 104,75,55 96,66,49 95,68,50 128,92,74 205,155,122 178,152,129 172,153,130 177,156,133 189,165,141 187,163,139 188,162,139 191,165,142 185,159,138 185,159,138 179,155,133 186,162,140 182,161,138 173,152,129 167,146,123 172,148,124 171,145,122 177,151,128 172,146,123 150,127,96 147,127,95 176,152,128 163,144,128 161,160,124 182,183,135 190,166,142 180,159,134 168,150,131 41,34,32 40,38,39 54,49,51 57,50,53 82,72,73 74,64,63 84,74,73 95,86,82 74,70,64 46,45,36 128,125,112 161,161,127 188,191,142 193,195,149 179,160,137 179,160,137 190,166,142 179,155,133 174,155,130 177,151,128 165,141,119 182,151,128 180,151,127 188,155,130 169,144,127 106,87,91 112,97,107 92,86,91 64,53,62 72,70,68 67,61,68 56,53,57 61,53,59 124,103,88 117,95,77 98,88,78 137,116,101 83,65,60 126,111,100 130,113,103 110,93,85 109,93,78 113,93,75 110,105,64 86,83,39 62,50,55 102,86,80 112,86,72 104,99,60 111,112,64 45,40,28 57,47,51 103,90,87 160,119,103 112,97,57 108,98,58 128,118,78 142,130,91 161,149,110 150,130,100 192,167,139 193,169,145 186,162,138 182,161,136 182,161,136
36,39,50 32,35,46 54,56,70 55,54,69 72,72,82 95,85,84 102,93,89 93,84,80 126,108,103 154,141,109 163,149,106 148,136,95 154,144,106 108,96,98 129,123,130 166,156,160 179,160,135 180,155,136 53,42,39 40,33,33 43,31,21 46,34,22 49,35,21 60,34,20 98,69,49 86,61,42 98,73,54 100,74,53 109,80,60 112,83,63 109,78,59 107,78,58 105,74,51 113,82,59 105,65,42 231,149,127 180,161,134 186,162,140 188,162,141 192,168,144 191,170,145 190,169,144 187,168,143 180,154,133 185,156,136 185,156,136 186,157,137 175,154,131 177,156,133 181,160,137 178,157,132 176,152,128 168,147,122 185,164,139 188,167,142 195,169,146 184,159,140 154,138,125 156,154,123 180,177,133 182,161,134 176,157,132 87,72,63 40,35,34 48,43,45 47,42,44 53,48,50 65,58,58 64,57,55 65,58,56 79,72,70 35,31,23 65,61,51 129,126,113 163,164,127 189,190,142 171,173,127 198,174,150 191,167,143 187,173,144 182,165,141 183,164,139 186,161,142 179,161,140 183,161,141 187,170,146 190,159,138 197,169,140 204,168,139 182,153,133 105,104,95 90,83,93 47,52,48 63,67,69 82,80,90 72,61,58 145,116,94 151,120,99 147,128,114 157,123,101 127,103,95 112,98,80 119,104,82 130,110,90 129,109,89 130,112,91 136,112,90 78,71,40 54,43,52 73,57,55 117,89,78 119,123,69 129,131,78 64,58,35 54,43,52 59,49,50 118,90,77 113,116,65 141,140,88 122,118,70 156,143,111 158,144,117 171,155,124 178,155,126 184,160,138 185,161,139 187,161,138 191,167,145
53,55,71 54,56,72 52,56,71 54,57,77 55,58,78 68,64,73 86,75,72 142,126,113 173,153,133 187,162,134 190,160,134 180,152,123 173,147,124 171,154,144 107,100,112 154,142,144 180,158,138 178,154,132 59,43,37 99,94,96 48,35,28 41,29,17 49,35,21 60,41,25 114,78,56 98,65,40 86,60,39 94,70,48 99,73,52 98,72,49 106,75,54 109,73,53 118,82,64 112,78,60 109,80,56 236,185,148 229,191,154 191,158,133 186,155,134 183,154,134 185,156,136 176,150,129 173,147,126 176,150,127 175,151,127 176,157,134 186,167,144 191,165,142 178,156,136 176,154,134 189,170,145 186,162,138 179,160,137 175,156,133 190,170,150 189,167,147 186,166,148 130,116,100 146,144,115 164,159,118 157,152,111 165,151,122 45,39,32 52,50,51 65,58,61 52,45,48 50,42,48 59,52,55 63,56,59 68,63,62 41,39,37 32,30,31 75,71,65 140,140,110 176,176,133 188,186,137 141,129,103 191,167,143 198,172,149 189,168,141 188,169,142 184,160,136 198,169,149 210,181,161 201,170,147 201,168,141 201,168,143 187,156,135 173,148,129 142,126,120 63,64,69 82,88,91 36,48,41 91,89,87 108,104,124 121,105,99 144,118,97 161,128,101 169,128,99 169,129,104 129,103,80 125,108,84 142,125,99 137,113,89 154,130,108 123,104,81 153,124,100 74,56,37 51,43,49 60,46,46 115,84,74 116,123,66 122,123,75 77,75,46 59,48,57 59,51,59 125,92,85 118,115,71 126,130,74 160,153,114 174,158,127 173,156,130 184,167,143 190,173,149 186,171,149 185,170,148 191,177,152 162,148,123
55,58,78 55,58,78 56,57,80 55,58,78 55,58,80 53,59,78 54,57,77 53,59,78 59,57,77 60,57,72 67,61,66 103,93,94 175,153,133 177,164,161 55,51,62 90,78,80 178,156,138 178,157,132 107,92,81 231,225,230 78,68,67 49,36,29 48,33,22 48,32,17 79,55,31 96,65,42 96,70,49 92,65,47 94,70,48 111,80,59 129,91,72 108,74,54 111,80,59 99,68,47 119,85,63 207,160,139 201,177,151 187,166,143 191,167,145 196,170,149 198,172,151 198,172,151 191,165,144 191,167,143 194,165,143 198,167,144 201,170,147 189,161,134 184,158,135 186,162,138 192,168,144 198,172,149 194,170,148 190,166,144 183,163,143 182,161,138 180,158,138 127,111,94 104,102,82 137,129,95 160,149,116 121,109,83 45,43,39 45,43,44 76,69,72 68,61,64 57,49,55 61,54,57 64,57,60 48,43,40 42,35,33 37,35,33 85,79,72 137,134,108 174,174,133 178,174,126 106,94,82 156,144,118 136,124,98 162,148,121 176,157,132 190,169,142 191,160,139 206,180,157 189,159,133 188,158,132 191,158,133 189,156,131 183,158,130 179,151,124 55,64,64 96,105,105 41,45,47 88,85,89 128,113,133 140,117,106 167,134,109 163,127,96 167,130,104 167,131,111 142,116,93 124,103,80 144,120,94 152,126,101 158,129,107 132,106,85 155,125,99 86,67,44 51,44,44 53,39,41 86,60,50 109,106,53 108,110,64 81,80,53 52,44,50 54,47,50 130,94,88 137,134,90 106,102,67 130,116,87 152,136,105 164,147,121 182,165,137 178,161,133 182,168,141 183,169,142 158,146,109 176,166,126
183,166,158 94,78,72 73,61,61 87,79,85 55,47,53 63,57,62 64,55,68 60,56,69 55,53,73 53,55,71 54,56,72 62,59,74 74,72,84 124,118,125 56,52,61 125,120,119 161,144,120 163,146,122 58,47,44 88,82,87 125,115,116 68,56,44 53,34,20 52,36,21 57,42,22 63,43,25 78,54,32 87,60,42 95,70,51 108,82,61 102,73,51 110,76,58 112,78,58 104,70,48 124,87,63 204,167,143 195,167,140 190,161,137 195,164,141 188,154,132 205,171,149 207,174,147 208,175,148 200,167,142 203,170,145 196,166,140 202,172,146 194,165,141 195,166,142 193,164,140 197,166,143 201,170,147 201,170,147 197,166,143 201,170,149 194,165,141 188,162,139 186,155,136 248,176,141 255,227,182 152,140,103 125,121,84 51,50,43 44,42,40 73,66,66 70,63,63 69,62,60 72,62,61 48,43,40 46,41,43 41,39,40 47,36,31 91,63,50 139,100,68 198,164,121 149,141,119 99,90,82 93,84,69 111,98,77 139,127,101 171,136,111 178,142,122 188,165,150 193,172,147 190,159,138 190,159,140 190,161,141 188,162,139 195,167,138 188,158,130 52,63,62 77,93,91 69,65,59 114,107,107 137,123,138 162,139,126 169,134,107 170,134,103 170,136,106 169,134,107 147,114,89 136,110,87 146,120,95 155,126,102 157,123,103 148,118,92 156,125,102 120,100,68 45,43,41 59,49,48 54,41,34 133,130,79 107,102,61 118,113,70 53,43,44 54,47,50 127,100,82 145,129,96 134,121,89 130,116,87 137,123,96 166,147,122 178,152,127 172,149,118 171,153,123 160,142,112 163,152,119 137,127,89
175,151,129 180,159,136 183,159,135 174,153,128 173,148,129 178,149,129 184,158,137 177,157,148 73,65,71 68,64,73 64,57,69 159,142,132 110,99,92 48,43,45 81,77,88 239,233,240 124,116,103 119,110,91 61,58,43 162,156,161 133,124,135 118,113,85 56,45,28 53,37,24 56,40,25 58,39,25 61,41,23 71,44,26 82,51,30 118,80,59 159,114,91 169,126,107 127,96,77 106,79,61 99,68,45 207,170,144 209,181,154 202,176,153 199,173,150 190,164,139 195,169,144 184,158,135 187,161,138 185,164,141 182,161,138 180,156,134 179,155,133 193,164,140 186,157,133 194,165,141 186,155,132 196,165,142 188,162,139 186,157,135 188,159,137 191,160,139 187,158,134 171,119,87 212,159,134 212,164,135 189,158,137 177,152,135 40,39,42 42,39,45 66,59,59 79,72,72 73,66,64 66,56,57 41,36,35 39,37,38 52,41,36 159,123,103 207,149,112 252,183,143 255,188,139 123,109,95 123,107,94 133,111,91 168,144,120 146,120,97 135,121,121 81,74,84 61,57,77 82,73,86 104,96,102 141,125,123 171,157,141 173,148,129 176,155,130 176,152,126 47,58,57 79,105,97 90,86,80 75,63,63 131,115,132 158,132,120 189,152,126 176,137,105 177,136,107 162,128,98 149,119,93 137,111,90 146,120,95 158,127,106 157,123,103 167,137,111 156,125,104 130,115,77 40,38,36 62,48,48 55,46,31 123,116,75 128,115,81 123,112,79 55,42,50 56,49,47 135,109,86 152,135,111 143,123,103 152,133,110 151,132,107 141,120,95 122,105,81 133,126,87 124,121,77 122,119,75 117,116,64 120,121,71
190,162,135 192,164,137 192,164,137 194,165,143 195,166,144 195,165,139 189,157,141 193,163,135 168,135,110 133,134,86 114,110,91 74,62,52 62,58,48 53,48,45 50,49,52 147,146,135 61,57,47 56,52,44 51,52,57 247,237,255 114,102,114 113,108,78 124,127,78 37,34,21 52,41,36 68,52,46 67,45,27 89,51,30 141,87,67 177,112,89 226,156,130 248,173,142 209,140,111 177,115,86 143,97,71 157,129,102 177,151,128 179,155,131 183,159,135 187,166,143 189,168,145 188,167,144 184,160,138 184,158,137 186,160,139 193,162,141 194,163,142 183,154,130 186,157,133 189,160,136 192,163,139 187,161,138 179,155,133 167,141,120 170,146,122 161,140,117 170,146,122 130,101,79 128,102,81 147,146,137 96,82,84 107,100,103 43,38,37 39,37,38 55,50,49 78,71,69 80,73,71 39,34,36 42,37,39 44,42,43 86,70,64 180,136,126 166,123,108 133,102,81 146,115,92 166,131,106 185,149,118 199,167,123 170,138,108 87,57,40 58,48,47 50,49,52 49,48,63 49,48,63 44,45,64 48,47,64 57,55,67 52,50,60 54,44,62 50,47,62 44,54,60 83,113,96 49,49,57 65,61,72 125,112,133 193,166,159 219,180,137 213,171,133 187,148,109 172,133,103 143,108,83 144,115,95 156,125,102 162,129,104 165,128,104 174,139,114 149,118,97 125,110,74 39,37,35 63,46,49 46,37,29 127,114,82 137,118,95 137,119,98 41,29,29 62,48,50 124,101,86 126,108,89 123,110,87 139,130,103 149,131,110 154,136,115 151,134,108 158,141,113 156,148,112 159,152,113 154,150,104 137,137,94
169,144,116 169,146,117 167,142,112 172,147,119 156,140,109 164,146,114 162,137,107 134,78,31 115,66,15 98,59,16 142,121,80 138,115,84 124,84,50 87,97,64 71,81,44 109,115,76 86,88,35 111,115,59 82,78,43 137,130,110 116,111,79 148,148,89 121,126,65 89,88,61 39,21,16 72,46,36 152,104,86 205,142,111 241,172,134 247,172,127 255,179,138 249,170,131 207,132,101 145,89,65 123,104,81 190,161,137 189,161,134 188,160,133 187,159,132 180,159,136 178,157,134 192,163,143 188,167,144 188,162,141 192,166,145 186,160,137 188,162,139 196,167,143 193,164,140 193,164,140 185,156,132 178,149,125 172,141,118 171,145,120 176,147,125 174,148,127 170,146,122 169,144,125 104,98,89 64,57,67 65,54,63 42,39,45 38,35,39 47,42,44 61,56,55 79,74,71 51,44,44 41,36,35 41,39,40 41,39,37 68,58,57 93,76,66 104,85,73 67,56,53 59,48,45 123,112,97 114,104,94 138,134,86 114,116,70 125,107,75 126,105,78 175,144,121 56,50,55 51,48,63 50,49,66 48,47,64 49,51,67 56,49,59 53,48,64 51,46,62 43,48,54 78,115,93 64,67,78 75,77,91 111,108,123 164,146,141 239,205,162 231,194,154 198,159,116 184,144,110 167,135,105 163,129,107 159,134,106 163,129,99 174,134,109 173,137,108 155,122,97 138,102,80 50,38,8 63,43,11 65,49,36 167,138,114 175,146,124 174,144,127 52,38,43 89,69,60 189,152,126 167,142,114 154,135,110 153,127,106 172,146,125 179,153,132 183,157,134 179,153,130 159,139,119 145,127,106 169,149,129 180,156,132
151,133,101 164,146,114 139,129,87 147,142,99 102,99,57 121,72,32 122,69,16 126,74,24 103,58,25 72,55,56 58,64,85 60,71,100 75,83,111 73,80,105 73,76,96 68,73,72 105,110,74 103,108,63 128,127,71 148,144,86 129,124,81 127,126,70 147,149,96 111,102,75 138,87,63 166,109,80 194,125,96 234,155,116 255,171,125 255,175,127 255,181,134 255,168,121 215,143,108 194,150,124 184,158,135 187,158,134 188,159,135 188,159,137 189,160,138 182,162,142 166,147,120 179,153,130 188,162,139 198,172,151 196,170,149 193,167,146 183,157,134 198,167,144 189,159,133 191,161,135 190,160,132 176,147,123 174,148,125 178,152,129 180,154,131 177,151,128 188,159,137 190,161,139 183,157,134 181,160,137 181,159,141 58,49,43 35,30,32 53,48,50 62,57,56 63,61,62 42,37,39 38,36,32 44,39,36 57,50,48 67,55,55 53,43,44 88,76,76 115,103,103 117,106,103 130,117,112 123,114,106 91,86,56 112,112,69 110,112,68 132,111,84 140,122,101 148,134,109 111,97,83 95,85,73 141,125,110 151,124,108 162,141,126 131,117,92 135,121,96 65,66,54 81,120,102 86,83,89 85,87,101 96,95,112 158,143,151 212,184,155 245,212,175 210,175,137 176,147,114 167,138,107 166,131,104 156,125,102 164,127,101 180,141,109 183,139,113 154,124,98 131,97,67 121,76,14 128,82,12 75,55,35 133,111,93 134,120,95 146,128,109 28,20,9 110,72,35 152,106,47 149,125,90 157,134,105 155,132,103 165,140,110 169,144,114 172,146,121 184,158,135 198,167,146 192,163,139 194,168,143 192,166,141
