27,26,29 33,32,37 33,31,39 31,29,37 32,32,44 33,36,47 26,24,36 40,34,29 55,42,21 57,41,24 63,48,37 95,76,41 255,171,115 255,182,125 172,100,54 155,100,71 99,65,47 87,61,47 107,77,62 92,67,48 67,51,34 53,51,31 54,53,58 23,21,29 15,15,23 22,23,28 25,24,27 42,40,38 110,99,92 73,60,55 56,49,49 53,47,52 42,39,43 37,34,40 37,37,45 54,53,56 113,99,85 133,112,87 131,110,83 104,87,63 105,88,64 105,91,66 101,86,66 96,82,66 94,80,64 87,73,57 92,78,62 104,87,63 109,92,68 110,91,68 123,99,77 113,92,69 114,90,68 121,97,73 126,102,80 138,114,90 145,119,96 135,111,89 129,108,85 135,109,86 141,115,92 143,117,92 145,119,94 144,115,93 126,97,77 127,98,76 148,115,88 145,115,89 142,111,88 131,102,80 130,101,79 133,102,79 131,105,80 117,93,67 127,103,79 134,105,85 120,94,73 112,92,72 108,89,66 124,100,76 131,105,82 125,99,74 118,92,67 119,90,66 106,82,60 127,101,80 133,104,82 106,82,58 103,84,61 105,86,63 114,90,68 110,86,64 113,89,65 115,91,67 119,95,71 121,95,72 115,94,69 117,100,76 115,97,76 110,92,71 112,94,73 115,96,73 113,94,71 119,100,77 110,91,68 109,90,67 109,89,69 99,81,60 95,80,58 86,73,52 93,78,58 90,74,57 95,79,62 99,84,64 103,89,64 101,89,63 91,77,59 95,79,62 90,76,62 101,92,86 94,90,84 79,77,75 77,75,73 79,77,75 73,71,69 68,66,64 55,55,55 62,55,58
30,28,36 32,29,35 37,35,43 32,30,40 35,35,45 32,35,46 27,25,35 52,39,34 92,67,48 95,68,52 85,62,47 144,110,76 169,112,70 116,75,46 88,57,38 79,57,39 77,51,39 88,60,49 101,71,54 134,100,82 116,88,75 80,61,45 115,79,73 69,57,59 18,19,22 23,22,27 25,22,26 36,36,36 110,101,97 63,53,54 50,45,47 50,43,46 51,50,55 34,34,42 39,39,47 46,43,47 93,79,65 115,91,67 121,97,71 111,92,76 108,89,73 106,91,71 95,79,66 85,70,61 82,67,58 90,75,66 92,77,68 105,87,66 110,93,69 120,101,78 117,93,69 123,99,77 124,98,77 128,102,77 141,115,90 141,115,90 131,105,80 122,98,74 128,107,84 121,97,73 122,96,73 127,101,76 130,101,77 126,97,75 125,96,74 133,104,80 132,102,76 130,100,74 130,100,74 140,111,87 140,109,88 137,108,84 146,120,95 148,117,94 132,103,79 127,101,80 128,102,81 122,98,74 126,102,78 127,103,79 124,100,78 122,98,76 116,92,70 109,85,63 114,90,68 120,94,71 121,95,72 116,90,69 121,95,74 120,96,74 120,96,74 115,91,69 110,86,64 113,89,65 120,96,72 129,105,83 126,102,80 125,104,81 115,95,75 107,89,70 104,86,65 104,86,65 103,88,66 103,85,66 95,76,60 88,72,57 89,70,54 85,71,53 80,64,49 72,57,46 68,56,44 65,50,41 57,42,33 50,38,26 49,37,27 45,33,23 41,28,21 41,29,19 46,37,29 87,81,74 103,99,91 84,82,78 74,72,68 69,67,63 69,67,65 63,61,59 55,55,55 56,49,52
31,29,37 34,32,40 34,32,40 33,31,39 36,36,46 31,35,48 27,23,32 60,43,33 85,53,37 83,51,35 145,99,73 176,118,81 177,120,80 109,78,59 155,107,78 121,94,78 85,62,49 70,47,34 80,55,38 119,85,65 140,100,77 106,79,63 106,67,55 94,76,71 24,24,24 22,21,24 24,21,25 33,33,33 92,85,85 58,48,49 43,42,45 41,42,47 47,45,53 37,37,45 32,35,44 53,49,58 93,78,67 102,84,63 105,86,63 91,77,63 87,73,59 85,71,57 81,64,54 75,60,51 72,57,48 73,58,47 60,44,31 75,61,45 88,72,59 102,86,69 120,98,78 125,98,80 131,105,80 135,109,84 131,107,81 121,97,73 136,107,85 132,106,83 112,88,64 115,91,67 130,101,79 124,95,73 123,97,72 124,98,73 127,98,76 127,98,76 129,103,80 120,96,70 123,97,72 121,100,75 119,98,71 127,104,75 117,96,69 114,93,66 108,91,67 117,98,73 122,103,78 116,99,75 115,95,77 114,96,75 106,91,69 100,82,63 91,70,57 85,66,52 77,63,47 78,64,46 81,62,46 80,61,45 81,65,48 83,67,50 74,58,43 76,57,43 75,61,45 70,56,40 65,49,36 59,42,32 54,38,32 49,31,26 50,32,27 45,27,22 44,26,23 44,28,24 46,33,28 40,27,24 39,26,23 44,28,26 47,34,29 54,41,38 58,42,40 69,53,49 72,56,52 70,57,50 72,56,52 69,53,49 76,63,58 76,63,56 71,58,51 75,60,49 78,63,52 108,97,92 105,101,95 79,78,71 64,63,66 63,61,62 63,61,62 52,50,51 41,42,45 54,48,53
34,32,40 34,32,40 33,31,39 34,32,40 36,39,48 32,36,49 25,24,39 59,43,37 82,52,37 104,72,56 124,93,70 198,141,97 255,176,123 255,191,132 255,196,135 109,78,57 114,78,58 93,62,50 92,64,51 111,76,63 141,98,81 111,78,67 112,75,60 74,56,51 23,22,25 22,21,26 22,21,24 32,32,32 93,86,86 64,54,55 51,50,53 41,42,47 48,46,54 38,38,46 33,36,45 47,44,48 81,70,63 94,78,63 88,72,57 81,68,63 64,53,48 61,50,43 61,52,44 64,53,46 64,53,46 54,45,39 30,24,29 40,31,27 53,44,40 50,41,37 38,27,22 54,42,32 55,43,33 53,41,31 45,35,25 44,34,24 52,39,32 49,36,29 50,38,28 50,35,26 51,36,27 51,36,27 52,37,26 54,35,21 52,36,23 47,32,21 51,35,29 49,34,25 41,29,19 51,37,23 58,42,29 52,40,30 56,41,32 56,41,32 69,52,44 70,55,46 75,59,53 73,58,47 66,51,42 63,47,43 68,52,48 86,70,64 89,77,65 82,71,56 90,75,64 96,81,70 93,78,67 81,64,54 94,77,67 105,85,76 100,81,69 99,83,68 111,90,75 116,95,80 112,94,75 120,100,82 127,102,83 120,95,78 115,93,75 112,90,72 106,86,68 104,86,67 100,85,65 98,83,63 100,81,67 96,77,63 100,84,67 110,92,71 109,92,68 108,90,69 108,88,68 106,86,68 106,86,68 99,81,62 91,76,56 87,71,54 83,67,50 75,61,47 73,59,45 103,90,83 100,96,90 83,82,75 74,70,64 61,56,58 53,51,52 54,52,53 48,49,52 53,47,52
33,31,39 37,35,43 34,32,40 32,30,38 41,44,55 36,43,57 27,27,37 48,31,23 93,58,43 150,105,84 163,112,88 243,159,124 255,189,136 255,187,124 255,172,133 137,88,66 136,90,62 103,70,59 90,57,46 94,57,54 127,95,79 109,83,69 124,98,86 41,41,38 18,19,24 23,22,27 19,18,21 29,29,29 95,88,86 63,53,57 48,47,52 45,45,53 48,46,56 38,38,48 28,31,42 36,35,38 40,35,34 43,31,31 45,34,41 44,35,29 43,34,28 44,35,29 51,45,38 59,49,48 64,54,53 67,58,54 58,50,39 78,69,61 81,70,67 89,78,71 89,76,69 105,89,83 126,111,91 135,113,95 122,102,82 109,88,73 90,71,57 86,67,53 87,71,56 98,77,64 109,88,73 92,73,57 100,84,67 119,101,82 123,105,86 112,94,75 129,107,89 110,90,72 102,82,64 121,99,81 122,100,80 125,106,81 130,106,80 136,113,84 143,115,88 130,104,83 114,88,67 106,81,62 106,84,64 109,84,65 118,96,76 132,105,87 123,97,76 128,102,79 134,108,85 136,115,92 129,107,87 123,98,79 130,106,84 119,98,75 115,94,71 121,97,75 106,85,62 107,86,63 113,92,69 118,97,74 110,86,64 117,91,70 115,94,71 111,91,71 89,71,50 87,67,47 86,69,45 90,72,53 88,69,53 81,62,46 81,63,44 87,70,46 89,71,50 97,80,56 93,76,52 84,64,46 84,64,46 85,67,48 78,63,43 90,75,55 88,72,55 85,69,52 93,77,60 112,96,90 90,89,82 79,80,72 76,73,77 72,70,68 73,71,72 69,67,68 51,52,55 51,45,50
34,32,40 34,32,40 32,30,38 33,31,39 43,47,60 38,44,61 30,28,36 73,51,43 100,63,50 126,75,65 136,93,74 224,138,104 213,134,88 243,151,100 168,110,86 88,56,42 79,56,45 81,53,42 96,60,50 90,57,46 109,83,69 98,84,70 60,48,48 20,18,19 19,16,20 20,17,21 23,20,24 26,26,26 75,69,64 59,49,53 51,49,57 46,46,56 45,43,53 36,36,48 35,38,49 44,44,52 58,56,54 82,71,54 93,79,65 71,65,58 69,63,56 70,61,55 66,57,51 71,62,54 75,66,58 79,70,64 65,54,51 76,63,56 75,64,59 73,63,53 77,65,53 86,71,60 95,77,56 100,82,61 91,77,52 90,73,49 108,82,59 120,94,71 117,91,68 116,90,67 137,111,86 130,105,77 140,111,87 143,114,90 135,109,88 120,99,76 135,109,86 146,117,97 123,99,77 134,108,85 114,90,68 134,105,81 133,104,80 136,107,85 139,110,90 125,99,76 121,95,72 115,89,66 119,90,68 121,95,70 125,99,76 122,93,71 117,91,68 113,87,62 109,85,61 114,93,70 117,96,73 124,98,77 128,102,79 129,103,80 121,97,73 120,99,74 109,90,65 107,86,61 106,85,60 115,98,74 104,84,64 109,89,69 110,90,70 115,93,73 113,91,71 112,92,72 111,91,71 107,89,70 107,89,68 108,90,69 111,93,72 111,93,72 118,97,72 123,97,76 117,98,75 113,93,73 108,88,68 109,91,70 105,90,68 107,92,70 103,88,66 107,88,72 112,93,77 112,96,90 97,96,89 69,70,62 61,60,53 68,63,65 70,68,69 67,65,66 46,47,50 53,47,52
48,47,52 39,39,47 37,34,40 32,30,38 41,48,62 38,46,62 28,28,36 62,42,35 57,34,21 54,35,23 105,79,67 142,99,84 131,84,63 166,125,98 95,67,54 78,59,47 75,55,46 70,56,42 83,60,47 86,67,55 79,68,63 91,82,78 57,50,50 44,33,26 49,37,25 49,34,23 52,37,28 35,23,13 55,42,39 54,49,51 57,56,61 51,49,57 48,48,60 36,36,46 36,34,44 36,40,42 55,53,49 71,58,53 77,64,59 66,57,51 79,70,64 77,68,62 77,68,62 82,71,64 90,78,68 100,82,77 92,77,66 99,84,75 92,77,68 96,81,70 92,77,66 101,85,72 104,85,69 111,91,71 103,85,64 113,92,67 125,96,72 133,104,80 137,109,82 136,110,85 134,103,82 134,103,80 137,106,83 144,114,88 142,116,93 128,107,84 141,115,92 130,104,81 118,99,76 120,99,72 114,93,68 134,105,81 135,109,84 127,103,79 121,100,77 113,94,69 119,98,73 116,92,68 125,96,72 122,98,74 116,90,67 118,92,69 124,98,75 142,116,91 115,94,71 108,89,66 111,91,71 119,98,75 124,100,76 127,103,79 124,103,80 110,91,68 109,90,65 112,91,66 112,91,66 101,84,58 103,89,64 103,89,64 101,84,60 116,97,74 113,94,71 114,93,68 111,90,67 108,90,69 117,98,73 118,99,74 115,96,73 122,103,78 121,100,75 123,99,75 110,93,69 102,85,61 103,86,62 102,87,65 97,82,60 92,74,53 93,75,54 93,75,56 91,75,60 109,99,89 113,109,103 86,84,80 76,75,68 75,73,71 73,71,72 70,68,69 53,54,57 63,57,62
43,42,47 38,38,46 39,35,44 30,28,36 40,42,58 35,38,58 24,24,32 54,38,32 54,34,25 59,39,30 85,70,61 91,79,69 94,82,72 114,98,85 92,72,65 80,63,53 74,57,47 72,57,46 71,56,45 71,60,55 66,59,57 84,79,76 70,63,61 40,28,18 43,27,14 52,33,19 58,36,16 58,36,16 56,38,33 53,48,47 52,51,56 50,48,56 45,45,55 39,39,49 38,36,46 39,43,45 54,54,51 66,55,50 69,58,51 70,61,55 70,61,55 70,61,55 75,66,60 88,75,68 100,85,76 93,76,66 88,72,57 93,77,62 94,79,68 93,78,67 93,78,69 92,77,66 102,86,71 103,87,70 105,89,72 123,104,81 134,108,85 143,114,90 144,116,89 143,115,88 158,128,102 160,130,104 157,124,97 142,112,86 146,116,90 154,123,100 151,120,97 135,111,87 120,99,76 141,113,86 130,106,80 132,103,79 133,104,80 135,109,84 129,103,78 127,103,79 128,104,80 114,88,63 125,94,71 127,99,72 132,104,77 134,109,81 141,115,90 129,103,78 121,97,75 122,101,78 119,100,77 101,86,64 91,76,56 101,83,64 122,101,78 112,91,68 118,97,72 127,103,79 112,91,66 102,85,59 101,87,62 101,84,60 108,91,67 99,82,58 97,77,57 102,82,64 101,81,61 105,85,65 102,87,65 103,88,66 102,83,60 117,96,71 109,90,67 98,78,60 88,71,47 89,72,48 90,73,49 92,74,53 90,75,53 103,84,61 114,93,70 104,87,63 94,81,60 103,93,83 103,99,93 79,77,73 69,68,61 62,60,58 54,52,53 51,49,50 48,49,52 56,50,55
47,46,51 47,45,53 41,40,45 37,33,42 39,43,58 34,37,57 24,20,31 47,32,23 50,36,18 66,33,6 178,117,81 80,61,45 61,57,49 72,57,48 79,61,56 82,62,55 80,62,57 73,57,51 63,54,48 58,51,49 71,66,63 89,80,72 95,76,64 99,63,55 56,34,14 52,32,12 53,34,18 53,34,18 46,33,41 48,45,51 49,51,51 48,47,50 39,39,49 34,34,44 30,30,38 33,32,37 48,42,47 59,48,41 71,58,51 77,59,54 76,63,56 75,64,57 79,69,59 82,68,52 86,70,53 97,81,66 101,86,66 101,85,70 93,78,67 86,71,60 83,67,61 84,69,60 92,75,65 104,84,75 105,89,74 115,100,80 132,111,88 141,117,93 133,110,81 131,102,78 152,121,98 149,116,91 153,118,93 151,118,93 148,115,90 134,103,80 130,101,77 117,91,68 121,100,77 137,109,82 133,104,80 125,99,74 125,96,72 130,101,77 130,99,76 136,107,83 143,114,90 141,111,85 138,108,82 146,116,90 134,105,81 132,106,81 129,100,76 130,104,79 116,92,70 119,97,77 112,90,70 110,89,66 108,87,64 118,97,74 117,93,71 106,85,62 119,98,75 128,104,82 125,104,79 103,84,59 113,94,71 115,96,73 126,105,82 133,112,89 136,115,90 136,115,92 134,110,86 124,105,80 122,103,78 119,100,75 120,99,74 131,105,82 132,106,83 117,93,71 120,96,74 119,100,77 115,96,73 111,92,67 116,92,68 116,92,68 120,96,72 117,95,75 110,88,68 105,93,83 101,97,91 82,80,76 66,65,58 63,61,59 66,64,65 65,63,64 56,54,52 61,51,52
51,50,53 51,50,55 46,45,50 38,34,43 39,46,60 33,39,58 26,22,33 43,31,21 51,36,14 183,140,105 198,128,81 104,73,52 67,63,55 83,70,65 84,71,68 78,62,56 62,49,44 63,54,50 58,51,49 55,50,49 74,69,66 85,74,67 99,74,57 139,97,84 128,97,78 62,38,16 52,33,17 48,32,15 42,31,38 41,37,46 42,43,46 50,49,54 41,41,51 35,35,45 39,39,47 43,41,49 65,57,63 80,69,62 88,75,68 93,76,66 94,79,70 96,81,72 97,86,71 115,100,80 115,97,76 111,93,74 116,101,81 103,87,72 97,82,71 90,75,64 84,68,62 82,67,58 80,65,56 93,76,68 96,82,68 102,86,69 110,88,68 117,96,71 114,93,68 134,105,81 158,127,104 169,134,109 190,155,128 172,139,112 155,125,99 155,126,102 155,126,102 142,116,93 132,111,88 153,125,98 166,136,110 162,131,108 155,126,102 159,129,103 152,122,96 141,115,92 132,106,83 141,111,85 147,117,91 144,115,91 129,103,80 118,92,67 122,93,69 129,103,78 124,100,78 119,97,77 115,91,69 147,118,96 148,119,97 135,109,88 123,97,76 111,90,67 120,99,76 117,96,73 106,85,60 103,82,57 103,82,59 105,81,59 110,86,64 117,96,73 121,100,75 123,99,75 127,101,78 121,100,75 117,96,71 121,100,75 120,99,74 121,97,73 120,99,74 115,94,71 115,94,71 119,100,77 119,100,77 124,100,76 124,100,76 120,99,74 115,94,69 112,94,75 108,90,71 111,99,89 106,102,96 82,80,76 54,53,46 52,50,48 61,59,60 56,54,55 50,50,50 55,48,51
53,48,47 46,41,43 39,38,43 35,31,40 37,44,56 32,39,53 26,22,31 45,30,19 126,79,45 201,134,84 186,112,74 114,76,59 82,73,65 80,71,65 70,64,59 63,56,54 66,59,57 67,62,59 61,59,55 54,52,48 76,71,68 85,70,61 97,67,52 112,70,57 123,88,73 102,70,54 65,46,32 54,36,15 35,26,37 38,36,48 51,49,57 54,52,60 46,43,49 30,27,33 43,43,51 51,49,57 68,61,61 82,70,60 90,78,68 100,84,69 102,86,73 110,91,77 112,94,75 126,106,86 129,108,85 120,101,78 129,108,81 123,103,83 119,104,84 117,102,82 105,88,78 89,74,65 80,67,60 80,67,60 85,73,63 94,79,68 114,96,75 123,106,82 129,109,79 138,115,86 136,107,83 141,110,87 149,116,91 151,118,91 147,119,92 154,126,99 140,109,86 144,115,91 118,97,74 129,105,81 152,126,103 144,113,94 126,97,77 124,103,78 119,95,73 110,89,66 100,81,58 104,83,60 103,81,61 84,64,46 81,61,43 77,56,41 72,51,36 68,49,35 65,46,34 59,42,32 91,66,47 143,114,90 132,101,78 126,97,73 120,94,71 98,78,58 104,85,62 110,89,66 109,85,61 121,97,73 126,102,80 123,99,77 124,100,78 115,93,73 118,96,76 118,97,74 119,98,75 114,96,75 119,100,77 119,100,77 113,94,71 112,95,71 115,96,73 111,93,72 114,97,73 129,110,87 132,113,90 136,110,87 128,104,80 111,94,68 95,78,52 94,78,61 92,78,62 96,83,76 93,89,83 77,75,71 66,64,60 61,59,57 61,59,60 56,54,55 43,48,54 48,46,54
88,75,70 82,69,66 60,50,51 36,34,42 36,43,55 30,39,50 25,22,28 56,41,21 114,72,48 136,98,79 151,113,96 109,88,77 87,77,67 79,70,64 62,55,53 57,50,48 65,60,59 72,67,66 61,54,52 57,50,48 73,72,65 83,67,54 82,54,41 83,57,43 76,50,38 70,47,34 53,32,17 63,38,19 43,33,34 45,41,50 60,54,59 66,59,59 63,56,59 38,30,36 41,39,47 45,46,51 57,52,54 76,65,58 87,74,67 98,82,65 101,85,70 96,77,65 102,84,63 117,93,71 121,97,75 117,93,69 123,99,75 128,104,82 136,112,90 131,107,85 108,93,71 100,84,69 97,82,73 82,69,64 71,62,58 76,65,58 90,78,66 101,87,73 119,103,86 134,114,94 132,106,83 140,111,87 145,115,89 144,114,88 151,121,95 149,119,93 149,119,93 151,120,99 119,94,75 118,97,74 137,111,90 136,112,90 149,125,103 152,128,104 149,125,101 141,116,97 135,113,93 145,123,105 148,123,106 142,120,100 152,131,108 171,147,125 162,135,117 129,109,89 129,109,91 135,110,93 138,112,91 111,85,62 102,83,58 103,82,57 103,83,65 93,77,60 102,84,65 115,95,75 123,99,77 121,100,77 115,94,71 111,92,69 115,96,73 119,100,77 114,93,70 116,96,76 123,103,83 108,93,73 97,79,60 100,82,63 102,87,65 111,94,68 117,96,73 115,96,73 114,97,73 109,91,70 115,97,76 117,96,71 126,105,80 113,94,71 103,84,61 115,91,67 108,90,71 92,81,74 82,81,74 67,67,62 58,58,55 59,59,56 63,61,62 58,56,57 48,49,54 51,48,54
61,49,49 59,47,49 50,38,43 32,30,40 36,40,55 30,37,51 27,23,32 56,41,19 87,50,35 102,71,52 104,69,54 102,81,70 88,78,68 85,76,68 66,59,57 63,56,54 58,53,52 60,55,54 62,55,53 61,54,54 82,73,69 94,73,62 87,54,45 85,57,46 86,60,50 70,47,34 51,30,19 47,26,13 35,27,33 34,31,37 63,57,62 50,43,43 57,50,50 40,32,38 41,40,45 45,45,53 51,45,50 77,68,64 96,81,72 112,97,77 115,100,80 120,100,82 123,102,87 123,104,81 125,106,83 127,103,79 128,104,80 109,85,63 115,91,69 115,91,69 100,85,63 95,79,64 89,74,63 80,67,60 65,56,52 61,52,48 61,51,50 72,61,58 86,71,62 100,81,69 115,94,67 123,99,73 141,111,85 149,118,95 140,110,84 134,104,78 137,107,81 140,111,89 140,111,91 157,123,103 158,120,99 149,116,91 163,128,103 159,124,99 140,107,82 138,107,84 136,107,83 137,108,86 138,107,86 140,106,84 137,106,83 119,90,68 117,96,71 120,99,74 116,92,68 128,102,81 127,98,76 120,91,71 116,99,75 116,99,75 95,79,62 86,70,55 115,95,75 127,103,81 140,111,91 122,98,76 103,86,62 110,93,69 110,93,69 133,112,89 160,131,109 138,113,94 108,90,69 99,86,65 97,84,63 96,83,62 96,83,60 113,99,72 118,97,72 104,87,63 97,80,56 97,79,60 102,84,63 101,84,60 105,88,62 120,96,74 114,90,68 113,87,64 124,100,78 118,103,94 86,85,78 73,73,68 61,61,58 62,62,59 68,66,67 67,65,66 46,47,52 51,48,54
53,41,43 52,44,50 43,32,39 31,31,43 38,47,60 32,35,53 30,27,31 46,33,28 54,37,38 88,71,61 98,66,52 94,80,66 97,91,82 84,75,67 69,62,60 63,56,54 57,52,51 60,55,54 63,56,54 66,59,59 83,79,69 86,67,53 78,60,55 67,61,68 43,43,55 39,44,54 42,42,54 39,38,53 37,36,41 50,36,36 71,53,52 80,62,57 66,49,50 46,34,39 41,35,42 44,42,50 49,46,52 76,62,62 99,85,71 115,101,76 117,102,80 133,108,89 134,110,86 131,105,82 131,105,82 129,105,81 126,102,78 120,94,73 134,108,87 134,108,87 131,110,87 119,98,75 104,90,74 91,76,67 76,65,60 64,57,55 57,50,50 65,55,54 78,67,62 97,82,73 109,90,76 123,99,77 144,115,93 148,119,97 151,121,95 148,118,90 136,107,83 144,118,95 137,112,93 150,121,97 155,122,95 160,127,100 171,138,113 168,135,110 153,123,97 146,117,93 137,111,86 122,98,72 134,108,83 137,108,84 130,104,79 123,97,74 124,98,75 122,98,74 108,87,64 115,91,69 134,105,83 130,101,81 107,86,63 95,74,51 108,84,62 131,105,84 137,111,88 130,99,78 134,105,85 118,92,71 119,98,75 120,99,76 114,93,70 126,102,80 133,109,87 115,93,73 102,84,63 105,87,66 120,96,72 120,99,76 118,97,72 108,89,64 108,91,67 101,87,62 97,82,60 93,75,56 104,86,65 105,88,64 88,71,47 104,85,62 116,97,74 116,92,70 130,106,84 122,103,91 86,85,78 69,68,61 59,57,53 56,54,50 55,53,51 59,57,55 48,47,50 51,45,50
43,37,42 37,32,31 35,28,38 20,20,30 34,38,51 59,59,71 95,91,102 110,98,110 112,110,118 104,97,109 39,42,49 57,52,49 90,87,74 79,73,64 64,58,51 64,59,56 60,55,54 64,59,56 65,59,54 70,63,61 71,66,63 50,44,51 35,43,59 36,42,59 41,45,58 38,41,59 35,34,51 38,36,46 68,55,65 78,62,60 70,56,56 78,62,56 78,64,64 58,46,51 30,26,35 41,39,47 58,53,55 82,69,64 94,79,68 110,95,73 119,101,80 133,108,89 137,113,89 144,119,89 137,114,83 135,111,87 134,110,88 125,99,78 125,99,78 125,99,78 136,106,89 127,98,78 104,90,74 90,75,66 78,65,60 66,59,57 61,56,58 59,52,52 70,60,59 77,64,57 91,76,65 108,89,73 129,99,82 132,106,83 152,121,98 165,135,109 161,132,108 137,113,91 115,93,73 120,94,73 148,117,96 153,122,99 161,127,105 158,127,104 146,117,95 130,106,82 120,96,72 142,118,92 143,114,90 154,126,99 145,119,94 128,102,77 126,97,75 133,104,82 115,94,71 98,79,56 114,90,68 122,93,71 111,90,65 106,85,60 121,95,72 129,103,80 124,98,75 117,91,68 122,96,75 125,99,78 122,98,76 118,96,76 108,86,66 115,93,73 110,88,70 95,77,58 102,84,65 102,84,65 119,95,69 117,96,71 110,89,64 112,93,70 107,90,66 100,83,59 110,91,68 96,76,58 94,74,54 94,77,53 90,73,49 93,75,54 96,78,57 103,84,61 113,94,71 102,85,75 89,85,79 70,68,64 59,57,55 61,59,57 67,65,63 65,63,61 53,52,55 51,45,50
38,38,46 53,53,63 31,29,39 27,25,35 37,37,47 45,41,50 52,50,58 45,43,51 38,38,48 42,42,52 37,40,51 45,45,53 79,74,73 80,74,65 71,62,56 65,59,54 64,58,53 63,58,55 63,58,55 72,67,64 72,67,64 42,39,45 35,43,59 39,45,62 39,43,56 35,35,47 32,32,44 31,31,41 45,44,47 61,58,64 79,73,78 94,84,88 64,54,55 54,47,50 28,25,31 34,35,40 48,47,50 71,57,59 93,76,68 107,88,72 120,99,76 126,107,82 144,118,97 158,134,112 127,108,85 126,105,82 122,104,83 114,96,75 114,99,77 112,97,75 107,92,72 103,87,70 100,84,69 88,72,59 82,67,58 75,65,64 62,56,49 57,50,48 61,56,55 69,62,60 76,65,62 97,81,68 104,85,69 114,93,70 131,105,82 121,97,73 128,104,82 122,103,80 113,93,75 129,108,85 114,92,72 127,101,78 147,117,91 134,106,79 130,104,79 118,92,67 122,98,74 127,101,78 132,103,79 139,110,88 117,93,71 114,88,65 126,97,75 136,107,87 117,93,71 113,92,69 127,101,80 116,90,67 106,85,60 119,98,73 125,104,81 119,100,77 113,92,69 121,100,77 104,80,58 116,87,67 122,96,75 120,95,76 105,83,63 82,62,42 82,60,42 88,70,51 99,81,62 94,75,59 103,84,59 106,87,62 94,75,50 98,79,54 95,76,53 96,79,55 92,75,51 81,67,42 76,62,37 81,66,44 87,72,50 90,75,53 90,72,51 88,74,49 93,79,54 94,79,70 90,86,80 77,75,71 62,60,58 60,58,56 66,64,65 65,63,64 49,47,48 54,52,53
36,41,51 37,35,45 29,27,35 25,25,35 31,31,41 36,34,44 37,35,45 38,36,44 32,32,42 32,32,42 32,35,46 43,43,51 77,70,70 93,84,76 73,64,58 65,59,54 63,57,52 62,57,54 64,59,56 65,60,57 64,59,56 44,41,45 31,39,55 31,39,55 36,43,57 33,37,50 30,33,44 31,31,41 32,32,40 51,49,50 79,73,80 83,75,81 69,58,55 54,44,43 31,28,34 43,42,47 49,46,50 51,46,48 89,78,73 109,93,76 124,103,76 131,112,85 134,111,82 137,114,85 138,117,92 145,122,93 151,122,98 154,123,100 149,113,91 145,109,87 130,96,76 119,100,77 121,86,71 111,91,73 101,85,68 88,75,70 77,68,62 65,56,52 57,52,51 60,55,54 64,57,55 82,71,66 107,92,83 108,92,79 138,107,84 125,99,76 122,96,73 104,84,64 95,76,60 120,99,74 131,107,81 122,101,76 119,98,73 115,91,67 124,100,76 115,91,69 130,106,82 129,103,82 127,100,82 129,105,83 119,98,73 129,105,81 119,95,73 115,93,73 115,94,71 125,103,83 141,117,95 131,107,85 122,103,80 117,98,75 117,97,79 113,93,75 118,96,78 122,100,82 110,88,68 118,96,76 110,90,70 110,90,70 111,91,71 105,87,66 100,82,63 99,81,62 90,71,55 99,80,64 101,86,66 109,91,72 111,91,71 117,95,75 117,96,73 112,92,72 110,90,70 105,87,66 108,90,69 107,89,68 109,89,69 108,88,68 112,92,72 112,95,71 109,92,68 99,83,77 84,80,74 70,68,64 60,58,56 58,56,54 65,63,64 65,63,64 59,57,58 76,74,75
41,49,56 31,31,39 30,28,36 34,32,40 36,35,40 35,32,38 32,33,38 31,32,37 30,28,36 27,27,35 30,30,40 41,38,44 66,59,59 89,84,72 86,80,71 70,66,58 63,58,55 61,56,53 60,55,52 65,60,57 64,59,56 50,44,51 34,39,49 29,33,48 30,32,48 36,35,50 28,33,43 32,30,38 30,33,44 80,81,84 96,94,104 76,75,80 73,64,58 60,48,48 26,22,31 34,33,36 37,35,36 41,39,40 57,51,46 73,65,54 86,76,66 78,67,60 82,70,60 92,78,64 104,85,73 105,86,72 105,89,72 103,87,70 105,89,72 106,90,73 106,90,73 110,91,75 101,85,68 103,84,68 98,81,71 84,71,64 71,60,55 63,53,52 55,48,48 54,47,47 52,45,48 61,51,52 71,60,57 81,69,57 90,74,59 101,85,70 95,76,64 78,62,56 64,51,48 75,59,53 78,60,57 76,60,58 64,51,46 64,51,44 68,56,46 58,49,41 63,57,50 64,55,51 60,50,49 64,48,42 60,47,40 57,46,41 53,42,39 58,47,44 58,47,42 62,51,46 61,50,43 63,50,43 70,54,52 63,47,45 59,45,45 62,48,48 57,43,43 53,39,41 44,38,33 47,41,36 43,31,33 42,32,33 40,30,29 41,29,31 44,32,34 40,28,33 43,31,33 43,31,33 39,29,28 38,28,27 40,30,29 45,34,27 47,36,31 46,35,32 44,32,32 47,37,36 44,34,33 50,41,37 53,44,40 54,45,39 55,44,39 59,46,41 61,48,43 71,60,55 69,65,59 74,72,68 70,68,66 58,56,54 59,57,58 54,52,53 48,47,52 58,57,62
