80,79,84 29,44,47 20,32,38 32,40,47 26,32,33 27,35,40 35,38,30 132,99,72 145,96,56 142,94,49 167,117,73 134,86,41 157,108,59 172,120,70 219,167,117 148,94,46 165,111,75 164,113,76 140,94,53 162,107,64 166,118,75 161,116,72 130,91,63 50,41,35 64,58,53 64,57,55 49,43,34 57,52,40 58,53,41 58,53,41 55,49,40 42,33,27 29,24,26 76,68,74 82,70,70 80,94,75 26,46,47 153,159,148 66,64,62 62,59,63 48,42,47 60,50,54 56,42,47 66,64,72 60,74,86 55,70,73 97,63,45 49,35,37 56,46,47 61,50,57 77,66,73 74,64,65 62,56,49 157,149,138 78,73,70 55,55,55 34,44,36 50,64,55 60,83,92 73,92,102 161,160,165 72,93,102 68,80,84 128,108,101 98,83,91 83,74,87 133,135,118 62,50,55 66,52,57 71,57,59 98,86,74 88,87,90 67,93,99 63,95,103 70,101,105 75,102,103 222,151,96 124,69,40 59,51,59 88,84,97 97,88,110 129,107,101 104,102,82 231,182,74 213,160,115 192,175,147 122,80,58 217,138,94 255,174,123 179,113,79 105,67,61 81,106,119 66,107,130 69,104,136 70,69,86 82,73,86
34,26,32 71,77,80 108,89,77 111,79,63 152,124,111 41,35,30 37,42,38 111,77,55 139,90,52 123,78,34 143,92,53 167,117,73 175,126,75 169,120,69 153,104,53 167,118,67 164,112,64 137,84,41 153,105,76 103,67,45 98,58,35 127,83,55 121,84,60 51,42,38 54,50,44 44,38,31 56,50,43 58,52,43 63,59,49 63,60,47 61,58,45 42,33,27 27,24,28 66,62,73 62,72,66 40,63,46 97,105,80 81,84,72 55,50,49 68,65,69 59,46,43 255,193,125 230,153,93 76,57,43 59,73,83 58,67,69 83,58,41 46,34,39 52,40,42 61,48,56 65,53,55 103,93,92 108,97,92 87,79,85 108,104,117 94,90,84 97,95,75 72,83,68 59,88,79 68,85,75 93,82,79 65,86,84 65,88,83 66,53,50 89,75,88 97,84,103 107,98,92 67,53,58 68,54,59 74,61,71 125,98,82 37,41,43 60,91,95 57,95,99 61,96,105 63,93,106 110,92,71 217,155,126 85,88,99 89,85,98 104,85,99 169,126,109 137,117,97 222,186,139 153,106,74 131,113,94 87,58,52 198,124,90 232,154,108 183,127,103 120,75,72 112,130,127 110,149,136 87,117,126 70,66,79 91,79,95
26,31,30 38,35,39 48,45,51 87,48,36 54,45,30 121,82,52 31,43,36 108,74,52 136,91,56 134,87,53 140,95,51 143,95,48 155,103,53 153,103,57 147,98,49 159,113,56 151,106,58 128,89,57 60,33,15 137,94,47 72,46,25 76,56,36 129,94,69 71,56,45 49,43,36 51,45,40 57,50,48 55,49,42 43,37,30 41,38,23 50,44,35 38,29,25 28,25,29 35,36,41 70,74,76 110,118,95 94,99,79 162,160,156 51,49,50 57,56,59 51,53,53 234,173,139 232,156,96 59,41,38 96,103,101 46,45,38 108,87,46 160,134,41 50,44,51 58,51,51 76,63,60 123,116,100 52,52,52 155,155,141 93,95,109 156,153,127 138,126,71 79,80,57 122,117,105 127,123,104 108,103,105 79,88,99 78,68,58 48,31,32 27,25,33 78,75,90 111,82,76 77,62,72 67,54,62 79,68,77 108,79,59 132,74,50 43,48,47 37,46,48 65,83,80 63,88,85 126,113,81 124,107,79 86,76,64 187,197,203 176,133,118 253,175,149 76,89,108 119,85,67 175,167,131 136,129,113 74,61,58 172,115,96 232,167,112 124,110,85 102,87,78 86,86,83 137,167,148 129,154,136 65,73,78 69,66,72
64,57,55 39,30,22 41,40,45 118,103,94 79,60,46 182,132,88 44,40,32 127,87,64 144,98,57 157,109,64 158,103,49 198,134,72 201,137,73 189,124,67 195,146,95 194,141,96 189,128,83 55,34,21 64,42,8 58,48,36 137,98,68 49,35,17 180,125,71 156,112,82 69,56,53 70,62,68 136,127,153 49,42,56 63,60,45 54,50,44 46,37,31 45,35,34 23,20,26 95,107,103 24,33,35 82,90,97 141,115,101 232,218,202 110,106,98 59,65,68 66,69,59 49,43,36 63,51,41 69,56,49 147,112,58 53,40,35 173,134,54 144,126,66 239,151,46 212,128,48 55,48,46 108,99,91 119,113,104 222,218,199 66,65,70 114,109,106 128,98,70 210,149,104 83,69,53 159,149,137 104,93,88 88,76,76 88,85,91 96,84,74 37,34,38 133,138,144 97,94,98 124,122,123 139,137,138 97,110,127 101,75,63 143,82,50 121,126,136 95,108,123 103,123,137 156,172,172 114,93,66 95,78,50 47,44,31 140,129,124 138,129,121 138,124,124 174,154,122 77,103,111 143,136,120 55,57,57 146,160,181 165,188,197 173,160,157 140,129,85 145,164,185 177,201,221 189,213,231 155,188,207 106,136,160 76,99,122
51,42,38 36,26,25 38,30,36 93,87,94 211,154,96 166,103,52 61,50,47 89,77,65 109,96,75 212,152,100 255,164,80 209,127,53 149,96,51 119,83,52 125,90,65 143,109,87 152,105,82 54,45,39 125,90,63 40,23,24 140,94,64 204,148,112 212,152,102 126,80,50 59,43,41 146,137,161 156,148,192 94,90,126 38,37,42 36,35,38 35,36,39 28,31,38 137,129,95 129,128,90 66,69,59 78,83,82 168,151,123 97,92,78 103,102,75 110,146,120 169,207,180 110,136,128 35,34,25 67,55,43 69,55,57 91,70,45 250,199,130 72,60,30 255,235,177 117,73,31 99,80,64 98,82,67 113,104,100 76,69,67 45,45,45 105,105,102 67,65,73 164,140,132 113,111,107 150,140,130 80,72,59 94,82,72 83,83,69 105,91,75 38,36,32 34,35,38 79,74,76 71,59,64 66,55,62 71,62,73 99,70,66 153,85,67 59,64,70 36,51,58 35,47,55 37,48,47 108,91,65 99,85,58 71,70,45 43,50,48 55,71,69 104,114,90 203,97,85 95,75,45 125,119,110 58,59,49 108,98,97 82,71,68 142,116,104 214,208,142 62,67,61 45,57,50 45,55,47 40,50,47 57,68,69 60,72,68
57,51,46 55,49,42 46,34,34 81,79,87 133,87,50 118,86,56 101,70,62 74,61,54 161,116,81 214,154,86 162,104,69 116,80,62 94,63,40 95,66,42 84,58,35 163,120,85 143,119,82 65,61,44 91,59,25 129,104,87 189,152,110 173,120,75 163,114,74 134,93,66 188,163,164 159,135,151 85,84,117 62,74,107 52,45,43 68,61,61 71,65,70 56,56,66 254,174,119 191,138,97 90,74,57 60,51,45 177,140,114 175,164,145 181,131,89 182,164,134 255,191,141 143,106,82 72,63,59 71,59,47 66,58,45 206,153,96 103,63,38 101,55,41 227,158,125 139,96,81 233,153,96 140,78,38 124,110,110 100,94,89 78,74,96 95,93,101 64,56,64 93,83,84 71,60,55 173,160,153 106,96,95 119,94,91 184,152,122 64,54,55 28,26,24 32,31,34 38,40,40 53,53,53 69,67,68 66,64,65 103,63,56 128,66,37 46,44,42 47,51,53 37,48,49 27,46,37 112,97,61 147,129,97 41,40,31 107,138,153 54,59,27 255,96,49 156,149,88 128,120,86 64,58,53 79,74,62 58,49,41 115,112,61 89,75,59 133,103,75 149,112,88 79,58,35 129,122,61 95,90,51 116,112,91 99,93,98
47,42,41 60,55,52 61,49,51 55,55,65 107,73,51 44,29,18 134,109,81 69,55,41 186,131,90 233,165,106 177,133,95 120,91,71 98,69,49 122,93,73 77,51,30 175,131,101 166,144,97 118,98,78 206,153,108 233,184,115 60,42,37 130,83,49 68,40,13 51,35,20 255,221,140 228,159,94 105,90,79 55,49,70 85,64,41 81,56,39 80,61,49 115,93,75 211,131,99 222,151,109 163,127,96 41,43,40 59,49,53 105,103,83 168,123,90 255,207,151 255,178,110 143,71,36 112,98,82 135,120,84 181,174,145 248,127,84 84,54,39 102,89,66 109,82,50 120,84,74 98,77,54 123,97,87 52,50,60 57,57,65 61,64,73 91,90,95 77,69,75 55,43,45 82,69,64 83,71,61 113,102,87 150,126,100 186,162,136 38,28,29 51,49,50 25,26,31 57,62,58 56,61,57 37,49,45 41,50,50 141,78,56 207,141,107 57,47,46 45,47,47 36,48,44 38,50,43 124,108,75 166,132,91 69,64,52 111,128,148 255,178,119 126,42,7 150,136,68 74,64,42 117,121,106 105,119,140 82,80,31 122,110,51 199,178,153 238,204,163 181,142,110 159,132,114 127,125,51 132,130,81 132,129,116 75,80,86
47,45,43 44,44,44 47,42,44 49,43,48 119,98,75 95,78,54 75,66,47 126,123,70 157,108,59 240,170,119 154,93,59 127,85,72 116,72,60 126,94,78 77,58,19 117,97,47 184,139,106 143,93,47 136,90,62 119,73,59 39,31,20 111,94,57 70,63,47 79,65,36 222,169,128 156,99,59 121,85,65 105,76,56 123,98,70 122,88,68 116,85,64 92,61,38 137,89,62 90,61,39 142,106,86 115,99,68 77,65,53 196,191,179 46,35,28 64,56,45 133,119,94 114,105,97 89,98,98 255,219,177 188,189,170 205,115,75 163,94,61 91,65,53 153,160,158 86,70,64 222,142,76 176,147,125 137,111,99 48,41,39 55,55,55 55,50,52 50,43,46 55,43,43 48,37,30 125,119,114 159,155,147 56,54,55 83,71,61 63,58,57 53,51,49 30,28,36 84,73,56 97,80,52 97,84,50 104,86,56 103,95,59 140,122,90 65,59,34 62,54,30 52,46,23 50,46,27 88,89,81 153,124,102 166,181,213 139,157,211 64,73,145 82,95,139 228,232,234 63,58,60 37,33,27 86,81,53 150,174,192 208,168,145 255,230,183 229,186,139 189,160,127 74,63,46 106,103,61 49,41,5 108,100,78 84,74,78
47,45,46 45,43,44 44,39,41 45,43,41 43,29,31 56,43,36 50,42,18 121,120,55 224,151,92 157,100,69 193,111,84 175,100,80 109,71,50 129,102,70 68,47,22 117,101,45 169,131,94 126,82,52 121,75,49 119,83,54 111,95,62 127,110,71 75,44,23 183,148,94 141,79,39 131,83,56 125,82,65 104,82,62 105,90,68 48,35,12 79,61,29 157,123,93 254,210,139 108,78,63 126,82,54 152,112,87 132,102,76 99,100,81 92,84,60 87,99,103 193,188,156 70,76,79 103,131,152 88,86,82 97,92,89 169,123,109 215,145,87 135,125,113 126,119,129 201,131,107 127,74,33 168,139,106 125,91,71 38,36,34 73,71,72 55,48,48 68,59,53 221,211,199 55,44,39 57,50,53 91,82,51 72,62,52 72,63,57 40,38,36 61,59,57 23,20,24 75,63,37 154,139,90 146,131,84 125,112,62 71,58,24 89,78,43 125,121,63 124,122,60 125,121,59 140,129,94 89,94,90 99,91,78 153,138,87 123,118,79 62,63,111 126,135,91 101,106,102 41,41,36 38,32,25 126,121,66 133,120,70 138,114,77 84,58,37 72,57,37 68,51,27 112,92,74 96,82,64 112,106,70 112,109,56 72,58,31
61,58,64 58,55,59 53,51,52 40,38,36 42,40,41 42,40,38 39,33,38 55,50,38 168,110,59 100,63,39 89,61,48 114,68,50 75,57,36 123,114,67 122,95,63 54,39,30 55,31,5 133,83,52 121,107,78 136,116,84 69,45,23 123,104,79 111,82,60 202,155,105 176,133,75 85,61,35 76,57,41 113,100,79 125,120,90 30,32,15 79,76,52 255,154,106 255,215,70 224,155,70 127,106,91 255,119,87 137,89,71 158,102,80 196,228,199 66,92,100 237,194,149 134,100,82 92,122,131 95,96,75 133,125,89 85,59,36 139,69,43 71,37,19 125,116,89 133,124,93 47,45,43 132,126,117 106,112,101 68,73,69 84,81,85 65,63,64 65,54,47 213,203,191 64,51,46 67,56,49 202,174,136 65,57,46 55,50,47 25,20,19 40,35,37 27,24,28 50,34,28 173,150,108 168,141,96 145,122,80 165,150,110 128,113,75 175,158,111 177,155,106 179,154,108 148,126,88 93,93,93 154,140,124 202,171,118 179,156,125 83,63,86 193,161,106 129,119,123 78,73,61 59,43,37 178,152,113 181,154,111 165,137,99 133,112,85 102,90,78 144,122,86 205,164,105 193,150,117 181,147,104 154,123,84 88,62,48
51,48,54 52,49,53 55,53,51 48,48,45 45,43,44 49,47,48 41,39,35 37,35,33 45,34,29 193,126,81 109,77,61 96,66,51 80,65,56 101,81,74 153,102,92 116,78,68 67,39,41 161,118,101 88,72,57 48,46,47 100,72,63 46,44,45 137,110,76 255,240,159 232,190,98 96,73,31 94,80,62 86,72,58 157,147,137 107,92,83 134,106,108 255,65,46 248,167,88 224,156,111 117,96,83 173,50,50 132,79,36 213,161,111 135,140,136 110,109,98 159,102,58 116,89,71 34,47,62 50,61,72 160,149,142 64,49,40 154,103,77 75,51,43 36,29,27 60,56,50 60,56,50 43,37,32 42,35,33 33,31,29 114,99,90 53,47,52 176,164,138 74,63,48 61,50,47 112,105,103 108,90,58 34,30,22 39,35,29 42,37,36 38,36,34 25,23,24 37,31,26 171,148,108 175,149,108 176,160,116 102,86,42 176,153,111 83,68,30 174,150,99 190,166,111 216,191,145 88,89,81 77,69,77 181,154,122 122,103,117 93,79,105 179,148,95 153,124,91 69,70,62 62,49,44 176,150,111 177,147,105 159,130,95 149,125,92 107,91,74 90,73,47 255,252,190 198,156,116 182,141,110 191,150,121 194,159,134
96,76,56 71,48,37 49,39,38 58,58,55 58,58,58 60,57,63 50,50,50 45,43,41 71,45,20 192,121,66 135,92,57 80,69,52 79,58,45 78,68,56 96,109,97 92,103,104 109,91,61 111,104,45 131,111,52 152,107,61 144,105,75 150,111,72 182,145,35 195,154,57 210,162,63 188,146,65 73,57,40 126,111,50 253,229,122 103,84,61 111,95,93 72,60,62 226,141,45 147,75,9 129,74,29 99,60,21 121,87,55 112,79,68 101,70,51 83,76,86 101,103,86 58,68,72 40,46,63 36,43,55 108,99,80 59,50,33 57,48,33 58,51,33 58,42,25 55,37,18 52,36,23 50,38,26 46,37,20 34,27,25 90,85,82 57,52,51 123,114,87 155,141,125 71,58,51 53,53,48 55,60,59 47,47,44 63,56,56 49,44,46 22,21,26 24,22,32 24,21,27 61,62,43 63,61,30 113,114,77 76,63,31 129,104,58 124,106,64 96,74,54 169,144,96 157,136,111 63,62,51 55,54,59 172,145,109 128,110,105 99,104,114 165,143,96 162,141,98 76,66,56 73,62,47 154,143,108 153,139,85 140,121,84 127,106,81 106,92,76 76,67,52 151,139,73 246,210,161 175,138,96 205,174,123 219,180,121
97,73,51 103,78,50 126,97,77 142,116,104 72,62,61 70,63,66 58,55,59 53,49,58 191,172,119 148,104,51 199,111,57 69,55,41 85,47,37 85,78,62 153,151,122 96,102,89 107,101,55 110,106,44 126,113,50 147,135,69 255,244,195 132,124,130 147,125,58 111,83,25 255,205,130 179,134,88 128,121,121 252,208,86 150,129,75 66,58,45 136,117,90 136,125,79 215,139,47 152,91,0 198,127,40 112,68,17 100,83,46 66,64,65 39,38,31 99,97,95 103,101,97 115,104,97 47,45,46 47,44,50 146,125,71 84,68,24 78,71,40 56,50,27 65,51,37 83,65,33 55,40,20 59,45,27 178,166,136 51,43,30 35,33,29 53,54,44 73,71,69 56,52,42 58,55,40 57,62,40 60,66,39 59,64,40 44,47,39 19,23,25 39,41,26 59,59,43 73,75,47 66,69,38 75,69,46 91,66,38 105,77,48 77,63,38 79,58,35 129,109,89 161,129,97 93,72,45 56,49,31 38,30,19 118,98,66 148,129,104 144,135,150 172,156,139 181,163,119 77,63,47 168,160,138 105,93,67 168,153,104 124,107,68 120,100,80 99,88,73 67,58,41 167,153,97 215,184,145 180,151,116 79,55,29 86,63,32
98,79,54 101,84,60 105,86,63 114,93,68 132,101,78 141,107,85 105,74,53 107,95,67 143,139,93 144,89,48 204,162,140 149,137,142 102,86,80 112,98,55 170,160,111 108,105,79 101,75,50 135,115,67 109,106,66 255,225,169 124,93,70 75,67,56 116,110,101 123,113,114 255,194,133 118,90,63 89,80,61 103,96,53 76,65,46 73,65,41 140,137,72 145,140,97 68,59,44 79,56,45 64,54,55 51,44,47 54,49,51 111,111,68 119,116,49 130,119,100 69,45,19 67,43,21 65,45,25 60,46,21 169,151,91 64,48,17 112,109,44 69,59,35 52,44,33 110,107,52 120,110,70 61,48,27 85,79,33 106,102,40 57,46,27 130,116,58 119,107,52 133,118,69 133,119,76 138,127,83 146,142,80 144,140,80 137,130,71 102,99,46 120,116,58 119,115,57 113,109,49 131,128,63 129,121,58 127,119,56 120,114,50 124,124,61 124,124,61 136,134,74 156,146,97 129,118,72 143,133,91 147,137,95 128,106,70 125,95,67 145,120,92 109,100,111 75,56,31 96,71,43 48,34,18 49,38,21 64,51,28 114,99,79 113,102,85 102,94,81 52,52,47 53,56,48 140,126,101 162,143,120 61,62,43 70,71,52
91,72,47 95,76,51 99,78,55 98,77,50 255,237,198 119,113,106 137,138,143 113,110,68 242,197,149 255,230,179 160,107,80 114,88,78 72,76,78 100,93,64 88,86,64 67,63,53 77,45,29 77,58,31 75,69,44 97,56,29 87,74,53 51,50,41 108,109,99 64,58,53 195,141,82 103,68,53 81,61,41 64,51,19 64,55,40 63,56,38 110,108,50 97,92,51 70,58,46 90,65,46 82,59,44 68,55,50 55,42,39 100,95,52 126,122,74 186,151,95 75,46,15 100,81,46 69,48,23 68,42,19 74,56,26 63,49,33 107,104,39 69,57,29 65,55,43 112,107,64 51,42,25 61,53,29 54,44,20 82,79,28 34,33,8 66,66,23 75,76,26 88,91,42 106,106,61 128,127,71 134,131,66 128,120,57 121,111,44 120,113,54 130,121,61 127,118,60 105,96,36 113,109,49 107,104,39 118,107,43 107,103,45 108,105,52 108,105,52 112,107,54 123,119,57 131,128,61 105,100,31 129,122,61 143,136,66 119,110,50 136,130,66 110,108,48 133,126,65 133,121,55 130,121,61 136,127,69 140,132,69 151,141,92 158,143,107 154,141,109 155,140,118 146,126,106 108,85,54 226,199,165 77,67,45 64,55,40
100,71,47 114,88,65 94,73,58 255,218,167 163,119,91 84,63,50 133,128,127 126,125,118 187,152,125 241,176,135 131,108,97 80,68,56 58,50,37 68,61,43 66,51,40 69,38,28 83,41,30 46,26,17 27,27,24 37,38,19 81,85,47 110,108,86 88,89,52 56,49,52 146,119,74 148,120,62 104,89,49 62,53,38 65,59,52 55,51,60 124,125,57 76,74,56 189,136,109 67,50,42 71,55,38 71,55,38 73,53,44 82,61,57 78,72,36 151,120,67 66,48,18 102,100,38 119,112,55 76,61,25 70,49,26 52,38,22 111,99,44 76,43,16 60,67,19 119,131,66 56,59,24 68,68,34 123,121,72 95,93,60 48,48,16 57,48,29 98,88,48 112,102,53 107,104,39 119,112,44 115,105,52 114,105,47 134,130,72 98,88,35 123,111,56 126,116,63 110,106,46 119,115,57 110,107,52 130,129,75 130,125,72 126,118,64 141,134,77 130,123,66 123,113,60 144,122,77 176,153,111 172,152,104 178,156,111 170,147,105 169,147,102 166,146,100 153,136,87 123,111,56 129,122,61 117,115,53 121,120,55 120,116,54 110,106,46 87,83,25 110,93,42 113,93,45 134,114,68 144,118,77 146,121,77 119,102,55
82,68,50 83,65,44 89,60,38 186,119,76 140,99,79 70,57,50 56,47,39 67,48,36 78,68,56 151,76,49 109,83,62 139,88,60 148,71,38 106,53,26 68,35,26 71,35,25 74,43,31 87,76,83 82,83,60 95,91,70 73,74,55 94,94,64 132,132,62 78,69,50 70,54,50 68,55,48 51,44,42 45,38,38 49,39,38 68,52,48 86,84,66 111,106,76 208,153,110 70,47,48 96,91,40 122,114,62 76,60,47 81,64,56 107,102,47 109,104,35 70,53,43 111,111,52 129,122,61 113,105,42 67,56,51 97,90,61 111,96,47 95,50,27 86,88,60 69,72,39 112,112,71 75,77,31 84,86,44 101,97,60 97,92,53 104,100,54 97,91,57 107,96,61 141,117,80 171,146,100 184,164,116 185,163,114 196,169,122 181,159,112 171,154,103 156,143,91 128,124,66 105,102,47 114,113,57 104,99,46 119,111,59 116,108,58 120,113,54 116,112,54 129,119,68 160,147,99 170,157,107 151,136,87 152,132,86 167,141,100 166,141,97 178,153,109 177,155,108 166,150,96 153,141,84 134,127,66 103,99,37 108,101,40 108,101,42 124,120,60 155,136,83 176,154,105 184,157,112 190,159,120 189,158,119 185,154,115
59,64,74 55,63,72 53,55,50 91,65,42 105,82,69 81,60,49 66,54,44 72,63,55 139,127,129 89,57,41 168,91,31 166,78,40 137,68,28 94,45,23 66,41,24 71,54,46 58,51,63 50,49,52 67,70,39 59,58,20 110,107,52 112,109,54 112,110,50 117,116,51 81,51,25 77,50,34 80,53,37 79,52,36 83,53,38 86,57,37 118,116,58 118,112,46 137,92,57 74,51,40 113,109,51 132,128,68 108,95,61 81,61,52 93,80,59 74,61,29 67,57,33 124,122,64 73,68,36 70,63,45 47,39,26 49,47,18 58,57,32 46,49,27 58,56,34 69,68,41 110,104,58 113,105,42 109,101,36 152,142,75 157,141,83 175,161,105 113,106,49 107,106,41 143,132,70 168,149,96 177,150,107 175,148,101 179,149,107 176,148,110 176,148,110 167,141,100 174,148,107 166,146,100 156,139,92 130,117,69 135,126,66 120,112,49 105,98,37 134,125,65 122,113,53 120,114,50 131,122,62 125,118,57 157,148,90 144,132,77 151,136,85 147,134,84 145,131,75 153,139,83 147,135,78 140,130,79 163,151,96 173,157,103 165,146,93 188,162,112 195,168,123 171,146,100 167,142,94 180,153,108 187,160,117 186,159,116
29,39,33 30,44,37 37,47,41 38,48,42 44,42,38 29,24,21 34,36,36 62,61,66 51,56,50 86,68,65 157,111,83 150,107,90 129,108,93 53,42,35 49,43,38 53,52,55 46,46,56 48,46,66 122,122,50 130,129,50 129,123,59 123,121,61 120,122,51 109,109,46 219,142,89 92,55,31 82,55,37 81,54,36 92,60,46 81,63,33 108,106,46 105,102,35 136,120,66 85,65,58 107,107,46 107,105,43 104,104,41 84,80,45 80,71,65 85,85,42 109,109,50 100,97,32 115,117,60 108,111,47 114,117,55 146,147,81 143,140,87 120,110,70 143,132,86 129,116,66 119,107,50 122,110,51 137,125,66 144,132,73 133,119,65 128,119,63 107,99,45 106,98,46 145,126,73 172,146,94 181,155,105 182,152,106 182,152,110 176,149,106 177,149,109 169,141,101 175,149,108 175,149,108 172,151,108 170,150,102 185,160,112 181,157,106 161,147,93 166,149,98 143,131,76 123,114,56 135,127,62 118,113,44 109,108,43 125,122,55 112,109,44 144,140,80 124,116,53 109,103,39 126,123,56 124,121,56 125,119,53 122,116,52 127,119,56 115,106,48 141,126,79 150,132,88 157,135,90 175,154,111 171,149,111 173,150,108
34,44,36 32,45,31 36,49,35 35,48,32 39,48,31 32,43,30 38,40,25 55,50,38 39,42,32 51,48,35 68,57,52 76,65,58 73,64,60 47,36,43 53,46,56 53,49,58 50,49,66 56,58,83 104,107,74 95,103,41 105,107,54 107,111,57 132,119,67 110,114,56 227,149,96 90,48,24 72,51,28 105,77,64 99,64,51 115,92,63 108,108,47 138,124,66 115,89,50 63,32,20 96,90,56 113,114,64 112,117,74 71,62,47 66,52,36 81,74,56 50,54,37 36,43,27 81,82,61 77,77,47 58,61,37 58,56,34 135,112,81 169,149,99 173,146,110 180,154,113 175,149,110 175,149,110 167,142,98 172,147,103 171,146,100 174,147,102 176,149,104 167,140,95 172,146,107 165,139,100 162,134,96 172,145,102 176,148,108 169,143,102 170,147,107 171,145,106 176,150,111 169,143,102 168,142,101 164,138,97 169,138,99 163,135,95 163,143,97 115,105,54 111,109,51 86,86,25 123,118,49 111,109,37 137,137,65 117,119,48 128,122,58 133,120,59 143,129,71 134,120,66 145,129,75 137,118,63 120,104,50 118,104,46 138,122,66 132,115,64 168,143,95 179,152,105 198,167,118 199,167,121 187,155,113 177,145,99
31,38,36 29,40,27 29,37,23 35,47,38 32,43,30 30,43,29 39,45,36 103,104,96 34,44,38 84,83,72 59,50,61 59,52,52 59,51,57 62,53,64 61,52,63 55,53,61 55,54,71 63,63,89 58,65,77 50,60,38 61,60,33 85,86,38 106,101,50 99,89,36 127,85,47 77,44,19 62,42,33 89,63,42 91,59,43 84,65,40 100,102,47 80,77,24 78,71,30 129,121,69 113,115,58 112,115,66 96,100,62 107,111,57 132,132,69 116,118,63 116,117,69 95,94,58 121,121,78 121,123,70 119,115,55 132,118,64 165,141,88 169,144,98 172,142,98 173,145,105 171,138,99 175,144,105 166,138,100 177,149,111 169,139,97 179,147,103 187,155,111 181,148,109 176,148,110 175,149,110 169,142,106 176,148,110 172,144,106 163,140,100 160,136,99 173,144,109 174,146,108 158,135,93 171,146,100 169,144,98 171,146,98 156,134,89 133,118,71 140,132,78 140,138,76 112,110,50 154,148,82 140,134,68 130,121,61 155,146,88 161,146,97 160,138,91 167,145,98 167,142,96 166,139,96 167,140,95 175,149,108 187,162,114 181,154,107 173,146,101 182,155,112 181,151,109 187,155,111 193,161,119 181,148,111 174,149,105
36,38,38 40,47,45 32,39,37 29,41,32 28,43,31 35,47,38 111,117,108 135,141,130 37,48,37 179,170,164 118,108,126 54,50,70 58,56,66 60,57,63 61,58,64 54,51,57 59,55,66 67,64,91 61,63,90 94,98,58 104,98,52 108,106,59 244,219,160 170,151,114 200,181,146 93,75,43 57,51,44 82,73,44 79,48,36 82,71,68 128,126,54 117,118,50 139,143,87 102,108,58 132,137,76 151,154,90 126,126,54 114,112,50 110,108,48 101,101,40 114,112,40 108,99,41 119,109,40 113,108,39 125,121,61 116,107,47 150,131,74 155,136,81 169,149,101 165,140,96 168,142,101 160,137,97 160,136,99 165,139,100 171,145,104 185,159,118 178,152,113 174,148,109 167,141,102 169,141,103 174,147,104 164,139,93 158,136,91 159,139,91 155,138,89 142,125,76 124,111,61 142,133,77 130,127,62 97,89,35 132,125,66 121,117,59 145,135,82 131,121,68 121,117,55 119,115,55 107,103,45 141,132,74 157,142,91 168,148,100 181,156,110 168,143,97 171,151,103 152,136,82 134,125,69 127,119,65 125,117,63 118,111,54 122,113,53 140,133,76 113,105,53 125,117,65 135,127,73 140,131,73 162,148,92 172,151,97
53,57,61 48,52,56 55,60,68 51,61,67 46,58,54 43,55,46 104,109,105 53,63,57 39,50,39 192,188,178 150,139,148 52,47,63 33,36,43 67,74,67 57,60,52 64,65,57 59,55,64 69,65,87 63,62,95 81,76,75 129,120,62 228,190,126 246,205,146 196,166,120 117,92,44 63,43,11 45,35,25 61,63,21 55,44,25 74,58,45 74,73,46 45,49,22 42,53,24 36,46,24 37,42,22 54,57,26 60,62,20 73,76,41 56,56,26 44,37,21 54,48,12 105,98,39 119,107,39 139,127,68 88,86,26 123,122,57 136,129,68 115,108,47 120,116,58 124,121,66 174,157,108 176,155,112 165,149,105 165,151,106 153,140,92 159,144,97 163,146,99 171,148,106 166,144,99 165,143,98 156,134,89 146,129,80 139,124,73 132,120,65 137,128,72 142,130,73 144,132,77 148,139,83 119,115,53 118,113,58 169,162,101 122,115,56 166,154,95 143,132,68 127,124,59 135,133,73 140,137,72 122,116,52 154,145,87 144,132,75 157,145,88 152,140,83 129,120,62 130,123,64 107,103,45 116,112,54 116,109,52 120,111,51 134,128,64 128,124,66 122,119,64 112,108,50 90,88,28 125,124,59 110,107,42 104,100,38
57,60,67 55,59,63 56,62,63 41,50,50 44,56,52 38,48,45 56,58,55 41,46,42 35,47,38 133,132,125 103,89,102 52,47,63 79,82,60 103,106,57 111,106,51 138,136,78 68,65,50 76,73,79 63,61,81 60,56,78 99,100,50 115,119,61 113,108,39 147,137,66 118,111,52 122,114,64 114,110,52 140,125,76 93,73,41 64,54,30 86,87,50 65,70,36 54,57,22 75,74,38 73,70,30 97,95,48 95,92,50 92,90,43 130,127,76 116,109,48 144,133,69 130,121,63 142,134,71 137,126,64 130,121,61 130,123,66 133,126,69 124,115,59 131,122,66 121,112,56 154,142,85 120,112,60 128,123,72 151,143,93 169,154,107 162,146,102 152,138,95 146,132,89 129,111,67 143,123,77 157,135,88 158,136,87 161,141,91 143,127,71 142,126,70 137,122,71 126,117,61 137,130,71 148,141,82 142,138,80 129,120,64 146,134,79 163,148,85 147,133,67 121,119,59 133,130,75 133,126,67 142,138,76 144,142,80 135,134,69 136,135,68 145,142,75 111,108,43 123,121,61 102,100,40 130,123,62 121,113,50 119,111,48 133,127,61 107,103,43 121,117,57 117,113,51 121,118,51 134,127,59 139,128,55 133,123,54
