40,32,38 36,31,33 36,30,35 36,30,37 29,23,30 33,30,36 27,27,37 29,27,37 32,26,33 31,23,31 76,69,72 95,88,88 71,66,68 30,28,29 39,34,36 53,48,50 71,66,68 63,58,60 57,51,56 51,49,57 51,47,56 97,87,88 43,30,23 48,32,28 96,52,14 255,180,122 165,139,116 252,233,219 141,134,137 127,122,138 119,112,126 137,133,146 114,112,122 101,99,111 94,91,108 106,108,124 96,102,123 106,90,84 98,67,46 121,94,76 89,76,69 88,79,75 62,57,54 89,84,86 123,114,106 142,131,112 104,94,84 86,77,73 65,60,62 64,59,61 49,47,48 50,49,54 60,59,64 75,69,60 94,81,58 110,100,78 61,54,34 57,55,35 54,57,33 64,63,38 74,69,39 77,73,38 88,82,48 103,86,60 95,81,54 82,73,54 59,60,52 49,44,41 52,43,37 65,56,50 59,49,37 115,100,62 116,101,65 119,104,68 129,112,77 122,105,70 100,80,60 67,48,23 128,101,56 108,84,51 64,50,36 47,38,34 43,43,40 26,26,21 46,48,45 48,55,48 187,98,65 113,66,43 56,29,22 60,36,30 61,31,30 62,35,30 55,33,25 56,35,24 89,95,66 63,77,98 55,55,94 54,66,88 56,39,29 175,92,72 203,102,77 138,106,60 190,154,103 147,140,72 127,120,48 142,135,65 125,123,63 221,226,222 129,127,128 154,175,194 212,175,133 183,144,85 47,99,157 115,181,255 224,188,128 156,167,180 218,207,172 212,193,136 202,184,140 141,122,99 64,55,40 58,52,43 63,57,48 173,161,122 158,147,101 123,109,91 68,60,49 114,100,73
38,37,42 34,33,38 33,30,34 40,37,43 37,34,40 31,30,35 27,26,31 26,25,30 30,24,29 34,28,33 58,51,54 90,83,83 62,57,59 55,49,54 126,123,127 49,46,50 58,55,61 75,71,80 89,85,98 73,71,83 83,81,93 82,79,83 41,34,34 47,42,41 209,144,87 165,109,60 255,250,228 209,198,183 86,85,88 70,70,82 70,70,82 106,106,116 107,109,123 103,107,122 100,103,121 65,67,83 69,69,79 75,73,85 98,74,68 103,74,54 100,79,64 70,58,46 91,83,70 90,84,77 209,199,189 215,201,185 111,99,87 69,58,53 70,63,63 72,67,69 61,55,60 75,71,80 79,79,89 47,53,44 50,53,41 45,49,34 45,49,34 42,46,31 44,46,29 57,55,35 66,60,37 79,77,48 69,68,41 69,67,47 51,52,33 49,53,38 62,65,57 51,53,48 50,51,41 40,41,31 46,38,27 117,105,68 119,102,67 125,108,71 119,102,65 108,90,58 92,80,54 53,42,35 87,63,30 116,87,56 79,64,42 61,51,39 59,60,48 50,56,43 46,52,39 47,54,38 173,87,55 179,105,71 186,112,78 186,111,80 170,95,75 119,66,50 62,41,30 71,44,28 79,75,65 93,131,160 130,161,192 94,124,133 185,103,74 155,81,45 180,112,72 167,120,70 224,192,137 147,135,57 116,105,41 127,120,61 168,159,140 163,156,159 152,60,48 147,129,140 222,206,202 250,180,131 180,162,120 240,216,152 194,159,103 142,125,101 109,99,61 104,92,62 83,74,45 94,82,54 85,72,49 55,44,29 115,106,87 192,179,131 158,147,101 118,109,94 65,58,42 100,94,58
53,39,39 53,39,39 53,39,39 57,43,45 59,45,45 63,49,49 71,55,51 72,56,50 79,63,59 78,62,58 90,77,70 90,77,70 93,81,81 76,68,74 59,56,60 52,50,58 50,48,58 59,57,65 77,77,89 84,83,100 88,86,106 94,88,95 119,96,85 110,89,78 215,146,90 111,71,37 235,216,193 128,116,104 76,73,79 69,65,76 64,63,68 68,65,69 108,101,104 106,102,113 90,92,106 70,70,80 65,63,71 72,70,82 82,66,62 93,66,48 128,94,72 105,69,51 68,56,44 70,64,59 235,220,200 213,196,170 84,65,42 58,42,29 109,107,105 117,112,109 76,50,38 59,46,43 93,90,107 60,63,70 47,48,40 72,73,61 51,52,44 41,42,34 51,52,42 44,44,28 67,65,43 60,58,36 54,55,34 45,49,32 41,47,36 39,45,34 48,51,41 44,47,39 41,47,38 42,48,37 56,49,33 112,99,65 120,103,64 124,108,66 124,109,69 116,103,71 87,79,55 51,47,39 51,42,27 123,96,60 92,67,39 78,55,40 48,42,35 42,45,35 49,55,44 52,55,43 99,46,19 135,69,39 146,71,44 152,71,46 167,85,58 164,80,49 164,80,47 181,92,61 215,122,76 142,140,107 242,190,169 250,130,109 244,103,44 156,100,51 111,86,29 202,147,102 166,133,85 151,137,79 106,96,54 82,78,43 255,255,255 104,99,101 55,20,21 54,32,24 119,132,147 116,85,73 78,64,50 197,191,182 140,138,148 94,93,66 129,129,70 142,139,88 126,119,62 130,118,50 74,54,34 51,34,24 186,174,135 191,174,125 135,123,86 97,93,76 57,56,31 128,124,87
82,61,46 83,60,45 80,60,42 80,59,44 85,66,52 83,64,52 55,33,25 83,62,51 82,61,50 79,58,47 69,53,36 64,48,33 68,53,44 89,76,73 53,47,54 71,69,79 119,118,121 115,114,117 76,76,86 75,79,92 83,87,102 86,79,91 67,43,37 71,45,24 199,134,93 154,123,104 172,152,134 103,92,87 73,70,76 68,64,73 52,50,60 59,55,68 72,63,57 160,149,132 89,82,82 72,71,76 57,56,59 70,66,77 80,70,69 103,84,72 166,124,100 96,68,55 92,79,72 129,119,109 204,191,159 194,167,133 157,114,81 105,69,47 82,63,51 93,70,57 134,90,62 83,57,43 85,77,94 82,80,88 65,62,49 70,65,53 75,70,58 77,74,59 75,70,56 79,74,62 82,74,61 86,82,61 84,80,59 84,80,59 88,86,68 84,82,64 76,73,58 83,80,67 75,74,63 67,69,54 80,73,57 114,100,71 126,107,70 125,108,69 125,108,71 116,98,66 79,65,47 47,43,37 49,43,38 118,91,55 104,71,44 82,61,38 56,47,39 49,45,37 42,50,40 61,40,25 161,90,66 121,71,56 57,33,27 58,32,22 62,36,22 67,36,26 76,37,25 76,38,19 99,54,21 169,108,72 199,141,90 173,106,63 173,134,91 214,173,126 255,223,170 140,95,62 130,113,76 93,88,47 72,70,41 183,184,163 195,199,201 75,74,63 96,103,115 88,70,49 68,80,86 139,164,186 116,96,76 255,234,216 118,114,97 140,134,68 88,77,31 99,84,46 106,90,36 129,112,34 51,30,15 76,52,44 153,125,85 141,108,69 100,72,43 80,61,45 61,45,43 90,75,53
79,67,28 83,71,32 88,76,37 89,79,39 100,90,48 111,102,55 114,106,54 112,103,56 115,107,57 118,109,64 115,108,51 113,103,61 118,110,60 150,133,94 48,36,38 51,46,45 123,122,115 99,97,93 79,77,85 79,77,89 82,78,87 78,69,80 66,50,46 74,35,7 184,127,85 87,53,33 119,89,74 106,84,76 74,60,60 67,49,48 55,41,41 61,51,50 54,49,51 63,56,59 93,87,82 70,65,64 66,66,66 54,52,60 54,50,59 52,43,39 122,102,93 89,73,71 58,54,48 131,123,110 189,170,145 172,137,99 160,112,69 112,61,26 118,71,37 127,83,55 156,116,82 124,78,48 79,69,70 76,73,77 101,99,70 98,91,62 99,95,60 97,92,62 99,94,62 93,88,58 79,74,46 72,66,41 65,58,38 68,61,43 65,57,46 62,57,45 59,54,42 56,53,40 53,52,41 53,49,41 54,45,37 109,92,64 125,108,69 125,108,71 129,110,73 124,105,68 88,73,51 53,50,37 49,47,43 94,69,39 113,87,46 99,75,40 66,53,32 60,49,42 51,52,42 126,67,48 178,81,48 172,94,68 58,30,30 57,32,31 62,35,30 55,31,23 48,26,20 83,16,0 255,119,68 255,112,68 184,70,54 118,56,43 102,70,65 93,68,49 82,72,48 95,86,55 95,88,59 52,53,32 68,71,51 242,244,229 87,87,73 75,74,47 89,95,86 108,94,67 90,93,62 112,124,130 160,110,93 218,148,124 117,76,45 133,122,58 114,106,56 114,110,64 89,84,31 133,121,53 85,61,28 209,186,146 249,231,169 238,222,168 209,193,149 171,157,128 73,61,61 54,44,22
118,111,54 120,113,54 149,142,85 130,123,66 130,123,64 126,120,56 129,123,57 134,129,60 137,132,63 132,125,66 143,138,69 149,140,80 152,139,76 134,119,72 56,44,34 98,87,82 120,114,107 99,95,89 73,70,76 76,70,77 57,31,19 74,33,15 99,53,39 117,66,42 109,60,40 90,52,31 70,36,14 60,32,19 55,34,23 60,32,19 57,31,17 63,50,47 115,105,104 83,77,72 112,108,102 75,66,62 89,82,80 60,54,59 46,40,45 58,54,63 67,62,78 89,84,100 90,85,84 150,142,131 187,167,149 142,103,60 160,107,64 137,82,37 148,95,54 106,62,32 76,43,18 101,57,29 75,59,55 78,71,83 70,64,57 60,56,46 53,49,41 49,48,41 44,39,38 45,39,34 46,41,38 46,41,43 42,37,34 45,38,36 47,37,36 47,37,36 50,41,37 51,45,36 50,44,35 56,43,36 66,49,39 138,120,78 158,138,77 179,160,96 213,199,131 214,199,138 131,114,79 104,91,68 71,65,60 58,48,38 129,98,61 123,91,49 86,54,22 62,42,22 65,49,34 175,93,64 164,72,40 177,84,59 70,34,28 66,34,31 68,36,31 66,38,29 65,33,30 111,34,1 255,101,52 228,87,44 110,76,83 95,115,129 70,64,69 47,41,32 44,40,34 46,44,42 44,43,32 55,52,39 214,209,195 169,169,153 89,86,62 90,87,61 89,90,78 88,79,50 62,57,18 111,108,66 168,146,149 147,113,122 110,93,69 66,62,41 77,77,61 45,45,31 45,41,24 59,48,33 161,142,89 233,218,157 235,220,157 205,186,133 180,163,114 144,132,95 94,83,78 70,62,49
107,102,49 105,101,43 111,106,53 109,104,51 130,123,64 119,113,47 121,113,48 114,107,39 119,114,45 119,113,47 130,121,65 129,121,56 130,120,51 156,143,95 212,199,178 155,143,131 122,116,111 86,84,82 66,63,67 69,68,83 125,79,53 148,84,58 137,118,104 120,62,27 111,63,36 61,31,14 52,31,18 57,45,47 63,55,72 54,33,20 56,33,20 83,67,61 118,109,103 86,75,68 95,86,82 60,49,42 70,58,48 68,57,40 89,78,63 71,59,59 81,69,71 90,78,78 108,99,95 84,77,75 119,102,94 152,114,79 151,106,71 133,87,57 138,92,62 132,91,64 76,45,22 89,60,38 80,53,37 98,70,57 134,108,87 84,60,38 83,62,39 76,56,36 76,55,40 92,68,46 105,79,54 113,89,63 113,95,65 114,98,65 123,110,76 119,108,73 117,109,75 120,103,68 121,108,74 109,91,61 104,86,56 109,92,57 145,124,81 156,138,94 155,139,95 127,110,75 106,94,66 85,78,58 57,58,46 50,46,40 94,56,21 228,166,128 220,159,123 77,44,35 133,82,54 160,73,46 163,74,43 164,80,49 134,66,46 98,40,26 74,43,35 67,45,39 62,40,34 85,39,21 236,87,49 133,70,66 114,156,206 96,128,179 65,96,143 65,102,149 83,103,147 48,49,54 45,41,24 101,88,67 205,192,171 75,67,45 78,70,46 87,79,55 72,70,52 50,48,19 118,109,62 126,114,55 169,171,168 201,200,217 116,116,102 45,39,30 99,93,70 102,98,38 136,126,73 98,83,34 227,212,151 233,220,157 225,210,149 194,175,120 183,167,113 148,137,102 92,80,68 80,74,51
117,112,61 121,116,61 132,127,72 119,111,57 139,132,75 139,132,73 132,128,70 128,124,62 136,130,64 129,124,55 130,122,57 109,102,34 145,137,72 179,163,119 190,175,155 151,139,129 125,119,114 82,77,79 67,61,68 64,64,76 112,64,37 98,47,19 103,75,62 95,39,5 118,67,41 59,29,12 48,25,14 45,29,27 53,42,51 55,32,19 57,31,19 64,45,31 70,55,44 80,64,51 95,75,57 67,45,25 77,52,35 88,59,37 78,52,31 74,48,23 80,53,21 100,73,39 137,110,67 178,146,100 202,169,121 203,165,117 203,160,113 200,159,114 182,143,100 175,138,96 146,107,77 128,84,58 126,85,58 133,88,65 133,91,69 135,95,70 139,98,71 141,100,73 142,102,79 125,89,69 114,78,58 94,62,46 73,47,35 65,42,27 60,43,35 63,45,42 75,59,55 127,107,75 121,107,62 117,101,59 122,108,63 113,97,53 144,128,84 157,141,97 155,139,97 116,98,66 98,85,62 67,59,46 53,52,41 58,50,28 170,130,78 247,181,133 224,157,112 169,128,79 191,103,67 157,76,40 156,72,39 176,84,54 180,93,66 157,72,46 145,74,55 78,39,27 72,38,45 67,43,35 179,73,38 99,89,47 129,138,110 136,144,121 137,140,128 133,137,122 97,99,73 116,105,61 116,104,63 227,212,172 122,105,70 139,124,88 122,109,75 102,91,56 97,82,46 110,95,55 111,98,50 114,104,53 113,102,69 181,170,163 138,129,100 119,108,75 115,106,59 131,117,59 122,103,50 111,93,63 179,162,138 199,182,156 197,183,156 201,189,161 177,165,139 130,120,96 87,77,65 75,72,21
99,84,44 96,81,41 86,71,35 88,76,39 86,73,39 95,83,46 93,81,40 108,99,52 100,91,44 99,88,42 101,91,42 93,78,40 105,90,54 94,75,48 106,82,60 70,44,30 74,46,35 74,43,31 99,64,49 114,71,52 108,53,22 128,71,40 116,61,30 139,73,39 98,58,33 54,27,11 49,26,13 40,19,8 51,31,22 54,33,22 55,32,21 62,41,26 68,48,30 70,46,24 101,76,48 123,88,61 132,91,64 134,94,69 133,97,68 130,94,65 128,92,61 126,90,61 130,95,70 127,94,69 135,102,75 143,110,83 125,92,67 108,79,55 102,73,53 81,54,36 65,40,23 51,28,13 47,24,9 49,26,11 54,33,20 55,35,26 57,37,28 54,34,25 55,35,26 53,33,26 52,32,23 57,42,20 89,72,33 104,85,46 108,96,55 119,105,62 120,111,66 136,123,62 125,118,57 128,119,63 136,124,69 134,124,75 147,131,89 154,138,96 142,127,89 104,87,59 100,87,64 59,51,38 68,62,53 51,49,31 181,137,86 241,174,129 216,161,109 217,157,116 205,99,53 180,85,49 154,61,33 161,76,37 172,81,37 179,78,35 191,83,47 151,76,49 70,41,37 74,41,41 109,72,30 136,127,69 142,133,73 135,128,67 156,144,87 154,139,88 149,137,82 162,148,92 144,132,77 146,133,81 131,121,70 144,134,83 142,129,81 128,115,65 123,110,58 126,113,61 113,104,48 128,120,55 126,118,55 126,120,56 125,119,53 126,120,56 115,108,47 130,118,63 124,104,58 77,56,45 92,81,76 85,74,69 70,61,55 67,58,54 60,51,47 51,41,45 56,49,33 120,108,69
130,114,72 126,110,68 133,116,79 124,112,73 119,107,66 122,111,67 119,108,62 120,112,60 114,106,54 128,118,67 135,122,74 150,133,105 149,132,106 118,88,71 100,63,37 95,55,32 100,55,32 107,61,35 111,63,36 123,75,48 121,69,39 109,54,23 124,68,32 134,73,39 110,69,42 62,32,17 67,42,25 78,52,38 79,56,41 88,61,43 100,66,48 125,91,71 137,101,79 144,107,83 145,104,75 148,104,76 130,91,63 119,82,58 107,72,47 96,62,40 97,66,45 70,41,21 63,35,22 58,35,22 60,37,22 60,34,20 62,36,22 53,32,19 56,35,24 58,37,26 52,33,21 49,33,20 46,27,15 46,27,15 48,31,21 45,30,21 49,33,27 54,39,30 54,39,30 47,31,25 43,26,18 74,60,31 145,133,76 155,139,85 147,137,86 140,127,75 132,120,65 124,112,53 133,121,62 136,127,69 137,128,72 140,127,77 154,136,92 150,132,90 139,122,87 97,80,54 98,88,66 60,52,41 62,61,52 46,44,26 163,126,71 213,150,101 178,127,74 169,119,88 245,114,54 233,106,60 194,89,47 194,89,59 204,100,53 207,98,49 226,98,48 174,78,38 74,39,42 85,44,44 100,74,33 121,112,54 122,116,52 121,115,51 113,106,47 133,123,70 114,105,49 131,119,60 140,128,71 147,135,80 144,135,79 146,133,81 155,140,89 152,138,84 133,121,64 131,122,64 127,118,60 129,121,58 130,123,55 122,117,48 127,122,51 128,123,52 128,122,56 133,121,62 153,128,84 88,65,52 90,85,73 80,75,63 72,66,57 64,58,51 59,50,42 53,39,41 88,79,52 155,134,93
111,92,55 118,99,60 126,112,67 129,118,72 116,107,60 122,113,68 122,112,70 91,85,39 94,90,42 125,119,71 166,154,115 130,115,95 96,85,68 106,80,68 108,70,49 91,55,33 95,58,34 92,56,34 109,69,46 91,51,28 112,73,45 126,80,52 120,76,46 103,62,33 127,83,57 145,114,95 160,133,115 137,113,91 102,80,72 84,65,67 75,52,53 61,39,31 60,39,24 60,41,25 55,36,24 55,35,26 55,33,27 58,37,33 50,32,29 50,37,32 52,39,34 55,42,39 59,49,50 67,57,58 117,104,99 109,93,89 66,50,48 68,52,46 53,36,26 55,38,28 59,44,33 61,48,43 62,46,42 60,43,33 65,46,32 63,42,31 59,40,28 60,40,31 51,36,27 55,43,33 52,38,24 79,63,32 133,119,63 150,131,74 159,143,85 148,132,78 167,150,99 161,141,91 143,126,77 148,128,78 130,110,60 154,137,86 157,137,91 152,131,88 146,130,86 94,76,46 115,96,69 61,56,44 87,79,68 56,52,31 148,117,80 142,98,68 128,89,57 157,104,63 102,85,88 180,160,201 206,139,139 148,62,28 124,52,6 113,49,3 126,72,34 117,88,53 68,56,44 57,45,33 99,90,45 157,148,90 141,132,72 140,134,68 131,122,66 142,134,82 127,119,67 121,113,59 134,127,70 138,126,71 157,140,89 162,142,92 164,144,94 169,147,98 172,152,102 166,150,96 148,133,82 133,121,66 120,111,55 121,112,54 122,110,53 121,112,54 124,115,59 122,110,55 128,100,62 91,74,64 89,80,72 80,71,63 70,61,55 63,54,50 51,40,35 45,30,21 145,123,85 172,145,98
55,46,29 59,50,33 53,44,29 49,41,30 44,39,25 48,44,27 49,42,26 50,47,34 66,64,62 68,66,67 70,68,69 77,74,78 75,74,79 74,68,73 119,104,95 105,89,76 70,52,47 69,47,52 57,38,26 60,37,22 67,40,22 78,47,26 86,52,32 79,50,30 81,56,39 88,67,52 122,101,86 101,80,67 86,70,66 75,61,63 74,60,62 61,45,41 50,33,23 48,33,22 70,61,57 37,30,33 49,43,48 61,54,57 70,62,70 74,68,75 78,70,78 79,68,77 85,74,81 93,83,84 148,136,124 147,136,131 62,50,50 112,97,86 49,37,27 55,40,29 55,42,35 76,64,66 68,56,56 150,130,110 183,157,118 183,156,120 189,162,130 188,160,133 51,32,20 57,40,32 69,50,34 186,162,129 187,159,121 183,152,113 186,158,118 192,166,125 186,156,114 178,148,106 179,148,109 179,152,109 161,139,105 157,141,97 165,149,105 157,139,95 162,145,108 96,79,51 123,109,84 73,66,50 93,85,63 84,75,46 118,103,54 133,118,69 122,106,62 152,139,89 132,130,70 131,131,115 113,142,185 104,108,139 119,110,54 129,121,58 129,121,56 123,114,56 105,92,58 53,53,39 62,63,42 139,133,69 151,139,69 150,140,73 126,114,57 125,112,60 115,105,56 139,126,76 143,128,79 163,145,101 175,149,108 176,151,107 175,148,105 181,151,109 179,151,111 181,155,114 181,155,114 174,152,107 180,158,113 181,159,114 183,161,116 178,155,113 176,153,111 176,153,111 142,112,84 83,70,63 81,73,62 71,62,54 63,54,50 51,41,40 42,33,27 78,65,42 180,155,111 178,153,109
39,40,30 44,45,37 44,43,32 40,41,31 41,44,34 42,45,33 43,44,32 44,46,31 42,46,31 43,49,36 42,48,37 47,53,44 45,47,42 48,48,43 98,92,85 102,93,89 86,80,73 72,65,65 53,43,31 54,39,28 55,36,24 54,34,25 51,35,22 53,36,28 55,37,32 57,42,31 55,38,28 59,39,32 55,40,31 55,39,33 56,39,31 51,33,30 52,35,27 52,35,27 67,57,61 37,34,40 41,40,43 40,39,42 57,52,49 171,152,138 177,153,129 182,158,132 179,154,124 178,154,121 215,196,171 123,112,105 70,57,50 126,108,89 55,38,30 59,42,32 53,35,32 73,63,62 70,60,64 132,109,96 188,156,114 194,162,120 198,166,124 192,159,120 58,35,22 61,41,32 68,45,30 190,163,127 195,164,127 200,167,128 195,164,127 187,159,121 183,152,113 185,154,115 185,154,115 182,151,112 172,160,132 160,156,150 161,155,150 124,114,113 64,54,55 58,48,49 58,51,49 136,115,88 166,143,101 165,142,100 162,142,96 156,134,87 155,133,86 159,137,90 159,139,89 176,151,103 163,143,82 140,135,121 108,93,44 124,110,54 128,121,60 122,113,53 107,94,60 80,80,64 45,41,52 175,158,109 199,172,107 212,174,124 169,141,101 143,119,86 178,152,113 183,160,118 180,153,110 176,147,112 177,146,107 174,144,102 177,145,103 186,152,111 187,155,113 185,154,115 188,157,118 188,155,116 191,158,121 188,157,120 185,154,117 185,154,117 188,157,120 188,157,120 137,107,81 83,73,63 82,74,63 66,60,51 56,47,43 44,34,33 43,32,25 112,101,66 129,109,59 127,105,58
43,49,38 36,42,33 40,46,35 43,46,36 44,51,33 63,68,48 57,61,34 58,57,30 68,70,42 53,55,27 53,54,31 56,58,30 62,60,27 100,94,58 106,96,74 137,126,119 91,82,78 74,65,50 77,70,29 52,38,22 53,37,24 57,38,26 59,39,21 58,40,21 59,40,26 59,38,23 62,43,29 64,47,37 58,41,31 56,41,30 56,39,29 60,40,33 57,40,32 60,43,35 47,37,38 67,64,70 49,50,55 44,45,50 49,46,50 60,48,53 93,77,75 101,84,76 178,154,121 176,148,110 158,138,118 79,69,68 141,122,95 106,84,66 57,39,36 61,41,32 57,37,30 67,56,53 68,60,68 135,112,97 201,169,127 204,170,127 198,166,124 190,162,124 65,42,29 63,46,36 68,47,32 186,157,126 191,160,123 191,157,123 179,151,113 177,149,111 173,147,108 176,148,110 180,148,106 177,147,105 172,165,145 157,158,148 143,143,138 112,112,109 58,57,62 51,47,56 89,78,71 179,150,115 185,152,113 183,152,113 181,151,109 181,148,109 179,148,109 181,148,109 182,154,114 179,144,106 181,149,103 175,148,105 143,127,85 119,104,57 127,118,58 121,112,54 106,95,51 92,91,64 53,51,61 161,149,151 189,159,113 205,161,123 204,168,121 202,169,130 209,175,134 209,175,134 210,173,133 196,158,121 195,158,118 193,159,118 190,158,116 199,165,122 202,168,127 202,170,128 186,154,110 200,168,126 197,164,125 190,157,118 184,151,112 185,152,113 184,151,114 185,152,113 122,98,72 82,72,60 71,63,52 64,58,49 53,44,40 42,32,31 58,43,34 178,154,119 179,151,111 179,151,111
60,59,34 56,55,28 58,60,32 63,66,33 70,70,36 90,90,47 111,110,56 112,110,52 117,114,59 104,101,46 119,116,63 123,118,63 123,119,57 130,123,62 139,128,93 150,140,130 86,75,72 111,102,71 119,113,49 55,41,25 65,48,38 62,42,35 86,62,40 178,146,100 174,136,101 162,129,104 209,183,158 176,152,128 135,110,91 52,33,19 47,32,23 53,37,24 55,38,28 55,39,33 48,41,44 45,42,48 50,49,54 58,52,59 54,51,55 49,43,50 47,41,46 48,40,46 177,156,133 220,189,152 166,147,131 62,54,62 170,148,114 97,71,57 57,40,32 59,42,32 56,40,27 52,39,36 56,50,57 85,68,58 191,158,121 195,163,121 195,162,123 180,151,118 65,46,34 66,49,39 74,53,40 182,155,123 185,154,115 186,155,118 181,153,113 180,154,113 173,148,102 173,148,100 161,132,83 165,136,87 164,165,144 144,147,137 129,131,128 66,68,68 52,51,54 58,56,54 163,142,115 179,152,109 179,152,109 191,160,121 189,159,117 192,162,120 193,162,123 200,166,125 188,160,122 189,154,116 199,165,120 195,163,121 183,162,139 100,89,70 122,113,57 126,117,59 102,94,42 97,96,60 83,79,101 165,165,218 173,156,128 197,154,121 195,167,109 197,160,120 196,159,119 202,165,125 202,165,123 205,166,123 205,166,123 197,160,116 186,152,109 183,146,104 177,143,102 182,148,107 185,152,113 186,154,112 195,165,123 200,170,128 192,161,122 184,154,112 185,154,115 185,154,115 131,103,76 89,81,70 79,71,60 57,51,42 47,38,34 38,29,25 109,88,75 185,150,114 187,150,110 188,149,110
107,102,51 99,94,43 114,111,56 121,119,61 115,115,56 132,130,70 125,121,59 132,126,62 116,110,46 121,115,51 134,130,68 118,111,50 118,112,46 126,119,60 174,165,138 87,78,72 83,71,43 110,100,49 125,117,67 62,48,34 65,48,40 65,44,40 84,59,42 179,152,116 67,45,39 52,33,21 51,32,18 50,33,23 73,58,47 50,36,22 53,36,26 62,42,33 64,44,37 63,45,40 50,40,44 44,38,45 34,31,37 61,52,48 75,56,40 61,51,55 54,49,51 49,41,49 145,123,103 185,153,119 120,106,92 57,50,60 150,127,96 79,58,45 63,48,37 56,42,28 57,38,26 66,50,44 52,42,43 76,60,54 203,170,133 194,159,121 188,155,116 168,139,108 67,48,36 70,53,45 71,51,42 169,144,114 196,166,124 192,162,120 177,147,105 170,143,100 164,139,93 178,153,105 186,156,110 190,162,122 163,165,148 142,145,137 108,110,110 56,57,60 54,54,54 81,73,60 173,147,106 166,144,99 157,135,90 168,143,99 168,141,96 172,144,104 176,148,108 169,138,99 166,140,99 179,154,108 180,153,106 181,154,109 166,142,120 67,62,80 113,104,59 130,121,61 116,109,48 109,106,51 64,71,85 157,188,255 186,152,134 204,163,114 209,171,125 199,165,122 205,168,128 209,172,130 195,158,116 195,158,118 196,158,121 202,165,125 196,162,119 197,160,118 200,163,121 196,159,119 191,157,116 201,166,128 184,153,114 188,157,118 185,154,117 185,154,117 192,161,122 186,158,118 138,112,87 86,77,69 79,71,60 57,51,42 50,41,37 43,30,25 163,139,106 180,148,104 193,160,112 185,154,105
143,136,77 128,121,62 117,113,51 116,112,50 115,114,49 117,115,55 121,114,55 107,100,39 112,105,44 113,107,43 120,114,50 109,102,43 112,105,44 153,144,99 181,172,157 71,64,62 150,135,95 168,153,104 159,144,106 63,46,36 69,51,46 64,46,41 81,58,43 174,151,109 78,59,47 60,44,31 117,101,84 104,83,58 75,58,34 65,50,41 59,42,32 63,46,36 61,41,34 64,46,41 35,25,24 52,45,48 50,44,49 74,64,40 192,169,127 52,41,38 72,62,66 73,59,59 172,147,119 178,146,114 116,102,88 58,51,54 177,148,117 73,52,39 64,44,35 61,42,30 67,45,37 129,108,93 56,46,50 78,62,56 188,160,122 193,160,121 187,159,121 143,118,88 66,47,35 71,53,48 70,48,40 144,121,90 182,154,114 185,155,113 180,152,112 184,156,118 198,165,126 192,158,115 192,160,118 180,161,126 177,176,165 137,140,132 94,96,96 54,53,56 59,58,61 154,135,112 167,142,98 169,144,100 172,145,100 174,144,102 171,141,97 172,145,100 169,142,97 168,141,96 165,135,91 167,136,87 163,134,81 156,126,82 136,112,79 74,66,103 103,93,71 121,112,54 123,117,53 116,113,62 80,69,62 157,193,255 171,170,173 194,169,125 195,159,126 193,162,123 186,151,113 181,147,106 180,146,103 179,146,107 184,151,112 188,155,116 184,151,112 190,158,116 193,156,116 195,161,120 192,158,117 192,158,117 190,159,120 185,154,115 190,159,122 185,154,117 178,147,110 177,146,107 121,95,72 87,78,72 73,64,56 55,49,42 38,28,27 56,38,35 175,148,114 181,150,111 179,149,105 177,147,105
137,129,75 134,126,72 106,102,44 109,105,47 115,113,53 118,116,54 121,114,55 112,105,48 129,122,63 126,117,57 129,120,62 110,98,43 128,118,67 242,230,200 116,107,99 62,55,53 150,131,92 171,149,102 149,127,93 66,46,37 67,50,42 64,47,39 78,55,42 152,128,91 114,90,64 66,46,28 58,42,29 66,51,40 38,26,14 59,47,35 58,41,31 69,49,40 59,42,34 76,59,51 46,37,33 50,43,43 58,48,38 116,102,57 97,82,62 47,42,41 73,61,61 112,93,79 190,160,118 190,159,122 158,140,121 70,60,59 193,160,121 66,45,34 66,46,37 62,43,31 65,45,38 178,157,134 63,56,59 92,79,76 173,152,111 180,153,110 176,154,116 121,101,71 63,47,34 70,53,45 71,51,42 120,97,66 170,148,101 183,158,110 187,162,116 187,162,118 188,160,120 181,150,111 181,148,109 187,170,144 158,157,150 143,144,136 103,104,107 50,49,54 71,72,75 166,142,118 177,146,109 179,148,109 186,153,114 185,153,109 187,155,111 181,149,105 186,154,110 190,158,114 186,154,112 176,144,98 183,152,101 186,149,105 153,121,87 97,69,69 82,63,79 116,109,50 119,115,55 114,110,52 102,93,64 197,229,255 181,159,153 186,164,119 189,149,115 177,145,103 183,150,111 185,152,115 181,148,109 183,153,111 185,154,115 185,152,115 179,146,107 185,152,113 174,141,102 167,134,95 172,139,100 180,147,108 177,144,105 177,146,107 184,153,116 182,152,110 182,152,110 185,155,113 107,83,61 66,55,52 63,54,48 50,44,39 36,26,25 107,88,72 173,145,107 172,144,106 163,132,93 165,138,102
