33,33,30 32,32,29 41,44,36 39,40,43 43,30,27 57,49,36 54,49,48 31,29,27 45,44,37 52,51,44 50,51,43 44,45,37 47,43,37 49,45,39 47,43,37 52,50,48 46,44,42 55,48,48 54,52,50 46,44,45 38,36,32 62,59,44 133,133,99 159,164,121 162,167,122 150,154,114 74,78,63 71,57,57 49,53,57 53,58,64 48,48,56 87,71,69 98,76,68 55,61,64 43,54,67 44,55,68 55,67,73 63,72,83 74,83,83 91,104,105 111,102,85 111,90,67 171,145,131 166,132,102 179,133,94 255,219,169 244,191,146 213,162,125 229,187,149 187,145,107 134,100,70 155,114,83 245,198,164 181,139,117 88,71,63 71,52,54 60,46,46 66,48,43 60,62,78 36,54,78 44,61,94 51,52,75 38,52,75 66,52,57 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 80,70,69 84,78,73 83,79,73 78,74,68 70,65,62 69,64,61 72,65,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 28,31,21 45,48,40 71,61,51 71,64,46 48,47,38 46,48,45 38,37,30 67,66,59 78,74,68 70,66,60 63,59,53 67,63,57 63,59,53 61,60,53 62,60,56 65,58,56 61,60,53 53,51,47 41,39,37 34,30,20 113,113,83 146,151,108 167,173,123 159,164,119 102,105,85 92,76,61 43,39,29 46,49,37 42,40,41 61,57,40 120,90,64 44,44,28 53,56,44 46,49,37 38,43,23 139,141,113 121,109,72 129,116,68 97,78,55 191,157,137 126,105,92 178,138,104 186,140,101 255,212,161 255,228,175 255,234,186 214,172,132 184,144,108 162,122,88 246,204,166 247,202,156 162,123,91 120,98,90 80,59,57 64,51,46 69,52,42 79,61,70 36,52,77 34,55,76 36,55,88 49,42,54 86,62,54 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 75,73,69 79,73,68 74,69,66 70,65,62 64,59,56 68,63,60 120,114,109 87,80,78 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 23,25,25 27,29,24 55,55,50 59,60,37 67,70,50 40,42,27 56,56,42 123,120,96 71,65,58 78,69,63 81,72,66 69,63,56 91,82,76 85,76,70 89,85,77 79,75,67 78,74,66 77,73,67 60,56,50 47,43,37 33,31,27 104,107,76 158,163,118 172,178,128 158,163,120 118,120,94 40,46,35 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 46,51,29 83,84,65 87,80,60 114,100,75 152,126,101 122,103,91 178,143,116 194,150,110 200,154,113 208,163,119 204,158,119 225,179,142 192,153,110 235,194,147 198,158,124 211,171,137 236,194,154 243,200,151 243,199,161 94,68,45 53,35,32 81,54,49 85,68,58 42,42,52 43,44,49 46,49,58 69,57,45 81,61,54 89,66,63 57,44,37 73,53,46 64,48,42 67,49,44 72,61,54 121,115,108 116,107,101 113,107,100 125,119,112 125,119,114 104,98,93 105,99,94 93,89,83 58,53,52 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 110,80,52 87,53,31 130,94,65 126,80,43 155,105,63 211,155,106
39,45,48 39,47,33 38,46,34 48,55,48 47,55,41 46,52,39 42,46,31 98,102,85 130,126,105 69,63,54 82,73,67 88,79,73 89,81,70 108,100,89 99,91,80 99,91,80 95,87,76 84,75,69 87,78,72 80,74,67 60,56,50 42,42,26 172,177,132 175,181,131 152,157,114 132,135,100 97,100,78 41,38,23 40,46,33 35,41,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 64,69,45 45,55,31 47,50,28 117,102,80 112,97,77 135,125,115 126,116,106 170,135,108 200,159,110 200,158,116 208,164,124 207,167,131 201,162,123 221,173,128 243,200,155 255,226,179 255,207,163 255,239,184 255,240,185 255,218,172 228,186,148 73,55,50 79,57,49 79,66,74 37,50,80 45,73,125 38,46,66 67,56,63 74,63,44 86,66,59 50,39,34 66,51,42 63,45,40 58,52,47 106,100,93 115,109,102 117,108,102 118,112,105 122,116,109 128,124,116 113,107,100 105,101,95 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,74 189,134,82 195,137,84
43,49,52 43,51,37 43,52,35 42,50,38 47,55,41 49,55,42 49,56,40 130,133,109 101,97,78 68,62,53 89,80,72 80,71,63 85,76,68 102,93,85 91,82,74 94,85,77 88,80,69 84,75,69 85,76,70 72,66,59 83,81,59 177,182,139 172,177,130 148,153,110 120,123,88 105,107,79 71,73,56 101,101,56 107,109,63 100,102,58 46,47,37 82,85,50 72,75,44 74,75,54 54,54,49 48,51,31 43,53,31 33,40,22 109,94,74 166,140,119 106,99,97 195,166,142 108,86,52 197,155,113 199,157,115 215,173,133 202,165,123 219,179,127 180,134,95 255,208,174 255,232,187 213,153,112 255,211,158 255,233,184 255,215,171 219,180,141 108,90,87 66,46,37 42,49,74 37,43,60 31,62,105 36,46,62 31,52,91 80,69,50 71,58,53 64,51,44 52,41,38 48,35,32 44,38,33 85,79,72 100,94,87 102,93,87 105,99,92 104,98,91 100,96,88 95,89,82 108,104,98 96,91,90 105,101,95 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,84 192,138,90 201,146,90
42,50,38 48,56,46 55,64,47 49,57,47 50,61,48 48,59,46 60,63,43 149,148,110 68,60,49 85,77,66 88,80,69 94,86,75 103,95,84 116,108,97 125,117,106 150,142,131 137,129,118 116,108,97 102,93,85 114,107,87 176,178,134 174,176,132 154,160,119 119,122,89 108,111,87 75,78,56 55,58,48 88,91,58 108,111,62 126,122,62 69,62,60 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 104,102,53 92,85,54 112,97,75 193,153,130 128,115,108 238,193,149 172,140,98 201,160,115 203,164,123 209,167,125 206,164,122 165,131,88 247,208,167 255,218,175 255,176,137 121,78,45 228,175,134 248,198,152 221,177,139 189,148,121 125,110,99 57,63,82 36,46,64 55,64,34 34,54,82 43,60,82 36,49,68 44,54,74 81,86,64 43,47,32 38,38,33 26,26,21 37,36,29 88,79,73 93,84,78 93,87,80 98,92,87 94,88,83 91,85,80 93,86,86 91,89,85 88,83,82 80,70,74 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 168,114,64 180,126,76 180,126,78
38,47,30 42,51,34 49,57,43 61,69,55 44,55,42 46,57,44 126,130,101 160,160,117 80,72,61 85,77,66 89,81,70 95,87,76 86,78,67 102,94,83 91,83,72 89,81,70 92,81,74 86,75,68 127,124,100 169,169,128 160,162,118 157,162,119 133,138,104 102,104,78 71,74,54 58,60,45 41,45,47 46,54,40 50,53,31 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 51,57,30 70,67,41 112,95,69 188,152,130 154,134,116 185,146,105 181,142,103 200,156,118 204,167,123 198,159,116 199,158,113 124,79,46 255,218,176 255,206,164 229,169,128 225,164,132 229,171,134 209,156,115 200,155,120 166,127,99 112,95,85 55,65,81 40,47,40 55,55,39 35,55,71 51,70,117 46,61,75 38,56,84 79,82,49 62,64,36 50,54,37 39,46,30 48,49,41 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 90,84,79 92,85,85 79,77,73 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 206,148,95 226,168,115 226,171,117
42,51,34 40,49,32 38,46,34 45,53,39 48,60,40 44,56,36 166,173,129 142,142,101 84,76,63 80,72,59 81,73,62 89,81,70 87,79,68 87,79,68 87,79,68 80,71,63 82,74,61 138,131,104 152,154,112 144,149,106 134,137,102 120,123,92 92,93,72 66,68,51 55,59,42 47,56,39 34,40,41 38,46,32 39,48,29 40,48,34 33,40,38 38,46,36 47,56,39 46,54,42 45,52,47 47,56,39 49,58,41 68,66,48 109,94,72 145,120,101 190,149,118 77,61,44 183,141,99 197,156,109 212,173,132 199,161,115 188,154,111 186,149,123 255,244,198 255,230,184 239,188,149 203,152,117 206,152,114 186,135,98 172,127,94 138,98,73 127,100,84 80,68,56 122,123,57 110,110,47 46,51,59 41,63,93 73,75,47 42,46,59 47,58,47 46,58,40 45,56,41 43,54,39 45,54,37 50,51,41 63,58,55 62,60,61 68,63,60 57,52,49 63,57,52 57,50,50 86,84,82 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 150,110,76 128,88,54 113,74,46 100,63,39 115,78,54 108,72,43 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 196,140,91 197,141,92 193,137,88
50,59,42 41,50,33 28,36,24 42,45,33 45,49,32 46,53,35 145,146,107 107,105,76 85,77,66 78,70,59 81,73,62 82,74,63 94,86,75 86,77,69 87,76,69 82,71,68 128,92,59 251,187,141 136,130,96 126,129,96 113,118,94 79,80,57 66,66,52 54,50,42 46,55,36 45,53,39 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 48,56,44 47,59,39 73,84,73 50,57,55 43,58,44 48,60,42 62,65,45 113,100,77 167,146,123 218,175,130 57,47,35 178,139,100 188,149,108 179,141,106 202,165,123 208,175,138 218,178,142 255,230,187 255,216,171 252,202,160 207,156,119 188,142,103 166,123,88 144,105,75 129,96,71 120,93,77 113,103,79 125,121,61 125,121,61 84,85,62 41,51,69 72,77,41 48,50,47 37,44,58 37,49,29 40,49,30 53,62,43 40,49,30 53,54,44 108,102,97 69,64,63 78,78,75 60,59,52 102,93,87 102,95,93 87,77,76 87,68,45 150,109,62 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 127,86,55 125,80,45 135,91,49 169,121,76 140,91,53 167,112,69 176,120,73 186,130,83 209,155,107
45,54,37 48,57,40 39,48,31 41,45,28 55,58,38 56,61,41 157,159,117 79,76,52 85,77,66 80,72,61 77,69,58 82,74,63 94,86,75 89,81,70 115,75,50 255,217,161 255,206,150 255,189,135 175,134,105 96,90,67 73,75,60 75,75,59 62,60,56 57,52,51 42,50,36 42,51,34 33,40,33 48,55,50 43,55,37 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 51,64,48 48,55,39 108,100,76 138,123,103 201,158,123 63,70,68 168,133,95 189,154,118 93,57,28 179,141,106 124,91,54 244,201,166 251,202,162 236,190,153 225,176,136 203,152,113 186,141,106 160,122,87 147,111,82 130,101,77 120,97,86 124,114,92 133,128,59 130,125,56 111,118,63 41,49,56 64,69,49 57,56,29 33,41,50 46,55,55 41,49,35 34,42,28 38,46,32 120,119,110 146,137,131 78,71,69 77,75,73 46,45,36 101,92,86 129,119,118 96,81,72 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,116,62 204,135,81 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 67,69,43 161,163,117 73,70,46 84,76,65 80,72,61 78,70,59 89,81,70 86,76,66 92,82,70 255,178,116 255,204,138 255,193,146 227,158,120 164,129,104 80,73,55 74,70,60 88,84,74 53,48,45 53,51,52 34,37,29 42,50,36 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 39,45,34 35,43,33 42,41,30 114,99,77 137,118,106 185,152,127 43,50,48 142,113,78 191,150,101 210,167,122 220,185,149 178,144,112 227,187,153 211,166,133 203,157,127 195,150,115 189,143,106 176,136,100 162,124,89 152,113,85 124,96,69 114,92,74 109,100,73 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 36,44,30 40,46,37 81,80,73 89,80,76 80,73,71 97,92,89 59,58,51 89,80,74 90,83,81 101,85,79 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 115,112,57 112,107,52 126,118,68 159,156,112 79,72,56 80,74,65 76,70,61 78,70,59 94,89,77 112,91,64 215,171,129 228,155,112 255,189,135 234,161,118 176,118,81 88,69,55 81,77,69 83,79,73 77,75,73 53,51,52 53,51,52 40,40,40 44,44,39 47,48,40 47,48,40 44,48,33 43,49,36 46,54,33 48,50,33 67,65,43 83,83,49 99,103,49 121,117,59 114,111,44 114,104,53 112,97,75 145,121,99 143,122,97 124,120,60 106,87,48 169,127,89 153,111,59 241,193,137 100,76,54 160,124,95 160,121,91 183,133,102 199,146,103 204,154,112 191,147,107 170,127,92 156,117,85 136,101,74 111,88,73 54,51,36 48,47,36 52,53,34 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 93,88,85 68,66,44 82,73,67 84,74,73 181,129,79 204,147,103 162,119,84 172,129,96 121,81,47 155,115,81 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 173,113,61 178,115,62 194,130,70 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 182,154,114 168,148,102 145,134,90 145,142,102 80,73,57 85,79,70 80,74,65 76,65,60 92,84,73 233,197,137 206,161,128 169,113,75 142,87,56 190,132,95 175,125,94 85,74,67 82,76,71 82,78,72 68,66,64 60,58,59 54,52,53 40,40,40 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 165,138,106 157,134,103 148,131,94 146,128,98 114,101,80 130,110,90 101,82,59 148,124,98 142,121,94 91,68,39 128,91,65 66,47,33 162,128,108 162,126,104 91,68,55 59,38,27 81,51,36 116,76,51 144,100,70 152,111,84 144,108,86 112,81,60 63,47,41 92,91,80 116,116,75 107,108,60 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 70,63,61 63,58,57 54,47,16 114,113,46 82,77,76 149,137,111 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 148,107,76 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 239,170,116 227,158,102 218,148,88
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 130,125,95 142,141,103 75,67,56 85,80,68 82,77,65 75,64,57 112,94,75 180,157,142 95,86,80 154,124,96 134,104,87 123,96,80 97,78,66 90,80,70 86,80,73 74,69,71 62,60,58 59,57,58 52,50,51 41,39,40 72,69,73 83,81,82 94,87,90 98,94,86 94,89,77 92,85,69 95,87,63 88,83,53 94,90,55 84,82,35 106,104,57 113,107,41 120,114,48 110,95,75 98,85,64 92,87,48 147,138,93 185,153,109 182,140,102 120,95,67 82,61,48 167,138,103 197,158,126 166,127,97 152,107,74 188,142,116 113,79,61 114,96,93 113,96,86 94,80,66 76,61,50 191,159,117 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 81,76,73 98,91,89 113,109,47 83,62,49 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,91 103,102,95 107,98,71 121,116,88 73,65,54 89,84,72 80,75,63 78,69,65 145,121,97 103,86,76 91,83,72 98,88,78 108,98,88 103,93,83 107,97,87 153,132,107 85,79,72 76,71,70 60,58,56 53,51,52 51,49,50 43,38,37 76,72,53 155,135,89 159,134,90 144,129,78 170,153,104 146,131,82 127,118,62 120,118,48 126,120,56 139,129,60 124,114,45 134,127,59 120,114,48 112,102,62 85,76,61 118,117,50 128,126,54 156,124,69 174,138,89 185,146,103 190,155,101 97,84,63 132,104,75 204,165,133 187,142,109 142,89,62 212,154,121 196,137,109 156,103,89 95,72,61 93,79,61 155,137,77 144,124,74 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 109,113,46 138,136,64 145,135,68 133,131,61 137,132,61 110,108,36 80,74,69 89,85,79 86,80,71 121,119,49 161,133,104 141,101,67 139,99,65 161,123,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 122,109,59 169,147,100 211,165,110 255,201,144 76,71,59 87,79,68 87,79,68 77,67,66 162,137,109 105,90,81 88,78,68 102,92,82 104,94,84 107,97,87 103,95,84 155,116,84 87,73,59 72,70,66 61,59,60 58,56,57 51,49,50 40,38,36 47,41,36 153,139,85 133,121,66 127,120,59 130,125,56 130,125,54 127,121,55 127,124,57 128,122,56 136,126,55 137,127,60 126,120,54 132,130,58 153,152,75 129,130,62 141,138,73 120,112,49 170,131,88 176,142,108 204,164,112 227,187,133 142,123,107 125,116,112 140,116,92 214,178,145 183,144,116 140,103,79 102,77,60 93,72,57 117,98,84 164,142,104 163,141,94 153,131,82 132,119,58 123,110,49 129,121,58 109,101,36 129,122,50 129,122,54 121,114,42 134,129,56 148,142,67 142,136,61 137,126,64 136,126,73 87,77,55 83,73,61 87,80,60 161,118,73 162,119,84 154,111,76 132,93,65 129,93,62 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,64 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,121 180,159,116 180,162,118 227,177,131 255,210,155 85,77,66 93,85,74 91,83,72 76,65,60 194,166,137 102,90,80 84,75,67 94,86,73 97,89,78 95,87,76 89,81,70 156,121,85 92,68,60 51,49,50 55,53,54 60,58,59 53,51,52 39,37,38 54,47,45 193,164,115 193,166,103 172,154,94 158,144,86 128,126,64 127,120,50 134,129,58 133,128,57 158,148,97 163,153,104 153,149,91 145,142,77 131,128,63 125,123,63 128,125,60 147,133,63 120,97,57 184,152,110 230,187,138 254,213,166 135,129,124 143,131,131 147,131,127 207,183,161 203,169,135 169,135,113 123,107,94 121,106,97 100,89,74 157,136,93 172,145,102 167,145,98 188,165,123 178,155,113 162,146,92 171,155,99 152,137,74 129,120,60 127,113,45 124,117,49 129,124,53 107,97,48 117,91,66 138,111,79 137,110,78 144,117,83 132,104,75 130,102,73 121,91,65 156,115,88 156,120,87 129,95,63 132,96,65 145,106,74 131,90,59 146,105,74 148,107,76 157,113,73 164,119,75 194,146,99 208,155,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,177,126 196,133,80 174,108,58
199,171,131 191,163,123 182,156,115 188,162,121 186,158,118 241,182,134 255,204,155 89,79,69 93,85,74 88,80,69 80,67,60 197,167,139 103,90,83 81,72,64 95,87,74 101,93,82 101,91,81 103,94,86 103,76,60 168,130,93 56,54,52 60,58,59 63,61,62 56,54,55 41,39,37 49,45,39 154,134,84 151,131,85 142,125,74 130,120,69 133,118,69 141,126,75 141,124,73 158,138,88 164,143,91 159,135,82 147,128,71 163,150,98 156,143,91 147,138,78 145,133,74 204,166,118 144,123,80 188,149,106 255,209,163 196,167,136 178,152,127 206,174,142 146,125,121 108,99,93 125,114,97 171,155,142 171,158,135 102,93,89 46,41,43 53,50,54 73,68,40 132,123,76 139,131,77 150,133,82 156,137,73 134,124,75 127,118,62 133,127,63 130,119,86 98,78,58 123,98,70 144,119,89 147,115,85 153,126,92 157,130,98 154,127,93 145,118,84 143,116,82 144,116,87 125,96,72 116,85,62 137,105,63 110,72,51 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 148,98,54 178,125,82 197,139,88 165,108,64 169,113,77 214,159,118 193,133,92 210,150,109 219,160,112 210,143,93 197,137,85 194,134,84
175,144,107 170,139,102 181,153,115 170,142,104 174,143,104 190,140,96 255,203,160 94,84,72 91,83,72 82,74,63 73,63,53 158,126,96 88,79,71 85,76,70 102,94,83 104,96,85 107,98,90 72,66,61 88,75,70 170,129,84 57,52,49 56,54,55 56,53,57 58,56,57 44,42,38 41,40,33 183,154,121 183,155,117 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 203,171,125 202,167,129 187,155,113 190,160,118 203,164,121 194,158,125 172,151,108 208,172,125 255,233,184 159,137,119 255,235,188 255,228,179 198,172,147 112,98,84 89,79,69 154,136,117 191,177,152 78,67,64 61,54,54 60,55,54 64,60,54 69,57,59 90,81,52 145,130,92 116,101,61 121,110,75 64,53,36 109,94,72 129,108,83 134,109,81 132,107,79 150,125,97 151,124,92 151,124,88 151,124,90 151,124,88 149,120,85 153,124,89 146,117,84 135,110,80 120,95,67 97,78,51 121,85,63 107,72,47 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 186,159,112 176,154,107 170,143,98 158,132,107 89,79,69 79,74,62 91,83,72 78,69,61 195,154,123 78,67,62 89,80,72 99,90,82 107,102,90 113,104,96 75,66,60 111,102,94 172,148,122 86,72,58 54,52,53 55,53,54 53,51,49 49,47,45 44,42,40 179,152,118 183,155,115 190,162,122 204,174,130 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,159,117 188,154,113 181,152,117 187,158,123 250,207,160 177,143,109 178,146,104 235,191,140 238,204,184 234,202,170 255,246,196 255,226,179 232,190,150 179,143,112 88,71,61 97,89,76 92,83,75 69,62,60 66,59,59 64,57,57 65,59,54 64,59,58 64,59,58 67,62,61 61,56,55 55,53,54 51,49,45 64,55,51 133,110,81 137,114,83 132,106,81 131,105,80 136,109,77 157,130,94 152,125,91 155,128,94 168,136,102 154,122,88 161,134,98 147,120,88 141,114,82 115,96,71 107,90,66 115,81,59 130,86,56 163,117,91 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 175,150,106 174,152,105 186,161,117 109,97,71 88,78,68 96,88,77 93,83,73 81,72,64 227,185,147 81,70,63 89,80,72 102,93,85 103,93,83 117,106,101 91,82,76 119,114,102 105,91,73 183,158,128 59,57,58 51,49,50 56,54,52 49,47,45 52,50,48 172,148,113 177,149,109 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,149,104 186,155,116 192,159,122 196,164,132 214,174,138 189,158,121 190,158,112 248,201,151 174,147,131 255,245,199 255,241,191 255,226,176 235,190,146 196,152,110 147,126,99 75,64,59 71,65,60 70,64,59 69,62,62 66,60,55 68,62,57 69,64,63 67,62,61 67,62,61 67,62,61 65,63,64 60,58,59 62,55,58 85,69,54 118,99,74 127,106,79 139,118,91 146,119,87 147,120,84 154,127,93 148,121,87 161,129,95 173,134,102 152,125,89 147,120,88 143,115,88 124,105,78 115,96,71 118,97,74 168,108,69 203,147,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,77 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 181,153,115 94,80,64 90,80,70 97,89,78 93,88,76 87,78,70 149,106,71 81,72,64 87,79,68 110,102,91 110,102,89 97,91,82 99,93,86 116,110,103 95,86,78 187,147,111 97,73,47 61,56,53 58,53,50 49,47,48 46,44,45 176,148,119 174,145,110 188,157,118 175,147,109 170,142,104 181,150,111 183,152,113 163,135,95 177,146,107 175,144,105 179,149,107 180,152,112 193,161,119 201,164,122 177,146,109 192,161,124 187,154,117 208,178,136 186,149,123 255,251,198 255,245,196 255,225,178 219,180,139 174,140,99 161,129,97 129,105,83 87,72,61 72,63,59 69,62,60 68,61,59 68,62,57 69,64,61 69,62,62 68,61,61 66,64,62 66,64,62 62,60,58 61,59,57 67,62,64 110,99,94 149,124,94 153,125,98 159,126,89 157,125,91 144,117,81 149,120,85 158,126,92 158,122,89 152,123,88 143,119,86 138,113,83 132,106,81 125,104,79 115,96,71 101,77,51 161,91,62 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,117 255,202,155 255,200,153 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 192,132,89
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 181,152,119 82,71,56 90,80,70 88,80,69 92,87,75 86,77,69 203,168,132 89,80,72 92,84,73 106,98,87 101,93,80 76,70,63 109,103,96 114,108,99 92,86,79 91,60,37 186,151,113 87,81,76 85,81,75 52,50,51 41,39,40 181,151,123 184,156,118 184,154,110 178,148,104 195,165,121 188,156,112 180,146,105 171,138,99 180,147,108 179,146,107 173,140,101 175,144,105 198,171,128 152,116,83 192,161,124 197,166,129 203,170,133 198,167,128 245,208,168 255,242,193 255,234,187 255,221,173 210,171,132 177,143,100 164,133,96 153,126,92 136,115,88 75,64,59 72,62,61 64,57,55 69,63,58 68,63,60 69,62,62 70,60,61 68,61,61 67,65,63 65,63,61 64,64,61 67,62,64 68,62,57 154,127,95 156,127,92 166,133,96 163,133,91 157,129,100 161,129,97 163,127,98 157,121,92 151,122,87 136,109,77 136,111,81 123,97,72 119,98,73 122,101,76 92,81,74 151,97,59 124,73,34 176,111,56 141,90,37 147,92,38 193,138,84 177,119,66 186,133,88 152,99,54 150,91,45 177,118,72 170,103,53 222,156,108 228,165,116 206,143,94
177,149,111 174,146,108 175,147,109 170,142,104 167,139,101 173,147,108 96,84,72 95,87,74 100,92,81 99,91,80 85,75,63 255,225,188 88,80,69 103,95,82 110,100,88 117,107,95 73,67,58 116,111,99 116,108,95 97,92,80 75,71,65 148,127,104 151,128,99 84,78,71 59,57,55 41,39,40 164,136,107 201,170,133 188,158,116 185,152,113 184,151,112 193,160,121 197,165,123 177,144,105 170,142,104 169,143,104 172,145,102 191,158,119 194,153,106 151,117,87 192,159,120 197,165,121 192,158,117 201,167,133 255,226,179 255,242,193 230,186,146 255,215,170 218,177,130 183,146,104 162,129,90 155,123,79 166,133,94 144,116,89 72,62,61 70,61,57 74,63,60 73,64,60 69,62,62 69,62,62 68,61,61 68,63,62 64,64,61 68,63,62 71,66,68 70,63,63 160,131,96 164,133,96 167,134,97 164,130,100 164,132,102 156,126,100 161,129,99 143,111,81 160,131,98 153,126,92 138,112,87 131,107,83 120,99,74 117,98,73 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
