75,73,74 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,46,49 47,46,51 116,105,100 98,86,88 55,54,57 94,84,85 51,49,50 74,73,76 41,40,43 40,39,42 47,46,49 39,38,41 55,42,35 180,112,76 137,78,48 84,43,23 68,39,17 109,72,46 131,81,48 163,105,68 187,129,94 78,65,62 71,63,69 69,62,65 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 36,37,40 97,90,90 98,86,86 49,42,45 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 39,41,41 55,53,61 81,79,87 71,69,77 86,84,92 76,74,84 83,81,89 89,87,99 95,91,104 108,97,92 216,193,164 236,207,176 232,203,172 236,206,178 235,207,178 243,215,186 218,191,159 237,207,179 230,200,172 239,209,181 189,159,131 194,168,145 185,161,139 222,195,177 192,168,146 209,188,165 184,160,136 209,185,163 150,129,106 187,166,143 174,154,134 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 93,83,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,28,37 30,27,33 120,106,106 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,44 47,46,49 47,46,49 111,100,97 74,64,68 81,71,72 100,91,87 51,49,50 59,58,61 40,39,44 43,42,47 50,51,54 43,42,47 81,40,24 152,78,42 128,70,44 90,41,19 58,33,14 113,73,48 127,81,44 148,92,54 97,71,59 70,62,68 76,74,75 76,69,69 81,72,68 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 40,38,39 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 45,44,47 44,44,44 64,62,70 58,56,68 76,74,84 82,80,92 86,84,96 92,92,102 96,94,102 105,98,110 169,155,130 229,202,170 238,211,179 232,205,173 221,196,168 229,201,172 229,202,170 222,194,165 222,194,167 209,181,154 195,167,140 181,155,130 200,171,151 215,191,165 189,165,141 218,194,170 193,167,144 201,175,152 183,159,137 169,145,123 171,150,127 169,150,127 174,155,132 153,134,111 166,147,120 127,114,111 143,131,133 121,109,111 109,99,98 98,91,94 136,125,120 111,99,99 113,103,102 91,84,82 98,93,92 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,73,75 43,41,49 45,44,47 51,50,53 94,85,96 93,83,87 144,127,128 118,108,107 59,59,59 45,45,45 43,47,49 76,59,24 215,155,60 242,166,103 255,209,148 135,65,32 131,65,33 156,90,58 90,44,18 139,82,42 125,78,44 133,86,52 148,97,60 123,88,63 82,69,62 82,68,52 76,77,69 77,75,73 43,47,62 62,57,75 75,69,74 61,60,65 51,55,57 126,115,112 125,115,114 64,57,57 66,59,59 41,41,38 52,52,52 40,39,42 46,45,50 48,47,50 44,45,50 58,58,68 65,63,71 88,84,93 79,75,86 86,82,91 112,101,98 177,158,142 209,181,152 238,210,181 228,200,171 221,193,164 212,187,157 232,205,173 225,198,166 218,190,161 221,195,170 205,179,154 208,182,157 207,181,156 200,176,154 201,175,154 207,181,160 206,180,157 205,181,159 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 185,166,143 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 91,84,87 121,108,101 125,109,105 81,71,70 109,99,98 135,123,125 121,108,116 89,79,80 56,51,50 75,70,69 64,59,61
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 83,81,93 153,140,135 74,69,68 51,50,53 42,47,46 153,168,104 213,175,70 209,132,58 255,187,120 255,175,113 175,90,51 144,78,46 98,50,21 83,46,22 188,112,70 123,78,45 128,83,50 129,79,46 136,87,49 136,88,59 96,68,30 96,73,31 51,65,56 63,64,83 64,62,84 52,50,60 51,51,51 91,84,87 91,81,82 92,85,83 77,67,71 71,65,60 39,39,39 50,49,52 44,44,44 50,49,52 52,52,52 83,83,91 50,53,60 61,59,67 76,72,81 82,80,90 106,102,111 140,126,110 192,171,146 251,221,195 229,202,170 217,192,164 213,188,160 207,182,154 229,201,174 225,197,170 215,187,160 215,189,166 212,186,163 216,190,167 210,184,161 213,187,164 208,182,159 203,177,154 214,188,167 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,98 106,98,104 135,121,121 137,124,117 96,86,90 102,92,96 114,104,105 91,84,84 56,51,50 43,38,37 83,78,80 67,61,66
61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,63 78,78,90 85,73,78 74,69,68 90,164,114 67,112,58 130,134,65 243,184,67 180,107,50 255,182,111 255,172,118 165,88,53 142,80,51 108,60,35 82,41,21 222,136,88 132,81,42 129,79,48 128,78,47 125,79,49 118,77,46 96,74,29 93,79,34 54,63,44 50,62,42 43,69,58 56,59,70 45,41,54 72,68,81 90,85,82 77,70,70 90,79,76 76,71,70 39,38,41 52,51,54 46,46,46 46,46,46 48,48,58 49,53,57 55,56,59 74,72,82 96,90,97 148,132,115 202,182,150 222,194,165 215,189,164 243,213,185 225,197,168 214,190,164 209,185,159 207,183,157 216,187,163 212,183,161 218,189,165 216,190,167 214,188,165 212,186,163 184,158,135 207,181,158 194,168,145 220,194,171 201,175,152 176,150,129 175,154,131 198,174,150 188,162,139 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 135,123,125 114,102,104 114,102,104 136,124,129 142,126,124 139,123,121 86,76,77 120,110,111 100,90,94 78,68,72 55,50,52 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 44,43,46 39,36,42 48,45,51 53,53,61 63,61,83 61,58,62 71,94,75 50,103,55 57,86,42 104,101,34 185,136,30 171,99,51 255,177,111 246,163,112 125,59,29 153,91,62 120,67,42 95,47,20 231,139,84 201,129,83 127,81,44 131,81,48 123,77,47 109,73,40 104,79,31 78,74,37 27,51,38 34,52,35 19,49,32 26,54,50 62,61,76 63,58,74 81,75,80 59,52,52 94,83,80 69,64,66 41,40,45 52,51,56 48,48,48 64,63,66 49,45,56 49,50,53 49,50,53 67,65,73 151,140,135 192,169,138 209,189,157 211,183,156 218,190,163 240,209,186 215,184,161 213,189,165 194,170,146 188,167,140 215,189,164 214,188,165 221,195,170 194,168,145 237,211,188 220,194,171 217,191,168 184,158,135 217,191,168 208,182,159 222,196,173 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 189,165,143 189,165,143 176,153,138 112,96,92 137,126,123 94,82,84 96,84,86 92,80,82 122,110,115 140,124,122 122,106,104 84,74,75 116,106,107 102,92,96 79,72,75 54,49,51 38,38,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 40,39,42 40,39,42 52,53,58 43,46,53 44,43,46 57,126,76 45,85,46 48,76,39 68,81,38 158,121,38 140,84,37 246,160,94 230,148,94 152,83,50 121,66,37 96,54,30 97,46,20 216,135,83 246,154,90 156,88,48 130,83,49 129,82,50 108,72,39 109,85,30 58,58,28 39,52,29 27,52,36 25,49,36 19,46,30 32,61,47 56,60,73 56,56,64 60,55,57 96,87,81 57,57,57 48,49,52 48,47,52 62,61,64 59,58,63 64,62,70 61,60,63 88,82,87 110,99,96 142,126,113 160,138,118 195,169,146 212,183,159 228,201,169 243,215,186 229,201,172 219,190,166 209,180,156 190,164,141 211,183,156 203,175,148 210,179,156 224,195,173 236,207,185 212,183,161 221,192,172 212,183,161 205,176,154 226,197,175 209,180,158 217,188,166 224,195,173 202,173,151 208,179,157 201,175,152 207,178,158 187,163,141 122,107,98 103,91,93 121,109,111 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 102,95,98 77,70,73 46,41,43 32,29,33 80,72,78 79,72,72
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,48 45,43,44 43,43,43 42,43,46 41,42,45 36,40,42 44,106,58 43,77,45 43,68,37 81,84,33 146,117,45 129,82,30 208,133,84 181,114,71 138,80,47 116,65,39 78,38,15 81,43,24 197,126,84 214,136,83 171,106,67 141,94,60 148,98,65 102,70,26 103,77,25 56,54,25 46,54,31 23,50,32 25,48,31 23,48,30 19,45,34 53,60,72 48,51,62 63,60,66 107,98,92 55,55,52 40,39,42 59,58,61 72,68,77 77,73,82 54,50,59 95,84,79 147,133,117 152,135,111 184,160,136 206,176,150 198,170,143 221,193,166 232,204,175 232,204,177 233,205,178 210,181,157 205,179,154 201,175,152 210,181,157 209,183,158 217,188,164 221,192,170 225,196,174 224,195,173 211,182,162 226,197,175 209,180,158 195,166,144 223,194,172 216,187,165 222,193,171 202,176,153 206,182,160 187,166,141 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 125,108,109 141,127,127 108,98,102 91,83,89 54,49,51 35,32,36 83,76,79 86,79,79
65,63,64 58,56,57 124,115,107 100,93,75 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 38,39,42 34,35,38 43,47,49 43,105,59 38,70,41 37,62,33 75,80,33 116,103,42 131,95,37 187,120,75 166,103,68 110,54,28 133,80,55 92,50,28 88,48,23 166,98,60 186,115,71 151,97,61 151,100,63 152,96,60 98,68,22 100,76,23 46,51,27 35,52,28 25,50,32 24,47,30 23,48,30 22,46,33 52,60,69 49,49,59 63,60,66 100,91,85 45,45,42 53,54,59 52,51,54 71,69,77 70,66,75 74,70,79 114,98,94 136,121,99 159,140,115 177,156,131 218,188,162 224,196,167 228,200,171 223,195,166 223,195,168 231,203,176 228,199,175 205,179,154 207,181,158 207,181,156 212,186,161 229,200,176 221,192,170 204,175,153 215,186,164 197,168,148 214,185,163 219,190,168 190,161,139 228,199,177 209,180,158 214,185,163 201,172,148 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 93,86,89 56,54,55 37,34,38 80,72,78 78,71,71
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 38,37,42 40,39,44 33,37,39 50,112,66 31,57,34 35,63,38 67,79,43 80,87,39 146,102,33 164,110,74 147,90,59 117,58,30 134,75,47 115,62,37 96,55,28 143,89,53 177,112,73 163,101,63 153,97,59 144,93,58 94,68,18 97,73,22 21,45,21 33,50,26 24,47,30 23,48,30 23,48,30 21,46,30 57,65,72 56,51,67 71,65,70 94,81,78 45,46,49 56,57,62 53,51,59 74,72,82 82,78,91 77,73,82 109,99,89 169,150,125 180,156,132 197,168,144 188,162,137 209,181,154 237,209,182 223,194,170 216,187,163 217,188,164 211,181,155 206,181,153 208,182,157 208,182,157 224,195,171 232,203,179 233,204,180 190,161,137 196,167,143 216,190,167 205,184,159 194,170,148 190,166,142 205,184,159 185,161,137 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 114,104,108 102,90,90 111,101,105 117,107,108 147,131,127 140,127,122 173,161,151 122,112,116 98,91,89 60,55,54 39,34,36 78,71,74 82,72,73
54,54,49 125,115,116 122,114,103 54,51,38 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 51,51,51 38,39,42 35,36,39 40,50,47 50,106,65 31,55,33 35,61,36 77,89,42 50,65,28 145,104,32 123,77,36 126,74,44 169,97,62 126,70,44 84,41,24 80,41,13 142,93,55 151,93,56 158,96,58 153,97,61 140,94,57 96,72,17 85,67,23 34,44,22 49,46,22 24,47,30 23,48,30 23,48,28 19,46,26 53,62,64 69,64,80 78,72,77 84,70,70 52,53,56 57,57,65 52,50,58 61,59,69 77,73,84 97,97,97 136,120,105 184,163,138 191,165,142 219,188,165 202,176,151 223,195,168 208,180,153 221,192,168 209,180,156 225,196,172 225,195,169 208,183,155 212,186,161 196,170,145 221,195,170 230,201,177 222,195,177 218,189,167 200,174,151 214,188,165 209,185,161 169,145,123 215,189,168 213,192,167 194,170,146 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,109 144,130,130 135,122,117 123,113,114 103,93,94 54,47,50 100,93,96 81,76,78 93,86,86
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 44,43,46 48,47,50 39,40,43 38,39,42 46,51,50 50,108,66 33,57,35 29,55,32 55,78,43 69,78,32 113,88,29 120,83,28 127,68,40 153,73,39 108,55,28 77,41,21 86,44,20 147,96,61 148,94,60 150,94,56 151,97,61 120,77,42 97,71,17 54,52,19 31,45,24 40,48,25 23,50,34 23,48,30 22,47,31 19,46,28 50,61,62 65,62,77 81,74,84 96,83,80 53,54,59 63,63,73 60,56,65 72,71,76 74,72,73 114,107,107 153,134,109 179,156,125 196,167,143 213,180,155 247,220,188 236,208,179 244,216,189 245,217,188 232,204,175 243,215,186 231,203,176 215,187,160 224,195,171 209,184,156 230,202,175 229,201,174 230,201,177 217,188,164 226,197,173 231,202,180 207,181,156 200,174,153 196,169,151 185,161,139 195,171,147 212,188,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 115,105,104 126,113,110 144,133,130 116,105,102 107,98,94 74,63,70 117,108,104 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 41,41,49 36,37,40 39,40,43 57,113,72 26,47,26 23,48,28 38,54,23 72,84,37 50,55,21 110,82,14 95,59,28 121,57,31 124,65,37 144,84,63 153,102,76 153,99,63 148,97,60 144,93,58 144,98,61 102,68,25 104,75,24 39,42,18 35,45,19 38,52,31 23,50,34 24,47,30 21,46,28 22,47,29 48,60,64 65,64,81 79,71,79 86,75,70 51,52,57 72,70,80 76,74,82 85,83,91 78,72,77 121,110,105 173,154,127 196,171,141 210,182,153 222,194,165 216,189,155 237,207,179 247,217,189 232,203,172 241,212,181 246,217,186 236,208,179 225,197,168 226,201,171 221,193,164 238,210,181 247,219,190 227,201,176 220,194,169 242,216,191 222,196,171 217,186,163 210,181,159 187,158,136 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,117,114 115,103,108 123,111,116 119,106,103 145,132,129 125,112,109 126,114,114 65,53,55 115,98,90 118,105,98 38,37,42 36,35,38
137,121,117 119,103,99 64,57,57 43,37,42 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,43,43 41,41,49 35,36,39 47,46,49 72,117,86 24,44,28 25,49,27 27,49,23 91,101,64 61,72,41 83,73,33 94,67,22 136,75,41 120,61,33 107,56,32 99,53,25 155,101,65 151,97,63 143,96,62 116,82,41 98,77,23 73,68,29 34,47,20 19,42,25 34,54,40 23,50,34 25,48,31 22,47,29 22,47,29 54,67,68 67,65,85 83,76,79 80,69,64 50,49,54 68,66,74 72,71,76 89,88,93 91,84,82 169,155,141 171,142,118 208,178,152 222,195,161 217,193,160 242,215,183 233,203,175 238,208,180 240,211,180 254,225,194 248,219,188 240,213,177 236,209,173 223,198,168 231,203,174 235,207,178 231,201,173 226,200,175 209,183,158 233,207,182 230,204,179 217,188,166 214,188,165 199,173,150 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 51,48,52 72,65,68 75,65,69 105,98,101 121,111,112 124,111,108 126,114,119 119,107,112 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 114,99,90 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 38,37,40 45,46,49 48,45,49 42,39,43 39,38,43 41,40,45 44,43,48 56,81,63 29,55,32 24,48,26 26,46,28 56,73,45 57,71,41 42,50,27 91,64,19 153,76,41 114,56,30 79,41,22 84,42,20 151,100,65 148,97,60 130,86,48 99,73,23 101,80,26 37,43,16 51,49,20 22,41,21 23,48,32 22,49,31 23,48,28 23,48,30 27,45,32 49,67,66 82,80,92 92,80,80 69,63,58 56,54,55 55,52,58 90,90,87 80,77,81 105,94,91 199,177,159 187,162,134 223,195,168 233,206,174 218,191,159 233,205,176 226,197,166 237,208,177 245,216,183 244,215,182 252,223,190 238,210,181 237,209,180 214,188,163 230,203,171 218,191,159 222,191,168 223,197,172 217,191,166 210,184,159 207,181,156 215,186,164 219,195,171 184,160,136 173,149,127 191,167,145 220,196,174 109,88,86 104,88,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,106 131,119,121 116,104,106 134,121,118 145,132,129 111,98,95 126,109,99 138,112,98 116,98,95 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 46,45,48 37,36,39 38,39,44 37,38,43 40,39,44 52,52,64 34,60,37 24,51,21 32,52,34 35,54,34 60,71,29 62,64,38 44,38,15 117,57,32 125,66,38 100,48,27 106,69,43 120,86,54 110,77,38 104,75,24 99,78,22 70,60,22 26,45,25 52,55,31 31,46,20 20,49,35 24,49,31 22,47,29 21,48,30 23,45,33 45,61,59 78,75,90 82,75,75 57,50,48 58,53,52 56,50,43 62,57,54 61,54,57 173,157,144 159,135,113 231,203,176 223,195,166 239,209,181 235,208,176 215,185,157 206,177,146 240,211,178 246,216,188 241,216,186 236,211,181 221,196,168 226,201,173 216,191,161 224,196,169 228,200,173 230,199,176 229,200,178 203,177,154 237,206,194 161,135,123 139,118,103 210,191,175 202,181,154 204,183,158 204,180,156 215,191,167 109,88,86 122,106,93 112,99,92 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 113,97,84 122,104,85 103,90,83 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 38,37,40 42,43,48 37,38,43 43,41,49 59,57,69 28,45,35 41,67,42 30,58,35 40,63,46 79,83,45 46,50,21 66,60,35 97,55,31 127,63,37 115,55,30 82,53,20 79,56,16 96,75,23 104,80,25 71,56,18 30,43,16 37,45,24 27,43,22 35,45,23 21,50,36 25,50,32 23,48,30 23,48,32 23,46,31 43,60,55 79,76,93 71,63,69 55,50,52 54,45,41 39,30,24 35,34,27 36,27,23 167,148,123 186,160,135 230,202,175 237,209,180 239,212,180 224,197,165 223,193,165 229,200,169 230,201,170 225,195,169 235,210,182 222,197,169 209,183,158 222,196,171 217,192,164 225,197,170 228,200,173 225,194,171 223,194,172 223,197,174 255,249,237 225,199,187 127,110,102 69,53,49 52,37,28 151,135,118 193,172,145 185,166,139 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 57,55,65 41,42,47 41,45,49 40,39,42 43,45,42 38,51,35 53,62,32 52,54,28 151,94,63 120,58,31 94,47,24 75,47,20 71,60,27 62,62,32 48,51,27 29,44,16 46,52,25 49,48,21 61,54,25 24,38,19 21,51,34 24,49,31 23,48,30 21,48,30 22,47,29 40,59,50 77,76,93 68,64,73 58,56,66 85,74,69 81,62,50 45,36,28 72,61,54 81,62,48 198,170,141 215,187,158 215,187,158 233,204,173 216,189,157 218,189,158 217,187,159 237,207,179 228,202,177 225,201,175 209,185,159 209,185,159 216,192,166 219,193,168 224,196,169 225,196,172 214,185,161 217,188,164 206,180,155 255,254,242 239,213,201 107,96,93 66,55,50 82,76,42 45,38,38 70,65,67 202,190,178 114,101,98 108,93,84 81,72,68 110,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,109 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,92 140,118,110 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 36,35,38 37,36,39 36,35,38 37,38,41 37,38,41 65,63,75 46,44,52 41,40,45 47,45,53 39,38,41 43,42,45 43,37,42 85,101,68 60,62,36 127,74,49 107,54,27 83,42,22 63,49,24 38,48,22 46,50,23 49,51,23 45,51,24 43,49,22 29,42,17 37,41,14 27,39,21 23,53,36 25,50,32 24,49,31 21,48,30 22,47,29 35,54,48 65,65,75 76,69,81 83,79,88 101,92,88 142,117,100 76,66,56 53,43,33 60,40,31 246,215,192 237,207,179 232,202,174 240,210,182 223,195,168 204,176,147 223,195,166 231,200,177 228,202,177 220,194,171 208,184,160 207,183,159 211,187,161 213,189,163 212,186,161 210,184,159 208,182,159 192,166,145 159,137,70 229,208,195 188,169,157 121,109,109 60,47,42 142,139,88 49,46,52 39,39,34 37,32,31 112,96,92 101,85,79 90,75,66 105,89,83 49,46,50 42,39,43 60,57,63 76,70,75 118,106,108 130,115,106 147,132,123 147,134,127 118,104,104 143,127,123 119,106,103 113,100,97 129,107,89 128,105,94 141,128,123 132,118,118 92,82,83 42,39,43
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 50,48,56 42,39,43 52,51,56 41,38,42 60,63,55 50,61,30 63,54,27 101,56,35 72,43,21 29,46,22 49,51,25 34,50,29 38,48,24 41,47,20 34,42,19 41,42,19 38,43,21 26,35,18 31,54,37 24,49,31 23,48,30 24,47,30 24,47,30 32,49,44 82,82,82 74,68,73 77,75,76 84,75,71 148,122,99 155,126,106 115,99,82 60,41,29 131,105,91 233,205,178 237,210,178 226,200,175 187,168,154 107,97,96 115,103,103 218,199,187 227,201,176 205,179,156 206,180,157 202,182,152 206,171,133 252,219,171 239,205,162 138,114,88 100,83,73 80,63,55 163,142,41 172,155,147 142,130,130 122,112,111 84,77,57 112,107,109 71,71,81 60,65,89 57,60,71 111,101,91 102,89,86 98,83,74 99,86,79 52,50,51 46,43,47 69,64,66 77,70,73 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 163,147,141 112,99,94 114,101,96 132,117,106 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,46,49 44,43,46 41,41,41 45,45,45 34,39,35 48,48,48 55,83,48 74,97,62 31,48,22 34,55,34 35,50,26 53,48,20 49,51,25 42,47,23 47,51,22 60,55,27 29,39,17 39,44,22 20,39,19 64,75,64 23,48,30 23,48,30 24,47,30 23,48,32 35,57,47 88,87,90 100,90,89 85,75,65 118,98,78 139,108,85 160,127,100 158,132,109 122,101,78 150,128,110 167,137,120 225,194,171 228,207,182 112,94,93 101,93,99 113,107,114 189,175,159 209,185,161 189,166,153 207,180,162 255,235,176 255,250,187 255,225,171 255,223,167 175,143,109 90,75,64 125,107,88 174,152,58 183,161,96 111,104,114 133,126,124 152,145,129 117,115,116 57,55,63 47,50,68 56,59,81 75,65,64 105,92,87 103,90,83 94,83,80 58,56,57 86,84,85 124,114,113 148,139,135 156,140,136 153,137,131 165,149,145 139,122,123 134,117,118 151,138,131 119,102,94 145,129,116 121,105,99 129,113,111 111,98,93 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 43,42,45 41,40,43 40,39,42 40,40,37 39,39,39 44,45,50 46,45,48 96,132,86 83,108,63 34,51,27 36,55,33 33,53,28 35,52,28 31,52,31 36,46,22 50,58,33 27,46,24 32,47,21 42,41,14 19,32,18 38,57,46 24,49,33 24,47,28 23,46,31 23,45,33 31,50,39 104,99,87 109,91,70 125,103,83 140,110,84 154,121,96 143,120,91 153,127,104 188,159,137 185,155,138 115,94,81 184,162,144 225,201,179 153,132,119 187,166,155 202,177,160 226,195,174 202,173,151 161,137,131 255,242,180 255,245,175 255,229,168 255,218,166 249,208,163 142,118,94 72,56,43 133,112,89 121,102,63 172,147,49 137,117,108 106,102,96 103,99,93 124,120,114 90,85,82 59,58,61 55,52,56 49,45,56 107,94,87 106,93,86 90,79,76 62,55,55 117,106,103 155,138,130 159,139,132 147,132,123 161,146,137 146,131,122 144,128,122 137,121,115 116,103,98 121,105,101 130,114,99 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,76,74
98,87,82 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 43,43,43 38,38,38 38,37,40 64,62,72 51,47,58 44,41,45 41,40,45 38,39,42 40,40,40 58,56,64 50,51,56 45,45,42 53,61,40 76,88,43 67,41,16 73,43,26 49,58,28 43,56,33 34,49,33 35,51,30 34,44,22 36,50,29 31,46,22 48,52,25 30,43,31 21,57,42 23,48,30 24,48,26 23,46,29 21,46,30 32,50,37 132,112,92 139,118,95 121,97,73 160,127,100 172,139,112 87,73,59 219,194,175 140,111,91 134,108,87 91,70,57 212,187,168 214,185,165 204,175,155 221,196,177 202,177,158 206,162,120 230,199,178 224,189,151 255,231,164 255,241,178 253,212,155 247,206,161 137,103,69 91,71,51 64,50,36 163,146,120 140,124,93 95,85,61 67,60,44 99,94,91 95,94,87 100,94,89 100,94,89 74,70,64 69,63,56 83,70,63 125,110,101 120,105,94 98,84,84 120,106,106 151,136,125 182,165,157 168,151,143 140,125,114 170,155,144 163,147,143 137,121,117 129,113,109 134,122,112 109,97,97 139,116,105 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,54 50,50,50 51,49,47 139,106,56 106,53,30 73,46,28 75,73,40 60,60,28 40,53,28 48,56,33 50,47,21 39,44,20 41,49,24 39,47,26 29,54,38 21,55,44 24,47,30 23,46,29 23,46,27 19,49,30 40,59,39 144,115,91 149,118,95 171,147,121 178,154,128 98,77,52 83,73,63 208,179,159 146,124,106 98,86,74 132,102,85 107,73,55 91,64,46 98,71,53 107,77,62 139,104,66 253,216,172 241,204,164 213,179,134 255,223,162 255,226,169 255,219,170 204,170,129 159,130,97 107,83,59 88,64,42 60,44,31 56,38,33 99,86,65 115,101,83 85,79,74 79,75,67 61,55,48 49,43,38 90,86,80 84,75,67 141,129,103 148,135,112 144,128,115 130,114,108 144,128,122 175,161,147 177,162,153 135,119,115 158,146,136 163,152,137 165,149,145 135,119,117 127,111,107 155,140,131 117,95,98 136,113,102 119,106,103 127,114,107 119,106,101 139,126,121 146,133,126 98,85,78
