60,38,30 54,32,24 47,32,23 42,26,24 92,55,42 63,40,27 51,27,19 57,34,23 64,41,30 61,38,27 52,31,20 51,30,19 47,28,16 44,25,13 51,32,20 44,23,12 51,28,13 89,54,29 255,162,116 255,158,114 255,162,118 255,162,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,120 255,159,120 255,161,114 255,161,124 255,163,131 253,165,127 255,166,124 255,166,124 255,164,127 248,159,126 240,159,132 231,160,143 211,155,147 218,167,157 193,155,161 180,158,180 169,158,181 169,160,184 169,158,185 171,156,178 198,159,173 204,159,163 205,158,165 230,161,148 199,161,167 171,162,188 167,162,189 159,165,197 165,161,193 197,161,171 211,163,161 208,164,165 214,164,158 191,162,172 180,163,183 174,163,186 168,165,192 168,165,192 154,166,199 146,168,211 143,168,210 145,170,212 145,170,212 142,171,214 144,171,212 143,170,211 143,170,209 144,171,210 144,169,209 143,168,210 141,171,209 138,170,210 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 139,171,211 142,173,208 143,171,205 143,171,203 204,168,162 238,167,141 221,172,150 245,165,133 255,162,109
61,39,33 52,26,16 45,32,25 24,12,12 37,20,10 55,31,23 60,37,24 82,54,43 64,37,21 60,34,24 51,30,19 46,27,15 44,25,13 46,27,13 47,28,14 50,31,19 72,31,4 120,74,48 99,61,40 132,84,57 236,142,99 255,161,119 255,162,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,160,118 255,161,119 250,158,121 255,163,123 255,165,126 255,165,125 254,166,128 250,164,130 245,164,128 238,160,134 227,159,137 210,147,125 223,162,146 194,159,164 194,158,166 197,157,163 209,159,153 208,157,149 218,158,144 225,162,142 243,162,128 242,157,131 253,162,127 253,160,128 215,157,145 243,157,125 249,163,129 255,165,115 247,163,130 235,161,136 211,162,153 197,164,168 175,167,186 157,165,193 149,168,201 147,168,205 146,169,207 144,170,205 148,169,204 152,168,204 152,171,204 144,171,199 145,172,200 146,170,201 144,172,204 141,169,201 143,172,199 144,171,201 142,171,200 143,171,203 141,172,203 144,172,204 144,172,206 143,171,205 141,172,207 140,173,208 140,171,206 141,172,205 141,173,201 155,173,197 189,166,165 157,172,190 244,161,123 227,167,142 189,172,173 255,161,126 255,160,109 255,161,108
60,37,24 29,15,15 22,10,12 33,22,7 44,27,17 66,37,31 73,45,34 72,44,31 68,41,25 72,46,36 53,32,21 41,22,10 41,22,6 48,29,15 45,26,12 68,45,32 159,98,53 124,71,26 100,49,21 192,131,99 196,115,81 252,156,114 253,157,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,160,118 255,156,114 255,159,121 255,159,122 248,159,128 248,162,132 249,163,129 248,165,127 252,165,122 255,166,126 216,142,108 243,159,128 238,163,134 234,163,144 241,165,141 236,162,139 242,162,130 247,163,132 252,163,130 251,166,129 255,166,125 249,158,121 255,170,109 255,177,108 255,166,122 255,172,123 225,162,138 217,159,145 201,159,162 191,162,169 175,161,174 171,166,182 161,167,188 157,167,187 148,169,204 144,170,203 143,169,202 146,170,199 157,171,194 156,168,190 157,170,196 150,170,194 150,170,194 154,172,198 146,171,195 144,172,197 148,171,196 148,171,196 144,172,195 147,172,198 147,172,198 145,173,198 144,173,200 144,173,200 142,173,206 142,173,204 147,172,198 171,171,181 158,172,193 145,172,200 168,171,180 179,175,169 208,170,151 238,160,130 247,159,123 255,160,111 255,161,109 255,160,109
32,18,20 45,29,27 33,20,17 27,15,5 56,29,22 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 69,23,7 53,28,9 72,42,25 139,91,66 164,113,87 178,112,82 231,145,111 234,151,113 249,158,118 249,159,117 169,100,62 204,125,77 227,146,83 255,160,119 255,159,119 255,157,120 244,145,106 223,133,93 196,110,62 176,103,60 169,96,39 255,160,117 255,161,119 255,161,121 255,163,122 255,165,116 255,164,119 255,167,123 255,165,115 255,165,117 255,166,121 255,165,125 248,162,128 247,166,134 246,166,130 251,164,119 255,178,114 248,170,124 227,171,147 180,164,181 175,165,185 171,166,182 170,167,184 170,166,186 165,163,183 168,167,184 161,167,188 160,167,190 156,168,190 152,168,193 149,169,195 151,170,191 157,171,194 157,171,192 155,170,186 158,172,193 155,170,188 158,173,191 157,172,188 157,172,188 153,171,186 152,172,188 152,172,188 152,174,188 154,174,190 154,174,188 152,174,190 150,172,186 154,174,188 161,172,183 176,174,175 190,172,169 166,171,179 182,169,162 193,170,159 191,168,157 185,170,161 238,164,130 255,162,115 255,161,110 255,163,108 255,159,117 243,158,121
42,29,26 26,13,10 21,12,8 28,18,17 78,50,39 78,50,39 77,49,38 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 43,27,14 51,28,13 57,29,16 63,38,21 87,56,44 98,62,40 192,124,102 221,137,104 254,156,126 232,152,116 96,56,31 121,75,47 115,59,21 200,129,87 230,150,114 131,75,51 97,53,25 189,121,78 140,79,43 153,81,33 177,110,31 255,163,117 255,163,120 232,135,82 255,166,116 255,163,116 255,164,114 255,163,119 255,167,118 255,169,121 254,167,122 252,165,124 245,164,128 234,164,138 229,164,141 229,166,142 201,163,155 183,164,166 192,164,164 171,166,184 167,164,181 168,165,182 163,167,182 166,168,184 173,169,178 164,166,180 157,172,190 158,171,190 155,168,185 156,169,186 155,170,184 157,172,188 157,172,186 155,173,188 155,173,188 158,172,184 158,171,186 158,172,184 158,172,184 158,172,182 157,173,184 158,174,183 156,175,183 155,177,181 155,176,183 155,176,185 150,179,179 161,172,183 166,177,178 176,174,172 202,170,154 175,175,170 165,175,181 197,167,152 198,170,159 214,169,146 218,167,143 255,165,109 255,166,106 255,166,107 206,160,144 249,154,118 244,159,120
49,32,22 39,22,12 35,22,17 28,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 38,21,11 74,37,13 146,85,53 41,18,7 54,31,16 53,25,12 60,34,20 65,39,25 100,75,56 111,77,57 111,75,44 88,58,30 94,59,34 110,70,47 112,67,46 101,65,36 91,50,30 90,49,20 140,85,44 114,70,30 97,48,10 76,45,26 98,54,28 88,47,20 154,109,74 163,104,58 159,101,35 252,157,110 255,162,118 255,165,117 255,168,114 255,171,112 255,173,114 255,168,115 244,167,130 243,166,131 255,166,113 247,164,124 200,164,156 206,163,146 180,168,170 174,167,179 168,166,174 169,169,179 169,169,179 177,170,173 168,171,178 164,172,177 156,170,182 156,170,182 158,173,180 159,174,179 159,174,181 158,173,178 158,173,178 159,174,179 158,175,177 158,175,179 159,175,175 159,175,175 159,174,177 159,174,177 159,174,177 158,176,175 160,178,177 160,178,177 160,178,175 158,179,175 165,177,170 184,172,160 234,165,127 215,171,145 170,175,169 165,175,172 199,167,151 185,171,153 235,162,130 223,165,139 255,165,109 255,160,105 255,166,103 255,167,115 226,162,136 241,153,117 242,161,125 240,160,119
78,50,39 54,32,24 37,19,14 31,18,13 73,42,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 120,68,47 61,31,14 45,19,7 64,42,24 58,40,21 64,37,21 59,31,22 79,54,35 74,48,23 101,72,50 115,69,51 81,52,32 78,40,19 87,46,28 51,29,11 49,27,9 68,42,19 58,35,6 62,32,6 64,37,19 113,76,36 79,33,7 126,78,35 111,62,26 215,135,78 255,161,117 255,161,119 245,149,107 255,157,110 255,167,113 255,170,113 255,168,111 255,166,119 255,167,120 255,170,111 255,171,109 249,164,125 236,162,128 195,169,157 203,172,164 206,169,154 182,168,168 189,169,162 199,167,153 184,175,167 166,175,175 158,173,176 159,175,173 159,176,171 161,177,175 161,177,175 162,178,176 161,177,177 161,177,177 161,178,173 162,179,174 162,178,176 162,178,176 160,178,177 161,178,173 161,177,175 162,179,174 160,179,170 161,179,176 166,178,174 169,179,173 239,170,132 255,164,115 196,175,150 165,177,170 182,173,158 195,173,153 170,177,170 192,176,163 255,161,117 255,167,110 255,165,104 255,166,104 255,170,127 221,165,141 255,155,107 255,162,113 253,158,113 246,155,113
45,27,22 33,20,13 21,11,10 28,12,8 84,53,41 70,44,32 51,29,21 48,27,16 38,22,9 39,23,10 67,35,19 105,49,11 131,75,41 55,29,19 50,27,16 50,27,12 51,30,17 80,54,42 157,112,91 65,35,20 66,31,18 113,68,45 92,60,46 73,48,31 97,67,52 71,46,29 49,33,18 52,33,19 40,19,6 48,25,12 56,34,16 60,33,17 59,32,16 54,27,9 63,35,8 93,41,20 148,88,45 158,97,61 249,155,114 121,65,39 143,82,48 237,156,95 255,164,113 255,165,115 255,165,117 255,164,117 255,163,109 255,173,104 237,167,134 244,164,128 252,172,117 250,173,113 255,169,110 255,184,112 217,171,141 211,171,146 181,173,160 171,177,166 178,176,158 173,175,160 168,181,165 166,182,163 166,182,163 168,181,165 168,182,163 167,181,162 167,181,162 167,181,162 166,181,167 165,180,164 168,182,163 169,181,163 171,180,161 173,182,163 172,180,157 185,179,154 231,178,123 255,188,124 202,183,156 180,183,161 177,181,166 172,183,168 187,177,155 246,167,126 255,167,111 255,168,105 255,169,103 255,166,102 255,163,113 255,161,110 255,163,110 255,165,118 255,166,117 251,164,121 255,162,111 250,156,117
57,41,26 22,13,9 21,12,8 28,14,14 74,46,33 60,34,22 47,25,17 37,18,6 38,22,7 43,27,12 59,27,11 124,68,30 137,63,29 47,24,13 44,23,12 48,29,17 45,24,11 52,26,14 56,30,16 139,101,84 73,42,32 66,33,22 82,51,39 47,26,13 51,31,13 67,42,25 76,46,20 51,31,13 40,19,6 60,32,19 55,33,13 63,32,13 66,40,19 57,26,7 57,30,14 73,41,25 82,51,30 63,44,19 163,103,53 81,32,12 130,78,48 191,119,73 255,164,115 255,163,115 255,169,111 255,169,114 255,168,112 255,164,117 250,168,121 255,169,114 255,172,117 232,172,131 247,176,121 253,175,122 204,174,148 189,175,157 203,175,148 205,176,145 209,176,139 189,179,157 177,182,162 179,184,162 180,183,159 178,183,159 178,183,159 179,184,160 182,184,158 182,184,158 183,181,159 181,182,159 180,181,160 178,183,161 183,182,155 190,183,156 196,185,152 198,185,153 192,187,157 194,187,160 190,187,161 192,187,159 208,180,151 233,178,137 255,175,123 255,176,117 255,171,101 255,167,102 255,168,102 255,164,101 255,164,99 255,165,112 247,173,135 238,174,130 255,163,116 255,162,115 253,155,111 252,153,112
49,21,10 30,14,8 27,14,7 32,21,18 66,35,23 58,37,26 42,21,10 37,18,6 43,27,14 39,23,10 64,29,14 119,62,31 150,73,36 103,32,6 60,34,22 56,30,16 46,24,18 63,35,24 105,74,62 51,28,15 55,34,23 52,31,18 49,28,15 47,26,11 55,32,19 54,31,16 54,31,16 52,31,16 46,27,15 48,29,17 53,32,21 60,39,28 47,28,12 56,31,14 53,25,12 95,67,54 57,31,10 60,33,15 92,56,38 159,103,77 75,35,10 171,113,89 154,98,51 255,170,112 255,169,98 255,170,97 255,166,97 255,167,100 255,171,92 255,172,92 255,178,98 255,181,120 227,176,141 199,175,149 182,179,164 183,179,162 187,180,160 187,181,156 195,181,156 207,183,146 211,185,144 205,186,149 200,187,155 199,188,153 200,188,158 200,187,153 200,188,151 198,188,150 196,188,154 198,187,154 199,186,154 198,186,156 200,187,155 200,187,155 198,190,154 200,190,150 207,189,145 254,175,127 233,184,133 255,176,123 255,169,114 255,167,101 255,169,96 255,167,98 255,163,94 255,164,94 255,166,101 255,168,107 224,189,135 233,184,133 255,170,116 255,164,111 255,160,111 255,161,108 255,160,113 255,159,110
38,26,16 31,20,17 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 43,24,12 45,29,16 43,27,14 63,30,19 95,47,18 140,63,28 75,28,0 45,17,6 49,23,9 44,23,12 42,21,10 44,25,11 54,32,14 53,34,22 48,29,15 57,38,24 59,31,18 46,25,14 39,18,7 50,27,14 44,23,10 36,22,8 40,26,12 53,30,19 36,22,8 51,20,8 53,24,2 56,29,11 54,27,9 50,23,5 47,24,9 61,39,19 78,34,8 96,60,38 82,39,22 64,32,2 245,156,107 255,168,102 255,162,98 255,155,90 255,171,98 255,175,89 255,183,84 255,176,102 210,171,143 255,176,115 255,184,125 239,183,134 242,182,128 222,185,145 211,184,148 207,185,149 209,188,147 209,190,151 207,189,147 207,192,156 208,192,148 212,192,146 213,191,144 212,192,146 207,192,145 206,192,149 203,193,151 204,192,151 205,193,154 204,192,151 210,194,150 216,195,143 225,189,140 255,171,110 255,170,96 255,168,99 255,171,102 255,173,98 255,179,97 255,181,100 255,174,100 255,174,108 253,188,126 243,197,129 253,192,127 255,188,119 255,168,102 255,166,104 255,164,105 255,164,107 255,163,104 255,164,107 255,163,105
41,25,19 36,20,14 23,14,10 34,19,10 83,57,47 71,42,36 44,22,14 45,24,13 42,26,11 44,28,13 46,25,12 83,41,19 121,52,14 40,26,12 54,26,17 46,25,12 46,25,14 68,44,36 49,28,17 49,28,15 41,27,13 54,31,18 43,27,12 39,22,12 43,24,12 42,26,13 48,27,16 49,28,13 36,20,7 37,22,11 47,25,17 43,20,9 37,22,11 44,29,18 48,27,16 46,25,10 62,37,20 56,33,20 50,33,23 62,39,24 70,36,14 65,37,10 57,31,8 152,96,70 182,113,75 140,77,46 136,83,38 237,161,105 255,173,104 255,173,98 255,180,111 255,176,110 255,175,98 255,179,107 255,177,95 255,185,105 242,182,128 220,186,145 212,187,139 220,190,134 221,188,136 238,192,133 227,192,138 226,196,140 222,196,142 221,198,140 223,197,143 220,200,139 223,200,140 232,197,132 250,190,122 255,187,119 255,185,109 255,181,107 255,182,98 255,185,97 255,199,104 255,189,97 255,190,95 255,196,98 255,207,107 255,209,120 255,201,120 255,197,118 255,196,120 255,169,94 255,177,91 255,182,103 255,190,106 255,171,90 255,170,98 255,171,103 255,169,102 255,167,103 255,166,104 255,165,101
23,17,12 20,8,8 16,9,9 25,12,9 77,45,40 70,41,35 55,31,23 51,32,20 52,34,15 46,27,13 40,21,7 87,50,26 132,56,16 40,29,14 42,27,16 45,29,16 44,25,9 41,22,10 39,23,10 38,23,12 42,28,14 46,27,13 49,28,13 48,27,14 51,30,15 40,21,7 51,28,17 49,27,9 49,23,9 40,26,12 48,32,17 47,28,14 42,28,14 45,30,21 41,22,10 47,26,11 54,33,20 43,24,10 43,29,13 54,33,18 56,33,20 49,26,13 57,35,17 75,52,39 134,92,79 87,56,37 56,30,16 103,66,42 209,116,57 255,166,99 255,176,106 255,177,107 255,176,109 255,177,103 255,182,101 255,185,108 255,182,104 255,182,104 255,188,116 249,192,123 249,194,124 239,197,132 232,198,135 234,200,139 231,202,137 234,204,135 242,198,129 255,195,125 255,190,117 255,191,115 255,193,110 255,193,111 255,197,116 255,203,120 255,210,126 255,206,120 255,206,102 255,207,106 255,207,115 255,201,112 255,183,103 255,187,101 255,179,101 255,182,101 255,186,100 255,195,104 255,199,114 255,190,107 255,174,90 255,171,90 255,171,100 255,171,96 255,170,99 255,168,104 255,169,102 255,170,101
33,13,6 27,11,5 22,12,11 17,10,10 80,48,43 67,38,32 50,26,18 51,28,13 55,36,20 55,34,23 45,29,14 86,51,26 120,54,20 58,23,10 37,28,13 41,24,16 34,21,14 32,19,12 41,25,12 35,20,9 42,28,14 27,16,9 29,17,5 55,34,23 51,32,20 34,17,7 47,25,17 52,40,30 96,83,78 82,54,43 182,107,37 247,147,61 112,59,6 38,26,14 37,22,13 38,22,9 37,22,11 48,29,15 50,34,19 80,55,36 48,25,12 53,30,17 49,28,15 55,34,19 147,106,88 68,37,16 53,31,13 77,48,26 151,105,64 147,93,32 255,174,115 255,174,115 250,182,121 254,181,122 255,182,116 255,186,120 255,188,124 252,192,124 255,192,125 255,193,119 255,195,120 255,195,117 255,194,116 255,201,122 255,197,122 255,196,118 255,193,118 255,199,123 255,209,125 255,205,125 255,191,110 255,198,113 255,184,106 255,194,109 255,186,93 255,183,86 255,187,89 255,192,93 255,186,89 255,183,84 255,194,81 255,202,88 255,203,96 255,193,86 255,186,95 255,178,91 255,172,88 255,170,91 255,174,98 255,173,101 255,172,98 255,174,102 255,171,102 255,169,100 255,172,100 255,171,102
34,18,14 31,15,11 23,14,10 24,14,13 75,46,40 64,40,32 67,43,35 47,26,15 45,30,19 38,23,12 38,23,12 47,24,11 83,43,20 28,19,15 36,23,16 38,23,12 36,21,10 33,18,9 38,21,11 52,32,23 36,20,7 40,25,14 47,28,12 43,24,8 39,22,12 88,71,63 81,68,65 55,44,41 72,56,43 172,115,57 255,229,135 255,160,62 253,146,47 108,55,0 45,29,16 44,28,15 57,34,23 47,26,13 62,37,20 48,25,10 50,27,12 45,24,13 45,29,16 46,30,17 71,46,29 51,28,15 50,31,17 78,52,31 79,32,0 142,84,33 255,168,108 255,167,107 255,166,101 255,163,94 255,163,93 255,164,94 255,163,102 255,168,102 255,176,100 255,179,101 255,190,98 255,196,96 255,192,95 255,193,96 255,194,110 255,186,99 255,181,97 255,176,91 255,172,87 255,176,85 255,180,85 255,186,88 255,212,94 255,207,87 255,206,90 255,198,88 255,192,84 255,205,90 255,209,90 255,205,92 255,197,84 255,206,95 255,207,101 255,180,94 255,185,90 255,176,80 255,173,84 255,172,94 255,172,100 255,172,100 255,172,102 255,173,102 255,173,100 255,175,99 255,174,101 255,178,102
19,10,6 25,16,12 29,12,13 46,29,21 76,49,44 67,43,35 61,41,32 44,23,12 45,25,16 48,30,25 40,25,16 40,25,16 39,26,23 34,20,25 30,18,20 36,21,12 42,27,16 37,22,11 34,22,12 42,25,15 46,30,15 52,31,18 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,183,90 255,211,92 33,18,9 36,25,6 43,20,7 52,31,18 55,34,21 51,25,13 48,23,6 54,31,18 43,27,14 42,31,14 71,44,26 50,27,14 136,100,78 58,35,22 105,66,36 156,113,66 255,187,96 255,189,100 255,197,111 255,193,100 255,193,100 255,186,96 255,173,88 255,172,86 255,179,85 255,192,89 255,199,92 255,202,97 255,206,96 255,214,95 255,222,112 255,220,110 255,211,107 255,206,105 255,193,92 255,191,88 255,196,89 255,197,93 255,182,79 255,183,80 255,182,78 255,188,79 255,190,77 255,193,82 255,193,83 255,184,84 255,178,84 255,179,82 255,179,80 255,179,83 255,177,76 255,179,77 255,180,81 255,173,89 255,176,95 255,174,89 255,185,91 255,190,102 255,193,108 255,193,106 255,192,105 255,191,106
23,12,9 29,18,15 29,13,9 86,70,57 67,40,35 68,44,36 53,33,24 53,32,21 55,35,26 49,31,26 40,24,18 35,19,13 36,22,22 34,20,22 33,23,24 29,18,15 43,28,17 42,27,18 26,15,8 34,19,10 36,24,14 86,70,57 78,66,56 66,53,46 77,62,53 73,58,49 52,40,30 55,43,33 124,75,39 188,123,63 209,119,43 242,143,61 255,149,42 255,181,78 254,200,141 57,42,20 64,41,28 48,27,14 44,23,10 36,21,0 56,31,14 47,24,11 61,40,27 66,40,26 70,47,32 111,77,55 87,56,37 50,28,10 49,29,11 120,81,49 136,83,26 255,192,123 255,194,117 255,191,113 255,194,109 255,194,100 255,195,92 255,196,93 255,202,101 255,200,96 255,199,99 255,192,89 255,193,85 255,197,91 255,200,94 255,203,94 255,203,92 255,202,91 255,205,91 255,195,79 255,192,74 255,192,81 255,194,78 255,192,76 255,192,81 255,187,76 255,190,81 255,188,77 255,189,81 255,186,79 255,190,76 255,191,75 255,191,74 255,192,74 255,207,77 255,210,79 255,217,83 255,213,87 255,214,87 255,215,83 255,220,91 255,212,95 255,209,111 255,204,108 255,200,105 255,196,104
26,17,13 78,63,54 102,85,75 83,68,57 75,51,43 64,41,30 62,39,28 51,28,17 42,25,17 62,45,37 35,20,11 38,23,14 38,23,12 37,22,13 29,19,18 38,26,26 127,88,60 60,31,7 40,28,18 53,39,39 92,77,66 79,63,57 78,62,58 82,66,60 72,58,44 65,51,37 67,48,36 61,42,30 104,61,28 169,103,48 211,126,55 255,153,67 255,196,106 255,175,77 250,146,59 255,201,84 81,40,24 64,39,20 53,28,9 57,29,16 67,36,17 48,28,10 87,62,43 83,50,23 83,42,22 172,85,40 145,68,15 66,39,21 97,56,27 180,125,73 156,89,21 250,151,71 255,177,95 255,177,95 255,174,88 255,177,83 255,178,80 255,177,80 255,182,80 255,183,78 255,186,77 255,187,73 255,192,71 255,192,64 255,189,69 255,193,61 255,195,60 255,193,63 255,192,63 255,189,65 255,191,65 255,194,63 255,191,64 255,190,63 255,193,66 255,192,62 255,197,66 255,202,63 255,205,61 255,215,68 255,218,72 255,225,78 255,221,76 255,224,76 255,224,84 255,224,92 255,228,94 255,222,90 255,218,94 255,216,99 255,208,96 255,205,105 255,208,109 255,208,109 255,196,103 255,197,100
93,71,63 102,80,72 95,74,63 87,66,55 72,48,40 68,45,32 67,44,31 60,37,26 44,29,20 49,34,25 47,31,27 43,28,19 47,34,29 77,36,18 28,21,19 30,25,24 64,51,46 77,61,48 107,87,78 86,71,60 76,62,48 80,68,56 83,67,54 81,63,42 70,54,37 64,49,29 59,45,27 68,46,28 116,63,20 148,94,44 89,70,33 170,123,46 50,39,34 69,64,63 66,58,47 142,93,53 255,171,81 73,44,22 79,41,22 61,31,3 48,18,3 57,19,9 73,44,24 40,19,6 73,39,7 115,60,17 188,121,76 126,81,46 146,83,30 255,168,88 255,181,95 255,184,89 255,191,85 255,191,82 255,185,79 255,188,78 255,190,78 255,189,79 255,200,81 255,205,80 255,220,80 255,214,77 255,211,75 255,215,71 255,222,67 255,222,67 255,230,75 255,231,70 255,232,73 255,222,68 255,227,73 255,227,74 255,227,73 255,225,72 255,224,76 255,227,75 255,223,74 255,213,68 255,207,62 255,213,67 255,211,59 255,217,65 255,223,69 255,223,68 255,233,75 255,236,77 255,235,82 255,223,78 255,216,91 255,213,91 255,201,96 255,193,91 255,196,91 255,197,94 255,193,91 255,196,93
97,80,70 114,97,87 117,96,85 104,83,72 67,43,35 82,60,52 58,36,28 53,34,22 48,33,24 48,33,24 35,19,15 41,26,17 74,45,41 54,31,16 73,46,28 30,22,28 119,107,97 81,64,54 99,82,72 90,70,61 79,63,59 87,72,63 76,58,39 67,47,29 63,48,28 60,42,21 64,46,25 113,69,43 65,29,9 48,37,30 51,40,37 184,150,105 53,44,40 54,50,44 55,45,35 58,50,39 164,104,63 69,46,35 190,133,75 97,56,25 66,35,23 98,62,42 47,26,13 51,23,14 108,76,34 106,71,17 255,198,105 200,122,53 255,176,105 193,126,58 164,97,31 255,212,105 255,213,91 255,218,86 255,217,80 255,219,83 255,225,92 255,218,82 255,222,74 255,224,80 255,229,70 255,233,71 255,233,71 255,226,71 255,223,70 255,223,70 255,218,60 255,215,59 255,209,59 255,204,59 255,208,63 255,209,62 255,203,60 255,199,58 255,210,68 255,201,63 255,218,70 255,220,66 255,218,71 255,220,71 255,224,80 255,224,81 255,223,88 255,217,84 255,210,81 255,207,80 255,202,83 255,200,86 255,199,82 255,200,80 255,200,82 255,205,88 255,203,90 255,205,96 255,204,93 255,202,100
109,94,85 101,86,77 107,89,84 94,74,65 55,33,25 66,46,37 51,31,22 57,37,28 48,32,19 38,23,14 36,20,18 45,30,21 72,46,32 45,27,24 109,61,36 100,54,28 52,36,23 97,80,70 83,67,54 95,79,66 76,59,49 74,55,41 62,44,23 67,53,26 48,37,30 49,36,33 51,35,33 68,57,52 46,33,28 42,33,27 46,34,24 100,86,70 58,47,42 56,47,43 64,53,50 73,47,26 62,46,40 84,68,53 125,74,39 255,152,63 111,67,41 71,31,6 47,32,23 75,35,10 72,45,9 80,48,6 202,128,60 231,147,62 137,91,52 105,64,33 137,79,15 212,130,40 255,203,84 255,203,80 255,202,76 255,201,75 97,58,26 255,197,103 255,205,83 255,200,76 255,199,84 255,201,86 255,200,80 255,202,68 255,218,70 255,226,78 255,233,83 255,238,86 255,244,98 255,246,100 255,250,111 255,249,110 255,248,103 255,250,103 255,250,105 255,245,98 255,243,91 255,241,85 255,235,83 255,234,83 255,240,93 255,236,87 255,235,84 255,236,81 255,237,77 255,235,77 255,233,78 255,231,77 255,226,86 255,224,89 255,226,88 255,223,94 255,215,95 255,207,87 255,204,93 255,205,97
91,75,71 96,80,76 91,78,73 68,48,41 45,23,15 58,38,29 58,38,29 51,31,22 58,42,29 43,29,15 51,37,21 43,28,19 69,43,29 38,25,33 98,42,18 41,28,25 57,41,28 66,49,39 86,70,57 83,67,54 71,55,42 51,37,23 55,41,23 63,49,33 61,49,37 68,54,40 68,51,54 86,75,70 107,93,79 98,87,70 88,79,62 98,82,67 68,49,33 63,49,49 59,49,37 161,116,83 71,51,42 84,61,50 95,59,30 255,163,72 213,147,90 204,129,64 247,199,152 68,32,14 56,33,4 82,54,16 105,69,47 196,130,73 203,121,49 219,138,59 255,189,99 255,200,93 255,199,84 255,199,85 255,203,80 255,206,83 186,134,86 255,202,108 255,195,62 255,194,60 255,195,64 255,201,70 255,208,73 255,209,71 255,218,75 255,225,76 255,238,83 255,240,85 255,244,82 255,245,80 255,244,78 255,251,121 255,253,157 255,253,148 255,249,102 255,247,90 255,250,97 255,250,98 255,253,113 255,248,105 255,247,108 255,247,101 255,243,91 255,242,86 255,242,81 255,241,81 255,239,82 255,235,78 255,228,85 255,222,82 255,206,82 255,207,85 255,206,92 255,208,94 255,206,98 255,206,96
91,76,65 85,70,59 73,53,44 85,59,49 91,60,48 60,43,33 65,48,38 50,33,23 45,30,19 51,37,23 51,35,22 43,27,21 51,31,24 30,21,32 70,45,28 50,25,8 58,44,30 61,40,29 82,67,56 77,60,50 72,53,37 70,55,46 65,49,43 67,51,38 67,55,43 74,49,32 172,112,62 55,41,46 102,91,74 104,86,67 79,64,53 164,121,88 74,54,24 58,47,40 93,72,61 91,65,53 80,59,44 85,60,41 74,52,34 230,152,83 255,169,82 158,104,54 235,131,42 151,94,63 152,87,32 185,113,63 146,79,34 169,102,50 141,84,40 154,88,36 166,99,47 151,105,68 255,168,105 255,198,82 255,201,72 255,163,54 78,60,16 115,99,55 255,213,84 255,223,85 255,230,80 255,236,79 255,242,81 255,244,82 255,244,84 255,245,84 255,244,83 255,243,84 255,243,80 255,242,75 255,254,149 255,253,156 255,253,158 255,254,156 255,253,156 255,246,121 255,243,85 255,241,81 255,241,78 255,228,68 255,221,63 255,221,64 255,220,67 255,220,69 255,221,69 255,219,71 255,227,78 255,219,77 255,217,81 255,212,85 255,209,87 255,199,79 255,198,73 255,201,78 255,200,80 255,200,80
82,70,58 81,59,51 75,51,43 92,68,60 90,64,52 66,51,42 63,47,43 59,42,32 52,35,25 58,41,33 41,24,16 37,21,15 42,27,16 37,25,37 63,35,22 81,51,34 66,45,34 75,46,26 68,53,42 83,68,57 89,74,63 71,55,40 79,63,48 72,58,44 49,38,23 69,48,33 126,64,26 173,112,65 67,47,27 46,35,20 55,40,20 177,120,62 80,61,36 68,50,31 65,43,35 77,61,48 70,55,44 124,76,49 70,57,36 200,135,80 252,155,75 132,82,38 198,113,40 84,38,0 66,41,24 68,49,35 107,70,55 126,85,54 143,89,51 123,89,69 94,69,50 90,65,46 141,102,74 255,194,90 255,206,83 255,197,73 61,74,47 209,192,141 255,206,81 255,215,78 255,214,75 255,217,73 255,218,67 255,223,70 255,224,64 255,225,66 255,231,74 255,237,78 255,233,71 255,233,70 255,242,121 255,241,131 255,254,157 255,253,156 255,255,160 255,252,135 255,240,75 255,240,77 255,240,75 255,240,73 255,239,77 255,241,83 255,236,81 255,228,74 255,217,72 255,213,70 255,206,71 255,204,65 255,205,63 255,206,61 255,203,69 255,204,65 255,204,65 255,203,63 255,205,67 255,203,68
