172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 176,237,255 178,236,255 175,237,255 172,234,255 169,234,255 170,235,255 173,234,255 173,234,255 172,234,255 172,234,255 171,233,255 168,235,255 169,234,255 167,233,255 168,234,255 168,234,255 170,231,255 167,232,255 166,232,255 163,225,255 154,215,255 152,204,255 151,203,255 135,81,72 119,61,35 106,52,32 102,53,33 87,51,33 70,39,27 78,53,36 107,73,51 132,92,69 142,97,76 144,98,80 144,99,76 146,100,74 146,99,76 143,97,79 140,99,81 120,87,76 82,47,34 104,57,36 159,93,61 157,169,204 133,174,215 127,163,190 121,156,175 128,160,170 118,150,160 115,146,163 119,145,164 122,149,163 123,150,162 126,145,164 123,140,162 157,177,163 165,181,160 170,180,154 172,180,155 168,180,160 168,181,156 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 166,176,152 156,174,157 154,172,157 155,172,162 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 160,172,152 159,173,154 154,172,159 148,172,161
160,219,255 168,226,255 166,227,255 166,227,255 174,225,255 175,225,255 174,218,255 165,206,245 151,193,227 147,189,223 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 155,186,201 156,187,202 152,188,215 155,193,226 156,201,241 155,197,233 145,178,209 139,174,197 137,164,174 140,167,166 140,165,162 139,165,157 134,73,55 121,63,41 110,58,37 102,55,34 93,54,42 63,39,31 89,59,42 108,67,47 126,77,55 123,74,52 140,95,74 144,99,76 145,100,77 144,99,76 145,102,83 141,100,80 126,92,74 78,45,34 102,57,36 155,85,61 142,147,141 134,159,156 132,163,153 130,159,157 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,159 160,173,157 159,172,158 160,171,158 160,174,155 160,174,155 165,175,151 152,169,159 148,171,166 142,167,162 147,169,169 147,169,169 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 150,173,170 151,175,164 155,173,170 144,165,163 149,172,169 157,179,167 164,182,165 170,188,173 168,188,174 158,179,177 131,158,172 128,159,165 125,154,156 126,151,162 151,168,158 139,161,149 132,163,153 135,161,150 131,73,51 113,57,35 112,60,39 101,52,30 86,51,36 75,52,37 112,78,58 139,100,72 133,91,67 136,94,70 160,113,90 140,94,68 149,102,81 144,98,80 125,84,66 139,101,80 130,96,76 71,39,25 109,56,40 171,103,81 152,160,148 144,168,157 140,165,160 136,160,162 142,164,166 146,164,161 146,165,156 148,167,158 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 163,170,154 160,173,157 161,173,155 166,170,155 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 163,172,155 164,176,156 163,175,155 162,176,155 162,171,152 162,171,154 160,173,150 161,173,155 159,172,158 159,170,155 153,162,145 143,156,144
117,146,164 115,144,162 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 144,166,168 140,164,166 142,164,168 145,168,165 151,169,168 146,167,165 142,164,166 145,165,166 153,169,167 152,168,168 122,144,160 117,140,163 121,152,158 129,161,160 129,156,157 129,156,155 140,159,150 144,164,150 144,150,151 137,138,141 123,74,54 106,52,32 111,60,36 112,63,41 77,46,34 93,62,50 122,79,62 95,59,37 125,116,112 66,64,60 103,71,55 145,101,75 143,98,77 121,90,71 105,88,78 74,61,58 107,80,64 67,37,22 118,60,38 183,124,105 147,142,141 139,138,141 138,140,140 142,144,144 137,134,140 146,146,146 131,130,135 139,138,143 151,149,147 150,148,149 146,141,138 162,155,155 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,168 176,175,168 175,174,167 173,171,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 152,150,148 153,151,152 155,153,149 163,164,156 164,165,157 165,165,160 163,165,162 163,163,158 159,158,161 150,151,156 148,148,156 138,137,152 119,120,139 111,112,133 119,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,163 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 127,130,137 126,125,128 150,150,150 156,165,165 158,169,170 153,162,162 131,131,141 131,136,142 125,131,134 142,143,148 130,128,136 116,113,130 118,112,133 129,83,69 114,57,40 113,60,37 111,59,38 69,43,31 103,68,55 132,86,58 141,93,68 135,94,74 132,91,73 110,74,56 116,80,60 200,131,100 108,62,36 107,80,64 116,88,75 116,88,75 79,42,29 138,67,43 169,126,118 138,125,135 143,137,144 150,145,147 149,144,146 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 152,146,151 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,161 166,165,158 176,175,168 177,176,169 175,174,167 173,171,169 167,165,163 166,164,165 161,160,163 157,154,160 147,145,157 137,134,149 122,121,138 105,108,128 104,107,129 110,113,135 122,124,140
152,161,172 151,160,173 144,157,172 135,148,163 127,142,158 127,142,149 132,137,145 134,137,148 143,143,155 130,130,142 126,126,138 127,127,139 113,111,133 112,110,130 115,113,133 117,115,137 116,114,136 113,116,138 126,127,148 140,141,160 148,148,160 140,143,150 137,134,151 131,126,142 115,116,135 116,114,134 120,116,129 119,115,128 132,94,88 118,60,38 116,58,34 103,55,37 75,48,32 112,76,56 139,86,59 141,86,57 139,86,59 142,89,62 133,86,65 127,86,66 218,136,91 254,161,102 212,134,90 219,139,98 204,125,84 104,62,40 171,117,99 171,159,159 166,162,156 164,163,154 167,166,159 167,166,159 169,168,161 177,176,169 177,176,169 174,173,166 179,177,173 176,174,170 176,175,168 168,167,160 169,167,163 168,167,160 172,171,164 175,171,163 179,175,167 177,173,165 179,175,167 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 185,181,175 186,180,173 184,178,171 178,174,168 143,140,144 133,130,134 165,163,159 168,167,160 164,163,156 162,157,159 162,157,159 155,149,154 146,143,149 141,138,144 136,134,142 129,126,143 123,120,137 116,114,136 115,113,135 116,114,134 116,115,132 121,120,137 126,124,144
141,153,161 145,151,152 147,146,149 138,137,140 137,136,139 126,124,136 138,134,143 141,142,147 136,134,144 132,130,140 140,138,148 136,134,144 133,130,145 124,121,138 116,113,130 119,115,135 118,114,134 106,107,128 106,104,128 115,113,133 131,129,141 142,140,148 143,139,150 144,141,156 151,149,159 165,163,171 171,165,170 173,167,172 175,152,151 128,70,48 117,64,39 87,46,30 88,58,43 135,88,67 145,90,61 144,87,58 144,87,58 153,96,67 125,78,55 136,89,68 175,106,68 255,221,158 240,151,97 255,172,118 255,196,135 142,79,57 168,146,140 166,160,165 167,165,163 173,171,167 174,172,170 175,173,171 175,173,171 173,171,169 171,169,167 172,170,168 173,171,172 176,174,175 182,180,178 186,184,182 186,184,182 186,184,180 188,186,182 191,187,181 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 184,180,174 179,177,173 173,171,167 160,155,157 160,157,161 157,154,158 157,155,153 152,149,155 152,149,155 153,152,155 151,150,155 154,153,158 158,158,155 160,160,160 159,158,161 164,164,164 165,165,165 168,163,162 168,163,162 167,165,163 171,169,165 177,175,171 177,175,173
174,169,157 176,171,159 178,173,159 182,177,165 178,174,164 175,174,165 172,171,164 164,159,156 159,157,155 155,153,151 151,151,151 140,139,144 144,143,148 146,144,154 138,136,146 130,130,142 130,127,144 129,126,141 137,134,151 139,136,153 140,138,150 142,139,154 145,142,157 144,141,156 144,142,154 149,147,157 152,151,166 153,151,161 160,159,164 161,138,135 114,63,39 88,45,28 96,61,46 142,91,65 159,100,70 150,95,66 143,90,65 137,85,55 125,79,51 112,71,44 154,103,75 220,143,85 206,128,77 250,158,107 255,208,164 164,116,102 146,142,153 145,143,155 144,144,152 147,147,155 148,148,158 149,149,159 150,150,160 150,151,156 149,149,157 147,145,155 146,144,154 150,148,158 156,155,158 160,159,162 165,164,167 173,171,169 181,176,175 183,178,175 187,180,178 191,185,180 189,188,181 187,186,179 184,183,176 187,186,179 187,186,179 188,184,178 179,177,173 171,169,167 159,158,163 153,151,159 150,148,160 150,148,158 149,147,159 144,141,156 140,140,152 138,137,152 137,136,153 133,132,149 134,133,150 135,134,151 139,136,153 144,141,158 150,148,158 171,170,175 176,174,172 180,178,174 185,181,175 190,186,178 191,187,181 192,186,179
185,181,173 179,178,169 176,174,170 169,167,165 159,157,155 160,157,163 158,155,161 159,155,164 158,154,163 152,148,157 155,156,159 157,158,161 154,154,162 152,152,162 147,147,159 143,142,157 142,139,156 137,133,153 130,127,144 132,127,145 136,131,147 143,140,155 144,139,155 141,136,152 136,136,148 141,141,153 149,147,159 159,157,167 169,164,166 173,164,160 123,87,69 97,52,31 118,73,52 152,97,68 165,109,75 160,103,74 148,98,67 147,94,67 147,96,59 140,89,54 199,117,72 255,212,148 247,166,114 235,156,110 169,125,113 170,158,158 167,160,160 170,165,167 167,161,168 166,160,167 174,168,175 177,172,174 178,173,175 178,173,170 179,174,171 180,174,169 177,171,166 179,173,168 185,179,170 186,180,171 187,178,172 189,180,174 187,178,170 188,179,171 189,180,172 195,186,178 191,185,178 192,186,179 191,182,176 186,180,173 192,186,179 187,181,176 187,180,178 182,175,173 178,173,170 169,167,168 166,165,168 166,165,168 161,159,167 151,149,157 147,145,157 146,144,156 141,141,151 136,136,148 136,135,150 137,137,147 144,142,152 151,147,156 156,155,160 164,164,164 179,169,168 189,178,175 195,186,178 193,187,178 191,186,174 196,188,177
181,176,175 173,171,172 171,169,170 166,163,167 166,164,165 165,163,164 160,157,161 161,157,166 165,162,166 165,162,166 165,162,166 171,168,172 169,166,170 168,165,169 165,161,170 162,158,167 161,154,164 157,150,160 161,154,166 167,158,173 166,162,171 173,166,176 172,163,174 171,163,169 174,172,173 179,177,178 184,179,176 188,183,180 190,186,178 198,192,183 205,184,173 102,73,51 85,51,31 160,103,72 170,109,75 158,101,70 150,100,67 93,46,23 145,106,92 143,100,85 139,92,71 147,80,55 237,152,97 255,196,148 192,181,174 191,183,172 192,184,171 191,186,174 196,191,179 197,192,180 196,191,179 194,189,177 190,185,173 189,183,174 185,179,170 188,180,169 189,181,170 188,180,169 186,177,171 187,178,170 190,185,171 189,183,174 190,184,177 194,188,179 198,190,179 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 192,183,179 193,187,178 193,188,176 192,186,177 191,186,174 185,179,172 186,180,173 182,178,170 184,180,172 179,174,171 179,174,171 182,178,172 183,179,173 184,180,174 184,180,172 184,178,173 190,184,175 193,185,174 192,184,173 191,183,172 196,188,177 198,190,179 192,187,175
200,191,185 200,191,185 201,192,184 199,190,184 199,193,188 198,192,187 198,192,187 199,193,186 197,191,186 197,191,186 197,191,184 193,187,180 196,191,179 196,190,181 193,187,178 194,188,179 194,189,177 194,189,177 196,191,179 194,189,177 203,194,186 206,198,187 207,199,188 203,198,184 204,200,183 206,199,183 200,197,182 193,193,179 194,189,175 199,191,178 196,191,177 115,110,96 39,31,18 159,104,73 176,118,83 164,108,74 155,100,69 163,104,74 134,72,59 169,96,82 200,121,100 255,163,135 254,166,110 210,190,170 202,192,180 203,195,184 203,193,181 202,194,183 202,194,181 203,193,181 203,193,181 203,195,182 199,191,178 201,193,182 199,191,180 196,188,177 191,183,170 189,181,168 189,182,166 195,188,172 198,191,175 196,188,175 198,190,177 199,191,178 199,191,178 201,193,182 195,187,176 195,186,178 191,185,180 187,181,174 191,185,178 193,187,180 196,187,181 195,186,180 197,191,182 196,190,181 201,192,184 200,192,179 200,192,181 196,188,177 196,188,177 193,185,174 184,175,167 187,178,170 187,178,170 187,178,170 187,179,166 193,186,170 182,174,161 169,161,148 186,178,165 194,186,173 187,179,166 180,172,159 167,158,150 156,149,147
206,198,185 203,195,182 202,194,183 201,193,182 202,194,183 205,197,184 208,200,187 209,200,192 210,201,195 209,200,194 207,198,190 206,197,189 206,197,191 205,196,192 206,197,189 206,198,187 205,197,186 203,195,184 201,193,180 198,190,177 197,187,177 195,185,173 195,185,173 194,187,171 199,190,182 203,192,185 199,194,182 197,191,182 192,187,175 192,187,173 195,187,174 134,102,86 106,63,44 170,109,75 171,115,81 174,116,83 155,100,69 156,101,70 160,107,82 141,82,65 181,104,71 255,204,142 255,202,162 198,190,179 194,186,173 192,184,173 194,182,172 193,185,174 198,186,174 197,185,173 194,184,172 198,190,177 196,188,177 192,183,175 192,183,175 189,180,172 186,177,169 184,175,167 188,180,167 185,177,164 189,182,166 192,184,171 191,183,172 187,179,168 182,173,167 176,167,163 167,158,154 169,160,156 167,161,156 168,162,157 176,169,167 178,172,167 180,171,167 176,167,163 179,173,166 182,176,169 186,177,171 187,179,168 189,181,170 192,184,173 193,185,174 189,181,170 193,185,172 196,188,175 198,190,177 198,190,177 196,189,173 199,192,176 201,194,178 199,192,176 196,188,175 199,191,178 196,188,175 193,185,172 184,175,167 174,168,161
198,189,185 199,190,186 200,191,183 198,190,179 200,192,179 201,193,182 203,195,184 206,197,189 208,200,189 209,201,190 207,198,190 208,199,191 206,197,189 207,198,192 200,191,183 191,182,176 192,186,179 193,187,180 195,186,182 182,173,169 185,178,178 179,172,175 174,169,171 174,171,175 171,163,169 164,156,162 161,155,160 159,152,162 159,152,164 157,153,164 159,156,162 118,87,77 176,120,86 176,120,86 156,104,74 162,107,78 166,111,80 155,98,67 148,95,68 167,112,81 236,153,102 255,201,137 186,179,179 181,176,175 179,174,173 179,174,171 183,176,174 186,179,177 184,178,173 178,171,169 168,163,165 161,155,162 155,148,160 149,142,156 147,142,158 145,141,154 148,143,159 153,148,164 157,153,164 159,155,166 159,157,165 164,158,165 156,149,159 154,145,156 149,142,156 153,145,162 155,148,162 156,149,163 155,151,164 151,149,157 154,152,160 159,158,163 159,156,162 164,161,167 166,160,167 169,163,170 176,169,172 184,179,178 190,186,180 191,187,179 190,186,180 186,182,176 185,181,175 190,185,182 192,188,182 196,192,182 195,187,176 195,187,174 193,186,170 184,177,161 180,173,155 181,174,156 171,168,155 174,170,162 157,151,146 146,139,142
169,167,168 171,169,170 168,166,167 181,176,178 185,178,181 189,182,182 194,188,183 197,190,188 198,192,187 199,193,184 197,191,182 194,188,181 192,186,179 185,179,174 175,170,172 163,157,164 157,153,162 152,148,157 151,147,156 151,147,158 151,147,160 148,144,157 145,141,154 146,142,155 140,138,150 139,136,151 136,133,148 137,134,151 138,130,149 136,128,145 137,132,148 158,117,97 167,113,79 173,117,83 165,108,77 153,101,71 144,97,63 166,116,85 155,102,75 167,110,81 237,157,100 176,148,139 154,147,159 156,149,161 155,152,158 150,149,154 150,148,156 153,149,160 149,147,155 141,137,150 137,134,151 133,131,151 131,128,145 129,126,143 128,125,142 129,128,145 132,129,146 136,133,150 135,132,149 133,130,147 132,129,146 132,129,146 132,128,148 131,127,149 135,133,153 135,133,153 137,133,153 139,134,152 133,132,149 135,132,147 136,133,148 138,133,149 136,131,147 139,134,150 140,138,148 143,141,151 143,141,151 147,143,152 152,149,155 161,155,160 164,159,161 166,161,163 160,157,161 154,151,157 166,163,167 176,174,172 192,186,177 201,196,184 200,193,175 196,189,171 171,166,154 169,165,157 124,122,132 116,115,132 117,114,131 115,117,131
147,143,154 146,142,153 150,146,157 151,147,158 156,154,164 153,151,161 159,156,162 161,158,164 160,156,165 159,155,164 157,153,162 152,147,163 147,142,160 141,136,154 140,137,154 140,136,156 136,135,152 140,139,156 138,137,154 136,135,152 136,135,152 133,132,149 133,132,149 130,128,150 129,127,149 131,127,147 137,134,140 106,95,76 142,124,119 142,111,92 144,98,72 142,98,68 151,99,69 164,109,78 163,108,79 150,97,70 135,93,71 131,91,66 211,135,95 255,181,129 255,231,153 221,155,107 136,127,149 135,127,146 133,129,149 133,134,153 134,132,152 134,135,154 132,133,152 130,128,148 132,128,150 133,129,153 132,128,148 132,128,148 132,128,148 127,125,145 126,124,146 124,122,146 122,120,144 122,120,144 123,121,145 124,122,146 124,122,142 124,122,142 123,121,141 127,125,145 129,125,145 131,127,147 130,128,148 128,126,146 128,126,146 128,126,146 127,126,143 129,128,145 127,125,145 124,122,142 130,128,148 133,130,147 134,129,147 136,132,152 139,136,153 138,135,150 137,136,151 137,136,153 138,138,150 138,137,152 149,147,155 155,152,158 154,149,151 153,148,150 140,138,146 127,126,141 122,120,142 121,119,141 119,117,141 115,113,133
137,135,147 137,135,147 139,137,149 140,138,150 139,136,151 135,134,149 136,133,150 137,134,151 137,134,151 133,132,149 133,131,151 131,129,149 130,128,148 129,127,147 130,128,148 129,127,149 127,125,145 127,125,145 128,127,144 128,127,144 130,126,146 130,126,146 128,126,148 131,128,145 129,129,155 83,100,92 83,64,29 101,69,23 95,61,31 132,91,71 133,88,67 138,89,67 146,95,67 155,100,71 154,104,73 148,97,69 138,91,68 135,89,63 238,153,100 255,183,121 255,216,141 255,215,144 255,213,161 158,107,40 178,144,114 124,125,148 126,124,146 124,122,144 129,127,149 131,127,151 129,127,151 129,126,153 126,123,150 123,120,147 124,122,146 124,121,148 126,124,148 124,122,146 124,122,146 127,125,149 126,124,146 124,122,142 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 121,119,141 122,120,140 119,117,137 120,118,138 122,120,140 126,124,144 126,122,144 124,120,142 124,120,142 121,119,139 122,120,140 119,117,137 122,120,140 123,122,139 127,125,145 126,124,144 129,125,145 112,108,130 110,106,128 101,102,123 97,98,119 108,109,132 104,106,131 104,109,133 107,105,129
135,132,149 136,133,150 135,132,149 135,132,149 136,133,150 133,131,151 131,129,149 131,129,151 130,128,148 130,128,148 130,128,150 130,128,150 128,126,150 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 127,125,145 128,126,146 125,128,148 128,129,152 126,130,145 84,91,84 70,59,26 50,50,20 41,42,23 101,76,32 94,64,20 120,79,59 129,86,67 133,86,65 135,91,63 141,93,64 146,95,67 147,96,68 143,97,69 162,103,75 235,147,93 255,184,123 255,204,131 255,191,117 255,192,124 187,110,57 203,135,29 191,161,67 139,166,125 123,123,135 124,127,145 128,126,150 129,127,147 129,125,149 124,122,144 123,121,143 129,127,149 131,127,149 130,126,146 129,125,145 126,124,144 124,122,142 126,124,144 126,124,144 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 124,122,142 123,121,145 120,118,142 122,120,144 122,120,140 121,119,139 121,119,139 122,120,140 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 115,116,137 116,114,136 113,111,133 105,108,130 101,106,130 93,99,127 90,99,124 92,101,126 86,98,122 86,98,122 86,98,120 93,102,127 101,106,130 112,114,139
137,134,151 138,135,152 138,135,152 136,133,150 135,132,149 128,126,146 126,124,144 124,122,144 128,126,148 131,129,151 131,129,149 131,129,149 129,127,147 128,126,146 129,127,147 128,126,146 131,129,149 127,125,145 129,127,147 129,127,147 131,132,153 114,126,134 35,58,41 26,46,32 39,43,16 30,43,27 26,41,29 93,76,39 99,70,17 123,86,62 121,80,60 128,82,64 129,85,57 136,88,59 137,89,60 146,94,64 176,113,80 195,127,89 243,154,100 255,173,112 255,192,117 255,183,116 255,183,117 233,150,99 219,152,33 156,112,12 48,101,53 91,111,82 128,138,146 126,127,148 129,127,147 129,125,145 128,126,148 128,126,146 126,124,144 131,127,147 129,126,143 131,128,145 132,129,146 129,125,145 124,122,144 124,122,144 127,125,147 127,125,147 126,124,146 128,126,148 126,124,146 126,124,146 123,121,143 123,121,141 123,121,141 122,120,142 123,121,143 124,122,144 126,124,146 122,120,142 124,122,144 122,120,140 123,121,141 127,125,145 127,125,145 119,117,137 108,109,130 104,105,126 90,99,122 89,100,127 89,100,127 95,101,129 88,96,124 92,100,128 99,105,133 100,104,133 96,103,128 98,103,129 96,101,127 107,114,137
146,144,154 144,142,152 144,140,151 141,137,148 137,133,146 135,132,147 134,132,152 134,132,152 133,131,151 129,130,149 135,132,149 135,132,149 136,133,150 136,133,150 137,134,151 138,135,152 135,134,151 138,135,150 136,133,148 139,136,151 105,124,115 32,55,38 25,48,33 26,46,30 29,43,36 59,56,32 28,43,29 51,50,25 114,84,28 130,89,44 158,103,72 186,124,86 213,138,93 196,121,72 159,93,59 162,99,64 235,146,97 218,137,87 255,165,108 255,175,114 255,179,114 255,177,114 255,186,115 255,187,126 228,156,37 177,124,29 101,93,39 66,79,38 54,109,65 115,170,126 138,134,154 138,135,152 138,133,149 138,135,152 137,134,151 137,134,151 137,134,151 137,134,151 138,135,152 136,133,150 137,134,151 136,133,150 137,134,151 136,135,152 138,135,152 138,135,152 135,132,149 133,130,147 132,128,148 136,132,152 131,127,147 133,129,149 135,131,151 130,126,146 129,126,143 132,129,144 131,129,141 126,124,136 126,124,136 129,127,139 114,113,130 95,93,115 107,107,133 104,106,131 104,105,128 95,100,124 101,106,130 95,104,129 102,104,129 100,102,127 100,105,129 102,107,131 106,109,131 117,115,137 121,117,137 118,114,134
170,164,169 160,157,161 155,152,156 155,152,156 153,149,158 142,140,150 143,143,153 142,142,154 138,137,154 138,140,156 146,143,158 149,146,161 147,144,159 150,148,160 153,151,163 153,151,159 152,150,160 153,151,159 157,153,162 153,157,159 39,63,41 27,52,34 24,49,33 23,46,27 25,48,31 31,42,31 36,48,30 46,54,31 118,84,25 141,96,32 169,111,78 173,110,75 203,127,85 236,150,102 248,159,103 233,147,99 238,149,95 238,149,97 255,171,118 255,165,111 255,179,123 255,190,129 255,198,131 255,185,126 236,166,48 131,90,2 104,96,42 60,69,25 49,89,50 56,115,70 155,156,161 155,148,160 150,146,155 146,144,152 144,142,152 150,148,160 150,148,156 150,148,156 150,148,158 152,150,160 151,147,156 149,147,155 149,147,155 152,148,157 150,148,156 151,149,157 147,145,153 145,143,151 141,137,148 145,141,152 147,143,154 151,149,157 152,149,155 155,152,158 157,154,160 159,156,160 161,158,162 146,145,150 125,123,131 109,107,117 103,102,119 120,118,138 119,118,135 128,127,144 129,124,140 116,113,130 119,116,133 119,115,135 124,120,140 123,119,139 121,122,141 126,127,146 127,126,143 129,125,145 124,120,140 119,120,139
200,195,183 187,182,170 177,168,164 171,164,162 171,165,160 175,169,162 176,169,167 176,169,167 173,168,167 171,166,165 174,170,164 177,173,167 178,174,166 184,175,167 192,183,177 189,183,174 199,191,180 199,189,179 206,196,184 60,84,62 32,56,34 27,52,32 24,49,31 26,49,32 30,53,36 36,62,39 74,79,36 49,71,34 122,92,34 138,98,34 170,116,80 177,116,80 189,121,83 212,140,94 233,148,93 243,156,97 249,161,105 255,169,113 255,173,112 255,172,108 255,179,117 255,188,128 255,197,131 255,190,126 216,144,25 85,71,3 151,124,59 59,76,38 45,89,52 49,98,59 94,152,101 182,178,161 186,180,171 183,180,167 183,180,167 182,176,167 180,174,167 183,177,170 179,173,168 177,171,166 175,169,164 170,165,164 173,168,167 176,169,167 177,170,168 169,162,160 172,165,165 163,156,154 155,148,148 155,148,146 168,161,161 178,174,166 168,163,151 184,179,167 170,162,149 169,161,150 145,136,132 125,120,119 134,129,128 135,130,132 136,131,130 147,142,141 153,148,150 150,145,147 145,145,145 138,137,142 140,138,148 140,138,148 146,144,156 139,137,149 136,132,145 133,128,144 127,126,143 126,122,142 128,124,144 105,110,134
208,201,183 196,189,171 187,180,162 189,182,164 206,197,182 213,204,189 214,205,190 210,201,186 208,201,185 212,205,189 210,201,184 210,201,184 211,202,185 216,205,186 215,204,185 219,208,189 217,206,187 214,205,186 198,206,185 39,66,38 30,54,32 28,53,33 25,50,32 29,54,36 37,62,42 38,62,40 58,55,13 44,66,36 104,78,24 129,90,29 172,117,74 174,117,77 187,122,83 206,136,89 230,148,92 245,158,99 246,158,102 251,163,104 255,172,109 255,171,111 255,176,117 255,191,128 255,203,138 255,197,131 224,157,38 129,101,33 60,87,44 51,86,47 46,90,53 49,95,57 57,129,73 194,210,177 219,206,185 213,207,184 211,203,181 213,204,185 216,207,188 215,206,187 211,202,185 210,201,184 207,200,182 204,195,178 202,193,176 194,186,173 192,182,172 189,179,169 193,183,171 193,184,169 187,178,161 185,176,159 166,157,140 172,167,153 176,169,153 167,160,144 181,171,159 185,175,163 187,178,163 195,188,170 193,186,170 196,186,174 202,195,179 199,192,176 188,180,169 188,180,169 177,174,161 171,170,161 164,163,156 159,159,156 159,159,159 155,152,158 148,145,151 138,136,146 125,127,141 124,126,140 114,115,138 68,76,106
211,201,179 211,201,179 215,205,183 216,206,184 212,199,178 213,200,179 215,202,181 217,203,185 213,200,177 219,206,183 214,201,178 213,200,177 217,204,181 228,214,189 227,213,188 220,206,181 219,206,183 218,203,183 71,100,72 34,62,37 30,54,32 29,53,31 27,52,34 29,54,36 35,61,38 32,56,34 38,50,30 49,65,32 57,52,13 128,90,26 159,106,49 172,115,75 186,121,80 210,139,95 229,149,94 237,152,95 246,157,101 246,157,101 250,162,103 255,168,111 255,177,116 255,193,128 255,208,142 255,201,134 230,158,41 152,103,26 60,78,22 48,91,51 46,90,53 45,89,54 50,100,58 134,192,143 217,204,183 218,203,181 224,211,190 228,213,191 226,211,189 225,210,188 222,208,183 226,212,187 219,207,181 222,208,183 226,212,187 218,206,178 220,206,179 223,209,182 226,212,187 222,208,183 222,208,181 215,201,174 219,205,178 215,201,176 199,189,165 198,185,162 195,180,160 183,168,148 213,198,176 215,202,181 203,192,173 185,176,161 182,174,163 179,173,164 176,171,159 177,172,160 170,164,157 164,159,158 159,154,156 147,144,150 150,146,157 150,146,155 146,142,153 136,133,148 131,130,147 132,126,147 66,74,102 58,64,92
211,201,177 215,205,181 216,206,182 225,215,191 227,214,191 220,207,186 218,205,184 212,198,180 208,195,172 217,204,181 212,198,173 207,193,168 208,193,171 212,202,180 216,206,184 213,202,183 211,196,176 202,187,167 56,93,62 34,60,37 31,54,35 30,54,32 28,53,33 27,52,34 29,54,34 25,50,32 28,48,34 72,73,34 44,50,21 123,94,41 142,93,26 173,116,72 187,125,85 209,141,96 237,155,101 246,158,102 246,157,101 244,156,97 240,152,96 247,160,99 255,172,111 255,188,123 255,207,144 255,213,142 233,166,47 209,157,70 126,118,68 47,93,55 44,88,53 43,85,50 46,93,52 78,138,88 222,204,183 217,199,180 221,206,184 214,200,175 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 223,209,184 222,210,184 229,217,191 225,213,187 225,213,187 232,220,194 222,209,186 205,195,171 204,194,170 206,196,174 205,195,173 199,188,171 186,179,161 178,169,161 160,154,149 150,148,146 145,142,146 145,142,146 141,138,142 144,140,149 139,137,149 142,140,150 139,137,147 137,136,151 137,136,151 134,134,144 134,133,148 131,130,147 99,103,118 59,67,97 48,57,80
