64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 210,204,195 144,137,135 243,232,215 204,192,182 148,127,116 82,43,31 58,32,18 88,61,43 119,81,62 116,80,62 116,80,60 128,90,73 126,88,69 111,77,55 112,78,56 116,80,62 112,78,58 137,89,64 160,92,54 186,117,88 155,147,153 157,152,149 165,155,154 172,160,165 163,152,149 163,152,149 168,157,152 170,159,154 182,170,158 191,179,167 189,178,163 184,173,156 194,178,165 194,178,163 207,192,170 221,204,178 207,188,161 216,197,170 220,204,173 209,190,163 211,192,165 223,202,175 182,167,145 82,74,38 85,79,31 87,80,37 95,90,39 97,89,39 91,80,36 79,69,27 79,69,31 78,73,34 81,75,39 73,69,32 76,70,34 72,68,31 73,69,32 73,69,32 75,69,35 74,70,35 73,69,32 74,69,37 73,68,38 72,67,35 71,66,34 70,65,33 68,66,33 68,66,33 66,64,33 66,64,35 64,64,34 66,64,35 65,65,33 66,64,35 68,63,33 67,62,32 65,63,34 65,62,36 65,62,36 63,61,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 63,64,87 71,69,93 82,83,104 91,86,104 128,117,126 171,161,162 123,114,106 136,125,120 246,231,209 216,201,179 226,211,189 200,188,162 164,143,132 74,49,30 99,61,42 130,89,69 97,68,46 122,84,65 133,88,67 136,91,70 126,86,63 116,78,57 109,73,55 124,88,68 156,97,67 222,138,96 255,158,100 250,149,93 137,116,116 126,123,138 125,121,134 123,120,135 125,121,134 124,120,133 125,121,134 123,119,132 124,120,129 139,130,141 149,137,149 151,144,147 163,153,154 166,157,153 173,162,159 187,177,167 199,188,171 209,194,174 218,200,179 214,196,166 215,199,168 216,199,171 155,141,116 85,78,37 81,78,38 86,81,40 92,86,40 94,85,38 89,83,37 83,78,35 78,75,31 80,75,34 77,73,36 73,69,32 74,67,36 73,69,34 73,68,36 73,68,36 72,68,33 73,69,32 71,67,32 73,68,36 72,67,35 72,67,35 70,65,35 70,65,35 70,65,35 70,65,35 66,64,33 68,66,35 68,66,37 66,63,37 66,63,37 65,62,36 67,62,32 67,62,32 65,63,34 66,61,31 64,64,32 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 69,68,85 59,58,75 70,73,95 87,93,110 122,118,127 202,190,192 181,172,166 130,121,115 241,228,207 241,228,207 217,208,193 140,117,104 117,76,58 124,81,64 130,92,73 85,53,39 97,67,52 80,54,42 101,66,51 131,90,72 103,72,53 90,68,60 109,80,60 111,73,52 128,87,69 164,107,78 255,169,110 255,180,115 125,120,92 125,132,130 135,128,140 133,126,140 132,125,139 128,121,135 129,122,136 129,122,136 128,120,137 131,122,144 136,123,142 134,124,142 130,128,138 129,129,139 132,131,136 144,142,143 163,154,150 172,160,160 168,157,152 173,162,155 187,176,161 188,172,159 105,96,65 83,77,43 80,76,41 85,82,40 96,87,42 94,85,38 92,88,40 85,82,38 79,76,34 77,74,34 73,69,34 71,66,34 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 72,68,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 71,66,34 68,63,31 64,64,32 64,64,32 64,64,32 64,61,35 63,60,36 64,61,37 67,62,32 67,62,32 65,63,34 65,65,33 67,62,30 64,62,29
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 72,71,88 82,79,96 76,79,101 88,87,104 92,92,102 144,133,140 201,189,191 146,140,133 131,123,112 115,121,110 44,47,35 119,88,69 136,89,68 136,89,68 95,57,38 111,73,54 125,78,55 121,79,55 113,76,61 120,78,65 106,71,58 109,77,61 113,82,61 114,76,55 78,43,18 141,100,73 173,99,65 243,148,103 143,120,78 56,97,51 89,114,87 119,127,134 135,126,141 139,130,145 139,130,145 139,130,145 139,129,147 136,130,151 135,127,144 137,124,145 134,126,143 128,120,137 141,134,146 144,141,147 153,143,144 149,137,142 147,135,137 156,149,147 174,162,152 175,161,147 94,83,50 82,76,40 78,74,39 85,82,40 94,85,40 95,89,41 92,88,42 86,84,37 80,77,37 73,69,32 71,66,34 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 68,63,31 66,64,33 64,62,31 64,62,31 64,62,33 63,60,34 63,60,34 64,62,33 65,63,34 65,63,34 65,63,32 66,64,33 65,63,32
68,65,80 61,58,73 62,59,74 62,59,74 72,71,88 64,63,78 68,63,81 71,68,83 76,75,92 89,88,105 92,93,112 81,82,101 75,80,88 87,95,102 97,114,109 50,72,62 27,46,37 24,41,31 69,55,37 125,85,60 138,91,70 137,104,93 162,135,130 142,91,65 135,80,51 126,75,51 110,72,53 108,71,56 109,71,54 122,74,56 142,78,50 192,110,67 135,61,38 149,100,91 141,103,95 139,96,77 158,125,98 37,66,36 42,75,39 49,87,49 79,116,83 109,132,117 130,128,136 131,126,144 128,126,146 133,125,144 136,126,144 137,127,145 137,133,146 140,136,149 136,129,141 137,128,141 147,138,149 141,132,145 142,133,144 139,132,142 145,134,143 136,126,130 87,83,46 79,75,38 77,73,38 82,79,35 89,83,35 97,89,37 88,84,38 82,80,33 75,72,32 71,67,30 68,63,31 67,62,30 66,61,29 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 66,61,31 67,62,30 67,62,32 67,62,30 66,61,31 66,61,31 65,60,30 64,62,33 64,62,33 65,62,36 65,62,36 68,63,33 68,66,35 68,66,37 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,79 63,62,77 66,71,81 67,64,79 76,75,92 74,73,88 76,77,96 58,59,78 26,47,43 20,44,36 21,43,31 20,39,28 22,39,29 25,43,30 119,85,67 136,116,109 155,143,133 182,171,164 192,185,183 151,130,115 144,92,62 131,80,54 113,71,49 107,69,52 114,76,57 131,83,65 189,109,73 255,166,107 188,136,115 135,106,100 113,96,97 124,101,98 126,105,94 25,46,23 33,58,29 41,68,38 42,83,39 50,88,48 67,101,71 91,118,102 120,132,128 144,134,152 141,131,149 142,132,150 130,125,141 130,125,141 131,126,144 130,125,143 134,130,143 133,123,141 129,125,138 132,130,142 134,126,143 120,113,123 81,77,40 78,74,37 74,70,35 82,79,35 88,82,34 94,86,34 86,84,37 81,78,34 74,70,33 71,67,32 68,63,31 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,32 66,61,31 66,61,29 67,62,30 65,60,30 64,62,33 63,61,32 64,62,33 64,62,33 65,63,34 65,63,34 66,63,37 68,66,37 68,66,35 66,64,35
62,59,74 68,65,80 71,68,83 67,64,79 68,65,80 68,73,83 53,61,70 48,76,72 31,65,54 21,50,41 20,44,36 21,43,31 21,40,29 20,39,30 21,40,29 20,40,26 26,41,25 122,118,108 160,156,148 179,170,164 131,131,126 89,77,47 93,67,46 125,83,61 152,97,68 133,82,56 121,78,63 114,75,61 120,75,54 175,107,71 235,144,86 255,162,102 218,142,100 157,110,19 92,92,33 59,66,22 43,70,38 38,65,35 24,44,28 22,41,21 36,61,32 41,70,38 44,82,42 47,90,50 45,90,50 53,98,58 86,125,91 110,127,117 136,128,145 133,125,142 134,126,145 132,127,143 131,126,142 131,123,140 133,125,142 135,125,145 137,132,148 118,114,127 82,79,39 82,79,39 74,71,29 85,80,37 88,82,34 89,84,33 86,82,34 81,79,32 75,71,34 71,67,32 68,64,27 67,63,26 69,61,27 64,59,27 64,59,27 65,60,28 65,60,28 66,62,27 66,62,27 67,62,30 67,62,30 67,62,30 66,61,29 65,60,30 65,60,30 66,61,29 66,61,31 66,61,31 67,61,36 65,63,34 64,61,35 64,61,35 65,62,36 66,63,37 65,62,36 69,66,40 68,66,37 68,66,37
62,61,76 65,64,79 69,66,83 67,64,81 54,58,71 30,57,56 20,51,41 16,47,37 20,44,31 19,41,29 17,41,30 20,39,28 20,39,28 20,40,26 22,40,25 30,53,38 25,52,36 30,49,40 26,49,34 24,44,30 32,39,23 66,55,22 114,80,62 121,80,62 143,92,68 149,96,71 113,70,55 96,58,48 175,109,77 202,127,78 255,191,123 246,145,89 187,116,74 162,110,19 47,60,19 25,44,22 28,50,22 33,58,27 32,59,27 36,60,38 22,40,27 26,46,30 35,65,30 39,77,37 40,83,41 42,85,45 46,89,49 45,92,51 87,115,92 128,133,139 133,128,144 133,126,140 131,126,142 117,114,129 134,129,145 142,134,151 138,134,147 124,120,133 86,82,47 87,82,41 75,70,31 86,81,38 86,83,32 88,83,32 85,84,32 80,78,31 73,70,30 68,64,29 65,61,24 65,61,24 64,60,25 61,56,24 64,60,25 61,56,24 63,58,26 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 65,60,30 64,59,31 66,61,31 66,61,33 66,61,33 67,62,34 67,61,36 68,62,39 64,61,37 64,61,37 65,62,36 66,64,35 68,65,39 69,67,38 69,67,38 69,67,36
78,77,92 65,64,79 68,65,82 66,71,81 19,50,37 21,45,34 21,43,36 16,40,27 21,43,31 20,39,28 21,38,28 20,40,26 21,41,25 24,44,26 40,60,44 21,39,24 18,36,21 20,35,19 15,33,18 14,29,15 21,27,14 60,55,27 105,71,51 118,80,63 117,76,58 145,99,73 131,85,59 146,98,73 219,138,88 223,135,79 255,159,99 223,130,82 134,80,44 157,109,25 59,51,15 21,36,20 25,47,21 28,47,25 25,43,26 21,39,26 25,42,32 24,41,31 21,39,22 37,58,35 40,70,35 41,75,41 42,79,44 43,83,44 45,88,46 49,99,55 122,136,129 133,126,140 139,129,147 138,130,147 135,127,144 139,129,147 141,133,150 141,133,150 91,87,52 91,85,39 75,67,33 82,79,37 86,82,34 87,81,33 87,81,33 80,75,32 71,67,30 66,62,27 64,60,25 64,60,23 61,57,22 60,55,23 61,56,24 60,55,25 60,55,25 64,59,29 64,59,31 65,60,32 65,60,32 64,59,27 65,60,30 65,60,32 66,61,33 66,61,33 66,60,35 68,63,33 65,63,34 68,62,39 66,63,39 65,62,38 65,62,36 66,64,35 71,66,38 69,67,38 69,67,38 73,68,36
73,70,85 76,75,90 69,64,82 69,66,83 25,49,38 19,45,34 17,39,29 17,39,27 21,41,27 23,43,27 21,39,26 24,44,26 26,47,26 27,48,27 26,41,25 20,36,17 19,35,16 17,33,14 21,34,18 19,31,13 26,29,9 59,49,25 90,59,36 119,77,64 115,77,60 122,84,63 123,77,59 128,82,56 181,108,65 241,149,96 250,145,92 202,117,78 117,72,37 151,103,19 65,50,10 21,36,22 21,41,23 20,38,23 17,35,22 17,35,22 17,34,24 19,37,24 24,39,27 22,37,23 29,54,27 39,64,33 39,69,32 42,75,37 42,82,43 42,85,45 83,116,89 138,131,145 140,130,148 135,125,143 142,132,150 141,131,149 140,130,150 141,131,149 96,89,62 89,83,37 74,68,32 80,77,35 83,79,31 84,78,30 84,78,32 80,73,30 71,68,28 65,61,24 60,56,21 60,55,23 60,55,25 62,55,24 64,59,29 60,55,27 60,55,27 61,55,30 65,60,32 65,60,32 65,60,32 65,60,30 65,60,32 66,61,33 67,59,35 67,61,36 66,60,35 68,63,35 68,63,35 67,62,34 65,62,38 66,63,37 66,63,37 66,64,35 71,66,38 69,67,38 72,67,39 72,70,39
68,58,76 83,73,91 70,65,83 69,61,78 20,40,26 20,40,24 18,36,23 24,42,29 23,43,27 25,43,28 24,43,23 34,55,32 23,39,20 24,39,23 26,41,25 24,40,21 22,38,19 21,37,18 19,35,16 16,32,11 27,32,12 49,42,22 84,56,29 120,79,63 114,78,56 120,79,59 126,81,58 128,83,60 185,108,71 239,142,93 211,125,77 206,124,81 128,80,37 148,101,24 51,54,23 21,39,24 14,32,17 14,32,15 17,32,18 19,34,22 20,38,25 15,33,20 16,36,22 28,46,33 21,39,24 22,37,23 28,44,25 37,53,32 41,70,40 45,80,43 74,107,82 142,135,149 143,133,151 144,134,152 135,125,143 135,125,143 135,122,141 134,125,140 98,90,66 94,87,44 82,75,36 80,73,32 87,78,33 83,77,31 83,77,29 80,70,28 74,67,28 65,61,26 60,56,21 59,54,22 59,54,24 60,55,27 59,53,28 60,54,29 63,57,32 61,59,30 65,59,36 66,60,35 66,60,35 65,62,38 68,62,39 67,61,38 65,62,38 65,61,40 67,61,38 67,61,36 68,63,35 66,64,35 66,63,37 65,65,35 66,64,35 68,66,37 69,67,36 71,66,38 72,67,39 75,70,40
67,62,78 61,56,74 85,82,99 67,70,79 27,47,31 18,41,24 22,37,23 27,42,30 24,42,27 38,56,41 32,51,31 20,40,22 23,38,22 26,42,23 28,44,25 26,41,25 24,40,21 23,39,20 23,38,22 21,36,20 37,38,17 37,38,15 92,60,18 139,92,69 165,107,81 146,93,70 132,81,55 157,100,69 193,116,81 211,120,76 211,129,84 228,142,92 124,75,35 136,95,23 48,52,25 23,38,24 16,31,15 17,32,16 17,33,14 19,34,20 19,37,24 21,41,27 17,35,22 17,35,20 21,41,27 24,44,28 20,38,25 24,39,25 27,48,25 37,70,34 114,128,119 135,127,144 129,119,137 136,126,144 132,122,140 129,119,137 134,121,142 133,123,143 98,89,70 94,87,44 82,72,34 80,70,30 86,77,32 83,74,29 76,70,24 77,67,25 73,66,27 66,60,26 62,56,22 60,53,22 60,53,26 59,53,28 61,55,32 61,54,34 61,55,32 61,54,36 64,58,35 63,59,38 64,60,39 65,61,40 63,61,39 65,63,41 65,63,41 65,63,43 68,62,39 68,65,39 68,63,35 66,63,37 68,63,35 66,64,35 70,65,37 70,65,37 72,67,35 73,68,38 72,72,38 78,76,43
88,85,102 75,70,86 65,63,75 83,79,92 81,84,95 42,56,52 29,47,32 27,45,32 26,44,27 25,46,25 22,41,19 28,46,29 30,45,29 32,50,33 27,45,28 24,42,25 24,42,25 21,39,24 19,39,21 21,39,22 43,49,20 73,82,38 168,114,37 222,140,95 222,136,86 252,158,106 229,134,87 222,136,88 207,123,81 208,126,83 223,137,89 225,139,91 125,82,35 124,87,18 46,50,23 22,34,16 18,36,19 17,35,18 24,42,27 33,50,45 43,57,53 48,56,61 40,57,52 26,43,35 24,38,31 27,42,30 28,46,33 28,46,33 52,62,59 83,89,92 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 104,94,84 85,78,37 77,65,24 78,68,30 82,75,32 80,73,30 76,67,22 73,66,25 70,62,26 71,60,27 66,57,26 61,54,25 60,54,29 58,55,31 58,54,35 57,53,34 58,54,35 60,58,40 59,61,44 59,62,42 60,63,43 60,63,43 62,65,45 62,65,45 66,68,51 64,67,47 68,66,46 69,66,42 68,65,39 68,66,37 68,63,35 68,63,35 70,65,37 70,65,37 74,69,37 77,72,42 80,75,43 79,77,44
126,117,132 105,98,112 98,98,108 94,102,107 100,97,112 117,114,131 105,105,115 88,86,94 65,78,66 62,72,64 68,82,75 71,85,76 84,98,89 88,102,93 107,107,115 73,87,83 27,45,28 20,38,23 19,37,20 18,36,19 45,50,16 62,73,31 167,117,34 229,147,93 234,145,96 239,149,100 246,152,102 236,143,95 214,130,84 209,125,79 222,138,92 231,145,97 131,84,34 120,86,16 42,41,14 23,36,20 21,39,22 33,54,33 101,97,117 101,98,115 105,100,118 94,89,107 100,92,111 96,93,108 97,95,107 101,98,104 98,99,104 103,101,109 108,101,115 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 127,117,135 133,123,141 130,121,136 116,107,103 83,75,41 73,67,33 72,65,36 71,64,33 67,62,32 71,65,31 71,65,31 66,62,27 68,59,28 68,56,28 63,57,32 58,55,31 57,55,33 57,53,36 58,54,37 59,55,38 62,60,42 61,61,45 62,62,46 63,63,47 63,63,47 65,65,49 65,67,50 66,68,51 64,68,51 69,67,45 69,67,45 69,66,42 70,65,37 68,63,35 68,63,35 68,63,35 71,66,38 75,70,38 78,73,43 79,74,42 87,83,48
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,155,140 154,133,118 158,147,144 149,138,135 134,123,132 138,126,140 147,139,145 43,50,43 24,39,25 22,35,19 39,42,20 80,75,34 160,110,25 236,151,96 237,148,99 244,152,99 253,153,101 236,139,90 209,127,80 204,125,77 222,140,93 233,149,103 136,89,26 94,71,11 40,42,14 23,38,22 38,60,34 156,152,135 144,137,121 149,141,130 131,121,125 114,103,110 109,104,122 112,106,127 108,99,123 108,99,121 100,91,115 103,94,116 99,93,114 104,98,119 112,103,125 103,94,116 109,99,119 119,109,129 127,117,137 130,125,141 132,124,141 133,125,142 118,112,119 76,70,61 70,65,62 68,66,64 65,63,64 61,61,61 59,59,59 56,54,55 56,54,52 61,59,55 65,61,51 63,60,45 61,59,41 58,55,40 61,56,42 62,57,45 62,59,46 61,61,47 62,62,48 62,63,53 62,63,51 64,65,53 65,67,52 66,68,51 66,69,49 67,68,49 67,68,45 68,67,42 70,67,43 66,62,41 68,62,37 71,62,35 79,65,38 85,70,48 89,79,57 86,77,60 69,58,43 70,58,48
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 238,209,174 238,209,176 247,218,187 242,216,175 240,208,176 238,209,176 218,196,176 173,153,135 37,52,38 23,36,20 29,41,21 35,43,18 151,103,29 229,152,99 242,153,99 255,155,103 250,151,96 232,137,90 203,124,80 194,121,80 217,138,97 234,152,109 135,94,35 63,47,5 33,44,15 29,44,28 131,144,117 216,197,172 171,153,134 174,157,133 154,140,124 148,132,126 119,110,125 102,98,120 91,89,109 94,90,114 101,95,116 108,94,122 101,95,120 95,91,113 100,92,111 111,98,119 123,113,133 120,110,130 125,115,135 124,115,137 124,116,135 111,102,117 82,77,79 76,69,72 71,64,64 71,64,64 69,64,63 65,63,64 62,62,62 62,60,61 60,58,59 58,58,58 58,58,58 55,55,55 58,58,58 62,58,52 65,60,48 63,60,47 63,59,49 62,61,50 60,61,49 62,63,51 65,66,54 65,66,54 65,67,52 66,68,51 66,68,51 66,67,48 67,68,45 66,68,42 71,65,42 71,62,43 64,55,36 74,63,44 82,69,46 69,55,37 65,51,35 77,63,49 76,61,50 45,32,27
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 238,210,172 198,169,134 197,168,135 233,205,167 215,184,145 191,161,133 182,155,123 189,170,135 131,131,115 37,51,30 33,42,23 42,40,18 136,95,25 194,141,86 233,153,98 247,163,101 234,155,91 194,126,63 162,104,42 156,102,41 188,124,62 195,132,63 95,64,15 58,43,7 29,42,19 55,62,28 222,199,168 226,207,180 213,196,172 195,178,154 188,170,140 166,147,124 142,126,120 119,107,112 119,111,117 101,94,108 103,94,116 114,105,127 122,113,128 118,111,121 115,112,127 115,107,126 119,109,129 120,110,130 127,123,136 125,120,138 101,97,106 68,63,65 72,67,64 71,66,63 69,64,63 70,65,64 70,65,67 65,65,65 67,65,66 67,62,64 61,59,60 62,60,61 61,59,60 60,58,59 59,57,58 60,57,61 65,63,64 66,64,62 65,66,56 60,61,51 61,62,52 62,63,53 64,65,55 64,65,55 65,67,50 66,68,51 66,66,52 69,66,53 65,66,45 68,64,45 86,70,55 85,72,51 92,78,60 66,52,38 41,31,19 59,44,33 77,63,49 66,51,40 66,54,42 41,30,23
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 254,223,184 255,233,194 255,230,189 246,218,178 237,209,169 234,206,166 241,212,177 222,193,158 195,170,140 39,61,35 43,46,26 42,40,22 126,87,18 132,88,17 146,102,24 157,110,29 156,112,32 150,103,24 147,98,17 153,105,19 161,113,27 162,113,25 69,54,16 35,32,6 26,39,14 147,154,97 232,212,182 229,213,182 239,224,184 201,184,145 183,166,131 174,157,133 148,132,115 177,163,138 164,148,131 165,154,139 156,145,142 164,152,157 143,134,145 139,132,142 135,128,142 129,121,138 126,120,141 131,123,140 131,124,138 113,104,115 67,62,61 67,63,57 71,67,61 75,70,67 69,67,68 73,71,72 70,68,69 69,67,68 69,67,68 65,63,64 63,61,62 65,60,62 61,59,60 60,58,59 60,58,59 58,56,57 60,57,61 60,57,61 70,67,73 75,72,76 67,66,57 62,61,54 64,65,55 62,63,53 61,63,48 63,63,49 65,60,48 58,53,41 55,50,38 59,50,44 58,47,42 57,45,45 59,48,41 77,63,49 81,63,44 80,61,45 66,47,35 55,42,35 44,34,24 46,37,29
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 247,215,173 245,213,171 239,209,167 243,215,177 230,202,164 255,227,189 230,202,162 227,199,159 226,196,152 100,97,71 38,57,35 22,33,18 37,46,16 47,56,26 80,81,31 85,82,27 65,73,32 52,69,33 45,68,35 56,73,35 51,67,34 48,54,25 34,35,14 21,35,16 56,57,18 184,186,133 213,187,162 169,143,118 231,207,174 205,182,151 218,196,162 229,206,175 178,161,137 201,182,157 218,200,168 244,225,188 232,213,178 229,211,181 216,198,168 199,186,154 164,155,147 141,132,143 139,130,145 134,126,134 114,108,113 73,71,72 62,63,55 67,65,61 75,73,74 69,68,71 62,61,64 61,58,62 60,57,61 61,58,62 62,59,63 61,58,62 61,60,65 62,59,65 60,58,59 60,58,56 56,53,57 54,52,53 54,54,54 56,53,57 55,52,58 61,58,64 79,77,78 82,80,78 61,62,52 62,61,50 62,56,49 65,56,48 51,45,38 46,37,31 80,68,56 85,73,61 62,50,38 46,35,20 53,35,30 55,39,37 64,49,29 97,78,51 86,66,46 69,48,25 87,63,39 102,81,54
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 254,226,186 255,245,198 255,237,190 255,238,187 246,228,186 52,64,44 23,37,18 26,39,16 49,59,24 49,66,30 50,67,29 69,75,34 47,65,34 39,64,35 41,63,33 39,59,34 29,41,21 35,33,13 24,36,18 69,70,31 211,195,153 226,197,164 246,217,182 223,195,166 192,165,133 216,189,155 185,158,124 226,204,170 172,155,129 205,182,151 209,185,150 219,195,160 198,174,141 245,218,184 237,210,176 228,209,170 191,172,149 247,222,192 229,205,170 128,108,99 68,63,60 73,73,70 73,73,70 61,61,61 53,52,55 52,51,54 48,45,49 55,52,56 66,63,69 69,66,70 68,65,71 60,58,66 55,53,61 57,55,63 58,55,61 58,55,59 56,53,57 53,52,55 52,50,51 51,48,54 51,50,55 56,54,55 77,75,76 100,94,87 70,64,57 54,48,41 58,49,45 45,36,28 49,40,32 51,40,37 47,36,29 57,41,26 94,70,44 115,89,66 86,64,44 52,39,32 54,42,32 94,70,44 127,98,65 129,97,67 117,89,62
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 238,206,164 238,208,166 255,228,189 247,216,177 247,219,179 255,229,188 255,237,195 196,168,130 246,215,176 74,89,61 36,46,22 39,40,17 40,54,33 37,60,27 66,71,28 59,77,44 78,71,28 64,69,33 37,50,27 31,41,19 26,33,17 26,38,18 25,37,17 50,71,7 227,199,161 210,184,143 241,211,169 255,238,191 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,210,167 179,151,124 232,200,166 183,159,135 76,72,64 74,69,66 67,67,67 53,53,53 48,48,48 52,52,52 50,49,52 49,46,50 62,59,63 74,71,75 83,80,84 88,85,91 87,85,93 83,81,89 67,65,75 58,56,64 58,56,64 55,54,59 54,53,56 51,48,52 49,46,50 50,49,52 45,44,47 51,50,53 65,64,67 103,101,99 93,87,78 46,37,31 71,61,49 83,69,53 73,62,47 47,35,23 75,58,32 96,71,43 101,77,53 92,71,46 82,63,38 70,55,33 68,54,40 76,55,40 71,56,34 88,74,49
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 247,215,173 255,224,182 255,225,186 255,224,185 255,230,191 255,239,199 255,253,213 253,225,185 255,249,212 254,225,190 136,140,111 44,57,34 32,37,17 27,39,21 47,62,25 47,61,29 42,64,34 67,71,31 64,62,31 31,40,23 24,38,17 26,35,16 31,41,15 40,49,19 186,179,122 246,215,176 255,232,193 252,220,186 230,201,170 226,193,156 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,214,165 231,200,151 231,202,153 199,171,131 207,176,139 151,132,109 71,71,68 67,62,59 50,45,44 49,44,43 46,44,42 45,45,45 50,49,52 55,52,56 68,65,69 80,77,81 89,86,90 96,93,99 100,98,106 95,93,101 89,87,95 75,73,83 61,59,71 58,58,68 60,58,66 57,56,61 52,51,56 47,46,49 46,46,46 47,47,47 46,46,46 68,67,70 114,108,103 117,109,98 77,65,53 69,54,43 54,42,32 72,58,40 93,76,50 95,74,51 71,53,34 80,63,39 123,96,64 130,106,73 89,70,54 68,54,38 80,61,47 73,59,41
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 241,211,169 248,218,176 255,230,188 255,225,186 255,227,187 243,215,175 250,222,182 252,224,184 255,230,188 255,229,187 255,223,184 240,209,172 253,226,190 61,74,47 42,47,25 26,34,20 27,44,18 41,54,27 51,55,26 64,57,28 22,38,19 17,31,22 24,40,19 28,37,18 39,41,15 62,79,28 230,196,164 240,220,174 230,203,169 222,193,158 255,228,194 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 191,168,139 100,86,72 48,46,42 47,42,39 39,37,33 48,46,44 68,66,67 86,86,86 93,92,95 95,92,96 97,94,98 90,87,93 84,81,85 87,84,88 95,92,98 104,103,108 103,101,109 93,91,103 73,71,83 65,65,77 62,61,76 62,62,72 59,59,67 55,54,59 51,50,53 46,45,48 46,46,46 46,46,46 61,60,63 115,113,111 115,106,98 60,48,36 59,47,37 64,49,40 66,53,46 63,47,41 82,62,44 90,71,48 89,69,49 104,83,58 108,91,67 76,65,48 40,30,18 44,34,24
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,239,200 255,230,191 242,211,172 255,230,188 235,209,168 244,211,174 254,223,184 255,235,196 245,217,179 240,212,172 244,216,176 217,185,151 245,218,175 240,208,174 73,75,47 67,72,48 48,52,35 25,37,17 29,43,24 41,44,20 37,43,14 24,39,15 33,45,25 26,34,11 56,56,26 74,80,41 136,161,87 230,202,173 203,176,144 237,208,177 222,188,156 212,188,155 218,191,159 226,199,165 223,196,162 227,198,163 198,169,138 188,163,135 186,158,129 209,180,147 205,175,149 200,177,148 173,150,121 145,127,106 96,82,68 46,37,29 42,38,32 39,37,33 39,37,33 46,46,43 69,67,68 88,85,89 98,95,101 108,105,111 115,111,120 125,122,128 136,132,141 130,127,133 112,109,115 94,91,95 101,98,104 108,106,114 104,102,110 93,91,103 76,73,88 72,71,88 67,67,79 66,66,78 63,63,73 61,60,65 51,50,55 46,46,46 45,45,45 46,45,48 64,63,66 118,111,109 116,105,98 56,44,34 63,48,37 66,54,44 44,33,28 47,35,25 45,32,25 44,34,24 43,31,21 53,42,27 64,53,36 62,48,30 98,78,58
