60,39,39 60,39,39 67,49,46 65,44,31 81,52,30 100,63,37 106,65,38 109,68,39 121,74,40 127,78,38 132,79,36 139,84,41 140,85,40 140,83,39 143,83,40 145,83,41 146,78,40 54,32,12 42,29,24 67,38,34 85,39,13 154,83,41 81,44,20 66,39,23 64,41,26 73,44,22 155,79,37 132,67,28 74,45,25 71,39,23 80,39,21 83,37,11 152,86,36 161,93,32 180,103,27 255,252,29 48,35,28 26,16,15 82,47,64 68,33,48 75,35,39 84,38,20 106,41,18 97,60,34 55,41,58 50,42,48 84,62,42 115,69,28 102,52,35 175,110,53 88,83,101 58,65,79 152,80,68 142,74,56 110,59,49 107,57,51 131,59,40 117,49,29 83,34,25 73,29,28 60,31,36 89,50,36 106,48,36 64,37,32 162,63,26 223,103,24 255,224,123 255,113,13 167,80,35 255,106,38 178,77,23 241,94,26 88,49,17 88,50,31 255,113,21 175,85,22 142,80,38 130,74,36 90,50,27 77,53,29 241,129,30 255,215,72 145,90,34 126,78,35 145,84,39 145,84,37 142,82,39 142,84,49 136,85,50 126,75,40 118,73,50 109,67,54 101,63,55 93,56,55 90,54,62 82,49,53
64,42,47 61,39,47 62,41,41 65,45,36 77,48,28 93,59,37 98,58,33 106,65,36 115,70,35 126,77,37 130,77,34 133,78,33 137,80,36 141,81,40 143,83,40 147,83,39 140,78,38 55,34,19 44,28,24 71,41,44 138,75,40 162,92,32 163,91,45 62,40,20 66,41,22 73,40,31 157,87,36 157,91,36 73,49,23 77,41,21 84,38,20 146,85,51 154,88,31 158,88,30 176,98,29 196,146,15 41,31,21 56,40,38 73,38,53 69,35,44 75,32,26 89,42,21 110,47,27 92,62,61 109,56,40 131,65,31 145,83,43 149,88,56 174,106,68 124,52,40 186,95,35 166,124,84 163,81,52 130,68,57 100,55,48 113,63,59 135,63,42 111,43,23 94,44,31 90,42,36 77,44,48 60,37,26 131,60,34 62,30,27 179,64,26 237,104,38 198,118,34 255,103,18 223,100,26 157,79,28 153,81,33 229,105,42 98,55,22 99,60,32 252,165,24 255,146,39 159,96,43 139,82,38 117,62,47 79,55,31 214,95,31 164,87,31 134,81,36 125,76,36 144,84,43 141,84,40 140,82,45 141,83,48 137,83,47 127,75,43 120,75,52 117,75,53 102,62,53 97,57,50 95,54,54 87,49,55
72,38,45 68,35,39 62,39,52 57,40,32 61,43,22 79,53,32 85,52,27 96,59,33 112,68,40 122,76,39 129,75,37 126,72,34 132,77,36 138,81,39 141,81,40 142,80,40 140,80,41 49,28,15 49,31,30 75,42,46 166,87,23 255,182,44 183,94,38 70,42,15 64,39,22 81,50,29 177,89,37 161,86,37 164,84,52 78,41,26 96,46,15 155,85,38 157,86,31 164,91,32 172,97,27 65,30,5 46,33,30 74,48,54 78,39,53 72,33,32 72,25,14 93,41,22 122,47,16 99,59,50 96,52,40 128,56,21 135,58,23 143,66,31 151,73,43 154,79,34 155,73,44 148,66,46 135,69,55 122,63,58 111,60,50 126,68,58 161,68,47 99,34,11 97,43,25 90,39,29 75,36,33 59,31,31 104,49,34 135,67,45 179,68,31 242,90,26 207,120,27 246,112,33 147,90,48 144,82,42 146,79,34 155,89,41 137,74,25 118,67,32 255,141,11 250,192,41 176,91,36 173,83,34 210,102,39 80,49,28 134,80,42 140,84,35 128,77,38 125,76,38 144,82,42 144,84,43 142,84,47 140,84,48 139,83,45 129,80,44 126,79,47 120,75,54 111,68,51 107,62,55 103,60,54 94,55,54
75,34,43 63,28,33 57,39,48 53,41,29 48,36,24 63,38,21 69,45,21 93,57,37 104,62,40 115,69,43 121,69,39 123,69,35 128,72,36 137,77,38 139,79,36 138,76,36 140,80,39 54,31,16 53,30,31 75,39,31 229,103,23 255,134,10 181,98,47 74,34,11 65,43,25 89,60,38 170,94,36 159,87,39 162,83,35 90,49,22 161,90,46 159,92,42 160,90,32 188,95,36 183,106,46 54,35,21 48,32,28 77,46,57 73,34,43 66,27,26 91,41,26 94,40,20 125,46,5 117,48,35 118,60,34 121,54,27 127,54,22 130,60,29 131,61,32 141,69,48 142,68,45 142,67,51 132,68,51 139,74,64 134,74,64 102,50,45 149,63,42 94,38,12 93,41,20 88,40,26 80,40,35 65,37,37 79,40,28 127,54,26 213,134,70 255,127,37 252,161,42 166,91,28 149,88,43 146,87,41 149,88,41 150,87,38 169,95,43 209,152,63 255,194,44 247,142,16 195,100,39 191,90,34 183,93,44 74,48,25 143,81,43 143,79,35 121,72,32 123,77,40 144,84,45 144,84,45 141,85,49 142,84,49 141,85,49 132,80,50 131,80,54 124,76,58 115,69,55 108,66,55 104,61,57 101,57,56
68,42,59 58,37,52 55,33,36 45,31,31 46,33,30 49,34,23 62,45,35 80,51,31 90,56,36 102,61,43 110,64,34 114,64,31 120,66,32 130,72,35 140,78,36 143,78,39 145,77,39 52,24,11 49,31,28 87,52,37 199,97,0 255,117,14 152,91,44 128,68,25 72,46,25 81,56,28 167,94,35 157,87,36 165,83,29 132,65,22 173,91,37 192,91,37 162,92,34 188,101,40 189,103,39 53,42,25 48,27,25 75,44,55 68,30,32 71,31,24 80,31,11 114,58,36 91,36,7 107,65,70 130,56,18 137,58,19 143,60,22 148,65,27 150,70,31 155,75,36 167,82,45 167,80,53 157,76,51 151,74,55 143,71,50 117,58,53 73,41,36 71,35,27 87,34,11 105,48,31 82,40,29 72,35,32 61,38,39 109,61,36 177,83,44 255,162,81 255,170,51 153,100,36 151,90,43 154,84,35 154,84,35 166,89,36 198,129,62 233,197,38 237,202,77 250,181,43 255,146,53 182,88,38 213,88,19 73,38,13 156,83,40 187,87,37 174,68,18 121,75,38 166,78,40 152,84,44 142,84,47 142,84,47 164,86,40 140,84,46 133,82,54 128,82,56 117,75,53 112,65,54 106,58,56 105,57,55
75,41,48 60,28,42 58,36,41 36,24,26 43,30,27 48,33,24 53,36,26 73,48,29 84,50,30 99,56,37 106,60,34 109,59,28 116,62,28 129,71,34 138,76,36 146,78,38 144,76,36 56,31,12 39,26,21 106,65,45 255,135,0 225,120,0 156,84,34 162,92,41 76,47,27 70,49,26 191,106,35 162,93,39 163,92,39 169,95,43 183,89,35 192,93,38 170,94,36 170,91,29 206,111,50 56,42,24 69,44,43 76,40,50 73,39,37 81,39,28 99,47,28 101,42,23 90,43,20 106,70,78 135,61,23 152,65,22 159,68,24 166,75,33 173,86,41 178,88,44 181,91,49 179,84,50 170,78,48 166,79,54 167,80,57 153,76,59 57,46,43 66,33,24 98,40,16 103,48,33 72,33,21 86,39,30 61,38,35 80,54,42 155,70,42 248,127,53 221,146,45 164,91,34 158,92,40 194,99,38 174,95,31 186,97,43 243,141,21 239,207,83 255,195,66 192,94,21 255,119,38 168,90,39 188,87,31 86,50,30 146,77,41 194,88,40 187,73,14 125,69,35 210,84,31 178,85,37 194,98,56 144,81,48 186,82,33 157,85,39 128,78,47 126,78,53 120,74,56 109,67,56 101,57,56 101,57,58
70,36,45 55,30,42 59,37,45 41,27,29 30,23,26 43,32,29 58,39,23 79,45,27 89,49,26 99,54,33 107,59,34 111,58,33 117,62,31 129,71,34 144,79,38 148,81,38 137,75,33 62,33,13 39,21,16 189,131,67 255,138,8 213,95,6 154,83,39 158,88,37 83,41,19 73,43,28 253,116,19 204,97,29 170,95,32 226,109,42 239,111,41 233,110,40 201,100,23 209,98,24 232,106,24 70,38,22 81,45,53 75,39,49 78,42,36 82,43,29 96,44,25 128,65,43 96,41,30 103,69,67 161,65,25 171,73,29 183,73,22 186,77,32 188,84,37 192,90,39 190,89,44 190,88,48 180,83,50 180,82,56 142,70,58 126,69,66 106,62,52 73,35,25 84,39,18 93,45,27 86,40,26 78,39,27 77,42,45 63,42,31 116,73,54 214,123,54 206,123,38 158,100,38 202,100,37 255,117,20 247,113,32 246,122,27 255,170,52 255,190,62 234,139,45 255,153,38 255,133,23 230,96,17 138,76,38 124,65,35 157,74,34 138,71,26 255,98,14 160,59,14 141,69,30 219,90,27 255,127,6 159,76,25 165,79,47 176,80,38 173,84,32 134,76,50 119,76,59 109,67,54 96,57,56 95,55,61
60,40,52 52,36,53 57,45,50 36,24,29 28,22,27 44,32,32 56,40,25 69,44,27 85,49,31 93,55,36 98,56,32 106,62,36 119,68,33 133,70,37 139,71,33 146,78,40 142,80,38 80,46,26 42,24,19 177,113,44 255,152,44 255,123,32 164,89,40 172,89,49 172,95,58 74,48,27 255,182,72 255,173,35 227,111,35 239,105,46 221,102,34 199,97,38 223,105,32 246,103,27 226,114,34 93,44,33 82,49,53 75,41,48 64,31,22 75,36,22 90,36,16 102,46,24 96,43,31 114,54,40 108,53,40 109,46,15 143,59,17 168,70,26 184,87,38 187,90,39 170,78,41 153,69,36 128,60,40 132,69,63 153,81,67 155,79,55 96,52,42 93,50,33 77,36,18 90,44,26 81,38,21 90,48,35 71,43,34 69,45,37 93,55,36 142,77,38 190,104,31 163,98,36 197,91,27 255,145,31 255,149,37 220,132,42 221,112,36 174,96,25 160,93,43 220,120,45 255,152,19 239,138,29 158,85,28 137,70,25 198,87,43 175,82,34 170,79,37 127,72,43 111,70,41 142,73,17 255,174,32 255,141,25 189,102,59 225,87,27 207,83,30 155,74,38 118,75,58 109,67,54 96,57,54 94,54,60
70,43,55 63,38,50 68,42,51 36,24,29 34,21,29 50,34,28 60,39,26 72,42,27 88,52,34 92,54,35 98,56,32 108,64,38 116,66,33 117,70,36 128,75,34 138,76,36 140,80,37 93,50,17 35,26,22 177,113,46 210,99,37 249,97,5 167,87,28 164,87,34 216,91,31 88,45,12 223,113,42 230,128,54 255,191,45 248,108,14 255,103,24 255,101,23 204,97,27 227,112,33 199,122,62 86,52,20 78,48,47 80,44,52 73,33,26 76,35,19 88,36,15 101,40,22 103,50,36 78,37,21 130,55,26 161,65,25 153,62,22 149,64,25 145,64,28 155,75,39 157,76,42 163,77,45 175,80,46 175,79,48 137,73,58 108,59,48 109,56,40 54,33,22 73,37,17 79,34,13 97,45,26 98,53,32 85,51,33 71,44,28 82,56,35 104,64,41 170,93,40 164,98,43 170,102,32 255,197,56 240,183,43 201,106,25 160,93,41 152,89,38 146,90,41 170,105,48 255,210,80 255,212,58 255,129,2 255,142,6 255,164,3 255,151,9 198,100,25 162,74,38 115,68,34 220,120,19 193,96,18 255,190,41 255,149,30 181,97,17 197,107,31 134,74,49 114,71,56 109,67,54 100,60,55 94,54,58
69,42,54 53,30,41 53,39,54 35,27,35 45,31,31 56,41,30 60,39,26 75,47,34 89,55,37 95,57,36 100,58,34 103,61,37 115,68,36 120,68,36 125,74,35 136,76,37 139,79,36 114,70,32 40,27,20 146,86,45 186,85,29 255,156,39 252,112,33 177,95,39 234,104,33 255,125,23 250,103,33 238,108,23 196,153,24 255,153,37 255,150,27 255,120,29 255,134,22 255,111,23 200,123,63 86,48,38 78,41,40 80,41,38 79,42,29 76,42,22 100,49,25 112,58,38 106,51,36 124,67,36 97,53,25 101,47,13 152,58,15 186,77,32 188,86,37 194,90,41 200,90,50 187,81,42 150,69,44 130,65,44 119,64,49 122,68,50 77,41,35 76,46,29 91,43,18 83,35,8 89,42,21 100,52,27 88,48,25 75,44,25 81,51,34 96,60,40 162,75,32 187,95,40 176,102,32 246,186,47 228,195,75 231,151,25 160,94,37 150,90,38 147,91,44 146,90,43 162,93,26 249,149,19 183,88,9 255,105,15 255,189,31 255,143,9 255,128,23 173,105,31 118,68,35 187,110,23 241,162,31 240,166,27 243,173,44 200,113,29 179,104,18 127,77,46 116,73,56 109,67,54 101,62,59 98,54,55
69,42,54 70,43,55 67,46,63 41,28,23 50,35,24 60,44,29 64,41,26 80,51,31 89,53,31 95,54,34 92,56,34 99,56,37 112,65,33 122,70,38 128,77,38 137,77,38 139,79,38 128,78,36 50,33,25 144,89,44 159,87,37 191,113,42 255,211,40 215,98,29 255,152,16 255,240,78 243,174,38 211,106,22 176,97,51 196,104,38 255,180,38 255,126,31 255,158,15 255,112,7 238,131,74 84,56,45 85,45,49 83,47,37 85,47,26 99,46,21 101,43,21 122,59,37 108,48,25 87,44,11 134,65,29 146,62,20 143,55,17 148,64,22 158,71,30 160,76,34 162,74,36 155,72,34 149,68,39 148,70,40 131,68,46 95,45,28 105,53,23 114,51,27 123,50,18 98,41,10 96,50,24 94,49,28 90,49,29 97,52,31 87,52,37 87,61,40 117,70,36 179,91,39 172,94,25 246,186,77 227,186,85 248,179,78 158,95,44 151,90,43 150,89,44 150,91,43 147,88,42 142,85,45 140,80,39 131,78,37 138,69,38 117,69,24 122,70,38 115,72,23 116,70,40 113,73,37 112,74,39 120,76,46 133,82,43 140,83,41 131,77,39 121,73,44 118,74,48 110,66,56 97,60,57 94,55,54
70,31,40 61,36,37 58,40,51 45,33,35 48,35,32 59,42,32 72,50,32 84,55,35 87,53,31 87,53,31 89,53,31 103,61,39 111,66,31 124,73,36 128,77,40 134,81,40 134,79,36 137,82,39 58,37,24 145,88,44 159,87,41 161,86,37 189,106,23 190,97,24 203,122,25 225,168,56 230,191,49 207,113,14 165,93,43 177,97,40 229,103,11 255,140,31 255,218,50 255,143,23 255,140,52 94,58,52 82,49,38 92,50,37 88,46,24 93,46,23 131,72,44 112,52,27 117,51,21 125,62,29 118,62,26 112,51,19 145,62,22 175,77,31 180,78,31 181,83,37 171,81,37 160,78,31 132,60,25 115,53,26 122,63,33 127,61,31 135,61,23 134,55,16 135,56,17 101,43,17 99,48,22 100,52,27 100,55,32 89,46,29 86,52,32 90,59,40 101,66,39 165,87,34 160,95,40 163,98,36 157,95,37 159,98,37 152,89,38 153,90,39 153,89,43 153,89,43 152,87,46 145,83,41 135,78,38 125,69,33 116,67,31 109,64,29 103,57,29 104,62,38 109,65,35 113,68,35 109,65,35 112,71,40 119,77,37 123,79,37 126,77,41 122,70,38 115,69,41 112,64,58 103,57,57 99,58,56
58,33,47 59,39,51 66,44,47 52,34,29 52,37,26 72,50,32 77,56,33 78,54,32 89,55,33 96,59,35 95,58,34 104,62,38 114,71,36 121,74,40 131,75,39 130,75,34 134,79,34 136,82,34 67,36,13 149,85,39 156,86,37 158,86,40 162,87,38 160,88,40 167,90,39 164,94,45 167,93,41 162,91,36 168,94,40 171,93,40 175,92,41 206,114,48 255,221,62 255,149,24 255,115,24 96,54,43 87,52,39 94,53,35 92,45,22 125,66,38 136,74,45 119,50,21 138,60,30 141,68,25 146,67,23 153,72,22 155,69,21 149,67,24 148,66,23 148,68,27 142,63,24 146,67,28 148,69,23 157,74,23 155,69,19 150,67,18 155,62,14 149,59,17 117,55,26 104,53,18 118,59,31 97,52,19 94,55,25 79,45,23 81,52,30 83,52,33 89,59,31 129,83,46 155,89,39 156,90,38 152,89,38 150,90,38 152,89,40 150,90,40 150,89,42 151,90,45 147,87,44 147,88,42 137,81,43 124,70,36 116,68,39 103,61,37 95,54,34 94,56,35 102,61,34 103,62,35 109,68,39 113,69,39 120,76,38 120,77,42 121,74,42 118,70,41 118,72,58 113,67,53 107,59,57 106,58,54
62,34,34 71,42,47 78,49,56 68,45,44 58,42,29 72,50,30 74,49,32 83,54,32 97,60,36 102,62,37 103,63,40 107,63,37 114,69,36 120,71,35 128,74,36 132,77,36 134,80,32 139,85,35 136,83,40 152,86,38 155,88,40 156,85,41 158,88,41 165,90,45 164,89,40 164,92,42 166,92,40 167,93,41 167,93,39 171,93,40 169,95,41 168,100,39 220,136,21 255,182,26 255,181,43 84,53,41 92,56,38 94,54,31 100,52,23 143,79,51 118,56,27 116,52,26 127,55,20 146,68,24 151,70,20 155,69,19 168,76,25 173,81,26 173,84,30 176,87,33 177,89,35 174,89,34 176,88,36 177,85,32 175,81,31 168,70,24 164,70,20 142,59,19 114,57,26 127,64,31 132,61,35 124,62,33 64,40,16 68,47,24 77,48,26 82,51,28 91,56,29 120,69,43 161,91,40 161,87,35 151,88,37 152,89,38 154,88,40 152,89,38 147,86,39 148,87,40 148,88,45 141,82,36 129,75,37 119,68,33 109,64,31 101,57,31 91,50,30 87,51,29 97,57,32 104,60,32 106,67,37 107,66,39 121,76,43 118,74,44 124,76,47 119,71,44 118,74,62 115,68,57 112,64,60 111,63,59
59,41,52 65,48,54 78,55,44 76,55,44 64,45,33 65,46,32 83,59,37 96,60,38 103,62,42 102,61,41 101,61,36 108,64,38 112,68,40 116,70,42 123,74,38 127,76,37 132,77,34 142,82,39 147,83,37 149,82,37 154,84,37 158,88,39 159,85,31 159,88,35 162,92,41 167,93,39 168,91,40 167,93,39 170,93,40 172,94,41 174,96,43 178,97,45 179,98,48 216,123,46 255,212,59 100,71,51 90,56,36 99,55,27 114,62,32 134,85,49 115,52,19 110,56,22 107,55,25 112,54,21 153,69,23 158,69,22 166,74,23 173,76,25 179,85,33 182,93,39 191,95,39 199,99,40 194,98,40 192,89,35 188,85,29 176,75,30 133,64,35 119,57,30 132,59,27 140,62,34 124,66,40 58,43,23 49,39,17 68,46,26 74,48,27 83,52,29 98,54,24 152,81,37 165,93,43 161,91,42 159,87,39 155,88,40 154,88,38 151,88,37 147,86,41 144,83,38 139,79,38 132,75,33 121,70,33 117,67,34 102,61,32 98,58,35 89,53,31 81,52,30 91,56,31 95,60,33 110,71,41 115,71,41 115,71,41 118,73,40 118,73,50 117,75,53 117,72,65 113,69,59 112,68,58 111,63,57

90,56,36 97,60,36 95,58,32 102,62,39 115,99,135 100,75,72 94,89,118 97,99,126 103,88,98 103,84,86 100,85,95 93,80,99 85,67,76 78,57,53 79,52,36 81,54,38 83,53,36 77,50,34 78,51,35 79,49,34 80,53,35 74,47,31 73,45,32 73,45,32 73,46,28 72,45,29 68,47,32 79,69,98 73,77,108 69,77,109 70,78,110 69,77,109 72,78,110 72,78,110 63,71,103 71,77,105 67,77,113 68,80,113 67,81,120 71,90,141 73,93,148 78,101,157 80,91,129 50,29,27 58,33,32 45,29,23 50,31,19 65,60,76 55,34,32 58,37,35 74,47,42 77,43,41 72,45,40 72,45,29 72,45,27 72,44,31 76,46,31 73,45,32 75,48,32 75,47,34 76,45,33 71,45,33 69,46,35 72,52,43 69,46,43 66,46,37 73,47,35 72,44,31 71,45,33 69,46,35 71,48,35 74,48,34 77,49,38 77,49,38 82,52,35 83,59,37 84,57,39 86,56,41 82,56,35 85,58,40 91,62,40 95,64,43 95,64,43 91,60,41 102,66,46 106,66,43 110,68,44 113,68,45 112,71,51 110,69,49 109,67,45 109,71,54 104,73,65 103,73,58 99,67,51 103,66,51
85,55,29 94,59,34 95,58,32 93,59,37 104,90,118 91,66,63 94,89,118 97,98,130 105,89,104 105,85,95 99,84,94 93,80,101 80,62,71 76,55,55 74,46,33 77,50,34 74,47,31 73,47,33 78,50,39 83,53,38 80,53,35 74,47,31 74,46,33 74,46,33 74,47,29 73,46,30 73,55,54 83,76,104 74,78,109 71,79,111 70,78,110 70,78,110 72,78,110 73,79,111 71,77,109 65,70,96 61,65,96 71,81,117 72,88,126 73,92,143 75,95,150 77,100,156 80,91,129 53,32,30 58,33,32 45,29,23 50,31,19 72,62,82 57,33,27 73,45,43 72,45,40 76,42,40 72,50,44 72,45,29 72,45,27 73,45,32 77,47,32 73,45,32 75,48,32 73,45,32 73,45,34 69,45,37 69,46,35 67,46,35 73,50,47 66,46,37 72,46,34 73,45,32 76,50,38 69,46,35 71,48,35 74,48,34 75,47,36 77,49,38 84,54,37 85,59,36 87,58,38 90,60,43 88,59,37 89,60,38 90,61,39 89,63,40 88,62,41 92,61,40 100,64,44 105,65,42 109,67,43 113,68,45 112,71,51 111,70,50 105,63,41 107,69,52 103,72,64 103,72,62 103,71,57 100,69,59
86,52,30 93,57,35 94,58,36 92,58,36 88,73,81 89,62,44 96,90,122 98,101,137 98,93,122 96,87,111 89,83,106 83,77,109 82,64,75 76,57,61 77,49,40 75,47,34 73,45,36 69,45,37 74,48,36 80,53,37 80,53,37 77,50,34 75,47,34 74,46,33 75,48,30 74,47,31 72,58,73 76,77,109 74,78,109 71,79,111 71,79,111 71,79,111 72,78,110 73,79,111 69,82,112 77,85,115 55,53,75 65,63,87 75,87,136 74,94,147 78,96,150 78,101,157 81,95,134 53,37,24 60,35,34 51,28,25 58,26,21 68,36,31 75,39,31 70,37,30 70,37,28 70,39,29 74,46,35 75,48,32 78,51,33 75,48,32 77,44,33 77,47,32 73,45,32 70,47,36 48,30,25 67,44,29 72,44,31 73,46,30 70,43,36 77,52,49 75,47,36 74,46,33 75,47,36 73,47,35 74,48,36 77,49,36 75,47,36 77,49,38 83,53,38 84,57,39 88,59,39 90,59,40 92,61,40 99,63,41 89,60,38 88,59,37 91,60,39 94,63,42 101,63,42 107,65,43 109,68,41 112,70,46 110,74,52 110,74,52 105,63,39 104,67,43 102,71,59 105,72,65 105,75,74 104,76,76
88,59,35 93,57,35 94,58,36 85,54,31 85,61,53 85,59,38 96,89,119 93,100,137 94,99,134 95,96,128 86,87,119 83,80,109 85,63,71 77,59,58 74,48,38 74,48,38 72,45,40 71,44,39 76,50,40 79,51,40 79,51,40 77,50,34 77,49,36 77,49,36 79,49,34 77,47,32 75,60,68 76,77,109 74,78,109 74,78,111 73,77,110 73,79,111 74,78,111 74,78,109 73,84,115 76,89,119 81,87,129 47,25,30 63,76,106 76,96,149 83,98,153 83,98,155 93,96,143 55,34,32 60,35,36 53,29,21 65,29,19 77,35,24 63,35,24 69,38,28 69,36,25 73,40,29 73,43,28 73,46,28 75,49,28 75,49,28 76,45,33 75,47,34 73,50,47 47,25,28 68,40,31 71,43,30 73,43,26 71,45,31 71,45,31 72,46,36 78,50,39 73,45,32 73,45,34 74,46,35 77,49,38 79,51,40 74,51,40 73,52,39 83,53,38 86,56,39 89,58,37 96,65,42 98,62,40 99,63,41 91,62,40 89,60,38 96,62,40 97,63,41 101,63,44 106,64,42 112,70,46 112,71,44 114,72,48 116,76,53 112,70,46 107,69,50 109,78,70 109,75,71 105,75,76 109,81,83
95,58,34 99,59,36 102,62,37 93,59,37 88,57,34 85,54,35 90,85,112 91,101,137 93,98,133 88,94,124 88,90,117 82,78,91 86,68,77 78,57,55 72,51,40 76,50,40 74,50,42 72,48,42 69,49,40 75,51,45 76,50,40 74,46,37 79,53,41 77,49,40 80,52,41 81,51,36 73,60,70 75,79,112 75,79,108 76,77,109 73,79,109 74,78,111 73,79,107 75,81,111 71,81,115 80,91,133 81,94,140 46,43,70 35,20,28 76,67,91 79,85,127 82,86,126 83,75,108 61,32,28 69,41,41 57,29,20 66,26,19 71,34,21 63,35,24 70,40,25 73,42,30 77,46,34 74,43,31 77,50,32 76,47,27 80,49,30 77,45,31 74,50,44 65,38,33 62,36,24 80,50,33 74,47,31 74,47,31 80,52,41 74,46,35 72,46,34 80,49,41 77,44,35 73,46,30 80,52,39 80,49,39 75,47,36 76,49,42 76,53,40 80,52,39 83,53,36 91,62,40 95,64,41 91,60,39 98,64,44 100,62,41 98,62,42 101,64,40 106,66,43 106,64,40 109,67,43 113,68,45 114,70,42 115,69,43 117,71,45 120,73,50 116,75,59 109,81,70 110,79,69 113,85,87 109,90,94
94,57,33 101,62,34 102,60,36 95,60,35 92,58,36 84,58,33 88,84,116 94,100,140 91,98,133 89,94,129 86,86,112 84,72,84 85,67,76 75,54,54 75,53,47 75,50,49 76,51,50 72,49,48 71,50,48 72,49,48 77,50,45 78,52,40 77,50,43 79,50,44 79,51,42 80,52,41 74,59,67 76,77,107 74,80,108 76,80,111 76,80,111 76,80,111 77,83,113 77,85,115 75,85,121 79,88,131 82,94,143 34,35,56 31,17,19 39,24,34 60,47,66 59,49,67 58,45,53 58,32,22 71,41,40 58,29,23 61,30,20 59,31,20 65,37,26 74,41,30 75,44,32 77,46,34 78,45,34 79,52,34 82,53,33 80,48,32 66,36,35 61,36,35 60,31,27 62,31,23 80,49,30 78,47,28 81,49,33 81,48,39 80,50,35 77,47,32 83,51,37 81,49,33 78,50,37 82,51,39 80,49,37 82,51,39 84,54,39 88,56,40 84,55,35 88,59,37 91,60,41 92,61,38 94,63,42 99,63,43 105,64,44 103,65,46 106,66,41 108,68,45 111,66,43 113,69,43 112,71,44 112,71,44 113,72,43 112,71,44 110,71,41 116,81,68 113,82,74 111,82,76 108,84,90 107,90,96
97,57,34 97,57,34 94,58,36 88,57,36 91,57,35 86,62,36 91,87,109 93,103,139 90,97,134 85,92,129 91,83,102 83,66,72 82,60,63 76,55,53 75,52,49 75,52,53 75,51,55 75,51,55 73,52,52 73,50,49 76,52,44 77,53,45 77,50,45 76,49,42 74,47,42 78,49,45 77,60,63 78,77,110 80,81,111 76,80,111 76,80,111 76,80,111 79,85,115 79,87,119 79,86,123 81,90,129 78,92,142 82,98,150 38,35,52 38,21,24 45,27,38 62,46,61 53,39,54 55,33,27 73,43,46 71,33,35 58,31,24 77,52,51 70,41,35 72,44,33 78,46,32 83,51,37 85,52,43 90,57,48 84,54,53 63,34,44 59,36,33 56,28,26 48,28,19 62,36,24 84,55,35 84,50,30 85,51,33 82,50,36 84,52,36 83,52,31 87,55,39 84,52,36 82,52,35 82,51,39 80,49,37 81,50,38 82,54,41 87,57,42 86,57,37 85,59,36 89,60,38 96,62,42 99,63,41 101,64,40 106,66,41 108,68,45 104,67,41 106,64,42 109,67,43 111,70,43 114,70,42 114,70,44 114,69,46 115,71,45 111,70,39 117,81,63 118,85,87 111,82,78 111,86,87 106,87,94
95,55,32 94,57,33 92,58,36 86,57,33 88,57,36 85,59,38 91,87,111 96,99,135 90,95,130 87,92,129 84,72,88 82,61,61 81,58,59 81,55,59 79,54,55 78,53,52 77,54,55 76,53,54 75,52,51 75,52,51 76,52,46 78,50,48 76,48,46 78,49,45 77,50,45 77,48,42 77,59,68 81,80,111 80,81,111 81,80,111 81,80,111 81,80,111 79,83,112 81,87,119 81,92,134 81,94,138 82,98,146 83,101,155 84,103,154 44,33,42 52,35,41 56,37,51 54,45,56 57,40,32 75,45,46 71,31,35 72,40,35 71,41,40 71,42,36 80,49,39 85,48,35 85,51,33 84,56,45 94,55,54 62,37,49 46,28,25 48,25,26 49,26,25 80,44,34 83,51,35 84,55,35 89,55,37 85,50,35 84,52,36 89,55,37 91,57,35 88,56,40 85,54,33 84,52,38 83,54,34 82,55,39 84,54,37 93,65,52 92,58,38 94,60,40 92,61,42 91,60,41 95,64,43 100,65,40 105,65,42 109,67,43 106,69,43 112,67,44 108,63,42 109,67,43 115,70,47 113,69,43 114,70,44 114,69,46 114,70,42 112,72,38 117,76,58 117,87,88 113,81,76 114,84,85 105,80,79
91,55,33 91,55,33 84,53,32 78,52,29 83,54,32 86,57,37 93,82,105 98,97,130 91,92,122 89,88,119 88,64,73 85,57,59 80,57,58 84,59,60 80,56,60 80,56,60 81,56,57 81,56,57 79,54,53 78,53,50 78,53,50 78,53,50 80,52,50 81,52,48 80,51,45 81,49,44 77,59,70 81,80,111 82,82,110 82,81,112 82,81,112 82,83,113 83,84,118 82,88,120 81,93,128 82,96,144 83,101,155 84,106,167 85,109,169 75,93,149 46,24,32 47,29,38 61,38,51 66,36,39 81,42,41 72,34,36 78,38,40 76,43,45 59,31,33 74,43,35 86,48,31 91,67,59 83,56,49 70,59,84 51,25,31 54,29,26 70,33,30 80,41,29 84,53,34 84,53,34 87,56,37 87,53,31 89,55,37 86,52,32 91,55,35 92,56,36 89,55,37 92,58,38 96,60,38 94,58,36 93,57,35 91,60,39 102,64,47 100,62,43 100,62,41 101,63,42 105,65,42 103,66,40 105,66,38 105,66,38 108,64,38 106,64,42 111,66,43 113,69,43 112,71,44 114,70,44 114,70,42 116,72,42 120,75,42 120,74,44 118,73,40 121,75,57 122,85,84 114,78,68 108,75,64 110,81,77
