29,28,31 29,28,31 27,26,29 29,28,31 27,26,29 29,28,31 30,29,32 27,26,29 29,28,31 32,29,33 34,31,35 40,37,41 49,46,50 54,51,55 56,51,53 62,57,56 63,56,56 64,57,57 64,59,58 63,58,57 67,62,61 65,58,58 61,54,52 59,52,50 62,55,53 62,55,53 58,53,52 58,56,54 56,51,50 49,44,43 46,41,38 84,79,65 149,149,108 149,149,106 165,162,118 112,102,78 104,83,70 93,77,64 90,84,75 117,98,82 181,154,120 205,183,149 227,195,163 65,58,68 55,57,73 58,53,71 56,60,73 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 55,54,69 52,51,66 52,51,66 53,52,69 51,52,71 50,52,68 49,54,64 81,79,89 97,90,100 111,104,118 106,97,110 111,96,106 141,118,107 161,130,109 170,126,100 167,120,97 182,134,105 191,141,108 186,141,106 180,136,106 181,150,127 112,89,78 111,91,84 144,123,112 140,123,115 148,122,108 163,125,108 175,129,111 226,176,145 236,183,140 221,170,117 182,133,95 165,119,89 178,131,97 189,140,102 211,160,125 213,175,165 69,57,57 64,59,61 66,59,59 77,60,50 221,181,147 164,131,104 120,100,80 116,101,79 114,101,78 117,100,76 108,81,65 111,81,66 111,79,63 118,84,66 91,67,43 62,80,65 71,95,71 173,145,116 179,145,125 202,159,142 221,170,142 218,166,136 220,169,141 224,173,145 223,172,144 198,147,119 198,146,116 242,188,154 255,204,173 197,165,131 181,149,117 191,159,127 188,156,124 185,158,122 177,153,118 177,149,111 179,151,113 175,156,117 164,148,106
30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 27,26,29 27,26,29 30,27,31 31,28,32 32,29,33 33,30,34 33,31,32 37,35,36 39,37,38 42,40,41 44,39,41 46,41,43 46,43,47 46,41,43 51,46,48 42,37,39 37,35,36 37,35,36 41,38,42 39,36,40 34,32,33 62,58,50 132,129,105 146,145,109 143,143,100 151,148,104 164,162,115 190,173,134 179,155,122 184,158,135 80,66,66 114,103,96 136,116,107 185,161,128 228,180,135 189,158,135 176,153,138 139,129,119 79,78,81 59,58,73 57,59,73 57,59,73 55,57,71 49,51,65 50,54,67 54,58,71 55,60,68 53,58,66 46,54,61 44,52,57 79,78,81 91,85,92 104,98,105 113,106,116 115,103,115 134,112,104 163,126,102 164,123,96 170,126,98 179,133,107 187,140,108 194,148,109 197,151,114 192,145,113 211,166,133 211,172,144 129,103,89 118,95,84 140,107,96 162,119,104 159,121,100 210,166,128 245,195,153 254,201,156 214,161,108 178,127,90 171,125,97 173,128,95 188,137,98 217,161,127 184,149,136 65,54,51 72,62,66 65,58,61 68,56,58 184,147,123 193,153,128 132,106,85 109,94,74 117,99,80 115,100,80 64,60,54 57,64,57 63,78,64 56,71,57 63,77,68 81,90,73 75,92,68 177,145,115 192,139,116 144,98,72 146,98,69 190,138,108 169,118,90 163,112,84 177,126,98 176,125,97 178,127,99 123,77,49 164,118,90 143,97,58 193,159,137 193,161,129 193,161,129 190,160,132 182,154,125 177,155,121 170,151,116 164,145,106 164,146,104
30,29,32 29,28,31 29,28,31 27,26,29 29,28,31 29,28,31 27,26,29 27,26,29 26,25,28 27,26,29 27,26,29 29,28,31 30,29,32 29,29,29 29,29,29 30,29,32 30,30,30 30,30,30 33,31,32 33,32,35 33,31,32 32,29,33 30,30,30 26,25,28 31,29,30 46,44,45 97,98,79 97,98,77 104,102,80 107,105,76 128,123,91 148,144,107 149,146,102 156,153,109 169,167,120 182,174,124 183,159,122 169,154,134 130,115,106 127,116,101 126,115,100 142,125,99 185,159,134 197,167,141 193,163,137 190,162,135 188,160,133 188,162,139 181,162,146 160,146,132 111,109,107 76,72,83 57,67,75 54,64,70 46,57,56 38,47,47 39,48,48 42,49,47 96,86,90 95,82,90 122,110,112 130,116,118 131,111,104 174,135,105 181,135,107 177,131,101 180,136,106 185,142,109 193,147,110 200,154,115 207,161,122 204,158,121 202,153,113 236,186,142 255,215,168 213,174,142 219,180,150 216,175,144 230,186,146 255,219,164 255,217,166 245,193,143 211,159,111 187,138,98 175,130,97 179,133,94 189,140,100 200,152,123 82,70,58 56,50,45 62,55,58 68,58,62 68,56,58 84,61,50 211,170,141 165,132,105 103,85,64 115,102,79 112,99,78 92,89,76 52,64,57 49,66,56 49,66,56 66,83,75 60,78,65 68,92,70 83,99,68 80,59,46 63,42,29 65,42,43 54,31,32 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,133 186,156,128 183,153,125 182,155,123 183,156,124 179,155,122 176,152,119 178,154,119 183,159,126
29,28,31 29,28,31 29,28,31 27,26,29 27,26,29 26,25,28 27,26,29 27,26,29 26,25,28 27,26,29 29,28,31 27,27,27 29,28,31 27,26,29 27,26,29 30,29,32 30,29,32 27,26,29 27,27,27 26,25,28 25,24,27 26,25,28 26,25,28 24,23,28 28,26,27 49,47,43 91,89,71 108,105,79 115,112,86 125,120,88 141,137,102 151,148,108 153,150,106 162,159,115 165,163,114 168,165,112 193,176,137 190,162,133 188,161,129 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 178,156,120 161,142,103 168,152,110 166,149,112 171,154,117 161,149,110 165,149,134 103,107,78 77,79,53 60,63,43 60,61,51 96,86,87 125,108,109 122,104,99 141,120,109 164,127,103 185,138,106 187,137,106 179,131,102 185,137,108 187,137,104 185,139,102 190,144,107 197,158,119 188,148,112 189,143,106 208,159,119 248,199,148 255,220,165 255,227,178 255,223,171 255,222,165 255,222,163 255,208,154 220,171,120 202,152,108 196,147,111 179,132,98 191,142,102 192,142,100 181,144,120 39,43,47 27,33,36 58,52,57 68,58,62 67,57,58 69,58,53 177,142,115 201,162,134 133,109,87 110,92,71 114,101,80 109,100,83 47,58,45 43,60,52 43,60,52 48,65,57 49,66,58 56,76,60 54,88,58 35,32,38 26,23,29 27,25,26 25,23,21 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,166,141 202,175,141 198,170,143 194,166,139 196,169,137 194,167,135 187,163,130 183,159,126 185,161,128 176,152,117
35,29,34 32,26,31 30,27,31 27,26,29 27,26,31 26,25,30 26,25,30 27,26,31 25,24,27 26,25,28 27,26,29 27,26,29 29,28,31 27,26,29 27,26,29 29,28,31 30,28,29 30,28,29 27,26,29 29,24,26 41,36,38 48,42,47 38,35,39 24,21,25 26,20,25 44,42,40 89,86,71 112,109,83 132,127,97 134,130,95 143,140,100 157,154,112 160,157,113 163,161,114 160,158,111 170,169,117 189,181,129 189,157,127 191,158,131 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 186,161,131 183,158,128 170,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 166,150,106 176,153,122 178,154,119 174,150,117 112,98,98 123,105,100 149,126,111 147,116,95 178,132,102 188,138,105 188,140,111 188,140,111 190,142,113 190,143,109 195,149,110 196,150,111 188,149,110 191,151,117 176,136,100 197,155,117 223,175,130 255,210,164 255,229,178 255,224,167 255,222,164 255,214,154 233,185,131 210,161,110 201,153,110 181,136,101 188,141,109 191,140,101 192,144,101 190,146,116 33,43,47 22,38,38 48,50,50 65,55,56 70,60,61 71,62,58 119,98,71 203,163,129 141,115,92 108,96,70 113,99,81 115,101,83 58,64,51 48,62,53 44,58,49 48,67,56 51,70,59 48,65,55 59,85,60 13,42,30 31,29,37 28,29,34 25,31,32 161,141,123 182,162,144 188,168,148 193,167,142 196,167,143 200,167,142 200,167,142 196,169,137 193,171,137 195,171,138 198,174,141 196,169,137 198,176,142 200,176,143 203,176,144 195,166,133 199,170,137
75,68,68 52,45,45 27,24,28 29,28,31 27,26,31 29,28,33 29,28,33 27,26,31 26,25,30 26,25,30 26,25,28 26,25,30 26,25,30 30,27,31 28,25,29 28,26,27 33,28,27 41,36,35 61,54,52 71,64,62 66,59,57 78,68,67 85,76,72 79,70,66 48,43,42 33,26,29 90,87,72 113,110,84 136,131,101 150,146,109 156,153,111 150,147,103 162,159,115 169,167,120 162,160,111 164,166,111 177,174,123 195,176,139 201,171,143 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 167,148,113 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 180,156,121 185,160,130 183,155,128 176,149,131 130,109,105 160,133,117 171,136,111 184,138,108 183,136,104 176,132,104 179,135,109 189,145,119 187,143,113 191,148,115 190,148,108 185,143,105 178,137,106 181,142,112 190,149,118 184,141,108 221,177,137 246,198,153 253,206,156 255,212,159 242,195,143 233,184,133 217,170,118 202,155,105 195,149,108 182,139,104 192,145,111 193,142,103 192,142,98 189,144,109 33,43,47 24,39,44 38,44,47 59,52,52 66,59,59 66,59,59 73,58,38 194,156,121 145,116,92 115,98,72 112,96,79 116,100,83 58,60,45 51,64,52 49,62,50 53,72,61 56,75,64 49,68,57 57,83,58 62,83,62 85,80,66 104,90,74 127,111,96 150,130,110 157,138,115 178,154,130 183,154,130 194,165,141 196,168,141 196,168,141 196,167,136 190,161,130 185,161,128 185,161,128 194,168,129 168,147,106 149,135,92 140,129,85 140,130,88 150,140,98
91,85,78 86,80,73 63,58,57 49,44,46 30,27,31 28,25,31 30,27,33 28,25,31 26,23,29 27,24,30 27,24,30 27,23,32 31,28,32 39,34,36 52,45,45 64,54,53 70,64,57 79,70,64 93,84,80 78,69,63 88,79,75 93,84,78 96,87,81 92,81,74 87,81,72 89,83,76 64,58,53 111,109,87 133,131,100 145,141,104 156,153,111 163,159,113 163,161,112 158,156,107 165,163,114 166,164,117 170,168,121 182,167,127 190,160,132 189,159,131 194,164,136 193,163,135 194,164,136 198,168,140 197,167,139 195,165,137 193,163,135 184,154,126 188,159,126 184,155,122 185,158,124 180,153,121 185,157,130 187,162,132 188,160,131 187,162,134 180,157,128 150,128,108 172,143,119 172,132,107 180,136,106 181,134,100 179,133,103 171,126,103 168,126,102 176,132,106 184,140,110 190,147,114 199,157,117 188,148,112 187,148,116 187,148,116 196,153,120 184,144,110 193,157,124 180,141,111 199,154,131 201,156,133 193,149,119 200,156,118 208,162,121 206,158,115 196,147,107 183,141,103 187,143,105 196,148,105 197,147,105 188,143,108 35,41,42 27,39,45 32,40,45 58,53,55 63,58,60 68,61,61 77,60,50 201,165,134 144,115,93 115,93,73 113,97,82 113,97,80 68,68,54 61,74,62 50,65,53 48,65,57 52,69,61 50,67,59 61,85,61 122,136,104 188,161,129 187,159,130 187,162,132 187,156,133 186,155,132 185,156,132 185,157,128 190,162,133 185,159,136 185,159,136 183,154,132 187,159,132 184,160,127 185,163,129 186,162,125 174,155,116 169,150,113 183,164,127 161,147,104 154,143,97
101,92,84 99,90,82 91,82,78 78,69,65 73,64,60 60,55,54 55,48,48 56,49,52 56,49,49 58,51,51 63,53,52 77,68,64 78,68,67 84,77,75 81,72,68 89,78,73 89,80,74 87,76,69 91,82,74 86,77,71 84,75,69 86,77,69 95,86,78 89,78,73 80,74,67 92,86,79 105,99,94 73,72,63 118,115,91 137,133,98 156,153,111 159,157,110 159,157,110 164,162,113 165,163,114 164,161,117 166,164,117 175,169,123 193,163,135 191,161,133 188,158,130 189,159,131 188,158,130 189,159,131 193,163,135 191,161,133 189,159,131 183,153,127 177,148,117 177,148,115 178,151,119 171,143,114 166,141,113 169,144,116 174,146,119 168,144,120 166,140,119 168,139,117 180,139,112 191,141,108 187,141,104 184,139,104 170,126,100 167,127,102 168,127,100 183,142,113 198,153,118 195,151,113 192,152,116 198,160,123 192,151,120 187,146,115 199,158,127 195,154,125 176,141,114 201,166,139 200,160,135 194,155,125 198,157,128 201,158,125 211,165,126 211,165,126 206,160,121 191,149,109 199,155,117 210,161,121 206,157,117 194,148,107 41,48,43 28,40,46 30,40,46 56,50,55 64,57,60 66,59,59 76,60,54 178,145,118 154,123,102 117,92,73 110,94,79 109,98,79 75,71,61 56,71,59 56,71,59 53,71,56 55,73,58 66,83,73 61,84,65 119,133,103 202,175,143 198,170,141 193,168,138 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 148,142,96 139,135,87
96,87,79 96,87,79 93,84,80 85,76,72 84,75,69 78,69,63 78,69,65 85,76,70 80,71,65 92,83,77 74,65,61 86,77,73 82,73,67 86,77,71 86,77,71 91,82,76 80,71,63 76,65,60 74,63,60 77,68,62 80,71,65 86,77,71 84,75,69 88,79,73 80,74,65 91,85,78 115,109,102 42,40,36 86,86,72 119,117,86 151,148,108 156,151,108 164,160,114 158,154,108 165,163,114 173,170,126 169,170,122 166,161,120 173,157,124 192,164,135 196,166,138 199,169,141 198,168,140 209,179,151 202,172,144 200,172,143 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 190,160,132 200,172,145 197,168,144 193,162,139 190,159,136 180,145,120 183,139,109 197,147,105 188,139,99 178,132,95 174,127,93 165,118,86 168,124,94 163,119,89 189,146,113 193,147,106 196,153,108 190,150,114 196,156,122 197,158,126 196,157,125 198,157,126 195,154,123 186,147,115 200,161,133 199,158,131 203,162,133 204,164,130 205,165,131 216,169,135 218,172,135 203,159,119 200,158,116 203,159,117 211,166,122 204,158,117 194,148,109 51,56,50 25,42,44 19,30,31 47,42,44 59,52,52 67,57,56 74,61,54 177,142,117 151,122,100 118,96,76 107,91,78 111,101,79 68,68,54 45,64,53 44,63,52 55,72,62 57,74,64 61,78,68 68,92,70 88,108,79 195,166,133 189,161,134 186,157,133 182,154,127 186,158,131 171,143,116 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 135,124,78 144,134,85 144,142,84 123,123,64 128,123,70 135,130,77 131,128,73 152,152,93
89,81,70 92,84,73 86,77,71 86,77,71 85,76,68 73,64,58 81,72,66 81,72,64 84,75,69 78,69,63 74,65,61 79,70,66 75,66,62 78,69,63 79,70,66 87,78,74 78,67,62 69,58,53 68,57,52 74,65,61 80,71,67 82,73,67 77,68,62 79,70,62 83,77,70 87,81,74 119,108,101 45,39,34 55,54,47 91,89,67 130,129,93 156,153,109 160,156,110 158,156,109 167,163,115 164,164,119 160,158,109 160,157,117 128,119,92 192,164,135 197,167,139 190,160,132 191,161,133 186,156,128 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 208,178,152 200,172,143 196,169,135 255,237,194 255,226,186 230,176,138 213,160,119 200,146,108 188,137,98 170,120,87 171,121,88 180,130,97 187,140,106 173,126,92 187,141,104 203,159,117 210,166,124 196,154,116 202,164,129 195,156,124 203,165,130 205,165,131 198,158,124 198,157,126 205,164,135 207,166,135 210,170,136 210,170,136 211,171,137 226,179,145 223,177,140 215,171,131 207,163,121 203,162,117 206,161,117 196,152,110 195,149,112 62,65,57 25,40,43 21,32,33 44,39,41 60,50,51 68,58,57 75,64,59 178,145,120 155,124,103 111,89,69 112,96,83 111,101,79 69,69,53 41,60,51 42,61,55 55,72,62 55,72,62 61,78,68 70,94,72 72,94,66 199,167,135 193,165,136 190,160,134 192,164,135 179,152,120 185,158,126 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 141,132,85 135,127,73 130,127,74 136,135,81 132,129,74 124,121,66 111,111,52 114,114,53
84,75,67 92,83,75 91,82,78 85,76,72 77,68,62 81,72,66 78,69,63 80,71,63 85,76,68 80,71,63 73,64,58 78,69,65 66,57,51 77,68,62 82,73,67 75,66,60 67,58,54 68,59,55 73,64,60 87,78,74 96,87,83 94,85,79 74,65,59 80,71,63 93,84,78 91,82,76 110,99,92 43,38,24 41,41,38 59,60,50 103,102,75 127,126,90 157,154,112 156,153,109 166,162,114 164,159,116 166,164,117 127,126,101 38,38,35 179,155,131 194,164,136 189,160,129 193,163,135 194,164,136 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,134 188,160,133 255,246,216 255,249,208 255,247,202 255,238,190 253,198,153 231,176,131 215,162,121 209,158,121 203,153,122 194,144,111 193,139,101 190,136,98 193,143,99 191,143,98 206,161,115 191,148,103 187,145,107 190,152,117 199,159,125 206,166,130 205,165,131 203,163,129 203,163,129 202,162,128 208,170,133 212,173,134 218,176,138 216,173,138 215,171,133 210,166,128 214,170,130 213,169,129 204,162,120 202,158,116 199,155,113 198,154,114 91,87,77 28,40,44 32,43,44 46,43,47 63,56,56 70,60,59 71,62,58 154,123,100 145,116,94 107,85,65 110,94,79 112,101,82 75,70,56 49,68,57 40,59,50 53,70,60 48,65,55 50,67,57 63,87,65 72,94,68 204,168,135 198,169,136 193,164,131 190,163,127 181,155,116 168,142,103 170,146,109 171,147,110 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
71,62,56 80,71,65 89,80,74 81,72,66 80,71,65 72,63,59 74,65,59 80,71,65 84,75,67 80,71,63 71,62,56 73,64,58 72,63,57 78,69,63 79,70,64 73,64,58 72,63,59 68,62,57 85,79,74 91,85,78 92,86,79 81,72,64 84,75,67 88,79,71 106,97,89 101,92,84 102,90,80 120,112,78 44,40,34 48,48,43 73,73,59 111,110,85 136,134,101 149,145,108 151,146,103 158,156,109 167,164,122 94,90,80 37,36,39 73,55,34 176,152,117 174,147,111 176,149,117 181,153,124 186,158,129 186,158,131 186,156,130 186,156,130 183,153,127 186,156,130 182,151,128 250,216,186 255,247,213 255,240,200 255,234,191 255,225,182 255,221,173 255,220,172 255,221,175 255,217,173 255,212,169 247,201,164 209,160,122 197,143,105 198,148,104 197,147,101 218,170,123 205,157,112 200,156,116 196,156,120 207,164,129 206,163,128 209,166,131 212,169,134 219,176,141 214,172,134 211,171,135 212,173,134 220,178,138 221,179,137 227,184,137 227,184,135 224,181,134 213,171,129 207,166,121 207,166,121 196,155,110 199,155,113 123,115,104 31,43,47 43,55,61 45,46,51 61,49,49 70,60,61 68,61,59 157,128,106 135,109,86 110,88,68 112,93,79 112,101,82 85,80,68 70,88,73 66,84,71 68,85,77 69,88,82 63,82,76 76,99,84 75,100,73 208,170,133 204,173,136 205,174,137 199,171,133 185,159,120 186,160,121 177,163,118 148,136,97 145,141,93 132,130,83 133,134,86 133,135,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
123,112,105 126,115,108 118,107,100 87,76,69 80,69,62 69,58,55 72,61,58 76,65,60 85,74,69 79,68,63 72,61,56 73,62,57 74,63,60 86,75,72 95,84,81 78,67,64 73,62,57 82,73,67 92,83,77 100,92,81 94,86,75 111,101,89 131,121,109 117,107,97 88,77,70 80,67,62 87,77,65 140,128,91 55,45,33 44,44,44 50,50,45 90,88,68 116,114,85 136,134,101 153,150,108 164,162,113 159,155,109 122,120,100 38,37,40 45,35,25 166,141,113 180,153,121 181,154,122 186,158,129 198,170,141 193,165,138 186,156,130 191,160,137 195,164,141 196,166,140 216,182,152 255,228,197 255,232,199 255,218,181 255,221,178 255,228,184 255,225,180 255,238,189 255,245,198 255,237,186 255,248,196 255,245,199 255,242,200 228,177,140 190,140,98 203,153,109 205,156,107 218,168,122 208,162,123 211,167,129 209,166,131 198,155,120 212,172,138 214,174,140 207,167,131 206,166,130 216,176,140 209,167,127 211,169,129 219,178,133 225,182,135 231,188,141 227,184,137 220,179,132 204,163,116 206,165,120 199,158,113 195,149,108 134,127,111 43,58,61 37,58,65 43,53,59 51,46,45 59,49,50 67,57,56 163,132,109 127,103,81 111,91,71 118,99,87 115,99,82 47,46,39 38,56,53 39,58,52 36,53,45 38,55,45 47,58,45 89,94,72 139,147,124 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 150,149,97 108,106,57 149,147,98 136,135,83 134,136,83 127,129,72 134,139,76 133,138,75 166,174,112 117,127,64 129,139,72 129,138,78
78,68,58 109,99,89 117,107,97 116,106,96 114,104,94 109,99,89 115,105,93 111,101,89 90,80,68 108,98,86 94,84,72 121,111,101 114,103,96 90,79,72 95,84,77 97,87,77 97,85,75 103,91,81 105,94,87 108,99,91 108,103,91 107,99,88 92,82,72 76,66,56 97,84,77 86,76,66 95,85,75 131,118,86 163,144,109 53,49,41 45,45,40 67,66,55 105,103,81 124,123,98 146,144,111 159,156,112 164,161,119 140,140,108 36,36,36 39,37,35 170,148,128 181,152,128 185,157,130 183,153,127 190,157,132 189,158,135 192,164,137 196,165,142 192,163,141 194,165,141 255,236,206 255,224,193 255,221,191 255,222,181 255,225,180 255,232,186 255,240,190 255,242,193 255,249,202 255,252,206 255,254,204 255,253,202 255,250,204 255,245,205 228,182,143 209,160,120 191,143,98 212,164,121 214,168,129 214,170,130 212,170,132 206,163,128 209,170,131 214,175,134 217,178,137 211,172,131 213,174,135 214,172,132 219,177,137 220,179,134 226,185,138 230,189,140 225,184,137 220,179,134 211,170,125 208,166,124 201,158,113 196,150,111 159,150,135 44,60,69 38,60,64 37,54,58 56,49,52 66,56,55 72,60,60 170,137,112 134,109,90 116,96,78 115,101,85 114,101,80 53,63,57 66,90,79 84,109,93 80,103,88 42,60,43 50,62,44 154,142,101 161,146,106 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 118,120,65 130,129,75 129,126,71 146,142,94 117,115,66 130,129,75 134,136,81 123,125,70 142,141,85 149,149,90 155,158,96 134,137,75
66,55,52 66,55,52 69,58,55 65,54,51 75,64,61 88,77,72 92,81,76 89,78,73 89,78,73 101,90,85 96,85,80 89,78,73 97,86,81 86,75,70 78,67,60 71,60,53 76,65,58 76,65,58 74,63,56 88,77,70 91,82,74 90,80,70 91,79,69 98,86,76 102,89,82 87,74,67 90,78,68 176,155,132 199,167,137 169,148,133 50,45,44 48,47,40 82,79,66 110,108,88 136,134,105 148,145,105 157,154,110 158,158,117 62,64,49 37,37,34 64,50,36 190,162,135 192,164,137 193,164,133 199,165,135 196,163,136 190,162,133 188,157,134 182,149,124 227,192,165 246,206,183 238,198,175 255,216,190 255,219,175 255,235,189 255,231,186 255,243,190 255,248,195 255,252,200 255,255,216 255,249,203 255,234,181 255,236,187 255,254,205 255,245,201 241,199,161 204,155,117 210,165,121 211,165,126 217,173,133 205,163,125 211,168,133 216,174,136 213,171,131 213,171,129 218,176,134 221,179,137 220,179,134 218,176,134 221,180,135 221,180,133 225,184,137 227,185,143 213,171,129 209,167,127 204,162,120 196,153,108 191,148,113 175,159,144 47,62,69 38,60,62 40,57,61 58,53,55 68,58,57 71,59,59 178,145,120 127,102,83 112,93,77 113,99,83 114,99,77 63,75,71 69,93,82 78,103,87 85,112,92 97,122,93 125,143,100 123,113,71 121,122,74 130,125,74 131,127,79 121,117,59 125,120,69 128,125,74 110,109,57 110,117,62 115,116,66 98,100,47 122,121,69 123,120,65 128,124,76 129,128,76 122,121,67 139,141,86 119,121,66 117,121,63 107,111,53 126,128,73 114,116,61
95,82,75 94,81,74 96,83,78 84,71,66 87,76,73 81,72,66 79,68,63 76,65,60 69,58,53 74,63,60 67,56,53 59,50,46 60,51,47 65,56,52 79,68,65 78,67,64 90,79,72 101,90,83 110,97,90 89,78,71 90,79,72 99,87,77 97,85,75 91,79,69 90,79,72 81,70,63 85,74,69 202,180,160 216,180,149 206,173,146 58,49,43 44,44,41 58,57,50 88,87,76 120,119,94 143,139,102 150,150,107 164,164,119 124,126,100 37,37,37 38,36,34 165,146,130 189,159,133 195,162,135 196,164,130 196,160,129 206,170,139 194,164,138 193,157,137 218,185,160 198,172,151 224,186,165 255,211,183 255,217,174 255,233,190 255,234,189 255,248,198 255,252,202 255,255,206 255,254,209 255,234,186 255,195,148 255,233,188 255,254,207 255,251,209 255,244,205 240,194,153 225,175,131 219,173,132 217,171,132 209,166,131 211,167,129 216,172,132 221,177,135 225,182,137 227,184,137 229,186,139 230,187,140 214,172,130 222,180,138 218,177,132 220,178,136 223,181,139 213,171,129 216,174,132 204,163,118 196,152,110 190,152,117 180,153,135 60,69,71 35,59,61 38,58,63 47,44,48 63,56,54 71,56,47 161,127,105 129,105,81 108,88,68 114,98,81 114,98,81 61,75,71 66,90,82 81,105,92 87,113,88 102,130,93 147,159,112 151,140,94 134,126,76 160,152,102 124,118,70 138,133,82 109,108,56 113,111,62 113,111,62 110,105,52 132,127,76 121,119,70 104,102,53 123,120,69 115,114,62 108,110,55 123,125,70 128,127,75 118,117,65 98,100,45 114,116,61 91,95,39 124,128,72
89,79,69 83,73,63 94,83,76 85,74,67 85,74,67 88,78,68 92,82,72 94,81,76 82,71,64 81,70,65 94,81,78 74,63,58 79,68,65 92,81,74 105,92,85 99,86,79 94,82,72 100,85,76 101,86,77 85,73,63 87,75,65 87,76,69 82,73,65 93,82,75 83,72,65 78,67,60 81,72,66 137,121,108 197,168,137 187,157,131 189,166,151 46,44,42 47,47,44 58,58,53 101,102,83 129,124,94 143,140,100 153,150,106 148,148,118 47,47,47 36,36,33 46,41,40 190,160,134 201,171,143 196,166,138 198,166,136 197,169,140 205,172,147 200,164,142 217,183,165 224,189,176 234,193,173 240,196,168 255,207,171 255,217,174 255,235,189 255,253,203 255,254,204 255,252,204 255,248,197 255,220,174 235,180,137 251,196,151 255,252,203 255,249,209 255,252,209 255,232,190 236,186,140 230,182,137 212,166,125 208,166,126 204,158,119 217,174,127 218,175,128 221,176,130 228,183,135 228,185,138 224,181,134 229,185,143 214,172,130 220,178,138 220,178,138 209,167,125 220,179,134 220,177,132 207,166,121 200,156,114 181,145,114 195,155,132 68,64,56 35,59,63 38,58,63 49,46,50 55,48,48 71,55,49 163,129,107 133,109,87 96,78,59 113,97,82 115,102,81 58,71,72 66,88,81 75,99,86 86,112,89 109,138,94 128,125,83 120,121,71 142,134,84 148,140,90 133,128,73 112,106,58 137,132,81 127,121,73 138,132,84 127,122,69 113,108,57 130,128,79 122,120,71 113,115,69 102,107,60 138,147,89 136,145,87 125,124,72 121,120,68 99,101,46 119,121,66 92,96,40 100,104,48
92,80,70 95,83,73 96,83,76 87,74,67 83,72,65 87,79,66 99,87,75 90,79,72 92,81,74 86,75,70 90,77,72 82,71,66 91,82,76 87,77,67 85,75,65 97,87,77 100,88,78 105,90,81 104,89,80 80,69,62 89,79,69 90,79,74 81,72,66 77,68,62 84,75,67 86,77,69 81,70,65 88,77,70 187,158,134 197,166,143 196,167,143 99,87,75 44,44,41 46,46,46 77,76,65 107,103,82 141,137,102 152,149,105 167,163,126 66,64,60 36,37,40 38,37,40 171,156,145 186,159,127 189,166,137 190,161,130 184,159,131 198,167,144 172,138,120 218,183,168 220,185,170 249,211,192 247,202,179 255,209,177 255,219,182 255,232,189 255,245,200 255,247,201 255,246,196 255,236,189 255,202,157 224,168,134 194,137,97 255,247,198 255,250,203 255,251,205 255,244,202 254,204,158 225,177,134 212,166,127 208,162,121 211,163,120 214,169,123 215,170,124 221,173,126 222,177,129 220,177,130 224,181,136 217,173,131 221,179,139 215,173,133 219,177,137 207,165,125 222,179,134 213,170,123 213,170,125 196,152,114 187,146,115 189,153,124 99,84,64 36,59,68 40,60,65 46,45,50 59,52,52 72,56,50 158,124,102 126,105,82 109,94,74 114,98,81 111,101,79 58,70,76 70,88,85 81,100,91 85,114,84 125,143,87 128,129,61 86,92,40 119,117,59 151,148,95 154,152,94 125,122,69 122,114,64 142,133,86 125,116,69 138,133,78 134,129,76 112,114,59 127,129,74 125,125,82 133,135,78 106,110,52 110,114,60 128,131,80 126,129,78 114,117,66 119,122,71 133,137,79 115,119,65
