35,29,34 30,27,31 27,26,29 27,26,31 26,25,30 29,28,33 25,24,27 25,24,27 27,26,29 29,28,31 27,26,29 27,26,29 30,28,29 28,25,29 28,23,25 41,36,38 47,41,46 26,23,27 26,20,25 79,78,71 107,104,78 132,127,97 138,135,95 152,149,107 160,157,113 164,162,115 167,166,114 189,181,129 191,157,127 193,164,133 197,164,137 198,165,140 190,161,137 190,161,137 184,159,129 172,149,118 147,132,96 135,123,84 170,155,119 158,146,109 163,149,106 170,151,116 178,154,119 106,89,81 130,112,107 149,126,111 164,127,101 187,140,108 188,140,111 187,139,110 189,142,108 195,149,110 191,149,109 191,151,115 176,136,100 199,155,113 250,200,154 255,229,178 255,234,177 255,215,155 233,185,131 205,155,109 180,135,100 188,141,109 192,142,100 195,145,103 33,43,47 34,43,43 60,50,51 70,60,61 76,64,54 220,182,147 141,115,92 109,99,77 113,99,81 58,64,51 45,59,50 52,71,60 51,70,59 62,82,66 41,70,58 31,29,37 25,31,32 131,137,138 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 200,176,143 207,180,148 202,173,140
82,75,75 50,43,46 29,28,31 27,26,31 29,28,33 29,28,33 25,24,29 26,25,28 26,25,30 26,25,30 27,24,28 30,27,31 43,38,37 65,58,58 76,69,67 69,62,60 88,79,75 89,80,76 76,71,70 61,54,52 109,106,80 143,138,108 150,147,105 149,146,102 164,161,117 167,165,118 168,170,115 179,176,125 196,167,136 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 179,156,125 169,152,117 165,148,113 170,150,118 178,156,122 178,156,120 183,159,126 187,159,132 123,101,93 158,131,115 173,138,113 185,138,106 175,129,99 178,134,108 185,141,113 194,151,118 185,143,103 193,150,117 180,141,111 185,144,113 187,142,107 223,175,130 244,197,147 236,192,139 224,177,125 220,173,121 205,157,112 183,140,105 190,143,109 193,143,101 193,143,101 33,43,47 30,38,43 55,48,48 68,61,61 70,60,59 197,163,129 147,118,94 110,95,73 112,96,79 58,60,45 46,59,47 49,66,56 59,78,67 53,73,57 83,104,83 146,141,127 173,157,142 182,163,147 186,167,144 184,160,136 195,166,142 201,173,146 202,173,142 193,164,133 192,168,135 185,161,128 176,155,114 149,135,92 137,126,82 143,133,91
97,88,80 94,85,77 71,64,62 51,46,43 36,31,33 32,26,31 30,24,29 29,23,28 38,31,34 57,50,53 73,66,64 80,71,67 81,72,68 90,84,75 85,76,70 85,76,72 97,88,82 93,82,77 89,83,76 115,106,102 83,80,65 125,123,94 151,148,108 158,155,111 164,162,115 164,162,115 165,163,116 168,164,118 190,166,133 189,159,131 190,160,132 187,157,129 193,163,135 191,161,133 190,160,132 188,155,128 180,151,120 180,153,119 166,139,107 165,140,112 172,144,117 165,141,108 158,134,108 178,149,125 185,139,109 185,140,105 184,139,106 171,127,101 165,125,100 185,144,113 193,148,113 197,158,119 199,158,127 193,154,122 184,140,110 200,161,133 181,144,118 188,146,122 192,151,122 197,153,125 209,163,122 202,156,115 190,148,108 196,150,113 203,154,114 199,151,108 38,45,43 27,39,45 56,50,55 64,57,60 70,60,59 169,143,122 149,118,97 111,90,75 112,98,80 72,72,58 61,76,64 54,71,61 59,76,66 52,72,56 78,92,62 193,166,134 187,162,132 188,160,131 188,158,132 185,157,128 189,161,132 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,152,110 169,152,113 161,147,104 137,128,83
96,87,79 96,87,79 91,82,78 84,75,69 74,65,61 84,75,69 80,71,65 81,72,66 78,69,65 82,73,67 93,84,78 87,78,72 80,71,63 78,67,62 78,69,63 80,71,65 85,76,70 85,76,70 80,74,65 95,89,82 46,44,40 86,86,72 135,134,98 155,152,110 164,160,114 160,156,108 170,167,123 169,170,122 173,165,129 185,160,130 196,166,138 199,169,141 209,179,151 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 189,159,131 200,172,145 193,164,140 194,164,138 180,145,120 196,145,108 190,141,101 178,132,95 169,122,90 174,127,95 163,119,89 195,151,113 199,156,111 190,150,114 198,160,125 198,159,127 198,157,126 195,154,123 193,154,126 199,158,131 204,163,132 203,163,129 216,169,135 211,165,126 200,158,116 203,159,117 206,160,119 195,149,108 51,56,50 22,37,42 40,35,37 59,52,52 66,57,53 166,141,122 151,122,100 93,74,60 112,102,80 68,68,54 45,64,55 53,70,60 57,74,64 59,79,65 68,88,59 195,166,133 186,157,133 183,154,130 186,158,131 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 135,124,78 147,139,85 131,131,72 128,123,70 140,137,82 128,128,69
89,80,72 92,83,75 88,79,75 75,66,60 73,64,58 72,63,57 85,76,68 85,76,70 70,61,57 72,63,59 80,71,65 81,72,66 74,65,61 66,57,53 73,64,60 85,76,72 84,75,69 79,70,64 80,71,65 101,90,85 40,34,27 47,45,41 96,94,72 141,137,102 157,154,110 164,162,113 166,164,117 157,153,105 89,87,65 195,176,153 204,174,146 199,169,141 197,167,139 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 195,165,139 201,171,143 255,246,202 255,247,199 242,188,140 204,154,110 195,146,106 176,126,95 174,125,89 193,142,103 181,130,91 187,139,96 205,161,119 191,149,111 196,156,120 201,161,127 198,158,124 203,163,129 202,161,130 206,168,133 216,173,138 214,171,138 217,172,137 223,177,140 211,167,127 204,162,120 203,159,117 199,155,113 78,74,66 21,36,41 41,39,40 68,58,59 70,60,59 118,99,83 152,121,100 95,76,62 109,99,77 69,66,51 40,59,50 47,64,54 48,65,55 55,75,61 65,87,59 200,168,136 190,161,130 190,161,130 185,158,122 179,155,118 176,152,115 146,132,89 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
75,66,60 88,79,73 84,75,69 78,69,63 75,66,60 71,62,56 87,78,70 80,71,63 71,62,56 75,66,60 81,72,66 72,63,57 70,61,57 70,64,59 82,76,69 92,86,79 73,64,56 88,79,71 95,86,78 103,92,87 127,119,85 44,40,34 67,66,55 108,106,86 141,139,106 150,147,107 157,155,108 170,167,125 39,37,38 46,41,38 171,147,112 175,148,114 189,161,132 188,160,131 187,157,131 188,158,132 188,158,132 186,156,130 193,159,129 255,246,212 255,239,195 255,241,196 255,219,171 255,207,159 255,207,163 245,197,154 216,167,131 195,144,107 200,150,106 210,162,115 203,155,110 198,154,114 204,161,126 214,171,138 214,171,136 209,166,131 208,166,128 207,167,131 222,180,140 225,183,141 225,182,135 222,179,130 209,167,125 205,164,119 203,162,117 196,155,110 114,106,95 39,54,59 46,47,52 62,50,50 68,58,57 107,91,76 136,110,87 110,89,74 112,101,82 91,86,74 67,85,70 59,76,68 61,80,74 56,78,68 70,95,68 208,170,133 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 150,146,98 129,127,80 132,134,81 111,113,60 120,123,63 125,130,67 116,119,59 118,121,61 133,136,74
123,112,105 88,77,70 92,81,74 80,69,62 76,65,62 72,61,58 85,74,69 76,65,60 67,56,51 74,63,60 86,75,72 74,63,60 73,62,57 84,75,69 96,88,77 94,86,75 111,101,89 114,104,92 88,77,70 94,81,74 122,110,73 55,45,33 44,44,44 77,77,63 116,114,85 142,138,103 158,156,107 159,155,109 47,45,43 37,35,36 166,141,113 180,153,121 185,157,128 198,170,141 191,161,135 187,157,131 195,164,141 195,162,137 255,229,198 255,232,199 255,224,184 255,227,182 255,225,180 255,244,194 255,241,190 255,248,196 255,245,201 254,208,169 190,140,98 199,150,101 215,165,119 208,162,123 211,169,131 206,163,128 212,172,138 213,173,139 204,164,128 216,176,140 214,172,132 219,180,137 225,182,135 230,187,140 226,185,138 204,163,116 211,170,125 199,156,111 134,127,111 39,59,64 43,53,59 51,46,45 66,54,54 129,110,96 127,103,81 97,76,61 115,99,82 47,46,39 35,54,48 34,51,46 38,55,45 84,88,73 131,139,116 182,154,116 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 150,149,97 135,133,84 137,136,84 134,136,83 155,158,98 138,143,80 166,174,112 138,148,85 125,135,70
73,62,59 85,74,69 89,78,71 101,90,83 102,92,80 102,92,80 103,93,81 123,113,101 124,114,104 130,120,110 104,94,84 108,98,88 102,89,82 100,87,80 83,72,65 93,84,76 74,64,54 88,76,66 105,92,85 81,70,63 138,119,94 190,163,131 48,46,44 51,49,45 96,94,76 132,129,103 151,148,106 159,157,110 104,105,84 38,38,38 123,103,85 189,156,131 182,154,127 185,152,127 187,158,134 184,154,128 187,156,133 251,216,189 255,217,190 255,225,197 255,226,180 255,232,187 255,242,189 255,248,199 255,254,214 255,249,206 255,249,200 255,253,204 255,224,182 211,160,121 208,160,117 208,162,123 209,167,129 203,161,123 210,171,132 220,181,140 218,176,134 222,180,140 216,174,132 223,181,139 222,181,134 228,187,140 216,175,130 209,168,123 205,164,119 199,155,113 164,155,140 38,60,64 40,57,61 56,49,52 68,59,53 137,111,101 133,108,89 101,85,70 114,99,79 61,71,65 73,98,82 88,113,95 95,119,95 154,142,112 133,127,79 155,150,99 128,123,72 125,120,67 92,89,38 100,98,49 104,105,55 94,96,41 123,123,64 129,126,75 129,127,78 120,119,63 115,117,62 107,111,53 126,131,70 118,120,63
88,77,72 89,78,73 83,72,69 80,68,68 73,62,57 64,53,48 64,53,46 58,47,42 52,40,40 58,46,46 64,53,50 68,57,54 77,68,60 94,85,77 97,86,79 92,83,75 98,88,78 96,84,74 94,81,74 83,72,65 166,145,122 207,173,141 159,143,128 47,45,43 66,65,54 114,112,90 141,140,102 150,147,103 159,160,123 39,39,34 42,38,32 188,159,135 193,161,131 199,167,135 197,165,133 190,162,133 193,157,135 220,185,160 242,204,183 251,207,181 255,221,176 255,232,187 255,246,196 255,252,202 255,255,212 255,239,195 255,218,163 255,251,200 255,251,207 255,224,189 221,173,130 222,176,137 212,170,132 208,163,128 217,173,135 220,176,136 222,181,136 227,185,143 227,185,143 222,180,140 218,177,132 222,181,136 216,174,134 216,174,132 201,160,115 196,152,112 178,156,138 32,52,55 38,58,61 50,44,49 68,58,57 171,145,131 129,105,83 107,91,74 115,100,80 61,73,69 75,99,86 84,111,83 99,126,94 123,119,73 139,130,83 176,168,118 130,124,76 134,129,74 117,115,66 112,107,56 119,114,63 114,112,63 130,127,76 124,119,68 127,126,74 109,108,54 138,137,85 102,104,49 131,135,77 101,105,49
89,79,69 88,78,68 88,77,70 85,74,67 92,82,72 87,76,69 82,71,64 86,75,70 78,67,62 79,68,65 102,90,80 98,85,78 94,82,72 109,94,85 91,79,69 87,75,65 88,79,71 90,79,72 83,72,65 79,70,64 91,75,62 197,168,137 196,167,143 54,43,36 47,47,44 83,84,72 125,120,90 143,140,100 150,150,105 64,61,48 36,36,33 173,161,149 195,165,137 196,166,138 199,166,139 203,173,145 200,164,142 205,171,153 238,197,177 240,196,168 255,213,174 255,229,186 255,253,203 255,255,206 255,247,196 255,220,174 192,138,100 255,250,198 255,249,209 255,247,205 238,188,142 230,182,137 203,161,123 207,161,122 217,174,127 218,175,128 228,183,135 228,185,138 225,182,137 214,172,130 220,178,138 225,183,143 221,180,135 220,177,132 206,164,122 192,148,110 195,155,132 38,64,70 38,58,63 49,46,50 61,52,48 136,113,98 133,109,87 108,89,73 112,99,78 58,71,72 72,96,83 84,109,89 109,138,94 116,117,69 130,122,72 148,140,90 128,123,70 126,120,74 127,121,73 120,115,62 120,115,64 130,128,79 112,114,68 112,114,68 138,147,89 110,119,61 127,126,74 99,101,46 93,95,40 100,104,48
90,78,68 91,79,69 87,74,67 81,70,63 97,87,75 92,80,70 93,82,75 87,76,71 85,74,69 85,76,70 83,73,63 100,90,80 99,87,77 104,89,80 88,77,70 88,78,68 88,79,73 78,69,63 86,77,69 80,71,65 88,77,70 193,164,140 193,164,142 188,166,146 45,45,42 53,53,50 95,91,70 137,133,98 152,149,105 118,115,91 37,38,41 46,41,43 180,153,121 179,156,127 191,159,129 192,164,137 170,136,118 204,169,156 237,199,180 255,211,188 255,221,185 255,225,187 255,243,198 255,245,196 255,238,191 255,199,154 156,101,70 255,227,179 255,250,203 255,251,207 255,213,167 220,172,129 209,165,125 218,170,127 212,167,121 216,171,123 221,176,128 223,180,133 217,174,129 216,174,134 215,173,133 213,171,131 213,170,125 214,171,124 201,157,117 189,147,109 191,155,126 49,64,67 45,65,70 45,44,49 62,55,53 153,125,112 124,103,80 110,94,77 112,102,80 57,69,75 73,92,83 78,108,89 125,143,87 126,129,69 123,121,63 174,171,118 154,151,96 114,111,60 135,126,79 117,112,57 138,133,80 109,111,56 107,108,60 123,124,76 131,135,77 115,119,65 119,122,71 113,116,65 121,124,73 115,119,65
96,85,78 95,84,77 85,74,69 85,76,70 89,80,72 97,86,79 101,91,81 109,99,87 95,84,77 86,77,69 82,71,64 94,84,74 94,84,74 104,92,82 87,76,69 81,70,63 82,71,66 79,70,64 81,72,66 82,71,66 92,81,74 171,155,138 186,157,133 183,152,129 72,64,51 47,47,47 62,61,50 107,103,82 144,140,103 129,127,96 37,38,43 34,35,38 92,90,72 125,125,80 135,130,89 174,160,117 165,132,123 182,149,140 198,164,146 240,198,176 255,215,180 255,218,179 255,223,180 255,227,183 255,207,165 218,158,117 178,117,83 255,240,194 255,241,196 255,247,202 255,243,198 227,179,136 209,165,127 208,163,117 209,164,116 212,167,121 216,172,121 221,179,127 218,175,126 224,181,136 216,174,132 214,172,132 214,171,124 210,167,120 196,152,110 192,152,118 198,166,134 61,66,62 43,63,68 48,57,57 63,49,49 144,118,104 128,104,82 113,98,78 107,102,88 52,72,73 74,93,84 85,105,87 115,116,68 108,99,52 103,100,58 97,100,51 122,124,71 107,108,60 127,118,87 115,116,68 108,110,53 97,95,48 119,116,63 123,120,65 120,116,58 152,147,96 140,136,74 126,124,62 136,136,75 94,94,33
96,88,77 95,87,76 97,91,84 83,77,70 79,70,66 84,75,71 93,84,76 104,92,80 95,84,77 81,70,65 93,82,75 99,86,81 91,79,69 97,87,77 82,71,64 90,79,72 84,75,69 82,73,67 82,73,67 86,75,68 93,82,75 100,89,74 185,159,134 186,156,130 164,146,114 46,45,34 53,53,50 79,79,63 124,118,93 146,142,107 37,38,41 38,37,42 25,22,9 113,116,56 130,123,62 103,92,73 133,109,101 178,150,141 195,160,147 224,181,162 239,191,162 246,195,160 247,190,150 250,190,149 224,164,125 181,120,86 210,141,108 255,230,184 255,237,190 255,246,204 255,226,183 242,192,150 214,170,130 206,162,120 205,162,115 214,169,125 219,174,130 224,181,132 223,180,131 215,174,129 219,177,135 206,164,124 208,165,120 202,159,114 194,150,110 196,157,125 182,153,122 67,73,64 44,64,69 54,65,64 57,45,45 122,99,86 122,101,78 114,99,79 111,96,85 86,85,78 94,105,90 96,115,93 147,125,91 156,131,101 159,137,101 132,116,74 102,99,48 116,113,58 160,157,113 92,93,45 95,97,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 102,99,46 141,140,88 137,136,84
85,74,67 81,70,63 86,77,71 92,83,77 73,64,58 80,71,65 103,92,85 88,77,72 92,81,74 95,84,77 85,74,67 100,88,78 97,85,75 97,85,75 87,77,67 89,78,71 81,72,66 86,75,68 79,70,62 81,72,64 97,87,77 107,99,88 171,151,121 167,146,119 116,112,66 100,100,57 43,43,40 50,53,45 90,91,68 126,125,100 40,40,40 39,34,31 102,99,73 96,96,35 131,128,61 109,93,80 129,111,108 163,143,136 170,144,130 211,177,155 215,169,143 228,178,147 227,172,141 192,137,106 167,109,74 201,136,99 255,211,170 255,201,159 255,221,179 255,247,202 255,226,184 255,208,165 220,171,133 214,170,130 209,164,120 206,163,118 215,172,125 224,182,130 228,185,138 212,170,128 216,174,132 204,162,120 203,162,117 197,156,111 185,145,111 189,157,125 188,159,124 106,99,79 59,64,72 119,113,104 56,46,45 136,111,92 109,91,72 113,97,82 114,99,79 124,104,86 129,109,89 124,104,86 125,105,87 140,115,96 126,105,82 101,82,55 106,98,44 92,84,30 125,116,69 132,127,74 110,106,46 97,89,37 97,93,45 109,105,57 102,101,45 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
95,84,77 94,83,76 91,82,76 95,86,80 89,80,74 75,66,60 92,81,74 88,79,73 100,87,80 100,89,82 83,72,67 88,75,68 95,83,73 102,90,80 90,80,70 88,78,68 88,78,68 94,81,74 82,73,67 82,71,64 97,84,77 96,87,79 113,115,71 120,130,79 115,118,67 111,115,59 51,53,25 46,45,38 58,61,49 72,73,61 58,53,50 71,57,57 66,56,44 148,148,85 142,139,88 92,75,78 110,89,85 149,129,122 157,129,118 191,157,137 185,140,119 197,146,120 190,138,108 190,132,97 241,172,134 255,190,148 255,204,162 255,205,160 255,225,180 255,233,190 255,223,182 255,216,174 245,192,149 231,183,138 216,168,125 211,166,120 214,171,126 227,184,135 222,179,132 216,175,130 223,179,137 203,161,119 198,157,112 194,155,112 172,133,103 204,168,139 204,168,137 120,104,87 87,78,72 123,109,91 54,42,44 136,114,96 108,92,77 113,99,85 115,100,78 132,112,94 127,107,87 119,99,81 113,93,75 112,93,77 112,98,73 132,111,84 138,124,79 123,109,64 171,162,117 127,122,69 111,107,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
110,99,94 96,85,80 101,91,81 102,91,84 104,95,89 92,83,77 86,75,70 86,75,70 97,81,75 93,78,69 94,81,74 98,87,80 99,87,77 98,86,76 92,80,70 97,85,75 93,83,73 97,84,77 92,81,74 95,85,75 97,87,77 87,79,68 120,122,80 109,118,60 143,151,89 98,103,40 85,88,37 63,66,31 75,59,57 80,60,51 76,59,49 73,57,55 73,55,50 73,55,54 100,98,49 97,81,96 102,86,82 133,116,108 138,117,104 168,138,121 169,126,107 177,130,109 188,132,108 218,157,121 255,238,193 254,194,151 255,195,156 255,213,170 255,229,181 255,223,178 255,224,176 255,226,181 255,216,171 252,196,149 242,189,144 223,175,130 215,171,129 221,178,131 224,181,132 209,168,123 201,158,113 199,155,113 196,154,116 184,142,102 177,136,107 212,173,145 195,166,135 84,74,78 115,98,88 125,106,92 47,34,31 106,90,77 100,84,71 115,99,82 133,116,92 132,114,95 137,122,102 115,100,80 101,85,70 108,93,73 117,100,74 116,99,75 119,98,73 121,101,71 171,168,124 106,107,57 125,129,75 121,129,76 114,117,66 101,104,53 106,106,47 108,106,48 110,110,47 128,129,79 174,176,123 129,126,73
92,79,72 97,84,77 99,86,79 103,90,85 107,98,90 85,79,72 101,90,87 98,87,80 106,91,82 94,79,70 78,65,58 88,77,70 97,85,75 89,77,67 98,86,74 90,80,70 88,78,68 83,70,63 89,78,71 96,86,76 96,84,74 98,88,78 102,94,70 111,109,62 128,133,72 114,117,55 101,109,43 110,113,64 76,58,55 79,59,52 78,58,51 77,60,52 72,55,47 69,53,47 140,137,82 93,78,98 94,78,76 114,97,87 133,112,97 148,121,103 153,115,96 163,117,101 176,123,100 204,148,114 222,164,127 236,176,137 255,195,159 255,212,172 255,218,173 255,222,177 255,223,178 255,225,181 255,225,180 255,210,166 249,195,147 233,183,137 215,171,129 216,172,130 213,170,121 191,150,105 198,155,110 196,154,114 187,144,109 178,139,100 181,140,109 194,158,129 186,161,144 95,89,82 120,106,92 97,80,70 79,64,55 82,66,60 106,92,76 117,102,80 144,125,102 135,120,98 117,99,78 116,98,79 116,98,79 122,107,87 119,102,78 112,95,69 126,105,80 126,102,76 140,123,84 140,131,73 98,101,50 117,128,58 104,111,52 103,110,51 119,121,64 110,118,54 115,124,66 127,128,78 128,126,77 92,93,43
105,93,83 113,101,91 109,97,87 109,96,89 106,98,87 66,57,49 90,79,72 95,84,79 95,85,75 109,94,85 105,94,87 98,85,78 104,92,82 95,83,71 97,85,75 90,78,68 89,77,67 89,76,69 88,78,68 89,77,67 98,86,74 104,94,82 114,100,86 171,149,111 140,141,93 115,116,68 98,104,52 96,100,44 78,61,53 81,59,51 81,60,47 81,59,51 74,57,49 75,59,55 107,103,45 95,82,103 87,70,76 103,85,80 121,98,85 131,103,90 146,111,96 156,118,99 177,130,107 203,153,122 224,168,134 240,182,145 255,200,160 255,208,169 255,215,172 255,215,170 255,209,169 255,215,174 255,211,175 255,219,179 255,218,165 245,193,143 217,171,130 214,173,128 203,162,115 185,142,107 184,144,110 169,129,93 182,139,104 186,144,106 181,141,107 177,142,117 96,84,74 120,105,85 100,83,75 100,80,71 133,117,102 70,57,50 104,90,72 143,124,99 130,111,88 125,108,84 125,108,84 150,124,101 138,109,85 127,106,81 136,112,88 129,105,81 129,105,81 136,107,85 135,110,82 136,117,92 133,126,87 101,108,51 110,115,52 112,116,58 115,119,63 99,107,45 102,109,52 126,133,74 91,98,39 111,114,65
101,86,77 90,75,66 121,105,99 110,92,87 105,92,85 92,81,74 86,76,66 97,86,79 90,79,72 96,84,74 80,70,60 90,78,68 105,93,81 100,88,76 98,86,76 91,79,69 92,82,72 89,79,69 87,77,67 83,73,63 102,90,78 106,94,82 121,109,97 166,142,109 145,126,87 135,128,85 114,110,64 129,125,79 82,68,52 80,61,45 80,60,51 81,61,52 80,59,55 70,54,48 87,81,35 94,79,99 84,69,77 98,80,77 119,93,81 121,95,81 121,90,71 157,119,98 173,128,105 201,153,126 222,167,136 243,187,149 255,199,160 255,203,161 255,203,159 255,205,164 252,195,155 230,176,140 220,169,134 228,174,138 255,211,163 251,199,151 214,170,128 209,168,123 175,136,97 164,123,92 147,107,73 176,136,100 184,142,104 189,145,107 183,140,107 154,117,91 112,101,94 99,87,77 99,80,68 135,116,100 119,104,84 118,104,88 131,113,92 129,108,83 140,116,92 124,100,76 138,119,94 142,116,95 160,125,98 142,111,88 138,114,90 137,111,88 146,117,93 150,121,97 142,111,88 138,110,83 106,99,56 139,141,86 105,110,49 121,125,71 134,140,88 92,98,46 108,109,59 109,109,48 90,99,41 90,96,44
109,97,85 103,91,79 112,100,88 120,105,94 102,92,80 102,91,84 87,77,67 97,84,77 95,86,82 91,82,74 103,93,81 98,88,78 88,76,64 96,84,72 93,83,73 86,76,66 87,79,68 96,88,77 94,84,74 92,82,72 111,99,87 111,99,87 119,107,97 149,132,124 181,151,125 187,159,121 180,153,121 172,151,110 93,76,50 80,61,47 81,61,52 80,60,51 78,61,53 70,55,46 67,56,53 95,81,96 79,66,76 78,64,69 95,78,70 98,77,66 110,83,65 151,120,99 176,133,114 200,154,128 220,165,134 243,187,151 255,199,160 255,197,158 252,195,155 243,186,146 230,174,136 217,161,125 161,110,84 198,143,112 251,197,149 235,187,142 201,158,123 176,136,102 142,103,64 180,138,96 179,136,91 188,144,102 184,142,104 186,144,104 184,139,104 176,135,106 97,86,71 87,72,63 129,109,89 118,100,79 122,104,85 128,110,91 125,104,79 134,110,86 143,114,90 147,118,94 138,112,87 136,110,87 153,123,97 164,127,101 129,109,89 142,118,96 148,117,94 152,121,98 150,117,92 146,113,88 138,116,78 98,105,48 137,136,80 106,105,49 138,135,84 140,133,76 126,121,66 123,126,66 119,122,62 105,107,54
97,85,75 90,78,68 110,98,88 120,105,96 105,93,83 109,98,91 100,85,76 87,77,67 86,75,70 76,65,58 92,81,74 98,86,74 99,84,75 97,85,73 89,79,67 82,72,60 91,83,72 89,79,67 90,80,68 97,87,75 111,99,87 112,100,88 109,97,85 92,85,85 71,70,87 87,77,78 200,166,136 207,164,131 177,153,120 83,64,52 80,60,51 79,59,50 78,59,61 69,52,53 66,55,52 88,76,90 74,63,72 75,63,68 88,70,65 109,88,77 123,96,78 144,113,94 169,128,110 199,152,129 215,160,131 236,180,144 241,183,148 234,176,141 228,172,134 218,163,122 199,145,109 151,96,65 172,120,90 235,182,141 249,199,153 199,155,117 171,131,95 213,171,131 218,174,121 218,172,117 201,154,104 187,141,100 185,143,105 184,142,102 184,140,102 184,139,104 134,108,87 142,118,96 151,122,102 144,120,98 131,110,87 122,104,83 127,106,81 128,104,80 139,110,86 141,112,88 138,112,87 144,115,91 151,122,98 170,131,101 112,92,72 125,104,81 146,115,92 149,119,91 157,124,97 156,123,96 145,116,85 123,117,71 111,108,64 103,100,56 93,94,46 152,149,98 112,107,56 93,93,52 104,104,63 94,94,49
99,87,77 92,80,70 100,88,78 109,97,87 102,89,82 94,83,76 96,85,78 83,73,63 87,78,70 89,80,72 79,69,59 100,88,78 109,97,85 112,97,88 88,76,66 99,87,77 89,77,67 97,85,75 88,76,64 90,78,68 113,101,89 116,106,96 90,83,83 23,20,26 67,66,81 105,104,107 71,69,91 74,67,81 74,70,79 68,54,54 65,49,43 72,56,50 70,55,46 66,50,46 69,53,51 76,67,80 76,63,73 81,69,69 93,78,67 110,89,78 125,98,80 135,104,83 156,120,100 174,132,110 195,142,115 212,163,127 227,173,139 219,165,131 202,151,116 194,139,108 189,132,101 181,126,95 213,158,117 255,214,170 207,161,120 224,179,133 246,200,143 255,218,154 250,200,138 242,192,130 217,169,115 206,161,113 188,144,106 184,142,104 181,141,105 182,142,106 156,120,91 140,110,82 141,113,86 148,120,93 150,122,95 154,125,101 129,108,83 131,110,85 151,121,95 149,116,89 147,117,91 149,119,93 156,124,94 168,132,101 137,111,86 122,104,83 148,120,91 155,128,96 159,125,95 160,126,96 157,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
103,91,81 90,78,68 100,88,78 98,85,78 92,81,74 98,88,78 94,82,72 93,83,73 97,88,80 96,88,77 100,90,80 88,76,66 88,76,64 109,97,87 89,77,67 99,87,77 104,92,82 95,83,73 90,78,68 103,91,81 116,104,92 98,88,78 29,21,27 28,25,31 160,156,135 72,70,66 67,71,84 56,65,78 57,59,73 61,60,63 67,54,51 69,58,55 67,54,51 66,50,46 65,53,55 76,67,80 76,63,71 89,72,73 96,77,65 100,79,64 127,98,78 143,107,87 143,107,85 163,121,97 178,126,96 191,141,108 191,139,109 188,136,106 178,126,94 158,100,74 186,130,96 224,170,132 255,204,161 255,204,163 225,178,126 255,229,171 255,241,180 255,234,168 247,197,135 229,179,117 211,165,110 204,159,111 188,144,106 183,140,105 181,141,105 175,135,99 175,134,105 138,108,82 137,108,84 141,113,86 146,118,91 152,124,95 155,129,104 138,112,89 147,117,89 158,124,94 155,122,95 146,116,88 153,121,89 169,130,98 160,119,99 117,97,77 150,123,91 159,132,100 164,130,100 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 177,146,123 172,142,116 165,135,107 179,149,121 181,151,123
109,97,85 118,106,94 105,93,83 109,97,87 104,92,82 98,86,76 77,68,60 87,76,69 89,78,71 88,80,69 99,86,79 97,84,77 87,75,65 95,82,75 90,78,68 109,97,87 95,83,73 89,77,67 93,83,73 100,90,80 124,112,102 36,29,29 25,21,32 27,23,32 77,72,71 53,58,54 47,56,56 52,54,54 95,96,99 75,75,70 69,55,55 71,55,49 72,56,54 70,54,50 54,49,46 80,68,84 91,75,71 95,75,66 103,82,69 119,97,79 126,97,75 137,102,77 143,106,80 159,122,98 168,122,96 174,129,96 167,122,89 167,117,86 146,95,67 188,136,104 228,178,136 255,213,171 255,213,176 243,198,154 255,237,182 255,233,172 255,248,186 255,239,177 252,205,142 235,187,129 225,179,124 204,159,111 192,150,112 182,139,104 183,140,107 182,142,108 168,129,97 157,120,94 144,116,89 142,111,88 153,123,95 157,129,100 161,133,104 155,127,100 153,122,99 158,128,102 158,126,96 151,122,98 164,127,101 170,132,97 165,127,92 117,96,73 146,117,86 156,127,96 164,130,100 163,129,97 164,130,100 160,125,98 182,149,122 176,146,118 183,153,125 180,150,122 181,151,123 165,135,107 172,142,114 172,142,114
