118,61,1 118,59,2 131,75,12 141,75,2 147,81,10 161,87,10 135,63,0 143,78,14 130,70,20 156,71,0 120,65,9 126,69,11 166,77,0 175,91,6 149,86,14 128,63,1 134,68,13 134,68,13 37,27,26 54,52,50 51,46,45 102,61,12 72,42,25 60,33,17 108,67,47 93,55,34 51,43,51 67,41,27 121,62,16 128,70,17 134,76,23 135,69,12 103,53,7 112,63,14 96,51,16 109,56,15 124,75,24 110,61,12 114,66,21 107,57,11 120,70,24 112,66,27 74,51,40 36,35,38 27,35,40 34,37,46 23,31,40 109,56,13 131,61,0 127,62,2 141,76,16 111,58,5 105,55,13 188,110,30 186,100,29 166,79,0 194,97,0 197,97,0 159,81,3 131,76,24 180,116,52 168,102,45 180,112,49 187,113,45 29,18,15 58,48,47 50,34,21 43,32,29 32,22,21 25,20,22 21,22,25 31,32,35 25,24,27 26,25,28 24,25,28 42,53,64 48,62,83 29,34,40 29,37,42 27,35,40 25,33,38 24,32,37 30,38,43 28,33,39 33,36,43 54,52,53 61,45,41 73,54,40 51,40,35 62,43,31 57,45,33 52,40,30 56,43,40 55,39,37 53,39,39 51,39,39
131,69,11 135,73,15 138,66,0 135,74,11 144,75,8 155,79,14 141,73,10 143,78,18 181,102,9 152,78,8 122,65,7 126,68,13 119,62,20 93,59,37 166,90,11 147,79,18 122,68,9 136,78,12 129,70,13 46,25,10 39,35,46 107,67,33 74,55,32 58,48,47 61,49,49 99,63,41 54,52,64 54,23,11 125,65,11 142,76,19 107,58,9 115,58,14 106,53,12 107,54,1 110,66,28 136,71,14 124,70,20 108,59,10 115,64,11 119,65,15 116,62,14 111,62,22 99,59,34 67,46,33 34,35,40 37,35,45 92,39,0 226,129,0 117,62,8 130,65,3 138,69,4 130,66,6 95,58,14 74,26,0 139,75,6 215,128,44 221,128,23 229,127,25 216,121,31 201,114,30 188,113,45 200,118,44 68,39,15 26,19,31 72,36,14 63,36,20 62,41,26 61,45,39 43,30,23 36,25,18 32,30,26 31,29,30 21,22,25 22,23,26 23,26,33 37,40,47 47,70,97 27,35,42 29,37,46 27,35,40 22,30,35 27,35,40 26,34,41 31,39,46 29,37,42 33,38,44 48,42,47 59,48,45 72,56,43 49,36,31 56,43,38 57,44,39 53,40,35 55,42,37 57,44,39 48,36,38
124,62,4 136,74,16 108,55,0 119,68,13 128,60,0 130,76,17 118,63,9 133,76,16 164,89,1 146,77,12 139,78,17 137,75,19 144,77,11 132,71,6 41,32,17 139,75,6 148,79,12 161,88,8 162,86,23 142,78,16 88,67,56 138,70,30 111,52,22 67,43,37 89,56,31 144,73,20 227,118,40 244,128,24 181,99,52 174,89,16 140,71,17 119,70,21 136,78,27 111,53,2 95,55,19 133,73,19 98,52,13 116,61,20 115,58,14 112,60,10 109,55,7 107,58,18 106,55,18 95,54,25 74,55,41 54,47,57 235,136,17 213,120,17 172,111,48 139,71,10 140,71,6 137,73,9 81,44,18 63,28,1 76,43,18 84,32,0 125,59,9 118,52,2 92,32,0 90,35,0 193,115,46 104,42,0 17,10,10 155,99,50 156,96,53 69,37,7 52,32,23 45,38,38 57,42,31 50,38,38 36,25,22 41,34,32 32,31,34 26,25,28 26,30,32 43,48,54 29,34,44 57,75,103 25,33,40 26,34,39 22,30,35 25,33,38 31,39,46 29,37,44 30,38,43 37,45,52 40,37,43 52,42,43 69,53,38 54,41,38 59,46,41 55,42,37 53,40,37 52,38,38 49,35,35 51,39,41
128,70,15 112,57,3 133,74,17 128,68,16 141,83,17 142,82,14 118,63,9 112,58,8 140,73,7 128,69,10 129,70,13 150,78,12 146,81,21 138,76,18 131,65,10 137,65,17 124,69,15 130,70,16 95,56,26 101,72,41 169,88,11 153,77,35 178,102,60 204,117,58 179,99,31 230,126,48 153,75,24 163,84,38 105,71,53 68,54,40 107,52,9 143,84,27 127,69,18 110,57,16 128,68,25 78,36,12 124,73,20 117,65,17 140,81,24 125,72,19 107,53,15 107,56,17 109,61,18 112,63,27 102,58,20 250,146,13 211,124,31 193,109,31 182,103,30 122,66,3 128,64,0 128,67,6 85,41,15 100,63,39 102,49,6 66,27,0 88,46,22 57,23,5 50,31,17 41,18,5 32,16,3 38,21,13 103,81,63 33,23,13 82,70,58 104,75,53 97,54,21 56,39,31 55,33,25 38,32,27 40,38,34 21,22,25 43,58,65 38,53,60 41,57,66 42,62,74 51,66,82 10,14,27 25,35,39 26,34,39 32,37,43 28,33,39 27,32,38 27,32,38 32,37,43 33,41,46 40,45,51 48,45,49 55,42,39 78,61,53 59,46,41 52,39,36 53,40,37 57,40,41 55,41,41 50,38,38
145,84,21 113,62,5 135,73,17 128,74,24 121,62,14 125,67,12 124,71,16 131,73,20 120,60,6 146,81,17 156,89,23 142,77,15 129,71,18 123,68,16 132,74,19 147,82,25 130,67,16 128,68,14 130,75,23 124,68,21 90,46,16 150,83,35 174,94,39 179,98,37 176,97,33 240,132,49 210,100,19 150,77,20 69,47,39 51,39,44 59,43,39 116,63,10 117,65,17 104,55,19 109,57,9 129,78,13 82,53,29 108,57,20 111,55,21 88,42,3 89,43,15 125,67,14 106,56,12 114,64,22 225,128,8 219,126,19 191,111,41 166,97,41 165,97,36 86,37,0 126,68,4 112,53,5 140,81,24 93,50,15 121,75,38 113,59,21 88,51,25 53,13,0 77,46,27 99,55,27 55,56,59 65,56,52 103,77,52 117,81,52 102,77,60 137,91,54 126,78,49 50,31,17 45,42,46 50,56,59 46,56,64 45,56,69 42,56,66 42,56,66 37,53,64 45,65,79 43,61,74 53,68,82 23,31,36 25,33,38 22,31,33 27,33,36 40,43,50 35,38,45 44,42,43 49,46,50 49,46,50 46,41,38 58,46,48 62,47,38 67,47,40 46,34,36 48,36,36 56,42,44 56,42,44 54,40,42
121,68,15 141,77,17 155,85,25 116,64,14 113,61,13 119,64,12 117,68,19 132,76,11 132,72,18 150,85,21 155,92,25 144,83,22 116,62,12 114,62,14 138,76,18 129,69,19 126,68,17 122,67,15 121,66,21 121,67,17 112,63,23 148,82,30 167,90,32 176,101,33 174,94,28 244,133,46 206,107,41 122,59,26 65,48,38 40,33,36 39,37,45 118,69,33 188,100,23 169,94,29 144,78,26 122,66,19 83,43,9 99,46,23 96,48,19 108,62,25 90,49,20 84,44,19 114,62,14 117,63,27 228,132,23 185,109,30 152,96,47 142,92,50 136,80,44 102,50,2 121,64,6 116,62,12 96,60,40 68,35,0 84,42,0 98,49,0 97,57,34 92,48,8 104,57,23 88,51,25 50,56,59 108,79,59 169,97,47 154,88,40 133,85,60 86,68,49 79,69,59 82,68,54 69,56,49 59,57,55 41,57,68 42,56,68 38,54,65 35,51,62 39,55,66 42,60,75 43,56,71 39,63,81 23,27,31 39,33,38 56,42,42 53,39,39 57,42,33 58,43,34 57,39,34 64,51,46 49,36,31 62,49,44 54,43,38 51,35,29 66,47,35 41,28,36 52,40,40 59,45,47 57,43,45 54,40,42
110,60,14 132,70,14 124,66,13 134,74,20 118,65,12 111,67,16 112,59,14 117,62,10 122,68,9 131,66,9 137,77,23 133,73,21 114,61,18 125,70,18 127,69,18 126,68,17 123,66,22 119,63,16 120,68,20 117,65,17 114,65,16 148,81,29 172,93,31 170,91,27 176,90,22 231,122,36 188,96,30 138,70,34 91,55,33 67,46,35 44,34,35 109,78,55 103,59,21 100,56,28 142,88,50 131,67,21 130,77,24 117,66,27 107,63,21 129,75,27 96,55,24 89,51,32 86,42,4 141,75,20 203,117,28 175,100,35 137,86,49 122,78,50 101,67,47 97,50,18 113,56,0 92,36,0 62,20,0 88,38,5 107,58,9 95,50,27 67,31,9 95,46,8 46,33,28 66,41,24 51,44,42 82,70,60 153,93,50 128,83,48 101,74,56 96,68,55 87,68,54 110,81,57 144,87,43 143,89,53 51,62,63 41,52,63 41,53,59 41,53,59 42,52,58 40,53,68 39,59,73 50,60,78 48,40,46 57,44,37 56,42,28 64,48,35 60,43,33 58,41,31 67,48,36 73,52,39 63,46,36 65,50,39 55,42,35 63,50,47 59,43,41 70,57,50 50,38,40 55,42,39 52,38,40 52,40,40
93,50,15 106,62,20 116,63,8 114,66,12 126,74,24 114,64,20 142,78,18 114,62,12 95,47,2 131,73,20 117,70,18 120,68,20 105,55,11 119,66,21 115,62,21 120,68,20 116,63,20 110,57,14 114,65,16 113,65,18 117,62,17 136,72,26 162,85,32 162,89,30 174,84,17 149,82,34 137,66,24 134,65,25 118,71,39 81,54,47 35,32,38 68,42,17 91,51,17 112,66,27 134,74,22 143,80,31 140,81,22 110,60,14 112,63,23 114,66,21 129,76,33 98,54,24 100,60,24 198,113,19 192,108,28 150,90,40 117,79,58 88,72,57 63,53,54 60,42,37 115,62,19 94,40,6 114,72,32 82,35,1 93,51,9 105,55,9 82,34,5 67,24,0 91,50,23 78,41,15 42,32,31 52,60,65 101,75,63 116,77,49 148,87,40 174,98,35 185,106,31 190,109,32 193,109,33 175,99,34 169,100,44 149,89,39 140,84,48 128,78,45 103,74,52 76,59,51 43,63,75 44,64,80 58,69,80 72,44,33 65,46,32 57,38,24 58,41,31 55,38,28 73,54,42 61,47,33 55,41,27 48,35,32 43,30,23 61,48,41 55,37,36 71,53,52 44,34,35 55,41,41 53,39,39 43,31,33
107,64,31 95,55,19 104,60,9 106,58,15 102,53,13 116,67,31 119,66,11 121,69,21 95,50,17 103,54,16 111,61,15 107,59,12 112,64,21 109,61,14 113,65,22 116,63,18 116,63,18 115,62,17 111,61,17 117,64,21 115,62,19 118,62,15 140,73,28 142,78,32 145,74,30 76,55,40 44,35,31 21,16,15 25,22,26 34,32,44 39,37,47 93,50,17 93,52,23 100,53,19 111,61,19 135,75,21 149,84,29 135,79,32 107,59,16 109,60,20 99,56,21 100,54,24 117,71,32 228,125,12 184,105,32 141,86,45 97,74,61 72,66,61 52,51,54 42,39,43 108,53,10 100,65,29 101,50,11 79,30,0 112,58,8 121,75,36 107,57,26 66,35,12 50,27,12 40,28,18 47,57,61 45,55,61 78,62,49 167,100,48 203,115,36 198,114,27 195,107,28 197,112,36 180,101,28 175,100,32 163,94,38 146,82,36 135,81,45 123,75,46 104,70,50 91,69,51 64,68,72 49,64,78 45,65,81 52,52,52 58,41,31 62,45,35 56,39,29 53,36,26 77,56,45 63,48,37 56,41,30 53,40,33 56,43,40 68,55,52 50,36,36 57,43,43 59,45,45 48,34,34 55,41,41 45,33,35
93,49,19 98,54,24 105,59,22 99,55,17 99,54,21 83,41,17 107,58,18 122,67,15 103,53,9 107,58,18 113,64,15 105,56,7 111,67,29 105,56,18 114,66,23 108,62,23 105,55,13 117,67,23 106,58,15 107,58,18 110,62,19 108,57,18 113,63,32 96,58,37 73,54,40 52,40,30 134,78,42 112,61,35 49,50,53 46,49,58 54,47,45 88,48,23 97,55,17 103,57,20 114,59,16 166,101,46 147,88,42 140,80,30 126,73,30 114,61,18 110,64,36 107,62,27 120,61,15 221,123,6 163,100,49 116,81,54 74,64,65 55,59,63 51,44,54 39,40,43 112,49,0 103,50,23 109,60,22 106,56,12 94,49,16 96,61,34 84,54,37 43,32,29 40,53,54 44,52,57 47,52,51 55,55,55 101,65,32 194,109,33 204,113,26 210,118,34 200,113,29 190,105,25 188,109,36 172,100,34 162,93,39 147,83,39 134,84,53 117,77,54 95,73,55 78,63,52 59,61,61 43,55,63 50,70,82 45,70,85 67,55,43 61,41,32 71,52,40 59,42,32 63,46,36 61,42,30 57,42,33 55,42,37 52,39,36 50,37,34 57,41,39 64,48,44 48,36,36 53,43,47 42,32,36 43,36,39
93,52,23 85,44,15 98,55,22 100,55,22 95,49,19 106,65,18 108,65,18 112,61,22 107,61,20 102,60,22 117,67,25 93,53,19 104,59,24 103,53,20 98,51,19 99,56,23 105,55,13 105,54,17 107,59,16 107,59,16 109,60,22 107,58,18 98,57,28 50,37,30 39,38,41 32,31,34 19,9,8 128,79,43 60,63,72 54,64,70 89,56,29 95,51,23 109,60,20 93,50,15 122,69,26 106,56,12 107,53,15 141,80,35 97,52,19 131,82,46 114,69,36 103,58,25 140,69,0 229,128,19 152,97,52 83,64,50 58,55,61 47,57,63 52,42,30 229,131,0 131,64,14 51,47,26 89,41,0 72,32,0 94,55,25 66,42,9 42,46,48 46,54,59 57,57,57 103,76,58 145,93,43 170,105,41 186,103,20 201,110,21 210,116,28 203,111,29 193,108,30 192,108,32 179,99,29 168,95,34 162,95,45 146,86,45 122,76,48 99,68,49 80,65,56 70,63,63 51,61,65 42,53,64 39,59,75 52,69,89 65,60,62 71,43,32 74,53,38 62,43,27 52,35,27 74,55,43 57,42,33 56,43,38 52,39,36 54,41,38 54,38,34 54,37,38 45,38,36 53,39,39 53,39,39 63,46,47
92,46,16 98,50,21 97,52,17 101,56,23 93,51,29 94,48,11 101,58,25 95,52,19 89,50,22 97,52,17 119,68,31 87,44,9 108,62,21 100,54,17 104,60,20 99,54,21 101,58,23 108,62,23 99,54,19 107,62,29 102,58,20 102,57,22 93,49,19 126,66,27 57,45,35 57,58,61 69,75,76 46,51,61 36,41,49 78,65,60 104,54,23 105,53,21 102,55,21 86,52,22 104,59,26 139,79,36 116,69,35 119,75,45 71,50,27 84,65,42 106,58,40 108,62,32 224,131,40 112,59,18 47,45,41 55,56,61 51,55,59 39,48,48 218,108,0 115,52,3 47,45,25 40,33,17 72,37,10 98,56,18 28,30,25 38,50,54 60,47,40 124,81,48 174,100,23 198,115,28 206,119,24 211,118,27 205,111,23 197,108,25 178,93,17 190,105,25 190,105,34 181,101,33 170,100,42 159,93,45 149,91,54 129,81,52 101,72,52 79,60,46 65,60,59 45,55,63 40,55,69 39,53,65 38,57,67 48,68,82 56,61,69 62,42,33 57,42,31 62,47,36 57,41,35 59,44,35 65,48,38 55,39,37 54,40,42 69,52,55 45,35,36 43,33,34 44,34,35 54,44,45 47,37,38 23,22,25
95,50,15 103,57,27 105,59,22 100,54,24 86,49,23 91,50,23 93,52,25 92,51,22 88,49,19 95,51,23 97,51,21 103,57,27 102,53,15 120,67,26 104,55,19 100,54,24 101,58,23 101,54,20 104,59,24 96,55,28 114,64,31 103,58,25 102,54,27 135,74,29 159,86,29 162,106,68 79,79,89 63,67,80 32,37,45 85,54,33 108,63,19 101,54,20 109,63,24 96,50,20 93,49,21 130,76,42 79,58,35 69,52,42 54,48,43 71,55,49 100,53,32 100,56,30 241,131,7 127,69,18 60,44,31 48,42,47 47,52,60 206,119,0 113,54,6 28,28,14 34,15,1 82,48,14 128,69,10 160,98,42 90,71,57 56,62,63 145,91,43 177,102,37 211,123,33 205,115,19 202,113,14 218,123,29 203,112,23 193,109,26 182,98,22 183,101,29 181,106,38 169,96,37 151,87,41 143,88,43 116,72,44 108,68,43 91,71,53 73,63,53 53,55,55 40,52,58 40,55,69 38,57,67 40,59,69 47,65,78 58,69,80 52,35,36 56,38,35 62,47,38 59,48,43 58,48,38 62,47,38 58,42,36 56,39,40 44,32,37 51,39,41 41,34,34 44,34,35 49,39,40 50,40,41 39,34,36
94,49,14 97,51,21 96,55,24 76,46,20 86,49,23 87,51,22 84,44,21 85,49,20 83,46,20 92,52,27 89,48,21 94,50,24 127,68,22 105,56,18 90,48,24 90,49,22 98,57,26 95,51,21 99,55,25 94,54,31 100,54,24 102,54,25 92,53,25 135,75,32 202,101,22 251,135,48 233,128,57 78,69,65 47,53,56 75,53,35 106,61,28 119,64,8 96,51,16 95,49,23 88,54,24 83,54,34 41,41,38 33,45,41 60,58,68 67,51,38 83,52,29 166,96,18 229,125,0 223,127,18 202,110,0 219,121,6 203,108,0 250,137,0 245,135,0 232,126,0 193,100,0 168,91,6 177,80,11 198,107,18 51,48,35 149,106,61 178,99,24 193,106,20 205,113,13 227,125,21 221,126,23 214,119,25 197,109,21 184,103,26 166,91,26 168,95,34 165,96,42 154,90,44 146,90,52 126,79,47 110,74,54 105,76,56 80,70,60 61,59,57 42,53,64 42,57,73 40,55,69 38,57,67 39,58,68 45,63,76 47,51,64 39,33,40 44,37,40 44,37,37 48,41,44 47,40,38 57,45,45 62,46,44 62,45,46 44,32,37 47,35,37 41,34,34 54,44,45 49,39,40 53,43,44 40,35,37
82,40,16 86,44,20 88,46,22 97,55,31 87,47,22 85,45,22 90,48,24 87,48,18 88,52,23 93,57,28 86,49,23 108,65,32 122,69,28 99,53,23 87,48,20 96,55,26 99,55,25 99,55,25 94,50,22 99,55,27 92,51,22 98,54,26 91,52,22 140,80,37 219,110,24 255,147,43 215,108,40 119,73,57 49,50,53 64,47,37 83,53,27 109,63,33 119,68,33 92,50,26 97,61,32 80,54,33 44,43,48 51,41,42 76,59,49 77,52,33 82,48,28 225,131,21 236,133,10 243,139,10 235,133,3 195,93,0 232,141,0 216,102,0 168,74,0 149,56,0 79,46,7 56,38,8 46,38,16 52,37,17 50,48,28 93,64,42 169,95,23 213,119,20 212,119,16 222,126,27 214,119,25 208,115,22 195,108,24 166,92,22 168,100,39 165,96,40 151,87,41 140,83,41 129,79,48 116,75,48 103,72,51 95,73,55 70,61,55 47,51,55 37,56,66 39,55,66 39,55,66 40,55,69 41,56,70 43,63,75 37,46,57 29,32,43 35,36,39 31,32,35 41,39,47 42,39,43 41,35,40 46,36,37 51,39,39 51,39,41 44,34,35 43,33,34 47,40,43 37,31,36 36,30,35 45,38,41
76,42,22 78,44,24 74,48,27 101,56,21 92,51,24 84,45,17 105,53,21 103,57,27 95,54,27 93,52,25 84,49,22 111,68,35 100,56,26 95,51,25 88,52,21 96,55,26 94,50,22 98,54,24 102,62,28 102,56,28 83,43,20 89,49,26 90,48,26 149,86,35 230,116,16 255,144,40 178,102,46 94,59,34 46,46,54 46,45,38 95,56,24 92,53,25 80,46,24 91,55,33 80,49,30 76,51,32 71,52,40 88,57,38 90,47,28 93,56,30 88,57,38 245,130,0 243,132,0 252,143,0 206,121,25 176,93,6 216,117,0 213,100,0 189,86,0 156,73,0 252,127,0 196,96,0 227,111,0 170,85,0 147,75,11 40,39,30 57,54,41 173,102,33 199,111,21 203,117,26 205,110,27 192,104,25 186,107,34 169,94,31 137,79,28 139,80,34 130,76,38 126,76,43 94,56,35 103,70,45 95,73,55 84,67,57 62,62,62 44,56,64 40,59,69 40,54,66 38,54,65 36,49,64 42,55,70 45,57,65 30,42,48 46,62,71 22,30,37 22,30,35 27,35,40 31,39,44 32,40,45 39,40,45 51,49,50 48,43,42 55,43,43 59,46,41 46,36,37 40,33,36 42,35,38 41,34,37
68,42,21 67,41,20 65,40,21 100,55,22 107,62,29 116,66,35 108,65,32 102,58,30 92,51,24 88,51,27 82,47,22 83,45,28 97,53,27 110,63,29 96,55,26 88,49,21 89,50,22 96,57,27 95,51,21 91,52,24 80,42,21 81,44,20 86,49,25 166,93,34 255,137,20 255,140,26 246,131,41 193,106,45 78,62,58 39,41,38 95,56,28 96,50,22 89,53,35 85,50,25 84,53,32 66,46,28 64,45,29 84,53,34 126,73,46 95,50,17 125,67,3 236,132,0 222,122,0 221,121,0 109,55,21 207,120,0 214,123,0 232,116,0 205,89,0 196,89,0 172,76,0 80,47,0 95,54,9 58,44,26 63,52,37 57,49,36 29,44,49 126,81,37 197,108,25 191,107,22 192,104,25 183,97,26 173,98,35 163,92,39 138,81,39 128,75,34 120,70,39 113,67,39 99,68,49 93,67,44 80,63,53 69,58,53 42,48,49 36,50,60 38,57,67 40,53,68 39,54,68 37,53,62 43,52,63 34,34,42 38,45,57 47,65,78 53,67,79 25,33,38 26,35,37 30,38,43 29,37,42 32,35,42 41,40,43 46,44,45 55,48,51 58,46,46 41,36,38 32,30,31 40,38,39 41,36,38
69,40,18 73,44,22 94,49,26 92,56,25 87,50,26 105,61,35 95,51,25 83,45,24 78,48,22 76,45,22 75,44,23 80,42,21 73,42,19 85,49,27 100,54,26 84,44,21 89,47,23 89,51,30 82,46,24 75,41,19 75,46,24 80,44,26 91,47,21 214,115,26 255,136,29 248,132,30 196,105,36 181,102,40 105,61,35 59,43,30 93,51,27 90,53,29 81,50,29 77,48,28 63,47,34 48,42,35 50,37,34 72,52,34 115,72,39 92,51,24 176,100,19 217,124,9 210,115,0 224,123,0 74,35,7 200,110,0 185,83,0 116,51,0 65,46,21 41,39,19 47,44,20 44,49,27 41,42,19 45,46,25 51,54,34 36,39,29 31,43,47 63,58,55 142,87,35 154,93,46 174,99,34 159,91,32 147,86,39 143,83,40 124,75,37 113,68,35 113,68,45 102,64,43 81,56,37 81,62,50 66,60,55 44,48,50 41,53,59 39,53,65 39,53,65 40,54,66 39,54,68 40,54,64 31,32,37 34,33,38 35,48,63 46,61,75 40,55,69 46,61,75 32,42,50 27,36,36 30,33,40 33,38,44 27,35,40 35,40,46 40,38,46 47,45,53 40,37,41 37,31,36 39,33,38 43,37,42
75,45,28 69,39,22 72,38,18 70,41,21 74,45,25 81,45,27 89,53,35 79,41,22 70,45,28 69,43,29 73,42,23 83,45,26 73,44,24 84,49,24 85,45,22 86,51,26 83,49,29 76,47,27 74,45,23 76,47,23 82,46,26 103,63,27 211,110,29 219,119,14 230,117,14 216,110,17 195,106,36 189,108,45 141,81,40 136,74,32 91,57,37 84,51,26 82,53,29 69,47,27 42,35,33 31,32,35 42,35,38 64,47,39 86,57,35 85,54,35 119,59,5 190,100,8 197,105,5 209,113,2 87,51,31 168,92,0 177,83,0 148,68,0 103,60,11 133,87,19 179,99,0 123,47,0 42,37,9 42,40,18 45,46,27 43,47,32 39,44,50 31,43,49 56,50,43 55,49,44 122,72,30 141,81,31 133,78,33 126,75,36 119,71,44 108,63,40 101,63,44 92,61,40 81,60,47 73,61,51 48,49,52 38,50,54 39,53,63 39,55,66 39,53,65 39,53,65 38,52,62 21,25,29 27,27,24 31,36,42 35,48,63 35,50,64 37,52,66 38,53,67 45,65,77 47,57,63 32,36,40 34,37,44 31,41,47 30,38,47 32,36,40 37,41,45 51,45,52 42,36,41 41,35,40 43,35,41
74,47,29 68,42,21 76,45,26 74,45,25 68,42,21 72,43,21 73,44,22 77,48,28 69,44,27 63,40,25 74,44,29 68,41,23 70,41,21 77,46,23 88,52,30 77,46,25 80,51,29 75,46,26 72,47,28 124,64,23 194,100,12 183,93,15 211,112,21 222,117,18 224,116,21 192,94,21 128,71,40 113,66,43 128,82,52 125,79,42 141,76,19 139,73,21 70,50,30 57,40,30 38,38,38 17,27,31 27,32,38 39,38,41 49,40,36 62,41,30 72,44,31 135,75,25 154,86,25 176,99,25 86,52,34 106,64,22 170,84,0 176,81,0 104,60,18 99,60,19 100,67,30 48,40,16 42,40,18 46,44,22 45,50,30 47,56,37 27,42,49 29,43,53 26,45,55 28,47,57 41,46,52 93,70,55 121,78,43 108,64,36 98,63,38 96,60,40 92,67,50 82,61,46 64,53,48 48,50,50 36,48,56 36,50,60 36,54,67 40,56,67 41,54,69 38,52,62 20,21,24 28,26,24 25,25,33 36,50,60 35,49,61 35,49,61 34,48,60 35,49,61 35,49,61 43,57,69 55,61,64 29,37,42 31,36,42 32,37,43 32,42,46 38,48,52 50,50,58 44,41,45 45,42,46 41,35,40
64,42,24 67,45,27 65,41,19 71,46,27 60,36,14 68,41,23 68,46,26 62,43,20 64,42,24 67,45,27 66,41,24 72,48,26 71,45,24 74,48,25 73,47,26 72,43,23 72,46,23 68,42,21 73,48,29 185,98,16 173,95,26 155,86,30 201,105,18 223,114,14 215,111,24 188,97,26 131,76,47 101,67,49 107,73,55 94,58,38 158,90,31 148,82,27 69,48,37 43,30,27 30,31,34 24,32,39 33,42,44 28,34,37 35,36,41 48,36,36 67,46,33 78,51,35 82,49,22 92,53,25 79,55,33 43,27,12 121,56,0 72,32,0 42,40,18 44,43,18 30,35,13 33,41,16 28,34,21 30,29,22 31,33,28 28,39,38 29,40,53 28,42,54 28,44,53 28,44,55 31,45,57 48,47,52 91,64,48 96,62,40 88,64,40 84,60,38 73,57,42 61,51,41 41,48,46 33,43,47 36,51,58 39,53,65 37,53,64 32,48,59 37,49,53 16,20,22 24,22,20 27,25,23 36,47,58 35,49,61 35,51,60 33,49,60 34,48,60 36,50,62 35,51,62 44,49,48 45,46,34 27,33,36 33,38,44 33,41,46 35,45,49 33,38,44 36,41,47 44,42,50 38,36,44 41,45,49
62,40,22 61,39,21 65,43,25 69,43,29 67,41,27 64,38,24 58,37,22 58,37,22 67,45,27 70,48,30 69,44,27 69,45,23 72,46,25 69,48,25 75,44,21 82,53,33 81,50,31 77,47,32 113,47,0 202,106,19 143,82,46 142,80,38 202,107,17 213,110,16 210,111,33 183,96,37 128,73,44 91,57,35 82,55,37 88,62,48 142,76,24 125,74,37 98,57,28 77,46,25 20,28,33 25,35,43 25,34,36 28,33,41 24,34,40 32,36,38 57,44,41 58,40,35 55,42,39 39,39,36 34,33,36 42,36,43 30,31,10 88,45,10 51,37,10 60,38,2 141,70,0 122,58,0 48,32,15 41,36,22 40,37,22 33,39,28 29,40,51 29,42,57 29,43,55 28,42,54 33,47,59 32,46,58 47,51,55 76,63,58 76,64,52 68,56,46 58,53,50 44,46,46 37,49,53 36,51,56 35,49,61 34,50,61 33,49,60 40,51,62 13,13,8 23,21,22 23,21,22 35,45,53 29,42,57 35,49,61 40,51,62 37,49,57 34,48,60 36,50,62 36,44,49 46,34,22 48,34,5 55,43,31 34,38,42 28,32,36 30,38,43 30,40,44 29,37,42 40,45,51 34,39,45 36,44,51
63,41,23 67,45,27 60,39,24 65,44,29 59,38,23 59,40,26 57,34,21 62,42,24 70,48,28 63,41,21 66,41,22 73,48,29 74,50,28 69,47,27 72,45,27 79,50,30 74,44,27 75,44,32 162,88,18 192,107,34 136,88,61 118,71,50 204,108,21 211,108,23 185,94,34 168,93,44 108,67,49 83,53,36 84,48,28 96,62,32 126,71,19 125,74,35 135,75,34 87,49,28 34,33,36 30,38,45 30,38,43 31,36,42 27,32,38 29,39,45 39,33,38 50,40,41 47,37,27 55,43,31 54,40,42 31,37,40 31,37,40 24,26,21 41,38,14 50,36,9 123,53,2 55,38,12 47,40,20 45,46,27 42,45,33 32,39,32 28,40,48 29,40,53 29,43,55 28,42,54 28,42,54 31,45,57 37,48,59 46,47,52 52,54,54 49,51,51 43,53,59 38,53,60 37,48,59 36,50,62 36,50,62 35,49,59 33,36,45 23,20,24 26,21,20 21,19,17 35,38,45 27,42,49 32,46,56 35,49,61 38,52,64 36,51,58 35,49,61 32,46,58 43,48,42 41,27,9 47,30,2 41,30,13 45,44,37 31,39,44 31,39,44 33,43,47 31,39,44 32,41,43 42,53,66 39,47,56
67,45,27 68,46,28 60,38,20 65,44,29 63,42,27 57,38,22 62,42,24 65,42,27 61,40,25 59,38,23 59,39,21 64,42,24 65,43,25 65,42,27 64,41,26 70,45,26 75,44,34 90,52,17 102,53,13 114,64,31 95,68,50 88,60,47 204,100,22 204,107,38 169,99,50 131,73,38 92,59,34 90,65,46 69,49,40 64,45,31 129,69,28 120,67,26 135,70,33 80,54,33 26,34,39 25,35,41 23,31,38 22,30,35 30,38,43 23,31,36 27,32,38 29,35,38 40,35,37 51,41,40 64,47,37 62,51,48 36,42,45 31,39,46 32,40,47 25,34,36 26,35,37 29,36,34 28,34,35 27,33,36 26,32,35 26,34,39 30,40,46 31,41,49 29,43,53 29,42,57 29,42,57 31,43,49 31,42,53 33,47,59 33,48,55 35,49,59 35,48,63 35,49,61 35,51,60 34,50,61 42,47,53 17,18,21 25,20,19 25,20,19 19,17,15 30,34,38 30,41,52 33,47,59 33,47,59 35,49,61 37,53,64 35,51,62 35,49,59 36,48,56 39,28,21 32,23,8 31,22,7 38,27,10 36,24,14 45,36,30 31,36,44 32,41,43 35,45,49 29,39,43 38,52,64 31,42,55
