60,56,67 38,38,48 41,41,53 44,44,56 44,43,58 42,42,52 37,35,45 43,41,51 46,44,54 43,41,51 45,45,55 43,43,53 52,52,64 85,84,101 86,85,102 83,81,101 89,87,107 92,90,110 92,95,113 96,99,117 98,101,123 97,100,122 89,92,114 86,89,109 96,98,123 106,107,126 160,150,140 194,180,155 207,186,171 210,189,166 243,215,186 239,211,182 235,207,178 238,210,181 242,214,185 228,200,171 230,202,173 232,204,175 230,205,175 172,153,85 250,208,43 240,190,43 229,178,52 222,175,45 167,130,34 184,145,45 239,185,57 255,201,78 193,155,66 193,159,69 227,195,83 216,185,78 185,151,49 203,170,61 183,149,59 182,151,60 181,160,79 132,118,62 83,83,51 79,76,50 65,64,39 87,74,40 70,61,34 100,93,54 184,161,132 195,171,145 152,136,121 83,69,69 89,77,79 91,77,77 96,82,84 108,91,94 83,66,69 101,84,87 109,95,95 97,83,83 111,97,99 107,94,91 103,90,87 73,61,63 56,50,57 47,44,59 44,43,58 43,42,59 50,49,66 49,48,65 48,47,64 86,75,82 85,75,79 64,54,58 59,49,53 63,53,57 59,49,50 60,50,54 64,54,58 61,51,55
51,47,58 41,41,51 42,42,54 44,44,56 48,47,62 38,38,48 37,35,45 43,41,51 45,43,53 43,41,51 46,46,56 43,43,53 50,50,62 85,84,101 87,86,103 86,89,107 93,96,116 91,94,114 86,92,111 91,97,116 98,101,123 93,96,118 91,94,116 91,94,114 109,106,123 163,155,161 185,166,154 146,137,129 121,109,125 148,139,135 236,209,177 242,214,185 231,203,174 228,200,171 235,207,178 235,207,178 235,207,178 243,215,186 244,219,189 171,154,74 244,199,35 217,172,37 252,204,63 226,181,48 173,137,38 218,173,59 255,231,88 227,173,50 175,137,32 253,219,78 234,198,79 185,154,65 224,193,72 209,178,57 173,155,57 149,134,53 117,114,61 82,80,49 72,70,41 80,80,39 79,77,44 90,79,46 69,62,35 98,91,50 172,148,122 199,173,148 137,122,113 86,74,74 102,90,90 94,80,82 88,74,76 103,89,89 89,75,77 109,92,95 90,76,76 98,84,84 118,104,106 117,104,101 109,96,93 76,64,66 58,52,59 57,54,69 39,38,53 39,38,55 44,43,60 50,49,66 51,48,65 89,79,83 85,75,79 63,53,57 61,51,55 61,51,55 61,51,52 64,54,58 59,49,53 61,51,55
45,45,55 42,42,52 46,44,54 44,42,52 55,53,65 39,37,47 37,35,45 37,35,45 42,42,52 42,42,52 44,42,52 46,44,54 53,50,65 87,86,103 86,85,102 89,90,109 90,93,115 93,96,118 91,94,116 93,96,118 96,99,121 96,99,121 91,92,115 98,99,122 143,134,145 127,118,131 107,103,125 94,95,116 97,100,118 136,128,134 219,194,166 232,204,177 226,198,171 228,200,173 235,208,176 231,203,174 232,204,175 246,218,189 227,208,171 170,150,64 217,183,42 217,178,38 251,208,52 216,175,47 205,164,47 247,200,66 255,225,80 188,146,34 244,203,62 253,209,60 213,170,53 157,123,33 182,154,46 167,143,40 129,116,43 117,106,42 98,93,40 82,75,36 79,76,36 84,80,43 70,71,34 79,77,44 65,60,28 88,80,44 175,155,125 197,173,147 110,97,92 86,79,79 180,173,171 92,81,78 101,89,91 91,77,79 99,85,85 112,95,96 94,80,80 114,100,100 114,100,102 103,89,89 104,90,95 75,65,69 58,50,56 60,58,70 42,41,56 41,40,57 43,42,57 47,44,61 53,48,64 92,82,83 73,63,64 61,51,52 58,48,52 59,49,53 64,54,55 63,53,57 58,48,52 61,51,55
51,47,58 49,45,56 51,44,54 41,39,47 64,62,72 39,37,47 38,36,46 40,38,48 43,41,51 43,41,51 43,41,51 43,41,51 40,38,48 58,58,68 74,73,90 85,87,103 87,88,107 87,88,107 90,93,113 95,97,122 90,93,113 89,95,114 95,98,118 91,94,112 94,95,114 83,84,103 85,88,108 89,92,112 129,119,118 203,184,168 224,196,169 208,180,153 215,187,160 215,187,160 233,205,176 226,197,173 198,169,147 102,78,54 130,119,73 155,138,62 185,152,43 198,158,33 220,183,41 189,153,34 223,184,56 228,189,59 217,182,44 191,155,36 221,183,46 213,175,42 183,148,42 141,109,25 150,123,37 127,107,30 102,87,36 97,89,39 93,85,35 76,69,30 83,78,39 69,62,35 64,65,28 76,75,39 66,62,25 78,73,34 48,42,33 146,136,124 96,85,82 84,77,80 150,145,142 133,127,122 141,131,130 101,89,91 104,94,95 108,98,99 98,84,84 107,94,91 116,102,104 110,96,98 104,90,92 80,70,71 59,51,57 62,59,65 45,40,56 37,36,51 42,41,56 46,45,62 54,46,65 93,83,84 72,62,63 53,43,44 57,47,51 59,49,53 59,49,50 68,58,59 60,49,56 61,51,55
56,52,63 54,50,61 50,43,53 40,38,46 61,59,69 38,36,46 38,36,46 38,36,46 43,41,51 41,39,49 40,38,48 41,39,49 39,37,47 53,53,63 73,72,89 70,72,88 68,69,88 74,75,94 88,91,111 89,91,116 86,89,109 85,88,106 83,86,104 84,87,105 84,85,104 79,80,99 85,88,108 98,100,116 173,156,146 216,195,172 229,201,174 204,176,149 216,188,161 212,187,159 239,211,184 112,88,66 84,63,40 133,114,87 131,117,74 141,127,59 163,137,46 175,143,29 187,147,24 194,154,29 211,169,37 213,172,44 203,173,37 175,142,24 193,156,34 175,141,26 161,128,33 135,106,30 123,101,27 109,91,29 92,79,31 93,84,39 84,74,32 75,65,27 81,75,39 57,55,26 66,61,29 74,70,35 71,63,27 73,67,33 69,64,63 28,26,27 41,35,40 86,79,82 123,116,114 109,107,103 90,88,84 74,69,66 72,67,69 81,76,75 103,93,92 108,96,96 125,111,113 106,92,94 114,100,100 81,69,71 61,53,59 62,59,65 55,50,66 39,38,53 45,44,59 46,45,62 57,49,68 97,87,88 66,56,57 53,43,44 65,55,59 60,50,54 61,51,52 64,54,55 64,53,60 59,49,53
54,50,59 54,50,59 48,44,55 45,43,55 63,60,66 38,36,46 37,35,45 37,35,45 41,39,49 40,38,48 40,38,48 40,38,48 40,38,48 52,52,62 60,59,74 62,61,78 70,69,86 81,80,97 80,83,101 80,83,101 78,81,99 80,83,101 82,85,103 84,85,106 82,83,102 85,83,103 92,95,106 154,143,138 207,181,160 132,99,74 134,99,74 157,120,94 221,186,159 217,188,164 91,72,49 68,48,28 128,112,79 131,116,80 132,116,72 133,117,63 146,125,55 154,127,43 175,139,38 179,139,33 197,156,28 199,157,32 197,160,36 185,146,33 181,143,36 171,137,37 161,127,39 149,114,31 128,100,32 108,87,31 93,73,27 88,72,28 78,65,33 70,61,32 73,66,39 64,59,31 67,62,30 73,65,29 75,67,31 61,54,34 47,47,47 36,38,38 45,43,55 75,73,83 90,87,93 76,73,77 61,59,60 54,52,50 55,52,56 62,59,63 70,67,71 82,82,79 106,101,98 118,108,107 119,107,107 85,73,75 62,54,60 54,47,57 60,53,63 46,42,55 43,42,57 43,42,59 61,54,64 97,87,88 62,55,58 54,47,50 63,53,57 66,56,60 68,58,62 68,58,62 61,51,55 59,49,53
55,51,60 56,52,61 51,47,58 51,49,61 54,50,59 37,35,45 38,36,46 38,36,46 43,41,53 45,43,55 44,42,52 45,43,53 43,43,53 59,59,69 55,54,69 57,57,69 57,56,73 63,62,79 73,71,91 78,76,96 76,74,94 72,73,92 77,78,97 85,89,104 87,87,97 93,91,101 145,135,136 205,183,163 202,173,142 121,84,60 133,92,65 137,93,65 126,86,63 74,44,27 69,53,40 136,121,85 133,118,80 130,113,74 133,118,71 134,115,62 137,119,57 140,118,51 145,118,32 163,128,31 178,139,26 183,142,25 181,140,25 176,138,31 179,138,39 171,132,34 162,128,40 150,115,32 130,100,33 108,84,29 102,81,29 102,80,31 78,61,33 68,60,36 65,57,33 61,56,28 65,58,27 76,65,32 73,64,33 41,38,23 36,38,38 40,44,46 49,49,61 50,49,64 68,66,76 47,43,52 40,37,41 44,41,45 44,41,45 49,46,50 59,57,58 73,71,72 87,85,83 108,103,100 152,140,140 86,74,76 64,56,62 63,54,65 71,59,71 69,60,71 49,48,63 45,44,61 64,57,67 89,79,80 63,56,59 55,48,51 64,54,58 65,55,59 61,51,55 65,55,59 61,51,55 59,49,53
52,48,57 51,47,56 48,44,55 47,45,55 52,48,59 37,35,45 39,37,47 41,41,51 45,45,57 45,45,57 47,45,57 43,41,53 44,44,54 41,41,53 49,48,65 48,49,68 53,52,67 65,64,79 80,78,98 74,77,95 72,73,92 85,83,103 88,85,102 110,107,113 142,133,125 169,155,141 210,181,157 232,198,176 131,97,65 112,79,52 132,86,49 124,78,41 70,41,19 68,48,30 42,28,12 91,72,47 141,124,75 138,121,70 134,115,60 132,116,62 135,116,59 137,113,58 140,118,51 139,113,33 155,125,29 161,133,34 168,128,33 167,126,29 170,125,32 163,127,37 155,122,43 138,101,28 119,92,29 100,81,28 102,83,26 105,86,33 72,58,31 65,57,35 61,53,31 59,51,27 70,58,28 73,62,27 56,53,29 36,38,33 39,41,41 42,47,46 48,45,60 52,50,62 46,46,58 35,36,41 33,32,35 33,32,35 34,31,35 39,36,40 38,37,40 58,57,60 78,72,79 96,91,93 119,114,113 146,136,137 70,60,61 56,53,57 69,62,65 102,92,93 70,67,73 50,50,62 69,60,71 86,76,77 58,51,54 58,51,54 67,57,61 63,53,57 59,49,53 60,50,54 60,50,54 59,49,53
54,50,61 54,50,61 45,43,53 47,45,55 52,48,59 37,35,45 39,37,47 41,41,51 45,45,55 48,48,58 46,45,60 44,44,56 49,49,61 50,49,64 47,48,67 40,43,61 55,57,73 79,81,97 83,79,99 85,81,101 80,78,102 94,90,112 139,128,123 148,132,128 144,130,114 173,154,138 203,176,144 216,182,152 119,83,52 124,88,59 131,85,48 116,73,38 72,46,25 70,50,30 56,40,25 103,84,59 156,137,84 146,125,71 140,121,66 136,117,62 137,114,56 139,115,60 129,109,48 127,105,42 130,106,26 136,111,22 151,113,26 156,113,26 157,119,30 153,116,33 138,106,33 125,95,26 109,85,30 84,67,28 95,78,27 89,74,27 65,53,27 60,54,29 54,47,27 62,52,30 66,54,28 70,58,28 38,37,26 39,39,36 38,37,40 34,34,34 60,59,76 57,54,71 43,43,53 34,35,40 32,33,36 32,33,36 36,35,38 33,32,35 36,35,40 38,37,42 52,48,57 75,74,79 79,77,78 61,54,52 71,61,65 62,57,59 74,64,68 100,90,94 101,90,97 76,67,78 80,72,78 86,76,77 56,49,52 58,51,54 68,58,62 64,54,58 59,49,53 59,49,53 64,54,58 60,50,51
55,51,62 53,49,60 41,39,49 47,45,55 45,41,52 36,34,44 41,39,49 41,41,51 49,48,63 46,45,60 48,48,60 42,42,54 48,50,66 40,44,57 41,44,62 39,42,60 37,39,55 58,60,76 69,65,85 82,79,94 105,98,101 132,120,120 149,131,112 152,133,119 163,144,128 173,153,133 200,162,125 255,241,175 125,84,57 113,74,42 129,82,48 112,68,42 72,51,28 65,44,29 56,40,36 108,93,71 159,137,90 163,137,83 150,127,69 139,115,60 139,114,57 138,112,58 139,111,53 126,103,43 123,101,38 117,99,28 120,94,24 134,102,31 139,107,36 141,107,37 123,96,31 109,83,29 91,72,37 75,59,28 82,66,33 70,59,26 67,53,26 61,53,29 52,48,29 57,50,30 60,53,26 47,45,27 43,43,40 46,46,46 53,53,61 37,36,41 57,56,73 53,55,71 40,38,48 37,35,43 37,35,43 37,35,43 38,36,46 39,37,47 40,38,50 44,42,54 49,48,65 52,51,68 66,64,65 102,96,91 67,57,58 61,55,60 79,69,70 109,99,100 121,107,112 110,98,100 101,90,87 81,71,72 56,49,52 47,45,46 56,46,50 70,60,64 66,56,60 64,54,58 63,53,57 60,50,51
52,48,59 56,52,63 39,37,47 48,46,56 48,41,53 40,38,48 41,39,49 42,42,52 50,49,64 48,48,58 38,38,50 46,45,60 47,51,66 34,38,53 35,39,54 36,40,55 39,43,58 67,66,83 84,81,87 111,101,102 141,126,115 161,147,129 156,137,123 185,164,149 201,181,161 205,180,152 255,249,182 255,244,171 101,68,43 109,68,41 122,77,44 106,61,38 71,47,25 64,45,31 53,39,41 117,102,80 116,94,58 176,151,94 161,135,81 144,121,63 137,113,58 137,114,56 140,113,52 132,107,50 127,102,45 95,81,23 104,89,26 112,90,23 118,91,26 122,93,28 113,90,32 94,72,23 78,61,33 73,60,28 76,65,32 71,63,29 70,56,29 64,51,28 54,50,29 57,50,30 51,49,29 37,38,30 42,46,48 33,37,41 30,27,33 103,98,100 53,52,69 56,55,72 48,46,58 43,41,51 38,36,48 38,36,48 40,38,48 46,44,54 48,46,58 52,51,68 56,54,74 46,45,62 89,88,93 135,130,127 79,72,72 65,59,64 96,84,86 111,99,101 105,93,95 108,96,98 98,86,88 77,67,68 54,47,50 50,45,47 60,50,54 67,57,61 72,62,66 64,54,58 57,47,51 64,54,58
48,44,53 58,54,63 36,36,46 51,49,59 46,42,51 39,37,47 39,37,47 46,46,56 48,48,60 32,32,44 35,34,49 44,43,60 34,37,48 32,35,46 32,34,50 34,38,53 62,60,72 94,88,95 113,97,91 120,106,92 148,132,117 163,145,126 176,156,136 185,165,145 195,161,116 255,239,173 255,213,144 255,213,146 113,77,46 138,93,60 113,67,37 82,47,22 70,48,28 56,40,27 67,49,30 57,43,45 114,93,70 154,132,94 172,146,92 153,129,74 139,115,60 136,112,59 137,109,51 132,107,48 132,104,46 116,92,41 81,70,26 92,83,38 96,83,33 93,78,31 81,64,25 72,54,24 67,53,24 70,59,26 67,58,27 68,59,28 68,59,28 65,58,31 56,55,30 42,42,26 32,34,34 40,40,40 36,40,44 45,46,51 23,21,22 86,79,77 54,51,68 52,49,64 45,43,53 39,37,47 38,38,50 45,45,55 46,46,56 47,45,55 44,41,56 49,48,65 56,55,72 51,48,65 64,62,72 94,91,95 111,106,105 71,64,67 103,91,93 113,99,101 106,96,97 102,92,93 94,84,85 74,64,65 54,47,50 48,43,45 57,47,51 67,57,61 65,55,59 64,54,58 57,47,51 61,51,55
46,42,51 48,44,53 35,35,45 52,50,60 43,41,49 41,39,49 47,45,55 45,45,55 42,42,54 56,56,68 38,38,50 37,37,49 37,35,45 33,36,45 34,36,50 34,38,53 57,54,69 125,117,123 157,143,129 147,134,113 145,130,110 150,135,113 169,149,129 174,152,132 255,237,173 255,220,153 249,202,141 255,207,149 120,81,49 129,83,53 111,70,41 91,55,33 69,47,27 54,39,28 60,44,31 48,35,32 133,104,82 129,109,79 173,152,100 167,144,86 148,125,67 137,113,58 135,109,55 132,107,50 136,108,50 129,101,45 113,91,44 75,60,24 52,43,14 55,48,17 61,49,19 61,49,19 61,52,21 63,54,23 65,58,29 66,59,28 66,59,28 58,55,29 40,39,30 45,45,45 38,39,42 36,40,42 49,50,55 25,23,24 44,37,35 79,72,86 55,52,67 51,48,63 44,44,56 50,50,62 51,51,63 48,46,58 48,46,58 51,50,65 58,57,74 58,59,78 50,49,64 52,49,64 47,45,55 45,43,51 83,78,80 108,103,102 105,93,95 111,97,99 108,98,99 100,90,91 93,83,84 80,70,71 52,45,48 52,50,51 63,53,57 65,55,59 61,51,55 63,53,57 56,46,50 63,53,57
51,47,56 46,42,51 38,36,46 50,48,58 41,37,46 43,41,51 52,50,60 39,39,51 48,48,60 56,55,70 43,43,55 34,34,44 35,35,47 35,38,49 34,36,52 36,40,55 72,69,86 107,99,107 126,111,100 123,109,93 119,103,88 114,98,83 157,136,113 255,240,187 255,230,165 251,206,144 243,200,144 232,190,138 114,73,46 121,77,51 111,67,39 108,68,43 75,49,26 62,43,31 47,33,33 64,50,36 82,66,62 148,122,99 102,83,58 154,132,94 165,138,91 149,122,77 140,113,66 138,111,66 136,107,56 132,103,54 126,100,48 118,93,45 100,78,44 59,42,18 34,28,21 28,24,14 26,22,12 26,25,14 32,29,16 32,28,20 41,36,35 51,48,52 55,55,65 48,51,58 52,52,60 43,46,57 67,61,66 34,28,23 43,37,32 80,80,92 57,55,77 52,51,68 63,59,68 94,89,88 53,48,64 52,49,64 56,54,74 58,56,78 54,55,76 71,74,85 65,68,77 53,53,65 46,44,56 43,41,53 47,43,54 75,72,78 65,58,61 105,93,95 100,90,91 99,89,90 95,85,86 73,63,64 54,46,52 52,49,53 65,58,61 63,53,57 65,55,59 63,53,57 63,53,57 66,55,62
52,48,57 51,47,56 38,36,46 48,46,56 40,38,46 47,45,55 54,52,62 51,51,63 57,57,69 56,55,70 50,50,62 49,49,61 47,45,55 46,44,56 55,52,69 55,54,71 64,61,78 82,73,84 99,83,79 106,89,81 116,99,89 126,107,93 161,132,101 251,205,148 252,206,149 242,199,143 231,187,136 221,179,127 124,83,56 119,75,49 116,75,46 94,56,35 81,55,34 59,38,25 37,25,25 61,46,35 56,43,38 135,110,93 122,101,78 114,93,70 148,127,86 162,136,95 150,127,85 148,122,83 144,117,70 144,117,72 137,110,67 131,103,63 123,97,58 117,93,56 101,82,57 51,41,29 42,37,34 46,44,42 54,49,48 54,53,56 58,57,62 59,58,63 52,53,56 37,40,47 47,49,63 48,48,60 63,49,35 20,13,13 34,22,27 70,60,64 73,69,91 57,55,75 59,58,75 89,84,86 52,48,70 64,62,82 62,64,89 59,62,84 48,49,68 84,86,100 68,71,78 45,45,57 54,51,66 54,51,68 46,43,58 47,45,53 126,119,122 103,91,93 97,87,88 99,89,90 93,83,84 72,62,63 55,48,51 54,51,55 57,50,53 63,53,57 61,51,55 61,51,55 70,60,64 66,55,62
54,50,59 42,38,47 40,36,45 45,45,57 38,38,50 46,46,56 37,37,47 41,41,53 52,51,68 69,68,83 61,59,71 59,55,68 92,80,80 97,86,83 93,82,77 82,72,71 98,84,86 100,87,84 105,90,81 116,101,90 125,111,97 130,116,98 255,212,162 240,194,139 229,187,135 225,184,135 222,179,132 216,175,130 116,75,48 125,79,53 115,71,43 88,53,28 82,56,35 58,38,29 39,27,27 36,25,22 71,55,40 112,97,86 153,116,90 142,108,86 115,91,67 164,141,110 159,138,97 166,140,101 165,138,102 159,132,96 148,122,83 140,111,76 133,106,70 134,108,69 138,112,71 134,110,73 108,90,69 63,51,41 57,52,54 58,55,59 63,59,49 101,98,83 89,77,65 85,72,65 111,92,78 87,57,42 28,24,33 30,20,24 37,31,26 53,40,33 55,43,31 86,79,82 71,72,91 60,63,85 63,66,88 60,66,87 62,67,91 51,52,73 91,93,107 93,97,110 77,77,87 71,69,79 53,48,66 54,51,68 50,49,64 65,63,73 111,104,104 102,92,93 96,86,87 102,92,93 92,82,83 71,61,62 58,50,56 58,51,61 53,47,52 60,50,54 59,49,53 64,54,58 67,57,61 60,50,54
55,51,60 44,40,49 40,38,48 47,45,57 38,38,50 44,44,54 37,37,49 52,51,66 60,59,76 61,59,69 63,53,54 77,63,63 101,85,79 130,115,106 116,101,92 104,92,82 111,96,87 116,101,90 121,104,94 133,116,106 136,120,107 136,116,98 249,200,149 235,193,139 216,179,126 209,171,123 213,172,125 226,184,142 121,79,55 118,74,46 109,67,43 89,56,31 78,52,29 67,48,34 35,22,19 27,15,17 43,28,19 65,49,36 169,135,105 142,107,80 128,102,81 113,94,69 154,134,102 145,121,84 145,122,80 148,122,83 146,118,78 144,116,78 141,115,76 145,119,80 146,120,79 147,121,80 147,121,80 142,114,76 124,104,72 102,86,73 95,80,58 115,100,80 123,99,73 169,136,111 132,104,77 45,28,18 21,18,24 38,26,26 47,34,31 79,60,44 65,46,32 37,26,23 41,34,32 76,74,86 60,61,82 62,65,87 58,59,80 86,88,104 85,88,99 88,93,103 86,86,96 72,73,78 61,58,75 48,45,62 52,51,66 61,59,71 89,84,86 115,105,106 100,93,93 104,94,95 95,85,86 65,55,59 56,48,56 57,50,60 63,56,59 66,59,62 63,53,57 65,55,59 61,51,55 61,51,55
53,49,58 40,36,45 43,40,55 45,44,61 43,43,55 56,55,70 57,56,71 53,52,67 56,55,72 51,49,59 70,60,59 81,68,65 96,81,72 102,87,76 107,92,81 107,95,83 106,91,80 120,105,94 126,110,95 140,121,105 144,126,107 205,173,139 235,191,138 225,181,130 201,163,117 197,160,118 202,164,118 205,166,125 114,77,53 136,94,70 100,62,41 101,63,42 86,57,33 67,45,25 47,31,25 39,26,23 39,29,30 46,33,28 105,83,65 190,144,103 153,117,88 136,103,78 129,104,76 127,106,79 112,95,67 123,106,69 129,110,73 128,110,68 136,115,74 135,113,75 136,114,76 133,114,79 123,109,80 116,103,80 126,110,95 113,99,81 139,112,94 139,108,87 167,133,99 120,87,60 38,22,18 31,21,25 23,17,22 39,29,28 50,37,34 83,64,50 85,60,43 74,55,43 90,66,44 38,27,22 40,33,33 40,34,39 80,78,90 78,78,88 79,79,89 81,84,93 85,85,95 74,72,80 68,65,71 65,62,77 49,47,67 51,52,71 68,64,73 111,101,105 108,98,99 100,90,91 101,91,92 77,67,71 56,48,56 56,49,59 58,51,54 66,59,62 66,56,60 61,51,55 66,56,60 61,51,55
53,51,61 39,37,47 46,45,62 44,46,62 51,48,63 50,49,64 52,51,66 48,48,60 53,50,65 68,64,73 88,77,74 97,84,79 101,86,75 109,95,81 98,83,72 115,98,88 109,95,79 121,105,88 127,111,96 145,126,110 152,133,117 242,200,158 220,177,128 208,167,118 196,157,116 186,149,109 194,155,112 180,143,103 113,71,49 120,78,54 105,64,44 108,74,54 76,51,32 76,58,37 57,40,30 52,36,30 36,26,25 44,35,29 55,39,24 217,181,150 208,164,122 157,121,88 156,121,94 138,108,82 110,91,68 116,102,77 114,97,71 122,103,76 110,93,67 126,109,85 115,102,81 91,77,59 108,92,75 102,87,67 112,92,72 137,112,84 187,154,117 216,179,139 85,61,37 54,40,26 31,24,24 29,22,22 32,22,23 33,23,24 61,47,52 55,38,30 83,62,49 62,46,33 100,75,56 50,37,30 72,52,45 45,33,33 83,81,93 81,84,91 83,83,95 83,83,95 84,84,94 76,74,82 69,68,71 74,72,82 62,60,82 57,58,77 52,48,57 42,35,38 111,99,101 109,97,99 97,85,87 75,65,69 49,46,52 48,44,53 57,52,54 60,50,54 60,50,54 59,49,53 60,50,54 59,49,53
48,46,54 41,39,51 46,45,62 45,44,61 46,45,60 48,48,60 45,45,57 50,49,64 73,65,71 89,78,73 85,72,69 91,78,73 103,91,79 98,83,72 100,85,74 115,98,88 105,89,74 105,89,74 122,106,89 136,117,101 151,125,104 232,190,136 211,170,121 201,163,117 185,151,110 176,144,100 194,157,115 163,125,90 113,73,48 117,77,52 109,72,46 106,71,44 84,61,32 53,37,22 67,46,33 54,39,30 44,33,30 37,27,26 47,36,31 85,66,54 186,155,118 238,197,140 202,158,120 158,122,93 136,107,87 123,97,76 119,95,73 121,97,73 110,90,70 101,80,65 108,88,70 117,95,75 141,107,85 170,133,107 194,155,123 201,160,129 201,170,147 76,55,40 40,28,28 24,17,20 36,26,27 26,16,20 39,27,29 32,18,18 42,29,24 79,59,50 68,47,34 83,58,41 75,54,41 81,58,43 71,52,38 42,29,24 89,87,97 89,89,97 81,79,89 80,80,90 84,84,94 84,84,94 74,74,84 73,74,79 72,74,88 85,86,105 133,125,131 132,118,120 126,112,117 110,98,100 86,76,77 67,57,61 52,49,55 45,41,50 56,50,55 59,49,53 60,50,54 58,48,52 60,50,54 59,49,53
47,45,53 40,38,50 49,48,63 44,43,60 52,51,66 55,54,71 51,50,67 50,49,64 79,71,77 82,71,66 82,69,66 88,75,70 97,85,73 102,87,76 115,100,89 124,108,93 122,106,89 134,118,101 143,124,108 140,120,102 163,131,99 217,173,120 206,168,120 181,144,100 174,142,100 169,139,97 188,153,115 166,130,97 127,82,59 121,77,51 109,69,44 95,55,30 98,62,40 44,30,16 53,31,23 57,42,31 56,43,36 37,25,25 37,30,28 45,31,31 51,32,34 84,57,39 238,195,150 230,182,135 211,168,133 180,140,106 174,140,110 157,125,95 155,120,93 167,132,107 188,156,124 179,145,113 180,142,105 212,169,134 122,90,60 70,48,30 43,25,22 47,33,35 45,33,38 35,25,29 45,33,33 48,35,32 54,43,40 61,45,41 39,27,17 56,40,25 51,34,26 103,72,60 87,68,52 69,48,35 83,64,52 46,37,33 88,88,98 85,88,95 87,85,95 93,91,103 91,91,103 86,86,98 86,88,102 86,90,103 86,89,107 96,101,125 122,116,123 138,124,124 121,107,112 112,100,102 87,77,78 59,49,53 53,50,56 46,42,51 50,44,49 70,60,64 64,54,58 58,48,52 61,51,55 60,50,54
47,45,55 43,43,55 49,48,65 45,44,61 52,51,66 53,52,67 50,49,66 46,45,60 72,64,70 86,75,72 97,84,81 96,80,76 104,89,80 113,97,84 126,111,91 118,105,84 135,120,100 145,124,109 149,130,114 151,132,116 251,207,154 222,179,130 198,159,118 183,144,103 177,142,106 169,136,99 179,144,106 138,103,67 130,84,58 119,75,47 96,55,35 80,46,26 110,72,51 90,61,39 58,37,22 64,45,31 57,41,35 49,36,31 42,32,36 40,30,34 29,22,25 39,27,29 48,32,26 93,69,47 255,226,169 255,227,167 232,186,131 247,201,144 255,206,146 255,206,149 251,204,152 255,213,160 248,208,174 89,67,49 37,26,23 36,26,30 36,26,30 33,23,24 46,32,34 39,29,33 47,36,33 39,26,23 57,44,39 57,44,37 94,75,63 66,47,33 58,42,29 88,66,46 98,77,64 52,31,20 63,49,51 54,47,50 84,84,92 84,84,92 75,73,81 80,78,86 88,88,98 88,88,100 91,94,105 96,100,115 102,105,125 99,107,127 112,110,120 151,138,135 121,110,107 104,94,93 89,79,80 59,51,57 49,45,54 47,43,52 49,43,48 63,53,57 66,56,60 59,49,53 63,53,57 64,53,60
39,37,47 45,45,57 48,47,64 44,43,60 48,47,62 44,44,56 45,44,59 57,55,67 90,83,86 97,86,81 106,91,82 102,85,75 110,94,79 115,99,82 118,101,77 119,104,82 131,111,91 144,123,108 150,133,109 157,135,115 255,219,160 206,163,116 191,154,112 184,150,109 178,145,106 178,145,108 179,144,106 180,145,109 118,72,46 116,70,42 118,77,48 118,82,53 108,68,43 61,30,7 74,52,34 63,42,27 61,47,33 53,41,31 48,37,32 44,33,30 33,26,26 36,26,30 40,26,28 54,38,34 118,96,76 238,196,144 247,201,146 255,215,166 241,203,155 246,209,165 229,192,152 190,159,120 73,53,46 48,34,34 33,23,27 30,23,23 32,20,22 37,27,26 55,41,41 43,33,34 47,33,38 47,31,29 33,21,23 55,38,30 51,37,23 76,57,43 113,87,66 62,42,22 56,39,29 102,74,61 41,29,31 49,43,48 81,82,87 86,86,94 86,84,92 89,89,97 92,92,102 87,87,97 92,94,108 98,102,115 101,107,124 97,105,125 116,116,128 148,139,133 123,110,107 100,90,89 81,71,72 54,46,52 52,48,57 44,40,49 50,44,49 67,57,61 63,53,57 59,49,53 58,48,52 59,49,53
41,41,53 45,44,61 44,43,58 39,38,53 41,41,53 42,42,54 60,56,69 89,78,87 90,77,74 95,84,81 109,94,83 101,86,75 100,83,73 113,99,83 113,98,78 124,109,89 130,112,93 151,131,113 169,147,127 194,164,138 255,209,150 204,163,118 184,149,111 180,148,106 182,147,109 187,153,112 184,150,109 172,140,110 120,74,44 124,80,52 143,97,60 85,41,13 118,77,48 95,59,37 67,42,23 84,59,40 60,41,27 47,32,21 46,34,24 40,27,20 33,30,34 49,46,52 48,43,40 43,33,34 35,32,38 44,34,33 76,59,49 51,40,35 24,23,26 20,17,21 20,19,24 21,22,27 35,25,29 28,23,25 23,20,26 36,41,51 63,54,48 47,34,29 60,40,33 45,28,34 43,29,29 56,40,36 48,32,26 79,53,39 48,32,19 91,71,53 51,29,21 74,55,39 84,61,50 53,35,34 55,42,39 51,43,49 76,75,78 89,90,95 100,101,106 102,102,110 95,95,103 91,93,107 130,121,117 109,106,110 105,107,123 97,105,123 100,101,122 157,152,149 98,86,86 101,89,89 84,74,75 52,44,50 55,51,60 44,40,49 48,42,47 63,53,57 66,56,60 60,50,54 60,50,54 55,48,51
